
twain_32.dll:     file format pei-i386
twain_32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5acaa7fb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a400
SizeOfInitializedData	00002600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a7fb
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		5aca0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		0001c715
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001400
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b200 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000aa18 00000050 Import Directory [parts of .idata]
Entry 2 0000d000 00001278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 0000089c Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000058 Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5acaaa18

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000aa18	0000ab88 ffffffff ffffffff 0000ad00 00001120

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ad0c	  740  malloc	77bbd020
	reloc   27 offset  221 [9221] HIGHLOW
	reloc   28 offset  239 [9239] HIGHLOW
	reloc   29 offset  245 [9245] HIGHLOW
	reloc   30 offset  259 [9259] HIGHLOW
	reloc   31 offset  268 [9268] HIGHLOW
	reloc   32 offset  27c [927c] HIGHLOW
	reloc   33 offset  28d [928d] HIGHLOW
	reloc   34 offset  294 [9294] HIGHLOW
	reloc   35 offset  2ac [92ac] HIGHLOW
	reloc   36 offset  2ca [92ca] HIGHLOW
	reloc   37 offset  2ed [92ed] HIGHLOW
	reloc   38 offset  2fe [92fe] HIGHLOW
	reloc   39 offset  31b [931b] HIGHLOW
	reloc   40 offset  323 [9323] HIGHLOW
	reloc   41 offset  333 [9333] HIGHLOW
	reloc   42 offset  35e [935e] HIGHLOW
	reloc   43 offset  363 [9363] HIGHLOW
	reloc   44 offset  374 [9374] HIGHLOW
	reloc   45 offset  3ab [93ab] HIGHLOW
	reloc   46 offset  3ba [93ba] HIGHLOW
	reloc   47 offset  3d1 [93d1] HIGHLOW
	reloc   48 offset  3f8 [93f8] HIGHLOW
	reloc   49 offset  409 [9409] HIGHLOW
	reloc   50 offset  413 [9413] HIGHLOW
	reloc   51 offset  43e [943e] HIGHLOW
	reloc   52 offset  44d [944d] HIGHLOW
	reloc   53 offset  463 [9463] HIGHLOW
	reloc   54 offset  4a4 [94a4] HIGHLOW
	reloc   55 offset  4c5 [94c5] HIGHLOW
	reloc   56 offset  506 [9506] HIGHLOW
	reloc   57 offset  50b [950b] HIGHLOW
	reloc   58 offset  512 [9512] HIGHLOW
	reloc   59 offset  563 [9563] HIGHLOW
	reloc   60 offset  5bc [95bc] HIGHLOW
	reloc   61 offset  60d [960d] HIGHLOW
	reloc   62 offset  63e [963e] HIGHLOW
	reloc   63 offset  66a [966a] HIGHLOW
	reloc   64 offset  670 [9670] HIGHLOW
	reloc   65 offset  67b [967b] HIGHLOW
	reloc   66 offset  686 [9686] HIGHLOW
	reloc   67 offset  68e [968e] HIGHLOW
	reloc   68 offset  696 [9696] HIGHLOW
	reloc   69 offset  69e [969e] HIGHLOW
	reloc   70 offset  6a6 [96a6] HIGHLOW
	reloc   71 offset  6ae [96ae] HIGHLOW
	reloc   72 offset  6b6 [96b6] HIGHLOW
	reloc   73 offset  6be [96be] HIGHLOW
	reloc   74 offset  6c6 [96c6] HIGHLOW
	reloc   75 offset  6ce [96ce] HIGHLOW
	reloc   76 offset  6d6 [96d6] HIGHLOW
	reloc   77 offset  6de [96de] HIGHLOW
	reloc   78 offset  6e6 [96e6] HIGHLOW
	reloc   79 offset  6ee [96ee] HIGHLOW
	reloc   80 offset  6f6 [96f6] HIGHLOW
	reloc   81 offset  6fe [96fe] HIGHLOW
	reloc   82 offset  706 [9706] HIGHLOW
	reloc   83 offset  714 [9714] HIGHLOW
	reloc   84 offset  718 [9718] HIGHLOW
	reloc   85 offset  71c [971c] HIGHLOW
	reloc   86 offset  720 [9720] HIGHLOW
	reloc   87 offset  724 [9724] HIGHLOW
	reloc   88 offset  728 [9728] HIGHLOW
	reloc   89 offset  72c [972c] HIGHLOW
	reloc   90 offset  730 [9730] HIGHLOW
	reloc   91 offset  734 [9734] HIGHLOW
	reloc   92 offset  738 [9738] HIGHLOW
	reloc   93 offset  73c [973c] HIGHLOW
	reloc   94 offset  740 [9740] HIGHLOW
	reloc   95 offset  744 [9744] HIGHLOW
	reloc   96 offset  748 [9748] HIGHLOW
	reloc   97 offset  74c [974c] HIGHLOW
	reloc   98 offset  750 [9750] HIGHLOW
	reloc   99 offset  754 [9754] HIGHLOW
	reloc  100 offset  758 [9758] HIGHLOW
	reloc  101 offset  84a [984a] HIGHLOW
	reloc  102 offset  870 [9870] HIGHLOW
	reloc  103 offset  89e [989e] HIGHLOW
	reloc  104 offset  8fe [98fe] HIGHLOW
	reloc  105 offset  926 [9926] HIGHLOW
	reloc  106 offset  946 [9946] HIGHLOW
	reloc  107 offset  962 [9962] HIGHLOW
	reloc  108 offset  9ae [99ae] HIGHLOW
	reloc  109 offset  9cd [99cd] HIGHLOW
	reloc  110 offset  9e7 [99e7] HIGHLOW
	reloc  111 offset  a29 [9a29] HIGHLOW
	reloc  112 offset  a5b [9a5b] HIGHLOW
	reloc  113 offset  a78 [9a78] HIGHLOW
	reloc  114 offset  ab2 [9ab2] HIGHLOW
	reloc  115 offset  ae1 [9ae1] HIGHLOW
	reloc  116 offset  b1e [9b1e] HIGHLOW
	reloc  117 offset  b2f [9b2f] HIGHLOW
	reloc  118 offset  b3a [9b3a] HIGHLOW
	reloc  119 offset  b5e [9b5e] HIGHLOW
	reloc  120 offset  b82 [9b82] HIGHLOW
	reloc  121 offset  ba6 [9ba6] HIGHLOW
	reloc  122 offset  bca [9bca] HIGHLOW
	reloc  123 offset  bee [9bee] HIGHLOW
	reloc  124 offset  c12 [9c12] HIGHLOW
	reloc  125 offset  c36 [9c36] HIGHLOW
	reloc  126 offset  c5a [9c5a] HIGHLOW
	reloc  127 offset  c7e [9c7e] HIGHLOW
	reloc  128 offset  ca2 [9ca2] HIGHLOW
	reloc  129 offset  cc6 [9cc6] HIGHLOW
	reloc  130 offset  d36 [9d36] HIGHLOW
	reloc  131 offset  d87 [9d87] HIGHLOW
	reloc  132 offset  dd4 [9dd4] HIGHLOW
	reloc  133 offset  df5 [9df5] HIGHLOW
	reloc  134 offset  dfd [9dfd] HIGHLOW
	reloc  135 offset  e11 [9e11] HIGHLOW
	reloc  136 offset  e31 [9e31] HIGHLOW
	reloc  137 offset  e3f [9e3f] HIGHLOW
	reloc  138 offset  e4d [9e4d] HIGHLOW
	reloc  139 offset  e61 [9e61] HIGHLOW
	reloc  140 offset  e83 [9e83] HIGHLOW
	reloc  141 offset  eaf [9eaf] HIGHLOW
	reloc  142 offset  ed0 [9ed0] HIGHLOW
	reloc  143 offset  ee7 [9ee7] HIGHLOW
	reloc  144 offset  f22 [9f22] HIGHLOW
	reloc  145 offset  f38 [9f38] HIGHLOW
	reloc  146 offset  f42 [9f42] HIGHLOW
	reloc  147 offset  f70 [9f70] HIGHLOW

Virtual Address: 0000a000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   34 [a034] HIGHLOW
	reloc    1 offset   55 [a055] HIGHLOW
	reloc    2 offset   60 [a060] HIGHLOW
	reloc    3 offset   69 [a069] HIGHLOW
	reloc    4 offset  1c0 [a1c0] HIGHLOW
	reloc    5 offset  1c8 [a1c8] HIGHLOW
	reloc    6 offset  1d2 [a1d2] HIGHLOW
	reloc    7 offset  20b [a20b] HIGHLOW
	reloc    8 offset  213 [a213] HIGHLOW
	reloc    9 offset  21d [a21d] HIGHLOW
	reloc   10 offset  226 [a226] HIGHLOW
	reloc   11 offset  247 [a247] HIGHLOW
	reloc   12 offset  262 [a262] HIGHLOW
	reloc   13 offset  28b [a28b] HIGHLOW
	reloc   14 offset  29c [a29c] HIGHLOW
	reloc   15 offset  2a3 [a2a3] HIGHLOW
	reloc   16 offset  2d1 [a2d1] HIGHLOW
	reloc   17 offset  2e2 [a2e2] HIGHLOW
	reloc   18 offset  2e9 [a2e9] HIGHLOW
	reloc   19 offset  361 [a361] HIGHLOW
	reloc   20 offset  372 [a372] HIGHLOW
	reloc   21 offset  379 [a379] HIGHLOW
	reloc   22 offset  393 [a393] HIGHLOW
	reloc   23 offset  3a0 [a3a0] HIGHLOW
	reloc   24 offset  3f0 [a3f0] HIGHLOW
	reloc   25 offset  436 [a436] HIGHLOW
	reloc   26 offset  468 [a468] HIGHLOW
	reloc   27 offset  479 [a479] HIGHLOW
	reloc   28 offset  502 [a502] HIGHLOW
	reloc   29 offset  534 [a534] HIGHLOW
	reloc   30 offset  539 [a539] HIGHLOW
	reloc   31 offset  53e [a53e] HIGHLOW
	reloc   32 offset  555 [a555] HIGHLOW
	reloc   33 offset  597 [a597] HIGHLOW
	reloc   34 offset  5dc [a5dc] HIGHLOW
	reloc   35 offset  5f2 [a5f2] HIGHLOW
	reloc   36 offset  5fe [a5fe] HIGHLOW
	reloc   37 offset  606 [a606] HIGHLOW
	reloc   38 offset  60e [a60e] HIGHLOW
	reloc   39 offset  61a [a61a] HIGHLOW
	reloc   40 offset  634 [a634] HIGHLOW
	reloc   41 offset  63b [a63b] HIGHLOW
	reloc   42 offset  648 [a648] HIGHLOW
	reloc   43 offset  66e [a66e] HIGHLOW
	reloc   44 offset  674 [a674] HIGHLOW
	reloc   45 offset  67a [a67a] HIGHLOW
	reloc   46 offset  680 [a680] HIGHLOW
	reloc   47 offset  686 [a686] HIGHLOW
	reloc   48 offset  68c [a68c] HIGHLOW
	reloc   49 offset  693 [a693] HIGHLOW
	reloc   50 offset  69a [a69a] HIGHLOW
	reloc   51 offset  6a1 [a6a1] HIGHLOW
	reloc   52 offset  6a8 [a6a8] HIGHLOW
	reloc   53 offset  6af [a6af] HIGHLOW
	reloc   54 offset  6b6 [a6b6] HIGHLOW
	reloc   55 offset  6bd [a6bd] HIGHLOW
	reloc   56 offset  6cc [a6cc] HIGHLOW
	reloc   57 offset  6d1 [a6d1] HIGHLOW
	reloc   58 offset  6d7 [a6d7] HIGHLOW
	reloc   59 offset  6e6 [a6e6] HIGHLOW
	reloc   60 offset  6eb [a6eb] HIGHLOW
	reloc   61 offset  6f3 [a6f3] HIGHLOW
	reloc   62 offset  701 [a701] HIGHLOW
	reloc   63 offset  707 [a707] HIGHLOW
	reloc   64 offset  711 [a711] HIGHLOW
	reloc   65 offset  717 [a717] HIGHLOW
	reloc   66 offset  71c [a71c] HIGHLOW
	reloc   67 offset  722 [a722] HIGHLOW
	reloc   68 offset  733 [a733] HIGHLOW
	reloc   69 offset  73a [a73a] HIGHLOW
	reloc   70 offset  755 [a755] HIGHLOW
	reloc   71 offset  75d [a75d] HIGHLOW
	reloc   72 offset  766 [a766] HIGHLOW
	reloc   73 offset  76d [a76d] HIGHLOW
	reloc   74 offset  780 [a780] HIGHLOW
	reloc   75 offset  78d [a78d] HIGHLOW
	reloc   76 offset  792 [a792] HIGHLOW
	reloc   77 offset  797 [a797] HIGHLOW
	reloc   78 offset  79c [a79c] HIGHLOW
	reloc   79 offset  7a7 [a7a7] HIGHLOW
	reloc   80 offset  7b4 [a7b4] HIGHLOW
	reloc   81 offset  7c0 [a7c0] HIGHLOW
	reloc   82 offset  7cd [a7cd] HIGHLOW
	reloc   83 offset  7d3 [a7d3] HIGHLOW
	reloc   84 offset  7da [a7da] HIGHLOW
	reloc   85 offset  7e3 [a7e3] HIGHLOW
	reloc   86 offset  7e9 [a7e9] HIGHLOW
	reloc   87 offset  812 [a812] HIGHLOW
	reloc   88 offset  824 [a824] HIGHLOW
	reloc   89 offset  880 [a880] HIGHLOW
	reloc   90 offset  92c [a92c] HIGHLOW
	reloc   91 offset  938 [a938] HIGHLOW
	reloc   92 offset  95a [a95a] HIGHLOW
	reloc   93 offset  982 [a982] HIGHLOW
	reloc   94 offset  98e [a98e] HIGHLOW
	reloc   95 offset  99a [a99a] HIGHLOW
	reloc   96 offset  9a6 [a9a6] HIGHLOW
	reloc   97 offset  9b2 [a9b2] HIGHLOW
	reloc   98 offset  9be [a9be] HIGHLOW
	reloc   99 offset  9ca [a9ca] HIGHLOW
	reloc  100 offset  9d6 [a9d6] HIGHLOW
	reloc  101 offset  9e2 [a9e2] HIGHLOW
	reloc  102 offset  9ee [a9ee] HIGHLOW
	reloc  103 offset  9fa [a9fa] HIGHLOW
	reloc  104 offset  a06 [aa06] HIGHLOW
	reloc  105 offset  a12 [aa12] HIGHLOW

There is a debug directory in .text at 0x5aca11a0

Type                Size     Rva      Offset
  2        CodeView 00000025 00003b34 00002f34
(format RSDS signature 87cccb85c7c7486d9b0b71bb34ca8070 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000005, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
038     Entry: ID: 0x000065, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000409, Value: 0x0001b8
1b8        Leaf: Addr: 0x00d270, Size: 0x0000e6, Codepage: 0
040     Entry: ID: 0x000066, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000409, Value: 0x0001c8
1c8        Leaf: Addr: 0x00d358, Size: 0x0002ea, Codepage: 0
048     Entry: ID: 0x000067, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000409, Value: 0x0001d8
1d8        Leaf: Addr: 0x00d648, Size: 0x000276, Codepage: 0
050     Entry: ID: 0x000068, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000409, Value: 0x0001e8
1e8        Leaf: Addr: 0x00d8c0, Size: 0x000522, Codepage: 0
018   Entry: ID: 0x000006, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
068     Entry: ID: 0x000007, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000409, Value: 0x0001f8
1f8        Leaf: Addr: 0x00e0c0, Size: 0x00003e, Codepage: 0
070     Entry: ID: 0x000008, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000409, Value: 0x000208
208        Leaf: Addr: 0x00e100, Size: 0x000030, Codepage: 0
078     Entry: ID: 0x000009, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000409, Value: 0x000218
218        Leaf: Addr: 0x00e130, Size: 0x00005a, Codepage: 0
080     Entry: ID: 0x00000a, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000409, Value: 0x000228
228        Leaf: Addr: 0x00e1f8, Size: 0x000030, Codepage: 0
088     Entry: ID: 0x00000b, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000409, Value: 0x000238
238        Leaf: Addr: 0x00e190, Size: 0x000068, Codepage: 0
090     Entry: ID: 0x00001d, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000409, Value: 0x000248
248        Leaf: Addr: 0x00e228, Size: 0x000050, Codepage: 0
 Resources start at offset: 0x270

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a2a3  5aca1000  5aca1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  5acac000  5acac000  0000a800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001278  5acad000  5acad000  0000aa00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000a30  5acaf000  5acaf000  0000be00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


