
explorer.exe:     file format pei-i386
explorer.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010148a4

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:33:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00045000
SizeOfInitializedData	000bc400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000148a4
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00104000
SizeOfHeaders		00000400
CheckSum		00105b3d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	0000e000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00043400 00000118 Import Directory [parts of .idata]
Entry 2 00049000 000b6980 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00100000 000037cc Base Relocation Directory [.reloc]
Entry 6 00045f4c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002bfb8 00000040 Load Configuration Directory
Entry b 00000280 00000110 Bound Import Directory
Entry c 00001000 00000978 Import Address Table Directory
Entry d 000430bc 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1043400

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043400	000435b8 ffffffff ffffffff 00043518 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	43f30	  360  _itow	77bac7de
	reloc   33 offset  6ce [2a6ce] HIGHLOW
	reloc   34 offset  715 [2a715] HIGHLOW
	reloc   35 offset  733 [2a733] HIGHLOW
	reloc   36 offset  745 [2a745] HIGHLOW
	reloc   37 offset  759 [2a759] HIGHLOW
	reloc   38 offset  7a1 [2a7a1] HIGHLOW
	reloc   39 offset  7c1 [2a7c1] HIGHLOW
	reloc   40 offset  7cd [2a7cd] HIGHLOW
	reloc   41 offset  7e6 [2a7e6] HIGHLOW
	reloc   42 offset  806 [2a806] HIGHLOW
	reloc   43 offset  80e [2a80e] HIGHLOW
	reloc   44 offset  836 [2a836] HIGHLOW
	reloc   45 offset  850 [2a850] HIGHLOW
	reloc   46 offset  8ed [2a8ed] HIGHLOW
	reloc   47 offset  904 [2a904] HIGHLOW
	reloc   48 offset  914 [2a914] HIGHLOW
	reloc   49 offset  920 [2a920] HIGHLOW
	reloc   50 offset  9ae [2a9ae] HIGHLOW
	reloc   51 offset  9d0 [2a9d0] HIGHLOW
	reloc   52 offset  9e2 [2a9e2] HIGHLOW
	reloc   53 offset  a07 [2aa07] HIGHLOW
	reloc   54 offset  a10 [2aa10] HIGHLOW
	reloc   55 offset  a69 [2aa69] HIGHLOW
	reloc   56 offset  a78 [2aa78] HIGHLOW
	reloc   57 offset  a7e [2aa7e] HIGHLOW
	reloc   58 offset  add [2aadd] HIGHLOW
	reloc   59 offset  aee [2aaee] HIGHLOW
	reloc   60 offset  b14 [2ab14] HIGHLOW
	reloc   61 offset  b47 [2ab47] HIGHLOW
	reloc   62 offset  b54 [2ab54] HIGHLOW
	reloc   63 offset  b9d [2ab9d] HIGHLOW
	reloc   64 offset  bb4 [2abb4] HIGHLOW
	reloc   65 offset  bba [2abba] HIGHLOW
	reloc   66 offset  bcc [2abcc] HIGHLOW
	reloc   67 offset  bd9 [2abd9] HIGHLOW
	reloc   68 offset  bf1 [2abf1] HIGHLOW
	reloc   69 offset  c15 [2ac15] HIGHLOW
	reloc   70 offset  c4e [2ac4e] HIGHLOW
	reloc   71 offset  c61 [2ac61] HIGHLOW
	reloc   72 offset  ca1 [2aca1] HIGHLOW
	reloc   73 offset  d06 [2ad06] HIGHLOW
	reloc   74 offset  d26 [2ad26] HIGHLOW
	reloc   75 offset  d41 [2ad41] HIGHLOW
	reloc   76 offset  d48 [2ad48] HIGHLOW
	reloc   77 offset  d5d [2ad5d] HIGHLOW
	reloc   78 offset  d8e [2ad8e] HIGHLOW
	reloc   79 offset  dc9 [2adc9] HIGHLOW
	reloc   80 offset  dcf [2adcf] HIGHLOW
	reloc   81 offset  dea [2adea] HIGHLOW
	reloc   82 offset  e6a [2ae6a] HIGHLOW
	reloc   83 offset  e76 [2ae76] HIGHLOW
	reloc   84 offset  ea6 [2aea6] HIGHLOW
	reloc   85 offset  ebd [2aebd] HIGHLOW

Virtual Address: 0002b000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  4e8 [2b4e8] HIGHLOW
	reloc    1 offset  4ec [2b4ec] HIGHLOW
	reloc    2 offset  4f0 [2b4f0] HIGHLOW
	reloc    3 offset  4f4 [2b4f4] HIGHLOW
	reloc    4 offset  4f8 [2b4f8] HIGHLOW
	reloc    5 offset  4fc [2b4fc] HIGHLOW
	reloc    6 offset  500 [2b500] HIGHLOW
	reloc    7 offset  504 [2b504] HIGHLOW
	reloc    8 offset  508 [2b508] HIGHLOW
	reloc    9 offset  50c [2b50c] HIGHLOW
	reloc   10 offset  ff4 [2bff4] HIGHLOW
	reloc   11 offset  ff8 [2bff8] HIGHLOW

Virtual Address: 0002c000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    4 [2c004] HIGHLOW
	reloc    1 offset    8 [2c008] HIGHLOW
	reloc    2 offset    c [2c00c] HIGHLOW
	reloc    3 offset   10 [2c010] HIGHLOW
	reloc    4 offset   14 [2c014] HIGHLOW
	reloc    5 offset   18 [2c018] HIGHLOW
	reloc    6 offset   1c [2c01c] HIGHLOW
	reloc    7 offset   20 [2c020] HIGHLOW
	reloc    8 offset   2d [2c02d] HIGHLOW
	reloc    9 offset   55 [2c055] HIGHLOW
	reloc   10 offset   5c [2c05c] HIGHLOW
	reloc   11 offset  114 [2c114] HIGHLOW
	reloc   12 offset  11d [2c11d] HIGHLOW
	reloc   13 offset  125 [2c125] HIGHLOW
	reloc   14 offset  162 [2c162] HIGHLOW
	reloc   15 offset  16b [2c16b] HIGHLOW
	reloc   16 offset  171 [2c171] HIGHLOW
	reloc   17 offset  182 [2c182] HIGHLOW
	reloc   18 offset  2a4 [2c2a4] HIGHLOW
	reloc   19 offset  2e7 [2c2e7] HIGHLOW
	reloc   20 offset  2f0 [2c2f0] HIGHLOW
	reloc   21 offset  313 [2c313] HIGHLOW
	reloc   22 offset  321 [2c321] HIGHLOW
	reloc   23 offset  398 [2c398] HIGHLOW
	reloc   24 offset  3d8 [2c3d8] HIGHLOW
	reloc   25 offset  3ef [2c3ef] HIGHLOW
	reloc   26 offset  4c4 [2c4c4] HIGHLOW
	reloc   27 offset  4dc [2c4dc] HIGHLOW
	reloc   28 offset  4f4 [2c4f4] HIGHLOW
	reloc   29 offset  529 [2c529] HIGHLOW
	reloc   30 offset  53f [2c53f] HIGHLOW
	reloc   31 offset  548 [2c548] HIGHLOW
	reloc   32 offset  54e [2c54e] HIGHLOW
	reloc   33 offset  557 [2c557] HIGHLOW
	reloc   34 offset  55e [2c55e] HIGHLOW
	reloc   35 offset  56a [2c56a] HIGHLOW
	reloc   36 offset  5c1 [2c5c1] HIGHLOW
	reloc   37 offset  5ca [2c5ca] HIGHLOW
	reloc   38 offset  5d0 [2c5d0] HIGHLOW
	reloc   39 offset  5d9 [2c5d9] HIGHLOW
	reloc   40 offset  5e0 [2c5e0] HIGHLOW
	reloc   41 offset  5ec [2c5ec] HIGHLOW
	reloc   42 offset  652 [2c652] HIGHLOW
	reloc   43 offset  670 [2c670] HIGHLOW
	reloc   44 offset  67f [2c67f] HIGHLOW
	reloc   45 offset  6a1 [2c6a1] HIGHLOW
	reloc   46 offset  6dc [2c6dc] HIGHLOW
	reloc   47 offset  6ef [2c6ef] HIGHLOW
	reloc   48 offset  716 [2c716] HIGHLOW
	reloc   49 offset  75a [2c75a] HIGHLOW
	reloc   50 offset  772 [2c772] HIGHLOW
	reloc   51 offset  77a [2c77a] HIGHLOW
	reloc   52 offset  787 [2c787] HIGHLOW
	reloc   53 offset  78c [2c78c] HIGHLOW
	reloc   54 offset  79b [2c79b] HIGHLOW
	reloc   55 offset  7d0 [2c7d0] HIGHLOW
	reloc   56 offset  83c [2c83c] HIGHLOW
	reloc   57 offset  87e [2c87e] HIGHLOW
	reloc   58 offset  887 [2c887] HIGHLOW
	reloc   59 offset  8b3 [2c8b3] HIGHLOW
	reloc   60 offset  8cb [2c8cb] HIGHLOW
	reloc   61 offset  8d9 [2c8d9] HIGHLOW
	reloc   62 offset  8ed [2c8ed] HIGHLOW
	reloc   63 offset  902 [2c902] HIGHLOW
	reloc   64 offset  91c [2c91c] HIGHLOW
	reloc   65 offset  932 [2c932] HIGHLOW
	reloc   66 offset  938 [2c938] HIGHLOW
	reloc   67 offset  96d [2c96d] HIGHLOW
	reloc   68 offset  97d [2c97d] HIGHLOW
	reloc   69 offset  9fd [2c9fd] HIGHLOW
	reloc   70 offset  a1c [2ca1c] HIGHLOW
	reloc   71 offset  a22 [2ca22] HIGHLOW
	reloc   72 offset  a32 [2ca32] HIGHLOW
	reloc   73 offset  a48 [2ca48] HIGHLOW
	reloc   74 offset  a57 [2ca57] HIGHLOW
	reloc   75 offset  a5d [2ca5d] HIGHLOW
	reloc   76 offset  a71 [2ca71] HIGHLOW
	reloc   77 offset  a83 [2ca83] HIGHLOW
	reloc   78 offset  a89 [2ca89] HIGHLOW
	reloc   79 offset  ab0 [2cab0] HIGHLOW
	reloc   80 offset  acf [2cacf] HIGHLOW
	reloc   81 offset  ad5 [2cad5] HIGHLOW
	reloc   82 offset  ae5 [2cae5] HIGHLOW
	reloc   83 offset  aeb [2caeb] HIGHLOW
	reloc   84 offset  b21 [2cb21] HIGHLOW
	reloc   85 offset  b27 [2cb27] HIGHLOW
	reloc   86 offset  b2d [2cb2d] HIGHLOW
	reloc   87 offset  b4e [2cb4e] HIGHLOW
	reloc   88 offset  b54 [2cb54] HIGHLOW
	reloc   89 offset  b68 [2cb68] HIGHLOW
	reloc   90 offset  b7f [2cb7f] HIGHLOW
	reloc   91 offset  b96 [2cb96] HIGHLOW
	reloc   92 offset  ba4 [2cba4] HIGHLOW
	reloc   93 offset  bb1 [2cbb1] HIGHLOW
	reloc   94 offset  bda [2cbda] HIGHLOW
	reloc   95 offset  bf7 [2cbf7] HIGHLOW
	reloc   96 offset  c14 [2cc14] HIGHLOW
	reloc   97 offset  c2f [2cc2f] HIGHLOW
	reloc   98 offset  c37 [2cc37] HIGHLOW
	reloc   99 offset  c7c [2cc7c] HIGHLOW
	reloc  100 offset  c89 [2cc89] HIGHLOW
	reloc  101 offset  c96 [2cc96] HIGHLOW
	reloc  102 offset  cb4 [2ccb4] HIGHLOW
	reloc  103 offset  cfd [2ccfd] HIGHLOW
	reloc  104 offset  d13 [2cd13] HIGHLOW
	reloc  105 offset  d23 [2cd23] HIGHLOW
	reloc  106 offset  d5f [2cd5f] HIGHLOW
	reloc  107 offset  d85 [2cd85] HIGHLOW
	reloc  108 offset  e85 [2ce85] HIGHLOW
	reloc  109 offset  e93 [2ce93] HIGHLOW
	reloc  110 offset  ea0 [2cea0] HIGHLOW
	reloc  111 offset  ec0 [2cec0] HIGHLOW
	reloc  112 offset  ed6 [2ced6] HIGHLOW
	reloc  113 offset  eec [2ceec] HIGHLOW
	reloc  114 offset  f26 [2cf26] HIGHLOW
	reloc  115 offset  f51 [2cf51] HIGHLOW
	reloc  116 offset  fc0 [2cfc0] HIGHLOW
	reloc  117 offset  fd9 [2cfd9] HIGHLOW

Virtual Address: 0002d000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   a6 [2d0a6] HIGHLOW
	reloc    1 offset   b3 [2d0b3] HIGHLOW
	reloc    2 offset   c4 [2d0c4] HIGHLOW
	reloc    3 offset  188 [2d188] HIGHLOW
	reloc    4 offset  1cd [2d1cd] HIGHLOW
	reloc    5 offset  1dd [2d1dd] HIGHLOW
	reloc    6 offset  386 [2d386] HIGHLOW
	reloc    7 offset  394 [2d394] HIGHLOW
	reloc    8 offset  39b [2d39b] HIGHLOW
	reloc    9 offset  3a8 [2d3a8] HIGHLOW
	reloc   10 offset  3b4 [2d3b4] HIGHLOW
	reloc   11 offset  3c4 [2d3c4] HIGHLOW
	reloc   12 offset  3ce [2d3ce] HIGHLOW
	reloc   13 offset  3e1 [2d3e1] HIGHLOW
	reloc   14 offset  3ee [2d3ee] HIGHLOW
	reloc   15 offset  409 [2d409] HIGHLOW
	reloc   16 offset  41c [2d41c] HIGHLOW
	reloc   17 offset  42b [2d42b] HIGHLOW
	reloc   18 offset  440 [2d440] HIGHLOW
	reloc   19 offset  50f [2d50f] HIGHLOW
	reloc   20 offset  539 [2d539] HIGHLOW
	reloc   21 offset  580 [2d580] HIGHLOW
	reloc   22 offset  5d6 [2d5d6] HIGHLOW
	reloc   23 offset  5fe [2d5fe] HIGHLOW
	reloc   24 offset  60f [2d60f] HIGHLOW
	reloc   25 offset  631 [2d631] HIGHLOW
	reloc   26 offset  642 [2d642] HIGHLOW
	reloc   27 offset  658 [2d658] HIGHLOW
	reloc   28 offset  65e [2d65e] HIGHLOW
	reloc   29 offset  663 [2d663] HIGHLOW
	reloc   30 offset  668 [2d668] HIGHLOW
	reloc   31 offset  66d [2d66d] HIGHLOW
	reloc   32 offset  673 [2d673] HIGHLOW
	reloc   33 offset  67d [2d67d] HIGHLOW
	reloc   34 offset  687 [2d687] HIGHLOW
	reloc   35 offset  691 [2d691] HIGHLOW
	reloc   36 offset  69b [2d69b] HIGHLOW
	reloc   37 offset  6a5 [2d6a5] HIGHLOW
	reloc   38 offset  6af [2d6af] HIGHLOW
	reloc   39 offset  6b8 [2d6b8] HIGHLOW
	reloc   40 offset  6bd [2d6bd] HIGHLOW
	reloc   41 offset  6c2 [2d6c2] HIGHLOW
	reloc   42 offset  6c7 [2d6c7] HIGHLOW
	reloc   43 offset  6cc [2d6cc] HIGHLOW
	reloc   44 offset  6d1 [2d6d1] HIGHLOW
	reloc   45 offset  6d6 [2d6d6] HIGHLOW
	reloc   46 offset  6ea [2d6ea] HIGHLOW
	reloc   47 offset  6f3 [2d6f3] HIGHLOW
	reloc   48 offset  6fe [2d6fe] HIGHLOW
	reloc   49 offset  707 [2d707] HIGHLOW
	reloc   50 offset  715 [2d715] HIGHLOW
	reloc   51 offset  71e [2d71e] HIGHLOW
	reloc   52 offset  728 [2d728] HIGHLOW
	reloc   53 offset  72e [2d72e] HIGHLOW
	reloc   54 offset  73b [2d73b] HIGHLOW
	reloc   55 offset  741 [2d741] HIGHLOW
	reloc   56 offset  74f [2d74f] HIGHLOW
	reloc   57 offset  755 [2d755] HIGHLOW
	reloc   58 offset  781 [2d781] HIGHLOW
	reloc   59 offset  78d [2d78d] HIGHLOW
	reloc   60 offset  7ab [2d7ab] HIGHLOW
	reloc   61 offset  7dd [2d7dd] HIGHLOW
	reloc   62 offset  80a [2d80a] HIGHLOW
	reloc   63 offset  816 [2d816] HIGHLOW
	reloc   64 offset  834 [2d834] HIGHLOW
	reloc   65 offset  866 [2d866] HIGHLOW
	reloc   66 offset  892 [2d892] HIGHLOW
	reloc   67 offset  89a [2d89a] HIGHLOW
	reloc   68 offset  8ab [2d8ab] HIGHLOW
	reloc   69 offset  8ea [2d8ea] HIGHLOW
	reloc   70 offset  8f1 [2d8f1] HIGHLOW
	reloc   71 offset  905 [2d905] HIGHLOW
	reloc   72 offset  916 [2d916] HIGHLOW
	reloc   73 offset  91f [2d91f] HIGHLOW
	reloc   74 offset  933 [2d933] HIGHLOW
	reloc   75 offset  964 [2d964] HIGHLOW
	reloc   76 offset  978 [2d978] HIGHLOW
	reloc   77 offset  9a9 [2d9a9] HIGHLOW
	reloc   78 offset  9ba [2d9ba] HIGHLOW
	reloc   79 offset  9c2 [2d9c2] HIGHLOW
	reloc   80 offset  a1f [2da1f] HIGHLOW
	reloc   81 offset  a30 [2da30] HIGHLOW
	reloc   82 offset  a6a [2da6a] HIGHLOW
	reloc   83 offset  a85 [2da85] HIGHLOW
	reloc   84 offset  ab3 [2dab3] HIGHLOW
	reloc   85 offset  ac4 [2dac4] HIGHLOW
	reloc   86 offset  b0a [2db0a] HIGHLOW
	reloc   87 offset  b19 [2db19] HIGHLOW
	reloc   88 offset  b38 [2db38] HIGHLOW
	reloc   89 offset  b84 [2db84] HIGHLOW
	reloc   90 offset  bbf [2dbbf] HIGHLOW
	reloc   91 offset  bce [2dbce] HIGHLOW
	reloc   92 offset  bed [2dbed] HIGHLOW
	reloc   93 offset  c39 [2dc39] HIGHLOW
	reloc   94 offset  c6d [2dc6d] HIGHLOW
	reloc   95 offset  c98 [2dc98] HIGHLOW
	reloc   96 offset  cb8 [2dcb8] HIGHLOW
	reloc   97 offset  cc8 [2dcc8] HIGHLOW
	reloc   98 offset  d7d [2dd7d] HIGHLOW
	reloc   99 offset  d91 [2dd91] HIGHLOW
	reloc  100 offset  da6 [2dda6] HIGHLOW
	reloc  101 offset  dd4 [2ddd4] HIGHLOW
	reloc  102 offset  de8 [2dde8] HIGHLOW
	reloc  103 offset  df0 [2ddf0] HIGHLOW
	reloc  104 offset  df8 [2ddf8] HIGHLOW
	reloc  105 offset  e00 [2de00] HIGHLOW
	reloc  106 offset  e08 [2de08] HIGHLOW
	reloc  107 offset  e10 [2de10] HIGHLOW
	reloc  108 offset  e18 [2de18] HIGHLOW
	reloc  109 offset  e20 [2de20] HIGHLOW
	reloc  110 offset  e7d [2de7d] HIGHLOW
	reloc  111 offset  e83 [2de83] HIGHLOW
	reloc  112 offset  ea1 [2dea1] HIGHLOW
	reloc  113 offset  eaa [2deaa] HIGHLOW
	reloc  114 offset  ed8 [2ded8] HIGHLOW
	reloc  115 offset  f0f [2df0f] HIGHLOW
	reloc  116 offset  f49 [2df49] HIGHLOW
	reloc  117 offset  fa0 [2dfa0] HIGHLOW
	reloc  118 offset  fe2 [2dfe2] HIGHLOW
	reloc  119 offset  ff2 [2dff2] HIGHLOW

Virtual Address: 0002e000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   1a [2e01a] HIGHLOW
	reloc    1 offset   23 [2e023] HIGHLOW
	reloc    2 offset   3c [2e03c] HIGHLOW
	reloc    3 offset   4a [2e04a] HIGHLOW
	reloc    4 offset   59 [2e059] HIGHLOW
	reloc    5 offset   90 [2e090] HIGHLOW
	reloc    6 offset   95 [2e095] HIGHLOW
	reloc    7 offset   ce [2e0ce] HIGHLOW
	reloc    8 offset   d3 [2e0d3] HIGHLOW
	reloc    9 offset  118 [2e118] HIGHLOW
	reloc   10 offset  139 [2e139] HIGHLOW
	reloc   11 offset  157 [2e157] HIGHLOW
	reloc   12 offset  15d [2e15d] HIGHLOW
	reloc   13 offset  198 [2e198] HIGHLOW
	reloc   14 offset  19f [2e19f] HIGHLOW
	reloc   15 offset  1a6 [2e1a6] HIGHLOW
	reloc   16 offset  1ad [2e1ad] HIGHLOW
	reloc   17 offset  1b4 [2e1b4] HIGHLOW
	reloc   18 offset  1bb [2e1bb] HIGHLOW
	reloc   19 offset  1c8 [2e1c8] HIGHLOW
	reloc   20 offset  1cc [2e1cc] HIGHLOW
	reloc   21 offset  1d0 [2e1d0] HIGHLOW
	reloc   22 offset  1d4 [2e1d4] HIGHLOW
	reloc   23 offset  1d8 [2e1d8] HIGHLOW
	reloc   24 offset  1dc [2e1dc] HIGHLOW
	reloc   25 offset  1e0 [2e1e0] HIGHLOW
	reloc   26 offset  1e4 [2e1e4] HIGHLOW
	reloc   27 offset  1e8 [2e1e8] HIGHLOW
	reloc   28 offset  1ec [2e1ec] HIGHLOW
	reloc   29 offset  1f0 [2e1f0] HIGHLOW
	reloc   30 offset  1f4 [2e1f4] HIGHLOW
	reloc   31 offset  1f8 [2e1f8] HIGHLOW
	reloc   32 offset  1fc [2e1fc] HIGHLOW
	reloc   33 offset  200 [2e200] HIGHLOW
	reloc   34 offset  204 [2e204] HIGHLOW
	reloc   35 offset  208 [2e208] HIGHLOW
	reloc   36 offset  20c [2e20c] HIGHLOW
	reloc   37 offset  210 [2e210] HIGHLOW
	reloc   38 offset  214 [2e214] HIGHLOW
	reloc   39 offset  218 [2e218] HIGHLOW
	reloc   40 offset  21c [2e21c] HIGHLOW
	reloc   41 offset  220 [2e220] HIGHLOW
	reloc   42 offset  224 [2e224] HIGHLOW
	reloc   43 offset  228 [2e228] HIGHLOW
	reloc   44 offset  22c [2e22c] HIGHLOW
	reloc   45 offset  230 [2e230] HIGHLOW
	reloc   46 offset  234 [2e234] HIGHLOW
	reloc   47 offset  238 [2e238] HIGHLOW
	reloc   48 offset  23c [2e23c] HIGHLOW
	reloc   49 offset  240 [2e240] HIGHLOW
	reloc   50 offset  244 [2e244] HIGHLOW
	reloc   51 offset  248 [2e248] HIGHLOW
	reloc   52 offset  24c [2e24c] HIGHLOW
	reloc   53 offset  250 [2e250] HIGHLOW
	reloc   54 offset  254 [2e254] HIGHLOW
	reloc   55 offset  258 [2e258] HIGHLOW
	reloc   56 offset  361 [2e361] HIGHLOW
	reloc   57 offset  36c [2e36c] HIGHLOW
	reloc   58 offset  372 [2e372] HIGHLOW
	reloc   59 offset  377 [2e377] HIGHLOW
	reloc   60 offset  3a0 [2e3a0] HIGHLOW
	reloc   61 offset  3f3 [2e3f3] HIGHLOW
	reloc   62 offset  43f [2e43f] HIGHLOW
	reloc   63 offset  448 [2e448] HIGHLOW
	reloc   64 offset  4c4 [2e4c4] HIGHLOW
	reloc   65 offset  4e9 [2e4e9] HIGHLOW
	reloc   66 offset  4fb [2e4fb] HIGHLOW
	reloc   67 offset  586 [2e586] HIGHLOW
	reloc   68 offset  5a2 [2e5a2] HIGHLOW
	reloc   69 offset  5ae [2e5ae] HIGHLOW
	reloc   70 offset  5f2 [2e5f2] HIGHLOW
	reloc   71 offset  63c [2e63c] HIGHLOW
	reloc   72 offset  65d [2e65d] HIGHLOW
	reloc   73 offset  667 [2e667] HIGHLOW
	reloc   74 offset  671 [2e671] HIGHLOW
	reloc   75 offset  691 [2e691] HIGHLOW
	reloc   76 offset  6ae [2e6ae] HIGHLOW
	reloc   77 offset  6c0 [2e6c0] HIGHLOW
	reloc   78 offset  6d4 [2e6d4] HIGHLOW
	reloc   79 offset  713 [2e713] HIGHLOW
	reloc   80 offset  72a [2e72a] HIGHLOW
	reloc   81 offset  734 [2e734] HIGHLOW
	reloc   82 offset  749 [2e749] HIGHLOW
	reloc   83 offset  76b [2e76b] HIGHLOW
	reloc   84 offset  795 [2e795] HIGHLOW
	reloc   85 offset  7cd [2e7cd] HIGHLOW
	reloc   86 offset  81d [2e81d] HIGHLOW
	reloc   87 offset  836 [2e836] HIGHLOW
	reloc   88 offset  84e [2e84e] HIGHLOW
	reloc   89 offset  862 [2e862] HIGHLOW
	reloc   90 offset  86f [2e86f] HIGHLOW
	reloc   91 offset  880 [2e880] HIGHLOW
	reloc   92 offset  887 [2e887] HIGHLOW
	reloc   93 offset  89f [2e89f] HIGHLOW
	reloc   94 offset  8bb [2e8bb] HIGHLOW
	reloc   95 offset  8c2 [2e8c2] HIGHLOW
	reloc   96 offset  8c8 [2e8c8] HIGHLOW
	reloc   97 offset  8da [2e8da] HIGHLOW
	reloc   98 offset  8e2 [2e8e2] HIGHLOW
	reloc   99 offset  8f9 [2e8f9] HIGHLOW
	reloc  100 offset  903 [2e903] HIGHLOW
	reloc  101 offset  957 [2e957] HIGHLOW
	reloc  102 offset  95d [2e95d] HIGHLOW
	reloc  103 offset  9fc [2e9fc] HIGHLOW
	reloc  104 offset  a61 [2ea61] HIGHLOW
	reloc  105 offset  a75 [2ea75] HIGHLOW
	reloc  106 offset  a7c [2ea7c] HIGHLOW
	reloc  107 offset  a87 [2ea87] HIGHLOW
	reloc  108 offset  a8e [2ea8e] HIGHLOW
	reloc  109 offset  a94 [2ea94] HIGHLOW
	reloc  110 offset  aa0 [2eaa0] HIGHLOW
	reloc  111 offset  aa6 [2eaa6] HIGHLOW
	reloc  112 offset  ab1 [2eab1] HIGHLOW
	reloc  113 offset  aca [2eaca] HIGHLOW
	reloc  114 offset  ade [2eade] HIGHLOW
	reloc  115 offset  af4 [2eaf4] HIGHLOW
	reloc  116 offset  afa [2eafa] HIGHLOW
	reloc  117 offset  b16 [2eb16] HIGHLOW
	reloc  118 offset  b32 [2eb32] HIGHLOW
	reloc  119 offset  b41 [2eb41] HIGHLOW
	reloc  120 offset  b49 [2eb49] HIGHLOW
	reloc  121 offset  b57 [2eb57] HIGHLOW
	reloc  122 offset  b61 [2eb61] HIGHLOW
	reloc  123 offset  b82 [2eb82] HIGHLOW
	reloc  124 offset  ba7 [2eba7] HIGHLOW
	reloc  125 offset  be8 [2ebe8] HIGHLOW
	reloc  126 offset  bf0 [2ebf0] HIGHLOW
	reloc  127 offset  bf6 [2ebf6] HIGHLOW
	reloc  128 offset  c5d [2ec5d] HIGHLOW
	reloc  129 offset  c66 [2ec66] HIGHLOW
	reloc  130 offset  c9d [2ec9d] HIGHLOW
	reloc  131 offset  ca4 [2eca4] HIGHLOW
	reloc  132 offset  caa [2ecaa] HIGHLOW
	reloc  133 offset  cc7 [2ecc7] HIGHLOW
	reloc  134 offset  ce3 [2ece3] HIGHLOW
	reloc  135 offset  cea [2ecea] HIGHLOW
	reloc  136 offset  d28 [2ed28] HIGHLOW
	reloc  137 offset  d31 [2ed31] HIGHLOW
	reloc  138 offset  d3c [2ed3c] HIGHLOW
	reloc  139 offset  d47 [2ed47] HIGHLOW
	reloc  140 offset  d66 [2ed66] HIGHLOW
	reloc  141 offset  d77 [2ed77] HIGHLOW
	reloc  142 offset  daa [2edaa] HIGHLOW
	reloc  143 offset  dca [2edca] HIGHLOW
	reloc  144 offset  de1 [2ede1] HIGHLOW
	reloc  145 offset  dff [2edff] HIGHLOW
	reloc  146 offset  e84 [2ee84] HIGHLOW
	reloc  147 offset  e97 [2ee97] HIGHLOW
	reloc  148 offset  e9e [2ee9e] HIGHLOW
	reloc  149 offset  ea8 [2eea8] HIGHLOW
	reloc  150 offset  f52 [2ef52] HIGHLOW
	reloc  151 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    4 [2f004] HIGHLOW
	reloc    1 offset   37 [2f037] HIGHLOW
	reloc    2 offset   4f [2f04f] HIGHLOW
	reloc    3 offset   9d [2f09d] HIGHLOW
	reloc    4 offset   ca [2f0ca] HIGHLOW
	reloc    5 offset   e3 [2f0e3] HIGHLOW
	reloc    6 offset  122 [2f122] HIGHLOW
	reloc    7 offset  13e [2f13e] HIGHLOW
	reloc    8 offset  1d9 [2f1d9] HIGHLOW
	reloc    9 offset  1e9 [2f1e9] HIGHLOW
	reloc   10 offset  1f8 [2f1f8] HIGHLOW
	reloc   11 offset  203 [2f203] HIGHLOW
	reloc   12 offset  21d [2f21d] HIGHLOW
	reloc   13 offset  224 [2f224] HIGHLOW
	reloc   14 offset  239 [2f239] HIGHLOW
	reloc   15 offset  240 [2f240] HIGHLOW
	reloc   16 offset  24d [2f24d] HIGHLOW
	reloc   17 offset  277 [2f277] HIGHLOW
