
comctl32.dll:     file format pei-i386
comctl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ab634ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00070c00
SizeOfInitializedData	00025e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000034ba
BaseOfCode		00001000
BaseOfData		0006f000
ImageBase		5ab60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009a000
SizeOfHeaders		00000400
CheckSum		000a0658
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001678 000010cb Export Directory [.edata (or where ever we found it)]
Entry 1 0006f968 00000078 Import Directory [parts of .idata]
Entry 2 00075000 0001f300 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00095000 00004080 Base Relocation Directory [.reloc]
Entry 6 00071b80 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002dd38 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 00000678 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5abcf968

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006f968	0006fa1c ffffffff ffffffff 0006f9e0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	70094	   29  AllocateAndInitializeSid	77d87cb9
	reloc   18 offset  562 [4a562] HIGHLOW
	reloc   19 offset  566 [4a566] HIGHLOW
	reloc   20 offset  56a [4a56a] HIGHLOW
	reloc   21 offset  56e [4a56e] HIGHLOW
	reloc   22 offset  572 [4a572] HIGHLOW
	reloc   23 offset  576 [4a576] HIGHLOW
	reloc   24 offset  57a [4a57a] HIGHLOW
	reloc   25 offset  57e [4a57e] HIGHLOW
	reloc   26 offset  638 [4a638] HIGHLOW
	reloc   27 offset  64a [4a64a] HIGHLOW
	reloc   28 offset  67f [4a67f] HIGHLOW
	reloc   29 offset  689 [4a689] HIGHLOW
	reloc   30 offset  693 [4a693] HIGHLOW
	reloc   31 offset  6a1 [4a6a1] HIGHLOW
	reloc   32 offset  75c [4a75c] HIGHLOW
	reloc   33 offset  7bb [4a7bb] HIGHLOW
	reloc   34 offset  845 [4a845] HIGHLOW
	reloc   35 offset  974 [4a974] HIGHLOW
	reloc   36 offset  9b6 [4a9b6] HIGHLOW
	reloc   37 offset  bcb [4abcb] HIGHLOW
	reloc   38 offset  c0d [4ac0d] HIGHLOW
	reloc   39 offset  c96 [4ac96] HIGHLOW
	reloc   40 offset  cbe [4acbe] HIGHLOW
	reloc   41 offset  cca [4acca] HIGHLOW
	reloc   42 offset  d14 [4ad14] HIGHLOW
	reloc   43 offset  d23 [4ad23] HIGHLOW
	reloc   44 offset  d39 [4ad39] HIGHLOW
	reloc   45 offset  d7f [4ad7f] HIGHLOW
	reloc   46 offset  da8 [4ada8] HIGHLOW
	reloc   47 offset  dc6 [4adc6] HIGHLOW
	reloc   48 offset  e03 [4ae03] HIGHLOW
	reloc   49 offset  e11 [4ae11] HIGHLOW
	reloc   50 offset  f20 [4af20] HIGHLOW
	reloc   51 offset  f48 [4af48] HIGHLOW
	reloc   52 offset  f66 [4af66] HIGHLOW
	reloc   53 offset  fcf [4afcf] HIGHLOW

Virtual Address: 0004b000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    9 [4b009] HIGHLOW
	reloc    1 offset   6c [4b06c] HIGHLOW
	reloc    2 offset  126 [4b126] HIGHLOW
	reloc    3 offset  13a [4b13a] HIGHLOW
	reloc    4 offset  175 [4b175] HIGHLOW
	reloc    5 offset  197 [4b197] HIGHLOW
	reloc    6 offset  1c6 [4b1c6] HIGHLOW
	reloc    7 offset  1d9 [4b1d9] HIGHLOW
	reloc    8 offset  1f1 [4b1f1] HIGHLOW
	reloc    9 offset  1f9 [4b1f9] HIGHLOW
	reloc   10 offset  22d [4b22d] HIGHLOW
	reloc   11 offset  2a1 [4b2a1] HIGHLOW
	reloc   12 offset  2c5 [4b2c5] HIGHLOW
	reloc   13 offset  322 [4b322] HIGHLOW
	reloc   14 offset  32f [4b32f] HIGHLOW
	reloc   15 offset  3d5 [4b3d5] HIGHLOW
	reloc   16 offset  42a [4b42a] HIGHLOW
	reloc   17 offset  45e [4b45e] HIGHLOW
	reloc   18 offset  47e [4b47e] HIGHLOW
	reloc   19 offset  49e [4b49e] HIGHLOW
	reloc   20 offset  4c6 [4b4c6] HIGHLOW
	reloc   21 offset  4d0 [4b4d0] HIGHLOW
	reloc   22 offset  4da [4b4da] HIGHLOW
	reloc   23 offset  4e8 [4b4e8] HIGHLOW
	reloc   24 offset  4fc [4b4fc] HIGHLOW
	reloc   25 offset  6d0 [4b6d0] HIGHLOW
	reloc   26 offset  727 [4b727] HIGHLOW
	reloc   27 offset  752 [4b752] HIGHLOW
	reloc   28 offset  77e [4b77e] HIGHLOW
	reloc   29 offset  79a [4b79a] HIGHLOW
	reloc   30 offset  7d0 [4b7d0] HIGHLOW
	reloc   31 offset  7ec [4b7ec] HIGHLOW
	reloc   32 offset  82f [4b82f] HIGHLOW
	reloc   33 offset  83a [4b83a] HIGHLOW
	reloc   34 offset  85c [4b85c] HIGHLOW
	reloc   35 offset  89a [4b89a] HIGHLOW
	reloc   36 offset  926 [4b926] HIGHLOW
	reloc   37 offset  953 [4b953] HIGHLOW
	reloc   38 offset  978 [4b978] HIGHLOW
	reloc   39 offset  988 [4b988] HIGHLOW
	reloc   40 offset  b1c [4bb1c] HIGHLOW
	reloc   41 offset  b2f [4bb2f] HIGHLOW
	reloc   42 offset  bdb [4bbdb] HIGHLOW
	reloc   43 offset  beb [4bbeb] HIGHLOW
	reloc   44 offset  c0f [4bc0f] HIGHLOW
	reloc   45 offset  ca6 [4bca6] HIGHLOW
	reloc   46 offset  d09 [4bd09] HIGHLOW
	reloc   47 offset  d33 [4bd33] HIGHLOW
	reloc   48 offset  d5a [4bd5a] HIGHLOW
	reloc   49 offset  d78 [4bd78] HIGHLOW
	reloc   50 offset  dd2 [4bdd2] HIGHLOW
	reloc   51 offset    0 [4b000] ABSOLUTE

Virtual Address: 0004c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  153 [4c153] HIGHLOW
	reloc    1 offset  1e1 [4c1e1] HIGHLOW
	reloc    2 offset  2c8 [4c2c8] HIGHLOW
	reloc    3 offset  40f [4c40f] HIGHLOW
	reloc    4 offset  42a [4c42a] HIGHLOW
	reloc    5 offset  443 [4c443] HIGHLOW
	reloc    6 offset  449 [4c449] HIGHLOW
	reloc    7 offset  450 [4c450] HIGHLOW
	reloc    8 offset  4ad [4c4ad] HIGHLOW
	reloc    9 offset  4c0 [4c4c0] HIGHLOW
	reloc   10 offset  4c6 [4c4c6] HIGHLOW
	reloc   11 offset  4e4 [4c4e4] HIGHLOW
	reloc   12 offset  4ea [4c4ea] HIGHLOW
	reloc   13 offset  4fa [4c4fa] HIGHLOW
	reloc   14 offset  500 [4c500] HIGHLOW
	reloc   15 offset  50c [4c50c] HIGHLOW
	reloc   16 offset  53f [4c53f] HIGHLOW
	reloc   17 offset  5ea [4c5ea] HIGHLOW
	reloc   18 offset  618 [4c618] HIGHLOW
	reloc   19 offset  625 [4c625] HIGHLOW
	reloc   20 offset  657 [4c657] HIGHLOW
	reloc   21 offset  6a4 [4c6a4] HIGHLOW
	reloc   22 offset  72a [4c72a] HIGHLOW
	reloc   23 offset  732 [4c732] HIGHLOW
	reloc   24 offset  760 [4c760] HIGHLOW
	reloc   25 offset  783 [4c783] HIGHLOW
	reloc   26 offset  791 [4c791] HIGHLOW
	reloc   27 offset  7bc [4c7bc] HIGHLOW
	reloc   28 offset  802 [4c802] HIGHLOW
	reloc   29 offset  8f3 [4c8f3] HIGHLOW
	reloc   30 offset  946 [4c946] HIGHLOW
	reloc   31 offset  957 [4c957] HIGHLOW
	reloc   32 offset  96c [4c96c] HIGHLOW
	reloc   33 offset  987 [4c987] HIGHLOW
	reloc   34 offset  9c0 [4c9c0] HIGHLOW
	reloc   35 offset  9d0 [4c9d0] HIGHLOW
	reloc   36 offset  a0e [4ca0e] HIGHLOW
	reloc   37 offset  a1c [4ca1c] HIGHLOW
	reloc   38 offset  a3a [4ca3a] HIGHLOW
	reloc   39 offset  a4c [4ca4c] HIGHLOW
	reloc   40 offset  a61 [4ca61] HIGHLOW
	reloc   41 offset  aed [4caed] HIGHLOW
	reloc   42 offset  b84 [4cb84] HIGHLOW
	reloc   43 offset  c72 [4cc72] HIGHLOW
	reloc   44 offset  cac [4ccac] HIGHLOW
	reloc   45 offset  cc3 [4ccc3] HIGHLOW
	reloc   46 offset  cd2 [4ccd2] HIGHLOW
	reloc   47 offset  cf6 [4ccf6] HIGHLOW
	reloc   48 offset  d11 [4cd11] HIGHLOW
	reloc   49 offset  d3e [4cd3e] HIGHLOW
	reloc   50 offset  d46 [4cd46] HIGHLOW
	reloc   51 offset  d69 [4cd69] HIGHLOW
	reloc   52 offset  d8b [4cd8b] HIGHLOW
	reloc   53 offset  d9d [4cd9d] HIGHLOW
	reloc   54 offset  dac [4cdac] HIGHLOW
	reloc   55 offset  db9 [4cdb9] HIGHLOW
	reloc   56 offset  dc1 [4cdc1] HIGHLOW
	reloc   57 offset  dc9 [4cdc9] HIGHLOW
	reloc   58 offset  e04 [4ce04] HIGHLOW
	reloc   59 offset  eb2 [4ceb2] HIGHLOW
	reloc   60 offset  f7a [4cf7a] HIGHLOW
	reloc   61 offset  f9f [4cf9f] HIGHLOW

Virtual Address: 0004d000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   4d [4d04d] HIGHLOW
	reloc    1 offset   6a [4d06a] HIGHLOW
	reloc    2 offset   77 [4d077] HIGHLOW
	reloc    3 offset   a1 [4d0a1] HIGHLOW
	reloc    4 offset   b0 [4d0b0] HIGHLOW
	reloc    5 offset   c7 [4d0c7] HIGHLOW
	reloc    6 offset   f7 [4d0f7] HIGHLOW
	reloc    7 offset  133 [4d133] HIGHLOW
	reloc    8 offset  21b [4d21b] HIGHLOW
	reloc    9 offset  247 [4d247] HIGHLOW
	reloc   10 offset  274 [4d274] HIGHLOW
	reloc   11 offset  412 [4d412] HIGHLOW
	reloc   12 offset  5db [4d5db] HIGHLOW
	reloc   13 offset  5e5 [4d5e5] HIGHLOW
	reloc   14 offset  615 [4d615] HIGHLOW
	reloc   15 offset  6bc [4d6bc] HIGHLOW
	reloc   16 offset  706 [4d706] HIGHLOW
	reloc   17 offset  733 [4d733] HIGHLOW
	reloc   18 offset  73a [4d73a] HIGHLOW
	reloc   19 offset  768 [4d768] HIGHLOW
	reloc   20 offset  782 [4d782] HIGHLOW
	reloc   21 offset  788 [4d788] HIGHLOW
	reloc   22 offset  7b2 [4d7b2] HIGHLOW
	reloc   23 offset  7cb [4d7cb] HIGHLOW
	reloc   24 offset  7d1 [4d7d1] HIGHLOW
	reloc   25 offset  864 [4d864] HIGHLOW
	reloc   26 offset  878 [4d878] HIGHLOW
	reloc   27 offset  8a7 [4d8a7] HIGHLOW
	reloc   28 offset  8b4 [4d8b4] HIGHLOW
	reloc   29 offset  8bc [4d8bc] HIGHLOW
	reloc   30 offset  8d5 [4d8d5] HIGHLOW
	reloc   31 offset  900 [4d900] HIGHLOW
	reloc   32 offset  90c [4d90c] HIGHLOW
	reloc   33 offset  926 [4d926] HIGHLOW
	reloc   34 offset  a2c [4da2c] HIGHLOW
	reloc   35 offset  a52 [4da52] HIGHLOW
	reloc   36 offset  a74 [4da74] HIGHLOW
	reloc   37 offset  aa0 [4daa0] HIGHLOW
	reloc   38 offset  ad6 [4dad6] HIGHLOW
	reloc   39 offset  af3 [4daf3] HIGHLOW
	reloc   40 offset  b09 [4db09] HIGHLOW
	reloc   41 offset  b2f [4db2f] HIGHLOW
	reloc   42 offset  b36 [4db36] HIGHLOW
	reloc   43 offset  b5d [4db5d] HIGHLOW
	reloc   44 offset  b74 [4db74] HIGHLOW
	reloc   45 offset  be9 [4dbe9] HIGHLOW
	reloc   46 offset  c12 [4dc12] HIGHLOW
	reloc   47 offset  c44 [4dc44] HIGHLOW
	reloc   48 offset  c7f [4dc7f] HIGHLOW
	reloc   49 offset  cd5 [4dcd5] HIGHLOW
	reloc   50 offset  d6c [4dd6c] HIGHLOW
	reloc   51 offset  d96 [4dd96] HIGHLOW
	reloc   52 offset  e01 [4de01] HIGHLOW
	reloc   53 offset  e1c [4de1c] HIGHLOW
	reloc   54 offset  e26 [4de26] HIGHLOW
	reloc   55 offset  e4e [4de4e] HIGHLOW
	reloc   56 offset  e81 [4de81] HIGHLOW
	reloc   57 offset  e8c [4de8c] HIGHLOW
	reloc   58 offset  ea8 [4dea8] HIGHLOW
	reloc   59 offset  f84 [4df84] HIGHLOW
	reloc   60 offset  ffd [4dffd] HIGHLOW
	reloc   61 offset    0 [4d000] ABSOLUTE

Virtual Address: 0004e000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   17 [4e017] HIGHLOW
	reloc    1 offset   23 [4e023] HIGHLOW
	reloc    2 offset   58 [4e058] HIGHLOW
	reloc    3 offset   8e [4e08e] HIGHLOW
	reloc    4 offset   ed [4e0ed] HIGHLOW
	reloc    5 offset  184 [4e184] HIGHLOW
	reloc    6 offset  193 [4e193] HIGHLOW
	reloc    7 offset  1de [4e1de] HIGHLOW
	reloc    8 offset  22e [4e22e] HIGHLOW
	reloc    9 offset  23e [4e23e] HIGHLOW
	reloc   10 offset  262 [4e262] HIGHLOW
	reloc   11 offset  285 [4e285] HIGHLOW
	reloc   12 offset  298 [4e298] HIGHLOW
	reloc   13 offset  308 [4e308] HIGHLOW
	reloc   14 offset  319 [4e319] HIGHLOW
	reloc   15 offset  32f [4e32f] HIGHLOW
	reloc   16 offset  6e7 [4e6e7] HIGHLOW
	reloc   17 offset  749 [4e749] HIGHLOW
	reloc   18 offset  763 [4e763] HIGHLOW
	reloc   19 offset  7ba [4e7ba] HIGHLOW
	reloc   20 offset  7fc [4e7fc] HIGHLOW
	reloc   21 offset  814 [4e814] HIGHLOW
	reloc   22 offset  851 [4e851] HIGHLOW
	reloc   23 offset  8d2 [4e8d2] HIGHLOW
	reloc   24 offset  8e4 [4e8e4] HIGHLOW
	reloc   25 offset  9eb [4e9eb] HIGHLOW
	reloc   26 offset  a37 [4ea37] HIGHLOW
	reloc   27 offset  a51 [4ea51] HIGHLOW
	reloc   28 offset  ae0 [4eae0] HIGHLOW
	reloc   29 offset  aec [4eaec] HIGHLOW
	reloc   30 offset  b7b [4eb7b] HIGHLOW
	reloc   31 offset  c52 [4ec52] HIGHLOW
	reloc   32 offset  c58 [4ec58] HIGHLOW
	reloc   33 offset  cd2 [4ecd2] HIGHLOW
	reloc   34 offset  d4c [4ed4c] HIGHLOW
	reloc   35 offset  d53 [4ed53] HIGHLOW
	reloc   36 offset  ddd [4eddd] HIGHLOW
	reloc   37 offset  e2d [4ee2d] HIGHLOW
	reloc   38 offset  e6f [4ee6f] HIGHLOW
	reloc   39 offset  f73 [4ef73] HIGHLOW
	reloc   40 offset  fbe [4efbe] HIGHLOW
	reloc   41 offset  fd3 [4efd3] HIGHLOW

Virtual Address: 0004f000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    1 [4f001] HIGHLOW
	reloc    1 offset   18 [4f018] HIGHLOW
	reloc    2 offset   56 [4f056] HIGHLOW
	reloc    3 offset   5e [4f05e] HIGHLOW
	reloc    4 offset  120 [4f120] HIGHLOW
	reloc    5 offset  1b5 [4f1b5] HIGHLOW
	reloc    6 offset  1d3 [4f1d3] HIGHLOW
	reloc    7 offset  2a5 [4f2a5] HIGHLOW
	reloc    8 offset  2d6 [4f2d6] HIGHLOW
	reloc    9 offset  30f [4f30f] HIGHLOW
	reloc   10 offset  34c [4f34c] HIGHLOW
	reloc   11 offset  36b [4f36b] HIGHLOW
	reloc   12 offset  36f [4f36f] HIGHLOW
	reloc   13 offset  373 [4f373] HIGHLOW
	reloc   14 offset  377 [4f377] HIGHLOW
	reloc   15 offset  37b [4f37b] HIGHLOW
	reloc   16 offset  37f [4f37f] HIGHLOW
	reloc   17 offset  383 [4f383] HIGHLOW
	reloc   18 offset  387 [4f387] HIGHLOW
	reloc   19 offset  38b [4f38b] HIGHLOW
	reloc   20 offset  38f [4f38f] HIGHLOW
	reloc   21 offset  393 [4f393] HIGHLOW
	reloc   22 offset  397 [4f397] HIGHLOW
	reloc   23 offset  3ac [4f3ac] HIGHLOW
	reloc   24 offset  3d2 [4f3d2] HIGHLOW
	reloc   25 offset  3e2 [4f3e2] HIGHLOW
	reloc   26 offset  436 [4f436] HIGHLOW
	reloc   27 offset  678 [4f678] HIGHLOW
	reloc   28 offset  68f [4f68f] HIGHLOW
	reloc   29 offset  69e [4f69e] HIGHLOW
	reloc   30 offset  6af [4f6af] HIGHLOW
	reloc   31 offset  726 [4f726] HIGHLOW
	reloc   32 offset  732 [4f732] HIGHLOW
	reloc   33 offset  78f [4f78f] HIGHLOW
	reloc   34 offset  86a [4f86a] HIGHLOW
	reloc   35 offset  872 [4f872] HIGHLOW
	reloc   36 offset  920 [4f920] HIGHLOW
	reloc   37 offset  96c [4f96c] HIGHLOW
	reloc   38 offset  9eb [4f9eb] HIGHLOW
	reloc   39 offset  a08 [4fa08] HIGHLOW
	reloc   40 offset  a73 [4fa73] HIGHLOW
	reloc   41 offset  a7f [4fa7f] HIGHLOW
	reloc   42 offset  ac9 [4fac9] HIGHLOW
	reloc   43 offset  ad3 [4fad3] HIGHLOW
	reloc   44 offset  ae3 [4fae3] HIGHLOW
	reloc   45 offset  b09 [4fb09] HIGHLOW
	reloc   46 offset  b12 [4fb12] HIGHLOW
	reloc   47 offset  c08 [4fc08] HIGHLOW
	reloc   48 offset  c18 [4fc18] HIGHLOW
	reloc   49 offset  c28 [4fc28] HIGHLOW
	reloc   50 offset  c6e [4fc6e] HIGHLOW
	reloc   51 offset  ccd [4fccd] HIGHLOW
	reloc   52 offset  cf8 [4fcf8] HIGHLOW
	reloc   53 offset  d13 [4fd13] HIGHLOW
	reloc   54 offset  d8d [4fd8d] HIGHLOW
	reloc   55 offset  dac [4fdac] HIGHLOW
	reloc   56 offset  dec [4fdec] HIGHLOW
	reloc   57 offset  df3 [4fdf3] HIGHLOW
	reloc   58 offset  e0d [4fe0d] HIGHLOW
	reloc   59 offset  ea9 [4fea9] HIGHLOW
	reloc   60 offset  eba [4feba] HIGHLOW
	reloc   61 offset  ef8 [4fef8] HIGHLOW
	reloc   62 offset  f16 [4ff16] HIGHLOW
	reloc   63 offset  f23 [4ff23] HIGHLOW
	reloc   64 offset  f3a [4ff3a] HIGHLOW
	reloc   65 offset  f8b [4ff8b] HIGHLOW
	reloc   66 offset  fc3 [4ffc3] HIGHLOW
	reloc   67 offset  fcd [4ffcd] HIGHLOW
	reloc   68 offset  fd7 [4ffd7] HIGHLOW
	reloc   69 offset  fdf [4ffdf] HIGHLOW

Virtual Address: 00050000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    6 [50006] HIGHLOW
	reloc    1 offset   16 [50016] HIGHLOW
	reloc    2 offset   35 [50035] HIGHLOW
	reloc    3 offset   50 [50050] HIGHLOW
	reloc    4 offset   5e [5005e] HIGHLOW
	reloc    5 offset   d8 [500d8] HIGHLOW
	reloc    6 offset   e2 [500e2] HIGHLOW
	reloc    7 offset  104 [50104] HIGHLOW
	reloc    8 offset  116 [50116] HIGHLOW
	reloc    9 offset  126 [50126] HIGHLOW
	reloc   10 offset  136 [50136] HIGHLOW
	reloc   11 offset  167 [50167] HIGHLOW
	reloc   12 offset  1e5 [501e5] HIGHLOW
	reloc   13 offset  205 [50205] HIGHLOW
	reloc   14 offset  477 [50477] HIGHLOW
	reloc   15 offset  487 [50487] HIGHLOW
	reloc   16 offset  490 [50490] HIGHLOW
	reloc   17 offset  4cf [504cf] HIGHLOW
	reloc   18 offset  4f1 [504f1] HIGHLOW
	reloc   19 offset  51f [5051f] HIGHLOW
	reloc   20 offset  52f [5052f] HIGHLOW
	reloc   21 offset  538 [50538] HIGHLOW
	reloc   22 offset  579 [50579] HIGHLOW
	reloc   23 offset  58f [5058f] HIGHLOW
	reloc   24 offset  73f [5073f] HIGHLOW
	reloc   25 offset  748 [50748] HIGHLOW
	reloc   26 offset  768 [50768] HIGHLOW
	reloc   27 offset  78c [5078c] HIGHLOW
	reloc   28 offset  8db [508db] HIGHLOW
	reloc   29 offset  8ef [508ef] HIGHLOW
	reloc   30 offset  9bf [509bf] HIGHLOW
	reloc   31 offset  9e1 [509e1] HIGHLOW
	reloc   32 offset  c10 [50c10] HIGHLOW
	reloc   33 offset  cf8 [50cf8] HIGHLOW
	reloc   34 offset  d33 [50d33] HIGHLOW
	reloc   35 offset  d74 [50d74] HIGHLOW
	reloc   36 offset  df0 [50df0] HIGHLOW
	reloc   37 offset  f54 [50f54] HIGHLOW
	reloc   38 offset  f86 [50f86] HIGHLOW
	reloc   39 offset    0 [50000] ABSOLUTE

Virtual Address: 00051000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   4c [5104c] HIGHLOW
	reloc    1 offset   5d [5105d] HIGHLOW
	reloc    2 offset   61 [51061] HIGHLOW
	reloc    3 offset   65 [51065] HIGHLOW
	reloc    4 offset   69 [51069] HIGHLOW
	reloc    5 offset   6d [5106d] HIGHLOW
	reloc    6 offset   71 [51071] HIGHLOW
	reloc    7 offset   75 [51075] HIGHLOW
	reloc    8 offset   79 [51079] HIGHLOW
	reloc    9 offset   7d [5107d] HIGHLOW
	reloc   10 offset   81 [51081] HIGHLOW
	reloc   11 offset   85 [51085] HIGHLOW
	reloc   12 offset   89 [51089] HIGHLOW
	reloc   13 offset   8d [5108d] HIGHLOW
	reloc   14 offset   91 [51091] HIGHLOW
	reloc   15 offset   95 [51095] HIGHLOW
	reloc   16 offset   99 [51099] HIGHLOW
	reloc   17 offset   9d [5109d] HIGHLOW
	reloc   18 offset   a1 [510a1] HIGHLOW
	reloc   19 offset   a5 [510a5] HIGHLOW
	reloc   20 offset   a9 [510a9] HIGHLOW
	reloc   21 offset   ad [510ad] HIGHLOW
	reloc   22 offset   b1 [510b1] HIGHLOW
	reloc   23 offset   b5 [510b5] HIGHLOW
	reloc   24 offset   f7 [510f7] HIGHLOW
	reloc   25 offset  161 [51161] HIGHLOW
	reloc   26 offset  2ce [512ce] HIGHLOW
	reloc   27 offset  2e6 [512e6] HIGHLOW
	reloc   28 offset  301 [51301] HIGHLOW
	reloc   29 offset  31e [5131e] HIGHLOW
	reloc   30 offset  334 [51334] HIGHLOW
	reloc   31 offset  33e [5133e] HIGHLOW
	reloc   32 offset  345 [51345] HIGHLOW
	reloc   33 offset  34f [5134f] HIGHLOW
	reloc   34 offset  35a [5135a] HIGHLOW
	reloc   35 offset  361 [51361] HIGHLOW
	reloc   36 offset  36b [5136b] HIGHLOW
	reloc   37 offset  3a0 [513a0] HIGHLOW
	reloc   38 offset  3d2 [513d2] HIGHLOW
	reloc   39 offset  483 [51483] HIGHLOW
	reloc   40 offset  48f [5148f] HIGHLOW
	reloc   41 offset  4a9 [514a9] HIGHLOW
	reloc   42 offset  4ba [514ba] HIGHLOW
	reloc   43 offset  4c7 [514c7] HIGHLOW
	reloc   44 offset  4ec [514ec] HIGHLOW
	reloc   45 offset  4f5 [514f5] HIGHLOW
	reloc   46 offset  513 [51513] HIGHLOW
	reloc   47 offset  521 [51521] HIGHLOW
	reloc   48 offset  535 [51535] HIGHLOW
	reloc   49 offset  53f [5153f] HIGHLOW
	reloc   50 offset  561 [51561] HIGHLOW
	reloc   51 offset  5c4 [515c4] HIGHLOW
	reloc   52 offset  5d3 [515d3] HIGHLOW
	reloc   53 offset  5e3 [515e3] HIGHLOW
	reloc   54 offset  606 [51606] HIGHLOW
	reloc   55 offset  695 [51695] HIGHLOW
	reloc   56 offset  6d4 [516d4] HIGHLOW
	reloc   57 offset  781 [51781] HIGHLOW
	reloc   58 offset  79b [5179b] HIGHLOW
	reloc   59 offset  7b3 [517b3] HIGHLOW
	reloc   60 offset  7cd [517cd] HIGHLOW
	reloc   61 offset  7f2 [517f2] HIGHLOW
	reloc   62 offset  812 [51812] HIGHLOW
	reloc   63 offset  848 [51848] HIGHLOW
	reloc   64 offset  90c [5190c] HIGHLOW
	reloc   65 offset  9a8 [519a8] HIGHLOW
	reloc   66 offset  b72 [51b72] HIGHLOW
	reloc   67 offset  ba6 [51ba6] HIGHLOW
	reloc   68 offset  bb1 [51bb1] HIGHLOW
	reloc   69 offset  bc3 [51bc3] HIGHLOW
	reloc   70 offset  bcf [51bcf] HIGHLOW
	reloc   71 offset  bf9 [51bf9] HIGHLOW
	reloc   72 offset  c2c [51c2c] HIGHLOW
	reloc   73 offset  c5e [51c5e] HIGHLOW
	reloc   74 offset  c64 [51c64] HIGHLOW
	reloc   75 offset  c6b [51c6b] HIGHLOW
	reloc   76 offset  c76 [51c76] HIGHLOW
	reloc   77 offset  c82 [51c82] HIGHLOW
	reloc   78 offset  c96 [51c96] HIGHLOW
	reloc   79 offset  ca0 [51ca0] HIGHLOW
	reloc   80 offset  cb7 [51cb7] HIGHLOW
	reloc   81 offset  ce5 [51ce5] HIGHLOW
	reloc   82 offset  cef [51cef] HIGHLOW
	reloc   83 offset  e59 [51e59] HIGHLOW
	reloc   84 offset  f15 [51f15] HIGHLOW
	reloc   85 offset  f3e [51f3e] HIGHLOW
	reloc   86 offset  f5c [51f5c] HIGHLOW
	reloc   87 offset  fd3 [51fd3] HIGHLOW

Virtual Address: 00052000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  287 [52287] HIGHLOW
	reloc    1 offset  2ea [522ea] HIGHLOW
	reloc    2 offset  38c [5238c] HIGHLOW
	reloc    3 offset  3df [523df] HIGHLOW
	reloc    4 offset  451 [52451] HIGHLOW
	reloc    5 offset  48d [5248d] HIGHLOW
	reloc    6 offset  493 [52493] HIGHLOW
	reloc    7 offset  49a [5249a] HIGHLOW
	reloc    8 offset  4ad [524ad] HIGHLOW
	reloc    9 offset  4cc [524cc] HIGHLOW
	reloc   10 offset  533 [52533] HIGHLOW
	reloc   11 offset  539 [52539] HIGHLOW
	reloc   12 offset  55a [5255a] HIGHLOW
	reloc   13 offset  5a1 [525a1] HIGHLOW
	reloc   14 offset  5a8 [525a8] HIGHLOW
	reloc   15 offset  648 [52648] HIGHLOW
	reloc   16 offset  71e [5271e] HIGHLOW
	reloc   17 offset  747 [52747] HIGHLOW
	reloc   18 offset  7ca [527ca] HIGHLOW
	reloc   19 offset  958 [52958] HIGHLOW
	reloc   20 offset  96a [5296a] HIGHLOW
	reloc   21 offset  9ed [529ed] HIGHLOW
	reloc   22 offset  a1a [52a1a] HIGHLOW
	reloc   23 offset  a57 [52a57] HIGHLOW
	reloc   24 offset  af9 [52af9] HIGHLOW
