
diactfrm.dll:     file format pei-i386
diactfrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d13d0cc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:10 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00053400
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d0cc
BaseOfCode		00002000
BaseOfData		00056000
ImageBase		6d120000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00067000
SizeOfHeaders		00002000
CheckSum		0006ffe9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00055200 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00054254 000000a0 Import Directory [parts of .idata]
Entry 2 00060000 00001d4c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00063000 00002a10 Base Relocation Directory [.reloc]
Entry 6 00002340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c0 00000098 Bound Import Directory
Entry c 00002000 00000300 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d174254

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00054254	000545e0 ffffffff ffffffff 00054600 000022ec

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	545f4	  831  RtlUnwind	77f6183e
	reloc   22 offset  c16 [26c16] HIGHLOW
	reloc   23 offset  c2a [26c2a] HIGHLOW
	reloc   24 offset  c8e [26c8e] HIGHLOW
	reloc   25 offset  ce1 [26ce1] HIGHLOW
	reloc   26 offset  d1f [26d1f] HIGHLOW
	reloc   27 offset  e18 [26e18] HIGHLOW
	reloc   28 offset  e1d [26e1d] HIGHLOW
	reloc   29 offset  e6f [26e6f] HIGHLOW
	reloc   30 offset  f4b [26f4b] HIGHLOW
	reloc   31 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  46b [2746b] HIGHLOW
	reloc    1 offset  67f [2767f] HIGHLOW
	reloc    2 offset  684 [27684] HIGHLOW
	reloc    3 offset  689 [27689] HIGHLOW
	reloc    4 offset  691 [27691] HIGHLOW
	reloc    5 offset  695 [27695] HIGHLOW
	reloc    6 offset  69b [2769b] HIGHLOW
	reloc    7 offset  69f [2769f] HIGHLOW
	reloc    8 offset  6a6 [276a6] HIGHLOW
	reloc    9 offset  6b7 [276b7] HIGHLOW
	reloc   10 offset  6bc [276bc] HIGHLOW
	reloc   11 offset  6c4 [276c4] HIGHLOW
	reloc   12 offset  6c8 [276c8] HIGHLOW
	reloc   13 offset  6cd [276cd] HIGHLOW
	reloc   14 offset  6d2 [276d2] HIGHLOW
	reloc   15 offset  701 [27701] HIGHLOW

Virtual Address: 00028000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  42b [2842b] HIGHLOW
	reloc    1 offset  48f [2848f] HIGHLOW
	reloc    2 offset  51c [2851c] HIGHLOW
	reloc    3 offset  59b [2859b] HIGHLOW
	reloc    4 offset  71e [2871e] HIGHLOW
	reloc    5 offset  75d [2875d] HIGHLOW
	reloc    6 offset  922 [28922] HIGHLOW
	reloc    7 offset  a2c [28a2c] HIGHLOW
	reloc    8 offset  adf [28adf] HIGHLOW
	reloc    9 offset  c22 [28c22] HIGHLOW
	reloc   10 offset  d24 [28d24] HIGHLOW
	reloc   11 offset  d28 [28d28] HIGHLOW
	reloc   12 offset  d2c [28d2c] HIGHLOW
	reloc   13 offset  d30 [28d30] HIGHLOW
	reloc   14 offset  d34 [28d34] HIGHLOW
	reloc   15 offset  d38 [28d38] HIGHLOW
	reloc   16 offset  d3c [28d3c] HIGHLOW
	reloc   17 offset  d40 [28d40] HIGHLOW
	reloc   18 offset  d45 [28d45] HIGHLOW
	reloc   19 offset  e2b [28e2b] HIGHLOW
	reloc   20 offset  fff [28fff] HIGHLOW
	reloc   21 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  202 [29202] HIGHLOW
	reloc    1 offset  212 [29212] HIGHLOW
	reloc    2 offset  236 [29236] HIGHLOW
	reloc    3 offset  24c [2924c] HIGHLOW
	reloc    4 offset  257 [29257] HIGHLOW
	reloc    5 offset  2af [292af] HIGHLOW
	reloc    6 offset  2c6 [292c6] HIGHLOW
	reloc    7 offset  2d7 [292d7] HIGHLOW
	reloc    8 offset  385 [29385] HIGHLOW
	reloc    9 offset  6bd [296bd] HIGHLOW
	reloc   10 offset  79e [2979e] HIGHLOW
	reloc   11 offset  dee [29dee] HIGHLOW
	reloc   12 offset  ec0 [29ec0] HIGHLOW
	reloc   13 offset  ec5 [29ec5] HIGHLOW
	reloc   14 offset  f1b [29f1b] HIGHLOW
	reloc   15 offset  fe2 [29fe2] HIGHLOW

Virtual Address: 0002a000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  59a [2a59a] HIGHLOW
	reloc    1 offset  5a6 [2a5a6] HIGHLOW
	reloc    2 offset  5fc [2a5fc] HIGHLOW
	reloc    3 offset  617 [2a617] HIGHLOW
	reloc    4 offset  62b [2a62b] HIGHLOW
	reloc    5 offset  63f [2a63f] HIGHLOW
	reloc    6 offset  64f [2a64f] HIGHLOW
	reloc    7 offset  65d [2a65d] HIGHLOW
	reloc    8 offset  685 [2a685] HIGHLOW
	reloc    9 offset  699 [2a699] HIGHLOW
	reloc   10 offset  6cd [2a6cd] HIGHLOW
	reloc   11 offset  6dc [2a6dc] HIGHLOW
	reloc   12 offset  719 [2a719] HIGHLOW
	reloc   13 offset  723 [2a723] HIGHLOW
	reloc   14 offset  79d [2a79d] HIGHLOW
	reloc   15 offset  7b5 [2a7b5] HIGHLOW
	reloc   16 offset  7bd [2a7bd] HIGHLOW
	reloc   17 offset  7cc [2a7cc] HIGHLOW
	reloc   18 offset  7e0 [2a7e0] HIGHLOW
	reloc   19 offset  872 [2a872] HIGHLOW
	reloc   20 offset  89f [2a89f] HIGHLOW
	reloc   21 offset  8a9 [2a8a9] HIGHLOW
	reloc   22 offset  943 [2a943] HIGHLOW
	reloc   23 offset  95b [2a95b] HIGHLOW
	reloc   24 offset  963 [2a963] HIGHLOW
	reloc   25 offset  972 [2a972] HIGHLOW
	reloc   26 offset  986 [2a986] HIGHLOW
	reloc   27 offset  adf [2aadf] HIGHLOW
	reloc   28 offset  c65 [2ac65] HIGHLOW
	reloc   29 offset  c76 [2ac76] HIGHLOW
	reloc   30 offset  d29 [2ad29] HIGHLOW
	reloc   31 offset  d41 [2ad41] HIGHLOW
	reloc   32 offset  d49 [2ad49] HIGHLOW
	reloc   33 offset  d58 [2ad58] HIGHLOW
	reloc   34 offset  d6c [2ad6c] HIGHLOW
	reloc   35 offset  fdf [2afdf] HIGHLOW

Virtual Address: 0002b000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  21b [2b21b] HIGHLOW
	reloc    1 offset  4c4 [2b4c4] HIGHLOW
	reloc    2 offset  b82 [2bb82] HIGHLOW
	reloc    3 offset  b91 [2bb91] HIGHLOW
	reloc    4 offset  d80 [2bd80] HIGHLOW
	reloc    5 offset  d96 [2bd96] HIGHLOW
	reloc    6 offset  dfe [2bdfe] HIGHLOW
	reloc    7 offset  e0b [2be0b] HIGHLOW
	reloc    8 offset  e16 [2be16] HIGHLOW
	reloc    9 offset  e21 [2be21] HIGHLOW
	reloc   10 offset  eb0 [2beb0] HIGHLOW
	reloc   11 offset  ec7 [2bec7] HIGHLOW
	reloc   12 offset  ed2 [2bed2] HIGHLOW
	reloc   13 offset  f39 [2bf39] HIGHLOW
	reloc   14 offset  f7d [2bf7d] HIGHLOW
	reloc   15 offset  f8f [2bf8f] HIGHLOW
	reloc   16 offset  fb6 [2bfb6] HIGHLOW
	reloc   17 offset  fdd [2bfdd] HIGHLOW

Virtual Address: 0002c000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   5c [2c05c] HIGHLOW
	reloc    1 offset   f8 [2c0f8] HIGHLOW
	reloc    2 offset  136 [2c136] HIGHLOW
	reloc    3 offset  1b2 [2c1b2] HIGHLOW
	reloc    4 offset  1c3 [2c1c3] HIGHLOW
	reloc    5 offset  236 [2c236] HIGHLOW
	reloc    6 offset  2d7 [2c2d7] HIGHLOW
	reloc    7 offset  308 [2c308] HIGHLOW
	reloc    8 offset  331 [2c331] HIGHLOW
	reloc    9 offset  342 [2c342] HIGHLOW
	reloc   10 offset  4a2 [2c4a2] HIGHLOW
	reloc   11 offset  4fe [2c4fe] HIGHLOW
	reloc   12 offset  513 [2c513] HIGHLOW
	reloc   13 offset  584 [2c584] HIGHLOW
	reloc   14 offset  7b5 [2c7b5] HIGHLOW
	reloc   15 offset  7ca [2c7ca] HIGHLOW
	reloc   16 offset  9f2 [2c9f2] HIGHLOW
	reloc   17 offset  a07 [2ca07] HIGHLOW
	reloc   18 offset  bd2 [2cbd2] HIGHLOW
	reloc   19 offset  c88 [2cc88] HIGHLOW
	reloc   20 offset  c93 [2cc93] HIGHLOW
	reloc   21 offset  c9f [2cc9f] HIGHLOW
	reloc   22 offset  ca9 [2cca9] HIGHLOW
	reloc   23 offset  cc2 [2ccc2] HIGHLOW
	reloc   24 offset  ccf [2cccf] HIGHLOW
	reloc   25 offset  cda [2ccda] HIGHLOW
	reloc   26 offset  cfd [2ccfd] HIGHLOW
	reloc   27 offset  d01 [2cd01] HIGHLOW
	reloc   28 offset  d05 [2cd05] HIGHLOW
	reloc   29 offset  d09 [2cd09] HIGHLOW
	reloc   30 offset  d0d [2cd0d] HIGHLOW
	reloc   31 offset  d11 [2cd11] HIGHLOW
	reloc   32 offset  d15 [2cd15] HIGHLOW
	reloc   33 offset  d19 [2cd19] HIGHLOW
	reloc   34 offset  d5d [2cd5d] HIGHLOW
	reloc   35 offset  e14 [2ce14] HIGHLOW
	reloc   36 offset  e29 [2ce29] HIGHLOW
	reloc   37 offset  e36 [2ce36] HIGHLOW
	reloc   38 offset  e48 [2ce48] HIGHLOW
	reloc   39 offset  e5b [2ce5b] HIGHLOW
	reloc   40 offset  e65 [2ce65] HIGHLOW
	reloc   41 offset  ea3 [2cea3] HIGHLOW
	reloc   42 offset  ea7 [2cea7] HIGHLOW
	reloc   43 offset  eab [2ceab] HIGHLOW
	reloc   44 offset  eaf [2ceaf] HIGHLOW
	reloc   45 offset  eb3 [2ceb3] HIGHLOW
	reloc   46 offset  eb7 [2ceb7] HIGHLOW
	reloc   47 offset  ebb [2cebb] HIGHLOW
	reloc   48 offset  ebf [2cebf] HIGHLOW
	reloc   49 offset  f34 [2cf34] HIGHLOW
	reloc   50 offset  f49 [2cf49] HIGHLOW
	reloc   51 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  52a [2d52a] HIGHLOW
	reloc    1 offset  536 [2d536] HIGHLOW
	reloc    2 offset  53f [2d53f] HIGHLOW
	reloc    3 offset  548 [2d548] HIGHLOW
	reloc    4 offset  94c [2d94c] HIGHLOW
	reloc    5 offset  a11 [2da11] HIGHLOW
	reloc    6 offset  bbf [2dbbf] HIGHLOW
	reloc    7 offset  c46 [2dc46] HIGHLOW
	reloc    8 offset  c6e [2dc6e] HIGHLOW
	reloc    9 offset  c74 [2dc74] HIGHLOW
	reloc   10 offset  d31 [2dd31] HIGHLOW
	reloc   11 offset  d37 [2dd37] HIGHLOW
	reloc   12 offset  d5f [2dd5f] HIGHLOW
	reloc   13 offset  d65 [2dd65] HIGHLOW
	reloc   14 offset  de4 [2dde4] HIGHLOW
	reloc   15 offset  dea [2ddea] HIGHLOW
	reloc   16 offset  e55 [2de55] HIGHLOW
	reloc   17 offset  e5b [2de5b] HIGHLOW
	reloc   18 offset  ec2 [2dec2] HIGHLOW
	reloc   19 offset  ed5 [2ded5] HIGHLOW
	reloc   20 offset  f62 [2df62] HIGHLOW
	reloc   21 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   29 [2e029] HIGHLOW
	reloc    1 offset  377 [2e377] HIGHLOW
	reloc    2 offset  388 [2e388] HIGHLOW
	reloc    3 offset  39b [2e39b] HIGHLOW
	reloc    4 offset  3d8 [2e3d8] HIGHLOW
	reloc    5 offset  3df [2e3df] HIGHLOW
	reloc    6 offset  3e5 [2e3e5] HIGHLOW
	reloc    7 offset  5e7 [2e5e7] HIGHLOW
	reloc    8 offset  622 [2e622] HIGHLOW
	reloc    9 offset  6b3 [2e6b3] HIGHLOW
	reloc   10 offset  813 [2e813] HIGHLOW
	reloc   11 offset  832 [2e832] HIGHLOW
	reloc   12 offset  850 [2e850] HIGHLOW
	reloc   13 offset  879 [2e879] HIGHLOW
	reloc   14 offset  903 [2e903] HIGHLOW
	reloc   15 offset  920 [2e920] HIGHLOW
	reloc   16 offset  93f [2e93f] HIGHLOW
	reloc   17 offset  95e [2e95e] HIGHLOW
	reloc   18 offset  99c [2e99c] HIGHLOW
	reloc   19 offset  a26 [2ea26] HIGHLOW
	reloc   20 offset  a43 [2ea43] HIGHLOW
	reloc   21 offset  a62 [2ea62] HIGHLOW
	reloc   22 offset  a9d [2ea9d] HIGHLOW
	reloc   23 offset  b27 [2eb27] HIGHLOW
	reloc   24 offset  b44 [2eb44] HIGHLOW
	reloc   25 offset  b63 [2eb63] HIGHLOW
	reloc   26 offset  b9e [2eb9e] HIGHLOW
	reloc   27 offset  c28 [2ec28] HIGHLOW
	reloc   28 offset  c45 [2ec45] HIGHLOW
	reloc   29 offset  c64 [2ec64] HIGHLOW
	reloc   30 offset  c9f [2ec9f] HIGHLOW
	reloc   31 offset  d29 [2ed29] HIGHLOW
	reloc   32 offset  d46 [2ed46] HIGHLOW
	reloc   33 offset  d65 [2ed65] HIGHLOW
	reloc   34 offset  dbc [2edbc] HIGHLOW
	reloc   35 offset  e46 [2ee46] HIGHLOW
	reloc   36 offset  e63 [2ee63] HIGHLOW
	reloc   37 offset  e82 [2ee82] HIGHLOW
	reloc   38 offset  ea1 [2eea1] HIGHLOW
	reloc   39 offset  edf [2eedf] HIGHLOW
	reloc   40 offset  f68 [2ef68] HIGHLOW
	reloc   41 offset  f85 [2ef85] HIGHLOW
	reloc   42 offset  fa4 [2efa4] HIGHLOW
	reloc   43 offset  fdc [2efdc] HIGHLOW

Virtual Address: 0002f000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   60 [2f060] HIGHLOW
	reloc    1 offset   85 [2f085] HIGHLOW
	reloc    2 offset  110 [2f110] HIGHLOW
	reloc    3 offset  12d [2f12d] HIGHLOW
	reloc    4 offset  14c [2f14c] HIGHLOW
	reloc    5 offset  16b [2f16b] HIGHLOW
	reloc    6 offset  1a9 [2f1a9] HIGHLOW
	reloc    7 offset  233 [2f233] HIGHLOW
	reloc    8 offset  250 [2f250] HIGHLOW
	reloc    9 offset  26f [2f26f] HIGHLOW
	reloc   10 offset  2aa [2f2aa] HIGHLOW
	reloc   11 offset  334 [2f334] HIGHLOW
	reloc   12 offset  354 [2f354] HIGHLOW
	reloc   13 offset  373 [2f373] HIGHLOW
	reloc   14 offset  38f [2f38f] HIGHLOW
	reloc   15 offset  3cd [2f3cd] HIGHLOW
	reloc   16 offset  452 [2f452] HIGHLOW
	reloc   17 offset  46f [2f46f] HIGHLOW
	reloc   18 offset  49c [2f49c] HIGHLOW
	reloc   19 offset  550 [2f550] HIGHLOW
	reloc   20 offset  57f [2f57f] HIGHLOW
	reloc   21 offset  5b4 [2f5b4] HIGHLOW
	reloc   22 offset  6f6 [2f6f6] HIGHLOW
	reloc   23 offset  6ff [2f6ff] HIGHLOW
	reloc   24 offset  70b [2f70b] HIGHLOW
	reloc   25 offset  716 [2f716] HIGHLOW
	reloc   26 offset  73e [2f73e] HIGHLOW
	reloc   27 offset  7ca [2f7ca] HIGHLOW
	reloc   28 offset  7d3 [2f7d3] HIGHLOW
	reloc   29 offset  7dd [2f7dd] HIGHLOW
	reloc   30 offset  7e5 [2f7e5] HIGHLOW
	reloc   31 offset  805 [2f805] HIGHLOW
	reloc   32 offset  834 [2f834] HIGHLOW
	reloc   33 offset  8bc [2f8bc] HIGHLOW
	reloc   34 offset  8c5 [2f8c5] HIGHLOW
	reloc   35 offset  8cf [2f8cf] HIGHLOW
	reloc   36 offset  8d7 [2f8d7] HIGHLOW
	reloc   37 offset  8f4 [2f8f4] HIGHLOW
	reloc   38 offset  91f [2f91f] HIGHLOW
	reloc   39 offset  9a6 [2f9a6] HIGHLOW
	reloc   40 offset  9c3 [2f9c3] HIGHLOW
	reloc   41 offset  9f5 [2f9f5] HIGHLOW
	reloc   42 offset  a84 [2fa84] HIGHLOW
	reloc   43 offset  aa1 [2faa1] HIGHLOW
	reloc   44 offset  abd [2fabd] HIGHLOW
	reloc   45 offset  af9 [2faf9] HIGHLOW
	reloc   46 offset  b8a [2fb8a] HIGHLOW
	reloc   47 offset  ba7 [2fba7] HIGHLOW
	reloc   48 offset  bc6 [2fbc6] HIGHLOW
	reloc   49 offset  c05 [2fc05] HIGHLOW
	reloc   50 offset  c9d [2fc9d] HIGHLOW
	reloc   51 offset  cba [2fcba] HIGHLOW
	reloc   52 offset  cd9 [2fcd9] HIGHLOW
	reloc   53 offset  cf5 [2fcf5] HIGHLOW
	reloc   54 offset  d3e [2fd3e] HIGHLOW
	reloc   55 offset  dc4 [2fdc4] HIGHLOW
	reloc   56 offset  de1 [2fde1] HIGHLOW
	reloc   57 offset  e14 [2fe14] HIGHLOW
	reloc   58 offset  ea4 [2fea4] HIGHLOW
	reloc   59 offset  ec1 [2fec1] HIGHLOW
	reloc   60 offset  edd [2fedd] HIGHLOW
	reloc   61 offset  f1e [2ff1e] HIGHLOW
	reloc   62 offset  fb7 [2ffb7] HIGHLOW
	reloc   63 offset  fd4 [2ffd4] HIGHLOW
	reloc   64 offset  ff3 [2fff3] HIGHLOW
	reloc   65 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   54 [30054] HIGHLOW
	reloc    1 offset   d1 [300d1] HIGHLOW
	reloc    2 offset   da [300da] HIGHLOW
	reloc    3 offset   e6 [300e6] HIGHLOW
	reloc    4 offset   f1 [300f1] HIGHLOW
	reloc    5 offset  11b [3011b] HIGHLOW
	reloc    6 offset  1a4 [301a4] HIGHLOW
	reloc    7 offset  1ad [301ad] HIGHLOW
	reloc    8 offset  1b7 [301b7] HIGHLOW
	reloc    9 offset  1bf [301bf] HIGHLOW
	reloc   10 offset  1dc [301dc] HIGHLOW
	reloc   11 offset  20a [3020a] HIGHLOW
	reloc   12 offset  290 [30290] HIGHLOW
	reloc   13 offset  2b0 [302b0] HIGHLOW
	reloc   14 offset  2cf [302cf] HIGHLOW
	reloc   15 offset  2f9 [302f9] HIGHLOW
	reloc   16 offset  38c [3038c] HIGHLOW
	reloc   17 offset  3a9 [303a9] HIGHLOW
	reloc   18 offset  3c8 [303c8] HIGHLOW
	reloc   19 offset  3e7 [303e7] HIGHLOW
	reloc   20 offset  454 [30454] HIGHLOW
	reloc   21 offset  493 [30493] HIGHLOW
	reloc   22 offset  520 [30520] HIGHLOW
	reloc   23 offset  556 [30556] HIGHLOW
	reloc   24 offset  5c6 [305c6] HIGHLOW
	reloc   25 offset  5fc [305fc] HIGHLOW
	reloc   26 offset  665 [30665] HIGHLOW
	reloc   27 offset  695 [30695] HIGHLOW
	reloc   28 offset  70a [3070a] HIGHLOW
	reloc   29 offset  7ac [307ac] HIGHLOW
	reloc   30 offset  85c [3085c] HIGHLOW
	reloc   31 offset  90c [3090c] HIGHLOW
	reloc   32 offset  927 [30927] HIGHLOW
	reloc   33 offset  942 [30942] HIGHLOW
	reloc   34 offset  95e [3095e] HIGHLOW
	reloc   35 offset  978 [30978] HIGHLOW
	reloc   36 offset  97e [3097e] HIGHLOW
	reloc   37 offset  9de [309de] HIGHLOW
	reloc   38 offset  9f7 [309f7] HIGHLOW
	reloc   39 offset  a72 [30a72] HIGHLOW
	reloc   40 offset  ab4 [30ab4] HIGHLOW
	reloc   41 offset  b2f [30b2f] HIGHLOW
	reloc   42 offset  b87 [30b87] HIGHLOW
	reloc   43 offset  bca [30bca] HIGHLOW
	reloc   44 offset  bdd [30bdd] HIGHLOW
	reloc   45 offset  c39 [30c39] HIGHLOW
	reloc   46 offset  d06 [30d06] HIGHLOW
	reloc   47 offset  dca [30dca] HIGHLOW
	reloc   48 offset  e31 [30e31] HIGHLOW
	reloc   49 offset  eb9 [30eb9] HIGHLOW
	reloc   50 offset  f40 [30f40] HIGHLOW
	reloc   51 offset  fc5 [30fc5] HIGHLOW

Virtual Address: 00031000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   19 [31019] HIGHLOW
	reloc    1 offset   73 [31073] HIGHLOW
	reloc    2 offset   ad [310ad] HIGHLOW
	reloc    3 offset  104 [31104] HIGHLOW
	reloc    4 offset  19b [3119b] HIGHLOW
	reloc    5 offset  21e [3121e] HIGHLOW
	reloc    6 offset  261 [31261] HIGHLOW
	reloc    7 offset  2dc [312dc] HIGHLOW
	reloc    8 offset  345 [31345] HIGHLOW
	reloc    9 offset  34b [3134b] HIGHLOW
	reloc   10 offset  3b7 [313b7] HIGHLOW
	reloc   11 offset  41b [3141b] HIGHLOW
	reloc   12 offset  434 [31434] HIGHLOW
	reloc   13 offset  4a8 [314a8] HIGHLOW
	reloc   14 offset  553 [31553] HIGHLOW
	reloc   15 offset  565 [31565] HIGHLOW
	reloc   16 offset  587 [31587] HIGHLOW
	reloc   17 offset  5a0 [315a0] HIGHLOW
	reloc   18 offset  5f8 [315f8] HIGHLOW
	reloc   19 offset  603 [31603] HIGHLOW
	reloc   20 offset  64b [3164b] HIGHLOW
	reloc   21 offset  695 [31695] HIGHLOW
	reloc   22 offset  70c [3170c] HIGHLOW
	reloc   23 offset  728 [31728] HIGHLOW
	reloc   24 offset  744 [31744] HIGHLOW
	reloc   25 offset  7be [317be] HIGHLOW
	reloc   26 offset  7c7 [317c7] HIGHLOW
	reloc   27 offset  7d2 [317d2] HIGHLOW
	reloc   28 offset  7e0 [317e0] HIGHLOW
	reloc   29 offset  7e9 [317e9] HIGHLOW
	reloc   30 offset  7f3 [317f3] HIGHLOW
	reloc   31 offset  800 [31800] HIGHLOW
	reloc   32 offset  809 [31809] HIGHLOW
	reloc   33 offset  812 [31812] HIGHLOW
	reloc   34 offset  821 [31821] HIGHLOW
	reloc   35 offset  82a [3182a] HIGHLOW
	reloc   36 offset  835 [31835] HIGHLOW
	reloc   37 offset  83d [3183d] HIGHLOW
	reloc   38 offset  852 [31852] HIGHLOW
	reloc   39 offset  86a [3186a] HIGHLOW
	reloc   40 offset  882 [31882] HIGHLOW
	reloc   41 offset  94c [3194c] HIGHLOW
	reloc   42 offset  968 [31968] HIGHLOW
	reloc   43 offset  a2b [31a2b] HIGHLOW
	reloc   44 offset  a36 [31a36] HIGHLOW
	reloc   45 offset  a3c [31a3c] HIGHLOW
	reloc   46 offset  a82 [31a82] HIGHLOW
	reloc   47 offset  ab0 [31ab0] HIGHLOW
	reloc   48 offset  ab9 [31ab9] HIGHLOW
	reloc   49 offset  ac2 [31ac2] HIGHLOW
	reloc   50 offset  ad2 [31ad2] HIGHLOW
	reloc   51 offset  ade [31ade] HIGHLOW
	reloc   52 offset  afa [31afa] HIGHLOW
	reloc   53 offset  b7d [31b7d] HIGHLOW
	reloc   54 offset  c55 [31c55] HIGHLOW
	reloc   55 offset  c8d [31c8d] HIGHLOW
	reloc   56 offset  ca9 [31ca9] HIGHLOW
	reloc   57 offset  cca [31cca] HIGHLOW
	reloc   58 offset  ce6 [31ce6] HIGHLOW
	reloc   59 offset  d8f [31d8f] HIGHLOW
	reloc   60 offset  e1a [31e1a] HIGHLOW
	reloc   61 offset  e3b [31e3b] HIGHLOW
	reloc   62 offset  ee3 [31ee3] HIGHLOW
	reloc   63 offset  eed [31eed] HIGHLOW
	reloc   64 offset  f03 [31f03] HIGHLOW
	reloc   65 offset  f0d [31f0d] HIGHLOW
	reloc   66 offset  f23 [31f23] HIGHLOW
	reloc   67 offset  f2d [31f2d] HIGHLOW
	reloc   68 offset  f43 [31f43] HIGHLOW
	reloc   69 offset  f4d [31f4d] HIGHLOW
	reloc   70 offset  f63 [31f63] HIGHLOW
	reloc   71 offset  f6d [31f6d] HIGHLOW

Virtual Address: 00032000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   28 [32028] HIGHLOW
	reloc    1 offset   44 [32044] HIGHLOW
	reloc    2 offset   60 [32060] HIGHLOW
	reloc    3 offset   7c [3207c] HIGHLOW
	reloc    4 offset   b4 [320b4] HIGHLOW
	reloc    5 offset   da [320da] HIGHLOW
	reloc    6 offset   e2 [320e2] HIGHLOW
	reloc    7 offset  105 [32105] HIGHLOW
	reloc    8 offset  10b [3210b] HIGHLOW
	reloc    9 offset  126 [32126] HIGHLOW
	reloc   10 offset  135 [32135] HIGHLOW
	reloc   11 offset  13b [3213b] HIGHLOW
	reloc   12 offset  156 [32156] HIGHLOW
	reloc   13 offset  165 [32165] HIGHLOW
	reloc   14 offset  16b [3216b] HIGHLOW
	reloc   15 offset  186 [32186] HIGHLOW
	reloc   16 offset  19b [3219b] HIGHLOW
	reloc   17 offset  1d1 [321d1] HIGHLOW
	reloc   18 offset  1ed [321ed] HIGHLOW
	reloc   19 offset  209 [32209] HIGHLOW
	reloc   20 offset  225 [32225] HIGHLOW
	reloc   21 offset  241 [32241] HIGHLOW
	reloc   22 offset  25d [3225d] HIGHLOW
	reloc   23 offset  279 [32279] HIGHLOW
	reloc   24 offset  295 [32295] HIGHLOW
	reloc   25 offset  2a0 [322a0] HIGHLOW
	reloc   26 offset  2ef [322ef] HIGHLOW
	reloc   27 offset  41e [3241e] HIGHLOW
	reloc   28 offset  424 [32424] HIGHLOW
	reloc   29 offset  43f [3243f] HIGHLOW
	reloc   30 offset  44b [3244b] HIGHLOW
	reloc   31 offset  451 [32451] HIGHLOW
	reloc   32 offset  46c [3246c] HIGHLOW
	reloc   33 offset  478 [32478] HIGHLOW
	reloc   34 offset  47e [3247e] HIGHLOW
	reloc   35 offset  499 [32499] HIGHLOW
	reloc   36 offset  4ae [324ae] HIGHLOW
	reloc   37 offset  52e [3252e] HIGHLOW
	reloc   38 offset  55a [3255a] HIGHLOW
	reloc   39 offset  576 [32576] HIGHLOW
	reloc   40 offset  592 [32592] HIGHLOW
	reloc   41 offset  5aa [325aa] HIGHLOW
	reloc   42 offset  5d6 [325d6] HIGHLOW
	reloc   43 offset  5e8 [325e8] HIGHLOW
	reloc   44 offset  62c [3262c] HIGHLOW
	reloc   45 offset  637 [32637] HIGHLOW
	reloc   46 offset  67b [3267b] HIGHLOW
