
ntmarta.dll:     file format pei-i386
ntmarta.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76c91430

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019600
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001430
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		76c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000400
CheckSum		0001fc9f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000019b4 0000063b Export Directory [.edata (or where ever we found it)]
Entry 1 00019028 000000c8 Import Directory [parts of .idata]
Entry 2 0001d000 00000f98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 000011a0 Base Relocation Directory [.reloc]
Entry 6 0001a408 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005840 00000040 Load Configuration Directory
Entry b 00000280 000000c0 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00018e10 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ca9028

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019028	0001915c ffffffff ffffffff 000190f0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	194dc	   50  BuildTrusteeWithSidW	77dd24f3
	reloc   27 offset  3bf [a3bf] HIGHLOW
	reloc   28 offset  3d1 [a3d1] HIGHLOW
	reloc   29 offset  4b8 [a4b8] HIGHLOW
	reloc   30 offset  4bf [a4bf] HIGHLOW
	reloc   31 offset  4d7 [a4d7] HIGHLOW
	reloc   32 offset  507 [a507] HIGHLOW
	reloc   33 offset  519 [a519] HIGHLOW
	reloc   34 offset  5a6 [a5a6] HIGHLOW
	reloc   35 offset  5e2 [a5e2] HIGHLOW
	reloc   36 offset  62f [a62f] HIGHLOW
	reloc   37 offset  66d [a66d] HIGHLOW
	reloc   38 offset  684 [a684] HIGHLOW
	reloc   39 offset  715 [a715] HIGHLOW
	reloc   40 offset  747 [a747] HIGHLOW
	reloc   41 offset  74d [a74d] HIGHLOW
	reloc   42 offset  75a [a75a] HIGHLOW
	reloc   43 offset  773 [a773] HIGHLOW
	reloc   44 offset  791 [a791] HIGHLOW
	reloc   45 offset  7ac [a7ac] HIGHLOW
	reloc   46 offset  7c9 [a7c9] HIGHLOW
	reloc   47 offset  815 [a815] HIGHLOW
	reloc   48 offset  820 [a820] HIGHLOW
	reloc   49 offset  83e [a83e] HIGHLOW
	reloc   50 offset  85d [a85d] HIGHLOW
	reloc   51 offset  873 [a873] HIGHLOW
	reloc   52 offset  87d [a87d] HIGHLOW
	reloc   53 offset  88b [a88b] HIGHLOW
	reloc   54 offset  909 [a909] HIGHLOW
	reloc   55 offset  96e [a96e] HIGHLOW
	reloc   56 offset  994 [a994] HIGHLOW
	reloc   57 offset  9cb [a9cb] HIGHLOW
	reloc   58 offset  9f0 [a9f0] HIGHLOW
	reloc   59 offset  a09 [aa09] HIGHLOW
	reloc   60 offset  a3e [aa3e] HIGHLOW
	reloc   61 offset  a79 [aa79] HIGHLOW
	reloc   62 offset  ace [aace] HIGHLOW
	reloc   63 offset  ad8 [aad8] HIGHLOW
	reloc   64 offset  b02 [ab02] HIGHLOW
	reloc   65 offset  b31 [ab31] HIGHLOW
	reloc   66 offset  b6f [ab6f] HIGHLOW
	reloc   67 offset  bdf [abdf] HIGHLOW
	reloc   68 offset  beb [abeb] HIGHLOW
	reloc   69 offset  bff [abff] HIGHLOW
	reloc   70 offset  c0b [ac0b] HIGHLOW
	reloc   71 offset  c14 [ac14] HIGHLOW
	reloc   72 offset  c2e [ac2e] HIGHLOW
	reloc   73 offset  c94 [ac94] HIGHLOW
	reloc   74 offset  cdd [acdd] HIGHLOW
	reloc   75 offset  ce7 [ace7] HIGHLOW
	reloc   76 offset  d0e [ad0e] HIGHLOW
	reloc   77 offset  d63 [ad63] HIGHLOW
	reloc   78 offset  d6d [ad6d] HIGHLOW
	reloc   79 offset  d82 [ad82] HIGHLOW
	reloc   80 offset  da6 [ada6] HIGHLOW
	reloc   81 offset  db0 [adb0] HIGHLOW
	reloc   82 offset  dde [adde] HIGHLOW
	reloc   83 offset  de6 [ade6] HIGHLOW
	reloc   84 offset  e32 [ae32] HIGHLOW
	reloc   85 offset  e82 [ae82] HIGHLOW
	reloc   86 offset  ecf [aecf] HIGHLOW
	reloc   87 offset  ed9 [aed9] HIGHLOW
	reloc   88 offset  efe [aefe] HIGHLOW
	reloc   89 offset  f54 [af54] HIGHLOW
	reloc   90 offset  f76 [af76] HIGHLOW
	reloc   91 offset  f7e [af7e] HIGHLOW
	reloc   92 offset  fea [afea] HIGHLOW
	reloc   93 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   26 [b026] HIGHLOW
	reloc    1 offset   3e [b03e] HIGHLOW
	reloc    2 offset   87 [b087] HIGHLOW
	reloc    3 offset   8e [b08e] HIGHLOW
	reloc    4 offset   9f [b09f] HIGHLOW
	reloc    5 offset   ad [b0ad] HIGHLOW
	reloc    6 offset   ce [b0ce] HIGHLOW
	reloc    7 offset   d5 [b0d5] HIGHLOW
	reloc    8 offset   e2 [b0e2] HIGHLOW
	reloc    9 offset   fb [b0fb] HIGHLOW
	reloc   10 offset  13f [b13f] HIGHLOW
	reloc   11 offset  14a [b14a] HIGHLOW
	reloc   12 offset  18c [b18c] HIGHLOW
	reloc   13 offset  1b9 [b1b9] HIGHLOW
	reloc   14 offset  207 [b207] HIGHLOW
	reloc   15 offset  254 [b254] HIGHLOW
	reloc   16 offset  280 [b280] HIGHLOW
	reloc   17 offset  2b8 [b2b8] HIGHLOW
	reloc   18 offset  2e6 [b2e6] HIGHLOW
	reloc   19 offset  318 [b318] HIGHLOW
	reloc   20 offset  31f [b31f] HIGHLOW
	reloc   21 offset  32e [b32e] HIGHLOW
	reloc   22 offset  361 [b361] HIGHLOW
	reloc   23 offset  387 [b387] HIGHLOW
	reloc   24 offset  3c2 [b3c2] HIGHLOW
	reloc   25 offset  3ef [b3ef] HIGHLOW
	reloc   26 offset  3ff [b3ff] HIGHLOW
	reloc   27 offset  44f [b44f] HIGHLOW
	reloc   28 offset  469 [b469] HIGHLOW
	reloc   29 offset  483 [b483] HIGHLOW
	reloc   30 offset  4a4 [b4a4] HIGHLOW
	reloc   31 offset  4ab [b4ab] HIGHLOW
	reloc   32 offset  4c2 [b4c2] HIGHLOW
	reloc   33 offset  4cd [b4cd] HIGHLOW
	reloc   34 offset  4f7 [b4f7] HIGHLOW
	reloc   35 offset  506 [b506] HIGHLOW
	reloc   36 offset  51b [b51b] HIGHLOW
	reloc   37 offset  563 [b563] HIGHLOW
	reloc   38 offset  5a8 [b5a8] HIGHLOW
	reloc   39 offset  5ce [b5ce] HIGHLOW
	reloc   40 offset  5f7 [b5f7] HIGHLOW
	reloc   41 offset  607 [b607] HIGHLOW
	reloc   42 offset  62f [b62f] HIGHLOW
	reloc   43 offset  638 [b638] HIGHLOW
	reloc   44 offset  652 [b652] HIGHLOW
	reloc   45 offset  69a [b69a] HIGHLOW
	reloc   46 offset  6ce [b6ce] HIGHLOW
	reloc   47 offset  6dc [b6dc] HIGHLOW
	reloc   48 offset  6e6 [b6e6] HIGHLOW
	reloc   49 offset  6ed [b6ed] HIGHLOW
	reloc   50 offset  703 [b703] HIGHLOW
	reloc   51 offset  72a [b72a] HIGHLOW
	reloc   52 offset  759 [b759] HIGHLOW
	reloc   53 offset  7c1 [b7c1] HIGHLOW
	reloc   54 offset  7cc [b7cc] HIGHLOW
	reloc   55 offset  7e0 [b7e0] HIGHLOW
	reloc   56 offset  7f9 [b7f9] HIGHLOW
	reloc   57 offset  838 [b838] HIGHLOW
	reloc   58 offset  85b [b85b] HIGHLOW
	reloc   59 offset  86a [b86a] HIGHLOW
	reloc   60 offset  871 [b871] HIGHLOW
	reloc   61 offset  87c [b87c] HIGHLOW
	reloc   62 offset  88d [b88d] HIGHLOW
	reloc   63 offset  8aa [b8aa] HIGHLOW
	reloc   64 offset  8fe [b8fe] HIGHLOW
	reloc   65 offset  909 [b909] HIGHLOW
	reloc   66 offset  920 [b920] HIGHLOW
	reloc   67 offset  97f [b97f] HIGHLOW
	reloc   68 offset  986 [b986] HIGHLOW
	reloc   69 offset  99f [b99f] HIGHLOW
	reloc   70 offset  a10 [ba10] HIGHLOW
	reloc   71 offset  ab1 [bab1] HIGHLOW
	reloc   72 offset  ac4 [bac4] HIGHLOW
	reloc   73 offset  aca [baca] HIGHLOW
	reloc   74 offset  ad1 [bad1] HIGHLOW
	reloc   75 offset  ae7 [bae7] HIGHLOW
	reloc   76 offset  afe [bafe] HIGHLOW
	reloc   77 offset  b30 [bb30] HIGHLOW
	reloc   78 offset  b37 [bb37] HIGHLOW
	reloc   79 offset  b4c [bb4c] HIGHLOW
	reloc   80 offset  b53 [bb53] HIGHLOW
	reloc   81 offset  b6a [bb6a] HIGHLOW
	reloc   82 offset  b7e [bb7e] HIGHLOW
	reloc   83 offset  b95 [bb95] HIGHLOW
	reloc   84 offset  bac [bbac] HIGHLOW
	reloc   85 offset  bb3 [bbb3] HIGHLOW
	reloc   86 offset  bc3 [bbc3] HIGHLOW
	reloc   87 offset  bd9 [bbd9] HIGHLOW
	reloc   88 offset  c41 [bc41] HIGHLOW
	reloc   89 offset  c83 [bc83] HIGHLOW
	reloc   90 offset  cb4 [bcb4] HIGHLOW
	reloc   91 offset  cc3 [bcc3] HIGHLOW
	reloc   92 offset  ce0 [bce0] HIGHLOW
	reloc   93 offset  d03 [bd03] HIGHLOW
	reloc   94 offset  d0d [bd0d] HIGHLOW
	reloc   95 offset  dc4 [bdc4] HIGHLOW
	reloc   96 offset  dd3 [bdd3] HIGHLOW
	reloc   97 offset  e32 [be32] HIGHLOW
	reloc   98 offset  e3f [be3f] HIGHLOW
	reloc   99 offset  e66 [be66] HIGHLOW
	reloc  100 offset  e74 [be74] HIGHLOW
	reloc  101 offset  e99 [be99] HIGHLOW
	reloc  102 offset  ead [bead] HIGHLOW
	reloc  103 offset  eb3 [beb3] HIGHLOW
	reloc  104 offset  ed3 [bed3] HIGHLOW
	reloc  105 offset  f49 [bf49] HIGHLOW
	reloc  106 offset  f5a [bf5a] HIGHLOW
	reloc  107 offset  f72 [bf72] HIGHLOW
	reloc  108 offset  fb1 [bfb1] HIGHLOW
	reloc  109 offset  fbb [bfbb] HIGHLOW
	reloc  110 offset  fcd [bfcd] HIGHLOW
	reloc  111 offset  fe6 [bfe6] HIGHLOW

Virtual Address: 0000c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   50 [c050] HIGHLOW
	reloc    1 offset   72 [c072] HIGHLOW
	reloc    2 offset   96 [c096] HIGHLOW
	reloc    3 offset   f2 [c0f2] HIGHLOW
	reloc    4 offset  131 [c131] HIGHLOW
	reloc    5 offset  162 [c162] HIGHLOW
	reloc    6 offset  239 [c239] HIGHLOW
	reloc    7 offset  245 [c245] HIGHLOW
	reloc    8 offset  264 [c264] HIGHLOW
	reloc    9 offset  2f5 [c2f5] HIGHLOW
	reloc   10 offset  331 [c331] HIGHLOW
	reloc   11 offset  338 [c338] HIGHLOW
	reloc   12 offset  342 [c342] HIGHLOW
	reloc   13 offset  34c [c34c] HIGHLOW
	reloc   14 offset  364 [c364] HIGHLOW
	reloc   15 offset  36e [c36e] HIGHLOW
	reloc   16 offset  37f [c37f] HIGHLOW
	reloc   17 offset  388 [c388] HIGHLOW
	reloc   18 offset  394 [c394] HIGHLOW
	reloc   19 offset  3a3 [c3a3] HIGHLOW
	reloc   20 offset  416 [c416] HIGHLOW
	reloc   21 offset  447 [c447] HIGHLOW
	reloc   22 offset  4bb [c4bb] HIGHLOW
	reloc   23 offset  4c2 [c4c2] HIGHLOW
	reloc   24 offset  4ea [c4ea] HIGHLOW
	reloc   25 offset  528 [c528] HIGHLOW
	reloc   26 offset  55a [c55a] HIGHLOW
	reloc   27 offset  563 [c563] HIGHLOW
	reloc   28 offset  58a [c58a] HIGHLOW
	reloc   29 offset  593 [c593] HIGHLOW
	reloc   30 offset  5f5 [c5f5] HIGHLOW
	reloc   31 offset  6d4 [c6d4] HIGHLOW
	reloc   32 offset  706 [c706] HIGHLOW
	reloc   33 offset  770 [c770] HIGHLOW
	reloc   34 offset  8f1 [c8f1] HIGHLOW
	reloc   35 offset  997 [c997] HIGHLOW
	reloc   36 offset  9a6 [c9a6] HIGHLOW
	reloc   37 offset  a0e [ca0e] HIGHLOW
	reloc   38 offset  a17 [ca17] HIGHLOW
	reloc   39 offset  a6b [ca6b] HIGHLOW
	reloc   40 offset  af3 [caf3] HIGHLOW
	reloc   41 offset  b14 [cb14] HIGHLOW
	reloc   42 offset  b57 [cb57] HIGHLOW
	reloc   43 offset  b9e [cb9e] HIGHLOW
	reloc   44 offset  bb7 [cbb7] HIGHLOW
	reloc   45 offset  c42 [cc42] HIGHLOW
	reloc   46 offset  c9a [cc9a] HIGHLOW
	reloc   47 offset  ce1 [cce1] HIGHLOW
	reloc   48 offset  d08 [cd08] HIGHLOW
	reloc   49 offset  d68 [cd68] HIGHLOW
	reloc   50 offset  d9a [cd9a] HIGHLOW
	reloc   51 offset  dc1 [cdc1] HIGHLOW
	reloc   52 offset  dfa [cdfa] HIGHLOW
	reloc   53 offset  e1b [ce1b] HIGHLOW
	reloc   54 offset  e40 [ce40] HIGHLOW
	reloc   55 offset  e5f [ce5f] HIGHLOW
	reloc   56 offset  e69 [ce69] HIGHLOW
	reloc   57 offset  f57 [cf57] HIGHLOW
	reloc   58 offset  f66 [cf66] HIGHLOW
	reloc   59 offset  f9c [cf9c] HIGHLOW
	reloc   60 offset  fcf [cfcf] HIGHLOW
	reloc   61 offset  fe4 [cfe4] HIGHLOW

Virtual Address: 0000d000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    a [d00a] HIGHLOW
	reloc    1 offset   18 [d018] HIGHLOW
	reloc    2 offset   72 [d072] HIGHLOW
	reloc    3 offset   ab [d0ab] HIGHLOW
	reloc    4 offset   b9 [d0b9] HIGHLOW
	reloc    5 offset   e7 [d0e7] HIGHLOW
	reloc    6 offset   f5 [d0f5] HIGHLOW
	reloc    7 offset  115 [d115] HIGHLOW
	reloc    8 offset  141 [d141] HIGHLOW
	reloc    9 offset  1b5 [d1b5] HIGHLOW
	reloc   10 offset  1d2 [d1d2] HIGHLOW
	reloc   11 offset  1d7 [d1d7] HIGHLOW
	reloc   12 offset  1f4 [d1f4] HIGHLOW
	reloc   13 offset  202 [d202] HIGHLOW
	reloc   14 offset  218 [d218] HIGHLOW
	reloc   15 offset  23a [d23a] HIGHLOW
	reloc   16 offset  25c [d25c] HIGHLOW
	reloc   17 offset  2a1 [d2a1] HIGHLOW
	reloc   18 offset  2c3 [d2c3] HIGHLOW
	reloc   19 offset  2d9 [d2d9] HIGHLOW
	reloc   20 offset  2f4 [d2f4] HIGHLOW
	reloc   21 offset  322 [d322] HIGHLOW
	reloc   22 offset  36f [d36f] HIGHLOW
	reloc   23 offset  3bb [d3bb] HIGHLOW
	reloc   24 offset  47b [d47b] HIGHLOW
	reloc   25 offset  4d1 [d4d1] HIGHLOW
	reloc   26 offset  4ef [d4ef] HIGHLOW
	reloc   27 offset  4f9 [d4f9] HIGHLOW
	reloc   28 offset  505 [d505] HIGHLOW
	reloc   29 offset  51c [d51c] HIGHLOW
	reloc   30 offset  55b [d55b] HIGHLOW
	reloc   31 offset  575 [d575] HIGHLOW
	reloc   32 offset  58f [d58f] HIGHLOW
	reloc   33 offset  5b6 [d5b6] HIGHLOW
	reloc   34 offset  619 [d619] HIGHLOW
	reloc   35 offset  6a1 [d6a1] HIGHLOW
	reloc   36 offset  6ab [d6ab] HIGHLOW
	reloc   37 offset  6c0 [d6c0] HIGHLOW
	reloc   38 offset  6ca [d6ca] HIGHLOW
	reloc   39 offset  6d5 [d6d5] HIGHLOW
	reloc   40 offset  6ed [d6ed] HIGHLOW
	reloc   41 offset  6f7 [d6f7] HIGHLOW
	reloc   42 offset  716 [d716] HIGHLOW
	reloc   43 offset  736 [d736] HIGHLOW
	reloc   44 offset  74c [d74c] HIGHLOW
	reloc   45 offset  80e [d80e] HIGHLOW
	reloc   46 offset  874 [d874] HIGHLOW
	reloc   47 offset  8a5 [d8a5] HIGHLOW
	reloc   48 offset  8cd [d8cd] HIGHLOW
	reloc   49 offset  925 [d925] HIGHLOW
	reloc   50 offset  a23 [da23] HIGHLOW
	reloc   51 offset  a2c [da2c] HIGHLOW
	reloc   52 offset  afc [dafc] HIGHLOW
	reloc   53 offset  b24 [db24] HIGHLOW
	reloc   54 offset  b5a [db5a] HIGHLOW
	reloc   55 offset  b8b [db8b] HIGHLOW
	reloc   56 offset  ba4 [dba4] HIGHLOW
	reloc   57 offset  bdb [dbdb] HIGHLOW
	reloc   58 offset  c21 [dc21] HIGHLOW
	reloc   59 offset  c4e [dc4e] HIGHLOW
	reloc   60 offset  cbd [dcbd] HIGHLOW
	reloc   61 offset  ccf [dccf] HIGHLOW
	reloc   62 offset  cf6 [dcf6] HIGHLOW
	reloc   63 offset  d1f [dd1f] HIGHLOW
	reloc   64 offset  dae [ddae] HIGHLOW
	reloc   65 offset  dde [ddde] HIGHLOW
	reloc   66 offset  df8 [ddf8] HIGHLOW
	reloc   67 offset  e30 [de30] HIGHLOW
	reloc   68 offset  eb8 [deb8] HIGHLOW
	reloc   69 offset  ed4 [ded4] HIGHLOW
	reloc   70 offset  f07 [df07] HIGHLOW
	reloc   71 offset  f2a [df2a] HIGHLOW
	reloc   72 offset  f50 [df50] HIGHLOW
	reloc   73 offset  f6b [df6b] HIGHLOW
	reloc   74 offset  fca [dfca] HIGHLOW
	reloc   75 offset  fe1 [dfe1] HIGHLOW
	reloc   76 offset  fff [dfff] HIGHLOW
	reloc   77 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   34 [e034] HIGHLOW
	reloc    1 offset   54 [e054] HIGHLOW
	reloc    2 offset   8d [e08d] HIGHLOW
	reloc    3 offset   b0 [e0b0] HIGHLOW
	reloc    4 offset   c5 [e0c5] HIGHLOW
	reloc    5 offset   ce [e0ce] HIGHLOW
	reloc    6 offset   d4 [e0d4] HIGHLOW
	reloc    7 offset   ef [e0ef] HIGHLOW
	reloc    8 offset  105 [e105] HIGHLOW
	reloc    9 offset  135 [e135] HIGHLOW
	reloc   10 offset  155 [e155] HIGHLOW
	reloc   11 offset  18a [e18a] HIGHLOW
	reloc   12 offset  194 [e194] HIGHLOW
	reloc   13 offset  19e [e19e] HIGHLOW
	reloc   14 offset  1c3 [e1c3] HIGHLOW
	reloc   15 offset  21a [e21a] HIGHLOW
	reloc   16 offset  243 [e243] HIGHLOW
	reloc   17 offset  24c [e24c] HIGHLOW
	reloc   18 offset  253 [e253] HIGHLOW
	reloc   19 offset  29a [e29a] HIGHLOW
	reloc   20 offset  2a4 [e2a4] HIGHLOW
	reloc   21 offset  2ad [e2ad] HIGHLOW
	reloc   22 offset  2c2 [e2c2] HIGHLOW
	reloc   23 offset  2d1 [e2d1] HIGHLOW
	reloc   24 offset  2e1 [e2e1] HIGHLOW
	reloc   25 offset  301 [e301] HIGHLOW
	reloc   26 offset  309 [e309] HIGHLOW
	reloc   27 offset  310 [e310] HIGHLOW
	reloc   28 offset  31c [e31c] HIGHLOW
	reloc   29 offset  328 [e328] HIGHLOW
	reloc   30 offset  33e [e33e] HIGHLOW
	reloc   31 offset  348 [e348] HIGHLOW
	reloc   32 offset  371 [e371] HIGHLOW
	reloc   33 offset  394 [e394] HIGHLOW
	reloc   34 offset  3a2 [e3a2] HIGHLOW
	reloc   35 offset  3ac [e3ac] HIGHLOW
	reloc   36 offset  3bd [e3bd] HIGHLOW
	reloc   37 offset  3ca [e3ca] HIGHLOW
	reloc   38 offset  3d3 [e3d3] HIGHLOW
	reloc   39 offset  46e [e46e] HIGHLOW
	reloc   40 offset  4f0 [e4f0] HIGHLOW
	reloc   41 offset  4ff [e4ff] HIGHLOW
	reloc   42 offset  508 [e508] HIGHLOW
	reloc   43 offset  50e [e50e] HIGHLOW
	reloc   44 offset  525 [e525] HIGHLOW
	reloc   45 offset  53b [e53b] HIGHLOW
	reloc   46 offset  55e [e55e] HIGHLOW
	reloc   47 offset  568 [e568] HIGHLOW
	reloc   48 offset  5bb [e5bb] HIGHLOW
	reloc   49 offset  5d6 [e5d6] HIGHLOW
	reloc   50 offset  5e7 [e5e7] HIGHLOW
	reloc   51 offset  641 [e641] HIGHLOW
	reloc   52 offset  655 [e655] HIGHLOW
	reloc   53 offset  668 [e668] HIGHLOW
	reloc   54 offset  6ad [e6ad] HIGHLOW
	reloc   55 offset  6e9 [e6e9] HIGHLOW
	reloc   56 offset  730 [e730] HIGHLOW
	reloc   57 offset  73a [e73a] HIGHLOW
	reloc   58 offset  743 [e743] HIGHLOW
	reloc   59 offset  758 [e758] HIGHLOW
	reloc   60 offset  769 [e769] HIGHLOW
	reloc   61 offset  774 [e774] HIGHLOW
	reloc   62 offset  78b [e78b] HIGHLOW
	reloc   63 offset  791 [e791] HIGHLOW
	reloc   64 offset  7af [e7af] HIGHLOW
	reloc   65 offset  7b6 [e7b6] HIGHLOW
	reloc   66 offset  7bf [e7bf] HIGHLOW
	reloc   67 offset  7d2 [e7d2] HIGHLOW
	reloc   68 offset  7df [e7df] HIGHLOW
	reloc   69 offset  7e6 [e7e6] HIGHLOW
	reloc   70 offset  7ec [e7ec] HIGHLOW
	reloc   71 offset  7f3 [e7f3] HIGHLOW
	reloc   72 offset  800 [e800] HIGHLOW
	reloc   73 offset  807 [e807] HIGHLOW
	reloc   74 offset  81e [e81e] HIGHLOW
	reloc   75 offset  85f [e85f] HIGHLOW
	reloc   76 offset  874 [e874] HIGHLOW
	reloc   77 offset  886 [e886] HIGHLOW
	reloc   78 offset  8b4 [e8b4] HIGHLOW
	reloc   79 offset  8d0 [e8d0] HIGHLOW
	reloc   80 offset  903 [e903] HIGHLOW
	reloc   81 offset  90e [e90e] HIGHLOW
	reloc   82 offset  924 [e924] HIGHLOW
	reloc   83 offset  93a [e93a] HIGHLOW
	reloc   84 offset  94c [e94c] HIGHLOW
	reloc   85 offset  97c [e97c] HIGHLOW
	reloc   86 offset  987 [e987] HIGHLOW
	reloc   87 offset  995 [e995] HIGHLOW
	reloc   88 offset  9d5 [e9d5] HIGHLOW
	reloc   89 offset  9de [e9de] HIGHLOW
	reloc   90 offset  ab6 [eab6] HIGHLOW
	reloc   91 offset  ac0 [eac0] HIGHLOW
	reloc   92 offset  b38 [eb38] HIGHLOW
	reloc   93 offset  ba2 [eba2] HIGHLOW
	reloc   94 offset  c43 [ec43] HIGHLOW
	reloc   95 offset  c4d [ec4d] HIGHLOW
	reloc   96 offset  cde [ecde] HIGHLOW
	reloc   97 offset  cef [ecef] HIGHLOW
	reloc   98 offset  cf8 [ecf8] HIGHLOW
	reloc   99 offset  cfe [ecfe] HIGHLOW
	reloc  100 offset  d16 [ed16] HIGHLOW
	reloc  101 offset  d31 [ed31] HIGHLOW
	reloc  102 offset  d55 [ed55] HIGHLOW
	reloc  103 offset  d5f [ed5f] HIGHLOW
	reloc  104 offset  d6e [ed6e] HIGHLOW
	reloc  105 offset  d78 [ed78] HIGHLOW
	reloc  106 offset  d99 [ed99] HIGHLOW
	reloc  107 offset  e60 [ee60] HIGHLOW
	reloc  108 offset  e7f [ee7f] HIGHLOW
	reloc  109 offset  ec8 [eec8] HIGHLOW
	reloc  110 offset  ee0 [eee0] HIGHLOW
	reloc  111 offset  f04 [ef04] HIGHLOW
	reloc  112 offset  f23 [ef23] HIGHLOW
	reloc  113 offset  f53 [ef53] HIGHLOW
	reloc  114 offset  f60 [ef60] HIGHLOW
	reloc  115 offset  f6b [ef6b] HIGHLOW
	reloc  116 offset  fac [efac] HIGHLOW
	reloc  117 offset  fba [efba] HIGHLOW
	reloc  118 offset  fcf [efcf] HIGHLOW
	reloc  119 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   9a [f09a] HIGHLOW
	reloc    1 offset   b2 [f0b2] HIGHLOW
	reloc    2 offset   d6 [f0d6] HIGHLOW
	reloc    3 offset  214 [f214] HIGHLOW
	reloc    4 offset  231 [f231] HIGHLOW
	reloc    5 offset  3d6 [f3d6] HIGHLOW
	reloc    6 offset  457 [f457] HIGHLOW
	reloc    7 offset  48e [f48e] HIGHLOW
	reloc    8 offset  4a4 [f4a4] HIGHLOW
	reloc    9 offset  4b6 [f4b6] HIGHLOW
	reloc   10 offset  4cc [f4cc] HIGHLOW
	reloc   11 offset  502 [f502] HIGHLOW
	reloc   12 offset  51d [f51d] HIGHLOW
	reloc   13 offset  53c [f53c] HIGHLOW
	reloc   14 offset  59a [f59a] HIGHLOW
	reloc   15 offset  5b3 [f5b3] HIGHLOW
	reloc   16 offset  6d8 [f6d8] HIGHLOW
	reloc   17 offset  6f1 [f6f1] HIGHLOW
	reloc   18 offset  715 [f715] HIGHLOW
	reloc   19 offset  7c3 [f7c3] HIGHLOW
	reloc   20 offset  909 [f909] HIGHLOW
	reloc   21 offset  920 [f920] HIGHLOW
	reloc   22 offset  a41 [fa41] HIGHLOW
	reloc   23 offset  a53 [fa53] HIGHLOW
	reloc   24 offset  a75 [fa75] HIGHLOW
	reloc   25 offset  a84 [fa84] HIGHLOW
	reloc   26 offset  ab3 [fab3] HIGHLOW
	reloc   27 offset  acd [facd] HIGHLOW
	reloc   28 offset  ad7 [fad7] HIGHLOW
	reloc   29 offset  b03 [fb03] HIGHLOW
	reloc   30 offset  b15 [fb15] HIGHLOW
	reloc   31 offset  b4f [fb4f] HIGHLOW
	reloc   32 offset  b8e [fb8e] HIGHLOW
	reloc   33 offset  be2 [fbe2] HIGHLOW
	reloc   34 offset  ce3 [fce3] HIGHLOW
	reloc   35 offset  cfc [fcfc] HIGHLOW
	reloc   36 offset  db5 [fdb5] HIGHLOW
	reloc   37 offset  e20 [fe20] HIGHLOW
	reloc   38 offset  e7e [fe7e] HIGHLOW
	reloc   39 offset  ec1 [fec1] HIGHLOW
	reloc   40 offset  f4c [ff4c] HIGHLOW
	reloc   41 offset  fa8 [ffa8] HIGHLOW
	reloc   42 offset  fb4 [ffb4] HIGHLOW
	reloc   43 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   94 [10094] HIGHLOW
	reloc    1 offset   f2 [100f2] HIGHLOW
	reloc    2 offset  2de [102de] HIGHLOW
	reloc    3 offset  463 [10463] HIGHLOW
	reloc    4 offset  4a0 [104a0] HIGHLOW
