
mswmdm.dll:     file format pei-i386
mswmdm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58690bcd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00032800
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00030bcd
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		58660000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		0003f7ba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000336b0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00032a14 000000b4 Import Directory [parts of .idata]
Entry 2 00038000 00004444 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003d000 00001cfc Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000bc Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58692a14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00032a14	00032afc ffffffff ffffffff 000330ea 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	32e26	  885  VirtualAlloc	7c809ae1
	reloc   57 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   1e [901e] HIGHLOW
	reloc    1 offset   3c [903c] HIGHLOW
	reloc    2 offset   b9 [90b9] HIGHLOW
	reloc    3 offset   d7 [90d7] HIGHLOW
	reloc    4 offset  153 [9153] HIGHLOW
	reloc    5 offset  163 [9163] HIGHLOW
	reloc    6 offset  197 [9197] HIGHLOW
	reloc    7 offset  1b2 [91b2] HIGHLOW
	reloc    8 offset  1db [91db] HIGHLOW
	reloc    9 offset  245 [9245] HIGHLOW
	reloc   10 offset  281 [9281] HIGHLOW
	reloc   11 offset  2ec [92ec] HIGHLOW
	reloc   12 offset  2fd [92fd] HIGHLOW
	reloc   13 offset  30c [930c] HIGHLOW
	reloc   14 offset  319 [9319] HIGHLOW
	reloc   15 offset  35c [935c] HIGHLOW
	reloc   16 offset  362 [9362] HIGHLOW
	reloc   17 offset  368 [9368] HIGHLOW
	reloc   18 offset  430 [9430] HIGHLOW
	reloc   19 offset  4aa [94aa] HIGHLOW
	reloc   20 offset  670 [9670] HIGHLOW
	reloc   21 offset  6cb [96cb] HIGHLOW
	reloc   22 offset  6d1 [96d1] HIGHLOW
	reloc   23 offset  6de [96de] HIGHLOW
	reloc   24 offset  6eb [96eb] HIGHLOW
	reloc   25 offset  72c [972c] HIGHLOW
	reloc   26 offset  732 [9732] HIGHLOW
	reloc   27 offset  738 [9738] HIGHLOW
	reloc   28 offset  76f [976f] HIGHLOW
	reloc   29 offset  7bc [97bc] HIGHLOW
	reloc   30 offset  830 [9830] HIGHLOW
	reloc   31 offset  838 [9838] HIGHLOW
	reloc   32 offset  83d [983d] HIGHLOW
	reloc   33 offset  9fe [99fe] HIGHLOW
	reloc   34 offset  a04 [9a04] HIGHLOW
	reloc   35 offset  a11 [9a11] HIGHLOW
	reloc   36 offset  a1e [9a1e] HIGHLOW
	reloc   37 offset  a83 [9a83] HIGHLOW
	reloc   38 offset  abb [9abb] HIGHLOW
	reloc   39 offset  b51 [9b51] HIGHLOW
	reloc   40 offset  b56 [9b56] HIGHLOW
	reloc   41 offset  b93 [9b93] HIGHLOW
	reloc   42 offset  c06 [9c06] HIGHLOW
	reloc   43 offset  c0c [9c0c] HIGHLOW
	reloc   44 offset  c12 [9c12] HIGHLOW
	reloc   45 offset  c1d [9c1d] HIGHLOW
	reloc   46 offset  cb3 [9cb3] HIGHLOW
	reloc   47 offset  cb8 [9cb8] HIGHLOW
	reloc   48 offset  cf5 [9cf5] HIGHLOW
	reloc   49 offset  d68 [9d68] HIGHLOW
	reloc   50 offset  d6e [9d6e] HIGHLOW
	reloc   51 offset  d74 [9d74] HIGHLOW
	reloc   52 offset  f03 [9f03] HIGHLOW
	reloc   53 offset  f0a [9f0a] HIGHLOW
	reloc   54 offset  f10 [9f10] HIGHLOW
	reloc   55 offset  f17 [9f17] HIGHLOW
	reloc   56 offset  f1f [9f1f] HIGHLOW
	reloc   57 offset  f59 [9f59] HIGHLOW
	reloc   58 offset  f6d [9f6d] HIGHLOW
	reloc   59 offset  f99 [9f99] HIGHLOW
	reloc   60 offset  fab [9fab] HIGHLOW
	reloc   61 offset  fcd [9fcd] HIGHLOW
	reloc   62 offset  fee [9fee] HIGHLOW
	reloc   63 offset  ffc [9ffc] HIGHLOW

Virtual Address: 0000a000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   28 [a028] HIGHLOW
	reloc    1 offset   43 [a043] HIGHLOW
	reloc    2 offset   55 [a055] HIGHLOW
	reloc    3 offset   5c [a05c] HIGHLOW
	reloc    4 offset   62 [a062] HIGHLOW
	reloc    5 offset   72 [a072] HIGHLOW
	reloc    6 offset   7b [a07b] HIGHLOW
	reloc    7 offset   97 [a097] HIGHLOW
	reloc    8 offset   a2 [a0a2] HIGHLOW
	reloc    9 offset   a7 [a0a7] HIGHLOW
	reloc   10 offset   d8 [a0d8] HIGHLOW
	reloc   11 offset   de [a0de] HIGHLOW
	reloc   12 offset   eb [a0eb] HIGHLOW
	reloc   13 offset   fb [a0fb] HIGHLOW
	reloc   14 offset  101 [a101] HIGHLOW
	reloc   15 offset  10e [a10e] HIGHLOW
	reloc   16 offset  11b [a11b] HIGHLOW
	reloc   17 offset  185 [a185] HIGHLOW
	reloc   18 offset  1d8 [a1d8] HIGHLOW
	reloc   19 offset  1fd [a1fd] HIGHLOW
	reloc   20 offset  2d1 [a2d1] HIGHLOW
	reloc   21 offset  2d7 [a2d7] HIGHLOW
	reloc   22 offset  2dd [a2dd] HIGHLOW
	reloc   23 offset  2f0 [a2f0] HIGHLOW
	reloc   24 offset  2f6 [a2f6] HIGHLOW
	reloc   25 offset  2fc [a2fc] HIGHLOW
	reloc   26 offset  361 [a361] HIGHLOW
	reloc   27 offset  391 [a391] HIGHLOW
	reloc   28 offset  39e [a39e] HIGHLOW
	reloc   29 offset  3b6 [a3b6] HIGHLOW
	reloc   30 offset  3bb [a3bb] HIGHLOW
	reloc   31 offset  3c0 [a3c0] HIGHLOW
	reloc   32 offset  411 [a411] HIGHLOW
	reloc   33 offset  440 [a440] HIGHLOW
	reloc   34 offset  46c [a46c] HIGHLOW
	reloc   35 offset  494 [a494] HIGHLOW
	reloc   36 offset  4c7 [a4c7] HIGHLOW
	reloc   37 offset  4e2 [a4e2] HIGHLOW
	reloc   38 offset  53e [a53e] HIGHLOW
	reloc   39 offset  59a [a59a] HIGHLOW
	reloc   40 offset  5aa [a5aa] HIGHLOW
	reloc   41 offset  5c1 [a5c1] HIGHLOW
	reloc   42 offset  5ee [a5ee] HIGHLOW
	reloc   43 offset  62a [a62a] HIGHLOW
	reloc   44 offset  669 [a669] HIGHLOW
	reloc   45 offset  696 [a696] HIGHLOW
	reloc   46 offset  69c [a69c] HIGHLOW
	reloc   47 offset  6aa [a6aa] HIGHLOW
	reloc   48 offset  6b0 [a6b0] HIGHLOW
	reloc   49 offset  6be [a6be] HIGHLOW
	reloc   50 offset  6dd [a6dd] HIGHLOW
	reloc   51 offset  6e3 [a6e3] HIGHLOW
	reloc   52 offset  6eb [a6eb] HIGHLOW
	reloc   53 offset  6fb [a6fb] HIGHLOW
	reloc   54 offset  701 [a701] HIGHLOW
	reloc   55 offset  71f [a71f] HIGHLOW
	reloc   56 offset  751 [a751] HIGHLOW
	reloc   57 offset  770 [a770] HIGHLOW
	reloc   58 offset  77f [a77f] HIGHLOW
	reloc   59 offset  7b5 [a7b5] HIGHLOW
	reloc   60 offset  7bb [a7bb] HIGHLOW
	reloc   61 offset  7c9 [a7c9] HIGHLOW
	reloc   62 offset  7cf [a7cf] HIGHLOW
	reloc   63 offset  7f3 [a7f3] HIGHLOW
	reloc   64 offset  809 [a809] HIGHLOW
	reloc   65 offset  819 [a819] HIGHLOW
	reloc   66 offset  859 [a859] HIGHLOW
	reloc   67 offset  881 [a881] HIGHLOW
	reloc   68 offset  889 [a889] HIGHLOW
	reloc   69 offset  89c [a89c] HIGHLOW
	reloc   70 offset  8a2 [a8a2] HIGHLOW
	reloc   71 offset  8c0 [a8c0] HIGHLOW
	reloc   72 offset  8cc [a8cc] HIGHLOW
	reloc   73 offset  8fa [a8fa] HIGHLOW
	reloc   74 offset  90e [a90e] HIGHLOW
	reloc   75 offset  929 [a929] HIGHLOW
	reloc   76 offset  96b [a96b] HIGHLOW
	reloc   77 offset  9a4 [a9a4] HIGHLOW
	reloc   78 offset  9aa [a9aa] HIGHLOW
	reloc   79 offset  9af [a9af] HIGHLOW
	reloc   80 offset  9bd [a9bd] HIGHLOW
	reloc   81 offset  9e3 [a9e3] HIGHLOW
	reloc   82 offset  a37 [aa37] HIGHLOW
	reloc   83 offset  a3d [aa3d] HIGHLOW
	reloc   84 offset  a44 [aa44] HIGHLOW
	reloc   85 offset  a5c [aa5c] HIGHLOW
	reloc   86 offset  a9b [aa9b] HIGHLOW
	reloc   87 offset  ac9 [aac9] HIGHLOW
	reloc   88 offset  b10 [ab10] HIGHLOW
	reloc   89 offset  b44 [ab44] HIGHLOW
	reloc   90 offset  b5f [ab5f] HIGHLOW
	reloc   91 offset  bae [abae] HIGHLOW
	reloc   92 offset  c46 [ac46] HIGHLOW
	reloc   93 offset  c86 [ac86] HIGHLOW
	reloc   94 offset  ccc [accc] HIGHLOW
	reloc   95 offset  d18 [ad18] HIGHLOW
	reloc   96 offset  d58 [ad58] HIGHLOW
	reloc   97 offset  e08 [ae08] HIGHLOW
	reloc   98 offset  e11 [ae11] HIGHLOW
	reloc   99 offset  e17 [ae17] HIGHLOW
	reloc  100 offset  e27 [ae27] HIGHLOW
	reloc  101 offset  fd2 [afd2] HIGHLOW
	reloc  102 offset  fd9 [afd9] HIGHLOW
	reloc  103 offset  fdf [afdf] HIGHLOW
	reloc  104 offset  fea [afea] HIGHLOW
	reloc  105 offset  ff8 [aff8] HIGHLOW

Virtual Address: 0000b000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   1a [b01a] HIGHLOW
	reloc    1 offset   24 [b024] HIGHLOW
	reloc    2 offset   29 [b029] HIGHLOW
	reloc    3 offset   34 [b034] HIGHLOW
	reloc    4 offset   41 [b041] HIGHLOW
	reloc    5 offset   5c [b05c] HIGHLOW
	reloc    6 offset   64 [b064] HIGHLOW
	reloc    7 offset   75 [b075] HIGHLOW
	reloc    8 offset   7d [b07d] HIGHLOW
	reloc    9 offset   85 [b085] HIGHLOW
	reloc   10 offset   9c [b09c] HIGHLOW
	reloc   11 offset   a7 [b0a7] HIGHLOW
	reloc   12 offset   ae [b0ae] HIGHLOW
	reloc   13 offset   eb [b0eb] HIGHLOW
	reloc   14 offset  10b [b10b] HIGHLOW
	reloc   15 offset  122 [b122] HIGHLOW
	reloc   16 offset  133 [b133] HIGHLOW
	reloc   17 offset  18c [b18c] HIGHLOW
	reloc   18 offset  19a [b19a] HIGHLOW
	reloc   19 offset  1a9 [b1a9] HIGHLOW
	reloc   20 offset  1e7 [b1e7] HIGHLOW
	reloc   21 offset  1f7 [b1f7] HIGHLOW
	reloc   22 offset  221 [b221] HIGHLOW
	reloc   23 offset  24a [b24a] HIGHLOW
	reloc   24 offset  262 [b262] HIGHLOW
	reloc   25 offset  27f [b27f] HIGHLOW
	reloc   26 offset  28d [b28d] HIGHLOW
	reloc   27 offset  294 [b294] HIGHLOW
	reloc   28 offset  2be [b2be] HIGHLOW
	reloc   29 offset  2fd [b2fd] HIGHLOW
	reloc   30 offset  30d [b30d] HIGHLOW
	reloc   31 offset  358 [b358] HIGHLOW
	reloc   32 offset  366 [b366] HIGHLOW
	reloc   33 offset  3a2 [b3a2] HIGHLOW
	reloc   34 offset  3dd [b3dd] HIGHLOW
	reloc   35 offset  3e3 [b3e3] HIGHLOW
	reloc   36 offset  414 [b414] HIGHLOW
	reloc   37 offset  438 [b438] HIGHLOW
	reloc   38 offset  446 [b446] HIGHLOW
	reloc   39 offset  461 [b461] HIGHLOW
	reloc   40 offset  496 [b496] HIGHLOW
	reloc   41 offset  4cf [b4cf] HIGHLOW
	reloc   42 offset  4fc [b4fc] HIGHLOW
	reloc   43 offset  5ba [b5ba] HIGHLOW
	reloc   44 offset  5bf [b5bf] HIGHLOW
	reloc   45 offset  5d0 [b5d0] HIGHLOW
	reloc   46 offset  5fb [b5fb] HIGHLOW
	reloc   47 offset  601 [b601] HIGHLOW
	reloc   48 offset  615 [b615] HIGHLOW
	reloc   49 offset  629 [b629] HIGHLOW
	reloc   50 offset  644 [b644] HIGHLOW
	reloc   51 offset  678 [b678] HIGHLOW
	reloc   52 offset  69f [b69f] HIGHLOW
	reloc   53 offset  6ad [b6ad] HIGHLOW
	reloc   54 offset  6b3 [b6b3] HIGHLOW
	reloc   55 offset  6e1 [b6e1] HIGHLOW
	reloc   56 offset  6ed [b6ed] HIGHLOW
	reloc   57 offset  6f4 [b6f4] HIGHLOW
	reloc   58 offset  702 [b702] HIGHLOW
	reloc   59 offset  70c [b70c] HIGHLOW
	reloc   60 offset  724 [b724] HIGHLOW
	reloc   61 offset  782 [b782] HIGHLOW
	reloc   62 offset  7bc [b7bc] HIGHLOW
	reloc   63 offset  7cd [b7cd] HIGHLOW
	reloc   64 offset  807 [b807] HIGHLOW
	reloc   65 offset  818 [b818] HIGHLOW
	reloc   66 offset  860 [b860] HIGHLOW
	reloc   67 offset  871 [b871] HIGHLOW
	reloc   68 offset  8a7 [b8a7] HIGHLOW
	reloc   69 offset  8b8 [b8b8] HIGHLOW
	reloc   70 offset  8f2 [b8f2] HIGHLOW
	reloc   71 offset  904 [b904] HIGHLOW
	reloc   72 offset  939 [b939] HIGHLOW
	reloc   73 offset  9b0 [b9b0] HIGHLOW
	reloc   74 offset  ace [bace] HIGHLOW
	reloc   75 offset  c03 [bc03] HIGHLOW
	reloc   76 offset  c83 [bc83] HIGHLOW
	reloc   77 offset  c89 [bc89] HIGHLOW
	reloc   78 offset  cab [bcab] HIGHLOW
	reloc   79 offset  cb1 [bcb1] HIGHLOW
	reloc   80 offset  cc5 [bcc5] HIGHLOW
	reloc   81 offset  d0c [bd0c] HIGHLOW
	reloc   82 offset  d3d [bd3d] HIGHLOW
	reloc   83 offset  d75 [bd75] HIGHLOW
	reloc   84 offset  d8b [bd8b] HIGHLOW
	reloc   85 offset  dbc [bdbc] HIGHLOW
	reloc   86 offset  df4 [bdf4] HIGHLOW
	reloc   87 offset  e0d [be0d] HIGHLOW
	reloc   88 offset  e35 [be35] HIGHLOW
	reloc   89 offset  e4b [be4b] HIGHLOW
	reloc   90 offset  e82 [be82] HIGHLOW
	reloc   91 offset  eb8 [beb8] HIGHLOW
	reloc   92 offset  ece [bece] HIGHLOW
	reloc   93 offset  ef8 [bef8] HIGHLOW
	reloc   94 offset  f2e [bf2e] HIGHLOW
	reloc   95 offset  f44 [bf44] HIGHLOW
	reloc   96 offset  f7b [bf7b] HIGHLOW
	reloc   97 offset  fb1 [bfb1] HIGHLOW
	reloc   98 offset  fc7 [bfc7] HIGHLOW
	reloc   99 offset  ff1 [bff1] HIGHLOW

Virtual Address: 0000c000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   27 [c027] HIGHLOW
	reloc    1 offset   3d [c03d] HIGHLOW
	reloc    2 offset   74 [c074] HIGHLOW
	reloc    3 offset   a6 [c0a6] HIGHLOW
	reloc    4 offset   bc [c0bc] HIGHLOW
	reloc    5 offset   f3 [c0f3] HIGHLOW
	reloc    6 offset  125 [c125] HIGHLOW
	reloc    7 offset  13b [c13b] HIGHLOW
	reloc    8 offset  172 [c172] HIGHLOW
	reloc    9 offset  1a4 [c1a4] HIGHLOW
	reloc   10 offset  1e3 [c1e3] HIGHLOW
	reloc   11 offset  215 [c215] HIGHLOW
	reloc   12 offset  24e [c24e] HIGHLOW
	reloc   13 offset  27f [c27f] HIGHLOW
	reloc   14 offset  2e5 [c2e5] HIGHLOW
	reloc   15 offset  2f0 [c2f0] HIGHLOW
	reloc   16 offset  33f [c33f] HIGHLOW
	reloc   17 offset  371 [c371] HIGHLOW
	reloc   18 offset  3bd [c3bd] HIGHLOW
	reloc   19 offset  3d5 [c3d5] HIGHLOW
	reloc   20 offset  3ff [c3ff] HIGHLOW
	reloc   21 offset  435 [c435] HIGHLOW
	reloc   22 offset  58f [c58f] HIGHLOW
	reloc   23 offset  5b0 [c5b0] HIGHLOW
	reloc   24 offset  5d8 [c5d8] HIGHLOW
	reloc   25 offset  601 [c601] HIGHLOW
	reloc   26 offset  626 [c626] HIGHLOW
	reloc   27 offset  650 [c650] HIGHLOW
	reloc   28 offset  676 [c676] HIGHLOW
	reloc   29 offset  69f [c69f] HIGHLOW
	reloc   30 offset  6c4 [c6c4] HIGHLOW
	reloc   31 offset  6ed [c6ed] HIGHLOW
	reloc   32 offset  712 [c712] HIGHLOW
	reloc   33 offset  73b [c73b] HIGHLOW
	reloc   34 offset  76b [c76b] HIGHLOW
	reloc   35 offset  78d [c78d] HIGHLOW
	reloc   36 offset  7d9 [c7d9] HIGHLOW
	reloc   37 offset  7ff [c7ff] HIGHLOW
	reloc   38 offset  826 [c826] HIGHLOW
	reloc   39 offset  84c [c84c] HIGHLOW
	reloc   40 offset  873 [c873] HIGHLOW
	reloc   41 offset  899 [c899] HIGHLOW
	reloc   42 offset  8c1 [c8c1] HIGHLOW
	reloc   43 offset  91b [c91b] HIGHLOW
	reloc   44 offset  921 [c921] HIGHLOW
	reloc   45 offset  92e [c92e] HIGHLOW
	reloc   46 offset  93e [c93e] HIGHLOW
	reloc   47 offset  944 [c944] HIGHLOW
	reloc   48 offset  951 [c951] HIGHLOW
	reloc   49 offset  966 [c966] HIGHLOW
	reloc   50 offset  96c [c96c] HIGHLOW
	reloc   51 offset  972 [c972] HIGHLOW
	reloc   52 offset  985 [c985] HIGHLOW
	reloc   53 offset  98b [c98b] HIGHLOW
	reloc   54 offset  991 [c991] HIGHLOW
	reloc   55 offset  99c [c99c] HIGHLOW
	reloc   56 offset  9ca [c9ca] HIGHLOW
	reloc   57 offset  a01 [ca01] HIGHLOW
	reloc   58 offset  a33 [ca33] HIGHLOW
	reloc   59 offset  a53 [ca53] HIGHLOW
	reloc   60 offset  a65 [ca65] HIGHLOW
	reloc   61 offset  a7e [ca7e] HIGHLOW
	reloc   62 offset  a84 [ca84] HIGHLOW
	reloc   63 offset  ad4 [cad4] HIGHLOW
	reloc   64 offset  bb3 [cbb3] HIGHLOW
	reloc   65 offset  bba [cbba] HIGHLOW
	reloc   66 offset  bd7 [cbd7] HIGHLOW
	reloc   67 offset  be4 [cbe4] HIGHLOW
	reloc   68 offset  c0f [cc0f] HIGHLOW
	reloc   69 offset  c40 [cc40] HIGHLOW
	reloc   70 offset  c9a [cc9a] HIGHLOW
	reloc   71 offset  cef [ccef] HIGHLOW
	reloc   72 offset  d33 [cd33] HIGHLOW
	reloc   73 offset  d8d [cd8d] HIGHLOW
	reloc   74 offset  da9 [cda9] HIGHLOW
	reloc   75 offset  db0 [cdb0] HIGHLOW
	reloc   76 offset  dd5 [cdd5] HIGHLOW
	reloc   77 offset  e09 [ce09] HIGHLOW
	reloc   78 offset  e25 [ce25] HIGHLOW
	reloc   79 offset  e2c [ce2c] HIGHLOW
	reloc   80 offset  e51 [ce51] HIGHLOW
	reloc   81 offset  e8b [ce8b] HIGHLOW
	reloc   82 offset  e91 [ce91] HIGHLOW
	reloc   83 offset  e9e [ce9e] HIGHLOW
	reloc   84 offset  eb3 [ceb3] HIGHLOW
	reloc   85 offset  ecf [cecf] HIGHLOW
	reloc   86 offset  efc [cefc] HIGHLOW
	reloc   87 offset  f0f [cf0f] HIGHLOW
	reloc   88 offset  f3b [cf3b] HIGHLOW
	reloc   89 offset  f4c [cf4c] HIGHLOW
	reloc   90 offset  fa8 [cfa8] HIGHLOW
	reloc   91 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    4 [d004] HIGHLOW
	reloc    1 offset   3f [d03f] HIGHLOW
	reloc    2 offset   7f [d07f] HIGHLOW
	reloc    3 offset   a6 [d0a6] HIGHLOW
	reloc    4 offset   ad [d0ad] HIGHLOW
	reloc    5 offset   b6 [d0b6] HIGHLOW
	reloc    6 offset   cd [d0cd] HIGHLOW
	reloc    7 offset  1b6 [d1b6] HIGHLOW
	reloc    8 offset  1c4 [d1c4] HIGHLOW
	reloc    9 offset  1da [d1da] HIGHLOW
	reloc   10 offset  1f8 [d1f8] HIGHLOW
	reloc   11 offset  353 [d353] HIGHLOW
	reloc   12 offset  527 [d527] HIGHLOW
	reloc   13 offset  537 [d537] HIGHLOW
	reloc   14 offset  54b [d54b] HIGHLOW
	reloc   15 offset  565 [d565] HIGHLOW
	reloc   16 offset  579 [d579] HIGHLOW
	reloc   17 offset  5da [d5da] HIGHLOW
	reloc   18 offset  738 [d738] HIGHLOW
	reloc   19 offset  750 [d750] HIGHLOW
	reloc   20 offset  78f [d78f] HIGHLOW
	reloc   21 offset  7b1 [d7b1] HIGHLOW
	reloc   22 offset  7b6 [d7b6] HIGHLOW
	reloc   23 offset  7be [d7be] HIGHLOW
	reloc   24 offset  7f3 [d7f3] HIGHLOW
	reloc   25 offset  80b [d80b] HIGHLOW
	reloc   26 offset  826 [d826] HIGHLOW
	reloc   27 offset  82b [d82b] HIGHLOW
	reloc   28 offset  833 [d833] HIGHLOW
	reloc   29 offset  83b [d83b] HIGHLOW
	reloc   30 offset  87a [d87a] HIGHLOW
	reloc   31 offset  919 [d919] HIGHLOW
	reloc   32 offset  93b [d93b] HIGHLOW
	reloc   33 offset  9a4 [d9a4] HIGHLOW
	reloc   34 offset  9d9 [d9d9] HIGHLOW
	reloc   35 offset  a08 [da08] HIGHLOW
	reloc   36 offset  a77 [da77] HIGHLOW
	reloc   37 offset  ab6 [dab6] HIGHLOW
	reloc   38 offset  ac3 [dac3] HIGHLOW
	reloc   39 offset  acc [dacc] HIGHLOW
	reloc   40 offset  af5 [daf5] HIGHLOW
	reloc   41 offset  b37 [db37] HIGHLOW
	reloc   42 offset  b3e [db3e] HIGHLOW
	reloc   43 offset  b44 [db44] HIGHLOW
	reloc   44 offset  b5e [db5e] HIGHLOW
	reloc   45 offset  b73 [db73] HIGHLOW
	reloc   46 offset  b8c [db8c] HIGHLOW
	reloc   47 offset  ba7 [dba7] HIGHLOW
	reloc   48 offset  bce [dbce] HIGHLOW
	reloc   49 offset  be7 [dbe7] HIGHLOW
	reloc   50 offset  d47 [dd47] HIGHLOW
	reloc   51 offset  d5c [dd5c] HIGHLOW
	reloc   52 offset  d73 [dd73] HIGHLOW
	reloc   53 offset  d96 [dd96] HIGHLOW
	reloc   54 offset  dae [ddae] HIGHLOW
	reloc   55 offset  dc8 [ddc8] HIGHLOW
	reloc   56 offset  df4 [ddf4] HIGHLOW
	reloc   57 offset  e01 [de01] HIGHLOW
	reloc   58 offset  e2a [de2a] HIGHLOW
	reloc   59 offset  eb1 [deb1] HIGHLOW
	reloc   60 offset  eb7 [deb7] HIGHLOW
	reloc   61 offset  ed3 [ded3] HIGHLOW
	reloc   62 offset  edb [dedb] HIGHLOW
	reloc   63 offset  ef7 [def7] HIGHLOW
	reloc   64 offset  f3c [df3c] HIGHLOW
	reloc   65 offset  f61 [df61] HIGHLOW
	reloc   66 offset  f6e [df6e] HIGHLOW
	reloc   67 offset  f97 [df97] HIGHLOW

Virtual Address: 0000e000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   5e [e05e] HIGHLOW
	reloc    1 offset   64 [e064] HIGHLOW
	reloc    2 offset   7a [e07a] HIGHLOW
	reloc    3 offset   82 [e082] HIGHLOW
	reloc    4 offset   9e [e09e] HIGHLOW
	reloc    5 offset   f4 [e0f4] HIGHLOW
	reloc    6 offset  119 [e119] HIGHLOW
	reloc    7 offset  126 [e126] HIGHLOW
	reloc    8 offset  162 [e162] HIGHLOW
	reloc    9 offset  1cd [e1cd] HIGHLOW
	reloc   10 offset  1d4 [e1d4] HIGHLOW
	reloc   11 offset  1da [e1da] HIGHLOW
	reloc   12 offset  1f1 [e1f1] HIGHLOW
	reloc   13 offset  21a [e21a] HIGHLOW
	reloc   14 offset  24e [e24e] HIGHLOW
	reloc   15 offset  339 [e339] HIGHLOW
	reloc   16 offset  356 [e356] HIGHLOW
	reloc   17 offset  372 [e372] HIGHLOW
	reloc   18 offset  391 [e391] HIGHLOW
	reloc   19 offset  3b1 [e3b1] HIGHLOW
	reloc   20 offset  3fa [e3fa] HIGHLOW
	reloc   21 offset  488 [e488] HIGHLOW
	reloc   22 offset  4c1 [e4c1] HIGHLOW
	reloc   23 offset  4ce [e4ce] HIGHLOW
	reloc   24 offset  50b [e50b] HIGHLOW
	reloc   25 offset  54c [e54c] HIGHLOW
	reloc   26 offset  55f [e55f] HIGHLOW
	reloc   27 offset  57f [e57f] HIGHLOW
	reloc   28 offset  593 [e593] HIGHLOW
	reloc   29 offset  5cb [e5cb] HIGHLOW
	reloc   30 offset  5d9 [e5d9] HIGHLOW
	reloc   31 offset  617 [e617] HIGHLOW
	reloc   32 offset  625 [e625] HIGHLOW
	reloc   33 offset  62b [e62b] HIGHLOW
	reloc   34 offset  642 [e642] HIGHLOW
	reloc   35 offset  67d [e67d] HIGHLOW
	reloc   36 offset  770 [e770] HIGHLOW
	reloc   37 offset  794 [e794] HIGHLOW
	reloc   38 offset  7ee [e7ee] HIGHLOW
	reloc   39 offset  81d [e81d] HIGHLOW
	reloc   40 offset  856 [e856] HIGHLOW
	reloc   41 offset  8b6 [e8b6] HIGHLOW
	reloc   42 offset  91d [e91d] HIGHLOW
	reloc   43 offset  94c [e94c] HIGHLOW
	reloc   44 offset  97c [e97c] HIGHLOW
	reloc   45 offset  998 [e998] HIGHLOW
	reloc   46 offset  9e6 [e9e6] HIGHLOW
	reloc   47 offset  a0c [ea0c] HIGHLOW
	reloc   48 offset  a55 [ea55] HIGHLOW
	reloc   49 offset  a5c [ea5c] HIGHLOW
	reloc   50 offset  a62 [ea62] HIGHLOW
	reloc   51 offset  a7f [ea7f] HIGHLOW
	reloc   52 offset  a97 [ea97] HIGHLOW
	reloc   53 offset  acb [eacb] HIGHLOW
	reloc   54 offset  b1c [eb1c] HIGHLOW
	reloc   55 offset  b72 [eb72] HIGHLOW
	reloc   56 offset  ba3 [eba3] HIGHLOW
	reloc   57 offset  bdb [ebdb] HIGHLOW
	reloc   58 offset  c16 [ec16] HIGHLOW
	reloc   59 offset  c35 [ec35] HIGHLOW
