
srclient.dll:     file format pei-i386
srclient.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59ae7415

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009a00
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007415
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		59ae0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001426b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a5e0 000002e5 Export Directory [.edata (or where ever we found it)]
Entry 1 000096b8 000000c8 Import Directory [parts of .idata]
Entry 2 0000c000 00003fa4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000e84 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003aa0 00000040 Load Configuration Directory
Entry b 00000288 000000c4 Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x59ae96b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000096b8	00009958 ffffffff ffffffff 00009a54 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a510	  628  _wtol	4cedce77
	reloc   50 offset  5bb [75bb] HIGHLOW
	reloc   51 offset  62d [762d] HIGHLOW
	reloc   52 offset  677 [7677] HIGHLOW
	reloc   53 offset  681 [7681] HIGHLOW
	reloc   54 offset  686 [7686] HIGHLOW
	reloc   55 offset  68b [768b] HIGHLOW
	reloc   56 offset  6c0 [76c0] HIGHLOW
	reloc   57 offset  6cc [76cc] HIGHLOW
	reloc   58 offset  6d8 [76d8] HIGHLOW
	reloc   59 offset  6e4 [76e4] HIGHLOW
	reloc   60 offset  6f0 [76f0] HIGHLOW
	reloc   61 offset  6fc [76fc] HIGHLOW
	reloc   62 offset  708 [7708] HIGHLOW
	reloc   63 offset  71e [771e] HIGHLOW
	reloc   64 offset  724 [7724] HIGHLOW
	reloc   65 offset  734 [7734] HIGHLOW
	reloc   66 offset  740 [7740] HIGHLOW
	reloc   67 offset  74e [774e] HIGHLOW
	reloc   68 offset  755 [7755] HIGHLOW
	reloc   69 offset  763 [7763] HIGHLOW
	reloc   70 offset  780 [7780] HIGHLOW
	reloc   71 offset  78a [778a] HIGHLOW
	reloc   72 offset  790 [7790] HIGHLOW
	reloc   73 offset  79c [779c] HIGHLOW
	reloc   74 offset  7a3 [77a3] HIGHLOW
	reloc   75 offset  7b2 [77b2] HIGHLOW
	reloc   76 offset  7c8 [77c8] HIGHLOW
	reloc   77 offset  7e3 [77e3] HIGHLOW
	reloc   78 offset  7fd [77fd] HIGHLOW
	reloc   79 offset  80b [780b] HIGHLOW
	reloc   80 offset  81c [781c] HIGHLOW
	reloc   81 offset  826 [7826] HIGHLOW
	reloc   82 offset  837 [7837] HIGHLOW
	reloc   83 offset  85c [785c] HIGHLOW
	reloc   84 offset  87e [787e] HIGHLOW
	reloc   85 offset  89d [789d] HIGHLOW
	reloc   86 offset  8a3 [78a3] HIGHLOW
	reloc   87 offset  8a8 [78a8] HIGHLOW
	reloc   88 offset  8c5 [78c5] HIGHLOW
	reloc   89 offset  8d6 [78d6] HIGHLOW
	reloc   90 offset  8ee [78ee] HIGHLOW
	reloc   91 offset  8f3 [78f3] HIGHLOW
	reloc   92 offset  909 [7909] HIGHLOW
	reloc   93 offset  926 [7926] HIGHLOW
	reloc   94 offset  95b [795b] HIGHLOW
	reloc   95 offset  960 [7960] HIGHLOW
	reloc   96 offset  9ca [79ca] HIGHLOW
	reloc   97 offset  9ee [79ee] HIGHLOW
	reloc   98 offset  a19 [7a19] HIGHLOW
	reloc   99 offset  a1f [7a1f] HIGHLOW
	reloc  100 offset  a3c [7a3c] HIGHLOW
	reloc  101 offset  a5a [7a5a] HIGHLOW
	reloc  102 offset  a60 [7a60] HIGHLOW
	reloc  103 offset  a6b [7a6b] HIGHLOW
	reloc  104 offset  a72 [7a72] HIGHLOW
	reloc  105 offset  a8e [7a8e] HIGHLOW
	reloc  106 offset  aa0 [7aa0] HIGHLOW
	reloc  107 offset  aed [7aed] HIGHLOW
	reloc  108 offset  b10 [7b10] HIGHLOW
	reloc  109 offset  b40 [7b40] HIGHLOW
	reloc  110 offset  b5b [7b5b] HIGHLOW
	reloc  111 offset  b70 [7b70] HIGHLOW
	reloc  112 offset  b82 [7b82] HIGHLOW
	reloc  113 offset  b90 [7b90] HIGHLOW
	reloc  114 offset  b9c [7b9c] HIGHLOW
	reloc  115 offset  ba5 [7ba5] HIGHLOW
	reloc  116 offset  baf [7baf] HIGHLOW
	reloc  117 offset  bbe [7bbe] HIGHLOW
	reloc  118 offset  bc3 [7bc3] HIGHLOW
	reloc  119 offset  bde [7bde] HIGHLOW
	reloc  120 offset  be7 [7be7] HIGHLOW
	reloc  121 offset  bf1 [7bf1] HIGHLOW
	reloc  122 offset  bf8 [7bf8] HIGHLOW
	reloc  123 offset  bfe [7bfe] HIGHLOW
	reloc  124 offset  c18 [7c18] HIGHLOW
	reloc  125 offset  c21 [7c21] HIGHLOW
	reloc  126 offset  c48 [7c48] HIGHLOW
	reloc  127 offset  c5b [7c5b] HIGHLOW
	reloc  128 offset  c68 [7c68] HIGHLOW
	reloc  129 offset  c76 [7c76] HIGHLOW
	reloc  130 offset  c96 [7c96] HIGHLOW
	reloc  131 offset  ca5 [7ca5] HIGHLOW
	reloc  132 offset  cc7 [7cc7] HIGHLOW
	reloc  133 offset  cf3 [7cf3] HIGHLOW
	reloc  134 offset  d00 [7d00] HIGHLOW
	reloc  135 offset  d06 [7d06] HIGHLOW
	reloc  136 offset  d16 [7d16] HIGHLOW
	reloc  137 offset  d20 [7d20] HIGHLOW
	reloc  138 offset  d33 [7d33] HIGHLOW
	reloc  139 offset  d52 [7d52] HIGHLOW
	reloc  140 offset  d61 [7d61] HIGHLOW
	reloc  141 offset  d67 [7d67] HIGHLOW
	reloc  142 offset  d73 [7d73] HIGHLOW
	reloc  143 offset  d7d [7d7d] HIGHLOW
	reloc  144 offset  d8c [7d8c] HIGHLOW
	reloc  145 offset  db0 [7db0] HIGHLOW
	reloc  146 offset  dba [7dba] HIGHLOW
	reloc  147 offset  dc0 [7dc0] HIGHLOW
	reloc  148 offset  dcc [7dcc] HIGHLOW
	reloc  149 offset  dd6 [7dd6] HIGHLOW
	reloc  150 offset  de5 [7de5] HIGHLOW
	reloc  151 offset  df1 [7df1] HIGHLOW
	reloc  152 offset  e3a [7e3a] HIGHLOW
	reloc  153 offset  e46 [7e46] HIGHLOW
	reloc  154 offset  e52 [7e52] HIGHLOW
	reloc  155 offset  e58 [7e58] HIGHLOW
	reloc  156 offset  e64 [7e64] HIGHLOW
	reloc  157 offset  e6e [7e6e] HIGHLOW
	reloc  158 offset  e7d [7e7d] HIGHLOW
	reloc  159 offset  e95 [7e95] HIGHLOW
	reloc  160 offset  ea7 [7ea7] HIGHLOW
	reloc  161 offset  ec2 [7ec2] HIGHLOW
	reloc  162 offset  efd [7efd] HIGHLOW
	reloc  163 offset  f1a [7f1a] HIGHLOW
	reloc  164 offset  f1f [7f1f] HIGHLOW
	reloc  165 offset  f29 [7f29] HIGHLOW
	reloc  166 offset  f36 [7f36] HIGHLOW
	reloc  167 offset  f4d [7f4d] HIGHLOW
	reloc  168 offset  f5f [7f5f] HIGHLOW
	reloc  169 offset  f81 [7f81] HIGHLOW
	reloc  170 offset  f9e [7f9e] HIGHLOW
	reloc  171 offset  faa [7faa] HIGHLOW
	reloc  172 offset  fbf [7fbf] HIGHLOW
	reloc  173 offset  fd1 [7fd1] HIGHLOW
	reloc  174 offset  fdb [7fdb] HIGHLOW
	reloc  175 offset  fe7 [7fe7] HIGHLOW
	reloc  176 offset  ff5 [7ff5] HIGHLOW
	reloc  177 offset  ffb [7ffb] HIGHLOW

Virtual Address: 00008000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    7 [8007] HIGHLOW
	reloc    1 offset   11 [8011] HIGHLOW
	reloc    2 offset   20 [8020] HIGHLOW
	reloc    3 offset   53 [8053] HIGHLOW
	reloc    4 offset   69 [8069] HIGHLOW
	reloc    5 offset   73 [8073] HIGHLOW
	reloc    6 offset   7c [807c] HIGHLOW
	reloc    7 offset   84 [8084] HIGHLOW
	reloc    8 offset   de [80de] HIGHLOW
	reloc    9 offset   ed [80ed] HIGHLOW
	reloc   10 offset  114 [8114] HIGHLOW
	reloc   11 offset  16d [816d] HIGHLOW
	reloc   12 offset  179 [8179] HIGHLOW
	reloc   13 offset  189 [8189] HIGHLOW
	reloc   14 offset  19d [819d] HIGHLOW
	reloc   15 offset  1a7 [81a7] HIGHLOW
	reloc   16 offset  1b1 [81b1] HIGHLOW
	reloc   17 offset  1bf [81bf] HIGHLOW
	reloc   18 offset  21a [821a] HIGHLOW
	reloc   19 offset  227 [8227] HIGHLOW
	reloc   20 offset  23b [823b] HIGHLOW
	reloc   21 offset  245 [8245] HIGHLOW
	reloc   22 offset  258 [8258] HIGHLOW
	reloc   23 offset  27e [827e] HIGHLOW
	reloc   24 offset  292 [8292] HIGHLOW
	reloc   25 offset  29c [829c] HIGHLOW
	reloc   26 offset  2af [82af] HIGHLOW
	reloc   27 offset  2d7 [82d7] HIGHLOW
	reloc   28 offset  2eb [82eb] HIGHLOW
	reloc   29 offset  2f5 [82f5] HIGHLOW
	reloc   30 offset  308 [8308] HIGHLOW
	reloc   31 offset  313 [8313] HIGHLOW
	reloc   32 offset  319 [8319] HIGHLOW
	reloc   33 offset  31e [831e] HIGHLOW
	reloc   34 offset  32b [832b] HIGHLOW
	reloc   35 offset  354 [8354] HIGHLOW
	reloc   36 offset  35e [835e] HIGHLOW
	reloc   37 offset  36b [836b] HIGHLOW
	reloc   38 offset  372 [8372] HIGHLOW
	reloc   39 offset  381 [8381] HIGHLOW
	reloc   40 offset  38b [838b] HIGHLOW
	reloc   41 offset  3aa [83aa] HIGHLOW
	reloc   42 offset  3af [83af] HIGHLOW
	reloc   43 offset  3e9 [83e9] HIGHLOW
	reloc   44 offset  3f3 [83f3] HIGHLOW
	reloc   45 offset  3fd [83fd] HIGHLOW
	reloc   46 offset  40e [840e] HIGHLOW
	reloc   47 offset  434 [8434] HIGHLOW
	reloc   48 offset  43b [843b] HIGHLOW
	reloc   49 offset  463 [8463] HIGHLOW
	reloc   50 offset  47c [847c] HIGHLOW
	reloc   51 offset  48d [848d] HIGHLOW
	reloc   52 offset  4a2 [84a2] HIGHLOW
	reloc   53 offset  4b6 [84b6] HIGHLOW
	reloc   54 offset  4c0 [84c0] HIGHLOW
	reloc   55 offset  4ca [84ca] HIGHLOW
	reloc   56 offset  4d4 [84d4] HIGHLOW
	reloc   57 offset  4e3 [84e3] HIGHLOW
	reloc   58 offset  4e9 [84e9] HIGHLOW
	reloc   59 offset  4f9 [84f9] HIGHLOW
	reloc   60 offset  527 [8527] HIGHLOW
	reloc   61 offset  534 [8534] HIGHLOW
	reloc   62 offset  556 [8556] HIGHLOW
	reloc   63 offset  565 [8565] HIGHLOW
	reloc   64 offset  56f [856f] HIGHLOW
	reloc   65 offset  579 [8579] HIGHLOW
	reloc   66 offset  58a [858a] HIGHLOW
	reloc   67 offset  5a3 [85a3] HIGHLOW
	reloc   68 offset  5d1 [85d1] HIGHLOW
	reloc   69 offset  5e3 [85e3] HIGHLOW
	reloc   70 offset  5ed [85ed] HIGHLOW
	reloc   71 offset  5fc [85fc] HIGHLOW
	reloc   72 offset  604 [8604] HIGHLOW
	reloc   73 offset  60e [860e] HIGHLOW
	reloc   74 offset  618 [8618] HIGHLOW
	reloc   75 offset  62d [862d] HIGHLOW
	reloc   76 offset  65a [865a] HIGHLOW
	reloc   77 offset  6ac [86ac] HIGHLOW
	reloc   78 offset  6bf [86bf] HIGHLOW
	reloc   79 offset  6e0 [86e0] HIGHLOW
	reloc   80 offset  71a [871a] HIGHLOW
	reloc   81 offset  724 [8724] HIGHLOW
	reloc   82 offset  72e [872e] HIGHLOW
	reloc   83 offset  73c [873c] HIGHLOW
	reloc   84 offset  762 [8762] HIGHLOW
	reloc   85 offset  7de [87de] HIGHLOW
	reloc   86 offset  7ee [87ee] HIGHLOW
	reloc   87 offset  816 [8816] HIGHLOW
	reloc   88 offset  820 [8820] HIGHLOW
	reloc   89 offset  82a [882a] HIGHLOW
	reloc   90 offset  838 [8838] HIGHLOW
	reloc   91 offset  84e [884e] HIGHLOW
	reloc   92 offset  87f [887f] HIGHLOW
	reloc   93 offset  8d2 [88d2] HIGHLOW
	reloc   94 offset  8dc [88dc] HIGHLOW
	reloc   95 offset  8e6 [88e6] HIGHLOW
	reloc   96 offset  8f4 [88f4] HIGHLOW
	reloc   97 offset  91c [891c] HIGHLOW
	reloc   98 offset  92a [892a] HIGHLOW
	reloc   99 offset  934 [8934] HIGHLOW
	reloc  100 offset  943 [8943] HIGHLOW
	reloc  101 offset  969 [8969] HIGHLOW
	reloc  102 offset  a06 [8a06] HIGHLOW
	reloc  103 offset  a13 [8a13] HIGHLOW
	reloc  104 offset  aea [8aea] HIGHLOW
	reloc  105 offset  b23 [8b23] HIGHLOW
	reloc  106 offset  b28 [8b28] HIGHLOW
	reloc  107 offset  b37 [8b37] HIGHLOW
	reloc  108 offset  b59 [8b59] HIGHLOW
	reloc  109 offset  b6a [8b6a] HIGHLOW
	reloc  110 offset  b70 [8b70] HIGHLOW
	reloc  111 offset  b84 [8b84] HIGHLOW
	reloc  112 offset  b8e [8b8e] HIGHLOW
	reloc  113 offset  bad [8bad] HIGHLOW
	reloc  114 offset  bcd [8bcd] HIGHLOW
	reloc  115 offset  bd4 [8bd4] HIGHLOW
	reloc  116 offset  be0 [8be0] HIGHLOW
	reloc  117 offset  bf8 [8bf8] HIGHLOW
	reloc  118 offset  c02 [8c02] HIGHLOW
	reloc  119 offset  c14 [8c14] HIGHLOW
	reloc  120 offset  c28 [8c28] HIGHLOW
	reloc  121 offset  c81 [8c81] HIGHLOW
	reloc  122 offset  c87 [8c87] HIGHLOW
	reloc  123 offset  c97 [8c97] HIGHLOW
	reloc  124 offset  ca4 [8ca4] HIGHLOW
	reloc  125 offset  caa [8caa] HIGHLOW
	reloc  126 offset  cba [8cba] HIGHLOW
	reloc  127 offset  cc4 [8cc4] HIGHLOW
	reloc  128 offset  cdf [8cdf] HIGHLOW
	reloc  129 offset  cf5 [8cf5] HIGHLOW
	reloc  130 offset  e15 [8e15] HIGHLOW
	reloc  131 offset  e1f [8e1f] HIGHLOW
	reloc  132 offset  e70 [8e70] HIGHLOW
	reloc  133 offset  e77 [8e77] HIGHLOW
	reloc  134 offset  eb5 [8eb5] HIGHLOW
	reloc  135 offset  ebc [8ebc] HIGHLOW
	reloc  136 offset  ef9 [8ef9] HIGHLOW
	reloc  137 offset  f58 [8f58] HIGHLOW
	reloc  138 offset  f65 [8f65] HIGHLOW
	reloc  139 offset  f79 [8f79] HIGHLOW
	reloc  140 offset  fb2 [8fb2] HIGHLOW
	reloc  141 offset  fc2 [8fc2] HIGHLOW

Virtual Address: 00009000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    6 [9006] HIGHLOW
	reloc    1 offset   3c [903c] HIGHLOW
	reloc    2 offset   60 [9060] HIGHLOW
	reloc    3 offset   79 [9079] HIGHLOW
	reloc    4 offset   cb [90cb] HIGHLOW
	reloc    5 offset   df [90df] HIGHLOW
	reloc    6 offset  109 [9109] HIGHLOW
	reloc    7 offset  152 [9152] HIGHLOW
	reloc    8 offset  177 [9177] HIGHLOW
	reloc    9 offset  197 [9197] HIGHLOW
	reloc   10 offset  1bb [91bb] HIGHLOW
	reloc   11 offset  1e6 [91e6] HIGHLOW
	reloc   12 offset  216 [9216] HIGHLOW
	reloc   13 offset  220 [9220] HIGHLOW
	reloc   14 offset  240 [9240] HIGHLOW
	reloc   15 offset  24c [924c] HIGHLOW
	reloc   16 offset  258 [9258] HIGHLOW
	reloc   17 offset  264 [9264] HIGHLOW
	reloc   18 offset  270 [9270] HIGHLOW
	reloc   19 offset  27c [927c] HIGHLOW
	reloc   20 offset  288 [9288] HIGHLOW
	reloc   21 offset  294 [9294] HIGHLOW
	reloc   22 offset  2a0 [92a0] HIGHLOW
	reloc   23 offset  2ac [92ac] HIGHLOW
	reloc   24 offset  2b9 [92b9] HIGHLOW
	reloc   25 offset  2d4 [92d4] HIGHLOW
	reloc   26 offset  2df [92df] HIGHLOW
	reloc   27 offset  2f5 [92f5] HIGHLOW
	reloc   28 offset  2ff [92ff] HIGHLOW
	reloc   29 offset  308 [9308] HIGHLOW
	reloc   30 offset  317 [9317] HIGHLOW
	reloc   31 offset  322 [9322] HIGHLOW
	reloc   32 offset  328 [9328] HIGHLOW
	reloc   33 offset  32d [932d] HIGHLOW
	reloc   34 offset  33a [933a] HIGHLOW
	reloc   35 offset  341 [9341] HIGHLOW
	reloc   36 offset  348 [9348] HIGHLOW
	reloc   37 offset  355 [9355] HIGHLOW
	reloc   38 offset  35b [935b] HIGHLOW
	reloc   39 offset  362 [9362] HIGHLOW
	reloc   40 offset  36b [936b] HIGHLOW
	reloc   41 offset  371 [9371] HIGHLOW
	reloc   42 offset  378 [9378] HIGHLOW
	reloc   43 offset  381 [9381] HIGHLOW
	reloc   44 offset  387 [9387] HIGHLOW
	reloc   45 offset  38e [938e] HIGHLOW
	reloc   46 offset  397 [9397] HIGHLOW
	reloc   47 offset  39d [939d] HIGHLOW
	reloc   48 offset  3a4 [93a4] HIGHLOW
	reloc   49 offset  3ad [93ad] HIGHLOW
	reloc   50 offset  3b3 [93b3] HIGHLOW
	reloc   51 offset  3ba [93ba] HIGHLOW
	reloc   52 offset  3c3 [93c3] HIGHLOW
	reloc   53 offset  3c9 [93c9] HIGHLOW
	reloc   54 offset  3d0 [93d0] HIGHLOW
	reloc   55 offset  3e8 [93e8] HIGHLOW
	reloc   56 offset  3ee [93ee] HIGHLOW
	reloc   57 offset  3f7 [93f7] HIGHLOW
	reloc   58 offset  40e [940e] HIGHLOW
	reloc   59 offset  427 [9427] HIGHLOW
	reloc   60 offset  443 [9443] HIGHLOW
	reloc   61 offset  45c [945c] HIGHLOW
	reloc   62 offset  4b7 [94b7] HIGHLOW
	reloc   63 offset  4bc [94bc] HIGHLOW
	reloc   64 offset  4e1 [94e1] HIGHLOW
	reloc   65 offset  4fb [94fb] HIGHLOW
	reloc   66 offset  51e [951e] HIGHLOW
	reloc   67 offset  537 [9537] HIGHLOW
	reloc   68 offset  553 [9553] HIGHLOW
	reloc   69 offset  56c [956c] HIGHLOW
	reloc   70 offset  57b [957b] HIGHLOW
	reloc   71 offset  580 [9580] HIGHLOW
	reloc   72 offset  585 [9585] HIGHLOW
	reloc   73 offset  58f [958f] HIGHLOW
	reloc   74 offset  5a0 [95a0] HIGHLOW
	reloc   75 offset  5b0 [95b0] HIGHLOW
	reloc   76 offset  5bc [95bc] HIGHLOW
	reloc   77 offset  5d4 [95d4] HIGHLOW
	reloc   78 offset  5dc [95dc] HIGHLOW
	reloc   79 offset  5e8 [95e8] HIGHLOW
	reloc   80 offset  600 [9600] HIGHLOW
	reloc   81 offset  60c [960c] HIGHLOW
	reloc   82 offset  624 [9624] HIGHLOW
	reloc   83 offset  62c [962c] HIGHLOW
	reloc   84 offset  638 [9638] HIGHLOW
	reloc   85 offset  650 [9650] HIGHLOW
	reloc   86 offset  65c [965c] HIGHLOW
	reloc   87 offset  674 [9674] HIGHLOW
	reloc   88 offset  680 [9680] HIGHLOW
	reloc   89 offset  698 [9698] HIGHLOW
	reloc   90 offset  6a4 [96a4] HIGHLOW
	reloc   91 offset    0 [9000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 1448 (0x5a8) Number of fixups 720
	reloc    0 offset    4 [b004] HIGHLOW
	reloc    1 offset    8 [b008] HIGHLOW
	reloc    2 offset   34 [b034] HIGHLOW
	reloc    3 offset   38 [b038] HIGHLOW
	reloc    4 offset   3c [b03c] HIGHLOW
	reloc    5 offset   40 [b040] HIGHLOW
	reloc    6 offset   44 [b044] HIGHLOW
	reloc    7 offset   48 [b048] HIGHLOW
	reloc    8 offset   4c [b04c] HIGHLOW
	reloc    9 offset   50 [b050] HIGHLOW
	reloc   10 offset   54 [b054] HIGHLOW
	reloc   11 offset   58 [b058] HIGHLOW
	reloc   12 offset   5c [b05c] HIGHLOW
	reloc   13 offset   60 [b060] HIGHLOW
	reloc   14 offset   64 [b064] HIGHLOW
	reloc   15 offset   68 [b068] HIGHLOW
	reloc   16 offset   6c [b06c] HIGHLOW
	reloc   17 offset   70 [b070] HIGHLOW
	reloc   18 offset   74 [b074] HIGHLOW
	reloc   19 offset   78 [b078] HIGHLOW
	reloc   20 offset   7c [b07c] HIGHLOW
	reloc   21 offset   80 [b080] HIGHLOW
	reloc   22 offset   84 [b084] HIGHLOW
	reloc   23 offset   88 [b088] HIGHLOW
	reloc   24 offset   8c [b08c] HIGHLOW
	reloc   25 offset   90 [b090] HIGHLOW
	reloc   26 offset   94 [b094] HIGHLOW
	reloc   27 offset   98 [b098] HIGHLOW
	reloc   28 offset   9c [b09c] HIGHLOW
	reloc   29 offset   a0 [b0a0] HIGHLOW
	reloc   30 offset   a4 [b0a4] HIGHLOW
	reloc   31 offset   a8 [b0a8] HIGHLOW
	reloc   32 offset   ac [b0ac] HIGHLOW
	reloc   33 offset   b0 [b0b0] HIGHLOW
	reloc   34 offset   b4 [b0b4] HIGHLOW
	reloc   35 offset   b8 [b0b8] HIGHLOW
	reloc   36 offset   bc [b0bc] HIGHLOW
	reloc   37 offset   c0 [b0c0] HIGHLOW
	reloc   38 offset   c4 [b0c4] HIGHLOW
	reloc   39 offset   c8 [b0c8] HIGHLOW
	reloc   40 offset   cc [b0cc] HIGHLOW
	reloc   41 offset   d0 [b0d0] HIGHLOW
	reloc   42 offset   d4 [b0d4] HIGHLOW
	reloc   43 offset   d8 [b0d8] HIGHLOW
	reloc   44 offset   dc [b0dc] HIGHLOW
	reloc   45 offset   e0 [b0e0] HIGHLOW
	reloc   46 offset   e4 [b0e4] HIGHLOW
	reloc   47 offset   e8 [b0e8] HIGHLOW
	reloc   48 offset   ec [b0ec] HIGHLOW
	reloc   49 offset   f0 [b0f0] HIGHLOW
	reloc   50 offset   f4 [b0f4] HIGHLOW
	reloc   51 offset   f8 [b0f8] HIGHLOW
	reloc   52 offset   fc [b0fc] HIGHLOW
	reloc   53 offset  100 [b100] HIGHLOW
	reloc   54 offset  104 [b104] HIGHLOW
	reloc   55 offset  108 [b108] HIGHLOW
	reloc   56 offset  10c [b10c] HIGHLOW
	reloc   57 offset  110 [b110] HIGHLOW
	reloc   58 offset  114 [b114] HIGHLOW
	reloc   59 offset  118 [b118] HIGHLOW
	reloc   60 offset  11c [b11c] HIGHLOW
	reloc   61 offset  120 [b120] HIGHLOW
	reloc   62 offset  124 [b124] HIGHLOW
	reloc   63 offset  128 [b128] HIGHLOW
	reloc   64 offset  12c [b12c] HIGHLOW
	reloc   65 offset  130 [b130] HIGHLOW
	reloc   66 offset  134 [b134] HIGHLOW
	reloc   67 offset  138 [b138] HIGHLOW
	reloc   68 offset  13c [b13c] HIGHLOW
	reloc   69 offset  140 [b140] HIGHLOW
	reloc   70 offset  144 [b144] HIGHLOW
	reloc   71 offset  148 [b148] HIGHLOW
	reloc   72 offset  14c [b14c] HIGHLOW
	reloc   73 offset  150 [b150] HIGHLOW
	reloc   74 offset  154 [b154] HIGHLOW
	reloc   75 offset  158 [b158] HIGHLOW
	reloc   76 offset  15c [b15c] HIGHLOW
	reloc   77 offset  160 [b160] HIGHLOW
	reloc   78 offset  164 [b164] HIGHLOW
	reloc   79 offset  168 [b168] HIGHLOW
	reloc   80 offset  16c [b16c] HIGHLOW
	reloc   81 offset  170 [b170] HIGHLOW
	reloc   82 offset  174 [b174] HIGHLOW
	reloc   83 offset  178 [b178] HIGHLOW
	reloc   84 offset  17c [b17c] HIGHLOW
	reloc   85 offset  180 [b180] HIGHLOW
	reloc   86 offset  184 [b184] HIGHLOW
	reloc   87 offset  188 [b188] HIGHLOW
	reloc   88 offset  18c [b18c] HIGHLOW
	reloc   89 offset  190 [b190] HIGHLOW
	reloc   90 offset  194 [b194] HIGHLOW
	reloc   91 offset  198 [b198] HIGHLOW
	reloc   92 offset  19c [b19c] HIGHLOW
	reloc   93 offset  1a0 [b1a0] HIGHLOW
	reloc   94 offset  1a4 [b1a4] HIGHLOW
	reloc   95 offset  1a8 [b1a8] HIGHLOW
	reloc   96 offset  1ac [b1ac] HIGHLOW
	reloc   97 offset  1b0 [b1b0] HIGHLOW
	reloc   98 offset  1b4 [b1b4] HIGHLOW
	reloc   99 offset  1b8 [b1b8] HIGHLOW
	reloc  100 offset  1bc [b1bc] HIGHLOW
	reloc  101 offset  1c0 [b1c0] HIGHLOW
	reloc  102 offset  1f8 [b1f8] HIGHLOW
	reloc  103 offset  1fc [b1fc] HIGHLOW
	reloc  104 offset  200 [b200] HIGHLOW
	reloc  105 offset  204 [b204] HIGHLOW
	reloc  106 offset  208 [b208] HIGHLOW
	reloc  107 offset  20c [b20c] HIGHLOW
	reloc  108 offset  210 [b210] HIGHLOW
	reloc  109 offset  214 [b214] HIGHLOW
	reloc  110 offset  218 [b218] HIGHLOW
	reloc  111 offset  21c [b21c] HIGHLOW
	reloc  112 offset  220 [b220] HIGHLOW
	reloc  113 offset  224 [b224] HIGHLOW
	reloc  114 offset  228 [b228] HIGHLOW
	reloc  115 offset  22c [b22c] HIGHLOW
	reloc  116 offset  230 [b230] HIGHLOW
	reloc  117 offset  234 [b234] HIGHLOW
	reloc  118 offset  238 [b238] HIGHLOW
	reloc  119 offset  23c [b23c] HIGHLOW
	reloc  120 offset  240 [b240] HIGHLOW
	reloc  121 offset  244 [b244] HIGHLOW
	reloc  122 offset  248 [b248] HIGHLOW
	reloc  123 offset  24c [b24c] HIGHLOW
	reloc  124 offset  250 [b250] HIGHLOW
	reloc  125 offset  254 [b254] HIGHLOW
	reloc  126 offset  258 [b258] HIGHLOW
	reloc  127 offset  25c [b25c] HIGHLOW
	reloc  128 offset  260 [b260] HIGHLOW
	reloc  129 offset  264 [b264] HIGHLOW
	reloc  130 offset  268 [b268] HIGHLOW
	reloc  131 offset  26c [b26c] HIGHLOW
	reloc  132 offset  270 [b270] HIGHLOW
	reloc  133 offset  274 [b274] HIGHLOW
	reloc  134 offset  278 [b278] HIGHLOW
	reloc  135 offset  27c [b27c] HIGHLOW
	reloc  136 offset  280 [b280] HIGHLOW
	reloc  137 offset  284 [b284] HIGHLOW
	reloc  138 offset  288 [b288] HIGHLOW
	reloc  139 offset  28c [b28c] HIGHLOW
	reloc  140 offset  290 [b290] HIGHLOW
	reloc  141 offset  294 [b294] HIGHLOW
