
dskquota.dll:     file format pei-i386
dskquota.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c60dff3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:06 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010c00
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000dff3
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		6c600000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		0001f756
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000119b0 000000c2 Export Directory [.edata (or where ever we found it)]
Entry 1 00010e4c 000000dc Import Directory [parts of .idata]
Entry 2 00013000 000040f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000f00 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001cc0 00000040 Load Configuration Directory
Entry b 00000278 000000d8 Bound Import Directory
Entry c 00001000 000001f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c610e4c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010e4c	000110bc ffffffff ffffffff 000111ae 00001194

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	111e2	  106  __dllonexit	4cef4e51
	reloc   11 offset  2bb [92bb] HIGHLOW
	reloc   12 offset  2d8 [92d8] HIGHLOW
	reloc   13 offset  352 [9352] HIGHLOW
	reloc   14 offset  35f [935f] HIGHLOW
	reloc   15 offset  3b5 [93b5] HIGHLOW
	reloc   16 offset  3c8 [93c8] HIGHLOW
	reloc   17 offset  3f1 [93f1] HIGHLOW
	reloc   18 offset  47e [947e] HIGHLOW
	reloc   19 offset  49f [949f] HIGHLOW
	reloc   20 offset  4f8 [94f8] HIGHLOW
	reloc   21 offset  59b [959b] HIGHLOW
	reloc   22 offset  5bc [95bc] HIGHLOW
	reloc   23 offset  5f7 [95f7] HIGHLOW
	reloc   24 offset  60d [960d] HIGHLOW
	reloc   25 offset  628 [9628] HIGHLOW
	reloc   26 offset  67a [967a] HIGHLOW
	reloc   27 offset  690 [9690] HIGHLOW
	reloc   28 offset  6e0 [96e0] HIGHLOW
	reloc   29 offset  6e5 [96e5] HIGHLOW
	reloc   30 offset  70e [970e] HIGHLOW
	reloc   31 offset  79c [979c] HIGHLOW
	reloc   32 offset  7b4 [97b4] HIGHLOW
	reloc   33 offset  7f8 [97f8] HIGHLOW
	reloc   34 offset  80b [980b] HIGHLOW
	reloc   35 offset  82d [982d] HIGHLOW
	reloc   36 offset  838 [9838] HIGHLOW
	reloc   37 offset  83e [983e] HIGHLOW
	reloc   38 offset  852 [9852] HIGHLOW
	reloc   39 offset  886 [9886] HIGHLOW
	reloc   40 offset  891 [9891] HIGHLOW
	reloc   41 offset  89c [989c] HIGHLOW
	reloc   42 offset  8a1 [98a1] HIGHLOW
	reloc   43 offset  8ac [98ac] HIGHLOW
	reloc   44 offset  9a6 [99a6] HIGHLOW
	reloc   45 offset  9ad [99ad] HIGHLOW
	reloc   46 offset  9b5 [99b5] HIGHLOW
	reloc   47 offset  9cb [99cb] HIGHLOW
	reloc   48 offset  9d2 [99d2] HIGHLOW
	reloc   49 offset  9e3 [99e3] HIGHLOW
	reloc   50 offset  a02 [9a02] HIGHLOW
	reloc   51 offset  a20 [9a20] HIGHLOW
	reloc   52 offset  a25 [9a25] HIGHLOW
	reloc   53 offset  a2a [9a2a] HIGHLOW
	reloc   54 offset  a4e [9a4e] HIGHLOW
	reloc   55 offset  a60 [9a60] HIGHLOW
	reloc   56 offset  a73 [9a73] HIGHLOW
	reloc   57 offset  a8a [9a8a] HIGHLOW
	reloc   58 offset  acf [9acf] HIGHLOW
	reloc   59 offset  b2c [9b2c] HIGHLOW
	reloc   60 offset  b6c [9b6c] HIGHLOW
	reloc   61 offset  b76 [9b76] HIGHLOW
	reloc   62 offset  b7c [9b7c] HIGHLOW
	reloc   63 offset  b85 [9b85] HIGHLOW
	reloc   64 offset  b8f [9b8f] HIGHLOW
	reloc   65 offset  b9a [9b9a] HIGHLOW
	reloc   66 offset  ba0 [9ba0] HIGHLOW
	reloc   67 offset  bac [9bac] HIGHLOW
	reloc   68 offset  be6 [9be6] HIGHLOW
	reloc   69 offset  bf6 [9bf6] HIGHLOW
	reloc   70 offset  c06 [9c06] HIGHLOW
	reloc   71 offset  c16 [9c16] HIGHLOW
	reloc   72 offset  c7e [9c7e] HIGHLOW
	reloc   73 offset  cd7 [9cd7] HIGHLOW
	reloc   74 offset  cdd [9cdd] HIGHLOW
	reloc   75 offset  d48 [9d48] HIGHLOW
	reloc   76 offset  d61 [9d61] HIGHLOW
	reloc   77 offset  d6a [9d6a] HIGHLOW
	reloc   78 offset  d70 [9d70] HIGHLOW
	reloc   79 offset  d7e [9d7e] HIGHLOW
	reloc   80 offset  daa [9daa] HIGHLOW
	reloc   81 offset  dc4 [9dc4] HIGHLOW
	reloc   82 offset  ddc [9ddc] HIGHLOW
	reloc   83 offset  de5 [9de5] HIGHLOW
	reloc   84 offset  deb [9deb] HIGHLOW
	reloc   85 offset  e24 [9e24] HIGHLOW
	reloc   86 offset  e45 [9e45] HIGHLOW
	reloc   87 offset  ecb [9ecb] HIGHLOW
	reloc   88 offset  f06 [9f06] HIGHLOW
	reloc   89 offset  f3e [9f3e] HIGHLOW
	reloc   90 offset  f44 [9f44] HIGHLOW
	reloc   91 offset  f74 [9f74] HIGHLOW
	reloc   92 offset  f85 [9f85] HIGHLOW
	reloc   93 offset  fba [9fba] HIGHLOW

Virtual Address: 0000a000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   c4 [a0c4] HIGHLOW
	reloc    1 offset  139 [a139] HIGHLOW
	reloc    2 offset  14a [a14a] HIGHLOW
	reloc    3 offset  16e [a16e] HIGHLOW
	reloc    4 offset  1f6 [a1f6] HIGHLOW
	reloc    5 offset  208 [a208] HIGHLOW
	reloc    6 offset  251 [a251] HIGHLOW
	reloc    7 offset  2a5 [a2a5] HIGHLOW
	reloc    8 offset  2c6 [a2c6] HIGHLOW
	reloc    9 offset  34d [a34d] HIGHLOW
	reloc   10 offset  36e [a36e] HIGHLOW
	reloc   11 offset  3bc [a3bc] HIGHLOW
	reloc   12 offset  3db [a3db] HIGHLOW
	reloc   13 offset  43a [a43a] HIGHLOW
	reloc   14 offset  4e4 [a4e4] HIGHLOW
	reloc   15 offset  57b [a57b] HIGHLOW
	reloc   16 offset  639 [a639] HIGHLOW
	reloc   17 offset  66a [a66a] HIGHLOW
	reloc   18 offset  68b [a68b] HIGHLOW
	reloc   19 offset  6ea [a6ea] HIGHLOW
	reloc   20 offset  708 [a708] HIGHLOW
	reloc   21 offset  743 [a743] HIGHLOW
	reloc   22 offset  794 [a794] HIGHLOW
	reloc   23 offset  79a [a79a] HIGHLOW
	reloc   24 offset  7ac [a7ac] HIGHLOW
	reloc   25 offset  812 [a812] HIGHLOW
	reloc   26 offset  836 [a836] HIGHLOW
	reloc   27 offset  87b [a87b] HIGHLOW
	reloc   28 offset  88c [a88c] HIGHLOW
	reloc   29 offset  8d2 [a8d2] HIGHLOW
	reloc   30 offset  90d [a90d] HIGHLOW
	reloc   31 offset  923 [a923] HIGHLOW
	reloc   32 offset  93e [a93e] HIGHLOW
	reloc   33 offset  95d [a95d] HIGHLOW
	reloc   34 offset  994 [a994] HIGHLOW
	reloc   35 offset  9b0 [a9b0] HIGHLOW
	reloc   36 offset  9ce [a9ce] HIGHLOW
	reloc   37 offset  9ff [a9ff] HIGHLOW
	reloc   38 offset  b26 [ab26] HIGHLOW
	reloc   39 offset  b61 [ab61] HIGHLOW
	reloc   40 offset  b88 [ab88] HIGHLOW
	reloc   41 offset  ba4 [aba4] HIGHLOW
	reloc   42 offset  bd3 [abd3] HIGHLOW
	reloc   43 offset  be5 [abe5] HIGHLOW
	reloc   44 offset  c37 [ac37] HIGHLOW
	reloc   45 offset  c92 [ac92] HIGHLOW
	reloc   46 offset  c9d [ac9d] HIGHLOW
	reloc   47 offset  ccc [accc] HIGHLOW
	reloc   48 offset  d0f [ad0f] HIGHLOW
	reloc   49 offset  d1d [ad1d] HIGHLOW
	reloc   50 offset  d4d [ad4d] HIGHLOW
	reloc   51 offset  d7d [ad7d] HIGHLOW
	reloc   52 offset  d95 [ad95] HIGHLOW
	reloc   53 offset  da1 [ada1] HIGHLOW
	reloc   54 offset  dbe [adbe] HIGHLOW
	reloc   55 offset  dd4 [add4] HIGHLOW
	reloc   56 offset  de0 [ade0] HIGHLOW
	reloc   57 offset  de8 [ade8] HIGHLOW
	reloc   58 offset  df0 [adf0] HIGHLOW
	reloc   59 offset  dfc [adfc] HIGHLOW
	reloc   60 offset  e16 [ae16] HIGHLOW
	reloc   61 offset  e1d [ae1d] HIGHLOW
	reloc   62 offset  e2a [ae2a] HIGHLOW
	reloc   63 offset  eff [aeff] HIGHLOW
	reloc   64 offset  f0a [af0a] HIGHLOW
	reloc   65 offset  f18 [af18] HIGHLOW
	reloc   66 offset  f22 [af22] HIGHLOW
	reloc   67 offset  f2d [af2d] HIGHLOW
	reloc   68 offset  f34 [af34] HIGHLOW
	reloc   69 offset  f4c [af4c] HIGHLOW
	reloc   70 offset  f5b [af5b] HIGHLOW
	reloc   71 offset  f88 [af88] HIGHLOW
	reloc   72 offset  f9e [af9e] HIGHLOW
	reloc   73 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   5b [b05b] HIGHLOW
	reloc    1 offset   8e [b08e] HIGHLOW
	reloc    2 offset   a2 [b0a2] HIGHLOW
	reloc    3 offset   d9 [b0d9] HIGHLOW
	reloc    4 offset   e5 [b0e5] HIGHLOW
	reloc    5 offset  106 [b106] HIGHLOW
	reloc    6 offset  11e [b11e] HIGHLOW
	reloc    7 offset  145 [b145] HIGHLOW
	reloc    8 offset  16c [b16c] HIGHLOW
	reloc    9 offset  198 [b198] HIGHLOW
	reloc   10 offset  1be [b1be] HIGHLOW
	reloc   11 offset  1e4 [b1e4] HIGHLOW
	reloc   12 offset  20a [b20a] HIGHLOW
	reloc   13 offset  23f [b23f] HIGHLOW
	reloc   14 offset  246 [b246] HIGHLOW
	reloc   15 offset  250 [b250] HIGHLOW
	reloc   16 offset  257 [b257] HIGHLOW
	reloc   17 offset  2d6 [b2d6] HIGHLOW
	reloc   18 offset  2e6 [b2e6] HIGHLOW
	reloc   19 offset  30e [b30e] HIGHLOW
	reloc   20 offset  336 [b336] HIGHLOW
	reloc   21 offset  35c [b35c] HIGHLOW
	reloc   22 offset  381 [b381] HIGHLOW
	reloc   23 offset  3d8 [b3d8] HIGHLOW
	reloc   24 offset  419 [b419] HIGHLOW
	reloc   25 offset  42e [b42e] HIGHLOW
	reloc   26 offset  43b [b43b] HIGHLOW
	reloc   27 offset  470 [b470] HIGHLOW
	reloc   28 offset  4ae [b4ae] HIGHLOW
	reloc   29 offset  4c0 [b4c0] HIGHLOW
	reloc   30 offset  4e1 [b4e1] HIGHLOW
	reloc   31 offset  506 [b506] HIGHLOW
	reloc   32 offset  517 [b517] HIGHLOW
	reloc   33 offset  529 [b529] HIGHLOW
	reloc   34 offset  549 [b549] HIGHLOW
	reloc   35 offset  56e [b56e] HIGHLOW
	reloc   36 offset  57f [b57f] HIGHLOW
	reloc   37 offset  593 [b593] HIGHLOW
	reloc   38 offset  5c6 [b5c6] HIGHLOW
	reloc   39 offset  5d8 [b5d8] HIGHLOW
	reloc   40 offset  5f8 [b5f8] HIGHLOW
	reloc   41 offset  61d [b61d] HIGHLOW
	reloc   42 offset  665 [b665] HIGHLOW
	reloc   43 offset  679 [b679] HIGHLOW
	reloc   44 offset  73f [b73f] HIGHLOW
	reloc   45 offset  76d [b76d] HIGHLOW
	reloc   46 offset  78d [b78d] HIGHLOW
	reloc   47 offset  792 [b792] HIGHLOW
	reloc   48 offset  81a [b81a] HIGHLOW
	reloc   49 offset  82b [b82b] HIGHLOW
	reloc   50 offset  84c [b84c] HIGHLOW
	reloc   51 offset  85c [b85c] HIGHLOW
	reloc   52 offset  8e0 [b8e0] HIGHLOW
	reloc   53 offset  91b [b91b] HIGHLOW
	reloc   54 offset  9ad [b9ad] HIGHLOW
	reloc   55 offset  9b5 [b9b5] HIGHLOW
	reloc   56 offset  9bb [b9bb] HIGHLOW
	reloc   57 offset  9e1 [b9e1] HIGHLOW
	reloc   58 offset  a16 [ba16] HIGHLOW
	reloc   59 offset  b11 [bb11] HIGHLOW
	reloc   60 offset  bbe [bbbe] HIGHLOW
	reloc   61 offset  bf4 [bbf4] HIGHLOW
	reloc   62 offset  cb1 [bcb1] HIGHLOW
	reloc   63 offset  d04 [bd04] HIGHLOW
	reloc   64 offset  d65 [bd65] HIGHLOW
	reloc   65 offset  d76 [bd76] HIGHLOW
	reloc   66 offset  d7c [bd7c] HIGHLOW
	reloc   67 offset  db4 [bdb4] HIGHLOW
	reloc   68 offset  dcf [bdcf] HIGHLOW
	reloc   69 offset  dde [bdde] HIGHLOW
	reloc   70 offset  de8 [bde8] HIGHLOW
	reloc   71 offset  e1f [be1f] HIGHLOW
	reloc   72 offset  e3d [be3d] HIGHLOW
	reloc   73 offset  e52 [be52] HIGHLOW
	reloc   74 offset  e74 [be74] HIGHLOW
	reloc   75 offset  e96 [be96] HIGHLOW
	reloc   76 offset  e9e [be9e] HIGHLOW
	reloc   77 offset  ead [bead] HIGHLOW
	reloc   78 offset  eff [beff] HIGHLOW
	reloc   79 offset  f06 [bf06] HIGHLOW
	reloc   80 offset  f13 [bf13] HIGHLOW
	reloc   81 offset  f1b [bf1b] HIGHLOW
	reloc   82 offset  f2d [bf2d] HIGHLOW
	reloc   83 offset  f85 [bf85] HIGHLOW
	reloc   84 offset  f8c [bf8c] HIGHLOW
	reloc   85 offset  f9a [bf9a] HIGHLOW
	reloc   86 offset  fa1 [bfa1] HIGHLOW
	reloc   87 offset  fac [bfac] HIGHLOW
	reloc   88 offset  fb4 [bfb4] HIGHLOW
	reloc   89 offset  fc6 [bfc6] HIGHLOW
	reloc   90 offset  fd6 [bfd6] HIGHLOW
	reloc   91 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   1f [c01f] HIGHLOW
	reloc    1 offset  1b3 [c1b3] HIGHLOW
	reloc    2 offset  39f [c39f] HIGHLOW
	reloc    3 offset  421 [c421] HIGHLOW
	reloc    4 offset  5a5 [c5a5] HIGHLOW
	reloc    5 offset  5ee [c5ee] HIGHLOW
	reloc    6 offset  604 [c604] HIGHLOW
	reloc    7 offset  62d [c62d] HIGHLOW
	reloc    8 offset  690 [c690] HIGHLOW
	reloc    9 offset  6a0 [c6a0] HIGHLOW
	reloc   10 offset  6d7 [c6d7] HIGHLOW
	reloc   11 offset  72a [c72a] HIGHLOW
	reloc   12 offset  750 [c750] HIGHLOW
	reloc   13 offset  784 [c784] HIGHLOW
	reloc   14 offset  795 [c795] HIGHLOW
	reloc   15 offset  7f3 [c7f3] HIGHLOW
	reloc   16 offset  809 [c809] HIGHLOW
	reloc   17 offset  870 [c870] HIGHLOW
	reloc   18 offset  892 [c892] HIGHLOW
	reloc   19 offset  8af [c8af] HIGHLOW
	reloc   20 offset  8e9 [c8e9] HIGHLOW
	reloc   21 offset  910 [c910] HIGHLOW
	reloc   22 offset  932 [c932] HIGHLOW
	reloc   23 offset  94b [c94b] HIGHLOW
	reloc   24 offset  95e [c95e] HIGHLOW
	reloc   25 offset  9a1 [c9a1] HIGHLOW
	reloc   26 offset  9b2 [c9b2] HIGHLOW
	reloc   27 offset  9d3 [c9d3] HIGHLOW
	reloc   28 offset  9e4 [c9e4] HIGHLOW
	reloc   29 offset  a29 [ca29] HIGHLOW
	reloc   30 offset  a35 [ca35] HIGHLOW
	reloc   31 offset  a97 [ca97] HIGHLOW
	reloc   32 offset  acd [cacd] HIGHLOW
	reloc   33 offset  b23 [cb23] HIGHLOW
	reloc   34 offset  b34 [cb34] HIGHLOW
	reloc   35 offset  b6e [cb6e] HIGHLOW
	reloc   36 offset  b84 [cb84] HIGHLOW
	reloc   37 offset  bd9 [cbd9] HIGHLOW
	reloc   38 offset  c65 [cc65] HIGHLOW
	reloc   39 offset  c81 [cc81] HIGHLOW
	reloc   40 offset  cab [ccab] HIGHLOW
	reloc   41 offset  cdd [ccdd] HIGHLOW
	reloc   42 offset  cf8 [ccf8] HIGHLOW
	reloc   43 offset  d5e [cd5e] HIGHLOW
	reloc   44 offset  d7c [cd7c] HIGHLOW
	reloc   45 offset  dba [cdba] HIGHLOW
	reloc   46 offset  dce [cdce] HIGHLOW
	reloc   47 offset  df8 [cdf8] HIGHLOW
	reloc   48 offset  e0d [ce0d] HIGHLOW
	reloc   49 offset  e6f [ce6f] HIGHLOW
	reloc   50 offset  ea3 [cea3] HIGHLOW
	reloc   51 offset  ebb [cebb] HIGHLOW
	reloc   52 offset  ecf [cecf] HIGHLOW
	reloc   53 offset  f01 [cf01] HIGHLOW
	reloc   54 offset  f4c [cf4c] HIGHLOW
	reloc   55 offset  f60 [cf60] HIGHLOW
	reloc   56 offset  f78 [cf78] HIGHLOW
	reloc   57 offset  fc9 [cfc9] HIGHLOW

Virtual Address: 0000d000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    2 [d002] HIGHLOW
	reloc    1 offset   1a [d01a] HIGHLOW
	reloc    2 offset   71 [d071] HIGHLOW
	reloc    3 offset   7e [d07e] HIGHLOW
	reloc    4 offset   ca [d0ca] HIGHLOW
	reloc    5 offset  100 [d100] HIGHLOW
	reloc    6 offset  155 [d155] HIGHLOW
	reloc    7 offset  28d [d28d] HIGHLOW
	reloc    8 offset  2ab [d2ab] HIGHLOW
	reloc    9 offset  2e0 [d2e0] HIGHLOW
	reloc   10 offset  2f9 [d2f9] HIGHLOW
	reloc   11 offset  30c [d30c] HIGHLOW
	reloc   12 offset  313 [d313] HIGHLOW
	reloc   13 offset  32c [d32c] HIGHLOW
	reloc   14 offset  39c [d39c] HIGHLOW
	reloc   15 offset  3b9 [d3b9] HIGHLOW
	reloc   16 offset  3bf [d3bf] HIGHLOW
	reloc   17 offset  407 [d407] HIGHLOW
	reloc   18 offset  414 [d414] HIGHLOW
	reloc   19 offset  46b [d46b] HIGHLOW
	reloc   20 offset  4c1 [d4c1] HIGHLOW
	reloc   21 offset  4d8 [d4d8] HIGHLOW
	reloc   22 offset  4f4 [d4f4] HIGHLOW
	reloc   23 offset  50a [d50a] HIGHLOW
	reloc   24 offset  526 [d526] HIGHLOW
	reloc   25 offset  531 [d531] HIGHLOW
	reloc   26 offset  53c [d53c] HIGHLOW
	reloc   27 offset  543 [d543] HIGHLOW
	reloc   28 offset  55b [d55b] HIGHLOW
	reloc   29 offset  565 [d565] HIGHLOW
	reloc   30 offset  56c [d56c] HIGHLOW
	reloc   31 offset  573 [d573] HIGHLOW
	reloc   32 offset  585 [d585] HIGHLOW
	reloc   33 offset  5a8 [d5a8] HIGHLOW
	reloc   34 offset  604 [d604] HIGHLOW
	reloc   35 offset  637 [d637] HIGHLOW
	reloc   36 offset  654 [d654] HIGHLOW
	reloc   37 offset  690 [d690] HIGHLOW
	reloc   38 offset  6b1 [d6b1] HIGHLOW
	reloc   39 offset  6cf [d6cf] HIGHLOW
	reloc   40 offset  6e7 [d6e7] HIGHLOW
	reloc   41 offset  72b [d72b] HIGHLOW
	reloc   42 offset  76e [d76e] HIGHLOW
	reloc   43 offset  7c1 [d7c1] HIGHLOW
	reloc   44 offset  7e2 [d7e2] HIGHLOW
	reloc   45 offset  7f9 [d7f9] HIGHLOW
	reloc   46 offset  819 [d819] HIGHLOW
	reloc   47 offset  86e [d86e] HIGHLOW
	reloc   48 offset  883 [d883] HIGHLOW
	reloc   49 offset  8b3 [d8b3] HIGHLOW
	reloc   50 offset  8cf [d8cf] HIGHLOW
	reloc   51 offset  912 [d912] HIGHLOW
	reloc   52 offset  94e [d94e] HIGHLOW
	reloc   53 offset  978 [d978] HIGHLOW
	reloc   54 offset  99c [d99c] HIGHLOW
	reloc   55 offset  9fd [d9fd] HIGHLOW
	reloc   56 offset  a45 [da45] HIGHLOW
	reloc   57 offset  a58 [da58] HIGHLOW
	reloc   58 offset  a99 [da99] HIGHLOW
	reloc   59 offset  aad [daad] HIGHLOW
	reloc   60 offset  b0a [db0a] HIGHLOW
	reloc   61 offset  b16 [db16] HIGHLOW
	reloc   62 offset  b51 [db51] HIGHLOW
	reloc   63 offset  b61 [db61] HIGHLOW
	reloc   64 offset  b79 [db79] HIGHLOW
	reloc   65 offset  ba5 [dba5] HIGHLOW
	reloc   66 offset  bb9 [dbb9] HIGHLOW
	reloc   67 offset  bcb [dbcb] HIGHLOW
	reloc   68 offset  bec [dbec] HIGHLOW
	reloc   69 offset  c11 [dc11] HIGHLOW
	reloc   70 offset  c60 [dc60] HIGHLOW
	reloc   71 offset  d12 [dd12] HIGHLOW
	reloc   72 offset  d1e [dd1e] HIGHLOW
	reloc   73 offset  d5e [dd5e] HIGHLOW
	reloc   74 offset  da5 [dda5] HIGHLOW
	reloc   75 offset  dc3 [ddc3] HIGHLOW
	reloc   76 offset  dca [ddca] HIGHLOW
	reloc   77 offset  df1 [ddf1] HIGHLOW
	reloc   78 offset  e13 [de13] HIGHLOW
	reloc   79 offset  e1e [de1e] HIGHLOW
	reloc   80 offset  e6e [de6e] HIGHLOW
	reloc   81 offset  ed2 [ded2] HIGHLOW
	reloc   82 offset  edf [dedf] HIGHLOW
	reloc   83 offset  f21 [df21] HIGHLOW
	reloc   84 offset  f4b [df4b] HIGHLOW
	reloc   85 offset  f53 [df53] HIGHLOW
	reloc   86 offset  f5c [df5c] HIGHLOW
	reloc   87 offset  f63 [df63] HIGHLOW
	reloc   88 offset  f70 [df70] HIGHLOW
	reloc   89 offset  f78 [df78] HIGHLOW
	reloc   90 offset  f85 [df85] HIGHLOW
	reloc   91 offset  f8a [df8a] HIGHLOW
	reloc   92 offset  f8f [df8f] HIGHLOW
	reloc   93 offset  f94 [df94] HIGHLOW
	reloc   94 offset  f9f [df9f] HIGHLOW
	reloc   95 offset  fac [dfac] HIGHLOW
	reloc   96 offset  fb8 [dfb8] HIGHLOW
	reloc   97 offset  fc5 [dfc5] HIGHLOW
	reloc   98 offset  fcb [dfcb] HIGHLOW
	reloc   99 offset  fd2 [dfd2] HIGHLOW
	reloc  100 offset  fdb [dfdb] HIGHLOW
	reloc  101 offset  fe1 [dfe1] HIGHLOW

Virtual Address: 0000e000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    a [e00a] HIGHLOW
	reloc    1 offset   1c [e01c] HIGHLOW
	reloc    2 offset   78 [e078] HIGHLOW
	reloc    3 offset   a7 [e0a7] HIGHLOW
	reloc    4 offset   ec [e0ec] HIGHLOW
	reloc    5 offset  11e [e11e] HIGHLOW
	reloc    6 offset  12a [e12a] HIGHLOW
	reloc    7 offset  136 [e136] HIGHLOW
	reloc    8 offset  17c [e17c] HIGHLOW
	reloc    9 offset  1df [e1df] HIGHLOW
	reloc   10 offset  244 [e244] HIGHLOW
	reloc   11 offset  2af [e2af] HIGHLOW
	reloc   12 offset  2b9 [e2b9] HIGHLOW
	reloc   13 offset  2be [e2be] HIGHLOW
	reloc   14 offset  2c3 [e2c3] HIGHLOW
	reloc   15 offset  51a [e51a] HIGHLOW
	reloc   16 offset  526 [e526] HIGHLOW
	reloc   17 offset  532 [e532] HIGHLOW
	reloc   18 offset  53d [e53d] HIGHLOW
	reloc   19 offset  590 [e590] HIGHLOW
	reloc   20 offset  59c [e59c] HIGHLOW
	reloc   21 offset  5a8 [e5a8] HIGHLOW
	reloc   22 offset  5b4 [e5b4] HIGHLOW
	reloc   23 offset  5c0 [e5c0] HIGHLOW
	reloc   24 offset  5cc [e5cc] HIGHLOW
	reloc   25 offset  5e0 [e5e0] HIGHLOW
	reloc   26 offset  5f9 [e5f9] HIGHLOW
	reloc   27 offset  610 [e610] HIGHLOW
	reloc   28 offset  627 [e627] HIGHLOW
	reloc   29 offset  63e [e63e] HIGHLOW
	reloc   30 offset  658 [e658] HIGHLOW
	reloc   31 offset  66f [e66f] HIGHLOW
	reloc   32 offset  694 [e694] HIGHLOW
	reloc   33 offset  6b9 [e6b9] HIGHLOW
	reloc   34 offset  6d0 [e6d0] HIGHLOW
	reloc   35 offset  701 [e701] HIGHLOW
	reloc   36 offset  710 [e710] HIGHLOW
	reloc   37 offset  729 [e729] HIGHLOW
	reloc   38 offset  738 [e738] HIGHLOW
	reloc   39 offset  747 [e747] HIGHLOW
	reloc   40 offset  756 [e756] HIGHLOW
	reloc   41 offset  77b [e77b] HIGHLOW
	reloc   42 offset  78a [e78a] HIGHLOW
	reloc   43 offset  799 [e799] HIGHLOW
	reloc   44 offset  7a8 [e7a8] HIGHLOW
	reloc   45 offset  7b7 [e7b7] HIGHLOW
	reloc   46 offset  7c6 [e7c6] HIGHLOW
	reloc   47 offset  7d5 [e7d5] HIGHLOW
	reloc   48 offset  7ec [e7ec] HIGHLOW
	reloc   49 offset  806 [e806] HIGHLOW
	reloc   50 offset  828 [e828] HIGHLOW
	reloc   51 offset  84b [e84b] HIGHLOW
	reloc   52 offset  864 [e864] HIGHLOW
	reloc   53 offset  87d [e87d] HIGHLOW
	reloc   54 offset  896 [e896] HIGHLOW
	reloc   55 offset  8af [e8af] HIGHLOW
	reloc   56 offset  8be [e8be] HIGHLOW
	reloc   57 offset  8d7 [e8d7] HIGHLOW
	reloc   58 offset  8e6 [e8e6] HIGHLOW
	reloc   59 offset  905 [e905] HIGHLOW
	reloc   60 offset  91e [e91e] HIGHLOW
	reloc   61 offset  92d [e92d] HIGHLOW
	reloc   62 offset  947 [e947] HIGHLOW
	reloc   63 offset  969 [e969] HIGHLOW
	reloc   64 offset  980 [e980] HIGHLOW
	reloc   65 offset  997 [e997] HIGHLOW
	reloc   66 offset  9d2 [e9d2] HIGHLOW
	reloc   67 offset  9e9 [e9e9] HIGHLOW
	reloc   68 offset  a03 [ea03] HIGHLOW
	reloc   69 offset  a12 [ea12] HIGHLOW
	reloc   70 offset  a29 [ea29] HIGHLOW
	reloc   71 offset  a38 [ea38] HIGHLOW
	reloc   72 offset  a47 [ea47] HIGHLOW
	reloc   73 offset  a5e [ea5e] HIGHLOW
	reloc   74 offset  a99 [ea99] HIGHLOW
	reloc   75 offset  aba [eaba] HIGHLOW
	reloc   76 offset  ac9 [eac9] HIGHLOW
	reloc   77 offset  ae0 [eae0] HIGHLOW
	reloc   78 offset  af7 [eaf7] HIGHLOW
	reloc   79 offset  b0e [eb0e] HIGHLOW
	reloc   80 offset  b25 [eb25] HIGHLOW
	reloc   81 offset  b3f [eb3f] HIGHLOW
