
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x721de1ea

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030200
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002e1ea
BaseOfCode		00001000
BaseOfData		00032000
ImageBase		721b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00034e81
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00030e00 0000034f Export Directory [.edata (or where ever we found it)]
Entry 1 0002f6ec 00000140 Import Directory [parts of .idata]
Entry 2 00033000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002470 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000138 Bound Import Directory
Entry c 00001000 000003f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x721df6ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f6ec	0002fa40 ffffffff ffffffff 0002fd62 00001214

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2fc4c	  824  wcstombs	4cedde16
	reloc   41 offset  2ae [1e2ae] HIGHLOW
	reloc   42 offset  2b4 [1e2b4] HIGHLOW
	reloc   43 offset  2d0 [1e2d0] HIGHLOW
	reloc   44 offset  2de [1e2de] HIGHLOW
	reloc   45 offset  2e4 [1e2e4] HIGHLOW
	reloc   46 offset  2ea [1e2ea] HIGHLOW
	reloc   47 offset  2f5 [1e2f5] HIGHLOW
	reloc   48 offset  2fc [1e2fc] HIGHLOW
	reloc   49 offset  301 [1e301] HIGHLOW
	reloc   50 offset  311 [1e311] HIGHLOW
	reloc   51 offset  317 [1e317] HIGHLOW
	reloc   52 offset  31d [1e31d] HIGHLOW
	reloc   53 offset  32c [1e32c] HIGHLOW
	reloc   54 offset  338 [1e338] HIGHLOW
	reloc   55 offset  345 [1e345] HIGHLOW
	reloc   56 offset  34b [1e34b] HIGHLOW
	reloc   57 offset  362 [1e362] HIGHLOW
	reloc   58 offset  379 [1e379] HIGHLOW
	reloc   59 offset  384 [1e384] HIGHLOW
	reloc   60 offset  38a [1e38a] HIGHLOW
	reloc   61 offset  3a3 [1e3a3] HIGHLOW
	reloc   62 offset  3b2 [1e3b2] HIGHLOW
	reloc   63 offset  3c6 [1e3c6] HIGHLOW
	reloc   64 offset  3cf [1e3cf] HIGHLOW
	reloc   65 offset  3d5 [1e3d5] HIGHLOW
	reloc   66 offset  3da [1e3da] HIGHLOW
	reloc   67 offset  3fa [1e3fa] HIGHLOW
	reloc   68 offset  401 [1e401] HIGHLOW
	reloc   69 offset  407 [1e407] HIGHLOW
	reloc   70 offset  41a [1e41a] HIGHLOW
	reloc   71 offset  424 [1e424] HIGHLOW
	reloc   72 offset  42a [1e42a] HIGHLOW
	reloc   73 offset  433 [1e433] HIGHLOW
	reloc   74 offset  439 [1e439] HIGHLOW
	reloc   75 offset  443 [1e443] HIGHLOW
	reloc   76 offset  449 [1e449] HIGHLOW
	reloc   77 offset  460 [1e460] HIGHLOW
	reloc   78 offset  472 [1e472] HIGHLOW
	reloc   79 offset  47c [1e47c] HIGHLOW
	reloc   80 offset  484 [1e484] HIGHLOW
	reloc   81 offset  495 [1e495] HIGHLOW
	reloc   82 offset  4a8 [1e4a8] HIGHLOW
	reloc   83 offset  4b7 [1e4b7] HIGHLOW
	reloc   84 offset  4cb [1e4cb] HIGHLOW
	reloc   85 offset  4e1 [1e4e1] HIGHLOW
	reloc   86 offset  4ec [1e4ec] HIGHLOW
	reloc   87 offset  4f3 [1e4f3] HIGHLOW
	reloc   88 offset  4f8 [1e4f8] HIGHLOW
	reloc   89 offset  4fe [1e4fe] HIGHLOW
	reloc   90 offset  505 [1e505] HIGHLOW
	reloc   91 offset  50c [1e50c] HIGHLOW
	reloc   92 offset  512 [1e512] HIGHLOW
	reloc   93 offset  526 [1e526] HIGHLOW
	reloc   94 offset  531 [1e531] HIGHLOW
	reloc   95 offset  53e [1e53e] HIGHLOW
	reloc   96 offset  58a [1e58a] HIGHLOW
	reloc   97 offset  5de [1e5de] HIGHLOW
	reloc   98 offset  5e9 [1e5e9] HIGHLOW
	reloc   99 offset  5f0 [1e5f0] HIGHLOW
	reloc  100 offset  5f9 [1e5f9] HIGHLOW
	reloc  101 offset  5ff [1e5ff] HIGHLOW
	reloc  102 offset  604 [1e604] HIGHLOW
	reloc  103 offset  61b [1e61b] HIGHLOW
	reloc  104 offset  629 [1e629] HIGHLOW
	reloc  105 offset  638 [1e638] HIGHLOW
	reloc  106 offset  64d [1e64d] HIGHLOW
	reloc  107 offset  652 [1e652] HIGHLOW
	reloc  108 offset  66d [1e66d] HIGHLOW
	reloc  109 offset  678 [1e678] HIGHLOW
	reloc  110 offset  67f [1e67f] HIGHLOW
	reloc  111 offset  685 [1e685] HIGHLOW
	reloc  112 offset  68b [1e68b] HIGHLOW
	reloc  113 offset  69e [1e69e] HIGHLOW
	reloc  114 offset  6b1 [1e6b1] HIGHLOW
	reloc  115 offset  6b7 [1e6b7] HIGHLOW
	reloc  116 offset  6be [1e6be] HIGHLOW
	reloc  117 offset  74e [1e74e] HIGHLOW
	reloc  118 offset  76e [1e76e] HIGHLOW
	reloc  119 offset  77a [1e77a] HIGHLOW
	reloc  120 offset  785 [1e785] HIGHLOW
	reloc  121 offset  791 [1e791] HIGHLOW
	reloc  122 offset  79c [1e79c] HIGHLOW
	reloc  123 offset  7b1 [1e7b1] HIGHLOW
	reloc  124 offset  7cb [1e7cb] HIGHLOW
	reloc  125 offset  7d4 [1e7d4] HIGHLOW
	reloc  126 offset  7e0 [1e7e0] HIGHLOW
	reloc  127 offset  7ed [1e7ed] HIGHLOW
	reloc  128 offset  7ff [1e7ff] HIGHLOW
	reloc  129 offset  804 [1e804] HIGHLOW
	reloc  130 offset  81a [1e81a] HIGHLOW
	reloc  131 offset  824 [1e824] HIGHLOW
	reloc  132 offset  829 [1e829] HIGHLOW
	reloc  133 offset  840 [1e840] HIGHLOW
	reloc  134 offset  86a [1e86a] HIGHLOW
	reloc  135 offset  873 [1e873] HIGHLOW
	reloc  136 offset  8cc [1e8cc] HIGHLOW
	reloc  137 offset  8d7 [1e8d7] HIGHLOW
	reloc  138 offset  8de [1e8de] HIGHLOW
	reloc  139 offset  8e8 [1e8e8] HIGHLOW
	reloc  140 offset  8ed [1e8ed] HIGHLOW
	reloc  141 offset  902 [1e902] HIGHLOW
	reloc  142 offset  916 [1e916] HIGHLOW
	reloc  143 offset  922 [1e922] HIGHLOW
	reloc  144 offset  943 [1e943] HIGHLOW
	reloc  145 offset  94e [1e94e] HIGHLOW
	reloc  146 offset  975 [1e975] HIGHLOW
	reloc  147 offset  97f [1e97f] HIGHLOW
	reloc  148 offset  999 [1e999] HIGHLOW
	reloc  149 offset  9a7 [1e9a7] HIGHLOW
	reloc  150 offset  9c1 [1e9c1] HIGHLOW
	reloc  151 offset  9d6 [1e9d6] HIGHLOW
	reloc  152 offset  a06 [1ea06] HIGHLOW
	reloc  153 offset  a2e [1ea2e] HIGHLOW
	reloc  154 offset  a39 [1ea39] HIGHLOW
	reloc  155 offset  a53 [1ea53] HIGHLOW
	reloc  156 offset  a78 [1ea78] HIGHLOW
	reloc  157 offset  a85 [1ea85] HIGHLOW
	reloc  158 offset  a9d [1ea9d] HIGHLOW
	reloc  159 offset  ac0 [1eac0] HIGHLOW
	reloc  160 offset  ae5 [1eae5] HIGHLOW
	reloc  161 offset  af1 [1eaf1] HIGHLOW
	reloc  162 offset  af7 [1eaf7] HIGHLOW
	reloc  163 offset  afd [1eafd] HIGHLOW
	reloc  164 offset  b06 [1eb06] HIGHLOW
	reloc  165 offset  b13 [1eb13] HIGHLOW
	reloc  166 offset  b2a [1eb2a] HIGHLOW
	reloc  167 offset  b3b [1eb3b] HIGHLOW
	reloc  168 offset  b47 [1eb47] HIGHLOW
	reloc  169 offset  b5d [1eb5d] HIGHLOW
	reloc  170 offset  b6e [1eb6e] HIGHLOW
	reloc  171 offset  b7f [1eb7f] HIGHLOW
	reloc  172 offset  b85 [1eb85] HIGHLOW
	reloc  173 offset  b93 [1eb93] HIGHLOW
	reloc  174 offset  b99 [1eb99] HIGHLOW
	reloc  175 offset  bae [1ebae] HIGHLOW
	reloc  176 offset  bbe [1ebbe] HIGHLOW
	reloc  177 offset  bc5 [1ebc5] HIGHLOW
	reloc  178 offset  bcb [1ebcb] HIGHLOW
	reloc  179 offset  bda [1ebda] HIGHLOW
	reloc  180 offset  be3 [1ebe3] HIGHLOW
	reloc  181 offset  bf2 [1ebf2] HIGHLOW
	reloc  182 offset  bf7 [1ebf7] HIGHLOW
	reloc  183 offset  bff [1ebff] HIGHLOW
	reloc  184 offset  c07 [1ec07] HIGHLOW
	reloc  185 offset  c12 [1ec12] HIGHLOW
	reloc  186 offset  c36 [1ec36] HIGHLOW
	reloc  187 offset  c7c [1ec7c] HIGHLOW
	reloc  188 offset  c9a [1ec9a] HIGHLOW
	reloc  189 offset  ca1 [1eca1] HIGHLOW
	reloc  190 offset  caa [1ecaa] HIGHLOW
	reloc  191 offset  cb8 [1ecb8] HIGHLOW
	reloc  192 offset  cc5 [1ecc5] HIGHLOW
	reloc  193 offset  ccb [1eccb] HIGHLOW
	reloc  194 offset  ce5 [1ece5] HIGHLOW
	reloc  195 offset  cef [1ecef] HIGHLOW
	reloc  196 offset  d1d [1ed1d] HIGHLOW
	reloc  197 offset  d3d [1ed3d] HIGHLOW
	reloc  198 offset  d48 [1ed48] HIGHLOW
	reloc  199 offset  d67 [1ed67] HIGHLOW
	reloc  200 offset  d6d [1ed6d] HIGHLOW
	reloc  201 offset  d95 [1ed95] HIGHLOW
	reloc  202 offset  db4 [1edb4] HIGHLOW
	reloc  203 offset  dbb [1edbb] HIGHLOW
	reloc  204 offset  dc3 [1edc3] HIGHLOW
	reloc  205 offset  dca [1edca] HIGHLOW
	reloc  206 offset  de5 [1ede5] HIGHLOW
	reloc  207 offset  dfd [1edfd] HIGHLOW
	reloc  208 offset  e0c [1ee0c] HIGHLOW
	reloc  209 offset  e12 [1ee12] HIGHLOW
	reloc  210 offset  e2c [1ee2c] HIGHLOW
	reloc  211 offset  e36 [1ee36] HIGHLOW
	reloc  212 offset  ec6 [1eec6] HIGHLOW
	reloc  213 offset  ed3 [1eed3] HIGHLOW
	reloc  214 offset  edb [1eedb] HIGHLOW
	reloc  215 offset  ee7 [1eee7] HIGHLOW
	reloc  216 offset  eee [1eeee] HIGHLOW
	reloc  217 offset  ef5 [1eef5] HIGHLOW
	reloc  218 offset  f0f [1ef0f] HIGHLOW
	reloc  219 offset  f31 [1ef31] HIGHLOW
	reloc  220 offset  f38 [1ef38] HIGHLOW
	reloc  221 offset  f40 [1ef40] HIGHLOW
	reloc  222 offset  f47 [1ef47] HIGHLOW
	reloc  223 offset  f5f [1ef5f] HIGHLOW
	reloc  224 offset  f6d [1ef6d] HIGHLOW
	reloc  225 offset  f7a [1ef7a] HIGHLOW
	reloc  226 offset  f80 [1ef80] HIGHLOW
	reloc  227 offset  fab [1efab] HIGHLOW

Virtual Address: 0001f000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   49 [1f049] HIGHLOW
	reloc    1 offset   56 [1f056] HIGHLOW
	reloc    2 offset   5e [1f05e] HIGHLOW
	reloc    3 offset   6a [1f06a] HIGHLOW
	reloc    4 offset   71 [1f071] HIGHLOW
	reloc    5 offset   78 [1f078] HIGHLOW
	reloc    6 offset   93 [1f093] HIGHLOW
	reloc    7 offset   b3 [1f0b3] HIGHLOW
	reloc    8 offset   ba [1f0ba] HIGHLOW
	reloc    9 offset   c3 [1f0c3] HIGHLOW
	reloc   10 offset   d1 [1f0d1] HIGHLOW
	reloc   11 offset   de [1f0de] HIGHLOW
	reloc   12 offset   e4 [1f0e4] HIGHLOW
	reloc   13 offset  101 [1f101] HIGHLOW
	reloc   14 offset  10e [1f10e] HIGHLOW
	reloc   15 offset  16a [1f16a] HIGHLOW
	reloc   16 offset  1af [1f1af] HIGHLOW
	reloc   17 offset  1c4 [1f1c4] HIGHLOW
	reloc   18 offset  213 [1f213] HIGHLOW
	reloc   19 offset  236 [1f236] HIGHLOW
	reloc   20 offset  23d [1f23d] HIGHLOW
	reloc   21 offset  246 [1f246] HIGHLOW
	reloc   22 offset  254 [1f254] HIGHLOW
	reloc   23 offset  261 [1f261] HIGHLOW
	reloc   24 offset  269 [1f269] HIGHLOW
	reloc   25 offset  283 [1f283] HIGHLOW
	reloc   26 offset  28f [1f28f] HIGHLOW
	reloc   27 offset  2ca [1f2ca] HIGHLOW
	reloc   28 offset  2de [1f2de] HIGHLOW
	reloc   29 offset  30d [1f30d] HIGHLOW
	reloc   30 offset  327 [1f327] HIGHLOW
	reloc   31 offset  334 [1f334] HIGHLOW
	reloc   32 offset  42f [1f42f] HIGHLOW
	reloc   33 offset  466 [1f466] HIGHLOW
	reloc   34 offset  472 [1f472] HIGHLOW
	reloc   35 offset  4c4 [1f4c4] HIGHLOW
	reloc   36 offset  503 [1f503] HIGHLOW
	reloc   37 offset  51c [1f51c] HIGHLOW
	reloc   38 offset  528 [1f528] HIGHLOW
	reloc   39 offset  52e [1f52e] HIGHLOW
	reloc   40 offset  55c [1f55c] HIGHLOW
	reloc   41 offset  57b [1f57b] HIGHLOW
	reloc   42 offset  5b4 [1f5b4] HIGHLOW
	reloc   43 offset  5cd [1f5cd] HIGHLOW
	reloc   44 offset  5d9 [1f5d9] HIGHLOW
	reloc   45 offset  5e1 [1f5e1] HIGHLOW
	reloc   46 offset  60b [1f60b] HIGHLOW
	reloc   47 offset  629 [1f629] HIGHLOW
	reloc   48 offset  649 [1f649] HIGHLOW
	reloc   49 offset  657 [1f657] HIGHLOW
	reloc   50 offset  67d [1f67d] HIGHLOW
	reloc   51 offset  688 [1f688] HIGHLOW
	reloc   52 offset  6ab [1f6ab] HIGHLOW
	reloc   53 offset  6d4 [1f6d4] HIGHLOW
	reloc   54 offset  706 [1f706] HIGHLOW
	reloc   55 offset  723 [1f723] HIGHLOW
	reloc   56 offset  745 [1f745] HIGHLOW
	reloc   57 offset  750 [1f750] HIGHLOW
	reloc   58 offset  765 [1f765] HIGHLOW
	reloc   59 offset  76d [1f76d] HIGHLOW
	reloc   60 offset  776 [1f776] HIGHLOW
	reloc   61 offset  78c [1f78c] HIGHLOW
	reloc   62 offset  796 [1f796] HIGHLOW
	reloc   63 offset  7bd [1f7bd] HIGHLOW
	reloc   64 offset  7e8 [1f7e8] HIGHLOW
	reloc   65 offset  7f6 [1f7f6] HIGHLOW
	reloc   66 offset  80b [1f80b] HIGHLOW
	reloc   67 offset  827 [1f827] HIGHLOW
	reloc   68 offset  847 [1f847] HIGHLOW
	reloc   69 offset  883 [1f883] HIGHLOW
	reloc   70 offset  8d0 [1f8d0] HIGHLOW
	reloc   71 offset  8d7 [1f8d7] HIGHLOW
	reloc   72 offset  8f5 [1f8f5] HIGHLOW
	reloc   73 offset  8fc [1f8fc] HIGHLOW
	reloc   74 offset  918 [1f918] HIGHLOW
	reloc   75 offset  98b [1f98b] HIGHLOW
	reloc   76 offset  998 [1f998] HIGHLOW
	reloc   77 offset  9d6 [1f9d6] HIGHLOW
	reloc   78 offset  9e9 [1f9e9] HIGHLOW
	reloc   79 offset  a03 [1fa03] HIGHLOW
	reloc   80 offset  a13 [1fa13] HIGHLOW
	reloc   81 offset  a18 [1fa18] HIGHLOW
	reloc   82 offset  a3a [1fa3a] HIGHLOW
	reloc   83 offset  a46 [1fa46] HIGHLOW
	reloc   84 offset  a4c [1fa4c] HIGHLOW
	reloc   85 offset  a63 [1fa63] HIGHLOW
	reloc   86 offset  a70 [1fa70] HIGHLOW
	reloc   87 offset  a92 [1fa92] HIGHLOW
	reloc   88 offset  aa7 [1faa7] HIGHLOW
	reloc   89 offset  ab6 [1fab6] HIGHLOW
	reloc   90 offset  ac2 [1fac2] HIGHLOW
	reloc   91 offset  b11 [1fb11] HIGHLOW
	reloc   92 offset  b23 [1fb23] HIGHLOW
	reloc   93 offset  b28 [1fb28] HIGHLOW
	reloc   94 offset  b3a [1fb3a] HIGHLOW
	reloc   95 offset  b5b [1fb5b] HIGHLOW
	reloc   96 offset  b6e [1fb6e] HIGHLOW
	reloc   97 offset  b84 [1fb84] HIGHLOW
	reloc   98 offset  bb1 [1fbb1] HIGHLOW
	reloc   99 offset  bda [1fbda] HIGHLOW
	reloc  100 offset  bed [1fbed] HIGHLOW
	reloc  101 offset  bff [1fbff] HIGHLOW
	reloc  102 offset  c20 [1fc20] HIGHLOW
	reloc  103 offset  c5e [1fc5e] HIGHLOW
	reloc  104 offset  c75 [1fc75] HIGHLOW
	reloc  105 offset  c8c [1fc8c] HIGHLOW
	reloc  106 offset  caa [1fcaa] HIGHLOW
	reloc  107 offset  cb0 [1fcb0] HIGHLOW
	reloc  108 offset  cc9 [1fcc9] HIGHLOW
	reloc  109 offset  cda [1fcda] HIGHLOW
	reloc  110 offset  ceb [1fceb] HIGHLOW
	reloc  111 offset  d05 [1fd05] HIGHLOW
	reloc  112 offset  d27 [1fd27] HIGHLOW
	reloc  113 offset  d44 [1fd44] HIGHLOW
	reloc  114 offset  d64 [1fd64] HIGHLOW
	reloc  115 offset  db2 [1fdb2] HIGHLOW
	reloc  116 offset  dc5 [1fdc5] HIGHLOW
	reloc  117 offset  dd8 [1fdd8] HIGHLOW
	reloc  118 offset  ddd [1fddd] HIGHLOW
	reloc  119 offset  dff [1fdff] HIGHLOW
	reloc  120 offset  e0e [1fe0e] HIGHLOW
	reloc  121 offset  e16 [1fe16] HIGHLOW
	reloc  122 offset  e2a [1fe2a] HIGHLOW
	reloc  123 offset  e34 [1fe34] HIGHLOW
	reloc  124 offset  e4c [1fe4c] HIGHLOW
	reloc  125 offset  e59 [1fe59] HIGHLOW
	reloc  126 offset  e68 [1fe68] HIGHLOW
	reloc  127 offset  e6d [1fe6d] HIGHLOW
	reloc  128 offset  e91 [1fe91] HIGHLOW
	reloc  129 offset  e9d [1fe9d] HIGHLOW
	reloc  130 offset  ea8 [1fea8] HIGHLOW
	reloc  131 offset  ed7 [1fed7] HIGHLOW
	reloc  132 offset  eea [1feea] HIGHLOW
	reloc  133 offset  efb [1fefb] HIGHLOW
	reloc  134 offset  f05 [1ff05] HIGHLOW
	reloc  135 offset  f32 [1ff32] HIGHLOW
	reloc  136 offset  f4c [1ff4c] HIGHLOW
	reloc  137 offset  f52 [1ff52] HIGHLOW
	reloc  138 offset  f62 [1ff62] HIGHLOW
	reloc  139 offset  f73 [1ff73] HIGHLOW
	reloc  140 offset  f97 [1ff97] HIGHLOW
	reloc  141 offset  fa5 [1ffa5] HIGHLOW
	reloc  142 offset  fc8 [1ffc8] HIGHLOW
	reloc  143 offset  fcf [1ffcf] HIGHLOW
	reloc  144 offset  fd9 [1ffd9] HIGHLOW
	reloc  145 offset  feb [1ffeb] HIGHLOW
	reloc  146 offset  ffc [1fffc] HIGHLOW
	reloc  147 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset    d [2000d] HIGHLOW
	reloc    1 offset   23 [20023] HIGHLOW
	reloc    2 offset   4c [2004c] HIGHLOW
	reloc    3 offset   5f [2005f] HIGHLOW
	reloc    4 offset   70 [20070] HIGHLOW
	reloc    5 offset   98 [20098] HIGHLOW
	reloc    6 offset   ab [200ab] HIGHLOW
	reloc    7 offset   b2 [200b2] HIGHLOW
	reloc    8 offset   bc [200bc] HIGHLOW
	reloc    9 offset   c9 [200c9] HIGHLOW
	reloc   10 offset   db [200db] HIGHLOW
	reloc   11 offset  130 [20130] HIGHLOW
	reloc   12 offset  140 [20140] HIGHLOW
	reloc   13 offset  15a [2015a] HIGHLOW
	reloc   14 offset  17a [2017a] HIGHLOW
	reloc   15 offset  197 [20197] HIGHLOW
	reloc   16 offset  1b6 [201b6] HIGHLOW
	reloc   17 offset  1cd [201cd] HIGHLOW
	reloc   18 offset  1fb [201fb] HIGHLOW
	reloc   19 offset  22f [2022f] HIGHLOW
	reloc   20 offset  25e [2025e] HIGHLOW
	reloc   21 offset  274 [20274] HIGHLOW
	reloc   22 offset  283 [20283] HIGHLOW
	reloc   23 offset  28b [2028b] HIGHLOW
	reloc   24 offset  298 [20298] HIGHLOW
	reloc   25 offset  2a4 [202a4] HIGHLOW
	reloc   26 offset  2cb [202cb] HIGHLOW
	reloc   27 offset  2e1 [202e1] HIGHLOW
	reloc   28 offset  338 [20338] HIGHLOW
	reloc   29 offset  34a [2034a] HIGHLOW
	reloc   30 offset  359 [20359] HIGHLOW
	reloc   31 offset  361 [20361] HIGHLOW
	reloc   32 offset  371 [20371] HIGHLOW
	reloc   33 offset  37d [2037d] HIGHLOW
	reloc   34 offset  448 [20448] HIGHLOW
	reloc   35 offset  465 [20465] HIGHLOW
	reloc   36 offset  4ae [204ae] HIGHLOW
	reloc   37 offset  4bd [204bd] HIGHLOW
	reloc   38 offset  4ca [204ca] HIGHLOW
	reloc   39 offset  4d2 [204d2] HIGHLOW
	reloc   40 offset  4e6 [204e6] HIGHLOW
	reloc   41 offset  4f2 [204f2] HIGHLOW
	reloc   42 offset  51b [2051b] HIGHLOW
	reloc   43 offset  525 [20525] HIGHLOW
	reloc   44 offset  54f [2054f] HIGHLOW
	reloc   45 offset  57b [2057b] HIGHLOW
	reloc   46 offset  58d [2058d] HIGHLOW
	reloc   47 offset  593 [20593] HIGHLOW
	reloc   48 offset  5c7 [205c7] HIGHLOW
	reloc   49 offset  5e4 [205e4] HIGHLOW
	reloc   50 offset  5f0 [205f0] HIGHLOW
	reloc   51 offset  603 [20603] HIGHLOW
	reloc   52 offset  60e [2060e] HIGHLOW
	reloc   53 offset  621 [20621] HIGHLOW
	reloc   54 offset  645 [20645] HIGHLOW
	reloc   55 offset  680 [20680] HIGHLOW
	reloc   56 offset  695 [20695] HIGHLOW
	reloc   57 offset  6c0 [206c0] HIGHLOW
	reloc   58 offset  6c9 [206c9] HIGHLOW
	reloc   59 offset  6dd [206dd] HIGHLOW
	reloc   60 offset  6ed [206ed] HIGHLOW
	reloc   61 offset  6f4 [206f4] HIGHLOW
	reloc   62 offset  6fa [206fa] HIGHLOW
	reloc   63 offset  703 [20703] HIGHLOW
	reloc   64 offset  715 [20715] HIGHLOW
	reloc   65 offset  71a [2071a] HIGHLOW
	reloc   66 offset  722 [20722] HIGHLOW
	reloc   67 offset  72a [2072a] HIGHLOW
	reloc   68 offset  735 [20735] HIGHLOW
	reloc   69 offset  764 [20764] HIGHLOW
	reloc   70 offset  76c [2076c] HIGHLOW
	reloc   71 offset  774 [20774] HIGHLOW
	reloc   72 offset  77f [2077f] HIGHLOW
	reloc   73 offset  786 [20786] HIGHLOW
	reloc   74 offset  78b [2078b] HIGHLOW
	reloc   75 offset  797 [20797] HIGHLOW
	reloc   76 offset  7b2 [207b2] HIGHLOW
	reloc   77 offset  7bd [207bd] HIGHLOW
	reloc   78 offset  7c4 [207c4] HIGHLOW
	reloc   79 offset  7cd [207cd] HIGHLOW
	reloc   80 offset  7d3 [207d3] HIGHLOW
	reloc   81 offset  7d8 [207d8] HIGHLOW
	reloc   82 offset  7ef [207ef] HIGHLOW
	reloc   83 offset  7fd [207fd] HIGHLOW
	reloc   84 offset  80c [2080c] HIGHLOW
	reloc   85 offset  821 [20821] HIGHLOW
	reloc   86 offset  826 [20826] HIGHLOW
	reloc   87 offset  84d [2084d] HIGHLOW
	reloc   88 offset  86d [2086d] HIGHLOW
	reloc   89 offset  882 [20882] HIGHLOW
	reloc   90 offset  889 [20889] HIGHLOW
	reloc   91 offset  893 [20893] HIGHLOW
	reloc   92 offset  8a0 [208a0] HIGHLOW
	reloc   93 offset  8a8 [208a8] HIGHLOW
	reloc   94 offset  8c0 [208c0] HIGHLOW
	reloc   95 offset  8cc [208cc] HIGHLOW
	reloc   96 offset  8d2 [208d2] HIGHLOW
	reloc   97 offset  8da [208da] HIGHLOW
	reloc   98 offset  8ea [208ea] HIGHLOW
	reloc   99 offset  8fa [208fa] HIGHLOW
	reloc  100 offset  900 [20900] HIGHLOW
	reloc  101 offset  908 [20908] HIGHLOW
	reloc  102 offset  90e [2090e] HIGHLOW
	reloc  103 offset  914 [20914] HIGHLOW
	reloc  104 offset  92b [2092b] HIGHLOW
	reloc  105 offset  93d [2093d] HIGHLOW
	reloc  106 offset  950 [20950] HIGHLOW
	reloc  107 offset  968 [20968] HIGHLOW
	reloc  108 offset  972 [20972] HIGHLOW
	reloc  109 offset  978 [20978] HIGHLOW
	reloc  110 offset  987 [20987] HIGHLOW
	reloc  111 offset  98d [2098d] HIGHLOW
	reloc  112 offset  993 [20993] HIGHLOW
	reloc  113 offset  9a1 [209a1] HIGHLOW
	reloc  114 offset  9af [209af] HIGHLOW
	reloc  115 offset  9d4 [209d4] HIGHLOW
	reloc  116 offset  9e9 [209e9] HIGHLOW
	reloc  117 offset  9f1 [209f1] HIGHLOW
	reloc  118 offset  9f6 [209f6] HIGHLOW
	reloc  119 offset  9fb [209fb] HIGHLOW
	reloc  120 offset  a04 [20a04] HIGHLOW
	reloc  121 offset  a10 [20a10] HIGHLOW
	reloc  122 offset  a16 [20a16] HIGHLOW
	reloc  123 offset  a1b [20a1b] HIGHLOW
	reloc  124 offset  a20 [20a20] HIGHLOW
	reloc  125 offset  a25 [20a25] HIGHLOW
	reloc  126 offset  a2b [20a2b] HIGHLOW
	reloc  127 offset  a41 [20a41] HIGHLOW
	reloc  128 offset  a4f [20a4f] HIGHLOW
	reloc  129 offset  a56 [20a56] HIGHLOW
	reloc  130 offset  a64 [20a64] HIGHLOW
	reloc  131 offset  a75 [20a75] HIGHLOW
	reloc  132 offset  a7e [20a7e] HIGHLOW
	reloc  133 offset  a84 [20a84] HIGHLOW
	reloc  134 offset  a92 [20a92] HIGHLOW
	reloc  135 offset  aa0 [20aa0] HIGHLOW
	reloc  136 offset  ad2 [20ad2] HIGHLOW
	reloc  137 offset  b10 [20b10] HIGHLOW
	reloc  138 offset  b23 [20b23] HIGHLOW
	reloc  139 offset  b33 [20b33] HIGHLOW
	reloc  140 offset  b3a [20b3a] HIGHLOW
	reloc  141 offset  b46 [20b46] HIGHLOW
	reloc  142 offset  b50 [20b50] HIGHLOW
	reloc  143 offset  b67 [20b67] HIGHLOW
	reloc  144 offset  b84 [20b84] HIGHLOW
	reloc  145 offset  b91 [20b91] HIGHLOW
	reloc  146 offset  bb1 [20bb1] HIGHLOW
	reloc  147 offset  bc2 [20bc2] HIGHLOW
	reloc  148 offset  bc8 [20bc8] HIGHLOW
