
browser.dll:     file format pei-i386
browser.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76cc1512

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011400
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001512
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		76cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		0001af95
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002860 00000096 Export Directory [.edata (or where ever we found it)]
Entry 1 0001114c 0000008c Import Directory [parts of .idata]
Entry 2 00014000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 00000cac Base Relocation Directory [.reloc]
Entry 6 000121b0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c0a0 00000040 Load Configuration Directory
Entry b 00000278 00000088 Bound Import Directory
Entry c 00001000 000002b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76cd114c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001114c	00011224 ffffffff ffffffff 000111d8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	114d4	  513  RegisterEventSourceW	77da800c
	reloc   19 offset  377 [9377] HIGHLOW
	reloc   20 offset  38c [938c] HIGHLOW
	reloc   21 offset  396 [9396] HIGHLOW
	reloc   22 offset  3ab [93ab] HIGHLOW
	reloc   23 offset  3c6 [93c6] HIGHLOW
	reloc   24 offset  3f0 [93f0] HIGHLOW
	reloc   25 offset  3fb [93fb] HIGHLOW
	reloc   26 offset  408 [9408] HIGHLOW
	reloc   27 offset  413 [9413] HIGHLOW
	reloc   28 offset  427 [9427] HIGHLOW
	reloc   29 offset  43e [943e] HIGHLOW
	reloc   30 offset  456 [9456] HIGHLOW
	reloc   31 offset  484 [9484] HIGHLOW
	reloc   32 offset  57d [957d] HIGHLOW
	reloc   33 offset  598 [9598] HIGHLOW
	reloc   34 offset  59f [959f] HIGHLOW
	reloc   35 offset  5b2 [95b2] HIGHLOW
	reloc   36 offset  5bf [95bf] HIGHLOW
	reloc   37 offset  5c9 [95c9] HIGHLOW
	reloc   38 offset  61d [961d] HIGHLOW
	reloc   39 offset  631 [9631] HIGHLOW
	reloc   40 offset  65e [965e] HIGHLOW
	reloc   41 offset  66c [966c] HIGHLOW
	reloc   42 offset  6bf [96bf] HIGHLOW
	reloc   43 offset  6ce [96ce] HIGHLOW
	reloc   44 offset  6dd [96dd] HIGHLOW
	reloc   45 offset  6ec [96ec] HIGHLOW
	reloc   46 offset  6fb [96fb] HIGHLOW
	reloc   47 offset  70a [970a] HIGHLOW
	reloc   48 offset  719 [9719] HIGHLOW
	reloc   49 offset  728 [9728] HIGHLOW
	reloc   50 offset  773 [9773] HIGHLOW
	reloc   51 offset  77f [977f] HIGHLOW
	reloc   52 offset  78b [978b] HIGHLOW
	reloc   53 offset  797 [9797] HIGHLOW
	reloc   54 offset  7a3 [97a3] HIGHLOW
	reloc   55 offset  7af [97af] HIGHLOW
	reloc   56 offset  7bb [97bb] HIGHLOW
	reloc   57 offset  7c7 [97c7] HIGHLOW
	reloc   58 offset  7d2 [97d2] HIGHLOW
	reloc   59 offset  802 [9802] HIGHLOW
	reloc   60 offset  825 [9825] HIGHLOW
	reloc   61 offset  866 [9866] HIGHLOW
	reloc   62 offset  86c [986c] HIGHLOW
	reloc   63 offset  888 [9888] HIGHLOW
	reloc   64 offset  88d [988d] HIGHLOW
	reloc   65 offset  893 [9893] HIGHLOW
	reloc   66 offset  8bb [98bb] HIGHLOW
	reloc   67 offset  8c1 [98c1] HIGHLOW
	reloc   68 offset  9ae [99ae] HIGHLOW
	reloc   69 offset  9c2 [99c2] HIGHLOW
	reloc   70 offset  9f9 [99f9] HIGHLOW
	reloc   71 offset  a07 [9a07] HIGHLOW
	reloc   72 offset  a26 [9a26] HIGHLOW
	reloc   73 offset  a35 [9a35] HIGHLOW
	reloc   74 offset  a58 [9a58] HIGHLOW
	reloc   75 offset  a6a [9a6a] HIGHLOW
	reloc   76 offset  a85 [9a85] HIGHLOW
	reloc   77 offset  ab6 [9ab6] HIGHLOW
	reloc   78 offset  ac6 [9ac6] HIGHLOW
	reloc   79 offset  af9 [9af9] HIGHLOW
	reloc   80 offset  b03 [9b03] HIGHLOW
	reloc   81 offset  b3a [9b3a] HIGHLOW
	reloc   82 offset  b92 [9b92] HIGHLOW
	reloc   83 offset  bd6 [9bd6] HIGHLOW
	reloc   84 offset  c0f [9c0f] HIGHLOW
	reloc   85 offset  c53 [9c53] HIGHLOW
	reloc   86 offset  c8a [9c8a] HIGHLOW
	reloc   87 offset  d32 [9d32] HIGHLOW
	reloc   88 offset  d7e [9d7e] HIGHLOW
	reloc   89 offset  d8d [9d8d] HIGHLOW
	reloc   90 offset  dac [9dac] HIGHLOW
	reloc   91 offset  dcb [9dcb] HIGHLOW
	reloc   92 offset  df3 [9df3] HIGHLOW
	reloc   93 offset  e55 [9e55] HIGHLOW
	reloc   94 offset  e7b [9e7b] HIGHLOW
	reloc   95 offset  efc [9efc] HIGHLOW
	reloc   96 offset  fff [9fff] HIGHLOW
	reloc   97 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    5 [a005] HIGHLOW
	reloc    1 offset   34 [a034] HIGHLOW
	reloc    2 offset   58 [a058] HIGHLOW
	reloc    3 offset   aa [a0aa] HIGHLOW
	reloc    4 offset  100 [a100] HIGHLOW
	reloc    5 offset  113 [a113] HIGHLOW
	reloc    6 offset  18b [a18b] HIGHLOW
	reloc    7 offset  191 [a191] HIGHLOW
	reloc    8 offset  1a6 [a1a6] HIGHLOW
	reloc    9 offset  1b3 [a1b3] HIGHLOW
	reloc   10 offset  1c5 [a1c5] HIGHLOW
	reloc   11 offset  211 [a211] HIGHLOW
	reloc   12 offset  272 [a272] HIGHLOW
	reloc   13 offset  294 [a294] HIGHLOW
	reloc   14 offset  2a0 [a2a0] HIGHLOW
	reloc   15 offset  2ac [a2ac] HIGHLOW
	reloc   16 offset  2d5 [a2d5] HIGHLOW
	reloc   17 offset  308 [a308] HIGHLOW
	reloc   18 offset  320 [a320] HIGHLOW
	reloc   19 offset  341 [a341] HIGHLOW
	reloc   20 offset  36e [a36e] HIGHLOW
	reloc   21 offset  38b [a38b] HIGHLOW
	reloc   22 offset  3a4 [a3a4] HIGHLOW
	reloc   23 offset  3b9 [a3b9] HIGHLOW
	reloc   24 offset  3fb [a3fb] HIGHLOW
	reloc   25 offset  45d [a45d] HIGHLOW
	reloc   26 offset  46d [a46d] HIGHLOW
	reloc   27 offset  7d0 [a7d0] HIGHLOW
	reloc   28 offset  833 [a833] HIGHLOW
	reloc   29 offset  8e0 [a8e0] HIGHLOW
	reloc   30 offset  946 [a946] HIGHLOW
	reloc   31 offset  95b [a95b] HIGHLOW
	reloc   32 offset  995 [a995] HIGHLOW
	reloc   33 offset  9d1 [a9d1] HIGHLOW
	reloc   34 offset  a1d [aa1d] HIGHLOW
	reloc   35 offset  abb [aabb] HIGHLOW
	reloc   36 offset  b7d [ab7d] HIGHLOW
	reloc   37 offset  c04 [ac04] HIGHLOW
	reloc   38 offset  c43 [ac43] HIGHLOW
	reloc   39 offset  c7e [ac7e] HIGHLOW
	reloc   40 offset  c9a [ac9a] HIGHLOW
	reloc   41 offset  d39 [ad39] HIGHLOW
	reloc   42 offset  d87 [ad87] HIGHLOW
	reloc   43 offset  dfb [adfb] HIGHLOW
	reloc   44 offset  e93 [ae93] HIGHLOW
	reloc   45 offset  f04 [af04] HIGHLOW
	reloc   46 offset  f11 [af11] HIGHLOW
	reloc   47 offset  f24 [af24] HIGHLOW
	reloc   48 offset  f2e [af2e] HIGHLOW
	reloc   49 offset  f44 [af44] HIGHLOW
	reloc   50 offset  f5f [af5f] HIGHLOW
	reloc   51 offset  fad [afad] HIGHLOW
	reloc   52 offset  fbe [afbe] HIGHLOW
	reloc   53 offset  fee [afee] HIGHLOW

Virtual Address: 0000b000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  1ab [b1ab] HIGHLOW
	reloc    1 offset  1b4 [b1b4] HIGHLOW
	reloc    2 offset  1d1 [b1d1] HIGHLOW
	reloc    3 offset  1fe [b1fe] HIGHLOW
	reloc    4 offset  225 [b225] HIGHLOW
	reloc    5 offset  269 [b269] HIGHLOW
	reloc    6 offset  2c4 [b2c4] HIGHLOW
	reloc    7 offset  2dd [b2dd] HIGHLOW
	reloc    8 offset  2ee [b2ee] HIGHLOW
	reloc    9 offset  30e [b30e] HIGHLOW
	reloc   10 offset  3dc [b3dc] HIGHLOW
	reloc   11 offset  403 [b403] HIGHLOW
	reloc   12 offset  409 [b409] HIGHLOW
	reloc   13 offset  40e [b40e] HIGHLOW
	reloc   14 offset  413 [b413] HIGHLOW
	reloc   15 offset  423 [b423] HIGHLOW
	reloc   16 offset  429 [b429] HIGHLOW
	reloc   17 offset  437 [b437] HIGHLOW
	reloc   18 offset  4c5 [b4c5] HIGHLOW
	reloc   19 offset  4e0 [b4e0] HIGHLOW
	reloc   20 offset  504 [b504] HIGHLOW
	reloc   21 offset  534 [b534] HIGHLOW
	reloc   22 offset  58d [b58d] HIGHLOW
	reloc   23 offset  5aa [b5aa] HIGHLOW
	reloc   24 offset  6b2 [b6b2] HIGHLOW
	reloc   25 offset  6be [b6be] HIGHLOW
	reloc   26 offset  6c6 [b6c6] HIGHLOW
	reloc   27 offset  6ce [b6ce] HIGHLOW
	reloc   28 offset  6da [b6da] HIGHLOW
	reloc   29 offset  6f4 [b6f4] HIGHLOW
	reloc   30 offset  707 [b707] HIGHLOW
	reloc   31 offset  712 [b712] HIGHLOW
	reloc   32 offset  71f [b71f] HIGHLOW
	reloc   33 offset  73e [b73e] HIGHLOW
	reloc   34 offset  7fe [b7fe] HIGHLOW
	reloc   35 offset  bb2 [bbb2] HIGHLOW
	reloc   36 offset  c4c [bc4c] HIGHLOW
	reloc   37 offset  ca0 [bca0] HIGHLOW
	reloc   38 offset  ca5 [bca5] HIGHLOW
	reloc   39 offset  cba [bcba] HIGHLOW
	reloc   40 offset  cc8 [bcc8] HIGHLOW
	reloc   41 offset  cdd [bcdd] HIGHLOW
	reloc   42 offset  ced [bced] HIGHLOW
	reloc   43 offset  d56 [bd56] HIGHLOW
	reloc   44 offset  d68 [bd68] HIGHLOW
	reloc   45 offset  d6f [bd6f] HIGHLOW
	reloc   46 offset  d83 [bd83] HIGHLOW
	reloc   47 offset  d9d [bd9d] HIGHLOW
	reloc   48 offset  da4 [bda4] HIGHLOW
	reloc   49 offset  eda [beda] HIGHLOW
	reloc   50 offset  eed [beed] HIGHLOW
	reloc   51 offset  f04 [bf04] HIGHLOW

Virtual Address: 0000c000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   dc [c0dc] HIGHLOW
	reloc    1 offset   e0 [c0e0] HIGHLOW
	reloc    2 offset  131 [c131] HIGHLOW
	reloc    3 offset  139 [c139] HIGHLOW
	reloc    4 offset  14b [c14b] HIGHLOW
	reloc    5 offset  15f [c15f] HIGHLOW
	reloc    6 offset  166 [c166] HIGHLOW
	reloc    7 offset  17a [c17a] HIGHLOW
	reloc    8 offset  180 [c180] HIGHLOW
	reloc    9 offset  186 [c186] HIGHLOW
	reloc   10 offset  18c [c18c] HIGHLOW
	reloc   11 offset  192 [c192] HIGHLOW
	reloc   12 offset  198 [c198] HIGHLOW
	reloc   13 offset  1a2 [c1a2] HIGHLOW
	reloc   14 offset  1ab [c1ab] HIGHLOW
	reloc   15 offset  1f8 [c1f8] HIGHLOW
	reloc   16 offset  200 [c200] HIGHLOW
	reloc   17 offset  211 [c211] HIGHLOW
	reloc   18 offset  241 [c241] HIGHLOW
	reloc   19 offset  248 [c248] HIGHLOW
	reloc   20 offset  263 [c263] HIGHLOW
	reloc   21 offset  269 [c269] HIGHLOW
	reloc   22 offset  273 [c273] HIGHLOW
	reloc   23 offset  2e6 [c2e6] HIGHLOW
	reloc   24 offset  333 [c333] HIGHLOW
	reloc   25 offset  33e [c33e] HIGHLOW
	reloc   26 offset  349 [c349] HIGHLOW
	reloc   27 offset  353 [c353] HIGHLOW
	reloc   28 offset  428 [c428] HIGHLOW
	reloc   29 offset  42e [c42e] HIGHLOW
	reloc   30 offset  445 [c445] HIGHLOW
	reloc   31 offset  459 [c459] HIGHLOW
	reloc   32 offset  4a0 [c4a0] HIGHLOW
	reloc   33 offset  4c0 [c4c0] HIGHLOW
	reloc   34 offset  4f1 [c4f1] HIGHLOW
	reloc   35 offset  504 [c504] HIGHLOW
	reloc   36 offset  526 [c526] HIGHLOW
	reloc   37 offset  57f [c57f] HIGHLOW
	reloc   38 offset  5a2 [c5a2] HIGHLOW
	reloc   39 offset  5b8 [c5b8] HIGHLOW
	reloc   40 offset  5be [c5be] HIGHLOW
	reloc   41 offset  5c4 [c5c4] HIGHLOW
	reloc   42 offset  5cc [c5cc] HIGHLOW
	reloc   43 offset  5da [c5da] HIGHLOW
	reloc   44 offset  5e0 [c5e0] HIGHLOW
	reloc   45 offset  5ea [c5ea] HIGHLOW
	reloc   46 offset  5f0 [c5f0] HIGHLOW
	reloc   47 offset  693 [c693] HIGHLOW
	reloc   48 offset  6ba [c6ba] HIGHLOW
	reloc   49 offset  6dc [c6dc] HIGHLOW
	reloc   50 offset  752 [c752] HIGHLOW
	reloc   51 offset  758 [c758] HIGHLOW
	reloc   52 offset  772 [c772] HIGHLOW
	reloc   53 offset  7a6 [c7a6] HIGHLOW
	reloc   54 offset  7ae [c7ae] HIGHLOW
	reloc   55 offset  7be [c7be] HIGHLOW
	reloc   56 offset  7cc [c7cc] HIGHLOW
	reloc   57 offset  7d2 [c7d2] HIGHLOW
	reloc   58 offset  7d8 [c7d8] HIGHLOW
	reloc   59 offset  7e2 [c7e2] HIGHLOW
	reloc   60 offset  7f0 [c7f0] HIGHLOW
	reloc   61 offset  7f7 [c7f7] HIGHLOW
	reloc   62 offset  802 [c802] HIGHLOW
	reloc   63 offset  80d [c80d] HIGHLOW
	reloc   64 offset  820 [c820] HIGHLOW
	reloc   65 offset  82e [c82e] HIGHLOW
	reloc   66 offset  834 [c834] HIGHLOW
	reloc   67 offset  848 [c848] HIGHLOW
	reloc   68 offset  853 [c853] HIGHLOW
	reloc   69 offset  858 [c858] HIGHLOW
	reloc   70 offset  871 [c871] HIGHLOW
	reloc   71 offset  89e [c89e] HIGHLOW
	reloc   72 offset  8ba [c8ba] HIGHLOW
	reloc   73 offset  8d3 [c8d3] HIGHLOW
	reloc   74 offset  8f5 [c8f5] HIGHLOW
	reloc   75 offset  92a [c92a] HIGHLOW
	reloc   76 offset  9a8 [c9a8] HIGHLOW
	reloc   77 offset  9b4 [c9b4] HIGHLOW
	reloc   78 offset  9c5 [c9c5] HIGHLOW
	reloc   79 offset  9e7 [c9e7] HIGHLOW
	reloc   80 offset  a16 [ca16] HIGHLOW
	reloc   81 offset  a6b [ca6b] HIGHLOW
	reloc   82 offset  a71 [ca71] HIGHLOW
	reloc   83 offset  a94 [ca94] HIGHLOW
	reloc   84 offset  ace [cace] HIGHLOW
	reloc   85 offset  b70 [cb70] HIGHLOW
	reloc   86 offset  b84 [cb84] HIGHLOW
	reloc   87 offset  bc2 [cbc2] HIGHLOW
	reloc   88 offset  bd8 [cbd8] HIGHLOW
	reloc   89 offset  c09 [cc09] HIGHLOW
	reloc   90 offset  c23 [cc23] HIGHLOW
	reloc   91 offset  c60 [cc60] HIGHLOW
	reloc   92 offset  cf8 [ccf8] HIGHLOW
	reloc   93 offset  d2f [cd2f] HIGHLOW
	reloc   94 offset  d57 [cd57] HIGHLOW
	reloc   95 offset  d8d [cd8d] HIGHLOW
	reloc   96 offset  da2 [cda2] HIGHLOW
	reloc   97 offset  dba [cdba] HIGHLOW
	reloc   98 offset  e48 [ce48] HIGHLOW
	reloc   99 offset  e66 [ce66] HIGHLOW
	reloc  100 offset  e85 [ce85] HIGHLOW
	reloc  101 offset  e8a [ce8a] HIGHLOW
	reloc  102 offset  e96 [ce96] HIGHLOW
	reloc  103 offset  e9c [ce9c] HIGHLOW
	reloc  104 offset  ea8 [cea8] HIGHLOW
	reloc  105 offset  ebb [cebb] HIGHLOW
	reloc  106 offset  ec1 [cec1] HIGHLOW
	reloc  107 offset  ecb [cecb] HIGHLOW
	reloc  108 offset  ed1 [ced1] HIGHLOW
	reloc  109 offset  ee3 [cee3] HIGHLOW
	reloc  110 offset  ef7 [cef7] HIGHLOW
	reloc  111 offset  efd [cefd] HIGHLOW
	reloc  112 offset  f02 [cf02] HIGHLOW
	reloc  113 offset  f0c [cf0c] HIGHLOW
	reloc  114 offset  f15 [cf15] HIGHLOW
	reloc  115 offset  f1e [cf1e] HIGHLOW
	reloc  116 offset  f34 [cf34] HIGHLOW
	reloc  117 offset  f4d [cf4d] HIGHLOW
	reloc  118 offset  f90 [cf90] HIGHLOW
	reloc  119 offset  fa8 [cfa8] HIGHLOW
	reloc  120 offset  fcd [cfcd] HIGHLOW
	reloc  121 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    0 [d000] HIGHLOW
	reloc    1 offset   16 [d016] HIGHLOW
	reloc    2 offset   2f [d02f] HIGHLOW
	reloc    3 offset   56 [d056] HIGHLOW
	reloc    4 offset   88 [d088] HIGHLOW
	reloc    5 offset   a1 [d0a1] HIGHLOW
	reloc    6 offset  1de [d1de] HIGHLOW
	reloc    7 offset  225 [d225] HIGHLOW
	reloc    8 offset  22b [d22b] HIGHLOW
	reloc    9 offset  259 [d259] HIGHLOW
	reloc   10 offset  267 [d267] HIGHLOW
	reloc   11 offset  273 [d273] HIGHLOW
	reloc   12 offset  2a6 [d2a6] HIGHLOW
	reloc   13 offset  30a [d30a] HIGHLOW
	reloc   14 offset  33e [d33e] HIGHLOW
	reloc   15 offset  345 [d345] HIGHLOW
	reloc   16 offset  368 [d368] HIGHLOW
	reloc   17 offset  36f [d36f] HIGHLOW
	reloc   18 offset  39b [d39b] HIGHLOW
	reloc   19 offset  3b2 [d3b2] HIGHLOW
	reloc   20 offset  443 [d443] HIGHLOW
	reloc   21 offset  465 [d465] HIGHLOW
	reloc   22 offset  479 [d479] HIGHLOW
	reloc   23 offset  4a4 [d4a4] HIGHLOW
	reloc   24 offset  4ed [d4ed] HIGHLOW
	reloc   25 offset  4fd [d4fd] HIGHLOW
	reloc   26 offset  510 [d510] HIGHLOW
	reloc   27 offset  52e [d52e] HIGHLOW
	reloc   28 offset  552 [d552] HIGHLOW
	reloc   29 offset  567 [d567] HIGHLOW
	reloc   30 offset  5a2 [d5a2] HIGHLOW
	reloc   31 offset  5b1 [d5b1] HIGHLOW
	reloc   32 offset  5d5 [d5d5] HIGHLOW
	reloc   33 offset  600 [d600] HIGHLOW
	reloc   34 offset  61d [d61d] HIGHLOW
	reloc   35 offset  636 [d636] HIGHLOW
	reloc   36 offset  640 [d640] HIGHLOW
	reloc   37 offset  647 [d647] HIGHLOW
	reloc   38 offset  64c [d64c] HIGHLOW
	reloc   39 offset  654 [d654] HIGHLOW
	reloc   40 offset  66a [d66a] HIGHLOW
	reloc   41 offset  673 [d673] HIGHLOW
	reloc   42 offset  698 [d698] HIGHLOW
	reloc   43 offset  6b5 [d6b5] HIGHLOW
	reloc   44 offset  6e9 [d6e9] HIGHLOW
	reloc   45 offset  712 [d712] HIGHLOW
	reloc   46 offset  740 [d740] HIGHLOW
	reloc   47 offset  75f [d75f] HIGHLOW
	reloc   48 offset  76f [d76f] HIGHLOW
	reloc   49 offset  788 [d788] HIGHLOW
	reloc   50 offset  79c [d79c] HIGHLOW
	reloc   51 offset  7a6 [d7a6] HIGHLOW
	reloc   52 offset  7bb [d7bb] HIGHLOW
	reloc   53 offset  7cf [d7cf] HIGHLOW
	reloc   54 offset  7d6 [d7d6] HIGHLOW
	reloc   55 offset  7db [d7db] HIGHLOW
	reloc   56 offset  7f0 [d7f0] HIGHLOW
	reloc   57 offset  800 [d800] HIGHLOW
	reloc   58 offset  80f [d80f] HIGHLOW
	reloc   59 offset  81a [d81a] HIGHLOW
	reloc   60 offset  828 [d828] HIGHLOW
	reloc   61 offset  82d [d82d] HIGHLOW
	reloc   62 offset  834 [d834] HIGHLOW
	reloc   63 offset  839 [d839] HIGHLOW
	reloc   64 offset  841 [d841] HIGHLOW
	reloc   65 offset  859 [d859] HIGHLOW
	reloc   66 offset  87f [d87f] HIGHLOW
	reloc   67 offset  8a2 [d8a2] HIGHLOW
	reloc   68 offset  8b9 [d8b9] HIGHLOW
	reloc   69 offset  8c2 [d8c2] HIGHLOW
	reloc   70 offset  8e7 [d8e7] HIGHLOW
	reloc   71 offset  8f4 [d8f4] HIGHLOW
	reloc   72 offset  909 [d909] HIGHLOW
	reloc   73 offset  90f [d90f] HIGHLOW
	reloc   74 offset  92b [d92b] HIGHLOW
	reloc   75 offset  cc0 [dcc0] HIGHLOW
	reloc   76 offset  cd1 [dcd1] HIGHLOW
	reloc   77 offset  cd8 [dcd8] HIGHLOW
	reloc   78 offset  cde [dcde] HIGHLOW
	reloc   79 offset  ce3 [dce3] HIGHLOW
	reloc   80 offset  cf9 [dcf9] HIGHLOW
	reloc   81 offset  d10 [dd10] HIGHLOW
	reloc   82 offset  d53 [dd53] HIGHLOW
	reloc   83 offset  d7f [dd7f] HIGHLOW
	reloc   84 offset  da2 [dda2] HIGHLOW
	reloc   85 offset  dbb [ddbb] HIGHLOW
	reloc   86 offset  e04 [de04] HIGHLOW
	reloc   87 offset  e25 [de25] HIGHLOW
	reloc   88 offset  e3f [de3f] HIGHLOW
	reloc   89 offset  e4d [de4d] HIGHLOW
	reloc   90 offset  e53 [de53] HIGHLOW
	reloc   91 offset  e59 [de59] HIGHLOW
	reloc   92 offset  e75 [de75] HIGHLOW
	reloc   93 offset  e8f [de8f] HIGHLOW
	reloc   94 offset  e9d [de9d] HIGHLOW
	reloc   95 offset  ea3 [dea3] HIGHLOW
	reloc   96 offset  eaa [deaa] HIGHLOW
	reloc   97 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   50 [e050] HIGHLOW
	reloc    1 offset   6e [e06e] HIGHLOW
	reloc    2 offset   91 [e091] HIGHLOW
	reloc    3 offset   a5 [e0a5] HIGHLOW
	reloc    4 offset   ac [e0ac] HIGHLOW
	reloc    5 offset   cd [e0cd] HIGHLOW
	reloc    6 offset   d6 [e0d6] HIGHLOW
	reloc    7 offset   e6 [e0e6] HIGHLOW
	reloc    8 offset   fe [e0fe] HIGHLOW
	reloc    9 offset  109 [e109] HIGHLOW
	reloc   10 offset  110 [e110] HIGHLOW
	reloc   11 offset  12c [e12c] HIGHLOW
	reloc   12 offset  133 [e133] HIGHLOW
	reloc   13 offset  148 [e148] HIGHLOW
	reloc   14 offset  15f [e15f] HIGHLOW
	reloc   15 offset  16d [e16d] HIGHLOW
	reloc   16 offset  260 [e260] HIGHLOW
	reloc   17 offset  26b [e26b] HIGHLOW
	reloc   18 offset  272 [e272] HIGHLOW
	reloc   19 offset  283 [e283] HIGHLOW
	reloc   20 offset  29d [e29d] HIGHLOW
	reloc   21 offset  2a4 [e2a4] HIGHLOW
	reloc   22 offset  2af [e2af] HIGHLOW
	reloc   23 offset  2c4 [e2c4] HIGHLOW
	reloc   24 offset  2ca [e2ca] HIGHLOW
	reloc   25 offset  2d3 [e2d3] HIGHLOW
	reloc   26 offset  329 [e329] HIGHLOW
	reloc   27 offset  34d [e34d] HIGHLOW
	reloc   28 offset  367 [e367] HIGHLOW
	reloc   29 offset  36d [e36d] HIGHLOW
	reloc   30 offset  39e [e39e] HIGHLOW
	reloc   31 offset  3aa [e3aa] HIGHLOW
	reloc   32 offset  3f5 [e3f5] HIGHLOW
	reloc   33 offset  40f [e40f] HIGHLOW
	reloc   34 offset  416 [e416] HIGHLOW
	reloc   35 offset  437 [e437] HIGHLOW
	reloc   36 offset  43f [e43f] HIGHLOW
	reloc   37 offset  44e [e44e] HIGHLOW
	reloc   38 offset  453 [e453] HIGHLOW
	reloc   39 offset  468 [e468] HIGHLOW
	reloc   40 offset  470 [e470] HIGHLOW
	reloc   41 offset  476 [e476] HIGHLOW
	reloc   42 offset  47b [e47b] HIGHLOW
	reloc   43 offset  486 [e486] HIGHLOW
	reloc   44 offset  48c [e48c] HIGHLOW
	reloc   45 offset  493 [e493] HIGHLOW
	reloc   46 offset  4aa [e4aa] HIGHLOW
	reloc   47 offset  4b2 [e4b2] HIGHLOW
	reloc   48 offset  4bd [e4bd] HIGHLOW
	reloc   49 offset  4c3 [e4c3] HIGHLOW
	reloc   50 offset  4e5 [e4e5] HIGHLOW
	reloc   51 offset  4eb [e4eb] HIGHLOW
	reloc   52 offset  4f6 [e4f6] HIGHLOW
	reloc   53 offset  504 [e504] HIGHLOW
	reloc   54 offset  517 [e517] HIGHLOW
	reloc   55 offset  52b [e52b] HIGHLOW
	reloc   56 offset  55e [e55e] HIGHLOW
	reloc   57 offset  56d [e56d] HIGHLOW
	reloc   58 offset  57c [e57c] HIGHLOW
	reloc   59 offset  582 [e582] HIGHLOW
	reloc   60 offset  59c [e59c] HIGHLOW
	reloc   61 offset  5a8 [e5a8] HIGHLOW
	reloc   62 offset  5b1 [e5b1] HIGHLOW
	reloc   63 offset  618 [e618] HIGHLOW
	reloc   64 offset  61e [e61e] HIGHLOW
	reloc   65 offset  625 [e625] HIGHLOW
	reloc   66 offset  63e [e63e] HIGHLOW
	reloc   67 offset  64e [e64e] HIGHLOW
	reloc   68 offset  664 [e664] HIGHLOW
	reloc   69 offset  674 [e674] HIGHLOW
	reloc   70 offset  740 [e740] HIGHLOW
	reloc   71 offset  746 [e746] HIGHLOW
	reloc   72 offset  75f [e75f] HIGHLOW
	reloc   73 offset  768 [e768] HIGHLOW
	reloc   74 offset  779 [e779] HIGHLOW
	reloc   75 offset  780 [e780] HIGHLOW
	reloc   76 offset  785 [e785] HIGHLOW
	reloc   77 offset  79a [e79a] HIGHLOW
	reloc   78 offset  7aa [e7aa] HIGHLOW
	reloc   79 offset  7b9 [e7b9] HIGHLOW
	reloc   80 offset  7c4 [e7c4] HIGHLOW
	reloc   81 offset  7ce [e7ce] HIGHLOW
	reloc   82 offset  7ed [e7ed] HIGHLOW
	reloc   83 offset  819 [e819] HIGHLOW
	reloc   84 offset  82d [e82d] HIGHLOW
	reloc   85 offset  84d [e84d] HIGHLOW
	reloc   86 offset  861 [e861] HIGHLOW
	reloc   87 offset  8db [e8db] HIGHLOW
	reloc   88 offset  91d [e91d] HIGHLOW
