
rasauto.dll:     file format pei-i386
rasauto.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7202062f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013200
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001062f
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		72010000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		0002327c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014050 00000069 Export Directory [.edata (or where ever we found it)]
Entry 1 0001331c 00000104 Import Directory [parts of .idata]
Entry 2 00018000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 000014e0 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006ee8 00000040 Load Configuration Directory
Entry b 00000270 00000100 Bound Import Directory
Entry c 00001000 00000244 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7202331c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001331c	000135a4 ffffffff ffffffff 00013736 00001184

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	136f2	  504  _stricmp	4cf0624e
	reloc  169 offset  a80 [aa80] HIGHLOW
	reloc  170 offset  a9e [aa9e] HIGHLOW
	reloc  171 offset  ad2 [aad2] HIGHLOW
	reloc  172 offset  ad8 [aad8] HIGHLOW
	reloc  173 offset  ae4 [aae4] HIGHLOW
	reloc  174 offset  aee [aaee] HIGHLOW
	reloc  175 offset  af5 [aaf5] HIGHLOW
	reloc  176 offset  b06 [ab06] HIGHLOW
	reloc  177 offset  b0c [ab0c] HIGHLOW
	reloc  178 offset  b1b [ab1b] HIGHLOW
	reloc  179 offset  b22 [ab22] HIGHLOW
	reloc  180 offset  b28 [ab28] HIGHLOW
	reloc  181 offset  b3f [ab3f] HIGHLOW
	reloc  182 offset  b6a [ab6a] HIGHLOW
	reloc  183 offset  b78 [ab78] HIGHLOW
	reloc  184 offset  b7f [ab7f] HIGHLOW
	reloc  185 offset  b8d [ab8d] HIGHLOW
	reloc  186 offset  b94 [ab94] HIGHLOW
	reloc  187 offset  ba1 [aba1] HIGHLOW
	reloc  188 offset  ba8 [aba8] HIGHLOW
	reloc  189 offset  bb1 [abb1] HIGHLOW
	reloc  190 offset  bc9 [abc9] HIGHLOW
	reloc  191 offset  bd0 [abd0] HIGHLOW
	reloc  192 offset  be7 [abe7] HIGHLOW
	reloc  193 offset  bf4 [abf4] HIGHLOW
	reloc  194 offset  c06 [ac06] HIGHLOW
	reloc  195 offset  c14 [ac14] HIGHLOW
	reloc  196 offset  c1e [ac1e] HIGHLOW
	reloc  197 offset  c25 [ac25] HIGHLOW
	reloc  198 offset  c47 [ac47] HIGHLOW
	reloc  199 offset  c54 [ac54] HIGHLOW
	reloc  200 offset  c6d [ac6d] HIGHLOW
	reloc  201 offset  c7a [ac7a] HIGHLOW
	reloc  202 offset  c81 [ac81] HIGHLOW
	reloc  203 offset  ca5 [aca5] HIGHLOW
	reloc  204 offset  cb5 [acb5] HIGHLOW
	reloc  205 offset  cc6 [acc6] HIGHLOW
	reloc  206 offset  ccd [accd] HIGHLOW
	reloc  207 offset  ced [aced] HIGHLOW
	reloc  208 offset  cfd [acfd] HIGHLOW
	reloc  209 offset  d04 [ad04] HIGHLOW
	reloc  210 offset  d11 [ad11] HIGHLOW
	reloc  211 offset  d1d [ad1d] HIGHLOW
	reloc  212 offset  d24 [ad24] HIGHLOW
	reloc  213 offset  d34 [ad34] HIGHLOW
	reloc  214 offset  d3f [ad3f] HIGHLOW
	reloc  215 offset  d49 [ad49] HIGHLOW
	reloc  216 offset  d50 [ad50] HIGHLOW
	reloc  217 offset  d69 [ad69] HIGHLOW
	reloc  218 offset  d70 [ad70] HIGHLOW
	reloc  219 offset  d75 [ad75] HIGHLOW
	reloc  220 offset  d7b [ad7b] HIGHLOW
	reloc  221 offset  d86 [ad86] HIGHLOW
	reloc  222 offset  d8c [ad8c] HIGHLOW
	reloc  223 offset  d92 [ad92] HIGHLOW
	reloc  224 offset  d99 [ad99] HIGHLOW
	reloc  225 offset  dad [adad] HIGHLOW
	reloc  226 offset  de4 [ade4] HIGHLOW
	reloc  227 offset  e04 [ae04] HIGHLOW
	reloc  228 offset  e12 [ae12] HIGHLOW
	reloc  229 offset  e21 [ae21] HIGHLOW
	reloc  230 offset  e28 [ae28] HIGHLOW
	reloc  231 offset  e39 [ae39] HIGHLOW
	reloc  232 offset  e40 [ae40] HIGHLOW
	reloc  233 offset  e4c [ae4c] HIGHLOW
	reloc  234 offset  e51 [ae51] HIGHLOW
	reloc  235 offset  e59 [ae59] HIGHLOW
	reloc  236 offset  e64 [ae64] HIGHLOW
	reloc  237 offset  e69 [ae69] HIGHLOW
	reloc  238 offset  e6f [ae6f] HIGHLOW
	reloc  239 offset  e79 [ae79] HIGHLOW
	reloc  240 offset  e82 [ae82] HIGHLOW
	reloc  241 offset  e89 [ae89] HIGHLOW
	reloc  242 offset  e9a [ae9a] HIGHLOW
	reloc  243 offset  ea3 [aea3] HIGHLOW
	reloc  244 offset  eaa [aeaa] HIGHLOW
	reloc  245 offset  eb9 [aeb9] HIGHLOW
	reloc  246 offset  ec0 [aec0] HIGHLOW
	reloc  247 offset  edd [aedd] HIGHLOW
	reloc  248 offset  ee4 [aee4] HIGHLOW
	reloc  249 offset  ef8 [aef8] HIGHLOW
	reloc  250 offset  f02 [af02] HIGHLOW
	reloc  251 offset  f0b [af0b] HIGHLOW
	reloc  252 offset  f11 [af11] HIGHLOW
	reloc  253 offset  f1f [af1f] HIGHLOW
	reloc  254 offset  f29 [af29] HIGHLOW
	reloc  255 offset  f32 [af32] HIGHLOW
	reloc  256 offset  f38 [af38] HIGHLOW
	reloc  257 offset  f3e [af3e] HIGHLOW
	reloc  258 offset  f44 [af44] HIGHLOW
	reloc  259 offset  f58 [af58] HIGHLOW
	reloc  260 offset  f64 [af64] HIGHLOW
	reloc  261 offset  f6d [af6d] HIGHLOW
	reloc  262 offset  f73 [af73] HIGHLOW
	reloc  263 offset  f79 [af79] HIGHLOW
	reloc  264 offset  f7f [af7f] HIGHLOW
	reloc  265 offset  f91 [af91] HIGHLOW
	reloc  266 offset  fac [afac] HIGHLOW
	reloc  267 offset  fb7 [afb7] HIGHLOW
	reloc  268 offset  fbe [afbe] HIGHLOW
	reloc  269 offset  fc9 [afc9] HIGHLOW
	reloc  270 offset  fd0 [afd0] HIGHLOW
	reloc  271 offset  fe5 [afe5] HIGHLOW

Virtual Address: 0000b000 Chunk size 612 (0x264) Number of fixups 302
	reloc    0 offset   14 [b014] HIGHLOW
	reloc    1 offset   25 [b025] HIGHLOW
	reloc    2 offset   33 [b033] HIGHLOW
	reloc    3 offset   42 [b042] HIGHLOW
	reloc    4 offset   5e [b05e] HIGHLOW
	reloc    5 offset   6e [b06e] HIGHLOW
	reloc    6 offset   8e [b08e] HIGHLOW
	reloc    7 offset   a1 [b0a1] HIGHLOW
	reloc    8 offset   b4 [b0b4] HIGHLOW
	reloc    9 offset   bb [b0bb] HIGHLOW
	reloc   10 offset   c8 [b0c8] HIGHLOW
	reloc   11 offset   db [b0db] HIGHLOW
	reloc   12 offset   e3 [b0e3] HIGHLOW
	reloc   13 offset   ee [b0ee] HIGHLOW
	reloc   14 offset   f5 [b0f5] HIGHLOW
	reloc   15 offset  123 [b123] HIGHLOW
	reloc   16 offset  131 [b131] HIGHLOW
	reloc   17 offset  197 [b197] HIGHLOW
	reloc   18 offset  1a8 [b1a8] HIGHLOW
	reloc   19 offset  1af [b1af] HIGHLOW
	reloc   20 offset  1cb [b1cb] HIGHLOW
	reloc   21 offset  1df [b1df] HIGHLOW
	reloc   22 offset  1e6 [b1e6] HIGHLOW
	reloc   23 offset  1f9 [b1f9] HIGHLOW
	reloc   24 offset  206 [b206] HIGHLOW
	reloc   25 offset  20f [b20f] HIGHLOW
	reloc   26 offset  218 [b218] HIGHLOW
	reloc   27 offset  21e [b21e] HIGHLOW
	reloc   28 offset  224 [b224] HIGHLOW
	reloc   29 offset  22d [b22d] HIGHLOW
	reloc   30 offset  234 [b234] HIGHLOW
	reloc   31 offset  260 [b260] HIGHLOW
	reloc   32 offset  288 [b288] HIGHLOW
	reloc   33 offset  298 [b298] HIGHLOW
	reloc   34 offset  29f [b29f] HIGHLOW
	reloc   35 offset  2a7 [b2a7] HIGHLOW
	reloc   36 offset  2ae [b2ae] HIGHLOW
	reloc   37 offset  2b5 [b2b5] HIGHLOW
	reloc   38 offset  2bb [b2bb] HIGHLOW
	reloc   39 offset  2c2 [b2c2] HIGHLOW
	reloc   40 offset  2d9 [b2d9] HIGHLOW
	reloc   41 offset  2e0 [b2e0] HIGHLOW
	reloc   42 offset  2e5 [b2e5] HIGHLOW
	reloc   43 offset  2eb [b2eb] HIGHLOW
	reloc   44 offset  2fa [b2fa] HIGHLOW
	reloc   45 offset  2ff [b2ff] HIGHLOW
	reloc   46 offset  30c [b30c] HIGHLOW
	reloc   47 offset  311 [b311] HIGHLOW
	reloc   48 offset  31e [b31e] HIGHLOW
	reloc   49 offset  323 [b323] HIGHLOW
	reloc   50 offset  32b [b32b] HIGHLOW
	reloc   51 offset  334 [b334] HIGHLOW
	reloc   52 offset  33a [b33a] HIGHLOW
	reloc   53 offset  346 [b346] HIGHLOW
	reloc   54 offset  35c [b35c] HIGHLOW
	reloc   55 offset  38b [b38b] HIGHLOW
	reloc   56 offset  391 [b391] HIGHLOW
	reloc   57 offset  3a4 [b3a4] HIGHLOW
	reloc   58 offset  3ae [b3ae] HIGHLOW
	reloc   59 offset  3b5 [b3b5] HIGHLOW
	reloc   60 offset  3bd [b3bd] HIGHLOW
	reloc   61 offset  3cf [b3cf] HIGHLOW
	reloc   62 offset  3d9 [b3d9] HIGHLOW
	reloc   63 offset  3e1 [b3e1] HIGHLOW
	reloc   64 offset  3f2 [b3f2] HIGHLOW
	reloc   65 offset  3ff [b3ff] HIGHLOW
	reloc   66 offset  408 [b408] HIGHLOW
	reloc   67 offset  420 [b420] HIGHLOW
	reloc   68 offset  42a [b42a] HIGHLOW
	reloc   69 offset  431 [b431] HIGHLOW
	reloc   70 offset  439 [b439] HIGHLOW
	reloc   71 offset  44b [b44b] HIGHLOW
	reloc   72 offset  455 [b455] HIGHLOW
	reloc   73 offset  45d [b45d] HIGHLOW
	reloc   74 offset  46e [b46e] HIGHLOW
	reloc   75 offset  484 [b484] HIGHLOW
	reloc   76 offset  48e [b48e] HIGHLOW
	reloc   77 offset  496 [b496] HIGHLOW
	reloc   78 offset  4a7 [b4a7] HIGHLOW
	reloc   79 offset  4b8 [b4b8] HIGHLOW
	reloc   80 offset  4c2 [b4c2] HIGHLOW
	reloc   81 offset  4ca [b4ca] HIGHLOW
	reloc   82 offset  4db [b4db] HIGHLOW
	reloc   83 offset  4e8 [b4e8] HIGHLOW
	reloc   84 offset  4f2 [b4f2] HIGHLOW
	reloc   85 offset  4fa [b4fa] HIGHLOW
	reloc   86 offset  507 [b507] HIGHLOW
	reloc   87 offset  512 [b512] HIGHLOW
	reloc   88 offset  51c [b51c] HIGHLOW
	reloc   89 offset  524 [b524] HIGHLOW
	reloc   90 offset  531 [b531] HIGHLOW
	reloc   91 offset  53c [b53c] HIGHLOW
	reloc   92 offset  546 [b546] HIGHLOW
	reloc   93 offset  54e [b54e] HIGHLOW
	reloc   94 offset  55b [b55b] HIGHLOW
	reloc   95 offset  562 [b562] HIGHLOW
	reloc   96 offset  573 [b573] HIGHLOW
	reloc   97 offset  59e [b59e] HIGHLOW
	reloc   98 offset  5ae [b5ae] HIGHLOW
	reloc   99 offset  5b8 [b5b8] HIGHLOW
	reloc  100 offset  5be [b5be] HIGHLOW
	reloc  101 offset  5ce [b5ce] HIGHLOW
	reloc  102 offset  5d9 [b5d9] HIGHLOW
	reloc  103 offset  5de [b5de] HIGHLOW
	reloc  104 offset  5e5 [b5e5] HIGHLOW
	reloc  105 offset  5f9 [b5f9] HIGHLOW
	reloc  106 offset  600 [b600] HIGHLOW
	reloc  107 offset  60b [b60b] HIGHLOW
	reloc  108 offset  616 [b616] HIGHLOW
	reloc  109 offset  621 [b621] HIGHLOW
	reloc  110 offset  628 [b628] HIGHLOW
	reloc  111 offset  63a [b63a] HIGHLOW
	reloc  112 offset  645 [b645] HIGHLOW
	reloc  113 offset  653 [b653] HIGHLOW
	reloc  114 offset  659 [b659] HIGHLOW
	reloc  115 offset  669 [b669] HIGHLOW
	reloc  116 offset  672 [b672] HIGHLOW
	reloc  117 offset  679 [b679] HIGHLOW
	reloc  118 offset  67e [b67e] HIGHLOW
	reloc  119 offset  689 [b689] HIGHLOW
	reloc  120 offset  68f [b68f] HIGHLOW
	reloc  121 offset  697 [b697] HIGHLOW
	reloc  122 offset  69e [b69e] HIGHLOW
	reloc  123 offset  6a4 [b6a4] HIGHLOW
	reloc  124 offset  6b9 [b6b9] HIGHLOW
	reloc  125 offset  6c3 [b6c3] HIGHLOW
	reloc  126 offset  6e2 [b6e2] HIGHLOW
	reloc  127 offset  6e8 [b6e8] HIGHLOW
	reloc  128 offset  6f0 [b6f0] HIGHLOW
	reloc  129 offset  6ff [b6ff] HIGHLOW
	reloc  130 offset  706 [b706] HIGHLOW
	reloc  131 offset  71f [b71f] HIGHLOW
	reloc  132 offset  72d [b72d] HIGHLOW
	reloc  133 offset  733 [b733] HIGHLOW
	reloc  134 offset  742 [b742] HIGHLOW
	reloc  135 offset  751 [b751] HIGHLOW
	reloc  136 offset  758 [b758] HIGHLOW
	reloc  137 offset  772 [b772] HIGHLOW
	reloc  138 offset  77a [b77a] HIGHLOW
	reloc  139 offset  780 [b780] HIGHLOW
	reloc  140 offset  78c [b78c] HIGHLOW
	reloc  141 offset  794 [b794] HIGHLOW
	reloc  142 offset  79a [b79a] HIGHLOW
	reloc  143 offset  7ab [b7ab] HIGHLOW
	reloc  144 offset  7b2 [b7b2] HIGHLOW
	reloc  145 offset  7b7 [b7b7] HIGHLOW
	reloc  146 offset  7c5 [b7c5] HIGHLOW
	reloc  147 offset  7d6 [b7d6] HIGHLOW
	reloc  148 offset  7dd [b7dd] HIGHLOW
	reloc  149 offset  7fa [b7fa] HIGHLOW
	reloc  150 offset  802 [b802] HIGHLOW
	reloc  151 offset  80b [b80b] HIGHLOW
	reloc  152 offset  812 [b812] HIGHLOW
	reloc  153 offset  819 [b819] HIGHLOW
	reloc  154 offset  825 [b825] HIGHLOW
	reloc  155 offset  834 [b834] HIGHLOW
	reloc  156 offset  842 [b842] HIGHLOW
	reloc  157 offset  849 [b849] HIGHLOW
	reloc  158 offset  851 [b851] HIGHLOW
	reloc  159 offset  85d [b85d] HIGHLOW
	reloc  160 offset  868 [b868] HIGHLOW
	reloc  161 offset  874 [b874] HIGHLOW
	reloc  162 offset  879 [b879] HIGHLOW
	reloc  163 offset  880 [b880] HIGHLOW
	reloc  164 offset  88d [b88d] HIGHLOW
	reloc  165 offset  898 [b898] HIGHLOW
	reloc  166 offset  89e [b89e] HIGHLOW
	reloc  167 offset  8a4 [b8a4] HIGHLOW
	reloc  168 offset  8af [b8af] HIGHLOW
	reloc  169 offset  8b8 [b8b8] HIGHLOW
	reloc  170 offset  8c1 [b8c1] HIGHLOW
	reloc  171 offset  8c8 [b8c8] HIGHLOW
	reloc  172 offset  8d2 [b8d2] HIGHLOW
	reloc  173 offset  8d7 [b8d7] HIGHLOW
	reloc  174 offset  8ea [b8ea] HIGHLOW
	reloc  175 offset  8f3 [b8f3] HIGHLOW
	reloc  176 offset  902 [b902] HIGHLOW
	reloc  177 offset  909 [b909] HIGHLOW
	reloc  178 offset  924 [b924] HIGHLOW
	reloc  179 offset  92f [b92f] HIGHLOW
	reloc  180 offset  94a [b94a] HIGHLOW
	reloc  181 offset  96f [b96f] HIGHLOW
	reloc  182 offset  97e [b97e] HIGHLOW
	reloc  183 offset  998 [b998] HIGHLOW
	reloc  184 offset  9a7 [b9a7] HIGHLOW
	reloc  185 offset  9b1 [b9b1] HIGHLOW
	reloc  186 offset  9bd [b9bd] HIGHLOW
	reloc  187 offset  9c5 [b9c5] HIGHLOW
	reloc  188 offset  9cc [b9cc] HIGHLOW
	reloc  189 offset  9db [b9db] HIGHLOW
	reloc  190 offset  9e5 [b9e5] HIGHLOW
	reloc  191 offset  9f2 [b9f2] HIGHLOW
	reloc  192 offset  a20 [ba20] HIGHLOW
	reloc  193 offset  a4c [ba4c] HIGHLOW
	reloc  194 offset  a56 [ba56] HIGHLOW
	reloc  195 offset  a61 [ba61] HIGHLOW
	reloc  196 offset  a68 [ba68] HIGHLOW
	reloc  197 offset  a85 [ba85] HIGHLOW
	reloc  198 offset  a90 [ba90] HIGHLOW
	reloc  199 offset  a97 [ba97] HIGHLOW
	reloc  200 offset  aa7 [baa7] HIGHLOW
	reloc  201 offset  aad [baad] HIGHLOW
	reloc  202 offset  ab4 [bab4] HIGHLOW
	reloc  203 offset  abe [babe] HIGHLOW
	reloc  204 offset  ac5 [bac5] HIGHLOW
	reloc  205 offset  acf [bacf] HIGHLOW
	reloc  206 offset  ad6 [bad6] HIGHLOW
	reloc  207 offset  ade [bade] HIGHLOW
	reloc  208 offset  af0 [baf0] HIGHLOW
	reloc  209 offset  af7 [baf7] HIGHLOW
	reloc  210 offset  b01 [bb01] HIGHLOW
	reloc  211 offset  b10 [bb10] HIGHLOW
	reloc  212 offset  b17 [bb17] HIGHLOW
	reloc  213 offset  b21 [bb21] HIGHLOW
	reloc  214 offset  b28 [bb28] HIGHLOW
	reloc  215 offset  b34 [bb34] HIGHLOW
	reloc  216 offset  b3b [bb3b] HIGHLOW
	reloc  217 offset  b45 [bb45] HIGHLOW
	reloc  218 offset  b4c [bb4c] HIGHLOW
	reloc  219 offset  b58 [bb58] HIGHLOW
	reloc  220 offset  b5f [bb5f] HIGHLOW
	reloc  221 offset  b6d [bb6d] HIGHLOW
	reloc  222 offset  b77 [bb77] HIGHLOW
	reloc  223 offset  b80 [bb80] HIGHLOW
	reloc  224 offset  b87 [bb87] HIGHLOW
	reloc  225 offset  b96 [bb96] HIGHLOW
	reloc  226 offset  ba6 [bba6] HIGHLOW
	reloc  227 offset  bad [bbad] HIGHLOW
	reloc  228 offset  bbb [bbbb] HIGHLOW
	reloc  229 offset  bd0 [bbd0] HIGHLOW
	reloc  230 offset  bdb [bbdb] HIGHLOW
	reloc  231 offset  be2 [bbe2] HIGHLOW
	reloc  232 offset  bf2 [bbf2] HIGHLOW
	reloc  233 offset  bf7 [bbf7] HIGHLOW
	reloc  234 offset  bfe [bbfe] HIGHLOW
	reloc  235 offset  c0e [bc0e] HIGHLOW
	reloc  236 offset  c18 [bc18] HIGHLOW
	reloc  237 offset  c1f [bc1f] HIGHLOW
	reloc  238 offset  c34 [bc34] HIGHLOW
	reloc  239 offset  c3e [bc3e] HIGHLOW
	reloc  240 offset  c4e [bc4e] HIGHLOW
	reloc  241 offset  c5a [bc5a] HIGHLOW
	reloc  242 offset  c61 [bc61] HIGHLOW
	reloc  243 offset  c69 [bc69] HIGHLOW
	reloc  244 offset  c70 [bc70] HIGHLOW
	reloc  245 offset  c7a [bc7a] HIGHLOW
	reloc  246 offset  c80 [bc80] HIGHLOW
	reloc  247 offset  c86 [bc86] HIGHLOW
	reloc  248 offset  cae [bcae] HIGHLOW
	reloc  249 offset  cb4 [bcb4] HIGHLOW
	reloc  250 offset  cbf [bcbf] HIGHLOW
	reloc  251 offset  cc9 [bcc9] HIGHLOW
	reloc  252 offset  cd0 [bcd0] HIGHLOW
	reloc  253 offset  cda [bcda] HIGHLOW
	reloc  254 offset  ce0 [bce0] HIGHLOW
	reloc  255 offset  ceb [bceb] HIGHLOW
	reloc  256 offset  cf1 [bcf1] HIGHLOW
	reloc  257 offset  cf6 [bcf6] HIGHLOW
	reloc  258 offset  d00 [bd00] HIGHLOW
	reloc  259 offset  d07 [bd07] HIGHLOW
	reloc  260 offset  d14 [bd14] HIGHLOW
	reloc  261 offset  d1f [bd1f] HIGHLOW
	reloc  262 offset  d25 [bd25] HIGHLOW
	reloc  263 offset  d4d [bd4d] HIGHLOW
	reloc  264 offset  d53 [bd53] HIGHLOW
	reloc  265 offset  d5a [bd5a] HIGHLOW
	reloc  266 offset  d67 [bd67] HIGHLOW
	reloc  267 offset  d6c [bd6c] HIGHLOW
	reloc  268 offset  d79 [bd79] HIGHLOW
	reloc  269 offset  d7e [bd7e] HIGHLOW
	reloc  270 offset  d8b [bd8b] HIGHLOW
	reloc  271 offset  d90 [bd90] HIGHLOW
	reloc  272 offset  d9d [bd9d] HIGHLOW
	reloc  273 offset  da2 [bda2] HIGHLOW
	reloc  274 offset  daf [bdaf] HIGHLOW
	reloc  275 offset  db4 [bdb4] HIGHLOW
	reloc  276 offset  dc1 [bdc1] HIGHLOW
	reloc  277 offset  dc6 [bdc6] HIGHLOW
	reloc  278 offset  dd3 [bdd3] HIGHLOW
	reloc  279 offset  dd8 [bdd8] HIGHLOW
	reloc  280 offset  de5 [bde5] HIGHLOW
	reloc  281 offset  dea [bdea] HIGHLOW
	reloc  282 offset  df7 [bdf7] HIGHLOW
	reloc  283 offset  dfc [bdfc] HIGHLOW
	reloc  284 offset  e0c [be0c] HIGHLOW
	reloc  285 offset  e11 [be11] HIGHLOW
	reloc  286 offset  e17 [be17] HIGHLOW
	reloc  287 offset  e2b [be2b] HIGHLOW
	reloc  288 offset  e31 [be31] HIGHLOW
	reloc  289 offset  ea1 [bea1] HIGHLOW
	reloc  290 offset  ee5 [bee5] HIGHLOW
	reloc  291 offset  ef3 [bef3] HIGHLOW
	reloc  292 offset  efe [befe] HIGHLOW
	reloc  293 offset  f08 [bf08] HIGHLOW
	reloc  294 offset  f0f [bf0f] HIGHLOW
	reloc  295 offset  f1f [bf1f] HIGHLOW
	reloc  296 offset  f4e [bf4e] HIGHLOW
	reloc  297 offset  f73 [bf73] HIGHLOW
	reloc  298 offset  fa7 [bfa7] HIGHLOW
	reloc  299 offset  fcc [bfcc] HIGHLOW
	reloc  300 offset  fef [bfef] HIGHLOW
	reloc  301 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset   3b [c03b] HIGHLOW
	reloc    1 offset   4c [c04c] HIGHLOW
	reloc    2 offset   51 [c051] HIGHLOW
	reloc    3 offset   5e [c05e] HIGHLOW
	reloc    4 offset   65 [c065] HIGHLOW
	reloc    5 offset   e9 [c0e9] HIGHLOW
	reloc    6 offset   f9 [c0f9] HIGHLOW
	reloc    7 offset  100 [c100] HIGHLOW
	reloc    8 offset  117 [c117] HIGHLOW
	reloc    9 offset  11c [c11c] HIGHLOW
	reloc   10 offset  12e [c12e] HIGHLOW
	reloc   11 offset  158 [c158] HIGHLOW
	reloc   12 offset  181 [c181] HIGHLOW
	reloc   13 offset  18c [c18c] HIGHLOW
	reloc   14 offset  193 [c193] HIGHLOW
	reloc   15 offset  201 [c201] HIGHLOW
	reloc   16 offset  20a [c20a] HIGHLOW
	reloc   17 offset  229 [c229] HIGHLOW
	reloc   18 offset  241 [c241] HIGHLOW
	reloc   19 offset  25e [c25e] HIGHLOW
	reloc   20 offset  268 [c268] HIGHLOW
	reloc   21 offset  271 [c271] HIGHLOW
	reloc   22 offset  277 [c277] HIGHLOW
	reloc   23 offset  27d [c27d] HIGHLOW
	reloc   24 offset  283 [c283] HIGHLOW
	reloc   25 offset  2a1 [c2a1] HIGHLOW
	reloc   26 offset  2b5 [c2b5] HIGHLOW
	reloc   27 offset  2c3 [c2c3] HIGHLOW
	reloc   28 offset  2ca [c2ca] HIGHLOW
	reloc   29 offset  2ec [c2ec] HIGHLOW
	reloc   30 offset  302 [c302] HIGHLOW
	reloc   31 offset  310 [c310] HIGHLOW
	reloc   32 offset  317 [c317] HIGHLOW
	reloc   33 offset  32d [c32d] HIGHLOW
	reloc   34 offset  33e [c33e] HIGHLOW
	reloc   35 offset  34c [c34c] HIGHLOW
	reloc   36 offset  353 [c353] HIGHLOW
	reloc   37 offset  3e2 [c3e2] HIGHLOW
	reloc   38 offset  3ea [c3ea] HIGHLOW
	reloc   39 offset  3fd [c3fd] HIGHLOW
	reloc   40 offset  41a [c41a] HIGHLOW
	reloc   41 offset  46e [c46e] HIGHLOW
	reloc   42 offset  47c [c47c] HIGHLOW
	reloc   43 offset  483 [c483] HIGHLOW
	reloc   44 offset  499 [c499] HIGHLOW
	reloc   45 offset  4ae [c4ae] HIGHLOW
	reloc   46 offset  4b5 [c4b5] HIGHLOW
	reloc   47 offset  4c2 [c4c2] HIGHLOW
	reloc   48 offset  4cd [c4cd] HIGHLOW
	reloc   49 offset  4dc [c4dc] HIGHLOW
	reloc   50 offset  4f0 [c4f0] HIGHLOW
	reloc   51 offset  4f7 [c4f7] HIGHLOW
	reloc   52 offset  50e [c50e] HIGHLOW
	reloc   53 offset  562 [c562] HIGHLOW
	reloc   54 offset  570 [c570] HIGHLOW
	reloc   55 offset  579 [c579] HIGHLOW
	reloc   56 offset  58a [c58a] HIGHLOW
	reloc   57 offset  591 [c591] HIGHLOW
	reloc   58 offset  59b [c59b] HIGHLOW
	reloc   59 offset  5ab [c5ab] HIGHLOW
	reloc   60 offset  5b1 [c5b1] HIGHLOW
	reloc   61 offset  5b8 [c5b8] HIGHLOW
	reloc   62 offset  5de [c5de] HIGHLOW
	reloc   63 offset  5fa [c5fa] HIGHLOW
	reloc   64 offset  608 [c608] HIGHLOW
	reloc   65 offset  60f [c60f] HIGHLOW
	reloc   66 offset  63b [c63b] HIGHLOW
	reloc   67 offset  650 [c650] HIGHLOW
	reloc   68 offset  664 [c664] HIGHLOW
	reloc   69 offset  670 [c670] HIGHLOW
	reloc   70 offset  696 [c696] HIGHLOW
	reloc   71 offset  6a5 [c6a5] HIGHLOW
	reloc   72 offset  6c5 [c6c5] HIGHLOW
	reloc   73 offset  6d9 [c6d9] HIGHLOW
	reloc   74 offset  6f6 [c6f6] HIGHLOW
	reloc   75 offset  705 [c705] HIGHLOW
	reloc   76 offset  71a [c71a] HIGHLOW
	reloc   77 offset  735 [c735] HIGHLOW
	reloc   78 offset  745 [c745] HIGHLOW
	reloc   79 offset  756 [c756] HIGHLOW
	reloc   80 offset  76a [c76a] HIGHLOW
	reloc   81 offset  783 [c783] HIGHLOW
	reloc   82 offset  78b [c78b] HIGHLOW
	reloc   83 offset  79c [c79c] HIGHLOW
	reloc   84 offset  7a2 [c7a2] HIGHLOW
	reloc   85 offset  7a9 [c7a9] HIGHLOW
	reloc   86 offset  7c6 [c7c6] HIGHLOW
	reloc   87 offset  82f [c82f] HIGHLOW
	reloc   88 offset  835 [c835] HIGHLOW
