
mshtmled.dll:     file format pei-i386
mshtmled.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75396a3d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00067e00
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006a3d
BaseOfCode		00001000
BaseOfData		00069000
ImageBase		75390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00071000
SizeOfHeaders		00000400
CheckSum		000731a5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00067ad0 000000c3 Export Directory [.edata (or where ever we found it)]
Entry 1 00067ca4 000000b4 Import Directory [parts of .idata]
Entry 2 0006b000 000020a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006e000 0000238c Base Relocation Directory [.reloc]
Entry 6 00068ba4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007360 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00067b94 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753f7ca4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00067ca4	00067dbc ffffffff ffffffff 00067d58 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6816c	  494  RegQueryValueExA	77d87aab
	reloc   18 offset  664 [f664] HIGHLOW
	reloc   19 offset  681 [f681] HIGHLOW
	reloc   20 offset  69e [f69e] HIGHLOW
	reloc   21 offset  6bb [f6bb] HIGHLOW
	reloc   22 offset  6d8 [f6d8] HIGHLOW
	reloc   23 offset  6f1 [f6f1] HIGHLOW
	reloc   24 offset  70a [f70a] HIGHLOW
	reloc   25 offset  723 [f723] HIGHLOW
	reloc   26 offset  7cc [f7cc] HIGHLOW
	reloc   27 offset  957 [f957] HIGHLOW
	reloc   28 offset  9a1 [f9a1] HIGHLOW
	reloc   29 offset  9a9 [f9a9] HIGHLOW
	reloc   30 offset  a0d [fa0d] HIGHLOW
	reloc   31 offset  a76 [fa76] HIGHLOW
	reloc   32 offset  c5e [fc5e] HIGHLOW
	reloc   33 offset  d43 [fd43] HIGHLOW
	reloc   34 offset  e98 [fe98] HIGHLOW
	reloc   35 offset  ee3 [fee3] HIGHLOW
	reloc   36 offset  f49 [ff49] HIGHLOW
	reloc   37 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  18d [1018d] HIGHLOW
	reloc    1 offset  2d0 [102d0] HIGHLOW
	reloc    2 offset  3d5 [103d5] HIGHLOW
	reloc    3 offset  6cc [106cc] HIGHLOW
	reloc    4 offset  859 [10859] HIGHLOW
	reloc    5 offset  95d [1095d] HIGHLOW
	reloc    6 offset  975 [10975] HIGHLOW
	reloc    7 offset  9c6 [109c6] HIGHLOW
	reloc    8 offset  9dc [109dc] HIGHLOW
	reloc    9 offset  a2f [10a2f] HIGHLOW
	reloc   10 offset  a4e [10a4e] HIGHLOW
	reloc   11 offset  a90 [10a90] HIGHLOW
	reloc   12 offset  af3 [10af3] HIGHLOW
	reloc   13 offset  c18 [10c18] HIGHLOW
	reloc   14 offset  c23 [10c23] HIGHLOW
	reloc   15 offset  c29 [10c29] HIGHLOW
	reloc   16 offset  c38 [10c38] HIGHLOW
	reloc   17 offset  c3f [10c3f] HIGHLOW
	reloc   18 offset  c45 [10c45] HIGHLOW
	reloc   19 offset  c4c [10c4c] HIGHLOW
	reloc   20 offset  c58 [10c58] HIGHLOW
	reloc   21 offset  cf1 [10cf1] HIGHLOW
	reloc   22 offset  d2c [10d2c] HIGHLOW
	reloc   23 offset  d47 [10d47] HIGHLOW
	reloc   24 offset  d62 [10d62] HIGHLOW
	reloc   25 offset  d85 [10d85] HIGHLOW
	reloc   26 offset  df3 [10df3] HIGHLOW
	reloc   27 offset  f43 [10f43] HIGHLOW
	reloc   28 offset  f5f [10f5f] HIGHLOW
	reloc   29 offset  f7a [10f7a] HIGHLOW
	reloc   30 offset  f8e [10f8e] HIGHLOW
	reloc   31 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset    d [1100d] HIGHLOW
	reloc    1 offset   32 [11032] HIGHLOW
	reloc    2 offset   90 [11090] HIGHLOW
	reloc    3 offset   95 [11095] HIGHLOW
	reloc    4 offset   a3 [110a3] HIGHLOW
	reloc    5 offset  28e [1128e] HIGHLOW
	reloc    6 offset  2f6 [112f6] HIGHLOW
	reloc    7 offset  340 [11340] HIGHLOW
	reloc    8 offset  41a [1141a] HIGHLOW
	reloc    9 offset  9f6 [119f6] HIGHLOW
	reloc   10 offset  ab2 [11ab2] HIGHLOW
	reloc   11 offset  b20 [11b20] HIGHLOW
	reloc   12 offset  b97 [11b97] HIGHLOW
	reloc   13 offset  fba [11fba] HIGHLOW

Virtual Address: 00012000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  157 [12157] HIGHLOW
	reloc    1 offset  265 [12265] HIGHLOW
	reloc    2 offset  dc8 [12dc8] HIGHLOW
	reloc    3 offset  deb [12deb] HIGHLOW
	reloc    4 offset  e2d [12e2d] HIGHLOW
	reloc    5 offset  e45 [12e45] HIGHLOW
	reloc    6 offset  e4a [12e4a] HIGHLOW
	reloc    7 offset  e95 [12e95] HIGHLOW
	reloc    8 offset  ed1 [12ed1] HIGHLOW
	reloc    9 offset  ef8 [12ef8] HIGHLOW
	reloc   10 offset  f0f [12f0f] HIGHLOW
	reloc   11 offset  f26 [12f26] HIGHLOW
	reloc   12 offset  f3d [12f3d] HIGHLOW
	reloc   13 offset  f83 [12f83] HIGHLOW
	reloc   14 offset  f98 [12f98] HIGHLOW
	reloc   15 offset  fbf [12fbf] HIGHLOW
	reloc   16 offset  fd2 [12fd2] HIGHLOW
	reloc   17 offset  fe5 [12fe5] HIGHLOW
	reloc   18 offset  ff8 [12ff8] HIGHLOW
	reloc   19 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   1c [1301c] HIGHLOW
	reloc    1 offset   c1 [130c1] HIGHLOW
	reloc    2 offset  100 [13100] HIGHLOW
	reloc    3 offset  157 [13157] HIGHLOW
	reloc    4 offset  2e3 [132e3] HIGHLOW
	reloc    5 offset  2fd [132fd] HIGHLOW
	reloc    6 offset  31c [1331c] HIGHLOW
	reloc    7 offset  33b [1333b] HIGHLOW
	reloc    8 offset  3a0 [133a0] HIGHLOW
	reloc    9 offset  3ae [133ae] HIGHLOW
	reloc   10 offset  3bc [133bc] HIGHLOW
	reloc   11 offset  3d8 [133d8] HIGHLOW
	reloc   12 offset  3ef [133ef] HIGHLOW
	reloc   13 offset  401 [13401] HIGHLOW
	reloc   14 offset  419 [13419] HIGHLOW
	reloc   15 offset  440 [13440] HIGHLOW
	reloc   16 offset  469 [13469] HIGHLOW
	reloc   17 offset  479 [13479] HIGHLOW
	reloc   18 offset  47f [1347f] HIGHLOW
	reloc   19 offset  486 [13486] HIGHLOW
	reloc   20 offset  48d [1348d] HIGHLOW
	reloc   21 offset  494 [13494] HIGHLOW
	reloc   22 offset  49b [1349b] HIGHLOW
	reloc   23 offset  4a2 [134a2] HIGHLOW
	reloc   24 offset  4a9 [134a9] HIGHLOW
	reloc   25 offset  4b0 [134b0] HIGHLOW
	reloc   26 offset  4c0 [134c0] HIGHLOW
	reloc   27 offset  4fd [134fd] HIGHLOW
	reloc   28 offset  51e [1351e] HIGHLOW
	reloc   29 offset  542 [13542] HIGHLOW
	reloc   30 offset  78a [1378a] HIGHLOW
	reloc   31 offset  7d4 [137d4] HIGHLOW
	reloc   32 offset  80c [1380c] HIGHLOW
	reloc   33 offset  857 [13857] HIGHLOW
	reloc   34 offset  8fe [138fe] HIGHLOW
	reloc   35 offset  973 [13973] HIGHLOW
	reloc   36 offset  9c4 [139c4] HIGHLOW
	reloc   37 offset  a2b [13a2b] HIGHLOW
	reloc   38 offset  a49 [13a49] HIGHLOW
	reloc   39 offset  a62 [13a62] HIGHLOW
	reloc   40 offset  a8a [13a8a] HIGHLOW
	reloc   41 offset  a90 [13a90] HIGHLOW
	reloc   42 offset  ab3 [13ab3] HIGHLOW
	reloc   43 offset  ad4 [13ad4] HIGHLOW
	reloc   44 offset  ada [13ada] HIGHLOW
	reloc   45 offset  af3 [13af3] HIGHLOW
	reloc   46 offset  af9 [13af9] HIGHLOW
	reloc   47 offset  b11 [13b11] HIGHLOW
	reloc   48 offset  b1e [13b1e] HIGHLOW
	reloc   49 offset  b40 [13b40] HIGHLOW
	reloc   50 offset  b46 [13b46] HIGHLOW
	reloc   51 offset  b59 [13b59] HIGHLOW
	reloc   52 offset  b62 [13b62] HIGHLOW
	reloc   53 offset  b81 [13b81] HIGHLOW
	reloc   54 offset  ba5 [13ba5] HIGHLOW
	reloc   55 offset  be7 [13be7] HIGHLOW
	reloc   56 offset  c1e [13c1e] HIGHLOW
	reloc   57 offset  c3c [13c3c] HIGHLOW
	reloc   58 offset  c42 [13c42] HIGHLOW
	reloc   59 offset  c49 [13c49] HIGHLOW
	reloc   60 offset  c50 [13c50] HIGHLOW
	reloc   61 offset  c57 [13c57] HIGHLOW
	reloc   62 offset  c5e [13c5e] HIGHLOW
	reloc   63 offset  c64 [13c64] HIGHLOW

Virtual Address: 00014000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  2c9 [142c9] HIGHLOW
	reloc    1 offset  30c [1430c] HIGHLOW
	reloc    2 offset  312 [14312] HIGHLOW
	reloc    3 offset  319 [14319] HIGHLOW
	reloc    4 offset  320 [14320] HIGHLOW
	reloc    5 offset  327 [14327] HIGHLOW
	reloc    6 offset  32e [1432e] HIGHLOW
	reloc    7 offset  33e [1433e] HIGHLOW
	reloc    8 offset  35b [1435b] HIGHLOW
	reloc    9 offset  449 [14449] HIGHLOW
	reloc   10 offset  46b [1446b] HIGHLOW
	reloc   11 offset  54c [1454c] HIGHLOW
	reloc   12 offset  552 [14552] HIGHLOW
	reloc   13 offset  572 [14572] HIGHLOW
	reloc   14 offset  57c [1457c] HIGHLOW
	reloc   15 offset  585 [14585] HIGHLOW
	reloc   16 offset  59e [1459e] HIGHLOW
	reloc   17 offset  5a4 [145a4] HIGHLOW
	reloc   18 offset  5ee [145ee] HIGHLOW
	reloc   19 offset  678 [14678] HIGHLOW
	reloc   20 offset  691 [14691] HIGHLOW
	reloc   21 offset  793 [14793] HIGHLOW
	reloc   22 offset  799 [14799] HIGHLOW
	reloc   23 offset  7a0 [147a0] HIGHLOW
	reloc   24 offset  7a7 [147a7] HIGHLOW
	reloc   25 offset  7ae [147ae] HIGHLOW
	reloc   26 offset  7b5 [147b5] HIGHLOW
	reloc   27 offset  7bc [147bc] HIGHLOW
	reloc   28 offset  7c3 [147c3] HIGHLOW
	reloc   29 offset  7ca [147ca] HIGHLOW
	reloc   30 offset  7d0 [147d0] HIGHLOW
	reloc   31 offset  7e8 [147e8] HIGHLOW
	reloc   32 offset  809 [14809] HIGHLOW
	reloc   33 offset  82d [1482d] HIGHLOW
	reloc   34 offset  8f4 [148f4] HIGHLOW
	reloc   35 offset  9d4 [149d4] HIGHLOW
	reloc   36 offset  9fd [149fd] HIGHLOW
	reloc   37 offset  a03 [14a03] HIGHLOW
	reloc   38 offset  a26 [14a26] HIGHLOW
	reloc   39 offset  a47 [14a47] HIGHLOW
	reloc   40 offset  a4d [14a4d] HIGHLOW
	reloc   41 offset  a66 [14a66] HIGHLOW
	reloc   42 offset  a6c [14a6c] HIGHLOW
	reloc   43 offset  a8b [14a8b] HIGHLOW
	reloc   44 offset  ae8 [14ae8] HIGHLOW
	reloc   45 offset  b3b [14b3b] HIGHLOW
	reloc   46 offset  ba5 [14ba5] HIGHLOW
	reloc   47 offset  ba9 [14ba9] HIGHLOW
	reloc   48 offset  bad [14bad] HIGHLOW
	reloc   49 offset  bb1 [14bb1] HIGHLOW
	reloc   50 offset  bb5 [14bb5] HIGHLOW
	reloc   51 offset  bb9 [14bb9] HIGHLOW
	reloc   52 offset  bbd [14bbd] HIGHLOW
	reloc   53 offset  bc1 [14bc1] HIGHLOW
	reloc   54 offset  bed [14bed] HIGHLOW
	reloc   55 offset  c02 [14c02] HIGHLOW
	reloc   56 offset  c08 [14c08] HIGHLOW
	reloc   57 offset  c0f [14c0f] HIGHLOW
	reloc   58 offset  c16 [14c16] HIGHLOW
	reloc   59 offset  c1d [14c1d] HIGHLOW
	reloc   60 offset  c24 [14c24] HIGHLOW
	reloc   61 offset  c2b [14c2b] HIGHLOW
	reloc   62 offset  c32 [14c32] HIGHLOW
	reloc   63 offset  c39 [14c39] HIGHLOW
	reloc   64 offset  c46 [14c46] HIGHLOW
	reloc   65 offset  c62 [14c62] HIGHLOW
	reloc   66 offset  c68 [14c68] HIGHLOW
	reloc   67 offset  c6f [14c6f] HIGHLOW
	reloc   68 offset  c76 [14c76] HIGHLOW
	reloc   69 offset  c7d [14c7d] HIGHLOW
	reloc   70 offset  c84 [14c84] HIGHLOW
	reloc   71 offset  c8b [14c8b] HIGHLOW
	reloc   72 offset  c92 [14c92] HIGHLOW
	reloc   73 offset  c99 [14c99] HIGHLOW
	reloc   74 offset  c9f [14c9f] HIGHLOW
	reloc   75 offset  cc3 [14cc3] HIGHLOW
	reloc   76 offset  cca [14cca] HIGHLOW
	reloc   77 offset  cd1 [14cd1] HIGHLOW
	reloc   78 offset  cd8 [14cd8] HIGHLOW
	reloc   79 offset  cdf [14cdf] HIGHLOW
	reloc   80 offset  ce6 [14ce6] HIGHLOW
	reloc   81 offset  ced [14ced] HIGHLOW
	reloc   82 offset  cf4 [14cf4] HIGHLOW
	reloc   83 offset  edb [14edb] HIGHLOW
	reloc   84 offset  f14 [14f14] HIGHLOW
	reloc   85 offset  f1e [14f1e] HIGHLOW
	reloc   86 offset  f24 [14f24] HIGHLOW
	reloc   87 offset  f7d [14f7d] HIGHLOW
	reloc   88 offset  f9e [14f9e] HIGHLOW
	reloc   89 offset  fa4 [14fa4] HIGHLOW
	reloc   90 offset  fb1 [14fb1] HIGHLOW
	reloc   91 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   c3 [150c3] HIGHLOW
	reloc    1 offset  16d [1516d] HIGHLOW
	reloc    2 offset  1b9 [151b9] HIGHLOW
	reloc    3 offset  2ba [152ba] HIGHLOW
	reloc    4 offset  3a0 [153a0] HIGHLOW
	reloc    5 offset  3ad [153ad] HIGHLOW
	reloc    6 offset  3eb [153eb] HIGHLOW
	reloc    7 offset  3f0 [153f0] HIGHLOW
	reloc    8 offset  41e [1541e] HIGHLOW
	reloc    9 offset  425 [15425] HIGHLOW
	reloc   10 offset  46c [1546c] HIGHLOW
	reloc   11 offset  480 [15480] HIGHLOW
	reloc   12 offset  4b1 [154b1] HIGHLOW
	reloc   13 offset  4db [154db] HIGHLOW
	reloc   14 offset  509 [15509] HIGHLOW
	reloc   15 offset  516 [15516] HIGHLOW
	reloc   16 offset  523 [15523] HIGHLOW
	reloc   17 offset  538 [15538] HIGHLOW
	reloc   18 offset  549 [15549] HIGHLOW
	reloc   19 offset  554 [15554] HIGHLOW
	reloc   20 offset  58a [1558a] HIGHLOW
	reloc   21 offset  598 [15598] HIGHLOW
	reloc   22 offset  5d4 [155d4] HIGHLOW
	reloc   23 offset  5e2 [155e2] HIGHLOW
	reloc   24 offset  680 [15680] HIGHLOW
	reloc   25 offset  686 [15686] HIGHLOW
	reloc   26 offset  693 [15693] HIGHLOW
	reloc   27 offset  6ad [156ad] HIGHLOW
	reloc   28 offset  6ce [156ce] HIGHLOW
	reloc   29 offset  6f2 [156f2] HIGHLOW
	reloc   30 offset  88e [1588e] HIGHLOW
	reloc   31 offset  9b4 [159b4] HIGHLOW
	reloc   32 offset  a18 [15a18] HIGHLOW
	reloc   33 offset  a31 [15a31] HIGHLOW
	reloc   34 offset  ace [15ace] HIGHLOW
	reloc   35 offset  b34 [15b34] HIGHLOW
	reloc   36 offset  bbb [15bbb] HIGHLOW
	reloc   37 offset  c39 [15c39] HIGHLOW
	reloc   38 offset  c51 [15c51] HIGHLOW
	reloc   39 offset  c69 [15c69] HIGHLOW
	reloc   40 offset  c87 [15c87] HIGHLOW
	reloc   41 offset  db9 [15db9] HIGHLOW
	reloc   42 offset  dc8 [15dc8] HIGHLOW
	reloc   43 offset  e82 [15e82] HIGHLOW
	reloc   44 offset  e91 [15e91] HIGHLOW
	reloc   45 offset  ea7 [15ea7] HIGHLOW
	reloc   46 offset  ead [15ead] HIGHLOW
	reloc   47 offset  eb3 [15eb3] HIGHLOW
	reloc   48 offset  ecb [15ecb] HIGHLOW
	reloc   49 offset  eec [15eec] HIGHLOW
	reloc   50 offset  f10 [15f10] HIGHLOW
	reloc   51 offset  f2b [15f2b] HIGHLOW
	reloc   52 offset  f50 [15f50] HIGHLOW
	reloc   53 offset  f7a [15f7a] HIGHLOW
	reloc   54 offset  f80 [15f80] HIGHLOW
	reloc   55 offset  f8d [15f8d] HIGHLOW
	reloc   56 offset  fa7 [15fa7] HIGHLOW
	reloc   57 offset  fc8 [15fc8] HIGHLOW
	reloc   58 offset  fec [15fec] HIGHLOW
	reloc   59 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    9 [16009] HIGHLOW
	reloc    1 offset   22 [16022] HIGHLOW
	reloc    2 offset   3d [1603d] HIGHLOW
	reloc    3 offset   43 [16043] HIGHLOW
	reloc    4 offset   50 [16050] HIGHLOW
	reloc    5 offset  17c [1617c] HIGHLOW
	reloc    6 offset  19c [1619c] HIGHLOW
	reloc    7 offset  1a2 [161a2] HIGHLOW
	reloc    8 offset  1a8 [161a8] HIGHLOW
	reloc    9 offset  1c2 [161c2] HIGHLOW
	reloc   10 offset  1c8 [161c8] HIGHLOW
	reloc   11 offset  1ce [161ce] HIGHLOW
	reloc   12 offset  210 [16210] HIGHLOW
	reloc   13 offset  28d [1628d] HIGHLOW
	reloc   14 offset  2a0 [162a0] HIGHLOW
	reloc   15 offset  2a8 [162a8] HIGHLOW
	reloc   16 offset  2b2 [162b2] HIGHLOW
	reloc   17 offset  2bf [162bf] HIGHLOW
	reloc   18 offset  354 [16354] HIGHLOW
	reloc   19 offset  35d [1635d] HIGHLOW
	reloc   20 offset  3a5 [163a5] HIGHLOW
	reloc   21 offset  3ae [163ae] HIGHLOW
	reloc   22 offset  3dd [163dd] HIGHLOW
	reloc   23 offset  3e3 [163e3] HIGHLOW
	reloc   24 offset  3e9 [163e9] HIGHLOW
	reloc   25 offset  401 [16401] HIGHLOW
	reloc   26 offset  46d [1646d] HIGHLOW
	reloc   27 offset  480 [16480] HIGHLOW
	reloc   28 offset  488 [16488] HIGHLOW
	reloc   29 offset  492 [16492] HIGHLOW
	reloc   30 offset  4ba [164ba] HIGHLOW
	reloc   31 offset  524 [16524] HIGHLOW
	reloc   32 offset  556 [16556] HIGHLOW
	reloc   33 offset  579 [16579] HIGHLOW
	reloc   34 offset  5b4 [165b4] HIGHLOW
	reloc   35 offset  5f3 [165f3] HIGHLOW
	reloc   36 offset  621 [16621] HIGHLOW
	reloc   37 offset  627 [16627] HIGHLOW
	reloc   38 offset  634 [16634] HIGHLOW
	reloc   39 offset  655 [16655] HIGHLOW
	reloc   40 offset  704 [16704] HIGHLOW
	reloc   41 offset  709 [16709] HIGHLOW
	reloc   42 offset  818 [16818] HIGHLOW
	reloc   43 offset  84e [1684e] HIGHLOW
	reloc   44 offset  894 [16894] HIGHLOW
	reloc   45 offset  8e3 [168e3] HIGHLOW
	reloc   46 offset  944 [16944] HIGHLOW
	reloc   47 offset  955 [16955] HIGHLOW
	reloc   48 offset  b56 [16b56] HIGHLOW
	reloc   49 offset  d9f [16d9f] HIGHLOW
	reloc   50 offset  dbc [16dbc] HIGHLOW
	reloc   51 offset  df7 [16df7] HIGHLOW

Virtual Address: 00017000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  4dd [174dd] HIGHLOW
	reloc    1 offset  50c [1750c] HIGHLOW

Virtual Address: 00019000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  194 [19194] HIGHLOW
	reloc    1 offset  1c4 [191c4] HIGHLOW
	reloc    2 offset  23e [1923e] HIGHLOW
	reloc    3 offset  288 [19288] HIGHLOW
	reloc    4 offset  290 [19290] HIGHLOW
	reloc    5 offset  2a0 [192a0] HIGHLOW
	reloc    6 offset  2a7 [192a7] HIGHLOW
	reloc    7 offset  2b2 [192b2] HIGHLOW
	reloc    8 offset  2bd [192bd] HIGHLOW
	reloc    9 offset  2d8 [192d8] HIGHLOW
	reloc   10 offset  2e7 [192e7] HIGHLOW
	reloc   11 offset  2f7 [192f7] HIGHLOW
	reloc   12 offset  433 [19433] HIGHLOW
	reloc   13 offset  43f [1943f] HIGHLOW
	reloc   14 offset  444 [19444] HIGHLOW
	reloc   15 offset  44a [1944a] HIGHLOW
	reloc   16 offset  44f [1944f] HIGHLOW
	reloc   17 offset  459 [19459] HIGHLOW
	reloc   18 offset  681 [19681] HIGHLOW
	reloc   19 offset  6d7 [196d7] HIGHLOW
	reloc   20 offset  6e8 [196e8] HIGHLOW
	reloc   21 offset  707 [19707] HIGHLOW

Virtual Address: 0001a000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  3ba [1a3ba] HIGHLOW
	reloc    1 offset  3fc [1a3fc] HIGHLOW
	reloc    2 offset  422 [1a422] HIGHLOW
	reloc    3 offset  595 [1a595] HIGHLOW
	reloc    4 offset  766 [1a766] HIGHLOW
	reloc    5 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  24d [1b24d] HIGHLOW
	reloc    1 offset  5ac [1b5ac] HIGHLOW
	reloc    2 offset  df1 [1bdf1] HIGHLOW
	reloc    3 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   f5 [1c0f5] HIGHLOW
	reloc    1 offset  17d [1c17d] HIGHLOW
	reloc    2 offset  1a5 [1c1a5] HIGHLOW
	reloc    3 offset  242 [1c242] HIGHLOW
	reloc    4 offset  25b [1c25b] HIGHLOW
	reloc    5 offset  2b5 [1c2b5] HIGHLOW
	reloc    6 offset  2f3 [1c2f3] HIGHLOW
	reloc    7 offset  33e [1c33e] HIGHLOW
	reloc    8 offset  36a [1c36a] HIGHLOW
	reloc    9 offset  430 [1c430] HIGHLOW
	reloc   10 offset  50b [1c50b] HIGHLOW
	reloc   11 offset  5dc [1c5dc] HIGHLOW
	reloc   12 offset  615 [1c615] HIGHLOW
	reloc   13 offset  7c3 [1c7c3] HIGHLOW
	reloc   14 offset  7fb [1c7fb] HIGHLOW
	reloc   15 offset  833 [1c833] HIGHLOW
	reloc   16 offset  944 [1c944] HIGHLOW
	reloc   17 offset  963 [1c963] HIGHLOW
	reloc   18 offset  ee0 [1cee0] HIGHLOW
	reloc   19 offset  f24 [1cf24] HIGHLOW
	reloc   20 offset  f77 [1cf77] HIGHLOW
	reloc   21 offset  f86 [1cf86] HIGHLOW

Virtual Address: 0001d000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  7cf [1d7cf] HIGHLOW
	reloc    1 offset  7da [1d7da] HIGHLOW
	reloc    2 offset  7ee [1d7ee] HIGHLOW
	reloc    3 offset  898 [1d898] HIGHLOW
	reloc    4 offset  8ab [1d8ab] HIGHLOW
	reloc    5 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  374 [1e374] HIGHLOW
	reloc    1 offset  3dd [1e3dd] HIGHLOW
	reloc    2 offset  4dc [1e4dc] HIGHLOW
	reloc    3 offset  4e8 [1e4e8] HIGHLOW
	reloc    4 offset  719 [1e719] HIGHLOW
	reloc    5 offset  763 [1e763] HIGHLOW
	reloc    6 offset  796 [1e796] HIGHLOW
	reloc    7 offset  857 [1e857] HIGHLOW
	reloc    8 offset  9a4 [1e9a4] HIGHLOW
	reloc    9 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  3ff [1f3ff] HIGHLOW
	reloc    1 offset  99e [1f99e] HIGHLOW

Virtual Address: 00020000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  155 [20155] HIGHLOW
	reloc    1 offset  d73 [20d73] HIGHLOW
	reloc    2 offset  da4 [20da4] HIGHLOW
	reloc    3 offset  dc3 [20dc3] HIGHLOW
	reloc    4 offset  dc9 [20dc9] HIGHLOW
	reloc    5 offset  e1e [20e1e] HIGHLOW
	reloc    6 offset  e24 [20e24] HIGHLOW
	reloc    7 offset  e3d [20e3d] HIGHLOW
	reloc    8 offset  e43 [20e43] HIGHLOW
	reloc    9 offset  e5b [20e5b] HIGHLOW
	reloc   10 offset  e67 [20e67] HIGHLOW
	reloc   11 offset  ebb [20ebb] HIGHLOW
	reloc   12 offset  ef5 [20ef5] HIGHLOW
	reloc   13 offset  f1e [20f1e] HIGHLOW
	reloc   14 offset  f25 [20f25] HIGHLOW
	reloc   15 offset  f2f [20f2f] HIGHLOW
	reloc   16 offset  f85 [20f85] HIGHLOW
	reloc   17 offset  fbf [20fbf] HIGHLOW
	reloc   18 offset  fcf [20fcf] HIGHLOW
	reloc   19 offset  fdd [20fdd] HIGHLOW
	reloc   20 offset  fe3 [20fe3] HIGHLOW
	reloc   21 offset  fe9 [20fe9] HIGHLOW

Virtual Address: 00021000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    b [2100b] HIGHLOW
	reloc    1 offset   11 [21011] HIGHLOW
	reloc    2 offset   17 [21017] HIGHLOW
	reloc    3 offset   2f [2102f] HIGHLOW
	reloc    4 offset   43 [21043] HIGHLOW
	reloc    5 offset   4c [2104c] HIGHLOW
	reloc    6 offset   52 [21052] HIGHLOW
	reloc    7 offset   78 [21078] HIGHLOW
	reloc    8 offset   92 [21092] HIGHLOW
	reloc    9 offset   a4 [210a4] HIGHLOW
	reloc   10 offset   b8 [210b8] HIGHLOW
	reloc   11 offset   cc [210cc] HIGHLOW
	reloc   12 offset   d4 [210d4] HIGHLOW
	reloc   13 offset   da [210da] HIGHLOW
	reloc   14 offset   e0 [210e0] HIGHLOW
	reloc   15 offset  103 [21103] HIGHLOW
	reloc   16 offset  129 [21129] HIGHLOW
	reloc   17 offset  143 [21143] HIGHLOW
	reloc   18 offset  25e [2125e] HIGHLOW
	reloc   19 offset  265 [21265] HIGHLOW
	reloc   20 offset  4b0 [214b0] HIGHLOW
	reloc   21 offset  50d [2150d] HIGHLOW
