
dxdiagn.dll:     file format pei-i386
dxdiagn.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4de4da10

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ab000
SizeOfInitializedData	00158000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005da10
BaseOfCode		00001000
BaseOfData		000ac000
ImageBase		4ddf0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00207000
SizeOfHeaders		00001000
CheckSum		00213cf4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ab060 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000a9ea0 000000b4 Import Directory [parts of .idata]
Entry 2 000b8000 00147dac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00200000 0000554c Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00022a40 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000350 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4de99ea0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a9ea0	000a9f54 ffffffff ffffffff 000aa338 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aa2a4	  458  RegCloseKey	77d86c17
	reloc  114 offset  bbb [51bbb] HIGHLOW
	reloc  115 offset  bc2 [51bc2] HIGHLOW
	reloc  116 offset  bc7 [51bc7] HIGHLOW
	reloc  117 offset  bd1 [51bd1] HIGHLOW
	reloc  118 offset  c19 [51c19] HIGHLOW
	reloc  119 offset  c28 [51c28] HIGHLOW
	reloc  120 offset  c4c [51c4c] HIGHLOW
	reloc  121 offset  c8d [51c8d] HIGHLOW
	reloc  122 offset  d32 [51d32] HIGHLOW
	reloc  123 offset  d51 [51d51] HIGHLOW
	reloc  124 offset  dad [51dad] HIGHLOW
	reloc  125 offset  de2 [51de2] HIGHLOW
	reloc  126 offset  e69 [51e69] HIGHLOW
	reloc  127 offset  e9e [51e9e] HIGHLOW
	reloc  128 offset  ef9 [51ef9] HIGHLOW
	reloc  129 offset  f09 [51f09] HIGHLOW
	reloc  130 offset  f2d [51f2d] HIGHLOW
	reloc  131 offset  f33 [51f33] HIGHLOW
	reloc  132 offset  f4d [51f4d] HIGHLOW
	reloc  133 offset  f5c [51f5c] HIGHLOW
	reloc  134 offset  f6d [51f6d] HIGHLOW
	reloc  135 offset  f73 [51f73] HIGHLOW
	reloc  136 offset  f7a [51f7a] HIGHLOW
	reloc  137 offset  f81 [51f81] HIGHLOW
	reloc  138 offset  f8d [51f8d] HIGHLOW
	reloc  139 offset  f92 [51f92] HIGHLOW
	reloc  140 offset  f97 [51f97] HIGHLOW
	reloc  141 offset  fb3 [51fb3] HIGHLOW
	reloc  142 offset  fb9 [51fb9] HIGHLOW
	reloc  143 offset  fcd [51fcd] HIGHLOW
	reloc  144 offset  fde [51fde] HIGHLOW
	reloc  145 offset  fe6 [51fe6] HIGHLOW
	reloc  146 offset  ff9 [51ff9] HIGHLOW
	reloc  147 offset    0 [51000] ABSOLUTE

Virtual Address: 00052000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    7 [52007] HIGHLOW
	reloc    1 offset    f [5200f] HIGHLOW
	reloc    2 offset   22 [52022] HIGHLOW
	reloc    3 offset   2a [5202a] HIGHLOW
	reloc    4 offset   38 [52038] HIGHLOW
	reloc    5 offset   3d [5203d] HIGHLOW
	reloc    6 offset   4d [5204d] HIGHLOW
	reloc    7 offset   53 [52053] HIGHLOW
	reloc    8 offset   5c [5205c] HIGHLOW
	reloc    9 offset   69 [52069] HIGHLOW
	reloc   10 offset   79 [52079] HIGHLOW
	reloc   11 offset   89 [52089] HIGHLOW
	reloc   12 offset   97 [52097] HIGHLOW
	reloc   13 offset   9d [5209d] HIGHLOW
	reloc   14 offset   a2 [520a2] HIGHLOW
	reloc   15 offset   a9 [520a9] HIGHLOW
	reloc   16 offset   b1 [520b1] HIGHLOW
	reloc   17 offset   b7 [520b7] HIGHLOW
	reloc   18 offset   bd [520bd] HIGHLOW
	reloc   19 offset   dd [520dd] HIGHLOW
	reloc   20 offset   e8 [520e8] HIGHLOW
	reloc   21 offset  110 [52110] HIGHLOW
	reloc   22 offset  11b [5211b] HIGHLOW
	reloc   23 offset  155 [52155] HIGHLOW
	reloc   24 offset  160 [52160] HIGHLOW
	reloc   25 offset  1b9 [521b9] HIGHLOW
	reloc   26 offset  1e1 [521e1] HIGHLOW
	reloc   27 offset  20e [5220e] HIGHLOW
	reloc   28 offset  220 [52220] HIGHLOW
	reloc   29 offset  236 [52236] HIGHLOW
	reloc   30 offset  263 [52263] HIGHLOW
	reloc   31 offset  275 [52275] HIGHLOW
	reloc   32 offset  294 [52294] HIGHLOW
	reloc   33 offset  2c1 [522c1] HIGHLOW
	reloc   34 offset  2d4 [522d4] HIGHLOW
	reloc   35 offset  2ea [522ea] HIGHLOW
	reloc   36 offset  312 [52312] HIGHLOW
	reloc   37 offset  347 [52347] HIGHLOW
	reloc   38 offset  382 [52382] HIGHLOW
	reloc   39 offset  38d [5238d] HIGHLOW
	reloc   40 offset  393 [52393] HIGHLOW
	reloc   41 offset  3a2 [523a2] HIGHLOW
	reloc   42 offset  3a8 [523a8] HIGHLOW
	reloc   43 offset  3b7 [523b7] HIGHLOW
	reloc   44 offset  49e [5249e] HIGHLOW
	reloc   45 offset  4ae [524ae] HIGHLOW
	reloc   46 offset  4dc [524dc] HIGHLOW
	reloc   47 offset  4f3 [524f3] HIGHLOW
	reloc   48 offset  516 [52516] HIGHLOW
	reloc   49 offset  51d [5251d] HIGHLOW
	reloc   50 offset  57d [5257d] HIGHLOW
	reloc   51 offset  5a3 [525a3] HIGHLOW
	reloc   52 offset  5b3 [525b3] HIGHLOW
	reloc   53 offset  624 [52624] HIGHLOW
	reloc   54 offset  63e [5263e] HIGHLOW
	reloc   55 offset  656 [52656] HIGHLOW
	reloc   56 offset  796 [52796] HIGHLOW
	reloc   57 offset  7a8 [527a8] HIGHLOW
	reloc   58 offset  7f0 [527f0] HIGHLOW
	reloc   59 offset  815 [52815] HIGHLOW
	reloc   60 offset  822 [52822] HIGHLOW
	reloc   61 offset  87d [5287d] HIGHLOW
	reloc   62 offset  8a7 [528a7] HIGHLOW
	reloc   63 offset  902 [52902] HIGHLOW
	reloc   64 offset  93a [5293a] HIGHLOW
	reloc   65 offset  972 [52972] HIGHLOW
	reloc   66 offset  9ae [529ae] HIGHLOW
	reloc   67 offset  a41 [52a41] HIGHLOW
	reloc   68 offset  a51 [52a51] HIGHLOW
	reloc   69 offset  a7a [52a7a] HIGHLOW
	reloc   70 offset  a92 [52a92] HIGHLOW
	reloc   71 offset  abf [52abf] HIGHLOW
	reloc   72 offset  b17 [52b17] HIGHLOW
	reloc   73 offset  b3a [52b3a] HIGHLOW
	reloc   74 offset  b5a [52b5a] HIGHLOW
	reloc   75 offset  bb7 [52bb7] HIGHLOW
	reloc   76 offset  bd6 [52bd6] HIGHLOW
	reloc   77 offset  bf1 [52bf1] HIGHLOW
	reloc   78 offset  c39 [52c39] HIGHLOW
	reloc   79 offset  c90 [52c90] HIGHLOW
	reloc   80 offset  ca0 [52ca0] HIGHLOW
	reloc   81 offset  e16 [52e16] HIGHLOW
	reloc   82 offset  fab [52fab] HIGHLOW
	reloc   83 offset    0 [52000] ABSOLUTE

Virtual Address: 00053000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   16 [53016] HIGHLOW
	reloc    1 offset   36 [53036] HIGHLOW
	reloc    2 offset   58 [53058] HIGHLOW
	reloc    3 offset   5d [5305d] HIGHLOW
	reloc    4 offset   69 [53069] HIGHLOW
	reloc    5 offset  18d [5318d] HIGHLOW
	reloc    6 offset  19d [5319d] HIGHLOW
	reloc    7 offset  1e2 [531e2] HIGHLOW
	reloc    8 offset  1fa [531fa] HIGHLOW
	reloc    9 offset  217 [53217] HIGHLOW
	reloc   10 offset  234 [53234] HIGHLOW
	reloc   11 offset  3c3 [533c3] HIGHLOW
	reloc   12 offset  3e0 [533e0] HIGHLOW
	reloc   13 offset  412 [53412] HIGHLOW
	reloc   14 offset  41e [5341e] HIGHLOW
	reloc   15 offset  46d [5346d] HIGHLOW
	reloc   16 offset  477 [53477] HIGHLOW
	reloc   17 offset  483 [53483] HIGHLOW
	reloc   18 offset  49a [5349a] HIGHLOW
	reloc   19 offset  4a0 [534a0] HIGHLOW
	reloc   20 offset  4a5 [534a5] HIGHLOW
	reloc   21 offset  4c1 [534c1] HIGHLOW
	reloc   22 offset  4c9 [534c9] HIGHLOW
	reloc   23 offset  4cf [534cf] HIGHLOW
	reloc   24 offset  4da [534da] HIGHLOW
	reloc   25 offset  4e1 [534e1] HIGHLOW
	reloc   26 offset  4f5 [534f5] HIGHLOW
	reloc   27 offset  4fe [534fe] HIGHLOW
	reloc   28 offset  50a [5350a] HIGHLOW
	reloc   29 offset  528 [53528] HIGHLOW
	reloc   30 offset  538 [53538] HIGHLOW
	reloc   31 offset  582 [53582] HIGHLOW
	reloc   32 offset  594 [53594] HIGHLOW
	reloc   33 offset  599 [53599] HIGHLOW
	reloc   34 offset  5b0 [535b0] HIGHLOW
	reloc   35 offset  5d0 [535d0] HIGHLOW
	reloc   36 offset  9b3 [539b3] HIGHLOW
	reloc   37 offset  9bc [539bc] HIGHLOW
	reloc   38 offset  9c6 [539c6] HIGHLOW
	reloc   39 offset  9cd [539cd] HIGHLOW
	reloc   40 offset  9d8 [539d8] HIGHLOW
	reloc   41 offset  9e6 [539e6] HIGHLOW
	reloc   42 offset  9ed [539ed] HIGHLOW
	reloc   43 offset  9f2 [539f2] HIGHLOW
	reloc   44 offset  9f7 [539f7] HIGHLOW
	reloc   45 offset  a0a [53a0a] HIGHLOW
	reloc   46 offset  a11 [53a11] HIGHLOW
	reloc   47 offset  a16 [53a16] HIGHLOW
	reloc   48 offset  a1c [53a1c] HIGHLOW
	reloc   49 offset  a2b [53a2b] HIGHLOW
	reloc   50 offset  a32 [53a32] HIGHLOW
	reloc   51 offset  a3c [53a3c] HIGHLOW
	reloc   52 offset  a50 [53a50] HIGHLOW
	reloc   53 offset  ad7 [53ad7] HIGHLOW
	reloc   54 offset  ae2 [53ae2] HIGHLOW
	reloc   55 offset  af9 [53af9] HIGHLOW
	reloc   56 offset  b09 [53b09] HIGHLOW
	reloc   57 offset  b21 [53b21] HIGHLOW
	reloc   58 offset  b27 [53b27] HIGHLOW
	reloc   59 offset  b35 [53b35] HIGHLOW
	reloc   60 offset  b3a [53b3a] HIGHLOW
	reloc   61 offset  b45 [53b45] HIGHLOW

Virtual Address: 00054000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  32a [5432a] HIGHLOW
	reloc    1 offset  343 [54343] HIGHLOW
	reloc    2 offset  37e [5437e] HIGHLOW
	reloc    3 offset  440 [54440] HIGHLOW
	reloc    4 offset  468 [54468] HIGHLOW
	reloc    5 offset  46e [5446e] HIGHLOW
	reloc    6 offset  52b [5452b] HIGHLOW
	reloc    7 offset  531 [54531] HIGHLOW
	reloc    8 offset  559 [54559] HIGHLOW
	reloc    9 offset  55f [5455f] HIGHLOW
	reloc   10 offset  5de [545de] HIGHLOW
	reloc   11 offset  5e4 [545e4] HIGHLOW
	reloc   12 offset  64f [5464f] HIGHLOW
	reloc   13 offset  655 [54655] HIGHLOW
	reloc   14 offset  7b0 [547b0] HIGHLOW
	reloc   15 offset  7ca [547ca] HIGHLOW
	reloc   16 offset  7e5 [547e5] HIGHLOW
	reloc   17 offset  80b [5480b] HIGHLOW
	reloc   18 offset  89a [5489a] HIGHLOW
	reloc   19 offset  8b3 [548b3] HIGHLOW
	reloc   20 offset  8ca [548ca] HIGHLOW
	reloc   21 offset  8e5 [548e5] HIGHLOW
	reloc   22 offset  922 [54922] HIGHLOW
	reloc   23 offset  9ad [549ad] HIGHLOW
	reloc   24 offset  9c6 [549c6] HIGHLOW
	reloc   25 offset  9dd [549dd] HIGHLOW
	reloc   26 offset  a13 [54a13] HIGHLOW
	reloc   27 offset  a9e [54a9e] HIGHLOW
	reloc   28 offset  ab7 [54ab7] HIGHLOW
	reloc   29 offset  ace [54ace] HIGHLOW
	reloc   30 offset  b04 [54b04] HIGHLOW
	reloc   31 offset  b8f [54b8f] HIGHLOW
	reloc   32 offset  ba8 [54ba8] HIGHLOW
	reloc   33 offset  bbf [54bbf] HIGHLOW
	reloc   34 offset  bf5 [54bf5] HIGHLOW
	reloc   35 offset  c84 [54c84] HIGHLOW
	reloc   36 offset  c9d [54c9d] HIGHLOW
	reloc   37 offset  cb4 [54cb4] HIGHLOW
	reloc   38 offset  d06 [54d06] HIGHLOW
	reloc   39 offset  d95 [54d95] HIGHLOW
	reloc   40 offset  dae [54dae] HIGHLOW
	reloc   41 offset  dc5 [54dc5] HIGHLOW
	reloc   42 offset  de0 [54de0] HIGHLOW
	reloc   43 offset  e1d [54e1d] HIGHLOW
	reloc   44 offset  eac [54eac] HIGHLOW
	reloc   45 offset  ec5 [54ec5] HIGHLOW
	reloc   46 offset  edc [54edc] HIGHLOW
	reloc   47 offset  f10 [54f10] HIGHLOW
	reloc   48 offset  f88 [54f88] HIGHLOW
	reloc   49 offset  fae [54fae] HIGHLOW

Virtual Address: 00055000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   3d [5503d] HIGHLOW
	reloc    1 offset   56 [55056] HIGHLOW
	reloc    2 offset   6d [5506d] HIGHLOW
	reloc    3 offset   88 [55088] HIGHLOW
	reloc    4 offset   c5 [550c5] HIGHLOW
	reloc    5 offset  150 [55150] HIGHLOW
	reloc    6 offset  169 [55169] HIGHLOW
	reloc    7 offset  180 [55180] HIGHLOW
	reloc    8 offset  1b6 [551b6] HIGHLOW
	reloc    9 offset  245 [55245] HIGHLOW
	reloc   10 offset  25e [5525e] HIGHLOW
	reloc   11 offset  278 [55278] HIGHLOW
	reloc   12 offset  293 [55293] HIGHLOW
	reloc   13 offset  2cd [552cd] HIGHLOW
	reloc   14 offset  353 [55353] HIGHLOW
	reloc   15 offset  36c [5536c] HIGHLOW
	reloc   16 offset  396 [55396] HIGHLOW
	reloc   17 offset  44b [5544b] HIGHLOW
	reloc   18 offset  478 [55478] HIGHLOW
	reloc   19 offset  4aa [554aa] HIGHLOW
	reloc   20 offset  5ef [555ef] HIGHLOW
	reloc   21 offset  5fb [555fb] HIGHLOW
	reloc   22 offset  605 [55605] HIGHLOW
	reloc   23 offset  60d [5560d] HIGHLOW
	reloc   24 offset  630 [55630] HIGHLOW
	reloc   25 offset  6bf [556bf] HIGHLOW
	reloc   26 offset  6c8 [556c8] HIGHLOW
	reloc   27 offset  6d2 [556d2] HIGHLOW
	reloc   28 offset  6da [556da] HIGHLOW
	reloc   29 offset  6f3 [556f3] HIGHLOW
	reloc   30 offset  722 [55722] HIGHLOW
	reloc   31 offset  7b0 [557b0] HIGHLOW
	reloc   32 offset  7b9 [557b9] HIGHLOW
	reloc   33 offset  7c3 [557c3] HIGHLOW
	reloc   34 offset  7cb [557cb] HIGHLOW
	reloc   35 offset  7e4 [557e4] HIGHLOW
	reloc   36 offset  80c [5580c] HIGHLOW
	reloc   37 offset  895 [55895] HIGHLOW
	reloc   38 offset  8ae [558ae] HIGHLOW
	reloc   39 offset  8dd [558dd] HIGHLOW
	reloc   40 offset  973 [55973] HIGHLOW
	reloc   41 offset  98c [5598c] HIGHLOW
	reloc   42 offset  9a3 [559a3] HIGHLOW
	reloc   43 offset  9dd [559dd] HIGHLOW
	reloc   44 offset  a74 [55a74] HIGHLOW
	reloc   45 offset  a8d [55a8d] HIGHLOW
	reloc   46 offset  aa4 [55aa4] HIGHLOW
	reloc   47 offset  ae6 [55ae6] HIGHLOW
	reloc   48 offset  b80 [55b80] HIGHLOW
	reloc   49 offset  b99 [55b99] HIGHLOW
	reloc   50 offset  bb3 [55bb3] HIGHLOW
	reloc   51 offset  bce [55bce] HIGHLOW
	reloc   52 offset  c17 [55c17] HIGHLOW
	reloc   53 offset  c9d [55c9d] HIGHLOW
	reloc   54 offset  cb6 [55cb6] HIGHLOW
	reloc   55 offset  ce6 [55ce6] HIGHLOW
	reloc   56 offset  d7b [55d7b] HIGHLOW
	reloc   57 offset  d94 [55d94] HIGHLOW
	reloc   58 offset  dab [55dab] HIGHLOW
	reloc   59 offset  dee [55dee] HIGHLOW
	reloc   60 offset  e88 [55e88] HIGHLOW
	reloc   61 offset  ea1 [55ea1] HIGHLOW
	reloc   62 offset  ebb [55ebb] HIGHLOW
	reloc   63 offset  f1b [55f1b] HIGHLOW
	reloc   64 offset  f94 [55f94] HIGHLOW
	reloc   65 offset  fa0 [55fa0] HIGHLOW
	reloc   66 offset  faa [55faa] HIGHLOW
	reloc   67 offset  fb2 [55fb2] HIGHLOW
	reloc   68 offset  fd7 [55fd7] HIGHLOW
	reloc   69 offset    0 [55000] ABSOLUTE

Virtual Address: 00056000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   61 [56061] HIGHLOW
	reloc    1 offset   6a [5606a] HIGHLOW
	reloc    2 offset   74 [56074] HIGHLOW
	reloc    3 offset   7c [5607c] HIGHLOW
	reloc    4 offset   95 [56095] HIGHLOW
	reloc    5 offset   bf [560bf] HIGHLOW
	reloc    6 offset  143 [56143] HIGHLOW
	reloc    7 offset  15e [5615e] HIGHLOW
	reloc    8 offset  17a [5617a] HIGHLOW
	reloc    9 offset  1a1 [561a1] HIGHLOW
	reloc   10 offset  239 [56239] HIGHLOW
	reloc   11 offset  252 [56252] HIGHLOW
	reloc   12 offset  269 [56269] HIGHLOW
	reloc   13 offset  284 [56284] HIGHLOW
	reloc   14 offset  2f7 [562f7] HIGHLOW
	reloc   15 offset  33d [5633d] HIGHLOW
	reloc   16 offset  3d1 [563d1] HIGHLOW
	reloc   17 offset  407 [56407] HIGHLOW
	reloc   18 offset  47e [5647e] HIGHLOW
	reloc   19 offset  4b4 [564b4] HIGHLOW
	reloc   20 offset  524 [56524] HIGHLOW
	reloc   21 offset  554 [56554] HIGHLOW
	reloc   22 offset  5d0 [565d0] HIGHLOW
	reloc   23 offset  679 [56679] HIGHLOW
	reloc   24 offset  730 [56730] HIGHLOW
	reloc   25 offset  7e7 [567e7] HIGHLOW
	reloc   26 offset  802 [56802] HIGHLOW
	reloc   27 offset  81d [5681d] HIGHLOW
	reloc   28 offset  839 [56839] HIGHLOW
	reloc   29 offset  853 [56853] HIGHLOW
	reloc   30 offset  859 [56859] HIGHLOW
	reloc   31 offset  8c0 [568c0] HIGHLOW
	reloc   32 offset  8d9 [568d9] HIGHLOW
	reloc   33 offset  95b [5695b] HIGHLOW
	reloc   34 offset  99d [5699d] HIGHLOW
	reloc   35 offset  a1f [56a1f] HIGHLOW
	reloc   36 offset  a7e [56a7e] HIGHLOW
	reloc   37 offset  ac1 [56ac1] HIGHLOW
	reloc   38 offset  ad4 [56ad4] HIGHLOW
	reloc   39 offset  b37 [56b37] HIGHLOW
	reloc   40 offset  c0b [56c0b] HIGHLOW
	reloc   41 offset  cde [56cde] HIGHLOW
	reloc   42 offset  d4c [56d4c] HIGHLOW
	reloc   43 offset  ddb [56ddb] HIGHLOW
	reloc   44 offset  e69 [56e69] HIGHLOW
	reloc   45 offset  ef5 [56ef5] HIGHLOW
	reloc   46 offset  f49 [56f49] HIGHLOW
	reloc   47 offset  faa [56faa] HIGHLOW
	reloc   48 offset  fe4 [56fe4] HIGHLOW
	reloc   49 offset    0 [56000] ABSOLUTE

Virtual Address: 00057000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   42 [57042] HIGHLOW
	reloc    1 offset   e0 [570e0] HIGHLOW
	reloc    2 offset  16a [5716a] HIGHLOW
	reloc    3 offset  1ad [571ad] HIGHLOW
	reloc    4 offset  22f [5722f] HIGHLOW
	reloc    5 offset  298 [57298] HIGHLOW
	reloc    6 offset  29e [5729e] HIGHLOW
	reloc    7 offset  311 [57311] HIGHLOW
	reloc    8 offset  37c [5737c] HIGHLOW
	reloc    9 offset  395 [57395] HIGHLOW
	reloc   10 offset  410 [57410] HIGHLOW
	reloc   11 offset  4c2 [574c2] HIGHLOW
	reloc   12 offset  4d4 [574d4] HIGHLOW
	reloc   13 offset  4f6 [574f6] HIGHLOW
	reloc   14 offset  50f [5750f] HIGHLOW
	reloc   15 offset  5c6 [575c6] HIGHLOW
	reloc   16 offset  5cf [575cf] HIGHLOW
	reloc   17 offset  5da [575da] HIGHLOW
	reloc   18 offset  5e8 [575e8] HIGHLOW
	reloc   19 offset  5f1 [575f1] HIGHLOW
	reloc   20 offset  5fb [575fb] HIGHLOW
	reloc   21 offset  608 [57608] HIGHLOW
	reloc   22 offset  611 [57611] HIGHLOW
	reloc   23 offset  61a [5761a] HIGHLOW
	reloc   24 offset  629 [57629] HIGHLOW
	reloc   25 offset  632 [57632] HIGHLOW
	reloc   26 offset  63d [5763d] HIGHLOW
	reloc   27 offset  645 [57645] HIGHLOW
	reloc   28 offset  65a [5765a] HIGHLOW
	reloc   29 offset  672 [57672] HIGHLOW
	reloc   30 offset  68a [5768a] HIGHLOW
	reloc   31 offset  80f [5780f] HIGHLOW
	reloc   32 offset  81a [5781a] HIGHLOW
	reloc   33 offset  820 [57820] HIGHLOW
	reloc   34 offset  866 [57866] HIGHLOW
	reloc   35 offset  894 [57894] HIGHLOW
	reloc   36 offset  89d [5789d] HIGHLOW
	reloc   37 offset  8a6 [578a6] HIGHLOW
	reloc   38 offset  8b6 [578b6] HIGHLOW
	reloc   39 offset  8c2 [578c2] HIGHLOW
	reloc   40 offset  8de [578de] HIGHLOW
	reloc   41 offset  961 [57961] HIGHLOW
	reloc   42 offset  c77 [57c77] HIGHLOW
	reloc   43 offset  cdb [57cdb] HIGHLOW
	reloc   44 offset  d6d [57d6d] HIGHLOW
	reloc   45 offset  dec [57dec] HIGHLOW
	reloc   46 offset  f66 [57f66] HIGHLOW
	reloc   47 offset  fa5 [57fa5] HIGHLOW

Virtual Address: 00058000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  174 [58174] HIGHLOW
	reloc    1 offset  252 [58252] HIGHLOW
	reloc    2 offset  41c [5841c] HIGHLOW
	reloc    3 offset  629 [58629] HIGHLOW
	reloc    4 offset  639 [58639] HIGHLOW
	reloc    5 offset  65b [5865b] HIGHLOW
	reloc    6 offset  665 [58665] HIGHLOW
	reloc    7 offset  6bc [586bc] HIGHLOW
	reloc    8 offset  6cf [586cf] HIGHLOW
	reloc    9 offset  6e5 [586e5] HIGHLOW
	reloc   10 offset  793 [58793] HIGHLOW
	reloc   11 offset  ac8 [58ac8] HIGHLOW
	reloc   12 offset  ba9 [58ba9] HIGHLOW
	reloc   13 offset    0 [58000] ABSOLUTE

Virtual Address: 00059000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  229 [59229] HIGHLOW
	reloc    1 offset  23c [5923c] HIGHLOW
	reloc    2 offset  25c [5925c] HIGHLOW
	reloc    3 offset  273 [59273] HIGHLOW
	reloc    4 offset  283 [59283] HIGHLOW
	reloc    5 offset  289 [59289] HIGHLOW
	reloc    6 offset  299 [59299] HIGHLOW
	reloc    7 offset  2f7 [592f7] HIGHLOW
	reloc    8 offset  30a [5930a] HIGHLOW
	reloc    9 offset  317 [59317] HIGHLOW
	reloc   10 offset  330 [59330] HIGHLOW
	reloc   11 offset  38b [5938b] HIGHLOW
	reloc   12 offset  3ae [593ae] HIGHLOW
	reloc   13 offset  3fb [593fb] HIGHLOW
	reloc   14 offset  40f [5940f] HIGHLOW
	reloc   15 offset  473 [59473] HIGHLOW
	reloc   16 offset  4cc [594cc] HIGHLOW
	reloc   17 offset  511 [59511] HIGHLOW
	reloc   18 offset  60a [5960a] HIGHLOW
	reloc   19 offset  60f [5960f] HIGHLOW
	reloc   20 offset  661 [59661] HIGHLOW
	reloc   21 offset  73d [5973d] HIGHLOW
	reloc   22 offset  ae1 [59ae1] HIGHLOW
	reloc   23 offset  d0a [59d0a] HIGHLOW
	reloc   24 offset  d0f [59d0f] HIGHLOW
	reloc   25 offset  d14 [59d14] HIGHLOW
	reloc   26 offset  d1c [59d1c] HIGHLOW
	reloc   27 offset  d20 [59d20] HIGHLOW
	reloc   28 offset  d26 [59d26] HIGHLOW
	reloc   29 offset  d2a [59d2a] HIGHLOW
	reloc   30 offset  d31 [59d31] HIGHLOW
	reloc   31 offset  d49 [59d49] HIGHLOW
	reloc   32 offset  d4e [59d4e] HIGHLOW
	reloc   33 offset  d56 [59d56] HIGHLOW
	reloc   34 offset  d5a [59d5a] HIGHLOW
	reloc   35 offset  d5f [59d5f] HIGHLOW
	reloc   36 offset  d64 [59d64] HIGHLOW
	reloc   37 offset  d98 [59d98] HIGHLOW

Virtual Address: 0005a000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  995 [5a995] HIGHLOW
	reloc    1 offset  99e [5a99e] HIGHLOW
	reloc    2 offset  9a3 [5a9a3] HIGHLOW
	reloc    3 offset  a0c [5aa0c] HIGHLOW
	reloc    4 offset  d86 [5ad86] HIGHLOW
	reloc    5 offset  db2 [5adb2] HIGHLOW
	reloc    6 offset  dc3 [5adc3] HIGHLOW
	reloc    7 offset  dd0 [5add0] HIGHLOW
	reloc    8 offset  ddd [5addd] HIGHLOW
	reloc    9 offset  ee6 [5aee6] HIGHLOW

Virtual Address: 0005b000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    8 [5b008] HIGHLOW
	reloc    1 offset  367 [5b367] HIGHLOW
	reloc    2 offset  37a [5b37a] HIGHLOW
	reloc    3 offset  3b7 [5b3b7] HIGHLOW
	reloc    4 offset  3be [5b3be] HIGHLOW
	reloc    5 offset  3c4 [5b3c4] HIGHLOW
	reloc    6 offset  5dd [5b5dd] HIGHLOW
	reloc    7 offset  630 [5b630] HIGHLOW
	reloc    8 offset  6b8 [5b6b8] HIGHLOW
	reloc    9 offset  700 [5b700] HIGHLOW
	reloc   10 offset  74a [5b74a] HIGHLOW
	reloc   11 offset  7b5 [5b7b5] HIGHLOW
	reloc   12 offset  7c7 [5b7c7] HIGHLOW
	reloc   13 offset  803 [5b803] HIGHLOW
	reloc   14 offset  906 [5b906] HIGHLOW
	reloc   15 offset  9b9 [5b9b9] HIGHLOW
	reloc   16 offset  afc [5bafc] HIGHLOW
	reloc   17 offset  bfe [5bbfe] HIGHLOW
	reloc   18 offset  c02 [5bc02] HIGHLOW
	reloc   19 offset  c06 [5bc06] HIGHLOW
	reloc   20 offset  c0a [5bc0a] HIGHLOW
	reloc   21 offset  c0e [5bc0e] HIGHLOW
	reloc   22 offset  c12 [5bc12] HIGHLOW
	reloc   23 offset  c16 [5bc16] HIGHLOW
