
usrcoina.dll:     file format pei-i386
usrcoina.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x588e31ac

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:38 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000a000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000031ac
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		588e0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00001000
CheckSum		00017795
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c9b0 0000004f Export Directory [.edata (or where ever we found it)]
Entry 1 0000bf90 00000078 Import Directory [parts of .idata]
Entry 2 00010000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000dc8 Base Relocation Directory [.reloc]
Entry 6 0000b1d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000080 Bound Import Directory
Entry c 0000b000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x588ebf90

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bf90	0000c1a0 ffffffff ffffffff 0000c208 0000b198

	DLL Name: PSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	c1cc	   11  GetModuleBaseNameW	76ba1db5
	reloc   15 offset   e6 [70e6] HIGHLOW
	reloc   16 offset   f6 [70f6] HIGHLOW
	reloc   17 offset   fc [70fc] HIGHLOW
	reloc   18 offset  10f [710f] HIGHLOW
	reloc   19 offset  119 [7119] HIGHLOW
	reloc   20 offset  137 [7137] HIGHLOW
	reloc   21 offset  13d [713d] HIGHLOW
	reloc   22 offset  152 [7152] HIGHLOW
	reloc   23 offset  158 [7158] HIGHLOW
	reloc   24 offset  1d7 [71d7] HIGHLOW
	reloc   25 offset  1e2 [71e2] HIGHLOW
	reloc   26 offset  1ef [71ef] HIGHLOW
	reloc   27 offset  202 [7202] HIGHLOW
	reloc   28 offset  20a [720a] HIGHLOW
	reloc   29 offset  211 [7211] HIGHLOW
	reloc   30 offset  219 [7219] HIGHLOW
	reloc   31 offset  225 [7225] HIGHLOW
	reloc   32 offset  230 [7230] HIGHLOW
	reloc   33 offset  237 [7237] HIGHLOW
	reloc   34 offset  23d [723d] HIGHLOW
	reloc   35 offset  242 [7242] HIGHLOW
	reloc   36 offset  256 [7256] HIGHLOW
	reloc   37 offset  277 [7277] HIGHLOW
	reloc   38 offset  28c [728c] HIGHLOW
	reloc   39 offset  29e [729e] HIGHLOW
	reloc   40 offset  2c2 [72c2] HIGHLOW
	reloc   41 offset  2d2 [72d2] HIGHLOW
	reloc   42 offset  2e4 [72e4] HIGHLOW
	reloc   43 offset  2f6 [72f6] HIGHLOW
	reloc   44 offset  2fe [72fe] HIGHLOW
	reloc   45 offset  304 [7304] HIGHLOW
	reloc   46 offset  30c [730c] HIGHLOW
	reloc   47 offset  314 [7314] HIGHLOW
	reloc   48 offset  323 [7323] HIGHLOW
	reloc   49 offset  335 [7335] HIGHLOW
	reloc   50 offset  33b [733b] HIGHLOW
	reloc   51 offset  342 [7342] HIGHLOW
	reloc   52 offset  34d [734d] HIGHLOW
	reloc   53 offset  358 [7358] HIGHLOW
	reloc   54 offset  36c [736c] HIGHLOW
	reloc   55 offset  373 [7373] HIGHLOW
	reloc   56 offset  379 [7379] HIGHLOW
	reloc   57 offset  393 [7393] HIGHLOW
	reloc   58 offset  3a3 [73a3] HIGHLOW
	reloc   59 offset  3ad [73ad] HIGHLOW
	reloc   60 offset  3c0 [73c0] HIGHLOW
	reloc   61 offset  3d1 [73d1] HIGHLOW
	reloc   62 offset  3da [73da] HIGHLOW
	reloc   63 offset  3e2 [73e2] HIGHLOW
	reloc   64 offset  3ea [73ea] HIGHLOW
	reloc   65 offset  3f5 [73f5] HIGHLOW
	reloc   66 offset  404 [7404] HIGHLOW
	reloc   67 offset  40b [740b] HIGHLOW
	reloc   68 offset  41a [741a] HIGHLOW
	reloc   69 offset  439 [7439] HIGHLOW
	reloc   70 offset  440 [7440] HIGHLOW
	reloc   71 offset  448 [7448] HIGHLOW
	reloc   72 offset  44d [744d] HIGHLOW
	reloc   73 offset  462 [7462] HIGHLOW
	reloc   74 offset  475 [7475] HIGHLOW
	reloc   75 offset  47d [747d] HIGHLOW
	reloc   76 offset  489 [7489] HIGHLOW
	reloc   77 offset  494 [7494] HIGHLOW
	reloc   78 offset  49b [749b] HIGHLOW
	reloc   79 offset  4a1 [74a1] HIGHLOW
	reloc   80 offset  4a7 [74a7] HIGHLOW
	reloc   81 offset  4b0 [74b0] HIGHLOW
	reloc   82 offset  4cf [74cf] HIGHLOW
	reloc   83 offset  4e4 [74e4] HIGHLOW
	reloc   84 offset  4ee [74ee] HIGHLOW
	reloc   85 offset  4fd [74fd] HIGHLOW
	reloc   86 offset  50e [750e] HIGHLOW
	reloc   87 offset  51a [751a] HIGHLOW
	reloc   88 offset  522 [7522] HIGHLOW
	reloc   89 offset  531 [7531] HIGHLOW
	reloc   90 offset  550 [7550] HIGHLOW
	reloc   91 offset  557 [7557] HIGHLOW
	reloc   92 offset  55d [755d] HIGHLOW
	reloc   93 offset  562 [7562] HIGHLOW
	reloc   94 offset  575 [7575] HIGHLOW
	reloc   95 offset  58a [758a] HIGHLOW
	reloc   96 offset  58f [758f] HIGHLOW
	reloc   97 offset  595 [7595] HIGHLOW
	reloc   98 offset  59b [759b] HIGHLOW
	reloc   99 offset  5a4 [75a4] HIGHLOW
	reloc  100 offset  5c3 [75c3] HIGHLOW
	reloc  101 offset  5d8 [75d8] HIGHLOW
	reloc  102 offset  5e2 [75e2] HIGHLOW
	reloc  103 offset  5f1 [75f1] HIGHLOW
	reloc  104 offset  60d [760d] HIGHLOW
	reloc  105 offset  614 [7614] HIGHLOW
	reloc  106 offset  61a [761a] HIGHLOW
	reloc  107 offset  61f [761f] HIGHLOW
	reloc  108 offset  633 [7633] HIGHLOW
	reloc  109 offset  63b [763b] HIGHLOW
	reloc  110 offset  640 [7640] HIGHLOW
	reloc  111 offset  645 [7645] HIGHLOW
	reloc  112 offset  65d [765d] HIGHLOW
	reloc  113 offset  66e [766e] HIGHLOW
	reloc  114 offset  695 [7695] HIGHLOW
	reloc  115 offset  69b [769b] HIGHLOW
	reloc  116 offset  6b1 [76b1] HIGHLOW
	reloc  117 offset  6c2 [76c2] HIGHLOW
	reloc  118 offset  6eb [76eb] HIGHLOW
	reloc  119 offset  70b [770b] HIGHLOW
	reloc  120 offset  716 [7716] HIGHLOW
	reloc  121 offset  74d [774d] HIGHLOW
	reloc  122 offset  784 [7784] HIGHLOW
	reloc  123 offset  7aa [77aa] HIGHLOW
	reloc  124 offset  7dc [77dc] HIGHLOW
	reloc  125 offset  7e7 [77e7] HIGHLOW
	reloc  126 offset  7f2 [77f2] HIGHLOW
	reloc  127 offset  7fc [77fc] HIGHLOW
	reloc  128 offset  806 [7806] HIGHLOW
	reloc  129 offset  810 [7810] HIGHLOW
	reloc  130 offset  81a [781a] HIGHLOW
	reloc  131 offset  931 [7931] HIGHLOW
	reloc  132 offset  959 [7959] HIGHLOW
	reloc  133 offset  95f [795f] HIGHLOW
	reloc  134 offset  96b [796b] HIGHLOW
	reloc  135 offset  9f9 [79f9] HIGHLOW
	reloc  136 offset  9ff [79ff] HIGHLOW
	reloc  137 offset  a1d [7a1d] HIGHLOW
	reloc  138 offset  a23 [7a23] HIGHLOW
	reloc  139 offset  acb [7acb] HIGHLOW
	reloc  140 offset  ad9 [7ad9] HIGHLOW
	reloc  141 offset  b2a [7b2a] HIGHLOW
	reloc  142 offset  b46 [7b46] HIGHLOW
	reloc  143 offset  b53 [7b53] HIGHLOW
	reloc  144 offset  b60 [7b60] HIGHLOW
	reloc  145 offset  b73 [7b73] HIGHLOW
	reloc  146 offset  b7c [7b7c] HIGHLOW
	reloc  147 offset  b88 [7b88] HIGHLOW
	reloc  148 offset  bba [7bba] HIGHLOW
	reloc  149 offset  bcc [7bcc] HIGHLOW
	reloc  150 offset  bdb [7bdb] HIGHLOW
	reloc  151 offset  bfc [7bfc] HIGHLOW
	reloc  152 offset  c02 [7c02] HIGHLOW
	reloc  153 offset  c23 [7c23] HIGHLOW
	reloc  154 offset  c2d [7c2d] HIGHLOW
	reloc  155 offset  c38 [7c38] HIGHLOW
	reloc  156 offset  c3d [7c3d] HIGHLOW
	reloc  157 offset  c45 [7c45] HIGHLOW
	reloc  158 offset  c5c [7c5c] HIGHLOW
	reloc  159 offset  c71 [7c71] HIGHLOW
	reloc  160 offset  c77 [7c77] HIGHLOW
	reloc  161 offset  c7f [7c7f] HIGHLOW
	reloc  162 offset  c87 [7c87] HIGHLOW
	reloc  163 offset  c92 [7c92] HIGHLOW
	reloc  164 offset  cc0 [7cc0] HIGHLOW
	reloc  165 offset  ccc [7ccc] HIGHLOW
	reloc  166 offset  cd6 [7cd6] HIGHLOW
	reloc  167 offset  ce1 [7ce1] HIGHLOW
	reloc  168 offset  ceb [7ceb] HIGHLOW
	reloc  169 offset  cf5 [7cf5] HIGHLOW
	reloc  170 offset  cfb [7cfb] HIGHLOW
	reloc  171 offset  d3e [7d3e] HIGHLOW
	reloc  172 offset  d48 [7d48] HIGHLOW
	reloc  173 offset  d4d [7d4d] HIGHLOW
	reloc  174 offset  d52 [7d52] HIGHLOW
	reloc  175 offset  d57 [7d57] HIGHLOW
	reloc  176 offset  d70 [7d70] HIGHLOW
	reloc  177 offset  d76 [7d76] HIGHLOW
	reloc  178 offset  de5 [7de5] HIGHLOW
	reloc  179 offset  deb [7deb] HIGHLOW
	reloc  180 offset  e09 [7e09] HIGHLOW
	reloc  181 offset  e1a [7e1a] HIGHLOW
	reloc  182 offset  e2d [7e2d] HIGHLOW
	reloc  183 offset  e42 [7e42] HIGHLOW
	reloc  184 offset  e60 [7e60] HIGHLOW
	reloc  185 offset  e6e [7e6e] HIGHLOW
	reloc  186 offset  e7b [7e7b] HIGHLOW
	reloc  187 offset  e8b [7e8b] HIGHLOW
	reloc  188 offset  eac [7eac] HIGHLOW
	reloc  189 offset  eb8 [7eb8] HIGHLOW
	reloc  190 offset  eca [7eca] HIGHLOW
	reloc  191 offset  ed8 [7ed8] HIGHLOW
	reloc  192 offset  ee6 [7ee6] HIGHLOW
	reloc  193 offset  ef0 [7ef0] HIGHLOW
	reloc  194 offset  ef7 [7ef7] HIGHLOW
	reloc  195 offset  f08 [7f08] HIGHLOW
	reloc  196 offset  f16 [7f16] HIGHLOW
	reloc  197 offset  f1f [7f1f] HIGHLOW
	reloc  198 offset  f25 [7f25] HIGHLOW
	reloc  199 offset  f31 [7f31] HIGHLOW
	reloc  200 offset  f36 [7f36] HIGHLOW
	reloc  201 offset  f40 [7f40] HIGHLOW
	reloc  202 offset  f47 [7f47] HIGHLOW
	reloc  203 offset  f4f [7f4f] HIGHLOW
	reloc  204 offset  f55 [7f55] HIGHLOW
	reloc  205 offset  f5c [7f5c] HIGHLOW
	reloc  206 offset  f61 [7f61] HIGHLOW
	reloc  207 offset  f72 [7f72] HIGHLOW
	reloc  208 offset  f8e [7f8e] HIGHLOW
	reloc  209 offset  fd8 [7fd8] HIGHLOW
	reloc  210 offset  ff0 [7ff0] HIGHLOW
	reloc  211 offset  ff7 [7ff7] HIGHLOW
	reloc  212 offset  fff [7fff] HIGHLOW
	reloc  213 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset    8 [8008] HIGHLOW
	reloc    2 offset    c [800c] HIGHLOW
	reloc    3 offset   35 [8035] HIGHLOW
	reloc    4 offset   5b [805b] HIGHLOW
	reloc    5 offset   75 [8075] HIGHLOW
	reloc    6 offset   7c [807c] HIGHLOW
	reloc    7 offset   80 [8080] HIGHLOW
	reloc    8 offset   84 [8084] HIGHLOW
	reloc    9 offset   88 [8088] HIGHLOW
	reloc   10 offset   8c [808c] HIGHLOW
	reloc   11 offset   90 [8090] HIGHLOW
	reloc   12 offset   94 [8094] HIGHLOW
	reloc   13 offset   98 [8098] HIGHLOW
	reloc   14 offset   e2 [80e2] HIGHLOW
	reloc   15 offset   e8 [80e8] HIGHLOW
	reloc   16 offset   ec [80ec] HIGHLOW
	reloc   17 offset   f0 [80f0] HIGHLOW
	reloc   18 offset   f4 [80f4] HIGHLOW
	reloc   19 offset  15a [815a] HIGHLOW
	reloc   20 offset  165 [8165] HIGHLOW
	reloc   21 offset  180 [8180] HIGHLOW
	reloc   22 offset  187 [8187] HIGHLOW
	reloc   23 offset  18c [818c] HIGHLOW
	reloc   24 offset  190 [8190] HIGHLOW
	reloc   25 offset  194 [8194] HIGHLOW
	reloc   26 offset  1b1 [81b1] HIGHLOW
	reloc   27 offset  1db [81db] HIGHLOW
	reloc   28 offset  20d [820d] HIGHLOW
	reloc   29 offset  214 [8214] HIGHLOW
	reloc   30 offset  218 [8218] HIGHLOW
	reloc   31 offset  21c [821c] HIGHLOW
	reloc   32 offset  220 [8220] HIGHLOW
	reloc   33 offset  224 [8224] HIGHLOW
	reloc   34 offset  228 [8228] HIGHLOW
	reloc   35 offset  22c [822c] HIGHLOW
	reloc   36 offset  230 [8230] HIGHLOW
	reloc   37 offset  27a [827a] HIGHLOW
	reloc   38 offset  280 [8280] HIGHLOW
	reloc   39 offset  284 [8284] HIGHLOW
	reloc   40 offset  288 [8288] HIGHLOW
	reloc   41 offset  28c [828c] HIGHLOW
	reloc   42 offset  2e4 [82e4] HIGHLOW
	reloc   43 offset  325 [8325] HIGHLOW
	reloc   44 offset  38e [838e] HIGHLOW
	reloc   45 offset  3a8 [83a8] HIGHLOW
	reloc   46 offset  3b1 [83b1] HIGHLOW
	reloc   47 offset  4e8 [84e8] HIGHLOW
	reloc   48 offset  57c [857c] HIGHLOW
	reloc   49 offset  60d [860d] HIGHLOW
	reloc   50 offset  6f1 [86f1] HIGHLOW
	reloc   51 offset  85c [885c] HIGHLOW
	reloc   52 offset  866 [8866] HIGHLOW
	reloc   53 offset  86c [886c] HIGHLOW
	reloc   54 offset  874 [8874] HIGHLOW
	reloc   55 offset  899 [8899] HIGHLOW
	reloc   56 offset  8b4 [88b4] HIGHLOW
	reloc   57 offset  8e6 [88e6] HIGHLOW
	reloc   58 offset  8f3 [88f3] HIGHLOW
	reloc   59 offset  990 [8990] HIGHLOW
	reloc   60 offset  997 [8997] HIGHLOW
	reloc   61 offset  9bd [89bd] HIGHLOW
	reloc   62 offset  9c2 [89c2] HIGHLOW
	reloc   63 offset  a1e [8a1e] HIGHLOW
	reloc   64 offset  a23 [8a23] HIGHLOW
	reloc   65 offset  a54 [8a54] HIGHLOW
	reloc   66 offset  a5c [8a5c] HIGHLOW
	reloc   67 offset  a98 [8a98] HIGHLOW
	reloc   68 offset  ab3 [8ab3] HIGHLOW
	reloc   69 offset  ab8 [8ab8] HIGHLOW
	reloc   70 offset  ad1 [8ad1] HIGHLOW
	reloc   71 offset  ad6 [8ad6] HIGHLOW
	reloc   72 offset  b14 [8b14] HIGHLOW
	reloc   73 offset  b19 [8b19] HIGHLOW
	reloc   74 offset  b5b [8b5b] HIGHLOW
	reloc   75 offset  b63 [8b63] HIGHLOW
	reloc   76 offset  b7d [8b7d] HIGHLOW
	reloc   77 offset  b82 [8b82] HIGHLOW
	reloc   78 offset  b98 [8b98] HIGHLOW
	reloc   79 offset  baa [8baa] HIGHLOW
	reloc   80 offset  c2d [8c2d] HIGHLOW
	reloc   81 offset  c35 [8c35] HIGHLOW
	reloc   82 offset  c81 [8c81] HIGHLOW
	reloc   83 offset  c8b [8c8b] HIGHLOW
	reloc   84 offset  c93 [8c93] HIGHLOW
	reloc   85 offset  caf [8caf] HIGHLOW
	reloc   86 offset  cbb [8cbb] HIGHLOW
	reloc   87 offset  cf3 [8cf3] HIGHLOW
	reloc   88 offset  cf8 [8cf8] HIGHLOW
	reloc   89 offset  d69 [8d69] HIGHLOW
	reloc   90 offset  e3d [8e3d] HIGHLOW
	reloc   91 offset  e9e [8e9e] HIGHLOW
	reloc   92 offset  ef0 [8ef0] HIGHLOW
	reloc   93 offset  f0b [8f0b] HIGHLOW
	reloc   94 offset  f1d [8f1d] HIGHLOW
	reloc   95 offset  f33 [8f33] HIGHLOW
	reloc   96 offset  f72 [8f72] HIGHLOW
	reloc   97 offset  fcc [8fcc] HIGHLOW

Virtual Address: 00009000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   4b [904b] HIGHLOW
	reloc    1 offset   90 [9090] HIGHLOW
	reloc    2 offset   ab [90ab] HIGHLOW
	reloc    3 offset   c6 [90c6] HIGHLOW
	reloc    4 offset  125 [9125] HIGHLOW
	reloc    5 offset  1b6 [91b6] HIGHLOW
	reloc    6 offset  1d7 [91d7] HIGHLOW
	reloc    7 offset  1f1 [91f1] HIGHLOW
	reloc    8 offset  212 [9212] HIGHLOW
	reloc    9 offset  220 [9220] HIGHLOW
	reloc   10 offset  22b [922b] HIGHLOW
	reloc   11 offset  230 [9230] HIGHLOW
	reloc   12 offset  24c [924c] HIGHLOW
	reloc   13 offset  25f [925f] HIGHLOW
	reloc   14 offset  266 [9266] HIGHLOW
	reloc   15 offset  278 [9278] HIGHLOW
	reloc   16 offset  280 [9280] HIGHLOW
	reloc   17 offset  290 [9290] HIGHLOW
	reloc   18 offset  2a7 [92a7] HIGHLOW
	reloc   19 offset  2bf [92bf] HIGHLOW
	reloc   20 offset  2da [92da] HIGHLOW
	reloc   21 offset  343 [9343] HIGHLOW
	reloc   22 offset  389 [9389] HIGHLOW
	reloc   23 offset  3ae [93ae] HIGHLOW
	reloc   24 offset  3fe [93fe] HIGHLOW
	reloc   25 offset  446 [9446] HIGHLOW
	reloc   26 offset  44c [944c] HIGHLOW
	reloc   27 offset  45a [945a] HIGHLOW
	reloc   28 offset  4a9 [94a9] HIGHLOW
	reloc   29 offset  4d9 [94d9] HIGHLOW
	reloc   30 offset  534 [9534] HIGHLOW
	reloc   31 offset  53a [953a] HIGHLOW
	reloc   32 offset  548 [9548] HIGHLOW
	reloc   33 offset  5a6 [95a6] HIGHLOW
	reloc   34 offset  5c7 [95c7] HIGHLOW
	reloc   35 offset  5cc [95cc] HIGHLOW
	reloc   36 offset  5eb [95eb] HIGHLOW
	reloc   37 offset  5f8 [95f8] HIGHLOW
	reloc   38 offset  605 [9605] HIGHLOW
	reloc   39 offset  60f [960f] HIGHLOW
	reloc   40 offset  619 [9619] HIGHLOW
	reloc   41 offset  621 [9621] HIGHLOW
	reloc   42 offset  62f [962f] HIGHLOW
	reloc   43 offset  64d [964d] HIGHLOW
	reloc   44 offset  66a [966a] HIGHLOW
	reloc   45 offset  682 [9682] HIGHLOW
	reloc   46 offset  6a2 [96a2] HIGHLOW
	reloc   47 offset  6fa [96fa] HIGHLOW
	reloc   48 offset  710 [9710] HIGHLOW
	reloc   49 offset  743 [9743] HIGHLOW
	reloc   50 offset  7ab [97ab] HIGHLOW
	reloc   51 offset  7d0 [97d0] HIGHLOW
	reloc   52 offset  812 [9812] HIGHLOW
	reloc   53 offset  822 [9822] HIGHLOW
	reloc   54 offset  831 [9831] HIGHLOW
	reloc   55 offset  86c [986c] HIGHLOW
	reloc   56 offset  873 [9873] HIGHLOW
	reloc   57 offset  87a [987a] HIGHLOW
	reloc   58 offset  881 [9881] HIGHLOW
	reloc   59 offset  89e [989e] HIGHLOW
	reloc   60 offset  8a4 [98a4] HIGHLOW
	reloc   61 offset  8b2 [98b2] HIGHLOW
	reloc   62 offset  8b8 [98b8] HIGHLOW
	reloc   63 offset  8c2 [98c2] HIGHLOW
	reloc   64 offset  8ca [98ca] HIGHLOW
	reloc   65 offset  8d0 [98d0] HIGHLOW
	reloc   66 offset  8de [98de] HIGHLOW
	reloc   67 offset  8e5 [98e5] HIGHLOW
	reloc   68 offset  8ec [98ec] HIGHLOW
	reloc   69 offset  8f8 [98f8] HIGHLOW
	reloc   70 offset  900 [9900] HIGHLOW
	reloc   71 offset  908 [9908] HIGHLOW
	reloc   72 offset  90e [990e] HIGHLOW
	reloc   73 offset  917 [9917] HIGHLOW
	reloc   74 offset  926 [9926] HIGHLOW
	reloc   75 offset  92d [992d] HIGHLOW
	reloc   76 offset  934 [9934] HIGHLOW
	reloc   77 offset  944 [9944] HIGHLOW
	reloc   78 offset  94f [994f] HIGHLOW
	reloc   79 offset  95f [995f] HIGHLOW
	reloc   80 offset  966 [9966] HIGHLOW
	reloc   81 offset  96d [996d] HIGHLOW
	reloc   82 offset  985 [9985] HIGHLOW
	reloc   83 offset  99c [999c] HIGHLOW
	reloc   84 offset  9b7 [99b7] HIGHLOW
	reloc   85 offset  9d3 [99d3] HIGHLOW
	reloc   86 offset  9ef [99ef] HIGHLOW
	reloc   87 offset  9f9 [99f9] HIGHLOW
	reloc   88 offset  a27 [9a27] HIGHLOW
	reloc   89 offset  a4e [9a4e] HIGHLOW
	reloc   90 offset  a56 [9a56] HIGHLOW
	reloc   91 offset  a76 [9a76] HIGHLOW
	reloc   92 offset  a7e [9a7e] HIGHLOW
	reloc   93 offset  a99 [9a99] HIGHLOW
	reloc   94 offset  aa3 [9aa3] HIGHLOW
	reloc   95 offset  aae [9aae] HIGHLOW
	reloc   96 offset  ab8 [9ab8] HIGHLOW
	reloc   97 offset  ac6 [9ac6] HIGHLOW
	reloc   98 offset  b03 [9b03] HIGHLOW
	reloc   99 offset  b1c [9b1c] HIGHLOW
	reloc  100 offset  b24 [9b24] HIGHLOW
	reloc  101 offset  b30 [9b30] HIGHLOW
	reloc  102 offset  b3d [9b3d] HIGHLOW
	reloc  103 offset  b45 [9b45] HIGHLOW
	reloc  104 offset  b4c [9b4c] HIGHLOW
	reloc  105 offset  b54 [9b54] HIGHLOW
	reloc  106 offset  b5c [9b5c] HIGHLOW
	reloc  107 offset  b66 [9b66] HIGHLOW
	reloc  108 offset  b6f [9b6f] HIGHLOW
	reloc  109 offset  b77 [9b77] HIGHLOW
	reloc  110 offset  b83 [9b83] HIGHLOW
	reloc  111 offset  b8c [9b8c] HIGHLOW
	reloc  112 offset  b9d [9b9d] HIGHLOW
	reloc  113 offset  ba7 [9ba7] HIGHLOW
	reloc  114 offset  baf [9baf] HIGHLOW
	reloc  115 offset  bb7 [9bb7] HIGHLOW
	reloc  116 offset  bbf [9bbf] HIGHLOW
	reloc  117 offset  bc9 [9bc9] HIGHLOW
	reloc  118 offset  bd2 [9bd2] HIGHLOW
	reloc  119 offset  bda [9bda] HIGHLOW
	reloc  120 offset  bf1 [9bf1] HIGHLOW
	reloc  121 offset  bfa [9bfa] HIGHLOW
	reloc  122 offset  c32 [9c32] HIGHLOW
	reloc  123 offset  c37 [9c37] HIGHLOW
	reloc  124 offset  c90 [9c90] HIGHLOW
	reloc  125 offset  c9f [9c9f] HIGHLOW
	reloc  126 offset  ccd [9ccd] HIGHLOW
	reloc  127 offset  cd8 [9cd8] HIGHLOW
	reloc  128 offset  d2e [9d2e] HIGHLOW
	reloc  129 offset  d36 [9d36] HIGHLOW
	reloc  130 offset  d4e [9d4e] HIGHLOW
	reloc  131 offset  d57 [9d57] HIGHLOW
	reloc  132 offset  d69 [9d69] HIGHLOW
	reloc  133 offset  d75 [9d75] HIGHLOW
	reloc  134 offset  d89 [9d89] HIGHLOW
	reloc  135 offset  d94 [9d94] HIGHLOW
	reloc  136 offset  da3 [9da3] HIGHLOW
	reloc  137 offset  db4 [9db4] HIGHLOW
	reloc  138 offset  dc1 [9dc1] HIGHLOW
	reloc  139 offset  dd4 [9dd4] HIGHLOW
	reloc  140 offset  dda [9dda] HIGHLOW
	reloc  141 offset  de0 [9de0] HIGHLOW
	reloc  142 offset  dee [9dee] HIGHLOW
	reloc  143 offset  df3 [9df3] HIGHLOW
	reloc  144 offset  e0f [9e0f] HIGHLOW
	reloc  145 offset  e20 [9e20] HIGHLOW
	reloc  146 offset  e33 [9e33] HIGHLOW
	reloc  147 offset  e43 [9e43] HIGHLOW
	reloc  148 offset  e5a [9e5a] HIGHLOW
	reloc  149 offset  e6e [9e6e] HIGHLOW
	reloc  150 offset  e7f [9e7f] HIGHLOW
	reloc  151 offset  ec0 [9ec0] HIGHLOW
	reloc  152 offset  ee1 [9ee1] HIGHLOW
	reloc  153 offset  f01 [9f01] HIGHLOW
	reloc  154 offset  f06 [9f06] HIGHLOW
	reloc  155 offset  f22 [9f22] HIGHLOW
	reloc  156 offset  f33 [9f33] HIGHLOW
	reloc  157 offset  f46 [9f46] HIGHLOW
	reloc  158 offset  f56 [9f56] HIGHLOW
	reloc  159 offset  f6d [9f6d] HIGHLOW
	reloc  160 offset  f85 [9f85] HIGHLOW
	reloc  161 offset  f96 [9f96] HIGHLOW
	reloc  162 offset  fd9 [9fd9] HIGHLOW
	reloc  163 offset  fff [9fff] HIGHLOW

Virtual Address: 0000a000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   26 [a026] HIGHLOW
	reloc    1 offset   41 [a041] HIGHLOW
	reloc    2 offset   49 [a049] HIGHLOW
	reloc    3 offset   4f [a04f] HIGHLOW
	reloc    4 offset   55 [a055] HIGHLOW
	reloc    5 offset   96 [a096] HIGHLOW
	reloc    6 offset   ce [a0ce] HIGHLOW
	reloc    7 offset   e0 [a0e0] HIGHLOW
	reloc    8 offset   f3 [a0f3] HIGHLOW
	reloc    9 offset  12f [a12f] HIGHLOW
	reloc   10 offset  17e [a17e] HIGHLOW
	reloc   11 offset  187 [a187] HIGHLOW
	reloc   12 offset  194 [a194] HIGHLOW
	reloc   13 offset  1a5 [a1a5] HIGHLOW
	reloc   14 offset  208 [a208] HIGHLOW
	reloc   15 offset  21c [a21c] HIGHLOW
	reloc   16 offset  23e [a23e] HIGHLOW
	reloc   17 offset  24d [a24d] HIGHLOW
	reloc   18 offset  2ac [a2ac] HIGHLOW
	reloc   19 offset  2b1 [a2b1] HIGHLOW
	reloc   20 offset  2d0 [a2d0] HIGHLOW
	reloc   21 offset  2db [a2db] HIGHLOW
	reloc   22 offset  2e6 [a2e6] HIGHLOW
	reloc   23 offset  2f0 [a2f0] HIGHLOW
	reloc   24 offset  2f8 [a2f8] HIGHLOW
	reloc   25 offset  303 [a303] HIGHLOW
	reloc   26 offset  311 [a311] HIGHLOW
	reloc   27 offset  346 [a346] HIGHLOW
	reloc   28 offset  361 [a361] HIGHLOW
	reloc   29 offset  378 [a378] HIGHLOW
	reloc   30 offset  3b2 [a3b2] HIGHLOW
	reloc   31 offset  431 [a431] HIGHLOW
	reloc   32 offset  48c [a48c] HIGHLOW
	reloc   33 offset  4f1 [a4f1] HIGHLOW
	reloc   34 offset  509 [a509] HIGHLOW
	reloc   35 offset  578 [a578] HIGHLOW
	reloc   36 offset  586 [a586] HIGHLOW
