
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x743900e9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00053c00
SizeOfInitializedData	00010a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000100e9
BaseOfCode		00001000
BaseOfData		00059000
ImageBase		74380000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00069000
SizeOfHeaders		00000400
CheckSum		00072453
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001578 000015aa Export Directory [.edata (or where ever we found it)]
Entry 1 000527f0 000000c8 Import Directory [parts of .idata]
Entry 2 0005a000 0000af90 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00065000 00003054 Base Relocation Directory [.reloc]
Entry 6 00054b04 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017878 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000578 Import Address Table Directory
Entry d 00051f64 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x743d27f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000527f0	00052928 ffffffff ffffffff 000528b8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	52ea0	  623  TraceEvent	77dda8d9
	reloc  194 offset  c5d [27c5d] HIGHLOW
	reloc  195 offset  c6f [27c6f] HIGHLOW
	reloc  196 offset  c97 [27c97] HIGHLOW
	reloc  197 offset  cba [27cba] HIGHLOW
	reloc  198 offset  cc2 [27cc2] HIGHLOW
	reloc  199 offset  cc9 [27cc9] HIGHLOW
	reloc  200 offset  cd0 [27cd0] HIGHLOW
	reloc  201 offset  cea [27cea] HIGHLOW
	reloc  202 offset  cf1 [27cf1] HIGHLOW
	reloc  203 offset  cf8 [27cf8] HIGHLOW
	reloc  204 offset  d0d [27d0d] HIGHLOW
	reloc  205 offset  d14 [27d14] HIGHLOW
	reloc  206 offset  d1b [27d1b] HIGHLOW
	reloc  207 offset  d33 [27d33] HIGHLOW
	reloc  208 offset  d67 [27d67] HIGHLOW
	reloc  209 offset  d79 [27d79] HIGHLOW
	reloc  210 offset  d8b [27d8b] HIGHLOW
	reloc  211 offset  d9c [27d9c] HIGHLOW
	reloc  212 offset  da3 [27da3] HIGHLOW
	reloc  213 offset  dae [27dae] HIGHLOW
	reloc  214 offset  dbb [27dbb] HIGHLOW
	reloc  215 offset  dc9 [27dc9] HIGHLOW
	reloc  216 offset  dcf [27dcf] HIGHLOW
	reloc  217 offset  dd5 [27dd5] HIGHLOW
	reloc  218 offset  ddc [27ddc] HIGHLOW
	reloc  219 offset  de2 [27de2] HIGHLOW
	reloc  220 offset  de7 [27de7] HIGHLOW
	reloc  221 offset  ded [27ded] HIGHLOW
	reloc  222 offset  df2 [27df2] HIGHLOW
	reloc  223 offset  df8 [27df8] HIGHLOW
	reloc  224 offset  e04 [27e04] HIGHLOW
	reloc  225 offset  e09 [27e09] HIGHLOW
	reloc  226 offset  e9f [27e9f] HIGHLOW
	reloc  227 offset  eec [27eec] HIGHLOW
	reloc  228 offset  f3d [27f3d] HIGHLOW
	reloc  229 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   3c [2803c] HIGHLOW
	reloc    1 offset   42 [28042] HIGHLOW
	reloc    2 offset   48 [28048] HIGHLOW
	reloc    3 offset   4e [2804e] HIGHLOW
	reloc    4 offset   99 [28099] HIGHLOW
	reloc    5 offset   a4 [280a4] HIGHLOW
	reloc    6 offset   ac [280ac] HIGHLOW
	reloc    7 offset   b2 [280b2] HIGHLOW
	reloc    8 offset   d0 [280d0] HIGHLOW
	reloc    9 offset   d7 [280d7] HIGHLOW
	reloc   10 offset   dd [280dd] HIGHLOW
	reloc   11 offset   e2 [280e2] HIGHLOW
	reloc   12 offset  104 [28104] HIGHLOW
	reloc   13 offset  118 [28118] HIGHLOW
	reloc   14 offset  132 [28132] HIGHLOW
	reloc   15 offset  142 [28142] HIGHLOW
	reloc   16 offset  171 [28171] HIGHLOW
	reloc   17 offset  199 [28199] HIGHLOW
	reloc   18 offset  1de [281de] HIGHLOW
	reloc   19 offset  1fe [281fe] HIGHLOW
	reloc   20 offset  3e7 [283e7] HIGHLOW
	reloc   21 offset  46f [2846f] HIGHLOW
	reloc   22 offset  56f [2856f] HIGHLOW
	reloc   23 offset  5b4 [285b4] HIGHLOW
	reloc   24 offset  631 [28631] HIGHLOW
	reloc   25 offset  6e6 [286e6] HIGHLOW
	reloc   26 offset  9cf [289cf] HIGHLOW
	reloc   27 offset  9f8 [289f8] HIGHLOW
	reloc   28 offset  a43 [28a43] HIGHLOW
	reloc   29 offset  a88 [28a88] HIGHLOW
	reloc   30 offset  a9a [28a9a] HIGHLOW
	reloc   31 offset  aa5 [28aa5] HIGHLOW
	reloc   32 offset  aac [28aac] HIGHLOW
	reloc   33 offset  ad2 [28ad2] HIGHLOW
	reloc   34 offset  af6 [28af6] HIGHLOW
	reloc   35 offset  b12 [28b12] HIGHLOW
	reloc   36 offset  b1e [28b1e] HIGHLOW
	reloc   37 offset  b2a [28b2a] HIGHLOW
	reloc   38 offset  b33 [28b33] HIGHLOW
	reloc   39 offset  b3f [28b3f] HIGHLOW
	reloc   40 offset  b61 [28b61] HIGHLOW
	reloc   41 offset  b83 [28b83] HIGHLOW
	reloc   42 offset  bdb [28bdb] HIGHLOW
	reloc   43 offset  c45 [28c45] HIGHLOW
	reloc   44 offset  c5e [28c5e] HIGHLOW
	reloc   45 offset  c70 [28c70] HIGHLOW
	reloc   46 offset  c7a [28c7a] HIGHLOW
	reloc   47 offset  c8b [28c8b] HIGHLOW
	reloc   48 offset  c99 [28c99] HIGHLOW
	reloc   49 offset  d68 [28d68] HIGHLOW
	reloc   50 offset  dac [28dac] HIGHLOW
	reloc   51 offset  e8b [28e8b] HIGHLOW
	reloc   52 offset  e91 [28e91] HIGHLOW
	reloc   53 offset  f5d [28f5d] HIGHLOW
	reloc   54 offset  f69 [28f69] HIGHLOW
	reloc   55 offset  f72 [28f72] HIGHLOW

Virtual Address: 00029000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   1f [2901f] HIGHLOW
	reloc    1 offset   93 [29093] HIGHLOW
	reloc    2 offset   e4 [290e4] HIGHLOW
	reloc    3 offset  241 [29241] HIGHLOW
	reloc    4 offset  285 [29285] HIGHLOW
	reloc    5 offset  364 [29364] HIGHLOW
	reloc    6 offset  36a [2936a] HIGHLOW
	reloc    7 offset  436 [29436] HIGHLOW
	reloc    8 offset  442 [29442] HIGHLOW
	reloc    9 offset  44b [2944b] HIGHLOW
	reloc   10 offset  4e3 [294e3] HIGHLOW
	reloc   11 offset  55d [2955d] HIGHLOW
	reloc   12 offset  6ee [296ee] HIGHLOW
	reloc   13 offset  76a [2976a] HIGHLOW
	reloc   14 offset  845 [29845] HIGHLOW
	reloc   15 offset  84b [2984b] HIGHLOW
	reloc   16 offset  91a [2991a] HIGHLOW
	reloc   17 offset  926 [29926] HIGHLOW
	reloc   18 offset  946 [29946] HIGHLOW
	reloc   19 offset  a1b [29a1b] HIGHLOW
	reloc   20 offset  a21 [29a21] HIGHLOW
	reloc   21 offset  a29 [29a29] HIGHLOW
	reloc   22 offset  a4d [29a4d] HIGHLOW
	reloc   23 offset  b06 [29b06] HIGHLOW
	reloc   24 offset  d72 [29d72] HIGHLOW
	reloc   25 offset  db9 [29db9] HIGHLOW
	reloc   26 offset  e51 [29e51] HIGHLOW
	reloc   27 offset  faa [29faa] HIGHLOW
	reloc   28 offset  fbd [29fbd] HIGHLOW
	reloc   29 offset  fc7 [29fc7] HIGHLOW
	reloc   30 offset  fd8 [29fd8] HIGHLOW
	reloc   31 offset  fe1 [29fe1] HIGHLOW
	reloc   32 offset  ffe [29ffe] HIGHLOW
	reloc   33 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    e [2a00e] HIGHLOW
	reloc    1 offset   20 [2a020] HIGHLOW
	reloc    2 offset   30 [2a030] HIGHLOW
	reloc    3 offset   4a [2a04a] HIGHLOW
	reloc    4 offset   5a [2a05a] HIGHLOW
	reloc    5 offset   6c [2a06c] HIGHLOW
	reloc    6 offset   95 [2a095] HIGHLOW
	reloc    7 offset   a7 [2a0a7] HIGHLOW
	reloc    8 offset   b1 [2a0b1] HIGHLOW
	reloc    9 offset   c2 [2a0c2] HIGHLOW
	reloc   10 offset   e9 [2a0e9] HIGHLOW
	reloc   11 offset   ff [2a0ff] HIGHLOW
	reloc   12 offset  10c [2a10c] HIGHLOW
	reloc   13 offset  11e [2a11e] HIGHLOW
	reloc   14 offset  12a [2a12a] HIGHLOW
	reloc   15 offset  137 [2a137] HIGHLOW
	reloc   16 offset  164 [2a164] HIGHLOW
	reloc   17 offset  181 [2a181] HIGHLOW
	reloc   18 offset  18e [2a18e] HIGHLOW
	reloc   19 offset  1a0 [2a1a0] HIGHLOW
	reloc   20 offset  1ac [2a1ac] HIGHLOW
	reloc   21 offset  1b9 [2a1b9] HIGHLOW
	reloc   22 offset  282 [2a282] HIGHLOW
	reloc   23 offset  2a4 [2a2a4] HIGHLOW
	reloc   24 offset  2af [2a2af] HIGHLOW
	reloc   25 offset  2b4 [2a2b4] HIGHLOW
	reloc   26 offset  2c8 [2a2c8] HIGHLOW
	reloc   27 offset  2e7 [2a2e7] HIGHLOW
	reloc   28 offset  310 [2a310] HIGHLOW
	reloc   29 offset  31e [2a31e] HIGHLOW
	reloc   30 offset  333 [2a333] HIGHLOW
	reloc   31 offset  338 [2a338] HIGHLOW
	reloc   32 offset  34f [2a34f] HIGHLOW
	reloc   33 offset  35c [2a35c] HIGHLOW
	reloc   34 offset  37b [2a37b] HIGHLOW
	reloc   35 offset  385 [2a385] HIGHLOW
	reloc   36 offset  3d8 [2a3d8] HIGHLOW
	reloc   37 offset  3eb [2a3eb] HIGHLOW
	reloc   38 offset  3f2 [2a3f2] HIGHLOW
	reloc   39 offset  3f7 [2a3f7] HIGHLOW
	reloc   40 offset  41c [2a41c] HIGHLOW
	reloc   41 offset  434 [2a434] HIGHLOW
	reloc   42 offset  443 [2a443] HIGHLOW
	reloc   43 offset  449 [2a449] HIGHLOW
	reloc   44 offset  452 [2a452] HIGHLOW
	reloc   45 offset  46e [2a46e] HIGHLOW
	reloc   46 offset  473 [2a473] HIGHLOW
	reloc   47 offset  47f [2a47f] HIGHLOW
	reloc   48 offset  48a [2a48a] HIGHLOW
	reloc   49 offset  520 [2a520] HIGHLOW
	reloc   50 offset  533 [2a533] HIGHLOW
	reloc   51 offset  53a [2a53a] HIGHLOW
	reloc   52 offset  547 [2a547] HIGHLOW
	reloc   53 offset  54c [2a54c] HIGHLOW
	reloc   54 offset  55e [2a55e] HIGHLOW
	reloc   55 offset  570 [2a570] HIGHLOW
	reloc   56 offset  585 [2a585] HIGHLOW
	reloc   57 offset  611 [2a611] HIGHLOW
	reloc   58 offset  617 [2a617] HIGHLOW
	reloc   59 offset  623 [2a623] HIGHLOW
	reloc   60 offset  63a [2a63a] HIGHLOW
	reloc   61 offset  64e [2a64e] HIGHLOW
	reloc   62 offset  65e [2a65e] HIGHLOW
	reloc   63 offset  66a [2a66a] HIGHLOW
	reloc   64 offset  679 [2a679] HIGHLOW
	reloc   65 offset  688 [2a688] HIGHLOW
	reloc   66 offset  6aa [2a6aa] HIGHLOW
	reloc   67 offset  6bb [2a6bb] HIGHLOW
	reloc   68 offset  6c8 [2a6c8] HIGHLOW
	reloc   69 offset  6dd [2a6dd] HIGHLOW
	reloc   70 offset  6ea [2a6ea] HIGHLOW
	reloc   71 offset  70e [2a70e] HIGHLOW
	reloc   72 offset  735 [2a735] HIGHLOW
	reloc   73 offset  7b6 [2a7b6] HIGHLOW
	reloc   74 offset  876 [2a876] HIGHLOW
	reloc   75 offset  964 [2a964] HIGHLOW
	reloc   76 offset  97a [2a97a] HIGHLOW
	reloc   77 offset  99e [2a99e] HIGHLOW
	reloc   78 offset  9af [2a9af] HIGHLOW
	reloc   79 offset  9ca [2a9ca] HIGHLOW
	reloc   80 offset  9dd [2a9dd] HIGHLOW
	reloc   81 offset  9e7 [2a9e7] HIGHLOW
	reloc   82 offset  9ee [2a9ee] HIGHLOW
	reloc   83 offset  a0c [2aa0c] HIGHLOW
	reloc   84 offset  a5b [2aa5b] HIGHLOW
	reloc   85 offset  acc [2aacc] HIGHLOW
	reloc   86 offset  e98 [2ae98] HIGHLOW
	reloc   87 offset  f41 [2af41] HIGHLOW

Virtual Address: 0002b000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   9c [2b09c] HIGHLOW
	reloc    1 offset  14b [2b14b] HIGHLOW
	reloc    2 offset  3c4 [2b3c4] HIGHLOW
	reloc    3 offset  63f [2b63f] HIGHLOW
	reloc    4 offset  676 [2b676] HIGHLOW
	reloc    5 offset  81e [2b81e] HIGHLOW
	reloc    6 offset  849 [2b849] HIGHLOW
	reloc    7 offset  851 [2b851] HIGHLOW
	reloc    8 offset  88b [2b88b] HIGHLOW
	reloc    9 offset  899 [2b899] HIGHLOW
	reloc   10 offset  900 [2b900] HIGHLOW
	reloc   11 offset  977 [2b977] HIGHLOW
	reloc   12 offset  c9c [2bc9c] HIGHLOW
	reloc   13 offset  cab [2bcab] HIGHLOW
	reloc   14 offset  cf7 [2bcf7] HIGHLOW
	reloc   15 offset  db4 [2bdb4] HIGHLOW
	reloc   16 offset  e50 [2be50] HIGHLOW
	reloc   17 offset  f46 [2bf46] HIGHLOW

Virtual Address: 0002c000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  103 [2c103] HIGHLOW
	reloc    1 offset  1cb [2c1cb] HIGHLOW
	reloc    2 offset  393 [2c393] HIGHLOW
	reloc    3 offset  5a1 [2c5a1] HIGHLOW
	reloc    4 offset  641 [2c641] HIGHLOW
	reloc    5 offset  830 [2c830] HIGHLOW
	reloc    6 offset  856 [2c856] HIGHLOW
	reloc    7 offset  cac [2ccac] HIGHLOW
	reloc    8 offset  fa8 [2cfa8] HIGHLOW
	reloc    9 offset  faf [2cfaf] HIGHLOW

Virtual Address: 0002d000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  215 [2d215] HIGHLOW
	reloc    1 offset  23a [2d23a] HIGHLOW
	reloc    2 offset  23e [2d23e] HIGHLOW
	reloc    3 offset  242 [2d242] HIGHLOW
	reloc    4 offset  3a4 [2d3a4] HIGHLOW
	reloc    5 offset  405 [2d405] HIGHLOW
	reloc    6 offset  5c9 [2d5c9] HIGHLOW
	reloc    7 offset  8aa [2d8aa] HIGHLOW
	reloc    8 offset  9c3 [2d9c3] HIGHLOW
	reloc    9 offset  9d4 [2d9d4] HIGHLOW
	reloc   10 offset  a0d [2da0d] HIGHLOW
	reloc   11 offset  ac1 [2dac1] HIGHLOW
	reloc   12 offset  c00 [2dc00] HIGHLOW
	reloc   13 offset  d9e [2dd9e] HIGHLOW
	reloc   14 offset  db3 [2ddb3] HIGHLOW
	reloc   15 offset  dc5 [2ddc5] HIGHLOW
	reloc   16 offset  dd3 [2ddd3] HIGHLOW
	reloc   17 offset  dee [2ddee] HIGHLOW
	reloc   18 offset  e31 [2de31] HIGHLOW
	reloc   19 offset  e3c [2de3c] HIGHLOW
	reloc   20 offset  e49 [2de49] HIGHLOW
	reloc   21 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   28 [2e028] HIGHLOW
	reloc    1 offset   50 [2e050] HIGHLOW
	reloc    2 offset   6b [2e06b] HIGHLOW
	reloc    3 offset   8f [2e08f] HIGHLOW
	reloc    4 offset  126 [2e126] HIGHLOW
	reloc    5 offset  264 [2e264] HIGHLOW
	reloc    6 offset  268 [2e268] HIGHLOW
	reloc    7 offset  270 [2e270] HIGHLOW
	reloc    8 offset  274 [2e274] HIGHLOW
	reloc    9 offset  280 [2e280] HIGHLOW
	reloc   10 offset  2a3 [2e2a3] HIGHLOW
	reloc   11 offset  2b3 [2e2b3] HIGHLOW
	reloc   12 offset  2b8 [2e2b8] HIGHLOW
	reloc   13 offset  2bd [2e2bd] HIGHLOW
	reloc   14 offset  2d1 [2e2d1] HIGHLOW
	reloc   15 offset  2e1 [2e2e1] HIGHLOW
	reloc   16 offset  2e6 [2e2e6] HIGHLOW
	reloc   17 offset  2eb [2e2eb] HIGHLOW
	reloc   18 offset  2ff [2e2ff] HIGHLOW
	reloc   19 offset  30f [2e30f] HIGHLOW
	reloc   20 offset  314 [2e314] HIGHLOW
	reloc   21 offset  319 [2e319] HIGHLOW
	reloc   22 offset  390 [2e390] HIGHLOW
	reloc   23 offset  47e [2e47e] HIGHLOW
	reloc   24 offset  64b [2e64b] HIGHLOW
	reloc   25 offset  656 [2e656] HIGHLOW
	reloc   26 offset  65d [2e65d] HIGHLOW
	reloc   27 offset  741 [2e741] HIGHLOW
	reloc   28 offset  788 [2e788] HIGHLOW
	reloc   29 offset  792 [2e792] HIGHLOW
	reloc   30 offset  7a8 [2e7a8] HIGHLOW
	reloc   31 offset  7b6 [2e7b6] HIGHLOW
	reloc   32 offset  7d9 [2e7d9] HIGHLOW
	reloc   33 offset  85e [2e85e] HIGHLOW
	reloc   34 offset  a12 [2ea12] HIGHLOW
	reloc   35 offset  bf2 [2ebf2] HIGHLOW
	reloc   36 offset  e2c [2ee2c] HIGHLOW
	reloc   37 offset  e4b [2ee4b] HIGHLOW
	reloc   38 offset  e63 [2ee63] HIGHLOW
	reloc   39 offset  e78 [2ee78] HIGHLOW
	reloc   40 offset  e85 [2ee85] HIGHLOW
	reloc   41 offset  e8e [2ee8e] HIGHLOW
	reloc   42 offset  eaf [2eeaf] HIGHLOW
	reloc   43 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  1fd [2f1fd] HIGHLOW
	reloc    1 offset  2d4 [2f2d4] HIGHLOW
	reloc    2 offset  2d8 [2f2d8] HIGHLOW
	reloc    3 offset  2e0 [2f2e0] HIGHLOW
	reloc    4 offset  2e4 [2f2e4] HIGHLOW
	reloc    5 offset  2f6 [2f2f6] HIGHLOW
	reloc    6 offset  31d [2f31d] HIGHLOW
	reloc    7 offset  32d [2f32d] HIGHLOW
	reloc    8 offset  493 [2f493] HIGHLOW
	reloc    9 offset  571 [2f571] HIGHLOW
	reloc   10 offset  685 [2f685] HIGHLOW
	reloc   11 offset  68d [2f68d] HIGHLOW
	reloc   12 offset  695 [2f695] HIGHLOW
	reloc   13 offset  69d [2f69d] HIGHLOW
	reloc   14 offset  6a9 [2f6a9] HIGHLOW
	reloc   15 offset  8ce [2f8ce] HIGHLOW
	reloc   16 offset  8e8 [2f8e8] HIGHLOW
	reloc   17 offset  967 [2f967] HIGHLOW
	reloc   18 offset  97b [2f97b] HIGHLOW
	reloc   19 offset  98c [2f98c] HIGHLOW
	reloc   20 offset  9aa [2f9aa] HIGHLOW
	reloc   21 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   ba [300ba] HIGHLOW
	reloc    1 offset  1f4 [301f4] HIGHLOW
	reloc    2 offset  1f8 [301f8] HIGHLOW
	reloc    3 offset  204 [30204] HIGHLOW
	reloc    4 offset  29c [3029c] HIGHLOW
	reloc    5 offset  2a0 [302a0] HIGHLOW
	reloc    6 offset  35c [3035c] HIGHLOW
	reloc    7 offset  471 [30471] HIGHLOW
	reloc    8 offset  4cc [304cc] HIGHLOW
	reloc    9 offset  4d0 [304d0] HIGHLOW
	reloc   10 offset  512 [30512] HIGHLOW
	reloc   11 offset  5f6 [305f6] HIGHLOW
	reloc   12 offset  690 [30690] HIGHLOW
	reloc   13 offset  731 [30731] HIGHLOW
	reloc   14 offset  7d0 [307d0] HIGHLOW
	reloc   15 offset  804 [30804] HIGHLOW
	reloc   16 offset  812 [30812] HIGHLOW
	reloc   17 offset  864 [30864] HIGHLOW
	reloc   18 offset  8f7 [308f7] HIGHLOW
	reloc   19 offset  913 [30913] HIGHLOW
	reloc   20 offset  922 [30922] HIGHLOW
	reloc   21 offset  9ab [309ab] HIGHLOW
	reloc   22 offset  9bd [309bd] HIGHLOW
	reloc   23 offset  a3f [30a3f] HIGHLOW
	reloc   24 offset  a4b [30a4b] HIGHLOW
	reloc   25 offset  a88 [30a88] HIGHLOW
	reloc   26 offset  aa5 [30aa5] HIGHLOW
	reloc   27 offset  b0f [30b0f] HIGHLOW
	reloc   28 offset  b3e [30b3e] HIGHLOW
	reloc   29 offset  b44 [30b44] HIGHLOW
	reloc   30 offset  bb6 [30bb6] HIGHLOW
	reloc   31 offset  bf8 [30bf8] HIGHLOW
	reloc   32 offset  bfe [30bfe] HIGHLOW
	reloc   33 offset  c4b [30c4b] HIGHLOW
	reloc   34 offset  c6f [30c6f] HIGHLOW
	reloc   35 offset  c75 [30c75] HIGHLOW
	reloc   36 offset  c9b [30c9b] HIGHLOW
	reloc   37 offset  d87 [30d87] HIGHLOW
	reloc   38 offset  dd8 [30dd8] HIGHLOW
	reloc   39 offset  e1a [30e1a] HIGHLOW
	reloc   40 offset  e2a [30e2a] HIGHLOW
	reloc   41 offset  e3a [30e3a] HIGHLOW
	reloc   42 offset  e81 [30e81] HIGHLOW
	reloc   43 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  30b [3130b] HIGHLOW
	reloc    1 offset  35d [3135d] HIGHLOW
	reloc    2 offset  3bd [313bd] HIGHLOW
	reloc    3 offset  455 [31455] HIGHLOW
	reloc    4 offset  4bc [314bc] HIGHLOW
	reloc    5 offset  5ae [315ae] HIGHLOW
	reloc    6 offset  61a [3161a] HIGHLOW
	reloc    7 offset  6d1 [316d1] HIGHLOW
	reloc    8 offset  7c8 [317c8] HIGHLOW
	reloc    9 offset  7cc [317cc] HIGHLOW
	reloc   10 offset  7d0 [317d0] HIGHLOW
	reloc   11 offset  7d4 [317d4] HIGHLOW
	reloc   12 offset  7d8 [317d8] HIGHLOW
	reloc   13 offset  7dc [317dc] HIGHLOW
	reloc   14 offset  7e0 [317e0] HIGHLOW
	reloc   15 offset  7e4 [317e4] HIGHLOW
	reloc   16 offset  7e8 [317e8] HIGHLOW
	reloc   17 offset  7ec [317ec] HIGHLOW
	reloc   18 offset  7f0 [317f0] HIGHLOW
	reloc   19 offset  7f4 [317f4] HIGHLOW
	reloc   20 offset  7f8 [317f8] HIGHLOW
	reloc   21 offset  7fc [317fc] HIGHLOW
	reloc   22 offset  800 [31800] HIGHLOW
	reloc   23 offset  804 [31804] HIGHLOW
	reloc   24 offset  808 [31808] HIGHLOW
	reloc   25 offset  80c [3180c] HIGHLOW
	reloc   26 offset  810 [31810] HIGHLOW
	reloc   27 offset  814 [31814] HIGHLOW
	reloc   28 offset  818 [31818] HIGHLOW
	reloc   29 offset  81c [3181c] HIGHLOW
	reloc   30 offset  820 [31820] HIGHLOW
	reloc   31 offset  824 [31824] HIGHLOW
	reloc   32 offset  828 [31828] HIGHLOW
	reloc   33 offset  82c [3182c] HIGHLOW
	reloc   34 offset  830 [31830] HIGHLOW
	reloc   35 offset  88b [3188b] HIGHLOW
	reloc   36 offset  896 [31896] HIGHLOW
	reloc   37 offset  8e8 [318e8] HIGHLOW
	reloc   38 offset  9a6 [319a6] HIGHLOW
	reloc   39 offset  a9c [31a9c] HIGHLOW
	reloc   40 offset  ab7 [31ab7] HIGHLOW
	reloc   41 offset  ad6 [31ad6] HIGHLOW
	reloc   42 offset  adc [31adc] HIGHLOW
	reloc   43 offset  af4 [31af4] HIGHLOW
	reloc   44 offset  b50 [31b50] HIGHLOW
	reloc   45 offset  ba2 [31ba2] HIGHLOW
	reloc   46 offset  c4d [31c4d] HIGHLOW
	reloc   47 offset  c51 [31c51] HIGHLOW
	reloc   48 offset  c55 [31c55] HIGHLOW
	reloc   49 offset  c59 [31c59] HIGHLOW
	reloc   50 offset  c5d [31c5d] HIGHLOW
	reloc   51 offset  c61 [31c61] HIGHLOW
	reloc   52 offset  c65 [31c65] HIGHLOW
	reloc   53 offset  c69 [31c69] HIGHLOW
	reloc   54 offset  c6d [31c6d] HIGHLOW
	reloc   55 offset  c71 [31c71] HIGHLOW
	reloc   56 offset  c75 [31c75] HIGHLOW
	reloc   57 offset  c79 [31c79] HIGHLOW
	reloc   58 offset  c7d [31c7d] HIGHLOW
	reloc   59 offset  c81 [31c81] HIGHLOW
	reloc   60 offset  c85 [31c85] HIGHLOW
	reloc   61 offset  c89 [31c89] HIGHLOW
	reloc   62 offset  c8d [31c8d] HIGHLOW
	reloc   63 offset  c91 [31c91] HIGHLOW
	reloc   64 offset  c95 [31c95] HIGHLOW
	reloc   65 offset  c99 [31c99] HIGHLOW
	reloc   66 offset  c9d [31c9d] HIGHLOW
	reloc   67 offset  ca1 [31ca1] HIGHLOW
	reloc   68 offset  ca5 [31ca5] HIGHLOW
	reloc   69 offset  ca9 [31ca9] HIGHLOW
	reloc   70 offset  cad [31cad] HIGHLOW
	reloc   71 offset  cb1 [31cb1] HIGHLOW
	reloc   72 offset  cb5 [31cb5] HIGHLOW
	reloc   73 offset  cd8 [31cd8] HIGHLOW
	reloc   74 offset  d29 [31d29] HIGHLOW
	reloc   75 offset  dcf [31dcf] HIGHLOW
	reloc   76 offset  dfd [31dfd] HIGHLOW
	reloc   77 offset  e73 [31e73] HIGHLOW
	reloc   78 offset  eeb [31eeb] HIGHLOW
	reloc   79 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   2d [3202d] HIGHLOW
	reloc    1 offset  17b [3217b] HIGHLOW
	reloc    2 offset  5d4 [325d4] HIGHLOW
	reloc    3 offset  6f1 [326f1] HIGHLOW
	reloc    4 offset  875 [32875] HIGHLOW
	reloc    5 offset  91c [3291c] HIGHLOW
	reloc    6 offset  920 [32920] HIGHLOW
	reloc    7 offset  e24 [32e24] HIGHLOW
	reloc    8 offset  e8e [32e8e] HIGHLOW
	reloc    9 offset  f64 [32f64] HIGHLOW
	reloc   10 offset  fb4 [32fb4] HIGHLOW
	reloc   11 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   8e [3308e] HIGHLOW
	reloc    1 offset  147 [33147] HIGHLOW
	reloc    2 offset  259 [33259] HIGHLOW
	reloc    3 offset  2a9 [332a9] HIGHLOW
	reloc    4 offset  5ee [335ee] HIGHLOW
	reloc    5 offset  601 [33601] HIGHLOW
	reloc    6 offset  6f7 [336f7] HIGHLOW
