
webclnt.dll:     file format pei-i386
webclnt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57f6cfa2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e000
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cfa2
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		57f60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001224d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000eee0 00000093 Export Directory [.edata (or where ever we found it)]
Entry 1 0000de70 000000b4 Import Directory [parts of .idata]
Entry 2 00013000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000c58 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002278 00000040 Load Configuration Directory
Entry b 00000280 000000ac Bound Import Directory
Entry c 00001000 000002bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57f6de70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000de70	0000e0fc ffffffff ffffffff 0000e2ee 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e29c	   18  ??3@YAXPAX@Z	4cee9cdd
	reloc    2 offset   a1 [70a1] HIGHLOW
	reloc    3 offset   b8 [70b8] HIGHLOW
	reloc    4 offset   c9 [70c9] HIGHLOW
	reloc    5 offset  156 [7156] HIGHLOW
	reloc    6 offset  1df [71df] HIGHLOW
	reloc    7 offset  1e9 [71e9] HIGHLOW
	reloc    8 offset  20d [720d] HIGHLOW
	reloc    9 offset  22b [722b] HIGHLOW
	reloc   10 offset  232 [7232] HIGHLOW
	reloc   11 offset  24c [724c] HIGHLOW
	reloc   12 offset  25b [725b] HIGHLOW
	reloc   13 offset  2a5 [72a5] HIGHLOW
	reloc   14 offset  2e1 [72e1] HIGHLOW
	reloc   15 offset  2f6 [72f6] HIGHLOW
	reloc   16 offset  330 [7330] HIGHLOW
	reloc   17 offset  368 [7368] HIGHLOW
	reloc   18 offset  372 [7372] HIGHLOW
	reloc   19 offset  3a2 [73a2] HIGHLOW
	reloc   20 offset  3a7 [73a7] HIGHLOW
	reloc   21 offset  3b7 [73b7] HIGHLOW
	reloc   22 offset  425 [7425] HIGHLOW
	reloc   23 offset  467 [7467] HIGHLOW
	reloc   24 offset  483 [7483] HIGHLOW
	reloc   25 offset  48d [748d] HIGHLOW
	reloc   26 offset  4ea [74ea] HIGHLOW
	reloc   27 offset  501 [7501] HIGHLOW
	reloc   28 offset  530 [7530] HIGHLOW
	reloc   29 offset  549 [7549] HIGHLOW
	reloc   30 offset  599 [7599] HIGHLOW
	reloc   31 offset  5a3 [75a3] HIGHLOW
	reloc   32 offset  5fe [75fe] HIGHLOW
	reloc   33 offset  608 [7608] HIGHLOW
	reloc   34 offset  620 [7620] HIGHLOW
	reloc   35 offset  62d [762d] HIGHLOW
	reloc   36 offset  649 [7649] HIGHLOW
	reloc   37 offset  653 [7653] HIGHLOW
	reloc   38 offset  65d [765d] HIGHLOW
	reloc   39 offset  676 [7676] HIGHLOW
	reloc   40 offset  6ca [76ca] HIGHLOW
	reloc   41 offset  717 [7717] HIGHLOW
	reloc   42 offset  723 [7723] HIGHLOW
	reloc   43 offset  754 [7754] HIGHLOW
	reloc   44 offset  76d [776d] HIGHLOW
	reloc   45 offset  780 [7780] HIGHLOW
	reloc   46 offset  7a3 [77a3] HIGHLOW
	reloc   47 offset  7b3 [77b3] HIGHLOW
	reloc   48 offset  7e7 [77e7] HIGHLOW
	reloc   49 offset  7f5 [77f5] HIGHLOW
	reloc   50 offset  803 [7803] HIGHLOW
	reloc   51 offset  841 [7841] HIGHLOW
	reloc   52 offset  857 [7857] HIGHLOW
	reloc   53 offset  885 [7885] HIGHLOW
	reloc   54 offset  88f [788f] HIGHLOW
	reloc   55 offset  8c6 [78c6] HIGHLOW
	reloc   56 offset  8cc [78cc] HIGHLOW
	reloc   57 offset  8de [78de] HIGHLOW
	reloc   58 offset  8e8 [78e8] HIGHLOW
	reloc   59 offset  8f9 [78f9] HIGHLOW
	reloc   60 offset  912 [7912] HIGHLOW
	reloc   61 offset  932 [7932] HIGHLOW
	reloc   62 offset  944 [7944] HIGHLOW
	reloc   63 offset  961 [7961] HIGHLOW
	reloc   64 offset  975 [7975] HIGHLOW
	reloc   65 offset  98c [798c] HIGHLOW
	reloc   66 offset  9c6 [79c6] HIGHLOW
	reloc   67 offset  9fe [79fe] HIGHLOW
	reloc   68 offset  a07 [7a07] HIGHLOW
	reloc   69 offset  a29 [7a29] HIGHLOW
	reloc   70 offset  a3c [7a3c] HIGHLOW
	reloc   71 offset  a4d [7a4d] HIGHLOW
	reloc   72 offset  a73 [7a73] HIGHLOW
	reloc   73 offset  ab4 [7ab4] HIGHLOW
	reloc   74 offset  b58 [7b58] HIGHLOW
	reloc   75 offset  bc9 [7bc9] HIGHLOW
	reloc   76 offset  be6 [7be6] HIGHLOW
	reloc   77 offset  c41 [7c41] HIGHLOW
	reloc   78 offset  c4c [7c4c] HIGHLOW
	reloc   79 offset  cae [7cae] HIGHLOW
	reloc   80 offset  cca [7cca] HIGHLOW
	reloc   81 offset  cd2 [7cd2] HIGHLOW
	reloc   82 offset  ce7 [7ce7] HIGHLOW
	reloc   83 offset  d59 [7d59] HIGHLOW
	reloc   84 offset  d84 [7d84] HIGHLOW
	reloc   85 offset  d99 [7d99] HIGHLOW
	reloc   86 offset  da7 [7da7] HIGHLOW
	reloc   87 offset  ddf [7ddf] HIGHLOW
	reloc   88 offset  e24 [7e24] HIGHLOW
	reloc   89 offset  e43 [7e43] HIGHLOW
	reloc   90 offset  e4b [7e4b] HIGHLOW
	reloc   91 offset  e60 [7e60] HIGHLOW
	reloc   92 offset  ed4 [7ed4] HIGHLOW
	reloc   93 offset  ee3 [7ee3] HIGHLOW
	reloc   94 offset  eee [7eee] HIGHLOW
	reloc   95 offset  f04 [7f04] HIGHLOW
	reloc   96 offset  f2c [7f2c] HIGHLOW
	reloc   97 offset  f7e [7f7e] HIGHLOW
	reloc   98 offset  f8b [7f8b] HIGHLOW
	reloc   99 offset  f9e [7f9e] HIGHLOW
	reloc  100 offset  fad [7fad] HIGHLOW
	reloc  101 offset  fb3 [7fb3] HIGHLOW
	reloc  102 offset  fc7 [7fc7] HIGHLOW
	reloc  103 offset  fd5 [7fd5] HIGHLOW

Virtual Address: 00008000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   75 [8075] HIGHLOW
	reloc    1 offset   c1 [80c1] HIGHLOW
	reloc    2 offset   df [80df] HIGHLOW
	reloc    3 offset  149 [8149] HIGHLOW
	reloc    4 offset  1a1 [81a1] HIGHLOW
	reloc    5 offset  1b7 [81b7] HIGHLOW
	reloc    6 offset  247 [8247] HIGHLOW
	reloc    7 offset  252 [8252] HIGHLOW
	reloc    8 offset  26c [826c] HIGHLOW
	reloc    9 offset  277 [8277] HIGHLOW
	reloc   10 offset  283 [8283] HIGHLOW
	reloc   11 offset  313 [8313] HIGHLOW
	reloc   12 offset  4a6 [84a6] HIGHLOW
	reloc   13 offset  4d0 [84d0] HIGHLOW
	reloc   14 offset  4de [84de] HIGHLOW
	reloc   15 offset  509 [8509] HIGHLOW
	reloc   16 offset  516 [8516] HIGHLOW
	reloc   17 offset  52a [852a] HIGHLOW
	reloc   18 offset  558 [8558] HIGHLOW
	reloc   19 offset  571 [8571] HIGHLOW
	reloc   20 offset  5ac [85ac] HIGHLOW
	reloc   21 offset  5b9 [85b9] HIGHLOW
	reloc   22 offset  5d3 [85d3] HIGHLOW
	reloc   23 offset  5fb [85fb] HIGHLOW
	reloc   24 offset  660 [8660] HIGHLOW
	reloc   25 offset  691 [8691] HIGHLOW
	reloc   26 offset  69e [869e] HIGHLOW
	reloc   27 offset  6c4 [86c4] HIGHLOW
	reloc   28 offset  6d3 [86d3] HIGHLOW
	reloc   29 offset  6ed [86ed] HIGHLOW
	reloc   30 offset  72e [872e] HIGHLOW
	reloc   31 offset  743 [8743] HIGHLOW
	reloc   32 offset  748 [8748] HIGHLOW
	reloc   33 offset  74d [874d] HIGHLOW
	reloc   34 offset  75f [875f] HIGHLOW
	reloc   35 offset  78a [878a] HIGHLOW
	reloc   36 offset  7f4 [87f4] HIGHLOW
	reloc   37 offset  80b [880b] HIGHLOW
	reloc   38 offset  815 [8815] HIGHLOW
	reloc   39 offset  82f [882f] HIGHLOW
	reloc   40 offset  880 [8880] HIGHLOW
	reloc   41 offset  8a7 [88a7] HIGHLOW
	reloc   42 offset  8e2 [88e2] HIGHLOW
	reloc   43 offset  904 [8904] HIGHLOW
	reloc   44 offset  91f [891f] HIGHLOW
	reloc   45 offset  930 [8930] HIGHLOW
	reloc   46 offset  999 [8999] HIGHLOW
	reloc   47 offset  9a7 [89a7] HIGHLOW
	reloc   48 offset  9c0 [89c0] HIGHLOW
	reloc   49 offset  9c7 [89c7] HIGHLOW
	reloc   50 offset  a1e [8a1e] HIGHLOW
	reloc   51 offset  a89 [8a89] HIGHLOW
	reloc   52 offset  a96 [8a96] HIGHLOW
	reloc   53 offset  a9e [8a9e] HIGHLOW
	reloc   54 offset  b3e [8b3e] HIGHLOW
	reloc   55 offset  b4d [8b4d] HIGHLOW
	reloc   56 offset  b57 [8b57] HIGHLOW
	reloc   57 offset  b6f [8b6f] HIGHLOW
	reloc   58 offset  b7c [8b7c] HIGHLOW
	reloc   59 offset  c12 [8c12] HIGHLOW
	reloc   60 offset  c27 [8c27] HIGHLOW
	reloc   61 offset  cf4 [8cf4] HIGHLOW
	reloc   62 offset  d04 [8d04] HIGHLOW
	reloc   63 offset  d78 [8d78] HIGHLOW
	reloc   64 offset  f45 [8f45] HIGHLOW
	reloc   65 offset  fab [8fab] HIGHLOW
	reloc   66 offset  fbd [8fbd] HIGHLOW
	reloc   67 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   1a [901a] HIGHLOW
	reloc    1 offset   3b [903b] HIGHLOW
	reloc    2 offset   52 [9052] HIGHLOW
	reloc    3 offset   fc [90fc] HIGHLOW
	reloc    4 offset  148 [9148] HIGHLOW
	reloc    5 offset  1c7 [91c7] HIGHLOW
	reloc    6 offset  1d6 [91d6] HIGHLOW
	reloc    7 offset  1f5 [91f5] HIGHLOW
	reloc    8 offset  207 [9207] HIGHLOW
	reloc    9 offset  235 [9235] HIGHLOW
	reloc   10 offset  248 [9248] HIGHLOW
	reloc   11 offset  25a [925a] HIGHLOW
	reloc   12 offset  2a4 [92a4] HIGHLOW
	reloc   13 offset  2ba [92ba] HIGHLOW
	reloc   14 offset  2cd [92cd] HIGHLOW
	reloc   15 offset  309 [9309] HIGHLOW
	reloc   16 offset  348 [9348] HIGHLOW
	reloc   17 offset  354 [9354] HIGHLOW
	reloc   18 offset  35d [935d] HIGHLOW
	reloc   19 offset  38c [938c] HIGHLOW
	reloc   20 offset  3a2 [93a2] HIGHLOW
	reloc   21 offset  3d8 [93d8] HIGHLOW
	reloc   22 offset  41e [941e] HIGHLOW
	reloc   23 offset  4b8 [94b8] HIGHLOW
	reloc   24 offset  4c1 [94c1] HIGHLOW
	reloc   25 offset  4d8 [94d8] HIGHLOW
	reloc   26 offset  548 [9548] HIGHLOW
	reloc   27 offset  54f [954f] HIGHLOW
	reloc   28 offset  57a [957a] HIGHLOW
	reloc   29 offset  5eb [95eb] HIGHLOW
	reloc   30 offset  5fb [95fb] HIGHLOW
	reloc   31 offset  604 [9604] HIGHLOW
	reloc   32 offset  60a [960a] HIGHLOW
	reloc   33 offset  633 [9633] HIGHLOW
	reloc   34 offset  639 [9639] HIGHLOW
	reloc   35 offset  63f [963f] HIGHLOW
	reloc   36 offset  670 [9670] HIGHLOW
	reloc   37 offset  6d3 [96d3] HIGHLOW
	reloc   38 offset  6ee [96ee] HIGHLOW
	reloc   39 offset  701 [9701] HIGHLOW
	reloc   40 offset  726 [9726] HIGHLOW
	reloc   41 offset  744 [9744] HIGHLOW
	reloc   42 offset  77a [977a] HIGHLOW
	reloc   43 offset  790 [9790] HIGHLOW
	reloc   44 offset  7a5 [97a5] HIGHLOW
	reloc   45 offset  804 [9804] HIGHLOW
	reloc   46 offset  80b [980b] HIGHLOW
	reloc   47 offset  821 [9821] HIGHLOW
	reloc   48 offset  827 [9827] HIGHLOW
	reloc   49 offset  835 [9835] HIGHLOW
	reloc   50 offset  84a [984a] HIGHLOW
	reloc   51 offset  866 [9866] HIGHLOW
	reloc   52 offset  885 [9885] HIGHLOW
	reloc   53 offset  89b [989b] HIGHLOW
	reloc   54 offset  8cb [98cb] HIGHLOW
	reloc   55 offset  8d4 [98d4] HIGHLOW
	reloc   56 offset  8e2 [98e2] HIGHLOW
	reloc   57 offset  8f2 [98f2] HIGHLOW
	reloc   58 offset  91a [991a] HIGHLOW
	reloc   59 offset  98d [998d] HIGHLOW
	reloc   60 offset  9a3 [99a3] HIGHLOW
	reloc   61 offset  9b7 [99b7] HIGHLOW
	reloc   62 offset  a5e [9a5e] HIGHLOW
	reloc   63 offset  a65 [9a65] HIGHLOW
	reloc   64 offset  aa6 [9aa6] HIGHLOW
	reloc   65 offset  b03 [9b03] HIGHLOW
	reloc   66 offset  b30 [9b30] HIGHLOW
	reloc   67 offset  bc6 [9bc6] HIGHLOW
	reloc   68 offset  c16 [9c16] HIGHLOW
	reloc   69 offset  c2a [9c2a] HIGHLOW
	reloc   70 offset  c4c [9c4c] HIGHLOW
	reloc   71 offset  c9e [9c9e] HIGHLOW
	reloc   72 offset  d15 [9d15] HIGHLOW
	reloc   73 offset  d35 [9d35] HIGHLOW
	reloc   74 offset  d70 [9d70] HIGHLOW
	reloc   75 offset  d7a [9d7a] HIGHLOW
	reloc   76 offset  d80 [9d80] HIGHLOW
	reloc   77 offset  d8e [9d8e] HIGHLOW
	reloc   78 offset  d93 [9d93] HIGHLOW
	reloc   79 offset  db1 [9db1] HIGHLOW
	reloc   80 offset  dc2 [9dc2] HIGHLOW
	reloc   81 offset  dc7 [9dc7] HIGHLOW
	reloc   82 offset  df2 [9df2] HIGHLOW
	reloc   83 offset  e05 [9e05] HIGHLOW
	reloc   84 offset  e0b [9e0b] HIGHLOW
	reloc   85 offset  e55 [9e55] HIGHLOW
	reloc   86 offset  e5e [9e5e] HIGHLOW
	reloc   87 offset  e67 [9e67] HIGHLOW
	reloc   88 offset  e74 [9e74] HIGHLOW
	reloc   89 offset  e83 [9e83] HIGHLOW
	reloc   90 offset  eb5 [9eb5] HIGHLOW
	reloc   91 offset  ec2 [9ec2] HIGHLOW
	reloc   92 offset  ed0 [9ed0] HIGHLOW
	reloc   93 offset  ede [9ede] HIGHLOW
	reloc   94 offset  ee4 [9ee4] HIGHLOW
	reloc   95 offset  f2a [9f2a] HIGHLOW
	reloc   96 offset  f42 [9f42] HIGHLOW
	reloc   97 offset  f5b [9f5b] HIGHLOW
	reloc   98 offset  fab [9fab] HIGHLOW
	reloc   99 offset  fc1 [9fc1] HIGHLOW
	reloc  100 offset  fd5 [9fd5] HIGHLOW
	reloc  101 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   57 [a057] HIGHLOW
	reloc    1 offset   61 [a061] HIGHLOW
	reloc    2 offset   7c [a07c] HIGHLOW
	reloc    3 offset   b1 [a0b1] HIGHLOW
	reloc    4 offset   c7 [a0c7] HIGHLOW
	reloc    5 offset   f0 [a0f0] HIGHLOW
	reloc    6 offset  196 [a196] HIGHLOW
	reloc    7 offset  1a3 [a1a3] HIGHLOW
	reloc    8 offset  1b1 [a1b1] HIGHLOW
	reloc    9 offset  1d3 [a1d3] HIGHLOW
	reloc   10 offset  219 [a219] HIGHLOW
	reloc   11 offset  295 [a295] HIGHLOW
	reloc   12 offset  2b5 [a2b5] HIGHLOW
	reloc   13 offset  2c4 [a2c4] HIGHLOW
	reloc   14 offset  2cf [a2cf] HIGHLOW
	reloc   15 offset  2ef [a2ef] HIGHLOW
	reloc   16 offset  2f8 [a2f8] HIGHLOW
	reloc   17 offset  337 [a337] HIGHLOW
	reloc   18 offset  356 [a356] HIGHLOW
	reloc   19 offset  361 [a361] HIGHLOW
	reloc   20 offset  38a [a38a] HIGHLOW
	reloc   21 offset  398 [a398] HIGHLOW
	reloc   22 offset  3a6 [a3a6] HIGHLOW
	reloc   23 offset  3fd [a3fd] HIGHLOW
	reloc   24 offset  4b5 [a4b5] HIGHLOW
	reloc   25 offset  4c9 [a4c9] HIGHLOW
	reloc   26 offset  504 [a504] HIGHLOW
	reloc   27 offset  50b [a50b] HIGHLOW
	reloc   28 offset  538 [a538] HIGHLOW
	reloc   29 offset  53f [a53f] HIGHLOW
	reloc   30 offset  56c [a56c] HIGHLOW
	reloc   31 offset  573 [a573] HIGHLOW
	reloc   32 offset  59d [a59d] HIGHLOW
	reloc   33 offset  5a6 [a5a6] HIGHLOW
	reloc   34 offset  5b3 [a5b3] HIGHLOW
	reloc   35 offset  5d2 [a5d2] HIGHLOW
	reloc   36 offset  5ef [a5ef] HIGHLOW
	reloc   37 offset  614 [a614] HIGHLOW
	reloc   38 offset  61a [a61a] HIGHLOW
	reloc   39 offset  6e4 [a6e4] HIGHLOW
	reloc   40 offset  6ee [a6ee] HIGHLOW
	reloc   41 offset  76f [a76f] HIGHLOW
	reloc   42 offset  782 [a782] HIGHLOW
	reloc   43 offset  789 [a789] HIGHLOW
	reloc   44 offset  7e7 [a7e7] HIGHLOW
	reloc   45 offset  80c [a80c] HIGHLOW
	reloc   46 offset  837 [a837] HIGHLOW
	reloc   47 offset  844 [a844] HIGHLOW
	reloc   48 offset  867 [a867] HIGHLOW
	reloc   49 offset  8a1 [a8a1] HIGHLOW
	reloc   50 offset  8c0 [a8c0] HIGHLOW
	reloc   51 offset  910 [a910] HIGHLOW
	reloc   52 offset  91b [a91b] HIGHLOW
	reloc   53 offset  930 [a930] HIGHLOW
	reloc   54 offset  99e [a99e] HIGHLOW
	reloc   55 offset  9b7 [a9b7] HIGHLOW
	reloc   56 offset  9bd [a9bd] HIGHLOW
	reloc   57 offset  9d6 [a9d6] HIGHLOW
	reloc   58 offset  a2f [aa2f] HIGHLOW
	reloc   59 offset  a62 [aa62] HIGHLOW
	reloc   60 offset  af4 [aaf4] HIGHLOW
	reloc   61 offset  afa [aafa] HIGHLOW
	reloc   62 offset  b15 [ab15] HIGHLOW
	reloc   63 offset  b20 [ab20] HIGHLOW
	reloc   64 offset  b4b [ab4b] HIGHLOW
	reloc   65 offset  b9d [ab9d] HIGHLOW
	reloc   66 offset  ba3 [aba3] HIGHLOW
	reloc   67 offset  baf [abaf] HIGHLOW
	reloc   68 offset  bb8 [abb8] HIGHLOW
	reloc   69 offset  bfe [abfe] HIGHLOW
	reloc   70 offset  c3a [ac3a] HIGHLOW
	reloc   71 offset  c81 [ac81] HIGHLOW
	reloc   72 offset  cfb [acfb] HIGHLOW
	reloc   73 offset  d10 [ad10] HIGHLOW
	reloc   74 offset  d3a [ad3a] HIGHLOW
	reloc   75 offset  d6d [ad6d] HIGHLOW
	reloc   76 offset  d77 [ad77] HIGHLOW
	reloc   77 offset  d99 [ad99] HIGHLOW
	reloc   78 offset  dbb [adbb] HIGHLOW
	reloc   79 offset  dd2 [add2] HIGHLOW
	reloc   80 offset  de3 [ade3] HIGHLOW
	reloc   81 offset  ded [aded] HIGHLOW
	reloc   82 offset  dfa [adfa] HIGHLOW
	reloc   83 offset  e07 [ae07] HIGHLOW
	reloc   84 offset  e15 [ae15] HIGHLOW
	reloc   85 offset  e35 [ae35] HIGHLOW
	reloc   86 offset  e3c [ae3c] HIGHLOW
	reloc   87 offset  e60 [ae60] HIGHLOW
	reloc   88 offset  e72 [ae72] HIGHLOW
	reloc   89 offset  e9f [ae9f] HIGHLOW
	reloc   90 offset  ea8 [aea8] HIGHLOW
	reloc   91 offset  eb0 [aeb0] HIGHLOW
	reloc   92 offset  eb9 [aeb9] HIGHLOW
	reloc   93 offset  eca [aeca] HIGHLOW
	reloc   94 offset  ed4 [aed4] HIGHLOW
	reloc   95 offset  f00 [af00] HIGHLOW
	reloc   96 offset  f0d [af0d] HIGHLOW
	reloc   97 offset  f28 [af28] HIGHLOW
	reloc   98 offset  f4b [af4b] HIGHLOW
	reloc   99 offset  f69 [af69] HIGHLOW
	reloc  100 offset  f75 [af75] HIGHLOW
	reloc  101 offset  f7d [af7d] HIGHLOW
	reloc  102 offset  f84 [af84] HIGHLOW
	reloc  103 offset  fd3 [afd3] HIGHLOW
	reloc  104 offset  fda [afda] HIGHLOW
	reloc  105 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   1f [b01f] HIGHLOW
	reloc    1 offset   2d [b02d] HIGHLOW
	reloc    2 offset   38 [b038] HIGHLOW
	reloc    3 offset   47 [b047] HIGHLOW
	reloc    4 offset   6e [b06e] HIGHLOW
	reloc    5 offset   c1 [b0c1] HIGHLOW
	reloc    6 offset   e3 [b0e3] HIGHLOW
	reloc    7 offset   f4 [b0f4] HIGHLOW
	reloc    8 offset  101 [b101] HIGHLOW
	reloc    9 offset  10b [b10b] HIGHLOW
	reloc   10 offset  116 [b116] HIGHLOW
	reloc   11 offset  15c [b15c] HIGHLOW
	reloc   12 offset  170 [b170] HIGHLOW
	reloc   13 offset  198 [b198] HIGHLOW
	reloc   14 offset  1a2 [b1a2] HIGHLOW
	reloc   15 offset  1c0 [b1c0] HIGHLOW
	reloc   16 offset  1c6 [b1c6] HIGHLOW
	reloc   17 offset  1d0 [b1d0] HIGHLOW
	reloc   18 offset  211 [b211] HIGHLOW
	reloc   19 offset  223 [b223] HIGHLOW
	reloc   20 offset  22d [b22d] HIGHLOW
	reloc   21 offset  23b [b23b] HIGHLOW
	reloc   22 offset  249 [b249] HIGHLOW
	reloc   23 offset  254 [b254] HIGHLOW
	reloc   24 offset  261 [b261] HIGHLOW
	reloc   25 offset  276 [b276] HIGHLOW
	reloc   26 offset  281 [b281] HIGHLOW
	reloc   27 offset  304 [b304] HIGHLOW
	reloc   28 offset  321 [b321] HIGHLOW
	reloc   29 offset  32b [b32b] HIGHLOW
	reloc   30 offset  38e [b38e] HIGHLOW
	reloc   31 offset  3b0 [b3b0] HIGHLOW
	reloc   32 offset  3b8 [b3b8] HIGHLOW
	reloc   33 offset  42f [b42f] HIGHLOW
	reloc   34 offset  43b [b43b] HIGHLOW
	reloc   35 offset  454 [b454] HIGHLOW
	reloc   36 offset  519 [b519] HIGHLOW
	reloc   37 offset  531 [b531] HIGHLOW
	reloc   38 offset  53d [b53d] HIGHLOW
	reloc   39 offset  544 [b544] HIGHLOW
	reloc   40 offset  557 [b557] HIGHLOW
	reloc   41 offset  56f [b56f] HIGHLOW
	reloc   42 offset  57c [b57c] HIGHLOW
	reloc   43 offset  59c [b59c] HIGHLOW
	reloc   44 offset  5a3 [b5a3] HIGHLOW
	reloc   45 offset  6a6 [b6a6] HIGHLOW
	reloc   46 offset  6bc [b6bc] HIGHLOW
	reloc   47 offset  6d0 [b6d0] HIGHLOW
	reloc   48 offset  7b7 [b7b7] HIGHLOW
	reloc   49 offset  7c0 [b7c0] HIGHLOW
	reloc   50 offset  7d7 [b7d7] HIGHLOW
	reloc   51 offset  8a9 [b8a9] HIGHLOW
	reloc   52 offset  8b9 [b8b9] HIGHLOW
	reloc   53 offset  8c7 [b8c7] HIGHLOW
	reloc   54 offset  8ce [b8ce] HIGHLOW
	reloc   55 offset  925 [b925] HIGHLOW
	reloc   56 offset  937 [b937] HIGHLOW
	reloc   57 offset  944 [b944] HIGHLOW
	reloc   58 offset  952 [b952] HIGHLOW
	reloc   59 offset  976 [b976] HIGHLOW
	reloc   60 offset  99f [b99f] HIGHLOW
	reloc   61 offset  9a6 [b9a6] HIGHLOW
	reloc   62 offset  a24 [ba24] HIGHLOW
	reloc   63 offset  a34 [ba34] HIGHLOW
	reloc   64 offset  a3f [ba3f] HIGHLOW
	reloc   65 offset  a46 [ba46] HIGHLOW
	reloc   66 offset  a88 [ba88] HIGHLOW
	reloc   67 offset  ab3 [bab3] HIGHLOW
	reloc   68 offset  aba [baba] HIGHLOW
	reloc   69 offset  b22 [bb22] HIGHLOW
	reloc   70 offset  b28 [bb28] HIGHLOW
	reloc   71 offset  b2e [bb2e] HIGHLOW
	reloc   72 offset  b43 [bb43] HIGHLOW
	reloc   73 offset  b50 [bb50] HIGHLOW
	reloc   74 offset  b5b [bb5b] HIGHLOW
	reloc   75 offset  b68 [bb68] HIGHLOW
	reloc   76 offset  b6e [bb6e] HIGHLOW
	reloc   77 offset  b79 [bb79] HIGHLOW
	reloc   78 offset  b7f [bb7f] HIGHLOW
	reloc   79 offset  b85 [bb85] HIGHLOW
	reloc   80 offset  b8a [bb8a] HIGHLOW
	reloc   81 offset  b9a [bb9a] HIGHLOW
	reloc   82 offset  ba5 [bba5] HIGHLOW
	reloc   83 offset  bab [bbab] HIGHLOW
	reloc   84 offset  bb8 [bbb8] HIGHLOW
	reloc   85 offset  bbd [bbbd] HIGHLOW
	reloc   86 offset  bc3 [bbc3] HIGHLOW
	reloc   87 offset  be1 [bbe1] HIGHLOW
	reloc   88 offset  c0b [bc0b] HIGHLOW
	reloc   89 offset  c23 [bc23] HIGHLOW
	reloc   90 offset  c38 [bc38] HIGHLOW
	reloc   91 offset  c41 [bc41] HIGHLOW
	reloc   92 offset  c4a [bc4a] HIGHLOW
	reloc   93 offset  c59 [bc59] HIGHLOW
	reloc   94 offset  c71 [bc71] HIGHLOW
	reloc   95 offset  c7a [bc7a] HIGHLOW
	reloc   96 offset  cb3 [bcb3] HIGHLOW
	reloc   97 offset  ce1 [bce1] HIGHLOW
	reloc   98 offset  cf5 [bcf5] HIGHLOW
	reloc   99 offset  d02 [bd02] HIGHLOW
	reloc  100 offset  d0c [bd0c] HIGHLOW
	reloc  101 offset  d12 [bd12] HIGHLOW
	reloc  102 offset  d18 [bd18] HIGHLOW
	reloc  103 offset  d32 [bd32] HIGHLOW
	reloc  104 offset  d3d [bd3d] HIGHLOW
	reloc  105 offset  d42 [bd42] HIGHLOW
	reloc  106 offset  d52 [bd52] HIGHLOW
	reloc  107 offset  d5a [bd5a] HIGHLOW
	reloc  108 offset  d66 [bd66] HIGHLOW
	reloc  109 offset  d76 [bd76] HIGHLOW
	reloc  110 offset  d81 [bd81] HIGHLOW
	reloc  111 offset  d93 [bd93] HIGHLOW
	reloc  112 offset  d9c [bd9c] HIGHLOW
	reloc  113 offset  dac [bdac] HIGHLOW
	reloc  114 offset  db7 [bdb7] HIGHLOW
