
msftedit.dll:     file format pei-i386
msftedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49323dc2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00074c00
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00073dc2
BaseOfCode		00001000
BaseOfData		00076000
ImageBase		492b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00086000
SizeOfHeaders		00000400
CheckSum		00091a9f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000759f0 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 0007439c 00000078 Import Directory [parts of .idata]
Entry 2 00077000 0000afa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00082000 00002e44 Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 0000007c Bound Import Directory
Entry c 00001000 00000444 Import Address Table Directory
Entry d 0007414c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4932439c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0007439c	00074834 ffffffff ffffffff 000748b0 00001420

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	748a0	  182  _adjust_fdiv	4cf223d8
	reloc   27 offset  52b [2652b] HIGHLOW
	reloc   28 offset  5ae [265ae] HIGHLOW
	reloc   29 offset  5db [265db] HIGHLOW
	reloc   30 offset  6cd [266cd] HIGHLOW
	reloc   31 offset  6f0 [266f0] HIGHLOW
	reloc   32 offset  776 [26776] HIGHLOW
	reloc   33 offset  787 [26787] HIGHLOW
	reloc   34 offset  7c3 [267c3] HIGHLOW
	reloc   35 offset  88c [2688c] HIGHLOW
	reloc   36 offset  9d3 [269d3] HIGHLOW
	reloc   37 offset  9df [269df] HIGHLOW
	reloc   38 offset  9ee [269ee] HIGHLOW
	reloc   39 offset  9f3 [269f3] HIGHLOW
	reloc   40 offset  a68 [26a68] HIGHLOW
	reloc   41 offset  a83 [26a83] HIGHLOW
	reloc   42 offset  ab9 [26ab9] HIGHLOW
	reloc   43 offset  c74 [26c74] HIGHLOW
	reloc   44 offset  c84 [26c84] HIGHLOW
	reloc   45 offset  cad [26cad] HIGHLOW
	reloc   46 offset  d2c [26d2c] HIGHLOW
	reloc   47 offset  e3d [26e3d] HIGHLOW
	reloc   48 offset  e6c [26e6c] HIGHLOW
	reloc   49 offset  ea4 [26ea4] HIGHLOW
	reloc   50 offset  ebb [26ebb] HIGHLOW
	reloc   51 offset  fd8 [26fd8] HIGHLOW

Virtual Address: 00027000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   28 [27028] HIGHLOW
	reloc    1 offset   6b [2706b] HIGHLOW
	reloc    2 offset  17c [2717c] HIGHLOW
	reloc    3 offset  197 [27197] HIGHLOW
	reloc    4 offset  1a7 [271a7] HIGHLOW
	reloc    5 offset  247 [27247] HIGHLOW
	reloc    6 offset  269 [27269] HIGHLOW
	reloc    7 offset  286 [27286] HIGHLOW
	reloc    8 offset  402 [27402] HIGHLOW
	reloc    9 offset  41f [2741f] HIGHLOW
	reloc   10 offset  42e [2742e] HIGHLOW
	reloc   11 offset  437 [27437] HIGHLOW
	reloc   12 offset  440 [27440] HIGHLOW
	reloc   13 offset  492 [27492] HIGHLOW
	reloc   14 offset  4cb [274cb] HIGHLOW
	reloc   15 offset  4df [274df] HIGHLOW
	reloc   16 offset  4f3 [274f3] HIGHLOW
	reloc   17 offset  507 [27507] HIGHLOW
	reloc   18 offset  55b [2755b] HIGHLOW
	reloc   19 offset  5f2 [275f2] HIGHLOW
	reloc   20 offset  646 [27646] HIGHLOW
	reloc   21 offset  6a7 [276a7] HIGHLOW
	reloc   22 offset  6b1 [276b1] HIGHLOW
	reloc   23 offset  6f3 [276f3] HIGHLOW
	reloc   24 offset  706 [27706] HIGHLOW
	reloc   25 offset  770 [27770] HIGHLOW
	reloc   26 offset  781 [27781] HIGHLOW
	reloc   27 offset  7d6 [277d6] HIGHLOW
	reloc   28 offset  804 [27804] HIGHLOW
	reloc   29 offset  80e [2780e] HIGHLOW
	reloc   30 offset  827 [27827] HIGHLOW
	reloc   31 offset  830 [27830] HIGHLOW
	reloc   32 offset  842 [27842] HIGHLOW
	reloc   33 offset  90d [2790d] HIGHLOW
	reloc   34 offset  915 [27915] HIGHLOW
	reloc   35 offset  962 [27962] HIGHLOW
	reloc   36 offset  977 [27977] HIGHLOW
	reloc   37 offset  98c [2798c] HIGHLOW
	reloc   38 offset  b94 [27b94] HIGHLOW
	reloc   39 offset  b9f [27b9f] HIGHLOW
	reloc   40 offset  baa [27baa] HIGHLOW
	reloc   41 offset  bc1 [27bc1] HIGHLOW
	reloc   42 offset  bd5 [27bd5] HIGHLOW
	reloc   43 offset  cf3 [27cf3] HIGHLOW
	reloc   44 offset  cfa [27cfa] HIGHLOW
	reloc   45 offset  d1f [27d1f] HIGHLOW
	reloc   46 offset  d46 [27d46] HIGHLOW
	reloc   47 offset  d4d [27d4d] HIGHLOW
	reloc   48 offset  d66 [27d66] HIGHLOW
	reloc   49 offset  de0 [27de0] HIGHLOW
	reloc   50 offset  de9 [27de9] HIGHLOW
	reloc   51 offset  e59 [27e59] HIGHLOW
	reloc   52 offset  eb1 [27eb1] HIGHLOW
	reloc   53 offset  ec1 [27ec1] HIGHLOW
	reloc   54 offset  f5e [27f5e] HIGHLOW
	reloc   55 offset  f6a [27f6a] HIGHLOW
	reloc   56 offset  f7e [27f7e] HIGHLOW
	reloc   57 offset  f86 [27f86] HIGHLOW
	reloc   58 offset  ffc [27ffc] HIGHLOW
	reloc   59 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    2 [28002] HIGHLOW
	reloc    1 offset  10f [2810f] HIGHLOW
	reloc    2 offset  115 [28115] HIGHLOW
	reloc    3 offset  195 [28195] HIGHLOW
	reloc    4 offset  19b [2819b] HIGHLOW
	reloc    5 offset  1bb [281bb] HIGHLOW
	reloc    6 offset  1cf [281cf] HIGHLOW
	reloc    7 offset  1d8 [281d8] HIGHLOW
	reloc    8 offset  205 [28205] HIGHLOW
	reloc    9 offset  220 [28220] HIGHLOW
	reloc   10 offset  296 [28296] HIGHLOW
	reloc   11 offset  319 [28319] HIGHLOW
	reloc   12 offset  33b [2833b] HIGHLOW
	reloc   13 offset  342 [28342] HIGHLOW
	reloc   14 offset  360 [28360] HIGHLOW
	reloc   15 offset  387 [28387] HIGHLOW
	reloc   16 offset  38f [2838f] HIGHLOW
	reloc   17 offset  3b9 [283b9] HIGHLOW
	reloc   18 offset  3c1 [283c1] HIGHLOW
	reloc   19 offset  3cc [283cc] HIGHLOW
	reloc   20 offset  3de [283de] HIGHLOW
	reloc   21 offset  3ee [283ee] HIGHLOW
	reloc   22 offset  3fd [283fd] HIGHLOW
	reloc   23 offset  40c [2840c] HIGHLOW
	reloc   24 offset  bb3 [28bb3] HIGHLOW
	reloc   25 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  78a [2978a] HIGHLOW
	reloc    1 offset  7da [297da] HIGHLOW
	reloc    2 offset  7eb [297eb] HIGHLOW
	reloc    3 offset  808 [29808] HIGHLOW
	reloc    4 offset  8b5 [298b5] HIGHLOW
	reloc    5 offset  9ea [299ea] HIGHLOW
	reloc    6 offset  9f5 [299f5] HIGHLOW
	reloc    7 offset  a5b [29a5b] HIGHLOW
	reloc    8 offset  ad1 [29ad1] HIGHLOW
	reloc    9 offset  ae8 [29ae8] HIGHLOW
	reloc   10 offset  b6f [29b6f] HIGHLOW
	reloc   11 offset  ba5 [29ba5] HIGHLOW
	reloc   12 offset  bdd [29bdd] HIGHLOW
	reloc   13 offset  c0a [29c0a] HIGHLOW
	reloc   14 offset  c3c [29c3c] HIGHLOW
	reloc   15 offset  c4b [29c4b] HIGHLOW
	reloc   16 offset  c59 [29c59] HIGHLOW
	reloc   17 offset  c83 [29c83] HIGHLOW
	reloc   18 offset  c8e [29c8e] HIGHLOW
	reloc   19 offset  cb8 [29cb8] HIGHLOW
	reloc   20 offset  cd5 [29cd5] HIGHLOW
	reloc   21 offset  cdd [29cdd] HIGHLOW
	reloc   22 offset  cf2 [29cf2] HIGHLOW
	reloc   23 offset  d0d [29d0d] HIGHLOW
	reloc   24 offset  d27 [29d27] HIGHLOW
	reloc   25 offset  d53 [29d53] HIGHLOW
	reloc   26 offset  d70 [29d70] HIGHLOW
	reloc   27 offset  d78 [29d78] HIGHLOW
	reloc   28 offset  d8a [29d8a] HIGHLOW
	reloc   29 offset  da1 [29da1] HIGHLOW
	reloc   30 offset  dbb [29dbb] HIGHLOW
	reloc   31 offset  dd5 [29dd5] HIGHLOW
	reloc   32 offset  e46 [29e46] HIGHLOW
	reloc   33 offset  f71 [29f71] HIGHLOW
	reloc   34 offset  f7b [29f7b] HIGHLOW
	reloc   35 offset  f88 [29f88] HIGHLOW
	reloc   36 offset  f99 [29f99] HIGHLOW
	reloc   37 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    3 [2a003] HIGHLOW
	reloc    1 offset    7 [2a007] HIGHLOW
	reloc    2 offset    b [2a00b] HIGHLOW
	reloc    3 offset   73 [2a073] HIGHLOW
	reloc    4 offset   80 [2a080] HIGHLOW
	reloc    5 offset  11c [2a11c] HIGHLOW
	reloc    6 offset  2c9 [2a2c9] HIGHLOW
	reloc    7 offset  35f [2a35f] HIGHLOW
	reloc    8 offset  3ad [2a3ad] HIGHLOW
	reloc    9 offset  3c6 [2a3c6] HIGHLOW
	reloc   10 offset  41a [2a41a] HIGHLOW
	reloc   11 offset  4ac [2a4ac] HIGHLOW
	reloc   12 offset  4bc [2a4bc] HIGHLOW
	reloc   13 offset  4cd [2a4cd] HIGHLOW
	reloc   14 offset  4de [2a4de] HIGHLOW
	reloc   15 offset  6f9 [2a6f9] HIGHLOW
	reloc   16 offset  70c [2a70c] HIGHLOW
	reloc   17 offset  720 [2a720] HIGHLOW
	reloc   18 offset  733 [2a733] HIGHLOW
	reloc   19 offset  744 [2a744] HIGHLOW
	reloc   20 offset  74a [2a74a] HIGHLOW
	reloc   21 offset  758 [2a758] HIGHLOW
	reloc   22 offset  75e [2a75e] HIGHLOW
	reloc   23 offset  77e [2a77e] HIGHLOW
	reloc   24 offset  790 [2a790] HIGHLOW
	reloc   25 offset  796 [2a796] HIGHLOW
	reloc   26 offset  79f [2a79f] HIGHLOW
	reloc   27 offset  7a6 [2a7a6] HIGHLOW
	reloc   28 offset  7af [2a7af] HIGHLOW
	reloc   29 offset  7c0 [2a7c0] HIGHLOW
	reloc   30 offset  7cd [2a7cd] HIGHLOW
	reloc   31 offset  7f1 [2a7f1] HIGHLOW
	reloc   32 offset  825 [2a825] HIGHLOW
	reloc   33 offset  83d [2a83d] HIGHLOW
	reloc   34 offset  85a [2a85a] HIGHLOW
	reloc   35 offset  877 [2a877] HIGHLOW
	reloc   36 offset  89d [2a89d] HIGHLOW
	reloc   37 offset  8b3 [2a8b3] HIGHLOW
	reloc   38 offset  90c [2a90c] HIGHLOW
	reloc   39 offset  913 [2a913] HIGHLOW
	reloc   40 offset  92e [2a92e] HIGHLOW
	reloc   41 offset  a24 [2aa24] HIGHLOW
	reloc   42 offset  a2b [2aa2b] HIGHLOW
	reloc   43 offset  a8a [2aa8a] HIGHLOW
	reloc   44 offset  b0a [2ab0a] HIGHLOW
	reloc   45 offset  b12 [2ab12] HIGHLOW
	reloc   46 offset  bb2 [2abb2] HIGHLOW
	reloc   47 offset  ca2 [2aca2] HIGHLOW
	reloc   48 offset  cc4 [2acc4] HIGHLOW
	reloc   49 offset  cdc [2acdc] HIGHLOW
	reloc   50 offset  cf1 [2acf1] HIGHLOW
	reloc   51 offset  d06 [2ad06] HIGHLOW
	reloc   52 offset  d3c [2ad3c] HIGHLOW
	reloc   53 offset  d43 [2ad43] HIGHLOW
	reloc   54 offset  d49 [2ad49] HIGHLOW
	reloc   55 offset  d60 [2ad60] HIGHLOW
	reloc   56 offset  d67 [2ad67] HIGHLOW
	reloc   57 offset  d87 [2ad87] HIGHLOW
	reloc   58 offset  d8e [2ad8e] HIGHLOW
	reloc   59 offset  d9f [2ad9f] HIGHLOW
	reloc   60 offset  de1 [2ade1] HIGHLOW
	reloc   61 offset  e7f [2ae7f] HIGHLOW
	reloc   62 offset  f55 [2af55] HIGHLOW
	reloc   63 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   78 [2b078] HIGHLOW
	reloc    1 offset   7f [2b07f] HIGHLOW
	reloc    2 offset   8f [2b08f] HIGHLOW
	reloc    3 offset   98 [2b098] HIGHLOW
	reloc    4 offset   9e [2b09e] HIGHLOW
	reloc    5 offset  125 [2b125] HIGHLOW
	reloc    6 offset  18f [2b18f] HIGHLOW
	reloc    7 offset  196 [2b196] HIGHLOW
	reloc    8 offset  19b [2b19b] HIGHLOW
	reloc    9 offset  1a7 [2b1a7] HIGHLOW
	reloc   10 offset  1cb [2b1cb] HIGHLOW
	reloc   11 offset  246 [2b246] HIGHLOW
	reloc   12 offset  341 [2b341] HIGHLOW
	reloc   13 offset  3f0 [2b3f0] HIGHLOW
	reloc   14 offset  48e [2b48e] HIGHLOW
	reloc   15 offset  517 [2b517] HIGHLOW
	reloc   16 offset  52a [2b52a] HIGHLOW
	reloc   17 offset  799 [2b799] HIGHLOW
	reloc   18 offset  7a6 [2b7a6] HIGHLOW
	reloc   19 offset  8ad [2b8ad] HIGHLOW
	reloc   20 offset  8c0 [2b8c0] HIGHLOW
	reloc   21 offset  8cd [2b8cd] HIGHLOW
	reloc   22 offset  8e0 [2b8e0] HIGHLOW
	reloc   23 offset  8e7 [2b8e7] HIGHLOW
	reloc   24 offset  906 [2b906] HIGHLOW
	reloc   25 offset  93c [2b93c] HIGHLOW
	reloc   26 offset  945 [2b945] HIGHLOW
	reloc   27 offset  96a [2b96a] HIGHLOW
	reloc   28 offset  a04 [2ba04] HIGHLOW
	reloc   29 offset  a94 [2ba94] HIGHLOW
	reloc   30 offset  c42 [2bc42] HIGHLOW
	reloc   31 offset  c75 [2bc75] HIGHLOW
	reloc   32 offset  c87 [2bc87] HIGHLOW
	reloc   33 offset  c9d [2bc9d] HIGHLOW
	reloc   34 offset  d6e [2bd6e] HIGHLOW
	reloc   35 offset  d7f [2bd7f] HIGHLOW
	reloc   36 offset  d9c [2bd9c] HIGHLOW
	reloc   37 offset  dbd [2bdbd] HIGHLOW
	reloc   38 offset  ddb [2bddb] HIGHLOW
	reloc   39 offset  de6 [2bde6] HIGHLOW
	reloc   40 offset  e0c [2be0c] HIGHLOW
	reloc   41 offset  ec2 [2bec2] HIGHLOW
	reloc   42 offset  fc4 [2bfc4] HIGHLOW
	reloc   43 offset  ffa [2bffa] HIGHLOW

Virtual Address: 0002c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   26 [2c026] HIGHLOW
	reloc    1 offset   37 [2c037] HIGHLOW
	reloc    2 offset  33d [2c33d] HIGHLOW
	reloc    3 offset  379 [2c379] HIGHLOW
	reloc    4 offset  428 [2c428] HIGHLOW
	reloc    5 offset  445 [2c445] HIGHLOW
	reloc    6 offset  44d [2c44d] HIGHLOW
	reloc    7 offset  484 [2c484] HIGHLOW
	reloc    8 offset  4bd [2c4bd] HIGHLOW
	reloc    9 offset  591 [2c591] HIGHLOW
	reloc   10 offset  5a4 [2c5a4] HIGHLOW
	reloc   11 offset  795 [2c795] HIGHLOW
	reloc   12 offset  870 [2c870] HIGHLOW
	reloc   13 offset  a55 [2ca55] HIGHLOW
	reloc   14 offset  aa1 [2caa1] HIGHLOW
	reloc   15 offset  bd0 [2cbd0] HIGHLOW
	reloc   16 offset  bdc [2cbdc] HIGHLOW
	reloc   17 offset  c9a [2cc9a] HIGHLOW
	reloc   18 offset  d25 [2cd25] HIGHLOW
	reloc   19 offset  dfa [2cdfa] HIGHLOW
	reloc   20 offset  f7f [2cf7f] HIGHLOW
	reloc   21 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    c [2d00c] HIGHLOW
	reloc    1 offset  144 [2d144] HIGHLOW
	reloc    2 offset  168 [2d168] HIGHLOW
	reloc    3 offset  16f [2d16f] HIGHLOW
	reloc    4 offset  175 [2d175] HIGHLOW
	reloc    5 offset  17a [2d17a] HIGHLOW
	reloc    6 offset  1f5 [2d1f5] HIGHLOW
	reloc    7 offset  231 [2d231] HIGHLOW
	reloc    8 offset  238 [2d238] HIGHLOW
	reloc    9 offset  23f [2d23f] HIGHLOW
	reloc   10 offset  246 [2d246] HIGHLOW
	reloc   11 offset  24d [2d24d] HIGHLOW
	reloc   12 offset  29d [2d29d] HIGHLOW
	reloc   13 offset  3e6 [2d3e6] HIGHLOW
	reloc   14 offset  3f7 [2d3f7] HIGHLOW
	reloc   15 offset  41b [2d41b] HIGHLOW
	reloc   16 offset  596 [2d596] HIGHLOW
	reloc   17 offset  5a3 [2d5a3] HIGHLOW
	reloc   18 offset  630 [2d630] HIGHLOW
	reloc   19 offset  6f6 [2d6f6] HIGHLOW
	reloc   20 offset  74e [2d74e] HIGHLOW
	reloc   21 offset  77f [2d77f] HIGHLOW
	reloc   22 offset  78c [2d78c] HIGHLOW
	reloc   23 offset  7f3 [2d7f3] HIGHLOW
	reloc   24 offset  882 [2d882] HIGHLOW
	reloc   25 offset  980 [2d980] HIGHLOW
	reloc   26 offset  f19 [2df19] HIGHLOW
	reloc   27 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  15e [2e15e] HIGHLOW
	reloc    1 offset  243 [2e243] HIGHLOW
	reloc    2 offset  251 [2e251] HIGHLOW
	reloc    3 offset  3cd [2e3cd] HIGHLOW
	reloc    4 offset  55d [2e55d] HIGHLOW
	reloc    5 offset  5f0 [2e5f0] HIGHLOW
	reloc    6 offset  6dc [2e6dc] HIGHLOW
	reloc    7 offset  6e5 [2e6e5] HIGHLOW
	reloc    8 offset  6fd [2e6fd] HIGHLOW
	reloc    9 offset  705 [2e705] HIGHLOW
	reloc   10 offset  70e [2e70e] HIGHLOW
	reloc   11 offset  73b [2e73b] HIGHLOW
	reloc   12 offset  760 [2e760] HIGHLOW
	reloc   13 offset  9b3 [2e9b3] HIGHLOW
	reloc   14 offset  d7e [2ed7e] HIGHLOW
	reloc   15 offset  dc6 [2edc6] HIGHLOW
	reloc   16 offset  ee5 [2eee5] HIGHLOW
	reloc   17 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  2ad [2f2ad] HIGHLOW
	reloc    1 offset  a43 [2fa43] HIGHLOW
	reloc    2 offset  d06 [2fd06] HIGHLOW
	reloc    3 offset  d4f [2fd4f] HIGHLOW
	reloc    4 offset  efd [2fefd] HIGHLOW
	reloc    5 offset  f48 [2ff48] HIGHLOW
	reloc    6 offset  fec [2ffec] HIGHLOW
	reloc    7 offset  ff5 [2fff5] HIGHLOW

Virtual Address: 00031000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  b8d [31b8d] HIGHLOW
	reloc    1 offset  b9d [31b9d] HIGHLOW
	reloc    2 offset  bad [31bad] HIGHLOW
	reloc    3 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   9d [3209d] HIGHLOW
	reloc    1 offset  104 [32104] HIGHLOW
	reloc    2 offset  4f2 [324f2] HIGHLOW
	reloc    3 offset  66c [3266c] HIGHLOW
	reloc    4 offset  aad [32aad] HIGHLOW
	reloc    5 offset  e88 [32e88] HIGHLOW

Virtual Address: 00033000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   91 [33091] HIGHLOW
	reloc    1 offset   a0 [330a0] HIGHLOW
	reloc    2 offset   a7 [330a7] HIGHLOW
	reloc    3 offset   ae [330ae] HIGHLOW
	reloc    4 offset  10d [3310d] HIGHLOW
	reloc    5 offset  114 [33114] HIGHLOW
	reloc    6 offset  11b [3311b] HIGHLOW
	reloc    7 offset  13d [3313d] HIGHLOW
	reloc    8 offset  19c [3319c] HIGHLOW
	reloc    9 offset  3fe [333fe] HIGHLOW
	reloc   10 offset  5ed [335ed] HIGHLOW
	reloc   11 offset  666 [33666] HIGHLOW
	reloc   12 offset  997 [33997] HIGHLOW
	reloc   13 offset  9ab [339ab] HIGHLOW
	reloc   14 offset  a4c [33a4c] HIGHLOW
	reloc   15 offset  c3a [33c3a] HIGHLOW
	reloc   16 offset  ca4 [33ca4] HIGHLOW
	reloc   17 offset  ee9 [33ee9] HIGHLOW
	reloc   18 offset  f4a [33f4a] HIGHLOW
	reloc   19 offset  f5d [33f5d] HIGHLOW
	reloc   20 offset  f76 [33f76] HIGHLOW
	reloc   21 offset  fe0 [33fe0] HIGHLOW

Virtual Address: 00034000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   72 [34072] HIGHLOW
	reloc    1 offset  121 [34121] HIGHLOW
	reloc    2 offset  14d [3414d] HIGHLOW
	reloc    3 offset  1b1 [341b1] HIGHLOW
	reloc    4 offset  1d5 [341d5] HIGHLOW
	reloc    5 offset  53b [3453b] HIGHLOW
	reloc    6 offset  8dd [348dd] HIGHLOW
	reloc    7 offset  c0e [34c0e] HIGHLOW
	reloc    8 offset  d72 [34d72] HIGHLOW
	reloc    9 offset  d7f [34d7f] HIGHLOW
	reloc   10 offset  eea [34eea] HIGHLOW
	reloc   11 offset  f59 [34f59] HIGHLOW
	reloc   12 offset  f91 [34f91] HIGHLOW
	reloc   13 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  168 [35168] HIGHLOW
	reloc    1 offset  175 [35175] HIGHLOW
	reloc    2 offset  782 [35782] HIGHLOW
	reloc    3 offset  79d [3579d] HIGHLOW
	reloc    4 offset  85f [3585f] HIGHLOW
	reloc    5 offset  caa [35caa] HIGHLOW
	reloc    6 offset  e66 [35e66] HIGHLOW
	reloc    7 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   40 [36040] HIGHLOW
	reloc    1 offset   9b [3609b] HIGHLOW
	reloc    2 offset   b2 [360b2] HIGHLOW
	reloc    3 offset  17b [3617b] HIGHLOW
	reloc    4 offset  265 [36265] HIGHLOW
	reloc    5 offset  359 [36359] HIGHLOW
	reloc    6 offset  471 [36471] HIGHLOW
	reloc    7 offset  75f [3675f] HIGHLOW
	reloc    8 offset  b04 [36b04] HIGHLOW
	reloc    9 offset  b17 [36b17] HIGHLOW
	reloc   10 offset  be1 [36be1] HIGHLOW
	reloc   11 offset  c2a [36c2a] HIGHLOW
	reloc   12 offset  c45 [36c45] HIGHLOW
	reloc   13 offset  c56 [36c56] HIGHLOW
	reloc   14 offset  c63 [36c63] HIGHLOW
	reloc   15 offset  c6a [36c6a] HIGHLOW
	reloc   16 offset  c80 [36c80] HIGHLOW
	reloc   17 offset  d15 [36d15] HIGHLOW
	reloc   18 offset  d2e [36d2e] HIGHLOW
	reloc   19 offset  da7 [36da7] HIGHLOW
	reloc   20 offset  dcf [36dcf] HIGHLOW
	reloc   21 offset  e1d [36e1d] HIGHLOW
	reloc   22 offset  e76 [36e76] HIGHLOW
	reloc   23 offset  e91 [36e91] HIGHLOW
	reloc   24 offset  e9c [36e9c] HIGHLOW
	reloc   25 offset  ebf [36ebf] HIGHLOW
	reloc   26 offset  edd [36edd] HIGHLOW
	reloc   27 offset  f13 [36f13] HIGHLOW
	reloc   28 offset  f17 [36f17] HIGHLOW
	reloc   29 offset  f1b [36f1b] HIGHLOW
	reloc   30 offset  f1f [36f1f] HIGHLOW
	reloc   31 offset  f23 [36f23] HIGHLOW
	reloc   32 offset  f27 [36f27] HIGHLOW
	reloc   33 offset  f2b [36f2b] HIGHLOW
	reloc   34 offset  f2f [36f2f] HIGHLOW
	reloc   35 offset  f33 [36f33] HIGHLOW
	reloc   36 offset  f37 [36f37] HIGHLOW
	reloc   37 offset  f3b [36f3b] HIGHLOW
	reloc   38 offset  f3f [36f3f] HIGHLOW
	reloc   39 offset  f43 [36f43] HIGHLOW
	reloc   40 offset  f47 [36f47] HIGHLOW
	reloc   41 offset  f4b [36f4b] HIGHLOW
	reloc   42 offset  f4f [36f4f] HIGHLOW
	reloc   43 offset  f53 [36f53] HIGHLOW
	reloc   44 offset  f57 [36f57] HIGHLOW
	reloc   45 offset  f5b [36f5b] HIGHLOW
	reloc   46 offset  f5f [36f5f] HIGHLOW
	reloc   47 offset  f63 [36f63] HIGHLOW
	reloc   48 offset  f67 [36f67] HIGHLOW
	reloc   49 offset  f6b [36f6b] HIGHLOW
	reloc   50 offset  f6f [36f6f] HIGHLOW
	reloc   51 offset  f73 [36f73] HIGHLOW
	reloc   52 offset  f77 [36f77] HIGHLOW
	reloc   53 offset  f7b [36f7b] HIGHLOW
	reloc   54 offset  f7f [36f7f] HIGHLOW
	reloc   55 offset  f83 [36f83] HIGHLOW
	reloc   56 offset  f87 [36f87] HIGHLOW
	reloc   57 offset  f8b [36f8b] HIGHLOW
	reloc   58 offset  f8f [36f8f] HIGHLOW
	reloc   59 offset  f93 [36f93] HIGHLOW
	reloc   60 offset  f97 [36f97] HIGHLOW
	reloc   61 offset  f9b [36f9b] HIGHLOW
	reloc   62 offset  f9f [36f9f] HIGHLOW
	reloc   63 offset  fa3 [36fa3] HIGHLOW
	reloc   64 offset  fa7 [36fa7] HIGHLOW
	reloc   65 offset  fab [36fab] HIGHLOW
	reloc   66 offset  faf [36faf] HIGHLOW
	reloc   67 offset  fb3 [36fb3] HIGHLOW
	reloc   68 offset  fb7 [36fb7] HIGHLOW
	reloc   69 offset  fe5 [36fe5] HIGHLOW

Virtual Address: 00037000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  1b4 [371b4] HIGHLOW
	reloc    1 offset  2fb [372fb] HIGHLOW
	reloc    2 offset  300 [37300] HIGHLOW
	reloc    3 offset  353 [37353] HIGHLOW
	reloc    4 offset  35d [3735d] HIGHLOW
	reloc    5 offset  3e0 [373e0] HIGHLOW
	reloc    6 offset  427 [37427] HIGHLOW
	reloc    7 offset  43f [3743f] HIGHLOW
	reloc    8 offset  46b [3746b] HIGHLOW
	reloc    9 offset  48e [3748e] HIGHLOW
	reloc   10 offset  498 [37498] HIGHLOW
	reloc   11 offset  49f [3749f] HIGHLOW
