
shmedia.dll:     file format pei-i386
shmedia.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a589ec6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ee00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009ec6
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		5a580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00029afe
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001fb70 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0001f1b8 000000dc Import Directory [parts of .idata]
Entry 2 00022000 000023e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001044 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000058b8 00000040 Load Configuration Directory
Entry b 00000298 000000e0 Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 0001f0c0 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a59f1b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f1b8	0001f410 ffffffff ffffffff 0001f472 0000117c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fb0c	   65  _CIpow	4cf0d200
	reloc   38 offset  c17 [8c17] HIGHLOW
	reloc   39 offset  c30 [8c30] HIGHLOW
	reloc   40 offset  d17 [8d17] HIGHLOW
	reloc   41 offset  d52 [8d52] HIGHLOW
	reloc   42 offset  d60 [8d60] HIGHLOW
	reloc   43 offset  d7a [8d7a] HIGHLOW
	reloc   44 offset  d9d [8d9d] HIGHLOW
	reloc   45 offset  e64 [8e64] HIGHLOW
	reloc   46 offset  e9b [8e9b] HIGHLOW
	reloc   47 offset  f17 [8f17] HIGHLOW
	reloc   48 offset  f44 [8f44] HIGHLOW
	reloc   49 offset  f7a [8f7a] HIGHLOW
	reloc   50 offset  f8e [8f8e] HIGHLOW
	reloc   51 offset  fc8 [8fc8] HIGHLOW
	reloc   52 offset  fcf [8fcf] HIGHLOW
	reloc   53 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    f [900f] HIGHLOW
	reloc    1 offset   1d [901d] HIGHLOW
	reloc    2 offset   28 [9028] HIGHLOW
	reloc    3 offset  129 [9129] HIGHLOW
	reloc    4 offset  130 [9130] HIGHLOW
	reloc    5 offset  148 [9148] HIGHLOW
	reloc    6 offset  16e [916e] HIGHLOW
	reloc    7 offset  20a [920a] HIGHLOW
	reloc    8 offset  324 [9324] HIGHLOW
	reloc    9 offset  418 [9418] HIGHLOW
	reloc   10 offset  469 [9469] HIGHLOW
	reloc   11 offset  4aa [94aa] HIGHLOW
	reloc   12 offset  519 [9519] HIGHLOW
	reloc   13 offset  56b [956b] HIGHLOW
	reloc   14 offset  5ae [95ae] HIGHLOW
	reloc   15 offset  5d1 [95d1] HIGHLOW
	reloc   16 offset  5fd [95fd] HIGHLOW
	reloc   17 offset  64e [964e] HIGHLOW
	reloc   18 offset  6d5 [96d5] HIGHLOW
	reloc   19 offset  6fb [96fb] HIGHLOW
	reloc   20 offset  77d [977d] HIGHLOW
	reloc   21 offset  7ab [97ab] HIGHLOW
	reloc   22 offset  7fb [97fb] HIGHLOW
	reloc   23 offset  815 [9815] HIGHLOW
	reloc   24 offset  840 [9840] HIGHLOW
	reloc   25 offset  88e [988e] HIGHLOW
	reloc   26 offset  8a1 [98a1] HIGHLOW
	reloc   27 offset  8c5 [98c5] HIGHLOW
	reloc   28 offset  8ef [98ef] HIGHLOW
	reloc   29 offset  96f [996f] HIGHLOW
	reloc   30 offset  984 [9984] HIGHLOW
	reloc   31 offset  98e [998e] HIGHLOW
	reloc   32 offset  9b6 [99b6] HIGHLOW
	reloc   33 offset  9f2 [99f2] HIGHLOW
	reloc   34 offset  a36 [9a36] HIGHLOW
	reloc   35 offset  a7d [9a7d] HIGHLOW
	reloc   36 offset  abb [9abb] HIGHLOW
	reloc   37 offset  ad7 [9ad7] HIGHLOW
	reloc   38 offset  ba7 [9ba7] HIGHLOW
	reloc   39 offset  bb4 [9bb4] HIGHLOW
	reloc   40 offset  bbf [9bbf] HIGHLOW
	reloc   41 offset  bd9 [9bd9] HIGHLOW
	reloc   42 offset  bf5 [9bf5] HIGHLOW
	reloc   43 offset  c55 [9c55] HIGHLOW
	reloc   44 offset  c77 [9c77] HIGHLOW
	reloc   45 offset  ca1 [9ca1] HIGHLOW
	reloc   46 offset  d24 [9d24] HIGHLOW
	reloc   47 offset  dd2 [9dd2] HIGHLOW
	reloc   48 offset  e16 [9e16] HIGHLOW
	reloc   49 offset  e40 [9e40] HIGHLOW
	reloc   50 offset  e60 [9e60] HIGHLOW
	reloc   51 offset  e71 [9e71] HIGHLOW
	reloc   52 offset  ea6 [9ea6] HIGHLOW
	reloc   53 offset  ebb [9ebb] HIGHLOW
	reloc   54 offset  ed5 [9ed5] HIGHLOW
	reloc   55 offset  ee9 [9ee9] HIGHLOW
	reloc   56 offset  f01 [9f01] HIGHLOW
	reloc   57 offset  f0c [9f0c] HIGHLOW
	reloc   58 offset  f17 [9f17] HIGHLOW
	reloc   59 offset  f1e [9f1e] HIGHLOW
	reloc   60 offset  f36 [9f36] HIGHLOW
	reloc   61 offset  f40 [9f40] HIGHLOW
	reloc   62 offset  f47 [9f47] HIGHLOW
	reloc   63 offset  f4e [9f4e] HIGHLOW
	reloc   64 offset  f60 [9f60] HIGHLOW
	reloc   65 offset  f72 [9f72] HIGHLOW
	reloc   66 offset  f78 [9f78] HIGHLOW
	reloc   67 offset  f8a [9f8a] HIGHLOW
	reloc   68 offset  f90 [9f90] HIGHLOW
	reloc   69 offset  fbf [9fbf] HIGHLOW

Virtual Address: 0000a000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    d [a00d] HIGHLOW
	reloc    1 offset   13 [a013] HIGHLOW
	reloc    2 offset   1e [a01e] HIGHLOW
	reloc    3 offset   24 [a024] HIGHLOW
	reloc    4 offset   3c [a03c] HIGHLOW
	reloc    5 offset   4d [a04d] HIGHLOW
	reloc    6 offset   ce [a0ce] HIGHLOW
	reloc    7 offset   df [a0df] HIGHLOW
	reloc    8 offset   ea [a0ea] HIGHLOW
	reloc    9 offset  17c [a17c] HIGHLOW
	reloc   10 offset  2dd [a2dd] HIGHLOW
	reloc   11 offset  2e4 [a2e4] HIGHLOW
	reloc   12 offset  2eb [a2eb] HIGHLOW
	reloc   13 offset  2f6 [a2f6] HIGHLOW
	reloc   14 offset  319 [a319] HIGHLOW
	reloc   15 offset  33c [a33c] HIGHLOW
	reloc   16 offset  378 [a378] HIGHLOW
	reloc   17 offset  3ad [a3ad] HIGHLOW
	reloc   18 offset  3b5 [a3b5] HIGHLOW
	reloc   19 offset  3bb [a3bb] HIGHLOW
	reloc   20 offset  3ce [a3ce] HIGHLOW
	reloc   21 offset  423 [a423] HIGHLOW
	reloc   22 offset  459 [a459] HIGHLOW
	reloc   23 offset  4ae [a4ae] HIGHLOW
	reloc   24 offset  50c [a50c] HIGHLOW
	reloc   25 offset  533 [a533] HIGHLOW
	reloc   26 offset  553 [a553] HIGHLOW
	reloc   27 offset  593 [a593] HIGHLOW
	reloc   28 offset  63b [a63b] HIGHLOW
	reloc   29 offset  65b [a65b] HIGHLOW
	reloc   30 offset  666 [a666] HIGHLOW
	reloc   31 offset  678 [a678] HIGHLOW
	reloc   32 offset  695 [a695] HIGHLOW
	reloc   33 offset  6dd [a6dd] HIGHLOW
	reloc   34 offset  7a6 [a7a6] HIGHLOW
	reloc   35 offset  871 [a871] HIGHLOW
	reloc   36 offset  878 [a878] HIGHLOW
	reloc   37 offset  87f [a87f] HIGHLOW
	reloc   38 offset  8db [a8db] HIGHLOW
	reloc   39 offset  91b [a91b] HIGHLOW
	reloc   40 offset  961 [a961] HIGHLOW
	reloc   41 offset  9bc [a9bc] HIGHLOW
	reloc   42 offset  9ce [a9ce] HIGHLOW
	reloc   43 offset  9da [a9da] HIGHLOW
	reloc   44 offset  9ed [a9ed] HIGHLOW
	reloc   45 offset  a00 [aa00] HIGHLOW
	reloc   46 offset  a19 [aa19] HIGHLOW
	reloc   47 offset  a38 [aa38] HIGHLOW
	reloc   48 offset  a4e [aa4e] HIGHLOW
	reloc   49 offset  a79 [aa79] HIGHLOW
	reloc   50 offset  a8f [aa8f] HIGHLOW
	reloc   51 offset  a9b [aa9b] HIGHLOW
	reloc   52 offset  aa3 [aaa3] HIGHLOW
	reloc   53 offset  aab [aaab] HIGHLOW
	reloc   54 offset  ab7 [aab7] HIGHLOW
	reloc   55 offset  ad1 [aad1] HIGHLOW
	reloc   56 offset  ad8 [aad8] HIGHLOW
	reloc   57 offset  ae5 [aae5] HIGHLOW
	reloc   58 offset  bba [abba] HIGHLOW
	reloc   59 offset  bc5 [abc5] HIGHLOW
	reloc   60 offset  bd3 [abd3] HIGHLOW
	reloc   61 offset  bdd [abdd] HIGHLOW
	reloc   62 offset  be8 [abe8] HIGHLOW
	reloc   63 offset  bef [abef] HIGHLOW
	reloc   64 offset  cb1 [acb1] HIGHLOW
	reloc   65 offset  d58 [ad58] HIGHLOW
	reloc   66 offset  d64 [ad64] HIGHLOW
	reloc   67 offset  d69 [ad69] HIGHLOW
	reloc   68 offset  d76 [ad76] HIGHLOW
	reloc   69 offset  d8a [ad8a] HIGHLOW
	reloc   70 offset  d8f [ad8f] HIGHLOW
	reloc   71 offset  d9c [ad9c] HIGHLOW
	reloc   72 offset  daa [adaa] HIGHLOW
	reloc   73 offset  db4 [adb4] HIGHLOW
	reloc   74 offset  dbe [adbe] HIGHLOW
	reloc   75 offset  dc8 [adc8] HIGHLOW
	reloc   76 offset  dd8 [add8] HIGHLOW
	reloc   77 offset  de4 [ade4] HIGHLOW
	reloc   78 offset  df0 [adf0] HIGHLOW
	reloc   79 offset  dfc [adfc] HIGHLOW
	reloc   80 offset  e08 [ae08] HIGHLOW
	reloc   81 offset  e14 [ae14] HIGHLOW
	reloc   82 offset  e20 [ae20] HIGHLOW
	reloc   83 offset  e2c [ae2c] HIGHLOW
	reloc   84 offset  e38 [ae38] HIGHLOW
	reloc   85 offset  e44 [ae44] HIGHLOW
	reloc   86 offset  e50 [ae50] HIGHLOW
	reloc   87 offset  e5c [ae5c] HIGHLOW
	reloc   88 offset  e68 [ae68] HIGHLOW
	reloc   89 offset  e74 [ae74] HIGHLOW
	reloc   90 offset  e92 [ae92] HIGHLOW
	reloc   91 offset  ee9 [aee9] HIGHLOW
	reloc   92 offset  f11 [af11] HIGHLOW
	reloc   93 offset  f64 [af64] HIGHLOW
	reloc   94 offset  fa1 [afa1] HIGHLOW
	reloc   95 offset  fb2 [afb2] HIGHLOW

Virtual Address: 0000b000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    a [b00a] HIGHLOW
	reloc    1 offset   4d [b04d] HIGHLOW
	reloc    2 offset   5e [b05e] HIGHLOW
	reloc    3 offset   76 [b076] HIGHLOW
	reloc    4 offset   94 [b094] HIGHLOW
	reloc    5 offset   e9 [b0e9] HIGHLOW
	reloc    6 offset  104 [b104] HIGHLOW
	reloc    7 offset  149 [b149] HIGHLOW
	reloc    8 offset  19c [b19c] HIGHLOW
	reloc    9 offset  1a5 [b1a5] HIGHLOW
	reloc   10 offset  1ca [b1ca] HIGHLOW
	reloc   11 offset  231 [b231] HIGHLOW
	reloc   12 offset  28e [b28e] HIGHLOW
	reloc   13 offset  2ac [b2ac] HIGHLOW
	reloc   14 offset  2ee [b2ee] HIGHLOW
	reloc   15 offset  311 [b311] HIGHLOW
	reloc   16 offset  337 [b337] HIGHLOW
	reloc   17 offset  33e [b33e] HIGHLOW
	reloc   18 offset  345 [b345] HIGHLOW
	reloc   19 offset  34c [b34c] HIGHLOW
	reloc   20 offset  353 [b353] HIGHLOW
	reloc   21 offset  35a [b35a] HIGHLOW
	reloc   22 offset  361 [b361] HIGHLOW
	reloc   23 offset  368 [b368] HIGHLOW
	reloc   24 offset  36f [b36f] HIGHLOW
	reloc   25 offset  376 [b376] HIGHLOW
	reloc   26 offset  37d [b37d] HIGHLOW
	reloc   27 offset  384 [b384] HIGHLOW
	reloc   28 offset  38b [b38b] HIGHLOW
	reloc   29 offset  3a8 [b3a8] HIGHLOW

Virtual Address: 0000c000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  a88 [ca88] HIGHLOW
	reloc    1 offset  a8f [ca8f] HIGHLOW
	reloc    2 offset  a96 [ca96] HIGHLOW
	reloc    3 offset  a9d [ca9d] HIGHLOW
	reloc    4 offset  aa4 [caa4] HIGHLOW
	reloc    5 offset  b1a [cb1a] HIGHLOW
	reloc    6 offset  b2b [cb2b] HIGHLOW
	reloc    7 offset  b48 [cb48] HIGHLOW
	reloc    8 offset  b5e [cb5e] HIGHLOW
	reloc    9 offset  b74 [cb74] HIGHLOW
	reloc   10 offset  b8a [cb8a] HIGHLOW
	reloc   11 offset  ba8 [cba8] HIGHLOW
	reloc   12 offset  bc6 [cbc6] HIGHLOW
	reloc   13 offset  bdc [cbdc] HIGHLOW
	reloc   14 offset  bfa [cbfa] HIGHLOW
	reloc   15 offset  c18 [cc18] HIGHLOW
	reloc   16 offset  c36 [cc36] HIGHLOW
	reloc   17 offset  c4c [cc4c] HIGHLOW
	reloc   18 offset  c62 [cc62] HIGHLOW
	reloc   19 offset  c80 [cc80] HIGHLOW
	reloc   20 offset  c9e [cc9e] HIGHLOW
	reloc   21 offset  cb4 [ccb4] HIGHLOW
	reloc   22 offset  ccf [cccf] HIGHLOW
	reloc   23 offset  ce5 [cce5] HIGHLOW
	reloc   24 offset  cfb [ccfb] HIGHLOW
	reloc   25 offset  d16 [cd16] HIGHLOW
	reloc   26 offset  d31 [cd31] HIGHLOW
	reloc   27 offset  d57 [cd57] HIGHLOW
	reloc   28 offset  db3 [cdb3] HIGHLOW
	reloc   29 offset  dd4 [cdd4] HIGHLOW
	reloc   30 offset  de4 [cde4] HIGHLOW
	reloc   31 offset  dfe [cdfe] HIGHLOW
	reloc   32 offset  e18 [ce18] HIGHLOW
	reloc   33 offset  e30 [ce30] HIGHLOW
	reloc   34 offset  e4a [ce4a] HIGHLOW
	reloc   35 offset  e97 [ce97] HIGHLOW
	reloc   36 offset  f2e [cf2e] HIGHLOW
	reloc   37 offset  f3f [cf3f] HIGHLOW
	reloc   38 offset  f4a [cf4a] HIGHLOW
	reloc   39 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  2b7 [d2b7] HIGHLOW
	reloc    1 offset  3d8 [d3d8] HIGHLOW
	reloc    2 offset  3e3 [d3e3] HIGHLOW
	reloc    3 offset  412 [d412] HIGHLOW
	reloc    4 offset  41d [d41d] HIGHLOW
	reloc    5 offset  4be [d4be] HIGHLOW
	reloc    6 offset  4c5 [d4c5] HIGHLOW
	reloc    7 offset  4cc [d4cc] HIGHLOW
	reloc    8 offset  4d3 [d4d3] HIGHLOW
	reloc    9 offset  4da [d4da] HIGHLOW
	reloc   10 offset  526 [d526] HIGHLOW
	reloc   11 offset  586 [d586] HIGHLOW
	reloc   12 offset  597 [d597] HIGHLOW
	reloc   13 offset  5da [d5da] HIGHLOW
	reloc   14 offset  5e5 [d5e5] HIGHLOW
	reloc   15 offset  83e [d83e] HIGHLOW
	reloc   16 offset  845 [d845] HIGHLOW
	reloc   17 offset  84c [d84c] HIGHLOW
	reloc   18 offset  853 [d853] HIGHLOW
	reloc   19 offset  85a [d85a] HIGHLOW
	reloc   20 offset  861 [d861] HIGHLOW
	reloc   21 offset  868 [d868] HIGHLOW
	reloc   22 offset  86f [d86f] HIGHLOW
	reloc   23 offset  876 [d876] HIGHLOW
	reloc   24 offset  87d [d87d] HIGHLOW
	reloc   25 offset  884 [d884] HIGHLOW
	reloc   26 offset  88b [d88b] HIGHLOW
	reloc   27 offset  892 [d892] HIGHLOW
	reloc   28 offset  8ad [d8ad] HIGHLOW
	reloc   29 offset  8c0 [d8c0] HIGHLOW
	reloc   30 offset  8d3 [d8d3] HIGHLOW
	reloc   31 offset  8e6 [d8e6] HIGHLOW
	reloc   32 offset  8f9 [d8f9] HIGHLOW
	reloc   33 offset  90c [d90c] HIGHLOW
	reloc   34 offset  91f [d91f] HIGHLOW
	reloc   35 offset  936 [d936] HIGHLOW
	reloc   36 offset  945 [d945] HIGHLOW
	reloc   37 offset  958 [d958] HIGHLOW
	reloc   38 offset  96b [d96b] HIGHLOW
	reloc   39 offset  97e [d97e] HIGHLOW
	reloc   40 offset  991 [d991] HIGHLOW
	reloc   41 offset  9a4 [d9a4] HIGHLOW
	reloc   42 offset  9b7 [d9b7] HIGHLOW
	reloc   43 offset  9ca [d9ca] HIGHLOW
	reloc   44 offset  9dd [d9dd] HIGHLOW
	reloc   45 offset  9f4 [d9f4] HIGHLOW
	reloc   46 offset  acf [dacf] HIGHLOW
	reloc   47 offset  ae9 [dae9] HIGHLOW
	reloc   48 offset  b0e [db0e] HIGHLOW
	reloc   49 offset  b59 [db59] HIGHLOW
	reloc   50 offset  b62 [db62] HIGHLOW
	reloc   51 offset  b68 [db68] HIGHLOW
	reloc   52 offset  b75 [db75] HIGHLOW
	reloc   53 offset  ba6 [dba6] HIGHLOW
	reloc   54 offset  c3c [dc3c] HIGHLOW
	reloc   55 offset  c54 [dc54] HIGHLOW
	reloc   56 offset  c73 [dc73] HIGHLOW
	reloc   57 offset  d63 [dd63] HIGHLOW

Virtual Address: 0000e000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  2ec [e2ec] HIGHLOW
	reloc    1 offset  2f2 [e2f2] HIGHLOW
	reloc    2 offset  2f8 [e2f8] HIGHLOW
	reloc    3 offset  303 [e303] HIGHLOW
	reloc    4 offset  319 [e319] HIGHLOW
	reloc    5 offset  333 [e333] HIGHLOW
	reloc    6 offset  339 [e339] HIGHLOW
	reloc    7 offset  33e [e33e] HIGHLOW
	reloc    8 offset  349 [e349] HIGHLOW
	reloc    9 offset  35e [e35e] HIGHLOW
	reloc   10 offset  413 [e413] HIGHLOW
	reloc   11 offset  481 [e481] HIGHLOW
	reloc   12 offset  486 [e486] HIGHLOW
	reloc   13 offset  48b [e48b] HIGHLOW
	reloc   14 offset  491 [e491] HIGHLOW
	reloc   15 offset  496 [e496] HIGHLOW
	reloc   16 offset  49b [e49b] HIGHLOW
	reloc   17 offset  4dc [e4dc] HIGHLOW
	reloc   18 offset  4e3 [e4e3] HIGHLOW
	reloc   19 offset  4f1 [e4f1] HIGHLOW
	reloc   20 offset  7dc [e7dc] HIGHLOW
	reloc   21 offset  7fb [e7fb] HIGHLOW
	reloc   22 offset  a3c [ea3c] HIGHLOW
	reloc   23 offset  a5b [ea5b] HIGHLOW
	reloc   24 offset  e9c [ee9c] HIGHLOW
	reloc   25 offset  ec0 [eec0] HIGHLOW
	reloc   26 offset  edd [eedd] HIGHLOW
	reloc   27 offset  f0a [ef0a] HIGHLOW
	reloc   28 offset  f11 [ef11] HIGHLOW
	reloc   29 offset  f1f [ef1f] HIGHLOW
	reloc   30 offset  f2b [ef2b] HIGHLOW
	reloc   31 offset  f37 [ef37] HIGHLOW
	reloc   32 offset  f43 [ef43] HIGHLOW
	reloc   33 offset  f4f [ef4f] HIGHLOW
	reloc   34 offset  f59 [ef59] HIGHLOW
	reloc   35 offset  f5e [ef5e] HIGHLOW
	reloc   36 offset  f6a [ef6a] HIGHLOW
	reloc   37 offset  f76 [ef76] HIGHLOW
	reloc   38 offset  f82 [ef82] HIGHLOW
	reloc   39 offset  f8e [ef8e] HIGHLOW
	reloc   40 offset  f98 [ef98] HIGHLOW
	reloc   41 offset  fa3 [efa3] HIGHLOW
	reloc   42 offset  faf [efaf] HIGHLOW
	reloc   43 offset  fbb [efbb] HIGHLOW
	reloc   44 offset  fc7 [efc7] HIGHLOW
	reloc   45 offset  fd3 [efd3] HIGHLOW
	reloc   46 offset  fdd [efdd] HIGHLOW
	reloc   47 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  f8c [ff8c] HIGHLOW
	reloc    1 offset  fc0 [ffc0] HIGHLOW
	reloc    2 offset  fd1 [ffd1] HIGHLOW
	reloc    3 offset  fe2 [ffe2] HIGHLOW

Virtual Address: 00010000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  2ab [102ab] HIGHLOW
	reloc    1 offset  3d0 [103d0] HIGHLOW
	reloc    2 offset  489 [10489] HIGHLOW
	reloc    3 offset  4fd [104fd] HIGHLOW
	reloc    4 offset  56b [1056b] HIGHLOW
	reloc    5 offset  590 [10590] HIGHLOW
	reloc    6 offset  60a [1060a] HIGHLOW
	reloc    7 offset  62f [1062f] HIGHLOW
	reloc    8 offset  690 [10690] HIGHLOW
	reloc    9 offset  8fc [108fc] HIGHLOW
	reloc   10 offset  91b [1091b] HIGHLOW
	reloc   11 offset  974 [10974] HIGHLOW
	reloc   12 offset  a2b [10a2b] HIGHLOW
	reloc   13 offset  adb [10adb] HIGHLOW
	reloc   14 offset  ae3 [10ae3] HIGHLOW
	reloc   15 offset  aed [10aed] HIGHLOW
	reloc   16 offset  afd [10afd] HIGHLOW
	reloc   17 offset  b06 [10b06] HIGHLOW
	reloc   18 offset  b27 [10b27] HIGHLOW
	reloc   19 offset  b67 [10b67] HIGHLOW
	reloc   20 offset  baf [10baf] HIGHLOW
	reloc   21 offset  bb8 [10bb8] HIGHLOW
	reloc   22 offset  bbf [10bbf] HIGHLOW
	reloc   23 offset  bcb [10bcb] HIGHLOW
	reloc   24 offset  bd1 [10bd1] HIGHLOW
	reloc   25 offset  be1 [10be1] HIGHLOW
	reloc   26 offset  c12 [10c12] HIGHLOW
	reloc   27 offset  c3d [10c3d] HIGHLOW

Virtual Address: 00011000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  8d6 [118d6] HIGHLOW
	reloc    1 offset  c60 [11c60] HIGHLOW
	reloc    2 offset  c64 [11c64] HIGHLOW
	reloc    3 offset  c68 [11c68] HIGHLOW
	reloc    4 offset  c6c [11c6c] HIGHLOW
	reloc    5 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  2cd [122cd] HIGHLOW
	reloc    1 offset  380 [12380] HIGHLOW
	reloc    2 offset  d71 [12d71] HIGHLOW
	reloc    3 offset  d78 [12d78] HIGHLOW

Virtual Address: 00013000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  421 [13421] HIGHLOW
	reloc    1 offset  428 [13428] HIGHLOW
	reloc    2 offset  43f [1343f] HIGHLOW
	reloc    3 offset  44b [1344b] HIGHLOW
	reloc    4 offset  45c [1345c] HIGHLOW
	reloc    5 offset  466 [13466] HIGHLOW
	reloc    6 offset  481 [13481] HIGHLOW
	reloc    7 offset  4af [134af] HIGHLOW
	reloc    8 offset  4b5 [134b5] HIGHLOW
	reloc    9 offset  4c8 [134c8] HIGHLOW
	reloc   10 offset  4ce [134ce] HIGHLOW
	reloc   11 offset  4d9 [134d9] HIGHLOW
	reloc   12 offset  4e4 [134e4] HIGHLOW
	reloc   13 offset  4ea [134ea] HIGHLOW
	reloc   14 offset  4fb [134fb] HIGHLOW
	reloc   15 offset  501 [13501] HIGHLOW
	reloc   16 offset  50c [1350c] HIGHLOW
	reloc   17 offset  516 [13516] HIGHLOW
	reloc   18 offset  533 [13533] HIGHLOW
	reloc   19 offset  546 [13546] HIGHLOW
	reloc   20 offset  566 [13566] HIGHLOW
	reloc   21 offset  580 [13580] HIGHLOW
	reloc   22 offset  593 [13593] HIGHLOW
	reloc   23 offset  59e [1359e] HIGHLOW
	reloc   24 offset  5ae [135ae] HIGHLOW
	reloc   25 offset  5be [135be] HIGHLOW
	reloc   26 offset  5ca [135ca] HIGHLOW
	reloc   27 offset  5e0 [135e0] HIGHLOW
	reloc   28 offset  5ec [135ec] HIGHLOW
	reloc   29 offset  6f7 [136f7] HIGHLOW
	reloc   30 offset  714 [13714] HIGHLOW
	reloc   31 offset  720 [13720] HIGHLOW
	reloc   32 offset  737 [13737] HIGHLOW
	reloc   33 offset  73d [1373d] HIGHLOW
	reloc   34 offset  749 [13749] HIGHLOW
	reloc   35 offset  765 [13765] HIGHLOW
	reloc   36 offset  76b [1376b] HIGHLOW
	reloc   37 offset  777 [13777] HIGHLOW
	reloc   38 offset  793 [13793] HIGHLOW
	reloc   39 offset  799 [13799] HIGHLOW
	reloc   40 offset  7a5 [137a5] HIGHLOW
	reloc   41 offset  7c1 [137c1] HIGHLOW
	reloc   42 offset  7c7 [137c7] HIGHLOW
	reloc   43 offset  7d3 [137d3] HIGHLOW
	reloc   44 offset  7ef [137ef] HIGHLOW
	reloc   45 offset  7f5 [137f5] HIGHLOW
	reloc   46 offset  801 [13801] HIGHLOW
	reloc   47 offset  81e [1381e] HIGHLOW
	reloc   48 offset  839 [13839] HIGHLOW
	reloc   49 offset  937 [13937] HIGHLOW
	reloc   50 offset  979 [13979] HIGHLOW
	reloc   51 offset  9c9 [139c9] HIGHLOW
	reloc   52 offset  9d3 [139d3] HIGHLOW
	reloc   53 offset  9e0 [139e0] HIGHLOW
	reloc   54 offset  9fa [139fa] HIGHLOW
	reloc   55 offset  a04 [13a04] HIGHLOW
	reloc   56 offset  b25 [13b25] HIGHLOW
	reloc   57 offset  c71 [13c71] HIGHLOW
	reloc   58 offset  d82 [13d82] HIGHLOW
	reloc   59 offset  dcf [13dcf] HIGHLOW
	reloc   60 offset  f41 [13f41] HIGHLOW
	reloc   61 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   78 [14078] HIGHLOW
	reloc    1 offset  558 [14558] HIGHLOW
	reloc    2 offset  607 [14607] HIGHLOW
	reloc    3 offset  6d4 [146d4] HIGHLOW
	reloc    4 offset  764 [14764] HIGHLOW
	reloc    5 offset  7b8 [147b8] HIGHLOW
	reloc    6 offset  b9a [14b9a] HIGHLOW
	reloc    7 offset  bcb [14bcb] HIGHLOW
	reloc    8 offset  c14 [14c14] HIGHLOW
	reloc    9 offset  ef1 [14ef1] HIGHLOW
	reloc   10 offset  fce [14fce] HIGHLOW
	reloc   11 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   d8 [150d8] HIGHLOW
	reloc    1 offset   e4 [150e4] HIGHLOW

Virtual Address: 00016000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  3f5 [163f5] HIGHLOW
	reloc    1 offset  4e0 [164e0] HIGHLOW
