
dinput.dll:     file format pei-i386
dinput.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x721fb06f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:26 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d200
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b06f
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		721f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00032670
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e0d0 000000fb Export Directory [.edata (or where ever we found it)]
Entry 1 0001d234 00000078 Import Directory [parts of .idata]
Entry 2 00020000 00005e10 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001548 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000025f0 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 000002a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7220d234

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d234	0001d53c ffffffff ffffffff 0001d57e 00001290

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d574	  728  malloc	4ceec407
	reloc   45 offset  360 [a360] HIGHLOW
	reloc   46 offset  370 [a370] HIGHLOW
	reloc   47 offset  420 [a420] HIGHLOW
	reloc   48 offset  473 [a473] HIGHLOW
	reloc   49 offset  480 [a480] HIGHLOW
	reloc   50 offset  49c [a49c] HIGHLOW
	reloc   51 offset  4a3 [a4a3] HIGHLOW
	reloc   52 offset  4bd [a4bd] HIGHLOW
	reloc   53 offset  4cb [a4cb] HIGHLOW
	reloc   54 offset  509 [a509] HIGHLOW
	reloc   55 offset  50f [a50f] HIGHLOW
	reloc   56 offset  51c [a51c] HIGHLOW
	reloc   57 offset  52e [a52e] HIGHLOW
	reloc   58 offset  538 [a538] HIGHLOW
	reloc   59 offset  549 [a549] HIGHLOW
	reloc   60 offset  551 [a551] HIGHLOW
	reloc   61 offset  5a7 [a5a7] HIGHLOW
	reloc   62 offset  5b1 [a5b1] HIGHLOW
	reloc   63 offset  5cd [a5cd] HIGHLOW
	reloc   64 offset  5dc [a5dc] HIGHLOW
	reloc   65 offset  607 [a607] HIGHLOW
	reloc   66 offset  6c8 [a6c8] HIGHLOW
	reloc   67 offset  6ce [a6ce] HIGHLOW
	reloc   68 offset  72d [a72d] HIGHLOW
	reloc   69 offset  740 [a740] HIGHLOW
	reloc   70 offset  74c [a74c] HIGHLOW
	reloc   71 offset  751 [a751] HIGHLOW
	reloc   72 offset  757 [a757] HIGHLOW
	reloc   73 offset  766 [a766] HIGHLOW
	reloc   74 offset  76c [a76c] HIGHLOW
	reloc   75 offset  774 [a774] HIGHLOW
	reloc   76 offset  7cd [a7cd] HIGHLOW
	reloc   77 offset  81d [a81d] HIGHLOW
	reloc   78 offset  852 [a852] HIGHLOW
	reloc   79 offset  872 [a872] HIGHLOW
	reloc   80 offset  8ee [a8ee] HIGHLOW
	reloc   81 offset  91b [a91b] HIGHLOW
	reloc   82 offset  92e [a92e] HIGHLOW
	reloc   83 offset  965 [a965] HIGHLOW
	reloc   84 offset  980 [a980] HIGHLOW
	reloc   85 offset  984 [a984] HIGHLOW
	reloc   86 offset  988 [a988] HIGHLOW
	reloc   87 offset  98c [a98c] HIGHLOW
	reloc   88 offset  990 [a990] HIGHLOW
	reloc   89 offset  994 [a994] HIGHLOW
	reloc   90 offset  998 [a998] HIGHLOW
	reloc   91 offset  99c [a99c] HIGHLOW
	reloc   92 offset  9a0 [a9a0] HIGHLOW
	reloc   93 offset  9a4 [a9a4] HIGHLOW
	reloc   94 offset  9a8 [a9a8] HIGHLOW
	reloc   95 offset  9ac [a9ac] HIGHLOW
	reloc   96 offset  9b0 [a9b0] HIGHLOW
	reloc   97 offset  9b4 [a9b4] HIGHLOW
	reloc   98 offset  9b8 [a9b8] HIGHLOW
	reloc   99 offset  9bc [a9bc] HIGHLOW
	reloc  100 offset  9c0 [a9c0] HIGHLOW
	reloc  101 offset  9c4 [a9c4] HIGHLOW
	reloc  102 offset  9c8 [a9c8] HIGHLOW
	reloc  103 offset  9cc [a9cc] HIGHLOW
	reloc  104 offset  9d0 [a9d0] HIGHLOW
	reloc  105 offset  9d4 [a9d4] HIGHLOW
	reloc  106 offset  9d8 [a9d8] HIGHLOW
	reloc  107 offset  9dc [a9dc] HIGHLOW
	reloc  108 offset  9e0 [a9e0] HIGHLOW
	reloc  109 offset  9e4 [a9e4] HIGHLOW
	reloc  110 offset  a88 [aa88] HIGHLOW
	reloc  111 offset  a94 [aa94] HIGHLOW
	reloc  112 offset  aa0 [aaa0] HIGHLOW
	reloc  113 offset  b4f [ab4f] HIGHLOW
	reloc  114 offset  b7e [ab7e] HIGHLOW
	reloc  115 offset  b9c [ab9c] HIGHLOW
	reloc  116 offset  bcf [abcf] HIGHLOW
	reloc  117 offset  bed [abed] HIGHLOW
	reloc  118 offset  c10 [ac10] HIGHLOW
	reloc  119 offset  c65 [ac65] HIGHLOW
	reloc  120 offset  c72 [ac72] HIGHLOW
	reloc  121 offset  c91 [ac91] HIGHLOW
	reloc  122 offset  cd0 [acd0] HIGHLOW
	reloc  123 offset  cd4 [acd4] HIGHLOW
	reloc  124 offset  cdc [acdc] HIGHLOW
	reloc  125 offset  ce0 [ace0] HIGHLOW
	reloc  126 offset  d00 [ad00] HIGHLOW
	reloc  127 offset  d06 [ad06] HIGHLOW
	reloc  128 offset  d13 [ad13] HIGHLOW
	reloc  129 offset  d19 [ad19] HIGHLOW
	reloc  130 offset  d26 [ad26] HIGHLOW
	reloc  131 offset  d2c [ad2c] HIGHLOW
	reloc  132 offset  d37 [ad37] HIGHLOW
	reloc  133 offset  d3d [ad3d] HIGHLOW
	reloc  134 offset  d53 [ad53] HIGHLOW
	reloc  135 offset  d58 [ad58] HIGHLOW
	reloc  136 offset  d61 [ad61] HIGHLOW
	reloc  137 offset  d77 [ad77] HIGHLOW
	reloc  138 offset  d7d [ad7d] HIGHLOW
	reloc  139 offset  d8a [ad8a] HIGHLOW
	reloc  140 offset  da6 [ada6] HIGHLOW
	reloc  141 offset  dae [adae] HIGHLOW
	reloc  142 offset  db4 [adb4] HIGHLOW
	reloc  143 offset  dc5 [adc5] HIGHLOW
	reloc  144 offset  dcb [adcb] HIGHLOW
	reloc  145 offset  dd5 [add5] HIGHLOW
	reloc  146 offset  dde [adde] HIGHLOW
	reloc  147 offset  de4 [ade4] HIGHLOW
	reloc  148 offset  df4 [adf4] HIGHLOW
	reloc  149 offset  dfe [adfe] HIGHLOW
	reloc  150 offset  e0d [ae0d] HIGHLOW
	reloc  151 offset  e14 [ae14] HIGHLOW
	reloc  152 offset  e1b [ae1b] HIGHLOW
	reloc  153 offset  e2e [ae2e] HIGHLOW
	reloc  154 offset  e43 [ae43] HIGHLOW
	reloc  155 offset  e7b [ae7b] HIGHLOW
	reloc  156 offset  e9d [ae9d] HIGHLOW
	reloc  157 offset  eba [aeba] HIGHLOW
	reloc  158 offset  ec0 [aec0] HIGHLOW
	reloc  159 offset  ed4 [aed4] HIGHLOW
	reloc  160 offset  eda [aeda] HIGHLOW
	reloc  161 offset  edf [aedf] HIGHLOW
	reloc  162 offset  eea [aeea] HIGHLOW
	reloc  163 offset  eef [aeef] HIGHLOW
	reloc  164 offset  ef4 [aef4] HIGHLOW
	reloc  165 offset  efc [aefc] HIGHLOW
	reloc  166 offset  f01 [af01] HIGHLOW
	reloc  167 offset  f0f [af0f] HIGHLOW
	reloc  168 offset  f14 [af14] HIGHLOW
	reloc  169 offset  f19 [af19] HIGHLOW
	reloc  170 offset  f1f [af1f] HIGHLOW
	reloc  171 offset  f31 [af31] HIGHLOW
	reloc  172 offset  f38 [af38] HIGHLOW
	reloc  173 offset  f3d [af3d] HIGHLOW
	reloc  174 offset  f45 [af45] HIGHLOW
	reloc  175 offset  f4c [af4c] HIGHLOW
	reloc  176 offset  f55 [af55] HIGHLOW
	reloc  177 offset  f5a [af5a] HIGHLOW
	reloc  178 offset  f60 [af60] HIGHLOW
	reloc  179 offset  f65 [af65] HIGHLOW
	reloc  180 offset  f72 [af72] HIGHLOW
	reloc  181 offset  f7a [af7a] HIGHLOW
	reloc  182 offset  f82 [af82] HIGHLOW
	reloc  183 offset  f91 [af91] HIGHLOW
	reloc  184 offset  f9c [af9c] HIGHLOW
	reloc  185 offset  fa3 [afa3] HIGHLOW
	reloc  186 offset  fa8 [afa8] HIGHLOW
	reloc  187 offset  fb1 [afb1] HIGHLOW
	reloc  188 offset  fb8 [afb8] HIGHLOW
	reloc  189 offset  fc4 [afc4] HIGHLOW
	reloc  190 offset  fcd [afcd] HIGHLOW
	reloc  191 offset  fd7 [afd7] HIGHLOW
	reloc  192 offset  fe3 [afe3] HIGHLOW
	reloc  193 offset  fef [afef] HIGHLOW
	reloc  194 offset  ffa [affa] HIGHLOW
	reloc  195 offset  fff [afff] HIGHLOW

Virtual Address: 0000b000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    b [b00b] HIGHLOW
	reloc    1 offset   17 [b017] HIGHLOW
	reloc    2 offset   29 [b029] HIGHLOW
	reloc    3 offset   31 [b031] HIGHLOW
	reloc    4 offset   37 [b037] HIGHLOW
	reloc    5 offset   3d [b03d] HIGHLOW
	reloc    6 offset   45 [b045] HIGHLOW
	reloc    7 offset   50 [b050] HIGHLOW
	reloc    8 offset   58 [b058] HIGHLOW
	reloc    9 offset   5d [b05d] HIGHLOW
	reloc   10 offset   83 [b083] HIGHLOW
	reloc   11 offset   bc [b0bc] HIGHLOW
	reloc   12 offset   c9 [b0c9] HIGHLOW
	reloc   13 offset  132 [b132] HIGHLOW
	reloc   14 offset  166 [b166] HIGHLOW
	reloc   15 offset  1a4 [b1a4] HIGHLOW
	reloc   16 offset  1b3 [b1b3] HIGHLOW
	reloc   17 offset  1c2 [b1c2] HIGHLOW
	reloc   18 offset  1d1 [b1d1] HIGHLOW
	reloc   19 offset  1e0 [b1e0] HIGHLOW
	reloc   20 offset  1ef [b1ef] HIGHLOW
	reloc   21 offset  230 [b230] HIGHLOW
	reloc   22 offset  238 [b238] HIGHLOW
	reloc   23 offset  23c [b23c] HIGHLOW
	reloc   24 offset  240 [b240] HIGHLOW
	reloc   25 offset  244 [b244] HIGHLOW
	reloc   26 offset  24c [b24c] HIGHLOW
	reloc   27 offset  250 [b250] HIGHLOW
	reloc   28 offset  254 [b254] HIGHLOW
	reloc   29 offset  258 [b258] HIGHLOW
	reloc   30 offset  25c [b25c] HIGHLOW
	reloc   31 offset  260 [b260] HIGHLOW
	reloc   32 offset  264 [b264] HIGHLOW
	reloc   33 offset  268 [b268] HIGHLOW
	reloc   34 offset  26c [b26c] HIGHLOW
	reloc   35 offset  270 [b270] HIGHLOW
	reloc   36 offset  274 [b274] HIGHLOW
	reloc   37 offset  27c [b27c] HIGHLOW
	reloc   38 offset  280 [b280] HIGHLOW
	reloc   39 offset  284 [b284] HIGHLOW
	reloc   40 offset  288 [b288] HIGHLOW
	reloc   41 offset  28c [b28c] HIGHLOW
	reloc   42 offset  290 [b290] HIGHLOW
	reloc   43 offset  294 [b294] HIGHLOW
	reloc   44 offset  298 [b298] HIGHLOW
	reloc   45 offset  29c [b29c] HIGHLOW
	reloc   46 offset  2a0 [b2a0] HIGHLOW
	reloc   47 offset  2a4 [b2a4] HIGHLOW
	reloc   48 offset  2a8 [b2a8] HIGHLOW
	reloc   49 offset  2cf [b2cf] HIGHLOW
	reloc   50 offset  2e7 [b2e7] HIGHLOW
	reloc   51 offset  318 [b318] HIGHLOW
	reloc   52 offset  341 [b341] HIGHLOW
	reloc   53 offset  352 [b352] HIGHLOW
	reloc   54 offset  37a [b37a] HIGHLOW
	reloc   55 offset  389 [b389] HIGHLOW
	reloc   56 offset  3af [b3af] HIGHLOW
	reloc   57 offset  3e6 [b3e6] HIGHLOW
	reloc   58 offset  41f [b41f] HIGHLOW
	reloc   59 offset  430 [b430] HIGHLOW
	reloc   60 offset  492 [b492] HIGHLOW
	reloc   61 offset  516 [b516] HIGHLOW
	reloc   62 offset  565 [b565] HIGHLOW
	reloc   63 offset  58f [b58f] HIGHLOW
	reloc   64 offset  5b7 [b5b7] HIGHLOW
	reloc   65 offset  5f3 [b5f3] HIGHLOW
	reloc   66 offset  601 [b601] HIGHLOW
	reloc   67 offset  628 [b628] HIGHLOW
	reloc   68 offset  686 [b686] HIGHLOW
	reloc   69 offset  6ca [b6ca] HIGHLOW
	reloc   70 offset  6fd [b6fd] HIGHLOW
	reloc   71 offset  719 [b719] HIGHLOW
	reloc   72 offset  74f [b74f] HIGHLOW
	reloc   73 offset  7b9 [b7b9] HIGHLOW
	reloc   74 offset  7d5 [b7d5] HIGHLOW
	reloc   75 offset  85a [b85a] HIGHLOW
	reloc   76 offset  874 [b874] HIGHLOW
	reloc   77 offset  882 [b882] HIGHLOW
	reloc   78 offset  895 [b895] HIGHLOW
	reloc   79 offset  8b4 [b8b4] HIGHLOW
	reloc   80 offset  8d8 [b8d8] HIGHLOW
	reloc   81 offset  8e7 [b8e7] HIGHLOW
	reloc   82 offset  8f6 [b8f6] HIGHLOW
	reloc   83 offset  976 [b976] HIGHLOW
	reloc   84 offset  9c0 [b9c0] HIGHLOW
	reloc   85 offset  9c8 [b9c8] HIGHLOW
	reloc   86 offset  9cc [b9cc] HIGHLOW
	reloc   87 offset  9d0 [b9d0] HIGHLOW
	reloc   88 offset  9d4 [b9d4] HIGHLOW
	reloc   89 offset  9dc [b9dc] HIGHLOW
	reloc   90 offset  9e0 [b9e0] HIGHLOW
	reloc   91 offset  9e4 [b9e4] HIGHLOW
	reloc   92 offset  9e8 [b9e8] HIGHLOW
	reloc   93 offset  9ec [b9ec] HIGHLOW
	reloc   94 offset  9f0 [b9f0] HIGHLOW
	reloc   95 offset  9f4 [b9f4] HIGHLOW
	reloc   96 offset  9f8 [b9f8] HIGHLOW
	reloc   97 offset  9fc [b9fc] HIGHLOW
	reloc   98 offset  a00 [ba00] HIGHLOW
	reloc   99 offset  a04 [ba04] HIGHLOW
	reloc  100 offset  a08 [ba08] HIGHLOW
	reloc  101 offset  a0c [ba0c] HIGHLOW
	reloc  102 offset  a10 [ba10] HIGHLOW
	reloc  103 offset  a14 [ba14] HIGHLOW
	reloc  104 offset  a18 [ba18] HIGHLOW
	reloc  105 offset  a1c [ba1c] HIGHLOW
	reloc  106 offset  a20 [ba20] HIGHLOW
	reloc  107 offset  a93 [ba93] HIGHLOW
	reloc  108 offset  b6d [bb6d] HIGHLOW
	reloc  109 offset  b81 [bb81] HIGHLOW
	reloc  110 offset  b8e [bb8e] HIGHLOW
	reloc  111 offset  bf3 [bbf3] HIGHLOW
	reloc  112 offset  c60 [bc60] HIGHLOW
	reloc  113 offset  c66 [bc66] HIGHLOW
	reloc  114 offset  cf0 [bcf0] HIGHLOW
	reloc  115 offset  d31 [bd31] HIGHLOW
	reloc  116 offset  ee6 [bee6] HIGHLOW
	reloc  117 offset  f32 [bf32] HIGHLOW

Virtual Address: 0000c000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  115 [c115] HIGHLOW
	reloc    1 offset  135 [c135] HIGHLOW
	reloc    2 offset  3c1 [c3c1] HIGHLOW
	reloc    3 offset  46b [c46b] HIGHLOW
	reloc    4 offset  817 [c817] HIGHLOW
	reloc    5 offset  92d [c92d] HIGHLOW
	reloc    6 offset  936 [c936] HIGHLOW
	reloc    7 offset  9a6 [c9a6] HIGHLOW
	reloc    8 offset  9d8 [c9d8] HIGHLOW
	reloc    9 offset  aa4 [caa4] HIGHLOW
	reloc   10 offset  add [cadd] HIGHLOW
	reloc   11 offset  ae3 [cae3] HIGHLOW
	reloc   12 offset  b5c [cb5c] HIGHLOW
	reloc   13 offset  b90 [cb90] HIGHLOW
	reloc   14 offset  bb2 [cbb2] HIGHLOW
	reloc   15 offset  be4 [cbe4] HIGHLOW
	reloc   16 offset  c48 [cc48] HIGHLOW
	reloc   17 offset  c51 [cc51] HIGHLOW
	reloc   18 offset  c7a [cc7a] HIGHLOW
	reloc   19 offset  cc2 [ccc2] HIGHLOW
	reloc   20 offset  ccb [cccb] HIGHLOW
	reloc   21 offset  cf3 [ccf3] HIGHLOW
	reloc   22 offset  d71 [cd71] HIGHLOW
	reloc   23 offset  de7 [cde7] HIGHLOW
	reloc   24 offset  dfb [cdfb] HIGHLOW
	reloc   25 offset  eb9 [ceb9] HIGHLOW
	reloc   26 offset  ee2 [cee2] HIGHLOW
	reloc   27 offset  eea [ceea] HIGHLOW
	reloc   28 offset  ef7 [cef7] HIGHLOW
	reloc   29 offset  f0a [cf0a] HIGHLOW
	reloc   30 offset  f3c [cf3c] HIGHLOW
	reloc   31 offset  f48 [cf48] HIGHLOW
	reloc   32 offset  f95 [cf95] HIGHLOW
	reloc   33 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset  100 [d100] HIGHLOW
	reloc    1 offset  108 [d108] HIGHLOW
	reloc    2 offset  10c [d10c] HIGHLOW
	reloc    3 offset  114 [d114] HIGHLOW
	reloc    4 offset  118 [d118] HIGHLOW
	reloc    5 offset  120 [d120] HIGHLOW
	reloc    6 offset  124 [d124] HIGHLOW
	reloc    7 offset  12c [d12c] HIGHLOW
	reloc    8 offset  130 [d130] HIGHLOW
	reloc    9 offset  138 [d138] HIGHLOW
	reloc   10 offset  13c [d13c] HIGHLOW
	reloc   11 offset  144 [d144] HIGHLOW
	reloc   12 offset  16f [d16f] HIGHLOW
	reloc   13 offset  1b3 [d1b3] HIGHLOW
	reloc   14 offset  1c3 [d1c3] HIGHLOW
	reloc   15 offset  1dc [d1dc] HIGHLOW
	reloc   16 offset  1f0 [d1f0] HIGHLOW
	reloc   17 offset  22b [d22b] HIGHLOW
	reloc   18 offset  252 [d252] HIGHLOW
	reloc   19 offset  35c [d35c] HIGHLOW
	reloc   20 offset  382 [d382] HIGHLOW
	reloc   21 offset  3d2 [d3d2] HIGHLOW
	reloc   22 offset  435 [d435] HIGHLOW
	reloc   23 offset  445 [d445] HIGHLOW
	reloc   24 offset  488 [d488] HIGHLOW
	reloc   25 offset  4b0 [d4b0] HIGHLOW
	reloc   26 offset  4d3 [d4d3] HIGHLOW
	reloc   27 offset  4dc [d4dc] HIGHLOW
	reloc   28 offset  54d [d54d] HIGHLOW
	reloc   29 offset  584 [d584] HIGHLOW
	reloc   30 offset  598 [d598] HIGHLOW
	reloc   31 offset  638 [d638] HIGHLOW
	reloc   32 offset  642 [d642] HIGHLOW
	reloc   33 offset  67f [d67f] HIGHLOW
	reloc   34 offset  6b1 [d6b1] HIGHLOW
	reloc   35 offset  6bb [d6bb] HIGHLOW
	reloc   36 offset  6e6 [d6e6] HIGHLOW
	reloc   37 offset  707 [d707] HIGHLOW
	reloc   38 offset  71c [d71c] HIGHLOW
	reloc   39 offset  73b [d73b] HIGHLOW
	reloc   40 offset  753 [d753] HIGHLOW
	reloc   41 offset  772 [d772] HIGHLOW
	reloc   42 offset  783 [d783] HIGHLOW
	reloc   43 offset  792 [d792] HIGHLOW
	reloc   44 offset  797 [d797] HIGHLOW
	reloc   45 offset  7b6 [d7b6] HIGHLOW
	reloc   46 offset  7c8 [d7c8] HIGHLOW
	reloc   47 offset  7f5 [d7f5] HIGHLOW
	reloc   48 offset  7ff [d7ff] HIGHLOW
	reloc   49 offset  80f [d80f] HIGHLOW
	reloc   50 offset  81f [d81f] HIGHLOW
	reloc   51 offset  82e [d82e] HIGHLOW
	reloc   52 offset  834 [d834] HIGHLOW
	reloc   53 offset  84a [d84a] HIGHLOW
	reloc   54 offset  84f [d84f] HIGHLOW
	reloc   55 offset  856 [d856] HIGHLOW
	reloc   56 offset  8a4 [d8a4] HIGHLOW
	reloc   57 offset  8b4 [d8b4] HIGHLOW
	reloc   58 offset  8e6 [d8e6] HIGHLOW
	reloc   59 offset  938 [d938] HIGHLOW
	reloc   60 offset  93f [d93f] HIGHLOW
	reloc   61 offset  987 [d987] HIGHLOW
	reloc   62 offset  aa3 [daa3] HIGHLOW
	reloc   63 offset  af4 [daf4] HIGHLOW
	reloc   64 offset  b12 [db12] HIGHLOW
	reloc   65 offset  b4e [db4e] HIGHLOW
	reloc   66 offset  b55 [db55] HIGHLOW
	reloc   67 offset  b8f [db8f] HIGHLOW
	reloc   68 offset  b9f [db9f] HIGHLOW
	reloc   69 offset  bdf [dbdf] HIGHLOW
	reloc   70 offset  c00 [dc00] HIGHLOW
	reloc   71 offset  c0c [dc0c] HIGHLOW
	reloc   72 offset  c18 [dc18] HIGHLOW
	reloc   73 offset  c24 [dc24] HIGHLOW
	reloc   74 offset  c4e [dc4e] HIGHLOW
	reloc   75 offset  cec [dcec] HIGHLOW
	reloc   76 offset  d17 [dd17] HIGHLOW
	reloc   77 offset  d30 [dd30] HIGHLOW
	reloc   78 offset  d47 [dd47] HIGHLOW
	reloc   79 offset  d74 [dd74] HIGHLOW
	reloc   80 offset  d8c [dd8c] HIGHLOW
	reloc   81 offset  dee [ddee] HIGHLOW
	reloc   82 offset  e09 [de09] HIGHLOW
	reloc   83 offset  e1a [de1a] HIGHLOW
	reloc   84 offset  e3c [de3c] HIGHLOW
	reloc   85 offset  e6d [de6d] HIGHLOW
	reloc   86 offset  e75 [de75] HIGHLOW
	reloc   87 offset  ea4 [dea4] HIGHLOW
	reloc   88 offset  ead [dead] HIGHLOW
	reloc   89 offset  eb7 [deb7] HIGHLOW
	reloc   90 offset  ebd [debd] HIGHLOW
	reloc   91 offset  ede [dede] HIGHLOW
	reloc   92 offset  eee [deee] HIGHLOW
	reloc   93 offset  ef4 [def4] HIGHLOW
	reloc   94 offset  ef9 [def9] HIGHLOW
	reloc   95 offset  f10 [df10] HIGHLOW
	reloc   96 offset  f1c [df1c] HIGHLOW
	reloc   97 offset  f68 [df68] HIGHLOW
	reloc   98 offset  f8c [df8c] HIGHLOW
	reloc   99 offset  f95 [df95] HIGHLOW
	reloc  100 offset  fc2 [dfc2] HIGHLOW
	reloc  101 offset  fd3 [dfd3] HIGHLOW
	reloc  102 offset  ffb [dffb] HIGHLOW
	reloc  103 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   11 [e011] HIGHLOW
	reloc    1 offset   27 [e027] HIGHLOW
	reloc    2 offset   2f [e02f] HIGHLOW
	reloc    3 offset   80 [e080] HIGHLOW
	reloc    4 offset   89 [e089] HIGHLOW
	reloc    5 offset   93 [e093] HIGHLOW
	reloc    6 offset   99 [e099] HIGHLOW
	reloc    7 offset   bc [e0bc] HIGHLOW
	reloc    8 offset   fc [e0fc] HIGHLOW
	reloc    9 offset  12d [e12d] HIGHLOW
	reloc   10 offset  14b [e14b] HIGHLOW
	reloc   11 offset  151 [e151] HIGHLOW
	reloc   12 offset  160 [e160] HIGHLOW
	reloc   13 offset  171 [e171] HIGHLOW
	reloc   14 offset  19b [e19b] HIGHLOW
	reloc   15 offset  1a9 [e1a9] HIGHLOW
	reloc   16 offset  1bf [e1bf] HIGHLOW
	reloc   17 offset  1c6 [e1c6] HIGHLOW
	reloc   18 offset  1da [e1da] HIGHLOW
	reloc   19 offset  1e2 [e1e2] HIGHLOW
	reloc   20 offset  20b [e20b] HIGHLOW
	reloc   21 offset  221 [e221] HIGHLOW
	reloc   22 offset  235 [e235] HIGHLOW
	reloc   23 offset  23a [e23a] HIGHLOW
	reloc   24 offset  24d [e24d] HIGHLOW
	reloc   25 offset  252 [e252] HIGHLOW
	reloc   26 offset  278 [e278] HIGHLOW
	reloc   27 offset  284 [e284] HIGHLOW
	reloc   28 offset  290 [e290] HIGHLOW
	reloc   29 offset  29c [e29c] HIGHLOW
	reloc   30 offset  2a8 [e2a8] HIGHLOW
	reloc   31 offset  2b4 [e2b4] HIGHLOW
	reloc   32 offset  2c0 [e2c0] HIGHLOW
	reloc   33 offset  2cc [e2cc] HIGHLOW
	reloc   34 offset  2d8 [e2d8] HIGHLOW
	reloc   35 offset  2e4 [e2e4] HIGHLOW
	reloc   36 offset  2f0 [e2f0] HIGHLOW
	reloc   37 offset  2fc [e2fc] HIGHLOW
	reloc   38 offset  308 [e308] HIGHLOW
	reloc   39 offset  314 [e314] HIGHLOW
	reloc   40 offset  320 [e320] HIGHLOW
	reloc   41 offset  32c [e32c] HIGHLOW
	reloc   42 offset  380 [e380] HIGHLOW
	reloc   43 offset  3a1 [e3a1] HIGHLOW
	reloc   44 offset  3bd [e3bd] HIGHLOW
	reloc   45 offset  3e5 [e3e5] HIGHLOW
	reloc   46 offset  400 [e400] HIGHLOW
	reloc   47 offset  41e [e41e] HIGHLOW
	reloc   48 offset  424 [e424] HIGHLOW
	reloc   49 offset  441 [e441] HIGHLOW
	reloc   50 offset  459 [e459] HIGHLOW
	reloc   51 offset  45f [e45f] HIGHLOW
	reloc   52 offset  475 [e475] HIGHLOW
	reloc   53 offset  48d [e48d] HIGHLOW
	reloc   54 offset  4b0 [e4b0] HIGHLOW
	reloc   55 offset  4b8 [e4b8] HIGHLOW
	reloc   56 offset  4bc [e4bc] HIGHLOW
	reloc   57 offset  4c0 [e4c0] HIGHLOW
	reloc   58 offset  4c4 [e4c4] HIGHLOW
	reloc   59 offset  4cc [e4cc] HIGHLOW
	reloc   60 offset  4d0 [e4d0] HIGHLOW
	reloc   61 offset  4d4 [e4d4] HIGHLOW
	reloc   62 offset  4d8 [e4d8] HIGHLOW
	reloc   63 offset  4dc [e4dc] HIGHLOW
	reloc   64 offset  4e0 [e4e0] HIGHLOW
	reloc   65 offset  4e4 [e4e4] HIGHLOW
	reloc   66 offset  4e8 [e4e8] HIGHLOW
	reloc   67 offset  4ec [e4ec] HIGHLOW
	reloc   68 offset  4f0 [e4f0] HIGHLOW
	reloc   69 offset  4f4 [e4f4] HIGHLOW
	reloc   70 offset  4f8 [e4f8] HIGHLOW
	reloc   71 offset  4fc [e4fc] HIGHLOW
	reloc   72 offset  500 [e500] HIGHLOW
	reloc   73 offset  504 [e504] HIGHLOW
	reloc   74 offset  508 [e508] HIGHLOW
	reloc   75 offset  50c [e50c] HIGHLOW
	reloc   76 offset  510 [e510] HIGHLOW
	reloc   77 offset  514 [e514] HIGHLOW
	reloc   78 offset  518 [e518] HIGHLOW
	reloc   79 offset  51c [e51c] HIGHLOW
	reloc   80 offset  520 [e520] HIGHLOW
	reloc   81 offset  524 [e524] HIGHLOW
	reloc   82 offset  528 [e528] HIGHLOW
	reloc   83 offset  52c [e52c] HIGHLOW
	reloc   84 offset  53d [e53d] HIGHLOW
	reloc   85 offset  56f [e56f] HIGHLOW
