
offfilt.dll:     file format pei-i386
offfilt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f698a7b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002ca00
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008a7b
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		5f690000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003e58c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d8f0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d144 00000078 Import Directory [parts of .idata]
Entry 2 0002f000 00000430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000012d0 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005558 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 00000164 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f6bd144

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d144	0002d298 ffffffff ffffffff 0002d3b2 000010dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d8ce	  668  floor	4cf10490
	reloc   31 offset  968 [a968] HIGHLOW
	reloc   32 offset  982 [a982] HIGHLOW
	reloc   33 offset  994 [a994] HIGHLOW
	reloc   34 offset  9ae [a9ae] HIGHLOW
	reloc   35 offset  9c0 [a9c0] HIGHLOW
	reloc   36 offset  9da [a9da] HIGHLOW
	reloc   37 offset  9ec [a9ec] HIGHLOW
	reloc   38 offset  a06 [aa06] HIGHLOW
	reloc   39 offset  a18 [aa18] HIGHLOW
	reloc   40 offset  a3e [aa3e] HIGHLOW
	reloc   41 offset  a64 [aa64] HIGHLOW
	reloc   42 offset  a7e [aa7e] HIGHLOW
	reloc   43 offset  a90 [aa90] HIGHLOW
	reloc   44 offset  c80 [ac80] HIGHLOW
	reloc   45 offset  c90 [ac90] HIGHLOW
	reloc   46 offset  ef9 [aef9] HIGHLOW
	reloc   47 offset  f07 [af07] HIGHLOW
	reloc   48 offset  f19 [af19] HIGHLOW
	reloc   49 offset  f36 [af36] HIGHLOW
	reloc   50 offset  f52 [af52] HIGHLOW
	reloc   51 offset  f64 [af64] HIGHLOW
	reloc   52 offset  f81 [af81] HIGHLOW
	reloc   53 offset  fb2 [afb2] HIGHLOW
	reloc   54 offset  fd8 [afd8] HIGHLOW
	reloc   55 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   d1 [b0d1] HIGHLOW
	reloc    1 offset   e4 [b0e4] HIGHLOW
	reloc    2 offset  10c [b10c] HIGHLOW
	reloc    3 offset  11c [b11c] HIGHLOW
	reloc    4 offset  12c [b12c] HIGHLOW
	reloc    5 offset  164 [b164] HIGHLOW
	reloc    6 offset  17f [b17f] HIGHLOW
	reloc    7 offset  1ce [b1ce] HIGHLOW
	reloc    8 offset  210 [b210] HIGHLOW
	reloc    9 offset  312 [b312] HIGHLOW
	reloc   10 offset  368 [b368] HIGHLOW
	reloc   11 offset  39a [b39a] HIGHLOW
	reloc   12 offset  3b6 [b3b6] HIGHLOW
	reloc   13 offset  3fa [b3fa] HIGHLOW
	reloc   14 offset  41d [b41d] HIGHLOW
	reloc   15 offset  432 [b432] HIGHLOW
	reloc   16 offset  45b [b45b] HIGHLOW
	reloc   17 offset  476 [b476] HIGHLOW
	reloc   18 offset  4b2 [b4b2] HIGHLOW
	reloc   19 offset  4d1 [b4d1] HIGHLOW
	reloc   20 offset  7e4 [b7e4] HIGHLOW
	reloc   21 offset  804 [b804] HIGHLOW
	reloc   22 offset  841 [b841] HIGHLOW
	reloc   23 offset  861 [b861] HIGHLOW
	reloc   24 offset  99f [b99f] HIGHLOW
	reloc   25 offset  9b5 [b9b5] HIGHLOW
	reloc   26 offset  c7a [bc7a] HIGHLOW
	reloc   27 offset  cc3 [bcc3] HIGHLOW

Virtual Address: 0000c000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  303 [c303] HIGHLOW
	reloc    1 offset  374 [c374] HIGHLOW
	reloc    2 offset  3ac [c3ac] HIGHLOW
	reloc    3 offset  4c9 [c4c9] HIGHLOW
	reloc    4 offset  4e4 [c4e4] HIGHLOW
	reloc    5 offset  553 [c553] HIGHLOW
	reloc    6 offset  772 [c772] HIGHLOW
	reloc    7 offset  7aa [c7aa] HIGHLOW
	reloc    8 offset  a29 [ca29] HIGHLOW
	reloc    9 offset  cd5 [ccd5] HIGHLOW
	reloc   10 offset  dc8 [cdc8] HIGHLOW
	reloc   11 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  25e [d25e] HIGHLOW
	reloc    1 offset  329 [d329] HIGHLOW
	reloc    2 offset  38d [d38d] HIGHLOW
	reloc    3 offset  6c8 [d6c8] HIGHLOW
	reloc    4 offset  a95 [da95] HIGHLOW
	reloc    5 offset  b02 [db02] HIGHLOW
	reloc    6 offset  fc3 [dfc3] HIGHLOW
	reloc    7 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  228 [e228] HIGHLOW
	reloc    1 offset  65e [e65e] HIGHLOW
	reloc    2 offset  7e7 [e7e7] HIGHLOW
	reloc    3 offset  9c4 [e9c4] HIGHLOW
	reloc    4 offset  dbf [edbf] HIGHLOW
	reloc    5 offset  e84 [ee84] HIGHLOW

Virtual Address: 0000f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   9a [f09a] HIGHLOW
	reloc    1 offset  4a0 [f4a0] HIGHLOW
	reloc    2 offset  574 [f574] HIGHLOW
	reloc    3 offset  654 [f654] HIGHLOW
	reloc    4 offset  673 [f673] HIGHLOW
	reloc    5 offset  6b2 [f6b2] HIGHLOW
	reloc    6 offset  738 [f738] HIGHLOW
	reloc    7 offset  73f [f73f] HIGHLOW
	reloc    8 offset  870 [f870] HIGHLOW
	reloc    9 offset  89e [f89e] HIGHLOW
	reloc   10 offset  8ab [f8ab] HIGHLOW
	reloc   11 offset  8d3 [f8d3] HIGHLOW
	reloc   12 offset  91c [f91c] HIGHLOW
	reloc   13 offset  a79 [fa79] HIGHLOW
	reloc   14 offset  c56 [fc56] HIGHLOW
	reloc   15 offset  c73 [fc73] HIGHLOW
	reloc   16 offset  c9d [fc9d] HIGHLOW
	reloc   17 offset  cc1 [fcc1] HIGHLOW
	reloc   18 offset  d1a [fd1a] HIGHLOW
	reloc   19 offset  d4c [fd4c] HIGHLOW
	reloc   20 offset  db0 [fdb0] HIGHLOW
	reloc   21 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    6 [10006] HIGHLOW
	reloc    1 offset  115 [10115] HIGHLOW
	reloc    2 offset  1a7 [101a7] HIGHLOW
	reloc    3 offset  1f2 [101f2] HIGHLOW
	reloc    4 offset  1fa [101fa] HIGHLOW
	reloc    5 offset  226 [10226] HIGHLOW
	reloc    6 offset  2f1 [102f1] HIGHLOW
	reloc    7 offset  301 [10301] HIGHLOW
	reloc    8 offset  324 [10324] HIGHLOW
	reloc    9 offset  349 [10349] HIGHLOW
	reloc   10 offset  357 [10357] HIGHLOW
	reloc   11 offset  369 [10369] HIGHLOW
	reloc   12 offset  386 [10386] HIGHLOW
	reloc   13 offset  3ab [103ab] HIGHLOW
	reloc   14 offset  3bd [103bd] HIGHLOW
	reloc   15 offset  3d7 [103d7] HIGHLOW
	reloc   16 offset  3e9 [103e9] HIGHLOW
	reloc   17 offset  40f [1040f] HIGHLOW
	reloc   18 offset  438 [10438] HIGHLOW
	reloc   19 offset  456 [10456] HIGHLOW
	reloc   20 offset  4d0 [104d0] HIGHLOW
	reloc   21 offset  4de [104de] HIGHLOW
	reloc   22 offset  4f0 [104f0] HIGHLOW
	reloc   23 offset  50d [1050d] HIGHLOW
	reloc   24 offset  53a [1053a] HIGHLOW
	reloc   25 offset  542 [10542] HIGHLOW
	reloc   26 offset  577 [10577] HIGHLOW
	reloc   27 offset  5d5 [105d5] HIGHLOW
	reloc   28 offset  5e8 [105e8] HIGHLOW
	reloc   29 offset  610 [10610] HIGHLOW
	reloc   30 offset  620 [10620] HIGHLOW
	reloc   31 offset  63f [1063f] HIGHLOW
	reloc   32 offset  677 [10677] HIGHLOW
	reloc   33 offset  69b [1069b] HIGHLOW
	reloc   34 offset  6c1 [106c1] HIGHLOW
	reloc   35 offset  7f2 [107f2] HIGHLOW
	reloc   36 offset  82a [1082a] HIGHLOW
	reloc   37 offset  872 [10872] HIGHLOW
	reloc   38 offset  9ae [109ae] HIGHLOW
	reloc   39 offset  9c4 [109c4] HIGHLOW
	reloc   40 offset  b00 [10b00] HIGHLOW
	reloc   41 offset  b20 [10b20] HIGHLOW
	reloc   42 offset  b6d [10b6d] HIGHLOW
	reloc   43 offset  b8d [10b8d] HIGHLOW
	reloc   44 offset  bd6 [10bd6] HIGHLOW
	reloc   45 offset  c32 [10c32] HIGHLOW
	reloc   46 offset  f4b [10f4b] HIGHLOW
	reloc   47 offset  f8f [10f8f] HIGHLOW
	reloc   48 offset  f9e [10f9e] HIGHLOW
	reloc   49 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  138 [11138] HIGHLOW
	reloc    1 offset  1ba [111ba] HIGHLOW
	reloc    2 offset  29d [1129d] HIGHLOW
	reloc    3 offset  304 [11304] HIGHLOW
	reloc    4 offset  4f2 [114f2] HIGHLOW
	reloc    5 offset  569 [11569] HIGHLOW
	reloc    6 offset  769 [11769] HIGHLOW
	reloc    7 offset  a13 [11a13] HIGHLOW
	reloc    8 offset  d0b [11d0b] HIGHLOW
	reloc    9 offset  d47 [11d47] HIGHLOW
	reloc   10 offset  ff7 [11ff7] HIGHLOW
	reloc   11 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  4b3 [124b3] HIGHLOW
	reloc    1 offset  4fe [124fe] HIGHLOW
	reloc    2 offset  e19 [12e19] HIGHLOW
	reloc    3 offset  e83 [12e83] HIGHLOW
	reloc    4 offset  ed7 [12ed7] HIGHLOW
	reloc    5 offset  ff7 [12ff7] HIGHLOW

Virtual Address: 00013000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  2bf [132bf] HIGHLOW
	reloc    1 offset  5aa [135aa] HIGHLOW
	reloc    2 offset  731 [13731] HIGHLOW
	reloc    3 offset  770 [13770] HIGHLOW
	reloc    4 offset  939 [13939] HIGHLOW
	reloc    5 offset  965 [13965] HIGHLOW
	reloc    6 offset  96b [1396b] HIGHLOW
	reloc    7 offset  976 [13976] HIGHLOW
	reloc    8 offset  97d [1397d] HIGHLOW
	reloc    9 offset  9a5 [139a5] HIGHLOW
	reloc   10 offset  9c0 [139c0] HIGHLOW
	reloc   11 offset  c52 [13c52] HIGHLOW
	reloc   12 offset  ca2 [13ca2] HIGHLOW
	reloc   13 offset  d27 [13d27] HIGHLOW
	reloc   14 offset  d98 [13d98] HIGHLOW
	reloc   15 offset  de8 [13de8] HIGHLOW
	reloc   16 offset  e56 [13e56] HIGHLOW
	reloc   17 offset  fbb [13fbb] HIGHLOW
	reloc   18 offset  fd2 [13fd2] HIGHLOW
	reloc   19 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    a [1400a] HIGHLOW
	reloc    1 offset   32 [14032] HIGHLOW
	reloc    2 offset  1b5 [141b5] HIGHLOW
	reloc    3 offset  1c3 [141c3] HIGHLOW
	reloc    4 offset  1ce [141ce] HIGHLOW
	reloc    5 offset  1e9 [141e9] HIGHLOW
	reloc    6 offset  203 [14203] HIGHLOW
	reloc    7 offset  211 [14211] HIGHLOW
	reloc    8 offset  308 [14308] HIGHLOW
	reloc    9 offset  31a [1431a] HIGHLOW
	reloc   10 offset  355 [14355] HIGHLOW
	reloc   11 offset  36e [1436e] HIGHLOW
	reloc   12 offset  430 [14430] HIGHLOW
	reloc   13 offset  441 [14441] HIGHLOW
	reloc   14 offset  503 [14503] HIGHLOW
	reloc   15 offset  54c [1454c] HIGHLOW
	reloc   16 offset  565 [14565] HIGHLOW
	reloc   17 offset  59f [1459f] HIGHLOW
	reloc   18 offset  5b4 [145b4] HIGHLOW
	reloc   19 offset  603 [14603] HIGHLOW
	reloc   20 offset  62a [1462a] HIGHLOW
	reloc   21 offset  645 [14645] HIGHLOW
	reloc   22 offset  658 [14658] HIGHLOW
	reloc   23 offset  719 [14719] HIGHLOW
	reloc   24 offset  7b0 [147b0] HIGHLOW
	reloc   25 offset  7cf [147cf] HIGHLOW
	reloc   26 offset  7fa [147fa] HIGHLOW
	reloc   27 offset  82d [1482d] HIGHLOW
	reloc   28 offset  994 [14994] HIGHLOW
	reloc   29 offset  9c9 [149c9] HIGHLOW
	reloc   30 offset  a11 [14a11] HIGHLOW
	reloc   31 offset  ad5 [14ad5] HIGHLOW
	reloc   32 offset  b05 [14b05] HIGHLOW
	reloc   33 offset  b7c [14b7c] HIGHLOW
	reloc   34 offset  c32 [14c32] HIGHLOW
	reloc   35 offset  c3b [14c3b] HIGHLOW
	reloc   36 offset  c6a [14c6a] HIGHLOW
	reloc   37 offset  c70 [14c70] HIGHLOW
	reloc   38 offset  d10 [14d10] HIGHLOW
	reloc   39 offset  d3c [14d3c] HIGHLOW
	reloc   40 offset  d5f [14d5f] HIGHLOW
	reloc   41 offset  da7 [14da7] HIGHLOW
	reloc   42 offset  dc8 [14dc8] HIGHLOW
	reloc   43 offset  e0c [14e0c] HIGHLOW
	reloc   44 offset  e20 [14e20] HIGHLOW
	reloc   45 offset  ed4 [14ed4] HIGHLOW
	reloc   46 offset  f11 [14f11] HIGHLOW
	reloc   47 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    f [1500f] HIGHLOW
	reloc    1 offset   f9 [150f9] HIGHLOW
	reloc    2 offset  172 [15172] HIGHLOW
	reloc    3 offset  18e [1518e] HIGHLOW
	reloc    4 offset  195 [15195] HIGHLOW
	reloc    5 offset  1ec [151ec] HIGHLOW
	reloc    6 offset  2be [152be] HIGHLOW
	reloc    7 offset  2e1 [152e1] HIGHLOW
	reloc    8 offset  2ed [152ed] HIGHLOW
	reloc    9 offset  2f7 [152f7] HIGHLOW
	reloc   10 offset  421 [15421] HIGHLOW
	reloc   11 offset  49f [1549f] HIGHLOW
	reloc   12 offset  577 [15577] HIGHLOW
	reloc   13 offset  647 [15647] HIGHLOW
	reloc   14 offset  6b5 [156b5] HIGHLOW
	reloc   15 offset  6ee [156ee] HIGHLOW
	reloc   16 offset  8ce [158ce] HIGHLOW
	reloc   17 offset  944 [15944] HIGHLOW
	reloc   18 offset  b4e [15b4e] HIGHLOW
	reloc   19 offset  b5f [15b5f] HIGHLOW
	reloc   20 offset  b70 [15b70] HIGHLOW
	reloc   21 offset  b81 [15b81] HIGHLOW
	reloc   22 offset  bb6 [15bb6] HIGHLOW
	reloc   23 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  6b3 [166b3] HIGHLOW
	reloc    1 offset  754 [16754] HIGHLOW
	reloc    2 offset  795 [16795] HIGHLOW
	reloc    3 offset  7b6 [167b6] HIGHLOW
	reloc    4 offset  7c7 [167c7] HIGHLOW
	reloc    5 offset  87c [1687c] HIGHLOW
	reloc    6 offset  897 [16897] HIGHLOW
	reloc    7 offset  8b2 [168b2] HIGHLOW
	reloc    8 offset  8cf [168cf] HIGHLOW
	reloc    9 offset  937 [16937] HIGHLOW
	reloc   10 offset  955 [16955] HIGHLOW
	reloc   11 offset  96e [1696e] HIGHLOW
	reloc   12 offset  a30 [16a30] HIGHLOW
	reloc   13 offset  ade [16ade] HIGHLOW
	reloc   14 offset  af8 [16af8] HIGHLOW
	reloc   15 offset  cdf [16cdf] HIGHLOW
	reloc   16 offset  d00 [16d00] HIGHLOW
	reloc   17 offset  d20 [16d20] HIGHLOW
	reloc   18 offset  db6 [16db6] HIGHLOW
	reloc   19 offset  dcd [16dcd] HIGHLOW
	reloc   20 offset  df0 [16df0] HIGHLOW
	reloc   21 offset  eff [16eff] HIGHLOW
	reloc   22 offset  f49 [16f49] HIGHLOW
	reloc   23 offset  f7e [16f7e] HIGHLOW
	reloc   24 offset  fe2 [16fe2] HIGHLOW
	reloc   25 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   87 [17087] HIGHLOW
	reloc    1 offset   ba [170ba] HIGHLOW
	reloc    2 offset   d2 [170d2] HIGHLOW
	reloc    3 offset   e4 [170e4] HIGHLOW
	reloc    4 offset  306 [17306] HIGHLOW
	reloc    5 offset  3a8 [173a8] HIGHLOW
	reloc    6 offset  3ec [173ec] HIGHLOW
	reloc    7 offset  3fe [173fe] HIGHLOW
	reloc    8 offset  41b [1741b] HIGHLOW
	reloc    9 offset  44c [1744c] HIGHLOW
	reloc   10 offset  46e [1746e] HIGHLOW
	reloc   11 offset  476 [17476] HIGHLOW
	reloc   12 offset  49b [1749b] HIGHLOW
	reloc   13 offset  4b4 [174b4] HIGHLOW
	reloc   14 offset  4c1 [174c1] HIGHLOW
	reloc   15 offset  4f0 [174f0] HIGHLOW
	reloc   16 offset  5cd [175cd] HIGHLOW
	reloc   17 offset  5ee [175ee] HIGHLOW
	reloc   18 offset  61f [1761f] HIGHLOW
	reloc   19 offset  63b [1763b] HIGHLOW
	reloc   20 offset  6bb [176bb] HIGHLOW
	reloc   21 offset  6db [176db] HIGHLOW
	reloc   22 offset  858 [17858] HIGHLOW
	reloc   23 offset  873 [17873] HIGHLOW
	reloc   24 offset  98d [1798d] HIGHLOW
	reloc   25 offset  9cc [179cc] HIGHLOW
	reloc   26 offset  9e0 [179e0] HIGHLOW
	reloc   27 offset  ab6 [17ab6] HIGHLOW
	reloc   28 offset  b34 [17b34] HIGHLOW
	reloc   29 offset  b6e [17b6e] HIGHLOW
	reloc   30 offset  bb5 [17bb5] HIGHLOW
	reloc   31 offset  bf8 [17bf8] HIGHLOW
	reloc   32 offset  d79 [17d79] HIGHLOW
	reloc   33 offset  dd7 [17dd7] HIGHLOW
	reloc   34 offset  e12 [17e12] HIGHLOW
	reloc   35 offset  e1f [17e1f] HIGHLOW
	reloc   36 offset  e78 [17e78] HIGHLOW
	reloc   37 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   2e [1802e] HIGHLOW
	reloc    1 offset   3f [1803f] HIGHLOW
	reloc    2 offset   73 [18073] HIGHLOW
	reloc    3 offset   8a [1808a] HIGHLOW
	reloc    4 offset  4dc [184dc] HIGHLOW
	reloc    5 offset  4fd [184fd] HIGHLOW
	reloc    6 offset  58b [1858b] HIGHLOW
	reloc    7 offset  5bc [185bc] HIGHLOW
	reloc    8 offset  602 [18602] HIGHLOW
	reloc    9 offset  615 [18615] HIGHLOW
	reloc   10 offset  6a8 [186a8] HIGHLOW
	reloc   11 offset  6c1 [186c1] HIGHLOW
	reloc   12 offset  72d [1872d] HIGHLOW
	reloc   13 offset  75d [1875d] HIGHLOW
	reloc   14 offset  776 [18776] HIGHLOW
	reloc   15 offset  8b4 [188b4] HIGHLOW
	reloc   16 offset  8d7 [188d7] HIGHLOW
	reloc   17 offset  8ea [188ea] HIGHLOW
	reloc   18 offset  90e [1890e] HIGHLOW
	reloc   19 offset  958 [18958] HIGHLOW
	reloc   20 offset  9bc [189bc] HIGHLOW
	reloc   21 offset  b6c [18b6c] HIGHLOW
	reloc   22 offset  d3b [18d3b] HIGHLOW
	reloc   23 offset  d99 [18d99] HIGHLOW
	reloc   24 offset  e03 [18e03] HIGHLOW
	reloc   25 offset  e74 [18e74] HIGHLOW
	reloc   26 offset  f5b [18f5b] HIGHLOW
	reloc   27 offset  fa1 [18fa1] HIGHLOW
	reloc   28 offset  ffc [18ffc] HIGHLOW
	reloc   29 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   26 [19026] HIGHLOW
	reloc    1 offset   67 [19067] HIGHLOW
	reloc    2 offset  2c8 [192c8] HIGHLOW
	reloc    3 offset  6ad [196ad] HIGHLOW
	reloc    4 offset  6e3 [196e3] HIGHLOW
	reloc    5 offset  919 [19919] HIGHLOW
	reloc    6 offset  940 [19940] HIGHLOW
	reloc    7 offset  95c [1995c] HIGHLOW
	reloc    8 offset  976 [19976] HIGHLOW
	reloc    9 offset  99a [1999a] HIGHLOW
	reloc   10 offset  9b0 [199b0] HIGHLOW
	reloc   11 offset  9e1 [199e1] HIGHLOW
	reloc   12 offset  a03 [19a03] HIGHLOW
	reloc   13 offset  a0e [19a0e] HIGHLOW
	reloc   14 offset  a31 [19a31] HIGHLOW
	reloc   15 offset  a48 [19a48] HIGHLOW
	reloc   16 offset  a68 [19a68] HIGHLOW
	reloc   17 offset  a8c [19a8c] HIGHLOW
	reloc   18 offset  aa2 [19aa2] HIGHLOW
	reloc   19 offset  adb [19adb] HIGHLOW
	reloc   20 offset  bbd [19bbd] HIGHLOW
	reloc   21 offset  bc6 [19bc6] HIGHLOW
	reloc   22 offset  bf8 [19bf8] HIGHLOW
	reloc   23 offset  c3b [19c3b] HIGHLOW
	reloc   24 offset  c4b [19c4b] HIGHLOW
	reloc   25 offset  ca5 [19ca5] HIGHLOW
	reloc   26 offset  cd7 [19cd7] HIGHLOW
	reloc   27 offset  d03 [19d03] HIGHLOW
	reloc   28 offset  d32 [19d32] HIGHLOW
	reloc   29 offset  dcf [19dcf] HIGHLOW
	reloc   30 offset  e3b [19e3b] HIGHLOW
	reloc   31 offset  eba [19eba] HIGHLOW

Virtual Address: 0001a000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   6e [1a06e] HIGHLOW
	reloc    1 offset   7c [1a07c] HIGHLOW
	reloc    2 offset   a5 [1a0a5] HIGHLOW
	reloc    3 offset   b6 [1a0b6] HIGHLOW
	reloc    4 offset  114 [1a114] HIGHLOW
	reloc    5 offset  133 [1a133] HIGHLOW
	reloc    6 offset  2b3 [1a2b3] HIGHLOW
	reloc    7 offset  306 [1a306] HIGHLOW
	reloc    8 offset  399 [1a399] HIGHLOW
	reloc    9 offset  438 [1a438] HIGHLOW
	reloc   10 offset  472 [1a472] HIGHLOW
	reloc   11 offset  483 [1a483] HIGHLOW
	reloc   12 offset  494 [1a494] HIGHLOW
	reloc   13 offset  4a5 [1a4a5] HIGHLOW
	reloc   14 offset  4b6 [1a4b6] HIGHLOW
	reloc   15 offset  531 [1a531] HIGHLOW
	reloc   16 offset  56e [1a56e] HIGHLOW
	reloc   17 offset  59e [1a59e] HIGHLOW
	reloc   18 offset  5de [1a5de] HIGHLOW
	reloc   19 offset  649 [1a649] HIGHLOW
	reloc   20 offset  67d [1a67d] HIGHLOW
	reloc   21 offset  6b1 [1a6b1] HIGHLOW
	reloc   22 offset  6f1 [1a6f1] HIGHLOW
	reloc   23 offset  702 [1a702] HIGHLOW
	reloc   24 offset  753 [1a753] HIGHLOW
	reloc   25 offset  799 [1a799] HIGHLOW
	reloc   26 offset  7aa [1a7aa] HIGHLOW
	reloc   27 offset  7fb [1a7fb] HIGHLOW
	reloc   28 offset  837 [1a837] HIGHLOW
	reloc   29 offset  848 [1a848] HIGHLOW
	reloc   30 offset  8de [1a8de] HIGHLOW
	reloc   31 offset  96f [1a96f] HIGHLOW
	reloc   32 offset  999 [1a999] HIGHLOW
	reloc   33 offset  9c3 [1a9c3] HIGHLOW
	reloc   34 offset  a04 [1aa04] HIGHLOW
	reloc   35 offset  a15 [1aa15] HIGHLOW
	reloc   36 offset  a26 [1aa26] HIGHLOW
	reloc   37 offset  a37 [1aa37] HIGHLOW
	reloc   38 offset  a4b [1aa4b] HIGHLOW
	reloc   39 offset  ada [1aada] HIGHLOW
	reloc   40 offset  b6f [1ab6f] HIGHLOW
	reloc   41 offset  c5a [1ac5a] HIGHLOW
	reloc   42 offset  d2b [1ad2b] HIGHLOW
	reloc   43 offset  d88 [1ad88] HIGHLOW
	reloc   44 offset  df5 [1adf5] HIGHLOW
	reloc   45 offset  e40 [1ae40] HIGHLOW
	reloc   46 offset  e8e [1ae8e] HIGHLOW
	reloc   47 offset  ec4 [1aec4] HIGHLOW
	reloc   48 offset  ee1 [1aee1] HIGHLOW
	reloc   49 offset  f15 [1af15] HIGHLOW
	reloc   50 offset  f4b [1af4b] HIGHLOW
	reloc   51 offset  f6d [1af6d] HIGHLOW

Virtual Address: 0001b000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    4 [1b004] HIGHLOW
	reloc    1 offset   80 [1b080] HIGHLOW
	reloc    2 offset   a5 [1b0a5] HIGHLOW
	reloc    3 offset  1fd [1b1fd] HIGHLOW
	reloc    4 offset  324 [1b324] HIGHLOW
	reloc    5 offset  343 [1b343] HIGHLOW
	reloc    6 offset  476 [1b476] HIGHLOW
	reloc    7 offset  614 [1b614] HIGHLOW
	reloc    8 offset  713 [1b713] HIGHLOW
	reloc    9 offset  735 [1b735] HIGHLOW
	reloc   10 offset  8e8 [1b8e8] HIGHLOW
	reloc   11 offset  8f0 [1b8f0] HIGHLOW
	reloc   12 offset  b35 [1bb35] HIGHLOW
	reloc   13 offset  c07 [1bc07] HIGHLOW
	reloc   14 offset  cd1 [1bcd1] HIGHLOW
	reloc   15 offset  cef [1bcef] HIGHLOW
	reloc   16 offset  d91 [1bd91] HIGHLOW
	reloc   17 offset  d9a [1bd9a] HIGHLOW
	reloc   18 offset  db1 [1bdb1] HIGHLOW
	reloc   19 offset  dec [1bdec] HIGHLOW
	reloc   20 offset  e0c [1be0c] HIGHLOW
	reloc   21 offset  e24 [1be24] HIGHLOW
	reloc   22 offset  e36 [1be36] HIGHLOW
	reloc   23 offset  e50 [1be50] HIGHLOW
	reloc   24 offset  e62 [1be62] HIGHLOW
	reloc   25 offset  ed5 [1bed5] HIGHLOW
	reloc   26 offset  f5a [1bf5a] HIGHLOW
	reloc   27 offset  fb8 [1bfb8] HIGHLOW
	reloc   28 offset  fc6 [1bfc6] HIGHLOW
	reloc   29 offset  fd8 [1bfd8] HIGHLOW
	reloc   30 offset  ff5 [1bff5] HIGHLOW
	reloc   31 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 84 (0x54) Number of fixups 38
