
wscsvc.dll:     file format pei-i386
wscsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4c0a5e6b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:36 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012200
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005e6b
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		4c0a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		00017377
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013160 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 00012214 00000140 Import Directory [parts of .idata]
Entry 2 00015000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000d60 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000048a0 00000040 Load Configuration Directory
Entry b 00000288 00000144 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4c0b2214

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012214	00012560 ffffffff ffffffff 00012646 0000120c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12636	  182  _adjust_fdiv	4cf223d8
	reloc    2 offset  167 [9167] HIGHLOW
	reloc    3 offset  215 [9215] HIGHLOW
	reloc    4 offset  21d [921d] HIGHLOW
	reloc    5 offset  226 [9226] HIGHLOW
	reloc    6 offset  268 [9268] HIGHLOW
	reloc    7 offset  2a4 [92a4] HIGHLOW
	reloc    8 offset  2a9 [92a9] HIGHLOW
	reloc    9 offset  2e5 [92e5] HIGHLOW
	reloc   10 offset  31e [931e] HIGHLOW
	reloc   11 offset  329 [9329] HIGHLOW
	reloc   12 offset  33b [933b] HIGHLOW
	reloc   13 offset  341 [9341] HIGHLOW
	reloc   14 offset  35a [935a] HIGHLOW
	reloc   15 offset  365 [9365] HIGHLOW
	reloc   16 offset  377 [9377] HIGHLOW
	reloc   17 offset  37d [937d] HIGHLOW
	reloc   18 offset  3e3 [93e3] HIGHLOW
	reloc   19 offset  3ef [93ef] HIGHLOW
	reloc   20 offset  3fc [93fc] HIGHLOW
	reloc   21 offset  414 [9414] HIGHLOW
	reloc   22 offset  46b [946b] HIGHLOW
	reloc   23 offset  49f [949f] HIGHLOW
	reloc   24 offset  4bf [94bf] HIGHLOW
	reloc   25 offset  4e3 [94e3] HIGHLOW
	reloc   26 offset  4ff [94ff] HIGHLOW
	reloc   27 offset  517 [9517] HIGHLOW
	reloc   28 offset  538 [9538] HIGHLOW
	reloc   29 offset  54a [954a] HIGHLOW
	reloc   30 offset  54f [954f] HIGHLOW
	reloc   31 offset  55f [955f] HIGHLOW
	reloc   32 offset  599 [9599] HIGHLOW
	reloc   33 offset  5d7 [95d7] HIGHLOW
	reloc   34 offset  5eb [95eb] HIGHLOW
	reloc   35 offset  652 [9652] HIGHLOW
	reloc   36 offset  698 [9698] HIGHLOW
	reloc   37 offset  6ac [96ac] HIGHLOW
	reloc   38 offset  6e2 [96e2] HIGHLOW
	reloc   39 offset  744 [9744] HIGHLOW
	reloc   40 offset  75a [975a] HIGHLOW
	reloc   41 offset  764 [9764] HIGHLOW
	reloc   42 offset  774 [9774] HIGHLOW
	reloc   43 offset  782 [9782] HIGHLOW
	reloc   44 offset  7ae [97ae] HIGHLOW
	reloc   45 offset  7d8 [97d8] HIGHLOW
	reloc   46 offset  801 [9801] HIGHLOW
	reloc   47 offset  810 [9810] HIGHLOW
	reloc   48 offset  827 [9827] HIGHLOW
	reloc   49 offset  89b [989b] HIGHLOW
	reloc   50 offset  8aa [98aa] HIGHLOW
	reloc   51 offset  8b3 [98b3] HIGHLOW
	reloc   52 offset  8c8 [98c8] HIGHLOW
	reloc   53 offset  8fb [98fb] HIGHLOW
	reloc   54 offset  922 [9922] HIGHLOW
	reloc   55 offset  934 [9934] HIGHLOW
	reloc   56 offset  95b [995b] HIGHLOW
	reloc   57 offset  9c2 [99c2] HIGHLOW
	reloc   58 offset  a32 [9a32] HIGHLOW
	reloc   59 offset  a3b [9a3b] HIGHLOW
	reloc   60 offset  a43 [9a43] HIGHLOW
	reloc   61 offset  a6e [9a6e] HIGHLOW
	reloc   62 offset  a7f [9a7f] HIGHLOW
	reloc   63 offset  a8d [9a8d] HIGHLOW
	reloc   64 offset  ab9 [9ab9] HIGHLOW
	reloc   65 offset  ad1 [9ad1] HIGHLOW
	reloc   66 offset  b0a [9b0a] HIGHLOW
	reloc   67 offset  b14 [9b14] HIGHLOW
	reloc   68 offset  b2d [9b2d] HIGHLOW
	reloc   69 offset  b71 [9b71] HIGHLOW
	reloc   70 offset  b8a [9b8a] HIGHLOW
	reloc   71 offset  c34 [9c34] HIGHLOW
	reloc   72 offset  c9b [9c9b] HIGHLOW
	reloc   73 offset  cef [9cef] HIGHLOW
	reloc   74 offset  cfc [9cfc] HIGHLOW
	reloc   75 offset  d1d [9d1d] HIGHLOW
	reloc   76 offset  d5a [9d5a] HIGHLOW
	reloc   77 offset  d72 [9d72] HIGHLOW
	reloc   78 offset  ddd [9ddd] HIGHLOW
	reloc   79 offset  ded [9ded] HIGHLOW
	reloc   80 offset  dfc [9dfc] HIGHLOW
	reloc   81 offset  e8a [9e8a] HIGHLOW
	reloc   82 offset  ebe [9ebe] HIGHLOW
	reloc   83 offset  ec8 [9ec8] HIGHLOW
	reloc   84 offset  efa [9efa] HIGHLOW
	reloc   85 offset  f45 [9f45] HIGHLOW
	reloc   86 offset  f60 [9f60] HIGHLOW
	reloc   87 offset  f6c [9f6c] HIGHLOW
	reloc   88 offset  f8f [9f8f] HIGHLOW
	reloc   89 offset  fa2 [9fa2] HIGHLOW
	reloc   90 offset  fee [9fee] HIGHLOW
	reloc   91 offset  ffa [9ffa] HIGHLOW

Virtual Address: 0000a000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   17 [a017] HIGHLOW
	reloc    1 offset   2d [a02d] HIGHLOW
	reloc    2 offset   37 [a037] HIGHLOW
	reloc    3 offset   69 [a069] HIGHLOW
	reloc    4 offset   74 [a074] HIGHLOW
	reloc    5 offset   93 [a093] HIGHLOW
	reloc    6 offset   b1 [a0b1] HIGHLOW
	reloc    7 offset   d0 [a0d0] HIGHLOW
	reloc    8 offset   e8 [a0e8] HIGHLOW
	reloc    9 offset   f2 [a0f2] HIGHLOW
	reloc   10 offset  11e [a11e] HIGHLOW
	reloc   11 offset  16a [a16a] HIGHLOW
	reloc   12 offset  26d [a26d] HIGHLOW
	reloc   13 offset  285 [a285] HIGHLOW
	reloc   14 offset  371 [a371] HIGHLOW
	reloc   15 offset  3dd [a3dd] HIGHLOW
	reloc   16 offset  3ff [a3ff] HIGHLOW
	reloc   17 offset  4bc [a4bc] HIGHLOW
	reloc   18 offset  6c9 [a6c9] HIGHLOW
	reloc   19 offset  6f5 [a6f5] HIGHLOW
	reloc   20 offset  8cc [a8cc] HIGHLOW
	reloc   21 offset  9aa [a9aa] HIGHLOW
	reloc   22 offset  9cf [a9cf] HIGHLOW
	reloc   23 offset  9fd [a9fd] HIGHLOW
	reloc   24 offset  a50 [aa50] HIGHLOW
	reloc   25 offset  a80 [aa80] HIGHLOW
	reloc   26 offset  a92 [aa92] HIGHLOW
	reloc   27 offset  aae [aaae] HIGHLOW
	reloc   28 offset  aeb [aaeb] HIGHLOW
	reloc   29 offset  b10 [ab10] HIGHLOW
	reloc   30 offset  da5 [ada5] HIGHLOW
	reloc   31 offset  db1 [adb1] HIGHLOW
	reloc   32 offset  dbe [adbe] HIGHLOW
	reloc   33 offset  dd6 [add6] HIGHLOW
	reloc   34 offset  e2d [ae2d] HIGHLOW
	reloc   35 offset  e3e [ae3e] HIGHLOW
	reloc   36 offset  e75 [ae75] HIGHLOW
	reloc   37 offset  ea9 [aea9] HIGHLOW
	reloc   38 offset  ec9 [aec9] HIGHLOW
	reloc   39 offset  ed3 [aed3] HIGHLOW
	reloc   40 offset  f06 [af06] HIGHLOW
	reloc   41 offset  f1a [af1a] HIGHLOW
	reloc   42 offset  f45 [af45] HIGHLOW
	reloc   43 offset  f51 [af51] HIGHLOW
	reloc   44 offset  f67 [af67] HIGHLOW
	reloc   45 offset  f71 [af71] HIGHLOW
	reloc   46 offset  f81 [af81] HIGHLOW
	reloc   47 offset  f8f [af8f] HIGHLOW
	reloc   48 offset  fc5 [afc5] HIGHLOW
	reloc   49 offset  ff5 [aff5] HIGHLOW

Virtual Address: 0000b000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   21 [b021] HIGHLOW
	reloc    1 offset   32 [b032] HIGHLOW
	reloc    2 offset   5c [b05c] HIGHLOW
	reloc    3 offset   78 [b078] HIGHLOW
	reloc    4 offset   89 [b089] HIGHLOW
	reloc    5 offset   bc [b0bc] HIGHLOW
	reloc    6 offset   e9 [b0e9] HIGHLOW
	reloc    7 offset   fa [b0fa] HIGHLOW
	reloc    8 offset  108 [b108] HIGHLOW
	reloc    9 offset  142 [b142] HIGHLOW
	reloc   10 offset  186 [b186] HIGHLOW
	reloc   11 offset  192 [b192] HIGHLOW
	reloc   12 offset  1c2 [b1c2] HIGHLOW
	reloc   13 offset  1c7 [b1c7] HIGHLOW
	reloc   14 offset  1e2 [b1e2] HIGHLOW
	reloc   15 offset  1e7 [b1e7] HIGHLOW
	reloc   16 offset  241 [b241] HIGHLOW
	reloc   17 offset  253 [b253] HIGHLOW
	reloc   18 offset  289 [b289] HIGHLOW
	reloc   19 offset  2b3 [b2b3] HIGHLOW
	reloc   20 offset  2b8 [b2b8] HIGHLOW
	reloc   21 offset  2ea [b2ea] HIGHLOW
	reloc   22 offset  2ef [b2ef] HIGHLOW
	reloc   23 offset  310 [b310] HIGHLOW
	reloc   24 offset  33e [b33e] HIGHLOW
	reloc   25 offset  3be [b3be] HIGHLOW
	reloc   26 offset  3e8 [b3e8] HIGHLOW
	reloc   27 offset  429 [b429] HIGHLOW
	reloc   28 offset  458 [b458] HIGHLOW
	reloc   29 offset  45d [b45d] HIGHLOW
	reloc   30 offset  596 [b596] HIGHLOW
	reloc   31 offset  5a3 [b5a3] HIGHLOW
	reloc   32 offset  5c8 [b5c8] HIGHLOW
	reloc   33 offset  5d2 [b5d2] HIGHLOW
	reloc   34 offset  5f2 [b5f2] HIGHLOW
	reloc   35 offset  600 [b600] HIGHLOW
	reloc   36 offset  660 [b660] HIGHLOW
	reloc   37 offset  671 [b671] HIGHLOW
	reloc   38 offset  68f [b68f] HIGHLOW
	reloc   39 offset  6ad [b6ad] HIGHLOW
	reloc   40 offset  6b4 [b6b4] HIGHLOW
	reloc   41 offset  6de [b6de] HIGHLOW
	reloc   42 offset  6fa [b6fa] HIGHLOW
	reloc   43 offset  6ff [b6ff] HIGHLOW
	reloc   44 offset  712 [b712] HIGHLOW
	reloc   45 offset  772 [b772] HIGHLOW
	reloc   46 offset  794 [b794] HIGHLOW
	reloc   47 offset  7f0 [b7f0] HIGHLOW
	reloc   48 offset  802 [b802] HIGHLOW
	reloc   49 offset  829 [b829] HIGHLOW
	reloc   50 offset  833 [b833] HIGHLOW
	reloc   51 offset  850 [b850] HIGHLOW
	reloc   52 offset  85d [b85d] HIGHLOW
	reloc   53 offset  883 [b883] HIGHLOW
	reloc   54 offset  88d [b88d] HIGHLOW
	reloc   55 offset  8de [b8de] HIGHLOW
	reloc   56 offset  90d [b90d] HIGHLOW
	reloc   57 offset  927 [b927] HIGHLOW
	reloc   58 offset  974 [b974] HIGHLOW
	reloc   59 offset  9ad [b9ad] HIGHLOW
	reloc   60 offset  a01 [ba01] HIGHLOW
	reloc   61 offset  a23 [ba23] HIGHLOW
	reloc   62 offset  a56 [ba56] HIGHLOW
	reloc   63 offset  b2e [bb2e] HIGHLOW
	reloc   64 offset  b3f [bb3f] HIGHLOW
	reloc   65 offset  b5d [bb5d] HIGHLOW
	reloc   66 offset  b76 [bb76] HIGHLOW
	reloc   67 offset  b7b [bb7b] HIGHLOW
	reloc   68 offset  b9b [bb9b] HIGHLOW
	reloc   69 offset  bb8 [bbb8] HIGHLOW
	reloc   70 offset  c58 [bc58] HIGHLOW
	reloc   71 offset  c5d [bc5d] HIGHLOW
	reloc   72 offset  c82 [bc82] HIGHLOW
	reloc   73 offset  c8f [bc8f] HIGHLOW
	reloc   74 offset  cb6 [bcb6] HIGHLOW
	reloc   75 offset  cc0 [bcc0] HIGHLOW
	reloc   76 offset  d08 [bd08] HIGHLOW
	reloc   77 offset  d1d [bd1d] HIGHLOW
	reloc   78 offset  d4a [bd4a] HIGHLOW
	reloc   79 offset  d9b [bd9b] HIGHLOW
	reloc   80 offset  dae [bdae] HIGHLOW
	reloc   81 offset  e07 [be07] HIGHLOW
	reloc   82 offset  e18 [be18] HIGHLOW
	reloc   83 offset  e36 [be36] HIGHLOW
	reloc   84 offset  e52 [be52] HIGHLOW
	reloc   85 offset  e63 [be63] HIGHLOW
	reloc   86 offset  e96 [be96] HIGHLOW
	reloc   87 offset  ec3 [bec3] HIGHLOW
	reloc   88 offset  ed4 [bed4] HIGHLOW
	reloc   89 offset  ee2 [bee2] HIGHLOW
	reloc   90 offset  f2b [bf2b] HIGHLOW
	reloc   91 offset  f3d [bf3d] HIGHLOW
	reloc   92 offset  f4f [bf4f] HIGHLOW
	reloc   93 offset  f83 [bf83] HIGHLOW
	reloc   94 offset  fae [bfae] HIGHLOW
	reloc   95 offset  fb3 [bfb3] HIGHLOW
	reloc   96 offset  fd9 [bfd9] HIGHLOW
	reloc   97 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   48 [c048] HIGHLOW
	reloc    1 offset   5a [c05a] HIGHLOW
	reloc    2 offset   90 [c090] HIGHLOW
	reloc    3 offset   ba [c0ba] HIGHLOW
	reloc    4 offset   c0 [c0c0] HIGHLOW
	reloc    5 offset   f9 [c0f9] HIGHLOW
	reloc    6 offset   fe [c0fe] HIGHLOW
	reloc    7 offset  149 [c149] HIGHLOW
	reloc    8 offset  14e [c14e] HIGHLOW
	reloc    9 offset  17a [c17a] HIGHLOW
	reloc   10 offset  1cd [c1cd] HIGHLOW
	reloc   11 offset  242 [c242] HIGHLOW
	reloc   12 offset  268 [c268] HIGHLOW
	reloc   13 offset  29f [c29f] HIGHLOW
	reloc   14 offset  2d1 [c2d1] HIGHLOW
	reloc   15 offset  3ec [c3ec] HIGHLOW
	reloc   16 offset  3f9 [c3f9] HIGHLOW
	reloc   17 offset  41e [c41e] HIGHLOW
	reloc   18 offset  428 [c428] HIGHLOW
	reloc   19 offset  448 [c448] HIGHLOW
	reloc   20 offset  456 [c456] HIGHLOW
	reloc   21 offset  4b2 [c4b2] HIGHLOW
	reloc   22 offset  4c3 [c4c3] HIGHLOW
	reloc   23 offset  4e1 [c4e1] HIGHLOW
	reloc   24 offset  504 [c504] HIGHLOW
	reloc   25 offset  509 [c509] HIGHLOW
	reloc   26 offset  532 [c532] HIGHLOW
	reloc   27 offset  572 [c572] HIGHLOW
	reloc   28 offset  584 [c584] HIGHLOW
	reloc   29 offset  5c0 [c5c0] HIGHLOW
	reloc   30 offset  5cd [c5cd] HIGHLOW
	reloc   31 offset  5f4 [c5f4] HIGHLOW
	reloc   32 offset  5fe [c5fe] HIGHLOW
	reloc   33 offset  625 [c625] HIGHLOW
	reloc   34 offset  66d [c66d] HIGHLOW
	reloc   35 offset  6a2 [c6a2] HIGHLOW
	reloc   36 offset  6d1 [c6d1] HIGHLOW
	reloc   37 offset  70b [c70b] HIGHLOW
	reloc   38 offset  737 [c737] HIGHLOW
	reloc   39 offset  73c [c73c] HIGHLOW
	reloc   40 offset  7a6 [c7a6] HIGHLOW
	reloc   41 offset  8a1 [c8a1] HIGHLOW
	reloc   42 offset  8af [c8af] HIGHLOW
	reloc   43 offset  8c1 [c8c1] HIGHLOW
	reloc   44 offset  8e1 [c8e1] HIGHLOW
	reloc   45 offset  8e6 [c8e6] HIGHLOW
	reloc   46 offset  908 [c908] HIGHLOW
	reloc   47 offset  90d [c90d] HIGHLOW
	reloc   48 offset  92c [c92c] HIGHLOW
	reloc   49 offset  931 [c931] HIGHLOW
	reloc   50 offset  944 [c944] HIGHLOW
	reloc   51 offset  9a6 [c9a6] HIGHLOW
	reloc   52 offset  9c6 [c9c6] HIGHLOW
	reloc   53 offset  a36 [ca36] HIGHLOW
	reloc   54 offset  a43 [ca43] HIGHLOW
	reloc   55 offset  a6d [ca6d] HIGHLOW
	reloc   56 offset  a77 [ca77] HIGHLOW
	reloc   57 offset  a9b [ca9b] HIGHLOW
	reloc   58 offset  aa8 [caa8] HIGHLOW
	reloc   59 offset  ad1 [cad1] HIGHLOW
	reloc   60 offset  adb [cadb] HIGHLOW
	reloc   61 offset  b2f [cb2f] HIGHLOW
	reloc   62 offset  b53 [cb53] HIGHLOW
	reloc   63 offset  b92 [cb92] HIGHLOW
	reloc   64 offset  b97 [cb97] HIGHLOW
	reloc   65 offset  c77 [cc77] HIGHLOW
	reloc   66 offset  c83 [cc83] HIGHLOW
	reloc   67 offset  c9e [cc9e] HIGHLOW
	reloc   68 offset  cbc [ccbc] HIGHLOW
	reloc   69 offset  d11 [cd11] HIGHLOW
	reloc   70 offset  d4f [cd4f] HIGHLOW
	reloc   71 offset  d59 [cd59] HIGHLOW
	reloc   72 offset  d76 [cd76] HIGHLOW
	reloc   73 offset  d7d [cd7d] HIGHLOW
	reloc   74 offset  e5d [ce5d] HIGHLOW
	reloc   75 offset  e6e [ce6e] HIGHLOW
	reloc   76 offset  e8c [ce8c] HIGHLOW
	reloc   77 offset  eab [ceab] HIGHLOW
	reloc   78 offset  eb0 [ceb0] HIGHLOW
	reloc   79 offset  edd [cedd] HIGHLOW
	reloc   80 offset  f08 [cf08] HIGHLOW
	reloc   81 offset  f24 [cf24] HIGHLOW
	reloc   82 offset  f69 [cf69] HIGHLOW
	reloc   83 offset  f8f [cf8f] HIGHLOW

Virtual Address: 0000d000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   7e [d07e] HIGHLOW
	reloc    1 offset   90 [d090] HIGHLOW
	reloc    2 offset   b5 [d0b5] HIGHLOW
	reloc    3 offset   bf [d0bf] HIGHLOW
	reloc    4 offset   fc [d0fc] HIGHLOW
	reloc    5 offset  14f [d14f] HIGHLOW
	reloc    6 offset  158 [d158] HIGHLOW
	reloc    7 offset  16a [d16a] HIGHLOW
	reloc    8 offset  173 [d173] HIGHLOW
	reloc    9 offset  1a9 [d1a9] HIGHLOW
	reloc   10 offset  1f6 [d1f6] HIGHLOW
	reloc   11 offset  209 [d209] HIGHLOW
	reloc   12 offset  258 [d258] HIGHLOW
	reloc   13 offset  269 [d269] HIGHLOW
	reloc   14 offset  287 [d287] HIGHLOW
	reloc   15 offset  2a2 [d2a2] HIGHLOW
	reloc   16 offset  2a7 [d2a7] HIGHLOW
	reloc   17 offset  2c9 [d2c9] HIGHLOW
	reloc   18 offset  2d2 [d2d2] HIGHLOW
	reloc   19 offset  2e4 [d2e4] HIGHLOW
	reloc   20 offset  302 [d302] HIGHLOW
	reloc   21 offset  31f [d31f] HIGHLOW
	reloc   22 offset  3c6 [d3c6] HIGHLOW
	reloc   23 offset  3d8 [d3d8] HIGHLOW
	reloc   24 offset  3fa [d3fa] HIGHLOW
	reloc   25 offset  3ff [d3ff] HIGHLOW
	reloc   26 offset  425 [d425] HIGHLOW
	reloc   27 offset  437 [d437] HIGHLOW
	reloc   28 offset  45c [d45c] HIGHLOW
	reloc   29 offset  466 [d466] HIGHLOW
	reloc   30 offset  48c [d48c] HIGHLOW
	reloc   31 offset  49f [d49f] HIGHLOW
	reloc   32 offset  4ee [d4ee] HIGHLOW
	reloc   33 offset  4ff [d4ff] HIGHLOW
	reloc   34 offset  51d [d51d] HIGHLOW
	reloc   35 offset  533 [d533] HIGHLOW
	reloc   36 offset  541 [d541] HIGHLOW
	reloc   37 offset  55f [d55f] HIGHLOW
	reloc   38 offset  56d [d56d] HIGHLOW
	reloc   39 offset  572 [d572] HIGHLOW
	reloc   40 offset  599 [d599] HIGHLOW
	reloc   41 offset  5d8 [d5d8] HIGHLOW
	reloc   42 offset  5e5 [d5e5] HIGHLOW
	reloc   43 offset  60c [d60c] HIGHLOW
	reloc   44 offset  616 [d616] HIGHLOW
	reloc   45 offset  654 [d654] HIGHLOW
	reloc   46 offset  692 [d692] HIGHLOW
	reloc   47 offset  6cc [d6cc] HIGHLOW
	reloc   48 offset  6e4 [d6e4] HIGHLOW
	reloc   49 offset  6ef [d6ef] HIGHLOW
	reloc   50 offset  701 [d701] HIGHLOW
	reloc   51 offset  717 [d717] HIGHLOW
	reloc   52 offset  7f8 [d7f8] HIGHLOW
	reloc   53 offset  816 [d816] HIGHLOW
	reloc   54 offset  834 [d834] HIGHLOW
	reloc   55 offset  880 [d880] HIGHLOW
	reloc   56 offset  8a3 [d8a3] HIGHLOW
	reloc   57 offset  8b1 [d8b1] HIGHLOW
	reloc   58 offset  949 [d949] HIGHLOW
	reloc   59 offset  95a [d95a] HIGHLOW
	reloc   60 offset  968 [d968] HIGHLOW
	reloc   61 offset  984 [d984] HIGHLOW
	reloc   62 offset  996 [d996] HIGHLOW
	reloc   63 offset  9f2 [d9f2] HIGHLOW
	reloc   64 offset  a73 [da73] HIGHLOW
	reloc   65 offset  a78 [da78] HIGHLOW
	reloc   66 offset  a7e [da7e] HIGHLOW
	reloc   67 offset  a8c [da8c] HIGHLOW
	reloc   68 offset  ae1 [dae1] HIGHLOW
	reloc   69 offset  af6 [daf6] HIGHLOW
	reloc   70 offset  afb [dafb] HIGHLOW
	reloc   71 offset  b65 [db65] HIGHLOW
	reloc   72 offset  bd7 [dbd7] HIGHLOW
	reloc   73 offset  be0 [dbe0] HIGHLOW
	reloc   74 offset  c16 [dc16] HIGHLOW
	reloc   75 offset  c1b [dc1b] HIGHLOW
	reloc   76 offset  c59 [dc59] HIGHLOW
	reloc   77 offset  c5e [dc5e] HIGHLOW
	reloc   78 offset  c9e [dc9e] HIGHLOW
	reloc   79 offset  cd4 [dcd4] HIGHLOW
	reloc   80 offset  ce9 [dce9] HIGHLOW
	reloc   81 offset  cee [dcee] HIGHLOW
	reloc   82 offset  d46 [dd46] HIGHLOW
	reloc   83 offset  d7d [dd7d] HIGHLOW
	reloc   84 offset  d86 [dd86] HIGHLOW
	reloc   85 offset  dbf [ddbf] HIGHLOW
	reloc   86 offset  dc4 [ddc4] HIGHLOW
	reloc   87 offset  e63 [de63] HIGHLOW
	reloc   88 offset  e6a [de6a] HIGHLOW
	reloc   89 offset  f19 [df19] HIGHLOW
	reloc   90 offset  f80 [df80] HIGHLOW
	reloc   91 offset  f86 [df86] HIGHLOW
	reloc   92 offset  fd4 [dfd4] HIGHLOW
	reloc   93 offset  fd9 [dfd9] HIGHLOW

Virtual Address: 0000e000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   22 [e022] HIGHLOW
	reloc    1 offset   27 [e027] HIGHLOW
	reloc    2 offset   48 [e048] HIGHLOW
	reloc    3 offset   77 [e077] HIGHLOW
	reloc    4 offset   a3 [e0a3] HIGHLOW
	reloc    5 offset   b8 [e0b8] HIGHLOW
	reloc    6 offset   bd [e0bd] HIGHLOW
	reloc    7 offset  100 [e100] HIGHLOW
	reloc    8 offset  126 [e126] HIGHLOW
	reloc    9 offset  168 [e168] HIGHLOW
	reloc   10 offset  1b5 [e1b5] HIGHLOW
	reloc   11 offset  1ba [e1ba] HIGHLOW
	reloc   12 offset  216 [e216] HIGHLOW
	reloc   13 offset  261 [e261] HIGHLOW
	reloc   14 offset  2be [e2be] HIGHLOW
	reloc   15 offset  397 [e397] HIGHLOW
	reloc   16 offset  3a4 [e3a4] HIGHLOW
	reloc   17 offset  3cd [e3cd] HIGHLOW
	reloc   18 offset  3d9 [e3d9] HIGHLOW
	reloc   19 offset  40b [e40b] HIGHLOW
	reloc   20 offset  42d [e42d] HIGHLOW
	reloc   21 offset  43b [e43b] HIGHLOW
	reloc   22 offset  49a [e49a] HIGHLOW
	reloc   23 offset  49f [e49f] HIGHLOW
	reloc   24 offset  4d7 [e4d7] HIGHLOW
	reloc   25 offset  4de [e4de] HIGHLOW
	reloc   26 offset  4fb [e4fb] HIGHLOW
	reloc   27 offset  502 [e502] HIGHLOW
	reloc   28 offset  5c8 [e5c8] HIGHLOW
	reloc   29 offset  5e0 [e5e0] HIGHLOW
	reloc   30 offset  600 [e600] HIGHLOW
	reloc   31 offset  64c [e64c] HIGHLOW
	reloc   32 offset  651 [e651] HIGHLOW
	reloc   33 offset  671 [e671] HIGHLOW
	reloc   34 offset  676 [e676] HIGHLOW
	reloc   35 offset  68f [e68f] HIGHLOW
	reloc   36 offset  694 [e694] HIGHLOW
	reloc   37 offset  6af [e6af] HIGHLOW
	reloc   38 offset  6cb [e6cb] HIGHLOW
	reloc   39 offset  6d0 [e6d0] HIGHLOW
	reloc   40 offset  6ec [e6ec] HIGHLOW
	reloc   41 offset  70b [e70b] HIGHLOW
	reloc   42 offset  73e [e73e] HIGHLOW
	reloc   43 offset  744 [e744] HIGHLOW
	reloc   44 offset  75b [e75b] HIGHLOW
	reloc   45 offset  767 [e767] HIGHLOW
	reloc   46 offset  76c [e76c] HIGHLOW
	reloc   47 offset  77b [e77b] HIGHLOW
	reloc   48 offset  780 [e780] HIGHLOW
	reloc   49 offset  794 [e794] HIGHLOW
	reloc   50 offset  799 [e799] HIGHLOW
	reloc   51 offset  79e [e79e] HIGHLOW
	reloc   52 offset  7aa [e7aa] HIGHLOW
	reloc   53 offset  7c8 [e7c8] HIGHLOW
	reloc   54 offset  7cd [e7cd] HIGHLOW
	reloc   55 offset  7d2 [e7d2] HIGHLOW
	reloc   56 offset  81f [e81f] HIGHLOW
	reloc   57 offset  827 [e827] HIGHLOW
	reloc   58 offset  83a [e83a] HIGHLOW
	reloc   59 offset  862 [e862] HIGHLOW
	reloc   60 offset  893 [e893] HIGHLOW
	reloc   61 offset  8ce [e8ce] HIGHLOW
	reloc   62 offset  9a2 [e9a2] HIGHLOW
	reloc   63 offset  9bc [e9bc] HIGHLOW
	reloc   64 offset  a5d [ea5d] HIGHLOW
	reloc   65 offset  a73 [ea73] HIGHLOW
	reloc   66 offset  a89 [ea89] HIGHLOW
	reloc   67 offset  abe [eabe] HIGHLOW
	reloc   68 offset  b5b [eb5b] HIGHLOW
	reloc   69 offset  b6d [eb6d] HIGHLOW
	reloc   70 offset  b94 [eb94] HIGHLOW
	reloc   71 offset  b9e [eb9e] HIGHLOW
	reloc   72 offset  bc7 [ebc7] HIGHLOW
	reloc   73 offset  bd5 [ebd5] HIGHLOW
	reloc   74 offset  bfb [ebfb] HIGHLOW
