
msw3prt.dll:     file format pei-i386
msw3prt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d84a48a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f400
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a48a
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		5d840000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001d6de
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010270 0000006e Export Directory [.edata (or where ever we found it)]
Entry 1 0000f28c 0000012c Import Directory [parts of .idata]
Entry 2 00013000 000007b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 000008a0 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002e28 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 000002ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d84f28c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f28c	0000f5e8 ffffffff ffffffff 0000f70c 00001230

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	10180	   17  ??2@YAPAXI@Z	4cee9cc5
	reloc   38 offset  ed2 [ced2] HIGHLOW
	reloc   39 offset  ee0 [cee0] HIGHLOW
	reloc   40 offset  f18 [cf18] HIGHLOW
	reloc   41 offset  f6d [cf6d] HIGHLOW
	reloc   42 offset  f7b [cf7b] HIGHLOW
	reloc   43 offset  fb3 [cfb3] HIGHLOW
	reloc   44 offset  fe7 [cfe7] HIGHLOW
	reloc   45 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   2f [d02f] HIGHLOW
	reloc    1 offset   68 [d068] HIGHLOW
	reloc    2 offset   97 [d097] HIGHLOW
	reloc    3 offset   e2 [d0e2] HIGHLOW
	reloc    4 offset   fa [d0fa] HIGHLOW
	reloc    5 offset  112 [d112] HIGHLOW
	reloc    6 offset  136 [d136] HIGHLOW
	reloc    7 offset  162 [d162] HIGHLOW
	reloc    8 offset  1d0 [d1d0] HIGHLOW
	reloc    9 offset  1e5 [d1e5] HIGHLOW
	reloc   10 offset  263 [d263] HIGHLOW
	reloc   11 offset  29e [d29e] HIGHLOW
	reloc   12 offset  2ca [d2ca] HIGHLOW
	reloc   13 offset  2e2 [d2e2] HIGHLOW
	reloc   14 offset  2f0 [d2f0] HIGHLOW
	reloc   15 offset  31e [d31e] HIGHLOW
	reloc   16 offset  347 [d347] HIGHLOW
	reloc   17 offset  37f [d37f] HIGHLOW
	reloc   18 offset  3b7 [d3b7] HIGHLOW
	reloc   19 offset  3ef [d3ef] HIGHLOW
	reloc   20 offset  3fd [d3fd] HIGHLOW
	reloc   21 offset  431 [d431] HIGHLOW
	reloc   22 offset  461 [d461] HIGHLOW
	reloc   23 offset  48c [d48c] HIGHLOW
	reloc   24 offset  4d3 [d4d3] HIGHLOW
	reloc   25 offset  4eb [d4eb] HIGHLOW
	reloc   26 offset  503 [d503] HIGHLOW
	reloc   27 offset  527 [d527] HIGHLOW
	reloc   28 offset  556 [d556] HIGHLOW
	reloc   29 offset  568 [d568] HIGHLOW
	reloc   30 offset  5f6 [d5f6] HIGHLOW
	reloc   31 offset  61f [d61f] HIGHLOW
	reloc   32 offset  649 [d649] HIGHLOW
	reloc   33 offset  68b [d68b] HIGHLOW
	reloc   34 offset  6b5 [d6b5] HIGHLOW
	reloc   35 offset  809 [d809] HIGHLOW
	reloc   36 offset  944 [d944] HIGHLOW
	reloc   37 offset  d8a [dd8a] HIGHLOW
	reloc   38 offset  e1a [de1a] HIGHLOW
	reloc   39 offset  e42 [de42] HIGHLOW
	reloc   40 offset  e4d [de4d] HIGHLOW
	reloc   41 offset  f57 [df57] HIGHLOW
	reloc   42 offset  f84 [df84] HIGHLOW
	reloc   43 offset  fbb [dfbb] HIGHLOW
	reloc   44 offset  fd6 [dfd6] HIGHLOW
	reloc   45 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   74 [e074] HIGHLOW
	reloc    1 offset   a1 [e0a1] HIGHLOW
	reloc    2 offset   d8 [e0d8] HIGHLOW
	reloc    3 offset  1db [e1db] HIGHLOW
	reloc    4 offset  215 [e215] HIGHLOW
	reloc    5 offset  21b [e21b] HIGHLOW
	reloc    6 offset  247 [e247] HIGHLOW
	reloc    7 offset  24d [e24d] HIGHLOW
	reloc    8 offset  33e [e33e] HIGHLOW
	reloc    9 offset  356 [e356] HIGHLOW
	reloc   10 offset  37c [e37c] HIGHLOW
	reloc   11 offset  39a [e39a] HIGHLOW
	reloc   12 offset  3f4 [e3f4] HIGHLOW
	reloc   13 offset  445 [e445] HIGHLOW
	reloc   14 offset  49c [e49c] HIGHLOW
	reloc   15 offset  4ed [e4ed] HIGHLOW
	reloc   16 offset  54d [e54d] HIGHLOW
	reloc   17 offset  59e [e59e] HIGHLOW
	reloc   18 offset  81a [e81a] HIGHLOW
	reloc   19 offset  8b1 [e8b1] HIGHLOW
	reloc   20 offset  945 [e945] HIGHLOW
	reloc   21 offset  a2a [ea2a] HIGHLOW
	reloc   22 offset  ab7 [eab7] HIGHLOW
	reloc   23 offset  d75 [ed75] HIGHLOW
	reloc   24 offset  f6a [ef6a] HIGHLOW
	reloc   25 offset  fb1 [efb1] HIGHLOW

Virtual Address: 0000f000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  1f8 [f1f8] HIGHLOW
	reloc    1 offset  204 [f204] HIGHLOW
	reloc    2 offset  210 [f210] HIGHLOW
	reloc    3 offset  21c [f21c] HIGHLOW
	reloc    4 offset  228 [f228] HIGHLOW
	reloc    5 offset  234 [f234] HIGHLOW
	reloc    6 offset  240 [f240] HIGHLOW
	reloc    7 offset  24c [f24c] HIGHLOW
	reloc    8 offset  258 [f258] HIGHLOW
	reloc    9 offset  264 [f264] HIGHLOW
	reloc   10 offset  270 [f270] HIGHLOW
	reloc   11 offset  27c [f27c] HIGHLOW
	reloc   12 offset  288 [f288] HIGHLOW
	reloc   13 offset    0 [f000] ABSOLUTE

Virtual Address: 00011000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset    4 [11004] HIGHLOW
	reloc    1 offset   18 [11018] HIGHLOW
	reloc    2 offset   1c [1101c] HIGHLOW
	reloc    3 offset   20 [11020] HIGHLOW
	reloc    4 offset   24 [11024] HIGHLOW
	reloc    5 offset   28 [11028] HIGHLOW
	reloc    6 offset   2c [1102c] HIGHLOW
	reloc    7 offset   30 [11030] HIGHLOW
	reloc    8 offset   38 [11038] HIGHLOW
	reloc    9 offset   3c [1103c] HIGHLOW
	reloc   10 offset   40 [11040] HIGHLOW
	reloc   11 offset   44 [11044] HIGHLOW
	reloc   12 offset   48 [11048] HIGHLOW
	reloc   13 offset   4c [1104c] HIGHLOW
	reloc   14 offset   50 [11050] HIGHLOW
	reloc   15 offset   54 [11054] HIGHLOW
	reloc   16 offset   58 [11058] HIGHLOW
	reloc   17 offset   5c [1105c] HIGHLOW
	reloc   18 offset   60 [11060] HIGHLOW
	reloc   19 offset   64 [11064] HIGHLOW
	reloc   20 offset   68 [11068] HIGHLOW
	reloc   21 offset   6c [1106c] HIGHLOW
	reloc   22 offset   70 [11070] HIGHLOW
	reloc   23 offset   74 [11074] HIGHLOW
	reloc   24 offset   78 [11078] HIGHLOW
	reloc   25 offset   7c [1107c] HIGHLOW
	reloc   26 offset   80 [11080] HIGHLOW
	reloc   27 offset   84 [11084] HIGHLOW
	reloc   28 offset   88 [11088] HIGHLOW
	reloc   29 offset   8c [1108c] HIGHLOW
	reloc   30 offset   90 [11090] HIGHLOW
	reloc   31 offset   94 [11094] HIGHLOW
	reloc   32 offset   98 [11098] HIGHLOW
	reloc   33 offset   9c [1109c] HIGHLOW
	reloc   34 offset   e0 [110e0] HIGHLOW
	reloc   35 offset   e4 [110e4] HIGHLOW
	reloc   36 offset   e8 [110e8] HIGHLOW
	reloc   37 offset   f0 [110f0] HIGHLOW
	reloc   38 offset   f4 [110f4] HIGHLOW
	reloc   39 offset   f8 [110f8] HIGHLOW
	reloc   40 offset  100 [11100] HIGHLOW
	reloc   41 offset  104 [11104] HIGHLOW
	reloc   42 offset  108 [11108] HIGHLOW
	reloc   43 offset  110 [11110] HIGHLOW
	reloc   44 offset  114 [11114] HIGHLOW
	reloc   45 offset  118 [11118] HIGHLOW
	reloc   46 offset  120 [11120] HIGHLOW
	reloc   47 offset  124 [11124] HIGHLOW
	reloc   48 offset  128 [11128] HIGHLOW
	reloc   49 offset  130 [11130] HIGHLOW
	reloc   50 offset  134 [11134] HIGHLOW
	reloc   51 offset  138 [11138] HIGHLOW
	reloc   52 offset  140 [11140] HIGHLOW
	reloc   53 offset  144 [11144] HIGHLOW
	reloc   54 offset  148 [11148] HIGHLOW
	reloc   55 offset  150 [11150] HIGHLOW
	reloc   56 offset  154 [11154] HIGHLOW
	reloc   57 offset  158 [11158] HIGHLOW
	reloc   58 offset  15c [1115c] HIGHLOW
	reloc   59 offset  1a4 [111a4] HIGHLOW
	reloc   60 offset  1a8 [111a8] HIGHLOW
	reloc   61 offset  1ac [111ac] HIGHLOW
	reloc   62 offset  288 [11288] HIGHLOW
	reloc   63 offset  294 [11294] HIGHLOW
	reloc   64 offset  2a0 [112a0] HIGHLOW
	reloc   65 offset  2ac [112ac] HIGHLOW
	reloc   66 offset  2b8 [112b8] HIGHLOW
	reloc   67 offset  2c4 [112c4] HIGHLOW
	reloc   68 offset  2d0 [112d0] HIGHLOW
	reloc   69 offset  2dc [112dc] HIGHLOW
	reloc   70 offset  2e8 [112e8] HIGHLOW
	reloc   71 offset  2f4 [112f4] HIGHLOW
	reloc   72 offset  300 [11300] HIGHLOW
	reloc   73 offset  30c [1130c] HIGHLOW
	reloc   74 offset  318 [11318] HIGHLOW
	reloc   75 offset  324 [11324] HIGHLOW
	reloc   76 offset  330 [11330] HIGHLOW
	reloc   77 offset  33c [1133c] HIGHLOW
	reloc   78 offset  348 [11348] HIGHLOW
	reloc   79 offset  354 [11354] HIGHLOW
	reloc   80 offset  360 [11360] HIGHLOW
	reloc   81 offset  36c [1136c] HIGHLOW
	reloc   82 offset  378 [11378] HIGHLOW
	reloc   83 offset  384 [11384] HIGHLOW
	reloc   84 offset  390 [11390] HIGHLOW
	reloc   85 offset  3dc [113dc] HIGHLOW
	reloc   86 offset  3f0 [113f0] HIGHLOW
	reloc   87 offset  404 [11404] HIGHLOW
	reloc   88 offset  42c [1142c] HIGHLOW
	reloc   89 offset  440 [11440] HIGHLOW
	reloc   90 offset  454 [11454] HIGHLOW
	reloc   91 offset  458 [11458] HIGHLOW
	reloc   92 offset  468 [11468] HIGHLOW
	reloc   93 offset  47c [1147c] HIGHLOW
	reloc   94 offset  490 [11490] HIGHLOW
	reloc   95 offset  4a4 [114a4] HIGHLOW
	reloc   96 offset  4b8 [114b8] HIGHLOW
	reloc   97 offset  4cc [114cc] HIGHLOW
	reloc   98 offset  4e0 [114e0] HIGHLOW
	reloc   99 offset  508 [11508] HIGHLOW
	reloc  100 offset  51c [1151c] HIGHLOW
	reloc  101 offset  530 [11530] HIGHLOW
	reloc  102 offset  544 [11544] HIGHLOW
	reloc  103 offset  558 [11558] HIGHLOW
	reloc  104 offset  56c [1156c] HIGHLOW
	reloc  105 offset  580 [11580] HIGHLOW
	reloc  106 offset  594 [11594] HIGHLOW
	reloc  107 offset  5a8 [115a8] HIGHLOW
	reloc  108 offset  5bc [115bc] HIGHLOW
	reloc  109 offset  5e8 [115e8] HIGHLOW
	reloc  110 offset  5fc [115fc] HIGHLOW
	reloc  111 offset  610 [11610] HIGHLOW
	reloc  112 offset  624 [11624] HIGHLOW
	reloc  113 offset  638 [11638] HIGHLOW
	reloc  114 offset  64c [1164c] HIGHLOW
	reloc  115 offset  660 [11660] HIGHLOW
	reloc  116 offset  674 [11674] HIGHLOW
	reloc  117 offset  688 [11688] HIGHLOW
	reloc  118 offset  69c [1169c] HIGHLOW
	reloc  119 offset  6b0 [116b0] HIGHLOW
	reloc  120 offset  6d8 [116d8] HIGHLOW
	reloc  121 offset  6ec [116ec] HIGHLOW
	reloc  122 offset  700 [11700] HIGHLOW
	reloc  123 offset  714 [11714] HIGHLOW
	reloc  124 offset  718 [11718] HIGHLOW
	reloc  125 offset  728 [11728] HIGHLOW
	reloc  126 offset  73c [1173c] HIGHLOW
	reloc  127 offset  750 [11750] HIGHLOW
	reloc  128 offset  764 [11764] HIGHLOW
	reloc  129 offset  768 [11768] HIGHLOW
	reloc  130 offset  778 [11778] HIGHLOW
	reloc  131 offset  77c [1177c] HIGHLOW
	reloc  132 offset  790 [11790] HIGHLOW
	reloc  133 offset  7a0 [117a0] HIGHLOW
	reloc  134 offset  7a4 [117a4] HIGHLOW
	reloc  135 offset  7b4 [117b4] HIGHLOW
	reloc  136 offset  7b8 [117b8] HIGHLOW
	reloc  137 offset  7c8 [117c8] HIGHLOW
	reloc  138 offset  7cc [117cc] HIGHLOW
	reloc  139 offset  7dc [117dc] HIGHLOW
	reloc  140 offset  7e0 [117e0] HIGHLOW
	reloc  141 offset  7f0 [117f0] HIGHLOW
	reloc  142 offset  7f4 [117f4] HIGHLOW
	reloc  143 offset  804 [11804] HIGHLOW
	reloc  144 offset  818 [11818] HIGHLOW
	reloc  145 offset  900 [11900] HIGHLOW
	reloc  146 offset  908 [11908] HIGHLOW
	reloc  147 offset  a2c [11a2c] HIGHLOW
	reloc  148 offset  a30 [11a30] HIGHLOW
	reloc  149 offset  a34 [11a34] HIGHLOW
	reloc  150 offset  a3c [11a3c] HIGHLOW
	reloc  151 offset  a44 [11a44] HIGHLOW
	reloc  152 offset  a4c [11a4c] HIGHLOW
	reloc  153 offset  a50 [11a50] HIGHLOW
	reloc  154 offset  a54 [11a54] HIGHLOW
	reloc  155 offset  a64 [11a64] HIGHLOW
	reloc  156 offset  a6c [11a6c] HIGHLOW
	reloc  157 offset  a70 [11a70] HIGHLOW
	reloc  158 offset  a74 [11a74] HIGHLOW
	reloc  159 offset  a84 [11a84] HIGHLOW
	reloc  160 offset  a8c [11a8c] HIGHLOW
	reloc  161 offset  a90 [11a90] HIGHLOW
	reloc  162 offset  a94 [11a94] HIGHLOW
	reloc  163 offset  a9c [11a9c] HIGHLOW
	reloc  164 offset  aa4 [11aa4] HIGHLOW
	reloc  165 offset  aac [11aac] HIGHLOW
	reloc  166 offset  ab0 [11ab0] HIGHLOW
	reloc  167 offset  ab4 [11ab4] HIGHLOW
	reloc  168 offset  abc [11abc] HIGHLOW
	reloc  169 offset  ac4 [11ac4] HIGHLOW
	reloc  170 offset  acc [11acc] HIGHLOW
	reloc  171 offset  ad0 [11ad0] HIGHLOW
	reloc  172 offset  ad4 [11ad4] HIGHLOW
	reloc  173 offset  adc [11adc] HIGHLOW
	reloc  174 offset  ae4 [11ae4] HIGHLOW
	reloc  175 offset  aec [11aec] HIGHLOW
	reloc  176 offset  af0 [11af0] HIGHLOW
	reloc  177 offset  af4 [11af4] HIGHLOW
	reloc  178 offset  b04 [11b04] HIGHLOW
	reloc  179 offset  b0c [11b0c] HIGHLOW
	reloc  180 offset  b10 [11b10] HIGHLOW
	reloc  181 offset  b14 [11b14] HIGHLOW
	reloc  182 offset  b24 [11b24] HIGHLOW
	reloc  183 offset  b2c [11b2c] HIGHLOW
	reloc  184 offset  b30 [11b30] HIGHLOW
	reloc  185 offset  b34 [11b34] HIGHLOW
	reloc  186 offset  b44 [11b44] HIGHLOW
	reloc  187 offset  b4c [11b4c] HIGHLOW
	reloc  188 offset  b50 [11b50] HIGHLOW
	reloc  189 offset  b54 [11b54] HIGHLOW
	reloc  190 offset  b64 [11b64] HIGHLOW
	reloc  191 offset  b6c [11b6c] HIGHLOW
	reloc  192 offset  b70 [11b70] HIGHLOW
	reloc  193 offset  b74 [11b74] HIGHLOW
	reloc  194 offset  b84 [11b84] HIGHLOW
	reloc  195 offset  b8c [11b8c] HIGHLOW
	reloc  196 offset  b90 [11b90] HIGHLOW
	reloc  197 offset  b94 [11b94] HIGHLOW
	reloc  198 offset  ba4 [11ba4] HIGHLOW
	reloc  199 offset  bac [11bac] HIGHLOW
	reloc  200 offset  bb0 [11bb0] HIGHLOW
	reloc  201 offset  bc4 [11bc4] HIGHLOW
	reloc  202 offset  c40 [11c40] HIGHLOW
	reloc  203 offset  c44 [11c44] HIGHLOW
	reloc  204 offset  c48 [11c48] HIGHLOW
	reloc  205 offset  c4c [11c4c] HIGHLOW
	reloc  206 offset  c50 [11c50] HIGHLOW
	reloc  207 offset  c58 [11c58] HIGHLOW
	reloc  208 offset  c60 [11c60] HIGHLOW
	reloc  209 offset    0 [11000] ABSOLUTE

There is a debug directory in .text at 0x5d8412b0

Type                Size     Rva      Offset
  2        CodeView 00000024 00002e70 00002270
(format RSDS signature 055ec9eacc674f498fda70e5d7b3935e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
030     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000411, Value: 0x0000e0
0e0        Leaf: Addr: 0x013130, Size: 0x000050, Codepage: 1252
038     Entry: ID: 0x000004, Value: 0x80000080
080      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
090       Entry: ID: 0x000411, Value: 0x0000f0
0f0        Leaf: Addr: 0x013180, Size: 0x000024, Codepage: 1252
040     Entry: ID: 0x000005, Value: 0x80000098
098      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a8       Entry: ID: 0x000411, Value: 0x000100
100        Leaf: Addr: 0x0131a4, Size: 0x0000a0, Codepage: 1252
048     Entry: ID: 0x00000d, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000411, Value: 0x000110
110        Leaf: Addr: 0x013244, Size: 0x0001d0, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x000001, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000411, Value: 0x000120
120        Leaf: Addr: 0x013414, Size: 0x0003a0, Codepage: 1252
 Resources start at offset: 0x130

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000f2de  5d841000  5d841000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000e00  5d851000  5d851000  0000f800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000007b4  5d853000  5d853000  00010600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000ab2  5d854000  5d854000  00010e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


