
winscard.dll:     file format pei-i386
winscard.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x723412d0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014200
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d0
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		72340000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		0001ff61
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001e98 000007b3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001446c 00000078 Import Directory [parts of .idata]
Entry 2 00017000 0000160c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001390 Base Relocation Directory [.reloc]
Entry 6 00014fc4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002db0 00000040 Load Configuration Directory
Entry b 00000288 00000080 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7235446c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001446c	00014528 ffffffff ffffffff 000144e4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1471c	  255  GetNamedSecurityInfoA	77dd18bc
	reloc   61 offset  8c4 [78c4] HIGHLOW
	reloc   62 offset  94f [794f] HIGHLOW
	reloc   63 offset  961 [7961] HIGHLOW
	reloc   64 offset  96c [796c] HIGHLOW
	reloc   65 offset  9a6 [79a6] HIGHLOW
	reloc   66 offset  9ca [79ca] HIGHLOW
	reloc   67 offset  9ea [79ea] HIGHLOW
	reloc   68 offset  a12 [7a12] HIGHLOW
	reloc   69 offset  a32 [7a32] HIGHLOW
	reloc   70 offset  a47 [7a47] HIGHLOW
	reloc   71 offset  a7d [7a7d] HIGHLOW
	reloc   72 offset  a8f [7a8f] HIGHLOW
	reloc   73 offset  a9a [7a9a] HIGHLOW
	reloc   74 offset  ad4 [7ad4] HIGHLOW
	reloc   75 offset  af8 [7af8] HIGHLOW
	reloc   76 offset  b18 [7b18] HIGHLOW
	reloc   77 offset  b40 [7b40] HIGHLOW
	reloc   78 offset  b60 [7b60] HIGHLOW
	reloc   79 offset  b75 [7b75] HIGHLOW
	reloc   80 offset  bab [7bab] HIGHLOW
	reloc   81 offset  bbd [7bbd] HIGHLOW
	reloc   82 offset  bc8 [7bc8] HIGHLOW
	reloc   83 offset  c11 [7c11] HIGHLOW
	reloc   84 offset  c35 [7c35] HIGHLOW
	reloc   85 offset  c58 [7c58] HIGHLOW
	reloc   86 offset  c9f [7c9f] HIGHLOW
	reloc   87 offset  cbf [7cbf] HIGHLOW
	reloc   88 offset  cd7 [7cd7] HIGHLOW
	reloc   89 offset  d1c [7d1c] HIGHLOW
	reloc   90 offset  d2e [7d2e] HIGHLOW
	reloc   91 offset  d39 [7d39] HIGHLOW
	reloc   92 offset  d73 [7d73] HIGHLOW
	reloc   93 offset  d97 [7d97] HIGHLOW
	reloc   94 offset  db7 [7db7] HIGHLOW
	reloc   95 offset  ddf [7ddf] HIGHLOW
	reloc   96 offset  dff [7dff] HIGHLOW
	reloc   97 offset  e14 [7e14] HIGHLOW
	reloc   98 offset  e4a [7e4a] HIGHLOW
	reloc   99 offset  e5c [7e5c] HIGHLOW
	reloc  100 offset  e67 [7e67] HIGHLOW
	reloc  101 offset  eb0 [7eb0] HIGHLOW
	reloc  102 offset  ed4 [7ed4] HIGHLOW
	reloc  103 offset  ef7 [7ef7] HIGHLOW
	reloc  104 offset  f3e [7f3e] HIGHLOW
	reloc  105 offset  f5e [7f5e] HIGHLOW
	reloc  106 offset  f76 [7f76] HIGHLOW
	reloc  107 offset  fbb [7fbb] HIGHLOW
	reloc  108 offset  fcd [7fcd] HIGHLOW
	reloc  109 offset  fd8 [7fd8] HIGHLOW

Virtual Address: 00008000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   21 [8021] HIGHLOW
	reloc    1 offset   45 [8045] HIGHLOW
	reloc    2 offset   68 [8068] HIGHLOW
	reloc    3 offset   af [80af] HIGHLOW
	reloc    4 offset   cf [80cf] HIGHLOW
	reloc    5 offset   e7 [80e7] HIGHLOW
	reloc    6 offset  12c [812c] HIGHLOW
	reloc    7 offset  13e [813e] HIGHLOW
	reloc    8 offset  149 [8149] HIGHLOW
	reloc    9 offset  17d [817d] HIGHLOW
	reloc   10 offset  1f2 [81f2] HIGHLOW
	reloc   11 offset  204 [8204] HIGHLOW
	reloc   12 offset  20f [820f] HIGHLOW
	reloc   13 offset  24f [824f] HIGHLOW
	reloc   14 offset  2da [82da] HIGHLOW
	reloc   15 offset  2ec [82ec] HIGHLOW
	reloc   16 offset  2f7 [82f7] HIGHLOW
	reloc   17 offset  32b [832b] HIGHLOW
	reloc   18 offset  38e [838e] HIGHLOW
	reloc   19 offset  3a0 [83a0] HIGHLOW
	reloc   20 offset  3ab [83ab] HIGHLOW
	reloc   21 offset  3c7 [83c7] HIGHLOW
	reloc   22 offset  3ed [83ed] HIGHLOW
	reloc   23 offset  416 [8416] HIGHLOW
	reloc   24 offset  436 [8436] HIGHLOW
	reloc   25 offset  4a6 [84a6] HIGHLOW
	reloc   26 offset  4b8 [84b8] HIGHLOW
	reloc   27 offset  4c3 [84c3] HIGHLOW
	reloc   28 offset  4df [84df] HIGHLOW
	reloc   29 offset  505 [8505] HIGHLOW
	reloc   30 offset  52b [852b] HIGHLOW
	reloc   31 offset  54b [854b] HIGHLOW
	reloc   32 offset  5b8 [85b8] HIGHLOW
	reloc   33 offset  5ca [85ca] HIGHLOW
	reloc   34 offset  5d5 [85d5] HIGHLOW
	reloc   35 offset  5fc [85fc] HIGHLOW
	reloc   36 offset  631 [8631] HIGHLOW
	reloc   37 offset  67a [867a] HIGHLOW
	reloc   38 offset  694 [8694] HIGHLOW
	reloc   39 offset  6b4 [86b4] HIGHLOW
	reloc   40 offset  6d1 [86d1] HIGHLOW
	reloc   41 offset  739 [8739] HIGHLOW
	reloc   42 offset  7a6 [87a6] HIGHLOW
	reloc   43 offset  7db [87db] HIGHLOW
	reloc   44 offset  7e6 [87e6] HIGHLOW
	reloc   45 offset  802 [8802] HIGHLOW
	reloc   46 offset  828 [8828] HIGHLOW
	reloc   47 offset  857 [8857] HIGHLOW
	reloc   48 offset  877 [8877] HIGHLOW
	reloc   49 offset  93a [893a] HIGHLOW
	reloc   50 offset  94c [894c] HIGHLOW
	reloc   51 offset  957 [8957] HIGHLOW
	reloc   52 offset  98f [898f] HIGHLOW
	reloc   53 offset  9b5 [89b5] HIGHLOW
	reloc   54 offset  9d7 [89d7] HIGHLOW
	reloc   55 offset  a04 [8a04] HIGHLOW
	reloc   56 offset  a49 [8a49] HIGHLOW
	reloc   57 offset  af2 [8af2] HIGHLOW
	reloc   58 offset  afe [8afe] HIGHLOW
	reloc   59 offset  b2a [8b2a] HIGHLOW
	reloc   60 offset  b3c [8b3c] HIGHLOW
	reloc   61 offset  b7b [8b7b] HIGHLOW
	reloc   62 offset  b86 [8b86] HIGHLOW
	reloc   63 offset  bd4 [8bd4] HIGHLOW
	reloc   64 offset  bdb [8bdb] HIGHLOW
	reloc   65 offset  bf5 [8bf5] HIGHLOW
	reloc   66 offset  c14 [8c14] HIGHLOW
	reloc   67 offset  c4a [8c4a] HIGHLOW
	reloc   68 offset  c69 [8c69] HIGHLOW
	reloc   69 offset  c70 [8c70] HIGHLOW
	reloc   70 offset  c88 [8c88] HIGHLOW
	reloc   71 offset  cd6 [8cd6] HIGHLOW
	reloc   72 offset  cdd [8cdd] HIGHLOW
	reloc   73 offset  cf7 [8cf7] HIGHLOW
	reloc   74 offset  d16 [8d16] HIGHLOW
	reloc   75 offset  d4c [8d4c] HIGHLOW
	reloc   76 offset  d6b [8d6b] HIGHLOW
	reloc   77 offset  d72 [8d72] HIGHLOW
	reloc   78 offset  d8a [8d8a] HIGHLOW
	reloc   79 offset  db1 [8db1] HIGHLOW
	reloc   80 offset  dcf [8dcf] HIGHLOW
	reloc   81 offset  df5 [8df5] HIGHLOW
	reloc   82 offset  e15 [8e15] HIGHLOW
	reloc   83 offset  e3d [8e3d] HIGHLOW
	reloc   84 offset  e5d [8e5d] HIGHLOW
	reloc   85 offset  e75 [8e75] HIGHLOW
	reloc   86 offset  eae [8eae] HIGHLOW
	reloc   87 offset  ec0 [8ec0] HIGHLOW
	reloc   88 offset  ecb [8ecb] HIGHLOW
	reloc   89 offset  ef2 [8ef2] HIGHLOW
	reloc   90 offset  f1c [8f1c] HIGHLOW
	reloc   91 offset  f42 [8f42] HIGHLOW
	reloc   92 offset  f65 [8f65] HIGHLOW
	reloc   93 offset  fb0 [8fb0] HIGHLOW
	reloc   94 offset  fd0 [8fd0] HIGHLOW
	reloc   95 offset  feb [8feb] HIGHLOW

Virtual Address: 00009000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   30 [9030] HIGHLOW
	reloc    1 offset   42 [9042] HIGHLOW
	reloc    2 offset   4d [904d] HIGHLOW
	reloc    3 offset   6f [906f] HIGHLOW
	reloc    4 offset   8d [908d] HIGHLOW
	reloc    5 offset   fe [90fe] HIGHLOW
	reloc    6 offset  110 [9110] HIGHLOW
	reloc    7 offset  11b [911b] HIGHLOW
	reloc    8 offset  149 [9149] HIGHLOW
	reloc    9 offset  167 [9167] HIGHLOW
	reloc   10 offset  1b1 [91b1] HIGHLOW
	reloc   11 offset  22c [922c] HIGHLOW
	reloc   12 offset  23e [923e] HIGHLOW
	reloc   13 offset  249 [9249] HIGHLOW
	reloc   14 offset  279 [9279] HIGHLOW
	reloc   15 offset  291 [9291] HIGHLOW
	reloc   16 offset  2db [92db] HIGHLOW
	reloc   17 offset  2f9 [92f9] HIGHLOW
	reloc   18 offset  322 [9322] HIGHLOW
	reloc   19 offset  35d [935d] HIGHLOW
	reloc   20 offset  36f [936f] HIGHLOW
	reloc   21 offset  37a [937a] HIGHLOW
	reloc   22 offset  3a8 [93a8] HIGHLOW
	reloc   23 offset  3c6 [93c6] HIGHLOW
	reloc   24 offset  451 [9451] HIGHLOW
	reloc   25 offset  463 [9463] HIGHLOW
	reloc   26 offset  46e [946e] HIGHLOW
	reloc   27 offset  4a8 [94a8] HIGHLOW
	reloc   28 offset  4cc [94cc] HIGHLOW
	reloc   29 offset  4ec [94ec] HIGHLOW
	reloc   30 offset  514 [9514] HIGHLOW
	reloc   31 offset  534 [9534] HIGHLOW
	reloc   32 offset  549 [9549] HIGHLOW
	reloc   33 offset  57f [957f] HIGHLOW
	reloc   34 offset  591 [9591] HIGHLOW
	reloc   35 offset  59c [959c] HIGHLOW
	reloc   36 offset  5d6 [95d6] HIGHLOW
	reloc   37 offset  5fa [95fa] HIGHLOW
	reloc   38 offset  61a [961a] HIGHLOW
	reloc   39 offset  642 [9642] HIGHLOW
	reloc   40 offset  662 [9662] HIGHLOW
	reloc   41 offset  677 [9677] HIGHLOW
	reloc   42 offset  6ad [96ad] HIGHLOW
	reloc   43 offset  6bf [96bf] HIGHLOW
	reloc   44 offset  6ca [96ca] HIGHLOW
	reloc   45 offset  713 [9713] HIGHLOW
	reloc   46 offset  737 [9737] HIGHLOW
	reloc   47 offset  75a [975a] HIGHLOW
	reloc   48 offset  7a1 [97a1] HIGHLOW
	reloc   49 offset  7c1 [97c1] HIGHLOW
	reloc   50 offset  7d9 [97d9] HIGHLOW
	reloc   51 offset  81e [981e] HIGHLOW
	reloc   52 offset  830 [9830] HIGHLOW
	reloc   53 offset  83b [983b] HIGHLOW
	reloc   54 offset  875 [9875] HIGHLOW
	reloc   55 offset  899 [9899] HIGHLOW
	reloc   56 offset  8b9 [98b9] HIGHLOW
	reloc   57 offset  8e1 [98e1] HIGHLOW
	reloc   58 offset  901 [9901] HIGHLOW
	reloc   59 offset  916 [9916] HIGHLOW
	reloc   60 offset  94c [994c] HIGHLOW
	reloc   61 offset  95e [995e] HIGHLOW
	reloc   62 offset  969 [9969] HIGHLOW
	reloc   63 offset  9b2 [99b2] HIGHLOW
	reloc   64 offset  9d6 [99d6] HIGHLOW
	reloc   65 offset  9f9 [99f9] HIGHLOW
	reloc   66 offset  a40 [9a40] HIGHLOW
	reloc   67 offset  a60 [9a60] HIGHLOW
	reloc   68 offset  a78 [9a78] HIGHLOW
	reloc   69 offset  abd [9abd] HIGHLOW
	reloc   70 offset  acf [9acf] HIGHLOW
	reloc   71 offset  ada [9ada] HIGHLOW
	reloc   72 offset  b23 [9b23] HIGHLOW
	reloc   73 offset  b47 [9b47] HIGHLOW
	reloc   74 offset  b6a [9b6a] HIGHLOW
	reloc   75 offset  bb1 [9bb1] HIGHLOW
	reloc   76 offset  bd1 [9bd1] HIGHLOW
	reloc   77 offset  be9 [9be9] HIGHLOW
	reloc   78 offset  c2e [9c2e] HIGHLOW
	reloc   79 offset  c40 [9c40] HIGHLOW
	reloc   80 offset  c4b [9c4b] HIGHLOW
	reloc   81 offset  c7f [9c7f] HIGHLOW
	reloc   82 offset  cf4 [9cf4] HIGHLOW
	reloc   83 offset  d06 [9d06] HIGHLOW
	reloc   84 offset  d11 [9d11] HIGHLOW
	reloc   85 offset  d51 [9d51] HIGHLOW
	reloc   86 offset  ddc [9ddc] HIGHLOW
	reloc   87 offset  dee [9dee] HIGHLOW
	reloc   88 offset  df9 [9df9] HIGHLOW
	reloc   89 offset  e2d [9e2d] HIGHLOW
	reloc   90 offset  e90 [9e90] HIGHLOW
	reloc   91 offset  ea2 [9ea2] HIGHLOW
	reloc   92 offset  ead [9ead] HIGHLOW
	reloc   93 offset  ec9 [9ec9] HIGHLOW
	reloc   94 offset  eef [9eef] HIGHLOW
	reloc   95 offset  f18 [9f18] HIGHLOW
	reloc   96 offset  f38 [9f38] HIGHLOW
	reloc   97 offset  fa8 [9fa8] HIGHLOW
	reloc   98 offset  fba [9fba] HIGHLOW
	reloc   99 offset  fc5 [9fc5] HIGHLOW
	reloc  100 offset  fe1 [9fe1] HIGHLOW
	reloc  101 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    7 [a007] HIGHLOW
	reloc    1 offset   2d [a02d] HIGHLOW
	reloc    2 offset   4d [a04d] HIGHLOW
	reloc    3 offset   ba [a0ba] HIGHLOW
	reloc    4 offset   cc [a0cc] HIGHLOW
	reloc    5 offset   d7 [a0d7] HIGHLOW
	reloc    6 offset   fe [a0fe] HIGHLOW
	reloc    7 offset  133 [a133] HIGHLOW
	reloc    8 offset  17c [a17c] HIGHLOW
	reloc    9 offset  196 [a196] HIGHLOW
	reloc   10 offset  1b6 [a1b6] HIGHLOW
	reloc   11 offset  1d3 [a1d3] HIGHLOW
	reloc   12 offset  23b [a23b] HIGHLOW
	reloc   13 offset  2a8 [a2a8] HIGHLOW
	reloc   14 offset  2dd [a2dd] HIGHLOW
	reloc   15 offset  2e8 [a2e8] HIGHLOW
	reloc   16 offset  304 [a304] HIGHLOW
	reloc   17 offset  32a [a32a] HIGHLOW
	reloc   18 offset  359 [a359] HIGHLOW
	reloc   19 offset  379 [a379] HIGHLOW
	reloc   20 offset  43c [a43c] HIGHLOW
	reloc   21 offset  44e [a44e] HIGHLOW
	reloc   22 offset  459 [a459] HIGHLOW
	reloc   23 offset  4a3 [a4a3] HIGHLOW
	reloc   24 offset  4c9 [a4c9] HIGHLOW
	reloc   25 offset  4eb [a4eb] HIGHLOW
	reloc   26 offset  532 [a532] HIGHLOW
	reloc   27 offset  57f [a57f] HIGHLOW
	reloc   28 offset  62a [a62a] HIGHLOW
	reloc   29 offset  636 [a636] HIGHLOW
	reloc   30 offset  671 [a671] HIGHLOW
	reloc   31 offset  683 [a683] HIGHLOW
	reloc   32 offset  6c4 [a6c4] HIGHLOW
	reloc   33 offset  6e2 [a6e2] HIGHLOW
	reloc   34 offset  6ff [a6ff] HIGHLOW
	reloc   35 offset  706 [a706] HIGHLOW
	reloc   36 offset  746 [a746] HIGHLOW
	reloc   37 offset  74e [a74e] HIGHLOW
	reloc   38 offset  760 [a760] HIGHLOW
	reloc   39 offset  7b1 [a7b1] HIGHLOW
	reloc   40 offset  7bc [a7bc] HIGHLOW
	reloc   41 offset  7e2 [a7e2] HIGHLOW
	reloc   42 offset  817 [a817] HIGHLOW
	reloc   43 offset  834 [a834] HIGHLOW
	reloc   44 offset  83a [a83a] HIGHLOW
	reloc   45 offset  848 [a848] HIGHLOW
	reloc   46 offset  854 [a854] HIGHLOW
	reloc   47 offset  85b [a85b] HIGHLOW
	reloc   48 offset  868 [a868] HIGHLOW
	reloc   49 offset  8a8 [a8a8] HIGHLOW
	reloc   50 offset  8af [a8af] HIGHLOW
	reloc   51 offset  8b8 [a8b8] HIGHLOW
	reloc   52 offset  8cf [a8cf] HIGHLOW
	reloc   53 offset  8dc [a8dc] HIGHLOW
	reloc   54 offset  902 [a902] HIGHLOW
	reloc   55 offset  927 [a927] HIGHLOW
	reloc   56 offset  954 [a954] HIGHLOW
	reloc   57 offset  95f [a95f] HIGHLOW
	reloc   58 offset  965 [a965] HIGHLOW
	reloc   59 offset  978 [a978] HIGHLOW
	reloc   60 offset  99c [a99c] HIGHLOW
	reloc   61 offset  9a0 [a9a0] HIGHLOW
	reloc   62 offset  9b2 [a9b2] HIGHLOW
	reloc   63 offset  9d2 [a9d2] HIGHLOW
	reloc   64 offset  9e7 [a9e7] HIGHLOW
	reloc   65 offset  9f6 [a9f6] HIGHLOW
	reloc   66 offset  a2e [aa2e] HIGHLOW
	reloc   67 offset  a35 [aa35] HIGHLOW
	reloc   68 offset  a6d [aa6d] HIGHLOW
	reloc   69 offset  a76 [aa76] HIGHLOW
	reloc   70 offset  b2a [ab2a] HIGHLOW
	reloc   71 offset  b37 [ab37] HIGHLOW
	reloc   72 offset  b41 [ab41] HIGHLOW
	reloc   73 offset  b48 [ab48] HIGHLOW
	reloc   74 offset  b52 [ab52] HIGHLOW
	reloc   75 offset  b5f [ab5f] HIGHLOW
	reloc   76 offset  b67 [ab67] HIGHLOW
	reloc   77 offset  b6c [ab6c] HIGHLOW
	reloc   78 offset  b94 [ab94] HIGHLOW
	reloc   79 offset  b98 [ab98] HIGHLOW
	reloc   80 offset  bc5 [abc5] HIGHLOW
	reloc   81 offset  c05 [ac05] HIGHLOW

Virtual Address: 0000b000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  17f [b17f] HIGHLOW
	reloc    1 offset  1ab [b1ab] HIGHLOW
	reloc    2 offset  1b5 [b1b5] HIGHLOW
	reloc    3 offset  205 [b205] HIGHLOW
	reloc    4 offset  24d [b24d] HIGHLOW
	reloc    5 offset  27d [b27d] HIGHLOW
	reloc    6 offset  2c4 [b2c4] HIGHLOW
	reloc    7 offset  2f0 [b2f0] HIGHLOW
	reloc    8 offset  33e [b33e] HIGHLOW
	reloc    9 offset  351 [b351] HIGHLOW
	reloc   10 offset  382 [b382] HIGHLOW
	reloc   11 offset  38c [b38c] HIGHLOW
	reloc   12 offset  3af [b3af] HIGHLOW
	reloc   13 offset  3fc [b3fc] HIGHLOW
	reloc   14 offset  40d [b40d] HIGHLOW
	reloc   15 offset  43d [b43d] HIGHLOW
	reloc   16 offset  45b [b45b] HIGHLOW
	reloc   17 offset  465 [b465] HIGHLOW
	reloc   18 offset  470 [b470] HIGHLOW
	reloc   19 offset  483 [b483] HIGHLOW
	reloc   20 offset  49d [b49d] HIGHLOW
	reloc   21 offset  4c0 [b4c0] HIGHLOW
	reloc   22 offset  4d9 [b4d9] HIGHLOW
	reloc   23 offset  50d [b50d] HIGHLOW
	reloc   24 offset  51b [b51b] HIGHLOW
	reloc   25 offset  58f [b58f] HIGHLOW
	reloc   26 offset  670 [b670] HIGHLOW
	reloc   27 offset  6a5 [b6a5] HIGHLOW
	reloc   28 offset  6cb [b6cb] HIGHLOW
	reloc   29 offset  6f5 [b6f5] HIGHLOW
	reloc   30 offset  719 [b719] HIGHLOW
	reloc   31 offset  764 [b764] HIGHLOW
	reloc   32 offset  7a0 [b7a0] HIGHLOW
	reloc   33 offset  7f1 [b7f1] HIGHLOW
	reloc   34 offset  81c [b81c] HIGHLOW
	reloc   35 offset  841 [b841] HIGHLOW
	reloc   36 offset  a16 [ba16] HIGHLOW
	reloc   37 offset  c19 [bc19] HIGHLOW
	reloc   38 offset  c2c [bc2c] HIGHLOW
	reloc   39 offset  c4b [bc4b] HIGHLOW
	reloc   40 offset  d1d [bd1d] HIGHLOW
	reloc   41 offset  d66 [bd66] HIGHLOW
	reloc   42 offset  e95 [be95] HIGHLOW
	reloc   43 offset  ee7 [bee7] HIGHLOW
	reloc   44 offset  efa [befa] HIGHLOW
	reloc   45 offset  f19 [bf19] HIGHLOW
	reloc   46 offset  ff9 [bff9] HIGHLOW
	reloc   47 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   d4 [c0d4] HIGHLOW
	reloc    1 offset   f5 [c0f5] HIGHLOW
	reloc    2 offset  191 [c191] HIGHLOW
	reloc    3 offset  1b9 [c1b9] HIGHLOW
	reloc    4 offset  1e4 [c1e4] HIGHLOW
	reloc    5 offset  25c [c25c] HIGHLOW
	reloc    6 offset  2a3 [c2a3] HIGHLOW
	reloc    7 offset  32d [c32d] HIGHLOW
	reloc    8 offset  399 [c399] HIGHLOW
	reloc    9 offset  403 [c403] HIGHLOW
	reloc   10 offset  43e [c43e] HIGHLOW
	reloc   11 offset  4c2 [c4c2] HIGHLOW
	reloc   12 offset  501 [c501] HIGHLOW
	reloc   13 offset  522 [c522] HIGHLOW
	reloc   14 offset  581 [c581] HIGHLOW
	reloc   15 offset  5fa [c5fa] HIGHLOW
	reloc   16 offset  626 [c626] HIGHLOW
	reloc   17 offset  65a [c65a] HIGHLOW
	reloc   18 offset  713 [c713] HIGHLOW
	reloc   19 offset  78a [c78a] HIGHLOW
	reloc   20 offset  816 [c816] HIGHLOW
	reloc   21 offset  874 [c874] HIGHLOW
	reloc   22 offset  8e7 [c8e7] HIGHLOW
	reloc   23 offset  943 [c943] HIGHLOW
	reloc   24 offset  9c5 [c9c5] HIGHLOW
	reloc   25 offset  a03 [ca03] HIGHLOW
	reloc   26 offset  a1b [ca1b] HIGHLOW
	reloc   27 offset  a3e [ca3e] HIGHLOW
	reloc   28 offset  ab1 [cab1] HIGHLOW
	reloc   29 offset  ac2 [cac2] HIGHLOW
	reloc   30 offset  ae4 [cae4] HIGHLOW
	reloc   31 offset  b20 [cb20] HIGHLOW
	reloc   32 offset  bb7 [cbb7] HIGHLOW
	reloc   33 offset  c18 [cc18] HIGHLOW
	reloc   34 offset  c4f [cc4f] HIGHLOW
	reloc   35 offset  c80 [cc80] HIGHLOW
	reloc   36 offset  cdc [ccdc] HIGHLOW
	reloc   37 offset  d11 [cd11] HIGHLOW
	reloc   38 offset  d8a [cd8a] HIGHLOW
	reloc   39 offset  dbc [cdbc] HIGHLOW
	reloc   40 offset  e20 [ce20] HIGHLOW
	reloc   41 offset  e51 [ce51] HIGHLOW
	reloc   42 offset  f57 [cf57] HIGHLOW
	reloc   43 offset  f62 [cf62] HIGHLOW
	reloc   44 offset  f70 [cf70] HIGHLOW
	reloc   45 offset  f7a [cf7a] HIGHLOW
	reloc   46 offset  f85 [cf85] HIGHLOW
	reloc   47 offset  f8c [cf8c] HIGHLOW
	reloc   48 offset  f9a [cf9a] HIGHLOW
	reloc   49 offset  fa6 [cfa6] HIGHLOW

Virtual Address: 0000d000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   14 [d014] HIGHLOW
	reloc    1 offset   18 [d018] HIGHLOW
	reloc    2 offset   24 [d024] HIGHLOW
	reloc    3 offset   90 [d090] HIGHLOW
	reloc    4 offset   9b [d09b] HIGHLOW
	reloc    5 offset   a6 [d0a6] HIGHLOW
	reloc    6 offset  21d [d21d] HIGHLOW
	reloc    7 offset  244 [d244] HIGHLOW
	reloc    8 offset  24f [d24f] HIGHLOW
	reloc    9 offset  25f [d25f] HIGHLOW
	reloc   10 offset  267 [d267] HIGHLOW
	reloc   11 offset  2ae [d2ae] HIGHLOW
	reloc   12 offset  2b6 [d2b6] HIGHLOW
	reloc   13 offset  2e7 [d2e7] HIGHLOW
	reloc   14 offset  302 [d302] HIGHLOW
	reloc   15 offset  346 [d346] HIGHLOW
	reloc   16 offset  372 [d372] HIGHLOW
	reloc   17 offset  379 [d379] HIGHLOW
	reloc   18 offset  386 [d386] HIGHLOW
	reloc   19 offset  38e [d38e] HIGHLOW
	reloc   20 offset  3c9 [d3c9] HIGHLOW
	reloc   21 offset  3d0 [d3d0] HIGHLOW
	reloc   22 offset  3db [d3db] HIGHLOW
	reloc   23 offset  3e3 [d3e3] HIGHLOW
	reloc   24 offset  40e [d40e] HIGHLOW
	reloc   25 offset  429 [d429] HIGHLOW
	reloc   26 offset  45c [d45c] HIGHLOW
	reloc   27 offset  487 [d487] HIGHLOW
	reloc   28 offset  4a1 [d4a1] HIGHLOW
	reloc   29 offset  4b2 [d4b2] HIGHLOW
	reloc   30 offset  516 [d516] HIGHLOW
	reloc   31 offset  553 [d553] HIGHLOW
	reloc   32 offset  56c [d56c] HIGHLOW
	reloc   33 offset  5c4 [d5c4] HIGHLOW
	reloc   34 offset  5fb [d5fb] HIGHLOW
	reloc   35 offset  608 [d608] HIGHLOW
	reloc   36 offset  624 [d624] HIGHLOW
	reloc   37 offset  643 [d643] HIGHLOW
	reloc   38 offset  64c [d64c] HIGHLOW
	reloc   39 offset  6d7 [d6d7] HIGHLOW
	reloc   40 offset  6ed [d6ed] HIGHLOW
	reloc   41 offset  720 [d720] HIGHLOW
	reloc   42 offset  724 [d724] HIGHLOW
	reloc   43 offset  72e [d72e] HIGHLOW
	reloc   44 offset  74c [d74c] HIGHLOW
	reloc   45 offset  776 [d776] HIGHLOW
	reloc   46 offset  793 [d793] HIGHLOW
	reloc   47 offset  7aa [d7aa] HIGHLOW
	reloc   48 offset  7ca [d7ca] HIGHLOW
	reloc   49 offset  7d5 [d7d5] HIGHLOW
	reloc   50 offset  801 [d801] HIGHLOW
	reloc   51 offset  81f [d81f] HIGHLOW
	reloc   52 offset  849 [d849] HIGHLOW
	reloc   53 offset  866 [d866] HIGHLOW
	reloc   54 offset  87d [d87d] HIGHLOW
	reloc   55 offset  89a [d89a] HIGHLOW
	reloc   56 offset  8b1 [d8b1] HIGHLOW
	reloc   57 offset  8ce [d8ce] HIGHLOW
	reloc   58 offset  8e5 [d8e5] HIGHLOW
	reloc   59 offset  905 [d905] HIGHLOW
	reloc   60 offset  910 [d910] HIGHLOW
	reloc   61 offset  952 [d952] HIGHLOW
	reloc   62 offset  96c [d96c] HIGHLOW
	reloc   63 offset  9a3 [d9a3] HIGHLOW
