
modemui.dll:     file format pei-i386
modemui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f3be720

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013200
SizeOfInitializedData	00011000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e720
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		5f3b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		000271e0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013eb0 00000201 Export Directory [.edata (or where ever we found it)]
Entry 1 00012f58 000000a0 Import Directory [parts of .idata]
Entry 2 00016000 0000ece4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000f80 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c48 00000040 Load Configuration Directory
Entry b 00000278 0000009c Bound Import Directory
Entry c 00001000 000002b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f3c2f58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012f58	00013284 ffffffff ffffffff 0001330c 0000128c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	13300	  850  RtlUnwind	7c96aba5
	reloc   78 offset  8f5 [98f5] HIGHLOW
	reloc   79 offset  923 [9923] HIGHLOW
	reloc   80 offset  92c [992c] HIGHLOW
	reloc   81 offset  949 [9949] HIGHLOW
	reloc   82 offset  974 [9974] HIGHLOW
	reloc   83 offset  97e [997e] HIGHLOW
	reloc   84 offset  a15 [9a15] HIGHLOW
	reloc   85 offset  a3c [9a3c] HIGHLOW
	reloc   86 offset  a48 [9a48] HIGHLOW
	reloc   87 offset  a68 [9a68] HIGHLOW
	reloc   88 offset  a83 [9a83] HIGHLOW
	reloc   89 offset  aa7 [9aa7] HIGHLOW
	reloc   90 offset  abb [9abb] HIGHLOW
	reloc   91 offset  acd [9acd] HIGHLOW
	reloc   92 offset  ae4 [9ae4] HIGHLOW
	reloc   93 offset  afe [9afe] HIGHLOW
	reloc   94 offset  b24 [9b24] HIGHLOW
	reloc   95 offset  b37 [9b37] HIGHLOW
	reloc   96 offset  b63 [9b63] HIGHLOW
	reloc   97 offset  b6d [9b6d] HIGHLOW
	reloc   98 offset  b73 [9b73] HIGHLOW
	reloc   99 offset  c0d [9c0d] HIGHLOW
	reloc  100 offset  c13 [9c13] HIGHLOW
	reloc  101 offset  c2c [9c2c] HIGHLOW
	reloc  102 offset  c3e [9c3e] HIGHLOW
	reloc  103 offset  c55 [9c55] HIGHLOW
	reloc  104 offset  c7a [9c7a] HIGHLOW
	reloc  105 offset  cfc [9cfc] HIGHLOW
	reloc  106 offset  d0c [9d0c] HIGHLOW
	reloc  107 offset  d28 [9d28] HIGHLOW
	reloc  108 offset  d55 [9d55] HIGHLOW
	reloc  109 offset  d64 [9d64] HIGHLOW
	reloc  110 offset  da1 [9da1] HIGHLOW
	reloc  111 offset  db3 [9db3] HIGHLOW
	reloc  112 offset  de7 [9de7] HIGHLOW
	reloc  113 offset  df0 [9df0] HIGHLOW
	reloc  114 offset  e0e [9e0e] HIGHLOW
	reloc  115 offset  e20 [9e20] HIGHLOW
	reloc  116 offset  e28 [9e28] HIGHLOW
	reloc  117 offset  eee [9eee] HIGHLOW
	reloc  118 offset  ef5 [9ef5] HIGHLOW
	reloc  119 offset  f02 [9f02] HIGHLOW
	reloc  120 offset  f09 [9f09] HIGHLOW
	reloc  121 offset  f12 [9f12] HIGHLOW
	reloc  122 offset  f3c [9f3c] HIGHLOW
	reloc  123 offset  f44 [9f44] HIGHLOW
	reloc  124 offset  f7f [9f7f] HIGHLOW
	reloc  125 offset  f85 [9f85] HIGHLOW
	reloc  126 offset  fa1 [9fa1] HIGHLOW
	reloc  127 offset  fb4 [9fb4] HIGHLOW

Virtual Address: 0000a000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   15 [a015] HIGHLOW
	reloc    1 offset   1d [a01d] HIGHLOW
	reloc    2 offset   23 [a023] HIGHLOW
	reloc    3 offset   bc [a0bc] HIGHLOW
	reloc    4 offset  10b [a10b] HIGHLOW
	reloc    5 offset  11b [a11b] HIGHLOW
	reloc    6 offset  155 [a155] HIGHLOW
	reloc    7 offset  15c [a15c] HIGHLOW
	reloc    8 offset  1ce [a1ce] HIGHLOW
	reloc    9 offset  1d5 [a1d5] HIGHLOW
	reloc   10 offset  1db [a1db] HIGHLOW
	reloc   11 offset  1e3 [a1e3] HIGHLOW
	reloc   12 offset  208 [a208] HIGHLOW
	reloc   13 offset  22a [a22a] HIGHLOW
	reloc   14 offset  242 [a242] HIGHLOW
	reloc   15 offset  25e [a25e] HIGHLOW
	reloc   16 offset  268 [a268] HIGHLOW
	reloc   17 offset  278 [a278] HIGHLOW
	reloc   18 offset  28d [a28d] HIGHLOW
	reloc   19 offset  296 [a296] HIGHLOW
	reloc   20 offset  2bd [a2bd] HIGHLOW
	reloc   21 offset  2ca [a2ca] HIGHLOW
	reloc   22 offset  2e0 [a2e0] HIGHLOW
	reloc   23 offset  2e8 [a2e8] HIGHLOW
	reloc   24 offset  2fc [a2fc] HIGHLOW
	reloc   25 offset  312 [a312] HIGHLOW
	reloc   26 offset  323 [a323] HIGHLOW
	reloc   27 offset  343 [a343] HIGHLOW
	reloc   28 offset  34d [a34d] HIGHLOW
	reloc   29 offset  354 [a354] HIGHLOW
	reloc   30 offset  363 [a363] HIGHLOW
	reloc   31 offset  371 [a371] HIGHLOW
	reloc   32 offset  37b [a37b] HIGHLOW
	reloc   33 offset  390 [a390] HIGHLOW
	reloc   34 offset  3ad [a3ad] HIGHLOW
	reloc   35 offset  3b9 [a3b9] HIGHLOW
	reloc   36 offset  3f7 [a3f7] HIGHLOW
	reloc   37 offset  400 [a400] HIGHLOW
	reloc   38 offset  40d [a40d] HIGHLOW
	reloc   39 offset  417 [a417] HIGHLOW
	reloc   40 offset  43c [a43c] HIGHLOW
	reloc   41 offset  450 [a450] HIGHLOW
	reloc   42 offset  488 [a488] HIGHLOW
	reloc   43 offset  4a8 [a4a8] HIGHLOW
	reloc   44 offset  50a [a50a] HIGHLOW
	reloc   45 offset  51f [a51f] HIGHLOW
	reloc   46 offset  525 [a525] HIGHLOW
	reloc   47 offset  53f [a53f] HIGHLOW
	reloc   48 offset  579 [a579] HIGHLOW
	reloc   49 offset  599 [a599] HIGHLOW
	reloc   50 offset  5ff [a5ff] HIGHLOW
	reloc   51 offset  660 [a660] HIGHLOW
	reloc   52 offset  66a [a66a] HIGHLOW
	reloc   53 offset  677 [a677] HIGHLOW
	reloc   54 offset  6cb [a6cb] HIGHLOW
	reloc   55 offset  6d4 [a6d4] HIGHLOW
	reloc   56 offset  6e1 [a6e1] HIGHLOW
	reloc   57 offset  6ee [a6ee] HIGHLOW
	reloc   58 offset  709 [a709] HIGHLOW
	reloc   59 offset  70f [a70f] HIGHLOW
	reloc   60 offset  727 [a727] HIGHLOW
	reloc   61 offset  756 [a756] HIGHLOW
	reloc   62 offset  776 [a776] HIGHLOW
	reloc   63 offset  77b [a77b] HIGHLOW
	reloc   64 offset  799 [a799] HIGHLOW
	reloc   65 offset  7bd [a7bd] HIGHLOW
	reloc   66 offset  7d1 [a7d1] HIGHLOW
	reloc   67 offset  7e7 [a7e7] HIGHLOW
	reloc   68 offset  809 [a809] HIGHLOW
	reloc   69 offset  816 [a816] HIGHLOW
	reloc   70 offset  833 [a833] HIGHLOW
	reloc   71 offset  862 [a862] HIGHLOW
	reloc   72 offset  88a [a88a] HIGHLOW
	reloc   73 offset  88f [a88f] HIGHLOW
	reloc   74 offset  89f [a89f] HIGHLOW
	reloc   75 offset  8a6 [a8a6] HIGHLOW
	reloc   76 offset  8bb [a8bb] HIGHLOW
	reloc   77 offset  8df [a8df] HIGHLOW
	reloc   78 offset  8f3 [a8f3] HIGHLOW
	reloc   79 offset  909 [a909] HIGHLOW
	reloc   80 offset  92b [a92b] HIGHLOW
	reloc   81 offset  938 [a938] HIGHLOW
	reloc   82 offset  9ba [a9ba] HIGHLOW
	reloc   83 offset  9c0 [a9c0] HIGHLOW
	reloc   84 offset  9d8 [a9d8] HIGHLOW
	reloc   85 offset  a07 [aa07] HIGHLOW
	reloc   86 offset  a27 [aa27] HIGHLOW
	reloc   87 offset  a2c [aa2c] HIGHLOW
	reloc   88 offset  a4a [aa4a] HIGHLOW
	reloc   89 offset  a6e [aa6e] HIGHLOW
	reloc   90 offset  a82 [aa82] HIGHLOW
	reloc   91 offset  a98 [aa98] HIGHLOW
	reloc   92 offset  aba [aaba] HIGHLOW
	reloc   93 offset  ac7 [aac7] HIGHLOW
	reloc   94 offset  af1 [aaf1] HIGHLOW
	reloc   95 offset  b51 [ab51] HIGHLOW
	reloc   96 offset  b8b [ab8b] HIGHLOW
	reloc   97 offset  b9a [ab9a] HIGHLOW
	reloc   98 offset  bc1 [abc1] HIGHLOW
	reloc   99 offset  bdf [abdf] HIGHLOW
	reloc  100 offset  be5 [abe5] HIGHLOW
	reloc  101 offset  c1b [ac1b] HIGHLOW
	reloc  102 offset  c21 [ac21] HIGHLOW
	reloc  103 offset  c54 [ac54] HIGHLOW
	reloc  104 offset  c6f [ac6f] HIGHLOW
	reloc  105 offset  c75 [ac75] HIGHLOW
	reloc  106 offset  c90 [ac90] HIGHLOW
	reloc  107 offset  c9d [ac9d] HIGHLOW
	reloc  108 offset  ca3 [aca3] HIGHLOW
	reloc  109 offset  cb5 [acb5] HIGHLOW
	reloc  110 offset  cbb [acbb] HIGHLOW
	reloc  111 offset  d1e [ad1e] HIGHLOW
	reloc  112 offset  d48 [ad48] HIGHLOW
	reloc  113 offset  d6e [ad6e] HIGHLOW
	reloc  114 offset  da5 [ada5] HIGHLOW
	reloc  115 offset  dac [adac] HIGHLOW
	reloc  116 offset  dbb [adbb] HIGHLOW
	reloc  117 offset  dc9 [adc9] HIGHLOW
	reloc  118 offset  dd3 [add3] HIGHLOW
	reloc  119 offset  dfa [adfa] HIGHLOW
	reloc  120 offset  e16 [ae16] HIGHLOW
	reloc  121 offset  e35 [ae35] HIGHLOW
	reloc  122 offset  eb1 [aeb1] HIGHLOW
	reloc  123 offset  eb7 [aeb7] HIGHLOW
	reloc  124 offset  f58 [af58] HIGHLOW
	reloc  125 offset  f5e [af5e] HIGHLOW
	reloc  126 offset  f71 [af71] HIGHLOW
	reloc  127 offset  f84 [af84] HIGHLOW
	reloc  128 offset  f8a [af8a] HIGHLOW
	reloc  129 offset  f9d [af9d] HIGHLOW
	reloc  130 offset  fca [afca] HIGHLOW
	reloc  131 offset  ff1 [aff1] HIGHLOW

Virtual Address: 0000b000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   35 [b035] HIGHLOW
	reloc    1 offset   3b [b03b] HIGHLOW
	reloc    2 offset   78 [b078] HIGHLOW
	reloc    3 offset   98 [b098] HIGHLOW
	reloc    4 offset   a3 [b0a3] HIGHLOW
	reloc    5 offset  142 [b142] HIGHLOW
	reloc    6 offset  164 [b164] HIGHLOW
	reloc    7 offset  17f [b17f] HIGHLOW
	reloc    8 offset  186 [b186] HIGHLOW
	reloc    9 offset  19a [b19a] HIGHLOW
	reloc   10 offset  1a0 [b1a0] HIGHLOW
	reloc   11 offset  1b3 [b1b3] HIGHLOW
	reloc   12 offset  1d6 [b1d6] HIGHLOW
	reloc   13 offset  1dc [b1dc] HIGHLOW
	reloc   14 offset  1e2 [b1e2] HIGHLOW
	reloc   15 offset  1f0 [b1f0] HIGHLOW
	reloc   16 offset  1f7 [b1f7] HIGHLOW
	reloc   17 offset  20a [b20a] HIGHLOW
	reloc   18 offset  210 [b210] HIGHLOW
	reloc   19 offset  227 [b227] HIGHLOW
	reloc   20 offset  246 [b246] HIGHLOW
	reloc   21 offset  264 [b264] HIGHLOW
	reloc   22 offset  26a [b26a] HIGHLOW
	reloc   23 offset  27d [b27d] HIGHLOW
	reloc   24 offset  2a0 [b2a0] HIGHLOW
	reloc   25 offset  2cf [b2cf] HIGHLOW
	reloc   26 offset  2d8 [b2d8] HIGHLOW
	reloc   27 offset  2f0 [b2f0] HIGHLOW
	reloc   28 offset  309 [b309] HIGHLOW
	reloc   29 offset  31d [b31d] HIGHLOW
	reloc   30 offset  324 [b324] HIGHLOW
	reloc   31 offset  36a [b36a] HIGHLOW
	reloc   32 offset  388 [b388] HIGHLOW
	reloc   33 offset  38e [b38e] HIGHLOW
	reloc   34 offset  3ae [b3ae] HIGHLOW
	reloc   35 offset  414 [b414] HIGHLOW
	reloc   36 offset  421 [b421] HIGHLOW
	reloc   37 offset  447 [b447] HIGHLOW
	reloc   38 offset  44c [b44c] HIGHLOW
	reloc   39 offset  459 [b459] HIGHLOW
	reloc   40 offset  45f [b45f] HIGHLOW
	reloc   41 offset  482 [b482] HIGHLOW
	reloc   42 offset  497 [b497] HIGHLOW
	reloc   43 offset  4a4 [b4a4] HIGHLOW
	reloc   44 offset  4af [b4af] HIGHLOW
	reloc   45 offset  4cb [b4cb] HIGHLOW
	reloc   46 offset  4d1 [b4d1] HIGHLOW
	reloc   47 offset  4e7 [b4e7] HIGHLOW
	reloc   48 offset  504 [b504] HIGHLOW
	reloc   49 offset  53f [b53f] HIGHLOW
	reloc   50 offset  54d [b54d] HIGHLOW
	reloc   51 offset  558 [b558] HIGHLOW
	reloc   52 offset  55e [b55e] HIGHLOW
	reloc   53 offset  572 [b572] HIGHLOW
	reloc   54 offset  5a8 [b5a8] HIGHLOW
	reloc   55 offset  5b4 [b5b4] HIGHLOW
	reloc   56 offset  5cc [b5cc] HIGHLOW
	reloc   57 offset  5d3 [b5d3] HIGHLOW
	reloc   58 offset  5dd [b5dd] HIGHLOW
	reloc   59 offset  5e3 [b5e3] HIGHLOW
	reloc   60 offset  5fa [b5fa] HIGHLOW
	reloc   61 offset  600 [b600] HIGHLOW
	reloc   62 offset  616 [b616] HIGHLOW
	reloc   63 offset  621 [b621] HIGHLOW
	reloc   64 offset  643 [b643] HIGHLOW
	reloc   65 offset  656 [b656] HIGHLOW
	reloc   66 offset  672 [b672] HIGHLOW
	reloc   67 offset  683 [b683] HIGHLOW
	reloc   68 offset  69e [b69e] HIGHLOW
	reloc   69 offset  6aa [b6aa] HIGHLOW
	reloc   70 offset  6c9 [b6c9] HIGHLOW
	reloc   71 offset  6d0 [b6d0] HIGHLOW
	reloc   72 offset  6f3 [b6f3] HIGHLOW
	reloc   73 offset  708 [b708] HIGHLOW
	reloc   74 offset  714 [b714] HIGHLOW
	reloc   75 offset  761 [b761] HIGHLOW
	reloc   76 offset  7ad [b7ad] HIGHLOW
	reloc   77 offset  7b4 [b7b4] HIGHLOW
	reloc   78 offset  7ba [b7ba] HIGHLOW
	reloc   79 offset  811 [b811] HIGHLOW
	reloc   80 offset  81f [b81f] HIGHLOW
	reloc   81 offset  82b [b82b] HIGHLOW
	reloc   82 offset  844 [b844] HIGHLOW
	reloc   83 offset  84d [b84d] HIGHLOW
	reloc   84 offset  871 [b871] HIGHLOW
	reloc   85 offset  89f [b89f] HIGHLOW
	reloc   86 offset  8ac [b8ac] HIGHLOW
	reloc   87 offset  8b2 [b8b2] HIGHLOW
	reloc   88 offset  8fa [b8fa] HIGHLOW
	reloc   89 offset  903 [b903] HIGHLOW
	reloc   90 offset  93e [b93e] HIGHLOW
	reloc   91 offset  94e [b94e] HIGHLOW
	reloc   92 offset  9e7 [b9e7] HIGHLOW
	reloc   93 offset  9ee [b9ee] HIGHLOW
	reloc   94 offset  9fb [b9fb] HIGHLOW
	reloc   95 offset  a02 [ba02] HIGHLOW
	reloc   96 offset  a0b [ba0b] HIGHLOW
	reloc   97 offset  a22 [ba22] HIGHLOW
	reloc   98 offset  a3b [ba3b] HIGHLOW
	reloc   99 offset  a56 [ba56] HIGHLOW
	reloc  100 offset  a5f [ba5f] HIGHLOW
	reloc  101 offset  a80 [ba80] HIGHLOW
	reloc  102 offset  a9b [ba9b] HIGHLOW
	reloc  103 offset  aa1 [baa1] HIGHLOW
	reloc  104 offset  abb [babb] HIGHLOW
	reloc  105 offset  acc [bacc] HIGHLOW
	reloc  106 offset  ae7 [bae7] HIGHLOW
	reloc  107 offset  b1f [bb1f] HIGHLOW
	reloc  108 offset  b25 [bb25] HIGHLOW
	reloc  109 offset  b30 [bb30] HIGHLOW
	reloc  110 offset  bb7 [bbb7] HIGHLOW
	reloc  111 offset  bd4 [bbd4] HIGHLOW
	reloc  112 offset  c0d [bc0d] HIGHLOW
	reloc  113 offset  c64 [bc64] HIGHLOW
	reloc  114 offset  c6b [bc6b] HIGHLOW
	reloc  115 offset  cc2 [bcc2] HIGHLOW
	reloc  116 offset  cc8 [bcc8] HIGHLOW
	reloc  117 offset  cdd [bcdd] HIGHLOW
	reloc  118 offset  d12 [bd12] HIGHLOW
	reloc  119 offset  d2a [bd2a] HIGHLOW
	reloc  120 offset  d47 [bd47] HIGHLOW
	reloc  121 offset  d4d [bd4d] HIGHLOW
	reloc  122 offset  d62 [bd62] HIGHLOW
	reloc  123 offset  d73 [bd73] HIGHLOW
	reloc  124 offset  d7f [bd7f] HIGHLOW
	reloc  125 offset  d89 [bd89] HIGHLOW
	reloc  126 offset  dbe [bdbe] HIGHLOW
	reloc  127 offset  ded [bded] HIGHLOW
	reloc  128 offset  e39 [be39] HIGHLOW
	reloc  129 offset  e41 [be41] HIGHLOW
	reloc  130 offset  e68 [be68] HIGHLOW
	reloc  131 offset  e9d [be9d] HIGHLOW
	reloc  132 offset  eb3 [beb3] HIGHLOW
	reloc  133 offset  edc [bedc] HIGHLOW
	reloc  134 offset  ee2 [bee2] HIGHLOW
	reloc  135 offset  fa9 [bfa9] HIGHLOW
	reloc  136 offset  fbb [bfbb] HIGHLOW
	reloc  137 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    1 [c001] HIGHLOW
	reloc    1 offset   3e [c03e] HIGHLOW
	reloc    2 offset   60 [c060] HIGHLOW
	reloc    3 offset   8f [c08f] HIGHLOW
	reloc    4 offset   a0 [c0a0] HIGHLOW
	reloc    5 offset  105 [c105] HIGHLOW
	reloc    6 offset  11c [c11c] HIGHLOW
	reloc    7 offset  149 [c149] HIGHLOW
	reloc    8 offset  14d [c14d] HIGHLOW
	reloc    9 offset  151 [c151] HIGHLOW
	reloc   10 offset  155 [c155] HIGHLOW
	reloc   11 offset  159 [c159] HIGHLOW
	reloc   12 offset  15d [c15d] HIGHLOW
	reloc   13 offset  161 [c161] HIGHLOW
	reloc   14 offset  165 [c165] HIGHLOW
	reloc   15 offset  169 [c169] HIGHLOW
	reloc   16 offset  188 [c188] HIGHLOW
	reloc   17 offset  198 [c198] HIGHLOW
	reloc   18 offset  1f2 [c1f2] HIGHLOW
	reloc   19 offset  237 [c237] HIGHLOW
	reloc   20 offset  260 [c260] HIGHLOW
	reloc   21 offset  266 [c266] HIGHLOW
	reloc   22 offset  319 [c319] HIGHLOW
	reloc   23 offset  357 [c357] HIGHLOW
	reloc   24 offset  367 [c367] HIGHLOW
	reloc   25 offset  402 [c402] HIGHLOW
	reloc   26 offset  409 [c409] HIGHLOW
	reloc   27 offset  416 [c416] HIGHLOW
	reloc   28 offset  41d [c41d] HIGHLOW
	reloc   29 offset  426 [c426] HIGHLOW
	reloc   30 offset  450 [c450] HIGHLOW
	reloc   31 offset  458 [c458] HIGHLOW
	reloc   32 offset  493 [c493] HIGHLOW
	reloc   33 offset  499 [c499] HIGHLOW
	reloc   34 offset  4b5 [c4b5] HIGHLOW
	reloc   35 offset  4c8 [c4c8] HIGHLOW
	reloc   36 offset  525 [c525] HIGHLOW
	reloc   37 offset  52b [c52b] HIGHLOW
	reloc   38 offset  5c0 [c5c0] HIGHLOW
	reloc   39 offset  5dd [c5dd] HIGHLOW
	reloc   40 offset  616 [c616] HIGHLOW
	reloc   41 offset  62f [c62f] HIGHLOW
	reloc   42 offset  63f [c63f] HIGHLOW
	reloc   43 offset  70e [c70e] HIGHLOW
	reloc   44 offset  715 [c715] HIGHLOW
	reloc   45 offset  7cf [c7cf] HIGHLOW
	reloc   46 offset  7f6 [c7f6] HIGHLOW
	reloc   47 offset  803 [c803] HIGHLOW
	reloc   48 offset  80f [c80f] HIGHLOW
	reloc   49 offset  816 [c816] HIGHLOW
	reloc   50 offset  831 [c831] HIGHLOW
	reloc   51 offset  839 [c839] HIGHLOW
	reloc   52 offset  83e [c83e] HIGHLOW
	reloc   53 offset  850 [c850] HIGHLOW
	reloc   54 offset  855 [c855] HIGHLOW
	reloc   55 offset  864 [c864] HIGHLOW
	reloc   56 offset  86b [c86b] HIGHLOW
	reloc   57 offset  8bd [c8bd] HIGHLOW
	reloc   58 offset  8ca [c8ca] HIGHLOW
	reloc   59 offset  8d7 [c8d7] HIGHLOW
	reloc   60 offset  8f2 [c8f2] HIGHLOW
	reloc   61 offset  8f9 [c8f9] HIGHLOW
	reloc   62 offset  90a [c90a] HIGHLOW
	reloc   63 offset  91b [c91b] HIGHLOW
	reloc   64 offset  94d [c94d] HIGHLOW
	reloc   65 offset  9b4 [c9b4] HIGHLOW
	reloc   66 offset  a12 [ca12] HIGHLOW
	reloc   67 offset  a2e [ca2e] HIGHLOW
	reloc   68 offset  a48 [ca48] HIGHLOW
	reloc   69 offset  a70 [ca70] HIGHLOW
	reloc   70 offset  a87 [ca87] HIGHLOW
	reloc   71 offset  a8f [ca8f] HIGHLOW
	reloc   72 offset  aa3 [caa3] HIGHLOW
	reloc   73 offset  aa8 [caa8] HIGHLOW
	reloc   74 offset  ad5 [cad5] HIGHLOW
	reloc   75 offset  b0c [cb0c] HIGHLOW
	reloc   76 offset  b4a [cb4a] HIGHLOW
	reloc   77 offset  be9 [cbe9] HIGHLOW
	reloc   78 offset  bef [cbef] HIGHLOW
	reloc   79 offset  d2c [cd2c] HIGHLOW
	reloc   80 offset  d32 [cd32] HIGHLOW
	reloc   81 offset  da8 [cda8] HIGHLOW
	reloc   82 offset  e47 [ce47] HIGHLOW
	reloc   83 offset  e4e [ce4e] HIGHLOW
	reloc   84 offset  e5b [ce5b] HIGHLOW
	reloc   85 offset  e62 [ce62] HIGHLOW
	reloc   86 offset  e6b [ce6b] HIGHLOW
	reloc   87 offset  e95 [ce95] HIGHLOW
	reloc   88 offset  e9d [ce9d] HIGHLOW
	reloc   89 offset  ed8 [ced8] HIGHLOW
	reloc   90 offset  ede [cede] HIGHLOW
	reloc   91 offset  efa [cefa] HIGHLOW
	reloc   92 offset  f0d [cf0d] HIGHLOW
	reloc   93 offset  f68 [cf68] HIGHLOW
	reloc   94 offset  f6e [cf6e] HIGHLOW
	reloc   95 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    3 [d003] HIGHLOW
	reloc    1 offset   1d [d01d] HIGHLOW
	reloc    2 offset   34 [d034] HIGHLOW
	reloc    3 offset   52 [d052] HIGHLOW
	reloc    4 offset   60 [d060] HIGHLOW
	reloc    5 offset   db [d0db] HIGHLOW
	reloc    6 offset  101 [d101] HIGHLOW
	reloc    7 offset  14e [d14e] HIGHLOW
	reloc    8 offset  15a [d15a] HIGHLOW
	reloc    9 offset  182 [d182] HIGHLOW
	reloc   10 offset  18c [d18c] HIGHLOW
	reloc   11 offset  19a [d19a] HIGHLOW
	reloc   12 offset  218 [d218] HIGHLOW
	reloc   13 offset  2a1 [d2a1] HIGHLOW
	reloc   14 offset  2e7 [d2e7] HIGHLOW
	reloc   15 offset  2f5 [d2f5] HIGHLOW
	reloc   16 offset  2fb [d2fb] HIGHLOW
	reloc   17 offset  318 [d318] HIGHLOW
	reloc   18 offset  335 [d335] HIGHLOW
	reloc   19 offset  352 [d352] HIGHLOW
	reloc   20 offset  3ff [d3ff] HIGHLOW
	reloc   21 offset  405 [d405] HIGHLOW
	reloc   22 offset  46f [d46f] HIGHLOW
	reloc   23 offset  47f [d47f] HIGHLOW
	reloc   24 offset  491 [d491] HIGHLOW
	reloc   25 offset  4a5 [d4a5] HIGHLOW
	reloc   26 offset  4b5 [d4b5] HIGHLOW
	reloc   27 offset  4c7 [d4c7] HIGHLOW
	reloc   28 offset  4db [d4db] HIGHLOW
	reloc   29 offset  515 [d515] HIGHLOW
	reloc   30 offset  528 [d528] HIGHLOW
	reloc   31 offset  538 [d538] HIGHLOW
	reloc   32 offset  542 [d542] HIGHLOW
	reloc   33 offset  559 [d559] HIGHLOW
	reloc   34 offset  562 [d562] HIGHLOW
	reloc   35 offset  569 [d569] HIGHLOW
	reloc   36 offset  578 [d578] HIGHLOW
	reloc   37 offset  5ae [d5ae] HIGHLOW
	reloc   38 offset  5b3 [d5b3] HIGHLOW
	reloc   39 offset  5cf [d5cf] HIGHLOW
	reloc   40 offset  5db [d5db] HIGHLOW
	reloc   41 offset  5ea [d5ea] HIGHLOW
	reloc   42 offset  5f9 [d5f9] HIGHLOW
	reloc   43 offset  660 [d660] HIGHLOW
	reloc   44 offset  666 [d666] HIGHLOW
	reloc   45 offset  6fd [d6fd] HIGHLOW
	reloc   46 offset  703 [d703] HIGHLOW
	reloc   47 offset  716 [d716] HIGHLOW
	reloc   48 offset  71c [d71c] HIGHLOW
	reloc   49 offset  75f [d75f] HIGHLOW
	reloc   50 offset  768 [d768] HIGHLOW
	reloc   51 offset  78f [d78f] HIGHLOW
	reloc   52 offset  794 [d794] HIGHLOW
	reloc   53 offset  7b5 [d7b5] HIGHLOW
	reloc   54 offset  7bb [d7bb] HIGHLOW
	reloc   55 offset  7f9 [d7f9] HIGHLOW
	reloc   56 offset  7ff [d7ff] HIGHLOW
	reloc   57 offset  81a [d81a] HIGHLOW
	reloc   58 offset  837 [d837] HIGHLOW
	reloc   59 offset  84f [d84f] HIGHLOW
	reloc   60 offset  85a [d85a] HIGHLOW
	reloc   61 offset  893 [d893] HIGHLOW
	reloc   62 offset  89c [d89c] HIGHLOW
	reloc   63 offset  8ae [d8ae] HIGHLOW
	reloc   64 offset  8d6 [d8d6] HIGHLOW
	reloc   65 offset  8f2 [d8f2] HIGHLOW
	reloc   66 offset  911 [d911] HIGHLOW
	reloc   67 offset  917 [d917] HIGHLOW
	reloc   68 offset  933 [d933] HIGHLOW
	reloc   69 offset  94e [d94e] HIGHLOW
	reloc   70 offset  965 [d965] HIGHLOW
	reloc   71 offset  977 [d977] HIGHLOW
	reloc   72 offset  983 [d983] HIGHLOW
	reloc   73 offset  9a7 [d9a7] HIGHLOW
	reloc   74 offset  9c2 [d9c2] HIGHLOW
	reloc   75 offset  9d6 [d9d6] HIGHLOW
	reloc   76 offset  9dc [d9dc] HIGHLOW
	reloc   77 offset  a1d [da1d] HIGHLOW
