
mqrt.dll:     file format pei-i386
mqrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ee86c27

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025a00
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016c27
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		5ee70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00038418
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000264d0 0000050c Export Directory [.edata (or where ever we found it)]
Entry 1 00024720 00000118 Import Directory [parts of .idata]
Entry 2 0002a000 00000480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 0000237c Base Relocation Directory [.reloc]
Entry 6 000013e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007568 00000040 Load Configuration Directory
Entry b 00000280 00000110 Bound Import Directory
Entry c 00001000 000003d8 Import Address Table Directory
Entry d 00024368 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ee94720

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024720	00024b54 ffffffff ffffffff 00024da4 0000131c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	26336	  787  swscanf	4cf01bb3
	reloc   59 offset  3b7 [153b7] HIGHLOW
	reloc   60 offset  3bc [153bc] HIGHLOW
	reloc   61 offset  3c8 [153c8] HIGHLOW
	reloc   62 offset  3ef [153ef] HIGHLOW
	reloc   63 offset  3fb [153fb] HIGHLOW
	reloc   64 offset  408 [15408] HIGHLOW
	reloc   65 offset  424 [15424] HIGHLOW
	reloc   66 offset  438 [15438] HIGHLOW
	reloc   67 offset  44d [1544d] HIGHLOW
	reloc   68 offset  459 [15459] HIGHLOW
	reloc   69 offset  464 [15464] HIGHLOW
	reloc   70 offset  472 [15472] HIGHLOW
	reloc   71 offset  47e [1547e] HIGHLOW
	reloc   72 offset  487 [15487] HIGHLOW
	reloc   73 offset  490 [15490] HIGHLOW
	reloc   74 offset  499 [15499] HIGHLOW
	reloc   75 offset  4a9 [154a9] HIGHLOW
	reloc   76 offset  4b9 [154b9] HIGHLOW
	reloc   77 offset  4ca [154ca] HIGHLOW
	reloc   78 offset  4d6 [154d6] HIGHLOW
	reloc   79 offset  4e1 [154e1] HIGHLOW
	reloc   80 offset  50c [1550c] HIGHLOW
	reloc   81 offset  51d [1551d] HIGHLOW
	reloc   82 offset  52d [1552d] HIGHLOW
	reloc   83 offset  53c [1553c] HIGHLOW
	reloc   84 offset  548 [15548] HIGHLOW
	reloc   85 offset  552 [15552] HIGHLOW
	reloc   86 offset  55e [1555e] HIGHLOW
	reloc   87 offset  56a [1556a] HIGHLOW
	reloc   88 offset  57c [1557c] HIGHLOW
	reloc   89 offset  589 [15589] HIGHLOW
	reloc   90 offset  59a [1559a] HIGHLOW
	reloc   91 offset  5a4 [155a4] HIGHLOW
	reloc   92 offset  5cb [155cb] HIGHLOW
	reloc   93 offset  5d3 [155d3] HIGHLOW
	reloc   94 offset  5f3 [155f3] HIGHLOW
	reloc   95 offset  613 [15613] HIGHLOW
	reloc   96 offset  61d [1561d] HIGHLOW
	reloc   97 offset  630 [15630] HIGHLOW
	reloc   98 offset  63c [1563c] HIGHLOW
	reloc   99 offset  647 [15647] HIGHLOW
	reloc  100 offset  653 [15653] HIGHLOW
	reloc  101 offset  65e [1565e] HIGHLOW
	reloc  102 offset  670 [15670] HIGHLOW
	reloc  103 offset  67a [1567a] HIGHLOW
	reloc  104 offset  686 [15686] HIGHLOW
	reloc  105 offset  692 [15692] HIGHLOW
	reloc  106 offset  69a [1569a] HIGHLOW
	reloc  107 offset  6a6 [156a6] HIGHLOW
	reloc  108 offset  731 [15731] HIGHLOW
	reloc  109 offset  74a [1574a] HIGHLOW
	reloc  110 offset  75a [1575a] HIGHLOW
	reloc  111 offset  762 [15762] HIGHLOW
	reloc  112 offset  771 [15771] HIGHLOW
	reloc  113 offset  782 [15782] HIGHLOW
	reloc  114 offset  78c [1578c] HIGHLOW
	reloc  115 offset  812 [15812] HIGHLOW
	reloc  116 offset  8b8 [158b8] HIGHLOW
	reloc  117 offset  8d6 [158d6] HIGHLOW
	reloc  118 offset  8ee [158ee] HIGHLOW
	reloc  119 offset  908 [15908] HIGHLOW
	reloc  120 offset  91f [1591f] HIGHLOW
	reloc  121 offset  933 [15933] HIGHLOW
	reloc  122 offset  940 [15940] HIGHLOW
	reloc  123 offset  94d [1594d] HIGHLOW
	reloc  124 offset  aef [15aef] HIGHLOW
	reloc  125 offset  b50 [15b50] HIGHLOW
	reloc  126 offset  bc6 [15bc6] HIGHLOW
	reloc  127 offset  c22 [15c22] HIGHLOW
	reloc  128 offset  c47 [15c47] HIGHLOW
	reloc  129 offset  c4d [15c4d] HIGHLOW
	reloc  130 offset  c64 [15c64] HIGHLOW
	reloc  131 offset  c70 [15c70] HIGHLOW
	reloc  132 offset  d3d [15d3d] HIGHLOW
	reloc  133 offset  d69 [15d69] HIGHLOW
	reloc  134 offset  db0 [15db0] HIGHLOW
	reloc  135 offset  df4 [15df4] HIGHLOW
	reloc  136 offset  e0f [15e0f] HIGHLOW
	reloc  137 offset  e3d [15e3d] HIGHLOW
	reloc  138 offset  e4d [15e4d] HIGHLOW
	reloc  139 offset  e95 [15e95] HIGHLOW
	reloc  140 offset  eb2 [15eb2] HIGHLOW
	reloc  141 offset  ec1 [15ec1] HIGHLOW
	reloc  142 offset  ecd [15ecd] HIGHLOW
	reloc  143 offset  edb [15edb] HIGHLOW
	reloc  144 offset  ee6 [15ee6] HIGHLOW
	reloc  145 offset  f03 [15f03] HIGHLOW
	reloc  146 offset  f13 [15f13] HIGHLOW
	reloc  147 offset  f1d [15f1d] HIGHLOW
	reloc  148 offset  f28 [15f28] HIGHLOW
	reloc  149 offset  faa [15faa] HIGHLOW
	reloc  150 offset  fc1 [15fc1] HIGHLOW
	reloc  151 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   1a [1601a] HIGHLOW
	reloc    1 offset   54 [16054] HIGHLOW
	reloc    2 offset   76 [16076] HIGHLOW
	reloc    3 offset   84 [16084] HIGHLOW
	reloc    4 offset   90 [16090] HIGHLOW
	reloc    5 offset   98 [16098] HIGHLOW
	reloc    6 offset   9e [1609e] HIGHLOW
	reloc    7 offset   c7 [160c7] HIGHLOW
	reloc    8 offset   d9 [160d9] HIGHLOW
	reloc    9 offset   e6 [160e6] HIGHLOW
	reloc   10 offset   ee [160ee] HIGHLOW
	reloc   11 offset   f4 [160f4] HIGHLOW
	reloc   12 offset  18c [1618c] HIGHLOW
	reloc   13 offset  194 [16194] HIGHLOW
	reloc   14 offset  19c [1619c] HIGHLOW
	reloc   15 offset  1a2 [161a2] HIGHLOW
	reloc   16 offset  1ff [161ff] HIGHLOW
	reloc   17 offset  20a [1620a] HIGHLOW
	reloc   18 offset  245 [16245] HIGHLOW
	reloc   19 offset  24c [1624c] HIGHLOW
	reloc   20 offset  2be [162be] HIGHLOW
	reloc   21 offset  2c4 [162c4] HIGHLOW
	reloc   22 offset  2d2 [162d2] HIGHLOW
	reloc   23 offset  2d8 [162d8] HIGHLOW
	reloc   24 offset  2e3 [162e3] HIGHLOW
	reloc   25 offset  2f4 [162f4] HIGHLOW
	reloc   26 offset  2fa [162fa] HIGHLOW
	reloc   27 offset  323 [16323] HIGHLOW
	reloc   28 offset  328 [16328] HIGHLOW
	reloc   29 offset  33b [1633b] HIGHLOW
	reloc   30 offset  341 [16341] HIGHLOW
	reloc   31 offset  34c [1634c] HIGHLOW
	reloc   32 offset  360 [16360] HIGHLOW
	reloc   33 offset  366 [16366] HIGHLOW
	reloc   34 offset  371 [16371] HIGHLOW
	reloc   35 offset  381 [16381] HIGHLOW
	reloc   36 offset  387 [16387] HIGHLOW
	reloc   37 offset  392 [16392] HIGHLOW
	reloc   38 offset  3a2 [163a2] HIGHLOW
	reloc   39 offset  3a8 [163a8] HIGHLOW
	reloc   40 offset  3b3 [163b3] HIGHLOW
	reloc   41 offset  3c3 [163c3] HIGHLOW
	reloc   42 offset  3c9 [163c9] HIGHLOW
	reloc   43 offset  3d4 [163d4] HIGHLOW
	reloc   44 offset  3e2 [163e2] HIGHLOW
	reloc   45 offset  3e8 [163e8] HIGHLOW
	reloc   46 offset  48a [1648a] HIGHLOW
	reloc   47 offset  491 [16491] HIGHLOW
	reloc   48 offset  4be [164be] HIGHLOW
	reloc   49 offset  4c7 [164c7] HIGHLOW
	reloc   50 offset  4cf [164cf] HIGHLOW
	reloc   51 offset  4d5 [164d5] HIGHLOW
	reloc   52 offset  574 [16574] HIGHLOW
	reloc   53 offset  5cc [165cc] HIGHLOW
	reloc   54 offset  607 [16607] HIGHLOW
	reloc   55 offset  60d [1660d] HIGHLOW
	reloc   56 offset  61b [1661b] HIGHLOW
	reloc   57 offset  621 [16621] HIGHLOW
	reloc   58 offset  62c [1662c] HIGHLOW
	reloc   59 offset  639 [16639] HIGHLOW
	reloc   60 offset  63f [1663f] HIGHLOW
	reloc   61 offset  64a [1664a] HIGHLOW
	reloc   62 offset  657 [16657] HIGHLOW
	reloc   63 offset  65d [1665d] HIGHLOW
	reloc   64 offset  695 [16695] HIGHLOW
	reloc   65 offset  6aa [166aa] HIGHLOW
	reloc   66 offset  6b9 [166b9] HIGHLOW
	reloc   67 offset  6bf [166bf] HIGHLOW
	reloc   68 offset  6d9 [166d9] HIGHLOW
	reloc   69 offset  6e4 [166e4] HIGHLOW
	reloc   70 offset  6f2 [166f2] HIGHLOW
	reloc   71 offset  6f8 [166f8] HIGHLOW
	reloc   72 offset  715 [16715] HIGHLOW
	reloc   73 offset  734 [16734] HIGHLOW
	reloc   74 offset  743 [16743] HIGHLOW
	reloc   75 offset  749 [16749] HIGHLOW
	reloc   76 offset  764 [16764] HIGHLOW
	reloc   77 offset  770 [16770] HIGHLOW
	reloc   78 offset  776 [16776] HIGHLOW
	reloc   79 offset  79d [1679d] HIGHLOW
	reloc   80 offset  7a9 [167a9] HIGHLOW
	reloc   81 offset  7af [167af] HIGHLOW
	reloc   82 offset  7ea [167ea] HIGHLOW
	reloc   83 offset  7f8 [167f8] HIGHLOW
	reloc   84 offset  7fe [167fe] HIGHLOW
	reloc   85 offset  820 [16820] HIGHLOW
	reloc   86 offset  834 [16834] HIGHLOW
	reloc   87 offset  83a [1683a] HIGHLOW
	reloc   88 offset  845 [16845] HIGHLOW
	reloc   89 offset  852 [16852] HIGHLOW
	reloc   90 offset  858 [16858] HIGHLOW
	reloc   91 offset  865 [16865] HIGHLOW
	reloc   92 offset  873 [16873] HIGHLOW
	reloc   93 offset  880 [16880] HIGHLOW
	reloc   94 offset  886 [16886] HIGHLOW
	reloc   95 offset  8af [168af] HIGHLOW
	reloc   96 offset  913 [16913] HIGHLOW
	reloc   97 offset  91b [1691b] HIGHLOW
	reloc   98 offset  923 [16923] HIGHLOW
	reloc   99 offset  929 [16929] HIGHLOW
	reloc  100 offset  93d [1693d] HIGHLOW
	reloc  101 offset  94a [1694a] HIGHLOW
	reloc  102 offset  95b [1695b] HIGHLOW
	reloc  103 offset  963 [16963] HIGHLOW
	reloc  104 offset  969 [16969] HIGHLOW
	reloc  105 offset  976 [16976] HIGHLOW
	reloc  106 offset  985 [16985] HIGHLOW
	reloc  107 offset  993 [16993] HIGHLOW
	reloc  108 offset  99b [1699b] HIGHLOW
	reloc  109 offset  9a3 [169a3] HIGHLOW
	reloc  110 offset  9a9 [169a9] HIGHLOW
	reloc  111 offset  9b6 [169b6] HIGHLOW
	reloc  112 offset  9c5 [169c5] HIGHLOW
	reloc  113 offset  9ee [169ee] HIGHLOW
	reloc  114 offset  a04 [16a04] HIGHLOW
	reloc  115 offset  a10 [16a10] HIGHLOW
	reloc  116 offset  a18 [16a18] HIGHLOW
	reloc  117 offset  a20 [16a20] HIGHLOW
	reloc  118 offset  a2c [16a2c] HIGHLOW
	reloc  119 offset  a46 [16a46] HIGHLOW
	reloc  120 offset  a4d [16a4d] HIGHLOW
	reloc  121 offset  a5a [16a5a] HIGHLOW
	reloc  122 offset  b2f [16b2f] HIGHLOW
	reloc  123 offset  b3a [16b3a] HIGHLOW
	reloc  124 offset  b48 [16b48] HIGHLOW
	reloc  125 offset  b52 [16b52] HIGHLOW
	reloc  126 offset  b5d [16b5d] HIGHLOW
	reloc  127 offset  b64 [16b64] HIGHLOW
	reloc  128 offset  b7f [16b7f] HIGHLOW
	reloc  129 offset  b87 [16b87] HIGHLOW
	reloc  130 offset  b90 [16b90] HIGHLOW
	reloc  131 offset  b97 [16b97] HIGHLOW
	reloc  132 offset  ba4 [16ba4] HIGHLOW
	reloc  133 offset  bac [16bac] HIGHLOW
	reloc  134 offset  bb9 [16bb9] HIGHLOW
	reloc  135 offset  bbe [16bbe] HIGHLOW
	reloc  136 offset  bc3 [16bc3] HIGHLOW
	reloc  137 offset  bc8 [16bc8] HIGHLOW
	reloc  138 offset  bd3 [16bd3] HIGHLOW
	reloc  139 offset  be0 [16be0] HIGHLOW
	reloc  140 offset  bec [16bec] HIGHLOW
	reloc  141 offset  bf9 [16bf9] HIGHLOW
	reloc  142 offset  bff [16bff] HIGHLOW
	reloc  143 offset  c06 [16c06] HIGHLOW
	reloc  144 offset  c0f [16c0f] HIGHLOW
	reloc  145 offset  c15 [16c15] HIGHLOW
	reloc  146 offset  c3e [16c3e] HIGHLOW
	reloc  147 offset  c50 [16c50] HIGHLOW
	reloc  148 offset  cac [16cac] HIGHLOW
	reloc  149 offset  ccd [16ccd] HIGHLOW
	reloc  150 offset  d20 [16d20] HIGHLOW
	reloc  151 offset  d2c [16d2c] HIGHLOW
	reloc  152 offset  d45 [16d45] HIGHLOW
	reloc  153 offset  d8a [16d8a] HIGHLOW
	reloc  154 offset  dbe [16dbe] HIGHLOW
	reloc  155 offset  dca [16dca] HIGHLOW
	reloc  156 offset  dd6 [16dd6] HIGHLOW
	reloc  157 offset  e39 [16e39] HIGHLOW
	reloc  158 offset  ea2 [16ea2] HIGHLOW
	reloc  159 offset  eac [16eac] HIGHLOW
	reloc  160 offset  eb1 [16eb1] HIGHLOW
	reloc  161 offset  eb6 [16eb6] HIGHLOW
	reloc  162 offset  fa2 [16fa2] HIGHLOW
	reloc  163 offset  fae [16fae] HIGHLOW
	reloc  164 offset  fba [16fba] HIGHLOW
	reloc  165 offset  fc6 [16fc6] HIGHLOW
	reloc  166 offset  fd2 [16fd2] HIGHLOW
	reloc  167 offset  fde [16fde] HIGHLOW
	reloc  168 offset  fea [16fea] HIGHLOW
	reloc  169 offset  ff6 [16ff6] HIGHLOW

Virtual Address: 00017000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset    2 [17002] HIGHLOW
	reloc    1 offset    e [1700e] HIGHLOW
	reloc    2 offset   1a [1701a] HIGHLOW
	reloc    3 offset   26 [17026] HIGHLOW
	reloc    4 offset   32 [17032] HIGHLOW
	reloc    5 offset   3e [1703e] HIGHLOW
	reloc    6 offset   4a [1704a] HIGHLOW
	reloc    7 offset   56 [17056] HIGHLOW
	reloc    8 offset   62 [17062] HIGHLOW
	reloc    9 offset   6e [1706e] HIGHLOW
	reloc   10 offset   7a [1707a] HIGHLOW
	reloc   11 offset   86 [17086] HIGHLOW
	reloc   12 offset   92 [17092] HIGHLOW
	reloc   13 offset   9e [1709e] HIGHLOW
	reloc   14 offset   aa [170aa] HIGHLOW
	reloc   15 offset   b6 [170b6] HIGHLOW
	reloc   16 offset   c2 [170c2] HIGHLOW
	reloc   17 offset   ce [170ce] HIGHLOW
	reloc   18 offset   da [170da] HIGHLOW
	reloc   19 offset   e6 [170e6] HIGHLOW
	reloc   20 offset   f2 [170f2] HIGHLOW
	reloc   21 offset   fe [170fe] HIGHLOW
	reloc   22 offset  10a [1710a] HIGHLOW
	reloc   23 offset  116 [17116] HIGHLOW
	reloc   24 offset  122 [17122] HIGHLOW
	reloc   25 offset  12e [1712e] HIGHLOW
	reloc   26 offset  13a [1713a] HIGHLOW
	reloc   27 offset  144 [17144] HIGHLOW
	reloc   28 offset  154 [17154] HIGHLOW
	reloc   29 offset  164 [17164] HIGHLOW
	reloc   30 offset  174 [17174] HIGHLOW
	reloc   31 offset  196 [17196] HIGHLOW
	reloc   32 offset  1b2 [171b2] HIGHLOW
	reloc   33 offset  1d5 [171d5] HIGHLOW
	reloc   34 offset  1e1 [171e1] HIGHLOW
	reloc   35 offset  223 [17223] HIGHLOW
	reloc   36 offset  246 [17246] HIGHLOW
	reloc   37 offset  269 [17269] HIGHLOW
	reloc   38 offset  28c [1728c] HIGHLOW
	reloc   39 offset  2af [172af] HIGHLOW
	reloc   40 offset  2d2 [172d2] HIGHLOW
	reloc   41 offset  2f5 [172f5] HIGHLOW
	reloc   42 offset  318 [17318] HIGHLOW
	reloc   43 offset  33b [1733b] HIGHLOW
	reloc   44 offset  35e [1735e] HIGHLOW
	reloc   45 offset  37c [1737c] HIGHLOW
	reloc   46 offset  39f [1739f] HIGHLOW
	reloc   47 offset  3c2 [173c2] HIGHLOW
	reloc   48 offset  3da [173da] HIGHLOW
	reloc   49 offset  3f2 [173f2] HIGHLOW
	reloc   50 offset  45a [1745a] HIGHLOW
	reloc   51 offset  4c9 [174c9] HIGHLOW
	reloc   52 offset  4d0 [174d0] HIGHLOW
	reloc   53 offset  522 [17522] HIGHLOW
	reloc   54 offset  53f [1753f] HIGHLOW
	reloc   55 offset  54d [1754d] HIGHLOW
	reloc   56 offset  576 [17576] HIGHLOW
	reloc   57 offset  591 [17591] HIGHLOW
	reloc   58 offset  5ab [175ab] HIGHLOW
	reloc   59 offset  5cb [175cb] HIGHLOW
	reloc   60 offset  5d7 [175d7] HIGHLOW
	reloc   61 offset  5e3 [175e3] HIGHLOW
	reloc   62 offset  5eb [175eb] HIGHLOW
	reloc   63 offset  5f1 [175f1] HIGHLOW
	reloc   64 offset  609 [17609] HIGHLOW
	reloc   65 offset  615 [17615] HIGHLOW
	reloc   66 offset  621 [17621] HIGHLOW
	reloc   67 offset  629 [17629] HIGHLOW
	reloc   68 offset  62f [1762f] HIGHLOW
	reloc   69 offset  647 [17647] HIGHLOW
	reloc   70 offset  653 [17653] HIGHLOW
	reloc   71 offset  65f [1765f] HIGHLOW
	reloc   72 offset  667 [17667] HIGHLOW
	reloc   73 offset  66d [1766d] HIGHLOW
	reloc   74 offset  681 [17681] HIGHLOW
	reloc   75 offset  69d [1769d] HIGHLOW
	reloc   76 offset  6ab [176ab] HIGHLOW
	reloc   77 offset  6b7 [176b7] HIGHLOW
	reloc   78 offset  6c0 [176c0] HIGHLOW
	reloc   79 offset  6c8 [176c8] HIGHLOW
	reloc   80 offset  6ce [176ce] HIGHLOW
	reloc   81 offset  6e5 [176e5] HIGHLOW
	reloc   82 offset  6f8 [176f8] HIGHLOW
	reloc   83 offset  702 [17702] HIGHLOW
	reloc   84 offset  708 [17708] HIGHLOW
	reloc   85 offset  716 [17716] HIGHLOW
	reloc   86 offset  71e [1771e] HIGHLOW
	reloc   87 offset  724 [17724] HIGHLOW
	reloc   88 offset  73b [1773b] HIGHLOW
	reloc   89 offset  758 [17758] HIGHLOW
	reloc   90 offset  768 [17768] HIGHLOW
	reloc   91 offset  786 [17786] HIGHLOW
	reloc   92 offset  794 [17794] HIGHLOW
	reloc   93 offset  79e [1779e] HIGHLOW
	reloc   94 offset  7a7 [177a7] HIGHLOW
	reloc   95 offset  7af [177af] HIGHLOW
	reloc   96 offset  7b5 [177b5] HIGHLOW
	reloc   97 offset  7d2 [177d2] HIGHLOW
	reloc   98 offset  80e [1780e] HIGHLOW
	reloc   99 offset  82e [1782e] HIGHLOW
	reloc  100 offset  834 [17834] HIGHLOW
	reloc  101 offset  846 [17846] HIGHLOW
	reloc  102 offset  84e [1784e] HIGHLOW
	reloc  103 offset  854 [17854] HIGHLOW
	reloc  104 offset  876 [17876] HIGHLOW
	reloc  105 offset  899 [17899] HIGHLOW
	reloc  106 offset  8ba [178ba] HIGHLOW
	reloc  107 offset  8c9 [178c9] HIGHLOW
	reloc  108 offset  8d6 [178d6] HIGHLOW
	reloc  109 offset  8e0 [178e0] HIGHLOW
	reloc  110 offset  8e8 [178e8] HIGHLOW
	reloc  111 offset  8ee [178ee] HIGHLOW
	reloc  112 offset  92c [1792c] HIGHLOW
	reloc  113 offset  93f [1793f] HIGHLOW
	reloc  114 offset  948 [17948] HIGHLOW
	reloc  115 offset  954 [17954] HIGHLOW
	reloc  116 offset  95d [1795d] HIGHLOW
	reloc  117 offset  962 [17962] HIGHLOW
	reloc  118 offset  96a [1796a] HIGHLOW
	reloc  119 offset  970 [17970] HIGHLOW
	reloc  120 offset  983 [17983] HIGHLOW
	reloc  121 offset  992 [17992] HIGHLOW
	reloc  122 offset  99d [1799d] HIGHLOW
	reloc  123 offset  9a2 [179a2] HIGHLOW
	reloc  124 offset  9aa [179aa] HIGHLOW
	reloc  125 offset  9b0 [179b0] HIGHLOW
	reloc  126 offset  9c7 [179c7] HIGHLOW
	reloc  127 offset  9f4 [179f4] HIGHLOW
	reloc  128 offset  a6f [17a6f] HIGHLOW
	reloc  129 offset  b2c [17b2c] HIGHLOW
	reloc  130 offset  b4b [17b4b] HIGHLOW
	reloc  131 offset  b55 [17b55] HIGHLOW
	reloc  132 offset  b5e [17b5e] HIGHLOW
	reloc  133 offset  b66 [17b66] HIGHLOW
	reloc  134 offset  b6c [17b6c] HIGHLOW
	reloc  135 offset  b8f [17b8f] HIGHLOW
	reloc  136 offset  b96 [17b96] HIGHLOW
	reloc  137 offset  ba1 [17ba1] HIGHLOW
	reloc  138 offset  ba7 [17ba7] HIGHLOW
	reloc  139 offset  bb2 [17bb2] HIGHLOW
	reloc  140 offset  bc3 [17bc3] HIGHLOW
	reloc  141 offset  bc9 [17bc9] HIGHLOW
	reloc  142 offset  bd4 [17bd4] HIGHLOW
	reloc  143 offset  be6 [17be6] HIGHLOW
	reloc  144 offset  bec [17bec] HIGHLOW
	reloc  145 offset  bf7 [17bf7] HIGHLOW
	reloc  146 offset  c09 [17c09] HIGHLOW
	reloc  147 offset  c0f [17c0f] HIGHLOW
	reloc  148 offset  c47 [17c47] HIGHLOW
	reloc  149 offset  c60 [17c60] HIGHLOW
	reloc  150 offset  ca6 [17ca6] HIGHLOW
	reloc  151 offset  cb4 [17cb4] HIGHLOW
	reloc  152 offset  cf8 [17cf8] HIGHLOW
	reloc  153 offset  d00 [17d00] HIGHLOW
	reloc  154 offset  d08 [17d08] HIGHLOW
	reloc  155 offset  d0e [17d0e] HIGHLOW
	reloc  156 offset  d1b [17d1b] HIGHLOW
	reloc  157 offset  d24 [17d24] HIGHLOW
	reloc  158 offset  d2c [17d2c] HIGHLOW
	reloc  159 offset  d32 [17d32] HIGHLOW
	reloc  160 offset  d45 [17d45] HIGHLOW
	reloc  161 offset  d54 [17d54] HIGHLOW
	reloc  162 offset  d5e [17d5e] HIGHLOW
	reloc  163 offset  d66 [17d66] HIGHLOW
	reloc  164 offset  d6c [17d6c] HIGHLOW
	reloc  165 offset  d77 [17d77] HIGHLOW
	reloc  166 offset  db7 [17db7] HIGHLOW
	reloc  167 offset  f6b [17f6b] HIGHLOW
	reloc  168 offset  f7d [17f7d] HIGHLOW
	reloc  169 offset  f8f [17f8f] HIGHLOW

Virtual Address: 00018000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   5d [1805d] HIGHLOW
	reloc    1 offset   6a [1806a] HIGHLOW
	reloc    2 offset   81 [18081] HIGHLOW
	reloc    3 offset   b5 [180b5] HIGHLOW
	reloc    4 offset   bd [180bd] HIGHLOW
	reloc    5 offset   c5 [180c5] HIGHLOW
	reloc    6 offset   cb [180cb] HIGHLOW
	reloc    7 offset   de [180de] HIGHLOW
	reloc    8 offset  126 [18126] HIGHLOW
	reloc    9 offset  1cb [181cb] HIGHLOW
	reloc   10 offset  1d3 [181d3] HIGHLOW
	reloc   11 offset  1db [181db] HIGHLOW
	reloc   12 offset  1e1 [181e1] HIGHLOW
	reloc   13 offset  1f6 [181f6] HIGHLOW
	reloc   14 offset  20a [1820a] HIGHLOW
	reloc   15 offset  23b [1823b] HIGHLOW
	reloc   16 offset  246 [18246] HIGHLOW
	reloc   17 offset  24e [1824e] HIGHLOW
	reloc   18 offset  254 [18254] HIGHLOW
	reloc   19 offset  2af [182af] HIGHLOW
	reloc   20 offset  2dc [182dc] HIGHLOW
	reloc   21 offset  2e4 [182e4] HIGHLOW
	reloc   22 offset  2ec [182ec] HIGHLOW
	reloc   23 offset  2f2 [182f2] HIGHLOW
	reloc   24 offset  2fd [182fd] HIGHLOW
	reloc   25 offset  31a [1831a] HIGHLOW
	reloc   26 offset  323 [18323] HIGHLOW
	reloc   27 offset  32b [1832b] HIGHLOW
	reloc   28 offset  331 [18331] HIGHLOW
	reloc   29 offset  344 [18344] HIGHLOW
	reloc   30 offset  35e [1835e] HIGHLOW
	reloc   31 offset  38a [1838a] HIGHLOW
	reloc   32 offset  3cd [183cd] HIGHLOW
	reloc   33 offset  3df [183df] HIGHLOW
	reloc   34 offset  3e7 [183e7] HIGHLOW
	reloc   35 offset  3ef [183ef] HIGHLOW
	reloc   36 offset  3f5 [183f5] HIGHLOW
	reloc   37 offset  416 [18416] HIGHLOW
	reloc   38 offset  41e [1841e] HIGHLOW
	reloc   39 offset  426 [18426] HIGHLOW
	reloc   40 offset  42c [1842c] HIGHLOW
	reloc   41 offset  436 [18436] HIGHLOW
	reloc   42 offset  43f [1843f] HIGHLOW
	reloc   43 offset  451 [18451] HIGHLOW
	reloc   44 offset  459 [18459] HIGHLOW
	reloc   45 offset  48a [1848a] HIGHLOW
	reloc   46 offset  492 [18492] HIGHLOW
	reloc   47 offset  49e [1849e] HIGHLOW
	reloc   48 offset  4a4 [184a4] HIGHLOW
	reloc   49 offset  4b6 [184b6] HIGHLOW
	reloc   50 offset  4c2 [184c2] HIGHLOW
	reloc   51 offset  4c8 [184c8] HIGHLOW
	reloc   52 offset  4e4 [184e4] HIGHLOW
	reloc   53 offset  4f0 [184f0] HIGHLOW
	reloc   54 offset  4f6 [184f6] HIGHLOW
	reloc   55 offset  513 [18513] HIGHLOW
	reloc   56 offset  51f [1851f] HIGHLOW
	reloc   57 offset  525 [18525] HIGHLOW
	reloc   58 offset  544 [18544] HIGHLOW
	reloc   59 offset  586 [18586] HIGHLOW
	reloc   60 offset  603 [18603] HIGHLOW
	reloc   61 offset  628 [18628] HIGHLOW
	reloc   62 offset  64e [1864e] HIGHLOW
	reloc   63 offset  661 [18661] HIGHLOW
	reloc   64 offset  7d1 [187d1] HIGHLOW
	reloc   65 offset  7ee [187ee] HIGHLOW
	reloc   66 offset  7fc [187fc] HIGHLOW
