
strmfilt.dll:     file format pei-i386
strmfilt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6437bcd7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010600
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bcd7
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		64370000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		00017840
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011350 0000018e Export Directory [.edata (or where ever we found it)]
Entry 1 00010564 000000b4 Import Directory [parts of .idata]
Entry 2 00013000 00000898 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000cd4 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64380564

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010564	000107f8 ffffffff ffffffff 000108d0 000011e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11080	  776  strncpy	4cf07a90
	reloc   40 offset  6da [96da] HIGHLOW
	reloc   41 offset  6e6 [96e6] HIGHLOW
	reloc   42 offset  730 [9730] HIGHLOW
	reloc   43 offset  741 [9741] HIGHLOW
	reloc   44 offset  754 [9754] HIGHLOW
	reloc   45 offset  75f [975f] HIGHLOW
	reloc   46 offset  770 [9770] HIGHLOW
	reloc   47 offset  77a [977a] HIGHLOW
	reloc   48 offset  7a6 [97a6] HIGHLOW
	reloc   49 offset  7b2 [97b2] HIGHLOW
	reloc   50 offset  7b8 [97b8] HIGHLOW
	reloc   51 offset  7be [97be] HIGHLOW
	reloc   52 offset  7c4 [97c4] HIGHLOW
	reloc   53 offset  7cc [97cc] HIGHLOW
	reloc   54 offset  7d2 [97d2] HIGHLOW
	reloc   55 offset  7d8 [97d8] HIGHLOW
	reloc   56 offset  7de [97de] HIGHLOW
	reloc   57 offset  7e4 [97e4] HIGHLOW
	reloc   58 offset  82d [982d] HIGHLOW
	reloc   59 offset  832 [9832] HIGHLOW
	reloc   60 offset  837 [9837] HIGHLOW
	reloc   61 offset  83c [983c] HIGHLOW
	reloc   62 offset  862 [9862] HIGHLOW
	reloc   63 offset  8b5 [98b5] HIGHLOW
	reloc   64 offset  8c4 [98c4] HIGHLOW
	reloc   65 offset  8cc [98cc] HIGHLOW
	reloc   66 offset  92d [992d] HIGHLOW
	reloc   67 offset  95a [995a] HIGHLOW
	reloc   68 offset  997 [9997] HIGHLOW
	reloc   69 offset  9bc [99bc] HIGHLOW
	reloc   70 offset  9cd [99cd] HIGHLOW
	reloc   71 offset  9e6 [99e6] HIGHLOW
	reloc   72 offset  9ef [99ef] HIGHLOW
	reloc   73 offset  9f8 [99f8] HIGHLOW
	reloc   74 offset  9fe [99fe] HIGHLOW
	reloc   75 offset  a04 [9a04] HIGHLOW
	reloc   76 offset  a0a [9a0a] HIGHLOW
	reloc   77 offset  a12 [9a12] HIGHLOW
	reloc   78 offset  a18 [9a18] HIGHLOW
	reloc   79 offset  a1e [9a1e] HIGHLOW
	reloc   80 offset  a26 [9a26] HIGHLOW
	reloc   81 offset  a2c [9a2c] HIGHLOW
	reloc   82 offset  a3d [9a3d] HIGHLOW
	reloc   83 offset  a42 [9a42] HIGHLOW
	reloc   84 offset  a4f [9a4f] HIGHLOW
	reloc   85 offset  a55 [9a55] HIGHLOW
	reloc   86 offset  a5c [9a5c] HIGHLOW
	reloc   87 offset  a62 [9a62] HIGHLOW
	reloc   88 offset  a68 [9a68] HIGHLOW
	reloc   89 offset  a78 [9a78] HIGHLOW
	reloc   90 offset  a82 [9a82] HIGHLOW
	reloc   91 offset  a87 [9a87] HIGHLOW
	reloc   92 offset  a8c [9a8c] HIGHLOW
	reloc   93 offset  a92 [9a92] HIGHLOW
	reloc   94 offset  aa2 [9aa2] HIGHLOW
	reloc   95 offset  aac [9aac] HIGHLOW
	reloc   96 offset  ab3 [9ab3] HIGHLOW
	reloc   97 offset  ad3 [9ad3] HIGHLOW
	reloc   98 offset  add [9add] HIGHLOW
	reloc   99 offset  ae9 [9ae9] HIGHLOW
	reloc  100 offset  aef [9aef] HIGHLOW
	reloc  101 offset  af6 [9af6] HIGHLOW
	reloc  102 offset  afe [9afe] HIGHLOW
	reloc  103 offset  b39 [9b39] HIGHLOW
	reloc  104 offset  b72 [9b72] HIGHLOW
	reloc  105 offset  c32 [9c32] HIGHLOW
	reloc  106 offset  c9a [9c9a] HIGHLOW
	reloc  107 offset  d3d [9d3d] HIGHLOW
	reloc  108 offset  e22 [9e22] HIGHLOW
	reloc  109 offset  ec7 [9ec7] HIGHLOW
	reloc  110 offset  ecc [9ecc] HIGHLOW
	reloc  111 offset  ed1 [9ed1] HIGHLOW
	reloc  112 offset  ed6 [9ed6] HIGHLOW
	reloc  113 offset  efa [9efa] HIGHLOW
	reloc  114 offset  f8d [9f8d] HIGHLOW
	reloc  115 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   6a [a06a] HIGHLOW
	reloc    1 offset  17b [a17b] HIGHLOW
	reloc    2 offset  198 [a198] HIGHLOW
	reloc    3 offset  1bf [a1bf] HIGHLOW
	reloc    4 offset  1c4 [a1c4] HIGHLOW
	reloc    5 offset  1e2 [a1e2] HIGHLOW
	reloc    6 offset  1e7 [a1e7] HIGHLOW
	reloc    7 offset  215 [a215] HIGHLOW
	reloc    8 offset  21a [a21a] HIGHLOW
	reloc    9 offset  232 [a232] HIGHLOW
	reloc   10 offset  23c [a23c] HIGHLOW
	reloc   11 offset  242 [a242] HIGHLOW
	reloc   12 offset  259 [a259] HIGHLOW
	reloc   13 offset  26a [a26a] HIGHLOW
	reloc   14 offset  27f [a27f] HIGHLOW
	reloc   15 offset  291 [a291] HIGHLOW
	reloc   16 offset  29e [a29e] HIGHLOW
	reloc   17 offset  2a4 [a2a4] HIGHLOW
	reloc   18 offset  2a9 [a2a9] HIGHLOW
	reloc   19 offset  2b2 [a2b2] HIGHLOW
	reloc   20 offset  2bd [a2bd] HIGHLOW
	reloc   21 offset  2c2 [a2c2] HIGHLOW
	reloc   22 offset  2cf [a2cf] HIGHLOW
	reloc   23 offset  2d6 [a2d6] HIGHLOW
	reloc   24 offset  2e5 [a2e5] HIGHLOW
	reloc   25 offset  2f6 [a2f6] HIGHLOW
	reloc   26 offset  2ff [a2ff] HIGHLOW
	reloc   27 offset  32a [a32a] HIGHLOW
	reloc   28 offset  34b [a34b] HIGHLOW
	reloc   29 offset  367 [a367] HIGHLOW
	reloc   30 offset  37d [a37d] HIGHLOW
	reloc   31 offset  383 [a383] HIGHLOW
	reloc   32 offset  38a [a38a] HIGHLOW
	reloc   33 offset  392 [a392] HIGHLOW
	reloc   34 offset  3b4 [a3b4] HIGHLOW
	reloc   35 offset  3c1 [a3c1] HIGHLOW
	reloc   36 offset  3c6 [a3c6] HIGHLOW
	reloc   37 offset  3d2 [a3d2] HIGHLOW
	reloc   38 offset  3df [a3df] HIGHLOW
	reloc   39 offset  3e4 [a3e4] HIGHLOW
	reloc   40 offset  3f5 [a3f5] HIGHLOW
	reloc   41 offset  3fe [a3fe] HIGHLOW
	reloc   42 offset  417 [a417] HIGHLOW
	reloc   43 offset  422 [a422] HIGHLOW
	reloc   44 offset  427 [a427] HIGHLOW
	reloc   45 offset  42e [a42e] HIGHLOW
	reloc   46 offset  434 [a434] HIGHLOW
	reloc   47 offset  442 [a442] HIGHLOW
	reloc   48 offset  448 [a448] HIGHLOW
	reloc   49 offset  44e [a44e] HIGHLOW
	reloc   50 offset  45d [a45d] HIGHLOW
	reloc   51 offset  467 [a467] HIGHLOW
	reloc   52 offset  46d [a46d] HIGHLOW
	reloc   53 offset  483 [a483] HIGHLOW
	reloc   54 offset  48b [a48b] HIGHLOW
	reloc   55 offset  491 [a491] HIGHLOW
	reloc   56 offset  497 [a497] HIGHLOW
	reloc   57 offset  49d [a49d] HIGHLOW
	reloc   58 offset  4a3 [a4a3] HIGHLOW
	reloc   59 offset  4aa [a4aa] HIGHLOW
	reloc   60 offset  4b6 [a4b6] HIGHLOW
	reloc   61 offset  4bb [a4bb] HIGHLOW
	reloc   62 offset  4cb [a4cb] HIGHLOW
	reloc   63 offset  4d1 [a4d1] HIGHLOW
	reloc   64 offset  4d6 [a4d6] HIGHLOW
	reloc   65 offset  4dc [a4dc] HIGHLOW
	reloc   66 offset  4e6 [a4e6] HIGHLOW
	reloc   67 offset  508 [a508] HIGHLOW
	reloc   68 offset  50e [a50e] HIGHLOW
	reloc   69 offset  514 [a514] HIGHLOW
	reloc   70 offset  51a [a51a] HIGHLOW
	reloc   71 offset  520 [a520] HIGHLOW
	reloc   72 offset  526 [a526] HIGHLOW
	reloc   73 offset  52d [a52d] HIGHLOW
	reloc   74 offset  535 [a535] HIGHLOW
	reloc   75 offset  53a [a53a] HIGHLOW
	reloc   76 offset  544 [a544] HIGHLOW
	reloc   77 offset  54a [a54a] HIGHLOW
	reloc   78 offset  561 [a561] HIGHLOW
	reloc   79 offset  57e [a57e] HIGHLOW
	reloc   80 offset  59b [a59b] HIGHLOW
	reloc   81 offset  628 [a628] HIGHLOW
	reloc   82 offset  66f [a66f] HIGHLOW
	reloc   83 offset  688 [a688] HIGHLOW
	reloc   84 offset  6c6 [a6c6] HIGHLOW
	reloc   85 offset  78d [a78d] HIGHLOW
	reloc   86 offset  87a [a87a] HIGHLOW
	reloc   87 offset  885 [a885] HIGHLOW
	reloc   88 offset  88a [a88a] HIGHLOW
	reloc   89 offset  894 [a894] HIGHLOW
	reloc   90 offset  89a [a89a] HIGHLOW
	reloc   91 offset  933 [a933] HIGHLOW
	reloc   92 offset  98b [a98b] HIGHLOW
	reloc   93 offset  994 [a994] HIGHLOW
	reloc   94 offset  999 [a999] HIGHLOW
	reloc   95 offset  9a3 [a9a3] HIGHLOW
	reloc   96 offset  9a9 [a9a9] HIGHLOW
	reloc   97 offset  9ca [a9ca] HIGHLOW
	reloc   98 offset  9d4 [a9d4] HIGHLOW
	reloc   99 offset  9da [a9da] HIGHLOW
	reloc  100 offset  9e9 [a9e9] HIGHLOW
	reloc  101 offset  9ee [a9ee] HIGHLOW
	reloc  102 offset  a0e [aa0e] HIGHLOW
	reloc  103 offset  a1a [aa1a] HIGHLOW
	reloc  104 offset  a1f [aa1f] HIGHLOW
	reloc  105 offset  a37 [aa37] HIGHLOW
	reloc  106 offset  a41 [aa41] HIGHLOW
	reloc  107 offset  a47 [aa47] HIGHLOW
	reloc  108 offset  a56 [aa56] HIGHLOW
	reloc  109 offset  a5b [aa5b] HIGHLOW
	reloc  110 offset  a9c [aa9c] HIGHLOW
	reloc  111 offset  aa6 [aaa6] HIGHLOW
	reloc  112 offset  aac [aaac] HIGHLOW
	reloc  113 offset  abb [aabb] HIGHLOW
	reloc  114 offset  ac0 [aac0] HIGHLOW
	reloc  115 offset  add [aadd] HIGHLOW
	reloc  116 offset  ae5 [aae5] HIGHLOW
	reloc  117 offset  aea [aaea] HIGHLOW
	reloc  118 offset  af4 [aaf4] HIGHLOW
	reloc  119 offset  afa [aafa] HIGHLOW
	reloc  120 offset  b1f [ab1f] HIGHLOW
	reloc  121 offset  b29 [ab29] HIGHLOW
	reloc  122 offset  b2f [ab2f] HIGHLOW
	reloc  123 offset  b3a [ab3a] HIGHLOW
	reloc  124 offset  b3f [ab3f] HIGHLOW
	reloc  125 offset  b49 [ab49] HIGHLOW
	reloc  126 offset  b4f [ab4f] HIGHLOW
	reloc  127 offset  bb4 [abb4] HIGHLOW
	reloc  128 offset  bbd [abbd] HIGHLOW
	reloc  129 offset  bc2 [abc2] HIGHLOW
	reloc  130 offset  bcc [abcc] HIGHLOW
	reloc  131 offset  bd2 [abd2] HIGHLOW
	reloc  132 offset  c0d [ac0d] HIGHLOW
	reloc  133 offset  c17 [ac17] HIGHLOW
	reloc  134 offset  c1d [ac1d] HIGHLOW
	reloc  135 offset  c28 [ac28] HIGHLOW
	reloc  136 offset  c2d [ac2d] HIGHLOW
	reloc  137 offset  c37 [ac37] HIGHLOW
	reloc  138 offset  c3d [ac3d] HIGHLOW
	reloc  139 offset  c74 [ac74] HIGHLOW
	reloc  140 offset  c7b [ac7b] HIGHLOW
	reloc  141 offset  c80 [ac80] HIGHLOW
	reloc  142 offset  c89 [ac89] HIGHLOW
	reloc  143 offset  c96 [ac96] HIGHLOW
	reloc  144 offset  cbc [acbc] HIGHLOW
	reloc  145 offset  cc6 [acc6] HIGHLOW
	reloc  146 offset  cd3 [acd3] HIGHLOW
	reloc  147 offset  d3a [ad3a] HIGHLOW
	reloc  148 offset  d4c [ad4c] HIGHLOW
	reloc  149 offset  d55 [ad55] HIGHLOW
	reloc  150 offset  d5a [ad5a] HIGHLOW
	reloc  151 offset  d64 [ad64] HIGHLOW
	reloc  152 offset  d6a [ad6a] HIGHLOW
	reloc  153 offset  d9f [ad9f] HIGHLOW
	reloc  154 offset  eea [aeea] HIGHLOW
	reloc  155 offset  f25 [af25] HIGHLOW
	reloc  156 offset  f3a [af3a] HIGHLOW
	reloc  157 offset  fb7 [afb7] HIGHLOW

Virtual Address: 0000b000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    f [b00f] HIGHLOW
	reloc    1 offset   ba [b0ba] HIGHLOW
	reloc    2 offset   c3 [b0c3] HIGHLOW
	reloc    3 offset   c8 [b0c8] HIGHLOW
	reloc    4 offset   d2 [b0d2] HIGHLOW
	reloc    5 offset   d8 [b0d8] HIGHLOW
	reloc    6 offset  112 [b112] HIGHLOW
	reloc    7 offset  120 [b120] HIGHLOW
	reloc    8 offset  125 [b125] HIGHLOW
	reloc    9 offset  12f [b12f] HIGHLOW
	reloc   10 offset  135 [b135] HIGHLOW
	reloc   11 offset  15c [b15c] HIGHLOW
	reloc   12 offset  167 [b167] HIGHLOW
	reloc   13 offset  16c [b16c] HIGHLOW
	reloc   14 offset  179 [b179] HIGHLOW
	reloc   15 offset  186 [b186] HIGHLOW
	reloc   16 offset  1a8 [b1a8] HIGHLOW
	reloc   17 offset  1b7 [b1b7] HIGHLOW
	reloc   18 offset  1c4 [b1c4] HIGHLOW
	reloc   19 offset  217 [b217] HIGHLOW
	reloc   20 offset  22b [b22b] HIGHLOW
	reloc   21 offset  230 [b230] HIGHLOW
	reloc   22 offset  23a [b23a] HIGHLOW
	reloc   23 offset  240 [b240] HIGHLOW
	reloc   24 offset  29b [b29b] HIGHLOW
	reloc   25 offset  2b1 [b2b1] HIGHLOW
	reloc   26 offset  2b6 [b2b6] HIGHLOW
	reloc   27 offset  2c0 [b2c0] HIGHLOW
	reloc   28 offset  2c6 [b2c6] HIGHLOW
	reloc   29 offset  305 [b305] HIGHLOW
	reloc   30 offset  40e [b40e] HIGHLOW
	reloc   31 offset  417 [b417] HIGHLOW
	reloc   32 offset  41c [b41c] HIGHLOW
	reloc   33 offset  43c [b43c] HIGHLOW
	reloc   34 offset  445 [b445] HIGHLOW
	reloc   35 offset  44a [b44a] HIGHLOW
	reloc   36 offset  454 [b454] HIGHLOW
	reloc   37 offset  45a [b45a] HIGHLOW
	reloc   38 offset  525 [b525] HIGHLOW
	reloc   39 offset  52d [b52d] HIGHLOW
	reloc   40 offset  532 [b532] HIGHLOW
	reloc   41 offset  53c [b53c] HIGHLOW
	reloc   42 offset  542 [b542] HIGHLOW
	reloc   43 offset  57b [b57b] HIGHLOW
	reloc   44 offset  584 [b584] HIGHLOW
	reloc   45 offset  589 [b589] HIGHLOW
	reloc   46 offset  5d4 [b5d4] HIGHLOW
	reloc   47 offset  5dd [b5dd] HIGHLOW
	reloc   48 offset  5e2 [b5e2] HIGHLOW
	reloc   49 offset  5ec [b5ec] HIGHLOW
	reloc   50 offset  5f2 [b5f2] HIGHLOW
	reloc   51 offset  704 [b704] HIGHLOW
	reloc   52 offset  710 [b710] HIGHLOW
	reloc   53 offset  715 [b715] HIGHLOW
	reloc   54 offset  71f [b71f] HIGHLOW
	reloc   55 offset  725 [b725] HIGHLOW
	reloc   56 offset  79a [b79a] HIGHLOW
	reloc   57 offset  7a6 [b7a6] HIGHLOW
	reloc   58 offset  7ab [b7ab] HIGHLOW
	reloc   59 offset  7b5 [b7b5] HIGHLOW
	reloc   60 offset  7bb [b7bb] HIGHLOW
	reloc   61 offset  83e [b83e] HIGHLOW
	reloc   62 offset  86d [b86d] HIGHLOW
	reloc   63 offset  875 [b875] HIGHLOW
	reloc   64 offset  87a [b87a] HIGHLOW
	reloc   65 offset  884 [b884] HIGHLOW
	reloc   66 offset  88a [b88a] HIGHLOW
	reloc   67 offset  9c5 [b9c5] HIGHLOW
	reloc   68 offset  9ce [b9ce] HIGHLOW
	reloc   69 offset  9d3 [b9d3] HIGHLOW
	reloc   70 offset  9dd [b9dd] HIGHLOW
	reloc   71 offset  9e3 [b9e3] HIGHLOW
	reloc   72 offset  a03 [ba03] HIGHLOW
	reloc   73 offset  a0c [ba0c] HIGHLOW
	reloc   74 offset  a11 [ba11] HIGHLOW
	reloc   75 offset  a1b [ba1b] HIGHLOW
	reloc   76 offset  a21 [ba21] HIGHLOW
	reloc   77 offset  a54 [ba54] HIGHLOW
	reloc   78 offset  a65 [ba65] HIGHLOW
	reloc   79 offset  a6a [ba6a] HIGHLOW
	reloc   80 offset  a74 [ba74] HIGHLOW
	reloc   81 offset  a7a [ba7a] HIGHLOW
	reloc   82 offset  a9e [ba9e] HIGHLOW
	reloc   83 offset  ab4 [bab4] HIGHLOW
	reloc   84 offset  ac0 [bac0] HIGHLOW
	reloc   85 offset  ac8 [bac8] HIGHLOW
	reloc   86 offset  ad0 [bad0] HIGHLOW
	reloc   87 offset  adc [badc] HIGHLOW
	reloc   88 offset  af6 [baf6] HIGHLOW
	reloc   89 offset  afd [bafd] HIGHLOW
	reloc   90 offset  b0a [bb0a] HIGHLOW
	reloc   91 offset  bdf [bbdf] HIGHLOW
	reloc   92 offset  bea [bbea] HIGHLOW
	reloc   93 offset  bf8 [bbf8] HIGHLOW
	reloc   94 offset  c02 [bc02] HIGHLOW
	reloc   95 offset  c0d [bc0d] HIGHLOW
	reloc   96 offset  c14 [bc14] HIGHLOW
	reloc   97 offset  c2f [bc2f] HIGHLOW
	reloc   98 offset  c37 [bc37] HIGHLOW
	reloc   99 offset  c40 [bc40] HIGHLOW
	reloc  100 offset  c47 [bc47] HIGHLOW
	reloc  101 offset  c54 [bc54] HIGHLOW
	reloc  102 offset  c5c [bc5c] HIGHLOW
	reloc  103 offset  c69 [bc69] HIGHLOW
	reloc  104 offset  c6e [bc6e] HIGHLOW
	reloc  105 offset  c73 [bc73] HIGHLOW
	reloc  106 offset  c78 [bc78] HIGHLOW
	reloc  107 offset  c83 [bc83] HIGHLOW
	reloc  108 offset  c90 [bc90] HIGHLOW
	reloc  109 offset  c9c [bc9c] HIGHLOW
	reloc  110 offset  ca9 [bca9] HIGHLOW
	reloc  111 offset  caf [bcaf] HIGHLOW
	reloc  112 offset  cb6 [bcb6] HIGHLOW
	reloc  113 offset  cbf [bcbf] HIGHLOW
	reloc  114 offset  cc5 [bcc5] HIGHLOW
	reloc  115 offset  cee [bcee] HIGHLOW
	reloc  116 offset  d00 [bd00] HIGHLOW
	reloc  117 offset  d5c [bd5c] HIGHLOW
	reloc  118 offset  d7e [bd7e] HIGHLOW
	reloc  119 offset  d8a [bd8a] HIGHLOW
	reloc  120 offset  d96 [bd96] HIGHLOW
	reloc  121 offset  da8 [bda8] HIGHLOW
	reloc  122 offset  db8 [bdb8] HIGHLOW
	reloc  123 offset  dc2 [bdc2] HIGHLOW
	reloc  124 offset  dc7 [bdc7] HIGHLOW
	reloc  125 offset  dcc [bdcc] HIGHLOW
	reloc  126 offset  e00 [be00] HIGHLOW
	reloc  127 offset  e0c [be0c] HIGHLOW
	reloc  128 offset  e18 [be18] HIGHLOW
	reloc  129 offset  e24 [be24] HIGHLOW
	reloc  130 offset  e30 [be30] HIGHLOW
	reloc  131 offset  e3c [be3c] HIGHLOW
	reloc  132 offset  e48 [be48] HIGHLOW
	reloc  133 offset  e54 [be54] HIGHLOW
	reloc  134 offset  e60 [be60] HIGHLOW
	reloc  135 offset  e6c [be6c] HIGHLOW
	reloc  136 offset  e78 [be78] HIGHLOW
	reloc  137 offset  e90 [be90] HIGHLOW
	reloc  138 offset  ecd [becd] HIGHLOW
	reloc  139 offset  f01 [bf01] HIGHLOW
	reloc  140 offset  f43 [bf43] HIGHLOW
	reloc  141 offset  f68 [bf68] HIGHLOW
	reloc  142 offset  f74 [bf74] HIGHLOW
	reloc  143 offset  f7e [bf7e] HIGHLOW
	reloc  144 offset  f92 [bf92] HIGHLOW
	reloc  145 offset  f99 [bf99] HIGHLOW
	reloc  146 offset  fa9 [bfa9] HIGHLOW
	reloc  147 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   15 [c015] HIGHLOW
	reloc    1 offset   1e [c01e] HIGHLOW
	reloc    2 offset   5e [c05e] HIGHLOW
	reloc    3 offset   76 [c076] HIGHLOW
	reloc    4 offset   c3 [c0c3] HIGHLOW
	reloc    5 offset  13a [c13a] HIGHLOW
	reloc    6 offset  1aa [c1aa] HIGHLOW
	reloc    7 offset  1c5 [c1c5] HIGHLOW
	reloc    8 offset  1da [c1da] HIGHLOW
	reloc    9 offset  1f1 [c1f1] HIGHLOW
	reloc   10 offset  1f7 [c1f7] HIGHLOW
	reloc   11 offset  1fe [c1fe] HIGHLOW
	reloc   12 offset  20f [c20f] HIGHLOW
	reloc   13 offset  2ad [c2ad] HIGHLOW
	reloc   14 offset  2b6 [c2b6] HIGHLOW
	reloc   15 offset  2d4 [c2d4] HIGHLOW
	reloc   16 offset  2f5 [c2f5] HIGHLOW
	reloc   17 offset  338 [c338] HIGHLOW
	reloc   18 offset  34e [c34e] HIGHLOW
	reloc   19 offset  36d [c36d] HIGHLOW
	reloc   20 offset  379 [c379] HIGHLOW
	reloc   21 offset  39b [c39b] HIGHLOW
	reloc   22 offset  3b5 [c3b5] HIGHLOW
	reloc   23 offset  3be [c3be] HIGHLOW
	reloc   24 offset  3c4 [c3c4] HIGHLOW
	reloc   25 offset  3c9 [c3c9] HIGHLOW
	reloc   26 offset  3d0 [c3d0] HIGHLOW
	reloc   27 offset  3d6 [c3d6] HIGHLOW
	reloc   28 offset  3e7 [c3e7] HIGHLOW
	reloc   29 offset  3ed [c3ed] HIGHLOW
	reloc   30 offset  3f8 [c3f8] HIGHLOW
	reloc   31 offset  3ff [c3ff] HIGHLOW
	reloc   32 offset  42c [c42c] HIGHLOW
	reloc   33 offset  436 [c436] HIGHLOW
	reloc   34 offset  46b [c46b] HIGHLOW
	reloc   35 offset  47d [c47d] HIGHLOW
	reloc   36 offset  4b5 [c4b5] HIGHLOW
	reloc   37 offset  4ef [c4ef] HIGHLOW
	reloc   38 offset  538 [c538] HIGHLOW
	reloc   39 offset  547 [c547] HIGHLOW
	reloc   40 offset  589 [c589] HIGHLOW
	reloc   41 offset  594 [c594] HIGHLOW
	reloc   42 offset  5a0 [c5a0] HIGHLOW
	reloc   43 offset  61a [c61a] HIGHLOW
	reloc   44 offset  6a6 [c6a6] HIGHLOW
	reloc   45 offset  6f9 [c6f9] HIGHLOW
	reloc   46 offset  701 [c701] HIGHLOW
	reloc   47 offset  707 [c707] HIGHLOW
	reloc   48 offset  70d [c70d] HIGHLOW
	reloc   49 offset  71c [c71c] HIGHLOW
	reloc   50 offset  72b [c72b] HIGHLOW
	reloc   51 offset  731 [c731] HIGHLOW
	reloc   52 offset  751 [c751] HIGHLOW
	reloc   53 offset  757 [c757] HIGHLOW
	reloc   54 offset  76e [c76e] HIGHLOW
	reloc   55 offset  774 [c774] HIGHLOW
	reloc   56 offset  78f [c78f] HIGHLOW
	reloc   57 offset  7a5 [c7a5] HIGHLOW
	reloc   58 offset  7aa [c7aa] HIGHLOW
	reloc   59 offset  7b4 [c7b4] HIGHLOW
	reloc   60 offset  7ba [c7ba] HIGHLOW
	reloc   61 offset  7d4 [c7d4] HIGHLOW
	reloc   62 offset  801 [c801] HIGHLOW
	reloc   63 offset  80f [c80f] HIGHLOW
	reloc   64 offset  82b [c82b] HIGHLOW
	reloc   65 offset  871 [c871] HIGHLOW
	reloc   66 offset  87f [c87f] HIGHLOW
	reloc   67 offset  8e4 [c8e4] HIGHLOW
	reloc   68 offset  8ee [c8ee] HIGHLOW
	reloc   69 offset  913 [c913] HIGHLOW
	reloc   70 offset  951 [c951] HIGHLOW
	reloc   71 offset  97c [c97c] HIGHLOW
	reloc   72 offset  989 [c989] HIGHLOW
	reloc   73 offset  991 [c991] HIGHLOW
	reloc   74 offset  999 [c999] HIGHLOW
	reloc   75 offset  99e [c99e] HIGHLOW
	reloc   76 offset  9a8 [c9a8] HIGHLOW
	reloc   77 offset  9ad [c9ad] HIGHLOW
	reloc   78 offset  9b2 [c9b2] HIGHLOW
	reloc   79 offset  9b8 [c9b8] HIGHLOW
	reloc   80 offset  9c2 [c9c2] HIGHLOW
	reloc   81 offset  9d7 [c9d7] HIGHLOW
	reloc   82 offset  9de [c9de] HIGHLOW
	reloc   83 offset  9e4 [c9e4] HIGHLOW
	reloc   84 offset  9f0 [c9f0] HIGHLOW
	reloc   85 offset  9fb [c9fb] HIGHLOW
	reloc   86 offset  a01 [ca01] HIGHLOW
	reloc   87 offset  a16 [ca16] HIGHLOW
	reloc   88 offset  a1d [ca1d] HIGHLOW
	reloc   89 offset  a32 [ca32] HIGHLOW
	reloc   90 offset  a45 [ca45] HIGHLOW
	reloc   91 offset  a4b [ca4b] HIGHLOW
	reloc   92 offset  a51 [ca51] HIGHLOW
	reloc   93 offset  a56 [ca56] HIGHLOW
	reloc   94 offset  a60 [ca60] HIGHLOW
	reloc   95 offset  a76 [ca76] HIGHLOW
	reloc   96 offset  a7b [ca7b] HIGHLOW
	reloc   97 offset  a85 [ca85] HIGHLOW
	reloc   98 offset  a8b [ca8b] HIGHLOW
	reloc   99 offset  aa8 [caa8] HIGHLOW
	reloc  100 offset  aae [caae] HIGHLOW
	reloc  101 offset  b0b [cb0b] HIGHLOW
	reloc  102 offset  b31 [cb31] HIGHLOW
	reloc  103 offset  b42 [cb42] HIGHLOW
	reloc  104 offset  b4b [cb4b] HIGHLOW
	reloc  105 offset  b57 [cb57] HIGHLOW
	reloc  106 offset  b64 [cb64] HIGHLOW
	reloc  107 offset  ba7 [cba7] HIGHLOW
	reloc  108 offset  bb2 [cbb2] HIGHLOW
