
dmusic.dll:     file format pei-i386
dmusic.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cb1721b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:41 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017800
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001721b
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		6cb00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001f049
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000185f0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00017a88 000000c8 Import Directory [parts of .idata]
Entry 2 0001a000 00000508 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000f74 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000022c8 00000040 Load Configuration Directory
Entry b 00000288 000000c8 Bound Import Directory
Entry c 00001000 00000208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cb17a88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017a88	00017cfc ffffffff ffffffff 00017e26 000011ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	17dc4	  504  _stricmp	4cf0624e
	reloc   22 offset  727 [7727] HIGHLOW
	reloc   23 offset  73f [773f] HIGHLOW
	reloc   24 offset  7a4 [77a4] HIGHLOW
	reloc   25 offset  854 [7854] HIGHLOW
	reloc   26 offset  87f [787f] HIGHLOW
	reloc   27 offset  8ac [78ac] HIGHLOW
	reloc   28 offset  90f [790f] HIGHLOW
	reloc   29 offset  979 [7979] HIGHLOW
	reloc   30 offset  a12 [7a12] HIGHLOW
	reloc   31 offset  a35 [7a35] HIGHLOW
	reloc   32 offset  a50 [7a50] HIGHLOW
	reloc   33 offset  a57 [7a57] HIGHLOW
	reloc   34 offset  a7d [7a7d] HIGHLOW
	reloc   35 offset  a87 [7a87] HIGHLOW
	reloc   36 offset  acd [7acd] HIGHLOW
	reloc   37 offset  adc [7adc] HIGHLOW
	reloc   38 offset  b00 [7b00] HIGHLOW
	reloc   39 offset  b11 [7b11] HIGHLOW
	reloc   40 offset  b2c [7b2c] HIGHLOW
	reloc   41 offset  b62 [7b62] HIGHLOW
	reloc   42 offset  b84 [7b84] HIGHLOW
	reloc   43 offset  bc3 [7bc3] HIGHLOW
	reloc   44 offset  bec [7bec] HIGHLOW
	reloc   45 offset  c08 [7c08] HIGHLOW
	reloc   46 offset  c20 [7c20] HIGHLOW
	reloc   47 offset  c95 [7c95] HIGHLOW
	reloc   48 offset  eb7 [7eb7] HIGHLOW
	reloc   49 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   1b [801b] HIGHLOW
	reloc    1 offset  43e [843e] HIGHLOW
	reloc    2 offset  561 [8561] HIGHLOW
	reloc    3 offset  61b [861b] HIGHLOW
	reloc    4 offset  627 [8627] HIGHLOW
	reloc    5 offset  654 [8654] HIGHLOW
	reloc    6 offset  764 [8764] HIGHLOW
	reloc    7 offset  77f [877f] HIGHLOW
	reloc    8 offset  796 [8796] HIGHLOW
	reloc    9 offset  7ab [87ab] HIGHLOW
	reloc   10 offset  7bb [87bb] HIGHLOW
	reloc   11 offset  7d6 [87d6] HIGHLOW
	reloc   12 offset  7ed [87ed] HIGHLOW
	reloc   13 offset  80a [880a] HIGHLOW
	reloc   14 offset  860 [8860] HIGHLOW
	reloc   15 offset  880 [8880] HIGHLOW
	reloc   16 offset  8bf [88bf] HIGHLOW
	reloc   17 offset  8e2 [88e2] HIGHLOW
	reloc   18 offset  9a5 [89a5] HIGHLOW
	reloc   19 offset  a2a [8a2a] HIGHLOW
	reloc   20 offset  a7d [8a7d] HIGHLOW
	reloc   21 offset  a92 [8a92] HIGHLOW
	reloc   22 offset  b33 [8b33] HIGHLOW
	reloc   23 offset  b72 [8b72] HIGHLOW
	reloc   24 offset  b8f [8b8f] HIGHLOW
	reloc   25 offset  c00 [8c00] HIGHLOW
	reloc   26 offset  c21 [8c21] HIGHLOW
	reloc   27 offset  c30 [8c30] HIGHLOW
	reloc   28 offset  c92 [8c92] HIGHLOW
	reloc   29 offset  cb3 [8cb3] HIGHLOW
	reloc   30 offset  cf8 [8cf8] HIGHLOW
	reloc   31 offset  d15 [8d15] HIGHLOW
	reloc   32 offset  d4b [8d4b] HIGHLOW
	reloc   33 offset  d56 [8d56] HIGHLOW
	reloc   34 offset  e17 [8e17] HIGHLOW
	reloc   35 offset  e5d [8e5d] HIGHLOW
	reloc   36 offset  e8f [8e8f] HIGHLOW
	reloc   37 offset  ec3 [8ec3] HIGHLOW
	reloc   38 offset  f05 [8f05] HIGHLOW
	reloc   39 offset  f18 [8f18] HIGHLOW
	reloc   40 offset  f87 [8f87] HIGHLOW
	reloc   41 offset  fc9 [8fc9] HIGHLOW
	reloc   42 offset  fee [8fee] HIGHLOW
	reloc   43 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   1d [901d] HIGHLOW
	reloc    1 offset   42 [9042] HIGHLOW
	reloc    2 offset   a1 [90a1] HIGHLOW
	reloc    3 offset   ca [90ca] HIGHLOW
	reloc    4 offset  11c [911c] HIGHLOW
	reloc    5 offset  17b [917b] HIGHLOW
	reloc    6 offset  1e3 [91e3] HIGHLOW
	reloc    7 offset  284 [9284] HIGHLOW
	reloc    8 offset  385 [9385] HIGHLOW
	reloc    9 offset  38b [938b] HIGHLOW
	reloc   10 offset  3af [93af] HIGHLOW
	reloc   11 offset  3b9 [93b9] HIGHLOW
	reloc   12 offset  3c3 [93c3] HIGHLOW
	reloc   13 offset  3cd [93cd] HIGHLOW
	reloc   14 offset  4f7 [94f7] HIGHLOW
	reloc   15 offset  501 [9501] HIGHLOW
	reloc   16 offset  50b [950b] HIGHLOW
	reloc   17 offset  511 [9511] HIGHLOW
	reloc   18 offset  51b [951b] HIGHLOW
	reloc   19 offset  53e [953e] HIGHLOW
	reloc   20 offset  55b [955b] HIGHLOW
	reloc   21 offset  591 [9591] HIGHLOW
	reloc   22 offset  59c [959c] HIGHLOW
	reloc   23 offset  5c1 [95c1] HIGHLOW
	reloc   24 offset  5ee [95ee] HIGHLOW
	reloc   25 offset  601 [9601] HIGHLOW
	reloc   26 offset  64a [964a] HIGHLOW
	reloc   27 offset  65c [965c] HIGHLOW
	reloc   28 offset  675 [9675] HIGHLOW
	reloc   29 offset  681 [9681] HIGHLOW
	reloc   30 offset  6a0 [96a0] HIGHLOW
	reloc   31 offset  6c3 [96c3] HIGHLOW
	reloc   32 offset  6d1 [96d1] HIGHLOW
	reloc   33 offset  6db [96db] HIGHLOW
	reloc   34 offset  6e1 [96e1] HIGHLOW
	reloc   35 offset  70d [970d] HIGHLOW
	reloc   36 offset  72b [972b] HIGHLOW
	reloc   37 offset  747 [9747] HIGHLOW
	reloc   38 offset  75f [975f] HIGHLOW
	reloc   39 offset  773 [9773] HIGHLOW
	reloc   40 offset  784 [9784] HIGHLOW
	reloc   41 offset  7b7 [97b7] HIGHLOW
	reloc   42 offset  7e1 [97e1] HIGHLOW
	reloc   43 offset  837 [9837] HIGHLOW
	reloc   44 offset  85d [985d] HIGHLOW
	reloc   45 offset  87a [987a] HIGHLOW
	reloc   46 offset  89a [989a] HIGHLOW
	reloc   47 offset  8ca [98ca] HIGHLOW
	reloc   48 offset  8d0 [98d0] HIGHLOW
	reloc   49 offset  901 [9901] HIGHLOW
	reloc   50 offset  929 [9929] HIGHLOW
	reloc   51 offset  93c [993c] HIGHLOW
	reloc   52 offset  942 [9942] HIGHLOW
	reloc   53 offset  960 [9960] HIGHLOW
	reloc   54 offset  9a1 [99a1] HIGHLOW
	reloc   55 offset  9bc [99bc] HIGHLOW
	reloc   56 offset  9d3 [99d3] HIGHLOW
	reloc   57 offset  9e8 [99e8] HIGHLOW
	reloc   58 offset  9f8 [99f8] HIGHLOW
	reloc   59 offset  a08 [9a08] HIGHLOW
	reloc   60 offset  a26 [9a26] HIGHLOW
	reloc   61 offset  a4a [9a4a] HIGHLOW
	reloc   62 offset  a8d [9a8d] HIGHLOW
	reloc   63 offset  af5 [9af5] HIGHLOW
	reloc   64 offset  b06 [9b06] HIGHLOW
	reloc   65 offset  b21 [9b21] HIGHLOW
	reloc   66 offset  b26 [9b26] HIGHLOW
	reloc   67 offset  b51 [9b51] HIGHLOW
	reloc   68 offset  b73 [9b73] HIGHLOW
	reloc   69 offset  b9c [9b9c] HIGHLOW
	reloc   70 offset  bb9 [9bb9] HIGHLOW
	reloc   71 offset  bd3 [9bd3] HIGHLOW
	reloc   72 offset  c2c [9c2c] HIGHLOW
	reloc   73 offset  c4d [9c4d] HIGHLOW
	reloc   74 offset  cd4 [9cd4] HIGHLOW
	reloc   75 offset  d3d [9d3d] HIGHLOW
	reloc   76 offset  d8d [9d8d] HIGHLOW
	reloc   77 offset  dc9 [9dc9] HIGHLOW
	reloc   78 offset  dfe [9dfe] HIGHLOW
	reloc   79 offset  e1f [9e1f] HIGHLOW
	reloc   80 offset  e29 [9e29] HIGHLOW
	reloc   81 offset  e4e [9e4e] HIGHLOW
	reloc   82 offset  e95 [9e95] HIGHLOW
	reloc   83 offset  ebf [9ebf] HIGHLOW
	reloc   84 offset  f1c [9f1c] HIGHLOW
	reloc   85 offset  f39 [9f39] HIGHLOW
	reloc   86 offset  f61 [9f61] HIGHLOW
	reloc   87 offset  f67 [9f67] HIGHLOW
	reloc   88 offset  f80 [9f80] HIGHLOW
	reloc   89 offset  fb0 [9fb0] HIGHLOW

Virtual Address: 0000a000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    4 [a004] HIGHLOW
	reloc    1 offset   3b [a03b] HIGHLOW
	reloc    2 offset   d8 [a0d8] HIGHLOW
	reloc    3 offset  108 [a108] HIGHLOW
	reloc    4 offset  18e [a18e] HIGHLOW
	reloc    5 offset  194 [a194] HIGHLOW
	reloc    6 offset  19b [a19b] HIGHLOW
	reloc    7 offset  1a2 [a1a2] HIGHLOW
	reloc    8 offset  1b0 [a1b0] HIGHLOW
	reloc    9 offset  1c0 [a1c0] HIGHLOW
	reloc   10 offset  1d0 [a1d0] HIGHLOW
	reloc   11 offset  1d5 [a1d5] HIGHLOW
	reloc   12 offset  1ef [a1ef] HIGHLOW
	reloc   13 offset  273 [a273] HIGHLOW
	reloc   14 offset  373 [a373] HIGHLOW
	reloc   15 offset  3a6 [a3a6] HIGHLOW
	reloc   16 offset  3f8 [a3f8] HIGHLOW
	reloc   17 offset  41a [a41a] HIGHLOW
	reloc   18 offset  433 [a433] HIGHLOW
	reloc   19 offset  445 [a445] HIGHLOW
	reloc   20 offset  44c [a44c] HIGHLOW
	reloc   21 offset  461 [a461] HIGHLOW
	reloc   22 offset  47e [a47e] HIGHLOW
	reloc   23 offset  488 [a488] HIGHLOW
	reloc   24 offset  48f [a48f] HIGHLOW
	reloc   25 offset  4a1 [a4a1] HIGHLOW
	reloc   26 offset  4be [a4be] HIGHLOW
	reloc   27 offset  4ef [a4ef] HIGHLOW
	reloc   28 offset  4fb [a4fb] HIGHLOW
	reloc   29 offset  51b [a51b] HIGHLOW
	reloc   30 offset  528 [a528] HIGHLOW
	reloc   31 offset  53c [a53c] HIGHLOW
	reloc   32 offset  55b [a55b] HIGHLOW
	reloc   33 offset  571 [a571] HIGHLOW
	reloc   34 offset  589 [a589] HIGHLOW
	reloc   35 offset  61b [a61b] HIGHLOW
	reloc   36 offset  7b9 [a7b9] HIGHLOW
	reloc   37 offset  7bf [a7bf] HIGHLOW
	reloc   38 offset  7c6 [a7c6] HIGHLOW
	reloc   39 offset  7cd [a7cd] HIGHLOW
	reloc   40 offset  7d3 [a7d3] HIGHLOW
	reloc   41 offset  86a [a86a] HIGHLOW
	reloc   42 offset  870 [a870] HIGHLOW
	reloc   43 offset  879 [a879] HIGHLOW
	reloc   44 offset  883 [a883] HIGHLOW
	reloc   45 offset  88b [a88b] HIGHLOW
	reloc   46 offset  8d6 [a8d6] HIGHLOW
	reloc   47 offset  8f2 [a8f2] HIGHLOW
	reloc   48 offset  90a [a90a] HIGHLOW
	reloc   49 offset  91b [a91b] HIGHLOW
	reloc   50 offset  944 [a944] HIGHLOW
	reloc   51 offset  975 [a975] HIGHLOW
	reloc   52 offset  986 [a986] HIGHLOW
	reloc   53 offset  a1e [aa1e] HIGHLOW
	reloc   54 offset  a33 [aa33] HIGHLOW
	reloc   55 offset  ab9 [aab9] HIGHLOW
	reloc   56 offset  be0 [abe0] HIGHLOW
	reloc   57 offset  cbd [acbd] HIGHLOW
	reloc   58 offset  cde [acde] HIGHLOW
	reloc   59 offset  ce5 [ace5] HIGHLOW
	reloc   60 offset  d2b [ad2b] HIGHLOW
	reloc   61 offset  d3c [ad3c] HIGHLOW
	reloc   62 offset  d65 [ad65] HIGHLOW
	reloc   63 offset  d7e [ad7e] HIGHLOW
	reloc   64 offset  df5 [adf5] HIGHLOW
	reloc   65 offset  ee9 [aee9] HIGHLOW
	reloc   66 offset  f02 [af02] HIGHLOW
	reloc   67 offset  f5c [af5c] HIGHLOW

Virtual Address: 0000b000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  1df [b1df] HIGHLOW
	reloc    1 offset  208 [b208] HIGHLOW
	reloc    2 offset  25a [b25a] HIGHLOW
	reloc    3 offset  5d6 [b5d6] HIGHLOW
	reloc    4 offset  617 [b617] HIGHLOW
	reloc    5 offset  655 [b655] HIGHLOW
	reloc    6 offset  8bc [b8bc] HIGHLOW
	reloc    7 offset  90b [b90b] HIGHLOW
	reloc    8 offset  a2f [ba2f] HIGHLOW
	reloc    9 offset  adf [badf] HIGHLOW
	reloc   10 offset  c7d [bc7d] HIGHLOW
	reloc   11 offset  ca3 [bca3] HIGHLOW
	reloc   12 offset  cb6 [bcb6] HIGHLOW
	reloc   13 offset  cc2 [bcc2] HIGHLOW
	reloc   14 offset  cdd [bcdd] HIGHLOW
	reloc   15 offset  d05 [bd05] HIGHLOW
	reloc   16 offset  d16 [bd16] HIGHLOW
	reloc   17 offset  d38 [bd38] HIGHLOW
	reloc   18 offset  d63 [bd63] HIGHLOW
	reloc   19 offset  d69 [bd69] HIGHLOW
	reloc   20 offset  d6e [bd6e] HIGHLOW
	reloc   21 offset  da4 [bda4] HIGHLOW
	reloc   22 offset  db4 [bdb4] HIGHLOW
	reloc   23 offset  dd1 [bdd1] HIGHLOW
	reloc   24 offset  ddf [bddf] HIGHLOW
	reloc   25 offset  e04 [be04] HIGHLOW
	reloc   26 offset  e2f [be2f] HIGHLOW
	reloc   27 offset  e3a [be3a] HIGHLOW
	reloc   28 offset  e76 [be76] HIGHLOW
	reloc   29 offset  e88 [be88] HIGHLOW
	reloc   30 offset  eae [beae] HIGHLOW
	reloc   31 offset  ee5 [bee5] HIGHLOW
	reloc   32 offset  ef2 [bef2] HIGHLOW
	reloc   33 offset  f03 [bf03] HIGHLOW
	reloc   34 offset  f16 [bf16] HIGHLOW
	reloc   35 offset  f3c [bf3c] HIGHLOW
	reloc   36 offset  f46 [bf46] HIGHLOW
	reloc   37 offset  f52 [bf52] HIGHLOW
	reloc   38 offset  f6b [bf6b] HIGHLOW
	reloc   39 offset  f7f [bf7f] HIGHLOW
	reloc   40 offset  f98 [bf98] HIGHLOW
	reloc   41 offset  fb0 [bfb0] HIGHLOW

Virtual Address: 0000c000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    3 [c003] HIGHLOW
	reloc    1 offset   27 [c027] HIGHLOW
	reloc    2 offset   34 [c034] HIGHLOW
	reloc    3 offset   45 [c045] HIGHLOW
	reloc    4 offset   8b [c08b] HIGHLOW
	reloc    5 offset   bf [c0bf] HIGHLOW
	reloc    6 offset   de [c0de] HIGHLOW
	reloc    7 offset   e3 [c0e3] HIGHLOW
	reloc    8 offset  105 [c105] HIGHLOW
	reloc    9 offset  11c [c11c] HIGHLOW
	reloc   10 offset  19e [c19e] HIGHLOW
	reloc   11 offset  213 [c213] HIGHLOW
	reloc   12 offset  2b5 [c2b5] HIGHLOW
	reloc   13 offset  2d0 [c2d0] HIGHLOW
	reloc   14 offset  2e7 [c2e7] HIGHLOW
	reloc   15 offset  2fc [c2fc] HIGHLOW
	reloc   16 offset  310 [c310] HIGHLOW
	reloc   17 offset  32b [c32b] HIGHLOW
	reloc   18 offset  342 [c342] HIGHLOW
	reloc   19 offset  35d [c35d] HIGHLOW
	reloc   20 offset  37a [c37a] HIGHLOW
	reloc   21 offset  3d0 [c3d0] HIGHLOW
	reloc   22 offset  3ef [c3ef] HIGHLOW
	reloc   23 offset  434 [c434] HIGHLOW
	reloc   24 offset  449 [c449] HIGHLOW
	reloc   25 offset  4bc [c4bc] HIGHLOW
	reloc   26 offset  4dd [c4dd] HIGHLOW
	reloc   27 offset  4ec [c4ec] HIGHLOW
	reloc   28 offset  55e [c55e] HIGHLOW
	reloc   29 offset  57f [c57f] HIGHLOW
	reloc   30 offset  5d3 [c5d3] HIGHLOW
	reloc   31 offset  623 [c623] HIGHLOW
	reloc   32 offset  636 [c636] HIGHLOW
	reloc   33 offset  664 [c664] HIGHLOW
	reloc   34 offset  6db [c6db] HIGHLOW
	reloc   35 offset  77d [c77d] HIGHLOW
	reloc   36 offset  7fd [c7fd] HIGHLOW
	reloc   37 offset  825 [c825] HIGHLOW
	reloc   38 offset  834 [c834] HIGHLOW
	reloc   39 offset  857 [c857] HIGHLOW
	reloc   40 offset  87f [c87f] HIGHLOW
	reloc   41 offset  88e [c88e] HIGHLOW
	reloc   42 offset  8b5 [c8b5] HIGHLOW
	reloc   43 offset  8e7 [c8e7] HIGHLOW
	reloc   44 offset  8fd [c8fd] HIGHLOW
	reloc   45 offset  91a [c91a] HIGHLOW
	reloc   46 offset  a4e [ca4e] HIGHLOW
	reloc   47 offset  a89 [ca89] HIGHLOW
	reloc   48 offset  a97 [ca97] HIGHLOW
	reloc   49 offset  ace [cace] HIGHLOW
	reloc   50 offset  ae1 [cae1] HIGHLOW
	reloc   51 offset  af0 [caf0] HIGHLOW
	reloc   52 offset  b00 [cb00] HIGHLOW
	reloc   53 offset  b76 [cb76] HIGHLOW
	reloc   54 offset  b90 [cb90] HIGHLOW
	reloc   55 offset  d07 [cd07] HIGHLOW
	reloc   56 offset  d42 [cd42] HIGHLOW
	reloc   57 offset  d7e [cd7e] HIGHLOW
	reloc   58 offset  db3 [cdb3] HIGHLOW
	reloc   59 offset  dc0 [cdc0] HIGHLOW
	reloc   60 offset  e44 [ce44] HIGHLOW
	reloc   61 offset  ea0 [cea0] HIGHLOW
	reloc   62 offset  ecd [cecd] HIGHLOW
	reloc   63 offset  f57 [cf57] HIGHLOW

Virtual Address: 0000d000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   a5 [d0a5] HIGHLOW
	reloc    1 offset  25d [d25d] HIGHLOW
	reloc    2 offset  275 [d275] HIGHLOW
	reloc    3 offset  289 [d289] HIGHLOW
	reloc    4 offset  29a [d29a] HIGHLOW
	reloc    5 offset  2d5 [d2d5] HIGHLOW
	reloc    6 offset  2fd [d2fd] HIGHLOW
	reloc    7 offset  30f [d30f] HIGHLOW
	reloc    8 offset  352 [d352] HIGHLOW
	reloc    9 offset  392 [d392] HIGHLOW
	reloc   10 offset  4de [d4de] HIGHLOW
	reloc   11 offset  545 [d545] HIGHLOW
	reloc   12 offset  5cd [d5cd] HIGHLOW
	reloc   13 offset  676 [d676] HIGHLOW
	reloc   14 offset  680 [d680] HIGHLOW
	reloc   15 offset  68a [d68a] HIGHLOW
	reloc   16 offset  694 [d694] HIGHLOW
	reloc   17 offset  69a [d69a] HIGHLOW
	reloc   18 offset  6a4 [d6a4] HIGHLOW
	reloc   19 offset  6bc [d6bc] HIGHLOW
	reloc   20 offset  715 [d715] HIGHLOW
	reloc   21 offset  71b [d71b] HIGHLOW
	reloc   22 offset  8a1 [d8a1] HIGHLOW
	reloc   23 offset  919 [d919] HIGHLOW
	reloc   24 offset  95e [d95e] HIGHLOW
	reloc   25 offset  97e [d97e] HIGHLOW
	reloc   26 offset  986 [d986] HIGHLOW
	reloc   27 offset  9bc [d9bc] HIGHLOW
	reloc   28 offset  9f9 [d9f9] HIGHLOW
	reloc   29 offset  a23 [da23] HIGHLOW
	reloc   30 offset  a39 [da39] HIGHLOW
	reloc   31 offset  a98 [da98] HIGHLOW
	reloc   32 offset  aa6 [daa6] HIGHLOW
	reloc   33 offset  ae0 [dae0] HIGHLOW
	reloc   34 offset  b24 [db24] HIGHLOW
	reloc   35 offset  ba6 [dba6] HIGHLOW
	reloc   36 offset  bce [dbce] HIGHLOW
	reloc   37 offset  bf6 [dbf6] HIGHLOW
	reloc   38 offset  c3c [dc3c] HIGHLOW
	reloc   39 offset  c5f [dc5f] HIGHLOW
	reloc   40 offset  c7c [dc7c] HIGHLOW
	reloc   41 offset  d55 [dd55] HIGHLOW
	reloc   42 offset  f14 [df14] HIGHLOW
	reloc   43 offset  f1e [df1e] HIGHLOW
	reloc   44 offset  f6c [df6c] HIGHLOW
	reloc   45 offset  f89 [df89] HIGHLOW
	reloc   46 offset  faa [dfaa] HIGHLOW
	reloc   47 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   16 [e016] HIGHLOW
	reloc    1 offset   c6 [e0c6] HIGHLOW
	reloc    2 offset  108 [e108] HIGHLOW
	reloc    3 offset  125 [e125] HIGHLOW
	reloc    4 offset  159 [e159] HIGHLOW
	reloc    5 offset  164 [e164] HIGHLOW
	reloc    6 offset  1c4 [e1c4] HIGHLOW
	reloc    7 offset  214 [e214] HIGHLOW
	reloc    8 offset  23c [e23c] HIGHLOW
	reloc    9 offset  27f [e27f] HIGHLOW
	reloc   10 offset  2cf [e2cf] HIGHLOW
	reloc   11 offset  2ec [e2ec] HIGHLOW
	reloc   12 offset  322 [e322] HIGHLOW
	reloc   13 offset  32d [e32d] HIGHLOW
	reloc   14 offset  35a [e35a] HIGHLOW
	reloc   15 offset  381 [e381] HIGHLOW
	reloc   16 offset  3c6 [e3c6] HIGHLOW
	reloc   17 offset  3e3 [e3e3] HIGHLOW
	reloc   18 offset  405 [e405] HIGHLOW
	reloc   19 offset  430 [e430] HIGHLOW
	reloc   20 offset  47c [e47c] HIGHLOW
	reloc   21 offset  4e3 [e4e3] HIGHLOW
	reloc   22 offset  501 [e501] HIGHLOW
	reloc   23 offset  53f [e53f] HIGHLOW
	reloc   24 offset  572 [e572] HIGHLOW
	reloc   25 offset  5cb [e5cb] HIGHLOW
	reloc   26 offset  5ed [e5ed] HIGHLOW
	reloc   27 offset  612 [e612] HIGHLOW
	reloc   28 offset  66a [e66a] HIGHLOW
	reloc   29 offset  68b [e68b] HIGHLOW
	reloc   30 offset  6aa [e6aa] HIGHLOW
	reloc   31 offset  6e1 [e6e1] HIGHLOW
	reloc   32 offset  735 [e735] HIGHLOW
	reloc   33 offset  78a [e78a] HIGHLOW
	reloc   34 offset  7d7 [e7d7] HIGHLOW
	reloc   35 offset  813 [e813] HIGHLOW
	reloc   36 offset  82a [e82a] HIGHLOW
	reloc   37 offset  8a4 [e8a4] HIGHLOW
	reloc   38 offset  8f8 [e8f8] HIGHLOW
	reloc   39 offset  98b [e98b] HIGHLOW
	reloc   40 offset  9bb [e9bb] HIGHLOW
	reloc   41 offset  a24 [ea24] HIGHLOW
	reloc   42 offset  a43 [ea43] HIGHLOW
	reloc   43 offset  aac [eaac] HIGHLOW
	reloc   44 offset  ad8 [ead8] HIGHLOW
	reloc   45 offset  afe [eafe] HIGHLOW
	reloc   46 offset  bb8 [ebb8] HIGHLOW
	reloc   47 offset  bc3 [ebc3] HIGHLOW
	reloc   48 offset  bd3 [ebd3] HIGHLOW
	reloc   49 offset  c27 [ec27] HIGHLOW
	reloc   50 offset  c30 [ec30] HIGHLOW
	reloc   51 offset  c6e [ec6e] HIGHLOW
	reloc   52 offset  c74 [ec74] HIGHLOW
	reloc   53 offset  c7d [ec7d] HIGHLOW
	reloc   54 offset  c87 [ec87] HIGHLOW
	reloc   55 offset  c91 [ec91] HIGHLOW
	reloc   56 offset  c9b [ec9b] HIGHLOW
	reloc   57 offset  ca5 [eca5] HIGHLOW
	reloc   58 offset  cdf [ecdf] HIGHLOW
	reloc   59 offset  d4e [ed4e] HIGHLOW
	reloc   60 offset  d79 [ed79] HIGHLOW
	reloc   61 offset  d92 [ed92] HIGHLOW
	reloc   62 offset  da9 [eda9] HIGHLOW
	reloc   63 offset  dc0 [edc0] HIGHLOW
	reloc   64 offset  f72 [ef72] HIGHLOW
	reloc   65 offset  fff [efff] HIGHLOW

Virtual Address: 0000f000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   1f [f01f] HIGHLOW
	reloc    1 offset   34 [f034] HIGHLOW
	reloc    2 offset   73 [f073] HIGHLOW
	reloc    3 offset  105 [f105] HIGHLOW
	reloc    4 offset  131 [f131] HIGHLOW
	reloc    5 offset  15d [f15d] HIGHLOW
	reloc    6 offset  192 [f192] HIGHLOW
	reloc    7 offset  1a0 [f1a0] HIGHLOW
	reloc    8 offset  1aa [f1aa] HIGHLOW
	reloc    9 offset  1c6 [f1c6] HIGHLOW
	reloc   10 offset  1ed [f1ed] HIGHLOW
	reloc   11 offset  1f7 [f1f7] HIGHLOW
	reloc   12 offset  204 [f204] HIGHLOW
	reloc   13 offset  21d [f21d] HIGHLOW
	reloc   14 offset  274 [f274] HIGHLOW
	reloc   15 offset  289 [f289] HIGHLOW
	reloc   16 offset  291 [f291] HIGHLOW
	reloc   17 offset  2a1 [f2a1] HIGHLOW
	reloc   18 offset  2c4 [f2c4] HIGHLOW
	reloc   19 offset  34a [f34a] HIGHLOW
	reloc   20 offset  3e3 [f3e3] HIGHLOW
	reloc   21 offset  45c [f45c] HIGHLOW
	reloc   22 offset  581 [f581] HIGHLOW
	reloc   23 offset  5a5 [f5a5] HIGHLOW
	reloc   24 offset  6e2 [f6e2] HIGHLOW
	reloc   25 offset  727 [f727] HIGHLOW
	reloc   26 offset  788 [f788] HIGHLOW
	reloc   27 offset  857 [f857] HIGHLOW
	reloc   28 offset  8fc [f8fc] HIGHLOW
	reloc   29 offset  902 [f902] HIGHLOW
	reloc   30 offset  908 [f908] HIGHLOW
	reloc   31 offset  927 [f927] HIGHLOW
	reloc   32 offset  93e [f93e] HIGHLOW
	reloc   33 offset  957 [f957] HIGHLOW
	reloc   34 offset  987 [f987] HIGHLOW
	reloc   35 offset  996 [f996] HIGHLOW
	reloc   36 offset  9a2 [f9a2] HIGHLOW
	reloc   37 offset  9bb [f9bb] HIGHLOW
