
mobsync.dll:     file format pei-i386
mobsync.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f3e56c5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019200
SizeOfInitializedData	00017e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000056c5
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		5f3e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000400
CheckSum		000319a3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019b80 0000031b Export Directory [.edata (or where ever we found it)]
Entry 1 0001875c 000000b4 Import Directory [parts of .idata]
Entry 2 0001c000 000164f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00033000 00000e1c Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004558 00000040 Load Configuration Directory
Entry b 000002a8 000000b8 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f3f875c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001875c	00018b40 ffffffff ffffffff 00018bd6 00001330

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18b90	  813  wcslen	4cf07fcc
	reloc   54 offset  c76 [bc76] HIGHLOW
	reloc   55 offset  c98 [bc98] HIGHLOW
	reloc   56 offset  ca6 [bca6] HIGHLOW
	reloc   57 offset  cfb [bcfb] HIGHLOW
	reloc   58 offset  d0c [bd0c] HIGHLOW
	reloc   59 offset  d37 [bd37] HIGHLOW
	reloc   60 offset  da0 [bda0] HIGHLOW
	reloc   61 offset  e4c [be4c] HIGHLOW
	reloc   62 offset  e55 [be55] HIGHLOW
	reloc   63 offset  e7f [be7f] HIGHLOW
	reloc   64 offset  ece [bece] HIGHLOW
	reloc   65 offset  f9a [bf9a] HIGHLOW
	reloc   66 offset  fce [bfce] HIGHLOW
	reloc   67 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   10 [c010] HIGHLOW
	reloc    1 offset   45 [c045] HIGHLOW
	reloc    2 offset   78 [c078] HIGHLOW
	reloc    3 offset   93 [c093] HIGHLOW
	reloc    4 offset   cf [c0cf] HIGHLOW
	reloc    5 offset   e0 [c0e0] HIGHLOW
	reloc    6 offset  132 [c132] HIGHLOW
	reloc    7 offset  1b9 [c1b9] HIGHLOW
	reloc    8 offset  1cc [c1cc] HIGHLOW
	reloc    9 offset  1e5 [c1e5] HIGHLOW
	reloc   10 offset  201 [c201] HIGHLOW
	reloc   11 offset  215 [c215] HIGHLOW
	reloc   12 offset  24d [c24d] HIGHLOW
	reloc   13 offset  299 [c299] HIGHLOW
	reloc   14 offset  2f6 [c2f6] HIGHLOW
	reloc   15 offset  332 [c332] HIGHLOW
	reloc   16 offset  35f [c35f] HIGHLOW
	reloc   17 offset  394 [c394] HIGHLOW
	reloc   18 offset  3a9 [c3a9] HIGHLOW
	reloc   19 offset  3d9 [c3d9] HIGHLOW
	reloc   20 offset  3e6 [c3e6] HIGHLOW
	reloc   21 offset  474 [c474] HIGHLOW
	reloc   22 offset  4aa [c4aa] HIGHLOW
	reloc   23 offset  4db [c4db] HIGHLOW
	reloc   24 offset  54e [c54e] HIGHLOW
	reloc   25 offset  569 [c569] HIGHLOW
	reloc   26 offset  5af [c5af] HIGHLOW
	reloc   27 offset  5dd [c5dd] HIGHLOW
	reloc   28 offset  679 [c679] HIGHLOW
	reloc   29 offset  6db [c6db] HIGHLOW
	reloc   30 offset  6e8 [c6e8] HIGHLOW
	reloc   31 offset  76c [c76c] HIGHLOW
	reloc   32 offset  793 [c793] HIGHLOW
	reloc   33 offset  7df [c7df] HIGHLOW
	reloc   34 offset  85e [c85e] HIGHLOW
	reloc   35 offset  872 [c872] HIGHLOW
	reloc   36 offset  8a7 [c8a7] HIGHLOW
	reloc   37 offset  8e8 [c8e8] HIGHLOW
	reloc   38 offset  903 [c903] HIGHLOW
	reloc   39 offset  921 [c921] HIGHLOW
	reloc   40 offset  9c8 [c9c8] HIGHLOW
	reloc   41 offset  9ed [c9ed] HIGHLOW
	reloc   42 offset  a24 [ca24] HIGHLOW
	reloc   43 offset  a44 [ca44] HIGHLOW
	reloc   44 offset  a5c [ca5c] HIGHLOW
	reloc   45 offset  a65 [ca65] HIGHLOW
	reloc   46 offset  a6e [ca6e] HIGHLOW
	reloc   47 offset  a7b [ca7b] HIGHLOW
	reloc   48 offset  aa6 [caa6] HIGHLOW
	reloc   49 offset  b01 [cb01] HIGHLOW
	reloc   50 offset  b1d [cb1d] HIGHLOW
	reloc   51 offset  b4b [cb4b] HIGHLOW
	reloc   52 offset  b66 [cb66] HIGHLOW
	reloc   53 offset  b7b [cb7b] HIGHLOW
	reloc   54 offset  b84 [cb84] HIGHLOW
	reloc   55 offset  b8d [cb8d] HIGHLOW
	reloc   56 offset  b9a [cb9a] HIGHLOW
	reloc   57 offset  be4 [cbe4] HIGHLOW
	reloc   58 offset  c1a [cc1a] HIGHLOW
	reloc   59 offset  c42 [cc42] HIGHLOW
	reloc   60 offset  c65 [cc65] HIGHLOW
	reloc   61 offset  c98 [cc98] HIGHLOW
	reloc   62 offset  ce0 [cce0] HIGHLOW
	reloc   63 offset  d03 [cd03] HIGHLOW
	reloc   64 offset  d27 [cd27] HIGHLOW
	reloc   65 offset  db3 [cdb3] HIGHLOW
	reloc   66 offset  dc8 [cdc8] HIGHLOW
	reloc   67 offset  e05 [ce05] HIGHLOW
	reloc   68 offset  e29 [ce29] HIGHLOW
	reloc   69 offset  e63 [ce63] HIGHLOW
	reloc   70 offset  e90 [ce90] HIGHLOW
	reloc   71 offset  f1b [cf1b] HIGHLOW
	reloc   72 offset  f3e [cf3e] HIGHLOW
	reloc   73 offset  f5e [cf5e] HIGHLOW
	reloc   74 offset  f7e [cf7e] HIGHLOW
	reloc   75 offset  f9e [cf9e] HIGHLOW
	reloc   76 offset  fc9 [cfc9] HIGHLOW
	reloc   77 offset  fdc [cfdc] HIGHLOW
	reloc   78 offset  ff0 [cff0] HIGHLOW
	reloc   79 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   54 [d054] HIGHLOW
	reloc    1 offset   8e [d08e] HIGHLOW
	reloc    2 offset   e6 [d0e6] HIGHLOW
	reloc    3 offset  105 [d105] HIGHLOW
	reloc    4 offset  123 [d123] HIGHLOW
	reloc    5 offset  1c0 [d1c0] HIGHLOW
	reloc    6 offset  1e0 [d1e0] HIGHLOW
	reloc    7 offset  207 [d207] HIGHLOW
	reloc    8 offset  238 [d238] HIGHLOW
	reloc    9 offset  25f [d25f] HIGHLOW
	reloc   10 offset  269 [d269] HIGHLOW
	reloc   11 offset  280 [d280] HIGHLOW
	reloc   12 offset  28d [d28d] HIGHLOW
	reloc   13 offset  2f1 [d2f1] HIGHLOW
	reloc   14 offset  2fa [d2fa] HIGHLOW
	reloc   15 offset  2ff [d2ff] HIGHLOW
	reloc   16 offset  314 [d314] HIGHLOW
	reloc   17 offset  31f [d31f] HIGHLOW
	reloc   18 offset  337 [d337] HIGHLOW
	reloc   19 offset  364 [d364] HIGHLOW
	reloc   20 offset  36d [d36d] HIGHLOW
	reloc   21 offset  3a8 [d3a8] HIGHLOW
	reloc   22 offset  3e7 [d3e7] HIGHLOW
	reloc   23 offset  42c [d42c] HIGHLOW
	reloc   24 offset  469 [d469] HIGHLOW
	reloc   25 offset  49d [d49d] HIGHLOW
	reloc   26 offset  4d9 [d4d9] HIGHLOW
	reloc   27 offset  516 [d516] HIGHLOW
	reloc   28 offset  5ed [d5ed] HIGHLOW
	reloc   29 offset  663 [d663] HIGHLOW
	reloc   30 offset  671 [d671] HIGHLOW
	reloc   31 offset  6a6 [d6a6] HIGHLOW
	reloc   32 offset  6e7 [d6e7] HIGHLOW
	reloc   33 offset  708 [d708] HIGHLOW
	reloc   34 offset  72b [d72b] HIGHLOW
	reloc   35 offset  74a [d74a] HIGHLOW
	reloc   36 offset  774 [d774] HIGHLOW
	reloc   37 offset  77f [d77f] HIGHLOW
	reloc   38 offset  7d5 [d7d5] HIGHLOW
	reloc   39 offset  7f0 [d7f0] HIGHLOW
	reloc   40 offset  852 [d852] HIGHLOW
	reloc   41 offset  89a [d89a] HIGHLOW
	reloc   42 offset  8dc [d8dc] HIGHLOW
	reloc   43 offset  8eb [d8eb] HIGHLOW
	reloc   44 offset  92d [d92d] HIGHLOW
	reloc   45 offset  94e [d94e] HIGHLOW
	reloc   46 offset  9b9 [d9b9] HIGHLOW
	reloc   47 offset  a8f [da8f] HIGHLOW
	reloc   48 offset  acf [dacf] HIGHLOW
	reloc   49 offset  b5a [db5a] HIGHLOW
	reloc   50 offset  b6a [db6a] HIGHLOW
	reloc   51 offset  b7a [db7a] HIGHLOW
	reloc   52 offset  b99 [db99] HIGHLOW
	reloc   53 offset  c00 [dc00] HIGHLOW
	reloc   54 offset  c1a [dc1a] HIGHLOW
	reloc   55 offset  c62 [dc62] HIGHLOW
	reloc   56 offset  c8c [dc8c] HIGHLOW
	reloc   57 offset  cb0 [dcb0] HIGHLOW
	reloc   58 offset  d3d [dd3d] HIGHLOW
	reloc   59 offset  d5d [dd5d] HIGHLOW
	reloc   60 offset  d73 [dd73] HIGHLOW
	reloc   61 offset  d80 [dd80] HIGHLOW
	reloc   62 offset  db5 [ddb5] HIGHLOW
	reloc   63 offset  e16 [de16] HIGHLOW
	reloc   64 offset  e5a [de5a] HIGHLOW
	reloc   65 offset  e74 [de74] HIGHLOW
	reloc   66 offset  ea7 [dea7] HIGHLOW
	reloc   67 offset  ec3 [dec3] HIGHLOW
	reloc   68 offset  edf [dedf] HIGHLOW
	reloc   69 offset  efc [defc] HIGHLOW
	reloc   70 offset  f1c [df1c] HIGHLOW
	reloc   71 offset  f46 [df46] HIGHLOW
	reloc   72 offset  f78 [df78] HIGHLOW
	reloc   73 offset  fac [dfac] HIGHLOW
	reloc   74 offset  fca [dfca] HIGHLOW
	reloc   75 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   19 [e019] HIGHLOW
	reloc    1 offset   3f [e03f] HIGHLOW
	reloc    2 offset   5b [e05b] HIGHLOW
	reloc    3 offset   64 [e064] HIGHLOW
	reloc    4 offset   9d [e09d] HIGHLOW
	reloc    5 offset  146 [e146] HIGHLOW
	reloc    6 offset  1e8 [e1e8] HIGHLOW
	reloc    7 offset  28c [e28c] HIGHLOW
	reloc    8 offset  30e [e30e] HIGHLOW
	reloc    9 offset  37f [e37f] HIGHLOW
	reloc   10 offset  3af [e3af] HIGHLOW
	reloc   11 offset  3e1 [e3e1] HIGHLOW
	reloc   12 offset  40a [e40a] HIGHLOW
	reloc   13 offset  432 [e432] HIGHLOW
	reloc   14 offset  45c [e45c] HIGHLOW
	reloc   15 offset  4f4 [e4f4] HIGHLOW
	reloc   16 offset  54c [e54c] HIGHLOW
	reloc   17 offset  55f [e55f] HIGHLOW
	reloc   18 offset  5c0 [e5c0] HIGHLOW
	reloc   19 offset  5d5 [e5d5] HIGHLOW
	reloc   20 offset  5f4 [e5f4] HIGHLOW
	reloc   21 offset  605 [e605] HIGHLOW
	reloc   22 offset  695 [e695] HIGHLOW
	reloc   23 offset  777 [e777] HIGHLOW
	reloc   24 offset  7d3 [e7d3] HIGHLOW
	reloc   25 offset  7e1 [e7e1] HIGHLOW
	reloc   26 offset  7fc [e7fc] HIGHLOW
	reloc   27 offset  85c [e85c] HIGHLOW
	reloc   28 offset  8e3 [e8e3] HIGHLOW
	reloc   29 offset  910 [e910] HIGHLOW
	reloc   30 offset  935 [e935] HIGHLOW
	reloc   31 offset  950 [e950] HIGHLOW
	reloc   32 offset  964 [e964] HIGHLOW
	reloc   33 offset  98c [e98c] HIGHLOW
	reloc   34 offset  9ca [e9ca] HIGHLOW
	reloc   35 offset  a07 [ea07] HIGHLOW
	reloc   36 offset  ae5 [eae5] HIGHLOW
	reloc   37 offset  b05 [eb05] HIGHLOW
	reloc   38 offset  b1c [eb1c] HIGHLOW
	reloc   39 offset  b55 [eb55] HIGHLOW
	reloc   40 offset  b73 [eb73] HIGHLOW
	reloc   41 offset  b8a [eb8a] HIGHLOW
	reloc   42 offset  b98 [eb98] HIGHLOW
	reloc   43 offset  bea [ebea] HIGHLOW
	reloc   44 offset  c07 [ec07] HIGHLOW
	reloc   45 offset  c5a [ec5a] HIGHLOW
	reloc   46 offset  c6b [ec6b] HIGHLOW
	reloc   47 offset  cbd [ecbd] HIGHLOW
	reloc   48 offset  df4 [edf4] HIGHLOW
	reloc   49 offset  e99 [ee99] HIGHLOW
	reloc   50 offset  f21 [ef21] HIGHLOW
	reloc   51 offset  fbb [efbb] HIGHLOW
	reloc   52 offset  fed [efed] HIGHLOW
	reloc   53 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   3d [f03d] HIGHLOW
	reloc    1 offset   4e [f04e] HIGHLOW
	reloc    2 offset   5f [f05f] HIGHLOW
	reloc    3 offset  27e [f27e] HIGHLOW
	reloc    4 offset  36a [f36a] HIGHLOW
	reloc    5 offset  419 [f419] HIGHLOW
	reloc    6 offset  43c [f43c] HIGHLOW
	reloc    7 offset  4cb [f4cb] HIGHLOW
	reloc    8 offset  587 [f587] HIGHLOW
	reloc    9 offset  5d9 [f5d9] HIGHLOW
	reloc   10 offset  629 [f629] HIGHLOW
	reloc   11 offset  7f2 [f7f2] HIGHLOW
	reloc   12 offset  852 [f852] HIGHLOW
	reloc   13 offset  886 [f886] HIGHLOW
	reloc   14 offset  958 [f958] HIGHLOW
	reloc   15 offset  963 [f963] HIGHLOW
	reloc   16 offset  9ed [f9ed] HIGHLOW
	reloc   17 offset  aae [faae] HIGHLOW
	reloc   18 offset  abe [fabe] HIGHLOW
	reloc   19 offset  b87 [fb87] HIGHLOW
	reloc   20 offset  b98 [fb98] HIGHLOW
	reloc   21 offset  bf0 [fbf0] HIGHLOW
	reloc   22 offset  bf6 [fbf6] HIGHLOW
	reloc   23 offset  c1c [fc1c] HIGHLOW
	reloc   24 offset  d5f [fd5f] HIGHLOW
	reloc   25 offset  ee9 [fee9] HIGHLOW
	reloc   26 offset  efd [fefd] HIGHLOW
	reloc   27 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   70 [10070] HIGHLOW
	reloc    1 offset   de [100de] HIGHLOW
	reloc    2 offset  17c [1017c] HIGHLOW
	reloc    3 offset  1e1 [101e1] HIGHLOW
	reloc    4 offset  2bc [102bc] HIGHLOW
	reloc    5 offset  315 [10315] HIGHLOW
	reloc    6 offset  35c [1035c] HIGHLOW
	reloc    7 offset  362 [10362] HIGHLOW
	reloc    8 offset  378 [10378] HIGHLOW
	reloc    9 offset  455 [10455] HIGHLOW
	reloc   10 offset  462 [10462] HIGHLOW
	reloc   11 offset  4f6 [104f6] HIGHLOW
	reloc   12 offset  4fc [104fc] HIGHLOW
	reloc   13 offset  57e [1057e] HIGHLOW
	reloc   14 offset  5eb [105eb] HIGHLOW
	reloc   15 offset  5fb [105fb] HIGHLOW
	reloc   16 offset  601 [10601] HIGHLOW
	reloc   17 offset  63f [1063f] HIGHLOW
	reloc   18 offset  651 [10651] HIGHLOW
	reloc   19 offset  6aa [106aa] HIGHLOW
	reloc   20 offset  6ca [106ca] HIGHLOW
	reloc   21 offset  6de [106de] HIGHLOW
	reloc   22 offset  6fc [106fc] HIGHLOW
	reloc   23 offset  71b [1071b] HIGHLOW
	reloc   24 offset  739 [10739] HIGHLOW
	reloc   25 offset  7d1 [107d1] HIGHLOW
	reloc   26 offset  7f8 [107f8] HIGHLOW
	reloc   27 offset  82a [1082a] HIGHLOW
	reloc   28 offset  8c0 [108c0] HIGHLOW
	reloc   29 offset  8d8 [108d8] HIGHLOW
	reloc   30 offset  8f8 [108f8] HIGHLOW
	reloc   31 offset  9a9 [109a9] HIGHLOW
	reloc   32 offset  9b0 [109b0] HIGHLOW
	reloc   33 offset  9d7 [109d7] HIGHLOW
	reloc   34 offset  9df [109df] HIGHLOW
	reloc   35 offset  aae [10aae] HIGHLOW
	reloc   36 offset  add [10add] HIGHLOW
	reloc   37 offset  b06 [10b06] HIGHLOW
	reloc   38 offset  b2b [10b2b] HIGHLOW
	reloc   39 offset  d50 [10d50] HIGHLOW
	reloc   40 offset  d56 [10d56] HIGHLOW
	reloc   41 offset  d7b [10d7b] HIGHLOW
	reloc   42 offset  d81 [10d81] HIGHLOW
	reloc   43 offset  db9 [10db9] HIGHLOW
	reloc   44 offset  dc7 [10dc7] HIGHLOW
	reloc   45 offset  e07 [10e07] HIGHLOW
	reloc   46 offset  e1c [10e1c] HIGHLOW
	reloc   47 offset  e41 [10e41] HIGHLOW
	reloc   48 offset  e73 [10e73] HIGHLOW
	reloc   49 offset  e83 [10e83] HIGHLOW
	reloc   50 offset  eb6 [10eb6] HIGHLOW
	reloc   51 offset  f2b [10f2b] HIGHLOW
	reloc   52 offset  f33 [10f33] HIGHLOW
	reloc   53 offset  f8a [10f8a] HIGHLOW
	reloc   54 offset  f94 [10f94] HIGHLOW
	reloc   55 offset  f9d [10f9d] HIGHLOW

Virtual Address: 00011000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   41 [11041] HIGHLOW
	reloc    1 offset   c5 [110c5] HIGHLOW
	reloc    2 offset   e9 [110e9] HIGHLOW
	reloc    3 offset  112 [11112] HIGHLOW
	reloc    4 offset  140 [11140] HIGHLOW
	reloc    5 offset  157 [11157] HIGHLOW
	reloc    6 offset  16f [1116f] HIGHLOW
	reloc    7 offset  184 [11184] HIGHLOW
	reloc    8 offset  1ba [111ba] HIGHLOW
	reloc    9 offset  1c2 [111c2] HIGHLOW
	reloc   10 offset  1df [111df] HIGHLOW
	reloc   11 offset  1f8 [111f8] HIGHLOW
	reloc   12 offset  211 [11211] HIGHLOW
	reloc   13 offset  217 [11217] HIGHLOW
	reloc   14 offset  233 [11233] HIGHLOW
	reloc   15 offset  242 [11242] HIGHLOW
	reloc   16 offset  24a [1124a] HIGHLOW
	reloc   17 offset  263 [11263] HIGHLOW
	reloc   18 offset  2df [112df] HIGHLOW
	reloc   19 offset  373 [11373] HIGHLOW
	reloc   20 offset  3a0 [113a0] HIGHLOW
	reloc   21 offset  3a7 [113a7] HIGHLOW
	reloc   22 offset  3ae [113ae] HIGHLOW
	reloc   23 offset  3bc [113bc] HIGHLOW
	reloc   24 offset  3c3 [113c3] HIGHLOW
	reloc   25 offset  422 [11422] HIGHLOW
	reloc   26 offset  448 [11448] HIGHLOW
	reloc   27 offset  45e [1145e] HIGHLOW
	reloc   28 offset  46e [1146e] HIGHLOW
	reloc   29 offset  475 [11475] HIGHLOW
	reloc   30 offset  492 [11492] HIGHLOW
	reloc   31 offset  499 [11499] HIGHLOW
	reloc   32 offset  4c1 [114c1] HIGHLOW
	reloc   33 offset  4d4 [114d4] HIGHLOW
	reloc   34 offset  4f8 [114f8] HIGHLOW
	reloc   35 offset  55b [1155b] HIGHLOW
	reloc   36 offset  5b5 [115b5] HIGHLOW
	reloc   37 offset  5bb [115bb] HIGHLOW
	reloc   38 offset  5f6 [115f6] HIGHLOW
	reloc   39 offset  606 [11606] HIGHLOW
	reloc   40 offset  61c [1161c] HIGHLOW
	reloc   41 offset  63d [1163d] HIGHLOW
	reloc   42 offset  656 [11656] HIGHLOW
	reloc   43 offset  65c [1165c] HIGHLOW
	reloc   44 offset  670 [11670] HIGHLOW
	reloc   45 offset  67f [1167f] HIGHLOW
	reloc   46 offset  690 [11690] HIGHLOW
	reloc   47 offset  69f [1169f] HIGHLOW
	reloc   48 offset  6a8 [116a8] HIGHLOW
	reloc   49 offset  6ad [116ad] HIGHLOW
	reloc   50 offset  6c3 [116c3] HIGHLOW
	reloc   51 offset  6d5 [116d5] HIGHLOW
	reloc   52 offset  6eb [116eb] HIGHLOW
	reloc   53 offset  6fe [116fe] HIGHLOW
	reloc   54 offset  705 [11705] HIGHLOW
	reloc   55 offset  71e [1171e] HIGHLOW
	reloc   56 offset  725 [11725] HIGHLOW
	reloc   57 offset  72f [1172f] HIGHLOW
	reloc   58 offset  766 [11766] HIGHLOW
	reloc   59 offset  77f [1177f] HIGHLOW
	reloc   60 offset  7e4 [117e4] HIGHLOW
	reloc   61 offset  83f [1183f] HIGHLOW
	reloc   62 offset  845 [11845] HIGHLOW
	reloc   63 offset  86f [1186f] HIGHLOW
	reloc   64 offset  874 [11874] HIGHLOW
	reloc   65 offset  882 [11882] HIGHLOW
	reloc   66 offset  89b [1189b] HIGHLOW
	reloc   67 offset  8ab [118ab] HIGHLOW
	reloc   68 offset  8c1 [118c1] HIGHLOW
	reloc   69 offset  8e2 [118e2] HIGHLOW
	reloc   70 offset  8fb [118fb] HIGHLOW
	reloc   71 offset  901 [11901] HIGHLOW
	reloc   72 offset  916 [11916] HIGHLOW
	reloc   73 offset  92c [1192c] HIGHLOW
	reloc   74 offset  93e [1193e] HIGHLOW
	reloc   75 offset  955 [11955] HIGHLOW
	reloc   76 offset  965 [11965] HIGHLOW
	reloc   77 offset  980 [11980] HIGHLOW
	reloc   78 offset  987 [11987] HIGHLOW
	reloc   79 offset  98e [1198e] HIGHLOW
	reloc   80 offset  995 [11995] HIGHLOW
	reloc   81 offset  9ae [119ae] HIGHLOW
	reloc   82 offset  9b5 [119b5] HIGHLOW
	reloc   83 offset  9bf [119bf] HIGHLOW
	reloc   84 offset  9f6 [119f6] HIGHLOW
	reloc   85 offset  a0f [11a0f] HIGHLOW
	reloc   86 offset  a32 [11a32] HIGHLOW
	reloc   87 offset  a3c [11a3c] HIGHLOW
	reloc   88 offset  a46 [11a46] HIGHLOW
	reloc   89 offset  a4e [11a4e] HIGHLOW
	reloc   90 offset  a57 [11a57] HIGHLOW
	reloc   91 offset  a60 [11a60] HIGHLOW
	reloc   92 offset  a6b [11a6b] HIGHLOW
	reloc   93 offset  a78 [11a78] HIGHLOW
	reloc   94 offset  a82 [11a82] HIGHLOW
	reloc   95 offset  a89 [11a89] HIGHLOW
	reloc   96 offset  aa3 [11aa3] HIGHLOW
	reloc   97 offset  ab9 [11ab9] HIGHLOW
	reloc   98 offset  aec [11aec] HIGHLOW
	reloc   99 offset  af4 [11af4] HIGHLOW
	reloc  100 offset  b39 [11b39] HIGHLOW
	reloc  101 offset  b70 [11b70] HIGHLOW
	reloc  102 offset  b8d [11b8d] HIGHLOW
	reloc  103 offset  baf [11baf] HIGHLOW
	reloc  104 offset  bd4 [11bd4] HIGHLOW
	reloc  105 offset  c11 [11c11] HIGHLOW
	reloc  106 offset  c1f [11c1f] HIGHLOW
	reloc  107 offset  c32 [11c32] HIGHLOW
	reloc  108 offset  c38 [11c38] HIGHLOW
	reloc  109 offset  c40 [11c40] HIGHLOW
	reloc  110 offset  c4f [11c4f] HIGHLOW
	reloc  111 offset  c55 [11c55] HIGHLOW
	reloc  112 offset  c5b [11c5b] HIGHLOW
	reloc  113 offset  c61 [11c61] HIGHLOW
	reloc  114 offset  c6c [11c6c] HIGHLOW
	reloc  115 offset  c73 [11c73] HIGHLOW
	reloc  116 offset  c7a [11c7a] HIGHLOW
	reloc  117 offset  c83 [11c83] HIGHLOW
	reloc  118 offset  ca6 [11ca6] HIGHLOW
	reloc  119 offset  cbc [11cbc] HIGHLOW
	reloc  120 offset  d33 [11d33] HIGHLOW
	reloc  121 offset  d57 [11d57] HIGHLOW
	reloc  122 offset  d7c [11d7c] HIGHLOW
	reloc  123 offset  df6 [11df6] HIGHLOW
	reloc  124 offset  e2a [11e2a] HIGHLOW
	reloc  125 offset  ea4 [11ea4] HIGHLOW
	reloc  126 offset  eb6 [11eb6] HIGHLOW
	reloc  127 offset  ec6 [11ec6] HIGHLOW
	reloc  128 offset  ee2 [11ee2] HIGHLOW
	reloc  129 offset  f03 [11f03] HIGHLOW
	reloc  130 offset  f9f [11f9f] HIGHLOW
	reloc  131 offset  fb9 [11fb9] HIGHLOW

Virtual Address: 00012000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    a [1200a] HIGHLOW
	reloc    1 offset   11 [12011] HIGHLOW
	reloc    2 offset   20 [12020] HIGHLOW
	reloc    3 offset   66 [12066] HIGHLOW
	reloc    4 offset   8f [1208f] HIGHLOW
	reloc    5 offset   a1 [120a1] HIGHLOW
	reloc    6 offset   cd [120cd] HIGHLOW
	reloc    7 offset   ec [120ec] HIGHLOW
	reloc    8 offset  15e [1215e] HIGHLOW
	reloc    9 offset  1ba [121ba] HIGHLOW
	reloc   10 offset  1cb [121cb] HIGHLOW
	reloc   11 offset  1d6 [121d6] HIGHLOW
	reloc   12 offset  1e2 [121e2] HIGHLOW
	reloc   13 offset  1f1 [121f1] HIGHLOW
	reloc   14 offset  285 [12285] HIGHLOW
	reloc   15 offset  2c7 [122c7] HIGHLOW
	reloc   16 offset  2df [122df] HIGHLOW
	reloc   17 offset  2ff [122ff] HIGHLOW
	reloc   18 offset  34e [1234e] HIGHLOW
	reloc   19 offset  3af [123af] HIGHLOW
	reloc   20 offset  3d6 [123d6] HIGHLOW
	reloc   21 offset  45e [1245e] HIGHLOW
	reloc   22 offset  476 [12476] HIGHLOW
	reloc   23 offset  496 [12496] HIGHLOW
	reloc   24 offset  4b5 [124b5] HIGHLOW
	reloc   25 offset  516 [12516] HIGHLOW
	reloc   26 offset  53d [1253d] HIGHLOW
	reloc   27 offset  562 [12562] HIGHLOW
	reloc   28 offset  56e [1256e] HIGHLOW
	reloc   29 offset  599 [12599] HIGHLOW
	reloc   30 offset  5cb [125cb] HIGHLOW
	reloc   31 offset  5de [125de] HIGHLOW
	reloc   32 offset  640 [12640] HIGHLOW
	reloc   33 offset  647 [12647] HIGHLOW
	reloc   34 offset  6b7 [126b7] HIGHLOW
	reloc   35 offset  6be [126be] HIGHLOW
	reloc   36 offset  6c3 [126c3] HIGHLOW
	reloc   37 offset  6d2 [126d2] HIGHLOW
	reloc   38 offset  6f0 [126f0] HIGHLOW
	reloc   39 offset  6f7 [126f7] HIGHLOW
	reloc   40 offset  712 [12712] HIGHLOW
	reloc   41 offset  719 [12719] HIGHLOW
	reloc   42 offset  738 [12738] HIGHLOW
	reloc   43 offset  74c [1274c] HIGHLOW
	reloc   44 offset  76f [1276f] HIGHLOW
	reloc   45 offset  777 [12777] HIGHLOW
	reloc   46 offset  7a2 [127a2] HIGHLOW
	reloc   47 offset  7cf [127cf] HIGHLOW
	reloc   48 offset  7d5 [127d5] HIGHLOW
	reloc   49 offset  807 [12807] HIGHLOW
