
qagent.dll:     file format pei-i386
qagent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4a38bbb9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001cc00
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bbb9
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		4a380000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		0002c120
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d680 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001c5d0 000000dc Import Directory [parts of .idata]
Entry 2 00022000 000018e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 0000275c Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000076a8 00000040 Load Configuration Directory
Entry b 000002a8 000000d4 Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a39c5d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c5d0	0001c8b8 ffffffff ffffffff 0001c9fc 0000120c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c9be	  750  realloc	4ceec437
	reloc    8 offset   af [130af] HIGHLOW
	reloc    9 offset   b5 [130b5] HIGHLOW
	reloc   10 offset   de [130de] HIGHLOW
	reloc   11 offset   e4 [130e4] HIGHLOW
	reloc   12 offset   f5 [130f5] HIGHLOW
	reloc   13 offset   fb [130fb] HIGHLOW
	reloc   14 offset  151 [13151] HIGHLOW
	reloc   15 offset  15a [1315a] HIGHLOW
	reloc   16 offset  15f [1315f] HIGHLOW
	reloc   17 offset  175 [13175] HIGHLOW
	reloc   18 offset  17e [1317e] HIGHLOW
	reloc   19 offset  183 [13183] HIGHLOW
	reloc   20 offset  199 [13199] HIGHLOW
	reloc   21 offset  1a2 [131a2] HIGHLOW
	reloc   22 offset  1a7 [131a7] HIGHLOW
	reloc   23 offset  1bd [131bd] HIGHLOW
	reloc   24 offset  1c6 [131c6] HIGHLOW
	reloc   25 offset  1cb [131cb] HIGHLOW
	reloc   26 offset  1df [131df] HIGHLOW
	reloc   27 offset  1ee [131ee] HIGHLOW
	reloc   28 offset  1fd [131fd] HIGHLOW
	reloc   29 offset  203 [13203] HIGHLOW
	reloc   30 offset  231 [13231] HIGHLOW
	reloc   31 offset  237 [13237] HIGHLOW
	reloc   32 offset  248 [13248] HIGHLOW
	reloc   33 offset  24e [1324e] HIGHLOW
	reloc   34 offset  26c [1326c] HIGHLOW
	reloc   35 offset  27b [1327b] HIGHLOW
	reloc   36 offset  28a [1328a] HIGHLOW
	reloc   37 offset  290 [13290] HIGHLOW
	reloc   38 offset  2be [132be] HIGHLOW
	reloc   39 offset  2c4 [132c4] HIGHLOW
	reloc   40 offset  2d7 [132d7] HIGHLOW
	reloc   41 offset  2dd [132dd] HIGHLOW
	reloc   42 offset  2fb [132fb] HIGHLOW
	reloc   43 offset  30f [1330f] HIGHLOW
	reloc   44 offset  317 [13317] HIGHLOW
	reloc   45 offset  31d [1331d] HIGHLOW
	reloc   46 offset  34a [1334a] HIGHLOW
	reloc   47 offset  361 [13361] HIGHLOW
	reloc   48 offset  369 [13369] HIGHLOW
	reloc   49 offset  36f [1336f] HIGHLOW
	reloc   50 offset  381 [13381] HIGHLOW
	reloc   51 offset  399 [13399] HIGHLOW
	reloc   52 offset  3a5 [133a5] HIGHLOW
	reloc   53 offset  3b3 [133b3] HIGHLOW
	reloc   54 offset  3b9 [133b9] HIGHLOW
	reloc   55 offset  3e2 [133e2] HIGHLOW
	reloc   56 offset  3e8 [133e8] HIGHLOW
	reloc   57 offset  3f9 [133f9] HIGHLOW
	reloc   58 offset  3ff [133ff] HIGHLOW
	reloc   59 offset  417 [13417] HIGHLOW
	reloc   60 offset  434 [13434] HIGHLOW
	reloc   61 offset  44c [1344c] HIGHLOW
	reloc   62 offset  453 [13453] HIGHLOW
	reloc   63 offset  45f [1345f] HIGHLOW
	reloc   64 offset  467 [13467] HIGHLOW
	reloc   65 offset  46d [1346d] HIGHLOW
	reloc   66 offset  4b8 [134b8] HIGHLOW
	reloc   67 offset  4c6 [134c6] HIGHLOW
	reloc   68 offset  4d3 [134d3] HIGHLOW
	reloc   69 offset  4da [134da] HIGHLOW
	reloc   70 offset  4e3 [134e3] HIGHLOW
	reloc   71 offset  4eb [134eb] HIGHLOW
	reloc   72 offset  4f1 [134f1] HIGHLOW
	reloc   73 offset  519 [13519] HIGHLOW
	reloc   74 offset  529 [13529] HIGHLOW
	reloc   75 offset  550 [13550] HIGHLOW
	reloc   76 offset  56e [1356e] HIGHLOW
	reloc   77 offset  576 [13576] HIGHLOW
	reloc   78 offset  57c [1357c] HIGHLOW
	reloc   79 offset  5b8 [135b8] HIGHLOW
	reloc   80 offset  5c6 [135c6] HIGHLOW
	reloc   81 offset  5d5 [135d5] HIGHLOW
	reloc   82 offset  5dd [135dd] HIGHLOW
	reloc   83 offset  5e3 [135e3] HIGHLOW
	reloc   84 offset  5fc [135fc] HIGHLOW
	reloc   85 offset  623 [13623] HIGHLOW
	reloc   86 offset  62c [1362c] HIGHLOW
	reloc   87 offset  631 [13631] HIGHLOW
	reloc   88 offset  653 [13653] HIGHLOW
	reloc   89 offset  679 [13679] HIGHLOW
	reloc   90 offset  69a [1369a] HIGHLOW
	reloc   91 offset  6bb [136bb] HIGHLOW
	reloc   92 offset  73b [1373b] HIGHLOW
	reloc   93 offset  760 [13760] HIGHLOW
	reloc   94 offset  79b [1379b] HIGHLOW
	reloc   95 offset  7b5 [137b5] HIGHLOW
	reloc   96 offset  878 [13878] HIGHLOW
	reloc   97 offset  885 [13885] HIGHLOW
	reloc   98 offset  89c [1389c] HIGHLOW
	reloc   99 offset  8e3 [138e3] HIGHLOW
	reloc  100 offset  8f0 [138f0] HIGHLOW
	reloc  101 offset  907 [13907] HIGHLOW
	reloc  102 offset  954 [13954] HIGHLOW
	reloc  103 offset  961 [13961] HIGHLOW
	reloc  104 offset  99f [1399f] HIGHLOW
	reloc  105 offset  9ac [139ac] HIGHLOW
	reloc  106 offset  9ea [139ea] HIGHLOW
	reloc  107 offset  9f7 [139f7] HIGHLOW
	reloc  108 offset  a0f [13a0f] HIGHLOW
	reloc  109 offset  a17 [13a17] HIGHLOW
	reloc  110 offset  a1d [13a1d] HIGHLOW
	reloc  111 offset  a5c [13a5c] HIGHLOW
	reloc  112 offset  a75 [13a75] HIGHLOW
	reloc  113 offset  a7b [13a7b] HIGHLOW
	reloc  114 offset  a88 [13a88] HIGHLOW
	reloc  115 offset  a90 [13a90] HIGHLOW
	reloc  116 offset  a96 [13a96] HIGHLOW
	reloc  117 offset  aaf [13aaf] HIGHLOW
	reloc  118 offset  ace [13ace] HIGHLOW
	reloc  119 offset  adc [13adc] HIGHLOW
	reloc  120 offset  af4 [13af4] HIGHLOW
	reloc  121 offset  afc [13afc] HIGHLOW
	reloc  122 offset  b02 [13b02] HIGHLOW
	reloc  123 offset  b49 [13b49] HIGHLOW
	reloc  124 offset  b5a [13b5a] HIGHLOW
	reloc  125 offset  b85 [13b85] HIGHLOW
	reloc  126 offset  b8b [13b8b] HIGHLOW
	reloc  127 offset  b9b [13b9b] HIGHLOW
	reloc  128 offset  ba3 [13ba3] HIGHLOW
	reloc  129 offset  ba9 [13ba9] HIGHLOW
	reloc  130 offset  bc2 [13bc2] HIGHLOW
	reloc  131 offset  be1 [13be1] HIGHLOW
	reloc  132 offset  bee [13bee] HIGHLOW
	reloc  133 offset  c06 [13c06] HIGHLOW
	reloc  134 offset  c0e [13c0e] HIGHLOW
	reloc  135 offset  c14 [13c14] HIGHLOW
	reloc  136 offset  c4d [13c4d] HIGHLOW
	reloc  137 offset  c6d [13c6d] HIGHLOW
	reloc  138 offset  c8e [13c8e] HIGHLOW
	reloc  139 offset  c9e [13c9e] HIGHLOW
	reloc  140 offset  cb9 [13cb9] HIGHLOW
	reloc  141 offset  cd8 [13cd8] HIGHLOW
	reloc  142 offset  ce5 [13ce5] HIGHLOW
	reloc  143 offset  cfd [13cfd] HIGHLOW
	reloc  144 offset  d05 [13d05] HIGHLOW
	reloc  145 offset  d0b [13d0b] HIGHLOW
	reloc  146 offset  d44 [13d44] HIGHLOW
	reloc  147 offset  d67 [13d67] HIGHLOW
	reloc  148 offset  d88 [13d88] HIGHLOW
	reloc  149 offset  d9b [13d9b] HIGHLOW
	reloc  150 offset  db6 [13db6] HIGHLOW
	reloc  151 offset  dd5 [13dd5] HIGHLOW
	reloc  152 offset  de1 [13de1] HIGHLOW
	reloc  153 offset  dfd [13dfd] HIGHLOW
	reloc  154 offset  e05 [13e05] HIGHLOW
	reloc  155 offset  e0b [13e0b] HIGHLOW
	reloc  156 offset  e63 [13e63] HIGHLOW
	reloc  157 offset  e7c [13e7c] HIGHLOW
	reloc  158 offset  e82 [13e82] HIGHLOW
	reloc  159 offset  e93 [13e93] HIGHLOW
	reloc  160 offset  e9b [13e9b] HIGHLOW
	reloc  161 offset  ea1 [13ea1] HIGHLOW
	reloc  162 offset  eba [13eba] HIGHLOW
	reloc  163 offset  ee0 [13ee0] HIGHLOW
	reloc  164 offset  eed [13eed] HIGHLOW
	reloc  165 offset  f01 [13f01] HIGHLOW
	reloc  166 offset  f08 [13f08] HIGHLOW
	reloc  167 offset  f11 [13f11] HIGHLOW
	reloc  168 offset  f19 [13f19] HIGHLOW
	reloc  169 offset  f1f [13f1f] HIGHLOW
	reloc  170 offset  f66 [13f66] HIGHLOW
	reloc  171 offset  f87 [13f87] HIGHLOW
	reloc  172 offset  f8d [13f8d] HIGHLOW
	reloc  173 offset  f95 [13f95] HIGHLOW
	reloc  174 offset  f9d [13f9d] HIGHLOW
	reloc  175 offset  fa3 [13fa3] HIGHLOW
	reloc  176 offset  fcb [13fcb] HIGHLOW
	reloc  177 offset  fdb [13fdb] HIGHLOW
	reloc  178 offset  fe9 [13fe9] HIGHLOW
	reloc  179 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    3 [14003] HIGHLOW
	reloc    1 offset    b [1400b] HIGHLOW
	reloc    2 offset   11 [14011] HIGHLOW
	reloc    3 offset   53 [14053] HIGHLOW
	reloc    4 offset   74 [14074] HIGHLOW
	reloc    5 offset   7a [1407a] HIGHLOW
	reloc    6 offset   9a [1409a] HIGHLOW
	reloc    7 offset   a2 [140a2] HIGHLOW
	reloc    8 offset   a8 [140a8] HIGHLOW
	reloc    9 offset   c1 [140c1] HIGHLOW
	reloc   10 offset  11e [1411e] HIGHLOW
	reloc   11 offset  14a [1414a] HIGHLOW
	reloc   12 offset  199 [14199] HIGHLOW
	reloc   13 offset  19f [1419f] HIGHLOW
	reloc   14 offset  1aa [141aa] HIGHLOW
	reloc   15 offset  1b2 [141b2] HIGHLOW
	reloc   16 offset  1b8 [141b8] HIGHLOW
	reloc   17 offset  1d1 [141d1] HIGHLOW
	reloc   18 offset  1f0 [141f0] HIGHLOW
	reloc   19 offset  21f [1421f] HIGHLOW
	reloc   20 offset  274 [14274] HIGHLOW
	reloc   21 offset  27a [1427a] HIGHLOW
	reloc   22 offset  285 [14285] HIGHLOW
	reloc   23 offset  28d [1428d] HIGHLOW
	reloc   24 offset  293 [14293] HIGHLOW
	reloc   25 offset  2ac [142ac] HIGHLOW
	reloc   26 offset  2d3 [142d3] HIGHLOW
	reloc   27 offset  2f8 [142f8] HIGHLOW
	reloc   28 offset  32b [1432b] HIGHLOW
	reloc   29 offset  38d [1438d] HIGHLOW
	reloc   30 offset  4e5 [144e5] HIGHLOW
	reloc   31 offset  628 [14628] HIGHLOW
	reloc   32 offset  638 [14638] HIGHLOW
	reloc   33 offset  66a [1466a] HIGHLOW
	reloc   34 offset  67c [1467c] HIGHLOW
	reloc   35 offset  715 [14715] HIGHLOW
	reloc   36 offset  735 [14735] HIGHLOW
	reloc   37 offset  73c [1473c] HIGHLOW
	reloc   38 offset  762 [14762] HIGHLOW
	reloc   39 offset  7a1 [147a1] HIGHLOW
	reloc   40 offset  7b2 [147b2] HIGHLOW
	reloc   41 offset  7bb [147bb] HIGHLOW
	reloc   42 offset  7e0 [147e0] HIGHLOW
	reloc   43 offset  7ee [147ee] HIGHLOW
	reloc   44 offset  7f8 [147f8] HIGHLOW
	reloc   45 offset  806 [14806] HIGHLOW
	reloc   46 offset  810 [14810] HIGHLOW
	reloc   47 offset  81e [1481e] HIGHLOW
	reloc   48 offset  828 [14828] HIGHLOW
	reloc   49 offset  836 [14836] HIGHLOW
	reloc   50 offset  83e [1483e] HIGHLOW
	reloc   51 offset  844 [14844] HIGHLOW
	reloc   52 offset  872 [14872] HIGHLOW
	reloc   53 offset  92c [1492c] HIGHLOW
	reloc   54 offset  93a [1493a] HIGHLOW
	reloc   55 offset  9d6 [149d6] HIGHLOW
	reloc   56 offset  9f6 [149f6] HIGHLOW
	reloc   57 offset  a5e [14a5e] HIGHLOW
	reloc   58 offset  b35 [14b35] HIGHLOW
	reloc   59 offset  b61 [14b61] HIGHLOW
	reloc   60 offset  b6c [14b6c] HIGHLOW
	reloc   61 offset  b98 [14b98] HIGHLOW
	reloc   62 offset  ba8 [14ba8] HIGHLOW
	reloc   63 offset  be6 [14be6] HIGHLOW
	reloc   64 offset  c12 [14c12] HIGHLOW
	reloc   65 offset  c23 [14c23] HIGHLOW
	reloc   66 offset  c4c [14c4c] HIGHLOW
	reloc   67 offset  c5c [14c5c] HIGHLOW
	reloc   68 offset  cd8 [14cd8] HIGHLOW
	reloc   69 offset  d27 [14d27] HIGHLOW
	reloc   70 offset  fde [14fde] HIGHLOW
	reloc   71 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   9a [1509a] HIGHLOW
	reloc    1 offset  103 [15103] HIGHLOW
	reloc    2 offset  127 [15127] HIGHLOW
	reloc    3 offset  14b [1514b] HIGHLOW
	reloc    4 offset  16f [1516f] HIGHLOW
	reloc    5 offset  222 [15222] HIGHLOW
	reloc    6 offset  26d [1526d] HIGHLOW
	reloc    7 offset  2c3 [152c3] HIGHLOW
	reloc    8 offset  312 [15312] HIGHLOW
	reloc    9 offset  333 [15333] HIGHLOW
	reloc   10 offset  378 [15378] HIGHLOW
	reloc   11 offset  3bc [153bc] HIGHLOW
	reloc   12 offset  6ba [156ba] HIGHLOW
	reloc   13 offset  73c [1573c] HIGHLOW
	reloc   14 offset  74c [1574c] HIGHLOW
	reloc   15 offset  779 [15779] HIGHLOW
	reloc   16 offset  79e [1579e] HIGHLOW
	reloc   17 offset  7c9 [157c9] HIGHLOW
	reloc   18 offset  7f4 [157f4] HIGHLOW
	reloc   19 offset  819 [15819] HIGHLOW
	reloc   20 offset  854 [15854] HIGHLOW
	reloc   21 offset  970 [15970] HIGHLOW
	reloc   22 offset  9e5 [159e5] HIGHLOW
	reloc   23 offset  9ff [159ff] HIGHLOW
	reloc   24 offset  a48 [15a48] HIGHLOW
	reloc   25 offset  a6c [15a6c] HIGHLOW
	reloc   26 offset  aaa [15aaa] HIGHLOW
	reloc   27 offset  ace [15ace] HIGHLOW
	reloc   28 offset  afd [15afd] HIGHLOW
	reloc   29 offset  b10 [15b10] HIGHLOW
	reloc   30 offset  b3e [15b3e] HIGHLOW
	reloc   31 offset  b63 [15b63] HIGHLOW
	reloc   32 offset  b7f [15b7f] HIGHLOW
	reloc   33 offset  b93 [15b93] HIGHLOW
	reloc   34 offset  b9b [15b9b] HIGHLOW
	reloc   35 offset  ba1 [15ba1] HIGHLOW
	reloc   36 offset  bbe [15bbe] HIGHLOW
	reloc   37 offset  bd1 [15bd1] HIGHLOW
	reloc   38 offset  bdd [15bdd] HIGHLOW
	reloc   39 offset  bf3 [15bf3] HIGHLOW
	reloc   40 offset  c03 [15c03] HIGHLOW
	reloc   41 offset  c15 [15c15] HIGHLOW
	reloc   42 offset  c1d [15c1d] HIGHLOW
	reloc   43 offset  c23 [15c23] HIGHLOW
	reloc   44 offset  c56 [15c56] HIGHLOW
	reloc   45 offset  c7a [15c7a] HIGHLOW
	reloc   46 offset  c99 [15c99] HIGHLOW
	reloc   47 offset  cb2 [15cb2] HIGHLOW
	reloc   48 offset  cca [15cca] HIGHLOW
	reloc   49 offset  cde [15cde] HIGHLOW
	reloc   50 offset  cef [15cef] HIGHLOW
	reloc   51 offset  d00 [15d00] HIGHLOW
	reloc   52 offset  d18 [15d18] HIGHLOW
	reloc   53 offset  d33 [15d33] HIGHLOW
	reloc   54 offset  d6f [15d6f] HIGHLOW
	reloc   55 offset  d8e [15d8e] HIGHLOW
	reloc   56 offset  dd8 [15dd8] HIGHLOW
	reloc   57 offset  deb [15deb] HIGHLOW
	reloc   58 offset  df3 [15df3] HIGHLOW
	reloc   59 offset  e38 [15e38] HIGHLOW
	reloc   60 offset  ea8 [15ea8] HIGHLOW
	reloc   61 offset  ede [15ede] HIGHLOW
	reloc   62 offset  f35 [15f35] HIGHLOW
	reloc   63 offset  f4e [15f4e] HIGHLOW
	reloc   64 offset  f5e [15f5e] HIGHLOW
	reloc   65 offset  f6a [15f6a] HIGHLOW
	reloc   66 offset  f90 [15f90] HIGHLOW
	reloc   67 offset  fae [15fae] HIGHLOW
	reloc   68 offset  fd4 [15fd4] HIGHLOW
	reloc   69 offset  fee [15fee] HIGHLOW

Virtual Address: 00016000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   23 [16023] HIGHLOW
	reloc    1 offset   4f [1604f] HIGHLOW
	reloc    2 offset  1cb [161cb] HIGHLOW
	reloc    3 offset  218 [16218] HIGHLOW
	reloc    4 offset  228 [16228] HIGHLOW
	reloc    5 offset  25a [1625a] HIGHLOW
	reloc    6 offset  26c [1626c] HIGHLOW
	reloc    7 offset  2c3 [162c3] HIGHLOW
	reloc    8 offset  2d6 [162d6] HIGHLOW
	reloc    9 offset  2ff [162ff] HIGHLOW
	reloc   10 offset  32b [1632b] HIGHLOW
	reloc   11 offset  346 [16346] HIGHLOW
	reloc   12 offset  366 [16366] HIGHLOW
	reloc   13 offset  381 [16381] HIGHLOW
	reloc   14 offset  3bc [163bc] HIGHLOW
	reloc   15 offset  3d0 [163d0] HIGHLOW
	reloc   16 offset  3fd [163fd] HIGHLOW
	reloc   17 offset  41a [1641a] HIGHLOW
	reloc   18 offset  44a [1644a] HIGHLOW
	reloc   19 offset  47d [1647d] HIGHLOW
	reloc   20 offset  490 [16490] HIGHLOW
	reloc   21 offset  4b0 [164b0] HIGHLOW
	reloc   22 offset  4cf [164cf] HIGHLOW
	reloc   23 offset  4fd [164fd] HIGHLOW
	reloc   24 offset  52d [1652d] HIGHLOW
	reloc   25 offset  566 [16566] HIGHLOW
	reloc   26 offset  597 [16597] HIGHLOW
	reloc   27 offset  5a2 [165a2] HIGHLOW
	reloc   28 offset  5ba [165ba] HIGHLOW
	reloc   29 offset  5d2 [165d2] HIGHLOW
	reloc   30 offset  5ea [165ea] HIGHLOW
	reloc   31 offset  5fd [165fd] HIGHLOW
	reloc   32 offset  60c [1660c] HIGHLOW
	reloc   33 offset  61f [1661f] HIGHLOW
	reloc   34 offset  62e [1662e] HIGHLOW
	reloc   35 offset  641 [16641] HIGHLOW
	reloc   36 offset  650 [16650] HIGHLOW
	reloc   37 offset  667 [16667] HIGHLOW
	reloc   38 offset  685 [16685] HIGHLOW
	reloc   39 offset  6b8 [166b8] HIGHLOW
	reloc   40 offset  6eb [166eb] HIGHLOW
	reloc   41 offset  714 [16714] HIGHLOW
	reloc   42 offset  71d [1671d] HIGHLOW
	reloc   43 offset  725 [16725] HIGHLOW
	reloc   44 offset  72b [1672b] HIGHLOW
	reloc   45 offset  745 [16745] HIGHLOW
	reloc   46 offset  75e [1675e] HIGHLOW
	reloc   47 offset  76d [1676d] HIGHLOW
	reloc   48 offset  784 [16784] HIGHLOW
	reloc   49 offset  790 [16790] HIGHLOW
	reloc   50 offset  7a7 [167a7] HIGHLOW
	reloc   51 offset  7b3 [167b3] HIGHLOW
	reloc   52 offset  7d1 [167d1] HIGHLOW
	reloc   53 offset  7e8 [167e8] HIGHLOW
	reloc   54 offset  7f7 [167f7] HIGHLOW
	reloc   55 offset  80a [1680a] HIGHLOW
	reloc   56 offset  81d [1681d] HIGHLOW
	reloc   57 offset  830 [16830] HIGHLOW
	reloc   58 offset  853 [16853] HIGHLOW
	reloc   59 offset  861 [16861] HIGHLOW
	reloc   60 offset  86c [1686c] HIGHLOW
	reloc   61 offset  874 [16874] HIGHLOW
	reloc   62 offset  87a [1687a] HIGHLOW
	reloc   63 offset  891 [16891] HIGHLOW
	reloc   64 offset  89a [1689a] HIGHLOW
	reloc   65 offset  8a2 [168a2] HIGHLOW
	reloc   66 offset  8a8 [168a8] HIGHLOW
	reloc   67 offset  8d2 [168d2] HIGHLOW
	reloc   68 offset  8eb [168eb] HIGHLOW
	reloc   69 offset  95f [1695f] HIGHLOW
	reloc   70 offset  976 [16976] HIGHLOW
	reloc   71 offset  982 [16982] HIGHLOW
	reloc   72 offset  98b [1698b] HIGHLOW
	reloc   73 offset  993 [16993] HIGHLOW
	reloc   74 offset  999 [16999] HIGHLOW
	reloc   75 offset  9aa [169aa] HIGHLOW
	reloc   76 offset  9bb [169bb] HIGHLOW
	reloc   77 offset  9d9 [169d9] HIGHLOW
	reloc   78 offset  a07 [16a07] HIGHLOW
	reloc   79 offset  a69 [16a69] HIGHLOW
	reloc   80 offset  a8f [16a8f] HIGHLOW
	reloc   81 offset  ae3 [16ae3] HIGHLOW
	reloc   82 offset  af7 [16af7] HIGHLOW
	reloc   83 offset  b0a [16b0a] HIGHLOW
	reloc   84 offset  b10 [16b10] HIGHLOW
	reloc   85 offset  b18 [16b18] HIGHLOW
	reloc   86 offset  b1e [16b1e] HIGHLOW
	reloc   87 offset  b3e [16b3e] HIGHLOW
	reloc   88 offset  b5f [16b5f] HIGHLOW
	reloc   89 offset  b75 [16b75] HIGHLOW
	reloc   90 offset  b99 [16b99] HIGHLOW
	reloc   91 offset  bad [16bad] HIGHLOW
	reloc   92 offset  bb5 [16bb5] HIGHLOW
	reloc   93 offset  bbb [16bbb] HIGHLOW
	reloc   94 offset  bc5 [16bc5] HIGHLOW
	reloc   95 offset  c1b [16c1b] HIGHLOW
	reloc   96 offset  c56 [16c56] HIGHLOW
	reloc   97 offset  c89 [16c89] HIGHLOW
	reloc   98 offset  cc7 [16cc7] HIGHLOW
	reloc   99 offset  d14 [16d14] HIGHLOW
	reloc  100 offset  d65 [16d65] HIGHLOW
	reloc  101 offset  ddc [16ddc] HIGHLOW
	reloc  102 offset  e89 [16e89] HIGHLOW
	reloc  103 offset  eae [16eae] HIGHLOW
	reloc  104 offset  ece [16ece] HIGHLOW
	reloc  105 offset  ed9 [16ed9] HIGHLOW
	reloc  106 offset  ee1 [16ee1] HIGHLOW
	reloc  107 offset  ee9 [16ee9] HIGHLOW
	reloc  108 offset  ef1 [16ef1] HIGHLOW
	reloc  109 offset  efe [16efe] HIGHLOW
	reloc  110 offset  f10 [16f10] HIGHLOW
	reloc  111 offset  f25 [16f25] HIGHLOW
	reloc  112 offset  f3b [16f3b] HIGHLOW
	reloc  113 offset  f51 [16f51] HIGHLOW
	reloc  114 offset  f63 [16f63] HIGHLOW
	reloc  115 offset  f75 [16f75] HIGHLOW
	reloc  116 offset  f87 [16f87] HIGHLOW
	reloc  117 offset  f99 [16f99] HIGHLOW
	reloc  118 offset  fab [16fab] HIGHLOW
	reloc  119 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   99 [17099] HIGHLOW
	reloc    1 offset   cd [170cd] HIGHLOW
	reloc    2 offset  101 [17101] HIGHLOW
	reloc    3 offset  206 [17206] HIGHLOW
	reloc    4 offset  251 [17251] HIGHLOW
	reloc    5 offset  2cc [172cc] HIGHLOW
	reloc    6 offset  be4 [17be4] HIGHLOW
	reloc    7 offset  c4a [17c4a] HIGHLOW
	reloc    8 offset  ca2 [17ca2] HIGHLOW
	reloc    9 offset  cb4 [17cb4] HIGHLOW
	reloc   10 offset  cba [17cba] HIGHLOW
	reloc   11 offset  cc2 [17cc2] HIGHLOW
	reloc   12 offset  cc8 [17cc8] HIGHLOW
	reloc   13 offset  cd2 [17cd2] HIGHLOW
	reloc   14 offset  d1d [17d1d] HIGHLOW
	reloc   15 offset  d43 [17d43] HIGHLOW
	reloc   16 offset  d63 [17d63] HIGHLOW
	reloc   17 offset  e10 [17e10] HIGHLOW
	reloc   18 offset  e33 [17e33] HIGHLOW
	reloc   19 offset  e58 [17e58] HIGHLOW
	reloc   20 offset  ef3 [17ef3] HIGHLOW
	reloc   21 offset  f47 [17f47] HIGHLOW
	reloc   22 offset  fad [17fad] HIGHLOW
	reloc   23 offset  fd2 [17fd2] HIGHLOW

Virtual Address: 00018000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   36 [18036] HIGHLOW
	reloc    1 offset   46 [18046] HIGHLOW
	reloc    2 offset   bb [180bb] HIGHLOW
	reloc    3 offset   d2 [180d2] HIGHLOW
	reloc    4 offset   e5 [180e5] HIGHLOW
	reloc    5 offset   eb [180eb] HIGHLOW
	reloc    6 offset   f3 [180f3] HIGHLOW
	reloc    7 offset   f9 [180f9] HIGHLOW
	reloc    8 offset  159 [18159] HIGHLOW
	reloc    9 offset  173 [18173] HIGHLOW
	reloc   10 offset  17b [1817b] HIGHLOW
	reloc   11 offset  181 [18181] HIGHLOW
	reloc   12 offset  18b [1818b] HIGHLOW
	reloc   13 offset  231 [18231] HIGHLOW
	reloc   14 offset  245 [18245] HIGHLOW
	reloc   15 offset  24b [1824b] HIGHLOW
	reloc   16 offset  2c6 [182c6] HIGHLOW
	reloc   17 offset  2d1 [182d1] HIGHLOW
	reloc   18 offset  2ff [182ff] HIGHLOW
	reloc   19 offset  351 [18351] HIGHLOW
	reloc   20 offset  38c [1838c] HIGHLOW
	reloc   21 offset  3ad [183ad] HIGHLOW
	reloc   22 offset  3ce [183ce] HIGHLOW
	reloc   23 offset  3ef [183ef] HIGHLOW
	reloc   24 offset  420 [18420] HIGHLOW
	reloc   25 offset  437 [18437] HIGHLOW
	reloc   26 offset  43f [1843f] HIGHLOW
	reloc   27 offset  445 [18445] HIGHLOW
	reloc   28 offset  45e [1845e] HIGHLOW
	reloc   29 offset  47a [1847a] HIGHLOW
	reloc   30 offset  535 [18535] HIGHLOW
	reloc   31 offset  583 [18583] HIGHLOW
	reloc   32 offset  5a1 [185a1] HIGHLOW
	reloc   33 offset  5b1 [185b1] HIGHLOW
	reloc   34 offset  5b6 [185b6] HIGHLOW
