
trkwks.dll:     file format pei-i386
trkwks.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74fb1c49

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:41 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014200
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c49
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		74fb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001e441
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004b9c 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 00013d78 000000a0 Import Directory [parts of .idata]
Entry 2 00017000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000a64 Base Relocation Directory [.reloc]
Entry 6 00014fac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008d28 00000040 Load Configuration Directory
Entry b 00000278 0000009c Bound Import Directory
Entry c 00001000 000002f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74fc3d78

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013d78	00013e70 ffffffff ffffffff 00013e18 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14164	  371  LsaOpenPolicy	77d91e17
	reloc   18 offset  48c [c48c] HIGHLOW
	reloc   19 offset  4f0 [c4f0] HIGHLOW
	reloc   20 offset  4ff [c4ff] HIGHLOW
	reloc   21 offset  509 [c509] HIGHLOW
	reloc   22 offset  5c4 [c5c4] HIGHLOW
	reloc   23 offset  5e6 [c5e6] HIGHLOW
	reloc   24 offset  5f2 [c5f2] HIGHLOW
	reloc   25 offset  667 [c667] HIGHLOW
	reloc   26 offset  673 [c673] HIGHLOW
	reloc   27 offset  69b [c69b] HIGHLOW
	reloc   28 offset  6b0 [c6b0] HIGHLOW
	reloc   29 offset  6f3 [c6f3] HIGHLOW
	reloc   30 offset  70c [c70c] HIGHLOW
	reloc   31 offset  710 [c710] HIGHLOW
	reloc   32 offset  71f [c71f] HIGHLOW
	reloc   33 offset  7c4 [c7c4] HIGHLOW
	reloc   34 offset  7c8 [c7c8] HIGHLOW
	reloc   35 offset  7d8 [c7d8] HIGHLOW
	reloc   36 offset  847 [c847] HIGHLOW
	reloc   37 offset  8ad [c8ad] HIGHLOW
	reloc   38 offset  8f8 [c8f8] HIGHLOW
	reloc   39 offset  904 [c904] HIGHLOW
	reloc   40 offset  960 [c960] HIGHLOW
	reloc   41 offset  999 [c999] HIGHLOW
	reloc   42 offset  9c9 [c9c9] HIGHLOW
	reloc   43 offset  a4e [ca4e] HIGHLOW
	reloc   44 offset  a63 [ca63] HIGHLOW
	reloc   45 offset  ac8 [cac8] HIGHLOW
	reloc   46 offset  b3c [cb3c] HIGHLOW
	reloc   47 offset  b40 [cb40] HIGHLOW
	reloc   48 offset  b4c [cb4c] HIGHLOW
	reloc   49 offset  bec [cbec] HIGHLOW
	reloc   50 offset  bf0 [cbf0] HIGHLOW
	reloc   51 offset  bfc [cbfc] HIGHLOW
	reloc   52 offset  c5c [cc5c] HIGHLOW
	reloc   53 offset  c8c [cc8c] HIGHLOW
	reloc   54 offset  c90 [cc90] HIGHLOW
	reloc   55 offset  c9f [cc9f] HIGHLOW
	reloc   56 offset  ca9 [cca9] HIGHLOW
	reloc   57 offset  e38 [ce38] HIGHLOW
	reloc   58 offset  e40 [ce40] HIGHLOW
	reloc   59 offset  e44 [ce44] HIGHLOW
	reloc   60 offset  e53 [ce53] HIGHLOW
	reloc   61 offset  f38 [cf38] HIGHLOW
	reloc   62 offset  f40 [cf40] HIGHLOW
	reloc   63 offset  f44 [cf44] HIGHLOW
	reloc   64 offset  f53 [cf53] HIGHLOW
	reloc   65 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   68 [d068] HIGHLOW
	reloc    1 offset   70 [d070] HIGHLOW
	reloc    2 offset   74 [d074] HIGHLOW
	reloc    3 offset   83 [d083] HIGHLOW
	reloc    4 offset  180 [d180] HIGHLOW
	reloc    5 offset  188 [d188] HIGHLOW
	reloc    6 offset  18c [d18c] HIGHLOW
	reloc    7 offset  19b [d19b] HIGHLOW
	reloc    8 offset  278 [d278] HIGHLOW
	reloc    9 offset  280 [d280] HIGHLOW
	reloc   10 offset  284 [d284] HIGHLOW
	reloc   11 offset  293 [d293] HIGHLOW
	reloc   12 offset  29d [d29d] HIGHLOW
	reloc   13 offset  316 [d316] HIGHLOW
	reloc   14 offset  36d [d36d] HIGHLOW
	reloc   15 offset  484 [d484] HIGHLOW
	reloc   16 offset  488 [d488] HIGHLOW
	reloc   17 offset  494 [d494] HIGHLOW
	reloc   18 offset  4a5 [d4a5] HIGHLOW
	reloc   19 offset  4aa [d4aa] HIGHLOW
	reloc   20 offset  4c9 [d4c9] HIGHLOW
	reloc   21 offset  5e8 [d5e8] HIGHLOW
	reloc   22 offset  72c [d72c] HIGHLOW
	reloc   23 offset  784 [d784] HIGHLOW
	reloc   24 offset  788 [d788] HIGHLOW
	reloc   25 offset  794 [d794] HIGHLOW
	reloc   26 offset  814 [d814] HIGHLOW
	reloc   27 offset  818 [d818] HIGHLOW
	reloc   28 offset  96e [d96e] HIGHLOW
	reloc   29 offset  a55 [da55] HIGHLOW
	reloc   30 offset  a95 [da95] HIGHLOW
	reloc   31 offset  a9c [da9c] HIGHLOW
	reloc   32 offset  b53 [db53] HIGHLOW
	reloc   33 offset  ba0 [dba0] HIGHLOW
	reloc   34 offset  bb0 [dbb0] HIGHLOW
	reloc   35 offset  bbc [dbbc] HIGHLOW
	reloc   36 offset  c0d [dc0d] HIGHLOW
	reloc   37 offset  c20 [dc20] HIGHLOW
	reloc   38 offset  ca9 [dca9] HIGHLOW
	reloc   39 offset  cc2 [dcc2] HIGHLOW
	reloc   40 offset  cc8 [dcc8] HIGHLOW
	reloc   41 offset  cd0 [dcd0] HIGHLOW
	reloc   42 offset  cd7 [dcd7] HIGHLOW
	reloc   43 offset  d4a [dd4a] HIGHLOW
	reloc   44 offset  d51 [dd51] HIGHLOW
	reloc   45 offset  d64 [dd64] HIGHLOW
	reloc   46 offset  d6b [dd6b] HIGHLOW
	reloc   47 offset  d7a [dd7a] HIGHLOW
	reloc   48 offset  d80 [dd80] HIGHLOW
	reloc   49 offset  d86 [dd86] HIGHLOW
	reloc   50 offset  d8e [dd8e] HIGHLOW
	reloc   51 offset  e3c [de3c] HIGHLOW
	reloc   52 offset  e40 [de40] HIGHLOW
	reloc   53 offset  e4c [de4c] HIGHLOW
	reloc   54 offset  ebc [debc] HIGHLOW
	reloc   55 offset  ec0 [dec0] HIGHLOW
	reloc   56 offset  f00 [df00] HIGHLOW
	reloc   57 offset  f95 [df95] HIGHLOW
	reloc   58 offset  fac [dfac] HIGHLOW
	reloc   59 offset  fb0 [dfb0] HIGHLOW

Virtual Address: 0000e000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   58 [e058] HIGHLOW
	reloc    1 offset   b0 [e0b0] HIGHLOW
	reloc    2 offset   ca [e0ca] HIGHLOW
	reloc    3 offset  120 [e120] HIGHLOW
	reloc    4 offset  15d [e15d] HIGHLOW
	reloc    5 offset  1bd [e1bd] HIGHLOW
	reloc    6 offset  22c [e22c] HIGHLOW
	reloc    7 offset  230 [e230] HIGHLOW
	reloc    8 offset  23c [e23c] HIGHLOW
	reloc    9 offset  2f0 [e2f0] HIGHLOW
	reloc   10 offset  2fc [e2fc] HIGHLOW
	reloc   11 offset  3cc [e3cc] HIGHLOW
	reloc   12 offset  3d0 [e3d0] HIGHLOW
	reloc   13 offset  3dc [e3dc] HIGHLOW
	reloc   14 offset  3e6 [e3e6] HIGHLOW
	reloc   15 offset  4a8 [e4a8] HIGHLOW
	reloc   16 offset  4b7 [e4b7] HIGHLOW
	reloc   17 offset  4c1 [e4c1] HIGHLOW
	reloc   18 offset  4e4 [e4e4] HIGHLOW
	reloc   19 offset  604 [e604] HIGHLOW
	reloc   20 offset  608 [e608] HIGHLOW
	reloc   21 offset  664 [e664] HIGHLOW
	reloc   22 offset  6cc [e6cc] HIGHLOW
	reloc   23 offset  6d0 [e6d0] HIGHLOW
	reloc   24 offset  703 [e703] HIGHLOW
	reloc   25 offset  70d [e70d] HIGHLOW
	reloc   26 offset  73c [e73c] HIGHLOW
	reloc   27 offset  95a [e95a] HIGHLOW
	reloc   28 offset  994 [e994] HIGHLOW
	reloc   29 offset  998 [e998] HIGHLOW
	reloc   30 offset  9a4 [e9a4] HIGHLOW
	reloc   31 offset  9b3 [e9b3] HIGHLOW
	reloc   32 offset  9bd [e9bd] HIGHLOW
	reloc   33 offset  a72 [ea72] HIGHLOW
	reloc   34 offset  ed0 [eed0] HIGHLOW
	reloc   35 offset  edc [eedc] HIGHLOW
	reloc   36 offset  f6c [ef6c] HIGHLOW
	reloc   37 offset  f70 [ef70] HIGHLOW
	reloc   38 offset  f7c [ef7c] HIGHLOW
	reloc   39 offset  fec [efec] HIGHLOW

Virtual Address: 0000f000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   3a [f03a] HIGHLOW
	reloc    1 offset   64 [f064] HIGHLOW
	reloc    2 offset   77 [f077] HIGHLOW
	reloc    3 offset   94 [f094] HIGHLOW
	reloc    4 offset   c3 [f0c3] HIGHLOW
	reloc    5 offset  13c [f13c] HIGHLOW
	reloc    6 offset  140 [f140] HIGHLOW
	reloc    7 offset  148 [f148] HIGHLOW
	reloc    8 offset  14c [f14c] HIGHLOW
	reloc    9 offset  170 [f170] HIGHLOW
	reloc   10 offset  1be [f1be] HIGHLOW
	reloc   11 offset  1e0 [f1e0] HIGHLOW
	reloc   12 offset  1eb [f1eb] HIGHLOW
	reloc   13 offset  1f1 [f1f1] HIGHLOW
	reloc   14 offset  208 [f208] HIGHLOW
	reloc   15 offset  20f [f20f] HIGHLOW
	reloc   16 offset  2d2 [f2d2] HIGHLOW
	reloc   17 offset  2e3 [f2e3] HIGHLOW
	reloc   18 offset  2f8 [f2f8] HIGHLOW
	reloc   19 offset  30d [f30d] HIGHLOW
	reloc   20 offset  32e [f32e] HIGHLOW
	reloc   21 offset  3fc [f3fc] HIGHLOW
	reloc   22 offset  43a [f43a] HIGHLOW
	reloc   23 offset  48b [f48b] HIGHLOW
	reloc   24 offset  4d0 [f4d0] HIGHLOW
	reloc   25 offset  4f2 [f4f2] HIGHLOW
	reloc   26 offset  517 [f517] HIGHLOW
	reloc   27 offset  522 [f522] HIGHLOW
	reloc   28 offset  5fb [f5fb] HIGHLOW
	reloc   29 offset  6b3 [f6b3] HIGHLOW
	reloc   30 offset  6c4 [f6c4] HIGHLOW
	reloc   31 offset  6c8 [f6c8] HIGHLOW
	reloc   32 offset  71f [f71f] HIGHLOW
	reloc   33 offset  736 [f736] HIGHLOW
	reloc   34 offset  886 [f886] HIGHLOW
	reloc   35 offset  8e8 [f8e8] HIGHLOW
	reloc   36 offset  9a6 [f9a6] HIGHLOW
	reloc   37 offset  a1d [fa1d] HIGHLOW
	reloc   38 offset  a26 [fa26] HIGHLOW
	reloc   39 offset  a2d [fa2d] HIGHLOW
	reloc   40 offset  a64 [fa64] HIGHLOW
	reloc   41 offset  a6e [fa6e] HIGHLOW
	reloc   42 offset  a8b [fa8b] HIGHLOW
	reloc   43 offset  a99 [fa99] HIGHLOW
	reloc   44 offset  b61 [fb61] HIGHLOW
	reloc   45 offset  bd4 [fbd4] HIGHLOW
	reloc   46 offset  bd8 [fbd8] HIGHLOW
	reloc   47 offset  da1 [fda1] HIGHLOW
	reloc   48 offset  db7 [fdb7] HIGHLOW
	reloc   49 offset  e74 [fe74] HIGHLOW
	reloc   50 offset  e94 [fe94] HIGHLOW
	reloc   51 offset  ee9 [fee9] HIGHLOW
	reloc   52 offset  ef3 [fef3] HIGHLOW
	reloc   53 offset  f79 [ff79] HIGHLOW
	reloc   54 offset  f9e [ff9e] HIGHLOW
	reloc   55 offset  fb6 [ffb6] HIGHLOW
	reloc   56 offset  fbb [ffbb] HIGHLOW
	reloc   57 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   70 [10070] HIGHLOW
	reloc    1 offset   e4 [100e4] HIGHLOW
	reloc    2 offset   e8 [100e8] HIGHLOW
	reloc    3 offset   f7 [100f7] HIGHLOW
	reloc    4 offset  101 [10101] HIGHLOW
	reloc    5 offset  26c [1026c] HIGHLOW
	reloc    6 offset  270 [10270] HIGHLOW
	reloc    7 offset  27f [1027f] HIGHLOW
	reloc    8 offset  289 [10289] HIGHLOW
	reloc    9 offset  3be [103be] HIGHLOW
	reloc   10 offset  3d8 [103d8] HIGHLOW
	reloc   11 offset  404 [10404] HIGHLOW
	reloc   12 offset  40b [1040b] HIGHLOW
	reloc   13 offset  412 [10412] HIGHLOW
	reloc   14 offset  512 [10512] HIGHLOW
	reloc   15 offset  521 [10521] HIGHLOW
	reloc   16 offset  529 [10529] HIGHLOW
	reloc   17 offset  56c [1056c] HIGHLOW
	reloc   18 offset  570 [10570] HIGHLOW
	reloc   19 offset  578 [10578] HIGHLOW
	reloc   20 offset  57c [1057c] HIGHLOW
	reloc   21 offset  58b [1058b] HIGHLOW
	reloc   22 offset  595 [10595] HIGHLOW
	reloc   23 offset  819 [10819] HIGHLOW
	reloc   24 offset  ad8 [10ad8] HIGHLOW
	reloc   25 offset  ae0 [10ae0] HIGHLOW
	reloc   26 offset  ae4 [10ae4] HIGHLOW
	reloc   27 offset  af0 [10af0] HIGHLOW
	reloc   28 offset  b0c [10b0c] HIGHLOW
	reloc   29 offset  b27 [10b27] HIGHLOW
	reloc   30 offset  c40 [10c40] HIGHLOW
	reloc   31 offset  c4f [10c4f] HIGHLOW
	reloc   32 offset  c59 [10c59] HIGHLOW
	reloc   33 offset  c92 [10c92] HIGHLOW
	reloc   34 offset  cbf [10cbf] HIGHLOW
	reloc   35 offset  cf3 [10cf3] HIGHLOW
	reloc   36 offset  f4c [10f4c] HIGHLOW
	reloc   37 offset  f50 [10f50] HIGHLOW
	reloc   38 offset  f5c [10f5c] HIGHLOW
	reloc   39 offset  f6d [10f6d] HIGHLOW
	reloc   40 offset  f72 [10f72] HIGHLOW
	reloc   41 offset  f91 [10f91] HIGHLOW

Virtual Address: 00011000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   4f [1104f] HIGHLOW
	reloc    1 offset   64 [11064] HIGHLOW
	reloc    2 offset  101 [11101] HIGHLOW
	reloc    3 offset  254 [11254] HIGHLOW
	reloc    4 offset  323 [11323] HIGHLOW
	reloc    5 offset  36c [1136c] HIGHLOW
	reloc    6 offset  370 [11370] HIGHLOW
	reloc    7 offset  378 [11378] HIGHLOW
	reloc    8 offset  37c [1137c] HIGHLOW
	reloc    9 offset  38b [1138b] HIGHLOW
	reloc   10 offset  395 [11395] HIGHLOW
	reloc   11 offset  418 [11418] HIGHLOW
	reloc   12 offset  427 [11427] HIGHLOW
	reloc   13 offset  431 [11431] HIGHLOW
	reloc   14 offset  61c [1161c] HIGHLOW
	reloc   15 offset  620 [11620] HIGHLOW
	reloc   16 offset  62f [1162f] HIGHLOW
	reloc   17 offset  639 [11639] HIGHLOW
	reloc   18 offset  6db [116db] HIGHLOW
	reloc   19 offset  76a [1176a] HIGHLOW
	reloc   20 offset  772 [11772] HIGHLOW
	reloc   21 offset  7b4 [117b4] HIGHLOW
	reloc   22 offset  806 [11806] HIGHLOW
	reloc   23 offset  864 [11864] HIGHLOW
	reloc   24 offset  9b4 [119b4] HIGHLOW
	reloc   25 offset  a1c [11a1c] HIGHLOW
	reloc   26 offset  a8d [11a8d] HIGHLOW
	reloc   27 offset  aac [11aac] HIGHLOW
	reloc   28 offset  ab0 [11ab0] HIGHLOW
	reloc   29 offset  b70 [11b70] HIGHLOW
	reloc   30 offset  b7b [11b7b] HIGHLOW
	reloc   31 offset  b89 [11b89] HIGHLOW
	reloc   32 offset  b93 [11b93] HIGHLOW
	reloc   33 offset  b9e [11b9e] HIGHLOW
	reloc   34 offset  ba5 [11ba5] HIGHLOW
	reloc   35 offset  bb3 [11bb3] HIGHLOW
	reloc   36 offset  bbe [11bbe] HIGHLOW
	reloc   37 offset  bc9 [11bc9] HIGHLOW
	reloc   38 offset  bda [11bda] HIGHLOW
	reloc   39 offset  bef [11bef] HIGHLOW
	reloc   40 offset  bff [11bff] HIGHLOW
	reloc   41 offset  c27 [11c27] HIGHLOW
	reloc   42 offset  c3d [11c3d] HIGHLOW
	reloc   43 offset  cc4 [11cc4] HIGHLOW
	reloc   44 offset  cc8 [11cc8] HIGHLOW
	reloc   45 offset  cf6 [11cf6] HIGHLOW
	reloc   46 offset  cff [11cff] HIGHLOW
	reloc   47 offset  d42 [11d42] HIGHLOW
	reloc   48 offset  d60 [11d60] HIGHLOW
	reloc   49 offset  d93 [11d93] HIGHLOW
	reloc   50 offset  dad [11dad] HIGHLOW
	reloc   51 offset  db9 [11db9] HIGHLOW
	reloc   52 offset  dc8 [11dc8] HIGHLOW
	reloc   53 offset  e00 [11e00] HIGHLOW
	reloc   54 offset  e94 [11e94] HIGHLOW
	reloc   55 offset  ed9 [11ed9] HIGHLOW
	reloc   56 offset  eec [11eec] HIGHLOW
	reloc   57 offset  f31 [11f31] HIGHLOW
	reloc   58 offset  f58 [11f58] HIGHLOW
	reloc   59 offset  f7d [11f7d] HIGHLOW
	reloc   60 offset  f9f [11f9f] HIGHLOW
	reloc   61 offset  fa6 [11fa6] HIGHLOW
	reloc   62 offset  fb3 [11fb3] HIGHLOW
	reloc   63 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   11 [12011] HIGHLOW
	reloc    1 offset   49 [12049] HIGHLOW
	reloc    2 offset   4f [1204f] HIGHLOW
	reloc    3 offset   5a [1205a] HIGHLOW
	reloc    4 offset   68 [12068] HIGHLOW
	reloc    5 offset   84 [12084] HIGHLOW
	reloc    6 offset  11a [1211a] HIGHLOW
	reloc    7 offset  143 [12143] HIGHLOW
	reloc    8 offset  17b [1217b] HIGHLOW
	reloc    9 offset  1a1 [121a1] HIGHLOW
	reloc   10 offset  1ea [121ea] HIGHLOW
	reloc   11 offset  226 [12226] HIGHLOW
	reloc   12 offset  236 [12236] HIGHLOW
	reloc   13 offset  251 [12251] HIGHLOW
	reloc   14 offset  274 [12274] HIGHLOW
	reloc   15 offset  29d [1229d] HIGHLOW
	reloc   16 offset  2d5 [122d5] HIGHLOW
	reloc   17 offset  2e2 [122e2] HIGHLOW
	reloc   18 offset  311 [12311] HIGHLOW
	reloc   19 offset  32f [1232f] HIGHLOW
	reloc   20 offset  339 [12339] HIGHLOW
	reloc   21 offset  389 [12389] HIGHLOW
	reloc   22 offset  38f [1238f] HIGHLOW
	reloc   23 offset  4ed [124ed] HIGHLOW
	reloc   24 offset  4f9 [124f9] HIGHLOW
	reloc   25 offset  53c [1253c] HIGHLOW
	reloc   26 offset  5d4 [125d4] HIGHLOW
	reloc   27 offset  5d8 [125d8] HIGHLOW
	reloc   28 offset  648 [12648] HIGHLOW
	reloc   29 offset  662 [12662] HIGHLOW
	reloc   30 offset  6b3 [126b3] HIGHLOW
	reloc   31 offset  742 [12742] HIGHLOW
	reloc   32 offset  75c [1275c] HIGHLOW
	reloc   33 offset  767 [12767] HIGHLOW
	reloc   34 offset  782 [12782] HIGHLOW
	reloc   35 offset  793 [12793] HIGHLOW
	reloc   36 offset  7af [127af] HIGHLOW
	reloc   37 offset  932 [12932] HIGHLOW
	reloc   38 offset  965 [12965] HIGHLOW
	reloc   39 offset  9a7 [129a7] HIGHLOW
	reloc   40 offset  9cd [129cd] HIGHLOW
	reloc   41 offset  9d7 [129d7] HIGHLOW
	reloc   42 offset  9f7 [129f7] HIGHLOW
	reloc   43 offset  a2a [12a2a] HIGHLOW
	reloc   44 offset  a62 [12a62] HIGHLOW
	reloc   45 offset  a70 [12a70] HIGHLOW
	reloc   46 offset  a7c [12a7c] HIGHLOW
	reloc   47 offset  ab8 [12ab8] HIGHLOW
	reloc   48 offset  aca [12aca] HIGHLOW
	reloc   49 offset  b02 [12b02] HIGHLOW
	reloc   50 offset  b10 [12b10] HIGHLOW
	reloc   51 offset  b1c [12b1c] HIGHLOW
	reloc   52 offset  b67 [12b67] HIGHLOW
	reloc   53 offset  b94 [12b94] HIGHLOW
	reloc   54 offset  bd2 [12bd2] HIGHLOW
	reloc   55 offset  be0 [12be0] HIGHLOW
	reloc   56 offset  c00 [12c00] HIGHLOW
	reloc   57 offset  c07 [12c07] HIGHLOW
	reloc   58 offset  c19 [12c19] HIGHLOW
	reloc   59 offset  c49 [12c49] HIGHLOW
	reloc   60 offset  c4f [12c4f] HIGHLOW
	reloc   61 offset  c63 [12c63] HIGHLOW
	reloc   62 offset  ca2 [12ca2] HIGHLOW
	reloc   63 offset  cb0 [12cb0] HIGHLOW
	reloc   64 offset  cb9 [12cb9] HIGHLOW
	reloc   65 offset  cce [12cce] HIGHLOW
	reloc   66 offset  d42 [12d42] HIGHLOW
	reloc   67 offset  d90 [12d90] HIGHLOW
	reloc   68 offset  db5 [12db5] HIGHLOW
	reloc   69 offset  dbc [12dbc] HIGHLOW
	reloc   70 offset  dca [12dca] HIGHLOW
	reloc   71 offset  dd7 [12dd7] HIGHLOW
	reloc   72 offset  e18 [12e18] HIGHLOW
	reloc   73 offset  e32 [12e32] HIGHLOW
	reloc   74 offset  e7f [12e7f] HIGHLOW
	reloc   75 offset  e86 [12e86] HIGHLOW
	reloc   76 offset  e93 [12e93] HIGHLOW
	reloc   77 offset  ed2 [12ed2] HIGHLOW
	reloc   78 offset  eda [12eda] HIGHLOW
	reloc   79 offset  f02 [12f02] HIGHLOW
	reloc   80 offset  f61 [12f61] HIGHLOW
	reloc   81 offset  f95 [12f95] HIGHLOW
	reloc   82 offset  f9c [12f9c] HIGHLOW
	reloc   83 offset  fae [12fae] HIGHLOW
	reloc   84 offset  fb5 [12fb5] HIGHLOW
	reloc   85 offset  ff0 [12ff0] HIGHLOW

Virtual Address: 00013000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   33 [13033] HIGHLOW
	reloc    1 offset   44 [13044] HIGHLOW
	reloc    2 offset   4e [1304e] HIGHLOW
	reloc    3 offset   5a [1305a] HIGHLOW
	reloc    4 offset   81 [13081] HIGHLOW
	reloc    5 offset   95 [13095] HIGHLOW
	reloc    6 offset   b4 [130b4] HIGHLOW
	reloc    7 offset   f4 [130f4] HIGHLOW
	reloc    8 offset   f8 [130f8] HIGHLOW
	reloc    9 offset  10d [1310d] HIGHLOW
	reloc   10 offset  124 [13124] HIGHLOW
	reloc   11 offset  12f [1312f] HIGHLOW
	reloc   12 offset  136 [13136] HIGHLOW
	reloc   13 offset  158 [13158] HIGHLOW
	reloc   14 offset  18b [1318b] HIGHLOW
	reloc   15 offset  244 [13244] HIGHLOW
	reloc   16 offset  296 [13296] HIGHLOW
	reloc   17 offset  330 [13330] HIGHLOW
	reloc   18 offset  395 [13395] HIGHLOW
	reloc   19 offset  3d0 [133d0] HIGHLOW
	reloc   20 offset  3d6 [133d6] HIGHLOW
	reloc   21 offset  482 [13482] HIGHLOW
	reloc   22 offset  491 [13491] HIGHLOW
	reloc   23 offset  49c [1349c] HIGHLOW
	reloc   24 offset  51a [1351a] HIGHLOW
	reloc   25 offset  52c [1352c] HIGHLOW
	reloc   26 offset  560 [13560] HIGHLOW
	reloc   27 offset  56a [1356a] HIGHLOW
	reloc   28 offset  647 [13647] HIGHLOW
	reloc   29 offset  66b [1366b] HIGHLOW
	reloc   30 offset  68c [1368c] HIGHLOW
	reloc   31 offset  696 [13696] HIGHLOW
	reloc   32 offset  7ea [137ea] HIGHLOW
	reloc   33 offset  80d [1380d] HIGHLOW
	reloc   34 offset  836 [13836] HIGHLOW
	reloc   35 offset  83d [1383d] HIGHLOW
	reloc   36 offset  858 [13858] HIGHLOW
	reloc   37 offset  890 [13890] HIGHLOW
	reloc   38 offset  90a [1390a] HIGHLOW
	reloc   39 offset  a17 [13a17] HIGHLOW
	reloc   40 offset  a36 [13a36] HIGHLOW
	reloc   41 offset  a54 [13a54] HIGHLOW
	reloc   42 offset  a5c [13a5c] HIGHLOW
	reloc   43 offset  aa8 [13aa8] HIGHLOW
	reloc   44 offset  ac2 [13ac2] HIGHLOW
	reloc   45 offset  b0b [13b0b] HIGHLOW
	reloc   46 offset  bb7 [13bb7] HIGHLOW
	reloc   47 offset  bc4 [13bc4] HIGHLOW
	reloc   48 offset  bd3 [13bd3] HIGHLOW
	reloc   49 offset  bdb [13bdb] HIGHLOW
	reloc   50 offset  cb8 [13cb8] HIGHLOW
	reloc   51 offset  d1d [13d1d] HIGHLOW
	reloc   52 offset  d28 [13d28] HIGHLOW
	reloc   53 offset  d33 [13d33] HIGHLOW
	reloc   54 offset  d3e [13d3e] HIGHLOW
	reloc   55 offset  d68 [13d68] HIGHLOW
	reloc   56 offset  d73 [13d73] HIGHLOW
	reloc   57 offset    0 [13000] ABSOLUTE

Virtual Address: 00016000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   1c [1601c] HIGHLOW
	reloc    1 offset   40 [16040] HIGHLOW
	reloc    2 offset   48 [16048] HIGHLOW
	reloc    3 offset   4c [1604c] HIGHLOW
	reloc    4 offset   50 [16050] HIGHLOW
	reloc    5 offset   54 [16054] HIGHLOW
	reloc    6 offset   58 [16058] HIGHLOW
	reloc    7 offset   5c [1605c] HIGHLOW
	reloc    8 offset   60 [16060] HIGHLOW
	reloc    9 offset   64 [16064] HIGHLOW
	reloc   10 offset   68 [16068] HIGHLOW
	reloc   11 offset   6c [1606c] HIGHLOW
	reloc   12 offset   70 [16070] HIGHLOW
	reloc   13 offset   74 [16074] HIGHLOW
	reloc   14 offset   78 [16078] HIGHLOW
	reloc   15 offset   80 [16080] HIGHLOW
	reloc   16 offset   88 [16088] HIGHLOW
	reloc   17 offset   98 [16098] HIGHLOW
	reloc   18 offset   a8 [160a8] HIGHLOW
	reloc   19 offset   b8 [160b8] HIGHLOW
	reloc   20 offset   c8 [160c8] HIGHLOW
	reloc   21 offset   d8 [160d8] HIGHLOW
	reloc   22 offset   e8 [160e8] HIGHLOW
	reloc   23 offset   f8 [160f8] HIGHLOW
	reloc   24 offset  108 [16108] HIGHLOW
	reloc   25 offset  118 [16118] HIGHLOW
	reloc   26 offset  128 [16128] HIGHLOW
	reloc   27 offset  138 [16138] HIGHLOW
	reloc   28 offset  148 [16148] HIGHLOW
	reloc   29 offset  158 [16158] HIGHLOW
	reloc   30 offset  168 [16168] HIGHLOW
	reloc   31 offset  178 [16178] HIGHLOW
