
wmsdmod.dll:     file format pei-i386
wmsdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4eb779b1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009a600
SizeOfInitializedData	00027c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000079b1
BaseOfCode		00001000
BaseOfData		0009c000
ImageBase		4eb70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c5000
SizeOfHeaders		00000400
CheckSum		000c8f6d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009b400 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009ab98 000000b4 Import Directory [parts of .idata]
Entry 2 000c0000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c1000 000032bc Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ec0ab98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009ab98	0009ad58 ffffffff ffffffff 0009ae48 0000110c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9b2a6	  741  printf	4cf0186a
	reloc    0 offset   26 [49026] HIGHLOW
	reloc    1 offset  15b [4915b] HIGHLOW
	reloc    2 offset  172 [49172] HIGHLOW
	reloc    3 offset  179 [49179] HIGHLOW
	reloc    4 offset  17f [4917f] HIGHLOW
	reloc    5 offset  185 [49185] HIGHLOW
	reloc    6 offset  18f [4918f] HIGHLOW
	reloc    7 offset  197 [49197] HIGHLOW
	reloc    8 offset  19d [4919d] HIGHLOW
	reloc    9 offset  1a5 [491a5] HIGHLOW
	reloc   10 offset  1aa [491aa] HIGHLOW
	reloc   11 offset  1b1 [491b1] HIGHLOW
	reloc   12 offset  1b8 [491b8] HIGHLOW
	reloc   13 offset  1be [491be] HIGHLOW
	reloc   14 offset  1fb [491fb] HIGHLOW
	reloc   15 offset  20c [4920c] HIGHLOW
	reloc   16 offset  213 [49213] HIGHLOW
	reloc   17 offset  21b [4921b] HIGHLOW
	reloc   18 offset  220 [49220] HIGHLOW
	reloc   19 offset  34a [4934a] HIGHLOW
	reloc   20 offset  4b6 [494b6] HIGHLOW
	reloc   21 offset  79e [4979e] HIGHLOW
	reloc   22 offset  8cc [498cc] HIGHLOW
	reloc   23 offset  8e3 [498e3] HIGHLOW
	reloc   24 offset  8e9 [498e9] HIGHLOW
	reloc   25 offset  8f0 [498f0] HIGHLOW
	reloc   26 offset  8fa [498fa] HIGHLOW
	reloc   27 offset  900 [49900] HIGHLOW
	reloc   28 offset  908 [49908] HIGHLOW
	reloc   29 offset  90d [4990d] HIGHLOW
	reloc   30 offset  917 [49917] HIGHLOW
	reloc   31 offset  91c [4991c] HIGHLOW
	reloc   32 offset  923 [49923] HIGHLOW
	reloc   33 offset  92a [4992a] HIGHLOW
	reloc   34 offset  930 [49930] HIGHLOW
	reloc   35 offset  96d [4996d] HIGHLOW
	reloc   36 offset  97e [4997e] HIGHLOW
	reloc   37 offset  985 [49985] HIGHLOW
	reloc   38 offset  98d [4998d] HIGHLOW
	reloc   39 offset  992 [49992] HIGHLOW
	reloc   40 offset  b7c [49b7c] HIGHLOW
	reloc   41 offset  bac [49bac] HIGHLOW
	reloc   42 offset  bdc [49bdc] HIGHLOW
	reloc   43 offset  c74 [49c74] HIGHLOW
	reloc   44 offset  d6b [49d6b] HIGHLOW
	reloc   45 offset    0 [49000] ABSOLUTE

Virtual Address: 0004a000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  265 [4a265] HIGHLOW
	reloc    1 offset  26f [4a26f] HIGHLOW
	reloc    2 offset  2b2 [4a2b2] HIGHLOW
	reloc    3 offset  2e8 [4a2e8] HIGHLOW
	reloc    4 offset  400 [4a400] HIGHLOW
	reloc    5 offset  4c3 [4a4c3] HIGHLOW
	reloc    6 offset  4ca [4a4ca] HIGHLOW
	reloc    7 offset  635 [4a635] HIGHLOW
	reloc    8 offset  63c [4a63c] HIGHLOW
	reloc    9 offset  643 [4a643] HIGHLOW
	reloc   10 offset  64a [4a64a] HIGHLOW
	reloc   11 offset  6ba [4a6ba] HIGHLOW
	reloc   12 offset  6d0 [4a6d0] HIGHLOW
	reloc   13 offset  6fb [4a6fb] HIGHLOW
	reloc   14 offset  714 [4a714] HIGHLOW
	reloc   15 offset  73e [4a73e] HIGHLOW
	reloc   16 offset  751 [4a751] HIGHLOW
	reloc   17 offset  76f [4a76f] HIGHLOW
	reloc   18 offset  785 [4a785] HIGHLOW
	reloc   19 offset  7a0 [4a7a0] HIGHLOW
	reloc   20 offset  7b3 [4a7b3] HIGHLOW
	reloc   21 offset  7bd [4a7bd] HIGHLOW
	reloc   22 offset  7dc [4a7dc] HIGHLOW
	reloc   23 offset  858 [4a858] HIGHLOW
	reloc   24 offset  85f [4a85f] HIGHLOW
	reloc   25 offset  866 [4a866] HIGHLOW
	reloc   26 offset  86d [4a86d] HIGHLOW
	reloc   27 offset  88c [4a88c] HIGHLOW
	reloc   28 offset  8ee [4a8ee] HIGHLOW
	reloc   29 offset  928 [4a928] HIGHLOW
	reloc   30 offset  964 [4a964] HIGHLOW
	reloc   31 offset  98e [4a98e] HIGHLOW
	reloc   32 offset  9b8 [4a9b8] HIGHLOW
	reloc   33 offset  9cb [4a9cb] HIGHLOW
	reloc   34 offset  a80 [4aa80] HIGHLOW
	reloc   35 offset  b43 [4ab43] HIGHLOW
	reloc   36 offset  b4a [4ab4a] HIGHLOW
	reloc   37 offset  c7a [4ac7a] HIGHLOW
	reloc   38 offset  c81 [4ac81] HIGHLOW
	reloc   39 offset  ce7 [4ace7] HIGHLOW
	reloc   40 offset  cfa [4acfa] HIGHLOW
	reloc   41 offset  d1f [4ad1f] HIGHLOW
	reloc   42 offset  d32 [4ad32] HIGHLOW
	reloc   43 offset  d51 [4ad51] HIGHLOW
	reloc   44 offset  d64 [4ad64] HIGHLOW
	reloc   45 offset  dd2 [4add2] HIGHLOW
	reloc   46 offset  dd9 [4add9] HIGHLOW
	reloc   47 offset  df1 [4adf1] HIGHLOW
	reloc   48 offset  e50 [4ae50] HIGHLOW
	reloc   49 offset  e81 [4ae81] HIGHLOW
	reloc   50 offset  ea9 [4aea9] HIGHLOW
	reloc   51 offset    0 [4a000] ABSOLUTE

Virtual Address: 0004b000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  5f4 [4b5f4] HIGHLOW
	reloc    1 offset  6eb [4b6eb] HIGHLOW
	reloc    2 offset  b02 [4bb02] HIGHLOW
	reloc    3 offset  b0c [4bb0c] HIGHLOW
	reloc    4 offset  b4f [4bb4f] HIGHLOW
	reloc    5 offset  b85 [4bb85] HIGHLOW
	reloc    6 offset  f94 [4bf94] HIGHLOW
	reloc    7 offset    0 [4b000] ABSOLUTE

Virtual Address: 0004c000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   8b [4c08b] HIGHLOW
	reloc    1 offset  531 [4c531] HIGHLOW
	reloc    2 offset  53b [4c53b] HIGHLOW
	reloc    3 offset  57e [4c57e] HIGHLOW
	reloc    4 offset  5b4 [4c5b4] HIGHLOW
	reloc    5 offset  6d0 [4c6d0] HIGHLOW
	reloc    6 offset  793 [4c793] HIGHLOW
	reloc    7 offset  79a [4c79a] HIGHLOW
	reloc    8 offset  8c9 [4c8c9] HIGHLOW
	reloc    9 offset  8d0 [4c8d0] HIGHLOW
	reloc   10 offset  8d7 [4c8d7] HIGHLOW
	reloc   11 offset  8de [4c8de] HIGHLOW
	reloc   12 offset  94e [4c94e] HIGHLOW
	reloc   13 offset  964 [4c964] HIGHLOW
	reloc   14 offset  98f [4c98f] HIGHLOW
	reloc   15 offset  9a8 [4c9a8] HIGHLOW
	reloc   16 offset  9d2 [4c9d2] HIGHLOW
	reloc   17 offset  9e5 [4c9e5] HIGHLOW
	reloc   18 offset  a03 [4ca03] HIGHLOW
	reloc   19 offset  a19 [4ca19] HIGHLOW
	reloc   20 offset  a34 [4ca34] HIGHLOW
	reloc   21 offset  a47 [4ca47] HIGHLOW
	reloc   22 offset  a51 [4ca51] HIGHLOW
	reloc   23 offset  a70 [4ca70] HIGHLOW
	reloc   24 offset  aec [4caec] HIGHLOW
	reloc   25 offset  af3 [4caf3] HIGHLOW
	reloc   26 offset  afa [4cafa] HIGHLOW
	reloc   27 offset  b01 [4cb01] HIGHLOW
	reloc   28 offset  b20 [4cb20] HIGHLOW
	reloc   29 offset  b82 [4cb82] HIGHLOW
	reloc   30 offset  bbc [4cbbc] HIGHLOW
	reloc   31 offset  bf8 [4cbf8] HIGHLOW
	reloc   32 offset  c22 [4cc22] HIGHLOW
	reloc   33 offset  c4c [4cc4c] HIGHLOW
	reloc   34 offset  c5f [4cc5f] HIGHLOW
	reloc   35 offset    0 [4c000] ABSOLUTE

Virtual Address: 0004e000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  82d [4e82d] HIGHLOW
	reloc    1 offset  834 [4e834] HIGHLOW
	reloc    2 offset  83b [4e83b] HIGHLOW
	reloc    3 offset  844 [4e844] HIGHLOW
	reloc    4 offset  84b [4e84b] HIGHLOW
	reloc    5 offset  852 [4e852] HIGHLOW
	reloc    6 offset  85b [4e85b] HIGHLOW
	reloc    7 offset  862 [4e862] HIGHLOW
	reloc    8 offset  869 [4e869] HIGHLOW
	reloc    9 offset  b37 [4eb37] HIGHLOW
	reloc   10 offset  b3e [4eb3e] HIGHLOW
	reloc   11 offset  b45 [4eb45] HIGHLOW
	reloc   12 offset  b4e [4eb4e] HIGHLOW
	reloc   13 offset  b55 [4eb55] HIGHLOW
	reloc   14 offset  b5c [4eb5c] HIGHLOW
	reloc   15 offset  b65 [4eb65] HIGHLOW
	reloc   16 offset  b6c [4eb6c] HIGHLOW
	reloc   17 offset  b73 [4eb73] HIGHLOW
	reloc   18 offset  dc7 [4edc7] HIGHLOW
	reloc   19 offset  dce [4edce] HIGHLOW
	reloc   20 offset  dd7 [4edd7] HIGHLOW
	reloc   21 offset  dde [4edde] HIGHLOW
	reloc   22 offset  de7 [4ede7] HIGHLOW
	reloc   23 offset  dee [4edee] HIGHLOW
	reloc   24 offset  df7 [4edf7] HIGHLOW
	reloc   25 offset  dfe [4edfe] HIGHLOW

Virtual Address: 0004f000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   eb [4f0eb] HIGHLOW
	reloc    1 offset   f2 [4f0f2] HIGHLOW
	reloc    2 offset   fb [4f0fb] HIGHLOW
	reloc    3 offset  102 [4f102] HIGHLOW
	reloc    4 offset  10b [4f10b] HIGHLOW
	reloc    5 offset  112 [4f112] HIGHLOW
	reloc    6 offset  11b [4f11b] HIGHLOW
	reloc    7 offset  122 [4f122] HIGHLOW
	reloc    8 offset  20b [4f20b] HIGHLOW
	reloc    9 offset  212 [4f212] HIGHLOW
	reloc   10 offset  21b [4f21b] HIGHLOW
	reloc   11 offset  222 [4f222] HIGHLOW
	reloc   12 offset  22b [4f22b] HIGHLOW
	reloc   13 offset  232 [4f232] HIGHLOW
	reloc   14 offset  23b [4f23b] HIGHLOW
	reloc   15 offset  242 [4f242] HIGHLOW
	reloc   16 offset  2db [4f2db] HIGHLOW
	reloc   17 offset  2e2 [4f2e2] HIGHLOW
	reloc   18 offset  2eb [4f2eb] HIGHLOW
	reloc   19 offset  2f2 [4f2f2] HIGHLOW
	reloc   20 offset  2fb [4f2fb] HIGHLOW
	reloc   21 offset  302 [4f302] HIGHLOW
	reloc   22 offset  30b [4f30b] HIGHLOW
	reloc   23 offset  312 [4f312] HIGHLOW
	reloc   24 offset  3fb [4f3fb] HIGHLOW
	reloc   25 offset  402 [4f402] HIGHLOW
	reloc   26 offset  40b [4f40b] HIGHLOW
	reloc   27 offset  412 [4f412] HIGHLOW
	reloc   28 offset  41b [4f41b] HIGHLOW
	reloc   29 offset  422 [4f422] HIGHLOW
	reloc   30 offset  42b [4f42b] HIGHLOW
	reloc   31 offset  432 [4f432] HIGHLOW
	reloc   32 offset  4f3 [4f4f3] HIGHLOW
	reloc   33 offset  517 [4f517] HIGHLOW
	reloc   34 offset  563 [4f563] HIGHLOW
	reloc   35 offset  587 [4f587] HIGHLOW
	reloc   36 offset  5f3 [4f5f3] HIGHLOW
	reloc   37 offset  617 [4f617] HIGHLOW
	reloc   38 offset  663 [4f663] HIGHLOW
	reloc   39 offset  687 [4f687] HIGHLOW
	reloc   40 offset  6f4 [4f6f4] HIGHLOW
	reloc   41 offset  718 [4f718] HIGHLOW
	reloc   42 offset  763 [4f763] HIGHLOW
	reloc   43 offset  787 [4f787] HIGHLOW
	reloc   44 offset  7ef [4f7ef] HIGHLOW
	reloc   45 offset  d4a [4fd4a] HIGHLOW
	reloc   46 offset  e21 [4fe21] HIGHLOW
	reloc   47 offset  ec7 [4fec7] HIGHLOW
	reloc   48 offset  ece [4fece] HIGHLOW
	reloc   49 offset  ed7 [4fed7] HIGHLOW
	reloc   50 offset  ede [4fede] HIGHLOW
	reloc   51 offset  ee7 [4fee7] HIGHLOW
	reloc   52 offset  eee [4feee] HIGHLOW
	reloc   53 offset  ef7 [4fef7] HIGHLOW
	reloc   54 offset  efe [4fefe] HIGHLOW
	reloc   55 offset    0 [4f000] ABSOLUTE

Virtual Address: 00050000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  657 [50657] HIGHLOW
	reloc    1 offset  752 [50752] HIGHLOW

Virtual Address: 00051000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  1df [511df] HIGHLOW
	reloc    1 offset  1fe [511fe] HIGHLOW
	reloc    2 offset  20b [5120b] HIGHLOW
	reloc    3 offset  222 [51222] HIGHLOW
	reloc    4 offset  252 [51252] HIGHLOW
	reloc    5 offset  28e [5128e] HIGHLOW
	reloc    6 offset  29a [5129a] HIGHLOW
	reloc    7 offset  2a6 [512a6] HIGHLOW
	reloc    8 offset  2b2 [512b2] HIGHLOW
	reloc    9 offset  2be [512be] HIGHLOW
	reloc   10 offset  2e2 [512e2] HIGHLOW
	reloc   11 offset  313 [51313] HIGHLOW
	reloc   12 offset  324 [51324] HIGHLOW
	reloc   13 offset  335 [51335] HIGHLOW
	reloc   14 offset  5f8 [515f8] HIGHLOW
	reloc   15 offset  71d [5171d] HIGHLOW
	reloc   16 offset  7cb [517cb] HIGHLOW
	reloc   17 offset  823 [51823] HIGHLOW
	reloc   18 offset  885 [51885] HIGHLOW
	reloc   19 offset  8aa [518aa] HIGHLOW
	reloc   20 offset  91e [5191e] HIGHLOW
	reloc   21 offset  943 [51943] HIGHLOW
	reloc   22 offset  998 [51998] HIGHLOW
	reloc   23 offset  bf0 [51bf0] HIGHLOW
	reloc   24 offset  c0a [51c0a] HIGHLOW
	reloc   25 offset  c5e [51c5e] HIGHLOW
	reloc   26 offset  cfe [51cfe] HIGHLOW
	reloc   27 offset  dad [51dad] HIGHLOW
	reloc   28 offset  db5 [51db5] HIGHLOW
	reloc   29 offset  dbe [51dbe] HIGHLOW
	reloc   30 offset  dce [51dce] HIGHLOW
	reloc   31 offset  dd6 [51dd6] HIGHLOW
	reloc   32 offset  df8 [51df8] HIGHLOW
	reloc   33 offset  e0e [51e0e] HIGHLOW
	reloc   34 offset  e56 [51e56] HIGHLOW
	reloc   35 offset  e5b [51e5b] HIGHLOW
	reloc   36 offset  e64 [51e64] HIGHLOW
	reloc   37 offset  e73 [51e73] HIGHLOW
	reloc   38 offset  e79 [51e79] HIGHLOW
	reloc   39 offset  eb3 [51eb3] HIGHLOW

Virtual Address: 00052000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  1cc [521cc] HIGHLOW
	reloc    1 offset  1d1 [521d1] HIGHLOW
	reloc    2 offset  1d6 [521d6] HIGHLOW
	reloc    3 offset  1db [521db] HIGHLOW
	reloc    4 offset  1e0 [521e0] HIGHLOW
	reloc    5 offset  1e5 [521e5] HIGHLOW
	reloc    6 offset  30d [5230d] HIGHLOW
	reloc    7 offset  322 [52322] HIGHLOW
	reloc    8 offset  fd9 [52fd9] HIGHLOW
	reloc    9 offset    0 [52000] ABSOLUTE

Virtual Address: 00053000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  200 [53200] HIGHLOW
	reloc    1 offset  207 [53207] HIGHLOW
	reloc    2 offset  21c [5321c] HIGHLOW
	reloc    3 offset  227 [53227] HIGHLOW
	reloc    4 offset  276 [53276] HIGHLOW
	reloc    5 offset  2b3 [532b3] HIGHLOW
	reloc    6 offset  2cd [532cd] HIGHLOW
	reloc    7 offset  2f1 [532f1] HIGHLOW
	reloc    8 offset  2f8 [532f8] HIGHLOW
	reloc    9 offset  30b [5330b] HIGHLOW
	reloc   10 offset  318 [53318] HIGHLOW
	reloc   11 offset  374 [53374] HIGHLOW
	reloc   12 offset  391 [53391] HIGHLOW
	reloc   13 offset  39b [5339b] HIGHLOW
	reloc   14 offset  3ed [533ed] HIGHLOW
	reloc   15 offset  404 [53404] HIGHLOW
	reloc   16 offset  41b [5341b] HIGHLOW
	reloc   17 offset  466 [53466] HIGHLOW
	reloc   18 offset  46d [5346d] HIGHLOW
	reloc   19 offset  4b9 [534b9] HIGHLOW
	reloc   20 offset  4d0 [534d0] HIGHLOW
	reloc   21 offset  4e4 [534e4] HIGHLOW
	reloc   22 offset  502 [53502] HIGHLOW
	reloc   23 offset  520 [53520] HIGHLOW
	reloc   24 offset  543 [53543] HIGHLOW
	reloc   25 offset  56f [5356f] HIGHLOW
	reloc   26 offset  57e [5357e] HIGHLOW
	reloc   27 offset  58e [5358e] HIGHLOW
	reloc   28 offset  5a2 [535a2] HIGHLOW
	reloc   29 offset  5af [535af] HIGHLOW
	reloc   30 offset  5b7 [535b7] HIGHLOW
	reloc   31 offset  5d6 [535d6] HIGHLOW
	reloc   32 offset  5f1 [535f1] HIGHLOW
	reloc   33 offset  5f6 [535f6] HIGHLOW
	reloc   34 offset  60c [5360c] HIGHLOW
	reloc   35 offset  61c [5361c] HIGHLOW
	reloc   36 offset  624 [53624] HIGHLOW
	reloc   37 offset  643 [53643] HIGHLOW
	reloc   38 offset  671 [53671] HIGHLOW
	reloc   39 offset  68c [5368c] HIGHLOW
	reloc   40 offset  6dd [536dd] HIGHLOW
	reloc   41 offset  72c [5372c] HIGHLOW
	reloc   42 offset  75c [5375c] HIGHLOW
	reloc   43 offset  784 [53784] HIGHLOW
	reloc   44 offset  7a9 [537a9] HIGHLOW
	reloc   45 offset  7ce [537ce] HIGHLOW
	reloc   46 offset  7ea [537ea] HIGHLOW
	reloc   47 offset  839 [53839] HIGHLOW
	reloc   48 offset  875 [53875] HIGHLOW
	reloc   49 offset  87c [5387c] HIGHLOW
	reloc   50 offset  8a4 [538a4] HIGHLOW
	reloc   51 offset  8b7 [538b7] HIGHLOW
	reloc   52 offset  8c2 [538c2] HIGHLOW
	reloc   53 offset  8d2 [538d2] HIGHLOW
	reloc   54 offset  90d [5390d] HIGHLOW
	reloc   55 offset  91a [5391a] HIGHLOW
	reloc   56 offset  92e [5392e] HIGHLOW
	reloc   57 offset  94f [5394f] HIGHLOW
	reloc   58 offset  96d [5396d] HIGHLOW
	reloc   59 offset  975 [53975] HIGHLOW
	reloc   60 offset  99d [5399d] HIGHLOW
	reloc   61 offset  9b8 [539b8] HIGHLOW
	reloc   62 offset  9bf [539bf] HIGHLOW
	reloc   63 offset  9c5 [539c5] HIGHLOW
	reloc   64 offset  9d1 [539d1] HIGHLOW
	reloc   65 offset  9d6 [539d6] HIGHLOW
	reloc   66 offset  9e0 [539e0] HIGHLOW
	reloc   67 offset  9e8 [539e8] HIGHLOW
	reloc   68 offset  9f1 [539f1] HIGHLOW
	reloc   69 offset  9f9 [539f9] HIGHLOW
	reloc   70 offset  9ff [539ff] HIGHLOW
	reloc   71 offset  a06 [53a06] HIGHLOW
	reloc   72 offset  a0d [53a0d] HIGHLOW
	reloc   73 offset  a13 [53a13] HIGHLOW
	reloc   74 offset  a1f [53a1f] HIGHLOW
	reloc   75 offset  a24 [53a24] HIGHLOW
	reloc   76 offset  a2c [53a2c] HIGHLOW
	reloc   77 offset  a32 [53a32] HIGHLOW
	reloc   78 offset  a39 [53a39] HIGHLOW
	reloc   79 offset  a3e [53a3e] HIGHLOW
	reloc   80 offset  a45 [53a45] HIGHLOW
	reloc   81 offset  a61 [53a61] HIGHLOW

Virtual Address: 00054000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  98d [5498d] HIGHLOW
	reloc    1 offset  b50 [54b50] HIGHLOW
	reloc    2 offset  b5c [54b5c] HIGHLOW
	reloc    3 offset  c66 [54c66] HIGHLOW
	reloc    4 offset  f45 [54f45] HIGHLOW
	reloc    5 offset    0 [54000] ABSOLUTE

Virtual Address: 00055000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   1a [5501a] HIGHLOW
	reloc    1 offset   a5 [550a5] HIGHLOW
	reloc    2 offset  108 [55108] HIGHLOW
	reloc    3 offset  8f4 [558f4] HIGHLOW
	reloc    4 offset  922 [55922] HIGHLOW
	reloc    5 offset  96f [5596f] HIGHLOW
	reloc    6 offset  b0a [55b0a] HIGHLOW
	reloc    7 offset  b59 [55b59] HIGHLOW
	reloc    8 offset  b63 [55b63] HIGHLOW
	reloc    9 offset  b70 [55b70] HIGHLOW
	reloc   10 offset  b9a [55b9a] HIGHLOW
	reloc   11 offset  ba2 [55ba2] HIGHLOW
	reloc   12 offset  ba8 [55ba8] HIGHLOW
	reloc   13 offset  c5f [55c5f] HIGHLOW
	reloc   14 offset  cb4 [55cb4] HIGHLOW
	reloc   15 offset  d02 [55d02] HIGHLOW
	reloc   16 offset  ee0 [55ee0] HIGHLOW
	reloc   17 offset    0 [55000] ABSOLUTE

Virtual Address: 00056000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  9fa [569fa] HIGHLOW
	reloc    1 offset  ab8 [56ab8] HIGHLOW

Virtual Address: 00057000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  1f7 [571f7] HIGHLOW
	reloc    1 offset  5ec [575ec] HIGHLOW
	reloc    2 offset  5f0 [575f0] HIGHLOW
	reloc    3 offset  5f4 [575f4] HIGHLOW
	reloc    4 offset  5f8 [575f8] HIGHLOW
	reloc    5 offset    0 [57000] ABSOLUTE

Virtual Address: 00059000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   a4 [590a4] HIGHLOW
	reloc    1 offset  18d [5918d] HIGHLOW
	reloc    2 offset  222 [59222] HIGHLOW
	reloc    3 offset  a57 [59a57] HIGHLOW
	reloc    4 offset  d26 [59d26] HIGHLOW
	reloc    5 offset  db0 [59db0] HIGHLOW

Virtual Address: 0005a000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   29 [5a029] HIGHLOW
	reloc    1 offset   52 [5a052] HIGHLOW
	reloc    2 offset   66 [5a066] HIGHLOW
	reloc    3 offset  5f5 [5a5f5] HIGHLOW
	reloc    4 offset  5fe [5a5fe] HIGHLOW
	reloc    5 offset  609 [5a609] HIGHLOW
	reloc    6 offset  63d [5a63d] HIGHLOW
	reloc    7 offset  646 [5a646] HIGHLOW
	reloc    8 offset  651 [5a651] HIGHLOW
	reloc    9 offset  67c [5a67c] HIGHLOW
	reloc   10 offset  687 [5a687] HIGHLOW
	reloc   11 offset  6a3 [5a6a3] HIGHLOW
	reloc   12 offset  6b0 [5a6b0] HIGHLOW
	reloc   13 offset  6e2 [5a6e2] HIGHLOW
	reloc   14 offset  6fd [5a6fd] HIGHLOW
	reloc   15 offset  723 [5a723] HIGHLOW
	reloc   16 offset  73e [5a73e] HIGHLOW
	reloc   17 offset  75c [5a75c] HIGHLOW
	reloc   18 offset  763 [5a763] HIGHLOW
	reloc   19 offset  79c [5a79c] HIGHLOW
	reloc   20 offset  7df [5a7df] HIGHLOW
	reloc   21 offset  7f0 [5a7f0] HIGHLOW
	reloc   22 offset  7f7 [5a7f7] HIGHLOW
	reloc   23 offset  809 [5a809] HIGHLOW
	reloc   24 offset  811 [5a811] HIGHLOW
	reloc   25 offset  817 [5a817] HIGHLOW
	reloc   26 offset  820 [5a820] HIGHLOW
	reloc   27 offset  827 [5a827] HIGHLOW
	reloc   28 offset  82c [5a82c] HIGHLOW
	reloc   29 offset  832 [5a832] HIGHLOW
	reloc   30 offset  83b [5a83b] HIGHLOW
	reloc   31 offset  d6c [5ad6c] HIGHLOW

Virtual Address: 0005b000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   58 [5b058] HIGHLOW
	reloc    1 offset   5c [5b05c] HIGHLOW
	reloc    2 offset   60 [5b060] HIGHLOW
	reloc    3 offset   64 [5b064] HIGHLOW
	reloc    4 offset  1f9 [5b1f9] HIGHLOW
	reloc    5 offset  35c [5b35c] HIGHLOW
	reloc    6 offset  360 [5b360] HIGHLOW
	reloc    7 offset  364 [5b364] HIGHLOW
	reloc    8 offset  368 [5b368] HIGHLOW
	reloc    9 offset  aa1 [5baa1] HIGHLOW
	reloc   10 offset  b7b [5bb7b] HIGHLOW
	reloc   11 offset  d71 [5bd71] HIGHLOW
	reloc   12 offset  e4c [5be4c] HIGHLOW
	reloc   13 offset  e50 [5be50] HIGHLOW
	reloc   14 offset  e54 [5be54] HIGHLOW
	reloc   15 offset  e58 [5be58] HIGHLOW
	reloc   16 offset  e5c [5be5c] HIGHLOW
	reloc   17 offset  e60 [5be60] HIGHLOW
	reloc   18 offset  e64 [5be64] HIGHLOW
	reloc   19 offset  e68 [5be68] HIGHLOW
	reloc   20 offset  e9a [5be9a] HIGHLOW
	reloc   21 offset  ea8 [5bea8] HIGHLOW
	reloc   22 offset  ed1 [5bed1] HIGHLOW
	reloc   23 offset  f21 [5bf21] HIGHLOW
	reloc   24 offset  f37 [5bf37] HIGHLOW
	reloc   25 offset  f46 [5bf46] HIGHLOW
	reloc   26 offset  f76 [5bf76] HIGHLOW
	reloc   27 offset  f8d [5bf8d] HIGHLOW
	reloc   28 offset  fa7 [5bfa7] HIGHLOW
	reloc   29 offset    0 [5b000] ABSOLUTE

Virtual Address: 0005c000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  511 [5c511] HIGHLOW
	reloc    1 offset  568 [5c568] HIGHLOW
	reloc    2 offset  595 [5c595] HIGHLOW
	reloc    3 offset  764 [5c764] HIGHLOW
	reloc    4 offset  76b [5c76b] HIGHLOW
	reloc    5 offset  a15 [5ca15] HIGHLOW
	reloc    6 offset  a5a [5ca5a] HIGHLOW
	reloc    7 offset    0 [5c000] ABSOLUTE

Virtual Address: 0005e000 Chunk size 12 (0xc) Number of fixups 2
