
nusrmgr.cpl:     file format pei-i386
nusrmgr.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55d22656

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007e00
SizeOfInitializedData	00036a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002656
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		55d20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00041000
SizeOfHeaders		00000400
CheckSum		0004aeda
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008c10 000000cd Export Directory [.edata (or where ever we found it)]
Entry 1 000080f8 000000dc Import Directory [parts of .idata]
Entry 2 0000a000 000355a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00040000 000006f4 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001e90 00000040 Load Configuration Directory
Entry b 00000278 000000dc Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 00008098 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55d280f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000080f8	000083f0 ffffffff ffffffff 0000843c 0000121c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8432	  728  malloc	4ceec407
	reloc  155 offset  eb7 [7eb7] HIGHLOW
	reloc  156 offset  ed2 [7ed2] HIGHLOW
	reloc  157 offset  ee0 [7ee0] HIGHLOW
	reloc  158 offset  eec [7eec] HIGHLOW
	reloc  159 offset  ef2 [7ef2] HIGHLOW
	reloc  160 offset  f17 [7f17] HIGHLOW
	reloc  161 offset  f25 [7f25] HIGHLOW
	reloc  162 offset  f46 [7f46] HIGHLOW
	reloc  163 offset  f4e [7f4e] HIGHLOW
	reloc  164 offset  f53 [7f53] HIGHLOW
	reloc  165 offset  f5d [7f5d] HIGHLOW
	reloc  166 offset  f7a [7f7a] HIGHLOW
	reloc  167 offset  f82 [7f82] HIGHLOW
	reloc  168 offset  f87 [7f87] HIGHLOW
	reloc  169 offset  f91 [7f91] HIGHLOW
	reloc  170 offset  faa [7faa] HIGHLOW
	reloc  171 offset  fbc [7fbc] HIGHLOW
	reloc  172 offset  fc1 [7fc1] HIGHLOW
	reloc  173 offset  fcc [7fcc] HIGHLOW
	reloc  174 offset  fe3 [7fe3] HIGHLOW
	reloc  175 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset    8 [8008] HIGHLOW
	reloc    1 offset   15 [8015] HIGHLOW
	reloc    2 offset   29 [8029] HIGHLOW
	reloc    3 offset   34 [8034] HIGHLOW
	reloc    4 offset   41 [8041] HIGHLOW
	reloc    5 offset   94 [8094] HIGHLOW

Virtual Address: 00009000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset   28 [9028] HIGHLOW
	reloc    2 offset   2c [902c] HIGHLOW
	reloc    3 offset   30 [9030] HIGHLOW
	reloc    4 offset   34 [9034] HIGHLOW
	reloc    5 offset   40 [9040] HIGHLOW
	reloc    6 offset   44 [9044] HIGHLOW
	reloc    7 offset   48 [9048] HIGHLOW
	reloc    8 offset   4c [904c] HIGHLOW
	reloc    9 offset   50 [9050] HIGHLOW
	reloc   10 offset   54 [9054] HIGHLOW
	reloc   11 offset   58 [9058] HIGHLOW
	reloc   12 offset   64 [9064] HIGHLOW
	reloc   13 offset   68 [9068] HIGHLOW
	reloc   14 offset   6c [906c] HIGHLOW
	reloc   15 offset   70 [9070] HIGHLOW
	reloc   16 offset   74 [9074] HIGHLOW
	reloc   17 offset   78 [9078] HIGHLOW
	reloc   18 offset   7c [907c] HIGHLOW
	reloc   19 offset   88 [9088] HIGHLOW
	reloc   20 offset   8c [908c] HIGHLOW
	reloc   21 offset   90 [9090] HIGHLOW
	reloc   22 offset   b8 [90b8] HIGHLOW
	reloc   23 offset   bc [90bc] HIGHLOW
	reloc   24 offset   d4 [90d4] HIGHLOW
	reloc   25 offset   d8 [90d8] HIGHLOW
	reloc   26 offset   f8 [90f8] HIGHLOW
	reloc   27 offset  118 [9118] HIGHLOW
	reloc   28 offset  150 [9150] HIGHLOW
	reloc   29 offset  154 [9154] HIGHLOW
	reloc   30 offset  16c [916c] HIGHLOW
	reloc   31 offset  170 [9170] HIGHLOW
	reloc   32 offset  36c [936c] HIGHLOW
	reloc   33 offset    0 [9000] ABSOLUTE

There is a debug directory in .text at 0x55d21250

Type                Size     Rva      Offset
  2        CodeView 00000024 00001ee4 000012e4
(format RSDS signature 3726cf1f04444906a48d5db8d090094c age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 8
010   Entry: name: [val: 80000eb0 len 7]: REGINST, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
070     Entry: name: [val: 80000ec0 len 7]: REGINST, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000411, Value: 0x000a20
a20        Leaf: Addr: 0x00b444, Size: 0x000e79, Codepage: 1252
018   Entry: name: [val: 80000ed0 len 7]: TYPELIB, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
088     Entry: ID: 0x000001, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000411, Value: 0x000a30
a30        Leaf: Addr: 0x00c2c0, Size: 0x00125c, Codepage: 1252
020   Entry: ID: 0x000002, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
0a0     Entry: ID: 0x0000c9, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000411, Value: 0x000a40
a40        Leaf: Addr: 0x00d51c, Size: 0x000342, Codepage: 1252
0a8     Entry: ID: 0x0000ca, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x000a50
a50        Leaf: Addr: 0x00d860, Size: 0x000342, Codepage: 1252
0b0     Entry: ID: 0x0000cb, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000411, Value: 0x000a60
a60        Leaf: Addr: 0x00dba4, Size: 0x001b28, Codepage: 1252
0b8     Entry: ID: 0x0000cc, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000411, Value: 0x000a70
a70        Leaf: Addr: 0x00f6cc, Size: 0x001b28, Codepage: 1252
028   Entry: ID: 0x000003, Value: 0x800000c0
0c0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 11
0d0     Entry: ID: 0x000001, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000411, Value: 0x000a80
a80        Leaf: Addr: 0x0111f4, Size: 0x000668, Codepage: 1252
0d8     Entry: ID: 0x000002, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000411, Value: 0x000a90
a90        Leaf: Addr: 0x01185c, Size: 0x0002e8, Codepage: 1252
0e0     Entry: ID: 0x000003, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000411, Value: 0x000aa0
aa0        Leaf: Addr: 0x011b44, Size: 0x000128, Codepage: 1252
0e8     Entry: ID: 0x000004, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000411, Value: 0x000ab0
ab0        Leaf: Addr: 0x011c6c, Size: 0x000ea8, Codepage: 1252
0f0     Entry: ID: 0x000005, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000411, Value: 0x000ac0
ac0        Leaf: Addr: 0x012b14, Size: 0x0008a8, Codepage: 1252
0f8     Entry: ID: 0x000006, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000411, Value: 0x000ad0
ad0        Leaf: Addr: 0x0133bc, Size: 0x000568, Codepage: 1252
100     Entry: ID: 0x000007, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000411, Value: 0x000ae0
ae0        Leaf: Addr: 0x013924, Size: 0x0025a8, Codepage: 1252
108     Entry: ID: 0x000008, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000411, Value: 0x000af0
af0        Leaf: Addr: 0x015ecc, Size: 0x0010a8, Codepage: 1252
110     Entry: ID: 0x000009, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000411, Value: 0x000b00
b00        Leaf: Addr: 0x016f74, Size: 0x000468, Codepage: 1252
118     Entry: ID: 0x00000a, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000411, Value: 0x000b10
b10        Leaf: Addr: 0x0173dc, Size: 0x000568, Codepage: 1252
120     Entry: ID: 0x00000b, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000411, Value: 0x000b20
b20        Leaf: Addr: 0x017944, Size: 0x000468, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x80000128
128    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
138     Entry: ID: 0x000007, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000411, Value: 0x000b30
b30        Leaf: Addr: 0x017dac, Size: 0x0000bc, Codepage: 1252
038   Entry: ID: 0x000009, Value: 0x80000140
140    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150     Entry: ID: 0x00006d, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000411, Value: 0x000b40
b40        Leaf: Addr: 0x017e68, Size: 0x000018, Codepage: 1252
040   Entry: ID: 0x00000e, Value: 0x80000158
158    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
168     Entry: ID: 0x0000c8, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000411, Value: 0x000b50
b50        Leaf: Addr: 0x017e80, Size: 0x000084, Codepage: 1252
170     Entry: ID: 0x0000cd, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000411, Value: 0x000b60
b60        Leaf: Addr: 0x017f04, Size: 0x000022, Codepage: 1252
048   Entry: ID: 0x000010, Value: 0x80000178
178    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
188     Entry: ID: 0x000001, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000411, Value: 0x000b70
b70        Leaf: Addr: 0x017f28, Size: 0x000390, Codepage: 1252
050   Entry: ID: 0x000017, Value: 0x80000190
190    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 50, IDs: 0
1a0     Entry: name: [val: 80000ee0 len 15]: ACCOUNTPAGE.HTM, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000411, Value: 0x000b80
b80        Leaf: Addr: 0x0182b8, Size: 0x000d14, Codepage: 1252
1a8     Entry: name: [val: 80000f00 len 14]: ACCOUNTPAGE.JS, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000411, Value: 0x000b90
b90        Leaf: Addr: 0x018fcc, Size: 0x00043d, Codepage: 1252
1b0     Entry: name: [val: 80000f1e len 14]: ACCT_COMMON.JS, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000411, Value: 0x000ba0
ba0        Leaf: Addr: 0x01940c, Size: 0x0005de, Codepage: 1252
1b8     Entry: name: [val: 80000f3c len 11]: ADVPAGE.HTM, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000411, Value: 0x000bb0
bb0        Leaf: Addr: 0x0199ec, Size: 0x00097c, Codepage: 1252
1c0     Entry: name: [val: 80000f54 len 10]: ADVPAGE.JS, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000411, Value: 0x000bc0
bc0        Leaf: Addr: 0x01a368, Size: 0x000ce9, Codepage: 1252
1c8     Entry: name: [val: 80000f6a len 8]: BODY.HTC, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000411, Value: 0x000bd0
bd0        Leaf: Addr: 0x01b054, Size: 0x000676, Codepage: 1252
1d0     Entry: name: [val: 80000f7c len 10]: CAMERA.ICO, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000411, Value: 0x000be0
be0        Leaf: Addr: 0x01b6cc, Size: 0x0036ee, Codepage: 1252
1d8     Entry: name: [val: 80000f92 len 14]: CHANGEPAGE.HTM, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000411, Value: 0x000bf0
bf0        Leaf: Addr: 0x01edbc, Size: 0x000628, Codepage: 1252
1e0     Entry: name: [val: 80000fb0 len 13]: CHG_COMMON.JS, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000411, Value: 0x000c00
c00        Leaf: Addr: 0x01f3e4, Size: 0x000a67, Codepage: 1252
1e8     Entry: name: [val: 80000fcc len 11]: CLASSIC.CSS, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000411, Value: 0x000c10
c10        Leaf: Addr: 0x01fe4c, Size: 0x000ce8, Codepage: 1252
1f0     Entry: name: [val: 80000fe4 len 14]: CREATEPAGE.HTM, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000411, Value: 0x000c20
c20        Leaf: Addr: 0x020b34, Size: 0x0005b6, Codepage: 1252
1f8     Entry: name: [val: 80001002 len 13]: CREATEPAGE.JS, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000411, Value: 0x000c30
c30        Leaf: Addr: 0x0210ec, Size: 0x0002be, Codepage: 1252
200     Entry: name: [val: 8000101e len 15]: CREATEPAGE2.HTM, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000411, Value: 0x000c40
c40        Leaf: Addr: 0x0213ac, Size: 0x000d50, Codepage: 1252
208     Entry: name: [val: 8000103e len 14]: CREATEPAGE2.JS, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000411, Value: 0x000c50
c50        Leaf: Addr: 0x0220fc, Size: 0x0005fb, Codepage: 1252
210     Entry: name: [val: 8000105c len 14]: DELETEPAGE.HTM, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000411, Value: 0x000c60
c60        Leaf: Addr: 0x0226f8, Size: 0x00051b, Codepage: 1252
218     Entry: name: [val: 8000107a len 13]: DELETEPAGE.JS, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000411, Value: 0x000c70
c70        Leaf: Addr: 0x022c14, Size: 0x0001f4, Codepage: 1252
220     Entry: name: [val: 80001096 len 15]: DELETEPAGE2.HTM, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000411, Value: 0x000c80
c80        Leaf: Addr: 0x022e08, Size: 0x0004fe, Codepage: 1252
228     Entry: name: [val: 800010b6 len 14]: DELETEPAGE2.JS, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000411, Value: 0x000c90
c90        Leaf: Addr: 0x023308, Size: 0x000346, Codepage: 1252
230     Entry: name: [val: 800010d4 len 15]: ENABLEGUEST.HTM, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000411, Value: 0x000ca0
ca0        Leaf: Addr: 0x023650, Size: 0x000631, Codepage: 1252
238     Entry: name: [val: 800010f4 len 18]: GUEST_DISABLED.BMP, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000411, Value: 0x000cb0
cb0        Leaf: Addr: 0x023c84, Size: 0x000da4, Codepage: 1252
240     Entry: name: [val: 8000111a len 11]: HELPDOC.ICO, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000411, Value: 0x000cc0
cc0        Leaf: Addr: 0x024a28, Size: 0x0009f6, Codepage: 1252
248     Entry: name: [val: 80001132 len 12]: LOCALTEXT.JS, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000411, Value: 0x000cd0
cd0        Leaf: Addr: 0x025420, Size: 0x001435, Codepage: 1252
250     Entry: name: [val: 8000114c len 12]: MAINPAGE.HTM, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000411, Value: 0x000ce0
ce0        Leaf: Addr: 0x026858, Size: 0x002443, Codepage: 1252
258     Entry: name: [val: 80001166 len 11]: MAINPAGE.JS, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000411, Value: 0x000cf0
cf0        Leaf: Addr: 0x028c9c, Size: 0x000cd8, Codepage: 1252
260     Entry: name: [val: 8000117e len 13]: MAINPAGE2.HTM, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000411, Value: 0x000d00
d00        Leaf: Addr: 0x029974, Size: 0x000ea5, Codepage: 1252
268     Entry: name: [val: 8000119a len 12]: NAMEPAGE.HTM, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000411, Value: 0x000d10
d10        Leaf: Addr: 0x02a81c, Size: 0x00060d, Codepage: 1252
270     Entry: name: [val: 800011b4 len 11]: NAMEPAGE.JS, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000411, Value: 0x000d20
d20        Leaf: Addr: 0x02ae2c, Size: 0x00043e, Codepage: 1252
278     Entry: name: [val: 800011cc len 14]: NAME_COMMON.JS, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000411, Value: 0x000d30
d30        Leaf: Addr: 0x02b26c, Size: 0x000517, Codepage: 1252
280     Entry: name: [val: 800011ea len 11]: NUSRMGR.CSS, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000411, Value: 0x000d40
d40        Leaf: Addr: 0x02b784, Size: 0x0006dd, Codepage: 1252
288     Entry: name: [val: 80001202 len 11]: NUSRMGR.HTA, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000411, Value: 0x000d50
d50        Leaf: Addr: 0x02be64, Size: 0x000a27, Codepage: 1252
290     Entry: name: [val: 8000121a len 10]: NUSRMGR.JS, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000411, Value: 0x000d60
d60        Leaf: Addr: 0x02c88c, Size: 0x001fb4, Codepage: 1252
298     Entry: name: [val: 80001230 len 12]: PASSPORT.HTM, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000411, Value: 0x000d70
d70        Leaf: Addr: 0x02e840, Size: 0x000791, Codepage: 1252
2a0     Entry: name: [val: 8000124a len 11]: PASSPORT.JS, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000411, Value: 0x000d80
d80        Leaf: Addr: 0x02efd4, Size: 0x00034b, Codepage: 1252
2a8     Entry: name: [val: 80001262 len 16]: PASSWORDPAGE.HTM, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000411, Value: 0x000d90
d90        Leaf: Addr: 0x02f320, Size: 0x000d4c, Codepage: 1252
2b0     Entry: name: [val: 80001284 len 17]: PASSWORDPAGE2.HTM, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000411, Value: 0x000da0
da0        Leaf: Addr: 0x03006c, Size: 0x00061b, Codepage: 1252
2b8     Entry: name: [val: 800012a8 len 15]: PICTUREPAGE.HTM, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000411, Value: 0x000db0
db0        Leaf: Addr: 0x030688, Size: 0x000c77, Codepage: 1252
2c0     Entry: name: [val: 800012c8 len 14]: PICTUREPAGE.JS, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000411, Value: 0x000dc0
dc0        Leaf: Addr: 0x031300, Size: 0x001a55, Codepage: 1252
2c8     Entry: name: [val: 800012e6 len 9]: POPUP.HTC, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000411, Value: 0x000dd0
dd0        Leaf: Addr: 0x032d58, Size: 0x000476, Codepage: 1252
2d0     Entry: name: [val: 800012fa len 8]: POPUP.JS, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000411, Value: 0x000de0
de0        Leaf: Addr: 0x0331d0, Size: 0x0005ca, Codepage: 1252
2d8     Entry: name: [val: 8000130c len 14]: PWCHANGE_O.HTM, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000411, Value: 0x000df0
df0        Leaf: Addr: 0x03379c, Size: 0x000d6a, Codepage: 1252
2e0     Entry: name: [val: 8000132a len 12]: PWCREATE.HTM, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000411, Value: 0x000e00
e00        Leaf: Addr: 0x034508, Size: 0x000a81, Codepage: 1252
2e8     Entry: name: [val: 80001344 len 14]: PWCREATE_O.HTM, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000411, Value: 0x000e10
e10        Leaf: Addr: 0x034f8c, Size: 0x000d5a, Codepage: 1252
2f0     Entry: name: [val: 80001362 len 12]: PW_COMMON.JS, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
958       Entry: ID: 0x000411, Value: 0x000e20
e20        Leaf: Addr: 0x035ce8, Size: 0x000943, Codepage: 1252
2f8     Entry: name: [val: 8000137c len 18]: REMOVEPASSWORD.HTM, Value: 0x80000960
960      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
970       Entry: ID: 0x000411, Value: 0x000e30
e30        Leaf: Addr: 0x03662c, Size: 0x0009f8, Codepage: 1252
300     Entry: name: [val: 800013a2 len 17]: REMOVEPASSWORD.JS, Value: 0x80000978
978      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
988       Entry: ID: 0x000411, Value: 0x000e40
e40        Leaf: Addr: 0x037024, Size: 0x0006e8, Codepage: 1252
308     Entry: name: [val: 800013c6 len 14]: SELECTABLE.HTC, Value: 0x80000990
990      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9a0       Entry: ID: 0x000411, Value: 0x000e50
e50        Leaf: Addr: 0x03770c, Size: 0x000574, Codepage: 1252
310     Entry: name: [val: 800013e4 len 12]: STFIND_3.ICO, Value: 0x800009a8
9a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9b8       Entry: ID: 0x000411, Value: 0x000e60
e60        Leaf: Addr: 0x037c80, Size: 0x00057e, Codepage: 1252
318     Entry: name: [val: 800013fe len 9]: USERS.ICO, Value: 0x800009c0
9c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
