
ntdsapi.dll:     file format pei-i386
ntdsapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76751250

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f000
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001250
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		76750000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		000191a3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e96c 00000aca Export Directory [.edata (or where ever we found it)]
Entry 1 0000f6b4 000000c8 Import Directory [parts of .idata]
Entry 2 00011000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000784 Base Relocation Directory [.reloc]
Entry 6 0000ff68 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003ce0 00000040 Load Configuration Directory
Entry b 00000288 000000c0 Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 0000f438 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7675f6b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f6b4	0000f7ec ffffffff ffffffff 0000f77c 00001000

	DLL Name: DNSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	f9c4	  104  DnsValidateName_W	76ed2a3d
	reloc   28 offset  8fa [d8fa] HIGHLOW
	reloc   29 offset  972 [d972] HIGHLOW
	reloc   30 offset  a06 [da06] HIGHLOW
	reloc   31 offset  a4d [da4d] HIGHLOW
	reloc   32 offset  ab1 [dab1] HIGHLOW
	reloc   33 offset  b00 [db00] HIGHLOW
	reloc   34 offset  b51 [db51] HIGHLOW
	reloc   35 offset  b5f [db5f] HIGHLOW
	reloc   36 offset  b8c [db8c] HIGHLOW
	reloc   37 offset  b90 [db90] HIGHLOW
	reloc   38 offset  b98 [db98] HIGHLOW
	reloc   39 offset  b9c [db9c] HIGHLOW
	reloc   40 offset  ba8 [dba8] HIGHLOW
	reloc   41 offset  c0c [dc0c] HIGHLOW
	reloc   42 offset  c5b [dc5b] HIGHLOW
	reloc   43 offset  cac [dcac] HIGHLOW
	reloc   44 offset  cba [dcba] HIGHLOW
	reloc   45 offset  ce4 [dce4] HIGHLOW
	reloc   46 offset  ce8 [dce8] HIGHLOW
	reloc   47 offset  cf0 [dcf0] HIGHLOW
	reloc   48 offset  cf4 [dcf4] HIGHLOW
	reloc   49 offset  d45 [dd45] HIGHLOW
	reloc   50 offset  d9e [dd9e] HIGHLOW
	reloc   51 offset  def [ddef] HIGHLOW
	reloc   52 offset  e02 [de02] HIGHLOW
	reloc   53 offset  e61 [de61] HIGHLOW
	reloc   54 offset  e6f [de6f] HIGHLOW
	reloc   55 offset  ecc [decc] HIGHLOW
	reloc   56 offset  f28 [df28] HIGHLOW
	reloc   57 offset  f86 [df86] HIGHLOW

Virtual Address: 0000e000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   74 [e074] HIGHLOW
	reloc    1 offset   78 [e078] HIGHLOW
	reloc    2 offset   80 [e080] HIGHLOW
	reloc    3 offset   84 [e084] HIGHLOW
	reloc    4 offset   8c [e08c] HIGHLOW
	reloc    5 offset   90 [e090] HIGHLOW
	reloc    6 offset   9c [e09c] HIGHLOW
	reloc    7 offset   b9 [e0b9] HIGHLOW
	reloc    8 offset   f4 [e0f4] HIGHLOW
	reloc    9 offset   f8 [e0f8] HIGHLOW
	reloc   10 offset  104 [e104] HIGHLOW
	reloc   11 offset  18c [e18c] HIGHLOW
	reloc   12 offset  190 [e190] HIGHLOW
	reloc   13 offset  19c [e19c] HIGHLOW
	reloc   14 offset  214 [e214] HIGHLOW
	reloc   15 offset  218 [e218] HIGHLOW
	reloc   16 offset  323 [e323] HIGHLOW
	reloc   17 offset  32e [e32e] HIGHLOW
	reloc   18 offset  33c [e33c] HIGHLOW
	reloc   19 offset  346 [e346] HIGHLOW
	reloc   20 offset  351 [e351] HIGHLOW
	reloc   21 offset  358 [e358] HIGHLOW
	reloc   22 offset  366 [e366] HIGHLOW
	reloc   23 offset  371 [e371] HIGHLOW
	reloc   24 offset  37c [e37c] HIGHLOW
	reloc   25 offset  386 [e386] HIGHLOW
	reloc   26 offset  390 [e390] HIGHLOW
	reloc   27 offset  3a4 [e3a4] HIGHLOW
	reloc   28 offset  3ae [e3ae] HIGHLOW
	reloc   29 offset  3bb [e3bb] HIGHLOW
	reloc   30 offset  3c5 [e3c5] HIGHLOW
	reloc   31 offset  3d2 [e3d2] HIGHLOW
	reloc   32 offset  3dc [e3dc] HIGHLOW
	reloc   33 offset  3e9 [e3e9] HIGHLOW
	reloc   34 offset  3f3 [e3f3] HIGHLOW
	reloc   35 offset  400 [e400] HIGHLOW
	reloc   36 offset  40a [e40a] HIGHLOW
	reloc   37 offset  41a [e41a] HIGHLOW
	reloc   38 offset  424 [e424] HIGHLOW
	reloc   39 offset  434 [e434] HIGHLOW
	reloc   40 offset  43e [e43e] HIGHLOW
	reloc   41 offset  44e [e44e] HIGHLOW
	reloc   42 offset  458 [e458] HIGHLOW
	reloc   43 offset  468 [e468] HIGHLOW
	reloc   44 offset  472 [e472] HIGHLOW
	reloc   45 offset  482 [e482] HIGHLOW
	reloc   46 offset  48c [e48c] HIGHLOW
	reloc   47 offset  49c [e49c] HIGHLOW
	reloc   48 offset  4a6 [e4a6] HIGHLOW
	reloc   49 offset  4b6 [e4b6] HIGHLOW
	reloc   50 offset  4c0 [e4c0] HIGHLOW
	reloc   51 offset  4d0 [e4d0] HIGHLOW
	reloc   52 offset  4da [e4da] HIGHLOW
	reloc   53 offset  4ea [e4ea] HIGHLOW
	reloc   54 offset  4f4 [e4f4] HIGHLOW
	reloc   55 offset  504 [e504] HIGHLOW
	reloc   56 offset  50e [e50e] HIGHLOW
	reloc   57 offset  51e [e51e] HIGHLOW
	reloc   58 offset  528 [e528] HIGHLOW
	reloc   59 offset  538 [e538] HIGHLOW
	reloc   60 offset  542 [e542] HIGHLOW
	reloc   61 offset  552 [e552] HIGHLOW
	reloc   62 offset  55c [e55c] HIGHLOW
	reloc   63 offset  56c [e56c] HIGHLOW
	reloc   64 offset  576 [e576] HIGHLOW
	reloc   65 offset  586 [e586] HIGHLOW
	reloc   66 offset  590 [e590] HIGHLOW
	reloc   67 offset  5a0 [e5a0] HIGHLOW
	reloc   68 offset  5aa [e5aa] HIGHLOW
	reloc   69 offset  5ba [e5ba] HIGHLOW
	reloc   70 offset  5dc [e5dc] HIGHLOW
	reloc   71 offset  606 [e606] HIGHLOW
	reloc   72 offset  60d [e60d] HIGHLOW
	reloc   73 offset  659 [e659] HIGHLOW
	reloc   74 offset  65d [e65d] HIGHLOW
	reloc   75 offset  661 [e661] HIGHLOW
	reloc   76 offset  665 [e665] HIGHLOW
	reloc   77 offset  669 [e669] HIGHLOW
	reloc   78 offset  66d [e66d] HIGHLOW
	reloc   79 offset  671 [e671] HIGHLOW
	reloc   80 offset  675 [e675] HIGHLOW
	reloc   81 offset  679 [e679] HIGHLOW
	reloc   82 offset  67d [e67d] HIGHLOW
	reloc   83 offset  681 [e681] HIGHLOW
	reloc   84 offset  685 [e685] HIGHLOW
	reloc   85 offset  689 [e689] HIGHLOW
	reloc   86 offset  6b9 [e6b9] HIGHLOW
	reloc   87 offset  6c4 [e6c4] HIGHLOW
	reloc   88 offset  6cf [e6cf] HIGHLOW
	reloc   89 offset  6da [e6da] HIGHLOW
	reloc   90 offset  6e5 [e6e5] HIGHLOW
	reloc   91 offset  6f0 [e6f0] HIGHLOW
	reloc   92 offset  6fb [e6fb] HIGHLOW
	reloc   93 offset  706 [e706] HIGHLOW
	reloc   94 offset  711 [e711] HIGHLOW
	reloc   95 offset  71c [e71c] HIGHLOW
	reloc   96 offset  72f [e72f] HIGHLOW
	reloc   97 offset  7a0 [e7a0] HIGHLOW
	reloc   98 offset  7d3 [e7d3] HIGHLOW
	reloc   99 offset  7e6 [e7e6] HIGHLOW
	reloc  100 offset  80a [e80a] HIGHLOW
	reloc  101 offset  825 [e825] HIGHLOW
	reloc  102 offset  831 [e831] HIGHLOW
	reloc  103 offset  839 [e839] HIGHLOW
	reloc  104 offset  864 [e864] HIGHLOW
	reloc  105 offset  876 [e876] HIGHLOW
	reloc  106 offset  88a [e88a] HIGHLOW
	reloc  107 offset  897 [e897] HIGHLOW
	reloc  108 offset  89e [e89e] HIGHLOW
	reloc  109 offset  8a7 [e8a7] HIGHLOW
	reloc  110 offset  8ac [e8ac] HIGHLOW
	reloc  111 offset  8fc [e8fc] HIGHLOW
	reloc  112 offset  908 [e908] HIGHLOW
	reloc  113 offset  910 [e910] HIGHLOW
	reloc  114 offset  93a [e93a] HIGHLOW
	reloc  115 offset  947 [e947] HIGHLOW

Virtual Address: 00010000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    0 [10000] HIGHLOW
	reloc    1 offset    4 [10004] HIGHLOW
	reloc    2 offset    8 [10008] HIGHLOW
	reloc    3 offset    c [1000c] HIGHLOW
	reloc    4 offset   10 [10010] HIGHLOW
	reloc    5 offset   14 [10014] HIGHLOW
	reloc    6 offset   18 [10018] HIGHLOW
	reloc    7 offset   1c [1001c] HIGHLOW
	reloc    8 offset   20 [10020] HIGHLOW
	reloc    9 offset   24 [10024] HIGHLOW
	reloc   10 offset   28 [10028] HIGHLOW
	reloc   11 offset   2c [1002c] HIGHLOW
	reloc   12 offset   30 [10030] HIGHLOW
	reloc   13 offset   34 [10034] HIGHLOW
	reloc   14 offset   38 [10038] HIGHLOW
	reloc   15 offset   3c [1003c] HIGHLOW
	reloc   16 offset   40 [10040] HIGHLOW
	reloc   17 offset   44 [10044] HIGHLOW
	reloc   18 offset   48 [10048] HIGHLOW
	reloc   19 offset   4c [1004c] HIGHLOW
	reloc   20 offset   50 [10050] HIGHLOW
	reloc   21 offset   54 [10054] HIGHLOW
	reloc   22 offset   a0 [100a0] HIGHLOW
	reloc   23 offset   ac [100ac] HIGHLOW
	reloc   24 offset   b0 [100b0] HIGHLOW
	reloc   25 offset  138 [10138] HIGHLOW
	reloc   26 offset  13c [1013c] HIGHLOW
	reloc   27 offset  140 [10140] HIGHLOW
	reloc   28 offset  150 [10150] HIGHLOW
	reloc   29 offset  15c [1015c] HIGHLOW
	reloc   30 offset  168 [10168] HIGHLOW
	reloc   31 offset  174 [10174] HIGHLOW
	reloc   32 offset  180 [10180] HIGHLOW
	reloc   33 offset  18c [1018c] HIGHLOW
	reloc   34 offset  198 [10198] HIGHLOW
	reloc   35 offset  1a4 [101a4] HIGHLOW
	reloc   36 offset  1b0 [101b0] HIGHLOW
	reloc   37 offset  1bc [101bc] HIGHLOW
	reloc   38 offset  1c8 [101c8] HIGHLOW
	reloc   39 offset  1d4 [101d4] HIGHLOW
	reloc   40 offset  1e0 [101e0] HIGHLOW
	reloc   41 offset  1ec [101ec] HIGHLOW
	reloc   42 offset  1f8 [101f8] HIGHLOW
	reloc   43 offset  204 [10204] HIGHLOW
	reloc   44 offset  210 [10210] HIGHLOW
	reloc   45 offset  21c [1021c] HIGHLOW
	reloc   46 offset  228 [10228] HIGHLOW
	reloc   47 offset  234 [10234] HIGHLOW
	reloc   48 offset  240 [10240] HIGHLOW
	reloc   49 offset  24c [1024c] HIGHLOW
	reloc   50 offset  258 [10258] HIGHLOW
	reloc   51 offset  264 [10264] HIGHLOW
	reloc   52 offset  280 [10280] HIGHLOW
	reloc   53 offset  28c [1028c] HIGHLOW
	reloc   54 offset  298 [10298] HIGHLOW
	reloc   55 offset  2a4 [102a4] HIGHLOW
	reloc   56 offset  2b0 [102b0] HIGHLOW
	reloc   57 offset  2bc [102bc] HIGHLOW
	reloc   58 offset  2c8 [102c8] HIGHLOW
	reloc   59 offset  2d4 [102d4] HIGHLOW
	reloc   60 offset  2e0 [102e0] HIGHLOW
	reloc   61 offset  2ec [102ec] HIGHLOW
	reloc   62 offset  2f8 [102f8] HIGHLOW
	reloc   63 offset  304 [10304] HIGHLOW
	reloc   64 offset  320 [10320] HIGHLOW
	reloc   65 offset  32c [1032c] HIGHLOW
	reloc   66 offset  338 [10338] HIGHLOW
	reloc   67 offset  344 [10344] HIGHLOW
	reloc   68 offset  350 [10350] HIGHLOW
	reloc   69 offset  35c [1035c] HIGHLOW
	reloc   70 offset  368 [10368] HIGHLOW
	reloc   71 offset  380 [10380] HIGHLOW
	reloc   72 offset  398 [10398] HIGHLOW
	reloc   73 offset  3a4 [103a4] HIGHLOW
	reloc   74 offset  3b0 [103b0] HIGHLOW
	reloc   75 offset  3bc [103bc] HIGHLOW
	reloc   76 offset  3c8 [103c8] HIGHLOW
	reloc   77 offset  3e0 [103e0] HIGHLOW
	reloc   78 offset  3ec [103ec] HIGHLOW
	reloc   79 offset  3f8 [103f8] HIGHLOW
	reloc   80 offset  404 [10404] HIGHLOW
	reloc   81 offset  420 [10420] HIGHLOW
	reloc   82 offset  42c [1042c] HIGHLOW
	reloc   83 offset  438 [10438] HIGHLOW
	reloc   84 offset  444 [10444] HIGHLOW
	reloc   85 offset  450 [10450] HIGHLOW
	reloc   86 offset  45c [1045c] HIGHLOW
	reloc   87 offset  468 [10468] HIGHLOW
	reloc   88 offset  474 [10474] HIGHLOW
	reloc   89 offset  480 [10480] HIGHLOW
	reloc   90 offset  48c [1048c] HIGHLOW
	reloc   91 offset  498 [10498] HIGHLOW
	reloc   92 offset  4a4 [104a4] HIGHLOW
	reloc   93 offset  4b0 [104b0] HIGHLOW

There is a debug directory in .text at 0x7675ff68

Type                Size     Rva      Offset
  2        CodeView 00000024 0000ffa4 0000f3a4
(format RSDS signature b8256504b6a24f8cb61f953342d69c49 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x011060, Size: 0x000364, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000efc8  76751000  76751000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000004e8  76760000  76760000  0000f400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003c8  76761000  76761000  0000fa00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000784  76762000  76762000  0000fe00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


