
wow32.dll:     file format pei-i386
wow32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0ffb4757

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 03:37:05 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00036a00
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004757
BaseOfCode		00001000
BaseOfData		00038000
ImageBase		0ffb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		00042f61
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00037640 00000326 Export Directory [.edata (or where ever we found it)]
Entry 1 000328c0 000000f0 Import Directory [parts of .idata]
Entry 2 0003e000 00000f80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003f000 00003f10 Base Relocation Directory [.reloc]
Entry 6 00001e30 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00038160 00000040 Load Configuration Directory
Entry b 00000278 000000e8 Bound Import Directory
Entry c 00001000 00000e24 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xffe28c0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000328c0	000335a8 ffffffff ffffffff 00033be4 00001bf8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	33a9e	  649  RtlIntegerToChar	7c95ace8
	reloc  125 offset  ff9 [1eff9] HIGHLOW

Virtual Address: 0001f000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset   2b [1f02b] HIGHLOW
	reloc    1 offset   8f [1f08f] HIGHLOW
	reloc    2 offset   99 [1f099] HIGHLOW
	reloc    3 offset   c5 [1f0c5] HIGHLOW
	reloc    4 offset   ea [1f0ea] HIGHLOW
	reloc    5 offset   fd [1f0fd] HIGHLOW
	reloc    6 offset  15e [1f15e] HIGHLOW
	reloc    7 offset  164 [1f164] HIGHLOW
	reloc    8 offset  169 [1f169] HIGHLOW
	reloc    9 offset  17d [1f17d] HIGHLOW
	reloc   10 offset  182 [1f182] HIGHLOW
	reloc   11 offset  196 [1f196] HIGHLOW
	reloc   12 offset  1b1 [1f1b1] HIGHLOW
	reloc   13 offset  1ba [1f1ba] HIGHLOW
	reloc   14 offset  1c1 [1f1c1] HIGHLOW
	reloc   15 offset  1d1 [1f1d1] HIGHLOW
	reloc   16 offset  1e0 [1f1e0] HIGHLOW
	reloc   17 offset  1e5 [1f1e5] HIGHLOW
	reloc   18 offset  1ef [1f1ef] HIGHLOW
	reloc   19 offset  221 [1f221] HIGHLOW
	reloc   20 offset  23a [1f23a] HIGHLOW
	reloc   21 offset  247 [1f247] HIGHLOW
	reloc   22 offset  25e [1f25e] HIGHLOW
	reloc   23 offset  26a [1f26a] HIGHLOW
	reloc   24 offset  274 [1f274] HIGHLOW
	reloc   25 offset  2b7 [1f2b7] HIGHLOW
	reloc   26 offset  2c0 [1f2c0] HIGHLOW
	reloc   27 offset  2d6 [1f2d6] HIGHLOW
	reloc   28 offset  2fc [1f2fc] HIGHLOW
	reloc   29 offset  310 [1f310] HIGHLOW
	reloc   30 offset  319 [1f319] HIGHLOW
	reloc   31 offset  31f [1f31f] HIGHLOW
	reloc   32 offset  32c [1f32c] HIGHLOW
	reloc   33 offset  345 [1f345] HIGHLOW
	reloc   34 offset  367 [1f367] HIGHLOW
	reloc   35 offset  36d [1f36d] HIGHLOW
	reloc   36 offset  378 [1f378] HIGHLOW
	reloc   37 offset  38b [1f38b] HIGHLOW
	reloc   38 offset  39a [1f39a] HIGHLOW
	reloc   39 offset  3b1 [1f3b1] HIGHLOW
	reloc   40 offset  3d0 [1f3d0] HIGHLOW
	reloc   41 offset  3da [1f3da] HIGHLOW
	reloc   42 offset  3e2 [1f3e2] HIGHLOW
	reloc   43 offset  3ec [1f3ec] HIGHLOW
	reloc   44 offset  3f2 [1f3f2] HIGHLOW
	reloc   45 offset  401 [1f401] HIGHLOW
	reloc   46 offset  40b [1f40b] HIGHLOW
	reloc   47 offset  411 [1f411] HIGHLOW
	reloc   48 offset  41a [1f41a] HIGHLOW
	reloc   49 offset  42b [1f42b] HIGHLOW
	reloc   50 offset  438 [1f438] HIGHLOW
	reloc   51 offset  458 [1f458] HIGHLOW
	reloc   52 offset  45e [1f45e] HIGHLOW
	reloc   53 offset  46d [1f46d] HIGHLOW
	reloc   54 offset  473 [1f473] HIGHLOW
	reloc   55 offset  479 [1f479] HIGHLOW
	reloc   56 offset  47f [1f47f] HIGHLOW
	reloc   57 offset  485 [1f485] HIGHLOW
	reloc   58 offset  4f3 [1f4f3] HIGHLOW
	reloc   59 offset  516 [1f516] HIGHLOW
	reloc   60 offset  548 [1f548] HIGHLOW
	reloc   61 offset  562 [1f562] HIGHLOW
	reloc   62 offset  575 [1f575] HIGHLOW
	reloc   63 offset  594 [1f594] HIGHLOW
	reloc   64 offset  5a1 [1f5a1] HIGHLOW
	reloc   65 offset  5ae [1f5ae] HIGHLOW
	reloc   66 offset  5bb [1f5bb] HIGHLOW
	reloc   67 offset  5c8 [1f5c8] HIGHLOW
	reloc   68 offset  5d5 [1f5d5] HIGHLOW
	reloc   69 offset  5e2 [1f5e2] HIGHLOW
	reloc   70 offset  5ef [1f5ef] HIGHLOW
	reloc   71 offset  5fc [1f5fc] HIGHLOW
	reloc   72 offset  609 [1f609] HIGHLOW
	reloc   73 offset  616 [1f616] HIGHLOW
	reloc   74 offset  623 [1f623] HIGHLOW
	reloc   75 offset  630 [1f630] HIGHLOW
	reloc   76 offset  635 [1f635] HIGHLOW
	reloc   77 offset  63a [1f63a] HIGHLOW
	reloc   78 offset  63f [1f63f] HIGHLOW
	reloc   79 offset  648 [1f648] HIGHLOW
	reloc   80 offset  650 [1f650] HIGHLOW
	reloc   81 offset  65e [1f65e] HIGHLOW
	reloc   82 offset  66c [1f66c] HIGHLOW
	reloc   83 offset  67a [1f67a] HIGHLOW
	reloc   84 offset  688 [1f688] HIGHLOW
	reloc   85 offset  696 [1f696] HIGHLOW
	reloc   86 offset  6a4 [1f6a4] HIGHLOW
	reloc   87 offset  6b2 [1f6b2] HIGHLOW
	reloc   88 offset  6c0 [1f6c0] HIGHLOW
	reloc   89 offset  6cd [1f6cd] HIGHLOW
	reloc   90 offset  6d4 [1f6d4] HIGHLOW
	reloc   91 offset  6f8 [1f6f8] HIGHLOW
	reloc   92 offset  6fe [1f6fe] HIGHLOW
	reloc   93 offset  72e [1f72e] HIGHLOW
	reloc   94 offset  744 [1f744] HIGHLOW
	reloc   95 offset  788 [1f788] HIGHLOW
	reloc   96 offset  795 [1f795] HIGHLOW
	reloc   97 offset  7a2 [1f7a2] HIGHLOW
	reloc   98 offset  7af [1f7af] HIGHLOW
	reloc   99 offset  7bc [1f7bc] HIGHLOW
	reloc  100 offset  7c9 [1f7c9] HIGHLOW
	reloc  101 offset  7d6 [1f7d6] HIGHLOW
	reloc  102 offset  7e3 [1f7e3] HIGHLOW
	reloc  103 offset  7f0 [1f7f0] HIGHLOW
	reloc  104 offset  7f5 [1f7f5] HIGHLOW
	reloc  105 offset  7fa [1f7fa] HIGHLOW
	reloc  106 offset  7ff [1f7ff] HIGHLOW
	reloc  107 offset  804 [1f804] HIGHLOW
	reloc  108 offset  817 [1f817] HIGHLOW
	reloc  109 offset  81c [1f81c] HIGHLOW
	reloc  110 offset  833 [1f833] HIGHLOW
	reloc  111 offset  840 [1f840] HIGHLOW
	reloc  112 offset  84f [1f84f] HIGHLOW
	reloc  113 offset  871 [1f871] HIGHLOW
	reloc  114 offset  87f [1f87f] HIGHLOW
	reloc  115 offset  88d [1f88d] HIGHLOW
	reloc  116 offset  89b [1f89b] HIGHLOW
	reloc  117 offset  8a9 [1f8a9] HIGHLOW
	reloc  118 offset  8b7 [1f8b7] HIGHLOW
	reloc  119 offset  8c5 [1f8c5] HIGHLOW
	reloc  120 offset  8d3 [1f8d3] HIGHLOW
	reloc  121 offset  8e1 [1f8e1] HIGHLOW
	reloc  122 offset  8ef [1f8ef] HIGHLOW
	reloc  123 offset  8fd [1f8fd] HIGHLOW
	reloc  124 offset  90b [1f90b] HIGHLOW
	reloc  125 offset  919 [1f919] HIGHLOW
	reloc  126 offset  924 [1f924] HIGHLOW
	reloc  127 offset  929 [1f929] HIGHLOW
	reloc  128 offset  932 [1f932] HIGHLOW
	reloc  129 offset  953 [1f953] HIGHLOW
	reloc  130 offset  959 [1f959] HIGHLOW
	reloc  131 offset  982 [1f982] HIGHLOW
	reloc  132 offset  989 [1f989] HIGHLOW
	reloc  133 offset  98f [1f98f] HIGHLOW
	reloc  134 offset  99b [1f99b] HIGHLOW
	reloc  135 offset  9a1 [1f9a1] HIGHLOW
	reloc  136 offset  9a8 [1f9a8] HIGHLOW
	reloc  137 offset  9b4 [1f9b4] HIGHLOW
	reloc  138 offset  9b9 [1f9b9] HIGHLOW
	reloc  139 offset  9c3 [1f9c3] HIGHLOW
	reloc  140 offset  9ce [1f9ce] HIGHLOW
	reloc  141 offset  9d4 [1f9d4] HIGHLOW
	reloc  142 offset  9dd [1f9dd] HIGHLOW
	reloc  143 offset  9e4 [1f9e4] HIGHLOW
	reloc  144 offset  9ea [1f9ea] HIGHLOW
	reloc  145 offset  9f3 [1f9f3] HIGHLOW
	reloc  146 offset  9fa [1f9fa] HIGHLOW
	reloc  147 offset  a00 [1fa00] HIGHLOW
	reloc  148 offset  a09 [1fa09] HIGHLOW
	reloc  149 offset  a10 [1fa10] HIGHLOW
	reloc  150 offset  a16 [1fa16] HIGHLOW
	reloc  151 offset  a1f [1fa1f] HIGHLOW
	reloc  152 offset  a26 [1fa26] HIGHLOW
	reloc  153 offset  a2c [1fa2c] HIGHLOW
	reloc  154 offset  a35 [1fa35] HIGHLOW
	reloc  155 offset  a3c [1fa3c] HIGHLOW
	reloc  156 offset  a42 [1fa42] HIGHLOW
	reloc  157 offset  a4b [1fa4b] HIGHLOW
	reloc  158 offset  a53 [1fa53] HIGHLOW
	reloc  159 offset  a57 [1fa57] HIGHLOW
	reloc  160 offset  a5d [1fa5d] HIGHLOW
	reloc  161 offset  a63 [1fa63] HIGHLOW
	reloc  162 offset  a6b [1fa6b] HIGHLOW
	reloc  163 offset  a75 [1fa75] HIGHLOW
	reloc  164 offset  a7c [1fa7c] HIGHLOW
	reloc  165 offset  aba [1faba] HIGHLOW
	reloc  166 offset  ac3 [1fac3] HIGHLOW
	reloc  167 offset  add [1fadd] HIGHLOW
	reloc  168 offset  ae2 [1fae2] HIGHLOW
	reloc  169 offset  ae8 [1fae8] HIGHLOW
	reloc  170 offset  af5 [1faf5] HIGHLOW
	reloc  171 offset  b01 [1fb01] HIGHLOW
	reloc  172 offset  b07 [1fb07] HIGHLOW
	reloc  173 offset  b1c [1fb1c] HIGHLOW
	reloc  174 offset  b2b [1fb2b] HIGHLOW
	reloc  175 offset  b32 [1fb32] HIGHLOW
	reloc  176 offset  b38 [1fb38] HIGHLOW
	reloc  177 offset  b40 [1fb40] HIGHLOW
	reloc  178 offset  b49 [1fb49] HIGHLOW
	reloc  179 offset  b50 [1fb50] HIGHLOW
	reloc  180 offset  b66 [1fb66] HIGHLOW
	reloc  181 offset  b83 [1fb83] HIGHLOW
	reloc  182 offset  b9e [1fb9e] HIGHLOW
	reloc  183 offset  ba5 [1fba5] HIGHLOW
	reloc  184 offset  bd1 [1fbd1] HIGHLOW
	reloc  185 offset  c07 [1fc07] HIGHLOW
	reloc  186 offset  c39 [1fc39] HIGHLOW
	reloc  187 offset  c4f [1fc4f] HIGHLOW
	reloc  188 offset  c5c [1fc5c] HIGHLOW
	reloc  189 offset  c62 [1fc62] HIGHLOW
	reloc  190 offset  c7e [1fc7e] HIGHLOW
	reloc  191 offset  d3e [1fd3e] HIGHLOW
	reloc  192 offset  d4b [1fd4b] HIGHLOW
	reloc  193 offset  daa [1fdaa] HIGHLOW
	reloc  194 offset  dbc [1fdbc] HIGHLOW
	reloc  195 offset  dcf [1fdcf] HIGHLOW
	reloc  196 offset  e0f [1fe0f] HIGHLOW
	reloc  197 offset  e64 [1fe64] HIGHLOW
	reloc  198 offset  e6e [1fe6e] HIGHLOW
	reloc  199 offset  e7a [1fe7a] HIGHLOW
	reloc  200 offset  ebc [1febc] HIGHLOW
	reloc  201 offset  ef3 [1fef3] HIGHLOW
	reloc  202 offset  f39 [1ff39] HIGHLOW
	reloc  203 offset  f61 [1ff61] HIGHLOW
	reloc  204 offset  ff6 [1fff6] HIGHLOW
	reloc  205 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   29 [20029] HIGHLOW
	reloc    1 offset   3e [2003e] HIGHLOW
	reloc    2 offset   85 [20085] HIGHLOW
	reloc    3 offset   af [200af] HIGHLOW
	reloc    4 offset  102 [20102] HIGHLOW
	reloc    5 offset  11f [2011f] HIGHLOW
	reloc    6 offset  13b [2013b] HIGHLOW
	reloc    7 offset  1c7 [201c7] HIGHLOW
	reloc    8 offset  1cc [201cc] HIGHLOW
	reloc    9 offset  202 [20202] HIGHLOW
	reloc   10 offset  223 [20223] HIGHLOW
	reloc   11 offset  263 [20263] HIGHLOW
	reloc   12 offset  281 [20281] HIGHLOW
	reloc   13 offset  311 [20311] HIGHLOW
	reloc   14 offset  31e [2031e] HIGHLOW
	reloc   15 offset  33e [2033e] HIGHLOW
	reloc   16 offset  36d [2036d] HIGHLOW
	reloc   17 offset  376 [20376] HIGHLOW
	reloc   18 offset  37d [2037d] HIGHLOW
	reloc   19 offset  39b [2039b] HIGHLOW
	reloc   20 offset  3a2 [203a2] HIGHLOW
	reloc   21 offset  3af [203af] HIGHLOW
	reloc   22 offset  3c4 [203c4] HIGHLOW
	reloc   23 offset  3cf [203cf] HIGHLOW
	reloc   24 offset  3f4 [203f4] HIGHLOW
	reloc   25 offset  431 [20431] HIGHLOW
	reloc   26 offset  437 [20437] HIGHLOW
	reloc   27 offset  43d [2043d] HIGHLOW
	reloc   28 offset  44d [2044d] HIGHLOW
	reloc   29 offset  4a9 [204a9] HIGHLOW
	reloc   30 offset  4af [204af] HIGHLOW
	reloc   31 offset  522 [20522] HIGHLOW
	reloc   32 offset  594 [20594] HIGHLOW
	reloc   33 offset  666 [20666] HIGHLOW
	reloc   34 offset  800 [20800] HIGHLOW
	reloc   35 offset  825 [20825] HIGHLOW
	reloc   36 offset  afe [20afe] HIGHLOW
	reloc   37 offset  b7d [20b7d] HIGHLOW
	reloc   38 offset  bae [20bae] HIGHLOW
	reloc   39 offset  c12 [20c12] HIGHLOW
	reloc   40 offset  c25 [20c25] HIGHLOW
	reloc   41 offset  c61 [20c61] HIGHLOW
	reloc   42 offset  c6c [20c6c] HIGHLOW
	reloc   43 offset  c7b [20c7b] HIGHLOW
	reloc   44 offset  c8c [20c8c] HIGHLOW
	reloc   45 offset  c96 [20c96] HIGHLOW
	reloc   46 offset  ca5 [20ca5] HIGHLOW
	reloc   47 offset  cc2 [20cc2] HIGHLOW
	reloc   48 offset  ce1 [20ce1] HIGHLOW
	reloc   49 offset  d0a [20d0a] HIGHLOW
	reloc   50 offset  d27 [20d27] HIGHLOW
	reloc   51 offset  d43 [20d43] HIGHLOW
	reloc   52 offset  d71 [20d71] HIGHLOW
	reloc   53 offset  d7d [20d7d] HIGHLOW
	reloc   54 offset  d8d [20d8d] HIGHLOW
	reloc   55 offset  d96 [20d96] HIGHLOW
	reloc   56 offset  d9b [20d9b] HIGHLOW
	reloc   57 offset  ddd [20ddd] HIGHLOW
	reloc   58 offset  dea [20dea] HIGHLOW
	reloc   59 offset  e27 [20e27] HIGHLOW
	reloc   60 offset  e3c [20e3c] HIGHLOW
	reloc   61 offset  e52 [20e52] HIGHLOW
	reloc   62 offset  e66 [20e66] HIGHLOW
	reloc   63 offset  e99 [20e99] HIGHLOW
	reloc   64 offset  eb9 [20eb9] HIGHLOW
	reloc   65 offset  eea [20eea] HIGHLOW
	reloc   66 offset  f0d [20f0d] HIGHLOW
	reloc   67 offset  f13 [20f13] HIGHLOW
	reloc   68 offset  f2a [20f2a] HIGHLOW
	reloc   69 offset  f43 [20f43] HIGHLOW
	reloc   70 offset  f4d [20f4d] HIGHLOW
	reloc   71 offset  fab [20fab] HIGHLOW
	reloc   72 offset  fde [20fde] HIGHLOW
	reloc   73 offset  fee [20fee] HIGHLOW
	reloc   74 offset  ff5 [20ff5] HIGHLOW
	reloc   75 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    1 [21001] HIGHLOW
	reloc    1 offset    c [2100c] HIGHLOW
	reloc    2 offset   34 [21034] HIGHLOW
	reloc    3 offset   4f [2104f] HIGHLOW
	reloc    4 offset   a9 [210a9] HIGHLOW
	reloc    5 offset   cc [210cc] HIGHLOW
	reloc    6 offset   dc [210dc] HIGHLOW
	reloc    7 offset   f5 [210f5] HIGHLOW
	reloc    8 offset  19a [2119a] HIGHLOW
	reloc    9 offset  1ce [211ce] HIGHLOW
	reloc   10 offset  1ff [211ff] HIGHLOW
	reloc   11 offset  245 [21245] HIGHLOW
	reloc   12 offset  24b [2124b] HIGHLOW
	reloc   13 offset  251 [21251] HIGHLOW
	reloc   14 offset  2b3 [212b3] HIGHLOW
	reloc   15 offset  2d7 [212d7] HIGHLOW
	reloc   16 offset  2df [212df] HIGHLOW
	reloc   17 offset  2e7 [212e7] HIGHLOW
	reloc   18 offset  2f4 [212f4] HIGHLOW
	reloc   19 offset  2fd [212fd] HIGHLOW
	reloc   20 offset  30a [2130a] HIGHLOW
	reloc   21 offset  311 [21311] HIGHLOW
	reloc   22 offset  316 [21316] HIGHLOW
	reloc   23 offset  32e [2132e] HIGHLOW
	reloc   24 offset  338 [21338] HIGHLOW
	reloc   25 offset  39c [2139c] HIGHLOW
	reloc   26 offset  3a8 [213a8] HIGHLOW
	reloc   27 offset  3ae [213ae] HIGHLOW
	reloc   28 offset  3b7 [213b7] HIGHLOW
	reloc   29 offset  3d0 [213d0] HIGHLOW
	reloc   30 offset  40b [2140b] HIGHLOW
	reloc   31 offset  442 [21442] HIGHLOW
	reloc   32 offset  498 [21498] HIGHLOW
	reloc   33 offset  4a8 [214a8] HIGHLOW
	reloc   34 offset  4df [214df] HIGHLOW
	reloc   35 offset  50e [2150e] HIGHLOW
	reloc   36 offset  525 [21525] HIGHLOW
	reloc   37 offset  553 [21553] HIGHLOW
	reloc   38 offset  55f [2155f] HIGHLOW
	reloc   39 offset  57a [2157a] HIGHLOW
	reloc   40 offset  5c5 [215c5] HIGHLOW
	reloc   41 offset  5e1 [215e1] HIGHLOW
	reloc   42 offset  64a [2164a] HIGHLOW
	reloc   43 offset  65b [2165b] HIGHLOW
	reloc   44 offset  69a [2169a] HIGHLOW
	reloc   45 offset  6b5 [216b5] HIGHLOW
	reloc   46 offset  6ce [216ce] HIGHLOW
	reloc   47 offset  704 [21704] HIGHLOW
	reloc   48 offset  709 [21709] HIGHLOW
	reloc   49 offset  745 [21745] HIGHLOW
	reloc   50 offset  75f [2175f] HIGHLOW
	reloc   51 offset  7dc [217dc] HIGHLOW
	reloc   52 offset  899 [21899] HIGHLOW
	reloc   53 offset  8f2 [218f2] HIGHLOW
	reloc   54 offset  920 [21920] HIGHLOW
	reloc   55 offset  926 [21926] HIGHLOW
	reloc   56 offset  9bb [219bb] HIGHLOW
	reloc   57 offset  9ee [219ee] HIGHLOW
	reloc   58 offset  a36 [21a36] HIGHLOW
	reloc   59 offset  a5f [21a5f] HIGHLOW
	reloc   60 offset  aba [21aba] HIGHLOW
	reloc   61 offset  ac8 [21ac8] HIGHLOW
	reloc   62 offset  b08 [21b08] HIGHLOW
	reloc   63 offset  bbf [21bbf] HIGHLOW
	reloc   64 offset  c2c [21c2c] HIGHLOW
	reloc   65 offset  ca4 [21ca4] HIGHLOW
	reloc   66 offset  cb0 [21cb0] HIGHLOW
	reloc   67 offset  d02 [21d02] HIGHLOW
	reloc   68 offset  d95 [21d95] HIGHLOW
	reloc   69 offset  db2 [21db2] HIGHLOW
	reloc   70 offset  deb [21deb] HIGHLOW
	reloc   71 offset  e47 [21e47] HIGHLOW
	reloc   72 offset  ea7 [21ea7] HIGHLOW
	reloc   73 offset  ecf [21ecf] HIGHLOW
	reloc   74 offset  fc3 [21fc3] HIGHLOW
	reloc   75 offset  fd6 [21fd6] HIGHLOW
	reloc   76 offset  fdd [21fdd] HIGHLOW
	reloc   77 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   3a [2203a] HIGHLOW
	reloc    1 offset   3e [2203e] HIGHLOW
	reloc    2 offset   42 [22042] HIGHLOW
	reloc    3 offset   46 [22046] HIGHLOW
	reloc    4 offset   4a [2204a] HIGHLOW
	reloc    5 offset   4e [2204e] HIGHLOW
	reloc    6 offset   52 [22052] HIGHLOW
	reloc    7 offset  127 [22127] HIGHLOW
	reloc    8 offset  14b [2214b] HIGHLOW
	reloc    9 offset  1a9 [221a9] HIGHLOW
	reloc   10 offset  1f6 [221f6] HIGHLOW
	reloc   11 offset  200 [22200] HIGHLOW
	reloc   12 offset  214 [22214] HIGHLOW
	reloc   13 offset  228 [22228] HIGHLOW
	reloc   14 offset  265 [22265] HIGHLOW
	reloc   15 offset  27f [2227f] HIGHLOW
	reloc   16 offset  293 [22293] HIGHLOW
	reloc   17 offset  2a9 [222a9] HIGHLOW
	reloc   18 offset  2ec [222ec] HIGHLOW
	reloc   19 offset  2f9 [222f9] HIGHLOW
	reloc   20 offset  31e [2231e] HIGHLOW
	reloc   21 offset  387 [22387] HIGHLOW
	reloc   22 offset  3dd [223dd] HIGHLOW
	reloc   23 offset  426 [22426] HIGHLOW
	reloc   24 offset  452 [22452] HIGHLOW
	reloc   25 offset  484 [22484] HIGHLOW
	reloc   26 offset  4a8 [224a8] HIGHLOW
	reloc   27 offset  4de [224de] HIGHLOW
	reloc   28 offset  511 [22511] HIGHLOW
	reloc   29 offset  520 [22520] HIGHLOW
	reloc   30 offset  52e [2252e] HIGHLOW
	reloc   31 offset  547 [22547] HIGHLOW
	reloc   32 offset  56a [2256a] HIGHLOW
	reloc   33 offset  57d [2257d] HIGHLOW
	reloc   34 offset  595 [22595] HIGHLOW
	reloc   35 offset  5a8 [225a8] HIGHLOW
	reloc   36 offset  5d0 [225d0] HIGHLOW
	reloc   37 offset  5db [225db] HIGHLOW
	reloc   38 offset  5f5 [225f5] HIGHLOW
	reloc   39 offset  630 [22630] HIGHLOW
	reloc   40 offset  679 [22679] HIGHLOW
	reloc   41 offset  686 [22686] HIGHLOW
	reloc   42 offset  69e [2269e] HIGHLOW
	reloc   43 offset  6bf [226bf] HIGHLOW
	reloc   44 offset  6fe [226fe] HIGHLOW
	reloc   45 offset  728 [22728] HIGHLOW
	reloc   46 offset  74a [2274a] HIGHLOW
	reloc   47 offset  767 [22767] HIGHLOW
	reloc   48 offset  7ac [227ac] HIGHLOW
	reloc   49 offset  7e6 [227e6] HIGHLOW
	reloc   50 offset  851 [22851] HIGHLOW
	reloc   51 offset  870 [22870] HIGHLOW
	reloc   52 offset  891 [22891] HIGHLOW
	reloc   53 offset  8b1 [228b1] HIGHLOW
	reloc   54 offset  8d0 [228d0] HIGHLOW
	reloc   55 offset  8e8 [228e8] HIGHLOW
	reloc   56 offset  8f7 [228f7] HIGHLOW
	reloc   57 offset  906 [22906] HIGHLOW
	reloc   58 offset  91a [2291a] HIGHLOW
	reloc   59 offset  93e [2293e] HIGHLOW
	reloc   60 offset  94e [2294e] HIGHLOW
	reloc   61 offset  95d [2295d] HIGHLOW
	reloc   62 offset  9b1 [229b1] HIGHLOW
	reloc   63 offset  9f9 [229f9] HIGHLOW
	reloc   64 offset  a16 [22a16] HIGHLOW
	reloc   65 offset  a2b [22a2b] HIGHLOW
	reloc   66 offset  a3f [22a3f] HIGHLOW
	reloc   67 offset  a67 [22a67] HIGHLOW
	reloc   68 offset  aa7 [22aa7] HIGHLOW
	reloc   69 offset  aae [22aae] HIGHLOW
	reloc   70 offset  ab7 [22ab7] HIGHLOW
	reloc   71 offset  acd [22acd] HIGHLOW
	reloc   72 offset  b08 [22b08] HIGHLOW
	reloc   73 offset  b18 [22b18] HIGHLOW
	reloc   74 offset  b34 [22b34] HIGHLOW
	reloc   75 offset  b3c [22b3c] HIGHLOW
	reloc   76 offset  b51 [22b51] HIGHLOW
	reloc   77 offset  bd1 [22bd1] HIGHLOW
	reloc   78 offset  bec [22bec] HIGHLOW
	reloc   79 offset  bf9 [22bf9] HIGHLOW
	reloc   80 offset  c01 [22c01] HIGHLOW
	reloc   81 offset  c36 [22c36] HIGHLOW
	reloc   82 offset  c74 [22c74] HIGHLOW
	reloc   83 offset  c79 [22c79] HIGHLOW
	reloc   84 offset  cb3 [22cb3] HIGHLOW
	reloc   85 offset  cb8 [22cb8] HIGHLOW
	reloc   86 offset  cda [22cda] HIGHLOW
	reloc   87 offset  ce1 [22ce1] HIGHLOW
	reloc   88 offset  d03 [22d03] HIGHLOW
	reloc   89 offset  d0d [22d0d] HIGHLOW
	reloc   90 offset  d25 [22d25] HIGHLOW
	reloc   91 offset  d2e [22d2e] HIGHLOW
	reloc   92 offset  d34 [22d34] HIGHLOW
	reloc   93 offset  d74 [22d74] HIGHLOW
	reloc   94 offset  d7e [22d7e] HIGHLOW
	reloc   95 offset  d83 [22d83] HIGHLOW
	reloc   96 offset  d97 [22d97] HIGHLOW
	reloc   97 offset  da5 [22da5] HIGHLOW
	reloc   98 offset  e12 [22e12] HIGHLOW
	reloc   99 offset  e6b [22e6b] HIGHLOW
	reloc  100 offset  e97 [22e97] HIGHLOW
	reloc  101 offset  f1d [22f1d] HIGHLOW
	reloc  102 offset  f29 [22f29] HIGHLOW
	reloc  103 offset  f48 [22f48] HIGHLOW
	reloc  104 offset  f73 [22f73] HIGHLOW
	reloc  105 offset  f7d [22f7d] HIGHLOW
	reloc  106 offset  fd9 [22fd9] HIGHLOW
	reloc  107 offset  fe2 [22fe2] HIGHLOW

Virtual Address: 00023000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    4 [23004] HIGHLOW
	reloc    1 offset   95 [23095] HIGHLOW
	reloc    2 offset  105 [23105] HIGHLOW
	reloc    3 offset  113 [23113] HIGHLOW
	reloc    4 offset  14a [2314a] HIGHLOW
	reloc    5 offset  155 [23155] HIGHLOW
	reloc    6 offset  15d [2315d] HIGHLOW
	reloc    7 offset  1b8 [231b8] HIGHLOW
	reloc    8 offset  1e5 [231e5] HIGHLOW
	reloc    9 offset  221 [23221] HIGHLOW
	reloc   10 offset  28b [2328b] HIGHLOW
	reloc   11 offset  2c5 [232c5] HIGHLOW
	reloc   12 offset  2cf [232cf] HIGHLOW
	reloc   13 offset  2e9 [232e9] HIGHLOW
	reloc   14 offset  32e [2332e] HIGHLOW
