
msvbvm60.dll:     file format pei-i386
msvbvm60.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x73371af8

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00108c00
SizeOfInitializedData	00047800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001af8
BaseOfCode		00001000
BaseOfData		0010c000
ImageBase		73370000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00153000
SizeOfHeaders		00000400
CheckSum		00156ff6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022d50 0000511e Export Directory [.edata (or where ever we found it)]
Entry 1 000f9640 000000d6 Import Directory [parts of .idata]
Entry 2 00112000 00030c48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00143000 0000f784 Base Relocation Directory [.reloc]
Entry 6 000f9540 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000090 Bound Import Directory
Entry c 00001000 00000af8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73469640

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f9640	000f9740 ffffffff ffffffff 000f96cc 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fac22	  328  GetTimeZoneInformation	7c8350d7
	reloc  717 offset  cc0 [2acc0] HIGHLOW
	reloc  718 offset  cc8 [2acc8] HIGHLOW
	reloc  719 offset  ccc [2accc] HIGHLOW
	reloc  720 offset  cd0 [2acd0] HIGHLOW
	reloc  721 offset  cd4 [2acd4] HIGHLOW
	reloc  722 offset  cd8 [2acd8] HIGHLOW
	reloc  723 offset  cdc [2acdc] HIGHLOW
	reloc  724 offset  ce0 [2ace0] HIGHLOW
	reloc  725 offset  ce4 [2ace4] HIGHLOW
	reloc  726 offset  ce8 [2ace8] HIGHLOW
	reloc  727 offset  cec [2acec] HIGHLOW
	reloc  728 offset  cf0 [2acf0] HIGHLOW
	reloc  729 offset  cf8 [2acf8] HIGHLOW
	reloc  730 offset  cfc [2acfc] HIGHLOW
	reloc  731 offset  d00 [2ad00] HIGHLOW
	reloc  732 offset  d04 [2ad04] HIGHLOW
	reloc  733 offset  d08 [2ad08] HIGHLOW
	reloc  734 offset  d0c [2ad0c] HIGHLOW
	reloc  735 offset  d10 [2ad10] HIGHLOW
	reloc  736 offset  d14 [2ad14] HIGHLOW
	reloc  737 offset  d18 [2ad18] HIGHLOW
	reloc  738 offset  d1c [2ad1c] HIGHLOW
	reloc  739 offset  d20 [2ad20] HIGHLOW
	reloc  740 offset  d24 [2ad24] HIGHLOW
	reloc  741 offset  d28 [2ad28] HIGHLOW
	reloc  742 offset  d2c [2ad2c] HIGHLOW
	reloc  743 offset  d30 [2ad30] HIGHLOW
	reloc  744 offset  d34 [2ad34] HIGHLOW
	reloc  745 offset  d38 [2ad38] HIGHLOW
	reloc  746 offset  d3c [2ad3c] HIGHLOW
	reloc  747 offset  d40 [2ad40] HIGHLOW
	reloc  748 offset  d44 [2ad44] HIGHLOW
	reloc  749 offset  d48 [2ad48] HIGHLOW
	reloc  750 offset  d50 [2ad50] HIGHLOW
	reloc  751 offset  d54 [2ad54] HIGHLOW
	reloc  752 offset  d58 [2ad58] HIGHLOW
	reloc  753 offset  d5c [2ad5c] HIGHLOW
	reloc  754 offset  d60 [2ad60] HIGHLOW
	reloc  755 offset  d68 [2ad68] HIGHLOW
	reloc  756 offset  d6c [2ad6c] HIGHLOW
	reloc  757 offset  d70 [2ad70] HIGHLOW
	reloc  758 offset  d74 [2ad74] HIGHLOW
	reloc  759 offset  d78 [2ad78] HIGHLOW
	reloc  760 offset  d7c [2ad7c] HIGHLOW
	reloc  761 offset  d80 [2ad80] HIGHLOW
	reloc  762 offset  d84 [2ad84] HIGHLOW
	reloc  763 offset  d88 [2ad88] HIGHLOW
	reloc  764 offset  d8c [2ad8c] HIGHLOW
	reloc  765 offset  d90 [2ad90] HIGHLOW
	reloc  766 offset  d94 [2ad94] HIGHLOW
	reloc  767 offset  d98 [2ad98] HIGHLOW
	reloc  768 offset  d9c [2ad9c] HIGHLOW
	reloc  769 offset  da0 [2ada0] HIGHLOW
	reloc  770 offset  da4 [2ada4] HIGHLOW
	reloc  771 offset  da8 [2ada8] HIGHLOW
	reloc  772 offset  dac [2adac] HIGHLOW
	reloc  773 offset  db0 [2adb0] HIGHLOW
	reloc  774 offset  db4 [2adb4] HIGHLOW
	reloc  775 offset  db8 [2adb8] HIGHLOW
	reloc  776 offset  dbc [2adbc] HIGHLOW
	reloc  777 offset  dc0 [2adc0] HIGHLOW
	reloc  778 offset  dc8 [2adc8] HIGHLOW
	reloc  779 offset  dcc [2adcc] HIGHLOW
	reloc  780 offset  dd0 [2add0] HIGHLOW
	reloc  781 offset  dd4 [2add4] HIGHLOW
	reloc  782 offset  dd8 [2add8] HIGHLOW
	reloc  783 offset  ddc [2addc] HIGHLOW
	reloc  784 offset  de0 [2ade0] HIGHLOW
	reloc  785 offset  de4 [2ade4] HIGHLOW
	reloc  786 offset  de8 [2ade8] HIGHLOW
	reloc  787 offset  dec [2adec] HIGHLOW
	reloc  788 offset  df0 [2adf0] HIGHLOW
	reloc  789 offset  df4 [2adf4] HIGHLOW
	reloc  790 offset  df8 [2adf8] HIGHLOW
	reloc  791 offset  dfc [2adfc] HIGHLOW
	reloc  792 offset  e00 [2ae00] HIGHLOW
	reloc  793 offset  e04 [2ae04] HIGHLOW
	reloc  794 offset  e08 [2ae08] HIGHLOW
	reloc  795 offset  e0c [2ae0c] HIGHLOW
	reloc  796 offset  e10 [2ae10] HIGHLOW
	reloc  797 offset  e14 [2ae14] HIGHLOW
	reloc  798 offset  e18 [2ae18] HIGHLOW
	reloc  799 offset  e1c [2ae1c] HIGHLOW
	reloc  800 offset  e20 [2ae20] HIGHLOW
	reloc  801 offset  e24 [2ae24] HIGHLOW
	reloc  802 offset  e28 [2ae28] HIGHLOW
	reloc  803 offset  e2c [2ae2c] HIGHLOW
	reloc  804 offset  e30 [2ae30] HIGHLOW
	reloc  805 offset  e34 [2ae34] HIGHLOW
	reloc  806 offset  e38 [2ae38] HIGHLOW
	reloc  807 offset  e3c [2ae3c] HIGHLOW
	reloc  808 offset  e40 [2ae40] HIGHLOW
	reloc  809 offset  e44 [2ae44] HIGHLOW
	reloc  810 offset  e48 [2ae48] HIGHLOW
	reloc  811 offset  e4c [2ae4c] HIGHLOW
	reloc  812 offset  ec8 [2aec8] HIGHLOW
	reloc  813 offset  ecc [2aecc] HIGHLOW
	reloc  814 offset  ed0 [2aed0] HIGHLOW
	reloc  815 offset  ed4 [2aed4] HIGHLOW
	reloc  816 offset  ed8 [2aed8] HIGHLOW
	reloc  817 offset  edc [2aedc] HIGHLOW
	reloc  818 offset  ee0 [2aee0] HIGHLOW
	reloc  819 offset  ee4 [2aee4] HIGHLOW
	reloc  820 offset  ee8 [2aee8] HIGHLOW
	reloc  821 offset  eec [2aeec] HIGHLOW
	reloc  822 offset  ef0 [2aef0] HIGHLOW
	reloc  823 offset  ef4 [2aef4] HIGHLOW
	reloc  824 offset  ef8 [2aef8] HIGHLOW
	reloc  825 offset  f00 [2af00] HIGHLOW
	reloc  826 offset  f04 [2af04] HIGHLOW
	reloc  827 offset  f08 [2af08] HIGHLOW
	reloc  828 offset  f0c [2af0c] HIGHLOW
	reloc  829 offset  f10 [2af10] HIGHLOW
	reloc  830 offset  f14 [2af14] HIGHLOW
	reloc  831 offset  f18 [2af18] HIGHLOW
	reloc  832 offset  f1c [2af1c] HIGHLOW
	reloc  833 offset  f20 [2af20] HIGHLOW
	reloc  834 offset  f24 [2af24] HIGHLOW
	reloc  835 offset  f28 [2af28] HIGHLOW
	reloc  836 offset  f2c [2af2c] HIGHLOW
	reloc  837 offset  f30 [2af30] HIGHLOW
	reloc  838 offset  f34 [2af34] HIGHLOW
	reloc  839 offset  f38 [2af38] HIGHLOW
	reloc  840 offset  f3c [2af3c] HIGHLOW
	reloc  841 offset  f40 [2af40] HIGHLOW
	reloc  842 offset  f44 [2af44] HIGHLOW
	reloc  843 offset  f48 [2af48] HIGHLOW
	reloc  844 offset  f4c [2af4c] HIGHLOW
	reloc  845 offset  f50 [2af50] HIGHLOW
	reloc  846 offset  f54 [2af54] HIGHLOW
	reloc  847 offset  f58 [2af58] HIGHLOW
	reloc  848 offset  f5c [2af5c] HIGHLOW
	reloc  849 offset  f60 [2af60] HIGHLOW
	reloc  850 offset  f64 [2af64] HIGHLOW
	reloc  851 offset  f68 [2af68] HIGHLOW
	reloc  852 offset  f6c [2af6c] HIGHLOW
	reloc  853 offset  f70 [2af70] HIGHLOW
	reloc  854 offset  f74 [2af74] HIGHLOW
	reloc  855 offset  f78 [2af78] HIGHLOW
	reloc  856 offset  f7c [2af7c] HIGHLOW
	reloc  857 offset  f80 [2af80] HIGHLOW
	reloc  858 offset  f84 [2af84] HIGHLOW
	reloc  859 offset  f88 [2af88] HIGHLOW
	reloc  860 offset  f8c [2af8c] HIGHLOW
	reloc  861 offset  f90 [2af90] HIGHLOW
	reloc  862 offset  f94 [2af94] HIGHLOW
	reloc  863 offset  f98 [2af98] HIGHLOW
	reloc  864 offset  f9c [2af9c] HIGHLOW
	reloc  865 offset  fa0 [2afa0] HIGHLOW
	reloc  866 offset  fa4 [2afa4] HIGHLOW
	reloc  867 offset  fa8 [2afa8] HIGHLOW
	reloc  868 offset  fac [2afac] HIGHLOW
	reloc  869 offset  fb0 [2afb0] HIGHLOW
	reloc  870 offset  fb4 [2afb4] HIGHLOW
	reloc  871 offset  fb8 [2afb8] HIGHLOW
	reloc  872 offset  fc0 [2afc0] HIGHLOW
	reloc  873 offset  fc4 [2afc4] HIGHLOW
	reloc  874 offset  fc8 [2afc8] HIGHLOW
	reloc  875 offset  fcc [2afcc] HIGHLOW
	reloc  876 offset  fd0 [2afd0] HIGHLOW
	reloc  877 offset  fd4 [2afd4] HIGHLOW
	reloc  878 offset  fd8 [2afd8] HIGHLOW
	reloc  879 offset  fdc [2afdc] HIGHLOW
	reloc  880 offset  fe0 [2afe0] HIGHLOW
	reloc  881 offset  fe4 [2afe4] HIGHLOW
	reloc  882 offset  fe8 [2afe8] HIGHLOW
	reloc  883 offset  fec [2afec] HIGHLOW
	reloc  884 offset  ff0 [2aff0] HIGHLOW
	reloc  885 offset  ff4 [2aff4] HIGHLOW
	reloc  886 offset  ff8 [2aff8] HIGHLOW
	reloc  887 offset  ffc [2affc] HIGHLOW

Virtual Address: 0002b000 Chunk size 1860 (0x744) Number of fixups 926
	reloc    0 offset    0 [2b000] HIGHLOW
	reloc    1 offset    4 [2b004] HIGHLOW
	reloc    2 offset    8 [2b008] HIGHLOW
	reloc    3 offset    c [2b00c] HIGHLOW
	reloc    4 offset   10 [2b010] HIGHLOW
	reloc    5 offset   14 [2b014] HIGHLOW
	reloc    6 offset   18 [2b018] HIGHLOW
	reloc    7 offset   1c [2b01c] HIGHLOW
	reloc    8 offset   20 [2b020] HIGHLOW
	reloc    9 offset   24 [2b024] HIGHLOW
	reloc   10 offset   28 [2b028] HIGHLOW
	reloc   11 offset   2c [2b02c] HIGHLOW
	reloc   12 offset   30 [2b030] HIGHLOW
	reloc   13 offset   34 [2b034] HIGHLOW
	reloc   14 offset   38 [2b038] HIGHLOW
	reloc   15 offset   3c [2b03c] HIGHLOW
	reloc   16 offset   40 [2b040] HIGHLOW
	reloc   17 offset   44 [2b044] HIGHLOW
	reloc   18 offset   68 [2b068] HIGHLOW
	reloc   19 offset   6c [2b06c] HIGHLOW
	reloc   20 offset   70 [2b070] HIGHLOW
	reloc   21 offset   74 [2b074] HIGHLOW
	reloc   22 offset   78 [2b078] HIGHLOW
	reloc   23 offset   80 [2b080] HIGHLOW
	reloc   24 offset   84 [2b084] HIGHLOW
	reloc   25 offset   88 [2b088] HIGHLOW
	reloc   26 offset   8c [2b08c] HIGHLOW
	reloc   27 offset   90 [2b090] HIGHLOW
	reloc   28 offset   94 [2b094] HIGHLOW
	reloc   29 offset   98 [2b098] HIGHLOW
	reloc   30 offset   9c [2b09c] HIGHLOW
	reloc   31 offset   a0 [2b0a0] HIGHLOW
	reloc   32 offset   a8 [2b0a8] HIGHLOW
	reloc   33 offset   ac [2b0ac] HIGHLOW
	reloc   34 offset   b0 [2b0b0] HIGHLOW
	reloc   35 offset   b4 [2b0b4] HIGHLOW
	reloc   36 offset   b8 [2b0b8] HIGHLOW
	reloc   37 offset   c0 [2b0c0] HIGHLOW
	reloc   38 offset   c4 [2b0c4] HIGHLOW
	reloc   39 offset   c8 [2b0c8] HIGHLOW
	reloc   40 offset   cc [2b0cc] HIGHLOW
	reloc   41 offset   d0 [2b0d0] HIGHLOW
	reloc   42 offset   d4 [2b0d4] HIGHLOW
	reloc   43 offset   d8 [2b0d8] HIGHLOW
	reloc   44 offset   dc [2b0dc] HIGHLOW
	reloc   45 offset   e0 [2b0e0] HIGHLOW
	reloc   46 offset   e4 [2b0e4] HIGHLOW
	reloc   47 offset   e8 [2b0e8] HIGHLOW
	reloc   48 offset   ec [2b0ec] HIGHLOW
	reloc   49 offset   f0 [2b0f0] HIGHLOW
	reloc   50 offset   f4 [2b0f4] HIGHLOW
	reloc   51 offset   f8 [2b0f8] HIGHLOW
	reloc   52 offset   fc [2b0fc] HIGHLOW
	reloc   53 offset  100 [2b100] HIGHLOW
	reloc   54 offset  104 [2b104] HIGHLOW
	reloc   55 offset  108 [2b108] HIGHLOW
	reloc   56 offset  10c [2b10c] HIGHLOW
	reloc   57 offset  110 [2b110] HIGHLOW
	reloc   58 offset  114 [2b114] HIGHLOW
	reloc   59 offset  118 [2b118] HIGHLOW
	reloc   60 offset  11c [2b11c] HIGHLOW
	reloc   61 offset  120 [2b120] HIGHLOW
	reloc   62 offset  124 [2b124] HIGHLOW
	reloc   63 offset  128 [2b128] HIGHLOW
	reloc   64 offset  12c [2b12c] HIGHLOW
	reloc   65 offset  130 [2b130] HIGHLOW
	reloc   66 offset  134 [2b134] HIGHLOW
	reloc   67 offset  138 [2b138] HIGHLOW
	reloc   68 offset  13c [2b13c] HIGHLOW
	reloc   69 offset  140 [2b140] HIGHLOW
	reloc   70 offset  144 [2b144] HIGHLOW
	reloc   71 offset  148 [2b148] HIGHLOW
	reloc   72 offset  14c [2b14c] HIGHLOW
	reloc   73 offset  150 [2b150] HIGHLOW
	reloc   74 offset  154 [2b154] HIGHLOW
	reloc   75 offset  158 [2b158] HIGHLOW
	reloc   76 offset  15c [2b15c] HIGHLOW
	reloc   77 offset  160 [2b160] HIGHLOW
	reloc   78 offset  164 [2b164] HIGHLOW
	reloc   79 offset  168 [2b168] HIGHLOW
	reloc   80 offset  16c [2b16c] HIGHLOW
	reloc   81 offset  170 [2b170] HIGHLOW
	reloc   82 offset  174 [2b174] HIGHLOW
	reloc   83 offset  178 [2b178] HIGHLOW
	reloc   84 offset  17c [2b17c] HIGHLOW
	reloc   85 offset  180 [2b180] HIGHLOW
	reloc   86 offset  184 [2b184] HIGHLOW
	reloc   87 offset  188 [2b188] HIGHLOW
	reloc   88 offset  18c [2b18c] HIGHLOW
	reloc   89 offset  190 [2b190] HIGHLOW
	reloc   90 offset  194 [2b194] HIGHLOW
	reloc   91 offset  198 [2b198] HIGHLOW
	reloc   92 offset  19c [2b19c] HIGHLOW
	reloc   93 offset  1a0 [2b1a0] HIGHLOW
	reloc   94 offset  1a8 [2b1a8] HIGHLOW
	reloc   95 offset  1ac [2b1ac] HIGHLOW
	reloc   96 offset  1b0 [2b1b0] HIGHLOW
	reloc   97 offset  1b4 [2b1b4] HIGHLOW
	reloc   98 offset  1b8 [2b1b8] HIGHLOW
	reloc   99 offset  1bc [2b1bc] HIGHLOW
	reloc  100 offset  1c0 [2b1c0] HIGHLOW
	reloc  101 offset  1c4 [2b1c4] HIGHLOW
	reloc  102 offset  1c8 [2b1c8] HIGHLOW
	reloc  103 offset  1cc [2b1cc] HIGHLOW
	reloc  104 offset  1d0 [2b1d0] HIGHLOW
	reloc  105 offset  1d4 [2b1d4] HIGHLOW
	reloc  106 offset  1d8 [2b1d8] HIGHLOW
	reloc  107 offset  1dc [2b1dc] HIGHLOW
	reloc  108 offset  1e0 [2b1e0] HIGHLOW
	reloc  109 offset  1e4 [2b1e4] HIGHLOW
	reloc  110 offset  1e8 [2b1e8] HIGHLOW
	reloc  111 offset  1ec [2b1ec] HIGHLOW
	reloc  112 offset  1f0 [2b1f0] HIGHLOW
	reloc  113 offset  1f4 [2b1f4] HIGHLOW
	reloc  114 offset  1f8 [2b1f8] HIGHLOW
	reloc  115 offset  200 [2b200] HIGHLOW
	reloc  116 offset  204 [2b204] HIGHLOW
	reloc  117 offset  208 [2b208] HIGHLOW
	reloc  118 offset  20c [2b20c] HIGHLOW
	reloc  119 offset  210 [2b210] HIGHLOW
	reloc  120 offset  214 [2b214] HIGHLOW
	reloc  121 offset  218 [2b218] HIGHLOW
	reloc  122 offset  21c [2b21c] HIGHLOW
	reloc  123 offset  220 [2b220] HIGHLOW
	reloc  124 offset  224 [2b224] HIGHLOW
	reloc  125 offset  228 [2b228] HIGHLOW
	reloc  126 offset  22c [2b22c] HIGHLOW
	reloc  127 offset  230 [2b230] HIGHLOW
	reloc  128 offset  234 [2b234] HIGHLOW
	reloc  129 offset  238 [2b238] HIGHLOW
	reloc  130 offset  23c [2b23c] HIGHLOW
	reloc  131 offset  240 [2b240] HIGHLOW
	reloc  132 offset  244 [2b244] HIGHLOW
	reloc  133 offset  248 [2b248] HIGHLOW
	reloc  134 offset  24c [2b24c] HIGHLOW
	reloc  135 offset  250 [2b250] HIGHLOW
	reloc  136 offset  254 [2b254] HIGHLOW
	reloc  137 offset  258 [2b258] HIGHLOW
	reloc  138 offset  25c [2b25c] HIGHLOW
	reloc  139 offset  260 [2b260] HIGHLOW
	reloc  140 offset  264 [2b264] HIGHLOW
	reloc  141 offset  268 [2b268] HIGHLOW
	reloc  142 offset  26c [2b26c] HIGHLOW
	reloc  143 offset  270 [2b270] HIGHLOW
	reloc  144 offset  274 [2b274] HIGHLOW
	reloc  145 offset  278 [2b278] HIGHLOW
	reloc  146 offset  280 [2b280] HIGHLOW
	reloc  147 offset  284 [2b284] HIGHLOW
	reloc  148 offset  288 [2b288] HIGHLOW
	reloc  149 offset  28c [2b28c] HIGHLOW
	reloc  150 offset  290 [2b290] HIGHLOW
	reloc  151 offset  294 [2b294] HIGHLOW
	reloc  152 offset  298 [2b298] HIGHLOW
	reloc  153 offset  29c [2b29c] HIGHLOW
	reloc  154 offset  2a0 [2b2a0] HIGHLOW
	reloc  155 offset  2a4 [2b2a4] HIGHLOW
	reloc  156 offset  2a8 [2b2a8] HIGHLOW
	reloc  157 offset  2ac [2b2ac] HIGHLOW
	reloc  158 offset  2b0 [2b2b0] HIGHLOW
	reloc  159 offset  2b4 [2b2b4] HIGHLOW
	reloc  160 offset  2b8 [2b2b8] HIGHLOW
	reloc  161 offset  2bc [2b2bc] HIGHLOW
	reloc  162 offset  2c0 [2b2c0] HIGHLOW
	reloc  163 offset  2c4 [2b2c4] HIGHLOW
	reloc  164 offset  2c8 [2b2c8] HIGHLOW
	reloc  165 offset  2d0 [2b2d0] HIGHLOW
	reloc  166 offset  2d4 [2b2d4] HIGHLOW
	reloc  167 offset  2d8 [2b2d8] HIGHLOW
	reloc  168 offset  2dc [2b2dc] HIGHLOW
	reloc  169 offset  2e0 [2b2e0] HIGHLOW
	reloc  170 offset  2e8 [2b2e8] HIGHLOW
	reloc  171 offset  2ec [2b2ec] HIGHLOW
	reloc  172 offset  2f0 [2b2f0] HIGHLOW
	reloc  173 offset  2f4 [2b2f4] HIGHLOW
	reloc  174 offset  2f8 [2b2f8] HIGHLOW
	reloc  175 offset  2fc [2b2fc] HIGHLOW
	reloc  176 offset  300 [2b300] HIGHLOW
	reloc  177 offset  304 [2b304] HIGHLOW
	reloc  178 offset  308 [2b308] HIGHLOW
	reloc  179 offset  30c [2b30c] HIGHLOW
	reloc  180 offset  310 [2b310] HIGHLOW
	reloc  181 offset  314 [2b314] HIGHLOW
	reloc  182 offset  318 [2b318] HIGHLOW
	reloc  183 offset  31c [2b31c] HIGHLOW
	reloc  184 offset  320 [2b320] HIGHLOW
	reloc  185 offset  324 [2b324] HIGHLOW
	reloc  186 offset  328 [2b328] HIGHLOW
	reloc  187 offset  32c [2b32c] HIGHLOW
	reloc  188 offset  330 [2b330] HIGHLOW
	reloc  189 offset  338 [2b338] HIGHLOW
	reloc  190 offset  33c [2b33c] HIGHLOW
	reloc  191 offset  340 [2b340] HIGHLOW
	reloc  192 offset  344 [2b344] HIGHLOW
	reloc  193 offset  348 [2b348] HIGHLOW
	reloc  194 offset  34c [2b34c] HIGHLOW
	reloc  195 offset  350 [2b350] HIGHLOW
	reloc  196 offset  354 [2b354] HIGHLOW
	reloc  197 offset  358 [2b358] HIGHLOW
	reloc  198 offset  35c [2b35c] HIGHLOW
	reloc  199 offset  360 [2b360] HIGHLOW
	reloc  200 offset  364 [2b364] HIGHLOW
	reloc  201 offset  368 [2b368] HIGHLOW
	reloc  202 offset  36c [2b36c] HIGHLOW
	reloc  203 offset  370 [2b370] HIGHLOW
	reloc  204 offset  374 [2b374] HIGHLOW
	reloc  205 offset  378 [2b378] HIGHLOW
	reloc  206 offset  37c [2b37c] HIGHLOW
	reloc  207 offset  380 [2b380] HIGHLOW
	reloc  208 offset  384 [2b384] HIGHLOW
	reloc  209 offset  388 [2b388] HIGHLOW
	reloc  210 offset  38c [2b38c] HIGHLOW
	reloc  211 offset  390 [2b390] HIGHLOW
	reloc  212 offset  394 [2b394] HIGHLOW
	reloc  213 offset  398 [2b398] HIGHLOW
	reloc  214 offset  39c [2b39c] HIGHLOW
	reloc  215 offset  3a0 [2b3a0] HIGHLOW
	reloc  216 offset  3a4 [2b3a4] HIGHLOW
	reloc  217 offset  3a8 [2b3a8] HIGHLOW
	reloc  218 offset  3ac [2b3ac] HIGHLOW
	reloc  219 offset  3b0 [2b3b0] HIGHLOW
	reloc  220 offset  3b4 [2b3b4] HIGHLOW
	reloc  221 offset  3b8 [2b3b8] HIGHLOW
	reloc  222 offset  3bc [2b3bc] HIGHLOW
	reloc  223 offset  3c0 [2b3c0] HIGHLOW
	reloc  224 offset  3c4 [2b3c4] HIGHLOW
	reloc  225 offset  3c8 [2b3c8] HIGHLOW
	reloc  226 offset  3cc [2b3cc] HIGHLOW
	reloc  227 offset  3d0 [2b3d0] HIGHLOW
	reloc  228 offset  3d4 [2b3d4] HIGHLOW
	reloc  229 offset  3d8 [2b3d8] HIGHLOW
	reloc  230 offset  3dc [2b3dc] HIGHLOW
	reloc  231 offset  3e0 [2b3e0] HIGHLOW
	reloc  232 offset  3e4 [2b3e4] HIGHLOW
	reloc  233 offset  3e8 [2b3e8] HIGHLOW
	reloc  234 offset  3ec [2b3ec] HIGHLOW
	reloc  235 offset  3f0 [2b3f0] HIGHLOW
	reloc  236 offset  3f4 [2b3f4] HIGHLOW
	reloc  237 offset  3f8 [2b3f8] HIGHLOW
	reloc  238 offset  400 [2b400] HIGHLOW
	reloc  239 offset  404 [2b404] HIGHLOW
	reloc  240 offset  408 [2b408] HIGHLOW
	reloc  241 offset  40c [2b40c] HIGHLOW
	reloc  242 offset  410 [2b410] HIGHLOW
	reloc  243 offset  418 [2b418] HIGHLOW
	reloc  244 offset  41c [2b41c] HIGHLOW
	reloc  245 offset  420 [2b420] HIGHLOW
	reloc  246 offset  424 [2b424] HIGHLOW
	reloc  247 offset  428 [2b428] HIGHLOW
	reloc  248 offset  42c [2b42c] HIGHLOW
	reloc  249 offset  430 [2b430] HIGHLOW
	reloc  250 offset  434 [2b434] HIGHLOW
	reloc  251 offset  438 [2b438] HIGHLOW
	reloc  252 offset  43c [2b43c] HIGHLOW
	reloc  253 offset  440 [2b440] HIGHLOW
	reloc  254 offset  444 [2b444] HIGHLOW
	reloc  255 offset  448 [2b448] HIGHLOW
	reloc  256 offset  44c [2b44c] HIGHLOW
	reloc  257 offset  450 [2b450] HIGHLOW
	reloc  258 offset  454 [2b454] HIGHLOW
	reloc  259 offset  458 [2b458] HIGHLOW
	reloc  260 offset  45c [2b45c] HIGHLOW
	reloc  261 offset  460 [2b460] HIGHLOW
	reloc  262 offset  464 [2b464] HIGHLOW
	reloc  263 offset  468 [2b468] HIGHLOW
	reloc  264 offset  46c [2b46c] HIGHLOW
	reloc  265 offset  470 [2b470] HIGHLOW
	reloc  266 offset  474 [2b474] HIGHLOW
	reloc  267 offset  478 [2b478] HIGHLOW
	reloc  268 offset  47c [2b47c] HIGHLOW
	reloc  269 offset  480 [2b480] HIGHLOW
	reloc  270 offset  484 [2b484] HIGHLOW
	reloc  271 offset  488 [2b488] HIGHLOW
	reloc  272 offset  48c [2b48c] HIGHLOW
	reloc  273 offset  490 [2b490] HIGHLOW
	reloc  274 offset  494 [2b494] HIGHLOW
	reloc  275 offset  498 [2b498] HIGHLOW
	reloc  276 offset  49c [2b49c] HIGHLOW
	reloc  277 offset  4a0 [2b4a0] HIGHLOW
	reloc  278 offset  4a4 [2b4a4] HIGHLOW
	reloc  279 offset  4a8 [2b4a8] HIGHLOW
	reloc  280 offset  4ac [2b4ac] HIGHLOW
	reloc  281 offset  4b0 [2b4b0] HIGHLOW
	reloc  282 offset  4b4 [2b4b4] HIGHLOW
	reloc  283 offset  4b8 [2b4b8] HIGHLOW
	reloc  284 offset  4bc [2b4bc] HIGHLOW
	reloc  285 offset  4c0 [2b4c0] HIGHLOW
	reloc  286 offset  4c4 [2b4c4] HIGHLOW
	reloc  287 offset  4c8 [2b4c8] HIGHLOW
	reloc  288 offset  4cc [2b4cc] HIGHLOW
	reloc  289 offset  4d0 [2b4d0] HIGHLOW
	reloc  290 offset  4d4 [2b4d4] HIGHLOW
	reloc  291 offset  4d8 [2b4d8] HIGHLOW
	reloc  292 offset  4dc [2b4dc] HIGHLOW
	reloc  293 offset  4e0 [2b4e0] HIGHLOW
	reloc  294 offset  4e4 [2b4e4] HIGHLOW
	reloc  295 offset  4e8 [2b4e8] HIGHLOW
	reloc  296 offset  4ec [2b4ec] HIGHLOW
	reloc  297 offset  4f0 [2b4f0] HIGHLOW
	reloc  298 offset  4f4 [2b4f4] HIGHLOW
	reloc  299 offset  4f8 [2b4f8] HIGHLOW
	reloc  300 offset  500 [2b500] HIGHLOW
	reloc  301 offset  504 [2b504] HIGHLOW
	reloc  302 offset  508 [2b508] HIGHLOW
	reloc  303 offset  50c [2b50c] HIGHLOW
	reloc  304 offset  510 [2b510] HIGHLOW
	reloc  305 offset  514 [2b514] HIGHLOW
	reloc  306 offset  518 [2b518] HIGHLOW
	reloc  307 offset  51c [2b51c] HIGHLOW
	reloc  308 offset  520 [2b520] HIGHLOW
