
tsappcmp.dll:     file format pei-i386
tsappcmp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58e12db9

Characteristics 0x211e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:45 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0000ae00
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002db9
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		58e10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		0001ab12
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b9f0 000003fb Export Directory [.edata (or where ever we found it)]
Entry 1 0000abac 00000078 Import Directory [parts of .idata]
Entry 2 0000e000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 000008a4 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 0000ab3c 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58e1abac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000abac	0000ad48 ffffffff ffffffff 0000b4fe 00001124

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	b450	  213  NtProtectVirtualMemory	77f7ec43
	reloc   84 offset  6e0 [86e0] HIGHLOW
	reloc   85 offset  6ec [86ec] HIGHLOW
	reloc   86 offset  716 [8716] HIGHLOW
	reloc   87 offset  729 [8729] HIGHLOW
	reloc   88 offset  73d [873d] HIGHLOW
	reloc   89 offset  747 [8747] HIGHLOW
	reloc   90 offset  758 [8758] HIGHLOW
	reloc   91 offset  768 [8768] HIGHLOW
	reloc   92 offset  77c [877c] HIGHLOW
	reloc   93 offset  786 [8786] HIGHLOW
	reloc   94 offset  797 [8797] HIGHLOW
	reloc   95 offset  7ba [87ba] HIGHLOW
	reloc   96 offset  7c3 [87c3] HIGHLOW
	reloc   97 offset  7d2 [87d2] HIGHLOW
	reloc   98 offset  7ec [87ec] HIGHLOW
	reloc   99 offset  7f4 [87f4] HIGHLOW
	reloc  100 offset  81c [881c] HIGHLOW
	reloc  101 offset  836 [8836] HIGHLOW
	reloc  102 offset  83f [883f] HIGHLOW
	reloc  103 offset  849 [8849] HIGHLOW
	reloc  104 offset  8a9 [88a9] HIGHLOW
	reloc  105 offset  8b5 [88b5] HIGHLOW
	reloc  106 offset  8c0 [88c0] HIGHLOW
	reloc  107 offset  8d2 [88d2] HIGHLOW
	reloc  108 offset  8e8 [88e8] HIGHLOW
	reloc  109 offset  8fb [88fb] HIGHLOW
	reloc  110 offset  90b [890b] HIGHLOW
	reloc  111 offset  92d [892d] HIGHLOW
	reloc  112 offset  94a [894a] HIGHLOW
	reloc  113 offset  966 [8966] HIGHLOW
	reloc  114 offset  980 [8980] HIGHLOW
	reloc  115 offset  996 [8996] HIGHLOW
	reloc  116 offset  9bc [89bc] HIGHLOW
	reloc  117 offset  9c3 [89c3] HIGHLOW
	reloc  118 offset  9d2 [89d2] HIGHLOW
	reloc  119 offset  9de [89de] HIGHLOW
	reloc  120 offset  9ee [89ee] HIGHLOW
	reloc  121 offset  9fb [89fb] HIGHLOW
	reloc  122 offset  a00 [8a00] HIGHLOW
	reloc  123 offset  a05 [8a05] HIGHLOW
	reloc  124 offset  a0a [8a0a] HIGHLOW
	reloc  125 offset  a0f [8a0f] HIGHLOW
	reloc  126 offset  a14 [8a14] HIGHLOW
	reloc  127 offset  a19 [8a19] HIGHLOW
	reloc  128 offset  a1e [8a1e] HIGHLOW
	reloc  129 offset  a23 [8a23] HIGHLOW
	reloc  130 offset  a28 [8a28] HIGHLOW
	reloc  131 offset  a2d [8a2d] HIGHLOW
	reloc  132 offset  a32 [8a32] HIGHLOW
	reloc  133 offset  a37 [8a37] HIGHLOW
	reloc  134 offset  a3c [8a3c] HIGHLOW
	reloc  135 offset  a41 [8a41] HIGHLOW
	reloc  136 offset  a46 [8a46] HIGHLOW
	reloc  137 offset  a4b [8a4b] HIGHLOW
	reloc  138 offset  a50 [8a50] HIGHLOW
	reloc  139 offset  a55 [8a55] HIGHLOW
	reloc  140 offset  a5a [8a5a] HIGHLOW
	reloc  141 offset  a5f [8a5f] HIGHLOW
	reloc  142 offset  a64 [8a64] HIGHLOW
	reloc  143 offset  a69 [8a69] HIGHLOW
	reloc  144 offset  a6e [8a6e] HIGHLOW
	reloc  145 offset  a73 [8a73] HIGHLOW
	reloc  146 offset  a78 [8a78] HIGHLOW
	reloc  147 offset  a7d [8a7d] HIGHLOW
	reloc  148 offset  a82 [8a82] HIGHLOW
	reloc  149 offset  a87 [8a87] HIGHLOW
	reloc  150 offset  a8c [8a8c] HIGHLOW
	reloc  151 offset  a91 [8a91] HIGHLOW
	reloc  152 offset  a96 [8a96] HIGHLOW
	reloc  153 offset  a9b [8a9b] HIGHLOW
	reloc  154 offset  aa0 [8aa0] HIGHLOW
	reloc  155 offset  aa5 [8aa5] HIGHLOW
	reloc  156 offset  aaa [8aaa] HIGHLOW
	reloc  157 offset  aaf [8aaf] HIGHLOW
	reloc  158 offset  ab4 [8ab4] HIGHLOW
	reloc  159 offset  ab9 [8ab9] HIGHLOW
	reloc  160 offset  abe [8abe] HIGHLOW
	reloc  161 offset  ac3 [8ac3] HIGHLOW
	reloc  162 offset  ace [8ace] HIGHLOW
	reloc  163 offset  ad3 [8ad3] HIGHLOW
	reloc  164 offset  aeb [8aeb] HIGHLOW
	reloc  165 offset  af4 [8af4] HIGHLOW
	reloc  166 offset  b0c [8b0c] HIGHLOW
	reloc  167 offset  b29 [8b29] HIGHLOW
	reloc  168 offset  b4d [8b4d] HIGHLOW
	reloc  169 offset  b69 [8b69] HIGHLOW
	reloc  170 offset  b85 [8b85] HIGHLOW
	reloc  171 offset  ba8 [8ba8] HIGHLOW
	reloc  172 offset  bae [8bae] HIGHLOW
	reloc  173 offset  bb4 [8bb4] HIGHLOW
	reloc  174 offset  bdc [8bdc] HIGHLOW
	reloc  175 offset  be2 [8be2] HIGHLOW
	reloc  176 offset  be8 [8be8] HIGHLOW
	reloc  177 offset  bee [8bee] HIGHLOW
	reloc  178 offset  bf4 [8bf4] HIGHLOW
	reloc  179 offset  c05 [8c05] HIGHLOW
	reloc  180 offset  c1d [8c1d] HIGHLOW
	reloc  181 offset  c23 [8c23] HIGHLOW
	reloc  182 offset  c29 [8c29] HIGHLOW
	reloc  183 offset  c3a [8c3a] HIGHLOW
	reloc  184 offset  c45 [8c45] HIGHLOW
	reloc  185 offset  c4b [8c4b] HIGHLOW
	reloc  186 offset  c6f [8c6f] HIGHLOW
	reloc  187 offset  c86 [8c86] HIGHLOW
	reloc  188 offset  cb4 [8cb4] HIGHLOW
	reloc  189 offset  ce9 [8ce9] HIGHLOW
	reloc  190 offset  cfe [8cfe] HIGHLOW
	reloc  191 offset  d05 [8d05] HIGHLOW
	reloc  192 offset  d20 [8d20] HIGHLOW
	reloc  193 offset  d32 [8d32] HIGHLOW
	reloc  194 offset  d37 [8d37] HIGHLOW
	reloc  195 offset  d3f [8d3f] HIGHLOW
	reloc  196 offset  d45 [8d45] HIGHLOW
	reloc  197 offset  d4a [8d4a] HIGHLOW
	reloc  198 offset  d50 [8d50] HIGHLOW
	reloc  199 offset  d56 [8d56] HIGHLOW
	reloc  200 offset  d70 [8d70] HIGHLOW
	reloc  201 offset  d7b [8d7b] HIGHLOW
	reloc  202 offset  db8 [8db8] HIGHLOW
	reloc  203 offset  dcb [8dcb] HIGHLOW
	reloc  204 offset  dd3 [8dd3] HIGHLOW
	reloc  205 offset  e79 [8e79] HIGHLOW
	reloc  206 offset  f2a [8f2a] HIGHLOW
	reloc  207 offset  f3d [8f3d] HIGHLOW
	reloc  208 offset  f45 [8f45] HIGHLOW
	reloc  209 offset  fbf [8fbf] HIGHLOW
	reloc  210 offset  fcb [8fcb] HIGHLOW
	reloc  211 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   56 [9056] HIGHLOW
	reloc    1 offset   b2 [90b2] HIGHLOW
	reloc    2 offset  166 [9166] HIGHLOW
	reloc    3 offset  16e [916e] HIGHLOW
	reloc    4 offset  173 [9173] HIGHLOW
	reloc    5 offset  179 [9179] HIGHLOW
	reloc    6 offset  17f [917f] HIGHLOW
	reloc    7 offset  185 [9185] HIGHLOW
	reloc    8 offset  18b [918b] HIGHLOW
	reloc    9 offset  1eb [91eb] HIGHLOW
	reloc   10 offset  1f3 [91f3] HIGHLOW
	reloc   11 offset  1f8 [91f8] HIGHLOW
	reloc   12 offset  1fe [91fe] HIGHLOW
	reloc   13 offset  204 [9204] HIGHLOW
	reloc   14 offset  20a [920a] HIGHLOW
	reloc   15 offset  210 [9210] HIGHLOW
	reloc   16 offset  2bc [92bc] HIGHLOW
	reloc   17 offset  2c4 [92c4] HIGHLOW
	reloc   18 offset  2c9 [92c9] HIGHLOW
	reloc   19 offset  2cf [92cf] HIGHLOW
	reloc   20 offset  2d5 [92d5] HIGHLOW
	reloc   21 offset  2db [92db] HIGHLOW
	reloc   22 offset  2e1 [92e1] HIGHLOW
	reloc   23 offset  3b4 [93b4] HIGHLOW
	reloc   24 offset  3ba [93ba] HIGHLOW
	reloc   25 offset  3ca [93ca] HIGHLOW
	reloc   26 offset  3d5 [93d5] HIGHLOW
	reloc   27 offset  3df [93df] HIGHLOW
	reloc   28 offset  3e6 [93e6] HIGHLOW
	reloc   29 offset  3f1 [93f1] HIGHLOW
	reloc   30 offset  3ff [93ff] HIGHLOW
	reloc   31 offset  407 [9407] HIGHLOW
	reloc   32 offset  413 [9413] HIGHLOW
	reloc   33 offset  41e [941e] HIGHLOW
	reloc   34 offset  426 [9426] HIGHLOW
	reloc   35 offset  42b [942b] HIGHLOW
	reloc   36 offset  431 [9431] HIGHLOW
	reloc   37 offset  437 [9437] HIGHLOW
	reloc   38 offset  43d [943d] HIGHLOW
	reloc   39 offset  443 [9443] HIGHLOW
	reloc   40 offset  4b2 [94b2] HIGHLOW
	reloc   41 offset  4c5 [94c5] HIGHLOW
	reloc   42 offset  4d0 [94d0] HIGHLOW
	reloc   43 offset  55f [955f] HIGHLOW
	reloc   44 offset  594 [9594] HIGHLOW
	reloc   45 offset  59e [959e] HIGHLOW
	reloc   46 offset  5a4 [95a4] HIGHLOW
	reloc   47 offset  5b5 [95b5] HIGHLOW
	reloc   48 offset  5bc [95bc] HIGHLOW
	reloc   49 offset  5c4 [95c4] HIGHLOW
	reloc   50 offset  602 [9602] HIGHLOW
	reloc   51 offset  60f [960f] HIGHLOW
	reloc   52 offset  672 [9672] HIGHLOW
	reloc   53 offset  6d5 [96d5] HIGHLOW
	reloc   54 offset  6df [96df] HIGHLOW
	reloc   55 offset  6e5 [96e5] HIGHLOW
	reloc   56 offset  6f6 [96f6] HIGHLOW
	reloc   57 offset  6fd [96fd] HIGHLOW
	reloc   58 offset  705 [9705] HIGHLOW
	reloc   59 offset  743 [9743] HIGHLOW
	reloc   60 offset  74e [974e] HIGHLOW
	reloc   61 offset  814 [9814] HIGHLOW
	reloc   62 offset  821 [9821] HIGHLOW
	reloc   63 offset  827 [9827] HIGHLOW
	reloc   64 offset  838 [9838] HIGHLOW
	reloc   65 offset  83f [983f] HIGHLOW
	reloc   66 offset  847 [9847] HIGHLOW
	reloc   67 offset  885 [9885] HIGHLOW
	reloc   68 offset  890 [9890] HIGHLOW
	reloc   69 offset  8d4 [98d4] HIGHLOW
	reloc   70 offset  92a [992a] HIGHLOW
	reloc   71 offset  9b6 [99b6] HIGHLOW
	reloc   72 offset  9be [99be] HIGHLOW
	reloc   73 offset  9c3 [99c3] HIGHLOW
	reloc   74 offset  9c9 [99c9] HIGHLOW
	reloc   75 offset  9cf [99cf] HIGHLOW
	reloc   76 offset  9d5 [99d5] HIGHLOW
	reloc   77 offset  9db [99db] HIGHLOW
	reloc   78 offset  ab8 [9ab8] HIGHLOW
	reloc   79 offset  abe [9abe] HIGHLOW
	reloc   80 offset  ace [9ace] HIGHLOW
	reloc   81 offset  ad9 [9ad9] HIGHLOW
	reloc   82 offset  ae3 [9ae3] HIGHLOW
	reloc   83 offset  ae8 [9ae8] HIGHLOW
	reloc   84 offset  aed [9aed] HIGHLOW
	reloc   85 offset  b02 [9b02] HIGHLOW
	reloc   86 offset  b0c [9b0c] HIGHLOW
	reloc   87 offset  b11 [9b11] HIGHLOW
	reloc   88 offset  b26 [9b26] HIGHLOW
	reloc   89 offset  b3b [9b3b] HIGHLOW
	reloc   90 offset  b47 [9b47] HIGHLOW
	reloc   91 offset  b4c [9b4c] HIGHLOW
	reloc   92 offset  b52 [9b52] HIGHLOW
	reloc   93 offset  b58 [9b58] HIGHLOW
	reloc   94 offset  b5e [9b5e] HIGHLOW
	reloc   95 offset  b64 [9b64] HIGHLOW
	reloc   96 offset  c3a [9c3a] HIGHLOW
	reloc   97 offset  c8b [9c8b] HIGHLOW
	reloc   98 offset  cb8 [9cb8] HIGHLOW
	reloc   99 offset  d7c [9d7c] HIGHLOW
	reloc  100 offset  dd5 [9dd5] HIGHLOW
	reloc  101 offset  df3 [9df3] HIGHLOW
	reloc  102 offset  e1d [9e1d] HIGHLOW
	reloc  103 offset  e38 [9e38] HIGHLOW
	reloc  104 offset  e95 [9e95] HIGHLOW
	reloc  105 offset  eba [9eba] HIGHLOW
	reloc  106 offset  ec0 [9ec0] HIGHLOW
	reloc  107 offset  ed4 [9ed4] HIGHLOW
	reloc  108 offset  ef1 [9ef1] HIGHLOW
	reloc  109 offset  efa [9efa] HIGHLOW
	reloc  110 offset  f0e [9f0e] HIGHLOW
	reloc  111 offset  f27 [9f27] HIGHLOW
	reloc  112 offset  f31 [9f31] HIGHLOW
	reloc  113 offset  f86 [9f86] HIGHLOW
	reloc  114 offset  fd5 [9fd5] HIGHLOW
	reloc  115 offset  ff1 [9ff1] HIGHLOW

Virtual Address: 0000a000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   12 [a012] HIGHLOW
	reloc    1 offset   46 [a046] HIGHLOW
	reloc    2 offset   67 [a067] HIGHLOW
	reloc    3 offset   98 [a098] HIGHLOW
	reloc    4 offset   a9 [a0a9] HIGHLOW
	reloc    5 offset   df [a0df] HIGHLOW
	reloc    6 offset  12c [a12c] HIGHLOW
	reloc    7 offset  1cb [a1cb] HIGHLOW
	reloc    8 offset  21e [a21e] HIGHLOW
	reloc    9 offset  281 [a281] HIGHLOW
	reloc   10 offset  308 [a308] HIGHLOW
	reloc   11 offset  326 [a326] HIGHLOW
	reloc   12 offset  354 [a354] HIGHLOW
	reloc   13 offset  36d [a36d] HIGHLOW
	reloc   14 offset  3bb [a3bb] HIGHLOW
	reloc   15 offset  416 [a416] HIGHLOW
	reloc   16 offset  434 [a434] HIGHLOW
	reloc   17 offset  45b [a45b] HIGHLOW
	reloc   18 offset  514 [a514] HIGHLOW
	reloc   19 offset  55b [a55b] HIGHLOW
	reloc   20 offset  5f8 [a5f8] HIGHLOW
	reloc   21 offset  604 [a604] HIGHLOW
	reloc   22 offset  614 [a614] HIGHLOW
	reloc   23 offset  621 [a621] HIGHLOW
	reloc   24 offset  637 [a637] HIGHLOW
	reloc   25 offset  640 [a640] HIGHLOW
	reloc   26 offset  66e [a66e] HIGHLOW
	reloc   27 offset  675 [a675] HIGHLOW
	reloc   28 offset  67f [a67f] HIGHLOW
	reloc   29 offset  69c [a69c] HIGHLOW
	reloc   30 offset  722 [a722] HIGHLOW
	reloc   31 offset  832 [a832] HIGHLOW
	reloc   32 offset  844 [a844] HIGHLOW
	reloc   33 offset  850 [a850] HIGHLOW
	reloc   34 offset  863 [a863] HIGHLOW
	reloc   35 offset  876 [a876] HIGHLOW
	reloc   36 offset  88f [a88f] HIGHLOW
	reloc   37 offset  8ae [a8ae] HIGHLOW
	reloc   38 offset  8c4 [a8c4] HIGHLOW
	reloc   39 offset  925 [a925] HIGHLOW
	reloc   40 offset  970 [a970] HIGHLOW
	reloc   41 offset  980 [a980] HIGHLOW
	reloc   42 offset  9c1 [a9c1] HIGHLOW
	reloc   43 offset  a1c [aa1c] HIGHLOW
	reloc   44 offset  b08 [ab08] HIGHLOW
	reloc   45 offset  b0e [ab0e] HIGHLOW
	reloc   46 offset  b13 [ab13] HIGHLOW
	reloc   47 offset  b20 [ab20] HIGHLOW
	reloc   48 offset  b30 [ab30] HIGHLOW
	reloc   49 offset  b36 [ab36] HIGHLOW

Virtual Address: 0000c000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   1c [c01c] HIGHLOW
	reloc    1 offset   20 [c020] HIGHLOW
	reloc    2 offset   24 [c024] HIGHLOW
	reloc    3 offset   28 [c028] HIGHLOW
	reloc    4 offset   2c [c02c] HIGHLOW
	reloc    5 offset   30 [c030] HIGHLOW
	reloc    6 offset   34 [c034] HIGHLOW
	reloc    7 offset   38 [c038] HIGHLOW
	reloc    8 offset   3c [c03c] HIGHLOW
	reloc    9 offset   40 [c040] HIGHLOW
	reloc   10 offset   44 [c044] HIGHLOW
	reloc   11 offset   48 [c048] HIGHLOW
	reloc   12 offset   4c [c04c] HIGHLOW
	reloc   13 offset   54 [c054] HIGHLOW
	reloc   14 offset   b4 [c0b4] HIGHLOW
	reloc   15 offset  114 [c114] HIGHLOW
	reloc   16 offset  174 [c174] HIGHLOW
	reloc   17 offset  1d4 [c1d4] HIGHLOW
	reloc   18 offset  234 [c234] HIGHLOW
	reloc   19 offset  294 [c294] HIGHLOW
	reloc   20 offset  2f4 [c2f4] HIGHLOW
	reloc   21 offset  354 [c354] HIGHLOW
	reloc   22 offset  3b4 [c3b4] HIGHLOW
	reloc   23 offset  414 [c414] HIGHLOW
	reloc   24 offset  474 [c474] HIGHLOW
	reloc   25 offset  4d4 [c4d4] HIGHLOW
	reloc   26 offset  534 [c534] HIGHLOW
	reloc   27 offset  594 [c594] HIGHLOW
	reloc   28 offset  5f4 [c5f4] HIGHLOW
	reloc   29 offset  654 [c654] HIGHLOW
	reloc   30 offset  6b4 [c6b4] HIGHLOW
	reloc   31 offset  714 [c714] HIGHLOW
	reloc   32 offset  774 [c774] HIGHLOW
	reloc   33 offset  7d0 [c7d0] HIGHLOW

There is a debug directory in .text at 0x58e11280

Type                Size     Rva      Offset
  2        CodeView 0000001d 00002a7c 00001e7c
(format NB10 signature 29837d3b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x00e060, Size: 0x0003bc, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000adeb  58e11000  58e11000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000800  58e1c000  58e1c000  0000b200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000420  58e1e000  58e1e000  0000ba00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000b3a  58e1f000  58e1f000  0000c000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


