
syncui.dll:     file format pei-i386
syncui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71d10dec

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012000
SizeOfInitializedData	0001a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010dec
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		71d00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		0003b9b6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012f00 000000d6 Export Directory [.edata (or where ever we found it)]
Entry 1 00011c1c 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 00018304 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00000f04 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000021c8 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71d11c1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011c1c	0001204c ffffffff ffffffff 000120a0 00001390

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12e52	  237  _except_handler3	4cef5c94
	reloc   40 offset  6d5 [86d5] HIGHLOW
	reloc   41 offset  6f2 [86f2] HIGHLOW
	reloc   42 offset  7aa [87aa] HIGHLOW
	reloc   43 offset  7f4 [87f4] HIGHLOW
	reloc   44 offset  820 [8820] HIGHLOW
	reloc   45 offset  82a [882a] HIGHLOW
	reloc   46 offset  831 [8831] HIGHLOW
	reloc   47 offset  83d [883d] HIGHLOW
	reloc   48 offset  8df [88df] HIGHLOW
	reloc   49 offset  8e6 [88e6] HIGHLOW
	reloc   50 offset  92f [892f] HIGHLOW
	reloc   51 offset  936 [8936] HIGHLOW
	reloc   52 offset  94f [894f] HIGHLOW
	reloc   53 offset  997 [8997] HIGHLOW
	reloc   54 offset  99e [899e] HIGHLOW
	reloc   55 offset  9d6 [89d6] HIGHLOW
	reloc   56 offset  9dd [89dd] HIGHLOW
	reloc   57 offset  a34 [8a34] HIGHLOW
	reloc   58 offset  a3d [8a3d] HIGHLOW
	reloc   59 offset  a60 [8a60] HIGHLOW
	reloc   60 offset  ab6 [8ab6] HIGHLOW
	reloc   61 offset  ad4 [8ad4] HIGHLOW
	reloc   62 offset  ae4 [8ae4] HIGHLOW
	reloc   63 offset  b55 [8b55] HIGHLOW
	reloc   64 offset  b5c [8b5c] HIGHLOW
	reloc   65 offset  b69 [8b69] HIGHLOW
	reloc   66 offset  b70 [8b70] HIGHLOW
	reloc   67 offset  b79 [8b79] HIGHLOW
	reloc   68 offset  bae [8bae] HIGHLOW
	reloc   69 offset  bb7 [8bb7] HIGHLOW
	reloc   70 offset  bd5 [8bd5] HIGHLOW
	reloc   71 offset  bf0 [8bf0] HIGHLOW
	reloc   72 offset  c15 [8c15] HIGHLOW
	reloc   73 offset  c30 [8c30] HIGHLOW
	reloc   74 offset  c66 [8c66] HIGHLOW
	reloc   75 offset  c71 [8c71] HIGHLOW
	reloc   76 offset  cf4 [8cf4] HIGHLOW
	reloc   77 offset  d50 [8d50] HIGHLOW
	reloc   78 offset  da5 [8da5] HIGHLOW
	reloc   79 offset  db0 [8db0] HIGHLOW
	reloc   80 offset  db9 [8db9] HIGHLOW
	reloc   81 offset  dc2 [8dc2] HIGHLOW
	reloc   82 offset  dca [8dca] HIGHLOW
	reloc   83 offset  dd1 [8dd1] HIGHLOW
	reloc   84 offset  dda [8dda] HIGHLOW
	reloc   85 offset  de1 [8de1] HIGHLOW
	reloc   86 offset  df6 [8df6] HIGHLOW
	reloc   87 offset  e06 [8e06] HIGHLOW
	reloc   88 offset  e23 [8e23] HIGHLOW
	reloc   89 offset  e29 [8e29] HIGHLOW
	reloc   90 offset  e34 [8e34] HIGHLOW
	reloc   91 offset  e3d [8e3d] HIGHLOW
	reloc   92 offset  e46 [8e46] HIGHLOW
	reloc   93 offset  e4f [8e4f] HIGHLOW
	reloc   94 offset  e58 [8e58] HIGHLOW
	reloc   95 offset  e5f [8e5f] HIGHLOW
	reloc   96 offset  e64 [8e64] HIGHLOW
	reloc   97 offset  e6f [8e6f] HIGHLOW
	reloc   98 offset  e75 [8e75] HIGHLOW
	reloc   99 offset  e7d [8e7d] HIGHLOW
	reloc  100 offset  e85 [8e85] HIGHLOW
	reloc  101 offset  e90 [8e90] HIGHLOW
	reloc  102 offset  e97 [8e97] HIGHLOW
	reloc  103 offset  e9c [8e9c] HIGHLOW
	reloc  104 offset  ea6 [8ea6] HIGHLOW
	reloc  105 offset  eb0 [8eb0] HIGHLOW
	reloc  106 offset  ecd [8ecd] HIGHLOW
	reloc  107 offset  ed3 [8ed3] HIGHLOW
	reloc  108 offset  eda [8eda] HIGHLOW
	reloc  109 offset  ef6 [8ef6] HIGHLOW
	reloc  110 offset  efd [8efd] HIGHLOW
	reloc  111 offset  f0d [8f0d] HIGHLOW
	reloc  112 offset  f17 [8f17] HIGHLOW
	reloc  113 offset  f3b [8f3b] HIGHLOW
	reloc  114 offset  f40 [8f40] HIGHLOW
	reloc  115 offset  f48 [8f48] HIGHLOW
	reloc  116 offset  f4e [8f4e] HIGHLOW
	reloc  117 offset  f56 [8f56] HIGHLOW
	reloc  118 offset  f62 [8f62] HIGHLOW
	reloc  119 offset  f72 [8f72] HIGHLOW
	reloc  120 offset  f89 [8f89] HIGHLOW
	reloc  121 offset  f90 [8f90] HIGHLOW
	reloc  122 offset  f96 [8f96] HIGHLOW
	reloc  123 offset  f9f [8f9f] HIGHLOW
	reloc  124 offset  fa7 [8fa7] HIGHLOW
	reloc  125 offset  fad [8fad] HIGHLOW
	reloc  126 offset  fb3 [8fb3] HIGHLOW
	reloc  127 offset  fba [8fba] HIGHLOW
	reloc  128 offset  fc9 [8fc9] HIGHLOW
	reloc  129 offset  fcf [8fcf] HIGHLOW
	reloc  130 offset  fda [8fda] HIGHLOW
	reloc  131 offset  fe0 [8fe0] HIGHLOW

Virtual Address: 00009000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset    2 [9002] HIGHLOW
	reloc    1 offset    8 [9008] HIGHLOW
	reloc    2 offset   16 [9016] HIGHLOW
	reloc    3 offset   27 [9027] HIGHLOW
	reloc    4 offset   3b [903b] HIGHLOW
	reloc    5 offset   47 [9047] HIGHLOW
	reloc    6 offset   69 [9069] HIGHLOW
	reloc    7 offset   76 [9076] HIGHLOW
	reloc    8 offset   8e [908e] HIGHLOW
	reloc    9 offset   99 [9099] HIGHLOW
	reloc   10 offset   9f [909f] HIGHLOW
	reloc   11 offset   a7 [90a7] HIGHLOW
	reloc   12 offset   b7 [90b7] HIGHLOW
	reloc   13 offset   bc [90bc] HIGHLOW
	reloc   14 offset   c3 [90c3] HIGHLOW
	reloc   15 offset  100 [9100] HIGHLOW
	reloc   16 offset  126 [9126] HIGHLOW
	reloc   17 offset  134 [9134] HIGHLOW
	reloc   18 offset  13c [913c] HIGHLOW
	reloc   19 offset  144 [9144] HIGHLOW
	reloc   20 offset  14f [914f] HIGHLOW
	reloc   21 offset  155 [9155] HIGHLOW
	reloc   22 offset  160 [9160] HIGHLOW
	reloc   23 offset  172 [9172] HIGHLOW
	reloc   24 offset  18f [918f] HIGHLOW
	reloc   25 offset  195 [9195] HIGHLOW
	reloc   26 offset  1a0 [91a0] HIGHLOW
	reloc   27 offset  1b2 [91b2] HIGHLOW
	reloc   28 offset  1fd [91fd] HIGHLOW
	reloc   29 offset  22b [922b] HIGHLOW
	reloc   30 offset  238 [9238] HIGHLOW
	reloc   31 offset  278 [9278] HIGHLOW
	reloc   32 offset  289 [9289] HIGHLOW
	reloc   33 offset  294 [9294] HIGHLOW
	reloc   34 offset  29e [929e] HIGHLOW
	reloc   35 offset  2b2 [92b2] HIGHLOW
	reloc   36 offset  2c5 [92c5] HIGHLOW
	reloc   37 offset  2e2 [92e2] HIGHLOW
	reloc   38 offset  2e8 [92e8] HIGHLOW
	reloc   39 offset  300 [9300] HIGHLOW
	reloc   40 offset  305 [9305] HIGHLOW
	reloc   41 offset  30a [930a] HIGHLOW
	reloc   42 offset  319 [9319] HIGHLOW
	reloc   43 offset  31e [931e] HIGHLOW
	reloc   44 offset  32d [932d] HIGHLOW
	reloc   45 offset  332 [9332] HIGHLOW
	reloc   46 offset  344 [9344] HIGHLOW
	reloc   47 offset  360 [9360] HIGHLOW
	reloc   48 offset  366 [9366] HIGHLOW
	reloc   49 offset  372 [9372] HIGHLOW
	reloc   50 offset  379 [9379] HIGHLOW
	reloc   51 offset  380 [9380] HIGHLOW
	reloc   52 offset  38f [938f] HIGHLOW
	reloc   53 offset  3b4 [93b4] HIGHLOW
	reloc   54 offset  3ca [93ca] HIGHLOW
	reloc   55 offset  3dc [93dc] HIGHLOW
	reloc   56 offset  453 [9453] HIGHLOW
	reloc   57 offset  474 [9474] HIGHLOW
	reloc   58 offset  48a [948a] HIGHLOW
	reloc   59 offset  499 [9499] HIGHLOW
	reloc   60 offset  4ae [94ae] HIGHLOW
	reloc   61 offset  4bf [94bf] HIGHLOW
	reloc   62 offset  4cc [94cc] HIGHLOW
	reloc   63 offset  4ea [94ea] HIGHLOW
	reloc   64 offset  502 [9502] HIGHLOW
	reloc   65 offset  50f [950f] HIGHLOW
	reloc   66 offset  551 [9551] HIGHLOW
	reloc   67 offset  57c [957c] HIGHLOW
	reloc   68 offset  588 [9588] HIGHLOW
	reloc   69 offset  5bc [95bc] HIGHLOW
	reloc   70 offset  5cb [95cb] HIGHLOW
	reloc   71 offset  5db [95db] HIGHLOW
	reloc   72 offset  5f5 [95f5] HIGHLOW
	reloc   73 offset  60e [960e] HIGHLOW
	reloc   74 offset  621 [9621] HIGHLOW
	reloc   75 offset  632 [9632] HIGHLOW
	reloc   76 offset  648 [9648] HIGHLOW
	reloc   77 offset  655 [9655] HIGHLOW
	reloc   78 offset  667 [9667] HIGHLOW
	reloc   79 offset  66d [966d] HIGHLOW
	reloc   80 offset  6c4 [96c4] HIGHLOW
	reloc   81 offset  6d3 [96d3] HIGHLOW
	reloc   82 offset  702 [9702] HIGHLOW
	reloc   83 offset  711 [9711] HIGHLOW
	reloc   84 offset  728 [9728] HIGHLOW
	reloc   85 offset  73e [973e] HIGHLOW
	reloc   86 offset  781 [9781] HIGHLOW
	reloc   87 offset  79f [979f] HIGHLOW
	reloc   88 offset  7dd [97dd] HIGHLOW
	reloc   89 offset  7eb [97eb] HIGHLOW
	reloc   90 offset  7f0 [97f0] HIGHLOW
	reloc   91 offset  7fc [97fc] HIGHLOW
	reloc   92 offset  822 [9822] HIGHLOW
	reloc   93 offset  82a [982a] HIGHLOW
	reloc   94 offset  842 [9842] HIGHLOW
	reloc   95 offset  84d [984d] HIGHLOW
	reloc   96 offset  853 [9853] HIGHLOW
	reloc   97 offset  865 [9865] HIGHLOW
	reloc   98 offset  873 [9873] HIGHLOW
	reloc   99 offset  885 [9885] HIGHLOW
	reloc  100 offset  88a [988a] HIGHLOW
	reloc  101 offset  895 [9895] HIGHLOW
	reloc  102 offset  8a7 [98a7] HIGHLOW
	reloc  103 offset  8ad [98ad] HIGHLOW
	reloc  104 offset  8d4 [98d4] HIGHLOW
	reloc  105 offset  8da [98da] HIGHLOW
	reloc  106 offset  8f8 [98f8] HIGHLOW
	reloc  107 offset  905 [9905] HIGHLOW
	reloc  108 offset  916 [9916] HIGHLOW
	reloc  109 offset  93a [993a] HIGHLOW
	reloc  110 offset  978 [9978] HIGHLOW
	reloc  111 offset  989 [9989] HIGHLOW
	reloc  112 offset  9ad [99ad] HIGHLOW
	reloc  113 offset  9e0 [99e0] HIGHLOW
	reloc  114 offset  a4b [9a4b] HIGHLOW
	reloc  115 offset  a60 [9a60] HIGHLOW
	reloc  116 offset  a79 [9a79] HIGHLOW
	reloc  117 offset  aa4 [9aa4] HIGHLOW
	reloc  118 offset  ae5 [9ae5] HIGHLOW
	reloc  119 offset  b5c [9b5c] HIGHLOW
	reloc  120 offset  b82 [9b82] HIGHLOW
	reloc  121 offset  b98 [9b98] HIGHLOW
	reloc  122 offset  ba5 [9ba5] HIGHLOW
	reloc  123 offset  bac [9bac] HIGHLOW
	reloc  124 offset  bd2 [9bd2] HIGHLOW
	reloc  125 offset  bdd [9bdd] HIGHLOW
	reloc  126 offset  beb [9beb] HIGHLOW
	reloc  127 offset  bf9 [9bf9] HIGHLOW
	reloc  128 offset  c17 [9c17] HIGHLOW
	reloc  129 offset  c29 [9c29] HIGHLOW
	reloc  130 offset  c3d [9c3d] HIGHLOW
	reloc  131 offset  c51 [9c51] HIGHLOW
	reloc  132 offset  c58 [9c58] HIGHLOW
	reloc  133 offset  c61 [9c61] HIGHLOW
	reloc  134 offset  c79 [9c79] HIGHLOW
	reloc  135 offset  c84 [9c84] HIGHLOW
	reloc  136 offset  cc7 [9cc7] HIGHLOW
	reloc  137 offset  ce5 [9ce5] HIGHLOW
	reloc  138 offset  cfc [9cfc] HIGHLOW
	reloc  139 offset  d0e [9d0e] HIGHLOW
	reloc  140 offset  d18 [9d18] HIGHLOW
	reloc  141 offset  d2f [9d2f] HIGHLOW
	reloc  142 offset  d41 [9d41] HIGHLOW
	reloc  143 offset  d4b [9d4b] HIGHLOW
	reloc  144 offset  d62 [9d62] HIGHLOW
	reloc  145 offset  d74 [9d74] HIGHLOW
	reloc  146 offset  d92 [9d92] HIGHLOW
	reloc  147 offset  da1 [9da1] HIGHLOW
	reloc  148 offset  dc4 [9dc4] HIGHLOW
	reloc  149 offset  dd2 [9dd2] HIGHLOW
	reloc  150 offset  de1 [9de1] HIGHLOW
	reloc  151 offset  df0 [9df0] HIGHLOW
	reloc  152 offset  e1a [9e1a] HIGHLOW
	reloc  153 offset  e37 [9e37] HIGHLOW
	reloc  154 offset  e49 [9e49] HIGHLOW
	reloc  155 offset  e63 [9e63] HIGHLOW
	reloc  156 offset  e78 [9e78] HIGHLOW
	reloc  157 offset  e8a [9e8a] HIGHLOW
	reloc  158 offset  ea5 [9ea5] HIGHLOW
	reloc  159 offset  ed2 [9ed2] HIGHLOW
	reloc  160 offset  ede [9ede] HIGHLOW
	reloc  161 offset  f3c [9f3c] HIGHLOW
	reloc  162 offset  f5a [9f5a] HIGHLOW
	reloc  163 offset  f96 [9f96] HIGHLOW
	reloc  164 offset  f9d [9f9d] HIGHLOW
	reloc  165 offset  fc5 [9fc5] HIGHLOW
	reloc  166 offset  fd0 [9fd0] HIGHLOW
	reloc  167 offset  fdc [9fdc] HIGHLOW
	reloc  168 offset  fe6 [9fe6] HIGHLOW
	reloc  169 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    5 [a005] HIGHLOW
	reloc    1 offset   10 [a010] HIGHLOW
	reloc    2 offset   3b [a03b] HIGHLOW
	reloc    3 offset   88 [a088] HIGHLOW
	reloc    4 offset   95 [a095] HIGHLOW
	reloc    5 offset   a7 [a0a7] HIGHLOW
	reloc    6 offset   fe [a0fe] HIGHLOW
	reloc    7 offset  11f [a11f] HIGHLOW
	reloc    8 offset  138 [a138] HIGHLOW
	reloc    9 offset  14e [a14e] HIGHLOW
	reloc   10 offset  15f [a15f] HIGHLOW
	reloc   11 offset  186 [a186] HIGHLOW
	reloc   12 offset  18c [a18c] HIGHLOW
	reloc   13 offset  1a3 [a1a3] HIGHLOW
	reloc   14 offset  1c4 [a1c4] HIGHLOW
	reloc   15 offset  1d7 [a1d7] HIGHLOW
	reloc   16 offset  1e0 [a1e0] HIGHLOW
	reloc   17 offset  213 [a213] HIGHLOW
	reloc   18 offset  228 [a228] HIGHLOW
	reloc   19 offset  23d [a23d] HIGHLOW
	reloc   20 offset  249 [a249] HIGHLOW
	reloc   21 offset  26b [a26b] HIGHLOW
	reloc   22 offset  279 [a279] HIGHLOW
	reloc   23 offset  290 [a290] HIGHLOW
	reloc   24 offset  32a [a32a] HIGHLOW
	reloc   25 offset  335 [a335] HIGHLOW
	reloc   26 offset  357 [a357] HIGHLOW
	reloc   27 offset  365 [a365] HIGHLOW
	reloc   28 offset  37c [a37c] HIGHLOW
	reloc   29 offset  397 [a397] HIGHLOW
	reloc   30 offset  39e [a39e] HIGHLOW
	reloc   31 offset  3f4 [a3f4] HIGHLOW
	reloc   32 offset  403 [a403] HIGHLOW
	reloc   33 offset  41a [a41a] HIGHLOW
	reloc   34 offset  423 [a423] HIGHLOW
	reloc   35 offset  42c [a42c] HIGHLOW
	reloc   36 offset  446 [a446] HIGHLOW
	reloc   37 offset  470 [a470] HIGHLOW
	reloc   38 offset  4bb [a4bb] HIGHLOW
	reloc   39 offset  4dd [a4dd] HIGHLOW
	reloc   40 offset  4e7 [a4e7] HIGHLOW
	reloc   41 offset  4fe [a4fe] HIGHLOW
	reloc   42 offset  508 [a508] HIGHLOW
	reloc   43 offset  518 [a518] HIGHLOW
	reloc   44 offset  53b [a53b] HIGHLOW
	reloc   45 offset  547 [a547] HIGHLOW
	reloc   46 offset  553 [a553] HIGHLOW
	reloc   47 offset  568 [a568] HIGHLOW
	reloc   48 offset  58b [a58b] HIGHLOW
	reloc   49 offset  5e5 [a5e5] HIGHLOW
	reloc   50 offset  5f2 [a5f2] HIGHLOW
	reloc   51 offset  5f9 [a5f9] HIGHLOW
	reloc   52 offset  609 [a609] HIGHLOW
	reloc   53 offset  62a [a62a] HIGHLOW
	reloc   54 offset  646 [a646] HIGHLOW
	reloc   55 offset  699 [a699] HIGHLOW
	reloc   56 offset  6aa [a6aa] HIGHLOW
	reloc   57 offset  6ca [a6ca] HIGHLOW
	reloc   58 offset  6d2 [a6d2] HIGHLOW
	reloc   59 offset  6fa [a6fa] HIGHLOW
	reloc   60 offset  73b [a73b] HIGHLOW
	reloc   61 offset  75c [a75c] HIGHLOW
	reloc   62 offset  768 [a768] HIGHLOW
	reloc   63 offset  77b [a77b] HIGHLOW
	reloc   64 offset  799 [a799] HIGHLOW
	reloc   65 offset  79f [a79f] HIGHLOW
	reloc   66 offset  7a5 [a7a5] HIGHLOW
	reloc   67 offset  7ac [a7ac] HIGHLOW
	reloc   68 offset  7ba [a7ba] HIGHLOW
	reloc   69 offset  7cd [a7cd] HIGHLOW
	reloc   70 offset  7df [a7df] HIGHLOW
	reloc   71 offset  7f2 [a7f2] HIGHLOW
	reloc   72 offset  7fb [a7fb] HIGHLOW
	reloc   73 offset  828 [a828] HIGHLOW
	reloc   74 offset  849 [a849] HIGHLOW
	reloc   75 offset  8ad [a8ad] HIGHLOW
	reloc   76 offset  8c4 [a8c4] HIGHLOW
	reloc   77 offset  8ec [a8ec] HIGHLOW
	reloc   78 offset  90f [a90f] HIGHLOW
	reloc   79 offset  920 [a920] HIGHLOW
	reloc   80 offset  933 [a933] HIGHLOW
	reloc   81 offset  94e [a94e] HIGHLOW
	reloc   82 offset  959 [a959] HIGHLOW
	reloc   83 offset  974 [a974] HIGHLOW
	reloc   84 offset  998 [a998] HIGHLOW
	reloc   85 offset  9a1 [a9a1] HIGHLOW
	reloc   86 offset  9d6 [a9d6] HIGHLOW
	reloc   87 offset  9e1 [a9e1] HIGHLOW
	reloc   88 offset  9fd [a9fd] HIGHLOW
	reloc   89 offset  a0c [aa0c] HIGHLOW
	reloc   90 offset  a16 [aa16] HIGHLOW
	reloc   91 offset  a22 [aa22] HIGHLOW
	reloc   92 offset  a64 [aa64] HIGHLOW
	reloc   93 offset  a73 [aa73] HIGHLOW
	reloc   94 offset  a7c [aa7c] HIGHLOW
	reloc   95 offset  aa9 [aaa9] HIGHLOW
	reloc   96 offset  ab4 [aab4] HIGHLOW
	reloc   97 offset  ae9 [aae9] HIGHLOW
	reloc   98 offset  b07 [ab07] HIGHLOW
	reloc   99 offset  b14 [ab14] HIGHLOW
	reloc  100 offset  b2e [ab2e] HIGHLOW
	reloc  101 offset  b5d [ab5d] HIGHLOW
	reloc  102 offset  b95 [ab95] HIGHLOW
	reloc  103 offset  bb7 [abb7] HIGHLOW
	reloc  104 offset  bbf [abbf] HIGHLOW
	reloc  105 offset  bef [abef] HIGHLOW
	reloc  106 offset  c0a [ac0a] HIGHLOW
	reloc  107 offset  c18 [ac18] HIGHLOW
	reloc  108 offset  c36 [ac36] HIGHLOW
	reloc  109 offset  c6d [ac6d] HIGHLOW
	reloc  110 offset  c92 [ac92] HIGHLOW
	reloc  111 offset  ca8 [aca8] HIGHLOW
	reloc  112 offset  cb0 [acb0] HIGHLOW
	reloc  113 offset  cd3 [acd3] HIGHLOW
	reloc  114 offset  d0b [ad0b] HIGHLOW
	reloc  115 offset  d44 [ad44] HIGHLOW
	reloc  116 offset  d54 [ad54] HIGHLOW
	reloc  117 offset  d80 [ad80] HIGHLOW
	reloc  118 offset  d96 [ad96] HIGHLOW
	reloc  119 offset  db8 [adb8] HIGHLOW
	reloc  120 offset  dbf [adbf] HIGHLOW
	reloc  121 offset  dc6 [adc6] HIGHLOW
	reloc  122 offset  de4 [ade4] HIGHLOW
	reloc  123 offset  e86 [ae86] HIGHLOW
	reloc  124 offset  e9a [ae9a] HIGHLOW
	reloc  125 offset  ee3 [aee3] HIGHLOW
	reloc  126 offset  ef9 [aef9] HIGHLOW
	reloc  127 offset  f07 [af07] HIGHLOW
	reloc  128 offset  f30 [af30] HIGHLOW
	reloc  129 offset  f3e [af3e] HIGHLOW
	reloc  130 offset  f5c [af5c] HIGHLOW
	reloc  131 offset  f8c [af8c] HIGHLOW
	reloc  132 offset  fd2 [afd2] HIGHLOW
	reloc  133 offset  fff [afff] HIGHLOW

Virtual Address: 0000b000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   52 [b052] HIGHLOW
	reloc    1 offset   b3 [b0b3] HIGHLOW
	reloc    2 offset   b7 [b0b7] HIGHLOW
	reloc    3 offset   bb [b0bb] HIGHLOW
	reloc    4 offset   bf [b0bf] HIGHLOW
	reloc    5 offset   c3 [b0c3] HIGHLOW
	reloc    6 offset   c7 [b0c7] HIGHLOW
	reloc    7 offset   cb [b0cb] HIGHLOW
	reloc    8 offset   cf [b0cf] HIGHLOW
	reloc    9 offset   d3 [b0d3] HIGHLOW
	reloc   10 offset   d7 [b0d7] HIGHLOW
	reloc   11 offset   db [b0db] HIGHLOW
	reloc   12 offset   fd [b0fd] HIGHLOW
	reloc   13 offset  112 [b112] HIGHLOW
	reloc   14 offset  123 [b123] HIGHLOW
	reloc   15 offset  143 [b143] HIGHLOW
	reloc   16 offset  14c [b14c] HIGHLOW
	reloc   17 offset  1aa [b1aa] HIGHLOW
	reloc   18 offset  1c2 [b1c2] HIGHLOW
	reloc   19 offset  1d0 [b1d0] HIGHLOW
	reloc   20 offset  2a2 [b2a2] HIGHLOW
	reloc   21 offset  2c6 [b2c6] HIGHLOW
	reloc   22 offset  2cd [b2cd] HIGHLOW
	reloc   23 offset  30a [b30a] HIGHLOW
	reloc   24 offset  33a [b33a] HIGHLOW
	reloc   25 offset  341 [b341] HIGHLOW
	reloc   26 offset  35d [b35d] HIGHLOW
	reloc   27 offset  36b [b36b] HIGHLOW
	reloc   28 offset  3b0 [b3b0] HIGHLOW
	reloc   29 offset  413 [b413] HIGHLOW
	reloc   30 offset  41d [b41d] HIGHLOW
	reloc   31 offset  46e [b46e] HIGHLOW
	reloc   32 offset  4cc [b4cc] HIGHLOW
	reloc   33 offset  4d4 [b4d4] HIGHLOW
	reloc   34 offset  4f6 [b4f6] HIGHLOW
	reloc   35 offset  52b [b52b] HIGHLOW
	reloc   36 offset  558 [b558] HIGHLOW
	reloc   37 offset  579 [b579] HIGHLOW
	reloc   38 offset  58d [b58d] HIGHLOW
	reloc   39 offset  5d1 [b5d1] HIGHLOW
	reloc   40 offset  5ee [b5ee] HIGHLOW
	reloc   41 offset  61d [b61d] HIGHLOW
	reloc   42 offset  645 [b645] HIGHLOW
	reloc   43 offset  67c [b67c] HIGHLOW
	reloc   44 offset  6b4 [b6b4] HIGHLOW
	reloc   45 offset  733 [b733] HIGHLOW
	reloc   46 offset  73b [b73b] HIGHLOW
	reloc   47 offset  746 [b746] HIGHLOW
	reloc   48 offset  74a [b74a] HIGHLOW
	reloc   49 offset  74e [b74e] HIGHLOW
	reloc   50 offset  752 [b752] HIGHLOW
	reloc   51 offset  756 [b756] HIGHLOW
	reloc   52 offset  75a [b75a] HIGHLOW
	reloc   53 offset  75e [b75e] HIGHLOW
	reloc   54 offset  762 [b762] HIGHLOW
	reloc   55 offset  77d [b77d] HIGHLOW
	reloc   56 offset  7ab [b7ab] HIGHLOW
	reloc   57 offset  7b0 [b7b0] HIGHLOW
	reloc   58 offset  7ca [b7ca] HIGHLOW
	reloc   59 offset  7e6 [b7e6] HIGHLOW
	reloc   60 offset  7fc [b7fc] HIGHLOW
	reloc   61 offset  81c [b81c] HIGHLOW
	reloc   62 offset  829 [b829] HIGHLOW
	reloc   63 offset  850 [b850] HIGHLOW
	reloc   64 offset  855 [b855] HIGHLOW
	reloc   65 offset  886 [b886] HIGHLOW
	reloc   66 offset  8c4 [b8c4] HIGHLOW
	reloc   67 offset  8d5 [b8d5] HIGHLOW
	reloc   68 offset  8de [b8de] HIGHLOW
	reloc   69 offset  906 [b906] HIGHLOW
	reloc   70 offset  918 [b918] HIGHLOW
	reloc   71 offset  91e [b91e] HIGHLOW
	reloc   72 offset  92e [b92e] HIGHLOW
	reloc   73 offset  93a [b93a] HIGHLOW
	reloc   74 offset  94c [b94c] HIGHLOW
	reloc   75 offset  962 [b962] HIGHLOW
	reloc   76 offset  970 [b970] HIGHLOW
	reloc   77 offset  97b [b97b] HIGHLOW
	reloc   78 offset  9aa [b9aa] HIGHLOW
	reloc   79 offset  9cc [b9cc] HIGHLOW
	reloc   80 offset  9e3 [b9e3] HIGHLOW
	reloc   81 offset  a09 [ba09] HIGHLOW
	reloc   82 offset  a32 [ba32] HIGHLOW
	reloc   83 offset  a41 [ba41] HIGHLOW
	reloc   84 offset  a9e [ba9e] HIGHLOW
	reloc   85 offset  ab1 [bab1] HIGHLOW
	reloc   86 offset  acc [bacc] HIGHLOW
	reloc   87 offset  ae7 [bae7] HIGHLOW
	reloc   88 offset  b30 [bb30] HIGHLOW
	reloc   89 offset  b49 [bb49] HIGHLOW
	reloc   90 offset  b77 [bb77] HIGHLOW
	reloc   91 offset  b82 [bb82] HIGHLOW
	reloc   92 offset  b95 [bb95] HIGHLOW
	reloc   93 offset  b9b [bb9b] HIGHLOW
	reloc   94 offset  ba2 [bba2] HIGHLOW
	reloc   95 offset  bbb [bbbb] HIGHLOW
	reloc   96 offset  c17 [bc17] HIGHLOW
	reloc   97 offset  c39 [bc39] HIGHLOW
	reloc   98 offset  c78 [bc78] HIGHLOW
