
EqnClass.Dll:     file format pei-i386
EqnClass.Dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6878e100

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:49 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00015600
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e100
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		68780000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0001cb9e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016340 000000e3 Export Directory [.edata (or where ever we found it)]
Entry 1 000157a8 000000c8 Import Directory [parts of .idata]
Entry 2 00018000 00002674 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000d40 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000d0 Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x687957a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000157a8	00015940 ffffffff ffffffff 00015b10 000010d0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	15ae2	   15  ??2@YAPAXI@Z	77bd8925
	reloc    6 offset   55 [12055] HIGHLOW
	reloc    7 offset   5a [1205a] HIGHLOW
	reloc    8 offset   67 [12067] HIGHLOW
	reloc    9 offset   6f [1206f] HIGHLOW
	reloc   10 offset   75 [12075] HIGHLOW
	reloc   11 offset   9b [1209b] HIGHLOW
	reloc   12 offset   a0 [120a0] HIGHLOW
	reloc   13 offset   ad [120ad] HIGHLOW
	reloc   14 offset   b5 [120b5] HIGHLOW
	reloc   15 offset   bb [120bb] HIGHLOW
	reloc   16 offset   de [120de] HIGHLOW
	reloc   17 offset   e3 [120e3] HIGHLOW
	reloc   18 offset   f0 [120f0] HIGHLOW
	reloc   19 offset   f8 [120f8] HIGHLOW
	reloc   20 offset   fe [120fe] HIGHLOW
	reloc   21 offset  11b [1211b] HIGHLOW
	reloc   22 offset  121 [12121] HIGHLOW
	reloc   23 offset  134 [12134] HIGHLOW
	reloc   24 offset  139 [12139] HIGHLOW
	reloc   25 offset  159 [12159] HIGHLOW
	reloc   26 offset  15f [1215f] HIGHLOW
	reloc   27 offset  194 [12194] HIGHLOW
	reloc   28 offset  1a1 [121a1] HIGHLOW
	reloc   29 offset  1b9 [121b9] HIGHLOW
	reloc   30 offset  1c8 [121c8] HIGHLOW
	reloc   31 offset  1ce [121ce] HIGHLOW
	reloc   32 offset  1fe [121fe] HIGHLOW
	reloc   33 offset  204 [12204] HIGHLOW
	reloc   34 offset  240 [12240] HIGHLOW
	reloc   35 offset  24d [1224d] HIGHLOW
	reloc   36 offset  26c [1226c] HIGHLOW
	reloc   37 offset  329 [12329] HIGHLOW
	reloc   38 offset  339 [12339] HIGHLOW
	reloc   39 offset  346 [12346] HIGHLOW
	reloc   40 offset  355 [12355] HIGHLOW
	reloc   41 offset  35b [1235b] HIGHLOW
	reloc   42 offset  37f [1237f] HIGHLOW
	reloc   43 offset  38a [1238a] HIGHLOW
	reloc   44 offset  390 [12390] HIGHLOW
	reloc   45 offset  3b6 [123b6] HIGHLOW
	reloc   46 offset  3c2 [123c2] HIGHLOW
	reloc   47 offset  3cd [123cd] HIGHLOW
	reloc   48 offset  3d3 [123d3] HIGHLOW
	reloc   49 offset  3fb [123fb] HIGHLOW
	reloc   50 offset  414 [12414] HIGHLOW
	reloc   51 offset  419 [12419] HIGHLOW
	reloc   52 offset  41f [1241f] HIGHLOW
	reloc   53 offset  43f [1243f] HIGHLOW
	reloc   54 offset  446 [12446] HIGHLOW
	reloc   55 offset  456 [12456] HIGHLOW
	reloc   56 offset  45d [1245d] HIGHLOW
	reloc   57 offset  46d [1246d] HIGHLOW
	reloc   58 offset  474 [12474] HIGHLOW
	reloc   59 offset  484 [12484] HIGHLOW
	reloc   60 offset  48b [1248b] HIGHLOW
	reloc   61 offset  49b [1249b] HIGHLOW
	reloc   62 offset  4a2 [124a2] HIGHLOW
	reloc   63 offset  4b2 [124b2] HIGHLOW
	reloc   64 offset  4b9 [124b9] HIGHLOW
	reloc   65 offset  4cc [124cc] HIGHLOW
	reloc   66 offset  4d8 [124d8] HIGHLOW
	reloc   67 offset  4e3 [124e3] HIGHLOW
	reloc   68 offset  4e9 [124e9] HIGHLOW
	reloc   69 offset  511 [12511] HIGHLOW
	reloc   70 offset  52a [1252a] HIGHLOW
	reloc   71 offset  53a [1253a] HIGHLOW
	reloc   72 offset  541 [12541] HIGHLOW
	reloc   73 offset  563 [12563] HIGHLOW
	reloc   74 offset  569 [12569] HIGHLOW
	reloc   75 offset  599 [12599] HIGHLOW
	reloc   76 offset  5a7 [125a7] HIGHLOW
	reloc   77 offset  5ad [125ad] HIGHLOW
	reloc   78 offset  5bb [125bb] HIGHLOW
	reloc   79 offset  5c0 [125c0] HIGHLOW
	reloc   80 offset  5c8 [125c8] HIGHLOW
	reloc   81 offset  5d5 [125d5] HIGHLOW
	reloc   82 offset  5fa [125fa] HIGHLOW
	reloc   83 offset  605 [12605] HIGHLOW
	reloc   84 offset  612 [12612] HIGHLOW
	reloc   85 offset  628 [12628] HIGHLOW
	reloc   86 offset  62e [1262e] HIGHLOW
	reloc   87 offset  63c [1263c] HIGHLOW
	reloc   88 offset  641 [12641] HIGHLOW
	reloc   89 offset  649 [12649] HIGHLOW
	reloc   90 offset  656 [12656] HIGHLOW
	reloc   91 offset  67d [1267d] HIGHLOW
	reloc   92 offset  68f [1268f] HIGHLOW
	reloc   93 offset  695 [12695] HIGHLOW
	reloc   94 offset  6c0 [126c0] HIGHLOW
	reloc   95 offset  6c6 [126c6] HIGHLOW
	reloc   96 offset  6d3 [126d3] HIGHLOW
	reloc   97 offset  6d9 [126d9] HIGHLOW
	reloc   98 offset  6fa [126fa] HIGHLOW
	reloc   99 offset  700 [12700] HIGHLOW
	reloc  100 offset  70e [1270e] HIGHLOW
	reloc  101 offset  713 [12713] HIGHLOW
	reloc  102 offset  726 [12726] HIGHLOW
	reloc  103 offset  72c [1272c] HIGHLOW
	reloc  104 offset  740 [12740] HIGHLOW
	reloc  105 offset  757 [12757] HIGHLOW
	reloc  106 offset  75d [1275d] HIGHLOW
	reloc  107 offset  81d [1281d] HIGHLOW
	reloc  108 offset  823 [12823] HIGHLOW
	reloc  109 offset  83e [1283e] HIGHLOW
	reloc  110 offset  844 [12844] HIGHLOW
	reloc  111 offset  852 [12852] HIGHLOW
	reloc  112 offset  857 [12857] HIGHLOW
	reloc  113 offset  86a [1286a] HIGHLOW
	reloc  114 offset  870 [12870] HIGHLOW
	reloc  115 offset  884 [12884] HIGHLOW
	reloc  116 offset  891 [12891] HIGHLOW
	reloc  117 offset  897 [12897] HIGHLOW
	reloc  118 offset  8ba [128ba] HIGHLOW
	reloc  119 offset  8c0 [128c0] HIGHLOW
	reloc  120 offset  8ce [128ce] HIGHLOW
	reloc  121 offset  8d3 [128d3] HIGHLOW
	reloc  122 offset  8ee [128ee] HIGHLOW
	reloc  123 offset  92b [1292b] HIGHLOW
	reloc  124 offset  951 [12951] HIGHLOW
	reloc  125 offset  964 [12964] HIGHLOW
	reloc  126 offset  96a [1296a] HIGHLOW
	reloc  127 offset  978 [12978] HIGHLOW
	reloc  128 offset  97d [1297d] HIGHLOW
	reloc  129 offset  990 [12990] HIGHLOW
	reloc  130 offset  996 [12996] HIGHLOW
	reloc  131 offset  9aa [129aa] HIGHLOW
	reloc  132 offset  9b7 [129b7] HIGHLOW
	reloc  133 offset  9bd [129bd] HIGHLOW
	reloc  134 offset  9c9 [129c9] HIGHLOW
	reloc  135 offset  9cf [129cf] HIGHLOW
	reloc  136 offset  9e6 [129e6] HIGHLOW
	reloc  137 offset  9ec [129ec] HIGHLOW
	reloc  138 offset  a2a [12a2a] HIGHLOW
	reloc  139 offset  a30 [12a30] HIGHLOW
	reloc  140 offset  a3e [12a3e] HIGHLOW
	reloc  141 offset  a43 [12a43] HIGHLOW
	reloc  142 offset  a58 [12a58] HIGHLOW
	reloc  143 offset  a82 [12a82] HIGHLOW
	reloc  144 offset  a88 [12a88] HIGHLOW
	reloc  145 offset  aac [12aac] HIGHLOW
	reloc  146 offset  ab2 [12ab2] HIGHLOW
	reloc  147 offset  ac7 [12ac7] HIGHLOW
	reloc  148 offset  acc [12acc] HIGHLOW
	reloc  149 offset  ae0 [12ae0] HIGHLOW
	reloc  150 offset  aed [12aed] HIGHLOW
	reloc  151 offset  af3 [12af3] HIGHLOW
	reloc  152 offset  b01 [12b01] HIGHLOW
	reloc  153 offset  b06 [12b06] HIGHLOW
	reloc  154 offset  b24 [12b24] HIGHLOW
	reloc  155 offset  b2f [12b2f] HIGHLOW
	reloc  156 offset  b35 [12b35] HIGHLOW
	reloc  157 offset  b56 [12b56] HIGHLOW
	reloc  158 offset  b5c [12b5c] HIGHLOW
	reloc  159 offset  b79 [12b79] HIGHLOW
	reloc  160 offset  b7f [12b7f] HIGHLOW
	reloc  161 offset  ba9 [12ba9] HIGHLOW
	reloc  162 offset  bd4 [12bd4] HIGHLOW
	reloc  163 offset  be0 [12be0] HIGHLOW
	reloc  164 offset  beb [12beb] HIGHLOW
	reloc  165 offset  bf1 [12bf1] HIGHLOW
	reloc  166 offset  bfe [12bfe] HIGHLOW
	reloc  167 offset  c04 [12c04] HIGHLOW
	reloc  168 offset  c20 [12c20] HIGHLOW
	reloc  169 offset  c26 [12c26] HIGHLOW
	reloc  170 offset  c4a [12c4a] HIGHLOW
	reloc  171 offset  c6e [12c6e] HIGHLOW
	reloc  172 offset  d14 [12d14] HIGHLOW
	reloc  173 offset  d1a [12d1a] HIGHLOW
	reloc  174 offset  d2d [12d2d] HIGHLOW
	reloc  175 offset  d33 [12d33] HIGHLOW
	reloc  176 offset  d4f [12d4f] HIGHLOW
	reloc  177 offset  d55 [12d55] HIGHLOW
	reloc  178 offset  d68 [12d68] HIGHLOW
	reloc  179 offset  d6e [12d6e] HIGHLOW
	reloc  180 offset  d81 [12d81] HIGHLOW
	reloc  181 offset  d87 [12d87] HIGHLOW
	reloc  182 offset  da3 [12da3] HIGHLOW
	reloc  183 offset  da9 [12da9] HIGHLOW
	reloc  184 offset  dc5 [12dc5] HIGHLOW
	reloc  185 offset  dcb [12dcb] HIGHLOW
	reloc  186 offset  dde [12dde] HIGHLOW
	reloc  187 offset  de4 [12de4] HIGHLOW
	reloc  188 offset  df7 [12df7] HIGHLOW
	reloc  189 offset  dfd [12dfd] HIGHLOW
	reloc  190 offset  e10 [12e10] HIGHLOW
	reloc  191 offset  e16 [12e16] HIGHLOW
	reloc  192 offset  e29 [12e29] HIGHLOW
	reloc  193 offset  e2f [12e2f] HIGHLOW
	reloc  194 offset  e42 [12e42] HIGHLOW
	reloc  195 offset  e48 [12e48] HIGHLOW
	reloc  196 offset  e58 [12e58] HIGHLOW
	reloc  197 offset  e5e [12e5e] HIGHLOW
	reloc  198 offset  e6a [12e6a] HIGHLOW
	reloc  199 offset  e70 [12e70] HIGHLOW
	reloc  200 offset  e83 [12e83] HIGHLOW
	reloc  201 offset  e8c [12e8c] HIGHLOW
	reloc  202 offset  e92 [12e92] HIGHLOW
	reloc  203 offset  ea1 [12ea1] HIGHLOW
	reloc  204 offset  ea7 [12ea7] HIGHLOW
	reloc  205 offset  ead [12ead] HIGHLOW
	reloc  206 offset  ec1 [12ec1] HIGHLOW
	reloc  207 offset  ec7 [12ec7] HIGHLOW
	reloc  208 offset  ef8 [12ef8] HIGHLOW
	reloc  209 offset  efe [12efe] HIGHLOW
	reloc  210 offset  f0e [12f0e] HIGHLOW
	reloc  211 offset  f14 [12f14] HIGHLOW
	reloc  212 offset  f24 [12f24] HIGHLOW
	reloc  213 offset  f2a [12f2a] HIGHLOW
	reloc  214 offset  f46 [12f46] HIGHLOW
	reloc  215 offset  f4c [12f4c] HIGHLOW
	reloc  216 offset  f7d [12f7d] HIGHLOW
	reloc  217 offset  f83 [12f83] HIGHLOW
	reloc  218 offset  f9c [12f9c] HIGHLOW
	reloc  219 offset  fa2 [12fa2] HIGHLOW
	reloc  220 offset  fb5 [12fb5] HIGHLOW
	reloc  221 offset  fbb [12fbb] HIGHLOW
	reloc  222 offset  fd7 [12fd7] HIGHLOW
	reloc  223 offset  fdd [12fdd] HIGHLOW

Virtual Address: 00013000 Chunk size 500 (0x1f4) Number of fixups 246
	reloc    0 offset   5a [1305a] HIGHLOW
	reloc    1 offset   60 [13060] HIGHLOW
	reloc    2 offset   6f [1306f] HIGHLOW
	reloc    3 offset   75 [13075] HIGHLOW
	reloc    4 offset   90 [13090] HIGHLOW
	reloc    5 offset   ad [130ad] HIGHLOW
	reloc    6 offset   b3 [130b3] HIGHLOW
	reloc    7 offset   da [130da] HIGHLOW
	reloc    8 offset   df [130df] HIGHLOW
	reloc    9 offset   e5 [130e5] HIGHLOW
	reloc   10 offset  104 [13104] HIGHLOW
	reloc   11 offset  10a [1310a] HIGHLOW
	reloc   12 offset  11c [1311c] HIGHLOW
	reloc   13 offset  127 [13127] HIGHLOW
	reloc   14 offset  12d [1312d] HIGHLOW
	reloc   15 offset  1bf [131bf] HIGHLOW
	reloc   16 offset  1c5 [131c5] HIGHLOW
	reloc   17 offset  1d7 [131d7] HIGHLOW
	reloc   18 offset  1e2 [131e2] HIGHLOW
	reloc   19 offset  1e8 [131e8] HIGHLOW
	reloc   20 offset  219 [13219] HIGHLOW
	reloc   21 offset  21f [1321f] HIGHLOW
	reloc   22 offset  231 [13231] HIGHLOW
	reloc   23 offset  23c [1323c] HIGHLOW
	reloc   24 offset  242 [13242] HIGHLOW
	reloc   25 offset  273 [13273] HIGHLOW
	reloc   26 offset  279 [13279] HIGHLOW
	reloc   27 offset  28d [1328d] HIGHLOW
	reloc   28 offset  29a [1329a] HIGHLOW
	reloc   29 offset  2a0 [132a0] HIGHLOW
	reloc   30 offset  2ae [132ae] HIGHLOW
	reloc   31 offset  2b4 [132b4] HIGHLOW
	reloc   32 offset  2cd [132cd] HIGHLOW
	reloc   33 offset  2d2 [132d2] HIGHLOW
	reloc   34 offset  2df [132df] HIGHLOW
	reloc   35 offset  32b [1332b] HIGHLOW
	reloc   36 offset  331 [13331] HIGHLOW
	reloc   37 offset  380 [13380] HIGHLOW
	reloc   38 offset  386 [13386] HIGHLOW
	reloc   39 offset  39c [1339c] HIGHLOW
	reloc   40 offset  3a2 [133a2] HIGHLOW
	reloc   41 offset  3ce [133ce] HIGHLOW
	reloc   42 offset  3d4 [133d4] HIGHLOW
	reloc   43 offset  3e7 [133e7] HIGHLOW
	reloc   44 offset  3fc [133fc] HIGHLOW
	reloc   45 offset  40c [1340c] HIGHLOW
	reloc   46 offset  447 [13447] HIGHLOW
	reloc   47 offset  44d [1344d] HIGHLOW
	reloc   48 offset  465 [13465] HIGHLOW
	reloc   49 offset  484 [13484] HIGHLOW
	reloc   50 offset  4a4 [134a4] HIGHLOW
	reloc   51 offset  4aa [134aa] HIGHLOW
	reloc   52 offset  4b5 [134b5] HIGHLOW
	reloc   53 offset  4be [134be] HIGHLOW
	reloc   54 offset  4d9 [134d9] HIGHLOW
	reloc   55 offset  4f0 [134f0] HIGHLOW
	reloc   56 offset  4f7 [134f7] HIGHLOW
	reloc   57 offset  504 [13504] HIGHLOW
	reloc   58 offset  51a [1351a] HIGHLOW
	reloc   59 offset  523 [13523] HIGHLOW
	reloc   60 offset  535 [13535] HIGHLOW
	reloc   61 offset  53b [1353b] HIGHLOW
	reloc   62 offset  54e [1354e] HIGHLOW
	reloc   63 offset  554 [13554] HIGHLOW
	reloc   64 offset  565 [13565] HIGHLOW
	reloc   65 offset  56f [1356f] HIGHLOW
	reloc   66 offset  575 [13575] HIGHLOW
	reloc   67 offset  582 [13582] HIGHLOW
	reloc   68 offset  588 [13588] HIGHLOW
	reloc   69 offset  59b [1359b] HIGHLOW
	reloc   70 offset  5a9 [135a9] HIGHLOW
	reloc   71 offset  5af [135af] HIGHLOW
	reloc   72 offset  5c0 [135c0] HIGHLOW
	reloc   73 offset  5c6 [135c6] HIGHLOW
	reloc   74 offset  5dd [135dd] HIGHLOW
	reloc   75 offset  5e3 [135e3] HIGHLOW
	reloc   76 offset  5f8 [135f8] HIGHLOW
	reloc   77 offset  5fe [135fe] HIGHLOW
	reloc   78 offset  617 [13617] HIGHLOW
	reloc   79 offset  61d [1361d] HIGHLOW
	reloc   80 offset  63d [1363d] HIGHLOW
	reloc   81 offset  645 [13645] HIGHLOW
	reloc   82 offset  64b [1364b] HIGHLOW
	reloc   83 offset  65d [1365d] HIGHLOW
	reloc   84 offset  663 [13663] HIGHLOW
	reloc   85 offset  67b [1367b] HIGHLOW
	reloc   86 offset  681 [13681] HIGHLOW
	reloc   87 offset  6a4 [136a4] HIGHLOW
	reloc   88 offset  6aa [136aa] HIGHLOW
	reloc   89 offset  6b9 [136b9] HIGHLOW
	reloc   90 offset  6c0 [136c0] HIGHLOW
	reloc   91 offset  6d6 [136d6] HIGHLOW
	reloc   92 offset  6e5 [136e5] HIGHLOW
	reloc   93 offset  6f4 [136f4] HIGHLOW
	reloc   94 offset  714 [13714] HIGHLOW
	reloc   95 offset  736 [13736] HIGHLOW
	reloc   96 offset  771 [13771] HIGHLOW
	reloc   97 offset  77e [1377e] HIGHLOW
	reloc   98 offset  784 [13784] HIGHLOW
	reloc   99 offset  78a [1378a] HIGHLOW
	reloc  100 offset  799 [13799] HIGHLOW
	reloc  101 offset  79e [1379e] HIGHLOW
	reloc  102 offset  7a5 [137a5] HIGHLOW
	reloc  103 offset  7b5 [137b5] HIGHLOW
	reloc  104 offset  7cc [137cc] HIGHLOW
	reloc  105 offset  7db [137db] HIGHLOW
	reloc  106 offset  7e5 [137e5] HIGHLOW
	reloc  107 offset  7eb [137eb] HIGHLOW
	reloc  108 offset  7fa [137fa] HIGHLOW
	reloc  109 offset  807 [13807] HIGHLOW
	reloc  110 offset  80c [1380c] HIGHLOW
	reloc  111 offset  821 [13821] HIGHLOW
	reloc  112 offset  82d [1382d] HIGHLOW
	reloc  113 offset  839 [13839] HIGHLOW
	reloc  114 offset  845 [13845] HIGHLOW
	reloc  115 offset  851 [13851] HIGHLOW
	reloc  116 offset  85d [1385d] HIGHLOW
	reloc  117 offset  869 [13869] HIGHLOW
	reloc  118 offset  875 [13875] HIGHLOW
	reloc  119 offset  881 [13881] HIGHLOW
	reloc  120 offset  88d [1388d] HIGHLOW
	reloc  121 offset  899 [13899] HIGHLOW
	reloc  122 offset  8a5 [138a5] HIGHLOW
	reloc  123 offset  8b1 [138b1] HIGHLOW
	reloc  124 offset  8bd [138bd] HIGHLOW
	reloc  125 offset  8c9 [138c9] HIGHLOW
	reloc  126 offset  8d5 [138d5] HIGHLOW
	reloc  127 offset  8e1 [138e1] HIGHLOW
	reloc  128 offset  8f1 [138f1] HIGHLOW
	reloc  129 offset  901 [13901] HIGHLOW
	reloc  130 offset  911 [13911] HIGHLOW
	reloc  131 offset  921 [13921] HIGHLOW
	reloc  132 offset  931 [13931] HIGHLOW
	reloc  133 offset  941 [13941] HIGHLOW
	reloc  134 offset  951 [13951] HIGHLOW
	reloc  135 offset  961 [13961] HIGHLOW
	reloc  136 offset  971 [13971] HIGHLOW
	reloc  137 offset  981 [13981] HIGHLOW
	reloc  138 offset  991 [13991] HIGHLOW
	reloc  139 offset  9a1 [139a1] HIGHLOW
	reloc  140 offset  9b1 [139b1] HIGHLOW
	reloc  141 offset  9c1 [139c1] HIGHLOW
	reloc  142 offset  9d1 [139d1] HIGHLOW
	reloc  143 offset  9ef [139ef] HIGHLOW
	reloc  144 offset  a10 [13a10] HIGHLOW
	reloc  145 offset  a23 [13a23] HIGHLOW
	reloc  146 offset  a29 [13a29] HIGHLOW
	reloc  147 offset  a2f [13a2f] HIGHLOW
	reloc  148 offset  a50 [13a50] HIGHLOW
	reloc  149 offset  a57 [13a57] HIGHLOW
	reloc  150 offset  a61 [13a61] HIGHLOW
	reloc  151 offset  a71 [13a71] HIGHLOW
	reloc  152 offset  a76 [13a76] HIGHLOW
	reloc  153 offset  a85 [13a85] HIGHLOW
	reloc  154 offset  a96 [13a96] HIGHLOW
	reloc  155 offset  aa5 [13aa5] HIGHLOW
	reloc  156 offset  ac5 [13ac5] HIGHLOW
	reloc  157 offset  af2 [13af2] HIGHLOW
	reloc  158 offset  afc [13afc] HIGHLOW
	reloc  159 offset  b06 [13b06] HIGHLOW
	reloc  160 offset  b0c [13b0c] HIGHLOW
	reloc  161 offset  b1b [13b1b] HIGHLOW
	reloc  162 offset  b20 [13b20] HIGHLOW
	reloc  163 offset  b28 [13b28] HIGHLOW
	reloc  164 offset  b3d [13b3d] HIGHLOW
	reloc  165 offset  b50 [13b50] HIGHLOW
	reloc  166 offset  b63 [13b63] HIGHLOW
	reloc  167 offset  b8a [13b8a] HIGHLOW
	reloc  168 offset  b94 [13b94] HIGHLOW
	reloc  169 offset  b9e [13b9e] HIGHLOW
	reloc  170 offset  ba4 [13ba4] HIGHLOW
	reloc  171 offset  bb3 [13bb3] HIGHLOW
	reloc  172 offset  bb8 [13bb8] HIGHLOW
	reloc  173 offset  bbf [13bbf] HIGHLOW
	reloc  174 offset  bd7 [13bd7] HIGHLOW
	reloc  175 offset  bde [13bde] HIGHLOW
	reloc  176 offset  c15 [13c15] HIGHLOW
	reloc  177 offset  c1f [13c1f] HIGHLOW
	reloc  178 offset  c29 [13c29] HIGHLOW
	reloc  179 offset  c2f [13c2f] HIGHLOW
	reloc  180 offset  c3e [13c3e] HIGHLOW
	reloc  181 offset  c43 [13c43] HIGHLOW
	reloc  182 offset  ca2 [13ca2] HIGHLOW
	reloc  183 offset  cac [13cac] HIGHLOW
	reloc  184 offset  cb6 [13cb6] HIGHLOW
	reloc  185 offset  cbc [13cbc] HIGHLOW
	reloc  186 offset  ccb [13ccb] HIGHLOW
	reloc  187 offset  cd0 [13cd0] HIGHLOW
	reloc  188 offset  cd7 [13cd7] HIGHLOW
	reloc  189 offset  ce1 [13ce1] HIGHLOW
	reloc  190 offset  cfb [13cfb] HIGHLOW
	reloc  191 offset  d0d [13d0d] HIGHLOW
	reloc  192 offset  d14 [13d14] HIGHLOW
	reloc  193 offset  d1b [13d1b] HIGHLOW
	reloc  194 offset  d30 [13d30] HIGHLOW
	reloc  195 offset  d51 [13d51] HIGHLOW
	reloc  196 offset  d83 [13d83] HIGHLOW
	reloc  197 offset  d90 [13d90] HIGHLOW
	reloc  198 offset  d96 [13d96] HIGHLOW
	reloc  199 offset  d9c [13d9c] HIGHLOW
	reloc  200 offset  dab [13dab] HIGHLOW
	reloc  201 offset  db0 [13db0] HIGHLOW
	reloc  202 offset  db7 [13db7] HIGHLOW
	reloc  203 offset  dc3 [13dc3] HIGHLOW
	reloc  204 offset  dda [13dda] HIGHLOW
	reloc  205 offset  de8 [13de8] HIGHLOW
	reloc  206 offset  df4 [13df4] HIGHLOW
	reloc  207 offset  dfa [13dfa] HIGHLOW
	reloc  208 offset  e09 [13e09] HIGHLOW
	reloc  209 offset  e1d [13e1d] HIGHLOW
	reloc  210 offset  e3b [13e3b] HIGHLOW
	reloc  211 offset  e49 [13e49] HIGHLOW
	reloc  212 offset  e4f [13e4f] HIGHLOW
	reloc  213 offset  e55 [13e55] HIGHLOW
	reloc  214 offset  e73 [13e73] HIGHLOW
	reloc  215 offset  e7a [13e7a] HIGHLOW
	reloc  216 offset  e84 [13e84] HIGHLOW
	reloc  217 offset  e96 [13e96] HIGHLOW
	reloc  218 offset  eb1 [13eb1] HIGHLOW
	reloc  219 offset  eb7 [13eb7] HIGHLOW
	reloc  220 offset  ec5 [13ec5] HIGHLOW
	reloc  221 offset  eca [13eca] HIGHLOW
	reloc  222 offset  ed1 [13ed1] HIGHLOW
	reloc  223 offset  edd [13edd] HIGHLOW
	reloc  224 offset  f06 [13f06] HIGHLOW
	reloc  225 offset  f1f [13f1f] HIGHLOW
	reloc  226 offset  f2d [13f2d] HIGHLOW
	reloc  227 offset  f33 [13f33] HIGHLOW
	reloc  228 offset  f39 [13f39] HIGHLOW
	reloc  229 offset  f48 [13f48] HIGHLOW
	reloc  230 offset  f4d [13f4d] HIGHLOW
	reloc  231 offset  f60 [13f60] HIGHLOW
	reloc  232 offset  f67 [13f67] HIGHLOW
	reloc  233 offset  f74 [13f74] HIGHLOW
	reloc  234 offset  f7d [13f7d] HIGHLOW
	reloc  235 offset  f83 [13f83] HIGHLOW
	reloc  236 offset  f92 [13f92] HIGHLOW
	reloc  237 offset  f97 [13f97] HIGHLOW
	reloc  238 offset  f9e [13f9e] HIGHLOW
	reloc  239 offset  faa [13faa] HIGHLOW
	reloc  240 offset  fcd [13fcd] HIGHLOW
	reloc  241 offset  fd7 [13fd7] HIGHLOW
	reloc  242 offset  fde [13fde] HIGHLOW
	reloc  243 offset  fe4 [13fe4] HIGHLOW
	reloc  244 offset  ff3 [13ff3] HIGHLOW
	reloc  245 offset  ff8 [13ff8] HIGHLOW

Virtual Address: 00014000 Chunk size 516 (0x204) Number of fixups 254
	reloc    0 offset    2 [14002] HIGHLOW
	reloc    1 offset    8 [14008] HIGHLOW
	reloc    2 offset   2b [1402b] HIGHLOW
	reloc    3 offset   31 [14031] HIGHLOW
	reloc    4 offset   3f [1403f] HIGHLOW
	reloc    5 offset   44 [14044] HIGHLOW
	reloc    6 offset   6d [1406d] HIGHLOW
	reloc    7 offset   89 [14089] HIGHLOW
	reloc    8 offset   97 [14097] HIGHLOW
	reloc    9 offset   9d [1409d] HIGHLOW
	reloc   10 offset   a3 [140a3] HIGHLOW
	reloc   11 offset   b2 [140b2] HIGHLOW
	reloc   12 offset   b7 [140b7] HIGHLOW
	reloc   13 offset   ca [140ca] HIGHLOW
	reloc   14 offset   d1 [140d1] HIGHLOW
	reloc   15 offset   de [140de] HIGHLOW
	reloc   16 offset   e7 [140e7] HIGHLOW
	reloc   17 offset   ed [140ed] HIGHLOW
	reloc   18 offset   fc [140fc] HIGHLOW
	reloc   19 offset  101 [14101] HIGHLOW
	reloc   20 offset  10e [1410e] HIGHLOW
	reloc   21 offset  114 [14114] HIGHLOW
	reloc   22 offset  137 [14137] HIGHLOW
	reloc   23 offset  13d [1413d] HIGHLOW
	reloc   24 offset  14b [1414b] HIGHLOW
	reloc   25 offset  150 [14150] HIGHLOW
	reloc   26 offset  183 [14183] HIGHLOW
	reloc   27 offset  191 [14191] HIGHLOW
	reloc   28 offset  197 [14197] HIGHLOW
	reloc   29 offset  19d [1419d] HIGHLOW
	reloc   30 offset  1ac [141ac] HIGHLOW
	reloc   31 offset  1b1 [141b1] HIGHLOW
	reloc   32 offset  1c3 [141c3] HIGHLOW
