
dgsetup.dll:     file format pei-i386
dgsetup.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d3929c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:04 2001
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b600
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000029c0
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		6d390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		00021a6d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e7f0 00000057 Export Directory [.edata (or where ever we found it)]
Entry 1 0000dd8c 00000050 Import Directory [parts of .idata]
Entry 2 00015000 000020b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000e60 Base Relocation Directory [.reloc]
Entry 6 0000d1b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 0000d000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6d39dd8c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dd8c	0000de0c ffffffff ffffffff 0000dff0 0000d030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dfd2	   30  CloseHandle	77e37963
	reloc  100 offset  65e [765e] HIGHLOW
	reloc  101 offset  683 [7683] HIGHLOW
	reloc  102 offset  689 [7689] HIGHLOW
	reloc  103 offset  691 [7691] HIGHLOW
	reloc  104 offset  696 [7696] HIGHLOW
	reloc  105 offset  69b [769b] HIGHLOW
	reloc  106 offset  6b3 [76b3] HIGHLOW
	reloc  107 offset  6c7 [76c7] HIGHLOW
	reloc  108 offset  6cf [76cf] HIGHLOW
	reloc  109 offset  6d5 [76d5] HIGHLOW
	reloc  110 offset  6db [76db] HIGHLOW
	reloc  111 offset  6e4 [76e4] HIGHLOW
	reloc  112 offset  700 [7700] HIGHLOW
	reloc  113 offset  724 [7724] HIGHLOW
	reloc  114 offset  72d [772d] HIGHLOW
	reloc  115 offset  73f [773f] HIGHLOW
	reloc  116 offset  763 [7763] HIGHLOW
	reloc  117 offset  769 [7769] HIGHLOW
	reloc  118 offset  771 [7771] HIGHLOW
	reloc  119 offset  776 [7776] HIGHLOW
	reloc  120 offset  77b [777b] HIGHLOW
	reloc  121 offset  792 [7792] HIGHLOW
	reloc  122 offset  79c [779c] HIGHLOW
	reloc  123 offset  7a1 [77a1] HIGHLOW
	reloc  124 offset  7a6 [77a6] HIGHLOW
	reloc  125 offset  7cc [77cc] HIGHLOW
	reloc  126 offset  804 [7804] HIGHLOW
	reloc  127 offset  83d [783d] HIGHLOW
	reloc  128 offset  84d [784d] HIGHLOW
	reloc  129 offset  85d [785d] HIGHLOW
	reloc  130 offset  870 [7870] HIGHLOW
	reloc  131 offset  8a5 [78a5] HIGHLOW
	reloc  132 offset  8b2 [78b2] HIGHLOW
	reloc  133 offset  8f3 [78f3] HIGHLOW
	reloc  134 offset  91e [791e] HIGHLOW
	reloc  135 offset  92a [792a] HIGHLOW
	reloc  136 offset  975 [7975] HIGHLOW
	reloc  137 offset  9c2 [79c2] HIGHLOW
	reloc  138 offset  9ec [79ec] HIGHLOW
	reloc  139 offset  a15 [7a15] HIGHLOW
	reloc  140 offset  a24 [7a24] HIGHLOW
	reloc  141 offset  a33 [7a33] HIGHLOW
	reloc  142 offset  a51 [7a51] HIGHLOW
	reloc  143 offset  a60 [7a60] HIGHLOW
	reloc  144 offset  a7e [7a7e] HIGHLOW
	reloc  145 offset  a8d [7a8d] HIGHLOW
	reloc  146 offset  b52 [7b52] HIGHLOW
	reloc  147 offset  b67 [7b67] HIGHLOW
	reloc  148 offset  c05 [7c05] HIGHLOW
	reloc  149 offset  c12 [7c12] HIGHLOW
	reloc  150 offset  c59 [7c59] HIGHLOW
	reloc  151 offset  c6a [7c6a] HIGHLOW
	reloc  152 offset  d03 [7d03] HIGHLOW
	reloc  153 offset  d09 [7d09] HIGHLOW
	reloc  154 offset  d23 [7d23] HIGHLOW
	reloc  155 offset  d29 [7d29] HIGHLOW
	reloc  156 offset  e93 [7e93] HIGHLOW
	reloc  157 offset  eac [7eac] HIGHLOW
	reloc  158 offset  ee2 [7ee2] HIGHLOW
	reloc  159 offset  eed [7eed] HIGHLOW
	reloc  160 offset  efe [7efe] HIGHLOW
	reloc  161 offset  f19 [7f19] HIGHLOW
	reloc  162 offset  f22 [7f22] HIGHLOW
	reloc  163 offset  f34 [7f34] HIGHLOW
	reloc  164 offset  f6f [7f6f] HIGHLOW
	reloc  165 offset  f91 [7f91] HIGHLOW
	reloc  166 offset  fd4 [7fd4] HIGHLOW
	reloc  167 offset  ff8 [7ff8] HIGHLOW

Virtual Address: 00008000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   16 [8016] HIGHLOW
	reloc    1 offset   72 [8072] HIGHLOW
	reloc    2 offset   7b [807b] HIGHLOW
	reloc    3 offset   8e [808e] HIGHLOW
	reloc    4 offset   96 [8096] HIGHLOW
	reloc    5 offset   a8 [80a8] HIGHLOW
	reloc    6 offset   ba [80ba] HIGHLOW
	reloc    7 offset   f2 [80f2] HIGHLOW
	reloc    8 offset  112 [8112] HIGHLOW
	reloc    9 offset  13a [813a] HIGHLOW
	reloc   10 offset  150 [8150] HIGHLOW
	reloc   11 offset  184 [8184] HIGHLOW
	reloc   12 offset  197 [8197] HIGHLOW
	reloc   13 offset  1d1 [81d1] HIGHLOW
	reloc   14 offset  1df [81df] HIGHLOW
	reloc   15 offset  1e5 [81e5] HIGHLOW
	reloc   16 offset  1f1 [81f1] HIGHLOW
	reloc   17 offset  1f6 [81f6] HIGHLOW
	reloc   18 offset  200 [8200] HIGHLOW
	reloc   19 offset  207 [8207] HIGHLOW
	reloc   20 offset  20f [820f] HIGHLOW
	reloc   21 offset  215 [8215] HIGHLOW
	reloc   22 offset  21c [821c] HIGHLOW
	reloc   23 offset  221 [8221] HIGHLOW
	reloc   24 offset  232 [8232] HIGHLOW
	reloc   25 offset  251 [8251] HIGHLOW
	reloc   26 offset  26c [826c] HIGHLOW
	reloc   27 offset  27f [827f] HIGHLOW
	reloc   28 offset  287 [8287] HIGHLOW
	reloc   29 offset  2ad [82ad] HIGHLOW
	reloc   30 offset  2bb [82bb] HIGHLOW
	reloc   31 offset  2ca [82ca] HIGHLOW
	reloc   32 offset  2d9 [82d9] HIGHLOW
	reloc   33 offset  415 [8415] HIGHLOW
	reloc   34 offset  427 [8427] HIGHLOW
	reloc   35 offset  440 [8440] HIGHLOW
	reloc   36 offset  485 [8485] HIGHLOW
	reloc   37 offset  497 [8497] HIGHLOW
	reloc   38 offset  4c5 [84c5] HIGHLOW
	reloc   39 offset  5b5 [85b5] HIGHLOW
	reloc   40 offset  6a6 [86a6] HIGHLOW
	reloc   41 offset  79d [879d] HIGHLOW
	reloc   42 offset  a3b [8a3b] HIGHLOW
	reloc   43 offset  a4c [8a4c] HIGHLOW
	reloc   44 offset  a56 [8a56] HIGHLOW
	reloc   45 offset  a5c [8a5c] HIGHLOW
	reloc   46 offset  a63 [8a63] HIGHLOW
	reloc   47 offset  a69 [8a69] HIGHLOW
	reloc   48 offset  aa7 [8aa7] HIGHLOW
	reloc   49 offset  afa [8afa] HIGHLOW
	reloc   50 offset  b05 [8b05] HIGHLOW
	reloc   51 offset  b43 [8b43] HIGHLOW
	reloc   52 offset  b49 [8b49] HIGHLOW
	reloc   53 offset  b99 [8b99] HIGHLOW
	reloc   54 offset  ba0 [8ba0] HIGHLOW
	reloc   55 offset  c40 [8c40] HIGHLOW
	reloc   56 offset  c5c [8c5c] HIGHLOW
	reloc   57 offset  cc4 [8cc4] HIGHLOW
	reloc   58 offset  cd2 [8cd2] HIGHLOW
	reloc   59 offset  cf1 [8cf1] HIGHLOW
	reloc   60 offset  cff [8cff] HIGHLOW
	reloc   61 offset  d1d [8d1d] HIGHLOW
	reloc   62 offset  d26 [8d26] HIGHLOW
	reloc   63 offset  d57 [8d57] HIGHLOW
	reloc   64 offset  d65 [8d65] HIGHLOW
	reloc   65 offset  d85 [8d85] HIGHLOW
	reloc   66 offset  d93 [8d93] HIGHLOW
	reloc   67 offset  db2 [8db2] HIGHLOW
	reloc   68 offset  dbf [8dbf] HIGHLOW
	reloc   69 offset  e2c [8e2c] HIGHLOW
	reloc   70 offset  e3a [8e3a] HIGHLOW
	reloc   71 offset  e58 [8e58] HIGHLOW
	reloc   72 offset  e62 [8e62] HIGHLOW
	reloc   73 offset  e6d [8e6d] HIGHLOW
	reloc   74 offset  e7b [8e7b] HIGHLOW
	reloc   75 offset  e9a [8e9a] HIGHLOW
	reloc   76 offset  ea4 [8ea4] HIGHLOW
	reloc   77 offset  f01 [8f01] HIGHLOW
	reloc   78 offset  f1d [8f1d] HIGHLOW
	reloc   79 offset  f77 [8f77] HIGHLOW
	reloc   80 offset  f96 [8f96] HIGHLOW
	reloc   81 offset  fa3 [8fa3] HIGHLOW
	reloc   82 offset  fca [8fca] HIGHLOW
	reloc   83 offset  fd4 [8fd4] HIGHLOW

Virtual Address: 00009000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   3b [903b] HIGHLOW
	reloc    1 offset   68 [9068] HIGHLOW
	reloc    2 offset   6c [906c] HIGHLOW
	reloc    3 offset   70 [9070] HIGHLOW
	reloc    4 offset   74 [9074] HIGHLOW
	reloc    5 offset   78 [9078] HIGHLOW
	reloc    6 offset   7c [907c] HIGHLOW
	reloc    7 offset   80 [9080] HIGHLOW
	reloc    8 offset   84 [9084] HIGHLOW
	reloc    9 offset   88 [9088] HIGHLOW
	reloc   10 offset   8c [908c] HIGHLOW
	reloc   11 offset   90 [9090] HIGHLOW
	reloc   12 offset   94 [9094] HIGHLOW
	reloc   13 offset   98 [9098] HIGHLOW
	reloc   14 offset   9c [909c] HIGHLOW
	reloc   15 offset   a0 [90a0] HIGHLOW
	reloc   16 offset   a4 [90a4] HIGHLOW
	reloc   17 offset   a8 [90a8] HIGHLOW
	reloc   18 offset   ac [90ac] HIGHLOW
	reloc   19 offset   b0 [90b0] HIGHLOW
	reloc   20 offset   b4 [90b4] HIGHLOW
	reloc   21 offset   b8 [90b8] HIGHLOW
	reloc   22 offset   bc [90bc] HIGHLOW
	reloc   23 offset   c0 [90c0] HIGHLOW
	reloc   24 offset   c4 [90c4] HIGHLOW
	reloc   25 offset  151 [9151] HIGHLOW
	reloc   26 offset  28c [928c] HIGHLOW
	reloc   27 offset  2b9 [92b9] HIGHLOW
	reloc   28 offset  2c0 [92c0] HIGHLOW
	reloc   29 offset  2cd [92cd] HIGHLOW
	reloc   30 offset  2d3 [92d3] HIGHLOW
	reloc   31 offset  30c [930c] HIGHLOW
	reloc   32 offset  37e [937e] HIGHLOW
	reloc   33 offset  384 [9384] HIGHLOW
	reloc   34 offset  3de [93de] HIGHLOW
	reloc   35 offset  3fe [93fe] HIGHLOW
	reloc   36 offset  41e [941e] HIGHLOW
	reloc   37 offset  43e [943e] HIGHLOW
	reloc   38 offset  452 [9452] HIGHLOW
	reloc   39 offset  476 [9476] HIGHLOW
	reloc   40 offset  4bc [94bc] HIGHLOW
	reloc   41 offset  50c [950c] HIGHLOW
	reloc   42 offset  510 [9510] HIGHLOW
	reloc   43 offset  514 [9514] HIGHLOW
	reloc   44 offset  518 [9518] HIGHLOW
	reloc   45 offset  51c [951c] HIGHLOW
	reloc   46 offset  520 [9520] HIGHLOW
	reloc   47 offset  524 [9524] HIGHLOW
	reloc   48 offset  528 [9528] HIGHLOW
	reloc   49 offset  52c [952c] HIGHLOW
	reloc   50 offset  530 [9530] HIGHLOW
	reloc   51 offset  534 [9534] HIGHLOW
	reloc   52 offset  58c [958c] HIGHLOW
	reloc   53 offset  590 [9590] HIGHLOW
	reloc   54 offset  594 [9594] HIGHLOW
	reloc   55 offset  598 [9598] HIGHLOW
	reloc   56 offset  59c [959c] HIGHLOW
	reloc   57 offset  5a0 [95a0] HIGHLOW
	reloc   58 offset  5a4 [95a4] HIGHLOW
	reloc   59 offset  5a8 [95a8] HIGHLOW
	reloc   60 offset  603 [9603] HIGHLOW
	reloc   61 offset  6ca [96ca] HIGHLOW
	reloc   62 offset  6e4 [96e4] HIGHLOW
	reloc   63 offset  6ec [96ec] HIGHLOW
	reloc   64 offset  716 [9716] HIGHLOW
	reloc   65 offset  739 [9739] HIGHLOW
	reloc   66 offset  761 [9761] HIGHLOW
	reloc   67 offset  99a [999a] HIGHLOW
	reloc   68 offset  9b4 [99b4] HIGHLOW
	reloc   69 offset  9e7 [99e7] HIGHLOW
	reloc   70 offset  9fd [99fd] HIGHLOW
	reloc   71 offset  a4b [9a4b] HIGHLOW
	reloc   72 offset  a65 [9a65] HIGHLOW
	reloc   73 offset  a9c [9a9c] HIGHLOW
	reloc   74 offset  ab2 [9ab2] HIGHLOW
	reloc   75 offset  b48 [9b48] HIGHLOW
	reloc   76 offset  b60 [9b60] HIGHLOW
	reloc   77 offset  b67 [9b67] HIGHLOW
	reloc   78 offset  b6f [9b6f] HIGHLOW
	reloc   79 offset  b74 [9b74] HIGHLOW
	reloc   80 offset  b78 [9b78] HIGHLOW
	reloc   81 offset  b7c [9b7c] HIGHLOW
	reloc   82 offset  ba5 [9ba5] HIGHLOW
	reloc   83 offset  bcb [9bcb] HIGHLOW
	reloc   84 offset  be5 [9be5] HIGHLOW
	reloc   85 offset  bec [9bec] HIGHLOW
	reloc   86 offset  bf0 [9bf0] HIGHLOW
	reloc   87 offset  bf4 [9bf4] HIGHLOW
	reloc   88 offset  bf8 [9bf8] HIGHLOW
	reloc   89 offset  bfc [9bfc] HIGHLOW
	reloc   90 offset  c00 [9c00] HIGHLOW
	reloc   91 offset  c04 [9c04] HIGHLOW
	reloc   92 offset  c08 [9c08] HIGHLOW
	reloc   93 offset  c52 [9c52] HIGHLOW
	reloc   94 offset  c58 [9c58] HIGHLOW
	reloc   95 offset  c5c [9c5c] HIGHLOW
	reloc   96 offset  c60 [9c60] HIGHLOW
	reloc   97 offset  c64 [9c64] HIGHLOW
	reloc   98 offset  cca [9cca] HIGHLOW
	reloc   99 offset  cd5 [9cd5] HIGHLOW
	reloc  100 offset  cf0 [9cf0] HIGHLOW
	reloc  101 offset  cf7 [9cf7] HIGHLOW
	reloc  102 offset  cfc [9cfc] HIGHLOW
	reloc  103 offset  d00 [9d00] HIGHLOW
	reloc  104 offset  d04 [9d04] HIGHLOW
	reloc  105 offset  d21 [9d21] HIGHLOW
	reloc  106 offset  d4b [9d4b] HIGHLOW
	reloc  107 offset  d7d [9d7d] HIGHLOW
	reloc  108 offset  d84 [9d84] HIGHLOW
	reloc  109 offset  d88 [9d88] HIGHLOW
	reloc  110 offset  d8c [9d8c] HIGHLOW
	reloc  111 offset  d90 [9d90] HIGHLOW
	reloc  112 offset  d94 [9d94] HIGHLOW
	reloc  113 offset  d98 [9d98] HIGHLOW
	reloc  114 offset  d9c [9d9c] HIGHLOW
	reloc  115 offset  da0 [9da0] HIGHLOW
	reloc  116 offset  dea [9dea] HIGHLOW
	reloc  117 offset  df0 [9df0] HIGHLOW
	reloc  118 offset  df4 [9df4] HIGHLOW
	reloc  119 offset  df8 [9df8] HIGHLOW
	reloc  120 offset  dfc [9dfc] HIGHLOW
	reloc  121 offset  f01 [9f01] HIGHLOW
	reloc  122 offset  f18 [9f18] HIGHLOW
	reloc  123 offset  f50 [9f50] HIGHLOW
	reloc  124 offset  f5a [9f5a] HIGHLOW
	reloc  125 offset  fa1 [9fa1] HIGHLOW
	reloc  126 offset  fbf [9fbf] HIGHLOW
	reloc  127 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   5b [a05b] HIGHLOW
	reloc    1 offset  107 [a107] HIGHLOW
	reloc    2 offset  1dc [a1dc] HIGHLOW
	reloc    3 offset  1fd [a1fd] HIGHLOW
	reloc    4 offset  21c [a21c] HIGHLOW
	reloc    5 offset  231 [a231] HIGHLOW
	reloc    6 offset  241 [a241] HIGHLOW
	reloc    7 offset  253 [a253] HIGHLOW
	reloc    8 offset  2a6 [a2a6] HIGHLOW
	reloc    9 offset  2ac [a2ac] HIGHLOW
	reloc   10 offset  2b6 [a2b6] HIGHLOW
	reloc   11 offset  2bf [a2bf] HIGHLOW
	reloc   12 offset  2e0 [a2e0] HIGHLOW
	reloc   13 offset  2e6 [a2e6] HIGHLOW
	reloc   14 offset  2f4 [a2f4] HIGHLOW
	reloc   15 offset  2fa [a2fa] HIGHLOW
	reloc   16 offset  30a [a30a] HIGHLOW
	reloc   17 offset  317 [a317] HIGHLOW
	reloc   18 offset  31c [a31c] HIGHLOW
	reloc   19 offset  32c [a32c] HIGHLOW
	reloc   20 offset  333 [a333] HIGHLOW
	reloc   21 offset  33a [a33a] HIGHLOW
	reloc   22 offset  346 [a346] HIGHLOW
	reloc   23 offset  355 [a355] HIGHLOW
	reloc   24 offset  35d [a35d] HIGHLOW
	reloc   25 offset  363 [a363] HIGHLOW
	reloc   26 offset  369 [a369] HIGHLOW
	reloc   27 offset  370 [a370] HIGHLOW
	reloc   28 offset  37b [a37b] HIGHLOW
	reloc   29 offset  385 [a385] HIGHLOW
	reloc   30 offset  391 [a391] HIGHLOW
	reloc   31 offset  39e [a39e] HIGHLOW
	reloc   32 offset  3b7 [a3b7] HIGHLOW
	reloc   33 offset  417 [a417] HIGHLOW
	reloc   34 offset  449 [a449] HIGHLOW
	reloc   35 offset  45b [a45b] HIGHLOW
	reloc   36 offset  493 [a493] HIGHLOW
	reloc   37 offset  4b8 [a4b8] HIGHLOW
	reloc   38 offset  4ca [a4ca] HIGHLOW
	reloc   39 offset  4f0 [a4f0] HIGHLOW
	reloc   40 offset  4fb [a4fb] HIGHLOW
	reloc   41 offset  51a [a51a] HIGHLOW
	reloc   42 offset  525 [a525] HIGHLOW
	reloc   43 offset  52d [a52d] HIGHLOW
	reloc   44 offset  53b [a53b] HIGHLOW
	reloc   45 offset  54d [a54d] HIGHLOW
	reloc   46 offset  5a1 [a5a1] HIGHLOW
	reloc   47 offset  5b6 [a5b6] HIGHLOW
	reloc   48 offset  5c3 [a5c3] HIGHLOW
	reloc   49 offset  5cf [a5cf] HIGHLOW
	reloc   50 offset  5de [a5de] HIGHLOW
	reloc   51 offset  5e7 [a5e7] HIGHLOW
	reloc   52 offset  5f0 [a5f0] HIGHLOW
	reloc   53 offset  600 [a600] HIGHLOW
	reloc   54 offset  607 [a607] HIGHLOW
	reloc   55 offset  60e [a60e] HIGHLOW
	reloc   56 offset  629 [a629] HIGHLOW
	reloc   57 offset  630 [a630] HIGHLOW
	reloc   58 offset  63d [a63d] HIGHLOW
	reloc   59 offset  646 [a646] HIGHLOW
	reloc   60 offset  656 [a656] HIGHLOW
	reloc   61 offset  65d [a65d] HIGHLOW
	reloc   62 offset  66d [a66d] HIGHLOW
	reloc   63 offset  678 [a678] HIGHLOW
	reloc   64 offset  691 [a691] HIGHLOW
	reloc   65 offset  699 [a699] HIGHLOW
	reloc   66 offset  6a2 [a6a2] HIGHLOW
	reloc   67 offset  6ae [a6ae] HIGHLOW
	reloc   68 offset  6b8 [a6b8] HIGHLOW
	reloc   69 offset  6bd [a6bd] HIGHLOW
	reloc   70 offset  6d5 [a6d5] HIGHLOW
	reloc   71 offset  6dc [a6dc] HIGHLOW
	reloc   72 offset  6ed [a6ed] HIGHLOW
	reloc   73 offset  6f6 [a6f6] HIGHLOW
	reloc   74 offset  703 [a703] HIGHLOW
	reloc   75 offset  70c [a70c] HIGHLOW
	reloc   76 offset  715 [a715] HIGHLOW
	reloc   77 offset  728 [a728] HIGHLOW
	reloc   78 offset  776 [a776] HIGHLOW
	reloc   79 offset  77b [a77b] HIGHLOW
	reloc   80 offset  7df [a7df] HIGHLOW
	reloc   81 offset  7f1 [a7f1] HIGHLOW
	reloc   82 offset  83d [a83d] HIGHLOW
	reloc   83 offset  850 [a850] HIGHLOW
	reloc   84 offset  8b0 [a8b0] HIGHLOW
	reloc   85 offset  8b8 [a8b8] HIGHLOW
	reloc   86 offset  8d1 [a8d1] HIGHLOW
	reloc   87 offset  8de [a8de] HIGHLOW
	reloc   88 offset  8f7 [a8f7] HIGHLOW
	reloc   89 offset  904 [a904] HIGHLOW
	reloc   90 offset  92b [a92b] HIGHLOW
	reloc   91 offset  93e [a93e] HIGHLOW
	reloc   92 offset  95c [a95c] HIGHLOW
	reloc   93 offset  975 [a975] HIGHLOW
	reloc   94 offset  982 [a982] HIGHLOW
	reloc   95 offset  987 [a987] HIGHLOW
	reloc   96 offset  99d [a99d] HIGHLOW
	reloc   97 offset  9a5 [a9a5] HIGHLOW
	reloc   98 offset  9b1 [a9b1] HIGHLOW
	reloc   99 offset  9ba [a9ba] HIGHLOW
	reloc  100 offset  9e2 [a9e2] HIGHLOW
	reloc  101 offset  9f4 [a9f4] HIGHLOW
	reloc  102 offset  a2b [aa2b] HIGHLOW
	reloc  103 offset  a43 [aa43] HIGHLOW
	reloc  104 offset  a6c [aa6c] HIGHLOW
	reloc  105 offset  a8a [aa8a] HIGHLOW
	reloc  106 offset  ab6 [aab6] HIGHLOW
	reloc  107 offset  ae1 [aae1] HIGHLOW
	reloc  108 offset  aea [aaea] HIGHLOW
	reloc  109 offset  afd [aafd] HIGHLOW
	reloc  110 offset  b24 [ab24] HIGHLOW
	reloc  111 offset  b5b [ab5b] HIGHLOW
	reloc  112 offset  b73 [ab73] HIGHLOW
	reloc  113 offset  b9f [ab9f] HIGHLOW
	reloc  114 offset  bc6 [abc6] HIGHLOW
	reloc  115 offset  bf5 [abf5] HIGHLOW
	reloc  116 offset  d51 [ad51] HIGHLOW
	reloc  117 offset  d6f [ad6f] HIGHLOW
	reloc  118 offset  e04 [ae04] HIGHLOW
	reloc  119 offset  e0e [ae0e] HIGHLOW
	reloc  120 offset  e2f [ae2f] HIGHLOW
	reloc  121 offset  eb2 [aeb2] HIGHLOW
	reloc  122 offset  ef3 [aef3] HIGHLOW
	reloc  123 offset  f0a [af0a] HIGHLOW
	reloc  124 offset  f17 [af17] HIGHLOW
	reloc  125 offset  f67 [af67] HIGHLOW
	reloc  126 offset  f8c [af8c] HIGHLOW
	reloc  127 offset  f9e [af9e] HIGHLOW
	reloc  128 offset  fa4 [afa4] HIGHLOW
	reloc  129 offset  fbf [afbf] HIGHLOW

Virtual Address: 0000b000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    5 [b005] HIGHLOW
	reloc    1 offset   18 [b018] HIGHLOW
	reloc    2 offset   30 [b030] HIGHLOW
	reloc    3 offset   4d [b04d] HIGHLOW
	reloc    4 offset   61 [b061] HIGHLOW
	reloc    5 offset   75 [b075] HIGHLOW
	reloc    6 offset   b5 [b0b5] HIGHLOW
	reloc    7 offset   c8 [b0c8] HIGHLOW
	reloc    8 offset   f0 [b0f0] HIGHLOW
	reloc    9 offset  113 [b113] HIGHLOW
	reloc   10 offset  156 [b156] HIGHLOW
	reloc   11 offset  16c [b16c] HIGHLOW
	reloc   12 offset  1be [b1be] HIGHLOW
	reloc   13 offset  1c8 [b1c8] HIGHLOW
	reloc   14 offset  233 [b233] HIGHLOW
	reloc   15 offset  262 [b262] HIGHLOW
	reloc   16 offset  269 [b269] HIGHLOW
	reloc   17 offset  293 [b293] HIGHLOW
	reloc   18 offset  2ad [b2ad] HIGHLOW
	reloc   19 offset  2d2 [b2d2] HIGHLOW
	reloc   20 offset  2dd [b2dd] HIGHLOW
	reloc   21 offset  2ff [b2ff] HIGHLOW
	reloc   22 offset  30c [b30c] HIGHLOW
	reloc   23 offset  35b [b35b] HIGHLOW
	reloc   24 offset  391 [b391] HIGHLOW
	reloc   25 offset  3af [b3af] HIGHLOW
	reloc   26 offset  444 [b444] HIGHLOW
	reloc   27 offset  451 [b451] HIGHLOW
	reloc   28 offset  47a [b47a] HIGHLOW
	reloc   29 offset  494 [b494] HIGHLOW
	reloc   30 offset  49a [b49a] HIGHLOW
	reloc   31 offset  49f [b49f] HIGHLOW
	reloc   32 offset  4a5 [b4a5] HIGHLOW
	reloc   33 offset  4ae [b4ae] HIGHLOW
	reloc   34 offset  4f5 [b4f5] HIGHLOW
	reloc   35 offset  53b [b53b] HIGHLOW
	reloc   36 offset  57c [b57c] HIGHLOW
	reloc   37 offset  599 [b599] HIGHLOW
	reloc   38 offset  5b0 [b5b0] HIGHLOW
	reloc   39 offset  5e0 [b5e0] HIGHLOW
	reloc   40 offset  5f8 [b5f8] HIGHLOW
	reloc   41 offset  621 [b621] HIGHLOW
	reloc   42 offset  634 [b634] HIGHLOW
	reloc   43 offset  63f [b63f] HIGHLOW
	reloc   44 offset  653 [b653] HIGHLOW
	reloc   45 offset  695 [b695] HIGHLOW
	reloc   46 offset  6b5 [b6b5] HIGHLOW
	reloc   47 offset  6cf [b6cf] HIGHLOW
	reloc   48 offset  773 [b773] HIGHLOW
	reloc   49 offset  77f [b77f] HIGHLOW
	reloc   50 offset  792 [b792] HIGHLOW
	reloc   51 offset  80b [b80b] HIGHLOW
	reloc   52 offset  816 [b816] HIGHLOW
	reloc   53 offset  843 [b843] HIGHLOW
	reloc   54 offset  852 [b852] HIGHLOW
	reloc   55 offset  8c1 [b8c1] HIGHLOW
	reloc   56 offset  8cb [b8cb] HIGHLOW
	reloc   57 offset  8d6 [b8d6] HIGHLOW
	reloc   58 offset  8dd [b8dd] HIGHLOW
	reloc   59 offset  8ed [b8ed] HIGHLOW
	reloc   60 offset  8fa [b8fa] HIGHLOW
	reloc   61 offset  901 [b901] HIGHLOW
	reloc   62 offset  90b [b90b] HIGHLOW
	reloc   63 offset  919 [b919] HIGHLOW
	reloc   64 offset  96b [b96b] HIGHLOW
	reloc   65 offset  9a8 [b9a8] HIGHLOW
	reloc   66 offset  9b8 [b9b8] HIGHLOW
	reloc   67 offset  a83 [ba83] HIGHLOW
	reloc   68 offset  b11 [bb11] HIGHLOW
	reloc   69 offset  b1d [bb1d] HIGHLOW
	reloc   70 offset  b29 [bb29] HIGHLOW
	reloc   71 offset  b30 [bb30] HIGHLOW
	reloc   72 offset  b3a [bb3a] HIGHLOW
	reloc   73 offset  b44 [bb44] HIGHLOW
	reloc   74 offset  b51 [bb51] HIGHLOW
	reloc   75 offset  b58 [bb58] HIGHLOW
	reloc   76 offset  b6c [bb6c] HIGHLOW
	reloc   77 offset  baf [bbaf] HIGHLOW
	reloc   78 offset  bf1 [bbf1] HIGHLOW
	reloc   79 offset  c3e [bc3e] HIGHLOW
	reloc   80 offset  cfe [bcfe] HIGHLOW
	reloc   81 offset  da5 [bda5] HIGHLOW
	reloc   82 offset  e43 [be43] HIGHLOW
	reloc   83 offset  e51 [be51] HIGHLOW
