
msvcrt.dll:     file format pei-i386
msvcrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77bcf2a1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004be00
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f2a1
BaseOfCode		00001000
BaseOfData		0004d000
ImageBase		77bc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000400
CheckSum		0005e254
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048a10 00004326 Export Directory [.edata (or where ever we found it)]
Entry 1 00047c08 0000003c Import Directory [parts of .idata]
Entry 2 00054000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 00002a98 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b7e0 00000040 Load Configuration Directory
Entry b 00000280 00000038 Bound Import Directory
Entry c 00001000 00000278 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c07c08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047c08	00047c44 ffffffff ffffffff 00048994 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	47ebc	  615  MultiByteToWideChar	7c809c88
	reloc    6 offset  272 [20272] HIGHLOW
	reloc    7 offset  306 [20306] HIGHLOW
	reloc    8 offset  314 [20314] HIGHLOW
	reloc    9 offset  322 [20322] HIGHLOW
	reloc   10 offset  3c2 [203c2] HIGHLOW
	reloc   11 offset  3c8 [203c8] HIGHLOW
	reloc   12 offset  3cd [203cd] HIGHLOW
	reloc   13 offset  3e6 [203e6] HIGHLOW
	reloc   14 offset  3ec [203ec] HIGHLOW
	reloc   15 offset  3f1 [203f1] HIGHLOW
	reloc   16 offset  3fc [203fc] HIGHLOW
	reloc   17 offset  406 [20406] HIGHLOW
	reloc   18 offset  415 [20415] HIGHLOW
	reloc   19 offset  46a [2046a] HIGHLOW
	reloc   20 offset  474 [20474] HIGHLOW
	reloc   21 offset  479 [20479] HIGHLOW
	reloc   22 offset  47e [2047e] HIGHLOW
	reloc   23 offset  483 [20483] HIGHLOW
	reloc   24 offset  49d [2049d] HIGHLOW
	reloc   25 offset  4ae [204ae] HIGHLOW
	reloc   26 offset  4b4 [204b4] HIGHLOW
	reloc   27 offset  522 [20522] HIGHLOW
	reloc   28 offset  52e [2052e] HIGHLOW
	reloc   29 offset  546 [20546] HIGHLOW
	reloc   30 offset  55d [2055d] HIGHLOW
	reloc   31 offset  56a [2056a] HIGHLOW
	reloc   32 offset  585 [20585] HIGHLOW
	reloc   33 offset  5a2 [205a2] HIGHLOW
	reloc   34 offset  5b0 [205b0] HIGHLOW
	reloc   35 offset  5bd [205bd] HIGHLOW
	reloc   36 offset  5cd [205cd] HIGHLOW
	reloc   37 offset  5e7 [205e7] HIGHLOW
	reloc   38 offset  5f3 [205f3] HIGHLOW
	reloc   39 offset  605 [20605] HIGHLOW
	reloc   40 offset  613 [20613] HIGHLOW
	reloc   41 offset  630 [20630] HIGHLOW
	reloc   42 offset  657 [20657] HIGHLOW
	reloc   43 offset  66d [2066d] HIGHLOW
	reloc   44 offset  676 [20676] HIGHLOW
	reloc   45 offset  6aa [206aa] HIGHLOW
	reloc   46 offset  6c7 [206c7] HIGHLOW
	reloc   47 offset  6df [206df] HIGHLOW
	reloc   48 offset  6f6 [206f6] HIGHLOW
	reloc   49 offset  6ff [206ff] HIGHLOW
	reloc   50 offset  705 [20705] HIGHLOW
	reloc   51 offset  738 [20738] HIGHLOW
	reloc   52 offset  74a [2074a] HIGHLOW
	reloc   53 offset  76a [2076a] HIGHLOW
	reloc   54 offset  770 [20770] HIGHLOW
	reloc   55 offset  791 [20791] HIGHLOW
	reloc   56 offset  797 [20797] HIGHLOW
	reloc   57 offset  7a6 [207a6] HIGHLOW
	reloc   58 offset  7ad [207ad] HIGHLOW
	reloc   59 offset  7b4 [207b4] HIGHLOW
	reloc   60 offset  7bd [207bd] HIGHLOW
	reloc   61 offset  7da [207da] HIGHLOW
	reloc   62 offset  7ef [207ef] HIGHLOW
	reloc   63 offset  7f5 [207f5] HIGHLOW
	reloc   64 offset  7fd [207fd] HIGHLOW
	reloc   65 offset  804 [20804] HIGHLOW
	reloc   66 offset  80f [2080f] HIGHLOW
	reloc   67 offset  839 [20839] HIGHLOW
	reloc   68 offset  843 [20843] HIGHLOW
	reloc   69 offset  850 [20850] HIGHLOW
	reloc   70 offset  86c [2086c] HIGHLOW
	reloc   71 offset  87a [2087a] HIGHLOW
	reloc   72 offset  884 [20884] HIGHLOW
	reloc   73 offset  891 [20891] HIGHLOW
	reloc   74 offset  89b [2089b] HIGHLOW
	reloc   75 offset  8a8 [208a8] HIGHLOW
	reloc   76 offset  8b1 [208b1] HIGHLOW
	reloc   77 offset  8ba [208ba] HIGHLOW
	reloc   78 offset  8c6 [208c6] HIGHLOW
	reloc   79 offset  8fc [208fc] HIGHLOW
	reloc   80 offset  904 [20904] HIGHLOW
	reloc   81 offset  90c [2090c] HIGHLOW
	reloc   82 offset  921 [20921] HIGHLOW
	reloc   83 offset  93b [2093b] HIGHLOW
	reloc   84 offset  954 [20954] HIGHLOW
	reloc   85 offset  964 [20964] HIGHLOW
	reloc   86 offset  970 [20970] HIGHLOW
	reloc   87 offset  9c0 [209c0] HIGHLOW
	reloc   88 offset  9d0 [209d0] HIGHLOW
	reloc   89 offset  b0c [20b0c] HIGHLOW
	reloc   90 offset  b47 [20b47] HIGHLOW
	reloc   91 offset  bb9 [20bb9] HIGHLOW
	reloc   92 offset  be1 [20be1] HIGHLOW
	reloc   93 offset  c53 [20c53] HIGHLOW
	reloc   94 offset  c94 [20c94] HIGHLOW
	reloc   95 offset  d06 [20d06] HIGHLOW
	reloc   96 offset  d78 [20d78] HIGHLOW
	reloc   97 offset  d97 [20d97] HIGHLOW
	reloc   98 offset  dc8 [20dc8] HIGHLOW
	reloc   99 offset  e02 [20e02] HIGHLOW
	reloc  100 offset  e44 [20e44] HIGHLOW
	reloc  101 offset  e99 [20e99] HIGHLOW
	reloc  102 offset  ef6 [20ef6] HIGHLOW
	reloc  103 offset  f53 [20f53] HIGHLOW
	reloc  104 offset  f97 [20f97] HIGHLOW
	reloc  105 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   28 [21028] HIGHLOW
	reloc    1 offset   9a [2109a] HIGHLOW
	reloc    2 offset   c2 [210c2] HIGHLOW
	reloc    3 offset  131 [21131] HIGHLOW
	reloc    4 offset  171 [21171] HIGHLOW
	reloc    5 offset  1e3 [211e3] HIGHLOW
	reloc    6 offset  2b7 [212b7] HIGHLOW
	reloc    7 offset  2e7 [212e7] HIGHLOW
	reloc    8 offset  333 [21333] HIGHLOW
	reloc    9 offset  34e [2134e] HIGHLOW
	reloc   10 offset  372 [21372] HIGHLOW
	reloc   11 offset  384 [21384] HIGHLOW
	reloc   12 offset  393 [21393] HIGHLOW
	reloc   13 offset  3a5 [213a5] HIGHLOW
	reloc   14 offset  3b8 [213b8] HIGHLOW
	reloc   15 offset  3d2 [213d2] HIGHLOW
	reloc   16 offset  3dd [213dd] HIGHLOW
	reloc   17 offset  3f6 [213f6] HIGHLOW
	reloc   18 offset  402 [21402] HIGHLOW
	reloc   19 offset  414 [21414] HIGHLOW
	reloc   20 offset  444 [21444] HIGHLOW
	reloc   21 offset  47e [2147e] HIGHLOW
	reloc   22 offset  4b3 [214b3] HIGHLOW
	reloc   23 offset  4ce [214ce] HIGHLOW
	reloc   24 offset  543 [21543] HIGHLOW
	reloc   25 offset  5f5 [215f5] HIGHLOW
	reloc   26 offset  682 [21682] HIGHLOW
	reloc   27 offset  70e [2170e] HIGHLOW
	reloc   28 offset  7de [217de] HIGHLOW
	reloc   29 offset  80e [2180e] HIGHLOW
	reloc   30 offset  891 [21891] HIGHLOW
	reloc   31 offset  953 [21953] HIGHLOW
	reloc   32 offset  a1a [21a1a] HIGHLOW
	reloc   33 offset  a4a [21a4a] HIGHLOW
	reloc   34 offset  ab4 [21ab4] HIGHLOW
	reloc   35 offset  c04 [21c04] HIGHLOW
	reloc   36 offset  c4b [21c4b] HIGHLOW
	reloc   37 offset  c6e [21c6e] HIGHLOW
	reloc   38 offset  ccc [21ccc] HIGHLOW
	reloc   39 offset  d66 [21d66] HIGHLOW
	reloc   40 offset  e39 [21e39] HIGHLOW
	reloc   41 offset  f47 [21f47] HIGHLOW
	reloc   42 offset  f77 [21f77] HIGHLOW
	reloc   43 offset  fd3 [21fd3] HIGHLOW

Virtual Address: 00022000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   68 [22068] HIGHLOW
	reloc    1 offset  1dc [221dc] HIGHLOW
	reloc    2 offset  22e [2222e] HIGHLOW
	reloc    3 offset  2af [222af] HIGHLOW
	reloc    4 offset  36f [2236f] HIGHLOW
	reloc    5 offset  3c7 [223c7] HIGHLOW
	reloc    6 offset  473 [22473] HIGHLOW
	reloc    7 offset  4ea [224ea] HIGHLOW
	reloc    8 offset  572 [22572] HIGHLOW
	reloc    9 offset  59b [2259b] HIGHLOW
	reloc   10 offset  6e8 [226e8] HIGHLOW
	reloc   11 offset  788 [22788] HIGHLOW
	reloc   12 offset  8e2 [228e2] HIGHLOW
	reloc   13 offset  915 [22915] HIGHLOW
	reloc   14 offset  98e [2298e] HIGHLOW
	reloc   15 offset  9f5 [229f5] HIGHLOW
	reloc   16 offset  ad3 [22ad3] HIGHLOW
	reloc   17 offset  b8f [22b8f] HIGHLOW
	reloc   18 offset  bc0 [22bc0] HIGHLOW
	reloc   19 offset  c84 [22c84] HIGHLOW
	reloc   20 offset  d34 [22d34] HIGHLOW
	reloc   21 offset  dc5 [22dc5] HIGHLOW
	reloc   22 offset  e36 [22e36] HIGHLOW
	reloc   23 offset  e3b [22e3b] HIGHLOW
	reloc   24 offset  e55 [22e55] HIGHLOW
	reloc   25 offset  e5b [22e5b] HIGHLOW
	reloc   26 offset  f0b [22f0b] HIGHLOW
	reloc   27 offset  f22 [22f22] HIGHLOW
	reloc   28 offset  f2b [22f2b] HIGHLOW
	reloc   29 offset  f3c [22f3c] HIGHLOW
	reloc   30 offset  f45 [22f45] HIGHLOW
	reloc   31 offset  f4a [22f4a] HIGHLOW
	reloc   32 offset  fc2 [22fc2] HIGHLOW
	reloc   33 offset  fc8 [22fc8] HIGHLOW
	reloc   34 offset  fe6 [22fe6] HIGHLOW
	reloc   35 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   39 [23039] HIGHLOW
	reloc    1 offset   7e [2307e] HIGHLOW
	reloc    2 offset   83 [23083] HIGHLOW
	reloc    3 offset   89 [23089] HIGHLOW
	reloc    4 offset   c1 [230c1] HIGHLOW
	reloc    5 offset   c5 [230c5] HIGHLOW
	reloc    6 offset   cb [230cb] HIGHLOW
	reloc    7 offset   d1 [230d1] HIGHLOW
	reloc    8 offset   ea [230ea] HIGHLOW
	reloc    9 offset   fe [230fe] HIGHLOW
	reloc   10 offset  11c [2311c] HIGHLOW
	reloc   11 offset  131 [23131] HIGHLOW
	reloc   12 offset  13c [2313c] HIGHLOW
	reloc   13 offset  157 [23157] HIGHLOW
	reloc   14 offset  175 [23175] HIGHLOW
	reloc   15 offset  198 [23198] HIGHLOW
	reloc   16 offset  1c5 [231c5] HIGHLOW
	reloc   17 offset  1e8 [231e8] HIGHLOW
	reloc   18 offset  229 [23229] HIGHLOW
	reloc   19 offset  269 [23269] HIGHLOW
	reloc   20 offset  271 [23271] HIGHLOW
	reloc   21 offset  278 [23278] HIGHLOW
	reloc   22 offset  287 [23287] HIGHLOW
	reloc   23 offset  296 [23296] HIGHLOW
	reloc   24 offset  2a5 [232a5] HIGHLOW
	reloc   25 offset  2b4 [232b4] HIGHLOW
	reloc   26 offset  2cb [232cb] HIGHLOW
	reloc   27 offset  3e7 [233e7] HIGHLOW
	reloc   28 offset  42b [2342b] HIGHLOW
	reloc   29 offset  44a [2344a] HIGHLOW
	reloc   30 offset  465 [23465] HIGHLOW
	reloc   31 offset  4aa [234aa] HIGHLOW
	reloc   32 offset  4c7 [234c7] HIGHLOW
	reloc   33 offset  4d7 [234d7] HIGHLOW
	reloc   34 offset  4dc [234dc] HIGHLOW
	reloc   35 offset  4e2 [234e2] HIGHLOW
	reloc   36 offset  4ea [234ea] HIGHLOW
	reloc   37 offset  4f4 [234f4] HIGHLOW
	reloc   38 offset  504 [23504] HIGHLOW
	reloc   39 offset  512 [23512] HIGHLOW
	reloc   40 offset  556 [23556] HIGHLOW
	reloc   41 offset  561 [23561] HIGHLOW
	reloc   42 offset  56f [2356f] HIGHLOW
	reloc   43 offset  57f [2357f] HIGHLOW
	reloc   44 offset  587 [23587] HIGHLOW
	reloc   45 offset  592 [23592] HIGHLOW
	reloc   46 offset  598 [23598] HIGHLOW
	reloc   47 offset  5b0 [235b0] HIGHLOW
	reloc   48 offset  617 [23617] HIGHLOW
	reloc   49 offset  64c [2364c] HIGHLOW
	reloc   50 offset  6a1 [236a1] HIGHLOW
	reloc   51 offset  6b5 [236b5] HIGHLOW
	reloc   52 offset  6ba [236ba] HIGHLOW
	reloc   53 offset  6c6 [236c6] HIGHLOW
	reloc   54 offset  6ec [236ec] HIGHLOW
	reloc   55 offset  6f2 [236f2] HIGHLOW
	reloc   56 offset  706 [23706] HIGHLOW
	reloc   57 offset  71b [2371b] HIGHLOW
	reloc   58 offset  728 [23728] HIGHLOW
	reloc   59 offset  75a [2375a] HIGHLOW
	reloc   60 offset  798 [23798] HIGHLOW
	reloc   61 offset  809 [23809] HIGHLOW
	reloc   62 offset  816 [23816] HIGHLOW
	reloc   63 offset  824 [23824] HIGHLOW
	reloc   64 offset  854 [23854] HIGHLOW
	reloc   65 offset  867 [23867] HIGHLOW
	reloc   66 offset  882 [23882] HIGHLOW
	reloc   67 offset  888 [23888] HIGHLOW
	reloc   68 offset  894 [23894] HIGHLOW
	reloc   69 offset  899 [23899] HIGHLOW
	reloc   70 offset  8bb [238bb] HIGHLOW
	reloc   71 offset  8d0 [238d0] HIGHLOW
	reloc   72 offset  8d8 [238d8] HIGHLOW
	reloc   73 offset  8e1 [238e1] HIGHLOW
	reloc   74 offset  8f7 [238f7] HIGHLOW
	reloc   75 offset  90b [2390b] HIGHLOW
	reloc   76 offset  923 [23923] HIGHLOW
	reloc   77 offset  934 [23934] HIGHLOW
	reloc   78 offset  93c [2393c] HIGHLOW
	reloc   79 offset  942 [23942] HIGHLOW
	reloc   80 offset  947 [23947] HIGHLOW
	reloc   81 offset  94c [2394c] HIGHLOW
	reloc   82 offset  951 [23951] HIGHLOW
	reloc   83 offset  962 [23962] HIGHLOW
	reloc   84 offset  968 [23968] HIGHLOW
	reloc   85 offset  97e [2397e] HIGHLOW
	reloc   86 offset  99d [2399d] HIGHLOW
	reloc   87 offset  9ab [239ab] HIGHLOW
	reloc   88 offset  9bf [239bf] HIGHLOW
	reloc   89 offset  9e1 [239e1] HIGHLOW
	reloc   90 offset  a0c [23a0c] HIGHLOW
	reloc   91 offset  a4d [23a4d] HIGHLOW
	reloc   92 offset  a85 [23a85] HIGHLOW
	reloc   93 offset  ac2 [23ac2] HIGHLOW
	reloc   94 offset  aca [23aca] HIGHLOW
	reloc   95 offset  b72 [23b72] HIGHLOW
	reloc   96 offset  be0 [23be0] HIGHLOW
	reloc   97 offset  bf7 [23bf7] HIGHLOW
	reloc   98 offset  c05 [23c05] HIGHLOW
	reloc   99 offset  c34 [23c34] HIGHLOW
	reloc  100 offset  ca3 [23ca3] HIGHLOW
	reloc  101 offset  cab [23cab] HIGHLOW
	reloc  102 offset  cbf [23cbf] HIGHLOW
	reloc  103 offset  ccb [23ccb] HIGHLOW
	reloc  104 offset  cd3 [23cd3] HIGHLOW
	reloc  105 offset  cdb [23cdb] HIGHLOW
	reloc  106 offset  ce3 [23ce3] HIGHLOW
	reloc  107 offset  ceb [23ceb] HIGHLOW
	reloc  108 offset  cf3 [23cf3] HIGHLOW
	reloc  109 offset  cfb [23cfb] HIGHLOW
	reloc  110 offset  d03 [23d03] HIGHLOW
	reloc  111 offset  d0b [23d0b] HIGHLOW
	reloc  112 offset  d13 [23d13] HIGHLOW
	reloc  113 offset  d1b [23d1b] HIGHLOW
	reloc  114 offset  d23 [23d23] HIGHLOW
	reloc  115 offset  d2b [23d2b] HIGHLOW
	reloc  116 offset  d34 [23d34] HIGHLOW
	reloc  117 offset  d43 [23d43] HIGHLOW
	reloc  118 offset  da8 [23da8] HIGHLOW
	reloc  119 offset  db2 [23db2] HIGHLOW
	reloc  120 offset  dc9 [23dc9] HIGHLOW
	reloc  121 offset  dd2 [23dd2] HIGHLOW
	reloc  122 offset  dde [23dde] HIGHLOW
	reloc  123 offset  de8 [23de8] HIGHLOW
	reloc  124 offset  df4 [23df4] HIGHLOW
	reloc  125 offset  dff [23dff] HIGHLOW
	reloc  126 offset  e2f [23e2f] HIGHLOW
	reloc  127 offset  e5f [23e5f] HIGHLOW
	reloc  128 offset  e99 [23e99] HIGHLOW
	reloc  129 offset  f1c [23f1c] HIGHLOW
	reloc  130 offset  f98 [23f98] HIGHLOW
	reloc  131 offset  fb5 [23fb5] HIGHLOW

Virtual Address: 00024000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   2b [2402b] HIGHLOW
	reloc    1 offset   41 [24041] HIGHLOW
	reloc    2 offset   75 [24075] HIGHLOW
	reloc    3 offset   85 [24085] HIGHLOW
	reloc    4 offset   fe [240fe] HIGHLOW
	reloc    5 offset  15a [2415a] HIGHLOW
	reloc    6 offset  16a [2416a] HIGHLOW
	reloc    7 offset  172 [24172] HIGHLOW
	reloc    8 offset  17d [2417d] HIGHLOW
	reloc    9 offset  187 [24187] HIGHLOW
	reloc   10 offset  18f [2418f] HIGHLOW
	reloc   11 offset  19a [2419a] HIGHLOW
	reloc   12 offset  1de [241de] HIGHLOW
	reloc   13 offset  1f8 [241f8] HIGHLOW
	reloc   14 offset  219 [24219] HIGHLOW
	reloc   15 offset  226 [24226] HIGHLOW
	reloc   16 offset  251 [24251] HIGHLOW
	reloc   17 offset  2c3 [242c3] HIGHLOW
	reloc   18 offset  347 [24347] HIGHLOW
	reloc   19 offset  361 [24361] HIGHLOW
	reloc   20 offset  3b1 [243b1] HIGHLOW
	reloc   21 offset  3c1 [243c1] HIGHLOW
	reloc   22 offset  3cd [243cd] HIGHLOW
	reloc   23 offset  3d7 [243d7] HIGHLOW
	reloc   24 offset  3df [243df] HIGHLOW
	reloc   25 offset  3ea [243ea] HIGHLOW
	reloc   26 offset  3f3 [243f3] HIGHLOW
	reloc   27 offset  409 [24409] HIGHLOW
	reloc   28 offset  427 [24427] HIGHLOW
	reloc   29 offset  438 [24438] HIGHLOW
	reloc   30 offset  49f [2449f] HIGHLOW
	reloc   31 offset  4bf [244bf] HIGHLOW
	reloc   32 offset  4e6 [244e6] HIGHLOW
	reloc   33 offset  4f6 [244f6] HIGHLOW
	reloc   34 offset  502 [24502] HIGHLOW
	reloc   35 offset  509 [24509] HIGHLOW
	reloc   36 offset  513 [24513] HIGHLOW
	reloc   37 offset  51b [2451b] HIGHLOW
	reloc   38 offset  526 [24526] HIGHLOW
	reloc   39 offset  52f [2452f] HIGHLOW
	reloc   40 offset  545 [24545] HIGHLOW
	reloc   41 offset  563 [24563] HIGHLOW
	reloc   42 offset  570 [24570] HIGHLOW
	reloc   43 offset  59d [2459d] HIGHLOW
	reloc   44 offset  629 [24629] HIGHLOW
	reloc   45 offset  691 [24691] HIGHLOW
	reloc   46 offset  6bb [246bb] HIGHLOW
	reloc   47 offset  718 [24718] HIGHLOW
	reloc   48 offset  725 [24725] HIGHLOW
	reloc   49 offset  732 [24732] HIGHLOW
	reloc   50 offset  73e [2473e] HIGHLOW
	reloc   51 offset  748 [24748] HIGHLOW
	reloc   52 offset  750 [24750] HIGHLOW
	reloc   53 offset  75b [2475b] HIGHLOW
	reloc   54 offset  785 [24785] HIGHLOW
	reloc   55 offset  7b2 [247b2] HIGHLOW
	reloc   56 offset  7d6 [247d6] HIGHLOW
	reloc   57 offset  85a [2485a] HIGHLOW
	reloc   58 offset  874 [24874] HIGHLOW
	reloc   59 offset  8af [248af] HIGHLOW
	reloc   60 offset  924 [24924] HIGHLOW
	reloc   61 offset  947 [24947] HIGHLOW
	reloc   62 offset  97e [2497e] HIGHLOW
	reloc   63 offset  98b [2498b] HIGHLOW
	reloc   64 offset  9dd [249dd] HIGHLOW
	reloc   65 offset  a6e [24a6e] HIGHLOW
	reloc   66 offset  ac1 [24ac1] HIGHLOW
	reloc   67 offset  ae9 [24ae9] HIGHLOW
	reloc   68 offset  af9 [24af9] HIGHLOW
	reloc   69 offset  b03 [24b03] HIGHLOW
	reloc   70 offset  b0f [24b0f] HIGHLOW
	reloc   71 offset  b19 [24b19] HIGHLOW
	reloc   72 offset  b21 [24b21] HIGHLOW
	reloc   73 offset  b2c [24b2c] HIGHLOW
	reloc   74 offset  b57 [24b57] HIGHLOW
	reloc   75 offset  b73 [24b73] HIGHLOW
	reloc   76 offset  b94 [24b94] HIGHLOW
	reloc   77 offset  ba1 [24ba1] HIGHLOW
	reloc   78 offset  bce [24bce] HIGHLOW
	reloc   79 offset  c40 [24c40] HIGHLOW
	reloc   80 offset  c5c [24c5c] HIGHLOW
	reloc   81 offset  cc8 [24cc8] HIGHLOW
	reloc   82 offset  d0d [24d0d] HIGHLOW
	reloc   83 offset  d49 [24d49] HIGHLOW
	reloc   84 offset  d55 [24d55] HIGHLOW
	reloc   85 offset  d5c [24d5c] HIGHLOW
	reloc   86 offset  d8b [24d8b] HIGHLOW
	reloc   87 offset  d9e [24d9e] HIGHLOW
	reloc   88 offset  da4 [24da4] HIGHLOW
	reloc   89 offset  da9 [24da9] HIGHLOW
	reloc   90 offset  db5 [24db5] HIGHLOW
	reloc   91 offset  dbd [24dbd] HIGHLOW
	reloc   92 offset  dd9 [24dd9] HIGHLOW
	reloc   93 offset  de7 [24de7] HIGHLOW
	reloc   94 offset  dec [24dec] HIGHLOW
	reloc   95 offset  dfb [24dfb] HIGHLOW
	reloc   96 offset  e54 [24e54] HIGHLOW
	reloc   97 offset  ef4 [24ef4] HIGHLOW
	reloc   98 offset  f11 [24f11] HIGHLOW
	reloc   99 offset  f17 [24f17] HIGHLOW
	reloc  100 offset  f2a [24f2a] HIGHLOW
	reloc  101 offset  f30 [24f30] HIGHLOW
	reloc  102 offset  f87 [24f87] HIGHLOW
	reloc  103 offset  fd7 [24fd7] HIGHLOW

Virtual Address: 00025000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   37 [25037] HIGHLOW
	reloc    1 offset   42 [25042] HIGHLOW
	reloc    2 offset   59 [25059] HIGHLOW
	reloc    3 offset   92 [25092] HIGHLOW
	reloc    4 offset   c9 [250c9] HIGHLOW
	reloc    5 offset   d4 [250d4] HIGHLOW
	reloc    6 offset   da [250da] HIGHLOW
	reloc    7 offset   e4 [250e4] HIGHLOW
	reloc    8 offset   fa [250fa] HIGHLOW
	reloc    9 offset  103 [25103] HIGHLOW
	reloc   10 offset  112 [25112] HIGHLOW
	reloc   11 offset  142 [25142] HIGHLOW
	reloc   12 offset  14b [2514b] HIGHLOW
	reloc   13 offset  152 [25152] HIGHLOW
	reloc   14 offset  15b [2515b] HIGHLOW
	reloc   15 offset  162 [25162] HIGHLOW
	reloc   16 offset  16b [2516b] HIGHLOW
	reloc   17 offset  190 [25190] HIGHLOW
	reloc   18 offset  1c9 [251c9] HIGHLOW
	reloc   19 offset  1cf [251cf] HIGHLOW
	reloc   20 offset  1d6 [251d6] HIGHLOW
	reloc   21 offset  1dc [251dc] HIGHLOW
	reloc   22 offset  1e3 [251e3] HIGHLOW
	reloc   23 offset  1e9 [251e9] HIGHLOW
	reloc   24 offset  210 [25210] HIGHLOW
	reloc   25 offset  216 [25216] HIGHLOW
	reloc   26 offset  27f [2527f] HIGHLOW
	reloc   27 offset  288 [25288] HIGHLOW
	reloc   28 offset  28e [2528e] HIGHLOW
	reloc   29 offset  30e [2530e] HIGHLOW
	reloc   30 offset  313 [25313] HIGHLOW
	reloc   31 offset  318 [25318] HIGHLOW
	reloc   32 offset  31d [2531d] HIGHLOW
	reloc   33 offset  322 [25322] HIGHLOW
	reloc   34 offset  327 [25327] HIGHLOW
	reloc   35 offset  32c [2532c] HIGHLOW
	reloc   36 offset  331 [25331] HIGHLOW
	reloc   37 offset  33e [2533e] HIGHLOW
	reloc   38 offset  35f [2535f] HIGHLOW
	reloc   39 offset  366 [25366] HIGHLOW
	reloc   40 offset  36c [2536c] HIGHLOW
	reloc   41 offset  385 [25385] HIGHLOW
	reloc   42 offset  3d8 [253d8] HIGHLOW
	reloc   43 offset  3f7 [253f7] HIGHLOW
	reloc   44 offset  408 [25408] HIGHLOW
	reloc   45 offset  41e [2541e] HIGHLOW
	reloc   46 offset  433 [25433] HIGHLOW
	reloc   47 offset  458 [25458] HIGHLOW
	reloc   48 offset  4b3 [254b3] HIGHLOW
	reloc   49 offset  523 [25523] HIGHLOW
	reloc   50 offset  53d [2553d] HIGHLOW
	reloc   51 offset  546 [25546] HIGHLOW
	reloc   52 offset  572 [25572] HIGHLOW
	reloc   53 offset  583 [25583] HIGHLOW
	reloc   54 offset  59b [2559b] HIGHLOW
	reloc   55 offset  5a7 [255a7] HIGHLOW
	reloc   56 offset  5ad [255ad] HIGHLOW
	reloc   57 offset  5f7 [255f7] HIGHLOW
	reloc   58 offset  615 [25615] HIGHLOW
	reloc   59 offset  621 [25621] HIGHLOW
	reloc   60 offset  660 [25660] HIGHLOW
	reloc   61 offset  69e [2569e] HIGHLOW
	reloc   62 offset  6df [256df] HIGHLOW
	reloc   63 offset  779 [25779] HIGHLOW
	reloc   64 offset  7f6 [257f6] HIGHLOW
	reloc   65 offset  864 [25864] HIGHLOW
	reloc   66 offset  8ab [258ab] HIGHLOW
	reloc   67 offset  931 [25931] HIGHLOW
	reloc   68 offset  974 [25974] HIGHLOW
	reloc   69 offset  9a1 [259a1] HIGHLOW
	reloc   70 offset  9e4 [259e4] HIGHLOW
	reloc   71 offset  a4d [25a4d] HIGHLOW
	reloc   72 offset  a9e [25a9e] HIGHLOW
	reloc   73 offset  adf [25adf] HIGHLOW
	reloc   74 offset  ae7 [25ae7] HIGHLOW
	reloc   75 offset  b29 [25b29] HIGHLOW
	reloc   76 offset  b3b [25b3b] HIGHLOW
	reloc   77 offset  b78 [25b78] HIGHLOW
	reloc   78 offset  b7f [25b7f] HIGHLOW
	reloc   79 offset  b9f [25b9f] HIGHLOW
	reloc   80 offset  f68 [25f68] HIGHLOW
