
datime.dll:     file format pei-i386
datime.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d833695

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00006a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003695
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6d830000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002ea72
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022800 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00021dd4 000000c8 Import Directory [parts of .idata]
Entry 2 00024000 00003c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001b28 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003610 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 00000210 Import Address Table Directory
Entry d 00020fa4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d851dd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021dd4	00022020 ffffffff ffffffff 00022124 00001184

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	225da	  696  isalpha	4cedbb05
	reloc  138 offset  a88 [2a88] HIGHLOW
	reloc  139 offset  a8c [2a8c] HIGHLOW
	reloc  140 offset  a90 [2a90] HIGHLOW
	reloc  141 offset  a94 [2a94] HIGHLOW
	reloc  142 offset  a98 [2a98] HIGHLOW
	reloc  143 offset  a9c [2a9c] HIGHLOW
	reloc  144 offset  aa0 [2aa0] HIGHLOW
	reloc  145 offset  aa4 [2aa4] HIGHLOW
	reloc  146 offset  aa8 [2aa8] HIGHLOW
	reloc  147 offset  aac [2aac] HIGHLOW
	reloc  148 offset  ab0 [2ab0] HIGHLOW
	reloc  149 offset  ab4 [2ab4] HIGHLOW
	reloc  150 offset  ab8 [2ab8] HIGHLOW
	reloc  151 offset  abc [2abc] HIGHLOW
	reloc  152 offset  ac0 [2ac0] HIGHLOW
	reloc  153 offset  ac4 [2ac4] HIGHLOW
	reloc  154 offset  ac8 [2ac8] HIGHLOW
	reloc  155 offset  acc [2acc] HIGHLOW
	reloc  156 offset  b20 [2b20] HIGHLOW
	reloc  157 offset  b24 [2b24] HIGHLOW
	reloc  158 offset  b28 [2b28] HIGHLOW
	reloc  159 offset  b58 [2b58] HIGHLOW
	reloc  160 offset  b5c [2b5c] HIGHLOW
	reloc  161 offset  b60 [2b60] HIGHLOW
	reloc  162 offset  b64 [2b64] HIGHLOW
	reloc  163 offset  b68 [2b68] HIGHLOW
	reloc  164 offset  b6c [2b6c] HIGHLOW
	reloc  165 offset  b70 [2b70] HIGHLOW
	reloc  166 offset  b74 [2b74] HIGHLOW
	reloc  167 offset  b78 [2b78] HIGHLOW
	reloc  168 offset  b7c [2b7c] HIGHLOW
	reloc  169 offset  b80 [2b80] HIGHLOW
	reloc  170 offset  b84 [2b84] HIGHLOW
	reloc  171 offset  b88 [2b88] HIGHLOW
	reloc  172 offset  ba4 [2ba4] HIGHLOW
	reloc  173 offset  ba8 [2ba8] HIGHLOW
	reloc  174 offset  bac [2bac] HIGHLOW
	reloc  175 offset  bb0 [2bb0] HIGHLOW
	reloc  176 offset  bb4 [2bb4] HIGHLOW
	reloc  177 offset  c7c [2c7c] HIGHLOW
	reloc  178 offset  c80 [2c80] HIGHLOW
	reloc  179 offset  c84 [2c84] HIGHLOW
	reloc  180 offset  c88 [2c88] HIGHLOW
	reloc  181 offset  c8c [2c8c] HIGHLOW
	reloc  182 offset  c90 [2c90] HIGHLOW
	reloc  183 offset  c94 [2c94] HIGHLOW
	reloc  184 offset  c98 [2c98] HIGHLOW
	reloc  185 offset  c9c [2c9c] HIGHLOW
	reloc  186 offset  ca0 [2ca0] HIGHLOW
	reloc  187 offset  ca4 [2ca4] HIGHLOW
	reloc  188 offset  ca8 [2ca8] HIGHLOW
	reloc  189 offset  cac [2cac] HIGHLOW
	reloc  190 offset  cb0 [2cb0] HIGHLOW
	reloc  191 offset  cb4 [2cb4] HIGHLOW
	reloc  192 offset  cb8 [2cb8] HIGHLOW
	reloc  193 offset  cbc [2cbc] HIGHLOW
	reloc  194 offset  cc0 [2cc0] HIGHLOW
	reloc  195 offset  cc4 [2cc4] HIGHLOW
	reloc  196 offset  cc8 [2cc8] HIGHLOW
	reloc  197 offset  ccc [2ccc] HIGHLOW
	reloc  198 offset  cd0 [2cd0] HIGHLOW
	reloc  199 offset  cd4 [2cd4] HIGHLOW
	reloc  200 offset  cd8 [2cd8] HIGHLOW
	reloc  201 offset  cdc [2cdc] HIGHLOW
	reloc  202 offset  ce0 [2ce0] HIGHLOW
	reloc  203 offset  ce4 [2ce4] HIGHLOW
	reloc  204 offset  ce8 [2ce8] HIGHLOW
	reloc  205 offset  cec [2cec] HIGHLOW
	reloc  206 offset  cf0 [2cf0] HIGHLOW
	reloc  207 offset  cf4 [2cf4] HIGHLOW
	reloc  208 offset  cf8 [2cf8] HIGHLOW
	reloc  209 offset  cfc [2cfc] HIGHLOW
	reloc  210 offset  d00 [2d00] HIGHLOW
	reloc  211 offset  d04 [2d04] HIGHLOW
	reloc  212 offset  d08 [2d08] HIGHLOW
	reloc  213 offset  d0c [2d0c] HIGHLOW
	reloc  214 offset  d10 [2d10] HIGHLOW
	reloc  215 offset  d14 [2d14] HIGHLOW
	reloc  216 offset  d18 [2d18] HIGHLOW
	reloc  217 offset  d1c [2d1c] HIGHLOW
	reloc  218 offset  d20 [2d20] HIGHLOW
	reloc  219 offset  d24 [2d24] HIGHLOW
	reloc  220 offset  d28 [2d28] HIGHLOW
	reloc  221 offset  d2c [2d2c] HIGHLOW
	reloc  222 offset  d30 [2d30] HIGHLOW
	reloc  223 offset  d34 [2d34] HIGHLOW
	reloc  224 offset  d38 [2d38] HIGHLOW
	reloc  225 offset  d3c [2d3c] HIGHLOW
	reloc  226 offset  d40 [2d40] HIGHLOW
	reloc  227 offset  d44 [2d44] HIGHLOW
	reloc  228 offset  d48 [2d48] HIGHLOW
	reloc  229 offset  d4c [2d4c] HIGHLOW
	reloc  230 offset  d50 [2d50] HIGHLOW
	reloc  231 offset  d54 [2d54] HIGHLOW
	reloc  232 offset  d58 [2d58] HIGHLOW
	reloc  233 offset  d5c [2d5c] HIGHLOW
	reloc  234 offset  d60 [2d60] HIGHLOW
	reloc  235 offset  d64 [2d64] HIGHLOW
	reloc  236 offset  d68 [2d68] HIGHLOW
	reloc  237 offset  d6c [2d6c] HIGHLOW
	reloc  238 offset  d70 [2d70] HIGHLOW
	reloc  239 offset  d74 [2d74] HIGHLOW
	reloc  240 offset  d78 [2d78] HIGHLOW
	reloc  241 offset  d7c [2d7c] HIGHLOW
	reloc  242 offset  d80 [2d80] HIGHLOW
	reloc  243 offset  d84 [2d84] HIGHLOW
	reloc  244 offset  d88 [2d88] HIGHLOW
	reloc  245 offset  d8c [2d8c] HIGHLOW
	reloc  246 offset  d90 [2d90] HIGHLOW
	reloc  247 offset  d94 [2d94] HIGHLOW
	reloc  248 offset  d98 [2d98] HIGHLOW
	reloc  249 offset  d9c [2d9c] HIGHLOW
	reloc  250 offset  da0 [2da0] HIGHLOW
	reloc  251 offset  da4 [2da4] HIGHLOW
	reloc  252 offset  da8 [2da8] HIGHLOW
	reloc  253 offset  dac [2dac] HIGHLOW
	reloc  254 offset  db0 [2db0] HIGHLOW
	reloc  255 offset  db4 [2db4] HIGHLOW
	reloc  256 offset  db8 [2db8] HIGHLOW
	reloc  257 offset  dbc [2dbc] HIGHLOW
	reloc  258 offset  dc0 [2dc0] HIGHLOW
	reloc  259 offset  dc4 [2dc4] HIGHLOW
	reloc  260 offset  dc8 [2dc8] HIGHLOW
	reloc  261 offset  dcc [2dcc] HIGHLOW
	reloc  262 offset  dd0 [2dd0] HIGHLOW
	reloc  263 offset  dd4 [2dd4] HIGHLOW
	reloc  264 offset  dd8 [2dd8] HIGHLOW
	reloc  265 offset  ddc [2ddc] HIGHLOW
	reloc  266 offset  de0 [2de0] HIGHLOW
	reloc  267 offset  de4 [2de4] HIGHLOW
	reloc  268 offset  de8 [2de8] HIGHLOW
	reloc  269 offset  dec [2dec] HIGHLOW
	reloc  270 offset  df0 [2df0] HIGHLOW
	reloc  271 offset  df4 [2df4] HIGHLOW
	reloc  272 offset  df8 [2df8] HIGHLOW
	reloc  273 offset  dfc [2dfc] HIGHLOW
	reloc  274 offset  e00 [2e00] HIGHLOW
	reloc  275 offset  e04 [2e04] HIGHLOW
	reloc  276 offset  e08 [2e08] HIGHLOW
	reloc  277 offset  e0c [2e0c] HIGHLOW
	reloc  278 offset  e10 [2e10] HIGHLOW
	reloc  279 offset  e14 [2e14] HIGHLOW
	reloc  280 offset  e18 [2e18] HIGHLOW
	reloc  281 offset  e1c [2e1c] HIGHLOW
	reloc  282 offset  e20 [2e20] HIGHLOW
	reloc  283 offset  e24 [2e24] HIGHLOW
	reloc  284 offset  e28 [2e28] HIGHLOW
	reloc  285 offset  e2c [2e2c] HIGHLOW
	reloc  286 offset  e30 [2e30] HIGHLOW
	reloc  287 offset  e34 [2e34] HIGHLOW
	reloc  288 offset  e38 [2e38] HIGHLOW
	reloc  289 offset  e3c [2e3c] HIGHLOW
	reloc  290 offset  e40 [2e40] HIGHLOW
	reloc  291 offset  e44 [2e44] HIGHLOW
	reloc  292 offset  e48 [2e48] HIGHLOW
	reloc  293 offset  e4c [2e4c] HIGHLOW
	reloc  294 offset  e50 [2e50] HIGHLOW
	reloc  295 offset  e54 [2e54] HIGHLOW
	reloc  296 offset  e58 [2e58] HIGHLOW
	reloc  297 offset  e64 [2e64] HIGHLOW
	reloc  298 offset  e7c [2e7c] HIGHLOW
	reloc  299 offset  e80 [2e80] HIGHLOW
	reloc  300 offset  e84 [2e84] HIGHLOW
	reloc  301 offset  e88 [2e88] HIGHLOW
	reloc  302 offset  e8c [2e8c] HIGHLOW
	reloc  303 offset  e90 [2e90] HIGHLOW
	reloc  304 offset  e94 [2e94] HIGHLOW
	reloc  305 offset  e98 [2e98] HIGHLOW
	reloc  306 offset  e9c [2e9c] HIGHLOW
	reloc  307 offset  ea0 [2ea0] HIGHLOW
	reloc  308 offset  ea4 [2ea4] HIGHLOW
	reloc  309 offset  ea8 [2ea8] HIGHLOW
	reloc  310 offset  eac [2eac] HIGHLOW
	reloc  311 offset  eb0 [2eb0] HIGHLOW
	reloc  312 offset  ebc [2ebc] HIGHLOW
	reloc  313 offset  ed8 [2ed8] HIGHLOW
	reloc  314 offset  edc [2edc] HIGHLOW
	reloc  315 offset  ee0 [2ee0] HIGHLOW
	reloc  316 offset  ee4 [2ee4] HIGHLOW
	reloc  317 offset  ee8 [2ee8] HIGHLOW
	reloc  318 offset  eec [2eec] HIGHLOW
	reloc  319 offset  ef0 [2ef0] HIGHLOW
	reloc  320 offset  ef4 [2ef4] HIGHLOW
	reloc  321 offset  ef8 [2ef8] HIGHLOW
	reloc  322 offset  efc [2efc] HIGHLOW
	reloc  323 offset  f00 [2f00] HIGHLOW
	reloc  324 offset  f04 [2f04] HIGHLOW
	reloc  325 offset  f08 [2f08] HIGHLOW
	reloc  326 offset  f0c [2f0c] HIGHLOW
	reloc  327 offset  f10 [2f10] HIGHLOW
	reloc  328 offset  f14 [2f14] HIGHLOW
	reloc  329 offset  f18 [2f18] HIGHLOW
	reloc  330 offset  f1c [2f1c] HIGHLOW
	reloc  331 offset  f20 [2f20] HIGHLOW
	reloc  332 offset  f24 [2f24] HIGHLOW
	reloc  333 offset  f28 [2f28] HIGHLOW
	reloc  334 offset  f2c [2f2c] HIGHLOW
	reloc  335 offset  f30 [2f30] HIGHLOW
	reloc  336 offset  f34 [2f34] HIGHLOW
	reloc  337 offset  f38 [2f38] HIGHLOW
	reloc  338 offset  f3c [2f3c] HIGHLOW
	reloc  339 offset  f40 [2f40] HIGHLOW
	reloc  340 offset  f44 [2f44] HIGHLOW
	reloc  341 offset  f48 [2f48] HIGHLOW
	reloc  342 offset  f4c [2f4c] HIGHLOW
	reloc  343 offset  f50 [2f50] HIGHLOW
	reloc  344 offset  f54 [2f54] HIGHLOW
	reloc  345 offset  f58 [2f58] HIGHLOW
	reloc  346 offset  f5c [2f5c] HIGHLOW
	reloc  347 offset  f60 [2f60] HIGHLOW
	reloc  348 offset  f64 [2f64] HIGHLOW
	reloc  349 offset  f68 [2f68] HIGHLOW
	reloc  350 offset  f6c [2f6c] HIGHLOW
	reloc  351 offset  f70 [2f70] HIGHLOW
	reloc  352 offset  f74 [2f74] HIGHLOW
	reloc  353 offset  f78 [2f78] HIGHLOW
	reloc  354 offset  f7c [2f7c] HIGHLOW
	reloc  355 offset  f80 [2f80] HIGHLOW
	reloc  356 offset  f84 [2f84] HIGHLOW
	reloc  357 offset  f88 [2f88] HIGHLOW
	reloc  358 offset  f8c [2f8c] HIGHLOW
	reloc  359 offset  f90 [2f90] HIGHLOW
	reloc  360 offset  f94 [2f94] HIGHLOW
	reloc  361 offset  f98 [2f98] HIGHLOW
	reloc  362 offset  f9c [2f9c] HIGHLOW
	reloc  363 offset  fa0 [2fa0] HIGHLOW
	reloc  364 offset  fa4 [2fa4] HIGHLOW
	reloc  365 offset  fa8 [2fa8] HIGHLOW
	reloc  366 offset  fac [2fac] HIGHLOW
	reloc  367 offset  fb0 [2fb0] HIGHLOW
	reloc  368 offset  fb4 [2fb4] HIGHLOW
	reloc  369 offset  fb8 [2fb8] HIGHLOW
	reloc  370 offset  fbc [2fbc] HIGHLOW
	reloc  371 offset  fc0 [2fc0] HIGHLOW
	reloc  372 offset  fc4 [2fc4] HIGHLOW
	reloc  373 offset  fc8 [2fc8] HIGHLOW
	reloc  374 offset  fcc [2fcc] HIGHLOW
	reloc  375 offset  fd0 [2fd0] HIGHLOW
	reloc  376 offset  fd4 [2fd4] HIGHLOW
	reloc  377 offset  fd8 [2fd8] HIGHLOW
	reloc  378 offset  fdc [2fdc] HIGHLOW
	reloc  379 offset  fe0 [2fe0] HIGHLOW
	reloc  380 offset  fe4 [2fe4] HIGHLOW
	reloc  381 offset  ff0 [2ff0] HIGHLOW

Virtual Address: 00003000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    8 [3008] HIGHLOW
	reloc    1 offset    c [300c] HIGHLOW
	reloc    2 offset   10 [3010] HIGHLOW
	reloc    3 offset   14 [3014] HIGHLOW
	reloc    4 offset   18 [3018] HIGHLOW
	reloc    5 offset   1c [301c] HIGHLOW
	reloc    6 offset   20 [3020] HIGHLOW
	reloc    7 offset   24 [3024] HIGHLOW
	reloc    8 offset   28 [3028] HIGHLOW
	reloc    9 offset   2c [302c] HIGHLOW
	reloc   10 offset   30 [3030] HIGHLOW
	reloc   11 offset   34 [3034] HIGHLOW
	reloc   12 offset   38 [3038] HIGHLOW
	reloc   13 offset   3c [303c] HIGHLOW
	reloc   14 offset   40 [3040] HIGHLOW
	reloc   15 offset   44 [3044] HIGHLOW
	reloc   16 offset   48 [3048] HIGHLOW
	reloc   17 offset   4c [304c] HIGHLOW
	reloc   18 offset   50 [3050] HIGHLOW
	reloc   19 offset   54 [3054] HIGHLOW
	reloc   20 offset   58 [3058] HIGHLOW
	reloc   21 offset   5c [305c] HIGHLOW
	reloc   22 offset   60 [3060] HIGHLOW
	reloc   23 offset   64 [3064] HIGHLOW
	reloc   24 offset   68 [3068] HIGHLOW
	reloc   25 offset   6c [306c] HIGHLOW
	reloc   26 offset   70 [3070] HIGHLOW
	reloc   27 offset   74 [3074] HIGHLOW
	reloc   28 offset   78 [3078] HIGHLOW
	reloc   29 offset   7c [307c] HIGHLOW
	reloc   30 offset   80 [3080] HIGHLOW
	reloc   31 offset   84 [3084] HIGHLOW
	reloc   32 offset   88 [3088] HIGHLOW
	reloc   33 offset   8c [308c] HIGHLOW
	reloc   34 offset   90 [3090] HIGHLOW
	reloc   35 offset   94 [3094] HIGHLOW
	reloc   36 offset   98 [3098] HIGHLOW
	reloc   37 offset   9c [309c] HIGHLOW
	reloc   38 offset   a0 [30a0] HIGHLOW
	reloc   39 offset   a4 [30a4] HIGHLOW
	reloc   40 offset   a8 [30a8] HIGHLOW
	reloc   41 offset   ac [30ac] HIGHLOW
	reloc   42 offset   b0 [30b0] HIGHLOW
	reloc   43 offset   b4 [30b4] HIGHLOW
	reloc   44 offset   b8 [30b8] HIGHLOW
	reloc   45 offset   bc [30bc] HIGHLOW
	reloc   46 offset   c0 [30c0] HIGHLOW
	reloc   47 offset   c4 [30c4] HIGHLOW
	reloc   48 offset   c8 [30c8] HIGHLOW
	reloc   49 offset   cc [30cc] HIGHLOW
	reloc   50 offset   d0 [30d0] HIGHLOW
	reloc   51 offset   d4 [30d4] HIGHLOW
	reloc   52 offset   d8 [30d8] HIGHLOW
	reloc   53 offset   dc [30dc] HIGHLOW
	reloc   54 offset   e0 [30e0] HIGHLOW
	reloc   55 offset   e4 [30e4] HIGHLOW
	reloc   56 offset   e8 [30e8] HIGHLOW
	reloc   57 offset   ec [30ec] HIGHLOW
	reloc   58 offset   f0 [30f0] HIGHLOW
	reloc   59 offset   f4 [30f4] HIGHLOW
	reloc   60 offset   f8 [30f8] HIGHLOW
	reloc   61 offset   fc [30fc] HIGHLOW
	reloc   62 offset  100 [3100] HIGHLOW
	reloc   63 offset  104 [3104] HIGHLOW
	reloc   64 offset  108 [3108] HIGHLOW
	reloc   65 offset  10c [310c] HIGHLOW
	reloc   66 offset  110 [3110] HIGHLOW
	reloc   67 offset  114 [3114] HIGHLOW
	reloc   68 offset  118 [3118] HIGHLOW
	reloc   69 offset  11c [311c] HIGHLOW
	reloc   70 offset  120 [3120] HIGHLOW
	reloc   71 offset  124 [3124] HIGHLOW
	reloc   72 offset  130 [3130] HIGHLOW
	reloc   73 offset  13c [313c] HIGHLOW
	reloc   74 offset  154 [3154] HIGHLOW
	reloc   75 offset  158 [3158] HIGHLOW
	reloc   76 offset  15c [315c] HIGHLOW
	reloc   77 offset  64c [364c] HIGHLOW
	reloc   78 offset  650 [3650] HIGHLOW
	reloc   79 offset  719 [3719] HIGHLOW
	reloc   80 offset  71f [371f] HIGHLOW
	reloc   81 offset  754 [3754] HIGHLOW
	reloc   82 offset  770 [3770] HIGHLOW
	reloc   83 offset  787 [3787] HIGHLOW
	reloc   84 offset  799 [3799] HIGHLOW
	reloc   85 offset  7ee [37ee] HIGHLOW
	reloc   86 offset  873 [3873] HIGHLOW
	reloc   87 offset  89f [389f] HIGHLOW
	reloc   88 offset  8c6 [38c6] HIGHLOW
	reloc   89 offset  8db [38db] HIGHLOW
	reloc   90 offset  8f7 [38f7] HIGHLOW
	reloc   91 offset  900 [3900] HIGHLOW
	reloc   92 offset  90a [390a] HIGHLOW
	reloc   93 offset  91b [391b] HIGHLOW
	reloc   94 offset  924 [3924] HIGHLOW
	reloc   95 offset  941 [3941] HIGHLOW
	reloc   96 offset  95c [395c] HIGHLOW
	reloc   97 offset  969 [3969] HIGHLOW
	reloc   98 offset  98d [398d] HIGHLOW
	reloc   99 offset  9d0 [39d0] HIGHLOW
	reloc  100 offset  9d6 [39d6] HIGHLOW
	reloc  101 offset  a5b [3a5b] HIGHLOW
	reloc  102 offset  af6 [3af6] HIGHLOW
	reloc  103 offset  b40 [3b40] HIGHLOW
	reloc  104 offset  ba9 [3ba9] HIGHLOW
	reloc  105 offset  c3c [3c3c] HIGHLOW
	reloc  106 offset  c75 [3c75] HIGHLOW
	reloc  107 offset  cbd [3cbd] HIGHLOW
	reloc  108 offset  ce8 [3ce8] HIGHLOW
	reloc  109 offset  cfc [3cfc] HIGHLOW
	reloc  110 offset  de2 [3de2] HIGHLOW
	reloc  111 offset  e63 [3e63] HIGHLOW
	reloc  112 offset  e6e [3e6e] HIGHLOW
	reloc  113 offset  e7e [3e7e] HIGHLOW
	reloc  114 offset  ef4 [3ef4] HIGHLOW
	reloc  115 offset  f15 [3f15] HIGHLOW
	reloc  116 offset  f83 [3f83] HIGHLOW
	reloc  117 offset  fb9 [3fb9] HIGHLOW
	reloc  118 offset  fc4 [3fc4] HIGHLOW
	reloc  119 offset  fed [3fed] HIGHLOW
	reloc  120 offset  ff3 [3ff3] HIGHLOW
	reloc  121 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   23 [4023] HIGHLOW
	reloc    1 offset   53 [4053] HIGHLOW
	reloc    2 offset   64 [4064] HIGHLOW
	reloc    3 offset   6b [406b] HIGHLOW
	reloc    4 offset  10c [410c] HIGHLOW
	reloc    5 offset  155 [4155] HIGHLOW
	reloc    6 offset  1ff [41ff] HIGHLOW
	reloc    7 offset  235 [4235] HIGHLOW
	reloc    8 offset  28f [428f] HIGHLOW
	reloc    9 offset  2c2 [42c2] HIGHLOW
	reloc   10 offset  309 [4309] HIGHLOW
	reloc   11 offset  312 [4312] HIGHLOW
	reloc   12 offset  31f [431f] HIGHLOW
	reloc   13 offset  32c [432c] HIGHLOW
	reloc   14 offset  372 [4372] HIGHLOW
	reloc   15 offset  3a2 [43a2] HIGHLOW
	reloc   16 offset  3f6 [43f6] HIGHLOW
	reloc   17 offset  417 [4417] HIGHLOW
	reloc   18 offset  42b [442b] HIGHLOW
	reloc   19 offset  54f [454f] HIGHLOW
	reloc   20 offset  588 [4588] HIGHLOW
	reloc   21 offset  5be [45be] HIGHLOW
	reloc   22 offset  5d3 [45d3] HIGHLOW
	reloc   23 offset  5e1 [45e1] HIGHLOW
	reloc   24 offset  5ff [45ff] HIGHLOW
	reloc   25 offset  67e [467e] HIGHLOW
	reloc   26 offset  6f1 [46f1] HIGHLOW
	reloc   27 offset  708 [4708] HIGHLOW
	reloc   28 offset  719 [4719] HIGHLOW
	reloc   29 offset  729 [4729] HIGHLOW
	reloc   30 offset  738 [4738] HIGHLOW
	reloc   31 offset  74e [474e] HIGHLOW
	reloc   32 offset  75d [475d] HIGHLOW
	reloc   33 offset  764 [4764] HIGHLOW
	reloc   34 offset  775 [4775] HIGHLOW
	reloc   35 offset  79d [479d] HIGHLOW
	reloc   36 offset  7e7 [47e7] HIGHLOW
	reloc   37 offset  7f4 [47f4] HIGHLOW
	reloc   38 offset  833 [4833] HIGHLOW
	reloc   39 offset  846 [4846] HIGHLOW
	reloc   40 offset  86f [486f] HIGHLOW
	reloc   41 offset  890 [4890] HIGHLOW
	reloc   42 offset  911 [4911] HIGHLOW
	reloc   43 offset  927 [4927] HIGHLOW
	reloc   44 offset  938 [4938] HIGHLOW
	reloc   45 offset  93e [493e] HIGHLOW
	reloc   46 offset  94d [494d] HIGHLOW
	reloc   47 offset  96a [496a] HIGHLOW
	reloc   48 offset  974 [4974] HIGHLOW
	reloc   49 offset  97c [497c] HIGHLOW
	reloc   50 offset  982 [4982] HIGHLOW
	reloc   51 offset  990 [4990] HIGHLOW
	reloc   52 offset  995 [4995] HIGHLOW
	reloc   53 offset  99a [499a] HIGHLOW
	reloc   54 offset  9ac [49ac] HIGHLOW
	reloc   55 offset  9c9 [49c9] HIGHLOW
	reloc   56 offset  9dc [49dc] HIGHLOW
	reloc   57 offset  9fb [49fb] HIGHLOW
	reloc   58 offset  a00 [4a00] HIGHLOW
	reloc   59 offset  a05 [4a05] HIGHLOW
	reloc   60 offset  a0a [4a0a] HIGHLOW
	reloc   61 offset  a29 [4a29] HIGHLOW
	reloc   62 offset  a2e [4a2e] HIGHLOW
	reloc   63 offset  a33 [4a33] HIGHLOW
	reloc   64 offset  a38 [4a38] HIGHLOW
	reloc   65 offset  a5b [4a5b] HIGHLOW
	reloc   66 offset  a7b [4a7b] HIGHLOW
	reloc   67 offset  a82 [4a82] HIGHLOW
	reloc   68 offset  a89 [4a89] HIGHLOW
	reloc   69 offset  a90 [4a90] HIGHLOW
	reloc   70 offset  ace [4ace] HIGHLOW
	reloc   71 offset  aef [4aef] HIGHLOW
	reloc   72 offset  b13 [4b13] HIGHLOW
	reloc   73 offset  b2e [4b2e] HIGHLOW
	reloc   74 offset  b39 [4b39] HIGHLOW
	reloc   75 offset  b44 [4b44] HIGHLOW
	reloc   76 offset  b4f [4b4f] HIGHLOW
	reloc   77 offset  ba5 [4ba5] HIGHLOW
	reloc   78 offset  bac [4bac] HIGHLOW
	reloc   79 offset  bb3 [4bb3] HIGHLOW
	reloc   80 offset  bba [4bba] HIGHLOW
	reloc   81 offset  bcb [4bcb] HIGHLOW
	reloc   82 offset  be5 [4be5] HIGHLOW
	reloc   83 offset  c10 [4c10] HIGHLOW
	reloc   84 offset  c17 [4c17] HIGHLOW
	reloc   85 offset  c2f [4c2f] HIGHLOW
	reloc   86 offset  c50 [4c50] HIGHLOW
	reloc   87 offset  c74 [4c74] HIGHLOW
	reloc   88 offset  c8f [4c8f] HIGHLOW
	reloc   89 offset  c9a [4c9a] HIGHLOW
	reloc   90 offset  ca5 [4ca5] HIGHLOW
	reloc   91 offset  cb0 [4cb0] HIGHLOW
	reloc   92 offset  ce8 [4ce8] HIGHLOW
	reloc   93 offset  cef [4cef] HIGHLOW
	reloc   94 offset  d00 [4d00] HIGHLOW
	reloc   95 offset  d1a [4d1a] HIGHLOW
	reloc   96 offset  d79 [4d79] HIGHLOW
	reloc   97 offset  d92 [4d92] HIGHLOW
	reloc   98 offset  db6 [4db6] HIGHLOW
	reloc   99 offset  ea5 [4ea5] HIGHLOW
	reloc  100 offset  eda [4eda] HIGHLOW
	reloc  101 offset  ef9 [4ef9] HIGHLOW

Virtual Address: 00005000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   c2 [50c2] HIGHLOW
	reloc    1 offset   d8 [50d8] HIGHLOW
	reloc    2 offset   e4 [50e4] HIGHLOW
	reloc    3 offset   ec [50ec] HIGHLOW
	reloc    4 offset   f4 [50f4] HIGHLOW
	reloc    5 offset  100 [5100] HIGHLOW
	reloc    6 offset  11a [511a] HIGHLOW
	reloc    7 offset  121 [5121] HIGHLOW
	reloc    8 offset  12e [512e] HIGHLOW
	reloc    9 offset  203 [5203] HIGHLOW
	reloc   10 offset  20e [520e] HIGHLOW
	reloc   11 offset  21c [521c] HIGHLOW
	reloc   12 offset  226 [5226] HIGHLOW
	reloc   13 offset  231 [5231] HIGHLOW
	reloc   14 offset  238 [5238] HIGHLOW
	reloc   15 offset  253 [5253] HIGHLOW
	reloc   16 offset  25b [525b] HIGHLOW
	reloc   17 offset  264 [5264] HIGHLOW
	reloc   18 offset  26b [526b] HIGHLOW
	reloc   19 offset  278 [5278] HIGHLOW
	reloc   20 offset  280 [5280] HIGHLOW
	reloc   21 offset  28d [528d] HIGHLOW
	reloc   22 offset  292 [5292] HIGHLOW
	reloc   23 offset  297 [5297] HIGHLOW
	reloc   24 offset  29c [529c] HIGHLOW
