
shimeng.dll:     file format pei-i386
shimeng.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a628e55

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:12 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000da00
SizeOfInitializedData	00015000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e55
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		5a620000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0001a7ca
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e8c0 00000107 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e03c 0000003c Import Directory [parts of .idata]
Entry 2 00023000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00000bd4 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005d08 00000040 Load Configuration Directory
Entry b 00000280 00000030 Bound Import Directory
Entry c 00001000 0000016c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a62e03c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e03c	0000e0b4 ffffffff ffffffff 0000e56e 0000103c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	e420	  576  RtlFreeHeap	7c94ff0d
	reloc   54 offset  597 [a597] HIGHLOW
	reloc   55 offset  5db [a5db] HIGHLOW
	reloc   56 offset  5f1 [a5f1] HIGHLOW
	reloc   57 offset  5f6 [a5f6] HIGHLOW
	reloc   58 offset  659 [a659] HIGHLOW
	reloc   59 offset  66f [a66f] HIGHLOW
	reloc   60 offset  674 [a674] HIGHLOW
	reloc   61 offset  6cd [a6cd] HIGHLOW
	reloc   62 offset  6d4 [a6d4] HIGHLOW
	reloc   63 offset  6d9 [a6d9] HIGHLOW
	reloc   64 offset  70c [a70c] HIGHLOW
	reloc   65 offset  732 [a732] HIGHLOW
	reloc   66 offset  739 [a739] HIGHLOW
	reloc   67 offset  73e [a73e] HIGHLOW
	reloc   68 offset  76a [a76a] HIGHLOW
	reloc   69 offset  7d3 [a7d3] HIGHLOW
	reloc   70 offset  7da [a7da] HIGHLOW
	reloc   71 offset  7df [a7df] HIGHLOW
	reloc   72 offset  848 [a848] HIGHLOW
	reloc   73 offset  84f [a84f] HIGHLOW
	reloc   74 offset  854 [a854] HIGHLOW
	reloc   75 offset  87f [a87f] HIGHLOW
	reloc   76 offset  8a5 [a8a5] HIGHLOW
	reloc   77 offset  8ac [a8ac] HIGHLOW
	reloc   78 offset  8b1 [a8b1] HIGHLOW
	reloc   79 offset  8dd [a8dd] HIGHLOW
	reloc   80 offset  928 [a928] HIGHLOW
	reloc   81 offset  932 [a932] HIGHLOW
	reloc   82 offset  937 [a937] HIGHLOW
	reloc   83 offset  963 [a963] HIGHLOW
	reloc   84 offset  96d [a96d] HIGHLOW
	reloc   85 offset  9b1 [a9b1] HIGHLOW
	reloc   86 offset  9bd [a9bd] HIGHLOW
	reloc   87 offset  9c2 [a9c2] HIGHLOW
	reloc   88 offset  9de [a9de] HIGHLOW
	reloc   89 offset  9e9 [a9e9] HIGHLOW
	reloc   90 offset  a0c [aa0c] HIGHLOW
	reloc   91 offset  a13 [aa13] HIGHLOW
	reloc   92 offset  a5c [aa5c] HIGHLOW
	reloc   93 offset  a64 [aa64] HIGHLOW
	reloc   94 offset  a69 [aa69] HIGHLOW
	reloc   95 offset  ad0 [aad0] HIGHLOW
	reloc   96 offset  add [aadd] HIGHLOW
	reloc   97 offset  b10 [ab10] HIGHLOW
	reloc   98 offset  b42 [ab42] HIGHLOW
	reloc   99 offset  b4a [ab4a] HIGHLOW
	reloc  100 offset  b4f [ab4f] HIGHLOW
	reloc  101 offset  be1 [abe1] HIGHLOW
	reloc  102 offset  bee [abee] HIGHLOW
	reloc  103 offset  c15 [ac15] HIGHLOW
	reloc  104 offset  c3b [ac3b] HIGHLOW
	reloc  105 offset  c43 [ac43] HIGHLOW
	reloc  106 offset  c48 [ac48] HIGHLOW
	reloc  107 offset  c6b [ac6b] HIGHLOW
	reloc  108 offset  c8c [ac8c] HIGHLOW
	reloc  109 offset  d25 [ad25] HIGHLOW
	reloc  110 offset  d75 [ad75] HIGHLOW
	reloc  111 offset  e9e [ae9e] HIGHLOW
	reloc  112 offset  ef3 [aef3] HIGHLOW
	reloc  113 offset  eff [aeff] HIGHLOW
	reloc  114 offset  f04 [af04] HIGHLOW
	reloc  115 offset  f37 [af37] HIGHLOW
	reloc  116 offset  f43 [af43] HIGHLOW
	reloc  117 offset  f53 [af53] HIGHLOW
	reloc  118 offset  f5b [af5b] HIGHLOW
	reloc  119 offset  f60 [af60] HIGHLOW
	reloc  120 offset  f90 [af90] HIGHLOW
	reloc  121 offset  f9d [af9d] HIGHLOW
	reloc  122 offset  fdc [afdc] HIGHLOW
	reloc  123 offset  fe8 [afe8] HIGHLOW

Virtual Address: 0000b000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   dc [b0dc] HIGHLOW
	reloc    1 offset   e5 [b0e5] HIGHLOW
	reloc    2 offset   ea [b0ea] HIGHLOW
	reloc    3 offset  11c [b11c] HIGHLOW
	reloc    4 offset  152 [b152] HIGHLOW
	reloc    5 offset  15d [b15d] HIGHLOW
	reloc    6 offset  162 [b162] HIGHLOW
	reloc    7 offset  1c0 [b1c0] HIGHLOW
	reloc    8 offset  1c7 [b1c7] HIGHLOW
	reloc    9 offset  1cc [b1cc] HIGHLOW
	reloc   10 offset  254 [b254] HIGHLOW
	reloc   11 offset  25b [b25b] HIGHLOW
	reloc   12 offset  27b [b27b] HIGHLOW
	reloc   13 offset  282 [b282] HIGHLOW
	reloc   14 offset  2da [b2da] HIGHLOW
	reloc   15 offset  31c [b31c] HIGHLOW
	reloc   16 offset  326 [b326] HIGHLOW
	reloc   17 offset  32b [b32b] HIGHLOW
	reloc   18 offset  34f [b34f] HIGHLOW
	reloc   19 offset  359 [b359] HIGHLOW
	reloc   20 offset  382 [b382] HIGHLOW
	reloc   21 offset  3b8 [b3b8] HIGHLOW
	reloc   22 offset  3c3 [b3c3] HIGHLOW
	reloc   23 offset  3e1 [b3e1] HIGHLOW
	reloc   24 offset  3ec [b3ec] HIGHLOW
	reloc   25 offset  40b [b40b] HIGHLOW
	reloc   26 offset  416 [b416] HIGHLOW
	reloc   27 offset  41b [b41b] HIGHLOW
	reloc   28 offset  453 [b453] HIGHLOW
	reloc   29 offset  462 [b462] HIGHLOW
	reloc   30 offset  467 [b467] HIGHLOW
	reloc   31 offset  49c [b49c] HIGHLOW
	reloc   32 offset  4c3 [b4c3] HIGHLOW
	reloc   33 offset  4cd [b4cd] HIGHLOW
	reloc   34 offset  4dc [b4dc] HIGHLOW
	reloc   35 offset  4e1 [b4e1] HIGHLOW
	reloc   36 offset  509 [b509] HIGHLOW
	reloc   37 offset  53a [b53a] HIGHLOW
	reloc   38 offset  545 [b545] HIGHLOW
	reloc   39 offset  568 [b568] HIGHLOW
	reloc   40 offset  573 [b573] HIGHLOW
	reloc   41 offset  58e [b58e] HIGHLOW
	reloc   42 offset  599 [b599] HIGHLOW
	reloc   43 offset  5bf [b5bf] HIGHLOW
	reloc   44 offset  5ca [b5ca] HIGHLOW
	reloc   45 offset  5e7 [b5e7] HIGHLOW
	reloc   46 offset  5ee [b5ee] HIGHLOW
	reloc   47 offset  604 [b604] HIGHLOW
	reloc   48 offset  60b [b60b] HIGHLOW
	reloc   49 offset  62b [b62b] HIGHLOW
	reloc   50 offset  632 [b632] HIGHLOW
	reloc   51 offset  637 [b637] HIGHLOW
	reloc   52 offset  653 [b653] HIGHLOW
	reloc   53 offset  6e5 [b6e5] HIGHLOW
	reloc   54 offset  6ef [b6ef] HIGHLOW
	reloc   55 offset  738 [b738] HIGHLOW
	reloc   56 offset  749 [b749] HIGHLOW
	reloc   57 offset  831 [b831] HIGHLOW
	reloc   58 offset  837 [b837] HIGHLOW
	reloc   59 offset  863 [b863] HIGHLOW
	reloc   60 offset  874 [b874] HIGHLOW
	reloc   61 offset  888 [b888] HIGHLOW
	reloc   62 offset  899 [b899] HIGHLOW
	reloc   63 offset  8b4 [b8b4] HIGHLOW
	reloc   64 offset  905 [b905] HIGHLOW
	reloc   65 offset  95d [b95d] HIGHLOW
	reloc   66 offset  964 [b964] HIGHLOW
	reloc   67 offset  969 [b969] HIGHLOW
	reloc   68 offset  991 [b991] HIGHLOW
	reloc   69 offset  a13 [ba13] HIGHLOW
	reloc   70 offset  a1b [ba1b] HIGHLOW
	reloc   71 offset  a20 [ba20] HIGHLOW
	reloc   72 offset  a68 [ba68] HIGHLOW
	reloc   73 offset  a6f [ba6f] HIGHLOW
	reloc   74 offset  a74 [ba74] HIGHLOW
	reloc   75 offset  a90 [ba90] HIGHLOW
	reloc   76 offset  a97 [ba97] HIGHLOW
	reloc   77 offset  a9c [ba9c] HIGHLOW
	reloc   78 offset  b33 [bb33] HIGHLOW
	reloc   79 offset  b3e [bb3e] HIGHLOW
	reloc   80 offset  b43 [bb43] HIGHLOW
	reloc   81 offset  bb3 [bbb3] HIGHLOW
	reloc   82 offset  bba [bbba] HIGHLOW
	reloc   83 offset  bbf [bbbf] HIGHLOW
	reloc   84 offset  c17 [bc17] HIGHLOW
	reloc   85 offset  c1e [bc1e] HIGHLOW
	reloc   86 offset  c23 [bc23] HIGHLOW
	reloc   87 offset  d07 [bd07] HIGHLOW
	reloc   88 offset  d11 [bd11] HIGHLOW
	reloc   89 offset  d16 [bd16] HIGHLOW
	reloc   90 offset  de9 [bde9] HIGHLOW
	reloc   91 offset  df3 [bdf3] HIGHLOW
	reloc   92 offset  df8 [bdf8] HIGHLOW
	reloc   93 offset  e62 [be62] HIGHLOW
	reloc   94 offset  e6d [be6d] HIGHLOW
	reloc   95 offset  e72 [be72] HIGHLOW
	reloc   96 offset  e8e [be8e] HIGHLOW
	reloc   97 offset  e95 [be95] HIGHLOW
	reloc   98 offset  e9a [be9a] HIGHLOW
	reloc   99 offset  eba [beba] HIGHLOW
	reloc  100 offset  ec2 [bec2] HIGHLOW
	reloc  101 offset  ec7 [bec7] HIGHLOW
	reloc  102 offset  f24 [bf24] HIGHLOW
	reloc  103 offset  f2f [bf2f] HIGHLOW
	reloc  104 offset  f34 [bf34] HIGHLOW
	reloc  105 offset  f7c [bf7c] HIGHLOW
	reloc  106 offset  f88 [bf88] HIGHLOW
	reloc  107 offset  f8d [bf8d] HIGHLOW
	reloc  108 offset  fcf [bfcf] HIGHLOW
	reloc  109 offset  fd9 [bfd9] HIGHLOW
	reloc  110 offset  fde [bfde] HIGHLOW
	reloc  111 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   95 [c095] HIGHLOW
	reloc    1 offset   9c [c09c] HIGHLOW
	reloc    2 offset   a1 [c0a1] HIGHLOW
	reloc    3 offset   ed [c0ed] HIGHLOW
	reloc    4 offset   f5 [c0f5] HIGHLOW
	reloc    5 offset   fa [c0fa] HIGHLOW
	reloc    6 offset  166 [c166] HIGHLOW
	reloc    7 offset  16e [c16e] HIGHLOW
	reloc    8 offset  173 [c173] HIGHLOW
	reloc    9 offset  1cf [c1cf] HIGHLOW
	reloc   10 offset  1d7 [c1d7] HIGHLOW
	reloc   11 offset  1dc [c1dc] HIGHLOW
	reloc   12 offset  23a [c23a] HIGHLOW
	reloc   13 offset  241 [c241] HIGHLOW
	reloc   14 offset  246 [c246] HIGHLOW
	reloc   15 offset  26e [c26e] HIGHLOW
	reloc   16 offset  27c [c27c] HIGHLOW
	reloc   17 offset  281 [c281] HIGHLOW
	reloc   18 offset  2b4 [c2b4] HIGHLOW
	reloc   19 offset  2bf [c2bf] HIGHLOW
	reloc   20 offset  2c4 [c2c4] HIGHLOW
	reloc   21 offset  2e0 [c2e0] HIGHLOW
	reloc   22 offset  2ea [c2ea] HIGHLOW
	reloc   23 offset  2ef [c2ef] HIGHLOW
	reloc   24 offset  309 [c309] HIGHLOW
	reloc   25 offset  30f [c30f] HIGHLOW
	reloc   26 offset  316 [c316] HIGHLOW
	reloc   27 offset  330 [c330] HIGHLOW
	reloc   28 offset  33d [c33d] HIGHLOW
	reloc   29 offset  368 [c368] HIGHLOW
	reloc   30 offset  374 [c374] HIGHLOW
	reloc   31 offset  379 [c379] HIGHLOW
	reloc   32 offset  3b9 [c3b9] HIGHLOW
	reloc   33 offset  41f [c41f] HIGHLOW
	reloc   34 offset  449 [c449] HIGHLOW
	reloc   35 offset  470 [c470] HIGHLOW
	reloc   36 offset  539 [c539] HIGHLOW
	reloc   37 offset  56e [c56e] HIGHLOW
	reloc   38 offset  575 [c575] HIGHLOW
	reloc   39 offset  57a [c57a] HIGHLOW
	reloc   40 offset  599 [c599] HIGHLOW
	reloc   41 offset  5a3 [c5a3] HIGHLOW
	reloc   42 offset  5ab [c5ab] HIGHLOW
	reloc   43 offset  5c3 [c5c3] HIGHLOW
	reloc   44 offset  5cd [c5cd] HIGHLOW
	reloc   45 offset  5d5 [c5d5] HIGHLOW
	reloc   46 offset  5da [c5da] HIGHLOW
	reloc   47 offset  604 [c604] HIGHLOW
	reloc   48 offset  613 [c613] HIGHLOW
	reloc   49 offset  619 [c619] HIGHLOW
	reloc   50 offset  621 [c621] HIGHLOW
	reloc   51 offset  626 [c626] HIGHLOW
	reloc   52 offset  683 [c683] HIGHLOW
	reloc   53 offset  68d [c68d] HIGHLOW
	reloc   54 offset  696 [c696] HIGHLOW
	reloc   55 offset  69b [c69b] HIGHLOW
	reloc   56 offset  6b8 [c6b8] HIGHLOW
	reloc   57 offset  6d3 [c6d3] HIGHLOW
	reloc   58 offset  72d [c72d] HIGHLOW
	reloc   59 offset  739 [c739] HIGHLOW
	reloc   60 offset  748 [c748] HIGHLOW
	reloc   61 offset  76c [c76c] HIGHLOW
	reloc   62 offset  77b [c77b] HIGHLOW
	reloc   63 offset  7a9 [c7a9] HIGHLOW
	reloc   64 offset  7b7 [c7b7] HIGHLOW
	reloc   65 offset  7c9 [c7c9] HIGHLOW
	reloc   66 offset  7d3 [c7d3] HIGHLOW
	reloc   67 offset  7df [c7df] HIGHLOW
	reloc   68 offset  7e4 [c7e4] HIGHLOW
	reloc   69 offset  813 [c813] HIGHLOW
	reloc   70 offset  820 [c820] HIGHLOW
	reloc   71 offset  825 [c825] HIGHLOW
	reloc   72 offset  845 [c845] HIGHLOW
	reloc   73 offset  84f [c84f] HIGHLOW
	reloc   74 offset  85a [c85a] HIGHLOW
	reloc   75 offset  85f [c85f] HIGHLOW
	reloc   76 offset  871 [c871] HIGHLOW
	reloc   77 offset  888 [c888] HIGHLOW
	reloc   78 offset  892 [c892] HIGHLOW
	reloc   79 offset  89d [c89d] HIGHLOW
	reloc   80 offset  8b7 [c8b7] HIGHLOW
	reloc   81 offset  8c1 [c8c1] HIGHLOW
	reloc   82 offset  8cc [c8cc] HIGHLOW
	reloc   83 offset  8f8 [c8f8] HIGHLOW
	reloc   84 offset  916 [c916] HIGHLOW
	reloc   85 offset  92d [c92d] HIGHLOW
	reloc   86 offset  946 [c946] HIGHLOW
	reloc   87 offset  978 [c978] HIGHLOW
	reloc   88 offset  97f [c97f] HIGHLOW
	reloc   89 offset  984 [c984] HIGHLOW
	reloc   90 offset  9a0 [c9a0] HIGHLOW
	reloc   91 offset  9b5 [c9b5] HIGHLOW
	reloc   92 offset  9c9 [c9c9] HIGHLOW
	reloc   93 offset  9ce [c9ce] HIGHLOW
	reloc   94 offset  a8c [ca8c] HIGHLOW
	reloc   95 offset  a93 [ca93] HIGHLOW
	reloc   96 offset  a98 [ca98] HIGHLOW
	reloc   97 offset  ab6 [cab6] HIGHLOW
	reloc   98 offset  ac0 [cac0] HIGHLOW
	reloc   99 offset  ac5 [cac5] HIGHLOW
	reloc  100 offset  af4 [caf4] HIGHLOW
	reloc  101 offset  b22 [cb22] HIGHLOW
	reloc  102 offset  b54 [cb54] HIGHLOW
	reloc  103 offset  b7c [cb7c] HIGHLOW
	reloc  104 offset  bd9 [cbd9] HIGHLOW
	reloc  105 offset  be0 [cbe0] HIGHLOW
	reloc  106 offset  be9 [cbe9] HIGHLOW
	reloc  107 offset  c05 [cc05] HIGHLOW
	reloc  108 offset  c2f [cc2f] HIGHLOW
	reloc  109 offset  c43 [cc43] HIGHLOW
	reloc  110 offset  c71 [cc71] HIGHLOW
	reloc  111 offset  c89 [cc89] HIGHLOW
	reloc  112 offset  c90 [cc90] HIGHLOW
	reloc  113 offset  c97 [cc97] HIGHLOW
	reloc  114 offset  c9e [cc9e] HIGHLOW
	reloc  115 offset  ca6 [cca6] HIGHLOW
	reloc  116 offset  cb1 [ccb1] HIGHLOW
	reloc  117 offset  cb6 [ccb6] HIGHLOW
	reloc  118 offset  cd9 [ccd9] HIGHLOW
	reloc  119 offset  ce0 [cce0] HIGHLOW
	reloc  120 offset  ce5 [cce5] HIGHLOW
	reloc  121 offset  d1d [cd1d] HIGHLOW
	reloc  122 offset  d35 [cd35] HIGHLOW
	reloc  123 offset  d3f [cd3f] HIGHLOW
	reloc  124 offset  d47 [cd47] HIGHLOW
	reloc  125 offset  d4c [cd4c] HIGHLOW
	reloc  126 offset  d63 [cd63] HIGHLOW
	reloc  127 offset  d76 [cd76] HIGHLOW
	reloc  128 offset  d85 [cd85] HIGHLOW
	reloc  129 offset  d8e [cd8e] HIGHLOW
	reloc  130 offset  da6 [cda6] HIGHLOW
	reloc  131 offset  daf [cdaf] HIGHLOW
	reloc  132 offset  dc9 [cdc9] HIGHLOW
	reloc  133 offset  de5 [cde5] HIGHLOW
	reloc  134 offset  df1 [cdf1] HIGHLOW
	reloc  135 offset  df9 [cdf9] HIGHLOW
	reloc  136 offset  dfe [cdfe] HIGHLOW
	reloc  137 offset  e0e [ce0e] HIGHLOW
	reloc  138 offset  e17 [ce17] HIGHLOW
	reloc  139 offset  e6a [ce6a] HIGHLOW
	reloc  140 offset  e7c [ce7c] HIGHLOW
	reloc  141 offset  ea5 [cea5] HIGHLOW
	reloc  142 offset  eaf [ceaf] HIGHLOW
	reloc  143 offset  eb7 [ceb7] HIGHLOW
	reloc  144 offset  ebc [cebc] HIGHLOW
	reloc  145 offset  ecf [cecf] HIGHLOW
	reloc  146 offset  ee5 [cee5] HIGHLOW
	reloc  147 offset  eed [ceed] HIGHLOW
	reloc  148 offset  ef2 [cef2] HIGHLOW
	reloc  149 offset  f1b [cf1b] HIGHLOW
	reloc  150 offset  f86 [cf86] HIGHLOW
	reloc  151 offset  f93 [cf93] HIGHLOW
	reloc  152 offset  fad [cfad] HIGHLOW
	reloc  153 offset  fba [cfba] HIGHLOW
	reloc  154 offset  feb [cfeb] HIGHLOW
	reloc  155 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   3c [d03c] HIGHLOW
	reloc    1 offset   4b [d04b] HIGHLOW
	reloc    2 offset   55 [d055] HIGHLOW
	reloc    3 offset   5d [d05d] HIGHLOW
	reloc    4 offset   62 [d062] HIGHLOW
	reloc    5 offset   84 [d084] HIGHLOW
	reloc    6 offset   8e [d08e] HIGHLOW
	reloc    7 offset   93 [d093] HIGHLOW
	reloc    8 offset  10d [d10d] HIGHLOW
	reloc    9 offset  125 [d125] HIGHLOW
	reloc   10 offset  168 [d168] HIGHLOW
	reloc   11 offset  174 [d174] HIGHLOW
	reloc   12 offset  17e [d17e] HIGHLOW
	reloc   13 offset  1a9 [d1a9] HIGHLOW
	reloc   14 offset  1b5 [d1b5] HIGHLOW
	reloc   15 offset  1cb [d1cb] HIGHLOW
	reloc   16 offset  1d7 [d1d7] HIGHLOW
	reloc   17 offset  1eb [d1eb] HIGHLOW
	reloc   18 offset  221 [d221] HIGHLOW
	reloc   19 offset  22b [d22b] HIGHLOW
	reloc   20 offset  23a [d23a] HIGHLOW
	reloc   21 offset  245 [d245] HIGHLOW
	reloc   22 offset  252 [d252] HIGHLOW
	reloc   23 offset  27b [d27b] HIGHLOW
	reloc   24 offset  289 [d289] HIGHLOW
	reloc   25 offset  28e [d28e] HIGHLOW
	reloc   26 offset  2b7 [d2b7] HIGHLOW
	reloc   27 offset  2c4 [d2c4] HIGHLOW
	reloc   28 offset  2c9 [d2c9] HIGHLOW
	reloc   29 offset  2ce [d2ce] HIGHLOW
	reloc   30 offset  2f5 [d2f5] HIGHLOW
	reloc   31 offset  2fd [d2fd] HIGHLOW
	reloc   32 offset  302 [d302] HIGHLOW
	reloc   33 offset  354 [d354] HIGHLOW
	reloc   34 offset  361 [d361] HIGHLOW
	reloc   35 offset  36c [d36c] HIGHLOW
	reloc   36 offset  3ae [d3ae] HIGHLOW
	reloc   37 offset  3c0 [d3c0] HIGHLOW
	reloc   38 offset  3c8 [d3c8] HIGHLOW
	reloc   39 offset  3cd [d3cd] HIGHLOW
	reloc   40 offset  3eb [d3eb] HIGHLOW
	reloc   41 offset  3f2 [d3f2] HIGHLOW
	reloc   42 offset  3f7 [d3f7] HIGHLOW
	reloc   43 offset  40f [d40f] HIGHLOW
	reloc   44 offset  474 [d474] HIGHLOW
	reloc   45 offset  488 [d488] HIGHLOW
	reloc   46 offset  492 [d492] HIGHLOW
	reloc   47 offset  4c2 [d4c2] HIGHLOW
	reloc   48 offset  4cc [d4cc] HIGHLOW
	reloc   49 offset  4db [d4db] HIGHLOW
	reloc   50 offset  4e0 [d4e0] HIGHLOW
	reloc   51 offset  4f4 [d4f4] HIGHLOW
	reloc   52 offset  4ff [d4ff] HIGHLOW
	reloc   53 offset  51e [d51e] HIGHLOW
	reloc   54 offset  529 [d529] HIGHLOW
	reloc   55 offset  533 [d533] HIGHLOW
	reloc   56 offset  543 [d543] HIGHLOW
	reloc   57 offset  554 [d554] HIGHLOW
	reloc   58 offset  565 [d565] HIGHLOW
	reloc   59 offset  56a [d56a] HIGHLOW
	reloc   60 offset  583 [d583] HIGHLOW
	reloc   61 offset  58d [d58d] HIGHLOW
	reloc   62 offset  594 [d594] HIGHLOW
	reloc   63 offset  59d [d59d] HIGHLOW
	reloc   64 offset  5a4 [d5a4] HIGHLOW
	reloc   65 offset  5ac [d5ac] HIGHLOW
	reloc   66 offset  5b1 [d5b1] HIGHLOW
	reloc   67 offset  5c9 [d5c9] HIGHLOW
	reloc   68 offset  5d3 [d5d3] HIGHLOW
	reloc   69 offset  5d8 [d5d8] HIGHLOW
	reloc   70 offset  697 [d697] HIGHLOW
	reloc   71 offset  6bb [d6bb] HIGHLOW
	reloc   72 offset  6c0 [d6c0] HIGHLOW
	reloc   73 offset  71e [d71e] HIGHLOW
	reloc   74 offset  792 [d792] HIGHLOW
	reloc   75 offset  7ac [d7ac] HIGHLOW
	reloc   76 offset  7f9 [d7f9] HIGHLOW
	reloc   77 offset  812 [d812] HIGHLOW
	reloc   78 offset  81c [d81c] HIGHLOW
	reloc   79 offset  826 [d826] HIGHLOW
	reloc   80 offset  82b [d82b] HIGHLOW
	reloc   81 offset  87d [d87d] HIGHLOW
	reloc   82 offset  88e [d88e] HIGHLOW
	reloc   83 offset  898 [d898] HIGHLOW
	reloc   84 offset  8a0 [d8a0] HIGHLOW
	reloc   85 offset  8a5 [d8a5] HIGHLOW
	reloc   86 offset  8df [d8df] HIGHLOW
	reloc   87 offset  8e9 [d8e9] HIGHLOW
	reloc   88 offset  8f2 [d8f2] HIGHLOW
	reloc   89 offset  8f7 [d8f7] HIGHLOW
	reloc   90 offset  92d [d92d] HIGHLOW
	reloc   91 offset  952 [d952] HIGHLOW
	reloc   92 offset  96f [d96f] HIGHLOW
	reloc   93 offset  97c [d97c] HIGHLOW
	reloc   94 offset  9b6 [d9b6] HIGHLOW
	reloc   95 offset  9c2 [d9c2] HIGHLOW
	reloc   96 offset  9c7 [d9c7] HIGHLOW
	reloc   97 offset  a14 [da14] HIGHLOW
	reloc   98 offset  a60 [da60] HIGHLOW
	reloc   99 offset  a67 [da67] HIGHLOW
	reloc  100 offset  a6c [da6c] HIGHLOW
	reloc  101 offset  ae9 [dae9] HIGHLOW
	reloc  102 offset  c70 [dc70] HIGHLOW
	reloc  103 offset  c7c [dc7c] HIGHLOW
	reloc  104 offset  c88 [dc88] HIGHLOW
	reloc  105 offset  c94 [dc94] HIGHLOW
	reloc  106 offset  ca0 [dca0] HIGHLOW
	reloc  107 offset  cac [dcac] HIGHLOW
	reloc  108 offset  cb8 [dcb8] HIGHLOW
	reloc  109 offset  cc4 [dcc4] HIGHLOW
	reloc  110 offset  cd0 [dcd0] HIGHLOW
	reloc  111 offset  cdc [dcdc] HIGHLOW
	reloc  112 offset  ce8 [dce8] HIGHLOW
	reloc  113 offset  d00 [dd00] HIGHLOW
	reloc  114 offset  d5b [dd5b] HIGHLOW
	reloc  115 offset  dcb [ddcb] HIGHLOW
	reloc  116 offset  de5 [dde5] HIGHLOW
	reloc  117 offset  dee [ddee] HIGHLOW
	reloc  118 offset  e8e [de8e] HIGHLOW
	reloc  119 offset  ea3 [dea3] HIGHLOW
	reloc  120 offset  edf [dedf] HIGHLOW
	reloc  121 offset  ef3 [def3] HIGHLOW
	reloc  122 offset  f03 [df03] HIGHLOW
	reloc  123 offset  f18 [df18] HIGHLOW
	reloc  124 offset  f2c [df2c] HIGHLOW
	reloc  125 offset  fc1 [dfc1] HIGHLOW
	reloc  126 offset  fcd [dfcd] HIGHLOW
	reloc  127 offset  fda [dfda] HIGHLOW

Virtual Address: 0000e000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    0 [e000] HIGHLOW
	reloc    1 offset   17 [e017] HIGHLOW
	reloc    2 offset   1e [e01e] HIGHLOW
	reloc    3 offset   38 [e038] HIGHLOW

Virtual Address: 0000f000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    0 [f000] HIGHLOW
	reloc    1 offset   14 [f014] HIGHLOW
	reloc    2 offset   1c [f01c] HIGHLOW
	reloc    3 offset   24 [f024] HIGHLOW
	reloc    4 offset   80 [f080] HIGHLOW
	reloc    5 offset   88 [f088] HIGHLOW
	reloc    6 offset   90 [f090] HIGHLOW
	reloc    7 offset   98 [f098] HIGHLOW
	reloc    8 offset   a0 [f0a0] HIGHLOW
	reloc    9 offset   ac [f0ac] HIGHLOW
	reloc   10 offset   b0 [f0b0] HIGHLOW
	reloc   11 offset   b8 [f0b8] HIGHLOW
	reloc   12 offset   c0 [f0c0] HIGHLOW
	reloc   13 offset   c8 [f0c8] HIGHLOW
	reloc   14 offset   d0 [f0d0] HIGHLOW
	reloc   15 offset   d8 [f0d8] HIGHLOW
	reloc   16 offset   e8 [f0e8] HIGHLOW
	reloc   17 offset   f0 [f0f0] HIGHLOW
	reloc   18 offset   f8 [f0f8] HIGHLOW
	reloc   19 offset  100 [f100] HIGHLOW
