
wshom.ocx:     file format pei-i386
wshom.ocx
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x5898df3e

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00014000
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000df3e
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		58980000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00001000
CheckSum		00023b56
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014220 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00012edc 000000dc Import Directory [parts of .idata]
Entry 2 00016000 00008160 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 0000135c Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000054d8 00000040 Load Configuration Directory
Entry b 00000288 000000dc Bound Import Directory
Entry c 00001000 000003b4 Import Address Table Directory
Entry d 00012d94 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58992edc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012edc	000132b4 ffffffff ffffffff 000134b2 000012fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13476	 1246  malloc	70d1a11a
	reloc  232 offset  ad0 [4ad0] HIGHLOW
	reloc  233 offset  ad8 [4ad8] HIGHLOW
	reloc  234 offset  ae0 [4ae0] HIGHLOW
	reloc  235 offset  ae8 [4ae8] HIGHLOW
	reloc  236 offset  af0 [4af0] HIGHLOW
	reloc  237 offset  af8 [4af8] HIGHLOW
	reloc  238 offset  b00 [4b00] HIGHLOW
	reloc  239 offset  b08 [4b08] HIGHLOW
	reloc  240 offset  b10 [4b10] HIGHLOW
	reloc  241 offset  b18 [4b18] HIGHLOW
	reloc  242 offset  b20 [4b20] HIGHLOW
	reloc  243 offset  b28 [4b28] HIGHLOW
	reloc  244 offset  b30 [4b30] HIGHLOW
	reloc  245 offset  b38 [4b38] HIGHLOW
	reloc  246 offset  b40 [4b40] HIGHLOW
	reloc  247 offset  b48 [4b48] HIGHLOW
	reloc  248 offset  b50 [4b50] HIGHLOW
	reloc  249 offset  b58 [4b58] HIGHLOW
	reloc  250 offset  b60 [4b60] HIGHLOW
	reloc  251 offset  b68 [4b68] HIGHLOW
	reloc  252 offset  b70 [4b70] HIGHLOW
	reloc  253 offset  b78 [4b78] HIGHLOW
	reloc  254 offset  b80 [4b80] HIGHLOW
	reloc  255 offset  b88 [4b88] HIGHLOW
	reloc  256 offset  b90 [4b90] HIGHLOW
	reloc  257 offset  b98 [4b98] HIGHLOW
	reloc  258 offset  ba0 [4ba0] HIGHLOW
	reloc  259 offset  ba8 [4ba8] HIGHLOW
	reloc  260 offset  bb0 [4bb0] HIGHLOW
	reloc  261 offset  bb8 [4bb8] HIGHLOW
	reloc  262 offset  bc0 [4bc0] HIGHLOW
	reloc  263 offset  bc8 [4bc8] HIGHLOW
	reloc  264 offset  bd0 [4bd0] HIGHLOW
	reloc  265 offset  bd8 [4bd8] HIGHLOW
	reloc  266 offset  be0 [4be0] HIGHLOW
	reloc  267 offset  be8 [4be8] HIGHLOW
	reloc  268 offset  bf0 [4bf0] HIGHLOW
	reloc  269 offset  bf8 [4bf8] HIGHLOW
	reloc  270 offset  c00 [4c00] HIGHLOW
	reloc  271 offset  c08 [4c08] HIGHLOW
	reloc  272 offset  c10 [4c10] HIGHLOW
	reloc  273 offset  c18 [4c18] HIGHLOW
	reloc  274 offset  c20 [4c20] HIGHLOW
	reloc  275 offset  c28 [4c28] HIGHLOW
	reloc  276 offset  c30 [4c30] HIGHLOW
	reloc  277 offset  c38 [4c38] HIGHLOW
	reloc  278 offset  c40 [4c40] HIGHLOW
	reloc  279 offset  c48 [4c48] HIGHLOW
	reloc  280 offset  c50 [4c50] HIGHLOW
	reloc  281 offset  c58 [4c58] HIGHLOW
	reloc  282 offset  c60 [4c60] HIGHLOW
	reloc  283 offset  c68 [4c68] HIGHLOW
	reloc  284 offset  c70 [4c70] HIGHLOW
	reloc  285 offset  c78 [4c78] HIGHLOW
	reloc  286 offset  c80 [4c80] HIGHLOW
	reloc  287 offset  c88 [4c88] HIGHLOW
	reloc  288 offset  c90 [4c90] HIGHLOW
	reloc  289 offset  c98 [4c98] HIGHLOW
	reloc  290 offset  ca0 [4ca0] HIGHLOW
	reloc  291 offset  ca8 [4ca8] HIGHLOW
	reloc  292 offset  cb0 [4cb0] HIGHLOW
	reloc  293 offset  cb8 [4cb8] HIGHLOW
	reloc  294 offset  cc0 [4cc0] HIGHLOW
	reloc  295 offset  cc8 [4cc8] HIGHLOW
	reloc  296 offset  cd0 [4cd0] HIGHLOW
	reloc  297 offset  cd8 [4cd8] HIGHLOW
	reloc  298 offset  ce0 [4ce0] HIGHLOW
	reloc  299 offset  ce8 [4ce8] HIGHLOW
	reloc  300 offset  cf0 [4cf0] HIGHLOW
	reloc  301 offset  cf8 [4cf8] HIGHLOW
	reloc  302 offset  d00 [4d00] HIGHLOW
	reloc  303 offset  d08 [4d08] HIGHLOW
	reloc  304 offset  d10 [4d10] HIGHLOW
	reloc  305 offset  d18 [4d18] HIGHLOW
	reloc  306 offset  d20 [4d20] HIGHLOW
	reloc  307 offset  d28 [4d28] HIGHLOW
	reloc  308 offset  d30 [4d30] HIGHLOW
	reloc  309 offset  d38 [4d38] HIGHLOW
	reloc  310 offset  d40 [4d40] HIGHLOW
	reloc  311 offset  d48 [4d48] HIGHLOW
	reloc  312 offset  d50 [4d50] HIGHLOW
	reloc  313 offset  d58 [4d58] HIGHLOW
	reloc  314 offset  d60 [4d60] HIGHLOW
	reloc  315 offset  d68 [4d68] HIGHLOW
	reloc  316 offset  d70 [4d70] HIGHLOW
	reloc  317 offset  d78 [4d78] HIGHLOW
	reloc  318 offset  d80 [4d80] HIGHLOW
	reloc  319 offset  d88 [4d88] HIGHLOW
	reloc  320 offset  d90 [4d90] HIGHLOW
	reloc  321 offset  d98 [4d98] HIGHLOW
	reloc  322 offset  da0 [4da0] HIGHLOW
	reloc  323 offset  da8 [4da8] HIGHLOW
	reloc  324 offset  db0 [4db0] HIGHLOW
	reloc  325 offset  db8 [4db8] HIGHLOW
	reloc  326 offset  dc0 [4dc0] HIGHLOW
	reloc  327 offset  dc8 [4dc8] HIGHLOW
	reloc  328 offset  dd0 [4dd0] HIGHLOW
	reloc  329 offset  dd8 [4dd8] HIGHLOW
	reloc  330 offset  de0 [4de0] HIGHLOW
	reloc  331 offset  de8 [4de8] HIGHLOW
	reloc  332 offset  df0 [4df0] HIGHLOW
	reloc  333 offset  df8 [4df8] HIGHLOW
	reloc  334 offset  e00 [4e00] HIGHLOW
	reloc  335 offset  e08 [4e08] HIGHLOW
	reloc  336 offset  e10 [4e10] HIGHLOW
	reloc  337 offset  e18 [4e18] HIGHLOW
	reloc  338 offset  e20 [4e20] HIGHLOW
	reloc  339 offset  e28 [4e28] HIGHLOW
	reloc  340 offset  e30 [4e30] HIGHLOW
	reloc  341 offset  e38 [4e38] HIGHLOW
	reloc  342 offset  e40 [4e40] HIGHLOW
	reloc  343 offset  e48 [4e48] HIGHLOW
	reloc  344 offset  e50 [4e50] HIGHLOW
	reloc  345 offset  e58 [4e58] HIGHLOW
	reloc  346 offset  e60 [4e60] HIGHLOW
	reloc  347 offset  e68 [4e68] HIGHLOW
	reloc  348 offset  e70 [4e70] HIGHLOW
	reloc  349 offset  e78 [4e78] HIGHLOW
	reloc  350 offset  e80 [4e80] HIGHLOW
	reloc  351 offset  e88 [4e88] HIGHLOW
	reloc  352 offset  e90 [4e90] HIGHLOW
	reloc  353 offset  e98 [4e98] HIGHLOW
	reloc  354 offset  ea0 [4ea0] HIGHLOW
	reloc  355 offset  ea8 [4ea8] HIGHLOW
	reloc  356 offset  eb0 [4eb0] HIGHLOW
	reloc  357 offset  eb8 [4eb8] HIGHLOW
	reloc  358 offset  ec0 [4ec0] HIGHLOW
	reloc  359 offset  ec8 [4ec8] HIGHLOW
	reloc  360 offset  ed0 [4ed0] HIGHLOW
	reloc  361 offset  ed8 [4ed8] HIGHLOW
	reloc  362 offset  ee0 [4ee0] HIGHLOW
	reloc  363 offset  ee8 [4ee8] HIGHLOW
	reloc  364 offset  ef0 [4ef0] HIGHLOW
	reloc  365 offset  ef8 [4ef8] HIGHLOW
	reloc  366 offset  f00 [4f00] HIGHLOW
	reloc  367 offset  f08 [4f08] HIGHLOW
	reloc  368 offset  f10 [4f10] HIGHLOW
	reloc  369 offset  f18 [4f18] HIGHLOW
	reloc  370 offset  f20 [4f20] HIGHLOW
	reloc  371 offset  f28 [4f28] HIGHLOW
	reloc  372 offset  f30 [4f30] HIGHLOW
	reloc  373 offset  f38 [4f38] HIGHLOW
	reloc  374 offset  f40 [4f40] HIGHLOW
	reloc  375 offset  f48 [4f48] HIGHLOW
	reloc  376 offset  f50 [4f50] HIGHLOW
	reloc  377 offset  f58 [4f58] HIGHLOW
	reloc  378 offset  f60 [4f60] HIGHLOW
	reloc  379 offset  f68 [4f68] HIGHLOW
	reloc  380 offset  f70 [4f70] HIGHLOW
	reloc  381 offset  f78 [4f78] HIGHLOW
	reloc  382 offset  f80 [4f80] HIGHLOW
	reloc  383 offset  f88 [4f88] HIGHLOW
	reloc  384 offset  f90 [4f90] HIGHLOW
	reloc  385 offset  f98 [4f98] HIGHLOW
	reloc  386 offset  fa0 [4fa0] HIGHLOW
	reloc  387 offset  fa8 [4fa8] HIGHLOW
	reloc  388 offset  fb0 [4fb0] HIGHLOW
	reloc  389 offset  fb8 [4fb8] HIGHLOW
	reloc  390 offset  fc0 [4fc0] HIGHLOW
	reloc  391 offset  fc8 [4fc8] HIGHLOW
	reloc  392 offset  fd0 [4fd0] HIGHLOW
	reloc  393 offset  fd8 [4fd8] HIGHLOW
	reloc  394 offset  fe0 [4fe0] HIGHLOW
	reloc  395 offset  fe8 [4fe8] HIGHLOW
	reloc  396 offset  ff0 [4ff0] HIGHLOW
	reloc  397 offset  ff8 [4ff8] HIGHLOW

Virtual Address: 00005000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset    8 [5008] HIGHLOW
	reloc    2 offset   10 [5010] HIGHLOW
	reloc    3 offset   18 [5018] HIGHLOW
	reloc    4 offset   20 [5020] HIGHLOW
	reloc    5 offset   28 [5028] HIGHLOW
	reloc    6 offset   30 [5030] HIGHLOW
	reloc    7 offset   38 [5038] HIGHLOW
	reloc    8 offset   40 [5040] HIGHLOW
	reloc    9 offset   48 [5048] HIGHLOW
	reloc   10 offset   50 [5050] HIGHLOW
	reloc   11 offset   58 [5058] HIGHLOW
	reloc   12 offset   60 [5060] HIGHLOW
	reloc   13 offset   68 [5068] HIGHLOW
	reloc   14 offset   70 [5070] HIGHLOW
	reloc   15 offset   78 [5078] HIGHLOW
	reloc   16 offset   80 [5080] HIGHLOW
	reloc   17 offset   88 [5088] HIGHLOW
	reloc   18 offset   90 [5090] HIGHLOW
	reloc   19 offset   98 [5098] HIGHLOW
	reloc   20 offset   a0 [50a0] HIGHLOW
	reloc   21 offset   a8 [50a8] HIGHLOW
	reloc   22 offset   b0 [50b0] HIGHLOW
	reloc   23 offset   b8 [50b8] HIGHLOW
	reloc   24 offset   c0 [50c0] HIGHLOW
	reloc   25 offset   c8 [50c8] HIGHLOW
	reloc   26 offset   d0 [50d0] HIGHLOW
	reloc   27 offset   d8 [50d8] HIGHLOW
	reloc   28 offset   e0 [50e0] HIGHLOW
	reloc   29 offset   e8 [50e8] HIGHLOW
	reloc   30 offset   f0 [50f0] HIGHLOW
	reloc   31 offset   f8 [50f8] HIGHLOW
	reloc   32 offset  100 [5100] HIGHLOW
	reloc   33 offset  108 [5108] HIGHLOW
	reloc   34 offset  110 [5110] HIGHLOW
	reloc   35 offset  118 [5118] HIGHLOW
	reloc   36 offset  120 [5120] HIGHLOW
	reloc   37 offset  128 [5128] HIGHLOW
	reloc   38 offset  130 [5130] HIGHLOW
	reloc   39 offset  138 [5138] HIGHLOW
	reloc   40 offset  140 [5140] HIGHLOW
	reloc   41 offset  148 [5148] HIGHLOW
	reloc   42 offset  150 [5150] HIGHLOW
	reloc   43 offset  158 [5158] HIGHLOW
	reloc   44 offset  160 [5160] HIGHLOW
	reloc   45 offset  168 [5168] HIGHLOW
	reloc   46 offset  170 [5170] HIGHLOW
	reloc   47 offset  178 [5178] HIGHLOW
	reloc   48 offset  180 [5180] HIGHLOW
	reloc   49 offset  188 [5188] HIGHLOW
	reloc   50 offset  190 [5190] HIGHLOW
	reloc   51 offset  198 [5198] HIGHLOW
	reloc   52 offset  1a0 [51a0] HIGHLOW
	reloc   53 offset  1a8 [51a8] HIGHLOW
	reloc   54 offset  1b0 [51b0] HIGHLOW
	reloc   55 offset  1b8 [51b8] HIGHLOW
	reloc   56 offset  1c0 [51c0] HIGHLOW
	reloc   57 offset  1c8 [51c8] HIGHLOW
	reloc   58 offset  1d0 [51d0] HIGHLOW
	reloc   59 offset  1d8 [51d8] HIGHLOW
	reloc   60 offset  1e0 [51e0] HIGHLOW
	reloc   61 offset  1e8 [51e8] HIGHLOW
	reloc   62 offset  1f0 [51f0] HIGHLOW
	reloc   63 offset  1f8 [51f8] HIGHLOW
	reloc   64 offset  200 [5200] HIGHLOW
	reloc   65 offset  208 [5208] HIGHLOW
	reloc   66 offset  210 [5210] HIGHLOW
	reloc   67 offset  218 [5218] HIGHLOW
	reloc   68 offset  220 [5220] HIGHLOW
	reloc   69 offset  228 [5228] HIGHLOW
	reloc   70 offset  230 [5230] HIGHLOW
	reloc   71 offset  238 [5238] HIGHLOW
	reloc   72 offset  240 [5240] HIGHLOW
	reloc   73 offset  248 [5248] HIGHLOW
	reloc   74 offset  250 [5250] HIGHLOW
	reloc   75 offset  258 [5258] HIGHLOW
	reloc   76 offset  260 [5260] HIGHLOW
	reloc   77 offset  268 [5268] HIGHLOW
	reloc   78 offset  270 [5270] HIGHLOW
	reloc   79 offset  278 [5278] HIGHLOW
	reloc   80 offset  280 [5280] HIGHLOW
	reloc   81 offset  288 [5288] HIGHLOW
	reloc   82 offset  290 [5290] HIGHLOW
	reloc   83 offset  298 [5298] HIGHLOW
	reloc   84 offset  2a0 [52a0] HIGHLOW
	reloc   85 offset  2a8 [52a8] HIGHLOW
	reloc   86 offset  2b0 [52b0] HIGHLOW
	reloc   87 offset  2b8 [52b8] HIGHLOW
	reloc   88 offset  2c0 [52c0] HIGHLOW
	reloc   89 offset  2c8 [52c8] HIGHLOW
	reloc   90 offset  2d0 [52d0] HIGHLOW
	reloc   91 offset  2d8 [52d8] HIGHLOW
	reloc   92 offset  2e0 [52e0] HIGHLOW
	reloc   93 offset  2e8 [52e8] HIGHLOW
	reloc   94 offset  2f0 [52f0] HIGHLOW
	reloc   95 offset  2f8 [52f8] HIGHLOW
	reloc   96 offset  300 [5300] HIGHLOW
	reloc   97 offset  308 [5308] HIGHLOW
	reloc   98 offset  310 [5310] HIGHLOW
	reloc   99 offset  318 [5318] HIGHLOW
	reloc  100 offset  320 [5320] HIGHLOW
	reloc  101 offset  328 [5328] HIGHLOW
	reloc  102 offset  330 [5330] HIGHLOW
	reloc  103 offset  338 [5338] HIGHLOW
	reloc  104 offset  340 [5340] HIGHLOW
	reloc  105 offset  348 [5348] HIGHLOW
	reloc  106 offset  350 [5350] HIGHLOW
	reloc  107 offset  358 [5358] HIGHLOW
	reloc  108 offset  360 [5360] HIGHLOW
	reloc  109 offset  368 [5368] HIGHLOW
	reloc  110 offset  370 [5370] HIGHLOW
	reloc  111 offset  378 [5378] HIGHLOW
	reloc  112 offset  380 [5380] HIGHLOW
	reloc  113 offset  388 [5388] HIGHLOW
	reloc  114 offset  390 [5390] HIGHLOW
	reloc  115 offset  398 [5398] HIGHLOW
	reloc  116 offset  3a0 [53a0] HIGHLOW
	reloc  117 offset  3a8 [53a8] HIGHLOW
	reloc  118 offset  3b0 [53b0] HIGHLOW
	reloc  119 offset  3b8 [53b8] HIGHLOW
	reloc  120 offset  3c0 [53c0] HIGHLOW
	reloc  121 offset  3c8 [53c8] HIGHLOW
	reloc  122 offset  3d0 [53d0] HIGHLOW
	reloc  123 offset  3d8 [53d8] HIGHLOW
	reloc  124 offset  3e0 [53e0] HIGHLOW
	reloc  125 offset  3e8 [53e8] HIGHLOW
	reloc  126 offset  3f0 [53f0] HIGHLOW
	reloc  127 offset  3f8 [53f8] HIGHLOW
	reloc  128 offset  400 [5400] HIGHLOW
	reloc  129 offset  408 [5408] HIGHLOW
	reloc  130 offset  410 [5410] HIGHLOW
	reloc  131 offset  418 [5418] HIGHLOW
	reloc  132 offset  420 [5420] HIGHLOW
	reloc  133 offset  428 [5428] HIGHLOW
	reloc  134 offset  430 [5430] HIGHLOW
	reloc  135 offset  438 [5438] HIGHLOW
	reloc  136 offset  440 [5440] HIGHLOW
	reloc  137 offset  448 [5448] HIGHLOW
	reloc  138 offset  450 [5450] HIGHLOW
	reloc  139 offset  458 [5458] HIGHLOW
	reloc  140 offset  460 [5460] HIGHLOW
	reloc  141 offset  468 [5468] HIGHLOW
	reloc  142 offset  470 [5470] HIGHLOW
	reloc  143 offset  478 [5478] HIGHLOW
	reloc  144 offset  480 [5480] HIGHLOW
	reloc  145 offset  488 [5488] HIGHLOW
	reloc  146 offset  490 [5490] HIGHLOW
	reloc  147 offset  498 [5498] HIGHLOW
	reloc  148 offset  4a0 [54a0] HIGHLOW
	reloc  149 offset  4a8 [54a8] HIGHLOW
	reloc  150 offset  4b0 [54b0] HIGHLOW
	reloc  151 offset  4b8 [54b8] HIGHLOW
	reloc  152 offset  4c0 [54c0] HIGHLOW
	reloc  153 offset  4c8 [54c8] HIGHLOW
	reloc  154 offset  4d0 [54d0] HIGHLOW
	reloc  155 offset  514 [5514] HIGHLOW
	reloc  156 offset  518 [5518] HIGHLOW
	reloc  157 offset  575 [5575] HIGHLOW
	reloc  158 offset  57c [557c] HIGHLOW
	reloc  159 offset  582 [5582] HIGHLOW
	reloc  160 offset  58b [558b] HIGHLOW
	reloc  161 offset  623 [5623] HIGHLOW
	reloc  162 offset  639 [5639] HIGHLOW
	reloc  163 offset  696 [5696] HIGHLOW
	reloc  164 offset  6c4 [56c4] HIGHLOW
	reloc  165 offset  7b9 [57b9] HIGHLOW
	reloc  166 offset  7d0 [57d0] HIGHLOW
	reloc  167 offset  7f3 [57f3] HIGHLOW
	reloc  168 offset  7f9 [57f9] HIGHLOW
	reloc  169 offset  807 [5807] HIGHLOW
	reloc  170 offset  816 [5816] HIGHLOW
	reloc  171 offset  820 [5820] HIGHLOW
	reloc  172 offset  863 [5863] HIGHLOW
	reloc  173 offset  878 [5878] HIGHLOW
	reloc  174 offset  881 [5881] HIGHLOW
	reloc  175 offset  899 [5899] HIGHLOW
	reloc  176 offset  8cb [58cb] HIGHLOW
	reloc  177 offset  8ed [58ed] HIGHLOW
	reloc  178 offset  8f5 [58f5] HIGHLOW
	reloc  179 offset  901 [5901] HIGHLOW
	reloc  180 offset  942 [5942] HIGHLOW
	reloc  181 offset  985 [5985] HIGHLOW
	reloc  182 offset  99f [599f] HIGHLOW
	reloc  183 offset  a2c [5a2c] HIGHLOW
	reloc  184 offset  a46 [5a46] HIGHLOW
	reloc  185 offset  a4d [5a4d] HIGHLOW
	reloc  186 offset  a53 [5a53] HIGHLOW
	reloc  187 offset  a6f [5a6f] HIGHLOW
	reloc  188 offset  a7c [5a7c] HIGHLOW
	reloc  189 offset  b1d [5b1d] HIGHLOW
	reloc  190 offset  b72 [5b72] HIGHLOW
	reloc  191 offset  b80 [5b80] HIGHLOW
	reloc  192 offset  b86 [5b86] HIGHLOW
	reloc  193 offset  ba6 [5ba6] HIGHLOW
	reloc  194 offset  bbd [5bbd] HIGHLOW
	reloc  195 offset  bf9 [5bf9] HIGHLOW
	reloc  196 offset  c30 [5c30] HIGHLOW
	reloc  197 offset  ca7 [5ca7] HIGHLOW
	reloc  198 offset  d20 [5d20] HIGHLOW
	reloc  199 offset  d59 [5d59] HIGHLOW
	reloc  200 offset  d6f [5d6f] HIGHLOW
	reloc  201 offset  dd1 [5dd1] HIGHLOW
	reloc  202 offset  e03 [5e03] HIGHLOW
	reloc  203 offset  e17 [5e17] HIGHLOW
	reloc  204 offset  e29 [5e29] HIGHLOW
	reloc  205 offset  e2f [5e2f] HIGHLOW
	reloc  206 offset  e36 [5e36] HIGHLOW
	reloc  207 offset  e4f [5e4f] HIGHLOW
	reloc  208 offset  f64 [5f64] HIGHLOW
	reloc  209 offset  f84 [5f84] HIGHLOW
	reloc  210 offset  f8a [5f8a] HIGHLOW
	reloc  211 offset  f91 [5f91] HIGHLOW
	reloc  212 offset  f97 [5f97] HIGHLOW
	reloc  213 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   1b [601b] HIGHLOW
	reloc    1 offset   64 [6064] HIGHLOW
	reloc    2 offset   ba [60ba] HIGHLOW
	reloc    3 offset  105 [6105] HIGHLOW
	reloc    4 offset  10c [610c] HIGHLOW
	reloc    5 offset  118 [6118] HIGHLOW
	reloc    6 offset  15e [615e] HIGHLOW
	reloc    7 offset  168 [6168] HIGHLOW
	reloc    8 offset  183 [6183] HIGHLOW
	reloc    9 offset  1e2 [61e2] HIGHLOW
	reloc   10 offset  1e8 [61e8] HIGHLOW
	reloc   11 offset  1f5 [61f5] HIGHLOW
	reloc   12 offset  213 [6213] HIGHLOW
	reloc   13 offset  23a [623a] HIGHLOW
	reloc   14 offset  24e [624e] HIGHLOW
	reloc   15 offset  2fc [62fc] HIGHLOW
	reloc   16 offset  309 [6309] HIGHLOW
	reloc   17 offset  321 [6321] HIGHLOW
	reloc   18 offset  328 [6328] HIGHLOW
	reloc   19 offset  33b [633b] HIGHLOW
	reloc   20 offset  340 [6340] HIGHLOW
	reloc   21 offset  36c [636c] HIGHLOW
	reloc   22 offset  373 [6373] HIGHLOW
	reloc   23 offset  37a [637a] HIGHLOW
	reloc   24 offset  38a [638a] HIGHLOW
	reloc   25 offset  3fe [63fe] HIGHLOW
	reloc   26 offset  463 [6463] HIGHLOW
	reloc   27 offset  46a [646a] HIGHLOW
	reloc   28 offset  473 [6473] HIGHLOW
	reloc   29 offset  4ed [64ed] HIGHLOW
	reloc   30 offset  4fd [64fd] HIGHLOW
	reloc   31 offset  512 [6512] HIGHLOW
	reloc   32 offset  563 [6563] HIGHLOW
	reloc   33 offset  580 [6580] HIGHLOW
	reloc   34 offset  596 [6596] HIGHLOW
	reloc   35 offset  59c [659c] HIGHLOW
	reloc   36 offset  5b6 [65b6] HIGHLOW
	reloc   37 offset  5d9 [65d9] HIGHLOW
	reloc   38 offset  5df [65df] HIGHLOW
	reloc   39 offset  609 [6609] HIGHLOW
	reloc   40 offset  613 [6613] HIGHLOW
	reloc   41 offset  64b [664b] HIGHLOW
	reloc   42 offset  668 [6668] HIGHLOW
	reloc   43 offset  689 [6689] HIGHLOW
	reloc   44 offset  693 [6693] HIGHLOW
	reloc   45 offset  6b0 [66b0] HIGHLOW
	reloc   46 offset  6d3 [66d3] HIGHLOW
	reloc   47 offset  6e2 [66e2] HIGHLOW
	reloc   48 offset  71b [671b] HIGHLOW
	reloc   49 offset  735 [6735] HIGHLOW
	reloc   50 offset  74d [674d] HIGHLOW
	reloc   51 offset  757 [6757] HIGHLOW
	reloc   52 offset  771 [6771] HIGHLOW
	reloc   53 offset  78b [678b] HIGHLOW
	reloc   54 offset  797 [6797] HIGHLOW
	reloc   55 offset  7ea [67ea] HIGHLOW
	reloc   56 offset  8b1 [68b1] HIGHLOW
	reloc   57 offset  8f1 [68f1] HIGHLOW
	reloc   58 offset  90d [690d] HIGHLOW
	reloc   59 offset  978 [6978] HIGHLOW
	reloc   60 offset  9c4 [69c4] HIGHLOW
	reloc   61 offset  a5f [6a5f] HIGHLOW
	reloc   62 offset  aaa [6aaa] HIGHLOW
	reloc   63 offset  aaf [6aaf] HIGHLOW
	reloc   64 offset  aeb [6aeb] HIGHLOW
	reloc   65 offset  af0 [6af0] HIGHLOW
	reloc   66 offset  b11 [6b11] HIGHLOW
	reloc   67 offset  b8e [6b8e] HIGHLOW
	reloc   68 offset  ba6 [6ba6] HIGHLOW
	reloc   69 offset  bbf [6bbf] HIGHLOW
	reloc   70 offset  c14 [6c14] HIGHLOW
	reloc   71 offset  c19 [6c19] HIGHLOW
	reloc   72 offset  c49 [6c49] HIGHLOW
	reloc   73 offset  c57 [6c57] HIGHLOW
	reloc   74 offset  c74 [6c74] HIGHLOW
	reloc   75 offset  c8d [6c8d] HIGHLOW
	reloc   76 offset  d1f [6d1f] HIGHLOW
	reloc   77 offset  d8e [6d8e] HIGHLOW
	reloc   78 offset  db7 [6db7] HIGHLOW
	reloc   79 offset  e55 [6e55] HIGHLOW
	reloc   80 offset  e65 [6e65] HIGHLOW
	reloc   81 offset  e7b [6e7b] HIGHLOW
	reloc   82 offset  e88 [6e88] HIGHLOW
	reloc   83 offset  ea4 [6ea4] HIGHLOW
	reloc   84 offset  ee8 [6ee8] HIGHLOW
	reloc   85 offset  efd [6efd] HIGHLOW
	reloc   86 offset  f3f [6f3f] HIGHLOW
	reloc   87 offset  f54 [6f54] HIGHLOW
	reloc   88 offset  fa2 [6fa2] HIGHLOW
	reloc   89 offset  fc8 [6fc8] HIGHLOW
	reloc   90 offset  fda [6fda] HIGHLOW
	reloc   91 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   33 [7033] HIGHLOW
	reloc    1 offset   3d [703d] HIGHLOW
	reloc    2 offset   55 [7055] HIGHLOW
	reloc    3 offset  126 [7126] HIGHLOW
	reloc    4 offset  139 [7139] HIGHLOW
	reloc    5 offset  1ae [71ae] HIGHLOW
	reloc    6 offset  1d5 [71d5] HIGHLOW
	reloc    7 offset  20c [720c] HIGHLOW
	reloc    8 offset  233 [7233] HIGHLOW
	reloc    9 offset  252 [7252] HIGHLOW
	reloc   10 offset  262 [7262] HIGHLOW
	reloc   11 offset  26f [726f] HIGHLOW
	reloc   12 offset  28b [728b] HIGHLOW
	reloc   13 offset  29b [729b] HIGHLOW
	reloc   14 offset  2c7 [72c7] HIGHLOW
	reloc   15 offset  314 [7314] HIGHLOW
	reloc   16 offset  331 [7331] HIGHLOW
	reloc   17 offset  39c [739c] HIGHLOW
	reloc   18 offset  3e7 [73e7] HIGHLOW
	reloc   19 offset  405 [7405] HIGHLOW
	reloc   20 offset  418 [7418] HIGHLOW
	reloc   21 offset  456 [7456] HIGHLOW
	reloc   22 offset  461 [7461] HIGHLOW
	reloc   23 offset  4ab [74ab] HIGHLOW
