
usrdtea.dll:     file format pei-i386
usrdtea.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58895b38

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:40 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0003e000
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035b38
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		58860000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00001000
CheckSum		00053569
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040920 00000176 Export Directory [.edata (or where ever we found it)]
Entry 1 0003ffb8 00000050 Import Directory [parts of .idata]
Entry 2 0004c000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00004b5c Base Relocation Directory [.reloc]
Entry 6 0003f1b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 0003f000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5889ffb8

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003ffb8	00040008 ffffffff ffffffff 000401ce 0003f000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4053e	  675  TlsFree	77e32b29
	reloc  173 offset  e63 [24e63] HIGHLOW
	reloc  174 offset  e6b [24e6b] HIGHLOW
	reloc  175 offset  e94 [24e94] HIGHLOW
	reloc  176 offset  ea1 [24ea1] HIGHLOW
	reloc  177 offset  ec3 [24ec3] HIGHLOW
	reloc  178 offset  ed8 [24ed8] HIGHLOW
	reloc  179 offset  ee0 [24ee0] HIGHLOW
	reloc  180 offset  eef [24eef] HIGHLOW
	reloc  181 offset  eff [24eff] HIGHLOW
	reloc  182 offset  f08 [24f08] HIGHLOW
	reloc  183 offset  f16 [24f16] HIGHLOW
	reloc  184 offset  f1b [24f1b] HIGHLOW
	reloc  185 offset  f29 [24f29] HIGHLOW
	reloc  186 offset  f33 [24f33] HIGHLOW
	reloc  187 offset  f37 [24f37] HIGHLOW
	reloc  188 offset  f46 [24f46] HIGHLOW
	reloc  189 offset  f62 [24f62] HIGHLOW
	reloc  190 offset  f68 [24f68] HIGHLOW
	reloc  191 offset  f77 [24f77] HIGHLOW
	reloc  192 offset  f81 [24f81] HIGHLOW
	reloc  193 offset  f8a [24f8a] HIGHLOW
	reloc  194 offset  f92 [24f92] HIGHLOW
	reloc  195 offset  fac [24fac] HIGHLOW
	reloc  196 offset  fb6 [24fb6] HIGHLOW
	reloc  197 offset  fc0 [24fc0] HIGHLOW
	reloc  198 offset  fc9 [24fc9] HIGHLOW
	reloc  199 offset  fdd [24fdd] HIGHLOW

Virtual Address: 00025000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset    3 [25003] HIGHLOW
	reloc    1 offset   1c [2501c] HIGHLOW
	reloc    2 offset   32 [25032] HIGHLOW
	reloc    3 offset   48 [25048] HIGHLOW
	reloc    4 offset   4c [2504c] HIGHLOW
	reloc    5 offset   50 [25050] HIGHLOW
	reloc    6 offset   54 [25054] HIGHLOW
	reloc    7 offset   5d [2505d] HIGHLOW
	reloc    8 offset   67 [25067] HIGHLOW
	reloc    9 offset   6d [2506d] HIGHLOW
	reloc   10 offset   90 [25090] HIGHLOW
	reloc   11 offset   9d [2509d] HIGHLOW
	reloc   12 offset   e2 [250e2] HIGHLOW
	reloc   13 offset  105 [25105] HIGHLOW
	reloc   14 offset  10a [2510a] HIGHLOW
	reloc   15 offset  118 [25118] HIGHLOW
	reloc   16 offset  11e [2511e] HIGHLOW
	reloc   17 offset  16d [2516d] HIGHLOW
	reloc   18 offset  172 [25172] HIGHLOW
	reloc   19 offset  180 [25180] HIGHLOW
	reloc   20 offset  1b7 [251b7] HIGHLOW
	reloc   21 offset  1c5 [251c5] HIGHLOW
	reloc   22 offset  1ce [251ce] HIGHLOW
	reloc   23 offset  1e5 [251e5] HIGHLOW
	reloc   24 offset  1ef [251ef] HIGHLOW
	reloc   25 offset  1f7 [251f7] HIGHLOW
	reloc   26 offset  20c [2520c] HIGHLOW
	reloc   27 offset  21f [2521f] HIGHLOW
	reloc   28 offset  227 [25227] HIGHLOW
	reloc   29 offset  23c [2523c] HIGHLOW
	reloc   30 offset  254 [25254] HIGHLOW
	reloc   31 offset  265 [25265] HIGHLOW
	reloc   32 offset  282 [25282] HIGHLOW
	reloc   33 offset  2ad [252ad] HIGHLOW
	reloc   34 offset  2d5 [252d5] HIGHLOW
	reloc   35 offset  2da [252da] HIGHLOW
	reloc   36 offset  302 [25302] HIGHLOW
	reloc   37 offset  30b [2530b] HIGHLOW
	reloc   38 offset  311 [25311] HIGHLOW
	reloc   39 offset  346 [25346] HIGHLOW
	reloc   40 offset  34c [2534c] HIGHLOW
	reloc   41 offset  35e [2535e] HIGHLOW
	reloc   42 offset  364 [25364] HIGHLOW
	reloc   43 offset  376 [25376] HIGHLOW
	reloc   44 offset  37b [2537b] HIGHLOW
	reloc   45 offset  389 [25389] HIGHLOW
	reloc   46 offset  39f [2539f] HIGHLOW
	reloc   47 offset  3a5 [253a5] HIGHLOW
	reloc   48 offset  3b4 [253b4] HIGHLOW
	reloc   49 offset  3bd [253bd] HIGHLOW
	reloc   50 offset  3ca [253ca] HIGHLOW
	reloc   51 offset  3d0 [253d0] HIGHLOW
	reloc   52 offset  3e2 [253e2] HIGHLOW
	reloc   53 offset  3e7 [253e7] HIGHLOW
	reloc   54 offset  3f9 [253f9] HIGHLOW
	reloc   55 offset  3ff [253ff] HIGHLOW
	reloc   56 offset  410 [25410] HIGHLOW
	reloc   57 offset  42e [2542e] HIGHLOW
	reloc   58 offset  434 [25434] HIGHLOW
	reloc   59 offset  469 [25469] HIGHLOW
	reloc   60 offset  46f [2546f] HIGHLOW
	reloc   61 offset  481 [25481] HIGHLOW
	reloc   62 offset  486 [25486] HIGHLOW
	reloc   63 offset  498 [25498] HIGHLOW
	reloc   64 offset  49e [2549e] HIGHLOW
	reloc   65 offset  4ad [254ad] HIGHLOW
	reloc   66 offset  4b3 [254b3] HIGHLOW
	reloc   67 offset  4b8 [254b8] HIGHLOW
	reloc   68 offset  4bd [254bd] HIGHLOW
	reloc   69 offset  4c3 [254c3] HIGHLOW
	reloc   70 offset  4cc [254cc] HIGHLOW
	reloc   71 offset  4d2 [254d2] HIGHLOW
	reloc   72 offset  4e5 [254e5] HIGHLOW
	reloc   73 offset  4ef [254ef] HIGHLOW
	reloc   74 offset  4f7 [254f7] HIGHLOW
	reloc   75 offset  506 [25506] HIGHLOW
	reloc   76 offset  510 [25510] HIGHLOW
	reloc   77 offset  519 [25519] HIGHLOW
	reloc   78 offset  528 [25528] HIGHLOW
	reloc   79 offset  52e [2552e] HIGHLOW
	reloc   80 offset  533 [25533] HIGHLOW
	reloc   81 offset  542 [25542] HIGHLOW
	reloc   82 offset  55e [2555e] HIGHLOW
	reloc   83 offset  575 [25575] HIGHLOW
	reloc   84 offset  57c [2557c] HIGHLOW
	reloc   85 offset  598 [25598] HIGHLOW
	reloc   86 offset  5a1 [255a1] HIGHLOW
	reloc   87 offset  5b1 [255b1] HIGHLOW
	reloc   88 offset  5c8 [255c8] HIGHLOW
	reloc   89 offset  5cf [255cf] HIGHLOW
	reloc   90 offset  5d7 [255d7] HIGHLOW
	reloc   91 offset  5e0 [255e0] HIGHLOW
	reloc   92 offset  600 [25600] HIGHLOW
	reloc   93 offset  61f [2561f] HIGHLOW
	reloc   94 offset  628 [25628] HIGHLOW
	reloc   95 offset  637 [25637] HIGHLOW
	reloc   96 offset  63d [2563d] HIGHLOW
	reloc   97 offset  64b [2564b] HIGHLOW
	reloc   98 offset  651 [25651] HIGHLOW
	reloc   99 offset  65a [2565a] HIGHLOW
	reloc  100 offset  663 [25663] HIGHLOW
	reloc  101 offset  66d [2566d] HIGHLOW
	reloc  102 offset  675 [25675] HIGHLOW
	reloc  103 offset  67c [2567c] HIGHLOW
	reloc  104 offset  682 [25682] HIGHLOW
	reloc  105 offset  694 [25694] HIGHLOW
	reloc  106 offset  69d [2569d] HIGHLOW
	reloc  107 offset  6a2 [256a2] HIGHLOW
	reloc  108 offset  6aa [256aa] HIGHLOW
	reloc  109 offset  6b0 [256b0] HIGHLOW
	reloc  110 offset  6b9 [256b9] HIGHLOW
	reloc  111 offset  6c2 [256c2] HIGHLOW
	reloc  112 offset  6c8 [256c8] HIGHLOW
	reloc  113 offset  6d0 [256d0] HIGHLOW
	reloc  114 offset  6d5 [256d5] HIGHLOW
	reloc  115 offset  6e4 [256e4] HIGHLOW
	reloc  116 offset  6eb [256eb] HIGHLOW
	reloc  117 offset  6fb [256fb] HIGHLOW
	reloc  118 offset  702 [25702] HIGHLOW
	reloc  119 offset  714 [25714] HIGHLOW
	reloc  120 offset  73b [2573b] HIGHLOW
	reloc  121 offset  768 [25768] HIGHLOW
	reloc  122 offset  76d [2576d] HIGHLOW
	reloc  123 offset  77e [2577e] HIGHLOW
	reloc  124 offset  783 [25783] HIGHLOW
	reloc  125 offset  788 [25788] HIGHLOW
	reloc  126 offset  793 [25793] HIGHLOW
	reloc  127 offset  799 [25799] HIGHLOW
	reloc  128 offset  7ad [257ad] HIGHLOW
	reloc  129 offset  7d6 [257d6] HIGHLOW
	reloc  130 offset  7dd [257dd] HIGHLOW
	reloc  131 offset  80b [2580b] HIGHLOW
	reloc  132 offset  860 [25860] HIGHLOW
	reloc  133 offset  89f [2589f] HIGHLOW
	reloc  134 offset  8ad [258ad] HIGHLOW
	reloc  135 offset  8bb [258bb] HIGHLOW
	reloc  136 offset  8c9 [258c9] HIGHLOW
	reloc  137 offset  8d4 [258d4] HIGHLOW
	reloc  138 offset  8dd [258dd] HIGHLOW
	reloc  139 offset  8e7 [258e7] HIGHLOW
	reloc  140 offset  8f1 [258f1] HIGHLOW
	reloc  141 offset  8fb [258fb] HIGHLOW
	reloc  142 offset  904 [25904] HIGHLOW
	reloc  143 offset  918 [25918] HIGHLOW
	reloc  144 offset  91e [2591e] HIGHLOW
	reloc  145 offset  929 [25929] HIGHLOW
	reloc  146 offset  92e [2592e] HIGHLOW
	reloc  147 offset  94d [2594d] HIGHLOW
	reloc  148 offset  991 [25991] HIGHLOW
	reloc  149 offset  99b [2599b] HIGHLOW
	reloc  150 offset  9ab [259ab] HIGHLOW
	reloc  151 offset  9b5 [259b5] HIGHLOW
	reloc  152 offset  9c3 [259c3] HIGHLOW
	reloc  153 offset  9dd [259dd] HIGHLOW
	reloc  154 offset  9e1 [259e1] HIGHLOW
	reloc  155 offset  9e5 [259e5] HIGHLOW
	reloc  156 offset  9e9 [259e9] HIGHLOW
	reloc  157 offset  9ed [259ed] HIGHLOW
	reloc  158 offset  9f1 [259f1] HIGHLOW
	reloc  159 offset  9f5 [259f5] HIGHLOW
	reloc  160 offset  9f9 [259f9] HIGHLOW
	reloc  161 offset  9fd [259fd] HIGHLOW
	reloc  162 offset  a01 [25a01] HIGHLOW
	reloc  163 offset  a26 [25a26] HIGHLOW
	reloc  164 offset  a32 [25a32] HIGHLOW
	reloc  165 offset  a3e [25a3e] HIGHLOW
	reloc  166 offset  a4a [25a4a] HIGHLOW
	reloc  167 offset  a56 [25a56] HIGHLOW
	reloc  168 offset  a62 [25a62] HIGHLOW
	reloc  169 offset  a6e [25a6e] HIGHLOW
	reloc  170 offset  a7a [25a7a] HIGHLOW
	reloc  171 offset  a86 [25a86] HIGHLOW
	reloc  172 offset  a92 [25a92] HIGHLOW
	reloc  173 offset  a9e [25a9e] HIGHLOW
	reloc  174 offset  aaa [25aaa] HIGHLOW
	reloc  175 offset  ab6 [25ab6] HIGHLOW
	reloc  176 offset  ac2 [25ac2] HIGHLOW
	reloc  177 offset  ace [25ace] HIGHLOW
	reloc  178 offset  ada [25ada] HIGHLOW
	reloc  179 offset  ae6 [25ae6] HIGHLOW
	reloc  180 offset  af2 [25af2] HIGHLOW
	reloc  181 offset  afe [25afe] HIGHLOW
	reloc  182 offset  b0a [25b0a] HIGHLOW
	reloc  183 offset  b16 [25b16] HIGHLOW
	reloc  184 offset  b22 [25b22] HIGHLOW
	reloc  185 offset  b2e [25b2e] HIGHLOW
	reloc  186 offset  b3d [25b3d] HIGHLOW
	reloc  187 offset  b57 [25b57] HIGHLOW
	reloc  188 offset  b6e [25b6e] HIGHLOW
	reloc  189 offset  ba4 [25ba4] HIGHLOW
	reloc  190 offset  bb8 [25bb8] HIGHLOW
	reloc  191 offset  bd7 [25bd7] HIGHLOW
	reloc  192 offset  be2 [25be2] HIGHLOW
	reloc  193 offset  c62 [25c62] HIGHLOW
	reloc  194 offset  c6b [25c6b] HIGHLOW
	reloc  195 offset  c79 [25c79] HIGHLOW
	reloc  196 offset  c8c [25c8c] HIGHLOW
	reloc  197 offset  c9a [25c9a] HIGHLOW
	reloc  198 offset  ca3 [25ca3] HIGHLOW
	reloc  199 offset  cb1 [25cb1] HIGHLOW
	reloc  200 offset  d1d [25d1d] HIGHLOW
	reloc  201 offset  d2b [25d2b] HIGHLOW
	reloc  202 offset  d33 [25d33] HIGHLOW
	reloc  203 offset  d42 [25d42] HIGHLOW
	reloc  204 offset  f30 [25f30] HIGHLOW
	reloc  205 offset  f5f [25f5f] HIGHLOW
	reloc  206 offset  f75 [25f75] HIGHLOW
	reloc  207 offset  fc1 [25fc1] HIGHLOW
	reloc  208 offset  ff0 [25ff0] HIGHLOW
	reloc  209 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    7 [26007] HIGHLOW
	reloc    1 offset   46 [26046] HIGHLOW
	reloc    2 offset   5f [2605f] HIGHLOW
	reloc    3 offset   6e [2606e] HIGHLOW
	reloc    4 offset   8c [2608c] HIGHLOW
	reloc    5 offset   a3 [260a3] HIGHLOW
	reloc    6 offset   aa [260aa] HIGHLOW
	reloc    7 offset   d0 [260d0] HIGHLOW
	reloc    8 offset   e6 [260e6] HIGHLOW
	reloc    9 offset   ed [260ed] HIGHLOW
	reloc   10 offset   f5 [260f5] HIGHLOW
	reloc   11 offset   fe [260fe] HIGHLOW
	reloc   12 offset  119 [26119] HIGHLOW
	reloc   13 offset  14d [2614d] HIGHLOW
	reloc   14 offset  17b [2617b] HIGHLOW
	reloc   15 offset  192 [26192] HIGHLOW
	reloc   16 offset  1be [261be] HIGHLOW
	reloc   17 offset  1c5 [261c5] HIGHLOW
	reloc   18 offset  1f0 [261f0] HIGHLOW
	reloc   19 offset  1fd [261fd] HIGHLOW
	reloc   20 offset  20e [2620e] HIGHLOW
	reloc   21 offset  212 [26212] HIGHLOW
	reloc   22 offset  216 [26216] HIGHLOW
	reloc   23 offset  57c [2657c] HIGHLOW
	reloc   24 offset  8eb [268eb] HIGHLOW
	reloc   25 offset  8f9 [268f9] HIGHLOW
	reloc   26 offset  902 [26902] HIGHLOW
	reloc   27 offset  91d [2691d] HIGHLOW
	reloc   28 offset  924 [26924] HIGHLOW
	reloc   29 offset  929 [26929] HIGHLOW
	reloc   30 offset  977 [26977] HIGHLOW
	reloc   31 offset  97b [2697b] HIGHLOW
	reloc   32 offset  981 [26981] HIGHLOW
	reloc   33 offset  98a [2698a] HIGHLOW
	reloc   34 offset  9cf [269cf] HIGHLOW
	reloc   35 offset  9dc [269dc] HIGHLOW
	reloc   36 offset  9f9 [269f9] HIGHLOW
	reloc   37 offset  9fe [269fe] HIGHLOW
	reloc   38 offset  a0b [26a0b] HIGHLOW
	reloc   39 offset  a19 [26a19] HIGHLOW
	reloc   40 offset  a27 [26a27] HIGHLOW
	reloc   41 offset  a2d [26a2d] HIGHLOW
	reloc   42 offset  a35 [26a35] HIGHLOW
	reloc   43 offset  a42 [26a42] HIGHLOW
	reloc   44 offset  a4f [26a4f] HIGHLOW
	reloc   45 offset  a6c [26a6c] HIGHLOW
	reloc   46 offset  a71 [26a71] HIGHLOW
	reloc   47 offset  a7e [26a7e] HIGHLOW
	reloc   48 offset  a8c [26a8c] HIGHLOW
	reloc   49 offset  a9a [26a9a] HIGHLOW
	reloc   50 offset  aab [26aab] HIGHLOW
	reloc   51 offset  ab8 [26ab8] HIGHLOW
	reloc   52 offset  ac9 [26ac9] HIGHLOW
	reloc   53 offset  ad5 [26ad5] HIGHLOW
	reloc   54 offset  ade [26ade] HIGHLOW
	reloc   55 offset  afe [26afe] HIGHLOW
	reloc   56 offset  b27 [26b27] HIGHLOW
	reloc   57 offset  b2c [26b2c] HIGHLOW
	reloc   58 offset  b43 [26b43] HIGHLOW
	reloc   59 offset  b48 [26b48] HIGHLOW
	reloc   60 offset  b69 [26b69] HIGHLOW
	reloc   61 offset  b6e [26b6e] HIGHLOW
	reloc   62 offset  b7b [26b7b] HIGHLOW
	reloc   63 offset  b89 [26b89] HIGHLOW
	reloc   64 offset  b9b [26b9b] HIGHLOW
	reloc   65 offset  ba9 [26ba9] HIGHLOW
	reloc   66 offset  bb1 [26bb1] HIGHLOW
	reloc   67 offset  bc0 [26bc0] HIGHLOW
	reloc   68 offset  bd2 [26bd2] HIGHLOW
	reloc   69 offset  bef [26bef] HIGHLOW
	reloc   70 offset  bf5 [26bf5] HIGHLOW
	reloc   71 offset  c0b [26c0b] HIGHLOW
	reloc   72 offset  c13 [26c13] HIGHLOW
	reloc   73 offset  c1c [26c1c] HIGHLOW
	reloc   74 offset  c22 [26c22] HIGHLOW
	reloc   75 offset  c39 [26c39] HIGHLOW
	reloc   76 offset  c42 [26c42] HIGHLOW
	reloc   77 offset  c4b [26c4b] HIGHLOW
	reloc   78 offset  c50 [26c50] HIGHLOW
	reloc   79 offset  c69 [26c69] HIGHLOW
	reloc   80 offset  c79 [26c79] HIGHLOW
	reloc   81 offset  c88 [26c88] HIGHLOW
	reloc   82 offset  ca0 [26ca0] HIGHLOW
	reloc   83 offset  cb6 [26cb6] HIGHLOW
	reloc   84 offset  cc3 [26cc3] HIGHLOW
	reloc   85 offset  cd6 [26cd6] HIGHLOW
	reloc   86 offset  ce1 [26ce1] HIGHLOW
	reloc   87 offset  cf7 [26cf7] HIGHLOW
	reloc   88 offset  d02 [26d02] HIGHLOW
	reloc   89 offset  d1b [26d1b] HIGHLOW
	reloc   90 offset  d2a [26d2a] HIGHLOW
	reloc   91 offset  d34 [26d34] HIGHLOW
	reloc   92 offset  d4d [26d4d] HIGHLOW
	reloc   93 offset  d73 [26d73] HIGHLOW
	reloc   94 offset  d7a [26d7a] HIGHLOW
	reloc   95 offset  d89 [26d89] HIGHLOW
	reloc   96 offset  d99 [26d99] HIGHLOW
	reloc   97 offset  da8 [26da8] HIGHLOW
	reloc   98 offset  db2 [26db2] HIGHLOW
	reloc   99 offset  dcd [26dcd] HIGHLOW
	reloc  100 offset  ddf [26ddf] HIGHLOW
	reloc  101 offset  deb [26deb] HIGHLOW
	reloc  102 offset  dfa [26dfa] HIGHLOW
	reloc  103 offset  e00 [26e00] HIGHLOW
	reloc  104 offset  e1a [26e1a] HIGHLOW
	reloc  105 offset  e20 [26e20] HIGHLOW
	reloc  106 offset  e3e [26e3e] HIGHLOW
	reloc  107 offset  e43 [26e43] HIGHLOW
	reloc  108 offset  e48 [26e48] HIGHLOW
	reloc  109 offset  e53 [26e53] HIGHLOW
	reloc  110 offset  e6e [26e6e] HIGHLOW
	reloc  111 offset  e98 [26e98] HIGHLOW
	reloc  112 offset  e9e [26e9e] HIGHLOW
	reloc  113 offset  eb5 [26eb5] HIGHLOW
	reloc  114 offset  eba [26eba] HIGHLOW
	reloc  115 offset  ebf [26ebf] HIGHLOW
	reloc  116 offset  eca [26eca] HIGHLOW
	reloc  117 offset  ed8 [26ed8] HIGHLOW
	reloc  118 offset  ee5 [26ee5] HIGHLOW
	reloc  119 offset  ef8 [26ef8] HIGHLOW
	reloc  120 offset  f02 [26f02] HIGHLOW
	reloc  121 offset  f08 [26f08] HIGHLOW
	reloc  122 offset  f0e [26f0e] HIGHLOW
	reloc  123 offset  f25 [26f25] HIGHLOW
	reloc  124 offset  f2a [26f2a] HIGHLOW
	reloc  125 offset  f2f [26f2f] HIGHLOW
	reloc  126 offset  f5e [26f5e] HIGHLOW
	reloc  127 offset  f6c [26f6c] HIGHLOW
	reloc  128 offset  f78 [26f78] HIGHLOW
	reloc  129 offset  f8e [26f8e] HIGHLOW
	reloc  130 offset  f92 [26f92] HIGHLOW
	reloc  131 offset  f96 [26f96] HIGHLOW
	reloc  132 offset  f9a [26f9a] HIGHLOW
	reloc  133 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset   1c [2701c] HIGHLOW
	reloc    1 offset   59 [27059] HIGHLOW
	reloc    2 offset   66 [27066] HIGHLOW
	reloc    3 offset   77 [27077] HIGHLOW
	reloc    4 offset   83 [27083] HIGHLOW
	reloc    5 offset   8c [2708c] HIGHLOW
	reloc    6 offset   ae [270ae] HIGHLOW
	reloc    7 offset   bb [270bb] HIGHLOW
	reloc    8 offset   cd [270cd] HIGHLOW
	reloc    9 offset  114 [27114] HIGHLOW
	reloc   10 offset  11e [2711e] HIGHLOW
	reloc   11 offset  128 [27128] HIGHLOW
	reloc   12 offset  12f [2712f] HIGHLOW
	reloc   13 offset  15f [2715f] HIGHLOW
	reloc   14 offset  16f [2716f] HIGHLOW
	reloc   15 offset  1a7 [271a7] HIGHLOW
	reloc   16 offset  1ae [271ae] HIGHLOW
	reloc   17 offset  1dc [271dc] HIGHLOW
	reloc   18 offset  1ec [271ec] HIGHLOW
	reloc   19 offset  213 [27213] HIGHLOW
	reloc   20 offset  24d [2724d] HIGHLOW
	reloc   21 offset  261 [27261] HIGHLOW
	reloc   22 offset  288 [27288] HIGHLOW
	reloc   23 offset  293 [27293] HIGHLOW
	reloc   24 offset  2a3 [272a3] HIGHLOW
	reloc   25 offset  2ad [272ad] HIGHLOW
	reloc   26 offset  2bb [272bb] HIGHLOW
	reloc   27 offset  2c5 [272c5] HIGHLOW
	reloc   28 offset  2ec [272ec] HIGHLOW
	reloc   29 offset  30d [2730d] HIGHLOW
	reloc   30 offset  311 [27311] HIGHLOW
	reloc   31 offset  315 [27315] HIGHLOW
	reloc   32 offset  319 [27319] HIGHLOW
	reloc   33 offset  31d [2731d] HIGHLOW
	reloc   34 offset  333 [27333] HIGHLOW
	reloc   35 offset  342 [27342] HIGHLOW
	reloc   36 offset  358 [27358] HIGHLOW
	reloc   37 offset  364 [27364] HIGHLOW
	reloc   38 offset  36d [2736d] HIGHLOW
	reloc   39 offset  380 [27380] HIGHLOW
	reloc   40 offset  391 [27391] HIGHLOW
	reloc   41 offset  39b [2739b] HIGHLOW
	reloc   42 offset  3a5 [273a5] HIGHLOW
	reloc   43 offset  3af [273af] HIGHLOW
	reloc   44 offset  3d6 [273d6] HIGHLOW
	reloc   45 offset  3f2 [273f2] HIGHLOW
	reloc   46 offset  401 [27401] HIGHLOW
	reloc   47 offset  417 [27417] HIGHLOW
	reloc   48 offset  423 [27423] HIGHLOW
	reloc   49 offset  42c [2742c] HIGHLOW
	reloc   50 offset  43f [2743f] HIGHLOW
	reloc   51 offset  450 [27450] HIGHLOW
	reloc   52 offset  45a [2745a] HIGHLOW
	reloc   53 offset  464 [27464] HIGHLOW
	reloc   54 offset  46e [2746e] HIGHLOW
	reloc   55 offset  495 [27495] HIGHLOW
	reloc   56 offset  4b5 [274b5] HIGHLOW
	reloc   57 offset  4c4 [274c4] HIGHLOW
	reloc   58 offset  4da [274da] HIGHLOW
	reloc   59 offset  4e7 [274e7] HIGHLOW
	reloc   60 offset  4f8 [274f8] HIGHLOW
	reloc   61 offset  504 [27504] HIGHLOW
	reloc   62 offset  50d [2750d] HIGHLOW
	reloc   63 offset  524 [27524] HIGHLOW
	reloc   64 offset  531 [27531] HIGHLOW
	reloc   65 offset  540 [27540] HIGHLOW
	reloc   66 offset  55b [2755b] HIGHLOW
	reloc   67 offset  565 [27565] HIGHLOW
	reloc   68 offset  56f [2756f] HIGHLOW
	reloc   69 offset  579 [27579] HIGHLOW
	reloc   70 offset  5a5 [275a5] HIGHLOW
	reloc   71 offset  5c1 [275c1] HIGHLOW
	reloc   72 offset  5d0 [275d0] HIGHLOW
	reloc   73 offset  5e6 [275e6] HIGHLOW
	reloc   74 offset  5f3 [275f3] HIGHLOW
	reloc   75 offset  604 [27604] HIGHLOW
	reloc   76 offset  610 [27610] HIGHLOW
	reloc   77 offset  619 [27619] HIGHLOW
	reloc   78 offset  630 [27630] HIGHLOW
	reloc   79 offset  63d [2763d] HIGHLOW
	reloc   80 offset  64c [2764c] HIGHLOW
	reloc   81 offset  667 [27667] HIGHLOW
	reloc   82 offset  671 [27671] HIGHLOW
	reloc   83 offset  67b [2767b] HIGHLOW
	reloc   84 offset  685 [27685] HIGHLOW
	reloc   85 offset  6b1 [276b1] HIGHLOW
	reloc   86 offset  728 [27728] HIGHLOW
	reloc   87 offset  737 [27737] HIGHLOW
	reloc   88 offset  74d [2774d] HIGHLOW
	reloc   89 offset  75a [2775a] HIGHLOW
	reloc   90 offset  76b [2776b] HIGHLOW
	reloc   91 offset  777 [27777] HIGHLOW
	reloc   92 offset  780 [27780] HIGHLOW
	reloc   93 offset  7a2 [277a2] HIGHLOW
	reloc   94 offset  7af [277af] HIGHLOW
	reloc   95 offset  7c1 [277c1] HIGHLOW
	reloc   96 offset  805 [27805] HIGHLOW
	reloc   97 offset  80f [2780f] HIGHLOW
	reloc   98 offset  819 [27819] HIGHLOW
	reloc   99 offset  823 [27823] HIGHLOW
	reloc  100 offset  847 [27847] HIGHLOW
	reloc  101 offset  8be [278be] HIGHLOW
	reloc  102 offset  8cd [278cd] HIGHLOW
	reloc  103 offset  8e3 [278e3] HIGHLOW
	reloc  104 offset  8f0 [278f0] HIGHLOW
	reloc  105 offset  901 [27901] HIGHLOW
	reloc  106 offset  90d [2790d] HIGHLOW
	reloc  107 offset  916 [27916] HIGHLOW
	reloc  108 offset  938 [27938] HIGHLOW
	reloc  109 offset  945 [27945] HIGHLOW
	reloc  110 offset  957 [27957] HIGHLOW
	reloc  111 offset  99b [2799b] HIGHLOW
	reloc  112 offset  9a5 [279a5] HIGHLOW
	reloc  113 offset  9af [279af] HIGHLOW
	reloc  114 offset  9b9 [279b9] HIGHLOW
	reloc  115 offset  9dd [279dd] HIGHLOW
	reloc  116 offset  9f9 [279f9] HIGHLOW
	reloc  117 offset  a0d [27a0d] HIGHLOW
	reloc  118 offset  a17 [27a17] HIGHLOW
	reloc  119 offset  a21 [27a21] HIGHLOW
	reloc  120 offset  a2b [27a2b] HIGHLOW
	reloc  121 offset  a49 [27a49] HIGHLOW
	reloc  122 offset  a5f [27a5f] HIGHLOW
	reloc  123 offset  a73 [27a73] HIGHLOW
