
mmcshext.dll:     file format pei-i386
mmcshext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x462fb2a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000bc00
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b2a0
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		462f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00012afa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c9f0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0000bbd4 000000b4 Import Directory [parts of .idata]
Entry 2 0000e000 00001418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000bf4 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000040e0 00000040 Load Configuration Directory
Entry b 00000288 000000bc Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x462fbbd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bbd4	0000be4c ffffffff ffffffff 0000bf90 000011c4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	bfd6	  445  _onexit	4cef4df8
	reloc   39 offset  6aa [56aa] HIGHLOW
	reloc   40 offset  6ae [56ae] HIGHLOW
	reloc   41 offset  6b5 [56b5] HIGHLOW
	reloc   42 offset  6bd [56bd] HIGHLOW
	reloc   43 offset  6c1 [56c1] HIGHLOW
	reloc   44 offset  6c8 [56c8] HIGHLOW
	reloc   45 offset  6d0 [56d0] HIGHLOW
	reloc   46 offset  6d4 [56d4] HIGHLOW
	reloc   47 offset  6db [56db] HIGHLOW
	reloc   48 offset  6e7 [56e7] HIGHLOW
	reloc   49 offset  6f0 [56f0] HIGHLOW
	reloc   50 offset  709 [5709] HIGHLOW
	reloc   51 offset  769 [5769] HIGHLOW
	reloc   52 offset  772 [5772] HIGHLOW
	reloc   53 offset  78a [578a] HIGHLOW
	reloc   54 offset  7af [57af] HIGHLOW
	reloc   55 offset  7eb [57eb] HIGHLOW
	reloc   56 offset  89c [589c] HIGHLOW
	reloc   57 offset  8ec [58ec] HIGHLOW
	reloc   58 offset  90a [590a] HIGHLOW
	reloc   59 offset  915 [5915] HIGHLOW
	reloc   60 offset  95f [595f] HIGHLOW
	reloc   61 offset  97d [597d] HIGHLOW
	reloc   62 offset  9d3 [59d3] HIGHLOW
	reloc   63 offset  9de [59de] HIGHLOW
	reloc   64 offset  9eb [59eb] HIGHLOW
	reloc   65 offset  a20 [5a20] HIGHLOW
	reloc   66 offset  a5f [5a5f] HIGHLOW
	reloc   67 offset  a7b [5a7b] HIGHLOW
	reloc   68 offset  a99 [5a99] HIGHLOW
	reloc   69 offset  aac [5aac] HIGHLOW
	reloc   70 offset  ad9 [5ad9] HIGHLOW
	reloc   71 offset  b31 [5b31] HIGHLOW
	reloc   72 offset  b5a [5b5a] HIGHLOW
	reloc   73 offset  baf [5baf] HIGHLOW
	reloc   74 offset  bec [5bec] HIGHLOW
	reloc   75 offset  c70 [5c70] HIGHLOW
	reloc   76 offset  cb5 [5cb5] HIGHLOW
	reloc   77 offset  d04 [5d04] HIGHLOW
	reloc   78 offset  d73 [5d73] HIGHLOW
	reloc   79 offset  d80 [5d80] HIGHLOW
	reloc   80 offset  dd8 [5dd8] HIGHLOW
	reloc   81 offset  e5e [5e5e] HIGHLOW
	reloc   82 offset  e76 [5e76] HIGHLOW
	reloc   83 offset  e8e [5e8e] HIGHLOW
	reloc   84 offset  ec3 [5ec3] HIGHLOW
	reloc   85 offset  f22 [5f22] HIGHLOW
	reloc   86 offset  f3c [5f3c] HIGHLOW
	reloc   87 offset  f67 [5f67] HIGHLOW
	reloc   88 offset  f81 [5f81] HIGHLOW
	reloc   89 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   37 [6037] HIGHLOW
	reloc    1 offset   43 [6043] HIGHLOW
	reloc    2 offset   4d [604d] HIGHLOW
	reloc    3 offset   a9 [60a9] HIGHLOW
	reloc    4 offset   af [60af] HIGHLOW
	reloc    5 offset   cc [60cc] HIGHLOW
	reloc    6 offset   d8 [60d8] HIGHLOW
	reloc    7 offset   f2 [60f2] HIGHLOW
	reloc    8 offset  108 [6108] HIGHLOW
	reloc    9 offset  125 [6125] HIGHLOW
	reloc   10 offset  16c [616c] HIGHLOW
	reloc   11 offset  181 [6181] HIGHLOW
	reloc   12 offset  18a [618a] HIGHLOW
	reloc   13 offset  1af [61af] HIGHLOW
	reloc   14 offset  1cf [61cf] HIGHLOW
	reloc   15 offset  1df [61df] HIGHLOW
	reloc   16 offset  218 [6218] HIGHLOW
	reloc   17 offset  272 [6272] HIGHLOW
	reloc   18 offset  2c5 [62c5] HIGHLOW
	reloc   19 offset  34f [634f] HIGHLOW
	reloc   20 offset  364 [6364] HIGHLOW
	reloc   21 offset  393 [6393] HIGHLOW
	reloc   22 offset  3ae [63ae] HIGHLOW
	reloc   23 offset  3c9 [63c9] HIGHLOW
	reloc   24 offset  411 [6411] HIGHLOW
	reloc   25 offset  468 [6468] HIGHLOW
	reloc   26 offset  478 [6478] HIGHLOW
	reloc   27 offset  48d [648d] HIGHLOW
	reloc   28 offset  4b7 [64b7] HIGHLOW
	reloc   29 offset  4c4 [64c4] HIGHLOW
	reloc   30 offset  4e7 [64e7] HIGHLOW
	reloc   31 offset  4ef [64ef] HIGHLOW
	reloc   32 offset  4f5 [64f5] HIGHLOW
	reloc   33 offset  5b5 [65b5] HIGHLOW
	reloc   34 offset  618 [6618] HIGHLOW
	reloc   35 offset  64d [664d] HIGHLOW
	reloc   36 offset  674 [6674] HIGHLOW
	reloc   37 offset  67a [667a] HIGHLOW
	reloc   38 offset  6ce [66ce] HIGHLOW
	reloc   39 offset  6ef [66ef] HIGHLOW
	reloc   40 offset  71e [671e] HIGHLOW
	reloc   41 offset  740 [6740] HIGHLOW
	reloc   42 offset  76e [676e] HIGHLOW
	reloc   43 offset  77e [677e] HIGHLOW
	reloc   44 offset  7c3 [67c3] HIGHLOW
	reloc   45 offset  7f2 [67f2] HIGHLOW
	reloc   46 offset  815 [6815] HIGHLOW
	reloc   47 offset  831 [6831] HIGHLOW
	reloc   48 offset  88e [688e] HIGHLOW
	reloc   49 offset  89c [689c] HIGHLOW
	reloc   50 offset  8ef [68ef] HIGHLOW
	reloc   51 offset  8f5 [68f5] HIGHLOW
	reloc   52 offset  9b5 [69b5] HIGHLOW
	reloc   53 offset  9e6 [69e6] HIGHLOW
	reloc   54 offset  a09 [6a09] HIGHLOW
	reloc   55 offset  a10 [6a10] HIGHLOW
	reloc   56 offset  aee [6aee] HIGHLOW
	reloc   57 offset  b0f [6b0f] HIGHLOW
	reloc   58 offset  b79 [6b79] HIGHLOW
	reloc   59 offset  b81 [6b81] HIGHLOW
	reloc   60 offset  b89 [6b89] HIGHLOW
	reloc   61 offset  b9e [6b9e] HIGHLOW
	reloc   62 offset  ba4 [6ba4] HIGHLOW
	reloc   63 offset  bab [6bab] HIGHLOW
	reloc   64 offset  bb8 [6bb8] HIGHLOW
	reloc   65 offset  c23 [6c23] HIGHLOW
	reloc   66 offset  d08 [6d08] HIGHLOW
	reloc   67 offset  d0e [6d0e] HIGHLOW
	reloc   68 offset  d1b [6d1b] HIGHLOW
	reloc   69 offset  d8d [6d8d] HIGHLOW
	reloc   70 offset  db3 [6db3] HIGHLOW
	reloc   71 offset  db9 [6db9] HIGHLOW
	reloc   72 offset  dbf [6dbf] HIGHLOW
	reloc   73 offset  dd4 [6dd4] HIGHLOW
	reloc   74 offset  dda [6dda] HIGHLOW
	reloc   75 offset  de7 [6de7] HIGHLOW
	reloc   76 offset  df1 [6df1] HIGHLOW
	reloc   77 offset  e06 [6e06] HIGHLOW
	reloc   78 offset  e21 [6e21] HIGHLOW
	reloc   79 offset  e27 [6e27] HIGHLOW
	reloc   80 offset  e34 [6e34] HIGHLOW
	reloc   81 offset  e3e [6e3e] HIGHLOW
	reloc   82 offset  e90 [6e90] HIGHLOW
	reloc   83 offset  ec0 [6ec0] HIGHLOW
	reloc   84 offset  f2b [6f2b] HIGHLOW
	reloc   85 offset  f51 [6f51] HIGHLOW
	reloc   86 offset  f64 [6f64] HIGHLOW
	reloc   87 offset  f90 [6f90] HIGHLOW
	reloc   88 offset  faf [6faf] HIGHLOW
	reloc   89 offset  fc5 [6fc5] HIGHLOW
	reloc   90 offset  fdf [6fdf] HIGHLOW
	reloc   91 offset  ff8 [6ff8] HIGHLOW

Virtual Address: 00007000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   a1 [70a1] HIGHLOW
	reloc    1 offset   bb [70bb] HIGHLOW
	reloc    2 offset  169 [7169] HIGHLOW
	reloc    3 offset  186 [7186] HIGHLOW
	reloc    4 offset  1ba [71ba] HIGHLOW
	reloc    5 offset  1e6 [71e6] HIGHLOW
	reloc    6 offset  1fd [71fd] HIGHLOW
	reloc    7 offset  203 [7203] HIGHLOW
	reloc    8 offset  208 [7208] HIGHLOW
	reloc    9 offset  21f [721f] HIGHLOW
	reloc   10 offset  24d [724d] HIGHLOW
	reloc   11 offset  26c [726c] HIGHLOW
	reloc   12 offset  276 [7276] HIGHLOW
	reloc   13 offset  295 [7295] HIGHLOW
	reloc   14 offset  2a5 [72a5] HIGHLOW
	reloc   15 offset  2fc [72fc] HIGHLOW
	reloc   16 offset  301 [7301] HIGHLOW
	reloc   17 offset  30d [730d] HIGHLOW
	reloc   18 offset  3e0 [73e0] HIGHLOW
	reloc   19 offset  3e7 [73e7] HIGHLOW
	reloc   20 offset  40d [740d] HIGHLOW
	reloc   21 offset  412 [7412] HIGHLOW
	reloc   22 offset  4de [74de] HIGHLOW
	reloc   23 offset  598 [7598] HIGHLOW
	reloc   24 offset  663 [7663] HIGHLOW
	reloc   25 offset  792 [7792] HIGHLOW
	reloc   26 offset  7db [77db] HIGHLOW
	reloc   27 offset  942 [7942] HIGHLOW
	reloc   28 offset  98c [798c] HIGHLOW
	reloc   29 offset  99c [799c] HIGHLOW
	reloc   30 offset  9a3 [79a3] HIGHLOW
	reloc   31 offset  9ca [79ca] HIGHLOW
	reloc   32 offset  9f1 [79f1] HIGHLOW
	reloc   33 offset  a32 [7a32] HIGHLOW
	reloc   34 offset  a38 [7a38] HIGHLOW
	reloc   35 offset  a48 [7a48] HIGHLOW
	reloc   36 offset  a4e [7a4e] HIGHLOW
	reloc   37 offset  a52 [7a52] HIGHLOW
	reloc   38 offset  a61 [7a61] HIGHLOW
	reloc   39 offset  a66 [7a66] HIGHLOW
	reloc   40 offset  a74 [7a74] HIGHLOW
	reloc   41 offset  a82 [7a82] HIGHLOW
	reloc   42 offset  a9d [7a9d] HIGHLOW
	reloc   43 offset  aad [7aad] HIGHLOW
	reloc   44 offset  ac1 [7ac1] HIGHLOW
	reloc   45 offset  ade [7ade] HIGHLOW
	reloc   46 offset  b18 [7b18] HIGHLOW
	reloc   47 offset  b39 [7b39] HIGHLOW
	reloc   48 offset  b76 [7b76] HIGHLOW
	reloc   49 offset  b8c [7b8c] HIGHLOW
	reloc   50 offset  b94 [7b94] HIGHLOW
	reloc   51 offset  bd5 [7bd5] HIGHLOW
	reloc   52 offset  c0e [7c0e] HIGHLOW
	reloc   53 offset  c52 [7c52] HIGHLOW
	reloc   54 offset  ca7 [7ca7] HIGHLOW
	reloc   55 offset  cc4 [7cc4] HIGHLOW
	reloc   56 offset  cdd [7cdd] HIGHLOW
	reloc   57 offset  cf4 [7cf4] HIGHLOW
	reloc   58 offset  dae [7dae] HIGHLOW
	reloc   59 offset  db4 [7db4] HIGHLOW
	reloc   60 offset  dbb [7dbb] HIGHLOW
	reloc   61 offset  dc1 [7dc1] HIGHLOW
	reloc   62 offset  e5c [7e5c] HIGHLOW
	reloc   63 offset  e66 [7e66] HIGHLOW
	reloc   64 offset  e6c [7e6c] HIGHLOW
	reloc   65 offset  eb9 [7eb9] HIGHLOW
	reloc   66 offset  ec0 [7ec0] HIGHLOW
	reloc   67 offset  f49 [7f49] HIGHLOW
	reloc   68 offset  f91 [7f91] HIGHLOW
	reloc   69 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   65 [8065] HIGHLOW
	reloc    1 offset   6c [806c] HIGHLOW
	reloc    2 offset  119 [8119] HIGHLOW
	reloc    3 offset  129 [8129] HIGHLOW
	reloc    4 offset  133 [8133] HIGHLOW
	reloc    5 offset  17b [817b] HIGHLOW
	reloc    6 offset  1a0 [81a0] HIGHLOW
	reloc    7 offset  220 [8220] HIGHLOW
	reloc    8 offset  2a3 [82a3] HIGHLOW
	reloc    9 offset  333 [8333] HIGHLOW
	reloc   10 offset  33d [833d] HIGHLOW
	reloc   11 offset  343 [8343] HIGHLOW
	reloc   12 offset  354 [8354] HIGHLOW
	reloc   13 offset  387 [8387] HIGHLOW
	reloc   14 offset  3b8 [83b8] HIGHLOW
	reloc   15 offset  3c6 [83c6] HIGHLOW
	reloc   16 offset  3d2 [83d2] HIGHLOW
	reloc   17 offset  3fe [83fe] HIGHLOW
	reloc   18 offset  471 [8471] HIGHLOW
	reloc   19 offset  4c2 [84c2] HIGHLOW
	reloc   20 offset  4ea [84ea] HIGHLOW
	reloc   21 offset  533 [8533] HIGHLOW
	reloc   22 offset  57b [857b] HIGHLOW
	reloc   23 offset  58b [858b] HIGHLOW
	reloc   24 offset  5c5 [85c5] HIGHLOW
	reloc   25 offset  5e0 [85e0] HIGHLOW
	reloc   26 offset  618 [8618] HIGHLOW
	reloc   27 offset  652 [8652] HIGHLOW
	reloc   28 offset  68a [868a] HIGHLOW
	reloc   29 offset  6c6 [86c6] HIGHLOW
	reloc   30 offset  6e5 [86e5] HIGHLOW
	reloc   31 offset  6fc [86fc] HIGHLOW
	reloc   32 offset  7ae [87ae] HIGHLOW
	reloc   33 offset  85e [885e] HIGHLOW
	reloc   34 offset  881 [8881] HIGHLOW
	reloc   35 offset  8a4 [88a4] HIGHLOW
	reloc   36 offset  8ca [88ca] HIGHLOW
	reloc   37 offset  90e [890e] HIGHLOW
	reloc   38 offset  94b [894b] HIGHLOW
	reloc   39 offset  962 [8962] HIGHLOW
	reloc   40 offset  973 [8973] HIGHLOW
	reloc   41 offset  9a3 [89a3] HIGHLOW
	reloc   42 offset  9ef [89ef] HIGHLOW
	reloc   43 offset  ab8 [8ab8] HIGHLOW
	reloc   44 offset  ae2 [8ae2] HIGHLOW
	reloc   45 offset  b29 [8b29] HIGHLOW
	reloc   46 offset  b62 [8b62] HIGHLOW
	reloc   47 offset  b81 [8b81] HIGHLOW
	reloc   48 offset  b97 [8b97] HIGHLOW
	reloc   49 offset  b9f [8b9f] HIGHLOW
	reloc   50 offset  c07 [8c07] HIGHLOW
	reloc   51 offset  c47 [8c47] HIGHLOW
	reloc   52 offset  c5b [8c5b] HIGHLOW
	reloc   53 offset  c7e [8c7e] HIGHLOW
	reloc   54 offset  cab [8cab] HIGHLOW
	reloc   55 offset  cba [8cba] HIGHLOW
	reloc   56 offset  d00 [8d00] HIGHLOW
	reloc   57 offset  e06 [8e06] HIGHLOW
	reloc   58 offset  e1f [8e1f] HIGHLOW
	reloc   59 offset  e39 [8e39] HIGHLOW
	reloc   60 offset  e3e [8e3e] HIGHLOW
	reloc   61 offset  e62 [8e62] HIGHLOW
	reloc   62 offset  e74 [8e74] HIGHLOW
	reloc   63 offset  e8f [8e8f] HIGHLOW
	reloc   64 offset  eb9 [8eb9] HIGHLOW
	reloc   65 offset  ecc [8ecc] HIGHLOW
	reloc   66 offset  eee [8eee] HIGHLOW
	reloc   67 offset  ef7 [8ef7] HIGHLOW
	reloc   68 offset  f01 [8f01] HIGHLOW
	reloc   69 offset  f29 [8f29] HIGHLOW
	reloc   70 offset  f3f [8f3f] HIGHLOW
	reloc   71 offset  f59 [8f59] HIGHLOW
	reloc   72 offset  f66 [8f66] HIGHLOW
	reloc   73 offset  f79 [8f79] HIGHLOW
	reloc   74 offset  f9b [8f9b] HIGHLOW
	reloc   75 offset  fa4 [8fa4] HIGHLOW
	reloc   76 offset  fae [8fae] HIGHLOW
	reloc   77 offset  fdc [8fdc] HIGHLOW
	reloc   78 offset  ff2 [8ff2] HIGHLOW
	reloc   79 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    c [900c] HIGHLOW
	reloc    1 offset   19 [9019] HIGHLOW
	reloc    2 offset   2c [902c] HIGHLOW
	reloc    3 offset   4e [904e] HIGHLOW
	reloc    4 offset   57 [9057] HIGHLOW
	reloc    5 offset   61 [9061] HIGHLOW
	reloc    6 offset   89 [9089] HIGHLOW
	reloc    7 offset   9f [909f] HIGHLOW
	reloc    8 offset   b9 [90b9] HIGHLOW
	reloc    9 offset   de [90de] HIGHLOW
	reloc   10 offset  177 [9177] HIGHLOW
	reloc   11 offset  17f [917f] HIGHLOW
	reloc   12 offset  1ae [91ae] HIGHLOW
	reloc   13 offset  25f [925f] HIGHLOW
	reloc   14 offset  286 [9286] HIGHLOW
	reloc   15 offset  2b6 [92b6] HIGHLOW
	reloc   16 offset  2c6 [92c6] HIGHLOW
	reloc   17 offset  2f1 [92f1] HIGHLOW
	reloc   18 offset  2fe [92fe] HIGHLOW
	reloc   19 offset  321 [9321] HIGHLOW
	reloc   20 offset  332 [9332] HIGHLOW
	reloc   21 offset  340 [9340] HIGHLOW
	reloc   22 offset  353 [9353] HIGHLOW
	reloc   23 offset  35b [935b] HIGHLOW
	reloc   24 offset  380 [9380] HIGHLOW
	reloc   25 offset  3a2 [93a2] HIGHLOW
	reloc   26 offset  3b8 [93b8] HIGHLOW
	reloc   27 offset  3c4 [93c4] HIGHLOW
	reloc   28 offset  3cc [93cc] HIGHLOW
	reloc   29 offset  3d4 [93d4] HIGHLOW
	reloc   30 offset  3e0 [93e0] HIGHLOW
	reloc   31 offset  3fa [93fa] HIGHLOW
	reloc   32 offset  401 [9401] HIGHLOW
	reloc   33 offset  40e [940e] HIGHLOW
	reloc   34 offset  434 [9434] HIGHLOW
	reloc   35 offset  43a [943a] HIGHLOW
	reloc   36 offset  440 [9440] HIGHLOW
	reloc   37 offset  446 [9446] HIGHLOW
	reloc   38 offset  44c [944c] HIGHLOW
	reloc   39 offset  452 [9452] HIGHLOW
	reloc   40 offset  459 [9459] HIGHLOW
	reloc   41 offset  460 [9460] HIGHLOW
	reloc   42 offset  467 [9467] HIGHLOW
	reloc   43 offset  46e [946e] HIGHLOW
	reloc   44 offset  475 [9475] HIGHLOW
	reloc   45 offset  47c [947c] HIGHLOW
	reloc   46 offset  483 [9483] HIGHLOW
	reloc   47 offset  492 [9492] HIGHLOW
	reloc   48 offset  497 [9497] HIGHLOW
	reloc   49 offset  49d [949d] HIGHLOW
	reloc   50 offset  4ac [94ac] HIGHLOW
	reloc   51 offset  4b1 [94b1] HIGHLOW
	reloc   52 offset  4b9 [94b9] HIGHLOW
	reloc   53 offset  4c7 [94c7] HIGHLOW
	reloc   54 offset  4cd [94cd] HIGHLOW
	reloc   55 offset  4d7 [94d7] HIGHLOW
	reloc   56 offset  4dd [94dd] HIGHLOW
	reloc   57 offset  4e2 [94e2] HIGHLOW
	reloc   58 offset  4e8 [94e8] HIGHLOW
	reloc   59 offset  4f9 [94f9] HIGHLOW
	reloc   60 offset  500 [9500] HIGHLOW
	reloc   61 offset  515 [9515] HIGHLOW
	reloc   62 offset  596 [9596] HIGHLOW
	reloc   63 offset  712 [9712] HIGHLOW
	reloc   64 offset  728 [9728] HIGHLOW
	reloc   65 offset  72f [972f] HIGHLOW
	reloc   66 offset  764 [9764] HIGHLOW
	reloc   67 offset  77b [977b] HIGHLOW
	reloc   68 offset  79d [979d] HIGHLOW
	reloc   69 offset  7b3 [97b3] HIGHLOW
	reloc   70 offset  7d6 [97d6] HIGHLOW
	reloc   71 offset  7e9 [97e9] HIGHLOW
	reloc   72 offset  7fc [97fc] HIGHLOW
	reloc   73 offset  82b [982b] HIGHLOW
	reloc   74 offset  833 [9833] HIGHLOW
	reloc   75 offset  863 [9863] HIGHLOW
	reloc   76 offset  86e [986e] HIGHLOW
	reloc   77 offset  886 [9886] HIGHLOW
	reloc   78 offset  890 [9890] HIGHLOW
	reloc   79 offset  8bd [98bd] HIGHLOW
	reloc   80 offset  8cc [98cc] HIGHLOW
	reloc   81 offset  8e8 [98e8] HIGHLOW
	reloc   82 offset  8f3 [98f3] HIGHLOW
	reloc   83 offset  920 [9920] HIGHLOW
	reloc   84 offset  92d [992d] HIGHLOW
	reloc   85 offset  967 [9967] HIGHLOW
	reloc   86 offset  976 [9976] HIGHLOW
	reloc   87 offset  994 [9994] HIGHLOW
	reloc   88 offset  99b [999b] HIGHLOW
	reloc   89 offset  9c7 [99c7] HIGHLOW
	reloc   90 offset  9da [99da] HIGHLOW
	reloc   91 offset  a20 [9a20] HIGHLOW
	reloc   92 offset  a4e [9a4e] HIGHLOW
	reloc   93 offset  af3 [9af3] HIGHLOW
	reloc   94 offset  c26 [9c26] HIGHLOW
	reloc   95 offset  c79 [9c79] HIGHLOW
	reloc   96 offset  cab [9cab] HIGHLOW
	reloc   97 offset  cc1 [9cc1] HIGHLOW
	reloc   98 offset  cd8 [9cd8] HIGHLOW
	reloc   99 offset  cef [9cef] HIGHLOW
	reloc  100 offset  d15 [9d15] HIGHLOW
	reloc  101 offset  d22 [9d22] HIGHLOW
	reloc  102 offset  d5c [9d5c] HIGHLOW
	reloc  103 offset  d69 [9d69] HIGHLOW
	reloc  104 offset  d9b [9d9b] HIGHLOW
	reloc  105 offset  dab [9dab] HIGHLOW
	reloc  106 offset  dd2 [9dd2] HIGHLOW
	reloc  107 offset  de1 [9de1] HIGHLOW
	reloc  108 offset  e14 [9e14] HIGHLOW
	reloc  109 offset  e24 [9e24] HIGHLOW
	reloc  110 offset  e3b [9e3b] HIGHLOW
	reloc  111 offset  e46 [9e46] HIGHLOW
	reloc  112 offset  e6f [9e6f] HIGHLOW
	reloc  113 offset  e7b [9e7b] HIGHLOW
	reloc  114 offset  eaf [9eaf] HIGHLOW
	reloc  115 offset  ebf [9ebf] HIGHLOW
	reloc  116 offset  eed [9eed] HIGHLOW
	reloc  117 offset  ef9 [9ef9] HIGHLOW
	reloc  118 offset  f27 [9f27] HIGHLOW
	reloc  119 offset  f38 [9f38] HIGHLOW
	reloc  120 offset  f4f [9f4f] HIGHLOW
	reloc  121 offset  f66 [9f66] HIGHLOW
	reloc  122 offset  f74 [9f74] HIGHLOW
	reloc  123 offset  fcc [9fcc] HIGHLOW
	reloc  124 offset  fdc [9fdc] HIGHLOW
	reloc  125 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   23 [a023] HIGHLOW
	reloc    1 offset   33 [a033] HIGHLOW
	reloc    2 offset   67 [a067] HIGHLOW
	reloc    3 offset   72 [a072] HIGHLOW
	reloc    4 offset   87 [a087] HIGHLOW
	reloc    5 offset   97 [a097] HIGHLOW
	reloc    6 offset   c0 [a0c0] HIGHLOW
	reloc    7 offset   cc [a0cc] HIGHLOW
	reloc    8 offset  147 [a147] HIGHLOW
	reloc    9 offset  19c [a19c] HIGHLOW
	reloc   10 offset  227 [a227] HIGHLOW
	reloc   11 offset  262 [a262] HIGHLOW
	reloc   12 offset  273 [a273] HIGHLOW
	reloc   13 offset  2a3 [a2a3] HIGHLOW
	reloc   14 offset  357 [a357] HIGHLOW
	reloc   15 offset  36d [a36d] HIGHLOW
	reloc   16 offset  39b [a39b] HIGHLOW
	reloc   17 offset  3d7 [a3d7] HIGHLOW
	reloc   18 offset  43a [a43a] HIGHLOW
	reloc   19 offset  457 [a457] HIGHLOW
	reloc   20 offset  4ac [a4ac] HIGHLOW
	reloc   21 offset  558 [a558] HIGHLOW
	reloc   22 offset  564 [a564] HIGHLOW
	reloc   23 offset  609 [a609] HIGHLOW
	reloc   24 offset  63d [a63d] HIGHLOW
	reloc   25 offset  64a [a64a] HIGHLOW
	reloc   26 offset  651 [a651] HIGHLOW
	reloc   27 offset  694 [a694] HIGHLOW
	reloc   28 offset  6a3 [a6a3] HIGHLOW
	reloc   29 offset  6d5 [a6d5] HIGHLOW
	reloc   30 offset  707 [a707] HIGHLOW
	reloc   31 offset  74b [a74b] HIGHLOW
	reloc   32 offset  76c [a76c] HIGHLOW
	reloc   33 offset  7a5 [a7a5] HIGHLOW
	reloc   34 offset  7b1 [a7b1] HIGHLOW
	reloc   35 offset  7cd [a7cd] HIGHLOW
	reloc   36 offset  7dc [a7dc] HIGHLOW
	reloc   37 offset  7e8 [a7e8] HIGHLOW
	reloc   38 offset  84c [a84c] HIGHLOW
	reloc   39 offset  858 [a858] HIGHLOW
	reloc   40 offset  85e [a85e] HIGHLOW
	reloc   41 offset  893 [a893] HIGHLOW
	reloc   42 offset  8cc [a8cc] HIGHLOW
	reloc   43 offset  8e8 [a8e8] HIGHLOW
	reloc   44 offset  901 [a901] HIGHLOW
	reloc   45 offset  91f [a91f] HIGHLOW
	reloc   46 offset  92a [a92a] HIGHLOW
	reloc   47 offset  958 [a958] HIGHLOW
	reloc   48 offset  966 [a966] HIGHLOW
	reloc   49 offset  977 [a977] HIGHLOW
	reloc   50 offset  984 [a984] HIGHLOW
	reloc   51 offset  990 [a990] HIGHLOW
	reloc   52 offset  9a4 [a9a4] HIGHLOW
	reloc   53 offset  9b0 [a9b0] HIGHLOW
	reloc   54 offset  9b6 [a9b6] HIGHLOW
	reloc   55 offset  9bb [a9bb] HIGHLOW
	reloc   56 offset  9d7 [a9d7] HIGHLOW
	reloc   57 offset  a10 [aa10] HIGHLOW
	reloc   58 offset  a23 [aa23] HIGHLOW
	reloc   59 offset  a29 [aa29] HIGHLOW
	reloc   60 offset  a2f [aa2f] HIGHLOW
	reloc   61 offset  a5c [aa5c] HIGHLOW
	reloc   62 offset  a6f [aa6f] HIGHLOW
	reloc   63 offset  a75 [aa75] HIGHLOW
	reloc   64 offset  a7b [aa7b] HIGHLOW
	reloc   65 offset  a8c [aa8c] HIGHLOW
	reloc   66 offset  a97 [aa97] HIGHLOW
	reloc   67 offset  aaa [aaaa] HIGHLOW
	reloc   68 offset  ab0 [aab0] HIGHLOW
	reloc   69 offset  ab6 [aab6] HIGHLOW
	reloc   70 offset  ad5 [aad5] HIGHLOW
	reloc   71 offset  ae8 [aae8] HIGHLOW
	reloc   72 offset  aee [aaee] HIGHLOW
	reloc   73 offset  af4 [aaf4] HIGHLOW
	reloc   74 offset  b18 [ab18] HIGHLOW
