
clusapi.dll:     file format pei-i386
clusapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b811d9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d200
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011d9
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		76b80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001151a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c65c 00000e75 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d4d4 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 0000072c Base Relocation Directory [.reloc]
Entry 6 0000dfdc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003158 00000040 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 000001d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b8d4d4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d4d4	0000d5cc ffffffff ffffffff 0000d574 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d7a0	  408  MakeSelfRelativeSD	77d8744e
	reloc  167 offset  cc3 [acc3] HIGHLOW
	reloc  168 offset  ce5 [ace5] HIGHLOW
	reloc  169 offset  cea [acea] HIGHLOW
	reloc  170 offset  d0c [ad0c] HIGHLOW
	reloc  171 offset  d11 [ad11] HIGHLOW
	reloc  172 offset  d28 [ad28] HIGHLOW
	reloc  173 offset  df3 [adf3] HIGHLOW
	reloc  174 offset  dfe [adfe] HIGHLOW
	reloc  175 offset  e0c [ae0c] HIGHLOW
	reloc  176 offset  e16 [ae16] HIGHLOW
	reloc  177 offset  e21 [ae21] HIGHLOW
	reloc  178 offset  e28 [ae28] HIGHLOW
	reloc  179 offset  e36 [ae36] HIGHLOW
	reloc  180 offset  e41 [ae41] HIGHLOW
	reloc  181 offset  e56 [ae56] HIGHLOW
	reloc  182 offset  e6b [ae6b] HIGHLOW
	reloc  183 offset  e80 [ae80] HIGHLOW
	reloc  184 offset  e8d [ae8d] HIGHLOW
	reloc  185 offset  eac [aeac] HIGHLOW
	reloc  186 offset  ec6 [aec6] HIGHLOW
	reloc  187 offset  ecd [aecd] HIGHLOW
	reloc  188 offset  ef5 [aef5] HIGHLOW
	reloc  189 offset  efe [aefe] HIGHLOW
	reloc  190 offset  f3a [af3a] HIGHLOW
	reloc  191 offset  f8d [af8d] HIGHLOW
	reloc  192 offset  f9d [af9d] HIGHLOW
	reloc  193 offset  fc2 [afc2] HIGHLOW
	reloc  194 offset  ff1 [aff1] HIGHLOW
	reloc  195 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   10 [b010] HIGHLOW
	reloc    1 offset   27 [b027] HIGHLOW
	reloc    2 offset   3b [b03b] HIGHLOW
	reloc    3 offset   5f [b05f] HIGHLOW
	reloc    4 offset   6f [b06f] HIGHLOW
	reloc    5 offset   75 [b075] HIGHLOW
	reloc    6 offset   9a [b09a] HIGHLOW
	reloc    7 offset   a4 [b0a4] HIGHLOW
	reloc    8 offset   b4 [b0b4] HIGHLOW
	reloc    9 offset   e6 [b0e6] HIGHLOW
	reloc   10 offset   f0 [b0f0] HIGHLOW
	reloc   11 offset   fa [b0fa] HIGHLOW
	reloc   12 offset  10b [b10b] HIGHLOW
	reloc   13 offset  119 [b119] HIGHLOW
	reloc   14 offset  127 [b127] HIGHLOW
	reloc   15 offset  135 [b135] HIGHLOW
	reloc   16 offset  146 [b146] HIGHLOW
	reloc   17 offset  151 [b151] HIGHLOW
	reloc   18 offset  16c [b16c] HIGHLOW
	reloc   19 offset  26e [b26e] HIGHLOW
	reloc   20 offset  28c [b28c] HIGHLOW
	reloc   21 offset  292 [b292] HIGHLOW
	reloc   22 offset  2a8 [b2a8] HIGHLOW
	reloc   23 offset  2ec [b2ec] HIGHLOW
	reloc   24 offset  30a [b30a] HIGHLOW
	reloc   25 offset  335 [b335] HIGHLOW
	reloc   26 offset  34b [b34b] HIGHLOW
	reloc   27 offset  3d4 [b3d4] HIGHLOW
	reloc   28 offset  41c [b41c] HIGHLOW
	reloc   29 offset  435 [b435] HIGHLOW
	reloc   30 offset  43c [b43c] HIGHLOW
	reloc   31 offset  4af [b4af] HIGHLOW
	reloc   32 offset  505 [b505] HIGHLOW
	reloc   33 offset  536 [b536] HIGHLOW
	reloc   34 offset  552 [b552] HIGHLOW
	reloc   35 offset  56b [b56b] HIGHLOW
	reloc   36 offset  570 [b570] HIGHLOW
	reloc   37 offset  57a [b57a] HIGHLOW
	reloc   38 offset  584 [b584] HIGHLOW
	reloc   39 offset  58a [b58a] HIGHLOW
	reloc   40 offset  5a2 [b5a2] HIGHLOW
	reloc   41 offset  5f3 [b5f3] HIGHLOW
	reloc   42 offset  5fc [b5fc] HIGHLOW
	reloc   43 offset  615 [b615] HIGHLOW
	reloc   44 offset  623 [b623] HIGHLOW
	reloc   45 offset  630 [b630] HIGHLOW
	reloc   46 offset  638 [b638] HIGHLOW
	reloc   47 offset  63e [b63e] HIGHLOW
	reloc   48 offset  644 [b644] HIGHLOW
	reloc   49 offset  64d [b64d] HIGHLOW
	reloc   50 offset  654 [b654] HIGHLOW
	reloc   51 offset  65a [b65a] HIGHLOW
	reloc   52 offset  660 [b660] HIGHLOW
	reloc   53 offset  666 [b666] HIGHLOW
	reloc   54 offset  672 [b672] HIGHLOW
	reloc   55 offset  67b [b67b] HIGHLOW
	reloc   56 offset  688 [b688] HIGHLOW
	reloc   57 offset  68e [b68e] HIGHLOW
	reloc   58 offset  694 [b694] HIGHLOW
	reloc   59 offset  6a8 [b6a8] HIGHLOW
	reloc   60 offset  6b2 [b6b2] HIGHLOW
	reloc   61 offset  6d9 [b6d9] HIGHLOW
	reloc   62 offset  6fd [b6fd] HIGHLOW
	reloc   63 offset  72a [b72a] HIGHLOW
	reloc   64 offset  757 [b757] HIGHLOW
	reloc   65 offset  78d [b78d] HIGHLOW
	reloc   66 offset  798 [b798] HIGHLOW
	reloc   67 offset  7e1 [b7e1] HIGHLOW
	reloc   68 offset  813 [b813] HIGHLOW
	reloc   69 offset  81e [b81e] HIGHLOW
	reloc   70 offset  83f [b83f] HIGHLOW
	reloc   71 offset  8cc [b8cc] HIGHLOW
	reloc   72 offset  8d0 [b8d0] HIGHLOW
	reloc   73 offset  8f2 [b8f2] HIGHLOW
	reloc   74 offset  90c [b90c] HIGHLOW
	reloc   75 offset  95a [b95a] HIGHLOW
	reloc   76 offset  97f [b97f] HIGHLOW
	reloc   77 offset  99a [b99a] HIGHLOW
	reloc   78 offset  9b5 [b9b5] HIGHLOW
	reloc   79 offset  9cf [b9cf] HIGHLOW
	reloc   80 offset  9d9 [b9d9] HIGHLOW
	reloc   81 offset  9f9 [b9f9] HIGHLOW
	reloc   82 offset  a10 [ba10] HIGHLOW
	reloc   83 offset  a17 [ba17] HIGHLOW
	reloc   84 offset  a1e [ba1e] HIGHLOW
	reloc   85 offset  a25 [ba25] HIGHLOW
	reloc   86 offset  a32 [ba32] HIGHLOW
	reloc   87 offset  a37 [ba37] HIGHLOW
	reloc   88 offset  a43 [ba43] HIGHLOW
	reloc   89 offset  abf [babf] HIGHLOW
	reloc   90 offset  aca [baca] HIGHLOW
	reloc   91 offset  add [badd] HIGHLOW
	reloc   92 offset  ae3 [bae3] HIGHLOW
	reloc   93 offset  af5 [baf5] HIGHLOW
	reloc   94 offset  b02 [bb02] HIGHLOW
	reloc   95 offset  b1d [bb1d] HIGHLOW
	reloc   96 offset  b45 [bb45] HIGHLOW
	reloc   97 offset  b58 [bb58] HIGHLOW
	reloc   98 offset  b60 [bb60] HIGHLOW
	reloc   99 offset  b66 [bb66] HIGHLOW
	reloc  100 offset  bad [bbad] HIGHLOW
	reloc  101 offset  bfe [bbfe] HIGHLOW
	reloc  102 offset  c09 [bc09] HIGHLOW
	reloc  103 offset  c5a [bc5a] HIGHLOW
	reloc  104 offset  c6a [bc6a] HIGHLOW
	reloc  105 offset  c72 [bc72] HIGHLOW
	reloc  106 offset  c78 [bc78] HIGHLOW
	reloc  107 offset  c8a [bc8a] HIGHLOW
	reloc  108 offset  c90 [bc90] HIGHLOW
	reloc  109 offset  c9d [bc9d] HIGHLOW
	reloc  110 offset  ca3 [bca3] HIGHLOW
	reloc  111 offset  cb1 [bcb1] HIGHLOW
	reloc  112 offset  cb8 [bcb8] HIGHLOW
	reloc  113 offset  cbf [bcbf] HIGHLOW
	reloc  114 offset  cdb [bcdb] HIGHLOW
	reloc  115 offset  ce1 [bce1] HIGHLOW
	reloc  116 offset  d0c [bd0c] HIGHLOW
	reloc  117 offset  d12 [bd12] HIGHLOW
	reloc  118 offset  d30 [bd30] HIGHLOW
	reloc  119 offset  d3b [bd3b] HIGHLOW
	reloc  120 offset  d58 [bd58] HIGHLOW
	reloc  121 offset  d5e [bd5e] HIGHLOW
	reloc  122 offset  d77 [bd77] HIGHLOW
	reloc  123 offset  d7d [bd7d] HIGHLOW
	reloc  124 offset  d83 [bd83] HIGHLOW
	reloc  125 offset  d97 [bd97] HIGHLOW
	reloc  126 offset  da3 [bda3] HIGHLOW
	reloc  127 offset  daa [bdaa] HIGHLOW
	reloc  128 offset  dbd [bdbd] HIGHLOW
	reloc  129 offset  dc3 [bdc3] HIGHLOW
	reloc  130 offset  dc9 [bdc9] HIGHLOW
	reloc  131 offset  dda [bdda] HIGHLOW
	reloc  132 offset  de2 [bde2] HIGHLOW
	reloc  133 offset  de8 [bde8] HIGHLOW
	reloc  134 offset  df7 [bdf7] HIGHLOW
	reloc  135 offset  dff [bdff] HIGHLOW
	reloc  136 offset  e05 [be05] HIGHLOW
	reloc  137 offset  f6c [bf6c] HIGHLOW
	reloc  138 offset  f70 [bf70] HIGHLOW
	reloc  139 offset  f97 [bf97] HIGHLOW
	reloc  140 offset  f9c [bf9c] HIGHLOW
	reloc  141 offset  fae [bfae] HIGHLOW
	reloc  142 offset  fb9 [bfb9] HIGHLOW
	reloc  143 offset  fc1 [bfc1] HIGHLOW
	reloc  144 offset  fe1 [bfe1] HIGHLOW
	reloc  145 offset  fec [bfec] HIGHLOW

Virtual Address: 0000c000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   1b [c01b] HIGHLOW
	reloc    1 offset   28 [c028] HIGHLOW
	reloc    2 offset   3c [c03c] HIGHLOW
	reloc    3 offset   51 [c051] HIGHLOW
	reloc    4 offset   63 [c063] HIGHLOW
	reloc    5 offset   c4 [c0c4] HIGHLOW
	reloc    6 offset   d9 [c0d9] HIGHLOW
	reloc    7 offset   e2 [c0e2] HIGHLOW
	reloc    8 offset  103 [c103] HIGHLOW
	reloc    9 offset  10c [c10c] HIGHLOW
	reloc   10 offset  129 [c129] HIGHLOW
	reloc   11 offset  20e [c20e] HIGHLOW
	reloc   12 offset  234 [c234] HIGHLOW
	reloc   13 offset  25e [c25e] HIGHLOW
	reloc   14 offset  264 [c264] HIGHLOW
	reloc   15 offset  290 [c290] HIGHLOW
	reloc   16 offset  2a1 [c2a1] HIGHLOW
	reloc   17 offset  2b7 [c2b7] HIGHLOW
	reloc   18 offset  32f [c32f] HIGHLOW
	reloc   19 offset  3a2 [c3a2] HIGHLOW
	reloc   20 offset  3a8 [c3a8] HIGHLOW
	reloc   21 offset  3c1 [c3c1] HIGHLOW
	reloc   22 offset  3d9 [c3d9] HIGHLOW
	reloc   23 offset  3e4 [c3e4] HIGHLOW
	reloc   24 offset  3ed [c3ed] HIGHLOW
	reloc   25 offset  40f [c40f] HIGHLOW
	reloc   26 offset  418 [c418] HIGHLOW
	reloc   27 offset  445 [c445] HIGHLOW
	reloc   28 offset  44e [c44e] HIGHLOW
	reloc   29 offset  481 [c481] HIGHLOW
	reloc   30 offset  4bc [c4bc] HIGHLOW
	reloc   31 offset  4d8 [c4d8] HIGHLOW
	reloc   32 offset  4e4 [c4e4] HIGHLOW
	reloc   33 offset  4ed [c4ed] HIGHLOW
	reloc   34 offset  52a [c52a] HIGHLOW
	reloc   35 offset  534 [c534] HIGHLOW
	reloc   36 offset  53b [c53b] HIGHLOW
	reloc   37 offset  55d [c55d] HIGHLOW
	reloc   38 offset  57f [c57f] HIGHLOW
	reloc   39 offset  586 [c586] HIGHLOW
	reloc   40 offset  5b2 [c5b2] HIGHLOW
	reloc   41 offset  5fa [c5fa] HIGHLOW
	reloc   42 offset  613 [c613] HIGHLOW
	reloc   43 offset  658 [c658] HIGHLOW

Virtual Address: 0000f000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset    8 [f008] HIGHLOW
	reloc    1 offset   10 [f010] HIGHLOW
	reloc    2 offset   14 [f014] HIGHLOW
	reloc    3 offset   18 [f018] HIGHLOW
	reloc    4 offset   1c [f01c] HIGHLOW
	reloc    5 offset   34 [f034] HIGHLOW
	reloc    6 offset   38 [f038] HIGHLOW
	reloc    7 offset   3c [f03c] HIGHLOW

There is a debug directory in .text at 0x76b8dfdc

Type                Size     Rva      Offset
  2        CodeView 00000024 0000e018 0000d418
(format RSDS signature 045682ac4c7241c5a704fe3988a4f558 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x010060, Size: 0x000370, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000d03c  76b81000  76b81000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000080  76b8f000  76b8f000  0000d600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003d0  76b90000  76b90000  0000d800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000072c  76b91000  76b91000  0000dc00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


