
dpnet.dll:     file format pei-i386
dpnet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6408fde5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:51 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00054000
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001fde5
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		64070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005f000
SizeOfHeaders		00000400
CheckSum		00069f9c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00054da0 000000be Export Directory [.edata (or where ever we found it)]
Entry 1 00053de4 000000a0 Import Directory [parts of .idata]
Entry 2 0005a000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005b000 00003488 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003e10 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 00000320 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x640c3de4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00053de4	00053ed8 ffffffff ffffffff 00054394 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54332	  842  TerminateProcess	7c801e1a
	reloc  129 offset  d22 [33d22] HIGHLOW
	reloc  130 offset  d70 [33d70] HIGHLOW
	reloc  131 offset  d8e [33d8e] HIGHLOW
	reloc  132 offset  da3 [33da3] HIGHLOW
	reloc  133 offset  dbe [33dbe] HIGHLOW
	reloc  134 offset  dca [33dca] HIGHLOW
	reloc  135 offset  def [33def] HIGHLOW
	reloc  136 offset  e08 [33e08] HIGHLOW
	reloc  137 offset  e3d [33e3d] HIGHLOW
	reloc  138 offset  e95 [33e95] HIGHLOW
	reloc  139 offset  eb3 [33eb3] HIGHLOW
	reloc  140 offset  ed0 [33ed0] HIGHLOW
	reloc  141 offset  ef7 [33ef7] HIGHLOW
	reloc  142 offset  f0c [33f0c] HIGHLOW
	reloc  143 offset  f1e [33f1e] HIGHLOW
	reloc  144 offset  f44 [33f44] HIGHLOW
	reloc  145 offset  f9a [33f9a] HIGHLOW
	reloc  146 offset  fd1 [33fd1] HIGHLOW
	reloc  147 offset  feb [33feb] HIGHLOW
	reloc  148 offset  ff8 [33ff8] HIGHLOW
	reloc  149 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    6 [34006] HIGHLOW
	reloc    1 offset   12 [34012] HIGHLOW
	reloc    2 offset   34 [34034] HIGHLOW
	reloc    3 offset   67 [34067] HIGHLOW
	reloc    4 offset   79 [34079] HIGHLOW
	reloc    5 offset   98 [34098] HIGHLOW
	reloc    6 offset   a0 [340a0] HIGHLOW
	reloc    7 offset   b6 [340b6] HIGHLOW
	reloc    8 offset   f7 [340f7] HIGHLOW
	reloc    9 offset  103 [34103] HIGHLOW
	reloc   10 offset  11a [3411a] HIGHLOW
	reloc   11 offset  120 [34120] HIGHLOW
	reloc   12 offset  148 [34148] HIGHLOW
	reloc   13 offset  157 [34157] HIGHLOW
	reloc   14 offset  161 [34161] HIGHLOW
	reloc   15 offset  16b [3416b] HIGHLOW
	reloc   16 offset  17a [3417a] HIGHLOW
	reloc   17 offset  18f [3418f] HIGHLOW
	reloc   18 offset  1c4 [341c4] HIGHLOW
	reloc   19 offset  1db [341db] HIGHLOW
	reloc   20 offset  221 [34221] HIGHLOW
	reloc   21 offset  22b [3422b] HIGHLOW
	reloc   22 offset  2b4 [342b4] HIGHLOW
	reloc   23 offset  2c8 [342c8] HIGHLOW
	reloc   24 offset  2fa [342fa] HIGHLOW
	reloc   25 offset  339 [34339] HIGHLOW
	reloc   26 offset  361 [34361] HIGHLOW
	reloc   27 offset  372 [34372] HIGHLOW
	reloc   28 offset  37a [3437a] HIGHLOW
	reloc   29 offset  3a3 [343a3] HIGHLOW
	reloc   30 offset  3b8 [343b8] HIGHLOW
	reloc   31 offset  400 [34400] HIGHLOW
	reloc   32 offset  405 [34405] HIGHLOW
	reloc   33 offset  432 [34432] HIGHLOW
	reloc   34 offset  541 [34541] HIGHLOW
	reloc   35 offset  592 [34592] HIGHLOW
	reloc   36 offset  5ba [345ba] HIGHLOW
	reloc   37 offset  5db [345db] HIGHLOW
	reloc   38 offset  637 [34637] HIGHLOW
	reloc   39 offset  683 [34683] HIGHLOW
	reloc   40 offset  69c [3469c] HIGHLOW
	reloc   41 offset  6d8 [346d8] HIGHLOW
	reloc   42 offset  73d [3473d] HIGHLOW
	reloc   43 offset  890 [34890] HIGHLOW
	reloc   44 offset  99a [3499a] HIGHLOW
	reloc   45 offset  9af [349af] HIGHLOW
	reloc   46 offset  9da [349da] HIGHLOW
	reloc   47 offset  9e6 [349e6] HIGHLOW
	reloc   48 offset  a07 [34a07] HIGHLOW
	reloc   49 offset  abd [34abd] HIGHLOW
	reloc   50 offset  af5 [34af5] HIGHLOW
	reloc   51 offset  b4e [34b4e] HIGHLOW
	reloc   52 offset  b5c [34b5c] HIGHLOW
	reloc   53 offset  be7 [34be7] HIGHLOW
	reloc   54 offset  bf2 [34bf2] HIGHLOW
	reloc   55 offset  c07 [34c07] HIGHLOW
	reloc   56 offset  c13 [34c13] HIGHLOW
	reloc   57 offset  c1a [34c1a] HIGHLOW
	reloc   58 offset  c75 [34c75] HIGHLOW
	reloc   59 offset  c90 [34c90] HIGHLOW
	reloc   60 offset  ca7 [34ca7] HIGHLOW
	reloc   61 offset  cdc [34cdc] HIGHLOW
	reloc   62 offset  d23 [34d23] HIGHLOW
	reloc   63 offset  d29 [34d29] HIGHLOW
	reloc   64 offset  d36 [34d36] HIGHLOW
	reloc   65 offset  d40 [34d40] HIGHLOW
	reloc   66 offset  d4a [34d4a] HIGHLOW
	reloc   67 offset  d54 [34d54] HIGHLOW
	reloc   68 offset  d5e [34d5e] HIGHLOW
	reloc   69 offset  d68 [34d68] HIGHLOW
	reloc   70 offset  d80 [34d80] HIGHLOW
	reloc   71 offset  db4 [34db4] HIGHLOW
	reloc   72 offset  dba [34dba] HIGHLOW
	reloc   73 offset  dd0 [34dd0] HIGHLOW
	reloc   74 offset  dd7 [34dd7] HIGHLOW
	reloc   75 offset  de2 [34de2] HIGHLOW
	reloc   76 offset  e11 [34e11] HIGHLOW
	reloc   77 offset  e27 [34e27] HIGHLOW
	reloc   78 offset  e2e [34e2e] HIGHLOW
	reloc   79 offset  e39 [34e39] HIGHLOW
	reloc   80 offset  e4f [34e4f] HIGHLOW
	reloc   81 offset  e69 [34e69] HIGHLOW
	reloc   82 offset  e7e [34e7e] HIGHLOW
	reloc   83 offset  e8f [34e8f] HIGHLOW
	reloc   84 offset  ea1 [34ea1] HIGHLOW
	reloc   85 offset  eb9 [34eb9] HIGHLOW
	reloc   86 offset  ec8 [34ec8] HIGHLOW
	reloc   87 offset  ee0 [34ee0] HIGHLOW
	reloc   88 offset  ef6 [34ef6] HIGHLOW
	reloc   89 offset  f06 [34f06] HIGHLOW

Virtual Address: 00035000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  11a [3511a] HIGHLOW
	reloc    1 offset  18c [3518c] HIGHLOW
	reloc    2 offset  199 [35199] HIGHLOW
	reloc    3 offset  1ab [351ab] HIGHLOW
	reloc    4 offset  1b3 [351b3] HIGHLOW
	reloc    5 offset  25e [3525e] HIGHLOW
	reloc    6 offset  290 [35290] HIGHLOW
	reloc    7 offset  2ae [352ae] HIGHLOW
	reloc    8 offset  2cc [352cc] HIGHLOW
	reloc    9 offset  2ee [352ee] HIGHLOW
	reloc   10 offset  361 [35361] HIGHLOW
	reloc   11 offset  3d5 [353d5] HIGHLOW
	reloc   12 offset  5aa [355aa] HIGHLOW
	reloc   13 offset  5b1 [355b1] HIGHLOW
	reloc   14 offset  640 [35640] HIGHLOW
	reloc   15 offset  6e0 [356e0] HIGHLOW
	reloc   16 offset  6e7 [356e7] HIGHLOW
	reloc   17 offset  723 [35723] HIGHLOW
	reloc   18 offset  72a [3572a] HIGHLOW
	reloc   19 offset  8a4 [358a4] HIGHLOW
	reloc   20 offset  8ba [358ba] HIGHLOW
	reloc   21 offset  8de [358de] HIGHLOW
	reloc   22 offset  8ea [358ea] HIGHLOW
	reloc   23 offset  95d [3595d] HIGHLOW
	reloc   24 offset  984 [35984] HIGHLOW
	reloc   25 offset  9bc [359bc] HIGHLOW
	reloc   26 offset  a46 [35a46] HIGHLOW
	reloc   27 offset  a75 [35a75] HIGHLOW
	reloc   28 offset  aab [35aab] HIGHLOW
	reloc   29 offset  b32 [35b32] HIGHLOW
	reloc   30 offset  b61 [35b61] HIGHLOW
	reloc   31 offset  b97 [35b97] HIGHLOW
	reloc   32 offset  c2d [35c2d] HIGHLOW
	reloc   33 offset  c67 [35c67] HIGHLOW
	reloc   34 offset  c78 [35c78] HIGHLOW
	reloc   35 offset  cb2 [35cb2] HIGHLOW
	reloc   36 offset  cbd [35cbd] HIGHLOW
	reloc   37 offset  cf1 [35cf1] HIGHLOW
	reloc   38 offset  cff [35cff] HIGHLOW
	reloc   39 offset  d49 [35d49] HIGHLOW
	reloc   40 offset  d9c [35d9c] HIGHLOW
	reloc   41 offset  e1b [35e1b] HIGHLOW
	reloc   42 offset  e96 [35e96] HIGHLOW
	reloc   43 offset  e9d [35e9d] HIGHLOW
	reloc   44 offset  f72 [35f72] HIGHLOW
	reloc   45 offset  f9c [35f9c] HIGHLOW

Virtual Address: 00036000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    9 [36009] HIGHLOW
	reloc    1 offset   1b [3601b] HIGHLOW
	reloc    2 offset   b8 [360b8] HIGHLOW
	reloc    3 offset   bf [360bf] HIGHLOW
	reloc    4 offset  166 [36166] HIGHLOW
	reloc    5 offset  16c [3616c] HIGHLOW
	reloc    6 offset  17b [3617b] HIGHLOW
	reloc    7 offset  182 [36182] HIGHLOW
	reloc    8 offset  1b5 [361b5] HIGHLOW
	reloc    9 offset  1bc [361bc] HIGHLOW
	reloc   10 offset  1c9 [361c9] HIGHLOW
	reloc   11 offset  1d0 [361d0] HIGHLOW
	reloc   12 offset  20a [3620a] HIGHLOW
	reloc   13 offset  211 [36211] HIGHLOW
	reloc   14 offset  21e [3621e] HIGHLOW
	reloc   15 offset  244 [36244] HIGHLOW
	reloc   16 offset  304 [36304] HIGHLOW
	reloc   17 offset  30b [3630b] HIGHLOW
	reloc   18 offset  3aa [363aa] HIGHLOW
	reloc   19 offset  44f [3644f] HIGHLOW
	reloc   20 offset  456 [36456] HIGHLOW
	reloc   21 offset  46d [3646d] HIGHLOW
	reloc   22 offset  474 [36474] HIGHLOW
	reloc   23 offset  4a6 [364a6] HIGHLOW
	reloc   24 offset  4f1 [364f1] HIGHLOW
	reloc   25 offset  517 [36517] HIGHLOW
	reloc   26 offset  5a6 [365a6] HIGHLOW
	reloc   27 offset  5c2 [365c2] HIGHLOW
	reloc   28 offset  5c7 [365c7] HIGHLOW
	reloc   29 offset  5cd [365cd] HIGHLOW
	reloc   30 offset  5dc [365dc] HIGHLOW
	reloc   31 offset  5e3 [365e3] HIGHLOW
	reloc   32 offset  616 [36616] HIGHLOW
	reloc   33 offset  61c [3661c] HIGHLOW
	reloc   34 offset  627 [36627] HIGHLOW
	reloc   35 offset  633 [36633] HIGHLOW
	reloc   36 offset  67f [3667f] HIGHLOW
	reloc   37 offset  705 [36705] HIGHLOW
	reloc   38 offset  79a [3679a] HIGHLOW
	reloc   39 offset  843 [36843] HIGHLOW
	reloc   40 offset  87a [3687a] HIGHLOW
	reloc   41 offset  8db [368db] HIGHLOW
	reloc   42 offset  a7d [36a7d] HIGHLOW
	reloc   43 offset  ac0 [36ac0] HIGHLOW
	reloc   44 offset  b23 [36b23] HIGHLOW
	reloc   45 offset  b40 [36b40] HIGHLOW
	reloc   46 offset  b51 [36b51] HIGHLOW
	reloc   47 offset  ba4 [36ba4] HIGHLOW
	reloc   48 offset  c4d [36c4d] HIGHLOW
	reloc   49 offset  c54 [36c54] HIGHLOW
	reloc   50 offset  c6b [36c6b] HIGHLOW
	reloc   51 offset  c72 [36c72] HIGHLOW
	reloc   52 offset  c89 [36c89] HIGHLOW
	reloc   53 offset  c90 [36c90] HIGHLOW
	reloc   54 offset  ca7 [36ca7] HIGHLOW
	reloc   55 offset  cae [36cae] HIGHLOW
	reloc   56 offset  cc3 [36cc3] HIGHLOW
	reloc   57 offset  ce6 [36ce6] HIGHLOW
	reloc   58 offset  d4a [36d4a] HIGHLOW
	reloc   59 offset  dde [36dde] HIGHLOW
	reloc   60 offset  e37 [36e37] HIGHLOW
	reloc   61 offset  ea2 [36ea2] HIGHLOW
	reloc   62 offset  ef9 [36ef9] HIGHLOW
	reloc   63 offset  f10 [36f10] HIGHLOW
	reloc   64 offset  ff7 [36ff7] HIGHLOW
	reloc   65 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   b3 [370b3] HIGHLOW
	reloc    1 offset   eb [370eb] HIGHLOW
	reloc    2 offset  20c [3720c] HIGHLOW
	reloc    3 offset  284 [37284] HIGHLOW
	reloc    4 offset  2c2 [372c2] HIGHLOW
	reloc    5 offset  340 [37340] HIGHLOW
	reloc    6 offset  41c [3741c] HIGHLOW
	reloc    7 offset  462 [37462] HIGHLOW
	reloc    8 offset  4e7 [374e7] HIGHLOW
	reloc    9 offset  4f8 [374f8] HIGHLOW
	reloc   10 offset  533 [37533] HIGHLOW
	reloc   11 offset  58f [3758f] HIGHLOW
	reloc   12 offset  596 [37596] HIGHLOW
	reloc   13 offset  5b0 [375b0] HIGHLOW
	reloc   14 offset  5c2 [375c2] HIGHLOW
	reloc   15 offset  60d [3760d] HIGHLOW
	reloc   16 offset  649 [37649] HIGHLOW
	reloc   17 offset  670 [37670] HIGHLOW
	reloc   18 offset  70b [3770b] HIGHLOW
	reloc   19 offset  764 [37764] HIGHLOW
	reloc   20 offset  7be [377be] HIGHLOW
	reloc   21 offset  7d6 [377d6] HIGHLOW
	reloc   22 offset  7f5 [377f5] HIGHLOW
	reloc   23 offset  80b [3780b] HIGHLOW
	reloc   24 offset  850 [37850] HIGHLOW
	reloc   25 offset  86b [3786b] HIGHLOW
	reloc   26 offset  876 [37876] HIGHLOW
	reloc   27 offset  897 [37897] HIGHLOW
	reloc   28 offset  89d [3789d] HIGHLOW
	reloc   29 offset  8c9 [378c9] HIGHLOW
	reloc   30 offset  94f [3794f] HIGHLOW
	reloc   31 offset  982 [37982] HIGHLOW
	reloc   32 offset  9a7 [379a7] HIGHLOW
	reloc   33 offset  9cd [379cd] HIGHLOW
	reloc   34 offset  a90 [37a90] HIGHLOW
	reloc   35 offset  ad9 [37ad9] HIGHLOW
	reloc   36 offset  aee [37aee] HIGHLOW
	reloc   37 offset  b0f [37b0f] HIGHLOW
	reloc   38 offset  b18 [37b18] HIGHLOW
	reloc   39 offset  b8b [37b8b] HIGHLOW
	reloc   40 offset  b92 [37b92] HIGHLOW
	reloc   41 offset  bb7 [37bb7] HIGHLOW
	reloc   42 offset  d1c [37d1c] HIGHLOW
	reloc   43 offset  ddd [37ddd] HIGHLOW
	reloc   44 offset  e3c [37e3c] HIGHLOW
	reloc   45 offset  e50 [37e50] HIGHLOW
	reloc   46 offset  e73 [37e73] HIGHLOW
	reloc   47 offset  efd [37efd] HIGHLOW
	reloc   48 offset  f19 [37f19] HIGHLOW
	reloc   49 offset  f36 [37f36] HIGHLOW

Virtual Address: 00038000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    2 [38002] HIGHLOW
	reloc    1 offset   47 [38047] HIGHLOW
	reloc    2 offset   50 [38050] HIGHLOW
	reloc    3 offset   6a [3806a] HIGHLOW
	reloc    4 offset   7e [3807e] HIGHLOW
	reloc    5 offset   b4 [380b4] HIGHLOW
	reloc    6 offset  10e [3810e] HIGHLOW
	reloc    7 offset  195 [38195] HIGHLOW
	reloc    8 offset  1a9 [381a9] HIGHLOW
	reloc    9 offset  28d [3828d] HIGHLOW
	reloc   10 offset  2fa [382fa] HIGHLOW
	reloc   11 offset  319 [38319] HIGHLOW
	reloc   12 offset  320 [38320] HIGHLOW
	reloc   13 offset  343 [38343] HIGHLOW
	reloc   14 offset  3c9 [383c9] HIGHLOW
	reloc   15 offset  43a [3843a] HIGHLOW
	reloc   16 offset  50f [3850f] HIGHLOW
	reloc   17 offset  554 [38554] HIGHLOW
	reloc   18 offset  574 [38574] HIGHLOW
	reloc   19 offset  627 [38627] HIGHLOW
	reloc   20 offset  63e [3863e] HIGHLOW
	reloc   21 offset  655 [38655] HIGHLOW
	reloc   22 offset  65c [3865c] HIGHLOW
	reloc   23 offset  69a [3869a] HIGHLOW
	reloc   24 offset  711 [38711] HIGHLOW
	reloc   25 offset  793 [38793] HIGHLOW
	reloc   26 offset  7a3 [387a3] HIGHLOW
	reloc   27 offset  7b7 [387b7] HIGHLOW
	reloc   28 offset  7c1 [387c1] HIGHLOW
	reloc   29 offset  7c8 [387c8] HIGHLOW
	reloc   30 offset  7e1 [387e1] HIGHLOW
	reloc   31 offset  7eb [387eb] HIGHLOW
	reloc   32 offset  7f8 [387f8] HIGHLOW
	reloc   33 offset  802 [38802] HIGHLOW
	reloc   34 offset  809 [38809] HIGHLOW
	reloc   35 offset  834 [38834] HIGHLOW
	reloc   36 offset  885 [38885] HIGHLOW
	reloc   37 offset  8cf [388cf] HIGHLOW
	reloc   38 offset  8f1 [388f1] HIGHLOW
	reloc   39 offset  93a [3893a] HIGHLOW
	reloc   40 offset  95e [3895e] HIGHLOW
	reloc   41 offset  972 [38972] HIGHLOW
	reloc   42 offset  9a4 [389a4] HIGHLOW
	reloc   43 offset  9c3 [389c3] HIGHLOW
	reloc   44 offset  9ef [389ef] HIGHLOW
	reloc   45 offset  a0e [38a0e] HIGHLOW
	reloc   46 offset  a27 [38a27] HIGHLOW
	reloc   47 offset  c0e [38c0e] HIGHLOW
	reloc   48 offset  c4f [38c4f] HIGHLOW
	reloc   49 offset  c8c [38c8c] HIGHLOW
	reloc   50 offset  cc4 [38cc4] HIGHLOW
	reloc   51 offset  ce0 [38ce0] HIGHLOW
	reloc   52 offset  d79 [38d79] HIGHLOW
	reloc   53 offset  da1 [38da1] HIGHLOW
	reloc   54 offset  ef8 [38ef8] HIGHLOW
	reloc   55 offset  f10 [38f10] HIGHLOW
	reloc   56 offset  f27 [38f27] HIGHLOW
	reloc   57 offset  f33 [38f33] HIGHLOW
	reloc   58 offset  f48 [38f48] HIGHLOW
	reloc   59 offset  fd5 [38fd5] HIGHLOW

Virtual Address: 00039000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  3d8 [393d8] HIGHLOW
	reloc    1 offset  548 [39548] HIGHLOW
	reloc    2 offset  661 [39661] HIGHLOW
	reloc    3 offset  68a [3968a] HIGHLOW
	reloc    4 offset  6c3 [396c3] HIGHLOW
	reloc    5 offset  6ec [396ec] HIGHLOW
	reloc    6 offset  705 [39705] HIGHLOW
	reloc    7 offset  71a [3971a] HIGHLOW
	reloc    8 offset  721 [39721] HIGHLOW
	reloc    9 offset  757 [39757] HIGHLOW
	reloc   10 offset  78f [3978f] HIGHLOW
	reloc   11 offset  7c6 [397c6] HIGHLOW
	reloc   12 offset  7dd [397dd] HIGHLOW
	reloc   13 offset  83b [3983b] HIGHLOW
	reloc   14 offset  8d0 [398d0] HIGHLOW
	reloc   15 offset  911 [39911] HIGHLOW
	reloc   16 offset  92d [3992d] HIGHLOW
	reloc   17 offset  946 [39946] HIGHLOW
	reloc   18 offset  958 [39958] HIGHLOW
	reloc   19 offset  a1b [39a1b] HIGHLOW
	reloc   20 offset  c3a [39c3a] HIGHLOW
	reloc   21 offset  c8b [39c8b] HIGHLOW
	reloc   22 offset  c97 [39c97] HIGHLOW
	reloc   23 offset  cf7 [39cf7] HIGHLOW
	reloc   24 offset  dd7 [39dd7] HIGHLOW
	reloc   25 offset  e86 [39e86] HIGHLOW
	reloc   26 offset  ea7 [39ea7] HIGHLOW
	reloc   27 offset  f0c [39f0c] HIGHLOW
	reloc   28 offset  f11 [39f11] HIGHLOW
	reloc   29 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   99 [3a099] HIGHLOW
	reloc    1 offset   c2 [3a0c2] HIGHLOW
	reloc    2 offset  101 [3a101] HIGHLOW
	reloc    3 offset  121 [3a121] HIGHLOW
	reloc    4 offset  184 [3a184] HIGHLOW
	reloc    5 offset  280 [3a280] HIGHLOW
	reloc    6 offset  2b5 [3a2b5] HIGHLOW
	reloc    7 offset  2e3 [3a2e3] HIGHLOW
	reloc    8 offset  3ca [3a3ca] HIGHLOW
	reloc    9 offset  3e5 [3a3e5] HIGHLOW
	reloc   10 offset  3ee [3a3ee] HIGHLOW
	reloc   11 offset  44d [3a44d] HIGHLOW
	reloc   12 offset  45b [3a45b] HIGHLOW
	reloc   13 offset  4ef [3a4ef] HIGHLOW
	reloc   14 offset  4ff [3a4ff] HIGHLOW
	reloc   15 offset  519 [3a519] HIGHLOW
	reloc   16 offset  528 [3a528] HIGHLOW
	reloc   17 offset  542 [3a542] HIGHLOW
	reloc   18 offset  557 [3a557] HIGHLOW
	reloc   19 offset  5f2 [3a5f2] HIGHLOW
	reloc   20 offset  669 [3a669] HIGHLOW
	reloc   21 offset  6c0 [3a6c0] HIGHLOW
	reloc   22 offset  71e [3a71e] HIGHLOW
	reloc   23 offset  735 [3a735] HIGHLOW
	reloc   24 offset  75a [3a75a] HIGHLOW
	reloc   25 offset  766 [3a766] HIGHLOW
	reloc   26 offset  790 [3a790] HIGHLOW
	reloc   27 offset  79a [3a79a] HIGHLOW
	reloc   28 offset  7b2 [3a7b2] HIGHLOW
	reloc   29 offset  7c5 [3a7c5] HIGHLOW
	reloc   30 offset  7d4 [3a7d4] HIGHLOW
	reloc   31 offset  889 [3a889] HIGHLOW
	reloc   32 offset  88e [3a88e] HIGHLOW
	reloc   33 offset  8a9 [3a8a9] HIGHLOW
	reloc   34 offset  8ae [3a8ae] HIGHLOW
	reloc   35 offset  8ea [3a8ea] HIGHLOW
	reloc   36 offset  8fe [3a8fe] HIGHLOW
	reloc   37 offset  90c [3a90c] HIGHLOW
	reloc   38 offset  b54 [3ab54] HIGHLOW
	reloc   39 offset  c45 [3ac45] HIGHLOW
	reloc   40 offset  c58 [3ac58] HIGHLOW
	reloc   41 offset  c69 [3ac69] HIGHLOW
	reloc   42 offset  c74 [3ac74] HIGHLOW
	reloc   43 offset  c9d [3ac9d] HIGHLOW
	reloc   44 offset  ca6 [3aca6] HIGHLOW
	reloc   45 offset  cb1 [3acb1] HIGHLOW
	reloc   46 offset  cc9 [3acc9] HIGHLOW
	reloc   47 offset  d2a [3ad2a] HIGHLOW
	reloc   48 offset  d59 [3ad59] HIGHLOW
	reloc   49 offset  d6b [3ad6b] HIGHLOW
	reloc   50 offset  d93 [3ad93] HIGHLOW
	reloc   51 offset  dbd [3adbd] HIGHLOW
	reloc   52 offset  de3 [3ade3] HIGHLOW
	reloc   53 offset  df6 [3adf6] HIGHLOW
	reloc   54 offset  e24 [3ae24] HIGHLOW
	reloc   55 offset  e50 [3ae50] HIGHLOW
	reloc   56 offset  e88 [3ae88] HIGHLOW
	reloc   57 offset  eb6 [3aeb6] HIGHLOW
	reloc   58 offset  ebc [3aebc] HIGHLOW
	reloc   59 offset  ee8 [3aee8] HIGHLOW
	reloc   60 offset  f20 [3af20] HIGHLOW
	reloc   61 offset  f2e [3af2e] HIGHLOW
	reloc   62 offset  ff0 [3aff0] HIGHLOW
	reloc   63 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    2 [3b002] HIGHLOW
	reloc    1 offset   ab [3b0ab] HIGHLOW
	reloc    2 offset   f3 [3b0f3] HIGHLOW
	reloc    3 offset  107 [3b107] HIGHLOW
	reloc    4 offset  136 [3b136] HIGHLOW
	reloc    5 offset  141 [3b141] HIGHLOW
	reloc    6 offset  175 [3b175] HIGHLOW
	reloc    7 offset  1b3 [3b1b3] HIGHLOW
	reloc    8 offset  1f0 [3b1f0] HIGHLOW
	reloc    9 offset  239 [3b239] HIGHLOW
	reloc   10 offset  273 [3b273] HIGHLOW
	reloc   11 offset  2ea [3b2ea] HIGHLOW
	reloc   12 offset  359 [3b359] HIGHLOW
	reloc   13 offset  371 [3b371] HIGHLOW
	reloc   14 offset  395 [3b395] HIGHLOW
	reloc   15 offset  3dd [3b3dd] HIGHLOW
	reloc   16 offset  404 [3b404] HIGHLOW
	reloc   17 offset  40b [3b40b] HIGHLOW
	reloc   18 offset  41c [3b41c] HIGHLOW
	reloc   19 offset  42a [3b42a] HIGHLOW
	reloc   20 offset  440 [3b440] HIGHLOW
	reloc   21 offset  45b [3b45b] HIGHLOW
	reloc   22 offset  482 [3b482] HIGHLOW
	reloc   23 offset  51d [3b51d] HIGHLOW
	reloc   24 offset  615 [3b615] HIGHLOW
	reloc   25 offset  662 [3b662] HIGHLOW
	reloc   26 offset  66b [3b66b] HIGHLOW
	reloc   27 offset  6a3 [3b6a3] HIGHLOW
	reloc   28 offset  6fe [3b6fe] HIGHLOW
	reloc   29 offset  778 [3b778] HIGHLOW
	reloc   30 offset  797 [3b797] HIGHLOW
	reloc   31 offset  7e2 [3b7e2] HIGHLOW
	reloc   32 offset  829 [3b829] HIGHLOW
	reloc   33 offset  883 [3b883] HIGHLOW
	reloc   34 offset  8d1 [3b8d1] HIGHLOW
	reloc   35 offset  922 [3b922] HIGHLOW
	reloc   36 offset  9f0 [3b9f0] HIGHLOW
	reloc   37 offset  cb7 [3bcb7] HIGHLOW
	reloc   38 offset  d6a [3bd6a] HIGHLOW
	reloc   39 offset  e2e [3be2e] HIGHLOW
	reloc   40 offset  ed8 [3bed8] HIGHLOW
	reloc   41 offset  f87 [3bf87] HIGHLOW
	reloc   42 offset  fee [3bfee] HIGHLOW
	reloc   43 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    2 [3c002] HIGHLOW
	reloc    1 offset   d4 [3c0d4] HIGHLOW
	reloc    2 offset  11c [3c11c] HIGHLOW
	reloc    3 offset  126 [3c126] HIGHLOW
	reloc    4 offset  165 [3c165] HIGHLOW
	reloc    5 offset  16f [3c16f] HIGHLOW
	reloc    6 offset  19c [3c19c] HIGHLOW
	reloc    7 offset  1e9 [3c1e9] HIGHLOW
	reloc    8 offset  299 [3c299] HIGHLOW
	reloc    9 offset  2ab [3c2ab] HIGHLOW
	reloc   10 offset  2fb [3c2fb] HIGHLOW
