
apphelp.dll:     file format pei-i386
apphelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76d91c09

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001c600
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c09
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		76d90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00029e6a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000122c 0000098c Export Directory [.edata (or where ever we found it)]
Entry 1 0001c930 0000003c Import Directory [parts of .idata]
Entry 2 0001f000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00001364 Base Relocation Directory [.reloc]
Entry 6 0001d56c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010588 00000040 Load Configuration Directory
Entry b 00000278 00000038 Bound Import Directory
Entry c 00001000 0000020c Import Address Table Directory
Entry d 0001c7e4 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76dac930

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c930	0001c984 ffffffff ffffffff 0001c96c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1cb90	  665  RaiseException	7c812a99
	reloc   27 offset  4e9 [b4e9] HIGHLOW
	reloc   28 offset  528 [b528] HIGHLOW
	reloc   29 offset  535 [b535] HIGHLOW
	reloc   30 offset  54d [b54d] HIGHLOW
	reloc   31 offset  559 [b559] HIGHLOW
	reloc   32 offset  55e [b55e] HIGHLOW
	reloc   33 offset  592 [b592] HIGHLOW
	reloc   34 offset  5a0 [b5a0] HIGHLOW
	reloc   35 offset  5a5 [b5a5] HIGHLOW
	reloc   36 offset  5bf [b5bf] HIGHLOW
	reloc   37 offset  5c4 [b5c4] HIGHLOW
	reloc   38 offset  5f4 [b5f4] HIGHLOW
	reloc   39 offset  5fe [b5fe] HIGHLOW
	reloc   40 offset  603 [b603] HIGHLOW
	reloc   41 offset  630 [b630] HIGHLOW
	reloc   42 offset  63d [b63d] HIGHLOW
	reloc   43 offset  642 [b642] HIGHLOW
	reloc   44 offset  7c8 [b7c8] HIGHLOW
	reloc   45 offset  7d3 [b7d3] HIGHLOW
	reloc   46 offset  7d8 [b7d8] HIGHLOW
	reloc   47 offset  801 [b801] HIGHLOW
	reloc   48 offset  806 [b806] HIGHLOW
	reloc   49 offset  81b [b81b] HIGHLOW
	reloc   50 offset  826 [b826] HIGHLOW
	reloc   51 offset  82b [b82b] HIGHLOW
	reloc   52 offset  838 [b838] HIGHLOW
	reloc   53 offset  843 [b843] HIGHLOW
	reloc   54 offset  848 [b848] HIGHLOW
	reloc   55 offset  8c1 [b8c1] HIGHLOW
	reloc   56 offset  8d1 [b8d1] HIGHLOW
	reloc   57 offset  8d6 [b8d6] HIGHLOW
	reloc   58 offset  934 [b934] HIGHLOW
	reloc   59 offset  93b [b93b] HIGHLOW
	reloc   60 offset  940 [b940] HIGHLOW
	reloc   61 offset  a90 [ba90] HIGHLOW
	reloc   62 offset  a9b [ba9b] HIGHLOW
	reloc   63 offset  aa2 [baa2] HIGHLOW
	reloc   64 offset  aa7 [baa7] HIGHLOW
	reloc   65 offset  ac2 [bac2] HIGHLOW
	reloc   66 offset  af7 [baf7] HIGHLOW
	reloc   67 offset  b08 [bb08] HIGHLOW
	reloc   68 offset  b0d [bb0d] HIGHLOW
	reloc   69 offset  c54 [bc54] HIGHLOW
	reloc   70 offset  c5b [bc5b] HIGHLOW
	reloc   71 offset  c60 [bc60] HIGHLOW
	reloc   72 offset  ca2 [bca2] HIGHLOW
	reloc   73 offset  cad [bcad] HIGHLOW
	reloc   74 offset  cb2 [bcb2] HIGHLOW
	reloc   75 offset  cf7 [bcf7] HIGHLOW
	reloc   76 offset  d03 [bd03] HIGHLOW
	reloc   77 offset  d08 [bd08] HIGHLOW
	reloc   78 offset  d1a [bd1a] HIGHLOW
	reloc   79 offset  d21 [bd21] HIGHLOW
	reloc   80 offset  d26 [bd26] HIGHLOW
	reloc   81 offset  d92 [bd92] HIGHLOW
	reloc   82 offset  d9d [bd9d] HIGHLOW
	reloc   83 offset  da2 [bda2] HIGHLOW
	reloc   84 offset  df2 [bdf2] HIGHLOW
	reloc   85 offset  e08 [be08] HIGHLOW
	reloc   86 offset  e0d [be0d] HIGHLOW
	reloc   87 offset  e1f [be1f] HIGHLOW
	reloc   88 offset  e26 [be26] HIGHLOW
	reloc   89 offset  e2b [be2b] HIGHLOW
	reloc   90 offset  e8c [be8c] HIGHLOW
	reloc   91 offset  e93 [be93] HIGHLOW
	reloc   92 offset  ea6 [bea6] HIGHLOW
	reloc   93 offset  ead [bead] HIGHLOW
	reloc   94 offset  eb2 [beb2] HIGHLOW
	reloc   95 offset  ee7 [bee7] HIGHLOW
	reloc   96 offset  efd [befd] HIGHLOW
	reloc   97 offset  f02 [bf02] HIGHLOW
	reloc   98 offset  f14 [bf14] HIGHLOW
	reloc   99 offset  f1b [bf1b] HIGHLOW
	reloc  100 offset  f20 [bf20] HIGHLOW
	reloc  101 offset  f63 [bf63] HIGHLOW
	reloc  102 offset  f79 [bf79] HIGHLOW
	reloc  103 offset  f7e [bf7e] HIGHLOW
	reloc  104 offset  f96 [bf96] HIGHLOW
	reloc  105 offset  fac [bfac] HIGHLOW
	reloc  106 offset  fb1 [bfb1] HIGHLOW
	reloc  107 offset  fc8 [bfc8] HIGHLOW
	reloc  108 offset  fde [bfde] HIGHLOW
	reloc  109 offset  fe3 [bfe3] HIGHLOW

Virtual Address: 0000c000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    a [c00a] HIGHLOW
	reloc    1 offset   11 [c011] HIGHLOW
	reloc    2 offset   16 [c016] HIGHLOW
	reloc    3 offset   79 [c079] HIGHLOW
	reloc    4 offset   84 [c084] HIGHLOW
	reloc    5 offset  109 [c109] HIGHLOW
	reloc    6 offset  117 [c117] HIGHLOW
	reloc    7 offset  11c [c11c] HIGHLOW
	reloc    8 offset  130 [c130] HIGHLOW
	reloc    9 offset  135 [c135] HIGHLOW
	reloc   10 offset  255 [c255] HIGHLOW
	reloc   11 offset  25d [c25d] HIGHLOW
	reloc   12 offset  262 [c262] HIGHLOW
	reloc   13 offset  2ae [c2ae] HIGHLOW
	reloc   14 offset  2b5 [c2b5] HIGHLOW
	reloc   15 offset  2ba [c2ba] HIGHLOW
	reloc   16 offset  2cc [c2cc] HIGHLOW
	reloc   17 offset  2d1 [c2d1] HIGHLOW
	reloc   18 offset  37c [c37c] HIGHLOW
	reloc   19 offset  388 [c388] HIGHLOW
	reloc   20 offset  390 [c390] HIGHLOW
	reloc   21 offset  39c [c39c] HIGHLOW
	reloc   22 offset  3a1 [c3a1] HIGHLOW
	reloc   23 offset  3b6 [c3b6] HIGHLOW
	reloc   24 offset  3be [c3be] HIGHLOW
	reloc   25 offset  3c3 [c3c3] HIGHLOW
	reloc   26 offset  3db [c3db] HIGHLOW
	reloc   27 offset  3e0 [c3e0] HIGHLOW
	reloc   28 offset  460 [c460] HIGHLOW
	reloc   29 offset  46b [c46b] HIGHLOW
	reloc   30 offset  470 [c470] HIGHLOW
	reloc   31 offset  47d [c47d] HIGHLOW
	reloc   32 offset  488 [c488] HIGHLOW
	reloc   33 offset  4d1 [c4d1] HIGHLOW
	reloc   34 offset  4e0 [c4e0] HIGHLOW
	reloc   35 offset  4e8 [c4e8] HIGHLOW
	reloc   36 offset  4f4 [c4f4] HIGHLOW
	reloc   37 offset  4fc [c4fc] HIGHLOW
	reloc   38 offset  501 [c501] HIGHLOW
	reloc   39 offset  546 [c546] HIGHLOW
	reloc   40 offset  553 [c553] HIGHLOW
	reloc   41 offset  558 [c558] HIGHLOW
	reloc   42 offset  56c [c56c] HIGHLOW
	reloc   43 offset  571 [c571] HIGHLOW
	reloc   44 offset  702 [c702] HIGHLOW
	reloc   45 offset  70e [c70e] HIGHLOW
	reloc   46 offset  719 [c719] HIGHLOW
	reloc   47 offset  72a [c72a] HIGHLOW
	reloc   48 offset  73e [c73e] HIGHLOW
	reloc   49 offset  792 [c792] HIGHLOW
	reloc   50 offset  7a5 [c7a5] HIGHLOW
	reloc   51 offset  7ad [c7ad] HIGHLOW
	reloc   52 offset  7d6 [c7d6] HIGHLOW
	reloc   53 offset  7e9 [c7e9] HIGHLOW
	reloc   54 offset  7f1 [c7f1] HIGHLOW
	reloc   55 offset  82b [c82b] HIGHLOW
	reloc   56 offset  836 [c836] HIGHLOW
	reloc   57 offset  848 [c848] HIGHLOW
	reloc   58 offset  860 [c860] HIGHLOW
	reloc   59 offset  874 [c874] HIGHLOW
	reloc   60 offset  89b [c89b] HIGHLOW
	reloc   61 offset  a9c [ca9c] HIGHLOW
	reloc   62 offset  aa1 [caa1] HIGHLOW
	reloc   63 offset  ab6 [cab6] HIGHLOW
	reloc   64 offset  abe [cabe] HIGHLOW
	reloc   65 offset  ac3 [cac3] HIGHLOW
	reloc   66 offset  b70 [cb70] HIGHLOW
	reloc   67 offset  b7e [cb7e] HIGHLOW
	reloc   68 offset  b83 [cb83] HIGHLOW
	reloc   69 offset  b98 [cb98] HIGHLOW
	reloc   70 offset  ba0 [cba0] HIGHLOW
	reloc   71 offset  ba5 [cba5] HIGHLOW
	reloc   72 offset  bcb [cbcb] HIGHLOW
	reloc   73 offset  bd7 [cbd7] HIGHLOW
	reloc   74 offset  bdc [cbdc] HIGHLOW
	reloc   75 offset  d10 [cd10] HIGHLOW
	reloc   76 offset  d25 [cd25] HIGHLOW
	reloc   77 offset  d39 [cd39] HIGHLOW
	reloc   78 offset  d57 [cd57] HIGHLOW
	reloc   79 offset  d70 [cd70] HIGHLOW
	reloc   80 offset  d7f [cd7f] HIGHLOW
	reloc   81 offset  d93 [cd93] HIGHLOW
	reloc   82 offset  ef3 [cef3] HIGHLOW
	reloc   83 offset  f01 [cf01] HIGHLOW
	reloc   84 offset  f06 [cf06] HIGHLOW
	reloc   85 offset  f7e [cf7e] HIGHLOW
	reloc   86 offset  f8d [cf8d] HIGHLOW
	reloc   87 offset  f98 [cf98] HIGHLOW
	reloc   88 offset  fa7 [cfa7] HIGHLOW
	reloc   89 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   27 [d027] HIGHLOW
	reloc    1 offset   32 [d032] HIGHLOW
	reloc    2 offset   37 [d037] HIGHLOW
	reloc    3 offset   8a [d08a] HIGHLOW
	reloc    4 offset   94 [d094] HIGHLOW
	reloc    5 offset   99 [d099] HIGHLOW
	reloc    6 offset   ed [d0ed] HIGHLOW
	reloc    7 offset   fb [d0fb] HIGHLOW
	reloc    8 offset  100 [d100] HIGHLOW
	reloc    9 offset  114 [d114] HIGHLOW
	reloc   10 offset  11a [d11a] HIGHLOW
	reloc   11 offset  126 [d126] HIGHLOW
	reloc   12 offset  148 [d148] HIGHLOW
	reloc   13 offset  156 [d156] HIGHLOW
	reloc   14 offset  18f [d18f] HIGHLOW
	reloc   15 offset  19d [d19d] HIGHLOW
	reloc   16 offset  212 [d212] HIGHLOW
	reloc   17 offset  21d [d21d] HIGHLOW
	reloc   18 offset  238 [d238] HIGHLOW
	reloc   19 offset  243 [d243] HIGHLOW
	reloc   20 offset  44b [d44b] HIGHLOW
	reloc   21 offset  455 [d455] HIGHLOW
	reloc   22 offset  45a [d45a] HIGHLOW
	reloc   23 offset  4a9 [d4a9] HIGHLOW
	reloc   24 offset  4b3 [d4b3] HIGHLOW
	reloc   25 offset  4b8 [d4b8] HIGHLOW
	reloc   26 offset  4d3 [d4d3] HIGHLOW
	reloc   27 offset  4d8 [d4d8] HIGHLOW
	reloc   28 offset  506 [d506] HIGHLOW
	reloc   29 offset  511 [d511] HIGHLOW
	reloc   30 offset  51b [d51b] HIGHLOW
	reloc   31 offset  526 [d526] HIGHLOW
	reloc   32 offset  52b [d52b] HIGHLOW
	reloc   33 offset  546 [d546] HIGHLOW
	reloc   34 offset  556 [d556] HIGHLOW
	reloc   35 offset  55b [d55b] HIGHLOW
	reloc   36 offset  5f9 [d5f9] HIGHLOW
	reloc   37 offset  602 [d602] HIGHLOW
	reloc   38 offset  607 [d607] HIGHLOW
	reloc   39 offset  64b [d64b] HIGHLOW
	reloc   40 offset  657 [d657] HIGHLOW
	reloc   41 offset  65c [d65c] HIGHLOW
	reloc   42 offset  671 [d671] HIGHLOW
	reloc   43 offset  67d [d67d] HIGHLOW
	reloc   44 offset  682 [d682] HIGHLOW
	reloc   45 offset  714 [d714] HIGHLOW
	reloc   46 offset  720 [d720] HIGHLOW
	reloc   47 offset  725 [d725] HIGHLOW
	reloc   48 offset  763 [d763] HIGHLOW
	reloc   49 offset  76c [d76c] HIGHLOW
	reloc   50 offset  771 [d771] HIGHLOW
	reloc   51 offset  7b7 [d7b7] HIGHLOW
	reloc   52 offset  7bc [d7bc] HIGHLOW
	reloc   53 offset  817 [d817] HIGHLOW
	reloc   54 offset  81f [d81f] HIGHLOW
	reloc   55 offset  824 [d824] HIGHLOW
	reloc   56 offset  883 [d883] HIGHLOW
	reloc   57 offset  88e [d88e] HIGHLOW
	reloc   58 offset  893 [d893] HIGHLOW
	reloc   59 offset  8d5 [d8d5] HIGHLOW
	reloc   60 offset  8e0 [d8e0] HIGHLOW
	reloc   61 offset  8e5 [d8e5] HIGHLOW
	reloc   62 offset  902 [d902] HIGHLOW
	reloc   63 offset  90b [d90b] HIGHLOW
	reloc   64 offset  910 [d910] HIGHLOW
	reloc   65 offset  a68 [da68] HIGHLOW
	reloc   66 offset  a6f [da6f] HIGHLOW
	reloc   67 offset  a74 [da74] HIGHLOW
	reloc   68 offset  b16 [db16] HIGHLOW
	reloc   69 offset  b91 [db91] HIGHLOW
	reloc   70 offset  ba1 [dba1] HIGHLOW
	reloc   71 offset  bb8 [dbb8] HIGHLOW
	reloc   72 offset  bc3 [dbc3] HIGHLOW
	reloc   73 offset  bc8 [dbc8] HIGHLOW
	reloc   74 offset  beb [dbeb] HIGHLOW
	reloc   75 offset  c05 [dc05] HIGHLOW
	reloc   76 offset  c21 [dc21] HIGHLOW
	reloc   77 offset  c2f [dc2f] HIGHLOW
	reloc   78 offset  c37 [dc37] HIGHLOW
	reloc   79 offset  c45 [dc45] HIGHLOW
	reloc   80 offset  c4d [dc4d] HIGHLOW
	reloc   81 offset  c5b [dc5b] HIGHLOW
	reloc   82 offset  c60 [dc60] HIGHLOW
	reloc   83 offset  c7b [dc7b] HIGHLOW
	reloc   84 offset  d7a [dd7a] HIGHLOW
	reloc   85 offset  d81 [dd81] HIGHLOW
	reloc   86 offset  d86 [dd86] HIGHLOW
	reloc   87 offset  d98 [dd98] HIGHLOW
	reloc   88 offset  da4 [dda4] HIGHLOW
	reloc   89 offset  da9 [dda9] HIGHLOW
	reloc   90 offset  dc0 [ddc0] HIGHLOW
	reloc   91 offset  dd1 [ddd1] HIGHLOW
	reloc   92 offset  dd6 [ddd6] HIGHLOW
	reloc   93 offset  deb [ddeb] HIGHLOW
	reloc   94 offset  e02 [de02] HIGHLOW
	reloc   95 offset  e07 [de07] HIGHLOW
	reloc   96 offset  e5f [de5f] HIGHLOW
	reloc   97 offset  e64 [de64] HIGHLOW
	reloc   98 offset  eb9 [deb9] HIGHLOW
	reloc   99 offset  ed4 [ded4] HIGHLOW
	reloc  100 offset  f02 [df02] HIGHLOW
	reloc  101 offset  f1c [df1c] HIGHLOW
	reloc  102 offset  f21 [df21] HIGHLOW
	reloc  103 offset  f41 [df41] HIGHLOW
	reloc  104 offset  f5c [df5c] HIGHLOW
	reloc  105 offset  f74 [df74] HIGHLOW
	reloc  106 offset  f79 [df79] HIGHLOW
	reloc  107 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  134 [e134] HIGHLOW
	reloc    1 offset  140 [e140] HIGHLOW
	reloc    2 offset  145 [e145] HIGHLOW
	reloc    3 offset  15a [e15a] HIGHLOW
	reloc    4 offset  165 [e165] HIGHLOW
	reloc    5 offset  174 [e174] HIGHLOW
	reloc    6 offset  17b [e17b] HIGHLOW
	reloc    7 offset  1b9 [e1b9] HIGHLOW
	reloc    8 offset  1c1 [e1c1] HIGHLOW
	reloc    9 offset  1c6 [e1c6] HIGHLOW
	reloc   10 offset  23f [e23f] HIGHLOW
	reloc   11 offset  275 [e275] HIGHLOW
	reloc   12 offset  27d [e27d] HIGHLOW
	reloc   13 offset  282 [e282] HIGHLOW
	reloc   14 offset  308 [e308] HIGHLOW
	reloc   15 offset  32d [e32d] HIGHLOW
	reloc   16 offset  332 [e332] HIGHLOW
	reloc   17 offset  353 [e353] HIGHLOW
	reloc   18 offset  47c [e47c] HIGHLOW
	reloc   19 offset  54d [e54d] HIGHLOW
	reloc   20 offset  559 [e559] HIGHLOW
	reloc   21 offset  55e [e55e] HIGHLOW
	reloc   22 offset  5b9 [e5b9] HIGHLOW
	reloc   23 offset  5c2 [e5c2] HIGHLOW
	reloc   24 offset  5c7 [e5c7] HIGHLOW
	reloc   25 offset  5de [e5de] HIGHLOW
	reloc   26 offset  5ea [e5ea] HIGHLOW
	reloc   27 offset  5ef [e5ef] HIGHLOW
	reloc   28 offset  65c [e65c] HIGHLOW
	reloc   29 offset  665 [e665] HIGHLOW
	reloc   30 offset  66a [e66a] HIGHLOW
	reloc   31 offset  681 [e681] HIGHLOW
	reloc   32 offset  689 [e689] HIGHLOW
	reloc   33 offset  68e [e68e] HIGHLOW
	reloc   34 offset  75c [e75c] HIGHLOW
	reloc   35 offset  767 [e767] HIGHLOW
	reloc   36 offset  76f [e76f] HIGHLOW
	reloc   37 offset  77b [e77b] HIGHLOW
	reloc   38 offset  780 [e780] HIGHLOW
	reloc   39 offset  794 [e794] HIGHLOW
	reloc   40 offset  79b [e79b] HIGHLOW
	reloc   41 offset  7a2 [e7a2] HIGHLOW
	reloc   42 offset  7b5 [e7b5] HIGHLOW
	reloc   43 offset  7c0 [e7c0] HIGHLOW
	reloc   44 offset  7c5 [e7c5] HIGHLOW
	reloc   45 offset  8df [e8df] HIGHLOW
	reloc   46 offset  8e8 [e8e8] HIGHLOW
	reloc   47 offset  8ed [e8ed] HIGHLOW
	reloc   48 offset  94c [e94c] HIGHLOW
	reloc   49 offset  955 [e955] HIGHLOW
	reloc   50 offset  95a [e95a] HIGHLOW
	reloc   51 offset  9c8 [e9c8] HIGHLOW
	reloc   52 offset  9d9 [e9d9] HIGHLOW
	reloc   53 offset  9de [e9de] HIGHLOW
	reloc   54 offset  a35 [ea35] HIGHLOW
	reloc   55 offset  a49 [ea49] HIGHLOW
	reloc   56 offset  a4e [ea4e] HIGHLOW
	reloc   57 offset  a63 [ea63] HIGHLOW
	reloc   58 offset  a68 [ea68] HIGHLOW
	reloc   59 offset  ad3 [ead3] HIGHLOW
	reloc   60 offset  ae7 [eae7] HIGHLOW
	reloc   61 offset  aec [eaec] HIGHLOW
	reloc   62 offset  b01 [eb01] HIGHLOW
	reloc   63 offset  b0c [eb0c] HIGHLOW
	reloc   64 offset  b11 [eb11] HIGHLOW
	reloc   65 offset  b26 [eb26] HIGHLOW
	reloc   66 offset  b33 [eb33] HIGHLOW
	reloc   67 offset  b38 [eb38] HIGHLOW
	reloc   68 offset  c74 [ec74] HIGHLOW
	reloc   69 offset  ca4 [eca4] HIGHLOW
	reloc   70 offset  cac [ecac] HIGHLOW
	reloc   71 offset  cdb [ecdb] HIGHLOW
	reloc   72 offset  ced [eced] HIGHLOW
	reloc   73 offset  cfe [ecfe] HIGHLOW
	reloc   74 offset  d05 [ed05] HIGHLOW
	reloc   75 offset  d64 [ed64] HIGHLOW
	reloc   76 offset  d6c [ed6c] HIGHLOW
	reloc   77 offset  d9a [ed9a] HIGHLOW

Virtual Address: 00010000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  5c4 [105c4] HIGHLOW
	reloc    1 offset  5c8 [105c8] HIGHLOW
	reloc    2 offset  601 [10601] HIGHLOW
	reloc    3 offset  62a [1062a] HIGHLOW
	reloc    4 offset  632 [10632] HIGHLOW
	reloc    5 offset  64e [1064e] HIGHLOW
	reloc    6 offset  655 [10655] HIGHLOW
	reloc    7 offset  725 [10725] HIGHLOW
	reloc    8 offset  734 [10734] HIGHLOW
	reloc    9 offset  769 [10769] HIGHLOW
	reloc   10 offset  770 [10770] HIGHLOW
	reloc   11 offset  775 [10775] HIGHLOW
	reloc   12 offset  7e2 [107e2] HIGHLOW
	reloc   13 offset  7f6 [107f6] HIGHLOW
	reloc   14 offset  837 [10837] HIGHLOW
	reloc   15 offset  842 [10842] HIGHLOW
	reloc   16 offset  847 [10847] HIGHLOW
	reloc   17 offset  8f7 [108f7] HIGHLOW
	reloc   18 offset  947 [10947] HIGHLOW
	reloc   19 offset  95c [1095c] HIGHLOW
	reloc   20 offset  98f [1098f] HIGHLOW
	reloc   21 offset  99a [1099a] HIGHLOW
	reloc   22 offset  99f [1099f] HIGHLOW
	reloc   23 offset  9c8 [109c8] HIGHLOW
	reloc   24 offset  9cd [109cd] HIGHLOW
	reloc   25 offset  9dc [109dc] HIGHLOW
	reloc   26 offset  a0d [10a0d] HIGHLOW
	reloc   27 offset  a18 [10a18] HIGHLOW
	reloc   28 offset  a1d [10a1d] HIGHLOW
	reloc   29 offset  a3d [10a3d] HIGHLOW
	reloc   30 offset  a63 [10a63] HIGHLOW
	reloc   31 offset  a6d [10a6d] HIGHLOW
	reloc   32 offset  a97 [10a97] HIGHLOW
	reloc   33 offset  ab9 [10ab9] HIGHLOW
	reloc   34 offset  acc [10acc] HIGHLOW
	reloc   35 offset  afa [10afa] HIGHLOW
	reloc   36 offset  b0c [10b0c] HIGHLOW
	reloc   37 offset  b59 [10b59] HIGHLOW
	reloc   38 offset  b61 [10b61] HIGHLOW
	reloc   39 offset  b98 [10b98] HIGHLOW
	reloc   40 offset  b9f [10b9f] HIGHLOW
	reloc   41 offset  ba7 [10ba7] HIGHLOW
	reloc   42 offset  bae [10bae] HIGHLOW
	reloc   43 offset  bb6 [10bb6] HIGHLOW
	reloc   44 offset  bc2 [10bc2] HIGHLOW
	reloc   45 offset  bf2 [10bf2] HIGHLOW
	reloc   46 offset  bfe [10bfe] HIGHLOW
	reloc   47 offset  e36 [10e36] HIGHLOW
	reloc   48 offset  e4b [10e4b] HIGHLOW
	reloc   49 offset  ea1 [10ea1] HIGHLOW
	reloc   50 offset  eac [10eac] HIGHLOW
	reloc   51 offset  eb1 [10eb1] HIGHLOW
	reloc   52 offset  f05 [10f05] HIGHLOW
	reloc   53 offset  f17 [10f17] HIGHLOW
	reloc   54 offset  f1c [10f1c] HIGHLOW
	reloc   55 offset  f43 [10f43] HIGHLOW
	reloc   56 offset  f4e [10f4e] HIGHLOW
	reloc   57 offset  f53 [10f53] HIGHLOW
	reloc   58 offset  f7c [10f7c] HIGHLOW
	reloc   59 offset  f87 [10f87] HIGHLOW
	reloc   60 offset  f8c [10f8c] HIGHLOW
	reloc   61 offset  fa7 [10fa7] HIGHLOW
	reloc   62 offset  faf [10faf] HIGHLOW
	reloc   63 offset  fb7 [10fb7] HIGHLOW
	reloc   64 offset  fed [10fed] HIGHLOW
	reloc   65 offset  ff5 [10ff5] HIGHLOW

Virtual Address: 00011000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   a3 [110a3] HIGHLOW
	reloc    1 offset   ac [110ac] HIGHLOW
	reloc    2 offset   bf [110bf] HIGHLOW
	reloc    3 offset   c7 [110c7] HIGHLOW
	reloc    4 offset   cc [110cc] HIGHLOW
	reloc    5 offset  171 [11171] HIGHLOW
	reloc    6 offset  193 [11193] HIGHLOW
	reloc    7 offset  1de [111de] HIGHLOW
	reloc    8 offset  1e9 [111e9] HIGHLOW
	reloc    9 offset  236 [11236] HIGHLOW
	reloc   10 offset  248 [11248] HIGHLOW
	reloc   11 offset  24d [1124d] HIGHLOW
	reloc   12 offset  26c [1126c] HIGHLOW
	reloc   13 offset  277 [11277] HIGHLOW
	reloc   14 offset  296 [11296] HIGHLOW
	reloc   15 offset  2a1 [112a1] HIGHLOW
	reloc   16 offset  2a6 [112a6] HIGHLOW
	reloc   17 offset  2cb [112cb] HIGHLOW
	reloc   18 offset  2dc [112dc] HIGHLOW
	reloc   19 offset  2e1 [112e1] HIGHLOW
	reloc   20 offset  37b [1137b] HIGHLOW
	reloc   21 offset  38f [1138f] HIGHLOW
	reloc   22 offset  394 [11394] HIGHLOW
	reloc   23 offset  3a6 [113a6] HIGHLOW
	reloc   24 offset  3ad [113ad] HIGHLOW
	reloc   25 offset  3b2 [113b2] HIGHLOW
	reloc   26 offset  448 [11448] HIGHLOW
	reloc   27 offset  48f [1148f] HIGHLOW
	reloc   28 offset  4bb [114bb] HIGHLOW
	reloc   29 offset  4c6 [114c6] HIGHLOW
	reloc   30 offset  511 [11511] HIGHLOW
	reloc   31 offset  523 [11523] HIGHLOW
	reloc   32 offset  528 [11528] HIGHLOW
	reloc   33 offset  547 [11547] HIGHLOW
	reloc   34 offset  552 [11552] HIGHLOW
	reloc   35 offset  577 [11577] HIGHLOW
	reloc   36 offset  583 [11583] HIGHLOW
	reloc   37 offset  588 [11588] HIGHLOW
	reloc   38 offset  5ad [115ad] HIGHLOW
	reloc   39 offset  5be [115be] HIGHLOW
	reloc   40 offset  5c3 [115c3] HIGHLOW
	reloc   41 offset  670 [11670] HIGHLOW
	reloc   42 offset  678 [11678] HIGHLOW
	reloc   43 offset  67d [1167d] HIGHLOW
	reloc   44 offset  6c2 [116c2] HIGHLOW
	reloc   45 offset  6d3 [116d3] HIGHLOW
	reloc   46 offset  6de [116de] HIGHLOW
	reloc   47 offset  6e3 [116e3] HIGHLOW
	reloc   48 offset  705 [11705] HIGHLOW
	reloc   49 offset  70e [1170e] HIGHLOW
	reloc   50 offset  71c [1171c] HIGHLOW
	reloc   51 offset  725 [11725] HIGHLOW
	reloc   52 offset  72f [1172f] HIGHLOW
	reloc   53 offset  736 [11736] HIGHLOW
	reloc   54 offset  749 [11749] HIGHLOW
	reloc   55 offset  754 [11754] HIGHLOW
	reloc   56 offset  75d [1175d] HIGHLOW
	reloc   57 offset  762 [11762] HIGHLOW
	reloc   58 offset  843 [11843] HIGHLOW
	reloc   59 offset  84b [1184b] HIGHLOW
	reloc   60 offset  850 [11850] HIGHLOW
	reloc   61 offset  895 [11895] HIGHLOW
	reloc   62 offset  89c [1189c] HIGHLOW
	reloc   63 offset  8a1 [118a1] HIGHLOW
	reloc   64 offset  9ef [119ef] HIGHLOW
	reloc   65 offset  9fa [119fa] HIGHLOW
	reloc   66 offset  a08 [11a08] HIGHLOW
	reloc   67 offset  a12 [11a12] HIGHLOW
