
shgina.dll:     file format pei-i386
shgina.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73cc2a3a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a800
SizeOfInitializedData	00006400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002a3a
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		73cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		0001ec2d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b5d0 000000bc Export Directory [.edata (or where ever we found it)]
Entry 1 0000a2ac 000000f0 Import Directory [parts of .idata]
Entry 2 0000d000 000047e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000890 Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002930 00000040 Load Configuration Directory
Entry b 00000288 000000ec Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 0000a074 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73cca2ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a2ac	0000a6c8 ffffffff ffffffff 0000a71c 0000132c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a708	  237  _except_handler3	4cef5c94
	reloc    0 offset    3 [8003] HIGHLOW
	reloc    1 offset   21 [8021] HIGHLOW
	reloc    2 offset   2f [802f] HIGHLOW
	reloc    3 offset   36 [8036] HIGHLOW
	reloc    4 offset   44 [8044] HIGHLOW
	reloc    5 offset   58 [8058] HIGHLOW
	reloc    6 offset   7d [807d] HIGHLOW
	reloc    7 offset   86 [8086] HIGHLOW
	reloc    8 offset   91 [8091] HIGHLOW
	reloc    9 offset   af [80af] HIGHLOW
	reloc   10 offset   b8 [80b8] HIGHLOW
	reloc   11 offset   e0 [80e0] HIGHLOW
	reloc   12 offset   f6 [80f6] HIGHLOW
	reloc   13 offset  114 [8114] HIGHLOW
	reloc   14 offset  123 [8123] HIGHLOW
	reloc   15 offset  12e [812e] HIGHLOW
	reloc   16 offset  156 [8156] HIGHLOW
	reloc   17 offset  15c [815c] HIGHLOW
	reloc   18 offset  16d [816d] HIGHLOW
	reloc   19 offset  186 [8186] HIGHLOW
	reloc   20 offset  1a2 [81a2] HIGHLOW
	reloc   21 offset  1ad [81ad] HIGHLOW
	reloc   22 offset  1d4 [81d4] HIGHLOW
	reloc   23 offset  1da [81da] HIGHLOW
	reloc   24 offset  1f3 [81f3] HIGHLOW
	reloc   25 offset  1fa [81fa] HIGHLOW
	reloc   26 offset  279 [8279] HIGHLOW
	reloc   27 offset  281 [8281] HIGHLOW
	reloc   28 offset  29b [829b] HIGHLOW
	reloc   29 offset  2a5 [82a5] HIGHLOW
	reloc   30 offset  2bb [82bb] HIGHLOW
	reloc   31 offset  2d6 [82d6] HIGHLOW
	reloc   32 offset  2e3 [82e3] HIGHLOW
	reloc   33 offset  2e9 [82e9] HIGHLOW
	reloc   34 offset  2f6 [82f6] HIGHLOW
	reloc   35 offset  2fd [82fd] HIGHLOW
	reloc   36 offset  32d [832d] HIGHLOW
	reloc   37 offset  334 [8334] HIGHLOW
	reloc   38 offset  347 [8347] HIGHLOW
	reloc   39 offset  358 [8358] HIGHLOW
	reloc   40 offset  360 [8360] HIGHLOW
	reloc   41 offset  379 [8379] HIGHLOW
	reloc   42 offset  381 [8381] HIGHLOW
	reloc   43 offset  397 [8397] HIGHLOW
	reloc   44 offset  3b4 [83b4] HIGHLOW
	reloc   45 offset  3ba [83ba] HIGHLOW
	reloc   46 offset  3c7 [83c7] HIGHLOW
	reloc   47 offset  3cd [83cd] HIGHLOW
	reloc   48 offset  3da [83da] HIGHLOW
	reloc   49 offset  462 [8462] HIGHLOW
	reloc   50 offset  47b [847b] HIGHLOW
	reloc   51 offset  4da [84da] HIGHLOW
	reloc   52 offset  4e1 [84e1] HIGHLOW
	reloc   53 offset  51c [851c] HIGHLOW
	reloc   54 offset  561 [8561] HIGHLOW
	reloc   55 offset  574 [8574] HIGHLOW
	reloc   56 offset  5a2 [85a2] HIGHLOW
	reloc   57 offset  5cb [85cb] HIGHLOW
	reloc   58 offset  5da [85da] HIGHLOW
	reloc   59 offset  61a [861a] HIGHLOW
	reloc   60 offset  62b [862b] HIGHLOW
	reloc   61 offset  649 [8649] HIGHLOW
	reloc   62 offset  679 [8679] HIGHLOW
	reloc   63 offset  699 [8699] HIGHLOW
	reloc   64 offset  6a6 [86a6] HIGHLOW
	reloc   65 offset  6ad [86ad] HIGHLOW
	reloc   66 offset  6be [86be] HIGHLOW
	reloc   67 offset  6d8 [86d8] HIGHLOW
	reloc   68 offset  6ea [86ea] HIGHLOW
	reloc   69 offset  72b [872b] HIGHLOW
	reloc   70 offset  735 [8735] HIGHLOW
	reloc   71 offset  73b [873b] HIGHLOW
	reloc   72 offset  757 [8757] HIGHLOW
	reloc   73 offset  75f [875f] HIGHLOW
	reloc   74 offset  764 [8764] HIGHLOW
	reloc   75 offset  770 [8770] HIGHLOW
	reloc   76 offset  77e [877e] HIGHLOW
	reloc   77 offset  787 [8787] HIGHLOW
	reloc   78 offset  7c2 [87c2] HIGHLOW
	reloc   79 offset  7c7 [87c7] HIGHLOW
	reloc   80 offset  7d9 [87d9] HIGHLOW
	reloc   81 offset  7e0 [87e0] HIGHLOW
	reloc   82 offset  86f [886f] HIGHLOW
	reloc   83 offset  878 [8878] HIGHLOW
	reloc   84 offset  8c1 [88c1] HIGHLOW
	reloc   85 offset  90a [890a] HIGHLOW
	reloc   86 offset  91e [891e] HIGHLOW
	reloc   87 offset  943 [8943] HIGHLOW
	reloc   88 offset  992 [8992] HIGHLOW
	reloc   89 offset  9c0 [89c0] HIGHLOW
	reloc   90 offset  9e3 [89e3] HIGHLOW
	reloc   91 offset  9f1 [89f1] HIGHLOW
	reloc   92 offset  9ff [89ff] HIGHLOW
	reloc   93 offset  a0f [8a0f] HIGHLOW
	reloc   94 offset  a17 [8a17] HIGHLOW
	reloc   95 offset  a2e [8a2e] HIGHLOW
	reloc   96 offset  a3b [8a3b] HIGHLOW
	reloc   97 offset  a4b [8a4b] HIGHLOW
	reloc   98 offset  a5d [8a5d] HIGHLOW
	reloc   99 offset  a67 [8a67] HIGHLOW
	reloc  100 offset  aaf [8aaf] HIGHLOW
	reloc  101 offset  ab8 [8ab8] HIGHLOW
	reloc  102 offset  af8 [8af8] HIGHLOW
	reloc  103 offset  b28 [8b28] HIGHLOW
	reloc  104 offset  b31 [8b31] HIGHLOW
	reloc  105 offset  b3b [8b3b] HIGHLOW
	reloc  106 offset  b44 [8b44] HIGHLOW
	reloc  107 offset  b60 [8b60] HIGHLOW
	reloc  108 offset  b78 [8b78] HIGHLOW
	reloc  109 offset  b85 [8b85] HIGHLOW
	reloc  110 offset  b99 [8b99] HIGHLOW
	reloc  111 offset  be5 [8be5] HIGHLOW
	reloc  112 offset  c17 [8c17] HIGHLOW
	reloc  113 offset  c2f [8c2f] HIGHLOW
	reloc  114 offset  c3c [8c3c] HIGHLOW
	reloc  115 offset  c50 [8c50] HIGHLOW
	reloc  116 offset  c96 [8c96] HIGHLOW
	reloc  117 offset  cc8 [8cc8] HIGHLOW
	reloc  118 offset  ce0 [8ce0] HIGHLOW
	reloc  119 offset  ced [8ced] HIGHLOW
	reloc  120 offset  d01 [8d01] HIGHLOW
	reloc  121 offset  d69 [8d69] HIGHLOW
	reloc  122 offset  d95 [8d95] HIGHLOW
	reloc  123 offset  d9f [8d9f] HIGHLOW
	reloc  124 offset  daf [8daf] HIGHLOW
	reloc  125 offset  dba [8dba] HIGHLOW
	reloc  126 offset  de1 [8de1] HIGHLOW
	reloc  127 offset  dee [8dee] HIGHLOW
	reloc  128 offset  df7 [8df7] HIGHLOW
	reloc  129 offset  e0d [8e0d] HIGHLOW
	reloc  130 offset  e7c [8e7c] HIGHLOW
	reloc  131 offset  e8c [8e8c] HIGHLOW
	reloc  132 offset  e93 [8e93] HIGHLOW
	reloc  133 offset  e9b [8e9b] HIGHLOW
	reloc  134 offset  ec4 [8ec4] HIGHLOW
	reloc  135 offset  ed6 [8ed6] HIGHLOW
	reloc  136 offset  eef [8eef] HIGHLOW
	reloc  137 offset  f49 [8f49] HIGHLOW
	reloc  138 offset  f55 [8f55] HIGHLOW
	reloc  139 offset  f6e [8f6e] HIGHLOW
	reloc  140 offset  f7b [8f7b] HIGHLOW
	reloc  141 offset  f81 [8f81] HIGHLOW
	reloc  142 offset  f8e [8f8e] HIGHLOW
	reloc  143 offset  f95 [8f95] HIGHLOW
	reloc  144 offset  fa7 [8fa7] HIGHLOW
	reloc  145 offset  fe4 [8fe4] HIGHLOW

Virtual Address: 00009000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   2f [902f] HIGHLOW
	reloc    1 offset   57 [9057] HIGHLOW
	reloc    2 offset   65 [9065] HIGHLOW
	reloc    3 offset   94 [9094] HIGHLOW
	reloc    4 offset   9d [909d] HIGHLOW
	reloc    5 offset   a6 [90a6] HIGHLOW
	reloc    6 offset   af [90af] HIGHLOW
	reloc    7 offset  123 [9123] HIGHLOW
	reloc    8 offset  12f [912f] HIGHLOW
	reloc    9 offset  137 [9137] HIGHLOW
	reloc   10 offset  14a [914a] HIGHLOW
	reloc   11 offset  196 [9196] HIGHLOW
	reloc   12 offset  1b1 [91b1] HIGHLOW
	reloc   13 offset  1bc [91bc] HIGHLOW
	reloc   14 offset  1d4 [91d4] HIGHLOW
	reloc   15 offset  1e0 [91e0] HIGHLOW
	reloc   16 offset  1f9 [91f9] HIGHLOW
	reloc   17 offset  226 [9226] HIGHLOW
	reloc   18 offset  23b [923b] HIGHLOW
	reloc   19 offset  26e [926e] HIGHLOW
	reloc   20 offset  280 [9280] HIGHLOW
	reloc   21 offset  28c [928c] HIGHLOW
	reloc   22 offset  29f [929f] HIGHLOW
	reloc   23 offset  2b2 [92b2] HIGHLOW
	reloc   24 offset  2cb [92cb] HIGHLOW
	reloc   25 offset  2ea [92ea] HIGHLOW
	reloc   26 offset  300 [9300] HIGHLOW
	reloc   27 offset  34e [934e] HIGHLOW
	reloc   28 offset  355 [9355] HIGHLOW
	reloc   29 offset  362 [9362] HIGHLOW
	reloc   30 offset  369 [9369] HIGHLOW
	reloc   31 offset  393 [9393] HIGHLOW
	reloc   32 offset  3dd [93dd] HIGHLOW
	reloc   33 offset  407 [9407] HIGHLOW
	reloc   34 offset  41f [941f] HIGHLOW
	reloc   35 offset  446 [9446] HIGHLOW
	reloc   36 offset  480 [9480] HIGHLOW
	reloc   37 offset  48c [948c] HIGHLOW
	reloc   38 offset  4e8 [94e8] HIGHLOW
	reloc   39 offset  51c [951c] HIGHLOW
	reloc   40 offset  532 [9532] HIGHLOW
	reloc   41 offset  53e [953e] HIGHLOW
	reloc   42 offset  546 [9546] HIGHLOW
	reloc   43 offset  54e [954e] HIGHLOW
	reloc   44 offset  55a [955a] HIGHLOW
	reloc   45 offset  574 [9574] HIGHLOW
	reloc   46 offset  57b [957b] HIGHLOW
	reloc   47 offset  588 [9588] HIGHLOW
	reloc   48 offset  65d [965d] HIGHLOW
	reloc   49 offset  668 [9668] HIGHLOW
	reloc   50 offset  676 [9676] HIGHLOW
	reloc   51 offset  680 [9680] HIGHLOW
	reloc   52 offset  68b [968b] HIGHLOW
	reloc   53 offset  692 [9692] HIGHLOW
	reloc   54 offset  6dd [96dd] HIGHLOW
	reloc   55 offset  730 [9730] HIGHLOW
	reloc   56 offset  73c [973c] HIGHLOW
	reloc   57 offset  748 [9748] HIGHLOW
	reloc   58 offset  754 [9754] HIGHLOW
	reloc   59 offset  760 [9760] HIGHLOW
	reloc   60 offset  76c [976c] HIGHLOW
	reloc   61 offset  778 [9778] HIGHLOW
	reloc   62 offset  784 [9784] HIGHLOW
	reloc   63 offset  790 [9790] HIGHLOW
	reloc   64 offset  79c [979c] HIGHLOW
	reloc   65 offset  7a8 [97a8] HIGHLOW
	reloc   66 offset  7b4 [97b4] HIGHLOW
	reloc   67 offset  7c0 [97c0] HIGHLOW
	reloc   68 offset  7cc [97cc] HIGHLOW
	reloc   69 offset  7d8 [97d8] HIGHLOW
	reloc   70 offset  7e4 [97e4] HIGHLOW
	reloc   71 offset  7f0 [97f0] HIGHLOW
	reloc   72 offset  7fc [97fc] HIGHLOW
	reloc   73 offset  808 [9808] HIGHLOW
	reloc   74 offset  814 [9814] HIGHLOW
	reloc   75 offset  820 [9820] HIGHLOW
	reloc   76 offset  82c [982c] HIGHLOW
	reloc   77 offset  838 [9838] HIGHLOW
	reloc   78 offset  844 [9844] HIGHLOW
	reloc   79 offset  850 [9850] HIGHLOW
	reloc   80 offset  85c [985c] HIGHLOW
	reloc   81 offset  861 [9861] HIGHLOW
	reloc   82 offset  86e [986e] HIGHLOW
	reloc   83 offset  87c [987c] HIGHLOW
	reloc   84 offset  889 [9889] HIGHLOW
	reloc   85 offset  89d [989d] HIGHLOW
	reloc   86 offset  8a2 [98a2] HIGHLOW
	reloc   87 offset  8b2 [98b2] HIGHLOW
	reloc   88 offset  8b7 [98b7] HIGHLOW
	reloc   89 offset  8c7 [98c7] HIGHLOW
	reloc   90 offset  8cc [98cc] HIGHLOW
	reloc   91 offset  8dc [98dc] HIGHLOW
	reloc   92 offset  8e1 [98e1] HIGHLOW
	reloc   93 offset  8f1 [98f1] HIGHLOW
	reloc   94 offset  8f6 [98f6] HIGHLOW
	reloc   95 offset  906 [9906] HIGHLOW
	reloc   96 offset  91e [991e] HIGHLOW
	reloc   97 offset  92a [992a] HIGHLOW
	reloc   98 offset  93d [993d] HIGHLOW
	reloc   99 offset  944 [9944] HIGHLOW
	reloc  100 offset  950 [9950] HIGHLOW
	reloc  101 offset  961 [9961] HIGHLOW
	reloc  102 offset  968 [9968] HIGHLOW
	reloc  103 offset  9a7 [99a7] HIGHLOW
	reloc  104 offset  9d1 [99d1] HIGHLOW
	reloc  105 offset  a02 [9a02] HIGHLOW
	reloc  106 offset  a10 [9a10] HIGHLOW
	reloc  107 offset  a33 [9a33] HIGHLOW
	reloc  108 offset  a3e [9a3e] HIGHLOW
	reloc  109 offset  a54 [9a54] HIGHLOW
	reloc  110 offset  a6e [9a6e] HIGHLOW
	reloc  111 offset  a8f [9a8f] HIGHLOW
	reloc  112 offset  ab8 [9ab8] HIGHLOW
	reloc  113 offset  acf [9acf] HIGHLOW
	reloc  114 offset  ae2 [9ae2] HIGHLOW
	reloc  115 offset  b0e [9b0e] HIGHLOW
	reloc  116 offset  b1f [9b1f] HIGHLOW
	reloc  117 offset  b6a [9b6a] HIGHLOW
	reloc  118 offset  b78 [9b78] HIGHLOW
	reloc  119 offset  bac [9bac] HIGHLOW
	reloc  120 offset  bc7 [9bc7] HIGHLOW
	reloc  121 offset  bdb [9bdb] HIGHLOW
	reloc  122 offset  bed [9bed] HIGHLOW
	reloc  123 offset  bfd [9bfd] HIGHLOW
	reloc  124 offset  c28 [9c28] HIGHLOW
	reloc  125 offset  c4a [9c4a] HIGHLOW
	reloc  126 offset  c61 [9c61] HIGHLOW
	reloc  127 offset  c84 [9c84] HIGHLOW
	reloc  128 offset  cb0 [9cb0] HIGHLOW
	reloc  129 offset  cea [9cea] HIGHLOW
	reloc  130 offset  d14 [9d14] HIGHLOW
	reloc  131 offset  d3e [9d3e] HIGHLOW
	reloc  132 offset  d5c [9d5c] HIGHLOW
	reloc  133 offset  d83 [9d83] HIGHLOW
	reloc  134 offset  d92 [9d92] HIGHLOW
	reloc  135 offset  da2 [9da2] HIGHLOW
	reloc  136 offset  daf [9daf] HIGHLOW
	reloc  137 offset  db4 [9db4] HIGHLOW
	reloc  138 offset  dc1 [9dc1] HIGHLOW
	reloc  139 offset  dd1 [9dd1] HIGHLOW
	reloc  140 offset  de9 [9de9] HIGHLOW
	reloc  141 offset  e00 [9e00] HIGHLOW
	reloc  142 offset  e16 [9e16] HIGHLOW
	reloc  143 offset  e23 [9e23] HIGHLOW
	reloc  144 offset  e31 [9e31] HIGHLOW
	reloc  145 offset  e3e [9e3e] HIGHLOW
	reloc  146 offset  e4c [9e4c] HIGHLOW
	reloc  147 offset  e56 [9e56] HIGHLOW
	reloc  148 offset  e60 [9e60] HIGHLOW
	reloc  149 offset  e6a [9e6a] HIGHLOW
	reloc  150 offset  e74 [9e74] HIGHLOW
	reloc  151 offset  e7e [9e7e] HIGHLOW
	reloc  152 offset  e88 [9e88] HIGHLOW
	reloc  153 offset  e92 [9e92] HIGHLOW
	reloc  154 offset  e9c [9e9c] HIGHLOW
	reloc  155 offset  eb0 [9eb0] HIGHLOW
	reloc  156 offset  eba [9eba] HIGHLOW
	reloc  157 offset  ef5 [9ef5] HIGHLOW
	reloc  158 offset  eff [9eff] HIGHLOW
	reloc  159 offset  f11 [9f11] HIGHLOW
	reloc  160 offset  f17 [9f17] HIGHLOW
	reloc  161 offset  f1e [9f1e] HIGHLOW
	reloc  162 offset  f39 [9f39] HIGHLOW
	reloc  163 offset  f45 [9f45] HIGHLOW
	reloc  164 offset  f51 [9f51] HIGHLOW
	reloc  165 offset  fb1 [9fb1] HIGHLOW
	reloc  166 offset  fc7 [9fc7] HIGHLOW
	reloc  167 offset  fef [9fef] HIGHLOW
	reloc  168 offset  ff4 [9ff4] HIGHLOW
	reloc  169 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   15 [a015] HIGHLOW
	reloc    1 offset   2d [a02d] HIGHLOW
	reloc    2 offset   4a [a04a] HIGHLOW
	reloc    3 offset   56 [a056] HIGHLOW
	reloc    4 offset   62 [a062] HIGHLOW
	reloc    5 offset   6e [a06e] HIGHLOW

Virtual Address: 0000c000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    0 [c000] HIGHLOW
	reloc    1 offset   20 [c020] HIGHLOW
	reloc    2 offset  238 [c238] HIGHLOW
	reloc    3 offset  450 [c450] HIGHLOW
	reloc    4 offset  668 [c668] HIGHLOW
	reloc    5 offset  870 [c870] HIGHLOW
	reloc    6 offset  984 [c984] HIGHLOW
	reloc    7 offset  99c [c99c] HIGHLOW
	reloc    8 offset  9a0 [c9a0] HIGHLOW
	reloc    9 offset  9a4 [c9a4] HIGHLOW
	reloc   10 offset  9a8 [c9a8] HIGHLOW
	reloc   11 offset  9ac [c9ac] HIGHLOW
	reloc   12 offset  9b0 [c9b0] HIGHLOW
	reloc   13 offset  9b4 [c9b4] HIGHLOW
	reloc   14 offset  9b8 [c9b8] HIGHLOW
	reloc   15 offset  9bc [c9bc] HIGHLOW
	reloc   16 offset  9c0 [c9c0] HIGHLOW
	reloc   17 offset  9c4 [c9c4] HIGHLOW
	reloc   18 offset  9cc [c9cc] HIGHLOW
	reloc   19 offset  9d4 [c9d4] HIGHLOW
	reloc   20 offset  9dc [c9dc] HIGHLOW
	reloc   21 offset  9e0 [c9e0] HIGHLOW
	reloc   22 offset  9e4 [c9e4] HIGHLOW
	reloc   23 offset  9e8 [c9e8] HIGHLOW
	reloc   24 offset  9ec [c9ec] HIGHLOW
	reloc   25 offset  9f0 [c9f0] HIGHLOW

There is a debug directory in .text at 0x73cc1370

Type                Size     Rva      Offset
  2        CodeView 00000023 00002978 00001d78
(format RSDS signature 089e2242436d49ae9da0fe1905aff2f8 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 2
010   Entry: name: [val: 80000130 len 7]: REGINST, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 0
040     Entry: name: [val: 80000130 len 7]: REGINST, Value: 0x80000090
090      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0       Entry: ID: 0x000409, Value: 0x0000f0
0f0        Leaf: Addr: 0x00d4d8, Size: 0x0010e3, Codepage: 0
018   Entry: name: [val: 80000140 len 7]: TYPELIB, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000001, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000409, Value: 0x000100
100        Leaf: Addr: 0x00e5c0, Size: 0x002a3c, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000007, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000409, Value: 0x000110
110        Leaf: Addr: 0x011000, Size: 0x0007e6, Codepage: 0
028   Entry: ID: 0x000010, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
088     Entry: ID: 0x000001, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000409, Value: 0x000120
120        Leaf: Addr: 0x00d150, Size: 0x000388, Codepage: 0
 String table starts at offset: 0x130
 Resources start at offset: 0x4d8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a68c  73cc1000  73cc1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000a00  73ccc000  73ccc000  0000ac00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000047e8  73ccd000  73ccd000  0000b600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000b46  73cd2000  73cd2000  0000fe00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


