
powercfg.cpl:     file format pei-i386
powercfg.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55ce2495

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b800
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002495
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		55ce0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		0002746e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c760 00000049 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b7e4 00000118 Import Directory [parts of .idata]
Entry 2 00013000 0000c654 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00000eb4 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002400 00000040 Load Configuration Directory
Entry b 00000270 00000114 Bound Import Directory
Entry c 00001000 000002a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55ceb7e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b7e4	0000bb80 ffffffff ffffffff 0000bbce 00001284

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	bbb6	  717  RtlNtStatusToDosError	7c94f60d
	reloc  252 offset  e6f [5e6f] HIGHLOW
	reloc  253 offset  e79 [5e79] HIGHLOW
	reloc  254 offset  e86 [5e86] HIGHLOW
	reloc  255 offset  e97 [5e97] HIGHLOW
	reloc  256 offset  ea8 [5ea8] HIGHLOW
	reloc  257 offset  eba [5eba] HIGHLOW
	reloc  258 offset  ebf [5ebf] HIGHLOW
	reloc  259 offset  ec4 [5ec4] HIGHLOW
	reloc  260 offset  ec9 [5ec9] HIGHLOW
	reloc  261 offset  ece [5ece] HIGHLOW
	reloc  262 offset  ed3 [5ed3] HIGHLOW
	reloc  263 offset  ed8 [5ed8] HIGHLOW
	reloc  264 offset  edd [5edd] HIGHLOW
	reloc  265 offset  ee2 [5ee2] HIGHLOW
	reloc  266 offset  ee9 [5ee9] HIGHLOW
	reloc  267 offset  eee [5eee] HIGHLOW
	reloc  268 offset  ef3 [5ef3] HIGHLOW
	reloc  269 offset  efa [5efa] HIGHLOW
	reloc  270 offset  f20 [5f20] HIGHLOW
	reloc  271 offset  f26 [5f26] HIGHLOW
	reloc  272 offset  f34 [5f34] HIGHLOW
	reloc  273 offset  f58 [5f58] HIGHLOW
	reloc  274 offset  f5f [5f5f] HIGHLOW
	reloc  275 offset  f76 [5f76] HIGHLOW
	reloc  276 offset  f8f [5f8f] HIGHLOW
	reloc  277 offset  fc5 [5fc5] HIGHLOW
	reloc  278 offset  fce [5fce] HIGHLOW
	reloc  279 offset  fdd [5fdd] HIGHLOW

Virtual Address: 00006000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset    1 [6001] HIGHLOW
	reloc    1 offset    c [600c] HIGHLOW
	reloc    2 offset   19 [6019] HIGHLOW
	reloc    3 offset   20 [6020] HIGHLOW
	reloc    4 offset   29 [6029] HIGHLOW
	reloc    5 offset   34 [6034] HIGHLOW
	reloc    6 offset   40 [6040] HIGHLOW
	reloc    7 offset   5a [605a] HIGHLOW
	reloc    8 offset   7d [607d] HIGHLOW
	reloc    9 offset   9a [609a] HIGHLOW
	reloc   10 offset   bc [60bc] HIGHLOW
	reloc   11 offset   df [60df] HIGHLOW
	reloc   12 offset   fe [60fe] HIGHLOW
	reloc   13 offset  125 [6125] HIGHLOW
	reloc   14 offset  144 [6144] HIGHLOW
	reloc   15 offset  14d [614d] HIGHLOW
	reloc   16 offset  16e [616e] HIGHLOW
	reloc   17 offset  174 [6174] HIGHLOW
	reloc   18 offset  191 [6191] HIGHLOW
	reloc   19 offset  19d [619d] HIGHLOW
	reloc   20 offset  1bf [61bf] HIGHLOW
	reloc   21 offset  1f8 [61f8] HIGHLOW
	reloc   22 offset  244 [6244] HIGHLOW
	reloc   23 offset  252 [6252] HIGHLOW
	reloc   24 offset  29a [629a] HIGHLOW
	reloc   25 offset  2a4 [62a4] HIGHLOW
	reloc   26 offset  2ca [62ca] HIGHLOW
	reloc   27 offset  33f [633f] HIGHLOW
	reloc   28 offset  378 [6378] HIGHLOW
	reloc   29 offset  3c4 [63c4] HIGHLOW
	reloc   30 offset  3d2 [63d2] HIGHLOW
	reloc   31 offset  433 [6433] HIGHLOW
	reloc   32 offset  441 [6441] HIGHLOW
	reloc   33 offset  46b [646b] HIGHLOW
	reloc   34 offset  498 [6498] HIGHLOW
	reloc   35 offset  514 [6514] HIGHLOW
	reloc   36 offset  541 [6541] HIGHLOW
	reloc   37 offset  55d [655d] HIGHLOW
	reloc   38 offset  575 [6575] HIGHLOW
	reloc   39 offset  5b3 [65b3] HIGHLOW
	reloc   40 offset  5ce [65ce] HIGHLOW
	reloc   41 offset  5d8 [65d8] HIGHLOW
	reloc   42 offset  63a [663a] HIGHLOW
	reloc   43 offset  65c [665c] HIGHLOW
	reloc   44 offset  675 [6675] HIGHLOW
	reloc   45 offset  68a [668a] HIGHLOW
	reloc   46 offset  6a4 [66a4] HIGHLOW
	reloc   47 offset  6ba [66ba] HIGHLOW
	reloc   48 offset  6ed [66ed] HIGHLOW
	reloc   49 offset  71c [671c] HIGHLOW
	reloc   50 offset  72e [672e] HIGHLOW
	reloc   51 offset  735 [6735] HIGHLOW
	reloc   52 offset  74c [674c] HIGHLOW
	reloc   53 offset  76c [676c] HIGHLOW
	reloc   54 offset  77a [677a] HIGHLOW
	reloc   55 offset  79a [679a] HIGHLOW
	reloc   56 offset  7ac [67ac] HIGHLOW
	reloc   57 offset  7f3 [67f3] HIGHLOW
	reloc   58 offset  80f [680f] HIGHLOW
	reloc   59 offset  81a [681a] HIGHLOW
	reloc   60 offset  827 [6827] HIGHLOW
	reloc   61 offset  82e [682e] HIGHLOW
	reloc   62 offset  837 [6837] HIGHLOW
	reloc   63 offset  841 [6841] HIGHLOW
	reloc   64 offset  858 [6858] HIGHLOW
	reloc   65 offset  8d5 [68d5] HIGHLOW
	reloc   66 offset  8dc [68dc] HIGHLOW
	reloc   67 offset  8e5 [68e5] HIGHLOW
	reloc   68 offset  8f2 [68f2] HIGHLOW
	reloc   69 offset  8f9 [68f9] HIGHLOW
	reloc   70 offset  922 [6922] HIGHLOW
	reloc   71 offset  938 [6938] HIGHLOW
	reloc   72 offset  944 [6944] HIGHLOW
	reloc   73 offset  94c [694c] HIGHLOW
	reloc   74 offset  954 [6954] HIGHLOW
	reloc   75 offset  960 [6960] HIGHLOW
	reloc   76 offset  97a [697a] HIGHLOW
	reloc   77 offset  981 [6981] HIGHLOW
	reloc   78 offset  98e [698e] HIGHLOW
	reloc   79 offset  a63 [6a63] HIGHLOW
	reloc   80 offset  a6e [6a6e] HIGHLOW
	reloc   81 offset  a7c [6a7c] HIGHLOW
	reloc   82 offset  a86 [6a86] HIGHLOW
	reloc   83 offset  a91 [6a91] HIGHLOW
	reloc   84 offset  a98 [6a98] HIGHLOW
	reloc   85 offset  af8 [6af8] HIGHLOW
	reloc   86 offset  b02 [6b02] HIGHLOW
	reloc   87 offset  b08 [6b08] HIGHLOW
	reloc   88 offset  b0f [6b0f] HIGHLOW
	reloc   89 offset  b16 [6b16] HIGHLOW
	reloc   90 offset  b1d [6b1d] HIGHLOW
	reloc   91 offset  b26 [6b26] HIGHLOW
	reloc   92 offset  b42 [6b42] HIGHLOW
	reloc   93 offset  b4c [6b4c] HIGHLOW
	reloc   94 offset  b52 [6b52] HIGHLOW
	reloc   95 offset  b59 [6b59] HIGHLOW
	reloc   96 offset  b60 [6b60] HIGHLOW
	reloc   97 offset  b67 [6b67] HIGHLOW
	reloc   98 offset  b70 [6b70] HIGHLOW
	reloc   99 offset  b8a [6b8a] HIGHLOW
	reloc  100 offset  b94 [6b94] HIGHLOW
	reloc  101 offset  b9a [6b9a] HIGHLOW
	reloc  102 offset  ba1 [6ba1] HIGHLOW
	reloc  103 offset  ba8 [6ba8] HIGHLOW
	reloc  104 offset  baf [6baf] HIGHLOW
	reloc  105 offset  bb8 [6bb8] HIGHLOW
	reloc  106 offset  be0 [6be0] HIGHLOW
	reloc  107 offset  bea [6bea] HIGHLOW
	reloc  108 offset  bf0 [6bf0] HIGHLOW
	reloc  109 offset  bf7 [6bf7] HIGHLOW
	reloc  110 offset  bfe [6bfe] HIGHLOW
	reloc  111 offset  c05 [6c05] HIGHLOW
	reloc  112 offset  c0e [6c0e] HIGHLOW
	reloc  113 offset  c37 [6c37] HIGHLOW
	reloc  114 offset  c75 [6c75] HIGHLOW
	reloc  115 offset  c7f [6c7f] HIGHLOW
	reloc  116 offset  c85 [6c85] HIGHLOW
	reloc  117 offset  c8c [6c8c] HIGHLOW
	reloc  118 offset  c93 [6c93] HIGHLOW
	reloc  119 offset  c9a [6c9a] HIGHLOW
	reloc  120 offset  ca3 [6ca3] HIGHLOW
	reloc  121 offset  cb1 [6cb1] HIGHLOW
	reloc  122 offset  cd6 [6cd6] HIGHLOW
	reloc  123 offset  ce0 [6ce0] HIGHLOW
	reloc  124 offset  cfb [6cfb] HIGHLOW
	reloc  125 offset  d4e [6d4e] HIGHLOW
	reloc  126 offset  d72 [6d72] HIGHLOW
	reloc  127 offset  d88 [6d88] HIGHLOW
	reloc  128 offset  daa [6daa] HIGHLOW
	reloc  129 offset  dc3 [6dc3] HIGHLOW
	reloc  130 offset  dea [6dea] HIGHLOW
	reloc  131 offset  dfb [6dfb] HIGHLOW
	reloc  132 offset  e09 [6e09] HIGHLOW
	reloc  133 offset  e2c [6e2c] HIGHLOW
	reloc  134 offset  e58 [6e58] HIGHLOW
	reloc  135 offset  e8c [6e8c] HIGHLOW
	reloc  136 offset  eb6 [6eb6] HIGHLOW
	reloc  137 offset  ec0 [6ec0] HIGHLOW
	reloc  138 offset  ecd [6ecd] HIGHLOW
	reloc  139 offset  edb [6edb] HIGHLOW
	reloc  140 offset  ee0 [6ee0] HIGHLOW
	reloc  141 offset  efb [6efb] HIGHLOW
	reloc  142 offset  f09 [6f09] HIGHLOW
	reloc  143 offset  f15 [6f15] HIGHLOW
	reloc  144 offset  f1b [6f1b] HIGHLOW
	reloc  145 offset  f37 [6f37] HIGHLOW
	reloc  146 offset  f3f [6f3f] HIGHLOW
	reloc  147 offset  f44 [6f44] HIGHLOW
	reloc  148 offset  f4e [6f4e] HIGHLOW
	reloc  149 offset  f61 [6f61] HIGHLOW
	reloc  150 offset  f80 [6f80] HIGHLOW
	reloc  151 offset  f88 [6f88] HIGHLOW
	reloc  152 offset  f8d [6f8d] HIGHLOW
	reloc  153 offset  f98 [6f98] HIGHLOW
	reloc  154 offset  faf [6faf] HIGHLOW
	reloc  155 offset  fb9 [6fb9] HIGHLOW
	reloc  156 offset  fe5 [6fe5] HIGHLOW
	reloc  157 offset  ff9 [6ff9] HIGHLOW

Virtual Address: 00007000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    1 [7001] HIGHLOW
	reloc    1 offset    6 [7006] HIGHLOW
	reloc    2 offset   11 [7011] HIGHLOW
	reloc    3 offset   29 [7029] HIGHLOW
	reloc    4 offset   54 [7054] HIGHLOW
	reloc    5 offset   60 [7060] HIGHLOW
	reloc    6 offset   6c [706c] HIGHLOW
	reloc    7 offset   78 [7078] HIGHLOW
	reloc    8 offset   84 [7084] HIGHLOW
	reloc    9 offset   90 [7090] HIGHLOW
	reloc   10 offset   9c [709c] HIGHLOW
	reloc   11 offset   a8 [70a8] HIGHLOW
	reloc   12 offset   b4 [70b4] HIGHLOW
	reloc   13 offset   c0 [70c0] HIGHLOW
	reloc   14 offset   cc [70cc] HIGHLOW
	reloc   15 offset   d8 [70d8] HIGHLOW
	reloc   16 offset   e4 [70e4] HIGHLOW
	reloc   17 offset   f0 [70f0] HIGHLOW
	reloc   18 offset   fc [70fc] HIGHLOW
	reloc   19 offset  108 [7108] HIGHLOW
	reloc   20 offset  114 [7114] HIGHLOW
	reloc   21 offset  120 [7120] HIGHLOW
	reloc   22 offset  12c [712c] HIGHLOW
	reloc   23 offset  173 [7173] HIGHLOW
	reloc   24 offset  182 [7182] HIGHLOW
	reloc   25 offset  18a [718a] HIGHLOW
	reloc   26 offset  1ef [71ef] HIGHLOW
	reloc   27 offset  224 [7224] HIGHLOW
	reloc   28 offset  241 [7241] HIGHLOW
	reloc   29 offset  28d [728d] HIGHLOW
	reloc   30 offset  2d6 [72d6] HIGHLOW
	reloc   31 offset  2f4 [72f4] HIGHLOW
	reloc   32 offset  312 [7312] HIGHLOW
	reloc   33 offset  325 [7325] HIGHLOW
	reloc   34 offset  342 [7342] HIGHLOW
	reloc   35 offset  355 [7355] HIGHLOW
	reloc   36 offset  374 [7374] HIGHLOW
	reloc   37 offset  3a4 [73a4] HIGHLOW
	reloc   38 offset  3c0 [73c0] HIGHLOW
	reloc   39 offset  3ee [73ee] HIGHLOW
	reloc   40 offset  41b [741b] HIGHLOW
	reloc   41 offset  434 [7434] HIGHLOW
	reloc   42 offset  44c [744c] HIGHLOW
	reloc   43 offset  491 [7491] HIGHLOW
	reloc   44 offset  607 [7607] HIGHLOW
	reloc   45 offset  654 [7654] HIGHLOW
	reloc   46 offset  67c [767c] HIGHLOW
	reloc   47 offset  68a [768a] HIGHLOW
	reloc   48 offset  690 [7690] HIGHLOW
	reloc   49 offset  6bd [76bd] HIGHLOW
	reloc   50 offset  6c4 [76c4] HIGHLOW
	reloc   51 offset  6cc [76cc] HIGHLOW
	reloc   52 offset  71d [771d] HIGHLOW
	reloc   53 offset  72e [772e] HIGHLOW
	reloc   54 offset  76e [776e] HIGHLOW
	reloc   55 offset  775 [7775] HIGHLOW
	reloc   56 offset  79f [779f] HIGHLOW
	reloc   57 offset  7d1 [77d1] HIGHLOW
	reloc   58 offset  7d7 [77d7] HIGHLOW
	reloc   59 offset  7e8 [77e8] HIGHLOW
	reloc   60 offset  7f3 [77f3] HIGHLOW
	reloc   61 offset  7fe [77fe] HIGHLOW
	reloc   62 offset  807 [7807] HIGHLOW
	reloc   63 offset  81a [781a] HIGHLOW
	reloc   64 offset  82d [782d] HIGHLOW
	reloc   65 offset  840 [7840] HIGHLOW
	reloc   66 offset  862 [7862] HIGHLOW
	reloc   67 offset  874 [7874] HIGHLOW
	reloc   68 offset  87d [787d] HIGHLOW
	reloc   69 offset  896 [7896] HIGHLOW
	reloc   70 offset  8a2 [78a2] HIGHLOW
	reloc   71 offset  8c6 [78c6] HIGHLOW
	reloc   72 offset  8d2 [78d2] HIGHLOW
	reloc   73 offset  8e1 [78e1] HIGHLOW
	reloc   74 offset  8ed [78ed] HIGHLOW
	reloc   75 offset  900 [7900] HIGHLOW
	reloc   76 offset  907 [7907] HIGHLOW
	reloc   77 offset  910 [7910] HIGHLOW
	reloc   78 offset  928 [7928] HIGHLOW
	reloc   79 offset  959 [7959] HIGHLOW
	reloc   80 offset  9ed [79ed] HIGHLOW
	reloc   81 offset  9f6 [79f6] HIGHLOW
	reloc   82 offset  ae9 [7ae9] HIGHLOW
	reloc   83 offset  b08 [7b08] HIGHLOW
	reloc   84 offset  b59 [7b59] HIGHLOW
	reloc   85 offset  b80 [7b80] HIGHLOW
	reloc   86 offset  ba2 [7ba2] HIGHLOW
	reloc   87 offset  c2d [7c2d] HIGHLOW
	reloc   88 offset  c58 [7c58] HIGHLOW
	reloc   89 offset  c64 [7c64] HIGHLOW
	reloc   90 offset  c9c [7c9c] HIGHLOW
	reloc   91 offset  cc4 [7cc4] HIGHLOW
	reloc   92 offset  ccb [7ccb] HIGHLOW
	reloc   93 offset  d05 [7d05] HIGHLOW
	reloc   94 offset  d0f [7d0f] HIGHLOW
	reloc   95 offset  d23 [7d23] HIGHLOW
	reloc   96 offset  d41 [7d41] HIGHLOW
	reloc   97 offset  d7d [7d7d] HIGHLOW
	reloc   98 offset  d88 [7d88] HIGHLOW
	reloc   99 offset  d94 [7d94] HIGHLOW
	reloc  100 offset  d9c [7d9c] HIGHLOW
	reloc  101 offset  da5 [7da5] HIGHLOW
	reloc  102 offset  dd2 [7dd2] HIGHLOW
	reloc  103 offset  de6 [7de6] HIGHLOW
	reloc  104 offset  df3 [7df3] HIGHLOW
	reloc  105 offset  df8 [7df8] HIGHLOW
	reloc  106 offset  e09 [7e09] HIGHLOW
	reloc  107 offset  e1b [7e1b] HIGHLOW
	reloc  108 offset  e4b [7e4b] HIGHLOW
	reloc  109 offset  f71 [7f71] HIGHLOW
	reloc  110 offset  f78 [7f78] HIGHLOW
	reloc  111 offset  f81 [7f81] HIGHLOW
	reloc  112 offset  f95 [7f95] HIGHLOW
	reloc  113 offset  f9c [7f9c] HIGHLOW
	reloc  114 offset  fa5 [7fa5] HIGHLOW
	reloc  115 offset  ff8 [7ff8] HIGHLOW

Virtual Address: 00008000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   53 [8053] HIGHLOW
	reloc    1 offset   70 [8070] HIGHLOW
	reloc    2 offset   87 [8087] HIGHLOW
	reloc    3 offset   a1 [80a1] HIGHLOW
	reloc    4 offset   bb [80bb] HIGHLOW
	reloc    5 offset   c8 [80c8] HIGHLOW
	reloc    6 offset   d6 [80d6] HIGHLOW
	reloc    7 offset  125 [8125] HIGHLOW
	reloc    8 offset  13f [813f] HIGHLOW
	reloc    9 offset  148 [8148] HIGHLOW
	reloc   10 offset  17a [817a] HIGHLOW
	reloc   11 offset  18f [818f] HIGHLOW
	reloc   12 offset  1e5 [81e5] HIGHLOW
	reloc   13 offset  203 [8203] HIGHLOW
	reloc   14 offset  2bc [82bc] HIGHLOW
	reloc   15 offset  2c5 [82c5] HIGHLOW
	reloc   16 offset  2ca [82ca] HIGHLOW
	reloc   17 offset  2e6 [82e6] HIGHLOW
	reloc   18 offset  305 [8305] HIGHLOW
	reloc   19 offset  30e [830e] HIGHLOW
	reloc   20 offset  33a [833a] HIGHLOW
	reloc   21 offset  36c [836c] HIGHLOW
	reloc   22 offset  38b [838b] HIGHLOW
	reloc   23 offset  3b5 [83b5] HIGHLOW
	reloc   24 offset  3d0 [83d0] HIGHLOW
	reloc   25 offset  3eb [83eb] HIGHLOW
	reloc   26 offset  406 [8406] HIGHLOW
	reloc   27 offset  421 [8421] HIGHLOW
	reloc   28 offset  43c [843c] HIGHLOW
	reloc   29 offset  457 [8457] HIGHLOW
	reloc   30 offset  472 [8472] HIGHLOW
	reloc   31 offset  48d [848d] HIGHLOW
	reloc   32 offset  4a8 [84a8] HIGHLOW
	reloc   33 offset  4c3 [84c3] HIGHLOW
	reloc   34 offset  4de [84de] HIGHLOW
	reloc   35 offset  4f9 [84f9] HIGHLOW
	reloc   36 offset  514 [8514] HIGHLOW
	reloc   37 offset  52f [852f] HIGHLOW
	reloc   38 offset  54a [854a] HIGHLOW
	reloc   39 offset  565 [8565] HIGHLOW
	reloc   40 offset  580 [8580] HIGHLOW
	reloc   41 offset  59b [859b] HIGHLOW
	reloc   42 offset  5b6 [85b6] HIGHLOW
	reloc   43 offset  5d1 [85d1] HIGHLOW
	reloc   44 offset  5ec [85ec] HIGHLOW
	reloc   45 offset  607 [8607] HIGHLOW
	reloc   46 offset  622 [8622] HIGHLOW
	reloc   47 offset  63d [863d] HIGHLOW
	reloc   48 offset  658 [8658] HIGHLOW
	reloc   49 offset  673 [8673] HIGHLOW
	reloc   50 offset  68e [868e] HIGHLOW
	reloc   51 offset  6a9 [86a9] HIGHLOW
	reloc   52 offset  6c4 [86c4] HIGHLOW
	reloc   53 offset  6df [86df] HIGHLOW
	reloc   54 offset  6fa [86fa] HIGHLOW
	reloc   55 offset  715 [8715] HIGHLOW
	reloc   56 offset  730 [8730] HIGHLOW
	reloc   57 offset  74b [874b] HIGHLOW
	reloc   58 offset  766 [8766] HIGHLOW
	reloc   59 offset  781 [8781] HIGHLOW
	reloc   60 offset  79c [879c] HIGHLOW
	reloc   61 offset  7b7 [87b7] HIGHLOW
	reloc   62 offset  7d2 [87d2] HIGHLOW
	reloc   63 offset  7ed [87ed] HIGHLOW
	reloc   64 offset  808 [8808] HIGHLOW
	reloc   65 offset  823 [8823] HIGHLOW
	reloc   66 offset  83e [883e] HIGHLOW
	reloc   67 offset  859 [8859] HIGHLOW
	reloc   68 offset  874 [8874] HIGHLOW
	reloc   69 offset  88f [888f] HIGHLOW
	reloc   70 offset  8aa [88aa] HIGHLOW
	reloc   71 offset  8c5 [88c5] HIGHLOW
	reloc   72 offset  8e0 [88e0] HIGHLOW
	reloc   73 offset  8fb [88fb] HIGHLOW
	reloc   74 offset  90e [890e] HIGHLOW
	reloc   75 offset  91e [891e] HIGHLOW
	reloc   76 offset  930 [8930] HIGHLOW
	reloc   77 offset  942 [8942] HIGHLOW
	reloc   78 offset  95a [895a] HIGHLOW
	reloc   79 offset  975 [8975] HIGHLOW
	reloc   80 offset  9a1 [89a1] HIGHLOW
	reloc   81 offset  9af [89af] HIGHLOW
	reloc   82 offset  9bc [89bc] HIGHLOW
	reloc   83 offset  a08 [8a08] HIGHLOW
	reloc   84 offset  a25 [8a25] HIGHLOW
	reloc   85 offset  a3f [8a3f] HIGHLOW
	reloc   86 offset  ac3 [8ac3] HIGHLOW
	reloc   87 offset  ad6 [8ad6] HIGHLOW
	reloc   88 offset  ae8 [8ae8] HIGHLOW
	reloc   89 offset  af2 [8af2] HIGHLOW
	reloc   90 offset  b88 [8b88] HIGHLOW
	reloc   91 offset  b8f [8b8f] HIGHLOW
	reloc   92 offset  ba5 [8ba5] HIGHLOW
	reloc   93 offset  baf [8baf] HIGHLOW
	reloc   94 offset  bd5 [8bd5] HIGHLOW
	reloc   95 offset  bde [8bde] HIGHLOW
	reloc   96 offset  bf1 [8bf1] HIGHLOW
	reloc   97 offset  c3e [8c3e] HIGHLOW
	reloc   98 offset  c49 [8c49] HIGHLOW
	reloc   99 offset  c57 [8c57] HIGHLOW
	reloc  100 offset  c61 [8c61] HIGHLOW
	reloc  101 offset  cd9 [8cd9] HIGHLOW
	reloc  102 offset  d0a [8d0a] HIGHLOW
	reloc  103 offset  d19 [8d19] HIGHLOW
	reloc  104 offset  d31 [8d31] HIGHLOW
	reloc  105 offset  d52 [8d52] HIGHLOW
	reloc  106 offset  d63 [8d63] HIGHLOW
	reloc  107 offset  d6f [8d6f] HIGHLOW
	reloc  108 offset  d87 [8d87] HIGHLOW
	reloc  109 offset  d98 [8d98] HIGHLOW
	reloc  110 offset  dbe [8dbe] HIGHLOW
	reloc  111 offset  dd4 [8dd4] HIGHLOW
	reloc  112 offset  e34 [8e34] HIGHLOW
	reloc  113 offset  e9a [8e9a] HIGHLOW
	reloc  114 offset  ed4 [8ed4] HIGHLOW
	reloc  115 offset  edb [8edb] HIGHLOW
	reloc  116 offset  efc [8efc] HIGHLOW
	reloc  117 offset  f03 [8f03] HIGHLOW
	reloc  118 offset  f43 [8f43] HIGHLOW
	reloc  119 offset  f57 [8f57] HIGHLOW
	reloc  120 offset  f5e [8f5e] HIGHLOW
	reloc  121 offset  f6b [8f6b] HIGHLOW
	reloc  122 offset  f72 [8f72] HIGHLOW
	reloc  123 offset  f7b [8f7b] HIGHLOW
	reloc  124 offset  f93 [8f93] HIGHLOW
	reloc  125 offset  f9b [8f9b] HIGHLOW
	reloc  126 offset  fa7 [8fa7] HIGHLOW
	reloc  127 offset  fb5 [8fb5] HIGHLOW
	reloc  128 offset  fbf [8fbf] HIGHLOW
	reloc  129 offset  fc9 [8fc9] HIGHLOW
	reloc  130 offset  fd3 [8fd3] HIGHLOW
	reloc  131 offset  fdd [8fdd] HIGHLOW
	reloc  132 offset  fe7 [8fe7] HIGHLOW
	reloc  133 offset  ff7 [8ff7] HIGHLOW

Virtual Address: 00009000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset    1 [9001] HIGHLOW
	reloc    1 offset    b [900b] HIGHLOW
	reloc    2 offset   16 [9016] HIGHLOW
	reloc    3 offset   21 [9021] HIGHLOW
	reloc    4 offset   2b [902b] HIGHLOW
	reloc    5 offset   51 [9051] HIGHLOW
	reloc    6 offset   58 [9058] HIGHLOW
	reloc    7 offset   7b [907b] HIGHLOW
	reloc    8 offset   87 [9087] HIGHLOW
	reloc    9 offset   90 [9090] HIGHLOW
	reloc   10 offset   a6 [90a6] HIGHLOW
	reloc   11 offset   ab [90ab] HIGHLOW
	reloc   12 offset   cb [90cb] HIGHLOW
	reloc   13 offset   d6 [90d6] HIGHLOW
	reloc   14 offset  130 [9130] HIGHLOW
	reloc   15 offset  145 [9145] HIGHLOW
	reloc   16 offset  15c [915c] HIGHLOW
	reloc   17 offset  19c [919c] HIGHLOW
	reloc   18 offset  1a2 [91a2] HIGHLOW
	reloc   19 offset  1a7 [91a7] HIGHLOW
	reloc   20 offset  1c9 [91c9] HIGHLOW
	reloc   21 offset  1df [91df] HIGHLOW
	reloc   22 offset  1e4 [91e4] HIGHLOW
	reloc   23 offset  210 [9210] HIGHLOW
	reloc   24 offset  222 [9222] HIGHLOW
	reloc   25 offset  22d [922d] HIGHLOW
	reloc   26 offset  240 [9240] HIGHLOW
	reloc   27 offset  264 [9264] HIGHLOW
	reloc   28 offset  28a [928a] HIGHLOW
	reloc   29 offset  291 [9291] HIGHLOW
	reloc   30 offset  29f [929f] HIGHLOW
	reloc   31 offset  2bc [92bc] HIGHLOW
	reloc   32 offset  2df [92df] HIGHLOW
	reloc   33 offset  2e4 [92e4] HIGHLOW
	reloc   34 offset  2f1 [92f1] HIGHLOW
	reloc   35 offset  2f8 [92f8] HIGHLOW
	reloc   36 offset  317 [9317] HIGHLOW
	reloc   37 offset  336 [9336] HIGHLOW
	reloc   38 offset  34c [934c] HIGHLOW
	reloc   39 offset  384 [9384] HIGHLOW
	reloc   40 offset  399 [9399] HIGHLOW
	reloc   41 offset  3a5 [93a5] HIGHLOW
	reloc   42 offset  3aa [93aa] HIGHLOW
	reloc   43 offset  3cf [93cf] HIGHLOW
	reloc   44 offset  3d8 [93d8] HIGHLOW
	reloc   45 offset  3f0 [93f0] HIGHLOW
	reloc   46 offset  3f9 [93f9] HIGHLOW
	reloc   47 offset  40b [940b] HIGHLOW
	reloc   48 offset  418 [9418] HIGHLOW
	reloc   49 offset  42a [942a] HIGHLOW
	reloc   50 offset  451 [9451] HIGHLOW
	reloc   51 offset  464 [9464] HIGHLOW
	reloc   52 offset  477 [9477] HIGHLOW
	reloc   53 offset  490 [9490] HIGHLOW
	reloc   54 offset  4a3 [94a3] HIGHLOW
	reloc   55 offset  4bb [94bb] HIGHLOW
	reloc   56 offset  4f3 [94f3] HIGHLOW
	reloc   57 offset  501 [9501] HIGHLOW
	reloc   58 offset  516 [9516] HIGHLOW
	reloc   59 offset  520 [9520] HIGHLOW
	reloc   60 offset  538 [9538] HIGHLOW
