
userenv.dll:     file format pei-i386
userenv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7e8c15e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009f600
SizeOfInitializedData	0000ea00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015e4
BaseOfCode		00001000
BaseOfData		0009f000
ImageBase		7e8c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b1000
SizeOfHeaders		00000400
CheckSum		000b10a8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005a44 0000075a Export Directory [.edata (or where ever we found it)]
Entry 1 0009e8c8 0000008c Import Directory [parts of .idata]
Entry 2 000a3000 00006220 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000aa000 000067a0 Base Relocation Directory [.reloc]
Entry 6 000a0558 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003b988 00000040 Load Configuration Directory
Entry b 00000288 00000088 Bound Import Directory
Entry c 00001000 000004e4 Import Address Table Directory
Entry d 0009e3b0 00000120 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7e95e8c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009e8c8	0009e9a0 ffffffff ffffffff 0009e954 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9ee84	  494  RegQueryValueExA	77d87aab
	reloc    5 offset  175 [58175] HIGHLOW
	reloc    6 offset  17c [5817c] HIGHLOW
	reloc    7 offset  18b [5818b] HIGHLOW
	reloc    8 offset  19b [5819b] HIGHLOW
	reloc    9 offset  1ae [581ae] HIGHLOW
	reloc   10 offset  1b6 [581b6] HIGHLOW
	reloc   11 offset  1be [581be] HIGHLOW
	reloc   12 offset  202 [58202] HIGHLOW
	reloc   13 offset  20a [5820a] HIGHLOW
	reloc   14 offset  225 [58225] HIGHLOW
	reloc   15 offset  231 [58231] HIGHLOW
	reloc   16 offset  42c [5842c] HIGHLOW
	reloc   17 offset  430 [58430] HIGHLOW
	reloc   18 offset  445 [58445] HIGHLOW
	reloc   19 offset  458 [58458] HIGHLOW
	reloc   20 offset  480 [58480] HIGHLOW
	reloc   21 offset  48c [5848c] HIGHLOW
	reloc   22 offset  4a1 [584a1] HIGHLOW
	reloc   23 offset  4b7 [584b7] HIGHLOW
	reloc   24 offset  4c0 [584c0] HIGHLOW
	reloc   25 offset  4d2 [584d2] HIGHLOW
	reloc   26 offset  4da [584da] HIGHLOW
	reloc   27 offset  4ec [584ec] HIGHLOW
	reloc   28 offset  4f8 [584f8] HIGHLOW
	reloc   29 offset  506 [58506] HIGHLOW
	reloc   30 offset  519 [58519] HIGHLOW
	reloc   31 offset  528 [58528] HIGHLOW
	reloc   32 offset  546 [58546] HIGHLOW
	reloc   33 offset  56f [5856f] HIGHLOW
	reloc   34 offset  577 [58577] HIGHLOW
	reloc   35 offset  589 [58589] HIGHLOW
	reloc   36 offset  595 [58595] HIGHLOW
	reloc   37 offset  5ac [585ac] HIGHLOW
	reloc   38 offset  5b7 [585b7] HIGHLOW
	reloc   39 offset  5cb [585cb] HIGHLOW
	reloc   40 offset  5d3 [585d3] HIGHLOW
	reloc   41 offset  5f0 [585f0] HIGHLOW
	reloc   42 offset  5f8 [585f8] HIGHLOW
	reloc   43 offset  610 [58610] HIGHLOW
	reloc   44 offset  61b [5861b] HIGHLOW
	reloc   45 offset  62e [5862e] HIGHLOW
	reloc   46 offset  649 [58649] HIGHLOW
	reloc   47 offset  656 [58656] HIGHLOW
	reloc   48 offset  661 [58661] HIGHLOW
	reloc   49 offset  682 [58682] HIGHLOW
	reloc   50 offset  689 [58689] HIGHLOW
	reloc   51 offset  69a [5869a] HIGHLOW
	reloc   52 offset  6cf [586cf] HIGHLOW
	reloc   53 offset  6d6 [586d6] HIGHLOW
	reloc   54 offset  6e7 [586e7] HIGHLOW
	reloc   55 offset  6ef [586ef] HIGHLOW
	reloc   56 offset  702 [58702] HIGHLOW
	reloc   57 offset  d2e [58d2e] HIGHLOW
	reloc   58 offset  d48 [58d48] HIGHLOW
	reloc   59 offset  d67 [58d67] HIGHLOW
	reloc   60 offset  d71 [58d71] HIGHLOW
	reloc   61 offset  d91 [58d91] HIGHLOW
	reloc   62 offset  d98 [58d98] HIGHLOW
	reloc   63 offset  da9 [58da9] HIGHLOW
	reloc   64 offset  db6 [58db6] HIGHLOW
	reloc   65 offset  df7 [58df7] HIGHLOW
	reloc   66 offset  e35 [58e35] HIGHLOW
	reloc   67 offset  e3b [58e3b] HIGHLOW
	reloc   68 offset  e5e [58e5e] HIGHLOW
	reloc   69 offset  e6e [58e6e] HIGHLOW
	reloc   70 offset  e7d [58e7d] HIGHLOW
	reloc   71 offset  e88 [58e88] HIGHLOW
	reloc   72 offset  ea5 [58ea5] HIGHLOW
	reloc   73 offset  ece [58ece] HIGHLOW
	reloc   74 offset  eda [58eda] HIGHLOW
	reloc   75 offset  eea [58eea] HIGHLOW
	reloc   76 offset  ef5 [58ef5] HIGHLOW
	reloc   77 offset    0 [58000] ABSOLUTE

Virtual Address: 00059000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   3e [5903e] HIGHLOW
	reloc    1 offset   47 [59047] HIGHLOW
	reloc    2 offset   5d [5905d] HIGHLOW
	reloc    3 offset   67 [59067] HIGHLOW
	reloc    4 offset   74 [59074] HIGHLOW
	reloc    5 offset   7a [5907a] HIGHLOW
	reloc    6 offset   86 [59086] HIGHLOW
	reloc    7 offset   8f [5908f] HIGHLOW
	reloc    8 offset  1db [591db] HIGHLOW
	reloc    9 offset  1ea [591ea] HIGHLOW
	reloc   10 offset  212 [59212] HIGHLOW
	reloc   11 offset  21b [5921b] HIGHLOW
	reloc   12 offset  221 [59221] HIGHLOW
	reloc   13 offset  229 [59229] HIGHLOW
	reloc   14 offset  24c [5924c] HIGHLOW
	reloc   15 offset  254 [59254] HIGHLOW
	reloc   16 offset  261 [59261] HIGHLOW
	reloc   17 offset  272 [59272] HIGHLOW
	reloc   18 offset  2b2 [592b2] HIGHLOW
	reloc   19 offset  30f [5930f] HIGHLOW
	reloc   20 offset  317 [59317] HIGHLOW
	reloc   21 offset  31e [5931e] HIGHLOW
	reloc   22 offset  343 [59343] HIGHLOW
	reloc   23 offset  349 [59349] HIGHLOW
	reloc   24 offset  354 [59354] HIGHLOW
	reloc   25 offset  397 [59397] HIGHLOW
	reloc   26 offset  39f [5939f] HIGHLOW
	reloc   27 offset  3a6 [593a6] HIGHLOW
	reloc   28 offset  3cb [593cb] HIGHLOW
	reloc   29 offset  3d9 [593d9] HIGHLOW
	reloc   30 offset  3e2 [593e2] HIGHLOW
	reloc   31 offset  3eb [593eb] HIGHLOW
	reloc   32 offset  713 [59713] HIGHLOW
	reloc   33 offset  732 [59732] HIGHLOW
	reloc   34 offset  744 [59744] HIGHLOW
	reloc   35 offset  757 [59757] HIGHLOW
	reloc   36 offset  764 [59764] HIGHLOW
	reloc   37 offset  771 [59771] HIGHLOW
	reloc   38 offset  793 [59793] HIGHLOW
	reloc   39 offset  79e [5979e] HIGHLOW
	reloc   40 offset  7b4 [597b4] HIGHLOW
	reloc   41 offset  7c1 [597c1] HIGHLOW
	reloc   42 offset  7e2 [597e2] HIGHLOW
	reloc   43 offset  7f0 [597f0] HIGHLOW
	reloc   44 offset  826 [59826] HIGHLOW
	reloc   45 offset  82d [5982d] HIGHLOW
	reloc   46 offset  85c [5985c] HIGHLOW
	reloc   47 offset  87e [5987e] HIGHLOW
	reloc   48 offset  886 [59886] HIGHLOW
	reloc   49 offset  892 [59892] HIGHLOW
	reloc   50 offset  89c [5989c] HIGHLOW
	reloc   51 offset  8be [598be] HIGHLOW
	reloc   52 offset  8c6 [598c6] HIGHLOW
	reloc   53 offset  8e3 [598e3] HIGHLOW
	reloc   54 offset  8f4 [598f4] HIGHLOW
	reloc   55 offset  8fc [598fc] HIGHLOW
	reloc   56 offset  91e [5991e] HIGHLOW
	reloc   57 offset  925 [59925] HIGHLOW
	reloc   58 offset  936 [59936] HIGHLOW
	reloc   59 offset  93e [5993e] HIGHLOW
	reloc   60 offset  948 [59948] HIGHLOW
	reloc   61 offset  96a [5996a] HIGHLOW
	reloc   62 offset  972 [59972] HIGHLOW
	reloc   63 offset  98f [5998f] HIGHLOW
	reloc   64 offset  995 [59995] HIGHLOW
	reloc   65 offset  99c [5999c] HIGHLOW
	reloc   66 offset  9b8 [599b8] HIGHLOW
	reloc   67 offset  9bf [599bf] HIGHLOW
	reloc   68 offset  9e5 [599e5] HIGHLOW
	reloc   69 offset  9ec [599ec] HIGHLOW
	reloc   70 offset  9fe [599fe] HIGHLOW
	reloc   71 offset  a08 [59a08] HIGHLOW
	reloc   72 offset  a24 [59a24] HIGHLOW
	reloc   73 offset  a2c [59a2c] HIGHLOW
	reloc   74 offset  a3d [59a3d] HIGHLOW
	reloc   75 offset  a44 [59a44] HIGHLOW

Virtual Address: 0005a000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   27 [5a027] HIGHLOW
	reloc    1 offset   47 [5a047] HIGHLOW
	reloc    2 offset   4d [5a04d] HIGHLOW
	reloc    3 offset   5b [5a05b] HIGHLOW
	reloc    4 offset   75 [5a075] HIGHLOW
	reloc    5 offset   7c [5a07c] HIGHLOW
	reloc    6 offset   93 [5a093] HIGHLOW
	reloc    7 offset   a0 [5a0a0] HIGHLOW
	reloc    8 offset   ba [5a0ba] HIGHLOW
	reloc    9 offset   c0 [5a0c0] HIGHLOW
	reloc   10 offset   ce [5a0ce] HIGHLOW
	reloc   11 offset   d3 [5a0d3] HIGHLOW
	reloc   12 offset   e2 [5a0e2] HIGHLOW
	reloc   13 offset   f7 [5a0f7] HIGHLOW
	reloc   14 offset  10f [5a10f] HIGHLOW
	reloc   15 offset  119 [5a119] HIGHLOW
	reloc   16 offset  121 [5a121] HIGHLOW
	reloc   17 offset  137 [5a137] HIGHLOW
	reloc   18 offset  13d [5a13d] HIGHLOW
	reloc   19 offset  148 [5a148] HIGHLOW
	reloc   20 offset  171 [5a171] HIGHLOW
	reloc   21 offset  17e [5a17e] HIGHLOW
	reloc   22 offset  198 [5a198] HIGHLOW
	reloc   23 offset  1a4 [5a1a4] HIGHLOW
	reloc   24 offset  1bd [5a1bd] HIGHLOW
	reloc   25 offset  1db [5a1db] HIGHLOW
	reloc   26 offset  21b [5a21b] HIGHLOW
	reloc   27 offset  229 [5a229] HIGHLOW
	reloc   28 offset  237 [5a237] HIGHLOW
	reloc   29 offset  25e [5a25e] HIGHLOW
	reloc   30 offset  266 [5a266] HIGHLOW
	reloc   31 offset  276 [5a276] HIGHLOW
	reloc   32 offset  28d [5a28d] HIGHLOW
	reloc   33 offset  2a9 [5a2a9] HIGHLOW
	reloc   34 offset  2b7 [5a2b7] HIGHLOW
	reloc   35 offset  2c8 [5a2c8] HIGHLOW
	reloc   36 offset  2d6 [5a2d6] HIGHLOW
	reloc   37 offset  2e6 [5a2e6] HIGHLOW
	reloc   38 offset  2f2 [5a2f2] HIGHLOW
	reloc   39 offset  308 [5a308] HIGHLOW
	reloc   40 offset  31b [5a31b] HIGHLOW
	reloc   41 offset  323 [5a323] HIGHLOW
	reloc   42 offset  33a [5a33a] HIGHLOW
	reloc   43 offset  342 [5a342] HIGHLOW
	reloc   44 offset  8f3 [5a8f3] HIGHLOW
	reloc   45 offset  95c [5a95c] HIGHLOW
	reloc   46 offset  96e [5a96e] HIGHLOW
	reloc   47 offset  977 [5a977] HIGHLOW
	reloc   48 offset  990 [5a990] HIGHLOW
	reloc   49 offset  998 [5a998] HIGHLOW
	reloc   50 offset  9be [5a9be] HIGHLOW
	reloc   51 offset  9c5 [5a9c5] HIGHLOW
	reloc   52 offset  9f7 [5a9f7] HIGHLOW
	reloc   53 offset  9fd [5a9fd] HIGHLOW
	reloc   54 offset  a02 [5aa02] HIGHLOW
	reloc   55 offset  a0a [5aa0a] HIGHLOW
	reloc   56 offset  a13 [5aa13] HIGHLOW
	reloc   57 offset  a22 [5aa22] HIGHLOW
	reloc   58 offset  a36 [5aa36] HIGHLOW
	reloc   59 offset  a3d [5aa3d] HIGHLOW
	reloc   60 offset  a56 [5aa56] HIGHLOW
	reloc   61 offset  a73 [5aa73] HIGHLOW
	reloc   62 offset  a7f [5aa7f] HIGHLOW
	reloc   63 offset  a87 [5aa87] HIGHLOW
	reloc   64 offset  aa5 [5aaa5] HIGHLOW
	reloc   65 offset  aac [5aaac] HIGHLOW
	reloc   66 offset  ac4 [5aac4] HIGHLOW
	reloc   67 offset  ad4 [5aad4] HIGHLOW
	reloc   68 offset  add [5aadd] HIGHLOW
	reloc   69 offset  b23 [5ab23] HIGHLOW
	reloc   70 offset  b2f [5ab2f] HIGHLOW
	reloc   71 offset  b37 [5ab37] HIGHLOW
	reloc   72 offset  b3d [5ab3d] HIGHLOW
	reloc   73 offset  b8f [5ab8f] HIGHLOW
	reloc   74 offset  b95 [5ab95] HIGHLOW
	reloc   75 offset  b9c [5ab9c] HIGHLOW
	reloc   76 offset  bc5 [5abc5] HIGHLOW
	reloc   77 offset  bcf [5abcf] HIGHLOW
	reloc   78 offset  bd7 [5abd7] HIGHLOW
	reloc   79 offset  be8 [5abe8] HIGHLOW
	reloc   80 offset  bef [5abef] HIGHLOW
	reloc   81 offset  c0d [5ac0d] HIGHLOW
	reloc   82 offset  c13 [5ac13] HIGHLOW
	reloc   83 offset  c1b [5ac1b] HIGHLOW
	reloc   84 offset  c4e [5ac4e] HIGHLOW
	reloc   85 offset  c56 [5ac56] HIGHLOW
	reloc   86 offset  c5f [5ac5f] HIGHLOW
	reloc   87 offset  c6c [5ac6c] HIGHLOW

Virtual Address: 0005b000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset  18d [5b18d] HIGHLOW
	reloc    1 offset  1db [5b1db] HIGHLOW
	reloc    2 offset  205 [5b205] HIGHLOW
	reloc    3 offset  20b [5b20b] HIGHLOW
	reloc    4 offset  217 [5b217] HIGHLOW
	reloc    5 offset  229 [5b229] HIGHLOW
	reloc    6 offset  234 [5b234] HIGHLOW
	reloc    7 offset  23f [5b23f] HIGHLOW
	reloc    8 offset  25e [5b25e] HIGHLOW
	reloc    9 offset  264 [5b264] HIGHLOW
	reloc   10 offset  26f [5b26f] HIGHLOW
	reloc   11 offset  292 [5b292] HIGHLOW
	reloc   12 offset  2ac [5b2ac] HIGHLOW
	reloc   13 offset  2b2 [5b2b2] HIGHLOW
	reloc   14 offset  2bc [5b2bc] HIGHLOW
	reloc   15 offset  2d2 [5b2d2] HIGHLOW
	reloc   16 offset  2e8 [5b2e8] HIGHLOW
	reloc   17 offset  2ee [5b2ee] HIGHLOW
	reloc   18 offset  2fc [5b2fc] HIGHLOW
	reloc   19 offset  35f [5b35f] HIGHLOW
	reloc   20 offset  36d [5b36d] HIGHLOW
	reloc   21 offset  394 [5b394] HIGHLOW
	reloc   22 offset  39b [5b39b] HIGHLOW
	reloc   23 offset  3a3 [5b3a3] HIGHLOW
	reloc   24 offset  3ad [5b3ad] HIGHLOW
	reloc   25 offset  3eb [5b3eb] HIGHLOW
	reloc   26 offset  3f1 [5b3f1] HIGHLOW
	reloc   27 offset  400 [5b400] HIGHLOW
	reloc   28 offset  40e [5b40e] HIGHLOW
	reloc   29 offset  418 [5b418] HIGHLOW
	reloc   30 offset  42a [5b42a] HIGHLOW
	reloc   31 offset  434 [5b434] HIGHLOW
	reloc   32 offset  43c [5b43c] HIGHLOW
	reloc   33 offset  44e [5b44e] HIGHLOW
	reloc   34 offset  458 [5b458] HIGHLOW
	reloc   35 offset  460 [5b460] HIGHLOW
	reloc   36 offset  479 [5b479] HIGHLOW
	reloc   37 offset  481 [5b481] HIGHLOW
	reloc   38 offset  4a8 [5b4a8] HIGHLOW
	reloc   39 offset  4b3 [5b4b3] HIGHLOW
	reloc   40 offset  4cc [5b4cc] HIGHLOW
	reloc   41 offset  4d5 [5b4d5] HIGHLOW
	reloc   42 offset  4eb [5b4eb] HIGHLOW
	reloc   43 offset  4f3 [5b4f3] HIGHLOW
	reloc   44 offset  4f9 [5b4f9] HIGHLOW
	reloc   45 offset  50d [5b50d] HIGHLOW
	reloc   46 offset  514 [5b514] HIGHLOW
	reloc   47 offset  53b [5b53b] HIGHLOW
	reloc   48 offset  542 [5b542] HIGHLOW
	reloc   49 offset  551 [5b551] HIGHLOW
	reloc   50 offset  55e [5b55e] HIGHLOW
	reloc   51 offset  567 [5b567] HIGHLOW
	reloc   52 offset  574 [5b574] HIGHLOW
	reloc   53 offset  5aa [5b5aa] HIGHLOW
	reloc   54 offset  5b1 [5b5b1] HIGHLOW
	reloc   55 offset  5d1 [5b5d1] HIGHLOW
	reloc   56 offset  62a [5b62a] HIGHLOW
	reloc   57 offset  630 [5b630] HIGHLOW
	reloc   58 offset  63e [5b63e] HIGHLOW
	reloc   59 offset  649 [5b649] HIGHLOW
	reloc   60 offset  650 [5b650] HIGHLOW
	reloc   61 offset  699 [5b699] HIGHLOW
	reloc   62 offset  6a1 [5b6a1] HIGHLOW
	reloc   63 offset  6bd [5b6bd] HIGHLOW
	reloc   64 offset  6cc [5b6cc] HIGHLOW
	reloc   65 offset  6d3 [5b6d3] HIGHLOW
	reloc   66 offset  6eb [5b6eb] HIGHLOW
	reloc   67 offset  6f9 [5b6f9] HIGHLOW
	reloc   68 offset  701 [5b701] HIGHLOW
	reloc   69 offset  712 [5b712] HIGHLOW
	reloc   70 offset  727 [5b727] HIGHLOW
	reloc   71 offset  736 [5b736] HIGHLOW
	reloc   72 offset  741 [5b741] HIGHLOW
	reloc   73 offset  754 [5b754] HIGHLOW
	reloc   74 offset  769 [5b769] HIGHLOW
	reloc   75 offset  786 [5b786] HIGHLOW
	reloc   76 offset  78d [5b78d] HIGHLOW
	reloc   77 offset  7ad [5b7ad] HIGHLOW
	reloc   78 offset  7b8 [5b7b8] HIGHLOW
	reloc   79 offset  7c6 [5b7c6] HIGHLOW
	reloc   80 offset  7d3 [5b7d3] HIGHLOW
	reloc   81 offset  7db [5b7db] HIGHLOW
	reloc   82 offset  7fc [5b7fc] HIGHLOW
	reloc   83 offset  803 [5b803] HIGHLOW
	reloc   84 offset  83a [5b83a] HIGHLOW
	reloc   85 offset  842 [5b842] HIGHLOW
	reloc   86 offset  89c [5b89c] HIGHLOW
	reloc   87 offset  8ae [5b8ae] HIGHLOW
	reloc   88 offset  8bc [5b8bc] HIGHLOW
	reloc   89 offset  8c1 [5b8c1] HIGHLOW
	reloc   90 offset  8c7 [5b8c7] HIGHLOW
	reloc   91 offset  8e2 [5b8e2] HIGHLOW
	reloc   92 offset  8e9 [5b8e9] HIGHLOW
	reloc   93 offset  8f2 [5b8f2] HIGHLOW
	reloc   94 offset  8f7 [5b8f7] HIGHLOW
	reloc   95 offset  8fd [5b8fd] HIGHLOW
	reloc   96 offset  90b [5b90b] HIGHLOW
	reloc   97 offset  913 [5b913] HIGHLOW
	reloc   98 offset  919 [5b919] HIGHLOW
	reloc   99 offset  928 [5b928] HIGHLOW
	reloc  100 offset  930 [5b930] HIGHLOW
	reloc  101 offset  938 [5b938] HIGHLOW
	reloc  102 offset  952 [5b952] HIGHLOW
	reloc  103 offset  95d [5b95d] HIGHLOW
	reloc  104 offset  992 [5b992] HIGHLOW
	reloc  105 offset  999 [5b999] HIGHLOW
	reloc  106 offset  9c7 [5b9c7] HIGHLOW
	reloc  107 offset  9ce [5b9ce] HIGHLOW
	reloc  108 offset  9f2 [5b9f2] HIGHLOW
	reloc  109 offset  a04 [5ba04] HIGHLOW
	reloc  110 offset  a12 [5ba12] HIGHLOW
	reloc  111 offset  a17 [5ba17] HIGHLOW
	reloc  112 offset  a1d [5ba1d] HIGHLOW
	reloc  113 offset  a27 [5ba27] HIGHLOW
	reloc  114 offset  a2f [5ba2f] HIGHLOW
	reloc  115 offset  a35 [5ba35] HIGHLOW
	reloc  116 offset  a44 [5ba44] HIGHLOW
	reloc  117 offset  a57 [5ba57] HIGHLOW
	reloc  118 offset  a5e [5ba5e] HIGHLOW
	reloc  119 offset  a6c [5ba6c] HIGHLOW
	reloc  120 offset  a73 [5ba73] HIGHLOW
	reloc  121 offset  aab [5baab] HIGHLOW
	reloc  122 offset  ab1 [5bab1] HIGHLOW
	reloc  123 offset  ab8 [5bab8] HIGHLOW
	reloc  124 offset  ac6 [5bac6] HIGHLOW
	reloc  125 offset  acf [5bacf] HIGHLOW
	reloc  126 offset  ae1 [5bae1] HIGHLOW
	reloc  127 offset  b00 [5bb00] HIGHLOW
	reloc  128 offset  b0d [5bb0d] HIGHLOW
	reloc  129 offset  b15 [5bb15] HIGHLOW
	reloc  130 offset  b24 [5bb24] HIGHLOW
	reloc  131 offset  b2c [5bb2c] HIGHLOW
	reloc  132 offset  b43 [5bb43] HIGHLOW
	reloc  133 offset  b52 [5bb52] HIGHLOW
	reloc  134 offset  b5a [5bb5a] HIGHLOW
	reloc  135 offset  b6c [5bb6c] HIGHLOW
	reloc  136 offset  b72 [5bb72] HIGHLOW
	reloc  137 offset  b79 [5bb79] HIGHLOW
	reloc  138 offset  b8d [5bb8d] HIGHLOW
	reloc  139 offset  bb5 [5bbb5] HIGHLOW
	reloc  140 offset  bbd [5bbbd] HIGHLOW
	reloc  141 offset  be2 [5bbe2] HIGHLOW
	reloc  142 offset  be9 [5bbe9] HIGHLOW
	reloc  143 offset  c06 [5bc06] HIGHLOW
	reloc  144 offset  c0e [5bc0e] HIGHLOW
	reloc  145 offset  c25 [5bc25] HIGHLOW
	reloc  146 offset  c2c [5bc2c] HIGHLOW
	reloc  147 offset  c47 [5bc47] HIGHLOW
	reloc  148 offset  c52 [5bc52] HIGHLOW
	reloc  149 offset  c5f [5bc5f] HIGHLOW
	reloc  150 offset  c66 [5bc66] HIGHLOW
	reloc  151 offset  c7a [5bc7a] HIGHLOW
	reloc  152 offset  c84 [5bc84] HIGHLOW
	reloc  153 offset  c8c [5bc8c] HIGHLOW
	reloc  154 offset  cb8 [5bcb8] HIGHLOW
	reloc  155 offset  cbf [5bcbf] HIGHLOW
	reloc  156 offset  cdc [5bcdc] HIGHLOW
	reloc  157 offset  ce4 [5bce4] HIGHLOW
	reloc  158 offset  cea [5bcea] HIGHLOW
	reloc  159 offset  cf9 [5bcf9] HIGHLOW
	reloc  160 offset  d00 [5bd00] HIGHLOW
	reloc  161 offset  d37 [5bd37] HIGHLOW
	reloc  162 offset  d3f [5bd3f] HIGHLOW
	reloc  163 offset  d45 [5bd45] HIGHLOW
	reloc  164 offset  d62 [5bd62] HIGHLOW
	reloc  165 offset  d6c [5bd6c] HIGHLOW
	reloc  166 offset  d8f [5bd8f] HIGHLOW
	reloc  167 offset  d96 [5bd96] HIGHLOW
	reloc  168 offset  dae [5bdae] HIGHLOW
	reloc  169 offset  de0 [5bde0] HIGHLOW
	reloc  170 offset  e4e [5be4e] HIGHLOW
	reloc  171 offset  e5b [5be5b] HIGHLOW
	reloc  172 offset  e6e [5be6e] HIGHLOW
	reloc  173 offset    0 [5b000] ABSOLUTE

Virtual Address: 0005d000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  5a4 [5d5a4] HIGHLOW
	reloc    1 offset  5b2 [5d5b2] HIGHLOW
	reloc    2 offset  5c3 [5d5c3] HIGHLOW
	reloc    3 offset  5cf [5d5cf] HIGHLOW
	reloc    4 offset  5d7 [5d5d7] HIGHLOW
	reloc    5 offset  5ed [5d5ed] HIGHLOW
	reloc    6 offset  5f4 [5d5f4] HIGHLOW
	reloc    7 offset  5fe [5d5fe] HIGHLOW
	reloc    8 offset  604 [5d604] HIGHLOW
	reloc    9 offset  60e [5d60e] HIGHLOW
	reloc   10 offset  61d [5d61d] HIGHLOW
	reloc   11 offset  62b [5d62b] HIGHLOW
	reloc   12 offset  63e [5d63e] HIGHLOW
	reloc   13 offset  646 [5d646] HIGHLOW
	reloc   14 offset  657 [5d657] HIGHLOW
	reloc   15 offset  666 [5d666] HIGHLOW
	reloc   16 offset  687 [5d687] HIGHLOW
	reloc   17 offset  691 [5d691] HIGHLOW
	reloc   18 offset  69b [5d69b] HIGHLOW
	reloc   19 offset  6a5 [5d6a5] HIGHLOW
	reloc   20 offset  6c2 [5d6c2] HIGHLOW
	reloc   21 offset  6c8 [5d6c8] HIGHLOW
	reloc   22 offset  6d6 [5d6d6] HIGHLOW
	reloc   23 offset  92a [5d92a] HIGHLOW
	reloc   24 offset  94f [5d94f] HIGHLOW
	reloc   25 offset  959 [5d959] HIGHLOW
	reloc   26 offset  99f [5d99f] HIGHLOW
	reloc   27 offset  9a8 [5d9a8] HIGHLOW
	reloc   28 offset  9b4 [5d9b4] HIGHLOW
	reloc   29 offset  9c8 [5d9c8] HIGHLOW
	reloc   30 offset  9d0 [5d9d0] HIGHLOW
	reloc   31 offset  9d7 [5d9d7] HIGHLOW
	reloc   32 offset  9eb [5d9eb] HIGHLOW
	reloc   33 offset  9fa [5d9fa] HIGHLOW
	reloc   34 offset  a03 [5da03] HIGHLOW
	reloc   35 offset  a0f [5da0f] HIGHLOW
	reloc   36 offset  a1a [5da1a] HIGHLOW
	reloc   37 offset  a25 [5da25] HIGHLOW
	reloc   38 offset  a31 [5da31] HIGHLOW
	reloc   39 offset  a40 [5da40] HIGHLOW
	reloc   40 offset  a4e [5da4e] HIGHLOW
	reloc   41 offset  a56 [5da56] HIGHLOW
	reloc   42 offset  a74 [5da74] HIGHLOW
	reloc   43 offset  a7c [5da7c] HIGHLOW
	reloc   44 offset  a8c [5da8c] HIGHLOW
	reloc   45 offset  aa0 [5daa0] HIGHLOW
	reloc   46 offset  ab3 [5dab3] HIGHLOW
	reloc   47 offset  abc [5dabc] HIGHLOW
	reloc   48 offset  ac8 [5dac8] HIGHLOW
	reloc   49 offset  b0e [5db0e] HIGHLOW
	reloc   50 offset  b16 [5db16] HIGHLOW
	reloc   51 offset  b2e [5db2e] HIGHLOW
	reloc   52 offset  b3c [5db3c] HIGHLOW
	reloc   53 offset  b47 [5db47] HIGHLOW
	reloc   54 offset  b4e [5db4e] HIGHLOW
	reloc   55 offset  b6c [5db6c] HIGHLOW
	reloc   56 offset  b7b [5db7b] HIGHLOW
	reloc   57 offset  b83 [5db83] HIGHLOW
	reloc   58 offset  ba5 [5dba5] HIGHLOW
	reloc   59 offset  bae [5dbae] HIGHLOW
	reloc   60 offset  bba [5dbba] HIGHLOW
	reloc   61 offset  bcb [5dbcb] HIGHLOW
	reloc   62 offset  bde [5dbde] HIGHLOW
	reloc   63 offset  c1b [5dc1b] HIGHLOW
	reloc   64 offset  c23 [5dc23] HIGHLOW
	reloc   65 offset  c44 [5dc44] HIGHLOW
	reloc   66 offset  c4e [5dc4e] HIGHLOW
	reloc   67 offset  c5f [5dc5f] HIGHLOW
	reloc   68 offset  c66 [5dc66] HIGHLOW
