
txflog.dll:     file format pei-i386
txflog.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58c7136d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:49 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016e00
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000136d
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		58c70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001e6e9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016b84 0000008c Export Directory [.edata (or where ever we found it)]
Entry 1 00016c10 000000b4 Import Directory [parts of .idata]
Entry 2 0001b000 00000478 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00000fb8 Base Relocation Directory [.reloc]
Entry 6 00017c10 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000026b8 00000040 Load Configuration Directory
Entry b 00000280 000000ac Bound Import Directory
Entry c 00001000 000002cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58c86c10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016c10	00016d24 ffffffff ffffffff 00016cc4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16ff0	  513  RegisterEventSourceW	77da800c
	reloc   19 offset  5df [95df] HIGHLOW
	reloc   20 offset  600 [9600] HIGHLOW
	reloc   21 offset  64c [964c] HIGHLOW
	reloc   22 offset  6a4 [96a4] HIGHLOW
	reloc   23 offset  6aa [96aa] HIGHLOW
	reloc   24 offset  7ba [97ba] HIGHLOW
	reloc   25 offset  7d1 [97d1] HIGHLOW
	reloc   26 offset  7e8 [97e8] HIGHLOW
	reloc   27 offset  802 [9802] HIGHLOW
	reloc   28 offset  81e [981e] HIGHLOW
	reloc   29 offset  860 [9860] HIGHLOW
	reloc   30 offset  866 [9866] HIGHLOW
	reloc   31 offset  86f [986f] HIGHLOW
	reloc   32 offset  876 [9876] HIGHLOW
	reloc   33 offset  881 [9881] HIGHLOW
	reloc   34 offset  893 [9893] HIGHLOW
	reloc   35 offset  89c [989c] HIGHLOW
	reloc   36 offset  8c2 [98c2] HIGHLOW
	reloc   37 offset  91c [991c] HIGHLOW
	reloc   38 offset  9bd [99bd] HIGHLOW
	reloc   39 offset  a7b [9a7b] HIGHLOW
	reloc   40 offset  abe [9abe] HIGHLOW
	reloc   41 offset  ac3 [9ac3] HIGHLOW
	reloc   42 offset  add [9add] HIGHLOW
	reloc   43 offset  ae6 [9ae6] HIGHLOW
	reloc   44 offset  aef [9aef] HIGHLOW
	reloc   45 offset  af8 [9af8] HIGHLOW
	reloc   46 offset  b78 [9b78] HIGHLOW
	reloc   47 offset  b93 [9b93] HIGHLOW
	reloc   48 offset  b9a [9b9a] HIGHLOW
	reloc   49 offset  bb5 [9bb5] HIGHLOW
	reloc   50 offset  bc9 [9bc9] HIGHLOW
	reloc   51 offset  bcf [9bcf] HIGHLOW
	reloc   52 offset  c21 [9c21] HIGHLOW
	reloc   53 offset  c2e [9c2e] HIGHLOW
	reloc   54 offset  c73 [9c73] HIGHLOW
	reloc   55 offset  c88 [9c88] HIGHLOW
	reloc   56 offset  c8e [9c8e] HIGHLOW
	reloc   57 offset  cc4 [9cc4] HIGHLOW
	reloc   58 offset  cec [9cec] HIGHLOW
	reloc   59 offset  d3c [9d3c] HIGHLOW
	reloc   60 offset  d83 [9d83] HIGHLOW
	reloc   61 offset  e6b [9e6b] HIGHLOW
	reloc   62 offset  e76 [9e76] HIGHLOW
	reloc   63 offset  e7f [9e7f] HIGHLOW
	reloc   64 offset  e9f [9e9f] HIGHLOW
	reloc   65 offset  f06 [9f06] HIGHLOW
	reloc   66 offset  f11 [9f11] HIGHLOW
	reloc   67 offset  f1a [9f1a] HIGHLOW
	reloc   68 offset  f3a [9f3a] HIGHLOW
	reloc   69 offset  fa1 [9fa1] HIGHLOW
	reloc   70 offset  fac [9fac] HIGHLOW
	reloc   71 offset  fb5 [9fb5] HIGHLOW
	reloc   72 offset  fd5 [9fd5] HIGHLOW
	reloc   73 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   3d [a03d] HIGHLOW
	reloc    1 offset   8b [a08b] HIGHLOW
	reloc    2 offset   9f [a09f] HIGHLOW
	reloc    3 offset  101 [a101] HIGHLOW
	reloc    4 offset  136 [a136] HIGHLOW
	reloc    5 offset  173 [a173] HIGHLOW
	reloc    6 offset  509 [a509] HIGHLOW
	reloc    7 offset  51d [a51d] HIGHLOW
	reloc    8 offset  574 [a574] HIGHLOW
	reloc    9 offset  578 [a578] HIGHLOW
	reloc   10 offset  584 [a584] HIGHLOW
	reloc   11 offset  5dc [a5dc] HIGHLOW
	reloc   12 offset  5e0 [a5e0] HIGHLOW
	reloc   13 offset  5ec [a5ec] HIGHLOW
	reloc   14 offset  644 [a644] HIGHLOW
	reloc   15 offset  648 [a648] HIGHLOW
	reloc   16 offset  65c [a65c] HIGHLOW
	reloc   17 offset  689 [a689] HIGHLOW
	reloc   18 offset  6bf [a6bf] HIGHLOW
	reloc   19 offset  6c8 [a6c8] HIGHLOW
	reloc   20 offset  6ed [a6ed] HIGHLOW
	reloc   21 offset  712 [a712] HIGHLOW
	reloc   22 offset  73a [a73a] HIGHLOW
	reloc   23 offset  743 [a743] HIGHLOW
	reloc   24 offset  769 [a769] HIGHLOW
	reloc   25 offset  79a [a79a] HIGHLOW
	reloc   26 offset  7a3 [a7a3] HIGHLOW
	reloc   27 offset  7be [a7be] HIGHLOW
	reloc   28 offset  801 [a801] HIGHLOW
	reloc   29 offset  81b [a81b] HIGHLOW
	reloc   30 offset  82d [a82d] HIGHLOW
	reloc   31 offset  851 [a851] HIGHLOW
	reloc   32 offset  85e [a85e] HIGHLOW
	reloc   33 offset  98c [a98c] HIGHLOW
	reloc   34 offset  9fb [a9fb] HIGHLOW
	reloc   35 offset  a77 [aa77] HIGHLOW
	reloc   36 offset  add [aadd] HIGHLOW
	reloc   37 offset  b70 [ab70] HIGHLOW
	reloc   38 offset  b81 [ab81] HIGHLOW
	reloc   39 offset  b8d [ab8d] HIGHLOW
	reloc   40 offset  c6b [ac6b] HIGHLOW
	reloc   41 offset  cd0 [acd0] HIGHLOW
	reloc   42 offset  cdb [acdb] HIGHLOW
	reloc   43 offset  d80 [ad80] HIGHLOW
	reloc   44 offset  e2a [ae2a] HIGHLOW
	reloc   45 offset  edd [aedd] HIGHLOW
	reloc   46 offset  f90 [af90] HIGHLOW
	reloc   47 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   3a [b03a] HIGHLOW
	reloc    1 offset   63 [b063] HIGHLOW
	reloc    2 offset   89 [b089] HIGHLOW
	reloc    3 offset   df [b0df] HIGHLOW
	reloc    4 offset   e8 [b0e8] HIGHLOW
	reloc    5 offset  18e [b18e] HIGHLOW
	reloc    6 offset  198 [b198] HIGHLOW
	reloc    7 offset  22b [b22b] HIGHLOW
	reloc    8 offset  250 [b250] HIGHLOW
	reloc    9 offset  28b [b28b] HIGHLOW
	reloc   10 offset  2d9 [b2d9] HIGHLOW
	reloc   11 offset  2ec [b2ec] HIGHLOW
	reloc   12 offset  338 [b338] HIGHLOW
	reloc   13 offset  34a [b34a] HIGHLOW
	reloc   14 offset  3d4 [b3d4] HIGHLOW
	reloc   15 offset  41b [b41b] HIGHLOW
	reloc   16 offset  4a6 [b4a6] HIGHLOW
	reloc   17 offset  4b7 [b4b7] HIGHLOW
	reloc   18 offset  4cd [b4cd] HIGHLOW
	reloc   19 offset  4de [b4de] HIGHLOW
	reloc   20 offset  50b [b50b] HIGHLOW
	reloc   21 offset  52b [b52b] HIGHLOW
	reloc   22 offset  549 [b549] HIGHLOW
	reloc   23 offset  582 [b582] HIGHLOW
	reloc   24 offset  6af [b6af] HIGHLOW
	reloc   25 offset  6d2 [b6d2] HIGHLOW
	reloc   26 offset  741 [b741] HIGHLOW
	reloc   27 offset  857 [b857] HIGHLOW
	reloc   28 offset  8cb [b8cb] HIGHLOW
	reloc   29 offset  906 [b906] HIGHLOW
	reloc   30 offset  9e6 [b9e6] HIGHLOW
	reloc   31 offset  9ee [b9ee] HIGHLOW
	reloc   32 offset  a11 [ba11] HIGHLOW
	reloc   33 offset  a3a [ba3a] HIGHLOW
	reloc   34 offset  ab6 [bab6] HIGHLOW
	reloc   35 offset  abc [babc] HIGHLOW
	reloc   36 offset  aeb [baeb] HIGHLOW
	reloc   37 offset  b18 [bb18] HIGHLOW
	reloc   38 offset  bcb [bbcb] HIGHLOW
	reloc   39 offset  c0d [bc0d] HIGHLOW
	reloc   40 offset  c65 [bc65] HIGHLOW
	reloc   41 offset  d03 [bd03] HIGHLOW
	reloc   42 offset  dcf [bdcf] HIGHLOW
	reloc   43 offset  dd7 [bdd7] HIGHLOW
	reloc   44 offset  e04 [be04] HIGHLOW
	reloc   45 offset  ea8 [bea8] HIGHLOW
	reloc   46 offset  ec6 [bec6] HIGHLOW
	reloc   47 offset  f2f [bf2f] HIGHLOW
	reloc   48 offset  fa1 [bfa1] HIGHLOW
	reloc   49 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   3b [c03b] HIGHLOW
	reloc    1 offset   a0 [c0a0] HIGHLOW
	reloc    2 offset   fa [c0fa] HIGHLOW
	reloc    3 offset  1d2 [c1d2] HIGHLOW
	reloc    4 offset  22c [c22c] HIGHLOW
	reloc    5 offset  28a [c28a] HIGHLOW
	reloc    6 offset  290 [c290] HIGHLOW
	reloc    7 offset  2e3 [c2e3] HIGHLOW
	reloc    8 offset  34d [c34d] HIGHLOW
	reloc    9 offset  39f [c39f] HIGHLOW
	reloc   10 offset  3b7 [c3b7] HIGHLOW
	reloc   11 offset  3c9 [c3c9] HIGHLOW
	reloc   12 offset  3d2 [c3d2] HIGHLOW
	reloc   13 offset  4bf [c4bf] HIGHLOW
	reloc   14 offset  4c5 [c4c5] HIGHLOW
	reloc   15 offset  4d0 [c4d0] HIGHLOW
	reloc   16 offset  4db [c4db] HIGHLOW
	reloc   17 offset  4f3 [c4f3] HIGHLOW
	reloc   18 offset  4f9 [c4f9] HIGHLOW
	reloc   19 offset  565 [c565] HIGHLOW
	reloc   20 offset  56b [c56b] HIGHLOW
	reloc   21 offset  57c [c57c] HIGHLOW
	reloc   22 offset  585 [c585] HIGHLOW
	reloc   23 offset  58a [c58a] HIGHLOW
	reloc   24 offset  590 [c590] HIGHLOW
	reloc   25 offset  5ab [c5ab] HIGHLOW
	reloc   26 offset  5eb [c5eb] HIGHLOW
	reloc   27 offset  6cf [c6cf] HIGHLOW
	reloc   28 offset  71e [c71e] HIGHLOW
	reloc   29 offset  812 [c812] HIGHLOW
	reloc   30 offset  836 [c836] HIGHLOW
	reloc   31 offset  855 [c855] HIGHLOW
	reloc   32 offset  a0f [ca0f] HIGHLOW
	reloc   33 offset  b93 [cb93] HIGHLOW
	reloc   34 offset  c2d [cc2d] HIGHLOW
	reloc   35 offset  c5c [cc5c] HIGHLOW
	reloc   36 offset  cf8 [ccf8] HIGHLOW
	reloc   37 offset  d03 [cd03] HIGHLOW
	reloc   38 offset  d0c [cd0c] HIGHLOW
	reloc   39 offset  d2c [cd2c] HIGHLOW
	reloc   40 offset  d93 [cd93] HIGHLOW
	reloc   41 offset  d9e [cd9e] HIGHLOW
	reloc   42 offset  da7 [cda7] HIGHLOW
	reloc   43 offset  dc7 [cdc7] HIGHLOW

Virtual Address: 0000d000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   b2 [d0b2] HIGHLOW
	reloc    1 offset  10c [d10c] HIGHLOW
	reloc    2 offset  110 [d110] HIGHLOW
	reloc    3 offset  11c [d11c] HIGHLOW
	reloc    4 offset  174 [d174] HIGHLOW
	reloc    5 offset  178 [d178] HIGHLOW
	reloc    6 offset  1a6 [d1a6] HIGHLOW
	reloc    7 offset  1c4 [d1c4] HIGHLOW
	reloc    8 offset  256 [d256] HIGHLOW
	reloc    9 offset  3a2 [d3a2] HIGHLOW
	reloc   10 offset  3c8 [d3c8] HIGHLOW
	reloc   11 offset  3f5 [d3f5] HIGHLOW
	reloc   12 offset  445 [d445] HIGHLOW
	reloc   13 offset  486 [d486] HIGHLOW
	reloc   14 offset  4d6 [d4d6] HIGHLOW
	reloc   15 offset  506 [d506] HIGHLOW
	reloc   16 offset  55a [d55a] HIGHLOW
	reloc   17 offset  622 [d622] HIGHLOW
	reloc   18 offset  673 [d673] HIGHLOW
	reloc   19 offset  679 [d679] HIGHLOW
	reloc   20 offset  6a7 [d6a7] HIGHLOW
	reloc   21 offset  6b0 [d6b0] HIGHLOW
	reloc   22 offset  6d4 [d6d4] HIGHLOW
	reloc   23 offset  700 [d700] HIGHLOW
	reloc   24 offset  73f [d73f] HIGHLOW
	reloc   25 offset  78f [d78f] HIGHLOW
	reloc   26 offset  7a7 [d7a7] HIGHLOW
	reloc   27 offset  7c5 [d7c5] HIGHLOW
	reloc   28 offset  7d9 [d7d9] HIGHLOW
	reloc   29 offset  7fc [d7fc] HIGHLOW
	reloc   30 offset  8cc [d8cc] HIGHLOW
	reloc   31 offset  a43 [da43] HIGHLOW
	reloc   32 offset  a4c [da4c] HIGHLOW
	reloc   33 offset  a66 [da66] HIGHLOW
	reloc   34 offset  b46 [db46] HIGHLOW
	reloc   35 offset  b70 [db70] HIGHLOW
	reloc   36 offset  be3 [dbe3] HIGHLOW
	reloc   37 offset  c9f [dc9f] HIGHLOW
	reloc   38 offset  cba [dcba] HIGHLOW
	reloc   39 offset  d2f [dd2f] HIGHLOW
	reloc   40 offset  ddc [dddc] HIGHLOW
	reloc   41 offset  dea [ddea] HIGHLOW
	reloc   42 offset  e66 [de66] HIGHLOW
	reloc   43 offset  e94 [de94] HIGHLOW
	reloc   44 offset  eaa [deaa] HIGHLOW
	reloc   45 offset  eb2 [deb2] HIGHLOW
	reloc   46 offset  eba [deba] HIGHLOW
	reloc   47 offset  ec2 [dec2] HIGHLOW
	reloc   48 offset  f09 [df09] HIGHLOW
	reloc   49 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    8 [e008] HIGHLOW
	reloc    1 offset  10e [e10e] HIGHLOW
	reloc    2 offset  1a4 [e1a4] HIGHLOW
	reloc    3 offset  2b3 [e2b3] HIGHLOW
	reloc    4 offset  371 [e371] HIGHLOW
	reloc    5 offset  3f6 [e3f6] HIGHLOW
	reloc    6 offset  3fa [e3fa] HIGHLOW
	reloc    7 offset  3fe [e3fe] HIGHLOW
	reloc    8 offset  402 [e402] HIGHLOW
	reloc    9 offset  406 [e406] HIGHLOW
	reloc   10 offset  40a [e40a] HIGHLOW
	reloc   11 offset  40e [e40e] HIGHLOW
	reloc   12 offset  412 [e412] HIGHLOW
	reloc   13 offset  416 [e416] HIGHLOW
	reloc   14 offset  41a [e41a] HIGHLOW
	reloc   15 offset  41e [e41e] HIGHLOW
	reloc   16 offset  422 [e422] HIGHLOW
	reloc   17 offset  454 [e454] HIGHLOW
	reloc   18 offset  4fa [e4fa] HIGHLOW
	reloc   19 offset  4ff [e4ff] HIGHLOW
	reloc   20 offset  876 [e876] HIGHLOW
	reloc   21 offset  895 [e895] HIGHLOW
	reloc   22 offset  8f6 [e8f6] HIGHLOW
	reloc   23 offset  927 [e927] HIGHLOW
	reloc   24 offset  93a [e93a] HIGHLOW
	reloc   25 offset  9c5 [e9c5] HIGHLOW
	reloc   26 offset  9d8 [e9d8] HIGHLOW
	reloc   27 offset  a33 [ea33] HIGHLOW
	reloc   28 offset  aa6 [eaa6] HIGHLOW
	reloc   29 offset  b02 [eb02] HIGHLOW
	reloc   30 offset  b50 [eb50] HIGHLOW
	reloc   31 offset  b5c [eb5c] HIGHLOW
	reloc   32 offset  b97 [eb97] HIGHLOW
	reloc   33 offset  c20 [ec20] HIGHLOW
	reloc   34 offset  c4b [ec4b] HIGHLOW
	reloc   35 offset  c6f [ec6f] HIGHLOW
	reloc   36 offset  d88 [ed88] HIGHLOW
	reloc   37 offset  da1 [eda1] HIGHLOW
	reloc   38 offset  e0b [ee0b] HIGHLOW
	reloc   39 offset  ec8 [eec8] HIGHLOW
	reloc   40 offset  ed4 [eed4] HIGHLOW
	reloc   41 offset  f1d [ef1d] HIGHLOW
	reloc   42 offset  f48 [ef48] HIGHLOW
	reloc   43 offset  f5c [ef5c] HIGHLOW
	reloc   44 offset  f9b [ef9b] HIGHLOW
	reloc   45 offset  fde [efde] HIGHLOW
	reloc   46 offset  ffd [effd] HIGHLOW
	reloc   47 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   11 [f011] HIGHLOW
	reloc    1 offset   55 [f055] HIGHLOW
	reloc    2 offset   6e [f06e] HIGHLOW
	reloc    3 offset   87 [f087] HIGHLOW
	reloc    4 offset   ca [f0ca] HIGHLOW
	reloc    5 offset  139 [f139] HIGHLOW
	reloc    6 offset  169 [f169] HIGHLOW
	reloc    7 offset  1b0 [f1b0] HIGHLOW
	reloc    8 offset  1bc [f1bc] HIGHLOW
	reloc    9 offset  235 [f235] HIGHLOW
	reloc   10 offset  265 [f265] HIGHLOW
	reloc   11 offset  2a8 [f2a8] HIGHLOW
	reloc   12 offset  2b3 [f2b3] HIGHLOW
	reloc   13 offset  2be [f2be] HIGHLOW
	reloc   14 offset  2c9 [f2c9] HIGHLOW
	reloc   15 offset  2e7 [f2e7] HIGHLOW
	reloc   16 offset  2f5 [f2f5] HIGHLOW
	reloc   17 offset  304 [f304] HIGHLOW
	reloc   18 offset  30a [f30a] HIGHLOW
	reloc   19 offset  31f [f31f] HIGHLOW
	reloc   20 offset  326 [f326] HIGHLOW
	reloc   21 offset  330 [f330] HIGHLOW
	reloc   22 offset  3ca [f3ca] HIGHLOW
	reloc   23 offset  3d1 [f3d1] HIGHLOW
	reloc   24 offset  418 [f418] HIGHLOW
	reloc   25 offset  424 [f424] HIGHLOW
	reloc   26 offset  42e [f42e] HIGHLOW
	reloc   27 offset  434 [f434] HIGHLOW
	reloc   28 offset  444 [f444] HIGHLOW
	reloc   29 offset  44b [f44b] HIGHLOW
	reloc   30 offset  467 [f467] HIGHLOW
	reloc   31 offset  49b [f49b] HIGHLOW
	reloc   32 offset  4a2 [f4a2] HIGHLOW
	reloc   33 offset  4f0 [f4f0] HIGHLOW
	reloc   34 offset  50d [f50d] HIGHLOW
	reloc   35 offset  52e [f52e] HIGHLOW
	reloc   36 offset  53b [f53b] HIGHLOW
	reloc   37 offset  552 [f552] HIGHLOW
	reloc   38 offset  55a [f55a] HIGHLOW
	reloc   39 offset  578 [f578] HIGHLOW
	reloc   40 offset  58c [f58c] HIGHLOW
	reloc   41 offset  59c [f59c] HIGHLOW
	reloc   42 offset  5a5 [f5a5] HIGHLOW
	reloc   43 offset  5b3 [f5b3] HIGHLOW
	reloc   44 offset  607 [f607] HIGHLOW
	reloc   45 offset  615 [f615] HIGHLOW
	reloc   46 offset  61d [f61d] HIGHLOW
	reloc   47 offset  62d [f62d] HIGHLOW
	reloc   48 offset  642 [f642] HIGHLOW
	reloc   49 offset  656 [f656] HIGHLOW
	reloc   50 offset  6b0 [f6b0] HIGHLOW
	reloc   51 offset  6c7 [f6c7] HIGHLOW
	reloc   52 offset  6d1 [f6d1] HIGHLOW
	reloc   53 offset  70e [f70e] HIGHLOW
	reloc   54 offset  731 [f731] HIGHLOW
	reloc   55 offset  741 [f741] HIGHLOW
	reloc   56 offset  757 [f757] HIGHLOW
	reloc   57 offset  761 [f761] HIGHLOW
	reloc   58 offset  7b2 [f7b2] HIGHLOW
	reloc   59 offset  7ce [f7ce] HIGHLOW
	reloc   60 offset  7da [f7da] HIGHLOW
	reloc   61 offset  81e [f81e] HIGHLOW
	reloc   62 offset  823 [f823] HIGHLOW
	reloc   63 offset  842 [f842] HIGHLOW
	reloc   64 offset  847 [f847] HIGHLOW
	reloc   65 offset  86c [f86c] HIGHLOW
	reloc   66 offset  873 [f873] HIGHLOW
	reloc   67 offset  878 [f878] HIGHLOW
	reloc   68 offset  87d [f87d] HIGHLOW
	reloc   69 offset  89a [f89a] HIGHLOW
	reloc   70 offset  8aa [f8aa] HIGHLOW
	reloc   71 offset  8ba [f8ba] HIGHLOW
	reloc   72 offset  8ca [f8ca] HIGHLOW
	reloc   73 offset  8da [f8da] HIGHLOW
	reloc   74 offset  8ea [f8ea] HIGHLOW
	reloc   75 offset  8fa [f8fa] HIGHLOW
	reloc   76 offset  90a [f90a] HIGHLOW
	reloc   77 offset  91a [f91a] HIGHLOW
	reloc   78 offset  936 [f936] HIGHLOW
	reloc   79 offset  93d [f93d] HIGHLOW
	reloc   80 offset  950 [f950] HIGHLOW
	reloc   81 offset  964 [f964] HIGHLOW
	reloc   82 offset  978 [f978] HIGHLOW
	reloc   83 offset  98c [f98c] HIGHLOW
	reloc   84 offset  994 [f994] HIGHLOW
	reloc   85 offset  9a4 [f9a4] HIGHLOW
	reloc   86 offset  9b4 [f9b4] HIGHLOW
	reloc   87 offset  9c4 [f9c4] HIGHLOW
	reloc   88 offset  9d4 [f9d4] HIGHLOW
	reloc   89 offset  9eb [f9eb] HIGHLOW
	reloc   90 offset  9fc [f9fc] HIGHLOW
	reloc   91 offset  a22 [fa22] HIGHLOW
	reloc   92 offset  a38 [fa38] HIGHLOW
	reloc   93 offset  a47 [fa47] HIGHLOW
	reloc   94 offset  a80 [fa80] HIGHLOW
	reloc   95 offset  a8f [fa8f] HIGHLOW
	reloc   96 offset  a9f [fa9f] HIGHLOW
	reloc   97 offset  b2b [fb2b] HIGHLOW
	reloc   98 offset  cc8 [fcc8] HIGHLOW
	reloc   99 offset  cd0 [fcd0] HIGHLOW
	reloc  100 offset  cd4 [fcd4] HIGHLOW
	reloc  101 offset  ce3 [fce3] HIGHLOW
	reloc  102 offset  ced [fced] HIGHLOW
	reloc  103 offset  d17 [fd17] HIGHLOW
	reloc  104 offset  d29 [fd29] HIGHLOW
	reloc  105 offset  d93 [fd93] HIGHLOW
	reloc  106 offset  d9d [fd9d] HIGHLOW
	reloc  107 offset  dc5 [fdc5] HIGHLOW
	reloc  108 offset  dca [fdca] HIGHLOW
	reloc  109 offset  e53 [fe53] HIGHLOW
	reloc  110 offset  e67 [fe67] HIGHLOW
	reloc  111 offset  e90 [fe90] HIGHLOW
	reloc  112 offset  e98 [fe98] HIGHLOW
	reloc  113 offset  e9c [fe9c] HIGHLOW
	reloc  114 offset  eab [feab] HIGHLOW
	reloc  115 offset  eb5 [feb5] HIGHLOW
	reloc  116 offset  f08 [ff08] HIGHLOW
	reloc  117 offset  f28 [ff28] HIGHLOW
	reloc  118 offset  f33 [ff33] HIGHLOW
	reloc  119 offset  f3b [ff3b] HIGHLOW
	reloc  120 offset  f7d [ff7d] HIGHLOW
	reloc  121 offset  fa5 [ffa5] HIGHLOW

Virtual Address: 00010000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset   2d [1002d] HIGHLOW
	reloc    1 offset   51 [10051] HIGHLOW
	reloc    2 offset   58 [10058] HIGHLOW
	reloc    3 offset   6f [1006f] HIGHLOW
	reloc    4 offset   8b [1008b] HIGHLOW
	reloc    5 offset   a9 [100a9] HIGHLOW
	reloc    6 offset   af [100af] HIGHLOW
	reloc    7 offset   d2 [100d2] HIGHLOW
	reloc    8 offset  106 [10106] HIGHLOW
	reloc    9 offset  12a [1012a] HIGHLOW
	reloc   10 offset  131 [10131] HIGHLOW
	reloc   11 offset  148 [10148] HIGHLOW
	reloc   12 offset  164 [10164] HIGHLOW
	reloc   13 offset  182 [10182] HIGHLOW
	reloc   14 offset  188 [10188] HIGHLOW
	reloc   15 offset  1ab [101ab] HIGHLOW
	reloc   16 offset  1bf [101bf] HIGHLOW
	reloc   17 offset  1d5 [101d5] HIGHLOW
	reloc   18 offset  1ee [101ee] HIGHLOW
	reloc   19 offset  1fe [101fe] HIGHLOW
	reloc   20 offset  204 [10204] HIGHLOW
	reloc   21 offset  261 [10261] HIGHLOW
	reloc   22 offset  26d [1026d] HIGHLOW
	reloc   23 offset  283 [10283] HIGHLOW
	reloc   24 offset  29e [1029e] HIGHLOW
	reloc   25 offset  2bc [102bc] HIGHLOW
	reloc   26 offset  2eb [102eb] HIGHLOW
	reloc   27 offset  344 [10344] HIGHLOW
	reloc   28 offset  350 [10350] HIGHLOW
	reloc   29 offset  366 [10366] HIGHLOW
	reloc   30 offset  381 [10381] HIGHLOW
	reloc   31 offset  39f [1039f] HIGHLOW
	reloc   32 offset  3ce [103ce] HIGHLOW
	reloc   33 offset  3da [103da] HIGHLOW
	reloc   34 offset  440 [10440] HIGHLOW
	reloc   35 offset  44c [1044c] HIGHLOW
	reloc   36 offset  460 [10460] HIGHLOW
	reloc   37 offset  479 [10479] HIGHLOW
	reloc   38 offset  497 [10497] HIGHLOW
	reloc   39 offset  4c6 [104c6] HIGHLOW
	reloc   40 offset  4d2 [104d2] HIGHLOW
	reloc   41 offset  538 [10538] HIGHLOW
	reloc   42 offset  544 [10544] HIGHLOW
	reloc   43 offset  558 [10558] HIGHLOW
	reloc   44 offset  571 [10571] HIGHLOW
	reloc   45 offset  58f [1058f] HIGHLOW
	reloc   46 offset  5be [105be] HIGHLOW
	reloc   47 offset  61b [1061b] HIGHLOW
	reloc   48 offset  627 [10627] HIGHLOW
	reloc   49 offset  63d [1063d] HIGHLOW
	reloc   50 offset  658 [10658] HIGHLOW
	reloc   51 offset  676 [10676] HIGHLOW
	reloc   52 offset  6a5 [106a5] HIGHLOW
	reloc   53 offset  6b1 [106b1] HIGHLOW
	reloc   54 offset  6be [106be] HIGHLOW
	reloc   55 offset  6c4 [106c4] HIGHLOW
	reloc   56 offset  6de [106de] HIGHLOW
	reloc   57 offset  6e5 [106e5] HIGHLOW
	reloc   58 offset  76c [1076c] HIGHLOW
	reloc   59 offset  77d [1077d] HIGHLOW
	reloc   60 offset  806 [10806] HIGHLOW
	reloc   61 offset  858 [10858] HIGHLOW
	reloc   62 offset  860 [10860] HIGHLOW
	reloc   63 offset  864 [10864] HIGHLOW
	reloc   64 offset  870 [10870] HIGHLOW
	reloc   65 offset  896 [10896] HIGHLOW
	reloc   66 offset  8ac [108ac] HIGHLOW
	reloc   67 offset  8d6 [108d6] HIGHLOW
	reloc   68 offset  91e [1091e] HIGHLOW
	reloc   69 offset  931 [10931] HIGHLOW
	reloc   70 offset  93d [1093d] HIGHLOW
	reloc   71 offset  943 [10943] HIGHLOW
	reloc   72 offset  948 [10948] HIGHLOW
	reloc   73 offset  95d [1095d] HIGHLOW
