
btpanui.dll:     file format pei-i386
btpanui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e609817

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a600
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009817
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		5e600000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		00010d73
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b270 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a284 000000f0 Import Directory [parts of .idata]
Entry 2 0000e000 000008f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000a38 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002128 00000040 Load Configuration Directory
Entry b 000002a8 000000f4 Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e60a284

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a284	0000a5ac ffffffff ffffffff 0000a6c4 00001238

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a6e8	   52  ?terminate@@YAXXZ	4cee266d
	reloc   63 offset  7c4 [67c4] HIGHLOW
	reloc   64 offset  7ca [67ca] HIGHLOW
	reloc   65 offset  7d5 [67d5] HIGHLOW
	reloc   66 offset  7dd [67dd] HIGHLOW
	reloc   67 offset  7e3 [67e3] HIGHLOW
	reloc   68 offset  833 [6833] HIGHLOW
	reloc   69 offset  83f [683f] HIGHLOW
	reloc   70 offset  857 [6857] HIGHLOW
	reloc   71 offset  866 [6866] HIGHLOW
	reloc   72 offset  86c [686c] HIGHLOW
	reloc   73 offset  88f [688f] HIGHLOW
	reloc   74 offset  8a3 [68a3] HIGHLOW
	reloc   75 offset  8b2 [68b2] HIGHLOW
	reloc   76 offset  8b8 [68b8] HIGHLOW
	reloc   77 offset  8cb [68cb] HIGHLOW
	reloc   78 offset  8d8 [68d8] HIGHLOW
	reloc   79 offset  8de [68de] HIGHLOW
	reloc   80 offset  90a [690a] HIGHLOW
	reloc   81 offset  912 [6912] HIGHLOW
	reloc   82 offset  918 [6918] HIGHLOW
	reloc   83 offset  91e [691e] HIGHLOW
	reloc   84 offset  926 [6926] HIGHLOW
	reloc   85 offset  932 [6932] HIGHLOW
	reloc   86 offset  938 [6938] HIGHLOW
	reloc   87 offset  954 [6954] HIGHLOW
	reloc   88 offset  95a [695a] HIGHLOW
	reloc   89 offset  969 [6969] HIGHLOW
	reloc   90 offset  96f [696f] HIGHLOW
	reloc   91 offset  98c [698c] HIGHLOW
	reloc   92 offset  99b [699b] HIGHLOW
	reloc   93 offset  9a1 [69a1] HIGHLOW
	reloc   94 offset  9c4 [69c4] HIGHLOW
	reloc   95 offset  9d8 [69d8] HIGHLOW
	reloc   96 offset  a0b [6a0b] HIGHLOW
	reloc   97 offset  a2a [6a2a] HIGHLOW
	reloc   98 offset  a41 [6a41] HIGHLOW
	reloc   99 offset  a5b [6a5b] HIGHLOW
	reloc  100 offset  a7d [6a7d] HIGHLOW
	reloc  101 offset  a83 [6a83] HIGHLOW
	reloc  102 offset  a94 [6a94] HIGHLOW
	reloc  103 offset  ab6 [6ab6] HIGHLOW
	reloc  104 offset  abf [6abf] HIGHLOW
	reloc  105 offset  ac7 [6ac7] HIGHLOW
	reloc  106 offset  acd [6acd] HIGHLOW
	reloc  107 offset  afe [6afe] HIGHLOW
	reloc  108 offset  b0d [6b0d] HIGHLOW
	reloc  109 offset  b19 [6b19] HIGHLOW
	reloc  110 offset  b27 [6b27] HIGHLOW
	reloc  111 offset  b6f [6b6f] HIGHLOW
	reloc  112 offset  c86 [6c86] HIGHLOW
	reloc  113 offset  ca1 [6ca1] HIGHLOW
	reloc  114 offset  cac [6cac] HIGHLOW
	reloc  115 offset  cb4 [6cb4] HIGHLOW
	reloc  116 offset  cba [6cba] HIGHLOW
	reloc  117 offset  cd9 [6cd9] HIGHLOW
	reloc  118 offset  ce4 [6ce4] HIGHLOW
	reloc  119 offset  cec [6cec] HIGHLOW
	reloc  120 offset  cf2 [6cf2] HIGHLOW
	reloc  121 offset  d17 [6d17] HIGHLOW
	reloc  122 offset  d22 [6d22] HIGHLOW
	reloc  123 offset  d2a [6d2a] HIGHLOW
	reloc  124 offset  d30 [6d30] HIGHLOW
	reloc  125 offset  d50 [6d50] HIGHLOW
	reloc  126 offset  d5b [6d5b] HIGHLOW
	reloc  127 offset  d63 [6d63] HIGHLOW
	reloc  128 offset  d69 [6d69] HIGHLOW
	reloc  129 offset  d89 [6d89] HIGHLOW
	reloc  130 offset  d94 [6d94] HIGHLOW
	reloc  131 offset  d9c [6d9c] HIGHLOW
	reloc  132 offset  da2 [6da2] HIGHLOW
	reloc  133 offset  dda [6dda] HIGHLOW
	reloc  134 offset  de3 [6de3] HIGHLOW
	reloc  135 offset  dee [6dee] HIGHLOW
	reloc  136 offset  df6 [6df6] HIGHLOW
	reloc  137 offset  dfc [6dfc] HIGHLOW
	reloc  138 offset  e57 [6e57] HIGHLOW
	reloc  139 offset  e60 [6e60] HIGHLOW
	reloc  140 offset  e68 [6e68] HIGHLOW
	reloc  141 offset  e6e [6e6e] HIGHLOW
	reloc  142 offset  e86 [6e86] HIGHLOW
	reloc  143 offset  ea7 [6ea7] HIGHLOW
	reloc  144 offset  ec0 [6ec0] HIGHLOW
	reloc  145 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset  138 [7138] HIGHLOW
	reloc    1 offset  14a [714a] HIGHLOW
	reloc    2 offset  1b9 [71b9] HIGHLOW
	reloc    3 offset  1d7 [71d7] HIGHLOW
	reloc    4 offset  1ed [71ed] HIGHLOW
	reloc    5 offset  209 [7209] HIGHLOW
	reloc    6 offset  216 [7216] HIGHLOW
	reloc    7 offset  21c [721c] HIGHLOW
	reloc    8 offset  235 [7235] HIGHLOW
	reloc    9 offset  271 [7271] HIGHLOW
	reloc   10 offset  27e [727e] HIGHLOW
	reloc   11 offset  284 [7284] HIGHLOW
	reloc   12 offset  305 [7305] HIGHLOW
	reloc   13 offset  378 [7378] HIGHLOW
	reloc   14 offset  3d4 [73d4] HIGHLOW
	reloc   15 offset  40b [740b] HIGHLOW
	reloc   16 offset  411 [7411] HIGHLOW
	reloc   17 offset  41d [741d] HIGHLOW
	reloc   18 offset  428 [7428] HIGHLOW
	reloc   19 offset  42e [742e] HIGHLOW
	reloc   20 offset  439 [7439] HIGHLOW
	reloc   21 offset  448 [7448] HIGHLOW
	reloc   22 offset  44e [744e] HIGHLOW
	reloc   23 offset  46a [746a] HIGHLOW
	reloc   24 offset  488 [7488] HIGHLOW
	reloc   25 offset  496 [7496] HIGHLOW
	reloc   26 offset  4a9 [74a9] HIGHLOW
	reloc   27 offset  4af [74af] HIGHLOW
	reloc   28 offset  4c2 [74c2] HIGHLOW
	reloc   29 offset  4c7 [74c7] HIGHLOW
	reloc   30 offset  4cf [74cf] HIGHLOW
	reloc   31 offset  4e8 [74e8] HIGHLOW
	reloc   32 offset  4f5 [74f5] HIGHLOW
	reloc   33 offset  4fb [74fb] HIGHLOW
	reloc   34 offset  508 [7508] HIGHLOW
	reloc   35 offset  515 [7515] HIGHLOW
	reloc   36 offset  51b [751b] HIGHLOW
	reloc   37 offset  535 [7535] HIGHLOW
	reloc   38 offset  53a [753a] HIGHLOW
	reloc   39 offset  542 [7542] HIGHLOW
	reloc   40 offset  548 [7548] HIGHLOW
	reloc   41 offset  555 [7555] HIGHLOW
	reloc   42 offset  55b [755b] HIGHLOW
	reloc   43 offset  597 [7597] HIGHLOW
	reloc   44 offset  602 [7602] HIGHLOW
	reloc   45 offset  60b [760b] HIGHLOW
	reloc   46 offset  613 [7613] HIGHLOW
	reloc   47 offset  619 [7619] HIGHLOW
	reloc   48 offset  650 [7650] HIGHLOW
	reloc   49 offset  65f [765f] HIGHLOW
	reloc   50 offset  66c [766c] HIGHLOW
	reloc   51 offset  674 [7674] HIGHLOW
	reloc   52 offset  67a [767a] HIGHLOW
	reloc   53 offset  6c9 [76c9] HIGHLOW
	reloc   54 offset  6eb [76eb] HIGHLOW
	reloc   55 offset  70a [770a] HIGHLOW
	reloc   56 offset  713 [7713] HIGHLOW
	reloc   57 offset  71b [771b] HIGHLOW
	reloc   58 offset  721 [7721] HIGHLOW
	reloc   59 offset  73e [773e] HIGHLOW
	reloc   60 offset  755 [7755] HIGHLOW
	reloc   61 offset  763 [7763] HIGHLOW
	reloc   62 offset  774 [7774] HIGHLOW
	reloc   63 offset  789 [7789] HIGHLOW
	reloc   64 offset  792 [7792] HIGHLOW
	reloc   65 offset  7a1 [77a1] HIGHLOW
	reloc   66 offset  7af [77af] HIGHLOW
	reloc   67 offset  7b8 [77b8] HIGHLOW
	reloc   68 offset  7c7 [77c7] HIGHLOW
	reloc   69 offset  7d4 [77d4] HIGHLOW
	reloc   70 offset  7e2 [77e2] HIGHLOW
	reloc   71 offset  7ea [77ea] HIGHLOW
	reloc   72 offset  7f0 [77f0] HIGHLOW
	reloc   73 offset  825 [7825] HIGHLOW
	reloc   74 offset  82e [782e] HIGHLOW
	reloc   75 offset  836 [7836] HIGHLOW
	reloc   76 offset  83c [783c] HIGHLOW
	reloc   77 offset  854 [7854] HIGHLOW
	reloc   78 offset  86c [786c] HIGHLOW
	reloc   79 offset  876 [7876] HIGHLOW
	reloc   80 offset  88d [788d] HIGHLOW
	reloc   81 offset  897 [7897] HIGHLOW
	reloc   82 offset  8a1 [78a1] HIGHLOW
	reloc   83 offset  8ab [78ab] HIGHLOW
	reloc   84 offset  8b5 [78b5] HIGHLOW
	reloc   85 offset  8c3 [78c3] HIGHLOW
	reloc   86 offset  8e2 [78e2] HIGHLOW
	reloc   87 offset  8f4 [78f4] HIGHLOW
	reloc   88 offset  90f [790f] HIGHLOW
	reloc   89 offset  91c [791c] HIGHLOW
	reloc   90 offset  92f [792f] HIGHLOW
	reloc   91 offset  952 [7952] HIGHLOW
	reloc   92 offset  959 [7959] HIGHLOW
	reloc   93 offset  963 [7963] HIGHLOW
	reloc   94 offset  973 [7973] HIGHLOW
	reloc   95 offset  99e [799e] HIGHLOW
	reloc   96 offset  9a8 [79a8] HIGHLOW
	reloc   97 offset  9c7 [79c7] HIGHLOW
	reloc   98 offset  9dd [79dd] HIGHLOW
	reloc   99 offset  9f7 [79f7] HIGHLOW
	reloc  100 offset  a2b [7a2b] HIGHLOW
	reloc  101 offset  a52 [7a52] HIGHLOW
	reloc  102 offset  a59 [7a59] HIGHLOW
	reloc  103 offset  a82 [7a82] HIGHLOW
	reloc  104 offset  a9d [7a9d] HIGHLOW
	reloc  105 offset  ac6 [7ac6] HIGHLOW
	reloc  106 offset  b71 [7b71] HIGHLOW
	reloc  107 offset  bb4 [7bb4] HIGHLOW
	reloc  108 offset  bbd [7bbd] HIGHLOW
	reloc  109 offset  bc4 [7bc4] HIGHLOW
	reloc  110 offset  bc8 [7bc8] HIGHLOW
	reloc  111 offset  bcf [7bcf] HIGHLOW
	reloc  112 offset  bd7 [7bd7] HIGHLOW
	reloc  113 offset  bdb [7bdb] HIGHLOW
	reloc  114 offset  be2 [7be2] HIGHLOW
	reloc  115 offset  bee [7bee] HIGHLOW
	reloc  116 offset  bf7 [7bf7] HIGHLOW
	reloc  117 offset  c10 [7c10] HIGHLOW
	reloc  118 offset  c2b [7c2b] HIGHLOW
	reloc  119 offset  c36 [7c36] HIGHLOW
	reloc  120 offset  c43 [7c43] HIGHLOW
	reloc  121 offset  c70 [7c70] HIGHLOW
	reloc  122 offset  ca2 [7ca2] HIGHLOW
	reloc  123 offset  ce6 [7ce6] HIGHLOW
	reloc  124 offset  d39 [7d39] HIGHLOW
	reloc  125 offset  df8 [7df8] HIGHLOW
	reloc  126 offset  e00 [7e00] HIGHLOW
	reloc  127 offset  e08 [7e08] HIGHLOW
	reloc  128 offset  e2b [7e2b] HIGHLOW
	reloc  129 offset  e38 [7e38] HIGHLOW
	reloc  130 offset  e48 [7e48] HIGHLOW
	reloc  131 offset  e65 [7e65] HIGHLOW
	reloc  132 offset  e72 [7e72] HIGHLOW
	reloc  133 offset  e89 [7e89] HIGHLOW
	reloc  134 offset  ea5 [7ea5] HIGHLOW
	reloc  135 offset  ec2 [7ec2] HIGHLOW
	reloc  136 offset  efb [7efb] HIGHLOW
	reloc  137 offset  f43 [7f43] HIGHLOW
	reloc  138 offset  f77 [7f77] HIGHLOW
	reloc  139 offset  f91 [7f91] HIGHLOW
	reloc  140 offset  fa8 [7fa8] HIGHLOW
	reloc  141 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   8b [808b] HIGHLOW
	reloc    1 offset  10a [810a] HIGHLOW
	reloc    2 offset  115 [8115] HIGHLOW
	reloc    3 offset  125 [8125] HIGHLOW
	reloc    4 offset  19b [819b] HIGHLOW
	reloc    5 offset  1bc [81bc] HIGHLOW
	reloc    6 offset  22a [822a] HIGHLOW
	reloc    7 offset  265 [8265] HIGHLOW
	reloc    8 offset  277 [8277] HIGHLOW
	reloc    9 offset  27d [827d] HIGHLOW
	reloc   10 offset  295 [8295] HIGHLOW
	reloc   11 offset  2bc [82bc] HIGHLOW
	reloc   12 offset  2cf [82cf] HIGHLOW
	reloc   13 offset  312 [8312] HIGHLOW
	reloc   14 offset  356 [8356] HIGHLOW
	reloc   15 offset  38f [838f] HIGHLOW
	reloc   16 offset  3b3 [83b3] HIGHLOW
	reloc   17 offset  3bf [83bf] HIGHLOW
	reloc   18 offset  3cd [83cd] HIGHLOW
	reloc   19 offset  3fc [83fc] HIGHLOW
	reloc   20 offset  417 [8417] HIGHLOW
	reloc   21 offset  421 [8421] HIGHLOW
	reloc   22 offset  427 [8427] HIGHLOW
	reloc   23 offset  445 [8445] HIGHLOW
	reloc   24 offset  4c6 [84c6] HIGHLOW
	reloc   25 offset  53e [853e] HIGHLOW
	reloc   26 offset  561 [8561] HIGHLOW
	reloc   27 offset  672 [8672] HIGHLOW
	reloc   28 offset  708 [8708] HIGHLOW
	reloc   29 offset  72d [872d] HIGHLOW
	reloc   30 offset  737 [8737] HIGHLOW
	reloc   31 offset  768 [8768] HIGHLOW
	reloc   32 offset  7a6 [87a6] HIGHLOW
	reloc   33 offset  7c8 [87c8] HIGHLOW
	reloc   34 offset  800 [8800] HIGHLOW
	reloc   35 offset  8bc [88bc] HIGHLOW
	reloc   36 offset  8d1 [88d1] HIGHLOW
	reloc   37 offset  932 [8932] HIGHLOW
	reloc   38 offset  965 [8965] HIGHLOW
	reloc   39 offset  9a5 [89a5] HIGHLOW
	reloc   40 offset  a07 [8a07] HIGHLOW
	reloc   41 offset  a17 [8a17] HIGHLOW
	reloc   42 offset  a50 [8a50] HIGHLOW
	reloc   43 offset  aaa [8aaa] HIGHLOW
	reloc   44 offset  b5a [8b5a] HIGHLOW
	reloc   45 offset  b6b [8b6b] HIGHLOW
	reloc   46 offset  b81 [8b81] HIGHLOW
	reloc   47 offset  bab [8bab] HIGHLOW
	reloc   48 offset  bbf [8bbf] HIGHLOW
	reloc   49 offset  c0f [8c0f] HIGHLOW
	reloc   50 offset  c14 [8c14] HIGHLOW
	reloc   51 offset  c26 [8c26] HIGHLOW
	reloc   52 offset  d13 [8d13] HIGHLOW
	reloc   53 offset  d20 [8d20] HIGHLOW
	reloc   54 offset  d47 [8d47] HIGHLOW
	reloc   55 offset  d54 [8d54] HIGHLOW
	reloc   56 offset  dfb [8dfb] HIGHLOW
	reloc   57 offset  f23 [8f23] HIGHLOW

Virtual Address: 00009000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   5a [905a] HIGHLOW
	reloc    1 offset  123 [9123] HIGHLOW
	reloc    2 offset  13b [913b] HIGHLOW
	reloc    3 offset  154 [9154] HIGHLOW
	reloc    4 offset  1ab [91ab] HIGHLOW
	reloc    5 offset  21f [921f] HIGHLOW
	reloc    6 offset  246 [9246] HIGHLOW
	reloc    7 offset  2a0 [92a0] HIGHLOW
	reloc    8 offset  2ad [92ad] HIGHLOW
	reloc    9 offset  30d [930d] HIGHLOW
	reloc   10 offset  362 [9362] HIGHLOW
	reloc   11 offset  3a7 [93a7] HIGHLOW
	reloc   12 offset  3d8 [93d8] HIGHLOW
	reloc   13 offset  3e6 [93e6] HIGHLOW
	reloc   14 offset  3f2 [93f2] HIGHLOW
	reloc   15 offset  419 [9419] HIGHLOW
	reloc   16 offset  45f [945f] HIGHLOW
	reloc   17 offset  491 [9491] HIGHLOW
	reloc   18 offset  4ed [94ed] HIGHLOW
	reloc   19 offset  4fd [94fd] HIGHLOW
	reloc   20 offset  53f [953f] HIGHLOW
	reloc   21 offset  545 [9545] HIGHLOW
	reloc   22 offset  551 [9551] HIGHLOW
	reloc   23 offset  585 [9585] HIGHLOW
	reloc   24 offset  5de [95de] HIGHLOW
	reloc   25 offset  5f4 [95f4] HIGHLOW
	reloc   26 offset  600 [9600] HIGHLOW
	reloc   27 offset  608 [9608] HIGHLOW
	reloc   28 offset  610 [9610] HIGHLOW
	reloc   29 offset  61c [961c] HIGHLOW
	reloc   30 offset  636 [9636] HIGHLOW
	reloc   31 offset  63d [963d] HIGHLOW
	reloc   32 offset  64a [964a] HIGHLOW
	reloc   33 offset  71f [971f] HIGHLOW
	reloc   34 offset  72a [972a] HIGHLOW
	reloc   35 offset  738 [9738] HIGHLOW
	reloc   36 offset  742 [9742] HIGHLOW
	reloc   37 offset  74d [974d] HIGHLOW
	reloc   38 offset  754 [9754] HIGHLOW
	reloc   39 offset  76f [976f] HIGHLOW
	reloc   40 offset  777 [9777] HIGHLOW
	reloc   41 offset  780 [9780] HIGHLOW
	reloc   42 offset  787 [9787] HIGHLOW
	reloc   43 offset  794 [9794] HIGHLOW
	reloc   44 offset  79c [979c] HIGHLOW
	reloc   45 offset  7a9 [97a9] HIGHLOW
	reloc   46 offset  7ae [97ae] HIGHLOW
	reloc   47 offset  7b3 [97b3] HIGHLOW
	reloc   48 offset  7b8 [97b8] HIGHLOW
	reloc   49 offset  7c3 [97c3] HIGHLOW
	reloc   50 offset  7d0 [97d0] HIGHLOW
	reloc   51 offset  7dc [97dc] HIGHLOW
	reloc   52 offset  7e9 [97e9] HIGHLOW
	reloc   53 offset  7ef [97ef] HIGHLOW
	reloc   54 offset  7f6 [97f6] HIGHLOW
	reloc   55 offset  7ff [97ff] HIGHLOW
	reloc   56 offset  805 [9805] HIGHLOW
	reloc   57 offset  82e [982e] HIGHLOW
	reloc   58 offset  840 [9840] HIGHLOW
	reloc   59 offset  89c [989c] HIGHLOW
	reloc   60 offset  8bd [98bd] HIGHLOW
	reloc   61 offset  910 [9910] HIGHLOW
	reloc   62 offset  91c [991c] HIGHLOW
	reloc   63 offset  94e [994e] HIGHLOW
	reloc   64 offset  95a [995a] HIGHLOW
	reloc   65 offset  973 [9973] HIGHLOW
	reloc   66 offset  a04 [9a04] HIGHLOW
	reloc   67 offset  a10 [9a10] HIGHLOW
	reloc   68 offset  a73 [9a73] HIGHLOW
	reloc   69 offset  ad8 [9ad8] HIGHLOW
	reloc   70 offset  ae4 [9ae4] HIGHLOW
	reloc   71 offset  af3 [9af3] HIGHLOW
	reloc   72 offset  b03 [9b03] HIGHLOW
	reloc   73 offset  b0a [9b0a] HIGHLOW
	reloc   74 offset  b13 [9b13] HIGHLOW
	reloc   75 offset  b25 [9b25] HIGHLOW
	reloc   76 offset  b2b [9b2b] HIGHLOW
	reloc   77 offset  b41 [9b41] HIGHLOW
	reloc   78 offset  b46 [9b46] HIGHLOW
	reloc   79 offset  b61 [9b61] HIGHLOW
	reloc   80 offset  b6b [9b6b] HIGHLOW
	reloc   81 offset  b73 [9b73] HIGHLOW
	reloc   82 offset  b79 [9b79] HIGHLOW
	reloc   83 offset  b80 [9b80] HIGHLOW
	reloc   84 offset  b86 [9b86] HIGHLOW
	reloc   85 offset  b8e [9b8e] HIGHLOW
	reloc   86 offset  b93 [9b93] HIGHLOW
	reloc   87 offset  b9b [9b9b] HIGHLOW
	reloc   88 offset  bbc [9bbc] HIGHLOW
	reloc   89 offset  bc5 [9bc5] HIGHLOW
	reloc   90 offset  bdb [9bdb] HIGHLOW
	reloc   91 offset  beb [9beb] HIGHLOW
	reloc   92 offset  bf2 [9bf2] HIGHLOW
	reloc   93 offset  c18 [9c18] HIGHLOW
	reloc   94 offset  c2a [9c2a] HIGHLOW
	reloc   95 offset  c39 [9c39] HIGHLOW
	reloc   96 offset  c40 [9c40] HIGHLOW
	reloc   97 offset  c4d [9c4d] HIGHLOW
	reloc   98 offset  c62 [9c62] HIGHLOW
	reloc   99 offset  c75 [9c75] HIGHLOW
	reloc  100 offset  c7b [9c7b] HIGHLOW
	reloc  101 offset  c8f [9c8f] HIGHLOW
	reloc  102 offset  ca0 [9ca0] HIGHLOW
	reloc  103 offset  ca6 [9ca6] HIGHLOW
	reloc  104 offset  cc8 [9cc8] HIGHLOW
	reloc  105 offset  cd4 [9cd4] HIGHLOW
	reloc  106 offset  ce0 [9ce0] HIGHLOW
	reloc  107 offset  cec [9cec] HIGHLOW
	reloc  108 offset  cf8 [9cf8] HIGHLOW
	reloc  109 offset  d04 [9d04] HIGHLOW
	reloc  110 offset  d10 [9d10] HIGHLOW
	reloc  111 offset  d1c [9d1c] HIGHLOW
	reloc  112 offset  d28 [9d28] HIGHLOW
	reloc  113 offset  d34 [9d34] HIGHLOW
	reloc  114 offset  d40 [9d40] HIGHLOW
	reloc  115 offset  d4c [9d4c] HIGHLOW
	reloc  116 offset  d58 [9d58] HIGHLOW
	reloc  117 offset  d64 [9d64] HIGHLOW
	reloc  118 offset  d70 [9d70] HIGHLOW
	reloc  119 offset  d7c [9d7c] HIGHLOW
	reloc  120 offset  d88 [9d88] HIGHLOW
	reloc  121 offset  d94 [9d94] HIGHLOW
	reloc  122 offset  da0 [9da0] HIGHLOW
	reloc  123 offset  dac [9dac] HIGHLOW
	reloc  124 offset  db8 [9db8] HIGHLOW
	reloc  125 offset  dc4 [9dc4] HIGHLOW
	reloc  126 offset  dd0 [9dd0] HIGHLOW
	reloc  127 offset  ddc [9ddc] HIGHLOW
	reloc  128 offset  de8 [9de8] HIGHLOW
	reloc  129 offset  df4 [9df4] HIGHLOW
	reloc  130 offset  e00 [9e00] HIGHLOW
	reloc  131 offset  e0c [9e0c] HIGHLOW
	reloc  132 offset  e18 [9e18] HIGHLOW
	reloc  133 offset  e24 [9e24] HIGHLOW
	reloc  134 offset  e30 [9e30] HIGHLOW
	reloc  135 offset  e3c [9e3c] HIGHLOW
	reloc  136 offset  e48 [9e48] HIGHLOW
	reloc  137 offset  e5a [9e5a] HIGHLOW
	reloc  138 offset  e69 [9e69] HIGHLOW
	reloc  139 offset  e82 [9e82] HIGHLOW
	reloc  140 offset  e9c [9e9c] HIGHLOW
	reloc  141 offset  eb6 [9eb6] HIGHLOW
	reloc  142 offset  ec5 [9ec5] HIGHLOW
	reloc  143 offset  edf [9edf] HIGHLOW
	reloc  144 offset  f04 [9f04] HIGHLOW
	reloc  145 offset  f20 [9f20] HIGHLOW
	reloc  146 offset  f3a [9f3a] HIGHLOW
	reloc  147 offset  f51 [9f51] HIGHLOW
	reloc  148 offset  f68 [9f68] HIGHLOW
	reloc  149 offset  f82 [9f82] HIGHLOW
	reloc  150 offset  fa7 [9fa7] HIGHLOW
	reloc  151 offset  fc1 [9fc1] HIGHLOW
	reloc  152 offset  fd0 [9fd0] HIGHLOW
	reloc  153 offset  fdc [9fdc] HIGHLOW

Virtual Address: 0000a000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    4 [a004] HIGHLOW
	reloc    1 offset    c [a00c] HIGHLOW
	reloc    2 offset   20 [a020] HIGHLOW
	reloc    3 offset   2c [a02c] HIGHLOW
	reloc    4 offset   34 [a034] HIGHLOW
	reloc    5 offset   44 [a044] HIGHLOW
	reloc    6 offset   50 [a050] HIGHLOW
	reloc    7 offset   68 [a068] HIGHLOW
	reloc    8 offset   74 [a074] HIGHLOW
	reloc    9 offset   8c [a08c] HIGHLOW
	reloc   10 offset   a4 [a0a4] HIGHLOW
	reloc   11 offset   ac [a0ac] HIGHLOW
	reloc   12 offset   c0 [a0c0] HIGHLOW
	reloc   13 offset   cc [a0cc] HIGHLOW
	reloc   14 offset   d4 [a0d4] HIGHLOW
	reloc   15 offset   f4 [a0f4] HIGHLOW
	reloc   16 offset   fc [a0fc] HIGHLOW
	reloc   17 offset  110 [a110] HIGHLOW
	reloc   18 offset  11c [a11c] HIGHLOW
	reloc   19 offset  124 [a124] HIGHLOW
	reloc   20 offset  134 [a134] HIGHLOW
	reloc   21 offset  140 [a140] HIGHLOW
	reloc   22 offset  158 [a158] HIGHLOW
	reloc   23 offset  160 [a160] HIGHLOW
	reloc   24 offset  16c [a16c] HIGHLOW
	reloc   25 offset  184 [a184] HIGHLOW
	reloc   26 offset  190 [a190] HIGHLOW
	reloc   27 offset  1a8 [a1a8] HIGHLOW
	reloc   28 offset  1b4 [a1b4] HIGHLOW
	reloc   29 offset  1cc [a1cc] HIGHLOW
	reloc   30 offset  1d8 [a1d8] HIGHLOW
	reloc   31 offset  1f0 [a1f0] HIGHLOW
	reloc   32 offset  1fc [a1fc] HIGHLOW
	reloc   33 offset  214 [a214] HIGHLOW
	reloc   34 offset  220 [a220] HIGHLOW
	reloc   35 offset  238 [a238] HIGHLOW
	reloc   36 offset  240 [a240] HIGHLOW
	reloc   37 offset  24c [a24c] HIGHLOW
	reloc   38 offset  264 [a264] HIGHLOW
	reloc   39 offset  270 [a270] HIGHLOW

Virtual Address: 0000c000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    b [c00b] HIGHLOW
	reloc    1 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    4 [d004] HIGHLOW
	reloc    1 offset   24 [d024] HIGHLOW
	reloc    2 offset   28 [d028] HIGHLOW
	reloc    3 offset   2c [d02c] HIGHLOW
	reloc    4 offset   30 [d030] HIGHLOW
	reloc    5 offset   34 [d034] HIGHLOW
	reloc    6 offset   50 [d050] HIGHLOW
	reloc    7 offset   58 [d058] HIGHLOW
	reloc    8 offset   60 [d060] HIGHLOW
	reloc    9 offset   7c [d07c] HIGHLOW
	reloc   10 offset   80 [d080] HIGHLOW
	reloc   11 offset   84 [d084] HIGHLOW
	reloc   12 offset   88 [d088] HIGHLOW
	reloc   13 offset   94 [d094] HIGHLOW
	reloc   14 offset   b4 [d0b4] HIGHLOW
