
msutb.dll:     file format pei-i386
msutb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d974f4c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025400
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014f4c
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		5d960000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000400
CheckSum		000315e0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000262c0 00000108 Export Directory [.edata (or where ever we found it)]
Entry 1 00024de8 0000008c Import Directory [parts of .idata]
Entry 2 00028000 0000648c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002610 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005308 00000040 Load Configuration Directory
Entry b 00000280 00000090 Bound Import Directory
Entry c 00001000 000003d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d984de8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024de8	00025210 ffffffff ffffffff 00025290 0000139c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25280	  182  _adjust_fdiv	4cf223d8
	reloc   18 offset  59a [959a] HIGHLOW
	reloc   19 offset  6f2 [96f2] HIGHLOW
	reloc   20 offset  6f9 [96f9] HIGHLOW
	reloc   21 offset  725 [9725] HIGHLOW
	reloc   22 offset  826 [9826] HIGHLOW
	reloc   23 offset  859 [9859] HIGHLOW
	reloc   24 offset  8ec [98ec] HIGHLOW
	reloc   25 offset  8f3 [98f3] HIGHLOW
	reloc   26 offset  8fb [98fb] HIGHLOW
	reloc   27 offset  90d [990d] HIGHLOW
	reloc   28 offset  917 [9917] HIGHLOW
	reloc   29 offset  923 [9923] HIGHLOW
	reloc   30 offset  929 [9929] HIGHLOW
	reloc   31 offset  938 [9938] HIGHLOW
	reloc   32 offset  949 [9949] HIGHLOW
	reloc   33 offset  954 [9954] HIGHLOW
	reloc   34 offset  970 [9970] HIGHLOW
	reloc   35 offset  9c9 [99c9] HIGHLOW
	reloc   36 offset  9dd [99dd] HIGHLOW
	reloc   37 offset  9e9 [99e9] HIGHLOW
	reloc   38 offset  a27 [9a27] HIGHLOW
	reloc   39 offset  a39 [9a39] HIGHLOW
	reloc   40 offset  a4b [9a4b] HIGHLOW
	reloc   41 offset  a5b [9a5b] HIGHLOW
	reloc   42 offset  a77 [9a77] HIGHLOW
	reloc   43 offset  a93 [9a93] HIGHLOW
	reloc   44 offset  aa4 [9aa4] HIGHLOW
	reloc   45 offset  aaa [9aaa] HIGHLOW
	reloc   46 offset  aba [9aba] HIGHLOW
	reloc   47 offset  ac3 [9ac3] HIGHLOW
	reloc   48 offset  ad9 [9ad9] HIGHLOW
	reloc   49 offset  af2 [9af2] HIGHLOW
	reloc   50 offset  b01 [9b01] HIGHLOW
	reloc   51 offset  b14 [9b14] HIGHLOW
	reloc   52 offset  b23 [9b23] HIGHLOW
	reloc   53 offset  b2d [9b2d] HIGHLOW
	reloc   54 offset  b4c [9b4c] HIGHLOW
	reloc   55 offset  b59 [9b59] HIGHLOW
	reloc   56 offset  b95 [9b95] HIGHLOW
	reloc   57 offset  b9b [9b9b] HIGHLOW
	reloc   58 offset  be4 [9be4] HIGHLOW
	reloc   59 offset  bee [9bee] HIGHLOW
	reloc   60 offset  bfb [9bfb] HIGHLOW
	reloc   61 offset  c23 [9c23] HIGHLOW
	reloc   62 offset  c44 [9c44] HIGHLOW
	reloc   63 offset  cba [9cba] HIGHLOW
	reloc   64 offset  cd5 [9cd5] HIGHLOW
	reloc   65 offset  cf4 [9cf4] HIGHLOW
	reloc   66 offset  d53 [9d53] HIGHLOW
	reloc   67 offset  d86 [9d86] HIGHLOW
	reloc   68 offset  d96 [9d96] HIGHLOW
	reloc   69 offset  db5 [9db5] HIGHLOW
	reloc   70 offset  dcc [9dcc] HIGHLOW
	reloc   71 offset  df2 [9df2] HIGHLOW
	reloc   72 offset  e8e [9e8e] HIGHLOW
	reloc   73 offset  e98 [9e98] HIGHLOW
	reloc   74 offset  ea5 [9ea5] HIGHLOW
	reloc   75 offset  ee8 [9ee8] HIGHLOW
	reloc   76 offset  f50 [9f50] HIGHLOW
	reloc   77 offset  f8b [9f8b] HIGHLOW

Virtual Address: 0000a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   35 [a035] HIGHLOW
	reloc    1 offset   44 [a044] HIGHLOW
	reloc    2 offset   77 [a077] HIGHLOW
	reloc    3 offset   9d [a09d] HIGHLOW
	reloc    4 offset   f4 [a0f4] HIGHLOW
	reloc    5 offset  128 [a128] HIGHLOW
	reloc    6 offset  12f [a12f] HIGHLOW
	reloc    7 offset  15c [a15c] HIGHLOW
	reloc    8 offset  161 [a161] HIGHLOW
	reloc    9 offset  171 [a171] HIGHLOW
	reloc   10 offset  18a [a18a] HIGHLOW
	reloc   11 offset  1f2 [a1f2] HIGHLOW
	reloc   12 offset  2ff [a2ff] HIGHLOW
	reloc   13 offset  333 [a333] HIGHLOW
	reloc   14 offset  3c4 [a3c4] HIGHLOW
	reloc   15 offset  3d4 [a3d4] HIGHLOW
	reloc   16 offset  3fc [a3fc] HIGHLOW
	reloc   17 offset  420 [a420] HIGHLOW
	reloc   18 offset  456 [a456] HIGHLOW
	reloc   19 offset  46a [a46a] HIGHLOW
	reloc   20 offset  497 [a497] HIGHLOW
	reloc   21 offset  4a8 [a4a8] HIGHLOW
	reloc   22 offset  4f0 [a4f0] HIGHLOW
	reloc   23 offset  4fe [a4fe] HIGHLOW
	reloc   24 offset  50e [a50e] HIGHLOW
	reloc   25 offset  526 [a526] HIGHLOW
	reloc   26 offset  54d [a54d] HIGHLOW
	reloc   27 offset  55e [a55e] HIGHLOW
	reloc   28 offset  5f7 [a5f7] HIGHLOW
	reloc   29 offset  5fd [a5fd] HIGHLOW
	reloc   30 offset  607 [a607] HIGHLOW
	reloc   31 offset  683 [a683] HIGHLOW
	reloc   32 offset  7a0 [a7a0] HIGHLOW
	reloc   33 offset  7f6 [a7f6] HIGHLOW
	reloc   34 offset  81c [a81c] HIGHLOW
	reloc   35 offset  855 [a855] HIGHLOW
	reloc   36 offset  885 [a885] HIGHLOW
	reloc   37 offset  88c [a88c] HIGHLOW
	reloc   38 offset  8b8 [a8b8] HIGHLOW
	reloc   39 offset  8c2 [a8c2] HIGHLOW
	reloc   40 offset  8d4 [a8d4] HIGHLOW
	reloc   41 offset  8ff [a8ff] HIGHLOW
	reloc   42 offset  916 [a916] HIGHLOW
	reloc   43 offset  980 [a980] HIGHLOW
	reloc   44 offset  a6f [aa6f] HIGHLOW
	reloc   45 offset  aa4 [aaa4] HIGHLOW
	reloc   46 offset  adb [aadb] HIGHLOW
	reloc   47 offset  ba3 [aba3] HIGHLOW
	reloc   48 offset  bb5 [abb5] HIGHLOW
	reloc   49 offset  bbd [abbd] HIGHLOW
	reloc   50 offset  ca5 [aca5] HIGHLOW
	reloc   51 offset  dc5 [adc5] HIGHLOW
	reloc   52 offset  de4 [ade4] HIGHLOW
	reloc   53 offset  e0d [ae0d] HIGHLOW
	reloc   54 offset  e96 [ae96] HIGHLOW
	reloc   55 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   58 [b058] HIGHLOW
	reloc    1 offset   66 [b066] HIGHLOW
	reloc    2 offset   7d [b07d] HIGHLOW
	reloc    3 offset   bd [b0bd] HIGHLOW
	reloc    4 offset   c4 [b0c4] HIGHLOW
	reloc    5 offset   f3 [b0f3] HIGHLOW
	reloc    6 offset   ff [b0ff] HIGHLOW
	reloc    7 offset  11f [b11f] HIGHLOW
	reloc    8 offset  172 [b172] HIGHLOW
	reloc    9 offset  1ab [b1ab] HIGHLOW
	reloc   10 offset  1e6 [b1e6] HIGHLOW
	reloc   11 offset  1eb [b1eb] HIGHLOW
	reloc   12 offset  214 [b214] HIGHLOW
	reloc   13 offset  22f [b22f] HIGHLOW
	reloc   14 offset  235 [b235] HIGHLOW
	reloc   15 offset  24b [b24b] HIGHLOW
	reloc   16 offset  266 [b266] HIGHLOW
	reloc   17 offset  26b [b26b] HIGHLOW
	reloc   18 offset  286 [b286] HIGHLOW
	reloc   19 offset  28b [b28b] HIGHLOW
	reloc   20 offset  2a6 [b2a6] HIGHLOW
	reloc   21 offset  2ab [b2ab] HIGHLOW
	reloc   22 offset  2c6 [b2c6] HIGHLOW
	reloc   23 offset  2cb [b2cb] HIGHLOW
	reloc   24 offset  2e9 [b2e9] HIGHLOW
	reloc   25 offset  2ee [b2ee] HIGHLOW
	reloc   26 offset  30c [b30c] HIGHLOW
	reloc   27 offset  316 [b316] HIGHLOW
	reloc   28 offset  31b [b31b] HIGHLOW
	reloc   29 offset  336 [b336] HIGHLOW
	reloc   30 offset  33b [b33b] HIGHLOW
	reloc   31 offset  353 [b353] HIGHLOW
	reloc   32 offset  358 [b358] HIGHLOW
	reloc   33 offset  370 [b370] HIGHLOW
	reloc   34 offset  375 [b375] HIGHLOW
	reloc   35 offset  390 [b390] HIGHLOW
	reloc   36 offset  395 [b395] HIGHLOW
	reloc   37 offset  3b0 [b3b0] HIGHLOW
	reloc   38 offset  3b5 [b3b5] HIGHLOW
	reloc   39 offset  3d0 [b3d0] HIGHLOW
	reloc   40 offset  3d5 [b3d5] HIGHLOW
	reloc   41 offset  3f0 [b3f0] HIGHLOW
	reloc   42 offset  3f5 [b3f5] HIGHLOW
	reloc   43 offset  40d [b40d] HIGHLOW
	reloc   44 offset  412 [b412] HIGHLOW
	reloc   45 offset  42a [b42a] HIGHLOW
	reloc   46 offset  42f [b42f] HIGHLOW
	reloc   47 offset  447 [b447] HIGHLOW
	reloc   48 offset  44c [b44c] HIGHLOW
	reloc   49 offset  464 [b464] HIGHLOW
	reloc   50 offset  469 [b469] HIGHLOW
	reloc   51 offset  481 [b481] HIGHLOW
	reloc   52 offset  486 [b486] HIGHLOW
	reloc   53 offset  49e [b49e] HIGHLOW
	reloc   54 offset  4a3 [b4a3] HIGHLOW
	reloc   55 offset  4bb [b4bb] HIGHLOW
	reloc   56 offset  4c0 [b4c0] HIGHLOW
	reloc   57 offset  4d8 [b4d8] HIGHLOW
	reloc   58 offset  4dd [b4dd] HIGHLOW
	reloc   59 offset  4f5 [b4f5] HIGHLOW
	reloc   60 offset  4fa [b4fa] HIGHLOW
	reloc   61 offset  512 [b512] HIGHLOW
	reloc   62 offset  517 [b517] HIGHLOW
	reloc   63 offset  52f [b52f] HIGHLOW
	reloc   64 offset  534 [b534] HIGHLOW
	reloc   65 offset  54c [b54c] HIGHLOW
	reloc   66 offset  551 [b551] HIGHLOW
	reloc   67 offset  569 [b569] HIGHLOW
	reloc   68 offset  56e [b56e] HIGHLOW
	reloc   69 offset  586 [b586] HIGHLOW
	reloc   70 offset  58c [b58c] HIGHLOW
	reloc   71 offset  594 [b594] HIGHLOW
	reloc   72 offset  5af [b5af] HIGHLOW
	reloc   73 offset  5b5 [b5b5] HIGHLOW
	reloc   74 offset  5bd [b5bd] HIGHLOW
	reloc   75 offset  5d5 [b5d5] HIGHLOW
	reloc   76 offset  5db [b5db] HIGHLOW
	reloc   77 offset  5ed [b5ed] HIGHLOW
	reloc   78 offset  608 [b608] HIGHLOW
	reloc   79 offset  613 [b613] HIGHLOW
	reloc   80 offset  619 [b619] HIGHLOW
	reloc   81 offset  623 [b623] HIGHLOW
	reloc   82 offset  62f [b62f] HIGHLOW
	reloc   83 offset  639 [b639] HIGHLOW
	reloc   84 offset  642 [b642] HIGHLOW
	reloc   85 offset  649 [b649] HIGHLOW
	reloc   86 offset  655 [b655] HIGHLOW
	reloc   87 offset  65f [b65f] HIGHLOW
	reloc   88 offset  66e [b66e] HIGHLOW
	reloc   89 offset  676 [b676] HIGHLOW
	reloc   90 offset  68e [b68e] HIGHLOW
	reloc   91 offset  694 [b694] HIGHLOW
	reloc   92 offset  69a [b69a] HIGHLOW
	reloc   93 offset  6a0 [b6a0] HIGHLOW
	reloc   94 offset  6e4 [b6e4] HIGHLOW
	reloc   95 offset  6f2 [b6f2] HIGHLOW
	reloc   96 offset  708 [b708] HIGHLOW
	reloc   97 offset  70f [b70f] HIGHLOW
	reloc   98 offset  716 [b716] HIGHLOW
	reloc   99 offset  71c [b71c] HIGHLOW
	reloc  100 offset  735 [b735] HIGHLOW
	reloc  101 offset  76a [b76a] HIGHLOW
	reloc  102 offset  770 [b770] HIGHLOW
	reloc  103 offset  78c [b78c] HIGHLOW
	reloc  104 offset  796 [b796] HIGHLOW
	reloc  105 offset  7a7 [b7a7] HIGHLOW
	reloc  106 offset  7b2 [b7b2] HIGHLOW
	reloc  107 offset  7b8 [b7b8] HIGHLOW
	reloc  108 offset  7c0 [b7c0] HIGHLOW
	reloc  109 offset  7ca [b7ca] HIGHLOW
	reloc  110 offset  7d5 [b7d5] HIGHLOW
	reloc  111 offset  7ea [b7ea] HIGHLOW
	reloc  112 offset  7f0 [b7f0] HIGHLOW
	reloc  113 offset  7f7 [b7f7] HIGHLOW
	reloc  114 offset  801 [b801] HIGHLOW
	reloc  115 offset  818 [b818] HIGHLOW
	reloc  116 offset  839 [b839] HIGHLOW
	reloc  117 offset  861 [b861] HIGHLOW
	reloc  118 offset  879 [b879] HIGHLOW
	reloc  119 offset  88b [b88b] HIGHLOW
	reloc  120 offset  89e [b89e] HIGHLOW
	reloc  121 offset  8a4 [b8a4] HIGHLOW
	reloc  122 offset  8cf [b8cf] HIGHLOW
	reloc  123 offset  9d7 [b9d7] HIGHLOW
	reloc  124 offset  9f6 [b9f6] HIGHLOW
	reloc  125 offset  b46 [bb46] HIGHLOW
	reloc  126 offset  b4c [bb4c] HIGHLOW
	reloc  127 offset  c79 [bc79] HIGHLOW
	reloc  128 offset  d47 [bd47] HIGHLOW
	reloc  129 offset  db4 [bdb4] HIGHLOW
	reloc  130 offset  f2c [bf2c] HIGHLOW
	reloc  131 offset  f6a [bf6a] HIGHLOW
	reloc  132 offset  f7b [bf7b] HIGHLOW
	reloc  133 offset  f8c [bf8c] HIGHLOW
	reloc  134 offset  fc8 [bfc8] HIGHLOW
	reloc  135 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   12 [c012] HIGHLOW
	reloc    1 offset   42 [c042] HIGHLOW
	reloc    2 offset   5b [c05b] HIGHLOW
	reloc    3 offset  136 [c136] HIGHLOW
	reloc    4 offset  528 [c528] HIGHLOW
	reloc    5 offset  6f4 [c6f4] HIGHLOW
	reloc    6 offset  8d5 [c8d5] HIGHLOW
	reloc    7 offset  8e5 [c8e5] HIGHLOW
	reloc    8 offset  90a [c90a] HIGHLOW
	reloc    9 offset  92a [c92a] HIGHLOW
	reloc   10 offset  932 [c932] HIGHLOW
	reloc   11 offset  945 [c945] HIGHLOW
	reloc   12 offset  960 [c960] HIGHLOW
	reloc   13 offset  978 [c978] HIGHLOW
	reloc   14 offset  98c [c98c] HIGHLOW
	reloc   15 offset  991 [c991] HIGHLOW
	reloc   16 offset  99d [c99d] HIGHLOW
	reloc   17 offset  9af [c9af] HIGHLOW
	reloc   18 offset  9c4 [c9c4] HIGHLOW
	reloc   19 offset  9d6 [c9d6] HIGHLOW
	reloc   20 offset  9eb [c9eb] HIGHLOW
	reloc   21 offset  a02 [ca02] HIGHLOW
	reloc   22 offset  a12 [ca12] HIGHLOW
	reloc   23 offset  a39 [ca39] HIGHLOW
	reloc   24 offset  a65 [ca65] HIGHLOW
	reloc   25 offset  a8d [ca8d] HIGHLOW
	reloc   26 offset  b2f [cb2f] HIGHLOW
	reloc   27 offset  b3f [cb3f] HIGHLOW
	reloc   28 offset  b8e [cb8e] HIGHLOW
	reloc   29 offset  bd6 [cbd6] HIGHLOW
	reloc   30 offset  bdd [cbdd] HIGHLOW
	reloc   31 offset  bf8 [cbf8] HIGHLOW
	reloc   32 offset  c2e [cc2e] HIGHLOW
	reloc   33 offset  c3a [cc3a] HIGHLOW
	reloc   34 offset  cc2 [ccc2] HIGHLOW
	reloc   35 offset  d00 [cd00] HIGHLOW
	reloc   36 offset  d28 [cd28] HIGHLOW
	reloc   37 offset  d37 [cd37] HIGHLOW
	reloc   38 offset  d43 [cd43] HIGHLOW
	reloc   39 offset  dd7 [cdd7] HIGHLOW
	reloc   40 offset  e7e [ce7e] HIGHLOW
	reloc   41 offset  eb4 [ceb4] HIGHLOW
	reloc   42 offset  ed8 [ced8] HIGHLOW
	reloc   43 offset  f54 [cf54] HIGHLOW

Virtual Address: 0000d000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  27b [d27b] HIGHLOW
	reloc    1 offset  554 [d554] HIGHLOW
	reloc    2 offset  564 [d564] HIGHLOW
	reloc    3 offset  576 [d576] HIGHLOW
	reloc    4 offset  861 [d861] HIGHLOW
	reloc    5 offset  983 [d983] HIGHLOW
	reloc    6 offset  a6f [da6f] HIGHLOW
	reloc    7 offset  a7a [da7a] HIGHLOW
	reloc    8 offset  b94 [db94] HIGHLOW
	reloc    9 offset  d10 [dd10] HIGHLOW
	reloc   10 offset  d1f [dd1f] HIGHLOW
	reloc   11 offset  d3b [dd3b] HIGHLOW
	reloc   12 offset  dbc [ddbc] HIGHLOW
	reloc   13 offset  e0f [de0f] HIGHLOW
	reloc   14 offset  e87 [de87] HIGHLOW
	reloc   15 offset  f77 [df77] HIGHLOW

Virtual Address: 0000e000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   87 [e087] HIGHLOW
	reloc    1 offset  24c [e24c] HIGHLOW
	reloc    2 offset  265 [e265] HIGHLOW
	reloc    3 offset  2d7 [e2d7] HIGHLOW
	reloc    4 offset  3ae [e3ae] HIGHLOW
	reloc    5 offset  513 [e513] HIGHLOW
	reloc    6 offset  6ff [e6ff] HIGHLOW
	reloc    7 offset  70f [e70f] HIGHLOW
	reloc    8 offset  729 [e729] HIGHLOW
	reloc    9 offset  730 [e730] HIGHLOW
	reloc   10 offset  743 [e743] HIGHLOW
	reloc   11 offset  749 [e749] HIGHLOW
	reloc   12 offset  74e [e74e] HIGHLOW
	reloc   13 offset  7a8 [e7a8] HIGHLOW
	reloc   14 offset  7b6 [e7b6] HIGHLOW
	reloc   15 offset  7cc [e7cc] HIGHLOW
	reloc   16 offset  7d2 [e7d2] HIGHLOW
	reloc   17 offset  7dc [e7dc] HIGHLOW
	reloc   18 offset  7e2 [e7e2] HIGHLOW
	reloc   19 offset  7f1 [e7f1] HIGHLOW
	reloc   20 offset  7fc [e7fc] HIGHLOW
	reloc   21 offset  818 [e818] HIGHLOW
	reloc   22 offset  81f [e81f] HIGHLOW
	reloc   23 offset  826 [e826] HIGHLOW
	reloc   24 offset  82c [e82c] HIGHLOW
	reloc   25 offset  83d [e83d] HIGHLOW
	reloc   26 offset  851 [e851] HIGHLOW
	reloc   27 offset  86f [e86f] HIGHLOW
	reloc   28 offset  895 [e895] HIGHLOW
	reloc   29 offset  8a9 [e8a9] HIGHLOW
	reloc   30 offset  8d6 [e8d6] HIGHLOW
	reloc   31 offset  8e1 [e8e1] HIGHLOW
	reloc   32 offset  927 [e927] HIGHLOW
	reloc   33 offset  95f [e95f] HIGHLOW
	reloc   34 offset  973 [e973] HIGHLOW
	reloc   35 offset  9c6 [e9c6] HIGHLOW
	reloc   36 offset  9fc [e9fc] HIGHLOW
	reloc   37 offset  b0c [eb0c] HIGHLOW
	reloc   38 offset  b6a [eb6a] HIGHLOW
	reloc   39 offset  c93 [ec93] HIGHLOW
	reloc   40 offset  d96 [ed96] HIGHLOW
	reloc   41 offset  dc3 [edc3] HIGHLOW
	reloc   42 offset  e04 [ee04] HIGHLOW
	reloc   43 offset  e1c [ee1c] HIGHLOW
	reloc   44 offset  f83 [ef83] HIGHLOW
	reloc   45 offset  fa7 [efa7] HIGHLOW
	reloc   46 offset  fb4 [efb4] HIGHLOW
	reloc   47 offset  fd6 [efd6] HIGHLOW

Virtual Address: 0000f000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    a [f00a] HIGHLOW
	reloc    1 offset   65 [f065] HIGHLOW
	reloc    2 offset   8b [f08b] HIGHLOW
	reloc    3 offset  116 [f116] HIGHLOW
	reloc    4 offset  1d8 [f1d8] HIGHLOW
	reloc    5 offset  2a3 [f2a3] HIGHLOW
	reloc    6 offset  423 [f423] HIGHLOW
	reloc    7 offset  427 [f427] HIGHLOW
	reloc    8 offset  42b [f42b] HIGHLOW
	reloc    9 offset  42f [f42f] HIGHLOW
	reloc   10 offset  433 [f433] HIGHLOW
	reloc   11 offset  437 [f437] HIGHLOW
	reloc   12 offset  43b [f43b] HIGHLOW
	reloc   13 offset  43f [f43f] HIGHLOW
	reloc   14 offset  443 [f443] HIGHLOW
	reloc   15 offset  447 [f447] HIGHLOW
	reloc   16 offset  44b [f44b] HIGHLOW
	reloc   17 offset  44f [f44f] HIGHLOW
	reloc   18 offset  453 [f453] HIGHLOW
	reloc   19 offset  457 [f457] HIGHLOW
	reloc   20 offset  512 [f512] HIGHLOW
	reloc   21 offset  55d [f55d] HIGHLOW
	reloc   22 offset  588 [f588] HIGHLOW
	reloc   23 offset  59c [f59c] HIGHLOW
	reloc   24 offset  5a3 [f5a3] HIGHLOW
	reloc   25 offset  5e4 [f5e4] HIGHLOW
	reloc   26 offset  641 [f641] HIGHLOW
	reloc   27 offset  64c [f64c] HIGHLOW
	reloc   28 offset  659 [f659] HIGHLOW
	reloc   29 offset  6ad [f6ad] HIGHLOW
	reloc   30 offset  6ef [f6ef] HIGHLOW
	reloc   31 offset  764 [f764] HIGHLOW
	reloc   32 offset  778 [f778] HIGHLOW
	reloc   33 offset  77f [f77f] HIGHLOW
	reloc   34 offset  7a8 [f7a8] HIGHLOW
	reloc   35 offset  7c2 [f7c2] HIGHLOW
	reloc   36 offset  8c8 [f8c8] HIGHLOW
	reloc   37 offset  8e6 [f8e6] HIGHLOW
	reloc   38 offset  9cf [f9cf] HIGHLOW
	reloc   39 offset  9de [f9de] HIGHLOW
	reloc   40 offset  9e6 [f9e6] HIGHLOW
	reloc   41 offset  9f1 [f9f1] HIGHLOW
	reloc   42 offset  bd7 [fbd7] HIGHLOW
	reloc   43 offset  be0 [fbe0] HIGHLOW
	reloc   44 offset  be7 [fbe7] HIGHLOW
	reloc   45 offset  c40 [fc40] HIGHLOW
	reloc   46 offset  c47 [fc47] HIGHLOW
	reloc   47 offset  c4e [fc4e] HIGHLOW
	reloc   48 offset  c9f [fc9f] HIGHLOW
	reloc   49 offset  d3d [fd3d] HIGHLOW
	reloc   50 offset  deb [fdeb] HIGHLOW
	reloc   51 offset  e9f [fe9f] HIGHLOW
	reloc   52 offset  ea5 [fea5] HIGHLOW
	reloc   53 offset  ec2 [fec2] HIGHLOW
	reloc   54 offset  ed5 [fed5] HIGHLOW
	reloc   55 offset  efe [fefe] HIGHLOW
	reloc   56 offset  f2a [ff2a] HIGHLOW
	reloc   57 offset  f3d [ff3d] HIGHLOW
	reloc   58 offset  f50 [ff50] HIGHLOW
	reloc   59 offset  fa6 [ffa6] HIGHLOW
	reloc   60 offset  fc9 [ffc9] HIGHLOW
	reloc   61 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   9b [1009b] HIGHLOW
	reloc    1 offset  125 [10125] HIGHLOW
	reloc    2 offset  133 [10133] HIGHLOW
	reloc    3 offset  1ad [101ad] HIGHLOW
	reloc    4 offset  1b7 [101b7] HIGHLOW
	reloc    5 offset  1c2 [101c2] HIGHLOW
	reloc    6 offset  1d9 [101d9] HIGHLOW
	reloc    7 offset  206 [10206] HIGHLOW
	reloc    8 offset  215 [10215] HIGHLOW
	reloc    9 offset  227 [10227] HIGHLOW
	reloc   10 offset  23a [1023a] HIGHLOW
	reloc   11 offset  285 [10285] HIGHLOW
	reloc   12 offset  28d [1028d] HIGHLOW
	reloc   13 offset  3eb [103eb] HIGHLOW
	reloc   14 offset  475 [10475] HIGHLOW
	reloc   15 offset  488 [10488] HIGHLOW
	reloc   16 offset  4c5 [104c5] HIGHLOW
	reloc   17 offset  557 [10557] HIGHLOW
	reloc   18 offset  55d [1055d] HIGHLOW
	reloc   19 offset  697 [10697] HIGHLOW
	reloc   20 offset  6a9 [106a9] HIGHLOW
	reloc   21 offset  6ad [106ad] HIGHLOW
	reloc   22 offset  6b1 [106b1] HIGHLOW
	reloc   23 offset  6b5 [106b5] HIGHLOW
	reloc   24 offset  6b9 [106b9] HIGHLOW
	reloc   25 offset  6bd [106bd] HIGHLOW
	reloc   26 offset  6c1 [106c1] HIGHLOW
	reloc   27 offset  6c5 [106c5] HIGHLOW
	reloc   28 offset  6c9 [106c9] HIGHLOW
	reloc   29 offset  6cd [106cd] HIGHLOW
	reloc   30 offset  6d1 [106d1] HIGHLOW
	reloc   31 offset  6d5 [106d5] HIGHLOW
	reloc   32 offset  77a [1077a] HIGHLOW
	reloc   33 offset  782 [10782] HIGHLOW
	reloc   34 offset  90b [1090b] HIGHLOW
	reloc   35 offset  b05 [10b05] HIGHLOW
	reloc   36 offset  b76 [10b76] HIGHLOW
	reloc   37 offset  b98 [10b98] HIGHLOW
	reloc   38 offset  bae [10bae] HIGHLOW
	reloc   39 offset  bb7 [10bb7] HIGHLOW
	reloc   40 offset  bc1 [10bc1] HIGHLOW
	reloc   41 offset  bd2 [10bd2] HIGHLOW
	reloc   42 offset  ce7 [10ce7] HIGHLOW
	reloc   43 offset  cf8 [10cf8] HIGHLOW
	reloc   44 offset  d09 [10d09] HIGHLOW
	reloc   45 offset  d62 [10d62] HIGHLOW
	reloc   46 offset  d68 [10d68] HIGHLOW
	reloc   47 offset  d72 [10d72] HIGHLOW
	reloc   48 offset  de9 [10de9] HIGHLOW
	reloc   49 offset  e7e [10e7e] HIGHLOW
	reloc   50 offset  e91 [10e91] HIGHLOW
	reloc   51 offset  efa [10efa] HIGHLOW
	reloc   52 offset  f0e [10f0e] HIGHLOW
	reloc   53 offset  f2b [10f2b] HIGHLOW
	reloc   54 offset  f37 [10f37] HIGHLOW
	reloc   55 offset  fb3 [10fb3] HIGHLOW
	reloc   56 offset  fbd [10fbd] HIGHLOW
	reloc   57 offset  fdb [10fdb] HIGHLOW
	reloc   58 offset  fed [10fed] HIGHLOW
	reloc   59 offset  ff9 [10ff9] HIGHLOW

Virtual Address: 00011000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   22 [11022] HIGHLOW
	reloc    1 offset   38 [11038] HIGHLOW
	reloc    2 offset   66 [11066] HIGHLOW
	reloc    3 offset   7c [1107c] HIGHLOW
