
wmstream.dll:     file format pei-i386
wmstream.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x56531d11

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	22
SizeOfCode		0003a800
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011d11
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		56520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000400
CheckSum		0005523e
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003f4c0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0003f7ce 000000d6 Import Directory [parts of .idata]
Entry 2 00049000 00003130 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 000027e4 Base Relocation Directory [.reloc]
Entry 6 0003b78f 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 00000090 Bound Import Directory
Entry c 0003c000 00000360 Import Address Table Directory
Entry d 0003f568 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5655f7ce

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003f7ce	0003f8a4 ffffffff ffffffff 0003f85a 0003c000

	DLL Name: TAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3fc04	  109  lineGetID	76e6963b
	reloc   23 offset  bad [21bad] HIGHLOW
	reloc   24 offset  bbe [21bbe] HIGHLOW
	reloc   25 offset  bc5 [21bc5] HIGHLOW
	reloc   26 offset  bfe [21bfe] HIGHLOW
	reloc   27 offset  c05 [21c05] HIGHLOW
	reloc   28 offset  c2b [21c2b] HIGHLOW
	reloc   29 offset  c32 [21c32] HIGHLOW
	reloc   30 offset  c61 [21c61] HIGHLOW
	reloc   31 offset  c68 [21c68] HIGHLOW
	reloc   32 offset  c79 [21c79] HIGHLOW
	reloc   33 offset  c80 [21c80] HIGHLOW
	reloc   34 offset  cab [21cab] HIGHLOW
	reloc   35 offset  cb2 [21cb2] HIGHLOW
	reloc   36 offset  cf8 [21cf8] HIGHLOW
	reloc   37 offset  cff [21cff] HIGHLOW
	reloc   38 offset  ef8 [21ef8] HIGHLOW
	reloc   39 offset  faa [21faa] HIGHLOW

Virtual Address: 00022000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   91 [22091] HIGHLOW
	reloc    1 offset  1d3 [221d3] HIGHLOW
	reloc    2 offset  209 [22209] HIGHLOW
	reloc    3 offset  21f [2221f] HIGHLOW
	reloc    4 offset  25e [2225e] HIGHLOW
	reloc    5 offset  274 [22274] HIGHLOW
	reloc    6 offset  2b6 [222b6] HIGHLOW
	reloc    7 offset  2cc [222cc] HIGHLOW
	reloc    8 offset  30e [2230e] HIGHLOW
	reloc    9 offset  324 [22324] HIGHLOW
	reloc   10 offset  3ad [223ad] HIGHLOW
	reloc   11 offset  3f1 [223f1] HIGHLOW
	reloc   12 offset  425 [22425] HIGHLOW
	reloc   13 offset  42f [2242f] HIGHLOW
	reloc   14 offset  4ec [224ec] HIGHLOW
	reloc   15 offset  7b1 [227b1] HIGHLOW
	reloc   16 offset  7b8 [227b8] HIGHLOW
	reloc   17 offset  7c9 [227c9] HIGHLOW
	reloc   18 offset  862 [22862] HIGHLOW
	reloc   19 offset  8ac [228ac] HIGHLOW
	reloc   20 offset  915 [22915] HIGHLOW
	reloc   21 offset  9b9 [229b9] HIGHLOW
	reloc   22 offset  9c3 [229c3] HIGHLOW
	reloc   23 offset  9d3 [229d3] HIGHLOW
	reloc   24 offset  9e1 [229e1] HIGHLOW
	reloc   25 offset  9ef [229ef] HIGHLOW
	reloc   26 offset  a05 [22a05] HIGHLOW
	reloc   27 offset  baa [22baa] HIGHLOW
	reloc   28 offset  bbc [22bbc] HIGHLOW
	reloc   29 offset  be3 [22be3] HIGHLOW
	reloc   30 offset  c86 [22c86] HIGHLOW
	reloc   31 offset  d14 [22d14] HIGHLOW
	reloc   32 offset  d20 [22d20] HIGHLOW
	reloc   33 offset  d3b [22d3b] HIGHLOW
	reloc   34 offset  d64 [22d64] HIGHLOW
	reloc   35 offset  d86 [22d86] HIGHLOW
	reloc   36 offset  db0 [22db0] HIGHLOW
	reloc   37 offset  dbc [22dbc] HIGHLOW
	reloc   38 offset  dd7 [22dd7] HIGHLOW
	reloc   39 offset  e00 [22e00] HIGHLOW
	reloc   40 offset  e22 [22e22] HIGHLOW
	reloc   41 offset  e50 [22e50] HIGHLOW
	reloc   42 offset  e75 [22e75] HIGHLOW
	reloc   43 offset  e85 [22e85] HIGHLOW
	reloc   44 offset  ecb [22ecb] HIGHLOW
	reloc   45 offset  f6f [22f6f] HIGHLOW

Virtual Address: 00023000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   98 [23098] HIGHLOW
	reloc    1 offset  167 [23167] HIGHLOW
	reloc    2 offset  189 [23189] HIGHLOW
	reloc    3 offset  1cf [231cf] HIGHLOW
	reloc    4 offset  1eb [231eb] HIGHLOW
	reloc    5 offset  207 [23207] HIGHLOW
	reloc    6 offset  229 [23229] HIGHLOW
	reloc    7 offset  256 [23256] HIGHLOW
	reloc    8 offset  25d [2325d] HIGHLOW
	reloc    9 offset  270 [23270] HIGHLOW
	reloc   10 offset  280 [23280] HIGHLOW
	reloc   11 offset  2ad [232ad] HIGHLOW
	reloc   12 offset  2d5 [232d5] HIGHLOW
	reloc   13 offset  2f7 [232f7] HIGHLOW
	reloc   14 offset  311 [23311] HIGHLOW
	reloc   15 offset  332 [23332] HIGHLOW
	reloc   16 offset  363 [23363] HIGHLOW
	reloc   17 offset  398 [23398] HIGHLOW
	reloc   18 offset  3a9 [233a9] HIGHLOW
	reloc   19 offset  409 [23409] HIGHLOW
	reloc   20 offset  449 [23449] HIGHLOW
	reloc   21 offset  4cb [234cb] HIGHLOW
	reloc   22 offset  586 [23586] HIGHLOW
	reloc   23 offset  691 [23691] HIGHLOW
	reloc   24 offset  6e2 [236e2] HIGHLOW
	reloc   25 offset  789 [23789] HIGHLOW
	reloc   26 offset  8e7 [238e7] HIGHLOW
	reloc   27 offset  8ed [238ed] HIGHLOW
	reloc   28 offset  8f9 [238f9] HIGHLOW
	reloc   29 offset  c3a [23c3a] HIGHLOW
	reloc   30 offset  cde [23cde] HIGHLOW
	reloc   31 offset  d1e [23d1e] HIGHLOW
	reloc   32 offset  d36 [23d36] HIGHLOW
	reloc   33 offset  f71 [23f71] HIGHLOW

Virtual Address: 00024000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   fc [240fc] HIGHLOW
	reloc    1 offset  10a [2410a] HIGHLOW
	reloc    2 offset  127 [24127] HIGHLOW
	reloc    3 offset  12d [2412d] HIGHLOW
	reloc    4 offset  181 [24181] HIGHLOW
	reloc    5 offset  277 [24277] HIGHLOW
	reloc    6 offset  2a9 [242a9] HIGHLOW
	reloc    7 offset  2d5 [242d5] HIGHLOW
	reloc    8 offset  375 [24375] HIGHLOW
	reloc    9 offset  3c0 [243c0] HIGHLOW
	reloc   10 offset  412 [24412] HIGHLOW
	reloc   11 offset  42d [2442d] HIGHLOW
	reloc   12 offset  449 [24449] HIGHLOW
	reloc   13 offset  44f [2444f] HIGHLOW
	reloc   14 offset  487 [24487] HIGHLOW
	reloc   15 offset  4b9 [244b9] HIGHLOW
	reloc   16 offset  4c3 [244c3] HIGHLOW
	reloc   17 offset  500 [24500] HIGHLOW
	reloc   18 offset  507 [24507] HIGHLOW
	reloc   19 offset  57b [2457b] HIGHLOW
	reloc   20 offset  5a0 [245a0] HIGHLOW
	reloc   21 offset  5d5 [245d5] HIGHLOW
	reloc   22 offset  5fa [245fa] HIGHLOW
	reloc   23 offset  64c [2464c] HIGHLOW
	reloc   24 offset  696 [24696] HIGHLOW
	reloc   25 offset  6bb [246bb] HIGHLOW
	reloc   26 offset  6d2 [246d2] HIGHLOW
	reloc   27 offset  6d8 [246d8] HIGHLOW
	reloc   28 offset  712 [24712] HIGHLOW
	reloc   29 offset  75a [2475a] HIGHLOW
	reloc   30 offset  7a2 [247a2] HIGHLOW
	reloc   31 offset  7e4 [247e4] HIGHLOW
	reloc   32 offset  835 [24835] HIGHLOW
	reloc   33 offset  87f [2487f] HIGHLOW
	reloc   34 offset  89b [2489b] HIGHLOW
	reloc   35 offset  8af [248af] HIGHLOW
	reloc   36 offset  8e1 [248e1] HIGHLOW
	reloc   37 offset  8eb [248eb] HIGHLOW
	reloc   38 offset  924 [24924] HIGHLOW
	reloc   39 offset  92b [2492b] HIGHLOW
	reloc   40 offset  93a [2493a] HIGHLOW
	reloc   41 offset  99a [2499a] HIGHLOW
	reloc   42 offset  9d1 [249d1] HIGHLOW
	reloc   43 offset  9df [249df] HIGHLOW
	reloc   44 offset  9e5 [249e5] HIGHLOW
	reloc   45 offset  9eb [249eb] HIGHLOW
	reloc   46 offset  a7c [24a7c] HIGHLOW
	reloc   47 offset  a8c [24a8c] HIGHLOW
	reloc   48 offset  ab2 [24ab2] HIGHLOW
	reloc   49 offset  b07 [24b07] HIGHLOW
	reloc   50 offset  b61 [24b61] HIGHLOW
	reloc   51 offset  ce8 [24ce8] HIGHLOW
	reloc   52 offset  cf3 [24cf3] HIGHLOW
	reloc   53 offset  cfa [24cfa] HIGHLOW
	reloc   54 offset  d00 [24d00] HIGHLOW
	reloc   55 offset  d8d [24d8d] HIGHLOW
	reloc   56 offset  ecb [24ecb] HIGHLOW
	reloc   57 offset  f34 [24f34] HIGHLOW
	reloc   58 offset  f97 [24f97] HIGHLOW
	reloc   59 offset  ffa [24ffa] HIGHLOW

Virtual Address: 00025000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   5d [2505d] HIGHLOW
	reloc    1 offset   65 [25065] HIGHLOW
	reloc    2 offset   d4 [250d4] HIGHLOW
	reloc    3 offset   e0 [250e0] HIGHLOW
	reloc    4 offset   e7 [250e7] HIGHLOW
	reloc    5 offset   f3 [250f3] HIGHLOW
	reloc    6 offset   fd [250fd] HIGHLOW
	reloc    7 offset  104 [25104] HIGHLOW
	reloc    8 offset  11b [2511b] HIGHLOW
	reloc    9 offset  142 [25142] HIGHLOW
	reloc   10 offset  14a [2514a] HIGHLOW
	reloc   11 offset  150 [25150] HIGHLOW
	reloc   12 offset  16e [2516e] HIGHLOW
	reloc   13 offset  1a0 [251a0] HIGHLOW
	reloc   14 offset  1a6 [251a6] HIGHLOW
	reloc   15 offset  1ba [251ba] HIGHLOW
	reloc   16 offset  1d1 [251d1] HIGHLOW
	reloc   17 offset  1fe [251fe] HIGHLOW
	reloc   18 offset  20d [2520d] HIGHLOW
	reloc   19 offset  226 [25226] HIGHLOW
	reloc   20 offset  264 [25264] HIGHLOW
	reloc   21 offset  270 [25270] HIGHLOW
	reloc   22 offset  2c7 [252c7] HIGHLOW
	reloc   23 offset  2d7 [252d7] HIGHLOW
	reloc   24 offset  317 [25317] HIGHLOW
	reloc   25 offset  33f [2533f] HIGHLOW
	reloc   26 offset  36f [2536f] HIGHLOW
	reloc   27 offset  3a7 [253a7] HIGHLOW
	reloc   28 offset  3c0 [253c0] HIGHLOW
	reloc   29 offset  44d [2544d] HIGHLOW
	reloc   30 offset  454 [25454] HIGHLOW
	reloc   31 offset  46a [2546a] HIGHLOW
	reloc   32 offset  471 [25471] HIGHLOW
	reloc   33 offset  481 [25481] HIGHLOW
	reloc   34 offset  604 [25604] HIGHLOW
	reloc   35 offset  623 [25623] HIGHLOW
	reloc   36 offset  7ef [257ef] HIGHLOW
	reloc   37 offset  911 [25911] HIGHLOW
	reloc   38 offset  934 [25934] HIGHLOW
	reloc   39 offset  9d5 [259d5] HIGHLOW
	reloc   40 offset  9e8 [259e8] HIGHLOW
	reloc   41 offset  a22 [25a22] HIGHLOW
	reloc   42 offset  a35 [25a35] HIGHLOW
	reloc   43 offset  a60 [25a60] HIGHLOW
	reloc   44 offset  aab [25aab] HIGHLOW
	reloc   45 offset  aca [25aca] HIGHLOW
	reloc   46 offset  ae6 [25ae6] HIGHLOW
	reloc   47 offset  b2f [25b2f] HIGHLOW
	reloc   48 offset  ba6 [25ba6] HIGHLOW
	reloc   49 offset  bfc [25bfc] HIGHLOW
	reloc   50 offset  c1e [25c1e] HIGHLOW
	reloc   51 offset  c4f [25c4f] HIGHLOW
	reloc   52 offset  c7a [25c7a] HIGHLOW
	reloc   53 offset  cb6 [25cb6] HIGHLOW
	reloc   54 offset  cf6 [25cf6] HIGHLOW
	reloc   55 offset  d03 [25d03] HIGHLOW
	reloc   56 offset  d28 [25d28] HIGHLOW
	reloc   57 offset  d53 [25d53] HIGHLOW
	reloc   58 offset  d59 [25d59] HIGHLOW
	reloc   59 offset  d97 [25d97] HIGHLOW
	reloc   60 offset  dbb [25dbb] HIGHLOW
	reloc   61 offset  dce [25dce] HIGHLOW
	reloc   62 offset  dd8 [25dd8] HIGHLOW
	reloc   63 offset  e4c [25e4c] HIGHLOW
	reloc   64 offset  e88 [25e88] HIGHLOW
	reloc   65 offset  e92 [25e92] HIGHLOW
	reloc   66 offset  f77 [25f77] HIGHLOW
	reloc   67 offset  f91 [25f91] HIGHLOW
	reloc   68 offset  fae [25fae] HIGHLOW
	reloc   69 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   54 [26054] HIGHLOW
	reloc    1 offset   a7 [260a7] HIGHLOW
	reloc    2 offset   bc [260bc] HIGHLOW
	reloc    3 offset   dc [260dc] HIGHLOW
	reloc    4 offset   ea [260ea] HIGHLOW
	reloc    5 offset  10c [2610c] HIGHLOW
	reloc    6 offset  2d8 [262d8] HIGHLOW
	reloc    7 offset  454 [26454] HIGHLOW
	reloc    8 offset  529 [26529] HIGHLOW
	reloc    9 offset  565 [26565] HIGHLOW
	reloc   10 offset  5c6 [265c6] HIGHLOW
	reloc   11 offset  602 [26602] HIGHLOW
	reloc   12 offset  64b [2664b] HIGHLOW
	reloc   13 offset  6bd [266bd] HIGHLOW
	reloc   14 offset  70d [2670d] HIGHLOW
	reloc   15 offset  852 [26852] HIGHLOW
	reloc   16 offset  9aa [269aa] HIGHLOW
	reloc   17 offset  9be [269be] HIGHLOW
	reloc   18 offset  a61 [26a61] HIGHLOW
	reloc   19 offset  ab8 [26ab8] HIGHLOW
	reloc   20 offset  c72 [26c72] HIGHLOW
	reloc   21 offset  cd7 [26cd7] HIGHLOW
	reloc   22 offset  fc1 [26fc1] HIGHLOW
	reloc   23 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   13 [27013] HIGHLOW
	reloc    1 offset   d4 [270d4] HIGHLOW
	reloc    2 offset  260 [27260] HIGHLOW
	reloc    3 offset  2e0 [272e0] HIGHLOW
	reloc    4 offset  41a [2741a] HIGHLOW
	reloc    5 offset  45b [2745b] HIGHLOW
	reloc    6 offset  4b4 [274b4] HIGHLOW
	reloc    7 offset  4dd [274dd] HIGHLOW
	reloc    8 offset  4e6 [274e6] HIGHLOW
	reloc    9 offset  4eb [274eb] HIGHLOW
	reloc   10 offset  4fb [274fb] HIGHLOW
	reloc   11 offset  5b1 [275b1] HIGHLOW
	reloc   12 offset  652 [27652] HIGHLOW
	reloc   13 offset  75b [2775b] HIGHLOW
	reloc   14 offset  787 [27787] HIGHLOW
	reloc   15 offset  8f3 [278f3] HIGHLOW
	reloc   16 offset  991 [27991] HIGHLOW
	reloc   17 offset  a4a [27a4a] HIGHLOW
	reloc   18 offset  b1b [27b1b] HIGHLOW
	reloc   19 offset  d11 [27d11] HIGHLOW
	reloc   20 offset  f6f [27f6f] HIGHLOW
	reloc   21 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset    f [2800f] HIGHLOW
	reloc    1 offset  10a [2810a] HIGHLOW
	reloc    2 offset  11b [2811b] HIGHLOW
	reloc    3 offset  145 [28145] HIGHLOW
	reloc    4 offset  154 [28154] HIGHLOW
	reloc    5 offset  17c [2817c] HIGHLOW
	reloc    6 offset  1c8 [281c8] HIGHLOW
	reloc    7 offset  21b [2821b] HIGHLOW
	reloc    8 offset  294 [28294] HIGHLOW
	reloc    9 offset  381 [28381] HIGHLOW
	reloc   10 offset  657 [28657] HIGHLOW
	reloc   11 offset  667 [28667] HIGHLOW
	reloc   12 offset  6a3 [286a3] HIGHLOW
	reloc   13 offset  dce [28dce] HIGHLOW
	reloc   14 offset  fb2 [28fb2] HIGHLOW
	reloc   15 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   75 [29075] HIGHLOW
	reloc    1 offset   d7 [290d7] HIGHLOW
	reloc    2 offset  1bf [291bf] HIGHLOW
	reloc    3 offset  1f1 [291f1] HIGHLOW
	reloc    4 offset  25f [2925f] HIGHLOW
	reloc    5 offset  2a8 [292a8] HIGHLOW
	reloc    6 offset  2d5 [292d5] HIGHLOW
	reloc    7 offset  431 [29431] HIGHLOW
	reloc    8 offset  43d [2943d] HIGHLOW
	reloc    9 offset  443 [29443] HIGHLOW
	reloc   10 offset  44a [2944a] HIGHLOW
	reloc   11 offset  45a [2945a] HIGHLOW
	reloc   12 offset  460 [29460] HIGHLOW
	reloc   13 offset  46c [2946c] HIGHLOW
	reloc   14 offset  48b [2948b] HIGHLOW
	reloc   15 offset  49a [2949a] HIGHLOW
	reloc   16 offset  4c9 [294c9] HIGHLOW
	reloc   17 offset  4f2 [294f2] HIGHLOW
	reloc   18 offset  4fe [294fe] HIGHLOW
	reloc   19 offset  547 [29547] HIGHLOW
	reloc   20 offset  570 [29570] HIGHLOW
	reloc   21 offset  605 [29605] HIGHLOW
	reloc   22 offset  739 [29739] HIGHLOW
	reloc   23 offset  765 [29765] HIGHLOW
	reloc   24 offset  95a [2995a] HIGHLOW
	reloc   25 offset  b54 [29b54] HIGHLOW
	reloc   26 offset  b80 [29b80] HIGHLOW
	reloc   27 offset  c87 [29c87] HIGHLOW
	reloc   28 offset  d94 [29d94] HIGHLOW
	reloc   29 offset  dbd [29dbd] HIGHLOW
	reloc   30 offset  e4c [29e4c] HIGHLOW
	reloc   31 offset  eb8 [29eb8] HIGHLOW
	reloc   32 offset  ef5 [29ef5] HIGHLOW
	reloc   33 offset  fdc [29fdc] HIGHLOW

Virtual Address: 0002a000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   62 [2a062] HIGHLOW
	reloc    1 offset   c3 [2a0c3] HIGHLOW
	reloc    2 offset  124 [2a124] HIGHLOW
	reloc    3 offset  184 [2a184] HIGHLOW
	reloc    4 offset  22a [2a22a] HIGHLOW
	reloc    5 offset  23b [2a23b] HIGHLOW
	reloc    6 offset  273 [2a273] HIGHLOW
	reloc    7 offset  2c7 [2a2c7] HIGHLOW
	reloc    8 offset  2eb [2a2eb] HIGHLOW
	reloc    9 offset  3f7 [2a3f7] HIGHLOW
	reloc   10 offset  40a [2a40a] HIGHLOW
	reloc   11 offset  515 [2a515] HIGHLOW
	reloc   12 offset  51c [2a51c] HIGHLOW
	reloc   13 offset  533 [2a533] HIGHLOW
	reloc   14 offset  53a [2a53a] HIGHLOW
	reloc   15 offset  54e [2a54e] HIGHLOW
	reloc   16 offset  5fe [2a5fe] HIGHLOW
	reloc   17 offset  625 [2a625] HIGHLOW
	reloc   18 offset  674 [2a674] HIGHLOW
	reloc   19 offset  6de [2a6de] HIGHLOW
	reloc   20 offset  6e6 [2a6e6] HIGHLOW
	reloc   21 offset  73c [2a73c] HIGHLOW
	reloc   22 offset  74a [2a74a] HIGHLOW
	reloc   23 offset  78b [2a78b] HIGHLOW
	reloc   24 offset  798 [2a798] HIGHLOW
	reloc   25 offset  7a6 [2a7a6] HIGHLOW
	reloc   26 offset  7c0 [2a7c0] HIGHLOW
	reloc   27 offset  83a [2a83a] HIGHLOW
	reloc   28 offset  9e6 [2a9e6] HIGHLOW
	reloc   29 offset  d27 [2ad27] HIGHLOW
	reloc   30 offset  f02 [2af02] HIGHLOW
	reloc   31 offset  f93 [2af93] HIGHLOW

Virtual Address: 0002b000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   5c [2b05c] HIGHLOW
	reloc    1 offset   da [2b0da] HIGHLOW
	reloc    2 offset  1b7 [2b1b7] HIGHLOW
	reloc    3 offset  1c2 [2b1c2] HIGHLOW
	reloc    4 offset  22b [2b22b] HIGHLOW
	reloc    5 offset  24a [2b24a] HIGHLOW
	reloc    6 offset  27f [2b27f] HIGHLOW
	reloc    7 offset  294 [2b294] HIGHLOW
	reloc    8 offset  2d5 [2b2d5] HIGHLOW
	reloc    9 offset  453 [2b453] HIGHLOW
	reloc   10 offset  73e [2b73e] HIGHLOW
	reloc   11 offset  7d0 [2b7d0] HIGHLOW
	reloc   12 offset  825 [2b825] HIGHLOW
	reloc   13 offset  830 [2b830] HIGHLOW
	reloc   14 offset  836 [2b836] HIGHLOW
	reloc   15 offset  84d [2b84d] HIGHLOW
	reloc   16 offset  866 [2b866] HIGHLOW
	reloc   17 offset  877 [2b877] HIGHLOW
	reloc   18 offset  8b0 [2b8b0] HIGHLOW
	reloc   19 offset  8c3 [2b8c3] HIGHLOW
	reloc   20 offset  920 [2b920] HIGHLOW
	reloc   21 offset  92d [2b92d] HIGHLOW
	reloc   22 offset  938 [2b938] HIGHLOW
	reloc   23 offset  988 [2b988] HIGHLOW
	reloc   24 offset  9dc [2b9dc] HIGHLOW
	reloc   25 offset  9f1 [2b9f1] HIGHLOW
	reloc   26 offset  9fa [2b9fa] HIGHLOW
	reloc   27 offset  a1b [2ba1b] HIGHLOW
	reloc   28 offset  a3d [2ba3d] HIGHLOW
	reloc   29 offset  a63 [2ba63] HIGHLOW
	reloc   30 offset  b19 [2bb19] HIGHLOW
	reloc   31 offset  de1 [2bde1] HIGHLOW
	reloc   32 offset  e93 [2be93] HIGHLOW
	reloc   33 offset  e99 [2be99] HIGHLOW
	reloc   34 offset  ee1 [2bee1] HIGHLOW
	reloc   35 offset  f32 [2bf32] HIGHLOW
	reloc   36 offset  f86 [2bf86] HIGHLOW
	reloc   37 offset  fda [2bfda] HIGHLOW

Virtual Address: 0002c000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   8b [2c08b] HIGHLOW
	reloc    1 offset   95 [2c095] HIGHLOW
	reloc    2 offset   fe [2c0fe] HIGHLOW
	reloc    3 offset  195 [2c195] HIGHLOW
	reloc    4 offset  1bd [2c1bd] HIGHLOW
	reloc    5 offset  1d0 [2c1d0] HIGHLOW
	reloc    6 offset  26d [2c26d] HIGHLOW
	reloc    7 offset  27d [2c27d] HIGHLOW
	reloc    8 offset  2c2 [2c2c2] HIGHLOW
	reloc    9 offset  313 [2c313] HIGHLOW
	reloc   10 offset  36b [2c36b] HIGHLOW
	reloc   11 offset  3bc [2c3bc] HIGHLOW
	reloc   12 offset  3ff [2c3ff] HIGHLOW
	reloc   13 offset  450 [2c450] HIGHLOW
	reloc   14 offset  46b [2c46b] HIGHLOW
	reloc   15 offset  474 [2c474] HIGHLOW
	reloc   16 offset  4cf [2c4cf] HIGHLOW
	reloc   17 offset  4de [2c4de] HIGHLOW
	reloc   18 offset  4fc [2c4fc] HIGHLOW
	reloc   19 offset  5cd [2c5cd] HIGHLOW
	reloc   20 offset  5d5 [2c5d5] HIGHLOW
	reloc   21 offset  610 [2c610] HIGHLOW
	reloc   22 offset  657 [2c657] HIGHLOW
	reloc   23 offset  69c [2c69c] HIGHLOW
	reloc   24 offset  6db [2c6db] HIGHLOW
	reloc   25 offset  78b [2c78b] HIGHLOW
	reloc   26 offset  7ce [2c7ce] HIGHLOW
	reloc   27 offset  7de [2c7de] HIGHLOW
	reloc   28 offset  917 [2c917] HIGHLOW
	reloc   29 offset  964 [2c964] HIGHLOW
	reloc   30 offset  9e6 [2c9e6] HIGHLOW
	reloc   31 offset  c4d [2cc4d] HIGHLOW
	reloc   32 offset  c82 [2cc82] HIGHLOW
	reloc   33 offset  d74 [2cd74] HIGHLOW
	reloc   34 offset  da1 [2cda1] HIGHLOW
	reloc   35 offset  dad [2cdad] HIGHLOW
	reloc   36 offset  db9 [2cdb9] HIGHLOW
	reloc   37 offset  dca [2cdca] HIGHLOW
	reloc   38 offset  e03 [2ce03] HIGHLOW
	reloc   39 offset  e46 [2ce46] HIGHLOW
	reloc   40 offset  ef6 [2cef6] HIGHLOW
	reloc   41 offset  f35 [2cf35] HIGHLOW
	reloc   42 offset  f60 [2cf60] HIGHLOW
	reloc   43 offset  fa5 [2cfa5] HIGHLOW

Virtual Address: 0002d000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    6 [2d006] HIGHLOW
	reloc    1 offset   40 [2d040] HIGHLOW
	reloc    2 offset   4a [2d04a] HIGHLOW
	reloc    3 offset   6b [2d06b] HIGHLOW
	reloc    4 offset   97 [2d097] HIGHLOW
	reloc    5 offset   d3 [2d0d3] HIGHLOW
	reloc    6 offset  19f [2d19f] HIGHLOW
	reloc    7 offset  1a6 [2d1a6] HIGHLOW
	reloc    8 offset  1d3 [2d1d3] HIGHLOW
	reloc    9 offset  1fb [2d1fb] HIGHLOW
	reloc   10 offset  217 [2d217] HIGHLOW
	reloc   11 offset  247 [2d247] HIGHLOW
	reloc   12 offset  25b [2d25b] HIGHLOW
	reloc   13 offset  3b3 [2d3b3] HIGHLOW
	reloc   14 offset  4fa [2d4fa] HIGHLOW
	reloc   15 offset  5d9 [2d5d9] HIGHLOW
	reloc   16 offset  67d [2d67d] HIGHLOW
	reloc   17 offset  748 [2d748] HIGHLOW
	reloc   18 offset  8d7 [2d8d7] HIGHLOW
	reloc   19 offset  a63 [2da63] HIGHLOW
	reloc   20 offset  a77 [2da77] HIGHLOW
	reloc   21 offset  a9d [2da9d] HIGHLOW
	reloc   22 offset  aae [2daae] HIGHLOW
	reloc   23 offset  b02 [2db02] HIGHLOW
	reloc   24 offset  d5d [2dd5d] HIGHLOW
	reloc   25 offset  da5 [2dda5] HIGHLOW
	reloc   26 offset  e28 [2de28] HIGHLOW
	reloc   27 offset  e50 [2de50] HIGHLOW
	reloc   28 offset  e5a [2de5a] HIGHLOW
	reloc   29 offset  e99 [2de99] HIGHLOW
	reloc   30 offset  fa2 [2dfa2] HIGHLOW
	reloc   31 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  512 [2e512] HIGHLOW
	reloc    1 offset  51d [2e51d] HIGHLOW
	reloc    2 offset  52c [2e52c] HIGHLOW
	reloc    3 offset  59e [2e59e] HIGHLOW
	reloc    4 offset  6dd [2e6dd] HIGHLOW
	reloc    5 offset  739 [2e739] HIGHLOW
	reloc    6 offset  777 [2e777] HIGHLOW
