
wmiscmgr.dll:     file format pei-i386
wmiscmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x56cd7ce3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:39:01 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00009000
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007ce3
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		56cd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		000122ed
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009df0 000000aa Export Directory [.edata (or where ever we found it)]
Entry 1 00009544 000000a0 Import Directory [parts of .idata]
Entry 2 0000b000 00002f44 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000918 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000a8 Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x56cd9544

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009544	0000973c ffffffff ffffffff 00009856 00001158

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9884	  435  _onexit	77be30f6
	reloc   41 offset  30d [830d] HIGHLOW
	reloc   42 offset  31f [831f] HIGHLOW
	reloc   43 offset  329 [8329] HIGHLOW
	reloc   44 offset  333 [8333] HIGHLOW
	reloc   45 offset  33d [833d] HIGHLOW
	reloc   46 offset  367 [8367] HIGHLOW
	reloc   47 offset  379 [8379] HIGHLOW
	reloc   48 offset  3a3 [83a3] HIGHLOW
	reloc   49 offset  3ad [83ad] HIGHLOW
	reloc   50 offset  3b7 [83b7] HIGHLOW
	reloc   51 offset  3c9 [83c9] HIGHLOW
	reloc   52 offset  3f3 [83f3] HIGHLOW
	reloc   53 offset  415 [8415] HIGHLOW
	reloc   54 offset  41f [841f] HIGHLOW
	reloc   55 offset  433 [8433] HIGHLOW
	reloc   56 offset  45d [845d] HIGHLOW
	reloc   57 offset  487 [8487] HIGHLOW
	reloc   58 offset  4a1 [84a1] HIGHLOW
	reloc   59 offset  4eb [84eb] HIGHLOW
	reloc   60 offset  4f5 [84f5] HIGHLOW
	reloc   61 offset  517 [8517] HIGHLOW
	reloc   62 offset  539 [8539] HIGHLOW
	reloc   63 offset  543 [8543] HIGHLOW
	reloc   64 offset  54d [854d] HIGHLOW
	reloc   65 offset  557 [8557] HIGHLOW
	reloc   66 offset  561 [8561] HIGHLOW
	reloc   67 offset  56b [856b] HIGHLOW
	reloc   68 offset  575 [8575] HIGHLOW
	reloc   69 offset  581 [8581] HIGHLOW
	reloc   70 offset  590 [8590] HIGHLOW
	reloc   71 offset  5a0 [85a0] HIGHLOW
	reloc   72 offset  5a8 [85a8] HIGHLOW
	reloc   73 offset  5b0 [85b0] HIGHLOW
	reloc   74 offset  5b8 [85b8] HIGHLOW
	reloc   75 offset  5c0 [85c0] HIGHLOW
	reloc   76 offset  5d8 [85d8] HIGHLOW
	reloc   77 offset  5ec [85ec] HIGHLOW
	reloc   78 offset  5f8 [85f8] HIGHLOW
	reloc   79 offset  600 [8600] HIGHLOW
	reloc   80 offset  610 [8610] HIGHLOW
	reloc   81 offset  618 [8618] HIGHLOW
	reloc   82 offset  620 [8620] HIGHLOW
	reloc   83 offset  628 [8628] HIGHLOW
	reloc   84 offset  648 [8648] HIGHLOW
	reloc   85 offset  65c [865c] HIGHLOW
	reloc   86 offset  668 [8668] HIGHLOW
	reloc   87 offset  670 [8670] HIGHLOW
	reloc   88 offset  680 [8680] HIGHLOW
	reloc   89 offset  6a0 [86a0] HIGHLOW
	reloc   90 offset  6b4 [86b4] HIGHLOW
	reloc   91 offset  6c0 [86c0] HIGHLOW
	reloc   92 offset  6c8 [86c8] HIGHLOW
	reloc   93 offset  6d8 [86d8] HIGHLOW
	reloc   94 offset  6e0 [86e0] HIGHLOW
	reloc   95 offset  700 [8700] HIGHLOW
	reloc   96 offset  714 [8714] HIGHLOW
	reloc   97 offset  720 [8720] HIGHLOW
	reloc   98 offset  728 [8728] HIGHLOW
	reloc   99 offset  738 [8738] HIGHLOW
	reloc  100 offset  758 [8758] HIGHLOW
	reloc  101 offset  76c [876c] HIGHLOW
	reloc  102 offset  778 [8778] HIGHLOW
	reloc  103 offset  780 [8780] HIGHLOW
	reloc  104 offset  790 [8790] HIGHLOW
	reloc  105 offset  7b0 [87b0] HIGHLOW
	reloc  106 offset  7c4 [87c4] HIGHLOW
	reloc  107 offset  7d0 [87d0] HIGHLOW
	reloc  108 offset  7d8 [87d8] HIGHLOW
	reloc  109 offset  800 [8800] HIGHLOW
	reloc  110 offset  814 [8814] HIGHLOW
	reloc  111 offset  820 [8820] HIGHLOW
	reloc  112 offset  828 [8828] HIGHLOW
	reloc  113 offset  838 [8838] HIGHLOW
	reloc  114 offset  844 [8844] HIGHLOW
	reloc  115 offset  85c [885c] HIGHLOW
	reloc  116 offset  868 [8868] HIGHLOW
	reloc  117 offset  880 [8880] HIGHLOW
	reloc  118 offset  888 [8888] HIGHLOW
	reloc  119 offset  894 [8894] HIGHLOW
	reloc  120 offset  8ac [88ac] HIGHLOW
	reloc  121 offset  8b8 [88b8] HIGHLOW
	reloc  122 offset  8d0 [88d0] HIGHLOW
	reloc  123 offset  8d8 [88d8] HIGHLOW
	reloc  124 offset  8e4 [88e4] HIGHLOW
	reloc  125 offset  8fc [88fc] HIGHLOW
	reloc  126 offset  908 [8908] HIGHLOW
	reloc  127 offset  920 [8920] HIGHLOW
	reloc  128 offset  92c [892c] HIGHLOW
	reloc  129 offset  944 [8944] HIGHLOW
	reloc  130 offset  94c [894c] HIGHLOW
	reloc  131 offset  954 [8954] HIGHLOW
	reloc  132 offset  960 [8960] HIGHLOW
	reloc  133 offset  978 [8978] HIGHLOW
	reloc  134 offset  980 [8980] HIGHLOW
	reloc  135 offset  98c [898c] HIGHLOW
	reloc  136 offset  9a4 [89a4] HIGHLOW
	reloc  137 offset  9b0 [89b0] HIGHLOW
	reloc  138 offset  9d0 [89d0] HIGHLOW
	reloc  139 offset  9e8 [89e8] HIGHLOW
	reloc  140 offset  9fc [89fc] HIGHLOW
	reloc  141 offset  a08 [8a08] HIGHLOW
	reloc  142 offset  a10 [8a10] HIGHLOW
	reloc  143 offset  a28 [8a28] HIGHLOW
	reloc  144 offset  a40 [8a40] HIGHLOW
	reloc  145 offset  a54 [8a54] HIGHLOW
	reloc  146 offset  a60 [8a60] HIGHLOW
	reloc  147 offset  a68 [8a68] HIGHLOW
	reloc  148 offset  a78 [8a78] HIGHLOW
	reloc  149 offset  a98 [8a98] HIGHLOW
	reloc  150 offset  aac [8aac] HIGHLOW
	reloc  151 offset  ab8 [8ab8] HIGHLOW
	reloc  152 offset  ac0 [8ac0] HIGHLOW
	reloc  153 offset  ad0 [8ad0] HIGHLOW
	reloc  154 offset  af0 [8af0] HIGHLOW
	reloc  155 offset  b04 [8b04] HIGHLOW
	reloc  156 offset  b10 [8b10] HIGHLOW
	reloc  157 offset  b18 [8b18] HIGHLOW
	reloc  158 offset  b40 [8b40] HIGHLOW
	reloc  159 offset  b54 [8b54] HIGHLOW
	reloc  160 offset  b60 [8b60] HIGHLOW
	reloc  161 offset  b68 [8b68] HIGHLOW
	reloc  162 offset  b78 [8b78] HIGHLOW
	reloc  163 offset  b88 [8b88] HIGHLOW
	reloc  164 offset  ba0 [8ba0] HIGHLOW
	reloc  165 offset  bb4 [8bb4] HIGHLOW
	reloc  166 offset  bc0 [8bc0] HIGHLOW
	reloc  167 offset  bc8 [8bc8] HIGHLOW
	reloc  168 offset  bd8 [8bd8] HIGHLOW
	reloc  169 offset  bf8 [8bf8] HIGHLOW
	reloc  170 offset  c0c [8c0c] HIGHLOW
	reloc  171 offset  c18 [8c18] HIGHLOW
	reloc  172 offset  c20 [8c20] HIGHLOW
	reloc  173 offset  c48 [8c48] HIGHLOW
	reloc  174 offset  c5c [8c5c] HIGHLOW
	reloc  175 offset  c68 [8c68] HIGHLOW
	reloc  176 offset  c70 [8c70] HIGHLOW
	reloc  177 offset  c98 [8c98] HIGHLOW
	reloc  178 offset  cac [8cac] HIGHLOW
	reloc  179 offset  cb8 [8cb8] HIGHLOW
	reloc  180 offset  cc0 [8cc0] HIGHLOW
	reloc  181 offset  ce8 [8ce8] HIGHLOW
	reloc  182 offset  cfc [8cfc] HIGHLOW
	reloc  183 offset  d08 [8d08] HIGHLOW
	reloc  184 offset  d10 [8d10] HIGHLOW
	reloc  185 offset  d20 [8d20] HIGHLOW
	reloc  186 offset  d28 [8d28] HIGHLOW
	reloc  187 offset  d30 [8d30] HIGHLOW
	reloc  188 offset  d38 [8d38] HIGHLOW
	reloc  189 offset  d58 [8d58] HIGHLOW
	reloc  190 offset  d6c [8d6c] HIGHLOW
	reloc  191 offset  d78 [8d78] HIGHLOW
	reloc  192 offset  d80 [8d80] HIGHLOW
	reloc  193 offset  d90 [8d90] HIGHLOW
	reloc  194 offset  db0 [8db0] HIGHLOW
	reloc  195 offset  dc4 [8dc4] HIGHLOW
	reloc  196 offset  dd0 [8dd0] HIGHLOW
	reloc  197 offset  dd8 [8dd8] HIGHLOW
	reloc  198 offset  de8 [8de8] HIGHLOW
	reloc  199 offset  df0 [8df0] HIGHLOW
	reloc  200 offset  df8 [8df8] HIGHLOW
	reloc  201 offset  e00 [8e00] HIGHLOW
	reloc  202 offset  e20 [8e20] HIGHLOW
	reloc  203 offset  e34 [8e34] HIGHLOW
	reloc  204 offset  e40 [8e40] HIGHLOW
	reloc  205 offset  e48 [8e48] HIGHLOW
	reloc  206 offset  e70 [8e70] HIGHLOW
	reloc  207 offset  e84 [8e84] HIGHLOW
	reloc  208 offset  e90 [8e90] HIGHLOW
	reloc  209 offset  e98 [8e98] HIGHLOW
	reloc  210 offset  ec0 [8ec0] HIGHLOW
	reloc  211 offset  ed4 [8ed4] HIGHLOW
	reloc  212 offset  ee0 [8ee0] HIGHLOW
	reloc  213 offset  ee8 [8ee8] HIGHLOW
	reloc  214 offset  ef8 [8ef8] HIGHLOW
	reloc  215 offset  f18 [8f18] HIGHLOW
	reloc  216 offset  f2c [8f2c] HIGHLOW
	reloc  217 offset  f38 [8f38] HIGHLOW
	reloc  218 offset  f40 [8f40] HIGHLOW
	reloc  219 offset  f50 [8f50] HIGHLOW
	reloc  220 offset  f58 [8f58] HIGHLOW
	reloc  221 offset  f60 [8f60] HIGHLOW
	reloc  222 offset  f68 [8f68] HIGHLOW
	reloc  223 offset  f88 [8f88] HIGHLOW
	reloc  224 offset  f9c [8f9c] HIGHLOW
	reloc  225 offset  fa8 [8fa8] HIGHLOW
	reloc  226 offset  fb0 [8fb0] HIGHLOW
	reloc  227 offset  fc0 [8fc0] HIGHLOW
	reloc  228 offset  fc8 [8fc8] HIGHLOW
	reloc  229 offset  fd0 [8fd0] HIGHLOW
	reloc  230 offset  ff0 [8ff0] HIGHLOW
	reloc  231 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    4 [9004] HIGHLOW
	reloc    1 offset   10 [9010] HIGHLOW
	reloc    2 offset   18 [9018] HIGHLOW
	reloc    3 offset   40 [9040] HIGHLOW
	reloc    4 offset   54 [9054] HIGHLOW
	reloc    5 offset   60 [9060] HIGHLOW
	reloc    6 offset   68 [9068] HIGHLOW
	reloc    7 offset   80 [9080] HIGHLOW
	reloc    8 offset   98 [9098] HIGHLOW
	reloc    9 offset   ac [90ac] HIGHLOW
	reloc   10 offset   b8 [90b8] HIGHLOW
	reloc   11 offset   c0 [90c0] HIGHLOW
	reloc   12 offset   d0 [90d0] HIGHLOW
	reloc   13 offset   d8 [90d8] HIGHLOW
	reloc   14 offset   e8 [90e8] HIGHLOW
	reloc   15 offset   f0 [90f0] HIGHLOW
	reloc   16 offset  108 [9108] HIGHLOW
	reloc   17 offset  11c [911c] HIGHLOW
	reloc   18 offset  128 [9128] HIGHLOW
	reloc   19 offset  130 [9130] HIGHLOW
	reloc   20 offset  140 [9140] HIGHLOW
	reloc   21 offset  148 [9148] HIGHLOW
	reloc   22 offset  158 [9158] HIGHLOW
	reloc   23 offset  160 [9160] HIGHLOW
	reloc   24 offset  178 [9178] HIGHLOW
	reloc   25 offset  18c [918c] HIGHLOW
	reloc   26 offset  198 [9198] HIGHLOW
	reloc   27 offset  1a0 [91a0] HIGHLOW
	reloc   28 offset  1b0 [91b0] HIGHLOW
	reloc   29 offset  1b8 [91b8] HIGHLOW
	reloc   30 offset  1d8 [91d8] HIGHLOW
	reloc   31 offset  1ec [91ec] HIGHLOW
	reloc   32 offset  1f8 [91f8] HIGHLOW
	reloc   33 offset  200 [9200] HIGHLOW
	reloc   34 offset  210 [9210] HIGHLOW
	reloc   35 offset  218 [9218] HIGHLOW
	reloc   36 offset  220 [9220] HIGHLOW
	reloc   37 offset  230 [9230] HIGHLOW
	reloc   38 offset  238 [9238] HIGHLOW
	reloc   39 offset  240 [9240] HIGHLOW
	reloc   40 offset  248 [9248] HIGHLOW
	reloc   41 offset  260 [9260] HIGHLOW
	reloc   42 offset  274 [9274] HIGHLOW
	reloc   43 offset  280 [9280] HIGHLOW
	reloc   44 offset  288 [9288] HIGHLOW
	reloc   45 offset  2b0 [92b0] HIGHLOW
	reloc   46 offset  2c4 [92c4] HIGHLOW
	reloc   47 offset  2d0 [92d0] HIGHLOW
	reloc   48 offset  2d8 [92d8] HIGHLOW
	reloc   49 offset  2e8 [92e8] HIGHLOW
	reloc   50 offset  2f0 [92f0] HIGHLOW
	reloc   51 offset  2f8 [92f8] HIGHLOW
	reloc   52 offset  318 [9318] HIGHLOW
	reloc   53 offset  32c [932c] HIGHLOW
	reloc   54 offset  338 [9338] HIGHLOW
	reloc   55 offset  340 [9340] HIGHLOW
	reloc   56 offset  350 [9350] HIGHLOW
	reloc   57 offset  358 [9358] HIGHLOW
	reloc   58 offset  360 [9360] HIGHLOW
	reloc   59 offset  380 [9380] HIGHLOW
	reloc   60 offset  394 [9394] HIGHLOW
	reloc   61 offset  3a0 [93a0] HIGHLOW
	reloc   62 offset  3a8 [93a8] HIGHLOW
	reloc   63 offset  3d0 [93d0] HIGHLOW
	reloc   64 offset  3e4 [93e4] HIGHLOW
	reloc   65 offset  3f0 [93f0] HIGHLOW
	reloc   66 offset  3f8 [93f8] HIGHLOW
	reloc   67 offset  420 [9420] HIGHLOW
	reloc   68 offset  434 [9434] HIGHLOW
	reloc   69 offset  440 [9440] HIGHLOW
	reloc   70 offset  448 [9448] HIGHLOW
	reloc   71 offset  470 [9470] HIGHLOW
	reloc   72 offset  484 [9484] HIGHLOW
	reloc   73 offset  490 [9490] HIGHLOW
	reloc   74 offset  498 [9498] HIGHLOW
	reloc   75 offset  4c0 [94c0] HIGHLOW
	reloc   76 offset  4d4 [94d4] HIGHLOW
	reloc   77 offset  4e0 [94e0] HIGHLOW
	reloc   78 offset  4e8 [94e8] HIGHLOW
	reloc   79 offset  510 [9510] HIGHLOW
	reloc   80 offset  524 [9524] HIGHLOW
	reloc   81 offset  530 [9530] HIGHLOW
	reloc   82 offset  538 [9538] HIGHLOW
	reloc   83 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset    4 [a004] HIGHLOW
	reloc    2 offset   68 [a068] HIGHLOW
	reloc    3 offset   6c [a06c] HIGHLOW
	reloc    4 offset   70 [a070] HIGHLOW
	reloc    5 offset   74 [a074] HIGHLOW
	reloc    6 offset   80 [a080] HIGHLOW
	reloc    7 offset   84 [a084] HIGHLOW
	reloc    8 offset   88 [a088] HIGHLOW
	reloc    9 offset   b0 [a0b0] HIGHLOW
	reloc   10 offset   c8 [a0c8] HIGHLOW
	reloc   11 offset   e0 [a0e0] HIGHLOW
	reloc   12 offset  100 [a100] HIGHLOW
	reloc   13 offset  1a0 [a1a0] HIGHLOW
	reloc   14 offset  1fc [a1fc] HIGHLOW
	reloc   15 offset  228 [a228] HIGHLOW
	reloc   16 offset  26c [a26c] HIGHLOW
	reloc   17 offset  28c [a28c] HIGHLOW
	reloc   18 offset  2cc [a2cc] HIGHLOW
	reloc   19 offset  300 [a300] HIGHLOW
	reloc   20 offset  344 [a344] HIGHLOW
	reloc   21 offset  360 [a360] HIGHLOW
	reloc   22 offset  384 [a384] HIGHLOW
	reloc   23 offset  3bc [a3bc] HIGHLOW
	reloc   24 offset  3fc [a3fc] HIGHLOW
	reloc   25 offset  400 [a400] HIGHLOW

There is a debug directory in .text at 0x56cd11e0

Type                Size     Rva      Offset
  2        CodeView 0000001d 00001b90 00000f90
(format NB10 signature ff857d3b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 5
010   Entry: name: [val: 80000388 len 8]: REGISTRY, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
058     Entry: ID: 0x000066, Value: 0x80000130
130      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
140       Entry: ID: 0x000411, Value: 0x000298
298        Leaf: Addr: 0x00b3ac, Size: 0x0002d1, Codepage: 1252
060     Entry: ID: 0x000067, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000411, Value: 0x0002a8
2a8        Leaf: Addr: 0x00b680, Size: 0x0002f9, Codepage: 1252
068     Entry: ID: 0x000068, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000411, Value: 0x0002b8
2b8        Leaf: Addr: 0x00b97c, Size: 0x0002d1, Codepage: 1252
070     Entry: ID: 0x00006f, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000411, Value: 0x0002c8
2c8        Leaf: Addr: 0x00bc50, Size: 0x0002d1, Codepage: 1252
018   Entry: name: [val: 8000039a len 7]: TYPELIB, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
088     Entry: ID: 0x000001, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000411, Value: 0x0002d8
2d8        Leaf: Addr: 0x00bf24, Size: 0x000a48, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x000001, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000411, Value: 0x0002e8
2e8        Leaf: Addr: 0x00c96c, Size: 0x0002e8, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x800000a8
0a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
0b8     Entry: ID: 0x0000d8, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000411, Value: 0x0002f8
2f8        Leaf: Addr: 0x00cc54, Size: 0x0004c4, Codepage: 1252
0c0     Entry: ID: 0x0000d9, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000411, Value: 0x000308
308        Leaf: Addr: 0x00d118, Size: 0x000190, Codepage: 1252
0c8     Entry: ID: 0x0000f1, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000411, Value: 0x000318
318        Leaf: Addr: 0x00d2a8, Size: 0x00020c, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
0e0     Entry: ID: 0x000007, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x000328
328        Leaf: Addr: 0x00d4b4, Size: 0x0000b0, Codepage: 1252
0e8     Entry: ID: 0x000008, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x000338
338        Leaf: Addr: 0x00d564, Size: 0x000278, Codepage: 1252
0f0     Entry: ID: 0x00000c, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x000348
348        Leaf: Addr: 0x00d7dc, Size: 0x0002f4, Codepage: 1252
0f8     Entry: ID: 0x00000d, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x000358
358        Leaf: Addr: 0x00dad0, Size: 0x000100, Codepage: 1252
038   Entry: ID: 0x00000e, Value: 0x80000100
100    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
110     Entry: ID: 0x0000ca, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x000368
368        Leaf: Addr: 0x00dbd0, Size: 0x000014, Codepage: 1252
040   Entry: ID: 0x000010, Value: 0x80000118
118    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
128     Entry: ID: 0x000001, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x000378
378        Leaf: Addr: 0x00dbe4, Size: 0x000360, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
2f45  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
2f55   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0x388
 Resources start at offset: 0x3ac

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00008e9a  56cd1000  56cd1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000051c  56cda000  56cda000  00009400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00003288  56cdb000  56cdb000  00009a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000ad2  56cdf000  56cdf000  0000ce00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


