
hnetcfg.dll:     file format pei-i386
hnetcfg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x607f7a5b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003e400
SizeOfInitializedData	00013e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00037a5b
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		607c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00056000
SizeOfHeaders		00000400
CheckSum		0005f8ff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003eb10 00000581 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d648 000000a0 Import Directory [parts of .idata]
Entry 2 00042000 0000eaf4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 00003864 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000098c0 00000040 Load Configuration Directory
Entry b 000002a0 00000098 Bound Import Directory
Entry c 00001000 000003a4 Import Address Table Directory
Entry d 0003ce50 000001c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x607fd648

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d648	0003d9c0 ffffffff ffffffff 0003dbd6 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dab0	  728  malloc	4ceec407
	reloc   55 offset  80a [1980a] HIGHLOW
	reloc   56 offset  869 [19869] HIGHLOW
	reloc   57 offset  952 [19952] HIGHLOW
	reloc   58 offset  9a8 [199a8] HIGHLOW
	reloc   59 offset  9f2 [199f2] HIGHLOW
	reloc   60 offset  a08 [19a08] HIGHLOW
	reloc   61 offset  a42 [19a42] HIGHLOW
	reloc   62 offset  a55 [19a55] HIGHLOW
	reloc   63 offset  a7e [19a7e] HIGHLOW
	reloc   64 offset  aad [19aad] HIGHLOW
	reloc   65 offset  ac4 [19ac4] HIGHLOW
	reloc   66 offset  aea [19aea] HIGHLOW
	reloc   67 offset  afc [19afc] HIGHLOW
	reloc   68 offset  b14 [19b14] HIGHLOW
	reloc   69 offset  b24 [19b24] HIGHLOW
	reloc   70 offset  b3b [19b3b] HIGHLOW
	reloc   71 offset  b5d [19b5d] HIGHLOW
	reloc   72 offset  b7b [19b7b] HIGHLOW
	reloc   73 offset  b84 [19b84] HIGHLOW
	reloc   74 offset  ba2 [19ba2] HIGHLOW
	reloc   75 offset  bad [19bad] HIGHLOW
	reloc   76 offset  bb4 [19bb4] HIGHLOW
	reloc   77 offset  bce [19bce] HIGHLOW
	reloc   78 offset  bfa [19bfa] HIGHLOW
	reloc   79 offset  c59 [19c59] HIGHLOW
	reloc   80 offset  cc4 [19cc4] HIGHLOW
	reloc   81 offset  cd9 [19cd9] HIGHLOW
	reloc   82 offset  d0a [19d0a] HIGHLOW
	reloc   83 offset  d1a [19d1a] HIGHLOW
	reloc   84 offset  d3b [19d3b] HIGHLOW
	reloc   85 offset  d60 [19d60] HIGHLOW
	reloc   86 offset  dad [19dad] HIGHLOW
	reloc   87 offset  dd1 [19dd1] HIGHLOW
	reloc   88 offset  dda [19dda] HIGHLOW
	reloc   89 offset  dff [19dff] HIGHLOW
	reloc   90 offset  e29 [19e29] HIGHLOW
	reloc   91 offset  e38 [19e38] HIGHLOW
	reloc   92 offset  e58 [19e58] HIGHLOW
	reloc   93 offset  ead [19ead] HIGHLOW
	reloc   94 offset  ed4 [19ed4] HIGHLOW
	reloc   95 offset  ee6 [19ee6] HIGHLOW
	reloc   96 offset  f0c [19f0c] HIGHLOW
	reloc   97 offset  f25 [19f25] HIGHLOW
	reloc   98 offset  f2c [19f2c] HIGHLOW
	reloc   99 offset  f49 [19f49] HIGHLOW
	reloc  100 offset  f61 [19f61] HIGHLOW
	reloc  101 offset  f88 [19f88] HIGHLOW
	reloc  102 offset  fb8 [19fb8] HIGHLOW
	reloc  103 offset  fcf [19fcf] HIGHLOW
	reloc  104 offset  fe3 [19fe3] HIGHLOW
	reloc  105 offset  ff2 [19ff2] HIGHLOW

Virtual Address: 0001a000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    4 [1a004] HIGHLOW
	reloc    1 offset   13 [1a013] HIGHLOW
	reloc    2 offset   25 [1a025] HIGHLOW
	reloc    3 offset   3d [1a03d] HIGHLOW
	reloc    4 offset   55 [1a055] HIGHLOW
	reloc    5 offset   66 [1a066] HIGHLOW
	reloc    6 offset   b5 [1a0b5] HIGHLOW
	reloc    7 offset   bc [1a0bc] HIGHLOW
	reloc    8 offset   df [1a0df] HIGHLOW
	reloc    9 offset  11a [1a11a] HIGHLOW
	reloc   10 offset  159 [1a159] HIGHLOW
	reloc   11 offset  179 [1a179] HIGHLOW
	reloc   12 offset  18a [1a18a] HIGHLOW
	reloc   13 offset  1a3 [1a1a3] HIGHLOW
	reloc   14 offset  1ca [1a1ca] HIGHLOW
	reloc   15 offset  201 [1a201] HIGHLOW
	reloc   16 offset  20a [1a20a] HIGHLOW
	reloc   17 offset  218 [1a218] HIGHLOW
	reloc   18 offset  21e [1a21e] HIGHLOW
	reloc   19 offset  278 [1a278] HIGHLOW
	reloc   20 offset  27e [1a27e] HIGHLOW
	reloc   21 offset  292 [1a292] HIGHLOW
	reloc   22 offset  298 [1a298] HIGHLOW
	reloc   23 offset  2cc [1a2cc] HIGHLOW
	reloc   24 offset  2ef [1a2ef] HIGHLOW
	reloc   25 offset  31f [1a31f] HIGHLOW
	reloc   26 offset  32c [1a32c] HIGHLOW
	reloc   27 offset  352 [1a352] HIGHLOW
	reloc   28 offset  37f [1a37f] HIGHLOW
	reloc   29 offset  3db [1a3db] HIGHLOW
	reloc   30 offset  3e9 [1a3e9] HIGHLOW
	reloc   31 offset  3ef [1a3ef] HIGHLOW
	reloc   32 offset  406 [1a406] HIGHLOW
	reloc   33 offset  418 [1a418] HIGHLOW
	reloc   34 offset  421 [1a421] HIGHLOW
	reloc   35 offset  42e [1a42e] HIGHLOW
	reloc   36 offset  45b [1a45b] HIGHLOW
	reloc   37 offset  47c [1a47c] HIGHLOW
	reloc   38 offset  488 [1a488] HIGHLOW
	reloc   39 offset  495 [1a495] HIGHLOW
	reloc   40 offset  49b [1a49b] HIGHLOW
	reloc   41 offset  4e3 [1a4e3] HIGHLOW
	reloc   42 offset  510 [1a510] HIGHLOW
	reloc   43 offset  551 [1a551] HIGHLOW
	reloc   44 offset  55c [1a55c] HIGHLOW
	reloc   45 offset  563 [1a563] HIGHLOW
	reloc   46 offset  5a7 [1a5a7] HIGHLOW
	reloc   47 offset  5c1 [1a5c1] HIGHLOW
	reloc   48 offset  5c7 [1a5c7] HIGHLOW
	reloc   49 offset  5cd [1a5cd] HIGHLOW
	reloc   50 offset  5ff [1a5ff] HIGHLOW
	reloc   51 offset  61d [1a61d] HIGHLOW
	reloc   52 offset  642 [1a642] HIGHLOW
	reloc   53 offset  650 [1a650] HIGHLOW
	reloc   54 offset  65b [1a65b] HIGHLOW
	reloc   55 offset  688 [1a688] HIGHLOW
	reloc   56 offset  71d [1a71d] HIGHLOW
	reloc   57 offset  75a [1a75a] HIGHLOW
	reloc   58 offset  77d [1a77d] HIGHLOW
	reloc   59 offset  795 [1a795] HIGHLOW
	reloc   60 offset  7a9 [1a7a9] HIGHLOW
	reloc   61 offset  7c6 [1a7c6] HIGHLOW
	reloc   62 offset  863 [1a863] HIGHLOW
	reloc   63 offset  88b [1a88b] HIGHLOW
	reloc   64 offset  9c4 [1a9c4] HIGHLOW
	reloc   65 offset  a49 [1aa49] HIGHLOW
	reloc   66 offset  a66 [1aa66] HIGHLOW
	reloc   67 offset  a80 [1aa80] HIGHLOW
	reloc   68 offset  acf [1aacf] HIGHLOW
	reloc   69 offset  ad6 [1aad6] HIGHLOW
	reloc   70 offset  b4c [1ab4c] HIGHLOW
	reloc   71 offset  c20 [1ac20] HIGHLOW
	reloc   72 offset  ca2 [1aca2] HIGHLOW
	reloc   73 offset  cdf [1acdf] HIGHLOW
	reloc   74 offset  d30 [1ad30] HIGHLOW
	reloc   75 offset  e1b [1ae1b] HIGHLOW
	reloc   76 offset  e2c [1ae2c] HIGHLOW
	reloc   77 offset  e3c [1ae3c] HIGHLOW
	reloc   78 offset  ea5 [1aea5] HIGHLOW
	reloc   79 offset  ed1 [1aed1] HIGHLOW
	reloc   80 offset  f0d [1af0d] HIGHLOW
	reloc   81 offset  f45 [1af45] HIGHLOW
	reloc   82 offset  fe6 [1afe6] HIGHLOW
	reloc   83 offset  ff6 [1aff6] HIGHLOW

Virtual Address: 0001b000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   35 [1b035] HIGHLOW
	reloc    1 offset   48 [1b048] HIGHLOW
	reloc    2 offset   8f [1b08f] HIGHLOW
	reloc    3 offset   f5 [1b0f5] HIGHLOW
	reloc    4 offset  11a [1b11a] HIGHLOW
	reloc    5 offset  264 [1b264] HIGHLOW
	reloc    6 offset  276 [1b276] HIGHLOW
	reloc    7 offset  2a1 [1b2a1] HIGHLOW
	reloc    8 offset  2c4 [1b2c4] HIGHLOW
	reloc    9 offset  2dd [1b2dd] HIGHLOW
	reloc   10 offset  366 [1b366] HIGHLOW
	reloc   11 offset  3e6 [1b3e6] HIGHLOW
	reloc   12 offset  3f1 [1b3f1] HIGHLOW
	reloc   13 offset  43a [1b43a] HIGHLOW
	reloc   14 offset  451 [1b451] HIGHLOW
	reloc   15 offset  49f [1b49f] HIGHLOW
	reloc   16 offset  4c3 [1b4c3] HIGHLOW
	reloc   17 offset  504 [1b504] HIGHLOW
	reloc   18 offset  51f [1b51f] HIGHLOW
	reloc   19 offset  565 [1b565] HIGHLOW
	reloc   20 offset  5b3 [1b5b3] HIGHLOW
	reloc   21 offset  5ee [1b5ee] HIGHLOW
	reloc   22 offset  622 [1b622] HIGHLOW
	reloc   23 offset  632 [1b632] HIGHLOW
	reloc   24 offset  64b [1b64b] HIGHLOW
	reloc   25 offset  6c6 [1b6c6] HIGHLOW
	reloc   26 offset  722 [1b722] HIGHLOW
	reloc   27 offset  733 [1b733] HIGHLOW
	reloc   28 offset  745 [1b745] HIGHLOW
	reloc   29 offset  77d [1b77d] HIGHLOW
	reloc   30 offset  7f4 [1b7f4] HIGHLOW
	reloc   31 offset  81b [1b81b] HIGHLOW
	reloc   32 offset  848 [1b848] HIGHLOW
	reloc   33 offset  856 [1b856] HIGHLOW
	reloc   34 offset  89f [1b89f] HIGHLOW
	reloc   35 offset  8aa [1b8aa] HIGHLOW
	reloc   36 offset  8b0 [1b8b0] HIGHLOW
	reloc   37 offset  8bb [1b8bb] HIGHLOW
	reloc   38 offset  8c7 [1b8c7] HIGHLOW
	reloc   39 offset  8fc [1b8fc] HIGHLOW
	reloc   40 offset  91f [1b91f] HIGHLOW
	reloc   41 offset  93c [1b93c] HIGHLOW
	reloc   42 offset  944 [1b944] HIGHLOW
	reloc   43 offset  94a [1b94a] HIGHLOW
	reloc   44 offset  971 [1b971] HIGHLOW
	reloc   45 offset  9a9 [1b9a9] HIGHLOW
	reloc   46 offset  9b8 [1b9b8] HIGHLOW
	reloc   47 offset  9c0 [1b9c0] HIGHLOW
	reloc   48 offset  9d7 [1b9d7] HIGHLOW
	reloc   49 offset  a1a [1ba1a] HIGHLOW
	reloc   50 offset  a20 [1ba20] HIGHLOW
	reloc   51 offset  a29 [1ba29] HIGHLOW
	reloc   52 offset  a33 [1ba33] HIGHLOW
	reloc   53 offset  a3d [1ba3d] HIGHLOW
	reloc   54 offset  a6e [1ba6e] HIGHLOW
	reloc   55 offset  a74 [1ba74] HIGHLOW
	reloc   56 offset  b13 [1bb13] HIGHLOW
	reloc   57 offset  b19 [1bb19] HIGHLOW
	reloc   58 offset  b33 [1bb33] HIGHLOW
	reloc   59 offset  b3a [1bb3a] HIGHLOW
	reloc   60 offset  b69 [1bb69] HIGHLOW
	reloc   61 offset  b6e [1bb6e] HIGHLOW
	reloc   62 offset  b77 [1bb77] HIGHLOW
	reloc   63 offset  b8e [1bb8e] HIGHLOW
	reloc   64 offset  b97 [1bb97] HIGHLOW
	reloc   65 offset  bae [1bbae] HIGHLOW
	reloc   66 offset  bb7 [1bbb7] HIGHLOW
	reloc   67 offset  bce [1bbce] HIGHLOW
	reloc   68 offset  bd7 [1bbd7] HIGHLOW
	reloc   69 offset  bee [1bbee] HIGHLOW
	reloc   70 offset  bf7 [1bbf7] HIGHLOW
	reloc   71 offset  c0b [1bc0b] HIGHLOW
	reloc   72 offset  c14 [1bc14] HIGHLOW
	reloc   73 offset  c28 [1bc28] HIGHLOW
	reloc   74 offset  c31 [1bc31] HIGHLOW
	reloc   75 offset  c45 [1bc45] HIGHLOW
	reloc   76 offset  c4e [1bc4e] HIGHLOW
	reloc   77 offset  c62 [1bc62] HIGHLOW
	reloc   78 offset  c6b [1bc6b] HIGHLOW
	reloc   79 offset  c8f [1bc8f] HIGHLOW
	reloc   80 offset  c93 [1bc93] HIGHLOW
	reloc   81 offset  c97 [1bc97] HIGHLOW
	reloc   82 offset  c9b [1bc9b] HIGHLOW
	reloc   83 offset  c9f [1bc9f] HIGHLOW
	reloc   84 offset  ca3 [1bca3] HIGHLOW
	reloc   85 offset  ca7 [1bca7] HIGHLOW
	reloc   86 offset  cab [1bcab] HIGHLOW
	reloc   87 offset  caf [1bcaf] HIGHLOW
	reloc   88 offset  ccd [1bccd] HIGHLOW
	reloc   89 offset  d1c [1bd1c] HIGHLOW
	reloc   90 offset  d28 [1bd28] HIGHLOW
	reloc   91 offset  d2e [1bd2e] HIGHLOW
	reloc   92 offset  d54 [1bd54] HIGHLOW
	reloc   93 offset  d62 [1bd62] HIGHLOW
	reloc   94 offset  d70 [1bd70] HIGHLOW
	reloc   95 offset  da7 [1bda7] HIGHLOW
	reloc   96 offset  dc0 [1bdc0] HIGHLOW
	reloc   97 offset  e17 [1be17] HIGHLOW
	reloc   98 offset  e46 [1be46] HIGHLOW
	reloc   99 offset  e55 [1be55] HIGHLOW
	reloc  100 offset  e96 [1be96] HIGHLOW
	reloc  101 offset  eb0 [1beb0] HIGHLOW
	reloc  102 offset  ee1 [1bee1] HIGHLOW
	reloc  103 offset  ef3 [1bef3] HIGHLOW
	reloc  104 offset  eff [1beff] HIGHLOW
	reloc  105 offset  f12 [1bf12] HIGHLOW
	reloc  106 offset  f25 [1bf25] HIGHLOW
	reloc  107 offset  f3e [1bf3e] HIGHLOW
	reloc  108 offset  f5d [1bf5d] HIGHLOW
	reloc  109 offset  f73 [1bf73] HIGHLOW
	reloc  110 offset  f9e [1bf9e] HIGHLOW
	reloc  111 offset  fb4 [1bfb4] HIGHLOW
	reloc  112 offset  fc0 [1bfc0] HIGHLOW
	reloc  113 offset  fc8 [1bfc8] HIGHLOW
	reloc  114 offset  fd0 [1bfd0] HIGHLOW
	reloc  115 offset  fdc [1bfdc] HIGHLOW
	reloc  116 offset  ff6 [1bff6] HIGHLOW
	reloc  117 offset  ffd [1bffd] HIGHLOW

Virtual Address: 0001c000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    a [1c00a] HIGHLOW
	reloc    1 offset   df [1c0df] HIGHLOW
	reloc    2 offset   ea [1c0ea] HIGHLOW
	reloc    3 offset   f8 [1c0f8] HIGHLOW
	reloc    4 offset  102 [1c102] HIGHLOW
	reloc    5 offset  10d [1c10d] HIGHLOW
	reloc    6 offset  114 [1c114] HIGHLOW
	reloc    7 offset  174 [1c174] HIGHLOW
	reloc    8 offset  17d [1c17d] HIGHLOW
	reloc    9 offset  19c [1c19c] HIGHLOW
	reloc   10 offset  1ae [1c1ae] HIGHLOW
	reloc   11 offset  1b9 [1c1b9] HIGHLOW
	reloc   12 offset  1bf [1c1bf] HIGHLOW
	reloc   13 offset  1f5 [1c1f5] HIGHLOW
	reloc   14 offset  266 [1c266] HIGHLOW
	reloc   15 offset  345 [1c345] HIGHLOW
	reloc   16 offset  34c [1c34c] HIGHLOW
	reloc   17 offset  379 [1c379] HIGHLOW
	reloc   18 offset  380 [1c380] HIGHLOW
	reloc   19 offset  3d1 [1c3d1] HIGHLOW
	reloc   20 offset  3e2 [1c3e2] HIGHLOW
	reloc   21 offset  3ed [1c3ed] HIGHLOW
	reloc   22 offset  3f3 [1c3f3] HIGHLOW
	reloc   23 offset  469 [1c469] HIGHLOW
	reloc   24 offset  53d [1c53d] HIGHLOW
	reloc   25 offset  552 [1c552] HIGHLOW
	reloc   26 offset  595 [1c595] HIGHLOW
	reloc   27 offset  5ec [1c5ec] HIGHLOW
	reloc   28 offset  617 [1c617] HIGHLOW
	reloc   29 offset  62f [1c62f] HIGHLOW
	reloc   30 offset  63e [1c63e] HIGHLOW
	reloc   31 offset  645 [1c645] HIGHLOW
	reloc   32 offset  73f [1c73f] HIGHLOW
	reloc   33 offset  754 [1c754] HIGHLOW
	reloc   34 offset  77e [1c77e] HIGHLOW
	reloc   35 offset  783 [1c783] HIGHLOW
	reloc   36 offset  7c1 [1c7c1] HIGHLOW
	reloc   37 offset  7fb [1c7fb] HIGHLOW
	reloc   38 offset  876 [1c876] HIGHLOW
	reloc   39 offset  88e [1c88e] HIGHLOW
	reloc   40 offset  899 [1c899] HIGHLOW
	reloc   41 offset  8a9 [1c8a9] HIGHLOW
	reloc   42 offset  8ba [1c8ba] HIGHLOW
	reloc   43 offset  8d6 [1c8d6] HIGHLOW
	reloc   44 offset  8f6 [1c8f6] HIGHLOW
	reloc   45 offset  90c [1c90c] HIGHLOW
	reloc   46 offset  928 [1c928] HIGHLOW
	reloc   47 offset  94b [1c94b] HIGHLOW
	reloc   48 offset  95c [1c95c] HIGHLOW
	reloc   49 offset  97d [1c97d] HIGHLOW
	reloc   50 offset  98d [1c98d] HIGHLOW
	reloc   51 offset  99f [1c99f] HIGHLOW
	reloc   52 offset  9bd [1c9bd] HIGHLOW
	reloc   53 offset  9d2 [1c9d2] HIGHLOW
	reloc   54 offset  9f5 [1c9f5] HIGHLOW
	reloc   55 offset  a3d [1ca3d] HIGHLOW
	reloc   56 offset  a66 [1ca66] HIGHLOW
	reloc   57 offset  a75 [1ca75] HIGHLOW
	reloc   58 offset  b18 [1cb18] HIGHLOW
	reloc   59 offset  b43 [1cb43] HIGHLOW
	reloc   60 offset  b56 [1cb56] HIGHLOW
	reloc   61 offset  b75 [1cb75] HIGHLOW
	reloc   62 offset  b85 [1cb85] HIGHLOW
	reloc   63 offset  b95 [1cb95] HIGHLOW
	reloc   64 offset  bbf [1cbbf] HIGHLOW
	reloc   65 offset  bcf [1cbcf] HIGHLOW
	reloc   66 offset  be6 [1cbe6] HIGHLOW
	reloc   67 offset  c5e [1cc5e] HIGHLOW
	reloc   68 offset  c89 [1cc89] HIGHLOW
	reloc   69 offset  caf [1ccaf] HIGHLOW
	reloc   70 offset  cc7 [1ccc7] HIGHLOW
	reloc   71 offset  cd9 [1ccd9] HIGHLOW
	reloc   72 offset  cf1 [1ccf1] HIGHLOW
	reloc   73 offset  d05 [1cd05] HIGHLOW
	reloc   74 offset  d73 [1cd73] HIGHLOW
	reloc   75 offset  db0 [1cdb0] HIGHLOW
	reloc   76 offset  e86 [1ce86] HIGHLOW
	reloc   77 offset  ea2 [1cea2] HIGHLOW
	reloc   78 offset  eda [1ceda] HIGHLOW
	reloc   79 offset  f0c [1cf0c] HIGHLOW
	reloc   80 offset  f82 [1cf82] HIGHLOW
	reloc   81 offset  f8c [1cf8c] HIGHLOW
	reloc   82 offset  f97 [1cf97] HIGHLOW
	reloc   83 offset  f9d [1cf9d] HIGHLOW
	reloc   84 offset  fa7 [1cfa7] HIGHLOW
	reloc   85 offset  fed [1cfed] HIGHLOW
	reloc   86 offset  ff7 [1cff7] HIGHLOW
	reloc   87 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    2 [1d002] HIGHLOW
	reloc    1 offset    8 [1d008] HIGHLOW
	reloc    2 offset   12 [1d012] HIGHLOW
	reloc    3 offset   44 [1d044] HIGHLOW
	reloc    4 offset  218 [1d218] HIGHLOW
	reloc    5 offset  229 [1d229] HIGHLOW
	reloc    6 offset  22f [1d22f] HIGHLOW
	reloc    7 offset  24c [1d24c] HIGHLOW
	reloc    8 offset  268 [1d268] HIGHLOW
	reloc    9 offset  279 [1d279] HIGHLOW
	reloc   10 offset  27f [1d27f] HIGHLOW
	reloc   11 offset  29c [1d29c] HIGHLOW
	reloc   12 offset  2b8 [1d2b8] HIGHLOW
	reloc   13 offset  2c9 [1d2c9] HIGHLOW
	reloc   14 offset  2cf [1d2cf] HIGHLOW
	reloc   15 offset  395 [1d395] HIGHLOW
	reloc   16 offset  3b1 [1d3b1] HIGHLOW
	reloc   17 offset  3b8 [1d3b8] HIGHLOW
	reloc   18 offset  3c9 [1d3c9] HIGHLOW
	reloc   19 offset  3cf [1d3cf] HIGHLOW
	reloc   20 offset  3fb [1d3fb] HIGHLOW
	reloc   21 offset  411 [1d411] HIGHLOW
	reloc   22 offset  422 [1d422] HIGHLOW
	reloc   23 offset  433 [1d433] HIGHLOW
	reloc   24 offset  439 [1d439] HIGHLOW
	reloc   25 offset  470 [1d470] HIGHLOW
	reloc   26 offset  48c [1d48c] HIGHLOW
	reloc   27 offset  49d [1d49d] HIGHLOW
	reloc   28 offset  4a3 [1d4a3] HIGHLOW
	reloc   29 offset  4c0 [1d4c0] HIGHLOW
	reloc   30 offset  4dc [1d4dc] HIGHLOW
	reloc   31 offset  4ed [1d4ed] HIGHLOW
	reloc   32 offset  4f3 [1d4f3] HIGHLOW
	reloc   33 offset  510 [1d510] HIGHLOW
	reloc   34 offset  52c [1d52c] HIGHLOW
	reloc   35 offset  53d [1d53d] HIGHLOW
	reloc   36 offset  543 [1d543] HIGHLOW
	reloc   37 offset  560 [1d560] HIGHLOW
	reloc   38 offset  57c [1d57c] HIGHLOW
	reloc   39 offset  58d [1d58d] HIGHLOW
	reloc   40 offset  593 [1d593] HIGHLOW
	reloc   41 offset  5b0 [1d5b0] HIGHLOW
	reloc   42 offset  5cc [1d5cc] HIGHLOW
	reloc   43 offset  5dd [1d5dd] HIGHLOW
	reloc   44 offset  5e3 [1d5e3] HIGHLOW
	reloc   45 offset  600 [1d600] HIGHLOW
	reloc   46 offset  61c [1d61c] HIGHLOW
	reloc   47 offset  62d [1d62d] HIGHLOW
	reloc   48 offset  633 [1d633] HIGHLOW
	reloc   49 offset  66f [1d66f] HIGHLOW
	reloc   50 offset  68b [1d68b] HIGHLOW
	reloc   51 offset  692 [1d692] HIGHLOW
	reloc   52 offset  6a3 [1d6a3] HIGHLOW
	reloc   53 offset  6a9 [1d6a9] HIGHLOW
	reloc   54 offset  6d5 [1d6d5] HIGHLOW
	reloc   55 offset  6f5 [1d6f5] HIGHLOW
	reloc   56 offset  6fb [1d6fb] HIGHLOW
	reloc   57 offset  701 [1d701] HIGHLOW
	reloc   58 offset  71b [1d71b] HIGHLOW
	reloc   59 offset  721 [1d721] HIGHLOW
	reloc   60 offset  728 [1d728] HIGHLOW
	reloc   61 offset  72e [1d72e] HIGHLOW
	reloc   62 offset  754 [1d754] HIGHLOW
	reloc   63 offset  77b [1d77b] HIGHLOW
	reloc   64 offset  79f [1d79f] HIGHLOW
	reloc   65 offset  7c3 [1d7c3] HIGHLOW
	reloc   66 offset  7e7 [1d7e7] HIGHLOW
	reloc   67 offset  80b [1d80b] HIGHLOW
	reloc   68 offset  82f [1d82f] HIGHLOW
	reloc   69 offset  853 [1d853] HIGHLOW
	reloc   70 offset  aee [1daee] HIGHLOW
	reloc   71 offset  afe [1dafe] HIGHLOW
	reloc   72 offset  b2f [1db2f] HIGHLOW
	reloc   73 offset  b35 [1db35] HIGHLOW
	reloc   74 offset  b3b [1db3b] HIGHLOW
	reloc   75 offset  b55 [1db55] HIGHLOW
	reloc   76 offset  b5b [1db5b] HIGHLOW
	reloc   77 offset  b61 [1db61] HIGHLOW
	reloc   78 offset  b7b [1db7b] HIGHLOW
	reloc   79 offset  b81 [1db81] HIGHLOW
	reloc   80 offset  b88 [1db88] HIGHLOW
	reloc   81 offset  b8e [1db8e] HIGHLOW
	reloc   82 offset  ba8 [1dba8] HIGHLOW
	reloc   83 offset  bae [1dbae] HIGHLOW
	reloc   84 offset  bb4 [1dbb4] HIGHLOW
	reloc   85 offset  bce [1dbce] HIGHLOW
	reloc   86 offset  bd4 [1dbd4] HIGHLOW
	reloc   87 offset  bda [1dbda] HIGHLOW
	reloc   88 offset  bf4 [1dbf4] HIGHLOW
	reloc   89 offset  bfa [1dbfa] HIGHLOW
	reloc   90 offset  c00 [1dc00] HIGHLOW
	reloc   91 offset  c1a [1dc1a] HIGHLOW
	reloc   92 offset  c20 [1dc20] HIGHLOW
	reloc   93 offset  c26 [1dc26] HIGHLOW
	reloc   94 offset  c40 [1dc40] HIGHLOW
	reloc   95 offset  c46 [1dc46] HIGHLOW
	reloc   96 offset  c4c [1dc4c] HIGHLOW
	reloc   97 offset  c66 [1dc66] HIGHLOW
	reloc   98 offset  c6c [1dc6c] HIGHLOW
	reloc   99 offset  c72 [1dc72] HIGHLOW
	reloc  100 offset  c8c [1dc8c] HIGHLOW
	reloc  101 offset  c92 [1dc92] HIGHLOW
	reloc  102 offset  c98 [1dc98] HIGHLOW
	reloc  103 offset  d71 [1dd71] HIGHLOW
	reloc  104 offset  d7d [1dd7d] HIGHLOW
	reloc  105 offset  d92 [1dd92] HIGHLOW
	reloc  106 offset  da2 [1dda2] HIGHLOW
	reloc  107 offset  e3c [1de3c] HIGHLOW
	reloc  108 offset  f24 [1df24] HIGHLOW
	reloc  109 offset  fd4 [1dfd4] HIGHLOW
	reloc  110 offset  fe0 [1dfe0] HIGHLOW
	reloc  111 offset  ff5 [1dff5] HIGHLOW

Virtual Address: 0001e000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    5 [1e005] HIGHLOW
	reloc    1 offset   97 [1e097] HIGHLOW
	reloc    2 offset   e2 [1e0e2] HIGHLOW
	reloc    3 offset  154 [1e154] HIGHLOW
	reloc    4 offset  193 [1e193] HIGHLOW
	reloc    5 offset  1b3 [1e1b3] HIGHLOW
	reloc    6 offset  1c6 [1e1c6] HIGHLOW
	reloc    7 offset  1f3 [1e1f3] HIGHLOW
	reloc    8 offset  229 [1e229] HIGHLOW
	reloc    9 offset  248 [1e248] HIGHLOW
	reloc   10 offset  2d6 [1e2d6] HIGHLOW
	reloc   11 offset  327 [1e327] HIGHLOW
	reloc   12 offset  373 [1e373] HIGHLOW
	reloc   13 offset  3b4 [1e3b4] HIGHLOW
	reloc   14 offset  3d0 [1e3d0] HIGHLOW
	reloc   15 offset  3d5 [1e3d5] HIGHLOW
	reloc   16 offset  3da [1e3da] HIGHLOW
	reloc   17 offset  3e6 [1e3e6] HIGHLOW
	reloc   18 offset  3f5 [1e3f5] HIGHLOW
