
sysdm.cpl:     file format pei-i386
sysdm.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55c639a6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001cc00
SizeOfInitializedData	00029c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000039a6
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		55c60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000600
CheckSum		0005615e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001daa0 0000015b Export Directory [.edata (or where ever we found it)]
Entry 1 0001c05c 00000190 Import Directory [parts of .idata]
Entry 2 00026000 000263c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00001aac Base Relocation Directory [.reloc]
Entry 6 000014f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003900 00000040 Load Configuration Directory
Entry b 00000280 00000188 Bound Import Directory
Entry c 00001000 000004e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55c7c05c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c05c	0001c608 ffffffff ffffffff 0001c804 0000141c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c778	  795  toupper	4cedcad7
	reloc   41 offset  5ed [75ed] HIGHLOW
	reloc   42 offset  607 [7607] HIGHLOW
	reloc   43 offset  60e [760e] HIGHLOW
	reloc   44 offset  624 [7624] HIGHLOW
	reloc   45 offset  630 [7630] HIGHLOW
	reloc   46 offset  67d [767d] HIGHLOW
	reloc   47 offset  688 [7688] HIGHLOW
	reloc   48 offset  696 [7696] HIGHLOW
	reloc   49 offset  6a4 [76a4] HIGHLOW
	reloc   50 offset  6bb [76bb] HIGHLOW
	reloc   51 offset  6c7 [76c7] HIGHLOW
	reloc   52 offset  6e1 [76e1] HIGHLOW
	reloc   53 offset  707 [7707] HIGHLOW
	reloc   54 offset  713 [7713] HIGHLOW
	reloc   55 offset  725 [7725] HIGHLOW
	reloc   56 offset  734 [7734] HIGHLOW
	reloc   57 offset  740 [7740] HIGHLOW
	reloc   58 offset  752 [7752] HIGHLOW
	reloc   59 offset  761 [7761] HIGHLOW
	reloc   60 offset  76d [776d] HIGHLOW
	reloc   61 offset  779 [7779] HIGHLOW
	reloc   62 offset  785 [7785] HIGHLOW
	reloc   63 offset  7a9 [77a9] HIGHLOW
	reloc   64 offset  7c3 [77c3] HIGHLOW
	reloc   65 offset  7e1 [77e1] HIGHLOW
	reloc   66 offset  7ed [77ed] HIGHLOW
	reloc   67 offset  7f4 [77f4] HIGHLOW
	reloc   68 offset  7fc [77fc] HIGHLOW
	reloc   69 offset  808 [7808] HIGHLOW
	reloc   70 offset  813 [7813] HIGHLOW
	reloc   71 offset  825 [7825] HIGHLOW
	reloc   72 offset  831 [7831] HIGHLOW
	reloc   73 offset  849 [7849] HIGHLOW
	reloc   74 offset  85c [785c] HIGHLOW
	reloc   75 offset  870 [7870] HIGHLOW
	reloc   76 offset  87a [787a] HIGHLOW
	reloc   77 offset  882 [7882] HIGHLOW
	reloc   78 offset  889 [7889] HIGHLOW
	reloc   79 offset  890 [7890] HIGHLOW
	reloc   80 offset  897 [7897] HIGHLOW
	reloc   81 offset  8a3 [78a3] HIGHLOW
	reloc   82 offset  8b0 [78b0] HIGHLOW
	reloc   83 offset  8b7 [78b7] HIGHLOW
	reloc   84 offset  8c9 [78c9] HIGHLOW
	reloc   85 offset  8d2 [78d2] HIGHLOW
	reloc   86 offset  8e0 [78e0] HIGHLOW
	reloc   87 offset  8fb [78fb] HIGHLOW
	reloc   88 offset  91a [791a] HIGHLOW
	reloc   89 offset  926 [7926] HIGHLOW
	reloc   90 offset  938 [7938] HIGHLOW
	reloc   91 offset  941 [7941] HIGHLOW
	reloc   92 offset  947 [7947] HIGHLOW
	reloc   93 offset  94e [794e] HIGHLOW
	reloc   94 offset  96e [796e] HIGHLOW
	reloc   95 offset  a1f [7a1f] HIGHLOW
	reloc   96 offset  a25 [7a25] HIGHLOW
	reloc   97 offset  aa3 [7aa3] HIGHLOW
	reloc   98 offset  aac [7aac] HIGHLOW
	reloc   99 offset  ab8 [7ab8] HIGHLOW
	reloc  100 offset  ae7 [7ae7] HIGHLOW
	reloc  101 offset  af9 [7af9] HIGHLOW
	reloc  102 offset  aff [7aff] HIGHLOW
	reloc  103 offset  bb1 [7bb1] HIGHLOW
	reloc  104 offset  bba [7bba] HIGHLOW
	reloc  105 offset  bc6 [7bc6] HIGHLOW
	reloc  106 offset  bf5 [7bf5] HIGHLOW
	reloc  107 offset  c03 [7c03] HIGHLOW
	reloc  108 offset  c11 [7c11] HIGHLOW
	reloc  109 offset  c2c [7c2c] HIGHLOW
	reloc  110 offset  c45 [7c45] HIGHLOW
	reloc  111 offset  c9f [7c9f] HIGHLOW
	reloc  112 offset  cb4 [7cb4] HIGHLOW
	reloc  113 offset  cf8 [7cf8] HIGHLOW
	reloc  114 offset  d41 [7d41] HIGHLOW
	reloc  115 offset  d48 [7d48] HIGHLOW
	reloc  116 offset  d5c [7d5c] HIGHLOW
	reloc  117 offset  d66 [7d66] HIGHLOW
	reloc  118 offset  d77 [7d77] HIGHLOW
	reloc  119 offset  d7f [7d7f] HIGHLOW
	reloc  120 offset  d8a [7d8a] HIGHLOW
	reloc  121 offset  d98 [7d98] HIGHLOW
	reloc  122 offset  dbb [7dbb] HIGHLOW
	reloc  123 offset  de2 [7de2] HIGHLOW
	reloc  124 offset  df1 [7df1] HIGHLOW
	reloc  125 offset  e06 [7e06] HIGHLOW
	reloc  126 offset  e18 [7e18] HIGHLOW
	reloc  127 offset  e31 [7e31] HIGHLOW
	reloc  128 offset  e3d [7e3d] HIGHLOW
	reloc  129 offset  e44 [7e44] HIGHLOW
	reloc  130 offset  e55 [7e55] HIGHLOW
	reloc  131 offset  e65 [7e65] HIGHLOW
	reloc  132 offset  e8d [7e8d] HIGHLOW
	reloc  133 offset  ea2 [7ea2] HIGHLOW
	reloc  134 offset  ea8 [7ea8] HIGHLOW
	reloc  135 offset  eb8 [7eb8] HIGHLOW
	reloc  136 offset  ebe [7ebe] HIGHLOW
	reloc  137 offset  ed9 [7ed9] HIGHLOW
	reloc  138 offset  ef3 [7ef3] HIGHLOW
	reloc  139 offset  f45 [7f45] HIGHLOW
	reloc  140 offset  f4b [7f4b] HIGHLOW
	reloc  141 offset  f73 [7f73] HIGHLOW
	reloc  142 offset  f95 [7f95] HIGHLOW
	reloc  143 offset  f9b [7f9b] HIGHLOW
	reloc  144 offset  fc3 [7fc3] HIGHLOW
	reloc  145 offset  ff6 [7ff6] HIGHLOW

Virtual Address: 00008000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset   20 [8020] HIGHLOW
	reloc    1 offset   31 [8031] HIGHLOW
	reloc    2 offset   42 [8042] HIGHLOW
	reloc    3 offset   50 [8050] HIGHLOW
	reloc    4 offset   57 [8057] HIGHLOW
	reloc    5 offset   6e [806e] HIGHLOW
	reloc    6 offset   7e [807e] HIGHLOW
	reloc    7 offset   8b [808b] HIGHLOW
	reloc    8 offset   93 [8093] HIGHLOW
	reloc    9 offset   99 [8099] HIGHLOW
	reloc   10 offset   a0 [80a0] HIGHLOW
	reloc   11 offset   a8 [80a8] HIGHLOW
	reloc   12 offset   cc [80cc] HIGHLOW
	reloc   13 offset   d7 [80d7] HIGHLOW
	reloc   14 offset   de [80de] HIGHLOW
	reloc   15 offset   e6 [80e6] HIGHLOW
	reloc   16 offset   ef [80ef] HIGHLOW
	reloc   17 offset   f7 [80f7] HIGHLOW
	reloc   18 offset  100 [8100] HIGHLOW
	reloc   19 offset  108 [8108] HIGHLOW
	reloc   20 offset  111 [8111] HIGHLOW
	reloc   21 offset  119 [8119] HIGHLOW
	reloc   22 offset  122 [8122] HIGHLOW
	reloc   23 offset  12a [812a] HIGHLOW
	reloc   24 offset  136 [8136] HIGHLOW
	reloc   25 offset  13e [813e] HIGHLOW
	reloc   26 offset  147 [8147] HIGHLOW
	reloc   27 offset  14f [814f] HIGHLOW
	reloc   28 offset  168 [8168] HIGHLOW
	reloc   29 offset  16e [816e] HIGHLOW
	reloc   30 offset  176 [8176] HIGHLOW
	reloc   31 offset  193 [8193] HIGHLOW
	reloc   32 offset  19b [819b] HIGHLOW
	reloc   33 offset  1ad [81ad] HIGHLOW
	reloc   34 offset  1b9 [81b9] HIGHLOW
	reloc   35 offset  1c9 [81c9] HIGHLOW
	reloc   36 offset  1fe [81fe] HIGHLOW
	reloc   37 offset  216 [8216] HIGHLOW
	reloc   38 offset  22b [822b] HIGHLOW
	reloc   39 offset  253 [8253] HIGHLOW
	reloc   40 offset  268 [8268] HIGHLOW
	reloc   41 offset  297 [8297] HIGHLOW
	reloc   42 offset  2b0 [82b0] HIGHLOW
	reloc   43 offset  2b6 [82b6] HIGHLOW
	reloc   44 offset  356 [8356] HIGHLOW
	reloc   45 offset  35d [835d] HIGHLOW
	reloc   46 offset  364 [8364] HIGHLOW
	reloc   47 offset  36b [836b] HIGHLOW
	reloc   48 offset  372 [8372] HIGHLOW
	reloc   49 offset  380 [8380] HIGHLOW
	reloc   50 offset  393 [8393] HIGHLOW
	reloc   51 offset  3a3 [83a3] HIGHLOW
	reloc   52 offset  3bd [83bd] HIGHLOW
	reloc   53 offset  3d7 [83d7] HIGHLOW
	reloc   54 offset  3fe [83fe] HIGHLOW
	reloc   55 offset  40a [840a] HIGHLOW
	reloc   56 offset  438 [8438] HIGHLOW
	reloc   57 offset  43e [843e] HIGHLOW
	reloc   58 offset  444 [8444] HIGHLOW
	reloc   59 offset  464 [8464] HIGHLOW
	reloc   60 offset  47e [847e] HIGHLOW
	reloc   61 offset  4dc [84dc] HIGHLOW
	reloc   62 offset  4e7 [84e7] HIGHLOW
	reloc   63 offset  4ee [84ee] HIGHLOW
	reloc   64 offset  513 [8513] HIGHLOW
	reloc   65 offset  523 [8523] HIGHLOW
	reloc   66 offset  533 [8533] HIGHLOW
	reloc   67 offset  539 [8539] HIGHLOW
	reloc   68 offset  543 [8543] HIGHLOW
	reloc   69 offset  54f [854f] HIGHLOW
	reloc   70 offset  558 [8558] HIGHLOW
	reloc   71 offset  55e [855e] HIGHLOW
	reloc   72 offset  567 [8567] HIGHLOW
	reloc   73 offset  5a9 [85a9] HIGHLOW
	reloc   74 offset  5bb [85bb] HIGHLOW
	reloc   75 offset  5c2 [85c2] HIGHLOW
	reloc   76 offset  612 [8612] HIGHLOW
	reloc   77 offset  61d [861d] HIGHLOW
	reloc   78 offset  62d [862d] HIGHLOW
	reloc   79 offset  648 [8648] HIGHLOW
	reloc   80 offset  64f [864f] HIGHLOW
	reloc   81 offset  65c [865c] HIGHLOW
	reloc   82 offset  663 [8663] HIGHLOW
	reloc   83 offset  66c [866c] HIGHLOW
	reloc   84 offset  728 [8728] HIGHLOW
	reloc   85 offset  743 [8743] HIGHLOW
	reloc   86 offset  75a [875a] HIGHLOW
	reloc   87 offset  760 [8760] HIGHLOW
	reloc   88 offset  76c [876c] HIGHLOW
	reloc   89 offset  77b [877b] HIGHLOW
	reloc   90 offset  784 [8784] HIGHLOW
	reloc   91 offset  795 [8795] HIGHLOW
	reloc   92 offset  79e [879e] HIGHLOW
	reloc   93 offset  7a4 [87a4] HIGHLOW
	reloc   94 offset  7aa [87aa] HIGHLOW
	reloc   95 offset  7e9 [87e9] HIGHLOW
	reloc   96 offset  806 [8806] HIGHLOW
	reloc   97 offset  80d [880d] HIGHLOW
	reloc   98 offset  81e [881e] HIGHLOW
	reloc   99 offset  827 [8827] HIGHLOW
	reloc  100 offset  82d [882d] HIGHLOW
	reloc  101 offset  833 [8833] HIGHLOW
	reloc  102 offset  83e [883e] HIGHLOW
	reloc  103 offset  84c [884c] HIGHLOW
	reloc  104 offset  867 [8867] HIGHLOW
	reloc  105 offset  86d [886d] HIGHLOW
	reloc  106 offset  87a [887a] HIGHLOW
	reloc  107 offset  88d [888d] HIGHLOW
	reloc  108 offset  893 [8893] HIGHLOW
	reloc  109 offset  89b [889b] HIGHLOW
	reloc  110 offset  8a6 [88a6] HIGHLOW
	reloc  111 offset  8b7 [88b7] HIGHLOW
	reloc  112 offset  8ca [88ca] HIGHLOW
	reloc  113 offset  8dc [88dc] HIGHLOW
	reloc  114 offset  927 [8927] HIGHLOW
	reloc  115 offset  932 [8932] HIGHLOW
	reloc  116 offset  940 [8940] HIGHLOW
	reloc  117 offset  947 [8947] HIGHLOW
	reloc  118 offset  950 [8950] HIGHLOW
	reloc  119 offset  95b [895b] HIGHLOW
	reloc  120 offset  97f [897f] HIGHLOW
	reloc  121 offset  985 [8985] HIGHLOW
	reloc  122 offset  992 [8992] HIGHLOW
	reloc  123 offset  9ba [89ba] HIGHLOW
	reloc  124 offset  9c8 [89c8] HIGHLOW
	reloc  125 offset  9de [89de] HIGHLOW
	reloc  126 offset  9e3 [89e3] HIGHLOW
	reloc  127 offset  9fd [89fd] HIGHLOW
	reloc  128 offset  a24 [8a24] HIGHLOW
	reloc  129 offset  a42 [8a42] HIGHLOW
	reloc  130 offset  a50 [8a50] HIGHLOW
	reloc  131 offset  a57 [8a57] HIGHLOW
	reloc  132 offset  a60 [8a60] HIGHLOW
	reloc  133 offset  a6d [8a6d] HIGHLOW
	reloc  134 offset  a74 [8a74] HIGHLOW
	reloc  135 offset  a8e [8a8e] HIGHLOW
	reloc  136 offset  a94 [8a94] HIGHLOW
	reloc  137 offset  a9d [8a9d] HIGHLOW
	reloc  138 offset  aa5 [8aa5] HIGHLOW
	reloc  139 offset  aaa [8aaa] HIGHLOW
	reloc  140 offset  ab5 [8ab5] HIGHLOW
	reloc  141 offset  ac6 [8ac6] HIGHLOW
	reloc  142 offset  ad7 [8ad7] HIGHLOW
	reloc  143 offset  adc [8adc] HIGHLOW
	reloc  144 offset  ae2 [8ae2] HIGHLOW
	reloc  145 offset  af0 [8af0] HIGHLOW
	reloc  146 offset  b01 [8b01] HIGHLOW
	reloc  147 offset  b1e [8b1e] HIGHLOW
	reloc  148 offset  b2c [8b2c] HIGHLOW
	reloc  149 offset  b37 [8b37] HIGHLOW
	reloc  150 offset  b3d [8b3d] HIGHLOW
	reloc  151 offset  b4c [8b4c] HIGHLOW
	reloc  152 offset  b51 [8b51] HIGHLOW
	reloc  153 offset  b5e [8b5e] HIGHLOW
	reloc  154 offset  b64 [8b64] HIGHLOW
	reloc  155 offset  b7f [8b7f] HIGHLOW
	reloc  156 offset  b89 [8b89] HIGHLOW
	reloc  157 offset  b8e [8b8e] HIGHLOW
	reloc  158 offset  b9b [8b9b] HIGHLOW
	reloc  159 offset  ba3 [8ba3] HIGHLOW
	reloc  160 offset  baf [8baf] HIGHLOW
	reloc  161 offset  bb8 [8bb8] HIGHLOW
	reloc  162 offset  bc0 [8bc0] HIGHLOW
	reloc  163 offset  bcb [8bcb] HIGHLOW
	reloc  164 offset  c1d [8c1d] HIGHLOW
	reloc  165 offset  c2b [8c2b] HIGHLOW
	reloc  166 offset  c30 [8c30] HIGHLOW
	reloc  167 offset  c68 [8c68] HIGHLOW
	reloc  168 offset  cb5 [8cb5] HIGHLOW
	reloc  169 offset  ccf [8ccf] HIGHLOW
	reloc  170 offset  cda [8cda] HIGHLOW
	reloc  171 offset  cee [8cee] HIGHLOW
	reloc  172 offset  d01 [8d01] HIGHLOW
	reloc  173 offset  d19 [8d19] HIGHLOW
	reloc  174 offset  d20 [8d20] HIGHLOW
	reloc  175 offset  d66 [8d66] HIGHLOW
	reloc  176 offset  d8c [8d8c] HIGHLOW
	reloc  177 offset  d96 [8d96] HIGHLOW
	reloc  178 offset  daa [8daa] HIGHLOW
	reloc  179 offset  db2 [8db2] HIGHLOW
	reloc  180 offset  de0 [8de0] HIGHLOW
	reloc  181 offset  de9 [8de9] HIGHLOW
	reloc  182 offset  e03 [8e03] HIGHLOW
	reloc  183 offset  e19 [8e19] HIGHLOW
	reloc  184 offset  ed7 [8ed7] HIGHLOW
	reloc  185 offset  f31 [8f31] HIGHLOW
	reloc  186 offset  f48 [8f48] HIGHLOW
	reloc  187 offset  f55 [8f55] HIGHLOW
	reloc  188 offset  f5c [8f5c] HIGHLOW
	reloc  189 offset  f78 [8f78] HIGHLOW
	reloc  190 offset  f89 [8f89] HIGHLOW
	reloc  191 offset  fa2 [8fa2] HIGHLOW
	reloc  192 offset  fa8 [8fa8] HIGHLOW
	reloc  193 offset  fb4 [8fb4] HIGHLOW
	reloc  194 offset  fbe [8fbe] HIGHLOW
	reloc  195 offset  fca [8fca] HIGHLOW
	reloc  196 offset  fd1 [8fd1] HIGHLOW
	reloc  197 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    2 [9002] HIGHLOW
	reloc    1 offset    b [900b] HIGHLOW
	reloc    2 offset   19 [9019] HIGHLOW
	reloc    3 offset   20 [9020] HIGHLOW
	reloc    4 offset   31 [9031] HIGHLOW
	reloc    5 offset   53 [9053] HIGHLOW
	reloc    6 offset   99 [9099] HIGHLOW
	reloc    7 offset   dd [90dd] HIGHLOW
	reloc    8 offset   f2 [90f2] HIGHLOW
	reloc    9 offset  115 [9115] HIGHLOW
	reloc   10 offset  14d [914d] HIGHLOW
	reloc   11 offset  18d [918d] HIGHLOW
	reloc   12 offset  196 [9196] HIGHLOW
	reloc   13 offset  208 [9208] HIGHLOW
	reloc   14 offset  22e [922e] HIGHLOW
	reloc   15 offset  233 [9233] HIGHLOW
	reloc   16 offset  251 [9251] HIGHLOW
	reloc   17 offset  272 [9272] HIGHLOW
	reloc   18 offset  294 [9294] HIGHLOW
	reloc   19 offset  2b8 [92b8] HIGHLOW
	reloc   20 offset  2d5 [92d5] HIGHLOW
	reloc   21 offset  2e2 [92e2] HIGHLOW
	reloc   22 offset  2ef [92ef] HIGHLOW
	reloc   23 offset  300 [9300] HIGHLOW
	reloc   24 offset  317 [9317] HIGHLOW
	reloc   25 offset  31c [931c] HIGHLOW
	reloc   26 offset  329 [9329] HIGHLOW
	reloc   27 offset  34b [934b] HIGHLOW
	reloc   28 offset  35e [935e] HIGHLOW
	reloc   29 offset  366 [9366] HIGHLOW
	reloc   30 offset  396 [9396] HIGHLOW
	reloc   31 offset  3c4 [93c4] HIGHLOW
	reloc   32 offset  3de [93de] HIGHLOW
	reloc   33 offset  3e9 [93e9] HIGHLOW
	reloc   34 offset  409 [9409] HIGHLOW
	reloc   35 offset  40f [940f] HIGHLOW
	reloc   36 offset  415 [9415] HIGHLOW
	reloc   37 offset  47f [947f] HIGHLOW
	reloc   38 offset  49c [949c] HIGHLOW
	reloc   39 offset  4af [94af] HIGHLOW
	reloc   40 offset  4e2 [94e2] HIGHLOW
	reloc   41 offset  4ed [94ed] HIGHLOW
	reloc   42 offset  505 [9505] HIGHLOW
	reloc   43 offset  543 [9543] HIGHLOW
	reloc   44 offset  569 [9569] HIGHLOW
	reloc   45 offset  5a1 [95a1] HIGHLOW
	reloc   46 offset  610 [9610] HIGHLOW
	reloc   47 offset  65f [965f] HIGHLOW
	reloc   48 offset  6da [96da] HIGHLOW
	reloc   49 offset  81d [981d] HIGHLOW
	reloc   50 offset  829 [9829] HIGHLOW
	reloc   51 offset  82f [982f] HIGHLOW
	reloc   52 offset  83b [983b] HIGHLOW
	reloc   53 offset  846 [9846] HIGHLOW
	reloc   54 offset  851 [9851] HIGHLOW
	reloc   55 offset  86c [986c] HIGHLOW
	reloc   56 offset  8d3 [98d3] HIGHLOW
	reloc   57 offset  8df [98df] HIGHLOW
	reloc   58 offset  8ed [98ed] HIGHLOW
	reloc   59 offset  8f9 [98f9] HIGHLOW
	reloc   60 offset  8ff [98ff] HIGHLOW
	reloc   61 offset  907 [9907] HIGHLOW
	reloc   62 offset  911 [9911] HIGHLOW
	reloc   63 offset  929 [9929] HIGHLOW
	reloc   64 offset  93e [993e] HIGHLOW
	reloc   65 offset  943 [9943] HIGHLOW
	reloc   66 offset  977 [9977] HIGHLOW
	reloc   67 offset  97e [997e] HIGHLOW
	reloc   68 offset  9b6 [99b6] HIGHLOW
	reloc   69 offset  9bd [99bd] HIGHLOW
	reloc   70 offset  9e8 [99e8] HIGHLOW
	reloc   71 offset  9f8 [99f8] HIGHLOW
	reloc   72 offset  9ff [99ff] HIGHLOW
	reloc   73 offset  a3a [9a3a] HIGHLOW
	reloc   74 offset  a44 [9a44] HIGHLOW
	reloc   75 offset  a7c [9a7c] HIGHLOW
	reloc   76 offset  a84 [9a84] HIGHLOW
	reloc   77 offset  a96 [9a96] HIGHLOW
	reloc   78 offset  aa9 [9aa9] HIGHLOW
	reloc   79 offset  ab8 [9ab8] HIGHLOW
	reloc   80 offset  ad4 [9ad4] HIGHLOW
	reloc   81 offset  ae9 [9ae9] HIGHLOW
	reloc   82 offset  af4 [9af4] HIGHLOW
	reloc   83 offset  b0e [9b0e] HIGHLOW
	reloc   84 offset  b18 [9b18] HIGHLOW
	reloc   85 offset  b3b [9b3b] HIGHLOW
	reloc   86 offset  b6b [9b6b] HIGHLOW
	reloc   87 offset  b94 [9b94] HIGHLOW
	reloc   88 offset  bb8 [9bb8] HIGHLOW
	reloc   89 offset  be5 [9be5] HIGHLOW
	reloc   90 offset  bf4 [9bf4] HIGHLOW
	reloc   91 offset  c0a [9c0a] HIGHLOW
	reloc   92 offset  c27 [9c27] HIGHLOW
	reloc   93 offset  c2e [9c2e] HIGHLOW
	reloc   94 offset  c47 [9c47] HIGHLOW
	reloc   95 offset  c62 [9c62] HIGHLOW
	reloc   96 offset  c76 [9c76] HIGHLOW
	reloc   97 offset  c8d [9c8d] HIGHLOW
	reloc   98 offset  c9c [9c9c] HIGHLOW
	reloc   99 offset  cc2 [9cc2] HIGHLOW
	reloc  100 offset  cf6 [9cf6] HIGHLOW
	reloc  101 offset  cfe [9cfe] HIGHLOW
	reloc  102 offset  df0 [9df0] HIGHLOW
	reloc  103 offset  dfa [9dfa] HIGHLOW
	reloc  104 offset  e0d [9e0d] HIGHLOW
	reloc  105 offset  e1d [9e1d] HIGHLOW
	reloc  106 offset  e22 [9e22] HIGHLOW
	reloc  107 offset  e5b [9e5b] HIGHLOW
	reloc  108 offset  e6d [9e6d] HIGHLOW
	reloc  109 offset  e79 [9e79] HIGHLOW
	reloc  110 offset  ea5 [9ea5] HIGHLOW
	reloc  111 offset  eb0 [9eb0] HIGHLOW
	reloc  112 offset  edf [9edf] HIGHLOW
	reloc  113 offset  ee8 [9ee8] HIGHLOW
	reloc  114 offset  f1e [9f1e] HIGHLOW
	reloc  115 offset  f24 [9f24] HIGHLOW
	reloc  116 offset  f2f [9f2f] HIGHLOW
	reloc  117 offset  f35 [9f35] HIGHLOW
	reloc  118 offset  f3b [9f3b] HIGHLOW
	reloc  119 offset  f4e [9f4e] HIGHLOW
	reloc  120 offset  f55 [9f55] HIGHLOW
	reloc  121 offset  f75 [9f75] HIGHLOW
	reloc  122 offset  faa [9faa] HIGHLOW
	reloc  123 offset  fdc [9fdc] HIGHLOW

Virtual Address: 0000a000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   1d [a01d] HIGHLOW
	reloc    1 offset   4b [a04b] HIGHLOW
	reloc    2 offset   51 [a051] HIGHLOW
	reloc    3 offset   83 [a083] HIGHLOW
	reloc    4 offset   b6 [a0b6] HIGHLOW
	reloc    5 offset   be [a0be] HIGHLOW
	reloc    6 offset   e6 [a0e6] HIGHLOW
	reloc    7 offset  157 [a157] HIGHLOW
	reloc    8 offset  1e1 [a1e1] HIGHLOW
	reloc    9 offset  1ed [a1ed] HIGHLOW
	reloc   10 offset  248 [a248] HIGHLOW
	reloc   11 offset  25a [a25a] HIGHLOW
	reloc   12 offset  28b [a28b] HIGHLOW
	reloc   13 offset  2ab [a2ab] HIGHLOW
	reloc   14 offset  2ce [a2ce] HIGHLOW
	reloc   15 offset  2d4 [a2d4] HIGHLOW
	reloc   16 offset  2da [a2da] HIGHLOW
	reloc   17 offset  2f0 [a2f0] HIGHLOW
	reloc   18 offset  2ff [a2ff] HIGHLOW
	reloc   19 offset  30f [a30f] HIGHLOW
	reloc   20 offset  31c [a31c] HIGHLOW
	reloc   21 offset  330 [a330] HIGHLOW
	reloc   22 offset  346 [a346] HIGHLOW
	reloc   23 offset  36a [a36a] HIGHLOW
	reloc   24 offset  370 [a370] HIGHLOW
	reloc   25 offset  385 [a385] HIGHLOW
	reloc   26 offset  3b3 [a3b3] HIGHLOW
	reloc   27 offset  3b9 [a3b9] HIGHLOW
	reloc   28 offset  3de [a3de] HIGHLOW
	reloc   29 offset  3ed [a3ed] HIGHLOW
	reloc   30 offset  3f4 [a3f4] HIGHLOW
	reloc   31 offset  40c [a40c] HIGHLOW
	reloc   32 offset  427 [a427] HIGHLOW
	reloc   33 offset  48c [a48c] HIGHLOW
	reloc   34 offset  4ae [a4ae] HIGHLOW
	reloc   35 offset  4bc [a4bc] HIGHLOW
	reloc   36 offset  4c7 [a4c7] HIGHLOW
	reloc   37 offset  4cd [a4cd] HIGHLOW
	reloc   38 offset  4e6 [a4e6] HIGHLOW
	reloc   39 offset  501 [a501] HIGHLOW
	reloc   40 offset  50c [a50c] HIGHLOW
	reloc   41 offset  512 [a512] HIGHLOW
	reloc   42 offset  535 [a535] HIGHLOW
	reloc   43 offset  541 [a541] HIGHLOW
	reloc   44 offset  55b [a55b] HIGHLOW
	reloc   45 offset  56c [a56c] HIGHLOW
	reloc   46 offset  5b8 [a5b8] HIGHLOW
	reloc   47 offset  5df [a5df] HIGHLOW
	reloc   48 offset  5f7 [a5f7] HIGHLOW
	reloc   49 offset  655 [a655] HIGHLOW
	reloc   50 offset  667 [a667] HIGHLOW
	reloc   51 offset  66c [a66c] HIGHLOW
	reloc   52 offset  6b9 [a6b9] HIGHLOW
	reloc   53 offset  6c5 [a6c5] HIGHLOW
	reloc   54 offset  6d6 [a6d6] HIGHLOW
	reloc   55 offset  6ee [a6ee] HIGHLOW
	reloc   56 offset  726 [a726] HIGHLOW
	reloc   57 offset  7bd [a7bd] HIGHLOW
	reloc   58 offset  861 [a861] HIGHLOW
	reloc   59 offset  868 [a868] HIGHLOW
	reloc   60 offset  8a2 [a8a2] HIGHLOW
	reloc   61 offset  8b1 [a8b1] HIGHLOW
	reloc   62 offset  8de [a8de] HIGHLOW
	reloc   63 offset  8fd [a8fd] HIGHLOW
	reloc   64 offset  908 [a908] HIGHLOW
	reloc   65 offset  942 [a942] HIGHLOW
	reloc   66 offset  954 [a954] HIGHLOW
	reloc   67 offset  972 [a972] HIGHLOW
	reloc   68 offset  984 [a984] HIGHLOW
	reloc   69 offset  9ad [a9ad] HIGHLOW
	reloc   70 offset  9b4 [a9b4] HIGHLOW
	reloc   71 offset  9c1 [a9c1] HIGHLOW
