
windowscodecs.dll:     file format pei-i386
windowscodecs.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x4a2ce4c3

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000a4800
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e4c3
BaseOfCode		00001000
BaseOfData		000a4000
ImageBase		4a2c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		000b3000
SizeOfHeaders		00000400
CheckSum		000bc780
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c804 0000161c Export Directory [.edata (or where ever we found it)]
Entry 1 000a4354 000000b4 Import Directory [parts of .idata]
Entry 2 000ad000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ae000 00004c3c Base Relocation Directory [.reloc]
Entry 6 000a52c0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003a048 00000040 Load Configuration Directory
Entry b 000002b8 000000ac Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 000a416c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a364354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a4354	000a4468 ffffffff ffffffff 000a4408 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a4710	 1258  memcpy	4cf06f70
	reloc  173 offset  a24 [38a24] HIGHLOW
	reloc  174 offset  a28 [38a28] HIGHLOW
	reloc  175 offset  a2c [38a2c] HIGHLOW
	reloc  176 offset  a30 [38a30] HIGHLOW
	reloc  177 offset  a34 [38a34] HIGHLOW
	reloc  178 offset  a38 [38a38] HIGHLOW
	reloc  179 offset  a3c [38a3c] HIGHLOW
	reloc  180 offset  a40 [38a40] HIGHLOW
	reloc  181 offset  a44 [38a44] HIGHLOW
	reloc  182 offset  a50 [38a50] HIGHLOW
	reloc  183 offset  a58 [38a58] HIGHLOW
	reloc  184 offset  a5c [38a5c] HIGHLOW
	reloc  185 offset  a70 [38a70] HIGHLOW
	reloc  186 offset  a74 [38a74] HIGHLOW
	reloc  187 offset  a78 [38a78] HIGHLOW
	reloc  188 offset  a94 [38a94] HIGHLOW
	reloc  189 offset  a98 [38a98] HIGHLOW
	reloc  190 offset  aa4 [38aa4] HIGHLOW
	reloc  191 offset  aa8 [38aa8] HIGHLOW
	reloc  192 offset  aac [38aac] HIGHLOW
	reloc  193 offset  ab0 [38ab0] HIGHLOW
	reloc  194 offset  ab4 [38ab4] HIGHLOW
	reloc  195 offset  ab8 [38ab8] HIGHLOW
	reloc  196 offset  abc [38abc] HIGHLOW
	reloc  197 offset  ac0 [38ac0] HIGHLOW
	reloc  198 offset  ac4 [38ac4] HIGHLOW
	reloc  199 offset  ac8 [38ac8] HIGHLOW
	reloc  200 offset  acc [38acc] HIGHLOW
	reloc  201 offset  ad4 [38ad4] HIGHLOW
	reloc  202 offset  ad8 [38ad8] HIGHLOW
	reloc  203 offset  af0 [38af0] HIGHLOW
	reloc  204 offset  af4 [38af4] HIGHLOW
	reloc  205 offset  af8 [38af8] HIGHLOW
	reloc  206 offset  b20 [38b20] HIGHLOW
	reloc  207 offset  b24 [38b24] HIGHLOW
	reloc  208 offset  b30 [38b30] HIGHLOW
	reloc  209 offset  b34 [38b34] HIGHLOW
	reloc  210 offset  b38 [38b38] HIGHLOW
	reloc  211 offset  b3c [38b3c] HIGHLOW
	reloc  212 offset  b40 [38b40] HIGHLOW
	reloc  213 offset  b44 [38b44] HIGHLOW
	reloc  214 offset  b48 [38b48] HIGHLOW
	reloc  215 offset  b4c [38b4c] HIGHLOW
	reloc  216 offset  b50 [38b50] HIGHLOW
	reloc  217 offset  b54 [38b54] HIGHLOW
	reloc  218 offset  b60 [38b60] HIGHLOW
	reloc  219 offset  b68 [38b68] HIGHLOW
	reloc  220 offset  b6c [38b6c] HIGHLOW
	reloc  221 offset  ba0 [38ba0] HIGHLOW
	reloc  222 offset  ba4 [38ba4] HIGHLOW
	reloc  223 offset  ba8 [38ba8] HIGHLOW
	reloc  224 offset  bc0 [38bc0] HIGHLOW
	reloc  225 offset  bc8 [38bc8] HIGHLOW
	reloc  226 offset  bcc [38bcc] HIGHLOW
	reloc  227 offset  be0 [38be0] HIGHLOW
	reloc  228 offset  be4 [38be4] HIGHLOW
	reloc  229 offset  be8 [38be8] HIGHLOW
	reloc  230 offset  bec [38bec] HIGHLOW
	reloc  231 offset  bf0 [38bf0] HIGHLOW
	reloc  232 offset  bf4 [38bf4] HIGHLOW
	reloc  233 offset  bf8 [38bf8] HIGHLOW
	reloc  234 offset  bfc [38bfc] HIGHLOW
	reloc  235 offset  c00 [38c00] HIGHLOW
	reloc  236 offset  c04 [38c04] HIGHLOW
	reloc  237 offset  c08 [38c08] HIGHLOW
	reloc  238 offset  c0c [38c0c] HIGHLOW
	reloc  239 offset  c10 [38c10] HIGHLOW
	reloc  240 offset  c14 [38c14] HIGHLOW
	reloc  241 offset  c18 [38c18] HIGHLOW
	reloc  242 offset  c1c [38c1c] HIGHLOW
	reloc  243 offset  c20 [38c20] HIGHLOW
	reloc  244 offset  c24 [38c24] HIGHLOW
	reloc  245 offset  c3c [38c3c] HIGHLOW
	reloc  246 offset  c40 [38c40] HIGHLOW
	reloc  247 offset  c4c [38c4c] HIGHLOW
	reloc  248 offset  c50 [38c50] HIGHLOW
	reloc  249 offset  c54 [38c54] HIGHLOW
	reloc  250 offset  c58 [38c58] HIGHLOW
	reloc  251 offset  c5c [38c5c] HIGHLOW
	reloc  252 offset  c60 [38c60] HIGHLOW
	reloc  253 offset  c64 [38c64] HIGHLOW
	reloc  254 offset  c68 [38c68] HIGHLOW
	reloc  255 offset  c6c [38c6c] HIGHLOW
	reloc  256 offset  c70 [38c70] HIGHLOW
	reloc  257 offset  c74 [38c74] HIGHLOW
	reloc  258 offset  c7c [38c7c] HIGHLOW
	reloc  259 offset  c80 [38c80] HIGHLOW
	reloc  260 offset  c94 [38c94] HIGHLOW
	reloc  261 offset  c98 [38c98] HIGHLOW
	reloc  262 offset  c9c [38c9c] HIGHLOW
	reloc  263 offset  cb4 [38cb4] HIGHLOW
	reloc  264 offset  cb8 [38cb8] HIGHLOW
	reloc  265 offset  cc4 [38cc4] HIGHLOW
	reloc  266 offset  cc8 [38cc8] HIGHLOW
	reloc  267 offset  ccc [38ccc] HIGHLOW
	reloc  268 offset  cd0 [38cd0] HIGHLOW
	reloc  269 offset  cd4 [38cd4] HIGHLOW
	reloc  270 offset  cd8 [38cd8] HIGHLOW
	reloc  271 offset  cdc [38cdc] HIGHLOW
	reloc  272 offset  ce0 [38ce0] HIGHLOW
	reloc  273 offset  ce4 [38ce4] HIGHLOW
	reloc  274 offset  ce8 [38ce8] HIGHLOW
	reloc  275 offset  cec [38cec] HIGHLOW
	reloc  276 offset  cf4 [38cf4] HIGHLOW
	reloc  277 offset  cf8 [38cf8] HIGHLOW
	reloc  278 offset  d10 [38d10] HIGHLOW
	reloc  279 offset  d14 [38d14] HIGHLOW
	reloc  280 offset  d18 [38d18] HIGHLOW
	reloc  281 offset  d40 [38d40] HIGHLOW
	reloc  282 offset  d44 [38d44] HIGHLOW
	reloc  283 offset  d50 [38d50] HIGHLOW
	reloc  284 offset  d54 [38d54] HIGHLOW
	reloc  285 offset  d58 [38d58] HIGHLOW
	reloc  286 offset  d5c [38d5c] HIGHLOW
	reloc  287 offset  d60 [38d60] HIGHLOW
	reloc  288 offset  d64 [38d64] HIGHLOW
	reloc  289 offset  d68 [38d68] HIGHLOW
	reloc  290 offset  d6c [38d6c] HIGHLOW
	reloc  291 offset  d70 [38d70] HIGHLOW
	reloc  292 offset  d74 [38d74] HIGHLOW
	reloc  293 offset  d80 [38d80] HIGHLOW
	reloc  294 offset  d88 [38d88] HIGHLOW
	reloc  295 offset  d8c [38d8c] HIGHLOW
	reloc  296 offset  da0 [38da0] HIGHLOW
	reloc  297 offset  da4 [38da4] HIGHLOW
	reloc  298 offset  da8 [38da8] HIGHLOW
	reloc  299 offset  dcc [38dcc] HIGHLOW
	reloc  300 offset  dd0 [38dd0] HIGHLOW
	reloc  301 offset  ddc [38ddc] HIGHLOW
	reloc  302 offset  de0 [38de0] HIGHLOW
	reloc  303 offset  de4 [38de4] HIGHLOW
	reloc  304 offset  de8 [38de8] HIGHLOW
	reloc  305 offset  dec [38dec] HIGHLOW
	reloc  306 offset  df0 [38df0] HIGHLOW
	reloc  307 offset  df4 [38df4] HIGHLOW
	reloc  308 offset  df8 [38df8] HIGHLOW
	reloc  309 offset  dfc [38dfc] HIGHLOW
	reloc  310 offset  e00 [38e00] HIGHLOW
	reloc  311 offset  e04 [38e04] HIGHLOW
	reloc  312 offset  e0c [38e0c] HIGHLOW
	reloc  313 offset  e10 [38e10] HIGHLOW
	reloc  314 offset  e24 [38e24] HIGHLOW
	reloc  315 offset  e28 [38e28] HIGHLOW
	reloc  316 offset  e2c [38e2c] HIGHLOW
	reloc  317 offset  e54 [38e54] HIGHLOW
	reloc  318 offset  e58 [38e58] HIGHLOW
	reloc  319 offset  e64 [38e64] HIGHLOW
	reloc  320 offset  e68 [38e68] HIGHLOW
	reloc  321 offset  e6c [38e6c] HIGHLOW
	reloc  322 offset  e70 [38e70] HIGHLOW
	reloc  323 offset  e74 [38e74] HIGHLOW
	reloc  324 offset  e78 [38e78] HIGHLOW
	reloc  325 offset  e7c [38e7c] HIGHLOW
	reloc  326 offset  e80 [38e80] HIGHLOW
	reloc  327 offset  e84 [38e84] HIGHLOW
	reloc  328 offset  e88 [38e88] HIGHLOW
	reloc  329 offset  e8c [38e8c] HIGHLOW
	reloc  330 offset  e94 [38e94] HIGHLOW
	reloc  331 offset  e98 [38e98] HIGHLOW
	reloc  332 offset  eac [38eac] HIGHLOW
	reloc  333 offset  eb0 [38eb0] HIGHLOW
	reloc  334 offset  eb4 [38eb4] HIGHLOW
	reloc  335 offset  edc [38edc] HIGHLOW
	reloc  336 offset  ee0 [38ee0] HIGHLOW
	reloc  337 offset  eec [38eec] HIGHLOW
	reloc  338 offset  ef0 [38ef0] HIGHLOW
	reloc  339 offset  ef4 [38ef4] HIGHLOW
	reloc  340 offset  ef8 [38ef8] HIGHLOW
	reloc  341 offset  efc [38efc] HIGHLOW
	reloc  342 offset  f00 [38f00] HIGHLOW
	reloc  343 offset  f04 [38f04] HIGHLOW
	reloc  344 offset  f08 [38f08] HIGHLOW
	reloc  345 offset  f0c [38f0c] HIGHLOW
	reloc  346 offset  f10 [38f10] HIGHLOW
	reloc  347 offset  f14 [38f14] HIGHLOW
	reloc  348 offset  f1c [38f1c] HIGHLOW
	reloc  349 offset  f20 [38f20] HIGHLOW
	reloc  350 offset  f34 [38f34] HIGHLOW
	reloc  351 offset  f38 [38f38] HIGHLOW
	reloc  352 offset  f3c [38f3c] HIGHLOW
	reloc  353 offset  f54 [38f54] HIGHLOW
	reloc  354 offset  f58 [38f58] HIGHLOW
	reloc  355 offset  f64 [38f64] HIGHLOW
	reloc  356 offset  f68 [38f68] HIGHLOW
	reloc  357 offset  f6c [38f6c] HIGHLOW
	reloc  358 offset  f70 [38f70] HIGHLOW
	reloc  359 offset  f74 [38f74] HIGHLOW
	reloc  360 offset  f78 [38f78] HIGHLOW
	reloc  361 offset  f7c [38f7c] HIGHLOW
	reloc  362 offset  f80 [38f80] HIGHLOW
	reloc  363 offset  f84 [38f84] HIGHLOW
	reloc  364 offset  f88 [38f88] HIGHLOW
	reloc  365 offset  f8c [38f8c] HIGHLOW
	reloc  366 offset  f94 [38f94] HIGHLOW
	reloc  367 offset  f98 [38f98] HIGHLOW
	reloc  368 offset  fac [38fac] HIGHLOW
	reloc  369 offset  fb0 [38fb0] HIGHLOW
	reloc  370 offset  fb4 [38fb4] HIGHLOW
	reloc  371 offset  fd4 [38fd4] HIGHLOW
	reloc  372 offset  fd8 [38fd8] HIGHLOW
	reloc  373 offset  fe4 [38fe4] HIGHLOW
	reloc  374 offset  fe8 [38fe8] HIGHLOW
	reloc  375 offset  fec [38fec] HIGHLOW
	reloc  376 offset  ff0 [38ff0] HIGHLOW
	reloc  377 offset  ff4 [38ff4] HIGHLOW
	reloc  378 offset  ff8 [38ff8] HIGHLOW
	reloc  379 offset  ffc [38ffc] HIGHLOW

Virtual Address: 00039000 Chunk size 480 (0x1e0) Number of fixups 236
	reloc    0 offset    0 [39000] HIGHLOW
	reloc    1 offset    4 [39004] HIGHLOW
	reloc    2 offset    8 [39008] HIGHLOW
	reloc    3 offset    c [3900c] HIGHLOW
	reloc    4 offset   14 [39014] HIGHLOW
	reloc    5 offset   18 [39018] HIGHLOW
	reloc    6 offset   2c [3902c] HIGHLOW
	reloc    7 offset   30 [39030] HIGHLOW
	reloc    8 offset   34 [39034] HIGHLOW
	reloc    9 offset   54 [39054] HIGHLOW
	reloc   10 offset   58 [39058] HIGHLOW
	reloc   11 offset   64 [39064] HIGHLOW
	reloc   12 offset   68 [39068] HIGHLOW
	reloc   13 offset   6c [3906c] HIGHLOW
	reloc   14 offset   70 [39070] HIGHLOW
	reloc   15 offset   74 [39074] HIGHLOW
	reloc   16 offset   78 [39078] HIGHLOW
	reloc   17 offset   7c [3907c] HIGHLOW
	reloc   18 offset   80 [39080] HIGHLOW
	reloc   19 offset   84 [39084] HIGHLOW
	reloc   20 offset   88 [39088] HIGHLOW
	reloc   21 offset   8c [3908c] HIGHLOW
	reloc   22 offset   94 [39094] HIGHLOW
	reloc   23 offset   98 [39098] HIGHLOW
	reloc   24 offset   b0 [390b0] HIGHLOW
	reloc   25 offset   b4 [390b4] HIGHLOW
	reloc   26 offset   b8 [390b8] HIGHLOW
	reloc   27 offset   e0 [390e0] HIGHLOW
	reloc   28 offset   e4 [390e4] HIGHLOW
	reloc   29 offset   f0 [390f0] HIGHLOW
	reloc   30 offset   f4 [390f4] HIGHLOW
	reloc   31 offset   f8 [390f8] HIGHLOW
	reloc   32 offset   fc [390fc] HIGHLOW
	reloc   33 offset  100 [39100] HIGHLOW
	reloc   34 offset  104 [39104] HIGHLOW
	reloc   35 offset  108 [39108] HIGHLOW
	reloc   36 offset  10c [3910c] HIGHLOW
	reloc   37 offset  110 [39110] HIGHLOW
	reloc   38 offset  114 [39114] HIGHLOW
	reloc   39 offset  120 [39120] HIGHLOW
	reloc   40 offset  128 [39128] HIGHLOW
	reloc   41 offset  12c [3912c] HIGHLOW
	reloc   42 offset  140 [39140] HIGHLOW
	reloc   43 offset  144 [39144] HIGHLOW
	reloc   44 offset  148 [39148] HIGHLOW
	reloc   45 offset  180 [39180] HIGHLOW
	reloc   46 offset  184 [39184] HIGHLOW
	reloc   47 offset  190 [39190] HIGHLOW
	reloc   48 offset  194 [39194] HIGHLOW
	reloc   49 offset  198 [39198] HIGHLOW
	reloc   50 offset  19c [3919c] HIGHLOW
	reloc   51 offset  1a0 [391a0] HIGHLOW
	reloc   52 offset  1a4 [391a4] HIGHLOW
	reloc   53 offset  1a8 [391a8] HIGHLOW
	reloc   54 offset  1ac [391ac] HIGHLOW
	reloc   55 offset  1b0 [391b0] HIGHLOW
	reloc   56 offset  1b4 [391b4] HIGHLOW
	reloc   57 offset  1b8 [391b8] HIGHLOW
	reloc   58 offset  1c0 [391c0] HIGHLOW
	reloc   59 offset  1c4 [391c4] HIGHLOW
	reloc   60 offset  1d8 [391d8] HIGHLOW
	reloc   61 offset  1dc [391dc] HIGHLOW
	reloc   62 offset  1e0 [391e0] HIGHLOW
	reloc   63 offset  22c [3922c] HIGHLOW
	reloc   64 offset  230 [39230] HIGHLOW
	reloc   65 offset  23c [3923c] HIGHLOW
	reloc   66 offset  240 [39240] HIGHLOW
	reloc   67 offset  244 [39244] HIGHLOW
	reloc   68 offset  248 [39248] HIGHLOW
	reloc   69 offset  24c [3924c] HIGHLOW
	reloc   70 offset  250 [39250] HIGHLOW
	reloc   71 offset  254 [39254] HIGHLOW
	reloc   72 offset  258 [39258] HIGHLOW
	reloc   73 offset  25c [3925c] HIGHLOW
	reloc   74 offset  260 [39260] HIGHLOW
	reloc   75 offset  264 [39264] HIGHLOW
	reloc   76 offset  26c [3926c] HIGHLOW
	reloc   77 offset  270 [39270] HIGHLOW
	reloc   78 offset  284 [39284] HIGHLOW
	reloc   79 offset  288 [39288] HIGHLOW
	reloc   80 offset  28c [3928c] HIGHLOW
	reloc   81 offset  2cc [392cc] HIGHLOW
	reloc   82 offset  2d0 [392d0] HIGHLOW
	reloc   83 offset  2dc [392dc] HIGHLOW
	reloc   84 offset  2e0 [392e0] HIGHLOW
	reloc   85 offset  2e4 [392e4] HIGHLOW
	reloc   86 offset  2e8 [392e8] HIGHLOW
	reloc   87 offset  2ec [392ec] HIGHLOW
	reloc   88 offset  2f0 [392f0] HIGHLOW
	reloc   89 offset  2f4 [392f4] HIGHLOW
	reloc   90 offset  2f8 [392f8] HIGHLOW
	reloc   91 offset  2fc [392fc] HIGHLOW
	reloc   92 offset  300 [39300] HIGHLOW
	reloc   93 offset  304 [39304] HIGHLOW
	reloc   94 offset  30c [3930c] HIGHLOW
	reloc   95 offset  310 [39310] HIGHLOW
	reloc   96 offset  328 [39328] HIGHLOW
	reloc   97 offset  32c [3932c] HIGHLOW
	reloc   98 offset  330 [39330] HIGHLOW
	reloc   99 offset  360 [39360] HIGHLOW
	reloc  100 offset  364 [39364] HIGHLOW
	reloc  101 offset  370 [39370] HIGHLOW
	reloc  102 offset  374 [39374] HIGHLOW
	reloc  103 offset  378 [39378] HIGHLOW
	reloc  104 offset  37c [3937c] HIGHLOW
	reloc  105 offset  380 [39380] HIGHLOW
	reloc  106 offset  384 [39384] HIGHLOW
	reloc  107 offset  388 [39388] HIGHLOW
	reloc  108 offset  38c [3938c] HIGHLOW
	reloc  109 offset  390 [39390] HIGHLOW
	reloc  110 offset  394 [39394] HIGHLOW
	reloc  111 offset  3a0 [393a0] HIGHLOW
	reloc  112 offset  3a8 [393a8] HIGHLOW
	reloc  113 offset  3ac [393ac] HIGHLOW
	reloc  114 offset  3c0 [393c0] HIGHLOW
	reloc  115 offset  3c4 [393c4] HIGHLOW
	reloc  116 offset  3c8 [393c8] HIGHLOW
	reloc  117 offset  40c [3940c] HIGHLOW
	reloc  118 offset  410 [39410] HIGHLOW
	reloc  119 offset  41c [3941c] HIGHLOW
	reloc  120 offset  420 [39420] HIGHLOW
	reloc  121 offset  424 [39424] HIGHLOW
	reloc  122 offset  428 [39428] HIGHLOW
	reloc  123 offset  42c [3942c] HIGHLOW
	reloc  124 offset  430 [39430] HIGHLOW
	reloc  125 offset  434 [39434] HIGHLOW
	reloc  126 offset  438 [39438] HIGHLOW
	reloc  127 offset  43c [3943c] HIGHLOW
	reloc  128 offset  440 [39440] HIGHLOW
	reloc  129 offset  444 [39444] HIGHLOW
	reloc  130 offset  44c [3944c] HIGHLOW
	reloc  131 offset  450 [39450] HIGHLOW
	reloc  132 offset  470 [39470] HIGHLOW
	reloc  133 offset  474 [39474] HIGHLOW
	reloc  134 offset  478 [39478] HIGHLOW
	reloc  135 offset  490 [39490] HIGHLOW
	reloc  136 offset  494 [39494] HIGHLOW
	reloc  137 offset  4a0 [394a0] HIGHLOW
	reloc  138 offset  4a4 [394a4] HIGHLOW
	reloc  139 offset  4a8 [394a8] HIGHLOW
	reloc  140 offset  4ac [394ac] HIGHLOW
	reloc  141 offset  4b0 [394b0] HIGHLOW
	reloc  142 offset  4b4 [394b4] HIGHLOW
	reloc  143 offset  4b8 [394b8] HIGHLOW
	reloc  144 offset  4bc [394bc] HIGHLOW
	reloc  145 offset  4c0 [394c0] HIGHLOW
	reloc  146 offset  4c4 [394c4] HIGHLOW
	reloc  147 offset  4d8 [394d8] HIGHLOW
	reloc  148 offset  4e0 [394e0] HIGHLOW
	reloc  149 offset  4e4 [394e4] HIGHLOW
	reloc  150 offset  500 [39500] HIGHLOW
	reloc  151 offset  504 [39504] HIGHLOW
	reloc  152 offset  508 [39508] HIGHLOW
	reloc  153 offset  590 [39590] HIGHLOW
	reloc  154 offset  594 [39594] HIGHLOW
	reloc  155 offset  5a0 [395a0] HIGHLOW
	reloc  156 offset  5a4 [395a4] HIGHLOW
	reloc  157 offset  5a8 [395a8] HIGHLOW
	reloc  158 offset  5ac [395ac] HIGHLOW
	reloc  159 offset  5b0 [395b0] HIGHLOW
	reloc  160 offset  5b4 [395b4] HIGHLOW
	reloc  161 offset  5b8 [395b8] HIGHLOW
	reloc  162 offset  5bc [395bc] HIGHLOW
	reloc  163 offset  5c0 [395c0] HIGHLOW
	reloc  164 offset  5c4 [395c4] HIGHLOW
	reloc  165 offset  5d8 [395d8] HIGHLOW
	reloc  166 offset  5e0 [395e0] HIGHLOW
	reloc  167 offset  5e4 [395e4] HIGHLOW
	reloc  168 offset  5f8 [395f8] HIGHLOW
	reloc  169 offset  5fc [395fc] HIGHLOW
	reloc  170 offset  600 [39600] HIGHLOW
	reloc  171 offset  604 [39604] HIGHLOW
	reloc  172 offset  608 [39608] HIGHLOW
	reloc  173 offset  640 [39640] HIGHLOW
	reloc  174 offset  644 [39644] HIGHLOW
	reloc  175 offset  648 [39648] HIGHLOW
	reloc  176 offset  64c [3964c] HIGHLOW
	reloc  177 offset  650 [39650] HIGHLOW
	reloc  178 offset  654 [39654] HIGHLOW
	reloc  179 offset  658 [39658] HIGHLOW
	reloc  180 offset  65c [3965c] HIGHLOW
	reloc  181 offset  660 [39660] HIGHLOW
	reloc  182 offset  664 [39664] HIGHLOW
	reloc  183 offset  668 [39668] HIGHLOW
	reloc  184 offset  66c [3966c] HIGHLOW
	reloc  185 offset  670 [39670] HIGHLOW
	reloc  186 offset  674 [39674] HIGHLOW
	reloc  187 offset  678 [39678] HIGHLOW
	reloc  188 offset  67c [3967c] HIGHLOW
	reloc  189 offset  680 [39680] HIGHLOW
	reloc  190 offset  684 [39684] HIGHLOW
	reloc  191 offset  688 [39688] HIGHLOW
	reloc  192 offset  68c [3968c] HIGHLOW
	reloc  193 offset  690 [39690] HIGHLOW
	reloc  194 offset  694 [39694] HIGHLOW
	reloc  195 offset  698 [39698] HIGHLOW
	reloc  196 offset  69c [3969c] HIGHLOW
	reloc  197 offset  6a0 [396a0] HIGHLOW
	reloc  198 offset  6a4 [396a4] HIGHLOW
	reloc  199 offset  6a8 [396a8] HIGHLOW
	reloc  200 offset  6ac [396ac] HIGHLOW
	reloc  201 offset  6b0 [396b0] HIGHLOW
	reloc  202 offset  e70 [39e70] HIGHLOW
	reloc  203 offset  e78 [39e78] HIGHLOW
	reloc  204 offset  e7c [39e7c] HIGHLOW
	reloc  205 offset  e80 [39e80] HIGHLOW
	reloc  206 offset  e84 [39e84] HIGHLOW
	reloc  207 offset  e88 [39e88] HIGHLOW
	reloc  208 offset  e8c [39e8c] HIGHLOW
	reloc  209 offset  e90 [39e90] HIGHLOW
	reloc  210 offset  e94 [39e94] HIGHLOW
	reloc  211 offset  e98 [39e98] HIGHLOW
	reloc  212 offset  e9c [39e9c] HIGHLOW
	reloc  213 offset  ea0 [39ea0] HIGHLOW
	reloc  214 offset  ea4 [39ea4] HIGHLOW
	reloc  215 offset  ea8 [39ea8] HIGHLOW
	reloc  216 offset  eac [39eac] HIGHLOW
	reloc  217 offset  eb0 [39eb0] HIGHLOW
	reloc  218 offset  eb4 [39eb4] HIGHLOW
	reloc  219 offset  eb8 [39eb8] HIGHLOW
	reloc  220 offset  ebc [39ebc] HIGHLOW
	reloc  221 offset  ec0 [39ec0] HIGHLOW
	reloc  222 offset  ec4 [39ec4] HIGHLOW
	reloc  223 offset  ec8 [39ec8] HIGHLOW
	reloc  224 offset  ecc [39ecc] HIGHLOW
	reloc  225 offset  ed0 [39ed0] HIGHLOW
	reloc  226 offset  ed4 [39ed4] HIGHLOW
	reloc  227 offset  ed8 [39ed8] HIGHLOW
	reloc  228 offset  edc [39edc] HIGHLOW
	reloc  229 offset  ee0 [39ee0] HIGHLOW
	reloc  230 offset  ee4 [39ee4] HIGHLOW
	reloc  231 offset  ee8 [39ee8] HIGHLOW
	reloc  232 offset  eec [39eec] HIGHLOW
	reloc  233 offset  ef0 [39ef0] HIGHLOW
	reloc  234 offset  fc0 [39fc0] HIGHLOW
	reloc  235 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   84 [3a084] HIGHLOW
	reloc    1 offset   88 [3a088] HIGHLOW
	reloc    2 offset   c4 [3a0c4] HIGHLOW
	reloc    3 offset  132 [3a132] HIGHLOW
	reloc    4 offset  137 [3a137] HIGHLOW
	reloc    5 offset  13c [3a13c] HIGHLOW
	reloc    6 offset  14b [3a14b] HIGHLOW
	reloc    7 offset  173 [3a173] HIGHLOW
	reloc    8 offset  18e [3a18e] HIGHLOW
	reloc    9 offset  1b2 [3a1b2] HIGHLOW
	reloc   10 offset  a5d [3aa5d] HIGHLOW
	reloc   11 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  109 [3b109] HIGHLOW
	reloc    1 offset  28c [3b28c] HIGHLOW
	reloc    2 offset  4a6 [3b4a6] HIGHLOW
	reloc    3 offset  56d [3b56d] HIGHLOW
	reloc    4 offset  8c0 [3b8c0] HIGHLOW
	reloc    5 offset  8c7 [3b8c7] HIGHLOW
	reloc    6 offset  8d2 [3b8d2] HIGHLOW
	reloc    7 offset  8e8 [3b8e8] HIGHLOW
	reloc    8 offset  928 [3b928] HIGHLOW
	reloc    9 offset  948 [3b948] HIGHLOW
	reloc   10 offset  94f [3b94f] HIGHLOW
	reloc   11 offset  aa0 [3baa0] HIGHLOW
	reloc   12 offset  bd7 [3bbd7] HIGHLOW
	reloc   13 offset  d62 [3bd62] HIGHLOW

Virtual Address: 0003c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  564 [3c564] HIGHLOW
	reloc    1 offset  699 [3c699] HIGHLOW
	reloc    2 offset  853 [3c853] HIGHLOW
	reloc    3 offset  864 [3c864] HIGHLOW
	reloc    4 offset  89d [3c89d] HIGHLOW
	reloc    5 offset  8a4 [3c8a4] HIGHLOW
	reloc    6 offset  8c3 [3c8c3] HIGHLOW
	reloc    7 offset  8e0 [3c8e0] HIGHLOW
	reloc    8 offset  8e7 [3c8e7] HIGHLOW
	reloc    9 offset  917 [3c917] HIGHLOW
	reloc   10 offset  aaa [3caaa] HIGHLOW
	reloc   11 offset  ab1 [3cab1] HIGHLOW
	reloc   12 offset  ad0 [3cad0] HIGHLOW
	reloc   13 offset  aed [3caed] HIGHLOW
	reloc   14 offset  af4 [3caf4] HIGHLOW
	reloc   15 offset  b13 [3cb13] HIGHLOW
	reloc   16 offset  cc3 [3ccc3] HIGHLOW
	reloc   17 offset  d52 [3cd52] HIGHLOW
	reloc   18 offset  e11 [3ce11] HIGHLOW
