
rhttpaa.dll:     file format pei-i386
rhttpaa.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x6d795508

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00043600
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005508
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		6d790000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	6
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		00055799
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00043c90 00000909 Export Directory [.edata (or where ever we found it)]
Entry 1 00042ae4 00000078 Import Directory [parts of .idata]
Entry 2 00046000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 00002020 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004fd0 00000040 Load Configuration Directory
Entry b 00000290 00000074 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 00042864 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d7d2ae4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042ae4	00042d8c ffffffff ffffffff 0004316e 00001230

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	43166	 1746  atoi	7c964889
	reloc  158 offset  a0c [3a0c] HIGHLOW
	reloc  159 offset  a10 [3a10] HIGHLOW
	reloc  160 offset  a14 [3a14] HIGHLOW
	reloc  161 offset  a18 [3a18] HIGHLOW
	reloc  162 offset  a1c [3a1c] HIGHLOW
	reloc  163 offset  a20 [3a20] HIGHLOW
	reloc  164 offset  a24 [3a24] HIGHLOW
	reloc  165 offset  a28 [3a28] HIGHLOW
	reloc  166 offset  a2c [3a2c] HIGHLOW
	reloc  167 offset  a30 [3a30] HIGHLOW
	reloc  168 offset  a34 [3a34] HIGHLOW
	reloc  169 offset  a38 [3a38] HIGHLOW
	reloc  170 offset  a3c [3a3c] HIGHLOW
	reloc  171 offset  a40 [3a40] HIGHLOW
	reloc  172 offset  a44 [3a44] HIGHLOW
	reloc  173 offset  a48 [3a48] HIGHLOW
	reloc  174 offset  a4c [3a4c] HIGHLOW
	reloc  175 offset  a50 [3a50] HIGHLOW
	reloc  176 offset  a54 [3a54] HIGHLOW
	reloc  177 offset  a58 [3a58] HIGHLOW
	reloc  178 offset  a5c [3a5c] HIGHLOW
	reloc  179 offset  a60 [3a60] HIGHLOW
	reloc  180 offset  a64 [3a64] HIGHLOW
	reloc  181 offset  a68 [3a68] HIGHLOW
	reloc  182 offset  a6c [3a6c] HIGHLOW
	reloc  183 offset  a70 [3a70] HIGHLOW
	reloc  184 offset  a74 [3a74] HIGHLOW
	reloc  185 offset  a78 [3a78] HIGHLOW
	reloc  186 offset  a7c [3a7c] HIGHLOW
	reloc  187 offset  a80 [3a80] HIGHLOW
	reloc  188 offset  a84 [3a84] HIGHLOW
	reloc  189 offset  a88 [3a88] HIGHLOW
	reloc  190 offset  a8c [3a8c] HIGHLOW
	reloc  191 offset  a90 [3a90] HIGHLOW
	reloc  192 offset  a94 [3a94] HIGHLOW
	reloc  193 offset  a98 [3a98] HIGHLOW
	reloc  194 offset  a9c [3a9c] HIGHLOW
	reloc  195 offset  aa0 [3aa0] HIGHLOW
	reloc  196 offset  aa4 [3aa4] HIGHLOW
	reloc  197 offset  aa8 [3aa8] HIGHLOW
	reloc  198 offset  aac [3aac] HIGHLOW
	reloc  199 offset  ab0 [3ab0] HIGHLOW
	reloc  200 offset  ab4 [3ab4] HIGHLOW
	reloc  201 offset  ab8 [3ab8] HIGHLOW
	reloc  202 offset  abc [3abc] HIGHLOW
	reloc  203 offset  ac0 [3ac0] HIGHLOW
	reloc  204 offset  ac4 [3ac4] HIGHLOW
	reloc  205 offset  ac8 [3ac8] HIGHLOW
	reloc  206 offset  acc [3acc] HIGHLOW
	reloc  207 offset  ad0 [3ad0] HIGHLOW
	reloc  208 offset  ad4 [3ad4] HIGHLOW
	reloc  209 offset  ad8 [3ad8] HIGHLOW
	reloc  210 offset  ae0 [3ae0] HIGHLOW
	reloc  211 offset  ae4 [3ae4] HIGHLOW
	reloc  212 offset  ae8 [3ae8] HIGHLOW
	reloc  213 offset  aec [3aec] HIGHLOW
	reloc  214 offset  af0 [3af0] HIGHLOW
	reloc  215 offset  af4 [3af4] HIGHLOW
	reloc  216 offset  af8 [3af8] HIGHLOW
	reloc  217 offset  afc [3afc] HIGHLOW
	reloc  218 offset  b00 [3b00] HIGHLOW
	reloc  219 offset  b04 [3b04] HIGHLOW
	reloc  220 offset  b08 [3b08] HIGHLOW
	reloc  221 offset  b0c [3b0c] HIGHLOW
	reloc  222 offset  b10 [3b10] HIGHLOW
	reloc  223 offset  b14 [3b14] HIGHLOW
	reloc  224 offset  b18 [3b18] HIGHLOW
	reloc  225 offset  b1c [3b1c] HIGHLOW
	reloc  226 offset  b20 [3b20] HIGHLOW
	reloc  227 offset  b24 [3b24] HIGHLOW
	reloc  228 offset  b28 [3b28] HIGHLOW
	reloc  229 offset  b2c [3b2c] HIGHLOW
	reloc  230 offset  b30 [3b30] HIGHLOW
	reloc  231 offset  b34 [3b34] HIGHLOW
	reloc  232 offset  b38 [3b38] HIGHLOW
	reloc  233 offset  b3c [3b3c] HIGHLOW
	reloc  234 offset  b40 [3b40] HIGHLOW
	reloc  235 offset  b44 [3b44] HIGHLOW
	reloc  236 offset  b48 [3b48] HIGHLOW
	reloc  237 offset  b4c [3b4c] HIGHLOW
	reloc  238 offset  b50 [3b50] HIGHLOW
	reloc  239 offset  b58 [3b58] HIGHLOW
	reloc  240 offset  b5c [3b5c] HIGHLOW
	reloc  241 offset  b60 [3b60] HIGHLOW
	reloc  242 offset  b64 [3b64] HIGHLOW
	reloc  243 offset  b68 [3b68] HIGHLOW
	reloc  244 offset  b6c [3b6c] HIGHLOW
	reloc  245 offset  b70 [3b70] HIGHLOW
	reloc  246 offset  b74 [3b74] HIGHLOW
	reloc  247 offset  b78 [3b78] HIGHLOW
	reloc  248 offset  b7c [3b7c] HIGHLOW
	reloc  249 offset  b80 [3b80] HIGHLOW
	reloc  250 offset  b84 [3b84] HIGHLOW
	reloc  251 offset  b88 [3b88] HIGHLOW
	reloc  252 offset  b8c [3b8c] HIGHLOW
	reloc  253 offset  b90 [3b90] HIGHLOW
	reloc  254 offset  b94 [3b94] HIGHLOW
	reloc  255 offset  b98 [3b98] HIGHLOW
	reloc  256 offset  b9c [3b9c] HIGHLOW
	reloc  257 offset  ba0 [3ba0] HIGHLOW
	reloc  258 offset  ba8 [3ba8] HIGHLOW
	reloc  259 offset  bac [3bac] HIGHLOW
	reloc  260 offset  bb0 [3bb0] HIGHLOW
	reloc  261 offset  bb4 [3bb4] HIGHLOW
	reloc  262 offset  bb8 [3bb8] HIGHLOW
	reloc  263 offset  bbc [3bbc] HIGHLOW
	reloc  264 offset  bc0 [3bc0] HIGHLOW
	reloc  265 offset  bc4 [3bc4] HIGHLOW
	reloc  266 offset  bc8 [3bc8] HIGHLOW
	reloc  267 offset  bcc [3bcc] HIGHLOW
	reloc  268 offset  bd0 [3bd0] HIGHLOW
	reloc  269 offset  bd4 [3bd4] HIGHLOW
	reloc  270 offset  bd8 [3bd8] HIGHLOW
	reloc  271 offset  bdc [3bdc] HIGHLOW
	reloc  272 offset  be0 [3be0] HIGHLOW
	reloc  273 offset  be4 [3be4] HIGHLOW
	reloc  274 offset  be8 [3be8] HIGHLOW
	reloc  275 offset  bec [3bec] HIGHLOW
	reloc  276 offset  bf0 [3bf0] HIGHLOW
	reloc  277 offset  bf4 [3bf4] HIGHLOW
	reloc  278 offset  bf8 [3bf8] HIGHLOW
	reloc  279 offset  bfc [3bfc] HIGHLOW
	reloc  280 offset  c00 [3c00] HIGHLOW
	reloc  281 offset  c04 [3c04] HIGHLOW
	reloc  282 offset  c08 [3c08] HIGHLOW
	reloc  283 offset  c0c [3c0c] HIGHLOW
	reloc  284 offset  c10 [3c10] HIGHLOW
	reloc  285 offset  c14 [3c14] HIGHLOW
	reloc  286 offset  c18 [3c18] HIGHLOW
	reloc  287 offset  c1c [3c1c] HIGHLOW
	reloc  288 offset  c20 [3c20] HIGHLOW
	reloc  289 offset  c24 [3c24] HIGHLOW
	reloc  290 offset  c40 [3c40] HIGHLOW
	reloc  291 offset  c44 [3c44] HIGHLOW
	reloc  292 offset  c48 [3c48] HIGHLOW
	reloc  293 offset  c4c [3c4c] HIGHLOW
	reloc  294 offset  c50 [3c50] HIGHLOW
	reloc  295 offset  c54 [3c54] HIGHLOW
	reloc  296 offset  c58 [3c58] HIGHLOW
	reloc  297 offset  c5c [3c5c] HIGHLOW
	reloc  298 offset  c60 [3c60] HIGHLOW
	reloc  299 offset  c64 [3c64] HIGHLOW
	reloc  300 offset  c68 [3c68] HIGHLOW
	reloc  301 offset  c6c [3c6c] HIGHLOW
	reloc  302 offset  c70 [3c70] HIGHLOW
	reloc  303 offset  c74 [3c74] HIGHLOW
	reloc  304 offset  c78 [3c78] HIGHLOW
	reloc  305 offset  c7c [3c7c] HIGHLOW
	reloc  306 offset  c80 [3c80] HIGHLOW
	reloc  307 offset  c84 [3c84] HIGHLOW
	reloc  308 offset  c88 [3c88] HIGHLOW
	reloc  309 offset  c8c [3c8c] HIGHLOW
	reloc  310 offset  c90 [3c90] HIGHLOW
	reloc  311 offset  c94 [3c94] HIGHLOW
	reloc  312 offset  c98 [3c98] HIGHLOW
	reloc  313 offset  c9c [3c9c] HIGHLOW
	reloc  314 offset  ca0 [3ca0] HIGHLOW
	reloc  315 offset  ca4 [3ca4] HIGHLOW
	reloc  316 offset  ca8 [3ca8] HIGHLOW
	reloc  317 offset  cac [3cac] HIGHLOW
	reloc  318 offset  cb0 [3cb0] HIGHLOW
	reloc  319 offset  cb4 [3cb4] HIGHLOW
	reloc  320 offset  cb8 [3cb8] HIGHLOW
	reloc  321 offset  cbc [3cbc] HIGHLOW
	reloc  322 offset  cc0 [3cc0] HIGHLOW
	reloc  323 offset  cc4 [3cc4] HIGHLOW
	reloc  324 offset  cc8 [3cc8] HIGHLOW
	reloc  325 offset  ccc [3ccc] HIGHLOW
	reloc  326 offset  cd0 [3cd0] HIGHLOW
	reloc  327 offset  cd4 [3cd4] HIGHLOW
	reloc  328 offset  cd8 [3cd8] HIGHLOW
	reloc  329 offset  cdc [3cdc] HIGHLOW
	reloc  330 offset  ce0 [3ce0] HIGHLOW
	reloc  331 offset  ce4 [3ce4] HIGHLOW
	reloc  332 offset  ce8 [3ce8] HIGHLOW
	reloc  333 offset  cec [3cec] HIGHLOW
	reloc  334 offset  cf0 [3cf0] HIGHLOW
	reloc  335 offset  cf4 [3cf4] HIGHLOW
	reloc  336 offset  cf8 [3cf8] HIGHLOW
	reloc  337 offset  cfc [3cfc] HIGHLOW
	reloc  338 offset  d00 [3d00] HIGHLOW
	reloc  339 offset  d04 [3d04] HIGHLOW
	reloc  340 offset  f7c [3f7c] HIGHLOW
	reloc  341 offset  f80 [3f80] HIGHLOW
	reloc  342 offset  f84 [3f84] HIGHLOW
	reloc  343 offset  f88 [3f88] HIGHLOW
	reloc  344 offset  f8c [3f8c] HIGHLOW
	reloc  345 offset  f90 [3f90] HIGHLOW
	reloc  346 offset  f94 [3f94] HIGHLOW
	reloc  347 offset  f98 [3f98] HIGHLOW
	reloc  348 offset  f9c [3f9c] HIGHLOW
	reloc  349 offset  fa0 [3fa0] HIGHLOW
	reloc  350 offset  fa4 [3fa4] HIGHLOW
	reloc  351 offset  fa8 [3fa8] HIGHLOW
	reloc  352 offset  fac [3fac] HIGHLOW
	reloc  353 offset  fb0 [3fb0] HIGHLOW
	reloc  354 offset  fcc [3fcc] HIGHLOW
	reloc  355 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    8 [4008] HIGHLOW
	reloc    1 offset   2c [402c] HIGHLOW
	reloc    2 offset   38 [4038] HIGHLOW
	reloc    3 offset   44 [4044] HIGHLOW
	reloc    4 offset   50 [4050] HIGHLOW
	reloc    5 offset   5c [405c] HIGHLOW
	reloc    6 offset   68 [4068] HIGHLOW
	reloc    7 offset   7c [407c] HIGHLOW
	reloc    8 offset   80 [4080] HIGHLOW
	reloc    9 offset   84 [4084] HIGHLOW
	reloc   10 offset   88 [4088] HIGHLOW
	reloc   11 offset   8c [408c] HIGHLOW
	reloc   12 offset   94 [4094] HIGHLOW
	reloc   13 offset   b0 [40b0] HIGHLOW
	reloc   14 offset   b8 [40b8] HIGHLOW
	reloc   15 offset   c0 [40c0] HIGHLOW
	reloc   16 offset   c4 [40c4] HIGHLOW
	reloc   17 offset   c8 [40c8] HIGHLOW
	reloc   18 offset   cc [40cc] HIGHLOW
	reloc   19 offset   d0 [40d0] HIGHLOW
	reloc   20 offset   d4 [40d4] HIGHLOW
	reloc   21 offset   d8 [40d8] HIGHLOW
	reloc   22 offset  108 [4108] HIGHLOW
	reloc   23 offset  10c [410c] HIGHLOW
	reloc   24 offset  140 [4140] HIGHLOW
	reloc   25 offset  144 [4144] HIGHLOW
	reloc   26 offset  7f0 [47f0] HIGHLOW
	reloc   27 offset  7f4 [47f4] HIGHLOW
	reloc   28 offset  7f8 [47f8] HIGHLOW
	reloc   29 offset  7fc [47fc] HIGHLOW
	reloc   30 offset  810 [4810] HIGHLOW
	reloc   31 offset  858 [4858] HIGHLOW
	reloc   32 offset  85c [485c] HIGHLOW
	reloc   33 offset  860 [4860] HIGHLOW
	reloc   34 offset  864 [4864] HIGHLOW
	reloc   35 offset  878 [4878] HIGHLOW
	reloc   36 offset  88c [488c] HIGHLOW
	reloc   37 offset  a10 [4a10] HIGHLOW
	reloc   38 offset  a14 [4a14] HIGHLOW
	reloc   39 offset  a18 [4a18] HIGHLOW
	reloc   40 offset  a1c [4a1c] HIGHLOW
	reloc   41 offset  a30 [4a30] HIGHLOW
	reloc   42 offset  c28 [4c28] HIGHLOW
	reloc   43 offset  c2c [4c2c] HIGHLOW
	reloc   44 offset  c30 [4c30] HIGHLOW
	reloc   45 offset  c34 [4c34] HIGHLOW
	reloc   46 offset  c48 [4c48] HIGHLOW
	reloc   47 offset  c5c [4c5c] HIGHLOW

Virtual Address: 00005000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    c [500c] HIGHLOW
	reloc    1 offset   10 [5010] HIGHLOW
	reloc    2 offset   5f [505f] HIGHLOW
	reloc    3 offset   64 [5064] HIGHLOW
	reloc    4 offset   82 [5082] HIGHLOW
	reloc    5 offset   87 [5087] HIGHLOW
	reloc    6 offset   8c [508c] HIGHLOW
	reloc    7 offset   aa [50aa] HIGHLOW
	reloc    8 offset   af [50af] HIGHLOW
	reloc    9 offset   b4 [50b4] HIGHLOW
	reloc   10 offset   d2 [50d2] HIGHLOW
	reloc   11 offset   d7 [50d7] HIGHLOW
	reloc   12 offset   dc [50dc] HIGHLOW
	reloc   13 offset   fb [50fb] HIGHLOW
	reloc   14 offset  100 [5100] HIGHLOW
	reloc   15 offset  11f [511f] HIGHLOW
	reloc   16 offset  124 [5124] HIGHLOW
	reloc   17 offset  143 [5143] HIGHLOW
	reloc   18 offset  148 [5148] HIGHLOW
	reloc   19 offset  1a7 [51a7] HIGHLOW
	reloc   20 offset  1dd [51dd] HIGHLOW
	reloc   21 offset  213 [5213] HIGHLOW
	reloc   22 offset  235 [5235] HIGHLOW
	reloc   23 offset  242 [5242] HIGHLOW
	reloc   24 offset  26e [526e] HIGHLOW
	reloc   25 offset  27b [527b] HIGHLOW
	reloc   26 offset  2b6 [52b6] HIGHLOW
	reloc   27 offset  2c6 [52c6] HIGHLOW
	reloc   28 offset  2d2 [52d2] HIGHLOW
	reloc   29 offset  2e5 [52e5] HIGHLOW
	reloc   30 offset  2f8 [52f8] HIGHLOW
	reloc   31 offset  311 [5311] HIGHLOW
	reloc   32 offset  330 [5330] HIGHLOW
	reloc   33 offset  346 [5346] HIGHLOW
	reloc   34 offset  3af [53af] HIGHLOW
	reloc   35 offset  3f9 [53f9] HIGHLOW
	reloc   36 offset  41e [541e] HIGHLOW
	reloc   37 offset  424 [5424] HIGHLOW
	reloc   38 offset  44a [544a] HIGHLOW
	reloc   39 offset  450 [5450] HIGHLOW
	reloc   40 offset  46f [546f] HIGHLOW
	reloc   41 offset  476 [5476] HIGHLOW
	reloc   42 offset  480 [5480] HIGHLOW
	reloc   43 offset  49a [549a] HIGHLOW
	reloc   44 offset  4a2 [54a2] HIGHLOW
	reloc   45 offset  4b1 [54b1] HIGHLOW
	reloc   46 offset  4c2 [54c2] HIGHLOW
	reloc   47 offset  4cc [54cc] HIGHLOW
	reloc   48 offset  4db [54db] HIGHLOW
	reloc   49 offset  4e7 [54e7] HIGHLOW
	reloc   50 offset  4f8 [54f8] HIGHLOW
	reloc   51 offset  4fe [54fe] HIGHLOW
	reloc   52 offset  538 [5538] HIGHLOW
	reloc   53 offset  545 [5545] HIGHLOW
	reloc   54 offset  54c [554c] HIGHLOW
	reloc   55 offset  552 [5552] HIGHLOW
	reloc   56 offset  55d [555d] HIGHLOW
	reloc   57 offset  563 [5563] HIGHLOW
	reloc   58 offset  587 [5587] HIGHLOW
	reloc   59 offset  58f [558f] HIGHLOW
	reloc   60 offset  598 [5598] HIGHLOW
	reloc   61 offset  5a0 [55a0] HIGHLOW
	reloc   62 offset  5a9 [55a9] HIGHLOW
	reloc   63 offset  5b5 [55b5] HIGHLOW
	reloc   64 offset  5bb [55bb] HIGHLOW
	reloc   65 offset  5c1 [55c1] HIGHLOW
	reloc   66 offset  5c6 [55c6] HIGHLOW
	reloc   67 offset  5ef [55ef] HIGHLOW
	reloc   68 offset  5fa [55fa] HIGHLOW
	reloc   69 offset  601 [5601] HIGHLOW
	reloc   70 offset  60b [560b] HIGHLOW
	reloc   71 offset  618 [5618] HIGHLOW
	reloc   72 offset  655 [5655] HIGHLOW
	reloc   73 offset  665 [5665] HIGHLOW
	reloc   74 offset  67b [567b] HIGHLOW
	reloc   75 offset  685 [5685] HIGHLOW
	reloc   76 offset  6a0 [56a0] HIGHLOW
	reloc   77 offset  6b3 [56b3] HIGHLOW
	reloc   78 offset  6b9 [56b9] HIGHLOW
	reloc   79 offset  6c5 [56c5] HIGHLOW
	reloc   80 offset  6e0 [56e0] HIGHLOW
	reloc   81 offset  70c [570c] HIGHLOW
	reloc   82 offset  71b [571b] HIGHLOW
	reloc   83 offset  763 [5763] HIGHLOW
	reloc   84 offset  77f [577f] HIGHLOW
	reloc   85 offset  7a1 [57a1] HIGHLOW
	reloc   86 offset  7a8 [57a8] HIGHLOW
	reloc   87 offset  7cf [57cf] HIGHLOW
	reloc   88 offset  7f5 [57f5] HIGHLOW
	reloc   89 offset  7fb [57fb] HIGHLOW
	reloc   90 offset  822 [5822] HIGHLOW
	reloc   91 offset  828 [5828] HIGHLOW
	reloc   92 offset  88e [588e] HIGHLOW
	reloc   93 offset  8ae [58ae] HIGHLOW
	reloc   94 offset  8d1 [58d1] HIGHLOW
	reloc   95 offset  8f5 [58f5] HIGHLOW
	reloc   96 offset  919 [5919] HIGHLOW
	reloc   97 offset  949 [5949] HIGHLOW
	reloc   98 offset  969 [5969] HIGHLOW
	reloc   99 offset  98a [598a] HIGHLOW
	reloc  100 offset  9aa [59aa] HIGHLOW
	reloc  101 offset  b7f [5b7f] HIGHLOW
	reloc  102 offset  b85 [5b85] HIGHLOW
	reloc  103 offset  f87 [5f87] HIGHLOW
	reloc  104 offset  ff5 [5ff5] HIGHLOW
	reloc  105 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   3a [603a] HIGHLOW
	reloc    1 offset  1cd [61cd] HIGHLOW
	reloc    2 offset  1ec [61ec] HIGHLOW
	reloc    3 offset  24c [624c] HIGHLOW
	reloc    4 offset  2dd [62dd] HIGHLOW
	reloc    5 offset  38f [638f] HIGHLOW
	reloc    6 offset  40e [640e] HIGHLOW
	reloc    7 offset  603 [6603] HIGHLOW
	reloc    8 offset  728 [6728] HIGHLOW
	reloc    9 offset  7c2 [67c2] HIGHLOW
	reloc   10 offset  7e1 [67e1] HIGHLOW
	reloc   11 offset  7f0 [67f0] HIGHLOW
	reloc   12 offset  81b [681b] HIGHLOW
	reloc   13 offset  85a [685a] HIGHLOW
	reloc   14 offset  8d4 [68d4] HIGHLOW
	reloc   15 offset  8e9 [68e9] HIGHLOW
	reloc   16 offset  92e [692e] HIGHLOW
	reloc   17 offset  986 [6986] HIGHLOW
	reloc   18 offset  9a4 [69a4] HIGHLOW
	reloc   19 offset  9ff [69ff] HIGHLOW
	reloc   20 offset  a5e [6a5e] HIGHLOW
	reloc   21 offset  b2b [6b2b] HIGHLOW
	reloc   22 offset  b8f [6b8f] HIGHLOW
	reloc   23 offset  c07 [6c07] HIGHLOW
	reloc   24 offset  d8e [6d8e] HIGHLOW
	reloc   25 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   f9 [70f9] HIGHLOW
	reloc    1 offset  153 [7153] HIGHLOW
	reloc    2 offset  1e5 [71e5] HIGHLOW
	reloc    3 offset  236 [7236] HIGHLOW
	reloc    4 offset  2c2 [72c2] HIGHLOW
	reloc    5 offset  336 [7336] HIGHLOW
	reloc    6 offset  469 [7469] HIGHLOW
	reloc    7 offset  493 [7493] HIGHLOW
	reloc    8 offset  4ae [74ae] HIGHLOW
	reloc    9 offset  4b6 [74b6] HIGHLOW
	reloc   10 offset  4d6 [74d6] HIGHLOW
	reloc   11 offset  4de [74de] HIGHLOW
	reloc   12 offset  4ea [74ea] HIGHLOW
	reloc   13 offset  4ef [74ef] HIGHLOW
	reloc   14 offset  505 [7505] HIGHLOW
	reloc   15 offset  5af [75af] HIGHLOW
	reloc   16 offset  606 [7606] HIGHLOW
	reloc   17 offset  67c [767c] HIGHLOW
	reloc   18 offset  889 [7889] HIGHLOW
	reloc   19 offset  896 [7896] HIGHLOW
	reloc   20 offset  a18 [7a18] HIGHLOW
	reloc   21 offset  a32 [7a32] HIGHLOW
	reloc   22 offset  a49 [7a49] HIGHLOW
	reloc   23 offset  a61 [7a61] HIGHLOW
	reloc   24 offset  be7 [7be7] HIGHLOW
	reloc   25 offset  bed [7bed] HIGHLOW
	reloc   26 offset  c03 [7c03] HIGHLOW
	reloc   27 offset  c09 [7c09] HIGHLOW
	reloc   28 offset  c1d [7c1d] HIGHLOW
	reloc   29 offset  c23 [7c23] HIGHLOW
	reloc   30 offset  c43 [7c43] HIGHLOW
	reloc   31 offset  c49 [7c49] HIGHLOW
	reloc   32 offset  c6c [7c6c] HIGHLOW
	reloc   33 offset  c72 [7c72] HIGHLOW
	reloc   34 offset  ca1 [7ca1] HIGHLOW
	reloc   35 offset  cc6 [7cc6] HIGHLOW
	reloc   36 offset  dc7 [7dc7] HIGHLOW
	reloc   37 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  183 [8183] HIGHLOW
	reloc    1 offset  191 [8191] HIGHLOW
	reloc    2 offset  3bf [83bf] HIGHLOW
	reloc    3 offset  b11 [8b11] HIGHLOW
	reloc    4 offset  b17 [8b17] HIGHLOW
	reloc    5 offset  c07 [8c07] HIGHLOW
	reloc    6 offset  c4c [8c4c] HIGHLOW
	reloc    7 offset  cab [8cab] HIGHLOW

Virtual Address: 00009000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  311 [9311] HIGHLOW
	reloc    1 offset  317 [9317] HIGHLOW
	reloc    2 offset  38c [938c] HIGHLOW
	reloc    3 offset  3af [93af] HIGHLOW
	reloc    4 offset  4c5 [94c5] HIGHLOW
	reloc    5 offset  504 [9504] HIGHLOW
	reloc    6 offset  515 [9515] HIGHLOW
	reloc    7 offset  520 [9520] HIGHLOW
	reloc    8 offset  550 [9550] HIGHLOW
	reloc    9 offset  616 [9616] HIGHLOW
	reloc   10 offset  628 [9628] HIGHLOW
	reloc   11 offset  646 [9646] HIGHLOW
	reloc   12 offset  654 [9654] HIGHLOW
	reloc   13 offset  65f [965f] HIGHLOW
	reloc   14 offset  8a8 [98a8] HIGHLOW
	reloc   15 offset  921 [9921] HIGHLOW
	reloc   16 offset  98c [998c] HIGHLOW
	reloc   17 offset  9b9 [99b9] HIGHLOW
	reloc   18 offset  c86 [9c86] HIGHLOW
	reloc   19 offset  cb5 [9cb5] HIGHLOW
	reloc   20 offset  cbc [9cbc] HIGHLOW
	reloc   21 offset  cc6 [9cc6] HIGHLOW
	reloc   22 offset  cd2 [9cd2] HIGHLOW
	reloc   23 offset  d33 [9d33] HIGHLOW
	reloc   24 offset  d3a [9d3a] HIGHLOW
	reloc   25 offset  da2 [9da2] HIGHLOW
	reloc   26 offset  da8 [9da8] HIGHLOW
	reloc   27 offset  dbd [9dbd] HIGHLOW
	reloc   28 offset  dc5 [9dc5] HIGHLOW
	reloc   29 offset  e13 [9e13] HIGHLOW
	reloc   30 offset  e18 [9e18] HIGHLOW
	reloc   31 offset  e26 [9e26] HIGHLOW
	reloc   32 offset  e34 [9e34] HIGHLOW
	reloc   33 offset  e55 [9e55] HIGHLOW
	reloc   34 offset  eaa [9eaa] HIGHLOW
	reloc   35 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   9c [a09c] HIGHLOW
	reloc    1 offset  2b8 [a2b8] HIGHLOW
	reloc    2 offset  2d5 [a2d5] HIGHLOW
	reloc    3 offset  31a [a31a] HIGHLOW
	reloc    4 offset  336 [a336] HIGHLOW
	reloc    5 offset  34f [a34f] HIGHLOW
	reloc    6 offset  3f2 [a3f2] HIGHLOW
	reloc    7 offset  4b5 [a4b5] HIGHLOW
	reloc    8 offset  4d2 [a4d2] HIGHLOW
	reloc    9 offset  4ea [a4ea] HIGHLOW
	reloc   10 offset  52f [a52f] HIGHLOW
	reloc   11 offset  7ec [a7ec] HIGHLOW
	reloc   12 offset  7f3 [a7f3] HIGHLOW
	reloc   13 offset  80b [a80b] HIGHLOW
	reloc   14 offset  812 [a812] HIGHLOW
	reloc   15 offset  819 [a819] HIGHLOW
	reloc   16 offset  832 [a832] HIGHLOW
	reloc   17 offset  837 [a837] HIGHLOW
	reloc   18 offset  8f8 [a8f8] HIGHLOW
	reloc   19 offset  911 [a911] HIGHLOW
	reloc   20 offset  931 [a931] HIGHLOW
	reloc   21 offset  93f [a93f] HIGHLOW
	reloc   22 offset  a68 [aa68] HIGHLOW
	reloc   23 offset  ab4 [aab4] HIGHLOW
	reloc   24 offset  b4b [ab4b] HIGHLOW
	reloc   25 offset  b59 [ab59] HIGHLOW
	reloc   26 offset  b5f [ab5f] HIGHLOW
