
resutils.dll:     file format pei-i386
resutils.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74ff12a5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d400
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012a5
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		74ff0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00010ec4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cc0c 00000a61 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d670 0000008c Import Directory [parts of .idata]
Entry 2 00010000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000728 Base Relocation Directory [.reloc]
Entry 6 0000e21c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001610 00000040 Load Configuration Directory
Entry b 00000280 00000088 Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74ffd670

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d670	0000d748 ffffffff ffffffff 0000d6fc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d938	  625  TraceMessage	77ddb32d
	reloc   56 offset  cfc [acfc] HIGHLOW
	reloc   57 offset  d20 [ad20] HIGHLOW
	reloc   58 offset  d74 [ad74] HIGHLOW
	reloc   59 offset  d7f [ad7f] HIGHLOW
	reloc   60 offset  d9a [ad9a] HIGHLOW
	reloc   61 offset  da4 [ada4] HIGHLOW
	reloc   62 offset  e2f [ae2f] HIGHLOW
	reloc   63 offset  f00 [af00] HIGHLOW
	reloc   64 offset  f12 [af12] HIGHLOW
	reloc   65 offset  f1d [af1d] HIGHLOW
	reloc   66 offset  fb3 [afb3] HIGHLOW
	reloc   67 offset  fd0 [afd0] HIGHLOW
	reloc   68 offset  ff4 [aff4] HIGHLOW
	reloc   69 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   4d [b04d] HIGHLOW
	reloc    1 offset   87 [b087] HIGHLOW
	reloc    2 offset  119 [b119] HIGHLOW
	reloc    3 offset  13d [b13d] HIGHLOW
	reloc    4 offset  190 [b190] HIGHLOW
	reloc    5 offset  19c [b19c] HIGHLOW
	reloc    6 offset  1b7 [b1b7] HIGHLOW
	reloc    7 offset  1c2 [b1c2] HIGHLOW
	reloc    8 offset  1d6 [b1d6] HIGHLOW
	reloc    9 offset  22f [b22f] HIGHLOW
	reloc   10 offset  27f [b27f] HIGHLOW
	reloc   11 offset  34b [b34b] HIGHLOW
	reloc   12 offset  35a [b35a] HIGHLOW
	reloc   13 offset  365 [b365] HIGHLOW
	reloc   14 offset  401 [b401] HIGHLOW
	reloc   15 offset  41e [b41e] HIGHLOW
	reloc   16 offset  436 [b436] HIGHLOW
	reloc   17 offset  47a [b47a] HIGHLOW
	reloc   18 offset  4c0 [b4c0] HIGHLOW
	reloc   19 offset  569 [b569] HIGHLOW
	reloc   20 offset  5f5 [b5f5] HIGHLOW
	reloc   21 offset  634 [b634] HIGHLOW
	reloc   22 offset  679 [b679] HIGHLOW
	reloc   23 offset  67f [b67f] HIGHLOW
	reloc   24 offset  73b [b73b] HIGHLOW
	reloc   25 offset  748 [b748] HIGHLOW
	reloc   26 offset  753 [b753] HIGHLOW
	reloc   27 offset  76b [b76b] HIGHLOW
	reloc   28 offset  7ac [b7ac] HIGHLOW
	reloc   29 offset  7c7 [b7c7] HIGHLOW
	reloc   30 offset  806 [b806] HIGHLOW
	reloc   31 offset  829 [b829] HIGHLOW
	reloc   32 offset  82d [b82d] HIGHLOW
	reloc   33 offset  831 [b831] HIGHLOW
	reloc   34 offset  835 [b835] HIGHLOW
	reloc   35 offset  839 [b839] HIGHLOW
	reloc   36 offset  83d [b83d] HIGHLOW
	reloc   37 offset  841 [b841] HIGHLOW
	reloc   38 offset  845 [b845] HIGHLOW
	reloc   39 offset  849 [b849] HIGHLOW
	reloc   40 offset  84d [b84d] HIGHLOW
	reloc   41 offset  9ff [b9ff] HIGHLOW
	reloc   42 offset  a3e [ba3e] HIGHLOW
	reloc   43 offset  a71 [ba71] HIGHLOW
	reloc   44 offset  a77 [ba77] HIGHLOW
	reloc   45 offset  ac2 [bac2] HIGHLOW
	reloc   46 offset  adb [badb] HIGHLOW
	reloc   47 offset  b6e [bb6e] HIGHLOW
	reloc   48 offset  bc2 [bbc2] HIGHLOW
	reloc   49 offset  bda [bbda] HIGHLOW
	reloc   50 offset  be1 [bbe1] HIGHLOW
	reloc   51 offset  be7 [bbe7] HIGHLOW
	reloc   52 offset  c75 [bc75] HIGHLOW
	reloc   53 offset  c84 [bc84] HIGHLOW
	reloc   54 offset  c95 [bc95] HIGHLOW
	reloc   55 offset  caa [bcaa] HIGHLOW
	reloc   56 offset  cbf [bcbf] HIGHLOW
	reloc   57 offset  d04 [bd04] HIGHLOW
	reloc   58 offset  d27 [bd27] HIGHLOW
	reloc   59 offset  d2b [bd2b] HIGHLOW
	reloc   60 offset  d2f [bd2f] HIGHLOW
	reloc   61 offset  d33 [bd33] HIGHLOW
	reloc   62 offset  d37 [bd37] HIGHLOW
	reloc   63 offset  d3b [bd3b] HIGHLOW
	reloc   64 offset  d3f [bd3f] HIGHLOW
	reloc   65 offset  d43 [bd43] HIGHLOW
	reloc   66 offset  d47 [bd47] HIGHLOW
	reloc   67 offset  d4b [bd4b] HIGHLOW
	reloc   68 offset  d4f [bd4f] HIGHLOW
	reloc   69 offset  d53 [bd53] HIGHLOW
	reloc   70 offset  d57 [bd57] HIGHLOW
	reloc   71 offset  d5b [bd5b] HIGHLOW
	reloc   72 offset  d5f [bd5f] HIGHLOW
	reloc   73 offset  d63 [bd63] HIGHLOW
	reloc   74 offset  d67 [bd67] HIGHLOW
	reloc   75 offset  d6b [bd6b] HIGHLOW
	reloc   76 offset  d6f [bd6f] HIGHLOW
	reloc   77 offset  d73 [bd73] HIGHLOW
	reloc   78 offset  e81 [be81] HIGHLOW
	reloc   79 offset  ea0 [bea0] HIGHLOW
	reloc   80 offset  f15 [bf15] HIGHLOW
	reloc   81 offset  f43 [bf43] HIGHLOW
	reloc   82 offset  f68 [bf68] HIGHLOW
	reloc   83 offset  fb1 [bfb1] HIGHLOW

Virtual Address: 0000c000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   77 [c077] HIGHLOW
	reloc    1 offset  120 [c120] HIGHLOW
	reloc    2 offset  1e1 [c1e1] HIGHLOW
	reloc    3 offset  1f4 [c1f4] HIGHLOW
	reloc    4 offset  213 [c213] HIGHLOW
	reloc    5 offset  22d [c22d] HIGHLOW
	reloc    6 offset  23c [c23c] HIGHLOW
	reloc    7 offset  254 [c254] HIGHLOW
	reloc    8 offset  25a [c25a] HIGHLOW
	reloc    9 offset  25e [c25e] HIGHLOW
	reloc   10 offset  262 [c262] HIGHLOW
	reloc   11 offset  266 [c266] HIGHLOW
	reloc   12 offset  26a [c26a] HIGHLOW
	reloc   13 offset  26e [c26e] HIGHLOW
	reloc   14 offset  272 [c272] HIGHLOW
	reloc   15 offset  276 [c276] HIGHLOW
	reloc   16 offset  27a [c27a] HIGHLOW
	reloc   17 offset  27e [c27e] HIGHLOW
	reloc   18 offset  632 [c632] HIGHLOW
	reloc   19 offset  639 [c639] HIGHLOW
	reloc   20 offset  689 [c689] HIGHLOW
	reloc   21 offset  696 [c696] HIGHLOW
	reloc   22 offset  6a6 [c6a6] HIGHLOW
	reloc   23 offset  6ba [c6ba] HIGHLOW
	reloc   24 offset  6c7 [c6c7] HIGHLOW
	reloc   25 offset  6d3 [c6d3] HIGHLOW
	reloc   26 offset  712 [c712] HIGHLOW
	reloc   27 offset  71e [c71e] HIGHLOW
	reloc   28 offset  756 [c756] HIGHLOW
	reloc   29 offset  7ac [c7ac] HIGHLOW
	reloc   30 offset  7b0 [c7b0] HIGHLOW
	reloc   31 offset  7b4 [c7b4] HIGHLOW
	reloc   32 offset  7b8 [c7b8] HIGHLOW
	reloc   33 offset  7bc [c7bc] HIGHLOW
	reloc   34 offset  8cc [c8cc] HIGHLOW
	reloc   35 offset  a97 [ca97] HIGHLOW
	reloc   36 offset  aeb [caeb] HIGHLOW
	reloc   37 offset  b11 [cb11] HIGHLOW
	reloc   38 offset  b28 [cb28] HIGHLOW
	reloc   39 offset  b35 [cb35] HIGHLOW
	reloc   40 offset  b57 [cb57] HIGHLOW
	reloc   41 offset  b6f [cb6f] HIGHLOW
	reloc   42 offset  b93 [cb93] HIGHLOW
	reloc   43 offset  ba0 [cba0] HIGHLOW
	reloc   44 offset  bbd [cbbd] HIGHLOW
	reloc   45 offset  bc6 [cbc6] HIGHLOW
	reloc   46 offset  bde [cbde] HIGHLOW
	reloc   47 offset  bfb [cbfb] HIGHLOW
	reloc   48 offset  c06 [cc06] HIGHLOW
	reloc   49 offset    0 [c000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset    4 [f004] HIGHLOW
	reloc    1 offset   48 [f048] HIGHLOW
	reloc    2 offset   4c [f04c] HIGHLOW
	reloc    3 offset   50 [f050] HIGHLOW
	reloc    4 offset   54 [f054] HIGHLOW
	reloc    5 offset   58 [f058] HIGHLOW
	reloc    6 offset   5c [f05c] HIGHLOW
	reloc    7 offset   60 [f060] HIGHLOW
	reloc    8 offset   64 [f064] HIGHLOW
	reloc    9 offset   68 [f068] HIGHLOW
	reloc   10 offset   6c [f06c] HIGHLOW
	reloc   11 offset   80 [f080] HIGHLOW
	reloc   12 offset   84 [f084] HIGHLOW
	reloc   13 offset   88 [f088] HIGHLOW
	reloc   14 offset   8c [f08c] HIGHLOW
	reloc   15 offset   a4 [f0a4] HIGHLOW
	reloc   16 offset   a8 [f0a8] HIGHLOW
	reloc   17 offset   ac [f0ac] HIGHLOW

There is a debug directory in .text at 0x74ffe21c

Type                Size     Rva      Offset
  2        CodeView 00000025 0000e258 0000d658
(format RSDS signature c9ef82d2665941ef8083cf71c6dcad1d age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x010060, Size: 0x0003a0, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000d27d  74ff1000  74ff1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000000ec  74fff000  74fff000  0000d800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000400  75000000  75000000  0000da00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000728  75001000  75001000  0000de00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


