
scecli.dll:     file format pei-i386
scecli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x743513a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:06 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00024c00
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		74350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00036461
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000015ac 00000935 Export Directory [.edata (or where ever we found it)]
Entry 1 000245a0 000000f0 Import Directory [parts of .idata]
Entry 2 00028000 000039b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00001c04 Base Relocation Directory [.reloc]
Entry 6 00025a44 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004b00 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 00000368 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x743745a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000245a0	0002471c ffffffff ffffffff 00024690 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24a84	  387  LsaSetDomainInformationPolicy	77dca319
	reloc   46 offset  6f1 [a6f1] HIGHLOW
	reloc   47 offset  6f6 [a6f6] HIGHLOW
	reloc   48 offset  6fc [a6fc] HIGHLOW
	reloc   49 offset  79a [a79a] HIGHLOW
	reloc   50 offset  7d3 [a7d3] HIGHLOW
	reloc   51 offset  7e4 [a7e4] HIGHLOW
	reloc   52 offset  7f3 [a7f3] HIGHLOW
	reloc   53 offset  806 [a806] HIGHLOW
	reloc   54 offset  84f [a84f] HIGHLOW
	reloc   55 offset  856 [a856] HIGHLOW
	reloc   56 offset  87b [a87b] HIGHLOW
	reloc   57 offset  94c [a94c] HIGHLOW
	reloc   58 offset  9fe [a9fe] HIGHLOW
	reloc   59 offset  a1b [aa1b] HIGHLOW
	reloc   60 offset  a49 [aa49] HIGHLOW
	reloc   61 offset  ab7 [aab7] HIGHLOW
	reloc   62 offset  bff [abff] HIGHLOW
	reloc   63 offset  c17 [ac17] HIGHLOW
	reloc   64 offset  c97 [ac97] HIGHLOW
	reloc   65 offset  cab [acab] HIGHLOW
	reloc   66 offset  d60 [ad60] HIGHLOW
	reloc   67 offset  db0 [adb0] HIGHLOW
	reloc   68 offset  def [adef] HIGHLOW
	reloc   69 offset  e04 [ae04] HIGHLOW
	reloc   70 offset  ec6 [aec6] HIGHLOW
	reloc   71 offset  ed1 [aed1] HIGHLOW
	reloc   72 offset  edc [aedc] HIGHLOW
	reloc   73 offset  fed [afed] HIGHLOW

Virtual Address: 0000b000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    e [b00e] HIGHLOW
	reloc    1 offset   21 [b021] HIGHLOW
	reloc    2 offset   43 [b043] HIGHLOW
	reloc    3 offset   4e [b04e] HIGHLOW
	reloc    4 offset   94 [b094] HIGHLOW
	reloc    5 offset   eb [b0eb] HIGHLOW
	reloc    6 offset  110 [b110] HIGHLOW
	reloc    7 offset  122 [b122] HIGHLOW
	reloc    8 offset  160 [b160] HIGHLOW
	reloc    9 offset  1b3 [b1b3] HIGHLOW
	reloc   10 offset  26b [b26b] HIGHLOW
	reloc   11 offset  284 [b284] HIGHLOW
	reloc   12 offset  30a [b30a] HIGHLOW
	reloc   13 offset  342 [b342] HIGHLOW
	reloc   14 offset  34a [b34a] HIGHLOW
	reloc   15 offset  387 [b387] HIGHLOW
	reloc   16 offset  3b8 [b3b8] HIGHLOW
	reloc   17 offset  3c4 [b3c4] HIGHLOW
	reloc   18 offset  431 [b431] HIGHLOW
	reloc   19 offset  56d [b56d] HIGHLOW
	reloc   20 offset  57b [b57b] HIGHLOW
	reloc   21 offset  58a [b58a] HIGHLOW
	reloc   22 offset  590 [b590] HIGHLOW
	reloc   23 offset  5ba [b5ba] HIGHLOW
	reloc   24 offset  606 [b606] HIGHLOW
	reloc   25 offset  614 [b614] HIGHLOW
	reloc   26 offset  620 [b620] HIGHLOW
	reloc   27 offset  695 [b695] HIGHLOW
	reloc   28 offset  6d9 [b6d9] HIGHLOW
	reloc   29 offset  732 [b732] HIGHLOW
	reloc   30 offset  76e [b76e] HIGHLOW
	reloc   31 offset  789 [b789] HIGHLOW
	reloc   32 offset  7a4 [b7a4] HIGHLOW
	reloc   33 offset  7bb [b7bb] HIGHLOW
	reloc   34 offset  7d6 [b7d6] HIGHLOW
	reloc   35 offset  7f1 [b7f1] HIGHLOW
	reloc   36 offset  80c [b80c] HIGHLOW
	reloc   37 offset  827 [b827] HIGHLOW
	reloc   38 offset  842 [b842] HIGHLOW
	reloc   39 offset  85d [b85d] HIGHLOW
	reloc   40 offset  878 [b878] HIGHLOW
	reloc   41 offset  88f [b88f] HIGHLOW
	reloc   42 offset  8a6 [b8a6] HIGHLOW
	reloc   43 offset  8c1 [b8c1] HIGHLOW
	reloc   44 offset  8dc [b8dc] HIGHLOW
	reloc   45 offset  8f7 [b8f7] HIGHLOW
	reloc   46 offset  912 [b912] HIGHLOW
	reloc   47 offset  959 [b959] HIGHLOW
	reloc   48 offset  960 [b960] HIGHLOW
	reloc   49 offset  995 [b995] HIGHLOW
	reloc   50 offset  9bb [b9bb] HIGHLOW
	reloc   51 offset  a09 [ba09] HIGHLOW
	reloc   52 offset  ac7 [bac7] HIGHLOW
	reloc   53 offset  aef [baef] HIGHLOW
	reloc   54 offset  b17 [bb17] HIGHLOW
	reloc   55 offset  b5f [bb5f] HIGHLOW
	reloc   56 offset  b96 [bb96] HIGHLOW
	reloc   57 offset  c14 [bc14] HIGHLOW
	reloc   58 offset  c34 [bc34] HIGHLOW
	reloc   59 offset  c3b [bc3b] HIGHLOW
	reloc   60 offset  c70 [bc70] HIGHLOW
	reloc   61 offset  cab [bcab] HIGHLOW
	reloc   62 offset  cd5 [bcd5] HIGHLOW
	reloc   63 offset  d63 [bd63] HIGHLOW
	reloc   64 offset  d6f [bd6f] HIGHLOW
	reloc   65 offset  d8e [bd8e] HIGHLOW
	reloc   66 offset  d99 [bd99] HIGHLOW
	reloc   67 offset  dbe [bdbe] HIGHLOW
	reloc   68 offset  e16 [be16] HIGHLOW
	reloc   69 offset  e2b [be2b] HIGHLOW
	reloc   70 offset  e95 [be95] HIGHLOW
	reloc   71 offset  eae [beae] HIGHLOW
	reloc   72 offset  ecd [becd] HIGHLOW
	reloc   73 offset  efe [befe] HIGHLOW
	reloc   74 offset  fa4 [bfa4] HIGHLOW
	reloc   75 offset  fb2 [bfb2] HIGHLOW
	reloc   76 offset  fd2 [bfd2] HIGHLOW
	reloc   77 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   14 [c014] HIGHLOW
	reloc    1 offset   a7 [c0a7] HIGHLOW
	reloc    2 offset   c3 [c0c3] HIGHLOW
	reloc    3 offset  112 [c112] HIGHLOW
	reloc    4 offset  120 [c120] HIGHLOW
	reloc    5 offset  25b [c25b] HIGHLOW
	reloc    6 offset  2af [c2af] HIGHLOW
	reloc    7 offset  2df [c2df] HIGHLOW
	reloc    8 offset  2fd [c2fd] HIGHLOW
	reloc    9 offset  30b [c30b] HIGHLOW
	reloc   10 offset  316 [c316] HIGHLOW
	reloc   11 offset  337 [c337] HIGHLOW
	reloc   12 offset  355 [c355] HIGHLOW
	reloc   13 offset  371 [c371] HIGHLOW
	reloc   14 offset  3c0 [c3c0] HIGHLOW
	reloc   15 offset  41f [c41f] HIGHLOW
	reloc   16 offset  42e [c42e] HIGHLOW
	reloc   17 offset  440 [c440] HIGHLOW
	reloc   18 offset  46a [c46a] HIGHLOW
	reloc   19 offset  4a0 [c4a0] HIGHLOW
	reloc   20 offset  4d3 [c4d3] HIGHLOW
	reloc   21 offset  4dc [c4dc] HIGHLOW
	reloc   22 offset  4ef [c4ef] HIGHLOW
	reloc   23 offset  51d [c51d] HIGHLOW
	reloc   24 offset  566 [c566] HIGHLOW
	reloc   25 offset  5cd [c5cd] HIGHLOW
	reloc   26 offset  60b [c60b] HIGHLOW
	reloc   27 offset  612 [c612] HIGHLOW
	reloc   28 offset  62a [c62a] HIGHLOW
	reloc   29 offset  658 [c658] HIGHLOW
	reloc   30 offset  68b [c68b] HIGHLOW
	reloc   31 offset  701 [c701] HIGHLOW
	reloc   32 offset  721 [c721] HIGHLOW
	reloc   33 offset  764 [c764] HIGHLOW
	reloc   34 offset  7fc [c7fc] HIGHLOW
	reloc   35 offset  832 [c832] HIGHLOW
	reloc   36 offset  840 [c840] HIGHLOW
	reloc   37 offset  8c1 [c8c1] HIGHLOW
	reloc   38 offset  8ed [c8ed] HIGHLOW
	reloc   39 offset  904 [c904] HIGHLOW
	reloc   40 offset  91f [c91f] HIGHLOW
	reloc   41 offset  936 [c936] HIGHLOW
	reloc   42 offset  951 [c951] HIGHLOW
	reloc   43 offset  97d [c97d] HIGHLOW
	reloc   44 offset  98a [c98a] HIGHLOW
	reloc   45 offset  a11 [ca11] HIGHLOW
	reloc   46 offset  a37 [ca37] HIGHLOW
	reloc   47 offset  a6b [ca6b] HIGHLOW
	reloc   48 offset  a9c [ca9c] HIGHLOW
	reloc   49 offset  ae6 [cae6] HIGHLOW
	reloc   50 offset  b1c [cb1c] HIGHLOW
	reloc   51 offset  b95 [cb95] HIGHLOW
	reloc   52 offset  bd5 [cbd5] HIGHLOW
	reloc   53 offset  bfc [cbfc] HIGHLOW
	reloc   54 offset  c2f [cc2f] HIGHLOW
	reloc   55 offset  c94 [cc94] HIGHLOW
	reloc   56 offset  ca8 [cca8] HIGHLOW
	reloc   57 offset  d0d [cd0d] HIGHLOW
	reloc   58 offset  d19 [cd19] HIGHLOW
	reloc   59 offset  e00 [ce00] HIGHLOW
	reloc   60 offset  f60 [cf60] HIGHLOW
	reloc   61 offset  f9e [cf9e] HIGHLOW

Virtual Address: 0000d000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    d [d00d] HIGHLOW
	reloc    1 offset   24 [d024] HIGHLOW
	reloc    2 offset   4c [d04c] HIGHLOW
	reloc    3 offset   b5 [d0b5] HIGHLOW
	reloc    4 offset  15b [d15b] HIGHLOW
	reloc    5 offset  18a [d18a] HIGHLOW
	reloc    6 offset  191 [d191] HIGHLOW
	reloc    7 offset  198 [d198] HIGHLOW
	reloc    8 offset  22c [d22c] HIGHLOW
	reloc    9 offset  238 [d238] HIGHLOW
	reloc   10 offset  246 [d246] HIGHLOW
	reloc   11 offset  272 [d272] HIGHLOW
	reloc   12 offset  290 [d290] HIGHLOW
	reloc   13 offset  2a3 [d2a3] HIGHLOW
	reloc   14 offset  2c8 [d2c8] HIGHLOW
	reloc   15 offset  2ed [d2ed] HIGHLOW
	reloc   16 offset  312 [d312] HIGHLOW
	reloc   17 offset  337 [d337] HIGHLOW
	reloc   18 offset  35c [d35c] HIGHLOW
	reloc   19 offset  381 [d381] HIGHLOW
	reloc   20 offset  3a6 [d3a6] HIGHLOW
	reloc   21 offset  3c8 [d3c8] HIGHLOW
	reloc   22 offset  3ea [d3ea] HIGHLOW
	reloc   23 offset  40c [d40c] HIGHLOW
	reloc   24 offset  435 [d435] HIGHLOW
	reloc   25 offset  453 [d453] HIGHLOW
	reloc   26 offset  535 [d535] HIGHLOW
	reloc   27 offset  53f [d53f] HIGHLOW
	reloc   28 offset  584 [d584] HIGHLOW
	reloc   29 offset  5cb [d5cb] HIGHLOW
	reloc   30 offset  6a5 [d6a5] HIGHLOW
	reloc   31 offset  6aa [d6aa] HIGHLOW
	reloc   32 offset  6b6 [d6b6] HIGHLOW
	reloc   33 offset  6ca [d6ca] HIGHLOW
	reloc   34 offset  7cd [d7cd] HIGHLOW
	reloc   35 offset  80e [d80e] HIGHLOW
	reloc   36 offset  8c5 [d8c5] HIGHLOW
	reloc   37 offset  8e3 [d8e3] HIGHLOW
	reloc   38 offset  8f0 [d8f0] HIGHLOW
	reloc   39 offset  8f7 [d8f7] HIGHLOW
	reloc   40 offset  905 [d905] HIGHLOW
	reloc   41 offset  915 [d915] HIGHLOW
	reloc   42 offset  92e [d92e] HIGHLOW
	reloc   43 offset  936 [d936] HIGHLOW
	reloc   44 offset  93e [d93e] HIGHLOW
	reloc   45 offset  94e [d94e] HIGHLOW
	reloc   46 offset  964 [d964] HIGHLOW
	reloc   47 offset  98b [d98b] HIGHLOW
	reloc   48 offset  994 [d994] HIGHLOW
	reloc   49 offset  999 [d999] HIGHLOW
	reloc   50 offset  9a0 [d9a0] HIGHLOW
	reloc   51 offset  9a6 [d9a6] HIGHLOW
	reloc   52 offset  9b1 [d9b1] HIGHLOW
	reloc   53 offset  9c0 [d9c0] HIGHLOW
	reloc   54 offset  9c6 [d9c6] HIGHLOW
	reloc   55 offset  9e6 [d9e6] HIGHLOW
	reloc   56 offset  9fc [d9fc] HIGHLOW
	reloc   57 offset  a19 [da19] HIGHLOW
	reloc   58 offset  a25 [da25] HIGHLOW
	reloc   59 offset  a39 [da39] HIGHLOW
	reloc   60 offset  a60 [da60] HIGHLOW
	reloc   61 offset  a6d [da6d] HIGHLOW
	reloc   62 offset  a84 [da84] HIGHLOW
	reloc   63 offset  a8b [da8b] HIGHLOW
	reloc   64 offset  a98 [da98] HIGHLOW
	reloc   65 offset  aab [daab] HIGHLOW
	reloc   66 offset  ac7 [dac7] HIGHLOW
	reloc   67 offset  ae4 [dae4] HIGHLOW
	reloc   68 offset  aeb [daeb] HIGHLOW
	reloc   69 offset  afc [dafc] HIGHLOW
	reloc   70 offset  b1f [db1f] HIGHLOW
	reloc   71 offset  b28 [db28] HIGHLOW
	reloc   72 offset  b38 [db38] HIGHLOW
	reloc   73 offset  b51 [db51] HIGHLOW
	reloc   74 offset  b63 [db63] HIGHLOW
	reloc   75 offset  b6d [db6d] HIGHLOW
	reloc   76 offset  c5c [dc5c] HIGHLOW
	reloc   77 offset  c78 [dc78] HIGHLOW
	reloc   78 offset  c7f [dc7f] HIGHLOW
	reloc   79 offset  c8f [dc8f] HIGHLOW
	reloc   80 offset  d37 [dd37] HIGHLOW
	reloc   81 offset  d60 [dd60] HIGHLOW
	reloc   82 offset  d6a [dd6a] HIGHLOW
	reloc   83 offset  db3 [ddb3] HIGHLOW
	reloc   84 offset  e6a [de6a] HIGHLOW
	reloc   85 offset  f5f [df5f] HIGHLOW
	reloc   86 offset  f66 [df66] HIGHLOW
	reloc   87 offset  f8e [df8e] HIGHLOW

Virtual Address: 0000e000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset  19f [e19f] HIGHLOW
	reloc    1 offset  1ad [e1ad] HIGHLOW
	reloc    2 offset  1bf [e1bf] HIGHLOW
	reloc    3 offset  1d1 [e1d1] HIGHLOW
	reloc    4 offset  1e3 [e1e3] HIGHLOW
	reloc    5 offset  20d [e20d] HIGHLOW
	reloc    6 offset  213 [e213] HIGHLOW
	reloc    7 offset  244 [e244] HIGHLOW
	reloc    8 offset  2a7 [e2a7] HIGHLOW
	reloc    9 offset  2ae [e2ae] HIGHLOW
	reloc   10 offset  2b7 [e2b7] HIGHLOW
	reloc   11 offset  2c8 [e2c8] HIGHLOW
	reloc   12 offset  317 [e317] HIGHLOW
	reloc   13 offset  337 [e337] HIGHLOW
	reloc   14 offset  33d [e33d] HIGHLOW
	reloc   15 offset  3c7 [e3c7] HIGHLOW
	reloc   16 offset  428 [e428] HIGHLOW
	reloc   17 offset  42f [e42f] HIGHLOW
	reloc   18 offset  440 [e440] HIGHLOW
	reloc   19 offset  455 [e455] HIGHLOW
	reloc   20 offset  460 [e460] HIGHLOW
	reloc   21 offset  467 [e467] HIGHLOW
	reloc   22 offset  493 [e493] HIGHLOW
	reloc   23 offset  499 [e499] HIGHLOW
	reloc   24 offset  523 [e523] HIGHLOW
	reloc   25 offset  573 [e573] HIGHLOW
	reloc   26 offset  57a [e57a] HIGHLOW
	reloc   27 offset  589 [e589] HIGHLOW
	reloc   28 offset  590 [e590] HIGHLOW
	reloc   29 offset  59f [e59f] HIGHLOW
	reloc   30 offset  5af [e5af] HIGHLOW
	reloc   31 offset  5b5 [e5b5] HIGHLOW
	reloc   32 offset  5c6 [e5c6] HIGHLOW
	reloc   33 offset  612 [e612] HIGHLOW
	reloc   34 offset  66b [e66b] HIGHLOW
	reloc   35 offset  6c7 [e6c7] HIGHLOW
	reloc   36 offset  72b [e72b] HIGHLOW
	reloc   37 offset  74e [e74e] HIGHLOW
	reloc   38 offset  75b [e75b] HIGHLOW
	reloc   39 offset  780 [e780] HIGHLOW
	reloc   40 offset  787 [e787] HIGHLOW
	reloc   41 offset  796 [e796] HIGHLOW
	reloc   42 offset  7b3 [e7b3] HIGHLOW
	reloc   43 offset  7e6 [e7e6] HIGHLOW
	reloc   44 offset  80d [e80d] HIGHLOW
	reloc   45 offset  825 [e825] HIGHLOW
	reloc   46 offset  832 [e832] HIGHLOW
	reloc   47 offset  87b [e87b] HIGHLOW
	reloc   48 offset  896 [e896] HIGHLOW
	reloc   49 offset  8b1 [e8b1] HIGHLOW
	reloc   50 offset  8cc [e8cc] HIGHLOW
	reloc   51 offset  8e7 [e8e7] HIGHLOW
	reloc   52 offset  902 [e902] HIGHLOW
	reloc   53 offset  91d [e91d] HIGHLOW
	reloc   54 offset  938 [e938] HIGHLOW
	reloc   55 offset  94a [e94a] HIGHLOW
	reloc   56 offset  95c [e95c] HIGHLOW
	reloc   57 offset  96e [e96e] HIGHLOW
	reloc   58 offset  97c [e97c] HIGHLOW
	reloc   59 offset  98a [e98a] HIGHLOW
	reloc   60 offset  99c [e99c] HIGHLOW
	reloc   61 offset  9ae [e9ae] HIGHLOW
	reloc   62 offset  9c0 [e9c0] HIGHLOW
	reloc   63 offset  a12 [ea12] HIGHLOW
	reloc   64 offset  a4b [ea4b] HIGHLOW
	reloc   65 offset  ad6 [ead6] HIGHLOW
	reloc   66 offset  add [eadd] HIGHLOW
	reloc   67 offset  aed [eaed] HIGHLOW
	reloc   68 offset  af4 [eaf4] HIGHLOW
	reloc   69 offset  afb [eafb] HIGHLOW
	reloc   70 offset  b20 [eb20] HIGHLOW
	reloc   71 offset  b26 [eb26] HIGHLOW
	reloc   72 offset  b33 [eb33] HIGHLOW
	reloc   73 offset  b87 [eb87] HIGHLOW
	reloc   74 offset  ba7 [eba7] HIGHLOW
	reloc   75 offset  bad [ebad] HIGHLOW
	reloc   76 offset  c9e [ec9e] HIGHLOW
	reloc   77 offset  cfe [ecfe] HIGHLOW
	reloc   78 offset  d05 [ed05] HIGHLOW
	reloc   79 offset  d1c [ed1c] HIGHLOW
	reloc   80 offset  d2e [ed2e] HIGHLOW
	reloc   81 offset  d6a [ed6a] HIGHLOW
	reloc   82 offset  d72 [ed72] HIGHLOW
	reloc   83 offset  d97 [ed97] HIGHLOW
	reloc   84 offset  d9e [ed9e] HIGHLOW
	reloc   85 offset  daf [edaf] HIGHLOW
	reloc   86 offset  db6 [edb6] HIGHLOW
	reloc   87 offset  e9e [ee9e] HIGHLOW
	reloc   88 offset  efe [eefe] HIGHLOW
	reloc   89 offset  f05 [ef05] HIGHLOW
	reloc   90 offset  f1c [ef1c] HIGHLOW
	reloc   91 offset  f2e [ef2e] HIGHLOW
	reloc   92 offset  f6a [ef6a] HIGHLOW
	reloc   93 offset  f72 [ef72] HIGHLOW
	reloc   94 offset  f97 [ef97] HIGHLOW
	reloc   95 offset  f9e [ef9e] HIGHLOW
	reloc   96 offset  faf [efaf] HIGHLOW
	reloc   97 offset  fb6 [efb6] HIGHLOW

Virtual Address: 0000f000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   4b [f04b] HIGHLOW
	reloc    1 offset   5d [f05d] HIGHLOW
	reloc    2 offset   6f [f06f] HIGHLOW
	reloc    3 offset   81 [f081] HIGHLOW
	reloc    4 offset   93 [f093] HIGHLOW
	reloc    5 offset   a5 [f0a5] HIGHLOW
	reloc    6 offset   b7 [f0b7] HIGHLOW
	reloc    7 offset   c9 [f0c9] HIGHLOW
	reloc    8 offset   db [f0db] HIGHLOW
	reloc    9 offset  107 [f107] HIGHLOW
	reloc   10 offset  10e [f10e] HIGHLOW
	reloc   11 offset  115 [f115] HIGHLOW
	reloc   12 offset  11e [f11e] HIGHLOW
	reloc   13 offset  130 [f130] HIGHLOW
	reloc   14 offset  142 [f142] HIGHLOW
	reloc   15 offset  157 [f157] HIGHLOW
	reloc   16 offset  17f [f17f] HIGHLOW
	reloc   17 offset  1d0 [f1d0] HIGHLOW
	reloc   18 offset  204 [f204] HIGHLOW
	reloc   19 offset  20e [f20e] HIGHLOW
	reloc   20 offset  243 [f243] HIGHLOW
	reloc   21 offset  24f [f24f] HIGHLOW
	reloc   22 offset  282 [f282] HIGHLOW
	reloc   23 offset  28e [f28e] HIGHLOW
	reloc   24 offset  2c1 [f2c1] HIGHLOW
	reloc   25 offset  2cd [f2cd] HIGHLOW
	reloc   26 offset  2ed [f2ed] HIGHLOW
	reloc   27 offset  431 [f431] HIGHLOW
	reloc   28 offset  471 [f471] HIGHLOW
	reloc   29 offset  47b [f47b] HIGHLOW
	reloc   30 offset  4a3 [f4a3] HIGHLOW
	reloc   31 offset  4bb [f4bb] HIGHLOW
	reloc   32 offset  4f7 [f4f7] HIGHLOW
	reloc   33 offset  506 [f506] HIGHLOW
	reloc   34 offset  511 [f511] HIGHLOW
	reloc   35 offset  540 [f540] HIGHLOW
	reloc   36 offset  58f [f58f] HIGHLOW
	reloc   37 offset  624 [f624] HIGHLOW
	reloc   38 offset  62c [f62c] HIGHLOW
	reloc   39 offset  63d [f63d] HIGHLOW
	reloc   40 offset  689 [f689] HIGHLOW
	reloc   41 offset  692 [f692] HIGHLOW
	reloc   42 offset  69b [f69b] HIGHLOW
	reloc   43 offset  6f5 [f6f5] HIGHLOW
	reloc   44 offset  71c [f71c] HIGHLOW
	reloc   45 offset  726 [f726] HIGHLOW
	reloc   46 offset  76d [f76d] HIGHLOW
	reloc   47 offset  779 [f779] HIGHLOW
	reloc   48 offset  7c1 [f7c1] HIGHLOW
	reloc   49 offset  7cd [f7cd] HIGHLOW
	reloc   50 offset  815 [f815] HIGHLOW
	reloc   51 offset  821 [f821] HIGHLOW
	reloc   52 offset  869 [f869] HIGHLOW
	reloc   53 offset  875 [f875] HIGHLOW
	reloc   54 offset  8bd [f8bd] HIGHLOW
	reloc   55 offset  8c9 [f8c9] HIGHLOW
	reloc   56 offset  911 [f911] HIGHLOW
	reloc   57 offset  91d [f91d] HIGHLOW
	reloc   58 offset  965 [f965] HIGHLOW
	reloc   59 offset  971 [f971] HIGHLOW
	reloc   60 offset  9b5 [f9b5] HIGHLOW
	reloc   61 offset  9c1 [f9c1] HIGHLOW
	reloc   62 offset  9ef [f9ef] HIGHLOW
	reloc   63 offset  a0f [fa0f] HIGHLOW
	reloc   64 offset  a15 [fa15] HIGHLOW
	reloc   65 offset  c05 [fc05] HIGHLOW
	reloc   66 offset  c5b [fc5b] HIGHLOW
	reloc   67 offset  c65 [fc65] HIGHLOW
	reloc   68 offset  c8a [fc8a] HIGHLOW
	reloc   69 offset  c94 [fc94] HIGHLOW
	reloc   70 offset  cb5 [fcb5] HIGHLOW
	reloc   71 offset  cc7 [fcc7] HIGHLOW
	reloc   72 offset  d74 [fd74] HIGHLOW
	reloc   73 offset  daa [fdaa] HIGHLOW
	reloc   74 offset  dd2 [fdd2] HIGHLOW
	reloc   75 offset  ddc [fddc] HIGHLOW
	reloc   76 offset  e5d [fe5d] HIGHLOW
	reloc   77 offset  e6a [fe6a] HIGHLOW
	reloc   78 offset  f6d [ff6d] HIGHLOW
	reloc   79 offset  fb8 [ffb8] HIGHLOW
	reloc   80 offset  fbe [ffbe] HIGHLOW
	reloc   81 offset  ffe [fffe] HIGHLOW

Virtual Address: 00010000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    4 [10004] HIGHLOW
	reloc    1 offset   26 [10026] HIGHLOW
	reloc    2 offset   34 [10034] HIGHLOW
	reloc    3 offset   56 [10056] HIGHLOW
	reloc    4 offset   b3 [100b3] HIGHLOW
	reloc    5 offset  19d [1019d] HIGHLOW
	reloc    6 offset  1a3 [101a3] HIGHLOW
	reloc    7 offset  1c5 [101c5] HIGHLOW
	reloc    8 offset  1d3 [101d3] HIGHLOW
	reloc    9 offset  212 [10212] HIGHLOW
	reloc   10 offset  222 [10222] HIGHLOW
	reloc   11 offset  258 [10258] HIGHLOW
	reloc   12 offset  269 [10269] HIGHLOW
	reloc   13 offset  29b [1029b] HIGHLOW
	reloc   14 offset  2b3 [102b3] HIGHLOW
	reloc   15 offset  2ba [102ba] HIGHLOW
	reloc   16 offset  318 [10318] HIGHLOW
	reloc   17 offset  31e [1031e] HIGHLOW
	reloc   18 offset  353 [10353] HIGHLOW
	reloc   19 offset  35b [1035b] HIGHLOW
	reloc   20 offset  362 [10362] HIGHLOW
	reloc   21 offset  3d4 [103d4] HIGHLOW
	reloc   22 offset  3da [103da] HIGHLOW
	reloc   23 offset  41e [1041e] HIGHLOW
	reloc   24 offset  454 [10454] HIGHLOW
	reloc   25 offset  5b1 [105b1] HIGHLOW
	reloc   26 offset  5fc [105fc] HIGHLOW
	reloc   27 offset  693 [10693] HIGHLOW
	reloc   28 offset  6fe [106fe] HIGHLOW
	reloc   29 offset  732 [10732] HIGHLOW
	reloc   30 offset  737 [10737] HIGHLOW
	reloc   31 offset  73d [1073d] HIGHLOW
	reloc   32 offset  757 [10757] HIGHLOW
	reloc   33 offset  75c [1075c] HIGHLOW
	reloc   34 offset  761 [10761] HIGHLOW
	reloc   35 offset  767 [10767] HIGHLOW
	reloc   36 offset  8c6 [108c6] HIGHLOW
	reloc   37 offset  8fe [108fe] HIGHLOW
	reloc   38 offset  934 [10934] HIGHLOW
	reloc   39 offset  966 [10966] HIGHLOW
	reloc   40 offset  99c [1099c] HIGHLOW
	reloc   41 offset  9bd [109bd] HIGHLOW
	reloc   42 offset  9e2 [109e2] HIGHLOW
	reloc   43 offset  a0a [10a0a] HIGHLOW
	reloc   44 offset  a11 [10a11] HIGHLOW
	reloc   45 offset  a20 [10a20] HIGHLOW
	reloc   46 offset  a27 [10a27] HIGHLOW
	reloc   47 offset  a36 [10a36] HIGHLOW
	reloc   48 offset  a46 [10a46] HIGHLOW
	reloc   49 offset  a4c [10a4c] HIGHLOW
	reloc   50 offset  a58 [10a58] HIGHLOW
	reloc   51 offset  a66 [10a66] HIGHLOW
	reloc   52 offset  a7e [10a7e] HIGHLOW
	reloc   53 offset  aca [10aca] HIGHLOW
	reloc   54 offset  afd [10afd] HIGHLOW
	reloc   55 offset  b0c [10b0c] HIGHLOW
	reloc   56 offset  b16 [10b16] HIGHLOW
