
msscp.dll:     file format pei-i386
msscp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4bb04c44

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:07 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004ba00
SizeOfInitializedData	0000c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014c44
BaseOfCode		00001000
BaseOfData		0004d000
ImageBase		4baf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		0005a041
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004c8d0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004bbe4 000000a0 Import Directory [parts of .idata]
Entry 2 00053000 00003a88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00057000 00001ee4 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007b48 00000040 Load Configuration Directory
Entry b 00000298 000000a8 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4bb3bbe4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004bbe4	0004be74 ffffffff ffffffff 0004bff4 000011f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4bfe4	  182  _adjust_fdiv	4cf223d8
	reloc  220 offset  378 [5378] HIGHLOW
	reloc  221 offset  37c [537c] HIGHLOW
	reloc  222 offset  380 [5380] HIGHLOW
	reloc  223 offset  384 [5384] HIGHLOW
	reloc  224 offset  388 [5388] HIGHLOW
	reloc  225 offset  38c [538c] HIGHLOW
	reloc  226 offset  390 [5390] HIGHLOW
	reloc  227 offset  394 [5394] HIGHLOW
	reloc  228 offset  398 [5398] HIGHLOW
	reloc  229 offset  39c [539c] HIGHLOW
	reloc  230 offset  3a0 [53a0] HIGHLOW
	reloc  231 offset  3a4 [53a4] HIGHLOW
	reloc  232 offset  3a8 [53a8] HIGHLOW
	reloc  233 offset  3ac [53ac] HIGHLOW
	reloc  234 offset  3b0 [53b0] HIGHLOW
	reloc  235 offset  3b4 [53b4] HIGHLOW
	reloc  236 offset  3b8 [53b8] HIGHLOW
	reloc  237 offset  3bc [53bc] HIGHLOW
	reloc  238 offset  3c0 [53c0] HIGHLOW
	reloc  239 offset  3c4 [53c4] HIGHLOW
	reloc  240 offset  3c8 [53c8] HIGHLOW
	reloc  241 offset  3cc [53cc] HIGHLOW
	reloc  242 offset  3d0 [53d0] HIGHLOW
	reloc  243 offset  3d4 [53d4] HIGHLOW
	reloc  244 offset  3d8 [53d8] HIGHLOW
	reloc  245 offset  3dc [53dc] HIGHLOW
	reloc  246 offset  3e0 [53e0] HIGHLOW
	reloc  247 offset  3e4 [53e4] HIGHLOW
	reloc  248 offset  3e8 [53e8] HIGHLOW
	reloc  249 offset  3ec [53ec] HIGHLOW
	reloc  250 offset  3f0 [53f0] HIGHLOW
	reloc  251 offset  3f4 [53f4] HIGHLOW
	reloc  252 offset  3f8 [53f8] HIGHLOW
	reloc  253 offset  3fc [53fc] HIGHLOW
	reloc  254 offset  400 [5400] HIGHLOW
	reloc  255 offset  404 [5404] HIGHLOW
	reloc  256 offset  408 [5408] HIGHLOW
	reloc  257 offset  40c [540c] HIGHLOW
	reloc  258 offset  410 [5410] HIGHLOW
	reloc  259 offset  414 [5414] HIGHLOW
	reloc  260 offset  418 [5418] HIGHLOW
	reloc  261 offset  41c [541c] HIGHLOW
	reloc  262 offset  420 [5420] HIGHLOW
	reloc  263 offset  424 [5424] HIGHLOW
	reloc  264 offset  428 [5428] HIGHLOW
	reloc  265 offset  42c [542c] HIGHLOW
	reloc  266 offset  430 [5430] HIGHLOW
	reloc  267 offset  434 [5434] HIGHLOW
	reloc  268 offset  438 [5438] HIGHLOW
	reloc  269 offset  43c [543c] HIGHLOW
	reloc  270 offset  440 [5440] HIGHLOW
	reloc  271 offset  444 [5444] HIGHLOW
	reloc  272 offset  448 [5448] HIGHLOW
	reloc  273 offset  45c [545c] HIGHLOW
	reloc  274 offset  4b8 [54b8] HIGHLOW
	reloc  275 offset  4bc [54bc] HIGHLOW
	reloc  276 offset  4c0 [54c0] HIGHLOW
	reloc  277 offset  4c4 [54c4] HIGHLOW
	reloc  278 offset  4c8 [54c8] HIGHLOW
	reloc  279 offset  4cc [54cc] HIGHLOW
	reloc  280 offset  4d0 [54d0] HIGHLOW
	reloc  281 offset  4d4 [54d4] HIGHLOW
	reloc  282 offset  4d8 [54d8] HIGHLOW
	reloc  283 offset  4dc [54dc] HIGHLOW
	reloc  284 offset  4e0 [54e0] HIGHLOW
	reloc  285 offset  4e4 [54e4] HIGHLOW
	reloc  286 offset  4e8 [54e8] HIGHLOW
	reloc  287 offset  4ec [54ec] HIGHLOW
	reloc  288 offset  4f0 [54f0] HIGHLOW
	reloc  289 offset  4f4 [54f4] HIGHLOW
	reloc  290 offset  4f8 [54f8] HIGHLOW
	reloc  291 offset  4fc [54fc] HIGHLOW
	reloc  292 offset  500 [5500] HIGHLOW
	reloc  293 offset  504 [5504] HIGHLOW
	reloc  294 offset  698 [5698] HIGHLOW
	reloc  295 offset  69c [569c] HIGHLOW
	reloc  296 offset  6a0 [56a0] HIGHLOW
	reloc  297 offset  6a4 [56a4] HIGHLOW
	reloc  298 offset  6a8 [56a8] HIGHLOW
	reloc  299 offset  6ac [56ac] HIGHLOW
	reloc  300 offset  6b0 [56b0] HIGHLOW
	reloc  301 offset  6b4 [56b4] HIGHLOW
	reloc  302 offset  6b8 [56b8] HIGHLOW
	reloc  303 offset  6c0 [56c0] HIGHLOW
	reloc  304 offset  6c4 [56c4] HIGHLOW
	reloc  305 offset  6c8 [56c8] HIGHLOW
	reloc  306 offset  6cc [56cc] HIGHLOW
	reloc  307 offset  6d0 [56d0] HIGHLOW
	reloc  308 offset  6d4 [56d4] HIGHLOW
	reloc  309 offset  6d8 [56d8] HIGHLOW
	reloc  310 offset  6dc [56dc] HIGHLOW
	reloc  311 offset  6e0 [56e0] HIGHLOW
	reloc  312 offset  6e4 [56e4] HIGHLOW
	reloc  313 offset  6e8 [56e8] HIGHLOW
	reloc  314 offset  6ec [56ec] HIGHLOW
	reloc  315 offset  6f0 [56f0] HIGHLOW
	reloc  316 offset  6f4 [56f4] HIGHLOW
	reloc  317 offset  6f8 [56f8] HIGHLOW
	reloc  318 offset  6fc [56fc] HIGHLOW
	reloc  319 offset  700 [5700] HIGHLOW
	reloc  320 offset  704 [5704] HIGHLOW
	reloc  321 offset  708 [5708] HIGHLOW
	reloc  322 offset  70c [570c] HIGHLOW
	reloc  323 offset  710 [5710] HIGHLOW

Virtual Address: 00007000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  b84 [7b84] HIGHLOW
	reloc    1 offset  b88 [7b88] HIGHLOW
	reloc    2 offset  c61 [7c61] HIGHLOW
	reloc    3 offset  d15 [7d15] HIGHLOW
	reloc    4 offset  d1e [7d1e] HIGHLOW
	reloc    5 offset  d24 [7d24] HIGHLOW
	reloc    6 offset  d5a [7d5a] HIGHLOW
	reloc    7 offset  d60 [7d60] HIGHLOW
	reloc    8 offset  d6d [7d6d] HIGHLOW
	reloc    9 offset  d74 [7d74] HIGHLOW
	reloc   10 offset  d7c [7d7c] HIGHLOW
	reloc   11 offset  e5c [7e5c] HIGHLOW
	reloc   12 offset  e64 [7e64] HIGHLOW
	reloc   13 offset  e6c [7e6c] HIGHLOW
	reloc   14 offset  e75 [7e75] HIGHLOW
	reloc   15 offset  ea0 [7ea0] HIGHLOW
	reloc   16 offset  ef8 [7ef8] HIGHLOW
	reloc   17 offset  fa1 [7fa1] HIGHLOW
	reloc   18 offset  faa [7faa] HIGHLOW
	reloc   19 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    7 [8007] HIGHLOW
	reloc    1 offset   54 [8054] HIGHLOW
	reloc    2 offset   88 [8088] HIGHLOW
	reloc    3 offset   a9 [80a9] HIGHLOW
	reloc    4 offset   ce [80ce] HIGHLOW
	reloc    5 offset   f8 [80f8] HIGHLOW
	reloc    6 offset  109 [8109] HIGHLOW
	reloc    7 offset  12e [812e] HIGHLOW
	reloc    8 offset  19b [819b] HIGHLOW
	reloc    9 offset  4ce [84ce] HIGHLOW
	reloc   10 offset  4d8 [84d8] HIGHLOW
	reloc   11 offset  4f2 [84f2] HIGHLOW
	reloc   12 offset  53b [853b] HIGHLOW
	reloc   13 offset  836 [8836] HIGHLOW
	reloc   14 offset  866 [8866] HIGHLOW
	reloc   15 offset  870 [8870] HIGHLOW
	reloc   16 offset  875 [8875] HIGHLOW
	reloc   17 offset  8bb [88bb] HIGHLOW
	reloc   18 offset  91e [891e] HIGHLOW
	reloc   19 offset  93c [893c] HIGHLOW
	reloc   20 offset  966 [8966] HIGHLOW
	reloc   21 offset  9e6 [89e6] HIGHLOW
	reloc   22 offset  a2e [8a2e] HIGHLOW
	reloc   23 offset  bc1 [8bc1] HIGHLOW
	reloc   24 offset  cc9 [8cc9] HIGHLOW
	reloc   25 offset  cd8 [8cd8] HIGHLOW
	reloc   26 offset  cfb [8cfb] HIGHLOW
	reloc   27 offset  d08 [8d08] HIGHLOW
	reloc   28 offset  d83 [8d83] HIGHLOW
	reloc   29 offset  d9b [8d9b] HIGHLOW
	reloc   30 offset  da8 [8da8] HIGHLOW
	reloc   31 offset  eb0 [8eb0] HIGHLOW
	reloc   32 offset  ec5 [8ec5] HIGHLOW
	reloc   33 offset  ecf [8ecf] HIGHLOW
	reloc   34 offset  eda [8eda] HIGHLOW
	reloc   35 offset  f36 [8f36] HIGHLOW
	reloc   36 offset  f5f [8f5f] HIGHLOW
	reloc   37 offset  f74 [8f74] HIGHLOW
	reloc   38 offset  f7e [8f7e] HIGHLOW
	reloc   39 offset  f89 [8f89] HIGHLOW
	reloc   40 offset  fb4 [8fb4] HIGHLOW
	reloc   41 offset  fcd [8fcd] HIGHLOW
	reloc   42 offset  fe2 [8fe2] HIGHLOW
	reloc   43 offset  fec [8fec] HIGHLOW
	reloc   44 offset  ff7 [8ff7] HIGHLOW
	reloc   45 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   22 [9022] HIGHLOW
	reloc    1 offset   8e [908e] HIGHLOW
	reloc    2 offset   e4 [90e4] HIGHLOW
	reloc    3 offset  153 [9153] HIGHLOW
	reloc    4 offset  23f [923f] HIGHLOW
	reloc    5 offset  24b [924b] HIGHLOW
	reloc    6 offset  2c0 [92c0] HIGHLOW
	reloc    7 offset  364 [9364] HIGHLOW
	reloc    8 offset  3ce [93ce] HIGHLOW
	reloc    9 offset  445 [9445] HIGHLOW
	reloc   10 offset  4c7 [94c7] HIGHLOW
	reloc   11 offset  534 [9534] HIGHLOW
	reloc   12 offset  54c [954c] HIGHLOW
	reloc   13 offset  5d7 [95d7] HIGHLOW
	reloc   14 offset  5de [95de] HIGHLOW
	reloc   15 offset  5f1 [95f1] HIGHLOW
	reloc   16 offset  5f5 [95f5] HIGHLOW
	reloc   17 offset  752 [9752] HIGHLOW
	reloc   18 offset  88c [988c] HIGHLOW
	reloc   19 offset  97a [997a] HIGHLOW
	reloc   20 offset  ae6 [9ae6] HIGHLOW
	reloc   21 offset  b12 [9b12] HIGHLOW
	reloc   22 offset  b58 [9b58] HIGHLOW
	reloc   23 offset  c67 [9c67] HIGHLOW
	reloc   24 offset  d8c [9d8c] HIGHLOW
	reloc   25 offset  dca [9dca] HIGHLOW
	reloc   26 offset  e21 [9e21] HIGHLOW
	reloc   27 offset  e39 [9e39] HIGHLOW
	reloc   28 offset  f5e [9f5e] HIGHLOW
	reloc   29 offset  f96 [9f96] HIGHLOW

Virtual Address: 0000a000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   c6 [a0c6] HIGHLOW
	reloc    1 offset  269 [a269] HIGHLOW
	reloc    2 offset  436 [a436] HIGHLOW
	reloc    3 offset  4c9 [a4c9] HIGHLOW
	reloc    4 offset  56c [a56c] HIGHLOW
	reloc    5 offset  7c2 [a7c2] HIGHLOW
	reloc    6 offset  8cc [a8cc] HIGHLOW
	reloc    7 offset  9f8 [a9f8] HIGHLOW
	reloc    8 offset  a2d [aa2d] HIGHLOW
	reloc    9 offset  a5d [aa5d] HIGHLOW
	reloc   10 offset  a76 [aa76] HIGHLOW
	reloc   11 offset  a96 [aa96] HIGHLOW
	reloc   12 offset  aac [aaac] HIGHLOW
	reloc   13 offset  ae0 [aae0] HIGHLOW
	reloc   14 offset  aed [aaed] HIGHLOW
	reloc   15 offset  b45 [ab45] HIGHLOW
	reloc   16 offset  b5a [ab5a] HIGHLOW
	reloc   17 offset  b86 [ab86] HIGHLOW
	reloc   18 offset  bb1 [abb1] HIGHLOW
	reloc   19 offset  bc6 [abc6] HIGHLOW
	reloc   20 offset  bfe [abfe] HIGHLOW
	reloc   21 offset  c17 [ac17] HIGHLOW
	reloc   22 offset  c24 [ac24] HIGHLOW
	reloc   23 offset  c75 [ac75] HIGHLOW
	reloc   24 offset  c82 [ac82] HIGHLOW
	reloc   25 offset  d6a [ad6a] HIGHLOW
	reloc   26 offset  d77 [ad77] HIGHLOW
	reloc   27 offset  e17 [ae17] HIGHLOW
	reloc   28 offset  e22 [ae22] HIGHLOW
	reloc   29 offset  e2b [ae2b] HIGHLOW
	reloc   30 offset  e31 [ae31] HIGHLOW
	reloc   31 offset  e37 [ae37] HIGHLOW
	reloc   32 offset  e3e [ae3e] HIGHLOW
	reloc   33 offset  e45 [ae45] HIGHLOW
	reloc   34 offset  e4a [ae4a] HIGHLOW
	reloc   35 offset  e51 [ae51] HIGHLOW
	reloc   36 offset  e59 [ae59] HIGHLOW
	reloc   37 offset  e5f [ae5f] HIGHLOW
	reloc   38 offset  e66 [ae66] HIGHLOW
	reloc   39 offset  e8a [ae8a] HIGHLOW
	reloc   40 offset  ea6 [aea6] HIGHLOW
	reloc   41 offset  ef2 [aef2] HIGHLOW
	reloc   42 offset  ef9 [aef9] HIGHLOW
	reloc   43 offset  f29 [af29] HIGHLOW
	reloc   44 offset  f44 [af44] HIGHLOW
	reloc   45 offset  f48 [af48] HIGHLOW
	reloc   46 offset  f4c [af4c] HIGHLOW
	reloc   47 offset  f50 [af50] HIGHLOW
	reloc   48 offset  fb9 [afb9] HIGHLOW
	reloc   49 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   33 [b033] HIGHLOW
	reloc    1 offset   70 [b070] HIGHLOW
	reloc    2 offset   ba [b0ba] HIGHLOW
	reloc    3 offset  150 [b150] HIGHLOW
	reloc    4 offset  239 [b239] HIGHLOW
	reloc    5 offset  28b [b28b] HIGHLOW
	reloc    6 offset  290 [b290] HIGHLOW
	reloc    7 offset  29f [b29f] HIGHLOW
	reloc    8 offset  2ac [b2ac] HIGHLOW
	reloc    9 offset  2df [b2df] HIGHLOW
	reloc   10 offset  2e8 [b2e8] HIGHLOW
	reloc   11 offset  31d [b31d] HIGHLOW
	reloc   12 offset  3b7 [b3b7] HIGHLOW
	reloc   13 offset  3c4 [b3c4] HIGHLOW
	reloc   14 offset  3d1 [b3d1] HIGHLOW
	reloc   15 offset  50a [b50a] HIGHLOW
	reloc   16 offset  517 [b517] HIGHLOW
	reloc   17 offset  524 [b524] HIGHLOW
	reloc   18 offset  5b9 [b5b9] HIGHLOW
	reloc   19 offset  5c8 [b5c8] HIGHLOW
	reloc   20 offset  5f6 [b5f6] HIGHLOW
	reloc   21 offset  65b [b65b] HIGHLOW
	reloc   22 offset  71f [b71f] HIGHLOW
	reloc   23 offset  734 [b734] HIGHLOW
	reloc   24 offset  751 [b751] HIGHLOW
	reloc   25 offset  7cc [b7cc] HIGHLOW
	reloc   26 offset  7e7 [b7e7] HIGHLOW
	reloc   27 offset  807 [b807] HIGHLOW
	reloc   28 offset  814 [b814] HIGHLOW
	reloc   29 offset  824 [b824] HIGHLOW
	reloc   30 offset  83b [b83b] HIGHLOW
	reloc   31 offset  857 [b857] HIGHLOW
	reloc   32 offset  866 [b866] HIGHLOW
	reloc   33 offset  86f [b86f] HIGHLOW
	reloc   34 offset  a09 [ba09] HIGHLOW
	reloc   35 offset  a3f [ba3f] HIGHLOW
	reloc   36 offset  a48 [ba48] HIGHLOW
	reloc   37 offset  bac [bbac] HIGHLOW
	reloc   38 offset  c31 [bc31] HIGHLOW
	reloc   39 offset  d8c [bd8c] HIGHLOW
	reloc   40 offset  e02 [be02] HIGHLOW
	reloc   41 offset  e82 [be82] HIGHLOW
	reloc   42 offset  eb1 [beb1] HIGHLOW
	reloc   43 offset  efb [befb] HIGHLOW
	reloc   44 offset  f16 [bf16] HIGHLOW
	reloc   45 offset  f2c [bf2c] HIGHLOW

Virtual Address: 0000c000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   b9 [c0b9] HIGHLOW
	reloc    1 offset   cc [c0cc] HIGHLOW
	reloc    2 offset   d6 [c0d6] HIGHLOW
	reloc    3 offset  111 [c111] HIGHLOW
	reloc    4 offset  4a6 [c4a6] HIGHLOW
	reloc    5 offset  4fb [c4fb] HIGHLOW
	reloc    6 offset  54c [c54c] HIGHLOW
	reloc    7 offset  558 [c558] HIGHLOW
	reloc    8 offset  57e [c57e] HIGHLOW
	reloc    9 offset  686 [c686] HIGHLOW
	reloc   10 offset  8c1 [c8c1] HIGHLOW
	reloc   11 offset  9ff [c9ff] HIGHLOW
	reloc   12 offset  a3f [ca3f] HIGHLOW
	reloc   13 offset  aa6 [caa6] HIGHLOW
	reloc   14 offset  ab0 [cab0] HIGHLOW
	reloc   15 offset  ab5 [cab5] HIGHLOW
	reloc   16 offset  ade [cade] HIGHLOW
	reloc   17 offset  ae8 [cae8] HIGHLOW
	reloc   18 offset  b02 [cb02] HIGHLOW
	reloc   19 offset  bf6 [cbf6] HIGHLOW
	reloc   20 offset  c31 [cc31] HIGHLOW
	reloc   21 offset  c45 [cc45] HIGHLOW
	reloc   22 offset  c9e [cc9e] HIGHLOW
	reloc   23 offset  cb5 [ccb5] HIGHLOW
	reloc   24 offset  e36 [ce36] HIGHLOW
	reloc   25 offset  e40 [ce40] HIGHLOW

Virtual Address: 0000d000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   1c [d01c] HIGHLOW
	reloc    1 offset  213 [d213] HIGHLOW
	reloc    2 offset  22a [d22a] HIGHLOW
	reloc    3 offset  22f [d22f] HIGHLOW
	reloc    4 offset  234 [d234] HIGHLOW
	reloc    5 offset  241 [d241] HIGHLOW
	reloc    6 offset  251 [d251] HIGHLOW
	reloc    7 offset  411 [d411] HIGHLOW
	reloc    8 offset  466 [d466] HIGHLOW
	reloc    9 offset  4ad [d4ad] HIGHLOW
	reloc   10 offset  5a1 [d5a1] HIGHLOW
	reloc   11 offset  5c8 [d5c8] HIGHLOW
	reloc   12 offset  5ef [d5ef] HIGHLOW
	reloc   13 offset  613 [d613] HIGHLOW
	reloc   14 offset  637 [d637] HIGHLOW
	reloc   15 offset  659 [d659] HIGHLOW
	reloc   16 offset  692 [d692] HIGHLOW
	reloc   17 offset  6b7 [d6b7] HIGHLOW
	reloc   18 offset  6c0 [d6c0] HIGHLOW
	reloc   19 offset  6f9 [d6f9] HIGHLOW
	reloc   20 offset  7e1 [d7e1] HIGHLOW
	reloc   21 offset  802 [d802] HIGHLOW
	reloc   22 offset  829 [d829] HIGHLOW
	reloc   23 offset  850 [d850] HIGHLOW
	reloc   24 offset  864 [d864] HIGHLOW
	reloc   25 offset  88d [d88d] HIGHLOW
	reloc   26 offset  8b4 [d8b4] HIGHLOW
	reloc   27 offset  8d9 [d8d9] HIGHLOW
	reloc   28 offset  9d5 [d9d5] HIGHLOW
	reloc   29 offset  a29 [da29] HIGHLOW
	reloc   30 offset  b0c [db0c] HIGHLOW
	reloc   31 offset  b41 [db41] HIGHLOW
	reloc   32 offset  ba5 [dba5] HIGHLOW
	reloc   33 offset  c09 [dc09] HIGHLOW
	reloc   34 offset  c2a [dc2a] HIGHLOW
	reloc   35 offset  c51 [dc51] HIGHLOW
	reloc   36 offset  c7a [dc7a] HIGHLOW
	reloc   37 offset  ca1 [dca1] HIGHLOW
	reloc   38 offset  cc8 [dcc8] HIGHLOW
	reloc   39 offset  cf1 [dcf1] HIGHLOW
	reloc   40 offset  d18 [dd18] HIGHLOW
	reloc   41 offset  d41 [dd41] HIGHLOW
	reloc   42 offset  d68 [dd68] HIGHLOW
	reloc   43 offset  d91 [dd91] HIGHLOW
	reloc   44 offset  db8 [ddb8] HIGHLOW
	reloc   45 offset  ddd [dddd] HIGHLOW
	reloc   46 offset  f0c [df0c] HIGHLOW
	reloc   47 offset  f8a [df8a] HIGHLOW
	reloc   48 offset  ff7 [dff7] HIGHLOW
	reloc   49 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   cf [e0cf] HIGHLOW
	reloc    1 offset  117 [e117] HIGHLOW
	reloc    2 offset  123 [e123] HIGHLOW
	reloc    3 offset  12f [e12f] HIGHLOW
	reloc    4 offset  157 [e157] HIGHLOW
	reloc    5 offset  163 [e163] HIGHLOW
	reloc    6 offset  16f [e16f] HIGHLOW
	reloc    7 offset  19a [e19a] HIGHLOW
	reloc    8 offset  1bc [e1bc] HIGHLOW
	reloc    9 offset  211 [e211] HIGHLOW
	reloc   10 offset  21d [e21d] HIGHLOW
	reloc   11 offset  229 [e229] HIGHLOW
	reloc   12 offset  246 [e246] HIGHLOW
	reloc   13 offset  355 [e355] HIGHLOW
	reloc   14 offset  372 [e372] HIGHLOW
	reloc   15 offset  398 [e398] HIGHLOW
	reloc   16 offset  47f [e47f] HIGHLOW
	reloc   17 offset  4d4 [e4d4] HIGHLOW
	reloc   18 offset  52e [e52e] HIGHLOW
	reloc   19 offset  596 [e596] HIGHLOW
	reloc   20 offset  677 [e677] HIGHLOW
	reloc   21 offset  740 [e740] HIGHLOW
	reloc   22 offset  784 [e784] HIGHLOW
	reloc   23 offset  7a6 [e7a6] HIGHLOW
	reloc   24 offset  7c1 [e7c1] HIGHLOW
	reloc   25 offset  856 [e856] HIGHLOW
	reloc   26 offset  879 [e879] HIGHLOW
	reloc   27 offset  8fd [e8fd] HIGHLOW
	reloc   28 offset  95c [e95c] HIGHLOW
	reloc   29 offset  a8d [ea8d] HIGHLOW
	reloc   30 offset  abb [eabb] HIGHLOW
	reloc   31 offset  ae5 [eae5] HIGHLOW
	reloc   32 offset  b1a [eb1a] HIGHLOW
	reloc   33 offset  b4a [eb4a] HIGHLOW
	reloc   34 offset  b7d [eb7d] HIGHLOW
	reloc   35 offset  bad [ebad] HIGHLOW
	reloc   36 offset  bdb [ebdb] HIGHLOW
	reloc   37 offset  e71 [ee71] HIGHLOW

Virtual Address: 0000f000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  180 [f180] HIGHLOW
	reloc    1 offset  1b9 [f1b9] HIGHLOW
	reloc    2 offset  1e6 [f1e6] HIGHLOW
	reloc    3 offset  211 [f211] HIGHLOW
	reloc    4 offset  2e7 [f2e7] HIGHLOW
	reloc    5 offset  349 [f349] HIGHLOW
	reloc    6 offset  379 [f379] HIGHLOW
	reloc    7 offset  42a [f42a] HIGHLOW
	reloc    8 offset  44b [f44b] HIGHLOW
	reloc    9 offset  474 [f474] HIGHLOW
	reloc   10 offset  49b [f49b] HIGHLOW
	reloc   11 offset  4c0 [f4c0] HIGHLOW
	reloc   12 offset  5a3 [f5a3] HIGHLOW
	reloc   13 offset  842 [f842] HIGHLOW
	reloc   14 offset  8c5 [f8c5] HIGHLOW
	reloc   15 offset  971 [f971] HIGHLOW
	reloc   16 offset  9eb [f9eb] HIGHLOW
	reloc   17 offset  a0f [fa0f] HIGHLOW
	reloc   18 offset  a31 [fa31] HIGHLOW
	reloc   19 offset  a87 [fa87] HIGHLOW
	reloc   20 offset  ab9 [fab9] HIGHLOW
	reloc   21 offset  b26 [fb26] HIGHLOW
	reloc   22 offset  b4d [fb4d] HIGHLOW
	reloc   23 offset  b72 [fb72] HIGHLOW
	reloc   24 offset  d39 [fd39] HIGHLOW
	reloc   25 offset  d6c [fd6c] HIGHLOW
	reloc   26 offset  d90 [fd90] HIGHLOW
	reloc   27 offset  db2 [fdb2] HIGHLOW
	reloc   28 offset  dde [fdde] HIGHLOW
	reloc   29 offset  e0d [fe0d] HIGHLOW
	reloc   30 offset  e3c [fe3c] HIGHLOW
	reloc   31 offset  f71 [ff71] HIGHLOW
	reloc   32 offset  fa8 [ffa8] HIGHLOW
	reloc   33 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   dd [100dd] HIGHLOW
	reloc    1 offset  181 [10181] HIGHLOW
	reloc    2 offset  2e4 [102e4] HIGHLOW
	reloc    3 offset  364 [10364] HIGHLOW
	reloc    4 offset  39f [1039f] HIGHLOW
	reloc    5 offset  518 [10518] HIGHLOW
	reloc    6 offset  57e [1057e] HIGHLOW
	reloc    7 offset  5ab [105ab] HIGHLOW
	reloc    8 offset  5f8 [105f8] HIGHLOW
	reloc    9 offset  628 [10628] HIGHLOW
	reloc   10 offset  77b [1077b] HIGHLOW
	reloc   11 offset  814 [10814] HIGHLOW
	reloc   12 offset  879 [10879] HIGHLOW
	reloc   13 offset  91c [1091c] HIGHLOW
	reloc   14 offset  aa4 [10aa4] HIGHLOW
	reloc   15 offset  acd [10acd] HIGHLOW
	reloc   16 offset  b15 [10b15] HIGHLOW
	reloc   17 offset  b6b [10b6b] HIGHLOW
	reloc   18 offset  bdb [10bdb] HIGHLOW
	reloc   19 offset  bdf [10bdf] HIGHLOW
	reloc   20 offset  be3 [10be3] HIGHLOW
	reloc   21 offset  be7 [10be7] HIGHLOW
	reloc   22 offset  beb [10beb] HIGHLOW
	reloc   23 offset  bef [10bef] HIGHLOW

Virtual Address: 00011000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  273 [11273] HIGHLOW
	reloc    1 offset  369 [11369] HIGHLOW
	reloc    2 offset  72c [1172c] HIGHLOW
	reloc    3 offset  7c4 [117c4] HIGHLOW
	reloc    4 offset  7cb [117cb] HIGHLOW
	reloc    5 offset  917 [11917] HIGHLOW
	reloc    6 offset  9e1 [119e1] HIGHLOW
	reloc    7 offset  a76 [11a76] HIGHLOW
	reloc    8 offset  ba4 [11ba4] HIGHLOW
	reloc    9 offset  ba8 [11ba8] HIGHLOW
	reloc   10 offset  bac [11bac] HIGHLOW
	reloc   11 offset  bb0 [11bb0] HIGHLOW

Virtual Address: 00012000 Chunk size 56 (0x38) Number of fixups 24
