
dx8vb.dll:     file format pei-i386
dx8vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c186fdb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009f000
SizeOfInitializedData	0008c600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00036fdb
BaseOfCode		00001000
BaseOfData		000a0000
ImageBase		6c150000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0012f000
SizeOfHeaders		00000400
CheckSum		0013b83a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009ed20 000011ab Export Directory [.edata (or where ever we found it)]
Entry 1 0009df04 000000c8 Import Directory [parts of .idata]
Entry 2 000b4000 00073720 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00128000 00005944 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000002ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c1edf04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009df04	0009e1a0 ffffffff ffffffff 0009e336 000011d4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e298	  677  free	4ceec21b
	reloc  137 offset  797 [36797] HIGHLOW
	reloc  138 offset  7a1 [367a1] HIGHLOW
	reloc  139 offset  7ab [367ab] HIGHLOW
	reloc  140 offset  7b5 [367b5] HIGHLOW
	reloc  141 offset  7bf [367bf] HIGHLOW
	reloc  142 offset  7ec [367ec] HIGHLOW
	reloc  143 offset  7f1 [367f1] HIGHLOW
	reloc  144 offset  7fb [367fb] HIGHLOW
	reloc  145 offset  805 [36805] HIGHLOW
	reloc  146 offset  80f [3680f] HIGHLOW
	reloc  147 offset  819 [36819] HIGHLOW
	reloc  148 offset  823 [36823] HIGHLOW
	reloc  149 offset  82d [3682d] HIGHLOW
	reloc  150 offset  837 [36837] HIGHLOW
	reloc  151 offset  841 [36841] HIGHLOW
	reloc  152 offset  84b [3684b] HIGHLOW
	reloc  153 offset  855 [36855] HIGHLOW
	reloc  154 offset  85f [3685f] HIGHLOW
	reloc  155 offset  869 [36869] HIGHLOW
	reloc  156 offset  873 [36873] HIGHLOW
	reloc  157 offset  87d [3687d] HIGHLOW
	reloc  158 offset  887 [36887] HIGHLOW
	reloc  159 offset  891 [36891] HIGHLOW
	reloc  160 offset  8f1 [368f1] HIGHLOW
	reloc  161 offset  8fb [368fb] HIGHLOW
	reloc  162 offset  905 [36905] HIGHLOW
	reloc  163 offset  90f [3690f] HIGHLOW
	reloc  164 offset  919 [36919] HIGHLOW
	reloc  165 offset  923 [36923] HIGHLOW
	reloc  166 offset  954 [36954] HIGHLOW
	reloc  167 offset  95e [3695e] HIGHLOW
	reloc  168 offset  968 [36968] HIGHLOW
	reloc  169 offset  972 [36972] HIGHLOW
	reloc  170 offset  97c [3697c] HIGHLOW
	reloc  171 offset  986 [36986] HIGHLOW
	reloc  172 offset  9a0 [369a0] HIGHLOW
	reloc  173 offset  9a7 [369a7] HIGHLOW
	reloc  174 offset  9ac [369ac] HIGHLOW
	reloc  175 offset  9b6 [369b6] HIGHLOW
	reloc  176 offset  9c0 [369c0] HIGHLOW
	reloc  177 offset  9ca [369ca] HIGHLOW
	reloc  178 offset  9d4 [369d4] HIGHLOW
	reloc  179 offset  9de [369de] HIGHLOW
	reloc  180 offset  9e8 [369e8] HIGHLOW
	reloc  181 offset  9f2 [369f2] HIGHLOW
	reloc  182 offset  9fc [369fc] HIGHLOW
	reloc  183 offset  a06 [36a06] HIGHLOW
	reloc  184 offset  a10 [36a10] HIGHLOW
	reloc  185 offset  a38 [36a38] HIGHLOW
	reloc  186 offset  a3d [36a3d] HIGHLOW
	reloc  187 offset  a47 [36a47] HIGHLOW
	reloc  188 offset  a51 [36a51] HIGHLOW
	reloc  189 offset  a5b [36a5b] HIGHLOW
	reloc  190 offset  a62 [36a62] HIGHLOW
	reloc  191 offset  a69 [36a69] HIGHLOW
	reloc  192 offset  a70 [36a70] HIGHLOW
	reloc  193 offset  a77 [36a77] HIGHLOW
	reloc  194 offset  a7e [36a7e] HIGHLOW
	reloc  195 offset  a85 [36a85] HIGHLOW
	reloc  196 offset  a8c [36a8c] HIGHLOW
	reloc  197 offset  a93 [36a93] HIGHLOW
	reloc  198 offset  a9a [36a9a] HIGHLOW
	reloc  199 offset  aa1 [36aa1] HIGHLOW
	reloc  200 offset  aa8 [36aa8] HIGHLOW
	reloc  201 offset  aaf [36aaf] HIGHLOW
	reloc  202 offset  ab6 [36ab6] HIGHLOW
	reloc  203 offset  abd [36abd] HIGHLOW
	reloc  204 offset  ac4 [36ac4] HIGHLOW
	reloc  205 offset  acb [36acb] HIGHLOW
	reloc  206 offset  ad5 [36ad5] HIGHLOW
	reloc  207 offset  adc [36adc] HIGHLOW
	reloc  208 offset  ae4 [36ae4] HIGHLOW
	reloc  209 offset  ae8 [36ae8] HIGHLOW
	reloc  210 offset  aec [36aec] HIGHLOW
	reloc  211 offset  af0 [36af0] HIGHLOW
	reloc  212 offset  af4 [36af4] HIGHLOW
	reloc  213 offset  af8 [36af8] HIGHLOW
	reloc  214 offset  afc [36afc] HIGHLOW
	reloc  215 offset  b00 [36b00] HIGHLOW
	reloc  216 offset  b04 [36b04] HIGHLOW
	reloc  217 offset  b08 [36b08] HIGHLOW
	reloc  218 offset  b0c [36b0c] HIGHLOW
	reloc  219 offset  b10 [36b10] HIGHLOW
	reloc  220 offset  b14 [36b14] HIGHLOW
	reloc  221 offset  b18 [36b18] HIGHLOW
	reloc  222 offset  b1c [36b1c] HIGHLOW
	reloc  223 offset  b20 [36b20] HIGHLOW
	reloc  224 offset  b24 [36b24] HIGHLOW
	reloc  225 offset  b28 [36b28] HIGHLOW
	reloc  226 offset  b2c [36b2c] HIGHLOW
	reloc  227 offset  b30 [36b30] HIGHLOW
	reloc  228 offset  b34 [36b34] HIGHLOW
	reloc  229 offset  b38 [36b38] HIGHLOW
	reloc  230 offset  b3c [36b3c] HIGHLOW
	reloc  231 offset  b40 [36b40] HIGHLOW
	reloc  232 offset  b44 [36b44] HIGHLOW
	reloc  233 offset  b48 [36b48] HIGHLOW
	reloc  234 offset  b4c [36b4c] HIGHLOW
	reloc  235 offset  b50 [36b50] HIGHLOW
	reloc  236 offset  b54 [36b54] HIGHLOW
	reloc  237 offset  b58 [36b58] HIGHLOW
	reloc  238 offset  b5c [36b5c] HIGHLOW
	reloc  239 offset  b60 [36b60] HIGHLOW
	reloc  240 offset  b64 [36b64] HIGHLOW
	reloc  241 offset  b68 [36b68] HIGHLOW
	reloc  242 offset  b6c [36b6c] HIGHLOW
	reloc  243 offset  b70 [36b70] HIGHLOW
	reloc  244 offset  b74 [36b74] HIGHLOW
	reloc  245 offset  b78 [36b78] HIGHLOW
	reloc  246 offset  b7c [36b7c] HIGHLOW
	reloc  247 offset  b80 [36b80] HIGHLOW
	reloc  248 offset  b84 [36b84] HIGHLOW
	reloc  249 offset  b88 [36b88] HIGHLOW
	reloc  250 offset  b8c [36b8c] HIGHLOW
	reloc  251 offset  b90 [36b90] HIGHLOW
	reloc  252 offset  b94 [36b94] HIGHLOW
	reloc  253 offset  b98 [36b98] HIGHLOW
	reloc  254 offset  b9c [36b9c] HIGHLOW
	reloc  255 offset  ba0 [36ba0] HIGHLOW
	reloc  256 offset  ba4 [36ba4] HIGHLOW
	reloc  257 offset  ba8 [36ba8] HIGHLOW
	reloc  258 offset  bac [36bac] HIGHLOW
	reloc  259 offset  bb0 [36bb0] HIGHLOW
	reloc  260 offset  bb4 [36bb4] HIGHLOW
	reloc  261 offset  bb8 [36bb8] HIGHLOW
	reloc  262 offset  bbc [36bbc] HIGHLOW
	reloc  263 offset  bc0 [36bc0] HIGHLOW
	reloc  264 offset  bc4 [36bc4] HIGHLOW
	reloc  265 offset  bc8 [36bc8] HIGHLOW
	reloc  266 offset  bcc [36bcc] HIGHLOW
	reloc  267 offset  bd0 [36bd0] HIGHLOW
	reloc  268 offset  bd4 [36bd4] HIGHLOW
	reloc  269 offset  bd8 [36bd8] HIGHLOW
	reloc  270 offset  bdc [36bdc] HIGHLOW
	reloc  271 offset  be0 [36be0] HIGHLOW
	reloc  272 offset  be4 [36be4] HIGHLOW
	reloc  273 offset  be8 [36be8] HIGHLOW
	reloc  274 offset  bec [36bec] HIGHLOW
	reloc  275 offset  bf0 [36bf0] HIGHLOW
	reloc  276 offset  bf4 [36bf4] HIGHLOW
	reloc  277 offset  bf8 [36bf8] HIGHLOW
	reloc  278 offset  bfc [36bfc] HIGHLOW
	reloc  279 offset  c00 [36c00] HIGHLOW
	reloc  280 offset  c04 [36c04] HIGHLOW
	reloc  281 offset  c21 [36c21] HIGHLOW
	reloc  282 offset  c25 [36c25] HIGHLOW
	reloc  283 offset  c29 [36c29] HIGHLOW
	reloc  284 offset  c2d [36c2d] HIGHLOW
	reloc  285 offset  c31 [36c31] HIGHLOW
	reloc  286 offset  c35 [36c35] HIGHLOW
	reloc  287 offset  c39 [36c39] HIGHLOW
	reloc  288 offset  c3d [36c3d] HIGHLOW
	reloc  289 offset  c41 [36c41] HIGHLOW
	reloc  290 offset  c45 [36c45] HIGHLOW
	reloc  291 offset  c49 [36c49] HIGHLOW
	reloc  292 offset  c4d [36c4d] HIGHLOW
	reloc  293 offset  c51 [36c51] HIGHLOW
	reloc  294 offset  c55 [36c55] HIGHLOW
	reloc  295 offset  c59 [36c59] HIGHLOW
	reloc  296 offset  c5d [36c5d] HIGHLOW
	reloc  297 offset  c61 [36c61] HIGHLOW
	reloc  298 offset  c65 [36c65] HIGHLOW
	reloc  299 offset  c69 [36c69] HIGHLOW
	reloc  300 offset  c6d [36c6d] HIGHLOW
	reloc  301 offset  c71 [36c71] HIGHLOW
	reloc  302 offset  c75 [36c75] HIGHLOW
	reloc  303 offset  c79 [36c79] HIGHLOW
	reloc  304 offset  c7d [36c7d] HIGHLOW
	reloc  305 offset  c81 [36c81] HIGHLOW
	reloc  306 offset  c85 [36c85] HIGHLOW
	reloc  307 offset  c89 [36c89] HIGHLOW
	reloc  308 offset  c8d [36c8d] HIGHLOW
	reloc  309 offset  c91 [36c91] HIGHLOW
	reloc  310 offset  c95 [36c95] HIGHLOW
	reloc  311 offset  c99 [36c99] HIGHLOW
	reloc  312 offset  c9d [36c9d] HIGHLOW
	reloc  313 offset  ca1 [36ca1] HIGHLOW
	reloc  314 offset  ca5 [36ca5] HIGHLOW
	reloc  315 offset  ca9 [36ca9] HIGHLOW
	reloc  316 offset  cad [36cad] HIGHLOW
	reloc  317 offset  cb1 [36cb1] HIGHLOW
	reloc  318 offset  cb5 [36cb5] HIGHLOW
	reloc  319 offset  cb9 [36cb9] HIGHLOW
	reloc  320 offset  cbd [36cbd] HIGHLOW
	reloc  321 offset  cc1 [36cc1] HIGHLOW
	reloc  322 offset  cc5 [36cc5] HIGHLOW
	reloc  323 offset  cc9 [36cc9] HIGHLOW
	reloc  324 offset  ccd [36ccd] HIGHLOW
	reloc  325 offset  cd1 [36cd1] HIGHLOW
	reloc  326 offset  cd5 [36cd5] HIGHLOW
	reloc  327 offset  cd9 [36cd9] HIGHLOW
	reloc  328 offset  cdd [36cdd] HIGHLOW
	reloc  329 offset  ce1 [36ce1] HIGHLOW
	reloc  330 offset  ce5 [36ce5] HIGHLOW
	reloc  331 offset  ce9 [36ce9] HIGHLOW
	reloc  332 offset  ced [36ced] HIGHLOW
	reloc  333 offset  cf1 [36cf1] HIGHLOW
	reloc  334 offset  cf5 [36cf5] HIGHLOW
	reloc  335 offset  cf9 [36cf9] HIGHLOW
	reloc  336 offset  cfd [36cfd] HIGHLOW
	reloc  337 offset  d01 [36d01] HIGHLOW
	reloc  338 offset  d05 [36d05] HIGHLOW
	reloc  339 offset  d09 [36d09] HIGHLOW
	reloc  340 offset  d0d [36d0d] HIGHLOW
	reloc  341 offset  d11 [36d11] HIGHLOW
	reloc  342 offset  d15 [36d15] HIGHLOW
	reloc  343 offset  d19 [36d19] HIGHLOW
	reloc  344 offset  d1d [36d1d] HIGHLOW
	reloc  345 offset  d21 [36d21] HIGHLOW
	reloc  346 offset  d38 [36d38] HIGHLOW
	reloc  347 offset  d3c [36d3c] HIGHLOW
	reloc  348 offset  d40 [36d40] HIGHLOW
	reloc  349 offset  d44 [36d44] HIGHLOW
	reloc  350 offset  d48 [36d48] HIGHLOW
	reloc  351 offset  d4c [36d4c] HIGHLOW
	reloc  352 offset  d50 [36d50] HIGHLOW
	reloc  353 offset  d54 [36d54] HIGHLOW
	reloc  354 offset  d58 [36d58] HIGHLOW
	reloc  355 offset  d5c [36d5c] HIGHLOW
	reloc  356 offset  d60 [36d60] HIGHLOW
	reloc  357 offset  d64 [36d64] HIGHLOW
	reloc  358 offset  d68 [36d68] HIGHLOW
	reloc  359 offset  d6c [36d6c] HIGHLOW
	reloc  360 offset  d70 [36d70] HIGHLOW
	reloc  361 offset  d74 [36d74] HIGHLOW
	reloc  362 offset  d78 [36d78] HIGHLOW
	reloc  363 offset  d7c [36d7c] HIGHLOW
	reloc  364 offset  d80 [36d80] HIGHLOW
	reloc  365 offset  d84 [36d84] HIGHLOW
	reloc  366 offset  d88 [36d88] HIGHLOW
	reloc  367 offset  d8c [36d8c] HIGHLOW
	reloc  368 offset  d90 [36d90] HIGHLOW
	reloc  369 offset  da2 [36da2] HIGHLOW
	reloc  370 offset  db8 [36db8] HIGHLOW
	reloc  371 offset  dc4 [36dc4] HIGHLOW
	reloc  372 offset  dcc [36dcc] HIGHLOW
	reloc  373 offset  dd4 [36dd4] HIGHLOW
	reloc  374 offset  de0 [36de0] HIGHLOW
	reloc  375 offset  dfa [36dfa] HIGHLOW
	reloc  376 offset  e01 [36e01] HIGHLOW
	reloc  377 offset  e0e [36e0e] HIGHLOW
	reloc  378 offset  ee3 [36ee3] HIGHLOW
	reloc  379 offset  eee [36eee] HIGHLOW
	reloc  380 offset  efc [36efc] HIGHLOW
	reloc  381 offset  f06 [36f06] HIGHLOW
	reloc  382 offset  f11 [36f11] HIGHLOW
	reloc  383 offset  f18 [36f18] HIGHLOW
	reloc  384 offset  f33 [36f33] HIGHLOW
	reloc  385 offset  f3b [36f3b] HIGHLOW
	reloc  386 offset  f44 [36f44] HIGHLOW
	reloc  387 offset  f4b [36f4b] HIGHLOW
	reloc  388 offset  f58 [36f58] HIGHLOW
	reloc  389 offset  f60 [36f60] HIGHLOW
	reloc  390 offset  f6d [36f6d] HIGHLOW
	reloc  391 offset  f72 [36f72] HIGHLOW
	reloc  392 offset  f77 [36f77] HIGHLOW
	reloc  393 offset  f7c [36f7c] HIGHLOW
	reloc  394 offset  f87 [36f87] HIGHLOW
	reloc  395 offset  f94 [36f94] HIGHLOW
	reloc  396 offset  fa0 [36fa0] HIGHLOW
	reloc  397 offset  fad [36fad] HIGHLOW
	reloc  398 offset  fb3 [36fb3] HIGHLOW
	reloc  399 offset  fba [36fba] HIGHLOW
	reloc  400 offset  fc3 [36fc3] HIGHLOW
	reloc  401 offset  fc9 [36fc9] HIGHLOW
	reloc  402 offset  ff2 [36ff2] HIGHLOW
	reloc  403 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    4 [37004] HIGHLOW
	reloc    1 offset   60 [37060] HIGHLOW
	reloc    2 offset   c5 [370c5] HIGHLOW
	reloc    3 offset  118 [37118] HIGHLOW
	reloc    4 offset  124 [37124] HIGHLOW
	reloc    5 offset  130 [37130] HIGHLOW
	reloc    6 offset  148 [37148] HIGHLOW
	reloc    7 offset  154 [37154] HIGHLOW
	reloc    8 offset  160 [37160] HIGHLOW
	reloc    9 offset  16c [3716c] HIGHLOW
	reloc   10 offset  26c [3726c] HIGHLOW
	reloc   11 offset  278 [37278] HIGHLOW
	reloc   12 offset  284 [37284] HIGHLOW
	reloc   13 offset  290 [37290] HIGHLOW
	reloc   14 offset  29c [3729c] HIGHLOW
	reloc   15 offset  2a8 [372a8] HIGHLOW
	reloc   16 offset  2b0 [372b0] HIGHLOW
	reloc   17 offset  2c0 [372c0] HIGHLOW
	reloc   18 offset  2d0 [372d0] HIGHLOW
	reloc   19 offset  2e0 [372e0] HIGHLOW
	reloc   20 offset  2f0 [372f0] HIGHLOW
	reloc   21 offset  300 [37300] HIGHLOW
	reloc   22 offset  310 [37310] HIGHLOW
	reloc   23 offset  320 [37320] HIGHLOW
	reloc   24 offset  330 [37330] HIGHLOW
	reloc   25 offset  340 [37340] HIGHLOW
	reloc   26 offset  350 [37350] HIGHLOW
	reloc   27 offset  360 [37360] HIGHLOW
	reloc   28 offset  b70 [37b70] HIGHLOW
	reloc   29 offset  b80 [37b80] HIGHLOW
	reloc   30 offset  b90 [37b90] HIGHLOW
	reloc   31 offset  ba0 [37ba0] HIGHLOW
	reloc   32 offset  bb0 [37bb0] HIGHLOW
	reloc   33 offset  bc0 [37bc0] HIGHLOW
	reloc   34 offset  bd0 [37bd0] HIGHLOW
	reloc   35 offset  be0 [37be0] HIGHLOW
	reloc   36 offset  bf0 [37bf0] HIGHLOW
	reloc   37 offset  c00 [37c00] HIGHLOW
	reloc   38 offset  c10 [37c10] HIGHLOW
	reloc   39 offset  c20 [37c20] HIGHLOW
	reloc   40 offset  c30 [37c30] HIGHLOW
	reloc   41 offset  c40 [37c40] HIGHLOW
	reloc   42 offset  c50 [37c50] HIGHLOW
	reloc   43 offset  c60 [37c60] HIGHLOW
	reloc   44 offset  c70 [37c70] HIGHLOW
	reloc   45 offset  c80 [37c80] HIGHLOW
	reloc   46 offset  c90 [37c90] HIGHLOW
	reloc   47 offset  ca0 [37ca0] HIGHLOW
	reloc   48 offset  cb0 [37cb0] HIGHLOW
	reloc   49 offset  cc0 [37cc0] HIGHLOW
	reloc   50 offset  cd0 [37cd0] HIGHLOW
	reloc   51 offset  ce0 [37ce0] HIGHLOW
	reloc   52 offset  cf0 [37cf0] HIGHLOW
	reloc   53 offset  d00 [37d00] HIGHLOW
	reloc   54 offset  d10 [37d10] HIGHLOW
	reloc   55 offset  d60 [37d60] HIGHLOW
	reloc   56 offset  d70 [37d70] HIGHLOW
	reloc   57 offset  d80 [37d80] HIGHLOW
	reloc   58 offset  d90 [37d90] HIGHLOW
	reloc   59 offset  da0 [37da0] HIGHLOW
	reloc   60 offset  db0 [37db0] HIGHLOW
	reloc   61 offset  dc0 [37dc0] HIGHLOW
	reloc   62 offset  dd0 [37dd0] HIGHLOW
	reloc   63 offset  de0 [37de0] HIGHLOW
	reloc   64 offset  df0 [37df0] HIGHLOW
	reloc   65 offset  e00 [37e00] HIGHLOW
	reloc   66 offset  e10 [37e10] HIGHLOW
	reloc   67 offset  e20 [37e20] HIGHLOW
	reloc   68 offset  e30 [37e30] HIGHLOW
	reloc   69 offset  e40 [37e40] HIGHLOW
	reloc   70 offset  e50 [37e50] HIGHLOW
	reloc   71 offset  e60 [37e60] HIGHLOW
	reloc   72 offset  e70 [37e70] HIGHLOW
	reloc   73 offset  e80 [37e80] HIGHLOW
	reloc   74 offset  e90 [37e90] HIGHLOW
	reloc   75 offset  ea0 [37ea0] HIGHLOW
	reloc   76 offset  eb0 [37eb0] HIGHLOW
	reloc   77 offset  ec0 [37ec0] HIGHLOW
	reloc   78 offset  ed0 [37ed0] HIGHLOW
	reloc   79 offset  ee0 [37ee0] HIGHLOW
	reloc   80 offset  ef0 [37ef0] HIGHLOW
	reloc   81 offset  f00 [37f00] HIGHLOW
	reloc   82 offset  f10 [37f10] HIGHLOW
	reloc   83 offset  f20 [37f20] HIGHLOW
	reloc   84 offset  f30 [37f30] HIGHLOW
	reloc   85 offset  f40 [37f40] HIGHLOW
	reloc   86 offset  f50 [37f50] HIGHLOW
	reloc   87 offset  f60 [37f60] HIGHLOW
	reloc   88 offset  f70 [37f70] HIGHLOW
	reloc   89 offset  f80 [37f80] HIGHLOW
	reloc   90 offset  f90 [37f90] HIGHLOW
	reloc   91 offset  fa0 [37fa0] HIGHLOW
	reloc   92 offset  fb0 [37fb0] HIGHLOW
	reloc   93 offset  fc0 [37fc0] HIGHLOW
	reloc   94 offset  fd0 [37fd0] HIGHLOW
	reloc   95 offset  fe0 [37fe0] HIGHLOW
	reloc   96 offset  ff0 [37ff0] HIGHLOW
	reloc   97 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 460 (0x1cc) Number of fixups 226
	reloc    0 offset    0 [38000] HIGHLOW
	reloc    1 offset   10 [38010] HIGHLOW
	reloc    2 offset   20 [38020] HIGHLOW
	reloc    3 offset   30 [38030] HIGHLOW
	reloc    4 offset   40 [38040] HIGHLOW
	reloc    5 offset   50 [38050] HIGHLOW
	reloc    6 offset   60 [38060] HIGHLOW
	reloc    7 offset   70 [38070] HIGHLOW
	reloc    8 offset   80 [38080] HIGHLOW
	reloc    9 offset   90 [38090] HIGHLOW
	reloc   10 offset   a0 [380a0] HIGHLOW
	reloc   11 offset   b0 [380b0] HIGHLOW
	reloc   12 offset   c0 [380c0] HIGHLOW
	reloc   13 offset   d0 [380d0] HIGHLOW
	reloc   14 offset   e0 [380e0] HIGHLOW
	reloc   15 offset   f0 [380f0] HIGHLOW
	reloc   16 offset  100 [38100] HIGHLOW
	reloc   17 offset  110 [38110] HIGHLOW
	reloc   18 offset  120 [38120] HIGHLOW
	reloc   19 offset  130 [38130] HIGHLOW
	reloc   20 offset  140 [38140] HIGHLOW
	reloc   21 offset  150 [38150] HIGHLOW
	reloc   22 offset  160 [38160] HIGHLOW
	reloc   23 offset  170 [38170] HIGHLOW
	reloc   24 offset  180 [38180] HIGHLOW
	reloc   25 offset  190 [38190] HIGHLOW
	reloc   26 offset  1a0 [381a0] HIGHLOW
	reloc   27 offset  1b0 [381b0] HIGHLOW
	reloc   28 offset  1c0 [381c0] HIGHLOW
	reloc   29 offset  1d0 [381d0] HIGHLOW
	reloc   30 offset  1e0 [381e0] HIGHLOW
	reloc   31 offset  1f0 [381f0] HIGHLOW
	reloc   32 offset  200 [38200] HIGHLOW
	reloc   33 offset  210 [38210] HIGHLOW
	reloc   34 offset  220 [38220] HIGHLOW
	reloc   35 offset  230 [38230] HIGHLOW
	reloc   36 offset  240 [38240] HIGHLOW
	reloc   37 offset  250 [38250] HIGHLOW
	reloc   38 offset  260 [38260] HIGHLOW
	reloc   39 offset  270 [38270] HIGHLOW
	reloc   40 offset  280 [38280] HIGHLOW
	reloc   41 offset  290 [38290] HIGHLOW
	reloc   42 offset  2a0 [382a0] HIGHLOW
	reloc   43 offset  2b0 [382b0] HIGHLOW
	reloc   44 offset  2c0 [382c0] HIGHLOW
	reloc   45 offset  2d0 [382d0] HIGHLOW
	reloc   46 offset  2e0 [382e0] HIGHLOW
	reloc   47 offset  2f0 [382f0] HIGHLOW
	reloc   48 offset  300 [38300] HIGHLOW
	reloc   49 offset  310 [38310] HIGHLOW
	reloc   50 offset  320 [38320] HIGHLOW
	reloc   51 offset  330 [38330] HIGHLOW
	reloc   52 offset  340 [38340] HIGHLOW
	reloc   53 offset  350 [38350] HIGHLOW
	reloc   54 offset  360 [38360] HIGHLOW
	reloc   55 offset  370 [38370] HIGHLOW
	reloc   56 offset  380 [38380] HIGHLOW
	reloc   57 offset  390 [38390] HIGHLOW
	reloc   58 offset  3a0 [383a0] HIGHLOW
	reloc   59 offset  3b0 [383b0] HIGHLOW
	reloc   60 offset  3c0 [383c0] HIGHLOW
	reloc   61 offset  3d0 [383d0] HIGHLOW
	reloc   62 offset  3e0 [383e0] HIGHLOW
	reloc   63 offset  3f0 [383f0] HIGHLOW
	reloc   64 offset  400 [38400] HIGHLOW
	reloc   65 offset  410 [38410] HIGHLOW
	reloc   66 offset  420 [38420] HIGHLOW
	reloc   67 offset  430 [38430] HIGHLOW
	reloc   68 offset  440 [38440] HIGHLOW
	reloc   69 offset  450 [38450] HIGHLOW
	reloc   70 offset  460 [38460] HIGHLOW
	reloc   71 offset  470 [38470] HIGHLOW
	reloc   72 offset  480 [38480] HIGHLOW
	reloc   73 offset  490 [38490] HIGHLOW
	reloc   74 offset  4a0 [384a0] HIGHLOW
	reloc   75 offset  4b0 [384b0] HIGHLOW
	reloc   76 offset  4c0 [384c0] HIGHLOW
	reloc   77 offset  4d0 [384d0] HIGHLOW
	reloc   78 offset  4e0 [384e0] HIGHLOW
	reloc   79 offset  4f0 [384f0] HIGHLOW
	reloc   80 offset  500 [38500] HIGHLOW
	reloc   81 offset  510 [38510] HIGHLOW
	reloc   82 offset  520 [38520] HIGHLOW
	reloc   83 offset  530 [38530] HIGHLOW
	reloc   84 offset  540 [38540] HIGHLOW
	reloc   85 offset  550 [38550] HIGHLOW
	reloc   86 offset  560 [38560] HIGHLOW
	reloc   87 offset  570 [38570] HIGHLOW
	reloc   88 offset  580 [38580] HIGHLOW
	reloc   89 offset  590 [38590] HIGHLOW
	reloc   90 offset  5a0 [385a0] HIGHLOW
	reloc   91 offset  5b0 [385b0] HIGHLOW
	reloc   92 offset  5c0 [385c0] HIGHLOW
	reloc   93 offset  5d0 [385d0] HIGHLOW
	reloc   94 offset  5e0 [385e0] HIGHLOW
	reloc   95 offset  5f0 [385f0] HIGHLOW
	reloc   96 offset  600 [38600] HIGHLOW
	reloc   97 offset  610 [38610] HIGHLOW
	reloc   98 offset  620 [38620] HIGHLOW
	reloc   99 offset  630 [38630] HIGHLOW
	reloc  100 offset  640 [38640] HIGHLOW
	reloc  101 offset  650 [38650] HIGHLOW
	reloc  102 offset  660 [38660] HIGHLOW
	reloc  103 offset  670 [38670] HIGHLOW
	reloc  104 offset  680 [38680] HIGHLOW
	reloc  105 offset  690 [38690] HIGHLOW
	reloc  106 offset  6a0 [386a0] HIGHLOW
	reloc  107 offset  6b0 [386b0] HIGHLOW
	reloc  108 offset  6c0 [386c0] HIGHLOW
	reloc  109 offset  6d0 [386d0] HIGHLOW
	reloc  110 offset  6e0 [386e0] HIGHLOW
	reloc  111 offset  6f0 [386f0] HIGHLOW
	reloc  112 offset  700 [38700] HIGHLOW
	reloc  113 offset  710 [38710] HIGHLOW
	reloc  114 offset  720 [38720] HIGHLOW
	reloc  115 offset  730 [38730] HIGHLOW
	reloc  116 offset  740 [38740] HIGHLOW
	reloc  117 offset  750 [38750] HIGHLOW
	reloc  118 offset  760 [38760] HIGHLOW
	reloc  119 offset  770 [38770] HIGHLOW
	reloc  120 offset  780 [38780] HIGHLOW
	reloc  121 offset  790 [38790] HIGHLOW
	reloc  122 offset  7a0 [387a0] HIGHLOW
	reloc  123 offset  7b0 [387b0] HIGHLOW
	reloc  124 offset  7c0 [387c0] HIGHLOW
	reloc  125 offset  7d0 [387d0] HIGHLOW
	reloc  126 offset  7e0 [387e0] HIGHLOW
